10,26,103 36,31,128 254,161,4 255,164,5 255,159,0 255,182,46 255,208,133 227,172,120 233,194,153 203,172,153 212,103,74 188,154,150 224,126,80 212,162,145 99,111,164 53,106,197 52,108,198 49,108,195 45,110,197 47,110,198 57,108,200 45,107,200 43,101,195 61,108,195 63,115,209 102,125,192 81,117,189 61,109,191 66,102,184 64,106,183 247,140,122 73,109,193 60,117,198 71,122,212 222,159,153 252,223,162 246,222,158 226,192,118 201,168,100 251,227,165 254,227,166 202,175,102 251,226,167 238,214,161 207,170,97 201,166,99 232,208,155 222,197,149 205,183,136 194,171,129 166,144,108 151,128,88 231,209,146 235,212,152 237,215,152 239,215,153 239,216,156 243,221,158 246,223,154 102,69,69 54,49,117 229,188,131 252,224,166 250,231,167 249,228,185 199,154,106 217,196,185 255,171,75 70,96,71 86,121,112 32,91,94 44,126,147 190,205,189 161,161,129 210,176,102 187,142,53 250,212,136 194,157,84 191,148,61 221,178,93 185,143,64 213,175,99 247,212,147 242,213,150 250,223,158 247,218,155 191,147,67 122,90,44 203,145,92 186,116,54 227,147,77 126,69,25 99,63,30 164,134,88 246,223,165 252,225,162 198,156,73 199,152,61 253,220,154 254,224,168 241,211,144 189,147,68 184,143,57 215,173,83 197,158,74 199,159,84 244,211,145 202,154,70 230,197,131 245,219,167 233,207,157 214,181,133 177,122,70 141,75,18 157,82,17 158,83,11 174,95,22 168,123,79 129,70,11 121,63,12 102,51,23 69,44,27 62,43,31 60,43,33 55,40,29 54,39,28 51,36,25 69,54,45
11,17,106 57,39,120 255,160,0 255,172,12 255,165,3 255,166,8 255,185,44 255,176,38 255,180,34 255,172,25 202,123,100 232,114,83 178,154,163 152,164,217 50,107,206 101,100,171 176,131,177 58,104,209 41,114,210 50,118,218 190,155,190 115,124,194 46,111,214 41,109,211 54,107,216 159,127,180 77,105,198 44,113,213 41,110,210 44,109,212 66,103,191 57,113,219 65,108,207 40,101,201 140,167,206 246,219,156 245,221,159 231,197,123 195,162,94 248,224,162 254,227,166 206,176,107 246,221,162 238,214,161 202,168,94 202,167,100 230,206,153 224,199,151 209,187,140 193,173,127 169,147,111 143,120,80 231,209,146 235,213,150 236,214,149 238,214,152 240,217,157 245,223,160 248,222,154 98,65,67 47,47,115 192,151,94 252,224,166 248,229,163 252,228,166 254,230,166 253,226,163 247,228,189 245,231,175 56,102,96 36,90,91 110,132,102 70,116,112 223,229,188 217,173,102 186,143,56 196,154,71 220,176,96 205,158,77 196,152,72 216,178,100 200,164,88 218,181,108 192,152,75 219,180,100 185,147,71 231,184,105 187,150,81 139,92,40 227,164,97 231,151,81 168,112,65 96,65,28 107,74,24 234,200,139 228,193,126 198,158,65 192,145,54 235,198,127 190,153,82 202,163,92 249,210,139 185,143,60 194,148,62 213,171,81 196,153,68 237,200,129 194,147,66 220,185,118 243,217,163 234,208,156 217,184,136 179,125,75 145,80,23 156,81,13 162,85,11 175,96,21 147,102,58 133,74,17 141,81,29 119,68,33 73,44,22 66,47,33 59,42,32 54,39,28 50,35,24 51,36,25 66,51,42
17,21,106 93,67,95 255,179,34 255,155,0 255,171,14 255,157,0 255,153,0 255,169,2 255,176,14 255,183,39 226,141,47 197,156,111 103,148,215 119,168,252 53,107,209 57,113,217 101,160,255 52,110,211 66,113,200 49,107,223 47,103,191 50,107,208 61,113,198 60,114,216 43,116,221 103,150,237 49,115,213 99,141,218 77,107,197 49,110,219 45,111,209 72,112,170 255,224,96 179,155,100 73,115,192 229,210,142 238,218,143 233,196,123 199,165,93 247,224,164 251,222,161 200,167,101 243,215,157 241,216,159 196,162,88 195,163,92 232,208,155 228,204,153 210,188,139 195,175,127 170,148,110 134,110,73 233,211,148 238,216,153 237,213,151 239,217,152 240,221,157 242,223,157 248,221,158 96,63,65 37,39,107 157,124,74 252,226,158 243,224,158 251,229,166 252,230,167 250,230,169 250,226,171 132,106,83 98,82,69 107,114,109 223,206,167 244,214,158 237,216,160 202,168,94 200,156,74 231,187,105 190,147,62 186,142,62 194,152,71 216,174,95 197,155,76 197,158,78 223,185,109 236,189,108 197,150,71 224,177,96 183,153,66 192,168,113 93,80,59 75,81,100 75,72,89 199,175,138 216,178,132 190,150,73 249,209,134 192,150,58 193,147,61 217,178,98 210,170,93 206,164,85 201,162,82 196,154,71 197,154,67 189,146,59 212,170,80 217,176,90 188,145,58 219,182,111 239,214,157 233,207,157 216,185,134 180,134,79 156,95,34 171,94,20 153,79,2 160,87,12 129,81,34 139,82,24 122,62,12 114,62,14 78,43,18 65,46,30 59,43,30 55,40,29 52,37,26 53,36,26 65,48,40
24,33,112 140,136,147 222,208,124 222,206,123 226,206,127 229,210,128 232,212,126 236,213,126 235,212,127 234,211,122 229,209,121 232,213,129 227,211,128 230,211,127 230,216,130 230,216,132 231,213,126 197,190,161 255,215,84 88,112,143 98,160,235 101,149,240 173,170,103 255,222,101 62,116,216 105,152,237 55,114,224 210,201,156 237,193,93 49,110,208 38,106,206 59,110,211 117,118,108 113,121,111 69,122,202 217,212,171 240,218,142 237,200,127 195,161,91 247,222,163 251,222,159 203,173,106 245,217,161 241,216,157 199,162,89 195,161,91 232,206,154 227,206,152 211,191,141 197,177,129 172,150,112 131,107,70 230,207,147 238,216,153 237,213,151 237,215,152 237,218,152 241,222,156 247,220,159 95,62,66 34,39,106 137,106,67 254,228,160 251,229,166 251,229,166 251,229,166 248,229,165 251,226,169 245,211,168 106,120,116 67,91,93 169,102,50 155,111,58 246,221,162 196,167,93 209,165,87 188,144,64 197,153,73 234,190,110 179,135,53 199,155,73 228,184,104 206,164,85 248,215,149 206,159,80 187,148,68 100,78,44 60,53,81 110,119,132 60,78,102 60,83,110 96,91,90 156,130,78 151,122,73 187,148,77 203,160,86 207,162,73 199,152,71 221,177,97 221,179,100 211,168,92 196,152,70 220,176,94 205,161,79 211,165,81 192,149,62 193,148,59 190,145,56 214,176,100 243,215,159 230,204,152 219,188,139 185,142,86 166,108,44 161,80,0 164,88,9 142,68,0 117,64,19 126,66,14 121,61,11 126,72,22 87,47,22 65,44,29 56,40,23 54,40,26 56,41,30 53,37,24 60,43,35
30,34,88 174,168,159 230,208,132 229,209,132 229,209,132 228,211,131 230,213,133 232,212,135 232,212,133 227,206,125 227,205,127 231,206,131 229,207,133 224,208,123 229,213,130 227,212,135 228,208,131 228,208,129 110,136,221 86,123,159 58,123,210 55,110,203 64,117,208 92,130,190 58,108,189 99,152,232 57,116,210 61,122,222 67,118,208 44,109,214 42,110,214 54,108,210 45,110,215 53,113,216 85,143,221 77,112,175 209,185,152 235,203,121 198,161,90 244,220,158 250,223,162 200,171,106 247,218,165 239,216,156 200,163,92 192,158,86 232,208,155 226,205,151 212,190,141 198,176,131 172,150,112 131,107,70 230,207,147 235,213,150 237,213,151 238,215,155 241,216,157 238,218,157 246,222,158 91,65,74 33,35,101 96,68,59 254,228,160 251,229,162 250,227,167 250,227,167 251,228,168 247,227,166 241,221,162 54,129,125 53,105,104 225,159,88 206,173,123 219,196,165 197,162,106 220,173,92 209,170,86 209,167,84 182,140,57 197,154,69 219,172,91 189,145,63 207,169,82 243,220,160 195,151,71 181,153,97 63,76,95 77,92,95 158,136,98 98,97,100 58,51,79 101,104,94 86,120,148 87,107,123 143,121,72 192,143,74 196,155,67 224,178,92 218,176,93 188,149,67 244,210,147 187,145,64 204,157,76 219,173,89 199,153,69 227,181,97 221,175,89 216,170,84 218,175,101 241,216,157 231,202,149 221,190,137 188,146,94 168,111,51 186,109,22 163,82,3 139,63,0 127,71,24 118,64,16 125,58,13 123,69,19 90,50,16 68,46,28 65,44,29 64,45,31 55,39,26 52,36,23 55,38,30
27,35,92 105,109,138 132,130,142 134,130,143 159,152,162 177,171,166 187,182,170 177,172,158 195,187,174 180,173,157 184,179,165 186,183,170 183,179,173 180,173,171 171,165,160 174,168,161 156,150,145 150,143,143 120,143,197 53,110,209 60,101,196 99,130,235 106,163,244 46,111,216 35,115,220 159,160,210 98,113,188 48,126,220 49,116,207 67,103,196 255,129,102 59,111,209 49,112,211 51,114,213 93,151,229 100,145,232 235,231,210 241,204,131 195,156,85 253,226,165 247,220,159 202,174,106 246,218,162 243,218,159 200,161,90 188,154,80 233,207,157 222,198,145 210,188,139 201,179,134 172,151,110 129,105,70 228,205,147 232,208,144 237,213,151 239,217,154 243,216,153 242,220,157 249,223,155 82,58,76 35,39,111 88,64,68 255,233,163 252,230,163 249,226,166 251,229,166 250,228,165 252,228,166 211,204,161 75,105,88 54,98,102 240,216,183 122,124,109 147,160,161 126,147,154 192,179,145 187,141,55 192,150,60 189,148,62 221,185,109 246,213,147 247,220,157 242,220,157 243,216,151 240,224,170 69,74,84 50,78,99 71,101,114 79,97,114 94,116,130 111,112,100 84,105,126 89,122,145 80,115,138 99,114,128 197,150,69 209,170,86 209,170,88 188,150,72 187,151,75 242,214,156 183,147,69 187,148,66 212,168,86 202,159,74 190,144,60 192,146,60 194,148,62 204,161,87 246,218,160 235,204,151 219,189,133 188,146,94 166,112,53 192,117,27 198,117,36 163,88,20 142,83,35 113,63,21 110,45,4 112,56,9 91,48,15 71,49,31 65,44,29 65,44,31 59,43,30 53,37,24 52,35,25
21,34,103 17,31,83 24,40,108 18,28,93 14,26,90 15,26,86 6,25,87 7,28,92 8,20,96 8,21,92 9,22,89 14,23,91 16,28,90 15,28,95 13,31,89 11,28,91 18,31,90 14,26,88 52,71,131 55,108,213 100,123,206 137,150,209 53,111,203 46,104,200 57,108,200 143,154,210 75,119,209 50,120,208 48,116,216 53,114,212 55,111,219 54,114,221 49,110,219 56,112,216 75,134,226 166,179,209 175,171,165 238,206,135 197,156,86 252,224,166 247,223,159 206,175,111 244,219,160 243,218,159 198,161,92 189,155,81 232,208,153 226,202,149 212,188,137 200,178,131 172,151,110 128,104,67 226,202,147 230,208,145 234,215,149 237,215,152 241,213,155 245,220,161 249,223,153 75,56,90 31,34,113 62,56,92 255,228,156 247,225,162 245,222,162 247,224,164 254,232,169 252,229,169 152,145,118 223,225,197 48,98,107 186,152,132 240,220,161 241,222,167 123,127,98 134,157,164 113,135,139 155,133,95 202,161,91 194,154,77 214,176,100 205,171,99 189,152,69 158,134,81 72,88,97 51,79,102 48,71,96 62,87,109 72,102,122 92,125,146 91,121,141 63,91,112 83,118,141 82,117,140 80,115,138 186,156,89 208,171,90 253,219,147 252,218,155 248,218,151 237,209,141 249,218,158 241,214,153 243,204,133 202,158,76 190,147,60 199,154,63 204,158,74 200,160,83 247,217,161 233,207,155 223,187,136 196,152,99 170,116,55 169,97,10 166,85,6 134,59,0 143,83,33 127,82,38 130,67,16 143,81,25 97,51,12 69,47,27 66,46,28 61,40,25 58,42,27 57,41,28 51,34,24
38,52,104 51,51,106 128,99,68 120,134,182 122,138,186 122,139,200 59,46,83 49,45,110 5,42,89 10,51,90 14,53,90 120,147,188 115,137,178 135,151,178 111,102,144 110,114,158 124,136,185 123,135,184 122,137,182 51,98,185 41,112,200 56,115,200 86,110,157 141,153,186 55,106,194 68,121,210 62,119,223 154,158,160 118,107,114 54,115,224 46,110,220 61,111,206 235,189,93 158,125,57 64,117,206 231,226,173 196,185,150 239,205,133 195,156,83 253,225,167 253,225,167 211,181,114 248,221,160 244,219,162 197,163,93 194,155,84 231,205,151 227,201,149 214,190,139 200,178,131 177,155,117 125,101,64 226,202,147 231,209,146 234,215,149 235,213,150 239,215,153 243,220,160 247,220,143 81,54,107 46,35,110 49,41,115 252,217,150 252,228,166 250,226,164 250,226,164 247,225,162 251,229,166 246,218,160 134,142,117 40,99,102 161,118,101 243,218,159 247,220,155 216,182,112 162,138,74 133,151,150 118,144,152 137,153,162 156,127,74 203,180,122 143,115,47 74,63,46 64,87,121 48,81,114 51,78,108 53,76,103 86,111,135 74,104,124 90,120,142 86,119,138 48,81,102 76,109,132 83,120,142 79,119,140 91,87,68 219,177,96 199,161,74 214,175,91 194,152,69 192,148,66 192,148,70 200,160,85 219,179,102 209,166,81 215,172,85 193,148,59 206,161,72 201,162,80 240,210,152 233,207,155 224,191,141 202,158,105 179,125,64 153,77,0 158,77,0 150,71,7 138,71,21 167,122,78 139,74,14 141,73,10 116,63,20 72,47,30 62,41,26 66,45,30 64,45,31 58,42,27 50,34,19
99,106,157 79,70,123 149,116,105 124,137,192 127,140,186 121,141,198 62,54,98 56,57,116 1,49,88 0,56,79 8,60,77 123,145,188 126,145,192 122,138,176 86,63,90 120,117,171 126,140,188 132,138,180 127,143,183 94,129,192 44,113,215 45,120,213 118,122,137 255,235,137 92,128,202 54,105,193 50,115,220 165,176,216 232,190,100 58,112,214 48,110,214 52,114,205 146,154,182 191,187,177 123,144,192 229,224,185 221,207,162 244,214,145 192,159,82 248,223,166 251,228,168 219,191,123 250,226,164 243,218,161 197,163,93 189,152,81 235,215,156 228,204,151 216,192,141 196,174,127 177,153,116 127,103,66 223,202,148 233,210,150 234,215,151 236,212,148 240,216,150 243,221,156 248,221,158 221,175,109 224,180,100 107,72,59 238,193,131 251,226,167 249,226,166 248,223,164 246,224,161 250,223,160 252,228,166 231,219,164 111,90,79 212,162,147 246,226,180 238,218,159 232,198,135 212,168,90 195,161,89 122,114,90 118,143,156 151,131,85 88,121,152 81,108,122 94,72,36 47,82,112 62,77,95 79,72,56 46,56,103 88,113,139 80,110,132 82,115,136 85,118,139 47,80,103 63,96,119 67,100,123 88,121,142 87,115,138 167,140,106 183,146,75 188,144,66 204,158,72 199,156,82 197,153,73 193,147,61 215,172,87 192,150,67 203,161,78 213,170,83 192,147,56 205,163,80 234,203,141 239,210,159 224,195,144 204,164,112 174,123,66 185,109,30 182,101,20 182,103,30 163,93,31 196,153,106 130,65,3 153,88,24 119,66,13 70,48,28 68,47,32 67,45,27 62,41,26 56,40,25 53,37,22
47,48,98 65,47,95 213,146,78 186,147,119 124,137,183 124,143,203 17,37,108 14,37,118 6,50,97 5,56,89 8,53,84 126,145,192 79,91,144 54,56,122 65,46,62 212,147,85 166,137,142 145,148,186 129,144,189 127,158,214 39,116,217 58,121,218 92,134,211 133,132,121 171,198,237 65,112,208 60,117,218 72,117,202 90,118,182 48,119,211 53,117,227 59,120,218 93,135,212 177,205,255 232,225,166 231,226,173 235,221,165 226,196,138 196,160,84 252,229,171 252,229,169 218,188,121 251,227,165 242,219,161 199,165,95 190,153,82 233,212,156 230,206,153 216,192,141 199,177,128 177,153,116 125,101,64 225,201,148 232,209,149 234,215,151 240,213,152 237,218,152 237,218,150 167,121,55 255,220,155 255,225,166 255,219,129 179,130,53 250,223,162 248,223,164 252,225,164 247,223,161 249,222,159 245,220,161 242,223,170 179,109,99 244,191,175 233,210,170 242,218,165 235,204,142 204,158,74 213,171,88 215,194,142 133,136,126 174,156,114 80,116,141 84,117,136 161,135,85 62,72,88 143,128,106 181,151,84 53,54,102 91,116,142 88,121,144 84,117,140 84,119,140 76,109,132 53,86,109 38,71,94 84,119,140 46,78,106 71,75,88 157,135,101 190,149,63 189,147,64 252,217,152 254,213,143 193,145,59 191,145,59 227,185,106 242,202,127 200,161,79 212,167,78 209,167,84 221,190,128 239,210,159 222,193,142 205,165,113 172,121,64 154,80,3 158,80,0 153,74,0 140,68,2 212,167,119 132,67,12 118,54,0 119,66,13 79,60,37 69,48,33 67,44,29 65,44,29 59,43,28 56,40,27
144,146,173 173,131,107 127,131,187 105,122,183 123,135,184 118,139,189 16,55,92 4,51,79 35,47,96 141,128,147 56,62,131 125,137,186 121,112,138 159,123,92 223,162,74 109,130,178 78,88,151 125,134,188 128,142,183 127,152,194 68,123,218 57,116,210 151,177,183 239,225,157 209,204,174 231,226,171 232,227,154 241,223,163 242,227,164 249,227,164 242,223,155 242,224,153 242,225,156 239,227,157 242,227,166 219,215,178 188,179,162 245,212,146 196,158,82 251,226,169 255,227,169 224,190,127 250,221,160 244,221,163 205,170,103 188,149,80 236,210,158 230,206,155 217,193,142 202,180,131 175,153,115 129,105,70 226,202,151 232,209,149 238,216,153 239,215,153 241,214,151 178,108,50 193,113,43 230,188,123 252,223,160 252,225,164 255,235,121 255,232,159 250,225,166 250,226,162 246,224,161 252,228,166 246,220,166 252,220,188 206,99,79 252,215,191 196,165,126 240,216,163 245,215,157 204,162,83 240,203,132 243,225,163 244,213,164 225,213,176 94,124,144 80,126,148 85,102,94 206,156,82 196,152,70 204,167,96 60,58,107 89,108,139 91,119,140 88,118,138 88,121,142 84,119,140 64,94,118 54,79,105 37,57,85 50,79,108 38,74,101 57,79,91 179,136,78 206,158,74 188,144,64 191,144,65 194,147,66 218,177,105 243,212,150 248,221,160 248,220,152 210,173,92 227,185,104 213,177,115 240,211,158 227,198,145 205,168,115 176,130,73 157,83,15 160,81,6 194,113,36 141,67,0 210,167,120 125,62,11 121,54,4 125,66,20 79,53,30 69,47,29 73,48,31 71,48,33 61,42,26 58,42,27
10,22,86 70,63,91 127,140,186 124,139,182 120,137,182 122,142,186 97,129,169 5,50,79 35,44,94 54,45,85 132,141,195 124,141,186 128,143,186 124,138,188 212,157,105 122,138,190 123,138,183 122,137,182 128,142,190 150,170,212 174,154,177 185,172,191 221,219,201 241,229,170 222,213,155 238,226,156 242,228,162 242,228,160 247,230,165 249,232,167 247,230,163 246,229,160 247,230,163 244,225,161 241,227,157 211,210,183 175,172,178 245,210,145 200,164,86 248,224,162 255,224,160 225,192,124 255,226,164 243,220,162 207,169,105 187,150,77 230,204,152 227,206,152 217,195,146 203,181,134 178,157,116 131,107,70 222,198,145 231,212,148 235,213,150 236,214,149 241,213,145 244,209,142 242,202,136 255,222,154 246,210,134 247,220,159 255,222,130 255,227,138 248,224,162 250,228,163 246,224,161 247,225,162 245,223,158 237,213,189 223,99,64 248,228,196 179,115,98 242,217,173 250,225,168 194,151,75 255,227,163 247,227,168 249,226,166 241,222,165 230,215,164 234,217,168 219,186,118 197,153,73 191,149,68 227,199,143 58,54,106 56,70,107 38,50,72 44,61,83 90,120,140 78,115,133 70,103,126 88,110,142 38,45,96 41,57,97 64,72,92 159,136,94 114,109,95 202,168,107 220,177,92 213,169,87 214,181,104 245,218,155 244,220,165 243,218,161 243,220,162 251,220,156 230,192,116 210,171,102 237,211,157 227,198,145 206,169,116 178,132,77 143,71,5 147,64,0 152,69,0 143,68,0 182,141,94 131,64,12 128,56,8 125,61,17 80,46,24 74,54,34 67,45,27 65,45,27 64,45,29 59,43,26
5,19,101 26,35,107 105,119,169 127,140,186 124,139,182 121,138,183 121,145,190 30,66,111 25,49,123 85,105,176 125,138,184 127,143,183 133,144,186 130,138,195 130,98,82 97,113,163 125,139,180 127,140,184 132,140,186 203,209,210 214,202,176 241,222,156 249,231,169 238,225,173 238,234,176 239,231,166 236,229,172 235,227,164 235,225,158 234,224,157 238,224,158 240,227,164 239,231,181 205,197,163 155,156,161 124,135,173 124,124,152 127,106,93 85,65,56 76,64,66 71,61,62 71,59,61 75,61,66 71,61,65 77,60,52 97,74,45 231,210,156 226,202,149 216,194,145 203,181,136 179,158,117 132,108,71 221,197,144 233,211,148 237,213,151 241,214,151 241,214,151 245,221,155 217,188,125 239,214,141 198,123,35 255,190,106 255,224,136 255,218,136 250,228,165 250,228,165 247,225,162 251,227,163 245,218,155 229,189,166 228,91,49 237,218,191 186,103,81 250,215,179 243,218,161 194,151,75 255,227,160 247,227,168 245,222,162 245,222,164 238,218,159 244,220,165 217,185,114 190,146,64 214,173,87 238,212,158 56,54,105 36,52,90 69,87,113 39,56,78 95,120,144 86,119,142 94,118,149 35,48,92 41,40,100 48,38,83 133,103,77 110,114,116 73,112,136 163,160,145 193,154,72 205,162,77 189,157,84 241,215,161 243,218,161 244,220,165 242,222,163 243,220,162 197,159,93 206,168,102 240,211,158 231,202,149 211,176,120 179,138,81 146,75,6 162,81,4 160,79,2 149,75,0 148,103,55 141,75,18 136,68,7 131,69,13 82,49,22 73,53,33 74,52,34 69,49,31 69,51,32 57,41,24
9,20,101 35,46,113 123,139,177 121,137,177 120,137,180 122,135,179 119,137,177 115,137,178 103,118,163 121,136,179 119,136,181 124,141,186 131,146,191 131,147,187 127,143,181 122,138,178 122,137,180 127,141,182 180,187,182 232,225,155 232,223,163 237,228,168 236,227,180 235,230,200 215,218,196 212,212,198 131,133,176 122,129,166 102,108,150 78,82,136 63,65,121 54,53,117 50,46,127 43,37,114 33,30,113 9,25,104 8,26,95 14,27,96 76,37,48 86,29,26 20,26,68 9,28,77 9,25,75 83,32,22 59,23,43 48,44,76 239,213,161 229,203,153 214,192,143 202,180,133 179,155,118 130,109,68 218,194,141 231,209,146 233,211,148 236,216,155 246,216,149 180,100,34 206,131,66 244,215,150 239,188,90 244,192,92 255,220,134 255,226,155 248,224,162 252,229,169 253,230,170 249,227,164 245,221,159 221,156,144 228,87,30 229,198,186 199,100,77 253,214,182 249,220,157 194,151,75 255,222,156 244,223,167 246,223,165 240,220,161 242,218,163 241,216,159 220,189,125 190,143,62 207,161,75 236,205,154 56,55,101 42,59,90 61,68,91 96,113,135 69,82,108 76,99,126 42,56,95 44,47,108 40,43,102 40,41,104 123,97,72 137,101,52 117,95,59 169,156,133 203,159,77 210,162,76 190,156,82 242,219,159 240,220,161 241,221,162 240,222,162 243,219,166 193,155,89 202,163,92 241,215,161 230,204,150 213,178,122 184,143,84 157,89,19 161,80,1 154,73,0 163,85,5 130,81,30 141,71,9 138,72,15 150,77,16 87,51,22 75,56,33 72,51,28 69,49,29 67,46,23 62,44,25
30,18,90 15,18,97 15,31,112 15,31,108 24,34,110 39,31,107 31,26,110 31,36,114 17,33,110 17,33,112 17,31,111 29,31,115 32,29,116 29,28,115 23,34,115 15,31,112 15,31,108 18,32,114 53,42,121 58,40,108 53,38,100 33,36,113 13,27,105 12,20,95 32,22,78 50,21,47 61,22,52 56,29,43 12,29,72 5,33,65 4,36,64 68,30,11 111,66,33 125,79,40 59,40,17 8,38,58 6,41,64 15,39,70 224,141,72 172,65,0 29,32,50 9,33,53 16,45,74 209,111,36 228,135,78 52,52,49 240,224,170 227,201,151 214,192,143 202,180,133 180,157,117 134,110,73 223,199,146 227,208,144 230,208,145 236,217,153 249,213,151 182,117,55 212,162,77 239,198,128 249,217,160 249,203,119 255,218,123 255,224,156 250,226,164 250,227,167 250,226,164 250,226,162 249,220,157 209,149,135 235,83,19 194,113,104 191,94,72 251,216,180 246,219,158 196,153,79 254,221,153 246,223,165 244,221,163 242,219,161 240,215,156 244,220,158 237,207,140 188,141,62 202,160,77 223,208,157 69,92,117 78,106,131 52,67,81 53,76,101 38,49,78 68,77,102 45,60,94 44,44,99 41,42,92 36,46,82 126,158,168 127,159,167 148,131,121 247,219,161 208,165,91 213,166,77 194,156,80 240,217,157 242,222,163 243,223,164 240,219,163 244,218,164 195,161,98 193,155,77 241,216,159 239,213,161 220,188,131 191,152,93 160,96,27 150,72,0 149,70,0 151,73,2 129,73,26 132,67,12 127,58,4 150,77,16 94,51,16 72,48,24 75,54,29 71,50,27 71,50,27 64,46,27
139,87,39 12,33,54 8,39,56 7,41,57 38,46,51 255,155,56 181,75,0 60,50,54 0,38,53 3,36,57 5,35,55 62,49,42 91,35,0 242,135,32 19,44,59 6,40,54 5,41,55 10,47,56 129,67,25 91,48,31 219,107,10 15,47,59 7,37,57 11,37,56 37,31,52 213,129,83 98,61,60 63,34,30 16,32,68 19,33,70 22,36,77 55,37,62 77,55,79 85,62,91 69,46,73 65,52,71 80,72,78 83,70,78 113,90,77 148,127,100 161,145,112 154,141,107 153,137,106 157,131,108 137,107,92 116,99,73 236,215,161 230,204,152 218,193,145 202,180,133 181,158,118 134,110,75 218,194,141 230,206,144 233,210,150 237,214,154 240,216,154 241,214,151 203,166,97 237,169,79 241,189,102 255,210,124 232,176,80 255,222,160 247,222,163 251,228,168 248,223,164 250,225,166 250,221,160 240,185,156 242,87,33 218,110,87 180,99,74 238,223,183 245,220,161 206,165,93 252,217,150 247,224,166 244,221,161 240,220,159 240,219,163 242,219,161 240,211,146 186,138,54 102,88,61 91,119,144 81,118,138 33,67,95 48,81,112 47,81,109 41,70,97 36,43,68 81,104,129 40,47,84 32,45,71 131,153,167 131,155,173 52,70,98 40,42,98 223,207,190 201,164,91 213,166,75 209,166,90 241,213,155 242,219,161 245,222,164 243,219,164 243,217,163 217,186,122 189,150,70 243,218,161 243,219,166 227,195,140 199,163,105 158,100,36 139,63,0 158,80,13 137,58,0 128,67,20 122,63,15 120,51,0 141,72,7 104,56,13 81,55,32 79,54,35 73,48,29 68,46,26 60,40,22
67,53,79 50,46,78 49,45,77 51,45,81 56,44,76 94,69,92 91,62,88 50,50,87 40,46,74 45,46,76 46,45,80 57,47,76 69,47,80 111,72,86 52,45,84 41,45,76 49,50,84 50,47,92 72,58,84 72,57,90 66,51,61 61,56,74 69,62,72 77,67,71 103,87,74 119,102,94 164,140,118 182,167,131 212,194,150 237,218,163 253,230,159 255,224,163 255,226,166 255,223,171 246,221,162 255,226,173 255,228,175 253,228,169 251,232,168 252,228,164 249,230,164 251,226,169 242,221,167 243,224,160 244,218,164 237,216,162 236,210,160 230,206,153 218,194,143 202,180,131 181,158,116 140,113,77 221,197,144 230,205,146 233,210,150 239,214,155 240,221,157 233,209,145 248,214,153 217,153,68 255,220,136 255,204,107 255,216,134 252,223,162 250,226,164 245,221,159 248,223,164 247,224,164 248,223,164 247,208,178 236,86,32 203,101,81 181,105,83 233,221,180 239,216,156 210,172,96 242,205,136 247,222,163 246,221,164 241,220,164 242,223,166 233,214,157 236,215,161 89,78,63 48,71,105 52,82,104 44,77,110 35,70,102 40,75,107 43,78,110 41,82,105 43,41,65 53,45,64 44,54,74 131,151,167 134,152,178 35,47,98 31,38,102 31,35,105 78,66,109 194,158,96 205,159,75 209,166,92 245,217,159 242,219,161 245,222,164 244,220,165 245,219,165 242,213,150 199,160,80 244,219,160 241,220,166 235,204,151 205,170,116 162,105,45 153,78,13 140,64,0 144,66,0 131,68,15 130,77,24 131,61,1 148,76,10 121,68,23 78,52,31 78,54,32 78,53,34 73,46,28 64,39,22
242,218,163 245,222,164 242,223,159 247,225,162 244,221,161 243,219,157 253,229,167 247,224,164 245,222,162 241,221,160 244,224,163 240,221,166 243,219,164 246,221,164 250,227,169 250,227,169 248,223,166 249,225,170 251,226,167 253,226,165 249,222,161 246,223,165 247,227,166 243,224,156 253,223,154 255,225,158 255,224,163 255,214,154 255,203,143 255,199,138 254,190,128 255,189,123 248,184,115 243,180,111 253,199,124 255,221,148 255,230,163 252,228,164 252,228,162 252,228,166 254,227,164 255,225,158 206,137,81 169,94,45 252,178,126 241,212,161 237,211,159 226,202,151 219,200,147 202,182,132 180,159,118 139,115,78 217,193,142 228,209,145 238,216,153 239,215,153 238,216,149 247,219,151 255,221,156 255,224,155 240,191,114 229,177,86 252,223,158 251,229,166 253,229,167 251,227,165 253,229,167 248,224,162 250,223,162 242,220,186 227,88,42 215,92,52 177,123,103 246,215,176 240,217,157 213,174,101 229,192,123 245,221,159 248,219,168 221,204,176 182,136,66 140,113,79 130,159,175 126,162,178 51,84,115 41,81,113 39,82,111 34,74,106 46,79,114 49,80,111 44,54,72 168,127,100 232,146,78 130,119,104 84,105,144 38,40,106 33,42,114 32,41,113 30,39,111 46,43,115 198,170,132 204,151,69 206,163,87 245,217,159 240,216,161 242,219,161 243,219,164 246,220,166 250,221,160 214,171,95 243,216,155 242,221,167 241,212,161 215,183,128 172,120,58 146,70,5 165,86,13 181,104,28 144,75,8 149,101,47 141,66,3 147,72,9 130,69,22 79,52,34 76,46,29 79,53,32 72,50,30 66,45,30
