10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,43,36 99,67,37 90,54,25 146,103,47 206,144,63 233,205,147 243,220,162 243,220,162 171,150,123 244,222,173 248,223,164 242,219,159 248,226,177 221,204,153 241,229,170 221,206,157 176,158,116 246,229,178 215,193,157 202,181,138 244,219,171 247,222,176 164,144,98 253,240,179 249,224,176 191,173,111 249,226,166 249,222,159 249,222,159 252,223,162 249,220,157 251,227,165 253,229,178 247,225,158 247,212,156 250,218,161 237,220,153 249,206,161 232,208,153 208,183,139 171,150,107 202,176,122 233,208,149 235,216,150 136,50,16 104,38,22 134,44,20 154,48,23 163,52,17 161,48,14 159,48,13 189,90,33 157,46,0 213,120,61 206,117,45 157,46,11 152,57,10 153,52,23 162,61,32 90,122,134 85,117,143 109,146,155 88,123,130 81,116,123 82,112,123 90,123,142 86,119,138 79,114,135 81,116,137 73,112,122 90,122,130 165,58,15 157,46,11 210,153,93 236,215,159 228,206,157 187,148,91 147,72,7 169,100,19 184,136,93 132,79,15 74,48,27 58,43,23 54,39,28 51,36,25 71,54,46 81,63,60 85,67,64 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 68,56,46 89,57,27 93,57,28 153,110,54 208,145,71 232,204,146 242,219,161 249,218,154 255,195,73 255,182,0 255,168,5 249,220,159 255,216,145 248,219,166 238,180,77 248,229,161 244,220,156 242,223,159 246,224,161 250,226,173 249,226,166 245,222,162 247,224,166 246,228,166 255,226,165 248,228,167 252,232,171 255,229,166 243,216,153 245,225,164 242,162,94 254,225,160 255,205,139 250,223,162 248,217,155 245,220,161 255,71,3 232,217,154 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 237,218,152 134,48,14 113,37,15 153,45,20 159,48,15 158,50,14 160,47,13 159,48,13 183,85,23 194,92,43 160,46,3 187,110,34 156,45,10 185,83,34 153,52,23 160,51,22 84,116,128 81,115,141 86,121,142 86,119,138 85,118,137 82,116,132 82,118,134 71,100,118 83,118,137 75,110,129 74,112,127 64,102,117 191,95,21 156,44,3 151,70,18 235,214,162 233,211,164 184,149,93 154,80,10 148,77,6 195,147,104 118,64,5 82,51,30 65,45,27 51,36,25 50,35,24 73,56,48 83,62,60 87,66,64 83,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 74,55,43 94,59,32 96,60,29 167,119,63 205,148,79 234,206,150 242,219,161 255,221,147 255,214,87 255,218,143 245,220,145 251,171,34 255,163,12 245,224,172 255,161,12 255,158,0 255,200,100 255,214,136 255,216,137 250,227,169 255,140,17 246,224,161 249,223,155 255,116,0 249,228,176 251,229,166 252,232,171 255,209,129 255,99,0 251,105,23 255,90,0 255,150,71 255,216,156 255,216,157 255,212,153 221,92,27 239,222,157 241,216,159 225,201,146 209,184,138 171,150,107 201,177,122 229,206,146 239,217,150 154,49,19 160,44,13 159,48,11 157,49,13 153,47,12 163,49,20 160,46,17 157,46,9 214,111,57 217,115,56 178,100,20 160,54,6 164,55,10 159,52,22 157,50,18 85,117,127 76,111,134 88,123,146 89,122,143 81,115,129 81,115,131 79,116,134 59,87,108 76,115,139 75,112,134 75,116,139 61,99,112 167,61,26 165,40,8 162,46,15 244,219,162 233,213,163 187,156,96 188,113,25 145,70,7 176,130,91 111,51,8 95,59,30 65,43,25 62,43,31 50,36,22 74,57,47 87,64,61 89,66,63 86,65,65
9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,56,41 89,54,29 92,56,27 184,134,74 207,156,87 234,209,150 240,217,159 243,220,162 244,221,152 246,218,160 255,219,129 252,221,157 245,222,164 249,202,121 252,217,150 252,225,162 250,227,167 244,223,151 246,232,178 249,153,44 255,186,72 255,132,0 255,208,127 255,129,1 255,192,87 254,228,174 239,180,103 255,100,0 255,187,94 255,110,32 255,226,163 246,111,37 255,163,90 255,114,42 245,109,44 255,61,0 255,100,35 240,212,156 228,204,149 208,183,137 170,149,106 202,178,123 231,208,148 237,215,148 155,50,20 238,142,66 227,132,67 156,54,3 158,56,18 166,50,15 162,43,15 171,60,14 217,125,63 189,106,23 143,51,0 196,92,41 192,100,38 157,53,18 155,58,9 87,119,131 107,140,159 84,116,128 91,123,135 109,142,147 97,129,137 81,113,121 85,118,123 76,116,137 80,117,135 77,117,138 81,120,128 199,114,41 192,90,39 161,37,11 255,212,152 236,216,166 193,162,102 162,89,9 152,78,10 140,98,60 125,66,9 97,54,21 68,46,26 61,42,28 55,41,25 74,55,43 87,65,59 89,67,61 87,64,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 82,60,42 91,58,33 93,57,28 185,135,73 209,163,95 240,215,156 245,220,163 243,220,162 245,222,164 244,168,32 255,210,133 255,166,0 250,171,38 244,224,165 245,217,147 247,222,163 233,174,81 255,141,0 254,183,89 247,225,162 252,221,157 229,144,48 255,141,20 217,171,87 255,118,0 255,226,158 217,122,41 255,192,115 255,91,0 234,128,53 255,218,161 251,233,173 241,84,8 255,145,70 255,211,148 208,130,61 255,182,126 240,211,158 229,205,152 208,183,137 169,148,105 200,176,121 231,208,148 238,216,149 156,51,21 183,79,17 165,42,9 162,44,9 159,45,2 157,51,0 187,95,13 218,119,53 162,44,0 158,43,3 183,89,19 164,77,16 157,52,10 154,47,17 194,112,38 86,117,132 77,112,131 80,115,134 88,119,134 86,117,123 88,119,125 96,127,133 109,140,146 80,117,126 99,135,139 84,120,134 88,102,112 170,48,10 163,44,7 158,34,8 247,183,123 233,213,163 208,177,117 170,96,21 161,86,14 125,82,37 134,70,8 111,65,26 68,46,28 62,43,29 57,43,27 78,59,47 87,65,59 89,67,61 88,65,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 87,61,40 92,56,34 94,57,31 189,127,55 210,168,105 237,217,158 250,225,166 246,221,164 249,174,40 255,161,0 255,164,0 245,217,159 239,205,135 255,152,0 239,189,104 253,219,147 235,186,105 255,141,0 255,208,103 255,190,78 255,166,51 252,222,164 255,225,164 255,125,0 255,117,0 255,105,0 255,101,0 255,107,0 255,226,157 255,227,172 255,221,162 255,112,39 255,222,156 234,134,61 255,62,0 255,61,0 255,187,120 237,212,155 229,205,150 210,185,139 168,148,102 197,173,118 230,207,147 238,216,151 157,53,18 148,51,0 154,44,4 156,43,7 165,45,15 165,47,1 220,120,61 214,123,54 167,76,7 212,123,53 152,51,0 152,50,0 208,127,50 146,82,13 242,203,130 82,117,138 79,117,132 78,118,135 80,118,131 126,156,165 60,88,95 81,112,118 123,154,160 82,116,130 73,110,132 86,120,136 157,81,16 208,109,52 156,36,2 168,36,6 231,161,103 234,213,157 211,175,124 140,68,2 160,84,5 122,72,26 122,56,6 118,67,30 75,48,30 65,43,25 64,46,27 69,50,38 87,65,57 89,67,59 90,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 80,54,31 87,51,29 92,55,29 180,114,41 214,175,116 231,211,152 243,218,159 243,218,161 253,173,36 255,191,54 255,210,91 252,219,153 247,222,165 255,215,117 255,150,0 255,150,0 253,175,77 255,203,99 255,142,0 255,159,31 255,213,130 255,139,10 238,152,50 249,227,164 255,223,157 255,135,23 255,103,0 255,95,0 255,88,0 255,92,4 252,102,16 255,90,9 255,135,69 255,220,158 216,105,41 255,216,157 241,224,159 239,210,157 227,201,147 209,184,138 170,150,104 197,173,118 229,206,146 235,216,152 159,53,16 198,130,58 159,56,14 155,52,10 154,52,1 151,45,0 162,70,8 217,126,57 146,55,0 168,65,0 167,68,0 175,94,13 186,96,29 146,82,18 239,212,149 83,118,139 73,111,126 77,117,134 78,116,129 126,156,165 96,124,131 67,98,104 126,157,163 81,115,131 76,112,137 101,111,117 143,41,1 149,38,1 166,38,9 161,38,9 229,163,111 234,213,157 216,185,132 140,71,6 143,65,0 128,77,22 136,71,16 113,59,21 78,51,33 65,43,25 66,48,29 65,46,34 87,65,57 88,68,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 84,55,31 88,52,30 86,49,23 177,109,35 211,179,122 229,209,150 239,215,160 244,221,163 244,221,163 255,168,12 255,161,0 255,157,0 255,161,0 248,162,45 251,203,117 253,220,152 235,175,80 245,218,155 249,229,170 250,226,162 251,226,169 255,202,117 250,230,180 250,146,59 255,149,46 246,228,168 251,226,169 255,213,148 255,176,104 255,157,95 254,219,154 255,192,121 255,75,0 250,216,157 249,218,156 243,220,160 244,222,159 233,215,155 226,202,147 209,184,138 170,150,104 197,173,118 226,203,143 234,216,154 157,49,11 153,61,0 210,132,32 254,115,0 255,126,5 198,87,2 160,52,0 151,53,0 164,74,0 206,119,35 168,47,4 160,58,0 157,40,12 159,43,10 160,54,15 92,107,112 79,114,123 80,116,132 67,103,117 119,149,158 53,80,90 88,118,129 123,154,158 178,128,82 175,117,62 168,58,18 208,107,62 160,40,8 162,39,10 85,20,1 244,201,143 238,214,159 215,191,136 153,82,11 153,76,2 152,93,36 134,70,10 149,82,14 72,46,23 73,49,27 61,42,19 56,35,20 87,65,57 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 81,55,30 87,53,31 88,53,26 168,98,22 209,177,122 235,214,158 243,219,164 245,219,165 242,218,165 245,222,162 248,228,167 241,222,156 244,224,163 255,224,146 245,157,34 255,146,0 255,144,0 255,137,0 255,139,10 243,174,89 252,221,172 255,209,126 255,126,0 253,119,7 244,121,19 255,108,1 255,104,0 255,91,0 255,191,113 236,224,158 255,90,16 255,87,15 252,223,160 249,227,164 249,227,164 244,221,161 177,93,15 188,154,80 228,204,149 209,184,138 170,150,104 198,172,118 230,205,146 233,219,153 156,50,15 158,48,0 201,105,29 214,117,48 163,67,9 147,50,0 154,57,4 159,56,14 148,41,0 185,89,33 169,50,11 161,50,2 163,38,10 163,43,11 152,47,15 162,44,11 163,134,85 80,116,143 81,117,133 126,153,163 64,91,101 94,121,131 112,148,164 186,125,60 179,94,21 166,46,12 162,39,10 162,39,10 157,34,3 99,32,5 253,218,151 242,218,163 216,192,137 148,79,14 145,71,3 134,74,24 122,59,8 141,73,1 81,55,30 76,55,32 64,47,23 53,34,20 88,66,60 88,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 83,55,28 86,52,30 94,59,32 172,102,24 208,175,125 237,216,160 246,220,166 245,217,161 243,216,155 236,170,99 200,117,52 206,137,70 255,214,139 246,224,159 247,223,159 252,225,164 250,223,162 245,221,168 244,203,131 254,143,26 255,127,0 255,125,0 255,120,0 255,118,0 255,116,4 239,177,105 252,230,167 255,218,159 255,122,34 250,98,23 245,231,161 250,219,157 247,230,161 249,227,164 249,227,164 245,223,158 200,103,34 151,115,64 228,205,145 207,182,136 170,150,104 198,172,118 225,200,141 233,219,151 154,48,13 155,43,4 147,47,0 145,43,0 148,49,0 161,62,7 153,54,0 165,66,9 156,57,0 218,133,57 181,81,18 160,67,0 106,36,10 127,34,6 161,41,9 156,44,14 154,45,14 166,49,23 184,90,47 207,138,84 194,108,58 165,49,18 166,48,17 165,45,11 163,44,5 155,41,12 160,37,8 161,38,9 162,38,12 131,49,6 243,219,168 239,215,160 223,199,144 145,75,17 146,72,4 135,72,19 123,63,11 146,77,10 81,53,26 80,51,31 69,45,23 58,39,25 88,67,52 88,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 81,53,26 82,48,26 85,49,27 170,104,29 213,175,125 239,215,160 248,217,164 247,218,157 135,65,5 154,44,0 217,115,52 218,136,62 213,128,55 177,123,46 243,221,156 247,223,161 252,225,164 195,144,66 243,223,164 251,222,161 247,228,162 246,228,166 243,225,163 244,224,163 247,224,166 255,222,163 220,134,61 255,103,5 255,210,142 247,225,162 247,225,162 245,221,159 249,227,164 238,204,134 159,90,36 161,68,11 117,21,0 146,110,59 228,204,149 209,184,138 170,150,104 198,172,118 226,201,142 231,217,149 152,46,11 158,40,7 165,45,13 162,41,14 191,91,43 153,62,20 255,204,140 243,223,162 244,224,163 242,222,163 244,219,162 250,222,166 254,215,156 215,130,77 124,43,14 157,46,13 162,44,13 162,44,13 157,46,13 156,44,14 156,45,12 160,47,22 83,34,14 150,50,2 147,49,3 162,38,12 160,39,12 161,37,11 166,36,7 180,111,57 246,221,162 240,216,161 219,195,140 160,87,28 135,60,0 125,59,4 120,62,9 130,65,3 89,49,24 75,49,28 72,51,28 58,37,26 90,67,56 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,7,7 83,55,28 78,47,26 83,46,22 168,106,32 209,176,124 235,211,158 246,217,164 185,85,33 153,33,10 184,149,64 236,215,159 247,222,163 250,225,166 255,214,157 153,63,16 255,230,157 253,226,165 172,82,19 250,202,116 243,219,157 250,226,164 251,229,166 249,227,164 250,228,165 250,228,165 251,227,165 247,223,161 247,223,161 248,224,162 247,223,159 246,224,159 255,223,166 255,228,165 246,203,118 157,45,6 168,37,4 156,31,1 143,99,48 229,205,150 209,184,138 170,149,106 198,175,117 228,206,143 228,216,146 150,46,9 161,40,13 147,47,0 172,83,29 203,149,63 251,229,166 250,228,165 244,227,162 243,224,160 245,222,164 243,220,160 243,220,162 244,221,163 246,223,163 243,213,155 120,57,26 114,39,21 158,42,7 157,41,10 159,43,10 159,43,12 156,41,17 160,44,13 157,42,18 136,48,28 163,50,14 162,47,9 100,34,18 121,34,20 240,215,156 245,220,163 238,214,159 219,195,140 176,105,34 149,74,2 128,58,7 109,71,25 150,77,16 92,51,20 79,50,30 73,49,27 62,39,24 89,66,51 87,68,56 83,66,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,7,7 76,48,21 79,50,28 83,46,20 181,118,49 207,176,123 237,213,160 245,216,165 158,41,3 113,20,0 240,216,161 243,219,153 244,219,160 251,226,167 252,225,164 153,63,0 152,47,0 151,73,6 186,80,32 255,210,134 245,221,159 250,226,164 249,227,164 245,223,160 246,224,161 246,224,161 246,222,160 248,224,162 247,223,161 250,226,164 247,223,161 241,214,153 136,80,15 207,147,77 156,37,0 103,21,0 149,26,0 158,29,7 133,86,36 226,202,147 208,183,137 170,149,106 198,175,117 231,209,146 228,216,146 151,47,10 206,102,53 205,113,58 255,217,143 255,234,172 251,229,166 250,228,165 247,225,162 247,225,162 249,226,168 244,221,163 239,216,158 243,220,162 247,224,164 251,221,163 141,100,73 121,49,28 149,53,0 156,43,11 159,43,12 158,42,11 157,43,14 158,42,11 161,42,14 152,42,20 213,114,59 206,120,52 77,24,10 147,77,28 244,221,163 246,223,165 239,215,160 225,201,146 197,126,57 161,81,11 133,56,5 132,93,52 127,59,0 97,51,14 77,48,28 71,47,25 64,41,26 88,65,50 86,67,55 84,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 18,8,7 73,49,27 77,48,26 85,52,27 182,129,63 214,183,134 231,210,156 236,207,156 154,29,0 136,32,0 242,222,163 245,217,161 242,220,157 180,102,31 214,136,58 151,40,0 161,29,1 156,54,0 215,154,75 251,227,165 244,222,159 247,225,162 238,216,153 245,221,159 248,224,162 245,221,159 250,226,164 247,223,161 246,229,162 248,224,158 252,218,157 222,174,90 161,39,0 148,35,3 158,30,1 158,30,3 157,29,0 153,33,3 126,77,28 226,202,147 208,183,137 170,149,106 198,175,117 229,207,144 235,217,155 156,52,13 194,128,55 250,221,158 253,229,167 250,228,165 252,230,167 246,224,161 250,228,165 246,223,163 245,222,164 242,219,161 242,219,161 239,216,158 243,220,160 244,221,161 86,122,138 108,132,132 137,32,2 153,42,7 159,41,10 161,41,11 158,42,11 158,42,11 159,39,16 113,25,5 129,45,10 148,42,0 160,44,9 246,212,149 244,221,163 245,222,164 244,220,165 228,204,149 211,147,80 163,80,0 149,69,0 159,126,78 121,53,0 101,50,13 81,50,29 72,46,23 66,41,24 86,63,48 84,63,52 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 24,11,6 70,46,24 76,47,25 94,61,36 170,117,51 214,183,134 230,209,157 241,212,163 154,31,0 152,33,5 216,186,119 241,222,165 255,225,169 198,147,71 180,78,29 155,36,0 153,34,0 156,33,0 217,138,65 250,226,164 249,227,164 250,228,165 249,227,164 250,225,166 245,220,161 250,226,162 250,226,164 248,224,162 255,225,149 119,69,25 167,75,20 150,32,1 158,31,0 159,33,0 155,32,3 153,33,3 158,30,1 154,34,4 126,77,28 226,202,147 208,183,137 169,148,105 200,177,119 229,207,144 239,216,156 208,129,67 251,216,162 251,227,161 251,229,166 252,230,167 253,231,168 251,229,166 249,226,166 244,221,163 245,222,164 240,217,159 242,219,161 240,217,159 243,220,160 240,217,157 91,121,145 77,112,131 211,136,68 201,105,47 161,43,8 159,38,11 160,40,8 161,41,9 154,41,9 157,37,18 129,35,10 184,85,28 161,138,107 245,226,158 246,223,165 242,219,161 242,218,163 231,207,152 217,159,95 163,80,0 162,81,4 196,159,117 148,80,17 100,50,4 81,50,29 75,49,26 70,45,28 85,62,47 84,63,52 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 26,13,8 67,45,27 70,39,18 107,71,49 168,117,52 205,178,131 237,210,163 239,215,164 155,66,14 130,20,0 133,28,0 255,187,127 246,222,160 245,218,157 248,219,158 249,227,164 239,181,117 162,38,1 216,126,59 246,224,161 247,223,161 252,228,166 251,227,165 246,223,165 249,226,168 249,221,163 140,80,26 181,124,64 174,66,14 160,35,0 111,21,0 144,28,0 152,27,0 159,29,0 159,29,0 160,28,0 160,31,0 155,32,0 131,84,34 225,201,146 208,183,135 168,148,102 198,175,115 228,205,145 239,217,154 241,223,163 245,221,159 249,229,168 254,234,173 252,229,169 248,228,167 244,224,163 247,225,162 247,224,164 243,223,164 240,220,159 248,192,125 191,108,57 230,165,103 251,210,142 114,123,134 120,111,84 210,131,58 163,59,8 208,123,45 161,43,8 160,42,11 160,42,11 161,40,13 159,38,11 147,40,10 144,35,6 82,117,149 249,228,176 244,221,163 243,220,162 237,213,158 230,206,151 206,157,92 156,75,0 160,76,0 200,158,118 129,60,0 116,51,0 82,51,30 73,47,24 69,49,31 83,62,49 83,63,54 79,59,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,16,9 58,36,18 64,37,19 123,88,63 171,128,72 210,185,139 232,205,158 238,211,164 247,201,144 147,39,1 152,32,2 119,28,0 166,95,26 247,218,155 242,222,163 246,223,163 253,222,160 195,131,69 181,98,33 255,213,142 255,227,171 255,230,173 243,195,111 150,84,29 147,106,36 198,153,80 146,37,0 163,36,2 150,27,0 160,30,1 164,33,0 160,30,1 159,29,0 158,30,1 160,30,1 162,32,1 170,28,0 157,32,2 133,85,38 223,199,144 209,184,136 166,146,100 195,172,112 229,206,146 235,212,152 241,222,156 190,137,71 165,60,16 171,60,27 165,63,14 158,56,16 155,75,18 166,91,26 190,122,59 179,124,54 195,134,69 152,41,4 190,94,38 199,114,34 214,115,58 157,53,0 215,123,43 154,38,0 170,47,16 165,45,11 172,69,13 166,58,20 167,47,13 160,41,13 158,38,8 154,32,14 79,22,19 125,73,11 231,225,179 245,221,159 245,225,166 240,216,161 233,209,154 211,164,103 135,59,0 144,62,0 185,137,94 130,61,0 117,50,0 78,47,26 78,52,29 63,43,25 81,60,45 80,61,49 79,59,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,16,9 56,34,16 64,37,19 129,94,67 172,130,88 209,183,142 227,200,153 231,204,157 237,211,159 222,191,131 153,40,4 153,30,1 110,19,2 135,34,7 156,46,6 180,90,27 214,130,68 234,155,93 250,194,120 248,189,116 195,109,43 210,118,54 194,92,33 168,34,2 150,39,6 166,29,1 128,23,0 153,33,0 159,29,0 163,26,0 162,31,0 160,30,1 160,30,1 158,30,1 159,29,0 161,31,0 156,43,0 227,131,59 135,100,46 223,199,144 207,182,134 166,146,100 193,170,110 224,201,141 239,211,153 187,141,84 155,44,0 199,135,66 168,41,5 165,30,3 229,182,119 178,98,39 165,40,0 148,52,0 178,111,34 172,121,41 181,120,57 210,138,58 163,42,1 160,69,0 200,94,44 161,40,15 159,59,0 166,64,1 153,55,0 192,95,46 207,106,52 217,121,63 211,119,53 222,130,66 211,112,55 157,39,4 161,39,3 159,68,10 205,132,55 253,220,152 242,218,163 237,213,158 207,171,111 128,55,0 147,64,0 166,103,52 133,63,3 111,41,0 82,51,30 74,48,25 66,46,28 81,62,46 77,61,48 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 27,16,11 52,33,19 54,32,14 126,94,64 169,130,89 206,184,139 224,199,155 231,206,158 237,211,161 239,213,159 255,217,148 169,69,21 152,32,2 159,30,0 159,31,2 154,31,0 154,31,0 108,18,0 156,32,0 150,26,0 155,30,2 136,24,0 146,29,1 160,28,0 159,27,0 164,30,0 162,31,0 162,31,0 162,31,0 161,29,0 164,29,0 164,30,0 160,30,3 210,106,44 156,25,0 156,43,0 193,117,34 252,189,120 239,215,153 224,201,143 205,180,132 168,146,108 195,172,112 226,203,143 239,215,149 176,105,34 255,206,139 212,159,77 164,50,7 185,94,34 255,201,124 224,150,82 171,75,19 255,208,143 245,220,163 243,221,156 246,207,127 224,153,66 169,92,16 204,138,65 165,50,26 201,132,51 69,112,139 79,113,141 84,110,116 128,123,95 202,139,65 178,85,10 150,40,0 165,49,6 170,42,13 161,33,6 165,37,10 154,33,0 167,58,0 158,54,3 241,215,161 237,211,157 210,175,119 136,66,4 128,50,0 142,76,26 117,45,0 113,46,0 82,51,30 78,52,29 63,41,23 81,62,50 79,59,50 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 32,21,16 43,27,12 51,30,15 116,83,56 162,123,80 208,181,145 223,197,158 232,206,165 236,211,165 239,215,162 240,215,158 243,220,162 247,219,161 176,135,65 152,56,0 156,45,0 146,37,0 159,42,4 157,33,0 154,26,0 158,41,0 161,43,0 163,36,2 160,29,0 159,32,0 170,58,3 143,34,0 159,24,0 141,38,0 147,49,0 142,38,0 146,49,0 205,144,56 207,161,91 250,220,153 250,223,160 243,222,166 241,220,164 236,217,160 225,201,146 207,182,134 171,150,107 195,172,112 228,205,145 235,217,157 231,210,140 247,228,189 178,172,177 85,83,121 67,64,109 53,65,129 52,63,130 50,66,114 45,56,125 46,55,127 38,54,124 58,83,107 73,86,116 133,115,124 148,128,149 165,163,173 205,197,203 223,212,207 233,219,194 246,227,190 244,222,177 243,221,172 236,216,155 232,210,147 229,209,150 215,196,139 230,189,117 183,138,65 159,103,29 159,107,36 194,152,71 239,215,162 232,208,155 213,180,128 148,75,14 144,66,0 134,66,3 131,56,0 114,47,0 76,47,25 74,50,26 67,45,25 74,58,45 74,57,49 74,53,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 29,20,14 42,25,15 45,23,15 119,87,57 160,121,78 198,174,139 216,190,151 222,198,163 239,214,170 241,215,165 241,215,161 240,215,158 247,220,157 242,220,155 245,216,155 249,214,147 255,210,142 246,197,120 235,170,92 213,147,65 217,145,61 185,106,33 171,85,17 210,133,44 187,111,19 184,104,20 191,114,38 231,164,85 241,190,110 255,219,156 233,211,162 202,178,143 146,136,114 107,98,90 80,77,83 74,67,77 71,72,75 84,85,88 219,195,142 226,202,147 207,182,134 170,149,106 195,172,112 230,207,147 243,212,150 143,126,129 139,124,132 10,33,128 9,35,140 28,34,94 4,28,127 11,43,123 3,38,117 2,31,126 3,30,126 8,41,114 75,116,139 67,54,75 255,160,0 255,159,0 54,83,126 25,78,113 51,44,95 194,146,60 49,56,138 18,40,126 23,40,128 39,60,110 25,41,109 33,49,115 45,61,127 36,47,118 36,47,116 34,55,121 84,117,152 55,71,123 238,214,161 231,207,154 222,191,140 128,55,0 139,56,0 136,66,4 132,56,0 125,56,2 79,50,28 76,52,28 64,42,22 73,56,46 73,56,48 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 30,21,17 37,21,15 40,25,14 116,84,50 150,118,74 190,163,131 212,185,149 122,92,75 197,135,38 7,25,121 0,28,123 4,29,123 4,34,126 2,29,109 14,40,125 31,57,131 16,41,133 13,46,137 25,61,133 57,109,137 16,45,113 27,84,122 58,82,127 241,132,5 255,154,0 99,105,163 209,144,20 15,34,114 0,28,131 2,33,134 5,27,127 15,44,132 0,28,129 14,45,132 2,29,129 2,28,131 66,106,136 50,84,150 200,180,132 226,202,147 205,180,134 168,148,102 195,171,116 231,209,146 240,214,144 52,49,121 198,144,36 75,44,52 129,79,37 60,55,112 28,39,99 18,53,132 17,53,123 47,90,131 34,79,119 66,112,136 71,118,137 12,36,133 255,162,0 255,156,0 39,88,133 28,85,121 24,39,125 41,53,129 198,151,72 31,40,123 25,38,125 58,67,92 16,40,128 19,41,111 19,50,126 9,35,124 11,36,128 19,53,119 60,103,142 21,46,140 239,213,163 232,208,157 210,185,139 133,63,5 148,65,0 147,68,4 140,65,0 124,50,0 74,45,21 71,45,20 68,47,24 76,59,51 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 28,19,15 36,20,16 38,22,16 116,84,54 142,110,68 187,160,128 203,176,140 50,41,106 191,129,21 34,39,106 8,32,129 5,27,127 4,26,128 13,42,130 4,29,121 40,73,144 0,28,123 3,34,137 57,102,140 5,46,85 7,30,111 24,79,116 61,86,110 255,161,0 255,165,8 6,34,127 203,144,44 58,54,78 19,42,137 22,45,138 8,26,122 18,44,133 32,71,136 3,40,107 38,78,138 28,68,130 69,112,141 0,38,98 200,183,134 226,202,151 205,180,134 168,148,102 195,171,116 230,208,145 245,216,153 55,59,144 216,148,40 230,148,32 63,46,91 215,157,35 161,140,97 7,33,122 35,76,119 64,108,142 29,73,107 70,114,136 65,110,139 46,93,137 56,90,127 44,81,117 244,163,42 255,170,38 141,127,113 59,72,127 198,146,27 214,142,23 186,141,50 173,131,68 131,134,126 33,61,138 13,46,106 63,99,144 64,102,146 72,113,138 75,118,147 16,43,152 239,215,164 236,212,161 207,182,136 149,82,16 159,81,1 148,74,0 145,67,0 141,66,0 73,44,20 70,44,19 67,46,23 77,60,52 71,53,50 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 31,22,18 35,19,17 37,22,13 114,81,54 146,111,73 177,148,115 197,169,140 72,53,37 192,133,18 190,132,29 193,143,71 185,148,75 75,65,64 7,27,129 57,104,134 63,109,142 65,112,142 68,119,141 67,113,135 26,68,114 2,37,89 116,77,18 122,83,40 177,146,93 156,142,115 55,39,54 211,150,34 209,141,27 196,156,90 113,98,78 61,64,111 19,45,107 4,42,125 59,104,135 3,39,121 75,118,157 65,110,137 65,106,161 206,190,136 223,199,144 203,178,132 169,149,103 195,171,116 229,207,144 235,213,146 56,61,126 187,155,111 9,35,124 183,145,56 202,144,46 25,38,109 10,32,134 67,111,147 37,82,113 5,34,131 13,42,137 11,42,127 9,32,127 7,36,120 35,78,117 246,136,14 255,178,22 17,32,134 26,40,131 149,136,104 35,47,123 139,95,13 151,117,83 58,73,130 13,43,135 63,102,137 64,107,136 15,49,117 67,107,155 53,95,145 6,41,120 234,213,159 236,211,165 206,184,137 153,90,18 171,94,7 155,75,0 148,73,3 155,81,6 70,43,25 67,41,20 65,44,19 70,53,45 70,52,49 67,49,46
