10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 89,68,53 99,64,39 94,57,31 97,56,29 181,134,73 196,152,85 219,189,133 237,213,158 240,217,159 245,222,164 227,206,163 172,158,133 234,225,221 241,222,167 205,194,201 221,205,192 165,155,156 149,136,131 224,210,194 103,93,97 234,224,200 98,82,97 246,232,187 222,200,155 230,211,158 203,190,198 229,205,172 253,241,213 109,93,110 240,225,203 250,225,152 100,82,77 246,222,156 246,232,203 246,222,167 168,147,132 177,159,115 120,106,81 198,179,154 153,140,119 230,211,195 226,210,168 254,234,186 248,226,181 247,229,187 248,228,178 241,231,193 239,223,167 234,219,179 234,208,156 225,201,146 218,193,145 196,173,131 157,135,99 197,174,116 223,200,140 238,216,151 240,216,152 244,219,160 247,226,170 251,211,145 154,64,15 157,52,20 151,49,27 158,53,21 147,54,24 153,56,23 157,53,18 155,51,16 156,50,11 156,51,9 156,51,7 161,50,15 160,50,10 155,50,20 152,52,18 158,53,21 87,112,123 74,101,111 48,63,79 55,62,76 67,92,107 63,91,112 58,88,110 45,65,79 53,87,113 64,89,115 52,71,90 49,89,119 57,92,115 43,73,93 31,54,79 60,84,104 113,67,51 146,59,16 224,178,112 242,222,163 242,218,167 239,214,166 228,207,155 207,170,115 136,71,16 128,62,5 135,69,12 140,83,25 124,65,17 108,55,14 88,52,30 53,41,29 49,38,23 52,37,26 49,34,23 56,40,38 69,53,51 77,58,62 78,58,68 75,58,64 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 82,62,42 93,58,33 94,57,31 96,55,28 180,131,66 201,156,94 226,196,140 242,218,163 242,219,161 243,220,162 247,219,163 247,228,175 252,222,164 244,221,161 245,223,158 241,222,154 242,220,155 241,222,167 243,225,165 249,228,174 243,223,175 246,229,162 255,237,191 237,221,179 252,234,190 244,225,170 246,222,169 255,234,198 245,223,178 240,224,211 255,229,166 247,227,168 241,220,166 249,231,171 255,234,176 252,234,163 247,223,161 252,228,166 255,234,172 251,235,179 247,224,166 245,216,155 252,227,168 211,160,107 253,223,156 213,163,103 211,180,118 184,133,76 228,207,151 242,213,152 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 238,216,151 237,218,154 239,212,149 162,121,51 156,57,20 156,50,23 110,39,13 120,44,20 161,53,19 158,49,20 155,49,22 155,51,16 152,48,13 154,57,22 170,66,31 156,50,15 160,48,9 163,57,22 154,50,22 149,52,19 158,52,25 89,115,121 72,93,114 78,98,112 55,66,77 59,87,108 60,88,109 62,92,114 61,87,104 51,91,112 59,89,109 43,65,79 50,86,113 53,90,112 40,73,92 35,53,79 58,77,98 91,107,116 159,48,15 161,59,23 245,215,159 244,218,168 242,217,169 230,209,157 218,181,126 145,81,17 138,72,15 134,69,5 149,88,27 126,70,21 109,54,11 90,51,19 52,40,28 52,41,26 52,37,26 52,37,26 58,42,40 70,54,52 78,60,59 79,60,64 77,60,66 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,60,39 92,57,32 90,53,27 99,58,31 181,128,60 201,159,96 236,206,148 243,220,162 242,218,163 246,223,165 101,85,72 165,142,113 207,193,168 131,117,90 238,223,174 172,155,116 242,222,161 207,199,145 252,232,173 249,227,178 250,227,169 248,223,166 252,232,173 250,231,165 243,223,162 244,232,173 248,221,174 103,86,62 255,235,182 252,225,164 248,225,156 244,220,156 215,201,145 243,227,183 252,228,166 179,99,44 255,202,150 255,200,147 255,219,157 255,211,156 255,216,161 174,95,47 167,90,39 239,223,151 249,166,115 226,222,160 189,97,33 216,141,92 242,225,158 255,210,153 226,202,147 215,190,142 195,173,128 158,136,100 196,171,114 226,201,142 239,215,151 238,216,153 159,97,41 154,50,11 150,46,20 157,49,15 154,50,22 158,52,15 165,49,14 154,50,13 154,49,17 155,52,8 179,86,27 153,56,5 150,44,5 156,45,8 199,95,44 155,59,3 153,54,15 151,53,23 156,53,22 99,114,119 111,143,153 86,117,134 44,75,90 61,92,109 77,111,125 59,92,115 68,105,116 66,101,122 54,89,110 55,90,113 54,88,116 53,90,110 46,79,100 29,54,80 79,114,133 81,119,132 160,52,18 155,47,13 211,153,89 244,220,167 243,219,168 233,212,160 224,191,143 160,99,34 142,73,6 164,89,17 169,92,18 131,79,31 118,63,7 109,65,27 58,43,32 54,42,30 50,35,24 51,36,25 56,38,37 72,54,53 79,61,60 80,62,61 79,60,64 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 93,67,46 96,61,34 97,61,30 100,60,24 173,117,39 200,160,96 234,206,148 241,221,162 243,219,164 240,217,159 115,97,92 233,217,159 232,220,220 75,64,61 96,78,87 218,207,172 242,223,157 102,91,76 190,180,170 149,142,140 252,235,200 165,158,129 231,210,183 231,221,197 212,198,180 231,210,206 239,216,145 113,97,82 193,178,167 147,129,108 180,168,131 108,84,60 233,227,218 200,183,146 253,229,167 180,110,52 255,219,171 255,202,147 255,206,150 199,122,64 208,101,58 247,178,124 255,223,156 255,186,130 255,226,154 253,201,139 243,226,157 253,205,151 255,216,155 254,211,151 231,207,152 214,189,141 195,173,128 158,136,100 198,173,116 224,199,140 237,215,152 235,215,156 154,66,10 126,44,24 105,40,28 144,43,16 155,47,13 160,48,18 163,50,14 158,49,18 156,52,17 156,53,9 142,50,0 158,54,5 149,45,6 152,49,7 149,57,0 161,61,0 149,53,13 149,51,21 159,51,24 93,96,103 92,124,134 85,117,129 83,115,125 74,106,118 84,117,136 68,101,120 81,116,135 80,115,134 59,95,111 87,122,141 54,89,112 79,117,132 49,82,101 54,88,104 87,122,143 93,132,142 179,88,30 153,50,17 155,56,15 248,219,166 242,218,165 235,214,162 227,195,149 177,116,51 155,83,17 158,83,11 172,95,21 126,76,30 123,68,12 103,57,20 60,43,33 53,41,29 54,39,28 51,36,25 53,35,34 73,55,54 79,61,60 84,66,65 83,64,66 78,59,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,10,6 93,64,42 99,67,37 90,54,25 99,58,27 177,122,39 199,159,95 233,205,147 241,221,162 243,220,162 239,216,158 171,150,123 241,224,159 242,220,171 253,222,162 242,219,159 218,202,158 243,221,156 197,180,129 241,229,170 210,185,137 177,159,117 182,164,122 246,229,178 168,150,106 178,154,121 158,137,94 244,219,171 150,125,79 158,136,89 199,181,137 253,240,179 179,158,115 218,187,148 248,230,168 249,226,166 252,228,164 254,227,164 246,224,159 252,223,162 239,223,165 240,225,162 252,228,166 253,229,178 250,226,164 245,225,166 254,219,163 250,218,161 244,219,162 240,221,157 255,215,170 232,208,153 215,190,142 195,173,128 158,136,100 202,176,122 223,198,141 239,215,153 235,216,150 136,50,16 103,34,19 110,38,21 148,44,18 154,48,23 157,51,14 163,50,16 161,48,14 159,48,13 151,55,0 154,57,8 162,50,11 213,120,61 151,46,4 213,111,52 154,43,8 152,57,10 155,49,22 154,53,24 100,96,88 90,122,134 86,117,132 73,110,121 107,144,153 88,123,130 83,118,125 74,108,124 85,115,126 90,123,142 91,124,143 81,114,133 79,114,135 81,116,137 72,110,125 97,135,148 83,127,149 165,58,15 152,46,11 164,48,13 255,198,138 236,215,159 236,212,161 226,197,148 186,128,66 147,72,7 156,81,16 174,100,23 129,81,38 132,79,15 115,55,16 63,47,32 55,41,27 54,39,28 51,36,25 52,35,27 73,56,48 81,63,60 85,67,64 84,66,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,10,6 91,60,37 98,66,36 96,60,31 99,59,25 179,123,45 205,165,101 232,204,146 240,220,161 242,219,161 239,208,144 237,174,52 255,173,1 255,171,0 255,201,87 251,222,161 250,214,136 244,225,161 248,219,166 255,209,106 255,228,158 252,228,164 236,216,155 243,224,160 247,225,162 246,224,161 250,226,173 249,226,166 244,221,161 246,223,163 250,222,166 244,226,164 250,224,156 249,226,168 247,227,166 252,232,171 255,233,171 253,226,163 244,228,156 247,227,166 224,159,95 246,223,165 247,218,153 255,203,137 253,222,162 248,221,160 255,158,96 245,220,161 255,108,51 255,79,19 233,218,155 229,205,150 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 242,223,157 135,49,15 104,39,18 132,42,18 157,46,13 159,48,15 157,49,13 162,51,16 160,47,13 159,48,13 164,54,14 155,56,1 156,45,1 160,46,3 196,109,45 178,86,22 153,42,7 213,111,62 153,53,19 154,50,22 99,81,78 81,113,125 83,114,131 84,119,140 89,124,145 86,119,138 85,118,137 75,104,120 81,115,131 82,118,134 81,110,128 77,113,129 86,121,140 88,123,142 82,120,133 76,113,131 70,122,150 200,104,30 179,75,26 163,47,16 213,132,80 236,215,163 236,212,161 230,204,152 190,132,66 162,88,18 150,79,8 163,88,16 142,94,51 120,66,7 122,63,17 70,49,36 60,41,29 52,37,26 50,35,24 51,34,26 73,56,48 85,64,62 87,66,64 84,66,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 99,64,37 92,58,28 95,59,26 97,58,19 183,127,49 204,162,99 233,205,149 236,215,159 242,219,161 248,220,152 247,224,164 240,222,162 242,221,167 247,199,104 254,190,77 232,172,63 255,226,148 250,216,155 255,149,0 255,220,142 255,210,106 255,155,28 232,154,56 255,206,126 252,225,164 246,195,119 255,221,150 245,221,159 247,225,162 250,221,172 255,132,12 255,220,138 251,222,161 252,233,169 254,234,173 255,235,172 255,207,134 255,99,5 255,93,0 255,105,11 224,119,46 209,129,61 255,224,155 253,223,156 250,221,156 255,160,94 255,95,26 244,92,21 241,221,160 238,215,157 225,201,146 216,191,143 195,172,130 157,135,99 202,178,123 226,203,145 236,214,151 240,218,151 153,50,19 156,44,14 156,45,10 157,46,11 159,48,13 156,45,12 162,49,13 160,49,12 159,48,11 159,48,13 178,80,20 158,53,0 152,43,0 155,50,0 172,87,14 155,45,5 161,49,10 167,68,27 154,54,20 106,81,64 86,118,130 86,117,134 83,118,137 88,123,146 88,121,144 84,117,140 48,80,88 77,112,123 81,118,140 68,96,117 79,115,140 78,117,143 79,114,137 72,109,127 78,118,137 73,123,150 161,48,14 157,47,5 160,44,13 178,67,32 242,218,165 239,215,164 228,204,151 192,132,64 155,79,0 145,71,0 139,63,5 160,112,67 115,56,8 132,72,20 70,47,32 63,42,27 53,36,26 52,37,26 53,36,26 74,57,47 87,66,62 88,67,63 88,67,63 82,61,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 99,62,36 92,56,34 89,52,26 100,58,20 182,128,49 204,162,99 235,207,151 237,216,160 244,221,163 251,228,170 246,180,54 255,172,0 255,167,7 255,179,27 255,217,149 242,163,51 255,168,4 255,194,62 255,197,73 255,163,0 247,218,155 254,220,161 254,151,28 255,150,16 255,170,34 255,218,140 238,163,77 255,136,13 245,221,157 244,222,173 255,114,0 255,191,89 250,223,160 248,228,167 251,231,170 255,217,154 255,100,0 224,174,102 252,225,162 240,199,129 255,90,4 255,105,14 255,216,152 255,170,105 235,228,167 255,80,9 233,216,149 242,222,163 242,222,163 235,214,158 226,202,149 216,191,143 195,172,130 156,134,98 201,177,122 225,202,144 237,215,152 237,215,148 154,49,19 159,47,17 157,46,9 160,51,6 157,46,11 154,47,15 158,52,15 152,49,5 158,55,11 156,54,16 156,50,15 150,49,0 173,75,11 146,50,0 212,122,59 205,106,49 161,56,1 180,76,37 162,54,20 121,68,52 107,140,145 83,114,129 82,117,136 90,125,146 90,123,144 95,129,143 82,117,126 76,112,114 83,118,129 88,122,138 75,112,123 78,115,135 76,116,137 73,110,128 78,118,135 74,114,133 171,60,16 158,46,7 167,38,14 170,47,18 249,219,163 240,219,167 230,206,151 192,133,60 187,112,24 184,112,32 143,70,9 183,137,98 103,43,0 114,50,6 71,49,31 65,45,27 61,42,28 49,35,19 49,32,22 74,57,47 87,65,59 89,67,61 87,66,62 85,64,62
9,8,11 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 92,59,32 91,56,31 92,56,27 100,58,18 183,127,49 207,168,109 234,209,150 240,215,158 240,217,159 244,221,163 244,221,152 239,220,163 255,221,150 255,214,139 252,221,157 251,217,147 247,219,151 250,203,122 252,217,150 249,222,161 255,226,162 249,227,164 244,223,151 243,231,176 243,219,157 245,149,40 255,186,72 255,216,137 255,126,0 246,227,170 255,129,1 255,113,0 255,225,160 253,227,173 239,180,103 255,198,125 255,86,0 255,230,163 255,110,32 255,226,154 250,226,160 231,96,22 255,163,90 255,99,33 240,226,168 255,87,16 255,61,0 255,71,0 244,212,155 239,211,155 228,204,149 217,192,144 194,171,129 156,134,98 202,178,123 226,203,145 238,216,153 238,216,149 155,50,20 156,60,0 181,67,20 218,120,58 156,54,3 158,56,9 176,82,32 166,50,15 162,43,15 150,40,0 192,89,33 216,125,56 189,106,23 214,129,56 193,107,34 150,46,0 192,100,38 160,54,19 158,53,21 129,68,52 87,119,131 83,115,125 81,116,123 87,119,131 91,123,135 120,153,158 121,153,161 100,133,138 81,113,121 81,114,119 122,154,162 72,112,133 80,117,135 71,111,130 75,114,122 68,110,130 199,114,41 159,72,8 160,42,11 164,40,14 255,212,152 242,221,167 232,208,153 193,136,65 162,89,9 160,81,6 120,57,0 191,149,111 125,66,9 141,76,19 73,48,29 68,45,30 61,42,28 57,43,27 52,38,24 79,60,48 87,65,59 89,67,61 88,66,58 86,65,63
9,8,11 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,17 92,59,32 88,53,28 100,64,35 108,64,24 184,128,50 209,170,111 234,209,150 241,216,157 240,217,159 243,220,162 240,223,158 244,219,160 255,223,160 255,187,29 251,172,39 254,205,117 245,220,163 242,224,162 250,223,162 240,203,132 253,226,163 250,201,111 253,152,15 255,183,70 247,227,168 246,218,160 255,156,55 222,171,95 255,164,36 229,142,49 255,230,149 255,118,6 255,176,75 249,227,164 222,134,57 255,221,149 255,95,0 255,107,10 255,102,19 252,221,157 254,226,158 255,222,165 255,86,2 255,181,117 240,190,130 255,82,5 255,83,24 255,178,109 252,220,163 242,210,155 229,205,150 218,193,145 193,170,128 156,134,98 201,177,122 225,202,144 238,216,153 240,218,151 157,52,22 219,97,20 160,42,0 170,52,10 158,63,0 207,118,48 209,124,53 187,83,25 156,52,1 155,42,10 173,43,16 165,43,5 152,50,0 174,79,18 145,64,0 189,107,33 151,45,20 158,50,14 162,64,20 138,78,53 87,118,133 70,102,112 76,111,120 84,116,124 99,131,143 113,145,153 123,154,160 130,161,167 122,153,159 114,145,151 120,151,157 75,111,127 76,110,124 74,111,120 79,117,130 60,94,110 170,59,22 144,48,0 160,42,11 161,37,11 253,197,134 242,221,167 233,209,154 199,143,78 148,74,0 152,69,2 130,64,7 201,159,119 135,73,15 142,77,17 68,41,25 69,43,29 62,43,29 58,44,28 52,38,24 80,61,49 87,65,59 89,67,61 88,66,58 86,65,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 26,16,17 92,59,32 80,47,22 93,57,28 114,70,30 188,126,50 218,179,122 241,216,157 243,218,159 245,222,164 243,220,162 243,204,133 255,173,0 255,166,0 243,189,110 255,223,139 255,165,12 255,165,6 244,224,165 235,197,119 253,195,115 255,226,163 255,148,0 255,164,34 246,221,164 254,225,164 252,224,166 251,227,165 255,224,156 255,152,48 255,126,0 255,122,0 255,133,5 255,120,0 255,147,48 212,136,55 223,154,69 255,188,109 255,111,30 254,231,162 253,236,169 241,118,44 243,235,172 255,212,147 255,76,0 255,88,10 255,123,59 212,98,32 242,224,164 246,214,157 238,209,156 230,206,153 219,194,146 194,171,129 155,133,97 200,176,121 224,201,143 238,216,153 239,217,150 159,54,24 208,130,48 160,47,11 161,40,13 159,42,14 169,44,16 160,42,9 158,44,1 210,114,40 224,120,29 210,123,41 211,114,45 178,69,24 160,49,3 187,77,24 198,103,38 153,52,7 159,67,14 150,65,12 141,84,53 84,118,134 62,94,106 81,116,137 86,122,138 74,108,124 90,122,132 122,152,161 122,152,161 120,150,159 103,133,142 80,110,119 76,116,135 76,114,129 73,111,126 96,117,115 154,130,75 207,101,53 159,43,8 166,38,11 161,38,7 242,174,115 238,217,163 235,211,156 209,154,82 165,92,12 167,85,11 154,83,12 193,148,104 131,66,4 146,76,14 75,47,34 71,45,31 62,43,29 57,43,27 54,40,26 79,60,48 87,65,59 89,67,61 89,67,59 87,66,64
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 34,21,18 90,58,28 95,59,37 95,58,32 116,74,34 188,118,42 212,178,119 237,217,158 242,219,161 245,220,161 244,219,162 248,173,39 255,165,0 255,163,0 249,172,52 248,220,162 245,226,162 254,177,50 255,155,0 239,189,104 253,151,6 240,221,166 255,153,11 255,138,0 255,139,1 242,171,75 244,150,38 246,135,20 219,162,91 249,225,170 255,216,142 255,142,13 255,120,0 255,111,0 255,104,0 255,104,0 255,93,0 229,124,42 255,237,181 252,220,165 250,225,166 255,221,148 255,98,25 255,222,156 245,221,159 255,102,38 255,58,0 255,58,0 255,74,10 255,204,149 234,209,152 228,204,149 221,197,146 196,174,127 154,132,94 197,173,118 222,199,141 237,215,152 240,218,153 154,50,15 216,125,56 155,47,11 154,44,4 156,43,7 164,46,13 165,45,15 165,47,1 200,100,41 180,88,22 200,109,40 195,106,36 165,76,6 215,126,56 173,49,12 200,98,39 184,103,26 197,123,51 251,202,133 231,223,173 84,119,140 58,89,106 80,115,134 78,118,135 81,119,132 83,118,127 132,160,167 79,107,114 58,89,95 133,164,170 87,118,124 67,101,115 76,113,135 74,111,131 166,131,75 183,81,34 203,104,47 178,62,27 169,39,8 168,36,6 228,158,100 235,211,158 232,207,150 212,160,89 138,66,0 160,83,7 167,92,20 175,125,79 124,58,8 121,59,17 78,47,28 77,50,34 65,43,25 62,44,25 53,37,24 80,61,49 87,65,57 89,67,59 91,67,61 88,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 41,28,23 91,59,29 86,50,28 92,55,29 130,85,41 187,121,48 223,189,130 231,211,152 240,217,159 243,218,159 241,216,159 253,173,36 255,164,0 255,182,32 246,215,155 252,219,153 245,221,159 248,222,152 255,201,103 255,150,0 255,151,0 255,150,6 245,195,121 255,203,99 255,145,5 255,139,0 255,174,46 255,213,130 255,185,66 255,126,0 232,193,124 249,227,164 246,223,163 255,206,123 255,118,6 255,103,0 255,90,0 255,98,0 255,88,0 255,92,4 255,94,11 255,102,29 255,91,10 255,135,69 255,217,149 234,169,105 227,96,36 255,216,157 250,220,162 235,214,160 239,210,157 227,201,147 219,195,144 194,172,125 154,132,94 197,173,118 222,199,141 233,211,148 238,219,155 159,53,16 143,56,0 206,120,54 157,54,12 155,52,10 151,49,0 154,52,1 154,48,0 162,70,8 202,110,44 193,102,33 165,62,0 168,65,0 197,96,30 172,73,7 177,96,15 186,96,29 150,55,8 217,183,124 232,219,169 83,118,139 55,88,107 80,115,134 76,116,133 78,116,129 84,116,128 110,138,145 135,163,170 67,98,104 116,147,153 89,119,128 65,99,115 76,112,137 71,113,133 184,127,67 162,42,10 149,38,1 162,39,6 170,38,8 156,33,4 229,163,111 239,215,162 230,205,148 215,165,103 140,71,6 138,63,0 145,67,0 152,101,46 136,71,16 125,59,11 90,56,36 74,49,32 65,43,25 66,48,29 60,44,31 82,63,51 87,65,57 89,67,59 91,67,61 86,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 51,35,29 87,56,33 86,52,30 90,53,27 148,94,44 186,130,56 224,190,131 229,209,150 238,215,157 242,218,163 243,219,164 245,216,144 255,171,0 255,169,10 255,212,126 255,216,130 255,216,125 255,211,103 255,215,107 251,213,135 255,161,28 255,142,0 255,141,0 255,141,1 255,156,36 255,223,166 249,226,166 249,221,163 255,223,161 251,227,165 255,137,46 255,147,38 255,207,124 255,218,159 247,229,169 253,228,171 255,229,169 247,214,148 248,203,141 248,201,140 248,210,144 255,225,156 230,227,160 255,154,84 255,76,0 235,164,93 249,219,161 243,220,160 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 154,132,94 197,173,118 222,199,141 229,207,144 237,219,157 160,52,14 153,49,0 214,130,50 242,137,22 229,117,9 174,73,0 156,56,6 160,47,22 152,48,13 159,43,8 155,47,11 157,58,3 166,76,0 157,55,0 156,57,0 167,73,3 168,63,19 162,42,10 148,53,17 237,195,132 78,118,139 74,109,128 78,115,135 76,114,129 73,109,123 80,111,126 91,121,130 82,109,119 37,67,78 88,119,123 96,126,137 101,112,99 142,110,76 117,108,77 190,104,38 155,37,4 163,40,9 161,36,8 165,37,8 104,21,6 231,184,132 238,217,161 231,208,150 215,168,107 146,75,4 141,62,0 164,85,12 138,84,25 136,72,12 136,67,2 90,50,25 77,49,22 73,48,29 72,52,32 59,38,23 80,59,44 87,65,57 89,67,59 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 59,43,37 87,56,33 91,55,33 94,57,31 155,100,48 189,134,62 215,181,122 229,209,150 236,213,155 243,219,164 246,222,167 243,219,166 247,222,165 247,189,91 243,163,26 240,167,39 249,186,81 252,213,144 244,221,163 247,223,170 255,224,159 255,215,127 255,203,117 255,222,133 255,224,150 248,231,166 245,226,162 254,227,164 255,200,114 255,142,34 255,221,155 245,214,161 243,217,165 248,222,154 255,224,161 255,197,113 255,127,24 255,94,0 255,104,18 237,151,85 255,224,160 255,177,102 255,81,1 253,110,32 251,230,158 255,219,160 247,225,162 244,221,161 243,220,160 255,213,155 244,209,153 226,202,147 216,192,141 194,172,125 155,133,95 197,173,118 222,199,141 235,213,150 237,219,157 162,54,18 153,40,4 202,126,47 167,69,23 186,100,36 228,122,45 240,119,25 244,125,0 239,125,9 227,133,21 227,135,37 219,116,49 220,130,52 206,117,34 222,119,52 190,80,27 158,45,11 165,42,13 154,46,8 152,43,12 186,131,86 105,106,96 76,116,135 88,122,138 80,116,130 88,117,133 87,114,126 72,99,109 42,72,83 44,75,79 107,137,148 100,62,16 218,142,63 199,102,51 171,69,10 165,47,14 160,40,8 164,36,9 162,32,3 88,28,7 248,209,152 241,220,164 235,212,154 228,182,123 150,79,10 147,69,0 159,81,12 130,67,16 124,61,8 134,64,6 107,63,25 77,51,28 76,52,28 67,48,23 65,44,29 79,58,43 87,65,57 89,67,59 89,67,59 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,38,28 84,51,24 83,49,27 88,53,26 170,111,54 182,126,59 219,184,128 235,214,158 242,218,163 246,220,166 244,219,162 243,218,159 243,217,163 246,222,167 251,225,171 246,221,162 248,221,158 249,222,157 228,188,113 234,177,74 242,170,65 244,153,34 255,149,0 255,134,0 255,130,0 255,138,0 255,136,0 255,173,56 255,206,117 255,218,113 255,128,0 255,115,0 255,109,0 255,112,0 255,104,0 255,100,0 253,110,10 245,199,131 247,224,155 255,202,123 255,82,0 255,86,0 255,220,166 249,228,158 253,226,165 249,227,164 249,227,164 244,222,155 193,134,61 165,71,0 245,210,154 228,204,149 216,192,141 194,172,125 155,133,95 198,172,118 223,198,141 239,215,153 233,219,151 157,51,16 156,41,3 214,112,49 157,43,0 156,44,3 203,99,41 213,112,44 171,76,15 149,56,0 151,53,0 145,45,0 178,82,10 151,51,0 177,81,25 222,121,55 165,52,2 137,44,14 160,42,11 157,46,13 156,44,16 155,44,25 160,49,30 179,126,73 91,115,119 83,119,146 82,115,136 49,80,86 46,68,84 49,63,73 73,66,50 192,142,82 160,52,14 167,77,14 154,43,6 158,40,7 162,39,10 162,39,10 158,34,8 156,31,1 147,44,13 255,220,155 241,220,166 236,213,155 222,183,124 141,71,11 126,54,0 150,74,9 125,64,17 121,61,9 127,59,0 122,70,22 85,54,33 77,53,31 66,47,22 63,42,19 73,54,40 88,66,58 88,67,56 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 67,50,40 86,53,26 84,50,28 94,59,32 170,111,52 182,124,58 216,184,127 237,216,160 243,217,165 248,223,166 245,217,161 243,216,155 239,209,140 207,136,67 203,115,54 206,137,70 248,192,118 247,226,154 246,224,159 247,223,159 250,223,160 250,226,164 245,225,166 245,221,168 249,222,159 228,166,87 251,140,23 255,127,0 255,126,0 255,123,0 255,114,0 255,118,0 255,117,5 248,127,29 255,200,128 252,230,167 242,227,164 255,213,143 255,90,0 250,98,23 231,150,73 234,223,159 252,221,159 247,230,161 248,229,165 249,227,164 249,227,164 245,223,158 206,151,79 151,35,0 247,211,160 228,205,145 221,197,146 194,172,125 155,133,95 198,172,118 223,198,141 233,209,147 233,219,151 154,48,13 154,40,11 222,132,54 145,44,0 145,43,0 148,50,0 157,57,5 160,61,6 153,54,0 158,59,2 163,64,7 156,54,7 218,133,57 161,61,11 172,71,3 225,132,55 106,36,10 71,32,18 155,43,15 156,43,7 156,44,14 152,45,13 155,47,13 157,40,14 184,90,47 189,119,72 198,120,67 189,88,43 165,49,18 166,49,21 157,40,14 165,45,11 163,44,5 158,41,15 161,38,5 160,37,8 161,38,9 163,38,8 131,34,10 157,75,32 243,219,168 241,220,166 237,214,156 227,191,133 145,75,17 142,67,4 142,68,0 125,62,9 123,63,11 140,70,8 130,76,26 81,52,30 80,51,31 72,48,24 65,44,21 69,50,36 88,67,52 88,67,56 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 74,51,36 82,53,29 86,52,30 88,52,30 174,120,61 186,130,63 219,189,133 239,215,160 246,217,166 243,218,161 247,218,157 157,87,27 151,38,2 149,39,0 209,118,47 202,120,46 165,80,7 171,87,11 255,201,124 243,221,156 245,223,160 250,223,162 249,222,161 244,193,115 251,218,150 246,221,162 251,222,161 238,219,153 242,227,164 247,227,166 242,225,160 243,223,162 246,223,163 247,228,164 255,222,163 255,191,118 255,96,0 233,105,26 246,211,144 246,224,161 249,227,164 246,223,163 246,222,160 249,227,164 250,228,165 226,175,97 164,92,26 221,128,71 155,45,5 134,30,2 245,209,158 228,204,149 218,194,143 194,172,125 156,134,96 198,172,118 223,198,141 233,209,147 233,219,151 152,46,11 157,39,6 164,46,13 161,49,10 166,45,18 155,48,7 204,119,66 148,57,15 224,171,107 243,220,160 247,227,166 240,220,161 241,221,162 247,224,166 244,219,162 245,217,161 233,194,135 178,120,54 155,51,16 116,35,8 157,46,13 157,46,13 162,44,11 160,42,11 157,46,13 157,45,17 156,45,12 156,45,12 159,46,21 109,38,14 103,47,25 201,101,53 146,48,2 160,40,10 163,39,13 161,37,11 161,37,11 162,37,7 151,31,8 222,153,99 245,220,161 240,219,165 237,214,156 219,184,130 153,80,21 138,61,1 126,56,0 145,79,24 120,62,9 139,67,3 131,68,17 78,54,30 73,47,26 70,49,26 67,47,27 69,48,37 90,67,56 90,67,56 88,66,58 87,65,59
