10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 41,22,10 95,60,35 92,57,32 100,58,34 172,129,82 216,176,112 238,213,154 241,216,157 243,218,161 245,225,166 208,213,181 187,203,184 190,205,189 189,207,190 181,208,190 183,208,190 192,209,185 206,214,189 205,213,188 218,220,194 214,218,189 197,207,181 192,205,182 179,206,188 179,206,190 255,203,108 204,205,168 184,211,193 177,202,184 179,206,190 210,219,191 248,227,171 251,226,167 252,227,168 248,220,164 245,219,165 243,224,167 241,225,171 241,219,170 225,210,161 234,217,166 226,211,162 221,206,157 240,216,161 238,214,159 230,206,153 225,201,150 216,191,143 208,183,139 185,162,122 144,121,92 209,186,128 224,201,141 238,216,151 220,212,162 170,213,194 175,215,194 179,229,217 179,227,211 180,226,211 175,220,208 174,220,214 173,223,211 179,226,203 168,218,206 176,212,200 163,216,206 251,175,43 240,189,93 219,180,98 255,166,26 245,163,47 243,178,89 226,150,56 245,170,71 244,169,51 240,213,168 229,212,134 223,206,128 227,204,119 176,210,196 92,111,162 48,66,133 41,65,139 43,64,143 43,64,143 44,59,143 34,59,140 42,60,145 34,56,146 36,59,142 139,121,100 236,211,163 226,201,153 199,172,129 132,80,30 125,65,13 134,69,9 129,85,34 126,74,24 106,53,12 65,37,24 53,36,26 50,35,26 51,36,25 48,35,30 64,47,50 72,55,58 75,58,61 75,58,64 71,54,60 65,47,56 60,44,59 53,39,54 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 49,26,11 91,57,35 89,52,26 97,55,31 170,127,78 220,182,118 241,216,157 244,219,160 244,221,161 242,225,178 196,208,188 215,205,156 252,213,131 238,209,144 181,206,186 183,210,190 211,217,190 187,210,193 185,210,192 191,214,195 208,211,180 213,197,143 189,208,186 185,210,190 182,208,195 194,200,171 185,203,186 183,210,192 183,210,192 186,209,190 236,221,172 245,222,164 250,225,168 251,226,167 244,219,162 240,221,168 234,219,179 221,215,179 235,220,173 244,220,165 243,220,160 239,216,156 240,216,161 240,216,161 237,213,158 233,207,155 228,204,153 216,191,143 208,183,139 185,162,122 144,121,92 207,184,126 226,203,143 238,216,151 219,211,161 171,214,195 209,172,99 178,224,204 172,219,206 178,226,210 179,225,207 229,207,142 192,190,159 241,192,102 126,141,127 164,215,210 169,216,205 240,172,80 255,181,40 148,148,156 101,141,212 103,150,223 189,164,147 255,192,124 187,158,125 255,175,48 238,213,140 217,200,122 228,211,133 208,196,100 160,160,128 50,68,137 44,63,139 58,72,136 53,61,147 176,144,102 57,68,137 35,58,139 35,54,141 34,56,144 30,56,141 121,106,95 242,218,167 230,206,155 205,178,131 151,100,47 121,58,5 151,83,22 119,74,26 116,59,15 113,55,18 70,38,22 54,39,30 51,36,27 49,34,25 46,33,28 67,48,52 75,58,59 78,61,62 77,60,63 73,56,62 70,52,61 64,46,55 56,40,53 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 63,37,23 92,57,32 97,57,32 98,54,26 175,132,74 219,181,117 242,214,156 243,218,159 243,220,162 237,221,177 176,206,185 211,217,190 198,207,177 203,207,178 199,213,192 186,207,186 203,213,189 200,215,191 201,216,192 204,213,194 207,203,168 234,211,142 187,205,190 184,208,195 187,207,189 179,205,192 210,202,150 222,205,140 206,206,172 213,217,190 246,223,163 247,223,161 249,226,168 253,228,169 248,223,164 245,220,161 244,221,161 245,220,161 246,221,164 246,222,167 242,219,161 243,220,162 239,215,160 238,214,159 238,214,161 233,207,155 230,206,155 215,193,144 205,183,136 187,164,122 148,123,95 209,186,128 229,206,146 238,216,151 218,210,160 172,215,196 179,216,196 176,223,210 177,222,210 177,222,210 180,226,211 167,174,130 244,199,108 255,196,83 184,174,121 166,212,194 167,218,209 122,162,220 126,171,240 220,184,166 255,185,108 204,125,84 208,119,86 217,149,88 121,152,210 142,148,167 249,176,99 202,190,124 228,208,129 227,206,123 79,85,143 48,67,147 44,63,143 124,86,36 199,125,32 217,147,71 212,147,58 79,64,95 33,55,141 32,56,142 29,55,142 104,88,84 246,221,164 232,206,156 207,182,136 154,106,50 144,82,24 157,83,15 135,89,32 137,79,17 131,76,22 84,48,26 56,39,31 50,35,26 51,36,25 45,33,23 64,51,46 76,57,59 79,61,60 80,62,61 73,56,62 72,53,60 68,50,59 62,44,53 52,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 76,51,32 101,66,41 99,60,32 106,63,30 180,134,77 220,184,122 239,214,155 243,218,161 243,218,159 241,222,169 199,209,185 191,207,186 194,206,186 186,197,182 197,205,182 212,212,182 215,213,180 217,220,187 201,214,189 194,210,189 192,207,183 194,209,193 205,213,188 209,215,188 206,216,192 185,208,189 202,197,146 245,210,117 210,206,171 189,200,185 211,211,179 230,216,171 252,226,172 255,227,171 245,222,162 242,219,159 243,220,160 244,221,163 243,220,162 246,223,165 245,222,164 243,220,162 239,215,160 237,213,158 233,209,156 232,206,154 228,204,153 217,195,146 206,184,137 185,162,120 148,123,95 209,186,128 226,203,143 236,214,149 225,217,167 175,218,199 171,218,205 173,218,206 172,217,205 177,224,213 176,231,213 182,221,203 173,224,204 147,153,114 160,218,208 179,203,179 249,156,133 222,198,136 255,180,29 255,164,18 255,158,14 191,120,65 236,109,61 211,157,109 217,189,160 114,154,212 110,154,219 231,183,127 234,199,114 218,203,126 225,210,159 57,73,152 44,63,143 74,55,59 189,129,43 86,59,41 49,62,133 52,56,141 31,55,141 29,54,146 34,56,144 90,76,89 245,220,163 231,205,155 211,186,140 166,120,61 135,74,13 160,85,13 136,85,28 136,72,12 124,66,15 88,51,25 58,41,31 52,37,26 49,34,25 46,33,28 69,53,51 76,58,57 80,61,63 80,61,63 78,61,67 73,54,61 70,53,59 66,47,54 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,11,11 86,57,35 97,60,34 95,54,27 96,56,22 184,138,81 221,185,125 238,213,154 240,217,159 245,220,161 243,218,159 242,221,165 245,224,172 243,222,168 240,226,172 239,223,167 243,224,158 245,223,158 240,223,172 208,212,183 198,212,191 184,204,188 192,205,178 232,216,172 239,225,171 193,209,190 189,209,191 196,209,182 183,209,186 190,207,183 199,204,180 197,207,181 185,205,180 192,208,189 218,219,198 246,222,171 243,218,159 246,221,162 244,221,161 245,222,162 246,223,165 246,223,165 242,219,161 240,216,161 235,211,156 235,211,156 232,208,155 226,202,151 219,197,148 208,186,139 186,163,121 148,123,95 209,186,128 225,202,142 235,213,148 226,218,166 172,215,198 168,218,206 169,219,207 174,216,207 175,220,208 182,231,207 176,225,218 182,219,216 169,224,201 166,219,199 246,170,110 160,216,209 239,178,92 209,160,81 255,163,15 255,157,15 113,147,241 166,118,135 251,176,88 254,162,29 255,170,36 249,176,78 128,144,194 199,189,167 239,200,116 215,192,123 66,75,143 44,63,141 45,58,143 37,62,143 44,57,142 33,57,145 37,62,143 32,58,145 30,54,142 34,56,144 81,73,92 238,212,160 231,205,153 217,187,141 175,132,74 126,62,2 159,85,15 156,102,43 130,66,6 129,72,12 86,45,14 58,42,29 52,40,28 47,35,25 48,32,28 70,54,50 77,59,56 81,63,62 85,63,66 79,60,62 75,58,61 72,55,58 66,49,52 59,44,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,11,15 80,51,27 96,61,34 92,56,27 101,58,25 183,137,80 223,189,130 236,212,150 241,216,157 243,220,160 247,225,162 246,223,165 234,221,169 226,216,165 225,215,162 214,205,160 233,217,173 252,229,169 240,225,164 245,224,168 232,216,174 233,217,173 239,220,163 242,225,174 202,214,194 185,210,192 191,205,186 199,213,194 186,209,192 178,205,187 178,205,189 193,199,172 221,207,164 208,221,194 215,208,177 244,190,100 207,196,152 227,217,177 249,221,163 245,222,164 244,221,163 244,221,163 243,220,162 239,215,160 237,213,158 235,211,156 232,208,155 230,206,155 217,195,146 208,186,139 186,163,121 148,123,95 209,186,128 228,205,145 236,214,149 226,218,166 172,215,198 175,222,209 172,219,206 174,221,210 202,206,152 191,187,150 255,201,70 255,204,75 179,221,200 169,201,181 166,161,120 169,217,201 198,183,120 255,167,36 223,174,93 83,115,168 57,113,199 62,107,215 74,109,209 255,160,25 255,169,25 255,162,26 255,174,33 247,160,65 237,153,120 218,210,131 221,206,166 45,66,145 42,60,154 47,53,111 40,59,148 33,58,141 32,56,146 31,57,146 32,55,148 28,57,143 71,72,106 238,212,160 231,205,153 226,197,148 173,132,73 142,77,13 153,82,13 155,100,44 135,79,16 119,66,13 109,65,25 63,43,23 55,41,27 48,36,24 49,33,27 69,53,49 79,61,58 83,65,62 86,65,63 80,62,61 76,59,62 73,56,59 69,52,55 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,9,13 91,60,37 98,63,36 94,54,29 100,56,14 178,136,73 225,190,134 237,212,153 239,216,158 246,222,167 252,229,169 246,224,161 242,220,157 243,221,158 245,222,162 247,225,162 243,223,164 245,222,162 245,225,166 251,228,168 249,226,166 247,225,162 246,223,163 220,210,170 189,208,188 188,207,185 201,216,188 234,202,127 202,208,167 183,203,187 181,205,192 200,197,155 231,203,135 217,225,204 186,201,185 208,194,151 231,214,165 244,220,165 245,222,162 244,221,161 247,224,166 244,221,163 242,219,161 240,216,161 238,214,159 236,212,157 232,208,155 228,204,153 215,194,142 207,185,140 188,162,123 149,126,97 210,186,131 226,203,145 237,213,151 225,215,164 171,216,204 172,219,206 176,223,210 175,227,215 222,210,140 238,223,160 215,201,145 255,201,73 173,224,204 180,224,217 176,221,211 170,219,210 167,213,205 170,209,191 217,181,130 207,119,128 51,117,213 61,114,201 194,154,100 156,138,149 255,178,44 255,179,40 254,163,23 255,164,25 230,159,63 255,191,125 241,211,124 61,76,135 46,60,153 145,115,116 99,69,25 152,120,76 91,56,73 32,56,142 32,56,146 26,57,140 67,72,109 242,218,165 231,210,156 219,195,140 186,135,78 152,86,15 153,77,12 133,73,21 128,70,15 121,62,14 124,74,28 66,46,28 59,40,28 55,38,28 48,36,24 70,53,45 78,60,55 84,66,63 88,67,65 85,64,64 79,60,62 76,57,59 72,53,57 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 89,59,33 92,57,30 89,49,24 104,61,12 181,139,76 230,195,141 236,210,156 237,214,156 239,216,158 246,224,161 246,224,161 246,223,163 244,221,161 245,222,162 244,221,161 244,221,161 249,226,166 242,219,159 246,223,163 251,226,167 253,228,169 248,223,164 245,224,172 189,208,188 196,208,190 191,206,192 217,204,152 192,212,185 184,208,195 188,213,197 185,207,200 201,209,195 183,209,196 210,206,171 245,222,162 245,222,164 245,222,164 244,221,161 244,221,161 244,221,163 242,219,161 242,219,161 243,219,164 239,215,160 237,213,158 232,208,155 228,204,153 219,195,144 208,186,141 188,162,123 149,126,97 208,184,129 225,202,144 237,213,151 222,212,161 169,216,203 175,222,209 179,221,210 177,225,206 176,222,204 177,225,206 176,225,201 176,185,155 175,215,205 170,217,206 169,219,207 168,218,206 166,215,206 166,217,208 59,117,195 79,119,208 61,114,219 57,117,220 159,138,123 56,116,203 255,182,62 255,183,45 255,176,38 255,166,24 254,166,43 193,154,83 203,162,94 161,157,140 46,61,147 122,98,116 184,141,56 206,150,54 225,158,42 64,56,134 27,57,147 23,52,140 58,61,110 253,228,180 236,212,157 218,192,140 175,132,76 170,102,28 185,108,34 141,74,24 134,83,44 114,48,14 106,53,8 68,48,28 63,42,27 58,42,29 50,33,23 70,53,45 83,60,57 87,66,62 88,68,61 87,66,62 79,60,62 78,59,61 73,54,58 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 89,59,33 89,54,27 85,54,31 107,59,14 180,135,73 226,189,136 236,211,154 240,217,159 242,219,161 244,221,161 244,221,161 246,223,163 246,223,163 247,224,166 247,224,164 247,224,164 244,221,161 245,222,162 247,225,162 247,225,162 250,226,164 252,225,162 255,209,104 246,193,82 255,193,80 251,199,78 255,198,95 249,192,80 255,204,89 255,210,98 255,194,86 255,209,89 255,209,102 233,189,109 247,224,166 245,222,164 246,223,165 244,221,161 245,222,162 246,223,165 243,220,162 242,219,161 244,220,165 243,219,164 242,218,163 232,208,155 228,204,153 217,195,146 208,186,139 188,162,121 150,127,98 208,184,129 228,205,147 237,215,152 227,214,164 166,216,202 175,222,209 180,221,208 178,224,206 175,220,208 170,214,209 177,220,201 183,220,200 172,217,207 168,217,208 169,218,209 168,217,208 169,215,200 150,202,215 57,115,209 54,116,211 55,117,210 62,117,212 59,113,213 65,112,199 113,122,165 255,180,59 255,180,37 255,170,27 241,197,97 216,194,116 231,206,131 223,209,139 37,55,138 52,73,148 160,139,139 84,69,102 44,60,168 199,160,80 70,82,158 25,50,142 56,62,124 243,219,184 236,211,154 216,190,138 173,130,72 156,88,18 156,78,7 130,60,0 157,103,69 132,65,15 128,62,5 73,46,28 63,42,27 59,40,24 55,39,26 69,49,42 87,60,55 87,65,57 88,68,61 87,66,62 81,63,62 78,59,61 73,54,58 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 13,10,14 88,58,32 93,58,31 87,56,33 126,76,32 182,135,74 228,191,138 237,212,155 243,220,162 244,221,163 243,220,160 245,222,162 244,221,161 245,222,162 246,223,163 245,222,162 246,223,163 244,222,159 245,222,162 247,225,162 248,224,162 247,223,161 245,220,161 255,217,98 255,224,95 245,166,54 255,228,100 255,209,85 248,174,51 255,214,94 255,218,96 255,207,77 255,214,117 255,207,88 209,168,96 252,229,171 246,223,165 246,223,163 245,222,164 249,226,166 251,228,170 244,221,163 239,216,158 243,219,164 243,219,164 242,218,163 233,209,156 229,205,154 219,197,148 209,187,140 188,162,121 151,128,99 207,183,128 228,205,147 238,216,153 228,215,165 166,216,202 175,223,207 177,223,208 177,222,210 177,220,206 181,229,213 165,196,183 169,221,220 171,217,209 172,218,210 170,219,210 165,214,207 164,212,191 78,126,167 58,116,212 54,113,207 59,117,213 58,112,212 59,114,211 61,111,217 68,110,198 228,178,132 255,164,39 255,161,22 231,189,95 236,219,143 226,209,131 209,192,114 51,63,155 44,58,140 41,58,132 38,52,145 33,58,139 51,52,111 31,55,154 25,50,144 51,60,130 237,216,189 239,210,157 217,193,140 175,134,73 146,78,8 144,66,0 131,61,3 179,124,81 134,66,7 135,69,12 74,47,29 61,40,25 65,46,32 55,39,24 66,46,39 86,62,56 88,66,58 88,68,61 87,67,60 80,62,59 79,60,62 73,54,58 69,52,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 12,9,13 88,58,32 88,53,28 84,53,32 141,87,39 181,136,74 230,195,141 240,212,156 243,220,160 243,220,162 247,224,164 247,225,162 243,220,160 245,222,162 244,221,163 244,221,161 245,222,162 243,220,160 245,222,162 249,227,164 245,221,159 245,221,159 245,223,160 211,148,79 246,187,96 141,101,65 255,225,106 255,215,87 255,180,51 255,206,84 255,210,96 255,216,76 255,203,209 255,219,121 250,221,160 246,223,163 249,226,166 246,223,163 246,223,163 247,224,164 246,223,165 244,221,163 242,219,161 243,219,164 239,215,160 240,216,161 233,209,156 225,201,150 219,194,146 211,186,140 188,162,121 150,127,98 207,183,128 228,205,147 237,215,152 227,214,164 166,216,202 172,220,204 173,216,202 163,179,160 189,228,223 255,244,157 255,216,87 208,203,162 174,221,208 169,218,213 169,219,205 170,219,210 156,203,233 58,117,211 44,114,211 200,142,60 67,114,199 61,106,205 109,111,167 83,117,203 68,118,176 176,152,119 249,168,38 255,184,45 255,181,51 227,211,137 231,214,138 233,210,121 48,73,142 59,69,134 52,58,90 35,54,141 31,55,145 35,47,139 26,52,141 23,52,147 44,60,139 215,200,180 236,207,158 217,191,139 185,144,83 149,80,13 159,81,12 155,84,11 203,149,99 132,63,9 138,74,12 74,49,32 66,45,30 63,42,29 55,39,24 60,41,29 84,62,54 89,67,59 89,67,61 86,66,59 81,63,60 78,60,59 76,57,61 71,52,59
10,9,14 10,9,14 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,12,15 87,54,27 87,52,27 90,54,25 154,95,38 195,132,60 226,198,140 234,206,150 236,213,155 237,217,156 240,217,157 247,224,166 244,221,163 245,222,164 242,219,159 244,221,161 246,223,165 250,227,169 247,224,164 251,228,168 244,219,160 247,224,164 246,223,163 250,222,166 226,180,82 255,213,89 255,190,69 255,215,86 255,221,93 255,205,80 255,204,80 255,218,91 255,204,87 254,225,160 242,222,161 245,222,162 246,224,161 246,224,161 249,227,164 250,227,167 247,224,164 246,223,163 239,216,158 240,217,159 237,214,156 238,215,157 235,211,156 226,202,149 216,194,145 208,186,139 188,162,121 149,126,97 209,184,125 232,207,148 237,213,151 223,213,164 174,214,189 168,200,182 171,215,208 213,182,104 255,222,92 255,230,94 255,213,110 198,209,167 175,220,208 167,218,211 169,216,203 171,217,209 72,119,204 54,115,215 53,110,209 92,107,150 79,120,200 60,115,210 62,110,201 60,108,199 52,113,211 80,114,180 228,217,155 245,191,83 253,196,91 212,197,120 230,210,133 237,216,133 48,70,140 85,89,131 191,145,38 65,62,145 30,56,141 29,55,142 26,51,145 23,53,145 41,57,138 204,189,180 234,208,158 215,191,136 180,141,80 144,80,16 154,78,13 164,94,16 204,155,106 125,59,2 116,56,6 72,50,32 68,45,30 68,46,28 58,39,23 58,37,26 86,63,52 87,68,56 91,67,59 87,66,62 81,63,58 77,61,57 77,59,58 70,51,53
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 23,18,20 84,51,26 89,52,28 92,52,27 165,106,47 198,135,61 224,198,144 229,200,147 236,213,155 240,220,159 245,222,162 246,223,165 249,225,170 244,221,163 244,221,163 245,222,162 243,220,160 247,224,166 245,222,162 251,228,168 242,219,159 240,217,157 246,223,163 251,229,166 245,225,164 255,223,144 235,186,80 255,200,82 255,217,95 255,199,77 242,185,73 238,195,110 246,222,156 248,224,162 245,222,162 247,224,164 245,222,162 244,222,159 246,224,161 245,223,160 249,226,166 250,227,167 240,217,159 238,215,157 238,215,157 237,214,156 233,209,154 230,206,153 216,194,145 207,185,138 189,163,122 149,126,95 211,186,127 228,205,145 229,209,148 233,213,165 175,159,103 165,202,167 167,217,203 163,213,199 197,214,165 184,230,215 172,222,208 180,212,194 172,219,206 170,216,208 169,217,201 170,217,222 56,117,215 51,113,215 47,108,206 52,110,204 66,131,216 57,105,212 55,112,213 53,111,203 55,111,215 57,115,207 168,185,205 231,211,132 227,205,131 228,208,129 227,212,133 231,210,127 48,73,142 133,109,129 202,139,65 195,138,28 224,152,33 44,58,136 26,51,143 22,52,142 34,52,137 185,172,169 231,207,156 214,190,135 180,141,80 146,81,17 147,71,6 142,68,0 188,143,95 141,75,18 125,59,11 78,53,36 73,48,29 66,45,30 61,41,23 54,35,23 86,65,54 88,67,56 89,67,59 88,66,60 83,60,57 78,60,57 77,59,56 71,52,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,19,18 86,52,30 88,53,26 88,51,25 167,111,46 190,144,78 229,198,145 230,204,150 237,214,156 240,220,161 243,220,162 242,219,161 247,224,166 249,226,168 245,222,164 245,222,162 244,221,161 242,219,159 246,224,161 250,227,167 243,221,158 244,222,159 244,222,159 243,224,158 249,227,162 252,225,162 249,223,155 247,190,85 249,187,77 243,186,81 247,212,145 244,219,160 247,222,163 248,229,165 241,222,158 246,224,161 246,224,161 245,223,160 247,225,162 244,222,159 249,226,166 247,224,164 242,219,161 240,216,161 237,214,156 236,213,155 235,211,156 228,204,149 217,195,146 207,185,138 189,163,122 149,126,95 209,184,125 226,203,143 230,213,146 230,218,161 186,207,184 172,221,216 173,214,198 172,220,204 172,220,204 178,223,211 187,226,221 170,218,197 169,218,209 168,217,210 168,214,206 198,187,152 81,121,194 46,120,211 55,112,211 68,113,200 80,136,224 50,112,207 101,113,148 59,111,205 59,112,203 60,113,204 66,121,214 225,205,119 227,212,131 220,205,126 225,210,131 230,218,148 47,59,151 32,57,138 194,154,88 64,57,108 106,103,159 83,70,109 25,52,134 20,50,140 31,50,137 164,151,161 235,211,156 218,194,139 187,148,87 158,91,23 145,70,0 158,77,0 167,122,76 142,76,24 142,74,13 78,47,26 74,49,30 68,48,28 66,48,29 53,34,20 85,66,54 87,66,55 89,67,59 88,66,60 83,60,57 78,60,57 77,59,58 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 39,26,21 84,54,28 88,53,26 89,51,32 168,115,47 198,154,85 229,200,147 234,208,156 241,215,161 240,220,161 243,220,162 240,217,159 244,221,161 249,226,166 243,220,160 243,220,160 246,223,163 243,220,160 249,226,166 249,226,168 247,224,166 244,221,163 244,219,162 240,220,159 248,229,165 245,225,166 247,196,98 255,200,83 255,229,105 255,210,86 242,180,70 238,180,100 250,199,121 252,211,141 254,219,154 250,216,155 244,219,160 246,223,163 243,221,158 243,218,159 247,224,166 247,224,166 244,221,163 242,218,163 240,217,159 237,214,156 237,213,158 229,205,150 217,195,146 208,186,139 189,163,122 150,127,96 211,183,127 227,202,143 236,214,151 233,214,157 169,215,195 170,217,206 173,213,203 171,219,203 170,218,202 155,181,170 255,212,78 220,187,108 172,221,214 171,217,211 171,215,208 120,136,161 149,160,173 49,110,221 50,108,207 160,130,175 89,134,219 51,108,207 169,139,97 118,131,161 54,108,208 58,112,212 226,131,138 219,213,149 225,210,133 220,205,126 227,209,136 207,202,172 44,49,141 39,53,144 29,58,142 34,51,150 34,51,139 36,52,133 22,50,141 19,48,143 24,42,136 139,135,159 239,220,165 226,200,146 192,156,96 166,102,42 138,61,1 141,61,2 141,100,51 127,67,17 140,71,6 89,55,25 76,51,32 76,51,32 66,46,28 57,38,24 87,66,53 88,67,56 88,66,58 88,66,60 83,60,57 78,60,57 77,59,58 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 43,30,23 81,52,28 83,50,25 82,45,21 166,122,53 203,159,108 226,202,149 237,213,160 243,219,164 244,220,165 239,216,156 242,219,159 244,222,159 246,224,161 245,222,162 247,224,164 250,230,169 247,224,164 245,222,162 246,223,165 249,226,166 245,220,161 251,222,161 255,217,156 223,162,101 182,107,39 187,107,21 255,213,96 255,222,101 255,216,104 181,108,10 198,116,21 184,106,10 198,114,38 164,75,5 193,101,37 154,80,26 255,203,149 247,223,161 245,220,163 244,220,165 246,223,165 244,221,163 243,219,164 243,219,164 238,214,159 232,208,155 228,204,151 217,196,144 209,187,140 188,162,121 150,128,94 209,186,126 226,203,145 237,213,151 231,217,161 168,215,204 172,218,203 170,220,206 255,217,120 205,159,73 255,206,77 255,213,82 236,173,70 174,222,220 169,222,214 159,198,222 45,107,202 48,110,205 49,111,206 50,109,205 57,111,213 69,129,214 54,108,208 51,114,211 58,111,216 53,107,207 57,111,211 54,116,218 210,214,176 230,213,137 236,219,143 214,200,116 97,101,143 65,48,80 76,51,63 29,54,148 27,51,141 28,50,140 20,53,144 21,50,145 20,49,144 25,45,143 111,109,147 242,221,167 237,211,157 198,166,109 184,128,61 131,55,0 148,74,4 113,72,27 124,66,15 143,70,11 101,56,23 77,51,28 75,53,33 66,46,28 58,37,22 89,66,53 88,67,56 88,66,58 87,65,57 83,60,57 80,59,59 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 51,41,31 79,50,26 83,49,27 81,44,20 171,125,55 206,166,112 230,204,152 239,215,162 238,214,159 239,216,158 243,220,162 243,220,160 243,221,158 241,221,160 245,222,164 243,223,164 246,223,163 245,217,159 245,222,162 243,220,160 246,219,158 229,200,137 248,221,156 249,223,155 255,220,155 254,183,128 145,32,0 223,152,39 255,203,84 198,128,29 166,77,21 180,83,16 197,102,23 219,122,55 166,64,1 168,61,2 144,40,0 182,73,26 201,111,62 255,213,157 246,219,158 245,220,161 248,223,164 245,220,163 238,212,158 240,216,163 231,207,152 226,202,149 219,195,144 210,188,141 187,161,120 150,128,94 205,182,122 224,201,143 233,209,147 230,216,160 168,215,204 170,217,204 179,230,213 162,220,196 172,179,143 186,184,153 179,214,205 180,225,215 170,213,196 171,206,227 49,66,109 55,117,212 55,117,212 53,115,210 51,118,211 48,105,188 59,121,212 54,109,206 54,112,213 52,106,206 54,108,208 54,108,208 52,111,198 168,186,201 226,208,135 228,211,135 221,208,119 45,63,148 176,126,64 189,138,44 142,103,71 61,53,86 23,52,140 22,50,143 22,49,145 20,49,144 27,47,149 91,92,142 244,218,166 232,208,153 198,166,109 175,118,49 133,56,0 170,96,28 118,73,29 132,73,25 139,67,3 104,58,21 77,48,26 76,52,30 72,50,30 62,41,26 87,66,53 87,68,56 87,67,58 86,66,57 83,60,57 80,59,59 76,58,57 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 56,44,34 79,53,28 75,44,25 88,50,29 169,118,61 197,166,113 231,205,153 231,207,156 242,218,163 245,222,164 240,217,157 244,221,161 246,219,158 239,214,155 242,222,161 248,214,153 255,203,147 157,116,57 239,217,154 246,224,161 248,219,156 252,221,157 201,147,86 159,67,14 154,57,4 141,65,7 205,144,65 255,210,91 255,189,68 255,202,94 249,219,152 248,221,156 130,62,3 233,183,123 209,162,99 153,92,29 220,167,103 253,212,144 149,95,34 153,68,13 255,191,137 251,217,156 255,209,151 255,217,153 236,185,132 238,218,157 232,207,150 230,204,152 217,195,146 209,187,140 188,162,121 150,128,94 205,182,124 223,200,140 232,208,146 226,212,156 168,218,206 170,217,206 177,224,211 176,224,208 177,225,209 172,224,210 172,223,203 176,183,165 143,153,169 39,61,149 113,119,108 235,232,192 115,129,179 50,112,207 49,115,211 191,134,45 73,111,194 52,110,209 69,109,198 83,108,189 60,115,208 57,117,222 174,144,102 125,152,193 231,213,142 228,211,133 205,209,171 29,59,138 101,77,95 180,131,64 154,123,113 124,98,59 24,48,145 22,50,143 22,49,145 19,48,145 24,48,147 74,82,139 241,215,161 236,210,156 201,169,112 176,114,42 134,57,4 131,51,0 109,61,16 131,75,28 146,76,14 115,59,21 82,56,33 77,51,30 72,51,28 61,40,27 87,66,53 87,66,53 87,67,58 85,65,56 81,60,56 78,60,57 74,56,53 72,53,55
