11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 14,7,5 89,55,25 95,58,34 92,53,23 182,117,39 216,186,128 236,216,155 246,222,169 244,218,168 255,167,0 255,160,0 255,177,19 249,213,155 234,172,62 255,182,60 255,155,1 237,222,161 244,153,26 255,146,0 255,215,128 255,177,62 255,185,72 239,226,165 255,216,141 255,122,0 255,115,0 255,104,0 255,99,0 255,111,21 252,228,162 255,228,168 255,227,167 255,140,66 242,222,163 235,110,37 255,59,0 255,61,0 255,193,125 236,213,155 229,205,150 210,185,139 168,148,102 198,172,118 231,206,147 234,215,149 157,55,19 143,49,0 155,43,4 160,42,7 163,43,13 168,47,4 227,125,64 235,144,75 157,66,0 210,122,47 172,75,6 148,41,0 206,113,40 179,105,30 230,187,129 83,120,142 83,117,131 82,119,139 43,77,93 99,131,139 116,144,151 53,84,90 129,160,166 79,116,136 67,104,122 70,111,136 145,103,51 150,58,0 151,36,0 169,40,4 169,52,14 237,216,162 220,199,145 177,109,37 156,82,7 141,72,7 123,71,23 117,51,1 80,46,28 70,48,30 65,47,28 57,38,26 86,64,56 89,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 95,61,31 88,51,27 99,58,29 182,119,45 220,192,136 234,214,153 244,218,166 243,217,165 255,168,0 255,177,19 255,217,140 245,222,153 255,218,157 255,176,16 255,165,7 255,147,0 255,206,134 255,187,60 255,140,0 255,178,60 255,209,123 255,122,0 254,188,117 246,225,155 255,220,147 255,119,13 255,102,0 255,92,0 255,90,0 255,98,6 249,105,19 255,90,15 255,137,69 255,228,164 216,104,35 255,209,153 240,215,158 243,210,158 227,201,147 208,183,137 170,150,104 198,172,118 230,205,146 234,217,152 157,55,17 204,138,65 160,55,13 154,50,3 154,52,1 153,48,0 163,75,16 217,126,57 144,52,0 166,62,0 206,105,39 156,64,0 169,77,11 137,66,0 238,217,163 89,122,143 77,113,129 79,116,136 40,74,90 99,131,141 70,98,105 80,111,117 128,159,165 73,117,139 77,108,123 72,112,131 179,109,49 167,47,15 165,40,10 168,41,7 155,52,19 236,215,161 219,198,144 191,124,58 141,61,0 143,70,11 136,92,41 127,62,7 88,52,30 71,49,31 64,46,27 62,43,31 84,62,54 89,67,61 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,7 89,56,29 92,56,34 102,61,32 183,128,58 221,191,133 230,207,147 242,219,161 245,219,165 255,224,162 255,163,0 255,156,0 255,157,0 255,159,0 243,163,51 255,221,148 241,195,111 234,164,68 246,221,162 251,231,172 248,224,162 255,224,164 255,223,158 243,233,182 255,125,19 255,171,81 250,232,172 250,230,171 255,216,146 255,179,102 255,183,117 255,222,161 255,190,117 255,76,0 248,217,155 248,219,154 244,221,161 244,222,159 234,216,156 226,202,147 208,183,137 168,148,102 198,172,118 227,202,143 237,214,154 155,51,12 174,81,22 210,132,32 255,112,0 255,130,14 183,79,1 150,50,0 152,51,0 154,56,0 230,143,48 164,49,0 153,49,0 158,45,13 164,41,8 162,51,16 105,106,109 79,111,123 79,114,135 53,87,103 97,132,141 47,74,84 108,138,149 112,143,147 101,115,96 200,111,59 203,111,60 160,72,16 162,38,12 158,40,7 139,43,16 120,71,33 238,217,163 223,202,148 201,138,66 151,74,0 156,79,5 150,112,62 142,70,6 88,48,14 77,50,32 62,42,22 62,43,29 83,62,51 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,5 32,15,5 89,56,31 80,47,22 96,56,31 185,130,58 223,193,135 239,216,156 244,220,165 242,219,161 242,218,163 246,224,161 244,224,163 241,222,156 247,227,166 255,214,142 254,162,27 255,141,0 255,142,0 255,139,0 246,153,36 254,210,141 246,228,168 255,178,73 255,125,5 236,124,16 234,131,35 255,113,7 255,104,0 255,91,0 255,189,113 240,228,162 255,84,8 255,91,11 252,223,160 249,227,164 249,227,164 242,219,159 176,103,21 205,171,97 228,204,149 209,184,138 170,150,104 198,172,118 229,204,145 236,217,153 161,55,20 160,53,0 209,120,39 214,124,59 151,63,4 154,58,0 161,61,2 161,55,7 161,50,4 214,124,59 164,43,0 173,44,10 154,44,2 165,42,11 155,47,11 158,45,13 170,128,76 80,113,144 86,115,144 114,141,151 42,68,76 63,88,99 89,125,141 161,127,68 150,70,0 154,44,2 155,44,11 165,39,14 160,37,6 149,34,10 189,141,94 244,220,165 226,202,147 207,141,70 142,66,8 138,62,4 184,148,99 126,58,0 105,53,5 74,50,28 68,49,26 63,42,27 85,66,52 88,68,61 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 48,25,14 85,52,27 85,52,27 109,65,37 181,130,54 219,190,137 240,220,161 245,219,167 245,217,159 243,217,147 233,165,95 215,132,67 228,178,104 255,224,156 247,223,161 250,226,164 252,225,164 248,224,162 249,222,157 227,165,84 255,130,0 255,122,0 255,124,0 255,123,0 255,114,0 255,112,2 233,171,99 250,225,166 255,218,161 255,113,27 250,98,23 253,226,165 244,222,159 247,230,161 249,227,164 249,227,164 243,224,158 193,107,34 166,130,79 228,205,145 207,182,136 170,150,104 198,172,118 226,201,142 233,219,151 154,48,13 156,47,2 151,48,0 154,48,0 150,47,0 151,50,0 149,49,0 161,57,10 158,54,7 172,92,8 158,48,0 154,52,0 113,31,11 109,27,5 161,41,9 156,45,12 154,46,10 171,53,22 183,94,47 203,140,91 187,122,67 173,74,33 165,52,16 164,49,11 170,45,17 157,41,8 158,37,10 162,36,11 165,37,10 118,37,12 255,208,148 245,221,166 230,206,151 205,140,76 140,64,6 130,62,0 205,168,126 138,68,8 121,63,12 82,56,35 70,49,26 61,40,25 87,66,51 88,66,58 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,32,19 84,53,30 84,48,30 124,81,46 185,134,67 226,195,142 240,219,165 246,217,166 241,201,137 138,50,0 175,71,11 168,71,2 187,105,33 195,109,41 234,205,131 242,222,163 247,225,158 247,230,163 235,200,133 244,222,157 248,220,162 244,226,166 249,226,168 247,227,166 243,223,162 249,225,170 254,225,160 222,134,59 255,104,3 255,212,143 247,225,160 247,225,162 244,220,158 249,227,164 240,206,132 149,81,22 161,68,11 117,21,0 165,129,78 228,204,149 208,183,137 170,150,104 197,171,117 226,201,142 231,217,149 156,50,15 158,40,7 170,43,7 159,42,4 206,104,55 159,61,17 242,181,116 243,220,160 242,222,161 242,222,163 250,222,164 250,219,159 255,217,156 215,130,73 136,50,18 158,45,11 163,43,11 163,43,11 153,45,9 154,46,12 157,45,15 157,49,15 98,33,10 142,48,9 182,86,28 160,40,10 163,39,13 163,37,12 162,36,11 146,54,19 249,222,159 243,219,164 229,205,150 207,147,79 135,59,1 134,64,4 202,163,120 144,72,8 125,63,7 78,52,29 74,53,28 73,53,35 86,65,52 88,67,54 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 65,43,23 82,54,27 75,41,19 149,104,69 183,136,75 223,197,143 234,215,160 251,221,163 168,42,3 147,39,12 234,199,134 237,219,157 243,220,160 250,222,164 187,131,55 214,122,69 240,223,154 245,226,162 199,109,35 255,218,146 246,222,160 250,225,166 246,224,161 247,225,162 251,229,166 249,227,164 251,227,165 247,223,161 247,223,161 248,224,162 248,224,160 244,222,157 255,225,168 255,229,166 244,195,105 166,48,4 168,39,5 155,32,1 157,117,65 229,205,150 207,182,136 170,149,106 198,175,117 228,206,143 232,215,146 151,47,10 161,40,13 148,40,2 190,97,38 192,128,43 250,223,162 251,229,166 243,226,161 243,224,160 244,221,163 242,219,159 242,218,163 244,220,165 241,223,161 250,225,166 145,64,28 103,43,22 167,39,12 156,43,9 157,44,12 158,45,11 156,44,14 157,43,14 157,40,14 118,51,24 153,49,2 146,35,0 140,49,30 97,31,17 177,118,59 246,221,162 239,215,160 229,205,150 216,156,86 148,74,0 143,70,11 174,121,76 143,75,5 126,59,7 74,48,27 78,52,31 72,52,34 88,67,52 87,66,55 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 69,44,25 80,51,27 78,47,26 157,113,73 185,139,82 223,198,141 237,218,163 211,184,123 159,30,0 135,54,20 238,218,159 244,222,157 246,223,163 251,226,169 255,220,154 164,43,0 153,66,7 157,85,19 236,134,75 255,219,155 246,222,160 253,229,167 249,227,164 245,223,160 245,223,160 245,226,162 246,222,160 246,222,160 248,224,162 250,226,164 247,223,161 236,209,148 144,88,23 195,135,65 155,37,2 103,22,0 149,26,0 156,30,7 149,109,57 228,204,149 207,182,138 168,147,104 198,175,117 231,209,146 233,214,146 151,49,11 189,85,38 196,104,49 245,193,122 255,231,169 251,229,166 250,228,165 249,227,164 247,225,162 249,226,168 245,222,164 240,217,159 242,219,161 244,226,164 247,222,163 155,132,90 116,45,28 156,52,3 160,47,15 157,41,10 159,43,12 159,43,12 156,43,11 157,43,14 151,43,16 149,45,0 148,42,0 94,34,13 97,34,14 248,213,157 250,225,168 244,220,165 230,206,151 217,165,103 157,78,5 135,58,0 136,78,25 128,60,0 123,57,2 81,55,34 77,51,30 72,52,34 87,66,51 87,66,53 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 70,45,26 73,49,25 77,48,24 159,117,75 187,150,95 220,199,147 239,213,161 182,131,64 156,26,0 162,73,24 240,222,162 243,218,161 255,217,153 237,167,91 227,142,69 160,39,0 155,31,0 156,40,5 226,182,104 245,225,164 248,224,162 253,229,167 245,221,159 247,223,161 248,224,162 247,225,162 247,223,161 250,226,164 246,229,162 252,226,156 253,222,160 203,154,77 163,40,0 152,34,1 158,30,1 157,32,4 155,30,0 153,35,4 133,86,36 225,201,146 208,183,137 170,149,106 198,175,117 230,208,145 232,214,152 155,51,12 165,99,26 255,219,157 253,229,167 252,230,167 252,230,167 247,225,162 249,227,164 249,226,166 245,222,164 243,220,162 240,217,159 239,216,158 243,220,160 244,221,161 116,144,151 79,118,124 108,28,14 147,45,0 160,39,12 161,43,12 161,43,12 158,42,11 158,40,9 153,40,15 98,26,14 148,46,0 167,36,12 195,131,62 247,224,166 244,221,163 245,221,166 235,211,156 214,173,112 154,81,4 161,79,5 124,59,0 120,53,1 127,57,0 86,57,33 77,53,27 66,46,26 86,63,48 86,65,54 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 65,40,23 74,50,28 73,44,20 150,111,68 187,150,95 221,199,150 237,213,162 199,154,92 156,28,0 162,43,6 244,214,158 244,220,165 252,228,166 199,121,43 146,29,0 153,34,0 161,34,0 211,116,53 218,167,87 249,226,168 248,224,162 251,227,165 250,226,164 248,223,164 246,221,162 249,227,162 250,226,164 250,226,164 255,218,145 130,77,34 191,103,44 153,34,6 158,31,0 157,33,0 156,31,3 156,31,1 157,29,0 154,34,4 136,89,39 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 188,101,42 248,213,157 250,226,160 251,229,166 253,231,168 253,231,168 251,229,166 247,225,162 243,220,160 245,222,164 242,219,161 242,219,161 243,220,162 243,220,160 240,217,157 120,141,150 70,115,130 175,111,51 150,57,0 162,38,14 160,42,11 159,41,8 164,41,10 157,40,12 160,40,17 87,30,11 196,103,46 153,71,17 145,145,115 244,220,165 243,220,162 240,216,161 236,212,157 221,182,125 156,84,4 169,85,7 137,64,3 138,67,14 138,63,0 82,53,29 78,54,28 68,48,28 86,64,46 86,65,52 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 61,40,25 67,45,27 74,45,23 152,105,55 175,142,90 222,197,153 237,212,164 242,213,160 148,28,0 114,16,0 170,78,27 245,212,144 243,221,158 243,215,157 247,226,156 253,226,163 174,88,20 172,61,13 195,135,51 249,221,163 249,227,164 252,230,167 250,228,165 249,226,168 250,227,169 243,209,150 148,92,43 240,189,124 189,80,31 165,39,0 108,20,2 147,29,0 157,29,0 159,29,0 157,29,0 160,30,1 160,31,0 156,33,0 137,95,43 225,201,146 207,182,134 168,148,102 197,174,114 228,205,145 239,217,154 240,217,157 246,222,160 250,227,167 251,228,168 250,230,171 247,229,169 243,225,165 245,225,164 244,224,165 244,220,165 240,220,159 255,218,149 227,160,94 241,188,120 244,216,146 127,148,146 85,105,121 167,117,57 146,56,0 203,122,43 167,51,20 159,40,12 160,42,11 159,40,12 158,39,13 153,35,12 150,43,13 115,133,148 120,134,125 243,220,160 244,221,163 239,215,160 233,209,154 225,189,131 148,75,0 159,79,0 150,76,6 129,60,0 132,56,0 81,52,30 75,46,24 69,47,27 82,61,46 83,64,52 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,10,9 60,37,22 57,35,15 64,38,17 143,95,48 184,153,104 217,192,146 233,208,160 239,215,164 181,97,51 151,31,0 139,29,3 139,47,0 215,179,101 234,221,148 243,226,159 248,224,162 255,227,161 143,56,0 197,132,52 255,230,162 246,223,165 245,225,166 208,157,77 152,84,14 207,180,107 198,160,84 149,48,0 171,35,2 148,25,0 160,31,0 163,31,1 158,30,0 157,29,0 158,30,1 161,31,2 164,32,2 167,31,0 156,31,1 148,100,53 221,197,142 209,184,136 166,146,100 196,173,113 228,205,145 237,214,154 240,221,155 236,196,132 164,81,30 159,65,22 153,61,6 149,72,14 167,97,35 204,153,86 225,179,111 219,181,115 223,186,113 166,62,23 197,85,44 172,72,11 173,70,16 162,59,0 197,117,31 160,50,8 164,40,3 170,43,9 169,75,5 152,45,2 166,47,8 157,40,12 155,39,8 156,34,12 83,22,6 130,49,0 120,119,112 243,221,154 247,227,168 242,218,163 235,211,158 233,197,139 137,70,2 151,73,0 166,89,15 129,59,1 128,55,0 77,51,28 77,48,26 71,49,29 78,59,43 82,61,50 83,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 53,32,19 57,35,17 73,41,25 138,93,45 184,154,112 221,195,154 229,204,156 232,213,160 245,215,159 152,81,28 153,35,0 154,29,0 106,15,0 162,44,11 198,97,52 230,159,90 248,195,127 255,210,143 255,214,140 247,203,125 163,89,19 183,108,38 210,119,50 164,44,0 165,34,10 160,30,0 120,14,0 160,31,0 159,30,0 161,30,0 162,30,0 158,30,0 160,30,0 158,30,1 160,30,1 160,28,0 156,43,0 222,125,56 150,113,60 223,199,144 207,182,134 166,145,102 195,172,112 225,202,142 236,208,150 211,168,110 161,40,0 175,100,37 180,69,21 171,39,9 192,144,70 226,169,98 175,42,5 152,40,0 191,103,28 208,127,48 154,84,6 162,87,1 163,40,7 164,53,7 206,113,54 160,43,5 152,47,5 154,54,0 174,78,20 224,131,74 218,120,58 204,106,44 192,114,36 203,121,47 183,90,31 218,120,60 165,28,0 188,98,35 214,137,61 255,222,152 244,220,165 234,213,157 226,197,136 126,70,5 141,63,0 148,63,6 139,74,12 125,51,0 79,50,26 74,45,23 71,49,29 69,53,36 81,62,48 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 46,27,15 51,30,17 67,37,20 138,100,50 180,148,106 214,188,147 230,205,159 229,207,158 236,212,161 247,209,161 213,135,68 148,37,0 151,33,0 159,30,0 156,32,6 154,31,2 144,30,1 113,26,1 153,36,0 142,23,0 158,33,3 123,14,0 150,25,0 158,28,0 160,28,0 163,32,0 162,31,0 162,31,0 162,31,0 161,29,0 162,31,0 164,28,0 161,29,1 217,108,50 150,15,0 161,40,0 171,88,5 216,145,74 236,206,148 224,201,143 205,180,132 168,146,108 195,172,112 226,203,143 241,214,153 183,121,42 243,180,113 239,201,125 163,43,9 167,63,12 222,148,55 212,134,56 162,51,7 243,183,97 245,218,155 242,220,157 254,221,153 200,113,27 161,54,0 255,194,115 169,46,6 205,107,43 75,113,117 94,115,136 109,117,103 156,125,72 190,108,34 203,106,39 187,76,30 158,39,11 165,42,9 159,39,7 169,37,9 164,41,10 173,71,12 161,57,0 242,211,151 236,217,160 228,196,141 141,86,30 128,51,0 147,69,2 121,48,5 113,46,0 79,45,25 75,49,26 74,49,30 59,43,26 79,60,46 78,59,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,24,14 48,29,15 60,31,11 135,97,49 177,147,105 216,190,151 225,199,158 235,210,166 238,214,161 242,218,163 239,215,162 247,217,159 221,166,94 144,65,3 153,41,0 156,34,0 160,41,4 155,33,0 157,29,0 158,28,1 170,37,0 159,31,0 163,33,4 161,31,0 163,37,0 170,44,1 156,32,0 164,28,0 144,44,0 136,43,0 151,31,0 152,46,0 219,138,57 182,124,44 236,210,142 245,224,170 242,223,166 240,222,162 238,214,159 224,201,143 205,180,132 170,149,108 195,172,112 228,205,145 236,217,153 226,192,122 245,226,162 253,226,192 196,183,191 168,157,184 88,94,138 98,106,152 95,99,128 101,101,156 96,101,136 118,121,157 153,157,170 187,175,189 203,194,207 223,212,207 234,231,205 246,226,194 246,220,170 237,221,163 233,207,166 224,200,138 202,185,134 180,168,109 168,158,120 153,143,103 148,133,82 187,142,78 161,97,30 150,63,2 145,60,3 140,64,1 245,211,168 235,214,162 226,197,146 159,108,51 137,59,0 143,68,0 137,69,8 123,56,4 80,46,24 75,49,28 70,45,26 60,41,27 76,61,50 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,21,12 44,24,15 58,28,11 131,93,45 174,147,104 208,181,145 217,191,150 224,202,155 230,204,150 240,215,158 240,212,156 242,214,158 255,227,171 248,222,168 253,219,158 250,213,140 240,185,113 200,132,60 198,116,42 205,121,41 214,131,48 151,60,0 162,56,8 197,99,37 174,81,4 181,91,13 160,70,3 215,133,59 219,156,62 238,180,100 255,229,159 255,234,175 251,229,182 213,193,147 180,167,133 172,158,129 173,164,135 183,174,143 240,213,150 225,201,146 205,180,132 171,150,107 195,172,112 230,207,147 242,215,142 101,84,118 91,78,113 11,33,121 3,36,127 38,44,86 6,28,128 15,44,128 11,35,134 9,31,129 10,28,124 2,37,128 71,118,144 68,64,75 255,162,0 255,162,0 74,89,103 30,73,116 39,53,131 174,142,98 97,91,125 31,45,125 34,45,116 48,61,118 55,64,118 52,59,110 61,69,115 55,57,98 58,55,98 60,62,103 73,87,99 62,64,91 240,220,172 235,211,156 222,198,147 181,135,78 137,59,0 147,65,0 138,73,13 133,64,8 79,43,21 74,48,25 72,47,28 54,35,23 73,59,45 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 34,21,16 38,26,16 48,27,14 126,85,38 170,140,98 198,174,141 210,187,145 163,112,57 64,53,78 8,30,130 12,35,128 25,44,122 42,70,147 29,54,125 47,73,135 41,62,130 46,60,140 46,58,134 38,70,121 43,94,116 41,69,131 37,69,109 59,57,81 132,71,24 155,91,63 78,74,96 187,134,66 12,34,134 7,32,126 6,35,119 11,31,131 13,44,129 0,30,131 25,57,137 1,28,128 1,28,128 66,106,134 19,56,107 222,203,148 226,202,147 204,179,133 169,149,103 198,174,119 231,209,146 240,215,140 76,71,130 199,147,47 34,41,107 51,39,69 66,78,131 25,36,105 11,45,129 47,86,139 8,49,102 0,38,97 21,65,110 71,116,145 16,43,125 243,145,17 255,163,0 103,105,90 27,84,120 31,56,125 24,41,131 203,154,32 17,35,118 13,40,111 74,81,132 20,37,129 27,50,113 11,36,128 18,44,120 11,36,128 6,36,126 72,119,149 39,74,135 242,227,178 236,212,159 222,197,151 190,150,96 127,53,0 157,70,2 153,100,43 126,49,0 80,44,15 75,47,20 69,45,21 64,38,26 73,56,46 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 29,16,11 34,21,14 46,23,8 120,81,40 160,129,90 194,166,137 203,185,155 22,29,109 174,140,81 11,32,127 6,27,134 90,103,133 4,28,129 12,40,117 3,24,119 8,36,113 2,30,123 3,34,135 64,117,138 68,78,114 26,54,118 24,83,125 107,77,31 255,165,0 237,154,116 21,31,107 223,144,9 17,40,107 17,36,143 19,40,117 4,28,125 12,39,121 28,66,136 5,43,105 8,45,122 5,42,121 71,114,143 0,35,114 217,201,145 224,200,147 205,180,134 168,148,102 195,171,116 230,208,145 245,217,149 54,59,135 214,146,30 226,149,27 99,73,59 220,151,17 150,130,98 15,38,133 16,55,108 61,106,135 49,93,127 68,115,134 64,107,136 42,80,140 62,93,97 74,76,71 129,98,59 198,156,104 66,63,90 34,46,140 201,141,30 202,142,51 210,142,54 168,123,77 141,144,132 23,47,133 60,94,149 20,53,117 34,68,136 54,90,144 75,119,153 9,43,127 211,194,157 237,213,160 219,194,148 200,160,106 148,71,0 142,58,0 186,132,84 150,67,0 80,41,11 74,46,19 71,47,23 63,37,23 72,55,47 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,19,15 33,20,15 46,26,8 119,81,44 164,131,94 187,160,128 202,182,152 57,44,123 198,133,40 199,128,32 196,138,38 124,88,28 64,56,64 8,32,131 53,100,130 52,97,137 59,108,142 65,117,141 65,116,138 0,33,97 29,55,119 75,76,95 110,81,28 251,162,35 158,136,171 21,27,127 223,146,26 213,145,31 203,152,54 194,154,79 61,50,43 10,38,129 9,45,117 60,105,132 11,50,117 65,109,143 72,118,140 60,102,150 221,205,149 224,200,145 202,177,131 169,149,103 195,171,116 229,207,144 237,215,148 91,97,118 187,149,85 27,49,121 205,151,45 201,142,49 39,62,118 10,34,122 31,74,113 32,76,112 15,46,131 2,33,118 50,85,144 11,36,128 8,39,122 31,76,116 146,93,25 255,160,1 33,45,135 22,46,132 189,144,69 61,71,116 52,44,90 184,137,60 35,47,111 20,38,123 10,47,114 62,105,134 12,47,110 64,105,144 75,119,155 60,100,160 175,164,131 236,212,159 218,193,147 190,153,98 172,100,11 152,68,0 193,143,99 150,72,0 106,58,13 72,46,25 73,49,23 65,44,31 71,54,46 70,52,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 30,19,16 31,18,13 41,22,6 111,77,36 155,126,93 179,155,122 198,175,162 56,56,82 134,105,56 116,92,39 71,59,100 175,126,45 110,86,35 0,31,136 6,39,110 61,101,131 7,43,97 64,109,138 63,110,136 10,52,98 58,78,131 255,166,0 207,159,105 27,82,121 48,54,75 95,81,81 210,146,15 108,86,50 39,44,109 158,106,33 46,59,105 5,29,128 0,34,115 49,91,125 40,78,140 2,36,118 53,91,149 0,35,114 218,199,144 223,199,144 203,178,130 170,149,106 195,172,114 228,205,147 236,211,138 42,49,113 47,45,46 3,35,131 59,50,61 37,40,89 90,86,95 4,34,124 7,37,116 18,51,126 9,41,137 4,34,126 3,32,118 12,34,120 12,33,126 16,46,109 126,75,20 138,82,0 17,37,137 12,33,128 45,43,53 21,43,129 30,42,106 81,63,31 140,128,118 20,47,147 50,87,123 59,102,133 36,67,143 7,39,119 37,77,139 1,29,122 150,137,114 231,210,156 216,194,147 184,147,92 162,83,0 176,96,8 197,151,96 138,61,0 122,59,8 74,47,29 72,50,30 68,48,30 73,52,48 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 31,20,17 31,18,13 50,32,13 103,71,29 146,119,87 174,146,119 177,159,158 0,17,102 117,93,111 0,25,107 70,57,50 141,120,137 120,110,114 2,28,131 63,104,143 17,58,99 7,38,123 5,32,132 8,41,116 2,25,131 5,32,130 253,169,82 154,140,115 28,76,113 0,31,125 0,29,134 34,40,109 15,32,120 13,28,128 119,89,45 52,53,45 13,35,123 10,38,113 12,36,122 0,27,91 6,30,118 0,30,91 7,32,126 219,203,147 224,200,145 205,180,132 170,149,106 196,173,115 228,205,147 234,215,151 77,66,93 188,164,102 216,192,137 255,228,172 253,231,157 245,222,162 240,214,160 245,223,160 245,221,159 250,219,168 239,211,155 243,219,155 240,213,150 248,223,164 248,223,164 236,211,167 208,184,147 179,160,133 136,119,95 190,169,97 85,79,70 171,145,75 75,54,80 93,79,54 76,72,94 78,86,106 41,47,105 51,63,116 39,48,116 53,72,121 37,48,117 128,110,89 230,209,153 209,187,142 183,142,95 159,79,0 171,97,2 165,129,78 129,56,0 105,45,0 67,40,22 67,45,25 59,39,21 69,48,44 64,46,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 31,18,13 29,16,13 54,34,14 95,62,23 139,112,80 159,134,104 166,144,136 128,109,123 114,94,85 71,79,111 86,79,91 43,54,114 140,127,104 54,64,150 59,80,146 31,50,139 74,99,154 39,63,137 60,87,156 32,56,134 37,49,143 55,58,146 120,111,107 37,53,130 49,60,143 53,59,130 164,150,136 71,62,86 174,151,93 132,128,137 205,189,135 218,200,179 236,221,185 247,224,182 246,226,180 240,223,176 237,221,165 239,222,173 237,221,163 222,202,143 206,179,134 170,147,105 195,171,118 226,203,143 236,214,151 239,217,154 246,222,160 247,223,161 253,229,167 251,229,166 247,224,164 245,223,160 246,223,163 247,224,164 244,221,161 244,219,162 243,218,161 243,218,161 240,216,161 246,222,167 245,221,166 242,218,163 239,216,158 239,216,158 242,219,161 243,220,162 246,220,166 244,218,164 239,216,158 244,221,163 243,219,164 245,221,168 243,219,168 244,220,169 237,216,162 232,213,156 240,218,173 223,201,154 203,180,138 173,137,86 165,81,1 172,95,6 137,97,45 146,67,0 122,62,12 70,44,21 77,51,30 59,41,22 71,50,46 64,46,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,18,19 29,16,13 67,43,19 92,57,19 128,99,68 148,123,93 166,143,114 180,155,125 200,173,141 212,185,149 220,197,157 226,201,157 235,205,161 240,213,166 238,213,165 239,215,160 240,216,161 243,220,162 245,222,162 240,217,157 242,220,157 244,222,159 247,225,158 244,220,158 246,224,159 247,228,164 247,225,162 245,220,161 245,221,159 243,221,156 245,220,161 243,221,158 246,221,164 242,223,159 244,222,157 246,222,158 245,220,163 240,215,158 239,216,158 222,199,141 203,178,132 168,148,102 194,170,115 223,201,136 236,214,151 242,220,157 245,221,159 246,222,160 251,227,165 249,226,166 247,225,162 243,221,158 244,220,158 243,219,157 241,217,155 241,216,157 243,218,159 246,221,162 241,216,159 243,218,161 244,219,162 240,215,158 238,215,155 238,215,155 239,216,156 238,215,155 240,217,159 239,216,158 239,216,156 238,215,157 240,216,161 240,217,159 240,217,159 239,215,160 238,214,161 237,213,160 229,204,158 220,198,153 200,174,133 173,135,87 174,97,10 149,65,0 120,68,18 136,65,0 109,48,1 68,41,23 70,48,28 58,40,21 64,46,41 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,20,21 31,18,15 67,43,19 90,55,17 114,85,54 135,110,80 156,133,104 172,147,117 188,161,129 201,174,140 212,186,147 224,198,157 230,203,158 233,206,159 239,214,166 239,215,162 242,218,165 247,224,166 243,220,160 243,220,160 245,223,160 244,222,159 249,227,164 244,222,159 242,220,157 243,221,158 244,220,158 245,221,159 245,221,159 245,221,159 247,224,164 244,221,161 245,222,162 245,223,160 245,223,160 244,222,159 244,219,162 239,214,157 238,212,158 222,198,143 203,178,132 168,148,102 186,163,105 217,195,130 229,207,144 233,211,148 237,213,151 238,214,152 238,214,152 237,215,152 229,207,144 233,211,148 236,212,150 230,206,144 229,205,143 227,203,141 233,209,147 233,209,147 229,204,145 223,198,139 225,200,141 225,201,139 223,201,138 224,201,141 226,203,143 229,207,144 232,209,149 235,212,152 235,212,152 228,205,147 229,205,152 235,211,156 231,208,150 236,212,157 235,211,158 229,205,152 223,198,152 207,185,138 193,162,123 162,122,70 131,57,0 148,72,0 116,59,15 120,52,0 112,51,4 66,39,23 64,39,20 66,47,31 63,45,42 62,46,44
