10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,68,40 96,62,32 92,53,25 185,127,45 207,166,96 239,214,157 242,219,161 234,213,161 244,229,178 239,224,161 252,225,160 241,215,161 249,225,170 202,185,134 215,193,144 173,156,117 185,168,121 232,215,164 178,156,120 163,145,103 245,221,170 240,215,171 189,172,123 254,235,178 241,220,166 244,226,164 251,231,170 250,225,166 248,224,162 249,220,159 250,226,164 251,228,168 249,230,173 242,228,162 255,216,160 249,221,163 240,216,152 252,207,161 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 235,216,150 139,53,19 104,38,22 131,44,17 152,47,17 164,51,17 163,50,16 160,47,13 213,115,51 149,46,0 191,96,33 225,134,65 155,47,9 162,63,8 153,50,19 165,57,30 88,118,138 85,119,135 110,145,152 99,134,141 81,116,123 80,112,122 86,122,138 86,120,136 76,113,131 82,119,137 76,112,126 94,124,137 162,91,65 159,47,19 158,63,18 237,216,162 235,210,162 213,182,131 135,62,1 162,88,18 145,100,52 142,84,22 105,57,12 65,46,34 53,37,24 52,36,23 62,45,37 77,59,56 85,67,66 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 96,68,39 93,59,29 96,57,29 183,121,45 209,168,100 238,213,156 243,220,162 255,217,138 255,182,35 255,169,0 255,180,38 252,222,155 249,218,165 254,215,154 246,186,77 248,229,161 244,219,160 242,223,159 246,224,161 250,227,167 247,224,166 245,222,164 247,224,164 249,227,164 252,223,170 249,226,168 254,231,171 254,229,170 240,217,157 255,226,164 255,183,118 255,220,158 255,211,141 250,222,166 254,220,157 255,217,159 255,75,9 229,216,153 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 237,218,152 137,51,17 113,37,15 152,46,19 161,50,15 161,50,15 163,47,12 159,48,11 155,65,0 201,100,46 155,39,4 181,99,27 164,48,13 157,51,5 158,53,23 159,52,22 83,113,133 81,116,137 80,115,134 86,119,138 83,117,133 69,103,119 56,91,102 48,77,93 82,120,135 74,112,125 68,110,126 44,86,102 148,97,44 182,85,32 160,49,14 252,220,163 236,211,163 215,184,133 142,70,4 158,81,7 129,79,33 138,73,16 105,56,7 68,45,34 56,40,27 51,34,24 59,42,34 78,60,55 87,66,64 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 98,66,36 94,58,29 95,56,28 185,126,53 208,170,104 236,212,157 243,224,156 255,206,101 255,209,101 254,217,148 248,217,155 255,167,26 255,179,15 255,222,158 255,163,0 255,155,8 255,215,139 255,216,132 255,221,146 255,219,154 255,156,35 245,223,158 244,226,166 255,123,14 250,226,173 249,230,164 252,233,169 255,190,100 255,95,0 251,105,23 255,86,0 255,166,81 245,219,165 252,221,159 255,198,138 216,104,37 237,223,157 240,217,159 225,201,146 207,182,138 171,150,107 201,177,122 229,206,146 239,217,152 156,52,17 162,44,13 159,48,11 157,49,15 156,50,15 163,49,20 157,43,14 158,45,9 175,70,17 185,90,25 202,120,46 194,88,38 170,48,12 160,57,26 165,51,22 87,118,133 82,117,138 82,117,140 89,122,143 86,120,134 71,105,119 54,93,103 42,70,91 75,117,135 77,116,140 66,107,130 46,90,98 147,108,94 167,45,9 157,41,6 255,199,144 240,220,172 214,181,129 170,97,15 156,82,5 127,74,29 118,56,18 120,65,9 71,45,33 62,43,31 55,41,27 53,33,24 81,61,54 88,67,63 88,65,66
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,9,13 92,59,32 89,52,28 98,58,33 185,126,51 212,178,117 236,216,157 240,217,159 246,222,160 241,220,166 253,220,152 255,216,125 237,208,147 250,221,156 248,203,114 247,225,162 255,227,166 239,231,166 250,222,166 251,226,178 255,144,20 255,209,106 255,132,0 255,223,152 255,117,0 255,216,133 248,230,170 255,191,114 255,101,0 255,209,136 245,111,32 250,226,164 254,95,22 255,200,120 255,161,89 245,90,34 255,68,0 255,121,48 238,213,156 228,204,149 208,183,137 170,149,106 202,178,123 231,208,148 237,215,148 156,51,19 238,144,58 224,126,62 154,52,1 158,56,18 161,49,10 164,46,15 167,58,11 216,121,60 212,132,48 152,59,2 215,115,56 225,133,69 155,50,20 156,54,16 80,120,141 103,137,153 86,118,130 86,118,130 119,152,157 108,140,150 91,123,131 72,104,114 74,111,129 77,119,137 73,112,136 112,145,150 176,110,62 187,109,31 157,40,12 203,121,65 240,220,172 222,190,133 166,94,14 159,82,6 126,68,13 114,55,9 137,71,19 71,49,31 63,42,27 58,42,27 49,33,20 83,63,56 89,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 12,9,13 93,60,33 89,54,29 96,57,29 186,127,50 213,177,119 240,220,161 246,223,163 245,220,161 246,213,147 251,171,45 251,218,152 255,163,0 255,203,114 247,224,155 244,180,95 250,227,167 250,154,14 255,150,12 255,216,143 250,226,162 255,216,145 228,164,77 255,128,0 249,194,122 255,123,0 255,232,178 255,117,23 255,155,54 255,92,0 246,173,98 247,225,162 253,228,169 255,77,4 255,113,42 251,173,106 214,158,82 255,196,141 238,212,158 229,205,152 208,183,137 169,148,105 200,176,121 231,208,148 238,216,149 156,51,21 190,86,28 167,44,11 162,44,9 162,48,5 160,54,0 197,105,25 220,119,53 161,50,2 160,41,2 226,132,62 206,128,50 156,51,9 161,55,18 154,70,8 75,116,139 81,114,133 77,112,131 86,117,132 86,117,123 84,115,121 96,127,133 109,140,146 74,110,114 95,134,140 83,116,119 79,113,129 211,116,55 161,42,5 157,40,12 163,71,20 236,216,168 225,193,136 166,92,20 164,88,7 153,91,33 135,75,23 142,72,10 72,47,28 65,44,31 63,47,32 53,34,22 84,62,56 89,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 14,9,8 89,55,25 96,59,35 94,55,27 180,115,37 214,184,126 236,216,155 246,223,165 244,218,164 255,167,0 255,161,0 255,177,19 245,217,149 233,172,68 255,173,44 255,159,6 236,222,164 240,152,27 255,146,0 255,216,122 255,181,65 255,181,65 242,227,166 255,216,151 255,122,0 255,118,0 255,107,0 255,99,0 255,111,21 252,229,160 255,229,169 255,229,169 255,140,66 242,222,163 235,114,40 255,61,0 255,61,0 255,193,125 237,212,155 229,205,150 210,185,139 168,148,102 198,172,118 231,206,147 234,215,149 157,55,19 143,49,0 155,43,4 160,42,7 163,43,13 168,47,4 227,125,64 228,137,68 159,68,0 213,124,54 163,69,0 146,42,0 201,116,40 170,96,19 231,188,128 83,119,144 83,117,133 82,119,139 49,83,99 104,136,144 116,144,151 52,83,89 129,160,166 80,115,136 68,103,122 71,110,136 138,91,41 143,56,0 157,39,4 172,39,2 163,53,13 239,215,162 222,198,145 173,102,31 156,82,7 144,75,10 122,67,13 120,53,10 79,45,27 69,47,29 64,46,27 55,36,24 84,62,54 89,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 95,61,31 82,45,21 99,60,32 181,118,42 220,192,136 234,214,153 244,219,162 243,218,161 255,164,0 255,181,19 255,214,140 244,223,153 255,220,153 255,186,35 255,159,0 255,147,0 255,205,136 255,187,54 255,139,0 255,176,54 255,210,127 255,123,0 254,189,109 249,227,162 255,219,149 255,119,13 255,102,0 255,91,0 255,90,0 255,97,6 249,105,19 255,90,15 255,137,69 255,226,164 218,101,34 255,209,153 241,216,159 240,211,158 227,201,147 208,183,137 170,150,104 198,172,118 230,205,146 234,217,152 157,55,17 207,141,68 160,55,13 156,52,5 154,52,1 153,48,0 163,75,16 220,129,60 143,52,0 166,63,0 198,99,31 152,63,0 178,83,18 139,68,0 238,217,161 89,122,143 76,111,130 79,116,136 43,77,93 104,136,146 70,98,105 80,111,117 129,160,166 74,113,137 78,107,123 73,110,130 168,92,34 158,42,11 164,41,10 171,40,7 144,52,15 238,214,161 221,197,144 184,117,49 139,59,0 144,71,12 146,99,38 125,58,10 87,51,31 68,46,28 64,46,27 61,42,30 84,62,54 89,67,61 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,5 90,57,30 91,55,33 102,63,35 183,128,58 221,191,133 230,207,147 242,219,161 245,219,165 253,226,163 255,163,0 255,156,0 255,157,0 255,159,0 245,163,47 255,222,146 244,198,112 230,164,64 248,220,164 253,229,174 248,224,162 255,224,164 255,223,158 243,234,178 255,127,30 255,169,81 250,232,172 250,230,171 255,216,146 255,179,102 255,182,117 255,222,161 255,190,117 255,76,0 248,217,155 248,219,154 243,220,160 243,221,158 234,216,156 226,202,147 208,183,137 168,148,102 198,172,118 227,202,143 237,214,154 155,51,12 169,76,17 210,132,32 255,112,0 255,128,10 186,82,2 150,50,0 152,51,0 154,62,0 232,145,52 170,53,4 154,47,0 159,43,12 164,42,6 167,56,19 103,106,113 80,110,121 79,114,135 53,87,103 96,131,140 45,72,82 119,149,160 114,145,149 116,120,103 213,119,67 206,109,56 154,66,10 162,38,12 158,40,7 136,42,17 128,77,38 237,218,163 221,202,147 197,134,62 152,75,0 156,81,9 138,96,42 140,67,6 91,50,19 74,47,29 64,42,22 61,42,28 83,62,51 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 29,12,4 87,56,33 80,46,24 92,53,25 179,124,52 221,191,135 239,216,158 244,221,163 243,218,161 242,218,163 246,224,161 244,224,163 241,222,156 247,227,166 255,215,143 254,161,33 255,140,0 255,142,0 255,140,0 246,151,33 255,207,135 247,223,170 255,184,83 255,125,5 236,124,16 234,131,35 255,111,5 255,104,0 255,91,0 255,189,113 233,221,155 255,84,8 255,91,11 252,223,160 249,227,164 249,227,164 242,219,159 176,103,21 198,164,90 228,204,149 209,184,138 170,150,104 198,172,118 229,204,145 236,217,153 161,55,20 160,53,0 209,120,39 212,122,57 154,66,7 152,56,0 159,59,0 162,56,8 164,53,7 213,123,58 167,46,1 176,47,13 156,45,8 165,42,11 155,47,11 158,45,13 166,124,72 80,113,144 86,115,144 116,143,153 45,71,79 80,108,115 86,124,139 161,120,59 165,88,12 159,49,9 155,44,11 165,39,14 160,37,6 148,31,3 206,146,103 244,220,165 226,202,147 206,138,66 143,66,6 132,59,0 168,132,83 128,60,0 99,51,6 76,52,30 68,49,26 62,41,26 85,66,52 87,67,60 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,17,11 85,52,27 86,52,30 102,58,28 171,117,42 217,188,137 240,219,163 244,220,167 245,217,159 243,217,147 233,165,95 215,132,67 224,174,100 255,224,156 246,221,162 250,226,162 252,225,162 248,224,162 247,223,159 228,170,90 255,134,0 255,121,0 255,126,0 255,123,0 255,114,0 255,112,2 233,171,99 250,225,166 255,218,161 255,120,34 250,98,23 253,226,165 244,222,159 247,230,161 249,227,164 249,227,164 243,224,158 193,107,34 166,130,79 228,205,145 207,182,136 170,150,104 198,172,118 226,201,142 233,219,151 154,48,13 156,47,2 151,48,0 151,45,0 149,46,0 154,53,0 154,54,0 161,57,10 157,53,6 184,104,20 158,48,0 151,52,0 116,35,8 109,27,5 161,41,9 156,45,12 154,46,10 171,53,22 183,94,47 203,140,91 183,118,63 173,74,33 165,52,16 166,48,13 166,46,16 157,41,8 158,37,10 162,36,11 164,36,9 112,30,5 255,214,151 245,221,166 230,206,151 205,136,71 140,64,6 130,62,0 194,162,118 137,69,8 113,57,8 82,56,35 70,49,26 61,40,25 87,66,53 88,66,58 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,29,21 84,53,30 84,48,26 114,71,38 180,128,57 222,192,136 240,219,163 246,217,166 241,201,137 140,52,0 175,71,11 171,74,5 188,106,34 197,112,41 226,194,119 242,221,165 246,224,159 247,230,163 229,190,119 241,224,155 248,220,162 243,225,163 249,225,170 247,227,168 242,224,162 246,222,167 254,225,160 222,134,59 255,104,3 255,212,143 247,225,160 247,225,162 244,220,158 249,227,164 240,206,132 151,83,24 158,65,8 117,21,0 165,129,78 228,204,149 208,183,137 170,150,104 197,171,117 226,201,142 231,217,149 156,50,15 158,40,7 168,46,8 162,40,4 202,100,51 162,64,20 245,189,122 238,218,157 245,225,164 244,224,165 252,224,166 253,222,162 255,217,156 214,129,72 136,50,18 158,45,11 163,43,11 163,43,11 153,45,9 154,46,12 157,45,15 154,48,13 97,37,14 147,48,7 173,77,19 160,40,10 162,38,12 163,37,12 164,35,11 147,56,19 251,220,158 243,219,164 229,205,150 208,145,76 135,59,0 134,64,4 205,168,124 141,72,7 118,55,2 77,51,28 72,51,26 73,53,35 87,66,53 88,67,54 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 60,37,24 82,54,27 78,41,15 144,101,68 183,134,65 218,194,141 234,215,160 255,223,168 168,41,5 147,39,12 234,199,134 239,221,159 243,220,160 250,222,164 197,143,64 208,114,62 240,223,154 245,226,162 194,104,30 255,225,153 245,221,159 250,225,166 246,224,161 247,225,162 251,229,166 249,227,164 251,227,165 247,223,161 247,223,161 248,224,162 248,224,160 245,223,158 253,221,164 255,226,163 244,195,105 166,48,4 168,39,5 155,32,1 151,111,59 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 232,215,146 152,48,11 161,40,13 152,44,6 190,97,38 192,131,45 250,226,164 250,228,165 243,226,161 243,224,160 244,221,163 242,219,159 242,218,163 244,220,165 240,222,162 247,222,165 145,64,30 103,42,24 170,40,13 156,43,9 156,43,11 158,45,11 156,44,14 158,44,15 160,38,16 120,50,26 149,45,0 151,39,0 137,45,33 97,32,11 188,131,71 242,222,161 239,215,160 229,205,150 213,153,83 148,74,0 142,69,10 185,135,89 148,80,8 123,57,7 74,48,27 78,52,31 70,50,32 87,66,51 87,66,55 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,7,10 63,40,25 80,51,27 82,47,22 156,114,76 184,137,74 223,197,145 237,218,163 213,185,129 162,32,1 129,48,14 238,218,159 244,222,157 246,223,163 251,226,169 252,219,153 163,42,0 150,63,4 157,85,19 240,136,78 255,218,154 245,221,159 252,228,166 249,227,164 245,223,160 245,223,160 245,226,162 246,222,160 248,224,162 248,224,162 250,226,164 247,223,161 236,209,148 144,88,23 195,135,65 155,37,2 103,22,0 149,26,0 156,30,7 143,103,51 228,204,149 208,183,139 168,147,104 198,175,117 231,209,146 233,214,146 151,49,11 200,96,49 199,107,52 248,196,125 254,231,171 251,229,166 250,228,165 249,227,164 247,225,162 249,226,168 245,222,164 240,217,159 242,219,161 244,226,166 246,221,164 151,128,88 118,46,32 152,50,1 156,43,11 157,41,10 159,43,12 160,44,13 157,44,12 161,42,16 152,42,18 144,53,0 148,43,0 88,32,8 98,35,15 246,214,157 246,223,165 244,220,165 230,206,151 213,161,99 157,78,5 134,57,0 153,97,48 127,59,0 121,54,2 81,55,34 77,51,30 70,50,32 88,68,50 86,65,52 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 66,41,22 73,49,25 76,47,23 158,116,74 183,147,89 217,196,144 239,213,161 186,134,72 158,28,1 162,67,20 240,222,162 243,218,161 251,215,153 233,163,87 222,140,66 158,37,0 157,30,0 155,37,2 221,174,95 247,227,166 248,224,162 252,228,166 245,221,159 247,223,161 248,224,162 247,225,162 250,226,164 250,226,164 246,229,162 252,226,156 255,224,162 203,154,77 163,40,0 152,34,1 158,30,1 157,32,4 155,30,0 153,35,4 133,86,36 225,201,146 208,183,137 170,149,106 198,175,117 230,208,145 232,214,152 155,51,12 168,105,31 250,216,153 253,229,167 251,229,166 252,230,167 247,225,162 249,227,164 249,226,166 245,222,164 243,220,162 240,217,159 239,216,158 243,220,162 244,221,163 111,138,148 84,121,128 104,24,8 147,44,0 160,40,8 161,43,12 161,43,12 158,42,11 159,39,7 151,42,13 99,24,4 144,42,0 168,35,12 203,140,73 249,226,168 244,221,163 244,220,165 235,211,156 213,172,111 154,81,4 161,79,5 132,67,5 120,54,0 127,56,1 87,58,34 77,53,27 65,45,25 88,65,50 86,65,54 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 63,38,21 74,50,28 75,46,22 153,114,71 182,145,90 220,198,149 237,213,162 206,160,103 158,30,3 156,46,6 242,212,156 243,219,164 248,228,167 191,113,35 149,34,0 153,34,0 160,33,0 209,117,53 212,158,79 247,227,168 248,224,162 251,227,165 251,227,165 247,222,163 247,222,163 249,227,162 250,226,164 250,226,164 252,213,140 128,75,32 191,103,44 153,34,6 158,31,0 157,33,0 156,31,3 156,31,1 157,29,0 154,34,4 134,87,37 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 194,110,50 245,213,158 250,226,160 251,229,166 253,231,168 253,231,168 251,229,166 247,225,162 243,220,160 245,222,164 242,219,161 242,219,161 244,221,163 243,220,162 240,217,159 114,134,148 70,115,132 177,112,57 159,65,13 162,39,10 160,42,11 160,42,9 164,41,10 159,41,10 158,41,15 89,31,7 196,103,46 150,68,14 153,157,128 244,218,164 243,220,162 240,216,161 236,212,157 219,180,121 156,84,4 169,85,7 139,66,5 136,66,8 138,62,2 82,53,29 78,54,28 68,48,28 86,64,46 86,65,52 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 60,39,24 67,45,27 72,43,23 151,106,60 174,141,89 217,195,150 237,212,164 244,218,164 151,33,0 116,15,0 159,69,20 249,211,147 243,220,160 243,215,159 247,226,156 251,227,163 179,100,27 164,53,5 188,131,46 244,224,163 249,227,164 252,230,167 250,228,165 249,226,168 250,227,169 243,209,150 148,92,43 230,179,114 185,76,27 165,39,0 107,21,2 143,27,0 156,28,0 156,28,0 159,29,0 161,29,0 160,31,0 156,33,0 140,93,43 225,201,146 207,182,134 168,148,102 197,174,114 228,205,145 239,217,154 240,217,157 245,221,159 250,227,167 253,230,170 254,234,175 247,229,169 243,225,165 245,225,164 244,224,165 244,220,165 240,220,159 255,218,149 227,159,100 238,185,121 241,213,143 122,142,147 85,105,117 170,120,60 149,54,0 206,121,43 157,41,10 159,40,12 160,42,11 160,39,12 158,37,12 151,36,12 151,43,20 99,128,146 139,147,135 243,220,162 244,221,163 239,215,160 233,209,154 221,185,127 149,75,0 159,79,0 144,72,8 129,59,0 134,59,0 81,52,30 75,46,24 67,45,25 84,63,48 82,63,51 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 57,38,22 57,35,15 65,38,20 144,99,53 180,149,100 216,191,145 232,207,159 239,215,164 188,106,59 149,30,0 140,31,0 137,44,0 210,172,96 234,220,150 238,226,158 248,224,162 255,230,163 147,60,0 192,125,46 255,230,160 246,223,165 249,229,170 205,154,74 156,88,18 199,172,99 202,159,85 152,51,0 172,36,3 148,25,0 160,31,0 163,31,1 158,30,0 157,29,0 158,30,1 161,31,0 164,33,0 167,31,0 156,31,1 148,100,53 221,197,142 209,184,136 166,146,100 196,173,113 228,205,145 237,214,154 240,221,155 228,188,124 165,76,27 162,63,22 152,60,5 150,68,12 168,92,32 200,147,81 216,175,105 217,173,106 214,178,100 165,61,22 197,85,44 174,74,11 183,80,26 158,55,0 204,124,38 152,42,0 164,40,5 170,43,9 169,74,9 154,47,4 163,44,5 160,41,13 157,39,8 157,32,11 79,24,11 127,48,0 132,131,120 245,221,155 247,227,168 242,218,163 235,211,158 230,194,136 136,68,0 150,72,0 162,85,11 128,58,0 128,55,0 80,51,29 76,47,25 74,52,32 83,62,47 81,62,50 83,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,34,19 56,35,20 68,38,21 138,93,47 181,151,109 218,192,151 229,204,156 233,212,160 245,215,159 151,86,31 153,36,0 154,29,0 104,16,0 158,41,13 187,89,43 220,149,80 246,193,125 255,205,138 255,215,141 248,206,127 162,91,20 192,112,42 206,115,46 164,44,0 162,31,7 163,28,0 120,14,0 160,31,0 159,30,0 161,30,0 162,30,0 158,30,0 160,30,0 158,30,1 160,30,0 160,29,0 159,46,0 229,132,63 146,111,57 223,199,144 207,182,134 166,145,102 195,172,112 225,202,142 236,208,150 211,168,110 161,40,0 176,97,35 183,67,20 168,36,6 187,135,62 234,171,102 177,42,6 150,45,0 182,100,26 204,123,44 153,83,5 162,87,1 163,38,8 155,46,0 211,118,59 166,47,10 150,45,3 151,51,0 167,71,13 220,126,74 222,124,64 211,113,51 202,121,42 212,131,54 197,102,41 225,127,67 166,30,0 175,89,16 214,137,61 255,222,152 244,220,167 234,213,159 223,194,133 122,64,0 141,63,0 147,62,5 137,72,10 121,47,0 80,49,28 74,45,23 71,49,29 73,54,38 78,62,47 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 44,27,17 52,31,18 66,36,21 135,97,49 179,147,105 214,188,147 229,204,158 230,208,159 236,212,161 244,211,161 218,143,73 148,38,0 150,33,0 160,32,0 155,31,5 154,31,2 146,30,0 111,21,0 153,36,0 142,23,0 158,33,3 123,14,0 150,27,0 160,28,0 159,27,0 162,31,0 162,31,0 162,31,0 162,31,0 161,29,0 164,30,0 166,27,0 163,28,1 217,108,50 150,15,0 161,40,0 171,88,5 223,152,81 241,211,153 224,201,143 205,180,132 168,146,108 195,172,112 226,203,143 241,214,153 183,121,42 241,181,113 233,193,118 166,46,12 166,65,11 229,154,68 212,132,62 161,52,5 241,183,103 243,217,163 243,223,164 254,219,152 208,121,37 156,54,0 253,198,117 169,46,6 205,107,43 75,113,117 98,117,136 112,121,104 148,119,70 201,119,45 205,108,41 189,75,32 159,38,13 165,42,11 160,37,6 171,36,9 164,39,9 191,91,32 158,56,0 244,212,157 237,216,162 225,193,138 142,84,29 128,51,0 147,69,2 121,49,3 113,47,0 78,47,28 74,50,26 72,47,28 63,47,32 79,60,48 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 38,23,12 48,29,15 64,37,19 132,94,48 176,146,104 215,188,152 224,198,157 235,210,166 237,213,160 244,218,164 238,214,163 243,215,159 224,172,101 145,69,6 150,39,0 160,39,0 159,40,3 157,35,0 157,29,0 158,28,1 161,33,0 156,30,0 161,29,1 160,30,0 161,38,0 171,45,2 151,28,0 163,27,0 146,39,0 144,43,0 148,31,0 150,46,0 210,132,50 189,131,51 236,211,136 245,225,164 247,221,167 244,219,162 238,214,159 224,200,145 205,180,132 170,149,108 195,172,112 228,205,145 236,217,151 230,195,128 249,226,166 242,227,189 181,175,182 147,137,157 77,83,127 82,90,136 83,89,119 87,89,145 86,93,130 103,113,149 127,143,152 179,173,180 201,185,200 225,209,205 234,224,200 249,221,194 246,219,176 240,224,170 236,212,161 233,208,149 212,194,134 196,180,126 178,161,124 165,150,110 150,137,89 189,148,78 163,100,33 145,66,4 147,67,8 144,68,10 246,213,165 236,213,155 226,197,146 151,100,43 138,58,0 143,67,2 139,71,8 119,48,0 80,46,24 75,49,28 72,48,26 60,41,29 76,61,52 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 33,21,11 44,24,15 59,29,14 131,93,47 170,143,100 208,181,145 217,191,150 226,204,157 230,204,150 240,215,158 241,212,159 245,216,163 254,225,172 248,222,170 253,219,160 250,213,140 238,183,111 209,141,69 204,122,48 204,120,40 212,135,50 158,72,0 156,56,6 205,107,43 180,84,8 180,90,12 165,78,10 214,132,58 218,158,63 244,189,108 255,233,162 255,240,180 242,222,174 209,189,143 172,159,127 162,148,121 164,157,128 171,164,133 240,213,150 225,201,146 205,180,132 171,150,107 195,172,112 230,207,147 242,213,148 102,86,113 100,86,110 8,30,118 2,35,126 31,37,81 5,27,127 14,43,127 9,36,136 8,32,131 8,28,126 8,32,131 77,117,147 62,58,71 255,160,0 255,160,0 68,86,99 29,74,116 33,48,123 177,147,89 97,91,125 30,43,128 30,44,126 40,57,118 46,57,117 48,56,113 62,70,118 58,62,106 57,59,104 52,63,103 68,86,99 58,62,93 244,222,177 236,210,160 222,198,147 173,127,70 137,59,0 147,64,0 132,64,3 136,63,4 79,43,21 74,48,25 72,48,26 53,33,24 73,58,47 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 36,20,14 38,26,16 45,24,11 124,83,36 168,138,96 198,174,141 214,191,151 161,117,64 73,64,79 8,30,130 11,34,129 25,43,126 38,65,147 28,49,126 46,67,135 37,54,128 43,58,144 43,62,140 40,69,126 47,97,124 40,66,132 43,74,117 59,63,78 143,76,24 177,110,62 83,83,95 193,141,68 10,33,126 5,30,124 9,38,122 8,31,135 12,43,130 0,27,130 25,57,137 1,28,128 1,28,128 65,105,133 23,60,111 222,203,148 226,202,147 204,179,133 169,149,103 198,175,117 231,209,144 240,215,142 75,69,131 200,148,48 39,40,101 59,41,66 73,77,131 25,36,105 12,46,130 49,88,143 10,52,98 0,43,97 29,74,116 71,116,147 14,41,123 245,145,15 255,162,0 98,101,93 25,85,118 24,50,126 26,40,129 205,154,30 17,34,124 13,38,121 74,82,130 20,37,125 27,51,109 12,37,129 16,41,122 11,37,124 6,36,126 72,118,151 33,67,133 248,230,170 237,211,161 222,197,151 184,142,88 131,57,0 157,71,0 143,85,32 122,49,0 86,49,25 74,45,23 67,43,19 65,39,25 73,56,48 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 31,15,9 34,21,14 46,23,8 120,81,40 160,129,90 194,166,137 204,186,154 22,28,117 184,138,68 7,28,123 6,27,132 96,109,137 2,29,129 12,40,115 1,26,118 16,48,117 2,31,119 5,33,135 68,109,132 66,78,111 26,50,110 26,83,119 92,80,52 255,167,0 234,157,101 26,36,122 226,144,28 21,44,107 20,39,146 19,40,117 7,27,129 12,39,121 35,74,139 4,42,104 8,45,122 5,42,121 71,114,143 0,35,114 217,201,145 224,200,147 205,180,134 168,148,102 195,172,114 230,208,143 245,216,151 55,60,138 214,146,34 229,150,33 100,72,63 210,150,13 156,136,104 12,35,130 17,57,107 61,106,135 39,83,117 68,114,138 64,108,130 42,80,140 61,98,107 73,82,82 131,94,54 205,158,95 70,68,92 39,48,141 204,140,27 198,137,49 208,141,46 174,131,75 142,146,129 19,44,125 59,93,148 28,60,129 36,71,134 56,92,146 78,123,150 9,43,125 228,209,170 236,212,157 219,194,148 196,154,100 147,70,0 142,58,0 168,110,55 152,72,4 80,40,15 73,44,22 72,48,24 63,38,21 72,54,49 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 35,19,13 33,20,15 44,24,6 119,82,42 164,131,94 187,160,128 200,180,150 58,47,112 198,134,36 199,129,26 196,138,40 128,94,24 77,69,77 11,32,127 49,97,120 54,99,137 62,111,143 65,116,147 65,115,140 0,36,100 28,55,114 74,77,88 101,81,35 255,160,44 165,141,159 23,26,114 223,146,26 212,144,30 203,152,58 189,146,86 49,41,47 10,38,129 9,45,117 60,105,132 11,50,117 68,112,146 69,115,137 69,111,159 221,205,149 224,200,145 202,177,131 169,149,103 195,172,114 229,207,142 237,216,144 93,97,130 192,152,98 30,48,117 197,148,40 202,146,54 32,54,113 11,34,127 42,86,120 30,74,108 6,36,126 2,33,118 43,78,137 11,36,128 8,39,122 31,76,116 148,94,17 255,166,0 32,46,137 24,46,136 198,149,80 56,68,103 59,53,89 184,136,62 35,49,111 22,41,128 11,48,113 66,109,138 12,47,110 64,105,144 75,118,157 54,94,156 200,186,141 236,212,157 218,193,147 192,150,96 175,98,13 156,73,0 184,134,90 150,72,0 104,56,11 72,46,25 73,49,27 62,41,30 72,54,49 70,52,49
