10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,23,17 48,32,17 52,33,17 127,94,55 165,124,75 202,179,139 225,199,160 229,207,162 236,211,165 240,214,162 240,216,163 244,214,156 210,158,96 146,55,0 149,37,0 160,31,0 153,24,0 156,27,0 153,30,0 156,28,0 156,23,0 154,25,0 156,27,0 159,29,0 155,25,0 155,24,0 156,24,0 157,30,0 163,28,0 157,43,0 140,34,0 158,32,0 171,83,24 194,165,104 219,192,131 225,200,141 228,205,145 232,207,148 235,213,150 230,210,149 232,209,149 230,210,151 232,208,153 230,206,153 227,206,150 213,193,147 153,134,97 115,79,50 143,75,14 150,67,18 134,66,23 116,121,127 113,111,112 121,116,104 126,119,117 123,123,107 190,173,149 225,215,177 237,219,175 230,213,162 237,218,150 217,208,163 223,208,157 240,209,160 242,215,150 249,211,147 253,214,157 239,215,153 238,214,161 223,212,150 236,212,159 238,206,176 228,210,166 224,200,147 190,174,130 232,217,168 161,146,110 209,190,137 239,213,163 231,207,156 192,152,100 129,56,0 145,68,0 111,61,17 122,54,0 113,46,1 80,46,26 73,47,26 70,46,22 80,64,47 78,59,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,25,19 42,27,16 50,31,19 123,90,53 163,122,73 199,176,136 214,191,151 221,199,154 231,206,160 240,211,160 245,216,163 240,215,158 247,222,165 247,220,159 255,214,151 239,177,103 186,119,42 200,117,50 147,47,0 148,39,0 207,103,41 149,62,0 201,103,39 161,39,1 148,38,0 173,79,11 209,114,49 145,38,6 194,91,37 202,121,40 175,100,32 225,165,95 214,167,104 193,164,103 218,191,130 225,197,139 226,201,142 228,205,145 230,207,147 231,208,150 230,207,149 229,205,150 229,206,148 228,204,151 224,200,147 221,197,142 214,189,141 207,182,134 194,172,125 164,104,65 106,34,13 24,9,0 120,40,1 105,32,4 123,36,0 130,25,0 57,17,12 33,28,85 214,116,20 220,123,45 52,28,48 56,37,69 197,78,25 190,71,14 198,96,60 183,108,63 124,86,65 179,138,89 113,80,53 81,71,59 99,80,68 106,92,65 138,124,97 148,131,92 163,148,112 173,160,128 187,174,140 221,195,154 238,212,160 229,205,154 198,163,107 130,57,0 143,66,0 121,68,13 133,65,6 112,46,0 77,46,25 75,49,28 70,46,22 78,62,47 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,23,23 38,25,20 41,26,17 121,81,45 154,116,70 192,168,131 210,191,154 104,68,58 157,117,53 40,55,141 47,55,130 48,66,122 62,72,117 71,77,121 82,88,120 102,109,134 106,113,148 117,121,154 128,127,158 140,152,156 120,138,137 119,121,148 111,110,143 121,106,137 116,97,131 75,63,120 72,61,86 77,62,93 36,58,117 40,54,136 40,56,137 36,49,118 136,101,76 196,160,98 215,188,127 222,194,136 224,196,138 223,198,139 226,201,142 229,204,145 226,201,144 224,198,144 223,199,146 222,198,145 217,196,142 214,193,139 212,188,137 200,180,130 193,172,129 179,155,120 128,120,86 27,1,18 50,7,1 77,31,13 105,54,17 69,48,44 123,28,0 78,37,10 217,94,20 243,103,0 245,112,0 35,38,85 215,72,16 83,35,19 255,98,10 202,90,21 201,75,24 213,146,69 133,82,56 160,130,102 122,76,60 136,79,60 131,74,82 203,110,53 142,73,44 145,87,77 207,89,18 55,49,95 237,213,158 228,204,149 198,163,109 131,59,0 131,52,0 134,70,8 141,73,12 123,53,2 79,45,23 69,44,25 70,46,24 73,57,44 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,21 33,20,15 41,25,19 125,85,51 146,109,65 188,161,127 205,181,148 48,40,88 183,133,48 12,47,124 6,25,134 8,30,118 25,36,119 0,34,111 0,37,110 5,35,114 2,31,130 1,28,126 14,46,126 73,117,141 59,43,70 22,75,110 22,80,109 245,135,0 255,160,0 97,71,101 116,107,120 184,138,54 0,32,128 8,34,119 83,101,118 16,29,96 144,101,68 188,152,92 210,181,120 213,184,123 215,186,125 214,187,126 219,192,131 219,192,131 217,189,131 213,184,131 213,187,133 213,187,135 210,184,132 209,183,131 206,180,130 195,173,124 188,166,121 171,147,112 134,122,92 15,7,24 121,55,21 62,17,0 124,45,4 138,62,0 144,54,5 229,90,0 196,129,81 225,122,28 108,62,75 69,61,94 221,81,17 145,40,0 188,116,70 166,118,100 203,86,21 47,23,70 232,171,67 166,144,77 112,141,101 157,57,5 85,45,78 70,36,48 184,86,22 187,92,47 59,42,105 43,36,75 241,210,161 225,201,146 195,160,106 137,65,1 142,62,0 134,64,4 135,72,0 128,60,1 76,45,22 73,48,29 73,49,25 66,50,37 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,19 32,19,16 41,25,21 117,82,44 143,109,66 175,148,112 199,177,141 38,33,103 174,135,66 189,137,46 157,113,46 109,81,52 88,95,118 8,35,117 9,44,123 45,84,137 3,45,91 0,41,94 43,86,129 66,109,138 1,29,122 29,74,116 32,76,123 255,151,0 255,158,0 51,54,162 9,44,133 214,140,19 172,126,42 212,151,35 179,127,36 173,133,81 142,95,43 181,140,68 192,152,88 190,152,86 188,147,86 193,146,83 191,144,81 190,146,77 185,136,67 184,131,67 190,140,78 197,151,94 190,153,98 193,163,107 190,161,108 186,159,112 182,155,112 170,146,113 130,116,89 23,4,20 50,12,0 104,59,26 75,34,14 36,24,38 162,73,17 102,151,114 81,109,72 65,134,114 58,126,96 53,57,86 238,106,7 221,105,29 204,109,28 184,126,91 211,92,10 133,82,45 204,136,75 103,50,7 169,91,0 111,72,29 68,36,81 225,103,0 214,118,44 148,62,30 235,111,7 57,37,74 236,210,158 228,203,155 196,160,111 157,88,7 147,67,0 153,74,0 129,68,5 144,64,0 78,41,26 71,46,27 69,50,27 62,45,35 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,22,20 30,19,14 34,21,16 108,80,42 133,102,63 169,142,110 193,169,136 69,57,59 180,124,46 193,132,16 129,87,22 116,90,65 88,58,57 45,41,102 25,59,127 57,100,129 3,45,79 68,108,136 68,112,136 72,116,150 51,88,139 162,114,40 255,168,16 65,90,103 42,73,106 123,101,56 112,90,84 209,142,23 211,140,29 59,49,105 184,119,41 68,51,27 111,50,16 116,65,10 124,79,15 121,75,38 92,58,54 105,90,81 53,31,39 219,189,131 209,178,118 188,152,92 158,117,58 160,121,80 146,91,21 147,96,31 160,113,52 154,121,69 157,128,79 149,130,95 127,107,77 25,3,11 119,47,1 37,12,9 72,21,0 147,59,3 177,91,43 116,126,100 37,42,68 61,44,76 111,83,43 53,44,68 236,122,24 77,43,69 255,118,0 232,93,0 216,100,13 58,28,69 255,158,0 251,155,0 247,159,0 74,51,82 50,34,72 136,62,28 156,72,41 143,73,63 98,43,41 67,41,71 234,207,160 231,207,156 200,166,121 157,90,13 163,83,0 154,75,0 136,79,19 146,67,0 77,41,21 70,46,24 74,53,28 61,41,32 69,51,46
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,23,21 31,20,15 32,19,14 93,66,32 128,96,62 163,138,108 184,159,131 24,25,100 29,38,108 8,39,113 4,30,115 123,89,101 154,108,10 6,34,140 8,33,116 70,112,146 73,113,159 1,30,114 32,59,130 3,33,114 1,25,124 49,43,107 255,165,0 38,87,130 25,76,125 3,22,141 4,28,125 150,127,85 0,30,122 54,63,88 152,123,103 154,135,82 1,26,107 55,88,148 25,60,119 8,35,135 0,27,140 0,27,121 0,29,123 223,198,141 208,185,127 189,164,118 150,129,88 191,171,112 106,94,68 18,4,4 50,34,30 67,48,36 102,67,29 116,77,36 114,89,59 90,74,57 98,74,68 98,81,71 102,83,67 120,110,86 163,139,102 147,123,97 123,103,83 106,96,72 97,76,65 75,64,71 123,89,59 154,111,78 171,92,69 198,114,83 211,143,103 138,81,52 149,85,41 227,146,25 84,52,36 237,147,11 37,24,74 218,96,0 228,95,0 220,107,2 222,86,0 84,52,68 234,212,167 231,206,158 205,173,127 158,92,19 164,87,0 163,80,0 126,73,16 135,61,0 81,40,13 67,43,21 69,45,23 51,31,22 66,48,43
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,22,23 33,20,17 31,18,11 85,56,23 120,89,52 149,124,94 172,147,119 42,35,106 68,64,116 26,37,118 18,33,108 74,75,107 19,32,130 13,27,120 36,69,142 5,35,127 48,82,139 0,28,119 18,54,128 0,30,117 0,26,122 7,28,121 184,124,70 36,88,134 0,30,114 8,32,133 8,30,132 54,44,75 41,48,143 104,94,84 59,62,141 151,133,62 51,63,114 81,90,129 85,84,119 138,141,152 108,108,120 120,124,137 89,90,120 223,202,148 212,186,132 187,165,118 151,130,89 184,162,113 96,77,54 59,49,39 53,45,34 53,45,32 47,37,27 39,32,14 71,54,26 120,106,90 121,107,91 126,110,93 132,114,95 176,152,115 222,198,147 238,215,157 244,221,161 239,216,156 235,215,154 243,215,159 239,216,158 239,215,160 239,216,158 238,218,157 236,217,151 237,220,151 240,219,165 231,211,150 235,215,154 243,214,165 242,221,167 243,219,184 240,223,176 239,221,177 242,215,179 231,206,178 245,219,178 230,205,159 208,177,128 165,98,32 174,99,13 151,73,0 136,86,42 132,65,0 81,37,7 70,44,23 70,49,24 55,39,24 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,19,18 26,15,12 31,18,13 78,44,10 108,76,44 139,112,80 156,131,101 174,149,119 187,167,137 203,179,142 208,184,147 218,192,151 224,202,155 238,211,166 239,213,163 241,220,166 240,220,159 241,222,158 245,223,158 244,222,157 245,223,156 244,222,155 243,221,154 240,219,147 240,215,156 243,221,158 243,224,160 241,223,161 241,221,160 241,222,158 238,219,153 243,220,160 242,220,155 240,215,156 241,217,155 239,217,154 239,217,154 236,211,152 237,212,155 224,204,143 211,187,132 192,167,123 154,133,92 179,159,113 73,57,40 60,48,38 58,48,38 54,45,39 45,39,30 38,28,18 98,83,72 118,105,84 120,106,88 124,109,89 130,116,91 178,157,116 222,201,147 239,216,158 240,220,161 239,216,156 240,217,159 243,218,159 239,216,158 234,213,157 236,213,155 238,214,161 239,215,160 238,217,161 238,214,159 235,213,164 236,213,155 239,216,158 237,213,160 240,214,164 239,214,166 238,212,160 237,211,159 233,208,162 230,203,158 226,196,152 202,168,123 165,104,41 165,93,6 150,74,0 154,107,57 128,60,0 86,40,0 67,46,21 68,47,24 58,39,25 63,45,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,21,20 31,17,17 29,13,7 73,37,4 100,68,36 127,100,68 152,127,97 166,141,113 181,157,124 196,172,137 206,182,145 215,189,148 223,198,154 230,203,156 238,212,162 240,215,167 238,215,157 240,217,159 245,222,164 242,219,159 240,217,157 239,217,154 245,223,160 251,229,166 239,217,154 243,221,158 246,224,161 242,220,157 242,220,157 245,223,160 243,221,158 244,222,159 245,221,159 245,221,159 242,220,157 242,220,157 240,218,155 239,216,156 233,210,152 231,208,150 211,187,134 192,167,123 157,136,95 168,147,104 66,52,34 61,49,39 60,48,38 52,41,36 42,33,25 66,56,44 112,98,80 113,99,74 112,97,75 120,100,80 128,111,85 178,153,109 219,193,139 234,209,150 237,212,153 238,213,154 236,211,152 234,209,150 234,209,150 231,207,145 232,204,146 234,207,146 229,201,143 232,207,148 232,204,146 229,206,146 227,202,145 233,210,150 240,214,160 237,211,157 230,204,152 231,205,153 233,207,155 231,204,157 225,195,151 213,181,137 190,153,109 153,97,34 171,99,17 142,67,0 167,122,76 121,55,0 95,41,5 67,46,21 67,47,27 64,45,31 60,42,37
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 30,23,21 27,16,13 31,15,9 74,40,10 96,60,29 103,79,46 131,108,77 144,121,90 163,139,106 183,159,124 193,169,132 212,189,149 213,190,150 225,200,156 226,201,155 229,204,156 233,212,158 236,215,161 242,221,165 240,220,161 240,220,161 240,218,155 244,222,159 247,224,164 240,217,157 242,220,157 243,221,158 242,220,157 244,222,159 238,219,155 242,223,159 242,220,157 235,216,152 235,216,152 238,215,155 240,216,154 237,213,151 236,211,154 230,205,148 223,204,147 209,188,134 192,167,121 158,138,92 150,130,82 59,45,31 57,45,35 55,43,31 46,35,16 80,65,45 88,67,44 93,74,47 105,80,50 102,77,49 105,80,52 116,88,59 162,130,84 191,155,97 201,160,99 204,166,102 208,170,106 205,170,105 206,171,106 211,175,115 212,176,118 213,174,117 213,177,117 209,173,115 211,177,116 209,173,115 213,182,120 215,181,122 220,188,131 222,189,137 221,188,136 212,177,121 211,175,126 218,182,133 215,178,134 217,180,136 194,157,113 169,133,86 137,80,20 129,61,2 128,59,0 176,130,89 102,34,0 103,45,8 63,42,19 64,42,24 58,39,23 63,45,42

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 103,71,29 191,160,98 226,201,142 237,214,156 232,204,148 221,174,111 221,161,91 175,120,68 120,90,105 179,143,110 208,157,104 160,120,95 166,143,130 175,154,129 207,185,147 175,154,127 175,155,123 175,156,129 189,170,135 152,133,106 103,86,76 64,53,48 67,58,50 72,61,54 70,62,51 65,60,46 72,64,51 71,63,50 71,63,50 75,65,53 75,67,56 76,66,56 74,67,51 78,70,59 79,71,58 79,72,56 78,71,55 75,68,50 72,64,51 68,60,47 66,58,45 63,57,48 58,52,45 56,50,45 54,48,43 51,45,40 50,44,39 47,41,36 44,38,33 44,38,33 44,38,33 44,37,35 45,38,38 45,38,41 47,40,40 45,38,41 43,36,36 37,35,33 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 112,80,38 192,161,99 226,201,142 236,213,155 229,201,145 221,174,113 217,154,82 199,141,86 140,107,100 177,136,89 200,148,86 171,133,112 164,142,124 177,156,133 204,182,148 171,150,123 197,175,139 173,152,125 188,168,138 162,142,122 112,96,83 64,53,48 67,58,50 68,59,51 68,60,49 66,61,47 70,62,49 70,62,49 68,60,47 74,64,52 75,67,56 76,66,54 75,68,52 77,69,58 79,71,58 80,73,57 78,71,55 75,68,50 72,64,51 68,60,47 66,58,45 63,57,48 58,52,45 56,50,45 52,46,39 51,45,38 50,44,37 47,41,34 44,38,31 44,38,31 44,38,31 44,37,35 44,37,35 45,38,38 45,38,38 45,38,41 43,36,36 35,33,31 32,30,28 31,29,30 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 12,12,7 125,89,42 192,161,97 227,203,141 237,213,151 227,196,134 214,168,98 217,166,97 207,151,86 201,151,91 211,136,71 220,148,82 146,112,108 173,152,129 199,177,139 145,124,109 138,117,104 192,172,140 154,133,118 182,165,141 133,119,105 143,116,82 171,132,75 182,137,75 184,137,76 181,138,78 175,136,77 176,137,80 175,136,79 155,115,61 166,129,76 170,129,80 147,102,56 127,88,45 106,77,46 94,72,38 97,70,38 86,69,41 78,68,46 72,65,45 71,59,47 72,56,50 62,58,52 57,53,45 57,51,44 56,47,43 52,43,37 51,42,36 47,41,36 43,38,35 46,37,31 44,35,29 43,37,32 44,38,33 45,38,36 45,38,38 45,38,41 43,36,36 35,33,31 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 11,9,10 18,8,9 63,46,38 36,23,20 17,10,8 13,12,15 12,11,14 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 16,11,8 145,103,49 205,171,110 230,206,144 236,212,150 227,196,132 223,188,123 231,197,136 218,175,115 200,151,86 217,150,84 220,166,107 136,115,134 176,156,136 223,201,152 223,201,152 219,199,153 218,194,168 174,153,130 146,127,111 127,112,103 162,138,105 199,168,108 213,182,122 225,191,130 227,196,136 223,198,139 226,198,140 226,196,138 227,196,143 222,191,138 223,199,144 219,193,139 212,181,130 207,177,121 210,177,125 207,178,127 207,174,124 194,158,109 188,146,94 175,134,87 169,127,87 160,128,86 142,111,74 128,99,66 122,94,65 110,81,59 103,74,54 99,72,56 88,63,46 84,61,46 63,47,34 43,37,32 43,36,34 44,37,37 45,38,36 45,38,38 43,36,36 35,33,31 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 49,34,23 61,43,22 83,47,16 147,82,20 162,120,80 179,143,94 182,153,100 185,155,97 183,140,80 172,125,62 167,118,49 166,117,40 160,112,38 165,116,47 165,116,51 160,113,52 157,112,50 160,110,48 168,112,45 171,115,48 177,119,55 172,119,55 184,128,65 186,130,65 172,119,51 176,125,60 213,179,120 232,207,148 230,205,148 166,134,88 201,168,116 236,204,147 240,211,150 233,208,151 231,207,152 208,181,138 82,55,117 179,159,141 228,204,153 227,198,147 222,196,144 219,192,145 208,186,141 193,172,131 139,125,111 140,122,103 180,154,113 212,188,137 229,204,147 246,222,167 247,224,164 239,216,156 239,216,156 241,216,157 241,216,157 241,216,159 240,217,159 244,220,165 239,214,157 236,213,155 236,212,161 235,211,158 226,199,152 216,189,144 208,178,136 206,176,134 200,174,135 192,168,131 181,162,127 167,142,112 147,118,94 135,109,84 123,97,72 109,80,56 101,69,39 105,66,36 112,83,52 57,38,24 45,36,32 44,37,37 44,37,37 41,34,34 37,35,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 19,14,13 57,42,22 65,45,27 101,57,27 156,98,36 201,163,115 218,184,139 225,199,149 231,200,149 229,200,147 229,199,143 228,199,138 229,202,141 229,195,134 234,200,137 241,205,145 233,197,135 229,189,123 217,178,109 218,174,103 212,171,101 213,169,100 214,170,103 221,181,115 227,192,127 236,203,137 181,141,77 217,188,127 233,208,149 240,215,158 245,216,163 243,215,159 240,215,158 237,214,154 235,211,156 229,205,152 228,198,152 206,180,155 176,147,114 206,177,128 201,163,115 206,165,118 216,175,130 211,181,137 203,177,136 163,144,128 118,105,84 132,114,95 165,142,113 209,183,133 233,209,154 243,220,160 246,221,162 243,220,160 243,220,160 245,222,162 243,220,160 242,218,163 244,220,165 243,218,159 240,216,161 243,219,164 243,219,164 239,215,162 235,210,162 229,204,156 227,200,155 218,192,153 210,186,149 197,178,143 186,162,129 168,147,120 158,134,108 143,122,97 129,108,85 113,85,56 103,64,32 115,71,41 106,68,33 89,62,44 57,45,35 54,44,43 48,41,41 41,34,34 33,28,27 30,30,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,20,15 64,46,25 71,49,29 114,71,38 163,109,48 206,174,128 227,200,155 229,207,158 234,212,163 234,215,162 234,213,161 238,214,159 241,216,159 240,218,155 238,216,151 243,219,157 244,221,161 243,219,157 237,213,151 239,212,149 231,207,145 239,212,149 238,213,154 242,220,157 243,221,158 250,221,158 177,141,83 221,192,131 232,208,146 229,205,154 207,181,142 215,192,150 232,215,168 229,207,158 234,212,163 214,194,146 221,200,148 228,207,151 226,202,147 223,197,145 210,179,128 204,166,118 205,164,119 202,163,124 186,151,115 157,132,102 122,102,82 126,111,91 136,118,99 167,144,104 211,185,133 213,157,81 238,212,144 245,218,157 244,219,160 247,223,161 246,222,167 246,218,160 248,220,164 183,112,57 245,218,155 243,219,164 243,219,164 240,219,165 239,215,164 237,212,164 232,207,161 228,202,161 220,192,154 190,152,117 193,158,122 186,159,127 169,144,114 156,132,106 138,121,97 123,99,73 99,67,33 114,68,31 112,69,36 94,57,33 87,54,29 59,46,39 54,43,40 49,42,40 40,33,33 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,24 69,48,33 70,49,26 119,79,43 179,125,66 213,186,141 240,210,164 166,118,71 179,125,77 170,130,76 200,169,107 222,190,135 235,211,160 248,222,168 246,222,160 244,223,167 249,231,171 252,225,162 250,226,164 247,217,161 242,219,159 242,224,153 255,225,167 255,228,175 252,211,150 241,164,77 181,140,79 218,191,128 236,214,151 226,202,151 217,195,150 201,177,142 209,187,149 202,178,143 206,187,150 209,188,145 212,189,147 193,172,129 201,179,134 209,187,140 221,196,148 220,193,146 222,192,146 207,173,128 187,152,116 158,130,101 113,99,72 118,111,84 139,118,91 152,126,85 200,169,116 176,82,28 162,76,26 237,174,107 151,93,29 244,215,152 247,222,174 243,215,157 250,223,162 160,71,22 248,217,155 225,184,125 252,216,158 243,218,161 237,213,160 239,215,164 236,211,163 236,211,165 224,202,157 231,192,149 164,94,45 141,72,32 149,83,53 174,145,121 152,135,111 134,113,88 98,69,36 100,56,18 103,58,25 104,60,34 91,51,26 59,43,37 55,44,41 54,43,40 47,37,41 30,28,29 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,30,23 73,48,29 79,55,31 126,87,44 191,140,83 222,195,150 239,215,164 206,156,96 200,136,53 215,153,77 171,133,123 154,86,23 50,49,122 138,84,46 225,179,142 53,57,129 237,201,154 238,176,100 216,173,126 246,229,182 255,149,12 255,152,6 255,131,0 255,214,148 237,150,57 243,179,115 185,145,79 220,193,132 236,214,151 233,209,156 231,210,156 230,208,159 217,195,146 211,190,149 197,179,135 194,174,126 206,183,141 194,172,134 193,169,136 203,180,140 219,196,154 192,168,131 198,177,134 209,187,140 195,170,126 162,134,107 126,72,52 125,113,83 147,57,33 147,133,88 202,180,133 213,140,65 153,81,31 157,68,19 197,112,36 216,119,39 149,73,15 236,185,120 249,218,154 188,108,53 255,192,116 158,76,31 229,203,135 249,220,157 240,216,161 240,216,161 238,214,161 234,214,166 229,208,165 225,197,157 157,103,69 127,54,22 128,56,21 177,154,123 164,147,121 142,121,96 102,71,48 107,62,27 99,53,27 108,73,48 100,59,32 63,46,38 53,42,37 56,40,38 50,36,41 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,42,31 79,53,32 77,48,24 136,98,50 202,154,96 228,204,151 236,210,160 191,134,76 227,175,88 146,101,66 171,103,31 237,181,85 156,109,57 201,144,59 216,162,114 176,134,92 60,39,97 153,112,83 47,46,133 254,209,145 255,230,149 248,224,160 244,222,157 255,194,98 255,218,146 246,224,159 188,154,93 225,198,137 236,214,151 239,215,164 229,207,158 235,213,164 237,216,164 234,213,159 235,214,162 233,213,154 229,211,151 228,209,156 222,200,153 210,187,145 206,182,145 201,177,142 204,182,146 179,157,123 171,152,115 167,146,119 126,68,33 128,96,66 148,59,30 158,64,25 194,99,63 210,170,104 243,220,160 239,208,144 248,199,132 206,120,52 206,120,49 179,97,39 168,85,36 215,134,73 184,126,64 156,86,37 243,219,155 244,219,160 242,219,161 239,215,162 245,221,168 208,174,129 216,184,129 235,209,170 183,134,98 125,63,25 153,84,44 171,135,102 172,155,127 156,135,108 123,92,71 122,78,36 91,46,23 117,91,68 78,42,20 62,42,33 53,42,35 55,39,35 49,35,37 30,28,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 72,51,36 82,56,31 85,51,29 147,106,61 201,160,103 229,205,152 241,212,159 200,140,70 182,118,54 91,73,43 180,163,126 112,96,111 201,153,108 166,153,105 156,174,159 178,137,90 50,48,99 182,88,0 67,48,94 166,162,171 232,215,178 251,229,182 249,229,170 245,226,189 183,165,135 243,212,150 193,154,93 225,197,139 236,211,152 223,198,152 221,199,152 213,189,154 198,173,143 212,189,149 223,201,156 202,178,143 212,189,147 214,192,147 206,183,143 222,199,157 219,197,148 217,196,144 212,190,141 183,161,125 173,153,123 133,117,102 113,100,79 127,79,52 128,92,63 167,84,46 213,113,65 160,82,29 255,196,118 236,191,118 221,141,57 255,196,125 255,214,140 178,101,41 170,94,31 165,73,43 218,130,78 248,217,155 243,220,162 246,223,165 243,220,162 241,215,161 108,74,52 113,79,59 235,213,164 244,206,158 150,77,34 215,189,150 215,184,147 174,142,110 190,163,131 170,145,117 129,104,76 89,43,17 86,45,16 134,99,72 75,46,24 64,44,35 52,39,36 57,40,41 50,36,36 27,25,26 26,26,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 78,56,38 86,57,33 89,55,33 151,110,61 206,167,110 228,207,153 241,212,159 193,129,65 59,38,96 201,161,107 228,186,123 156,128,130 229,172,101 110,73,70 106,72,38 115,139,126 153,141,157 246,169,82 80,49,41 153,146,160 238,223,176 229,215,228 238,226,171 231,220,147 255,232,178 209,174,118 205,166,107 230,205,146 236,213,153 207,181,140 196,172,135 195,172,143 200,178,142 210,187,147 209,183,144 202,178,143 231,205,164 215,192,150 203,179,142 190,168,134 199,177,141 200,179,138 205,184,141 205,185,137 196,174,129 140,126,110 114,66,23 121,80,51 132,68,42 175,56,19 236,165,110 244,202,137 158,88,39 160,74,24 182,130,57 241,205,145 216,168,94 190,113,55 179,99,40 157,67,27 161,70,30 167,93,39 246,222,160 246,223,165 240,217,159 147,117,75 84,57,69 151,124,77 238,213,165 245,207,159 154,76,32 224,201,161 221,200,159 210,183,147 200,173,139 180,155,127 129,104,74 89,43,13 89,48,19 134,94,69 77,43,21 66,45,34 53,42,37 52,39,36 49,36,33 28,26,27 26,26,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 85,61,39 87,61,36 92,57,30 161,119,65 209,170,111 230,206,151 241,215,163 119,77,64 91,70,87 166,158,124 179,136,80 229,175,114 234,176,78 215,166,74 80,54,75 67,52,110 60,64,138 239,203,156 39,55,123 137,124,145 242,223,159 242,221,206 221,216,173 246,234,154 254,231,173 161,130,68 207,176,114 234,209,152 237,213,158 241,220,164 237,216,162 238,215,157 235,212,152 237,213,158 233,209,154 233,209,156 231,207,156 218,193,147 214,192,145 190,168,132 206,184,148 197,175,141 178,154,128 198,177,136 163,139,115 147,134,111 112,99,78 138,64,30 144,65,42 166,66,34 173,84,32 228,105,61 255,218,159 246,218,160 239,221,159 237,222,161 245,216,165 248,212,152 255,216,155 214,168,111 151,76,29 196,108,70 197,118,72 242,219,161 233,213,152 96,59,58 85,55,54 112,81,58 243,222,170 172,135,93 154,73,37 233,211,166 226,203,161 214,190,153 207,183,146 191,168,137 138,116,82 120,76,38 91,48,13 114,73,44 88,43,20 74,46,33 51,40,35 52,39,36 52,36,34 30,25,27 26,24,25 28,26,27 27,25,26
