10,9,12 11,10,13 9,11,11 28,18,17 92,57,32 91,56,29 102,61,30 155,109,41 198,169,116 232,209,149 245,216,167 71,61,65 16,30,112 27,41,119 4,18,100 11,28,100 162,154,102 226,210,127 233,209,129 232,211,139 233,213,125 224,207,113 226,211,121 224,208,123 226,208,135 226,205,133 217,209,126 179,180,185 55,113,189 92,145,232 255,239,146 68,126,227 65,122,223 235,226,179 45,108,207 46,107,216 63,117,190 58,113,208 243,227,155 209,173,95 247,219,161 234,203,139 240,220,159 216,185,121 223,190,138 226,202,149 202,180,135 163,144,105 215,195,134 235,212,152 238,216,153 240,217,157 253,218,137 43,42,102 235,190,99 249,222,161 250,226,164 251,228,157 144,123,82 94,78,61 168,98,49 235,205,159 213,169,91 192,145,54 196,156,65 212,168,86 214,170,90 212,173,91 197,155,72 194,153,65 185,139,53 237,204,165 74,89,96 54,64,72 101,75,36 188,153,60 199,154,65 196,156,65 212,169,93 208,166,87 200,157,70 195,153,61 189,151,64 189,142,53 236,210,156 233,207,157 199,157,103 140,76,9 151,78,0 169,96,19 134,76,14 127,69,18 64,48,31 59,43,30 52,37,26 51,36,25
10,9,12 10,9,12 10,9,12 38,27,24 98,62,40 91,56,29 98,55,22 146,102,33 202,171,120 233,210,150 243,220,162 57,49,66 10,25,109 20,34,112 6,17,98 24,42,109 33,40,93 49,46,102 55,51,83 56,50,75 55,52,67 56,53,59 65,61,55 70,60,59 72,72,58 75,71,54 72,62,50 53,103,202 66,104,203 57,107,204 47,109,215 100,158,254 55,124,226 50,117,210 158,108,144 48,108,225 51,115,209 67,122,201 218,209,162 214,175,102 247,219,161 232,201,139 243,223,162 218,187,123 224,191,139 225,201,148 201,179,134 164,145,106 215,195,134 232,209,149 237,215,152 238,219,155 255,218,136 38,37,112 200,149,69 252,228,166 248,224,158 251,227,163 243,225,152 68,106,96 216,153,79 190,132,77 209,170,99 181,133,47 217,171,85 198,156,75 219,177,96 193,150,65 244,201,127 212,167,78 54,60,90 126,123,110 62,76,99 153,132,105 141,111,69 244,196,124 215,172,87 211,169,86 208,166,87 216,174,91 199,156,69 197,154,67 221,175,89 188,142,56 234,204,148 228,204,151 206,165,108 158,89,24 167,91,8 152,79,4 130,68,10 119,59,9 65,49,32 61,42,28 55,40,29 52,37,26
10,9,12 10,9,12 10,9,12 47,36,31 94,59,34 95,58,32 102,59,26 151,100,35 207,178,125 238,213,156 244,220,165 51,43,80 4,16,108 11,26,110 13,26,97 24,33,112 65,45,66 127,129,181 126,144,184 37,48,127 27,48,127 6,44,77 39,68,111 124,138,179 133,153,206 138,140,183 124,141,186 134,159,214 44,109,212 60,115,190 73,137,231 104,154,231 59,113,230 85,119,176 41,112,218 48,110,214 57,110,215 114,160,213 151,144,144 209,177,104 247,225,158 236,205,141 242,222,163 225,194,132 227,196,136 222,200,151 203,181,134 159,143,101 221,198,140 230,208,145 235,213,150 239,217,152 247,215,142 29,38,119 152,111,41 248,224,162 245,223,160 250,228,163 250,230,184 202,215,190 166,130,108 210,196,151 133,160,174 121,117,98 219,178,92 220,177,101 242,214,146 249,218,154 244,221,161 70,77,75 84,112,135 78,102,120 110,107,94 60,87,117 73,115,131 121,122,112 221,179,87 203,161,78 200,163,94 187,147,72 205,163,73 213,170,83 217,176,88 181,139,56 232,205,144 227,201,147 207,163,110 168,104,35 164,87,2 130,61,0 117,59,22 122,63,17 69,44,27 66,45,32 60,44,31 51,36,27
11,10,13 11,10,13 9,10,15 65,48,40 88,53,28 96,60,38 98,55,20 150,101,34 212,187,130 245,220,163 246,217,164 49,46,91 3,16,114 8,24,101 29,47,116 11,21,109 119,64,35 190,151,112 123,138,183 27,46,108 17,43,109 6,55,87 77,106,153 93,96,143 99,87,144 179,115,32 134,144,189 126,136,181 54,107,212 98,144,234 223,200,169 73,120,193 71,115,219 182,188,179 45,107,213 52,114,220 153,161,170 191,201,168 232,214,172 214,177,104 247,228,164 238,210,142 245,225,166 223,192,130 223,192,130 224,203,151 205,183,136 161,145,101 217,194,136 231,209,146 233,211,148 237,215,152 238,190,132 75,61,43 86,59,54 252,224,166 248,221,160 249,222,159 247,223,161 112,95,60 219,172,161 232,219,158 219,177,112 127,105,67 114,151,158 90,100,97 195,175,114 102,89,57 45,83,114 44,80,107 44,69,91 71,104,125 90,120,140 79,109,133 82,115,138 80,117,139 209,165,96 206,172,98 214,170,90 226,190,112 248,218,151 219,180,98 190,148,54 185,142,57 224,195,132 230,204,152 208,168,114 163,105,43 163,83,0 127,52,0 126,71,28 142,77,15 69,52,28 66,45,30 61,42,26 55,38,28
11,10,13 11,10,13 10,11,14 73,54,42 96,60,38 92,56,34 104,59,24 151,102,33 221,197,142 243,217,163 243,220,162 43,40,96 4,21,113 0,15,88 26,45,107 13,26,111 191,153,134 120,139,172 121,138,183 80,107,146 2,51,83 229,163,88 115,136,173 120,135,169 186,138,80 112,123,204 129,141,190 122,143,180 110,120,194 66,125,214 235,230,159 224,222,175 239,222,153 239,224,161 236,226,184 235,224,178 240,224,150 234,226,172 211,205,171 209,172,103 250,227,167 238,208,141 242,222,163 225,194,132 225,194,132 224,202,153 206,184,137 164,149,102 219,196,138 233,211,148 235,213,150 236,214,151 174,129,67 252,224,168 255,233,146 255,227,132 251,222,161 252,223,160 245,221,159 233,219,163 237,218,193 243,222,168 234,197,126 176,135,38 200,193,162 137,136,127 74,119,136 165,133,78 63,83,99 153,147,99 37,66,93 79,116,138 86,119,140 56,86,108 59,92,115 87,123,150 129,110,46 212,170,80 202,166,76 198,163,70 189,152,58 188,148,57 190,145,54 194,149,60 209,175,112 232,206,154 211,171,117 157,100,42 164,79,1 138,63,0 152,97,52 155,83,17 79,53,32 71,48,35 62,43,27 59,43,30
11,10,13 11,10,13 12,11,14 72,56,41 84,51,26 86,49,25 112,70,30 168,115,47 224,200,138 244,221,161 239,221,159 39,38,100 3,19,114 0,12,89 34,50,118 41,60,136 51,61,108 118,139,178 122,137,180 126,141,184 18,48,98 87,107,160 123,138,181 124,143,190 147,129,156 123,138,183 124,138,186 134,140,168 240,228,187 247,230,165 240,226,197 231,219,151 238,224,156 244,228,156 244,231,158 243,233,155 229,221,158 218,223,191 159,157,155 211,175,85 255,221,158 232,206,136 241,212,159 232,194,128 218,191,144 226,201,153 206,184,139 160,145,98 217,196,140 233,211,146 231,212,146 233,212,142 242,212,143 248,206,123 247,223,157 255,219,107 250,227,167 246,224,159 246,220,166 186,153,128 230,225,193 243,197,167 244,206,140 211,177,103 248,224,162 250,221,170 107,108,113 149,132,83 207,162,73 215,180,99 36,55,86 93,114,133 82,119,139 87,122,143 47,71,91 48,66,92 39,72,107 132,92,28 204,162,81 201,162,78 184,150,62 238,210,140 246,211,146 184,140,60 199,165,95 237,206,153 214,174,120 155,102,36 158,80,0 153,76,0 181,134,84 116,52,8 87,51,31 74,50,28 65,44,29 62,43,27
11,10,13 11,10,13 13,12,15 74,55,39 90,57,32 95,58,34 126,83,38 183,126,66 229,201,145 240,215,158 242,214,158 70,50,89 39,33,99 3,22,111 14,21,114 19,25,114 14,23,104 19,37,106 39,47,108 59,65,127 72,81,135 70,82,135 90,102,151 103,115,164 111,116,163 98,120,161 102,122,166 188,188,158 185,180,137 163,158,117 131,130,119 114,113,88 66,74,104 58,64,85 53,49,81 55,49,85 48,45,117 18,30,104 18,30,106 33,30,102 62,40,93 21,27,89 47,32,92 35,23,82 176,150,111 225,200,152 205,183,138 161,146,99 214,193,137 230,206,144 236,212,146 240,217,148 216,183,115 221,158,68 251,216,160 255,216,109 249,226,166 249,227,162 247,222,163 179,117,90 224,217,197 210,151,121 239,204,137 221,187,115 244,225,168 239,225,169 245,217,159 207,175,118 212,166,80 255,226,158 37,51,88 36,54,71 95,123,144 85,118,139 45,61,99 36,43,98 126,107,80 100,110,116 209,163,95 220,179,93 215,190,113 235,219,163 243,219,164 244,210,147 201,164,95 238,209,156 220,178,124 158,105,41 142,63,0 142,65,0 202,159,114 122,58,12 89,53,33 79,54,35 66,45,30 61,42,26
11,10,13 11,10,13 12,11,14 76,56,38 86,52,30 89,55,33 141,92,43 186,128,75 223,192,139 233,209,156 242,214,156 104,66,102 70,58,88 22,40,80 55,29,38 76,62,67 15,35,61 9,33,62 131,40,0 84,56,58 9,49,68 4,34,47 44,44,56 91,49,36 46,49,69 7,37,57 0,41,49 218,112,4 144,92,60 8,39,56 4,38,52 193,134,75 242,138,30 5,36,51 0,32,40 111,63,36 151,68,17 22,30,60 36,48,72 67,53,77 146,96,81 52,44,88 127,55,38 191,138,126 195,168,125 224,202,153 203,181,136 160,145,98 216,195,139 229,207,144 232,215,148 165,115,55 230,173,102 255,229,172 254,222,149 255,228,141 250,228,165 250,228,163 243,224,156 197,105,75 210,144,130 213,131,111 239,209,140 210,179,101 248,223,164 241,216,159 235,219,163 220,189,125 200,157,70 236,207,156 38,66,91 44,54,74 44,58,79 77,111,127 43,43,96 34,41,96 138,118,86 130,98,54 245,213,138 201,164,72 246,223,154 240,223,158 243,219,164 246,223,163 196,159,88 238,213,156 221,182,125 159,107,45 148,63,0 163,83,0 200,158,106 132,67,3 107,65,25 78,53,36 71,48,33 69,49,31
10,9,12 10,9,12 13,10,14 76,57,34 84,53,32 88,51,27 159,105,55 179,131,75 223,192,139 237,216,160 246,218,162 243,217,163 240,219,163 243,221,154 247,221,167 241,220,164 244,221,179 242,225,188 238,219,194 234,215,203 210,198,186 195,185,175 195,174,174 176,151,148 162,152,156 155,151,145 160,146,159 177,149,151 168,147,147 185,175,163 208,198,186 230,209,196 244,219,191 247,221,198 248,226,190 241,221,175 248,232,176 248,220,164 251,220,167 240,225,164 243,222,168 242,218,163 235,219,161 235,214,162 236,212,159 226,205,149 203,181,134 163,145,101 213,193,134 231,209,146 239,215,153 240,213,148 221,160,79 248,182,96 255,221,139 255,222,154 244,225,159 247,225,160 249,227,160 193,108,82 203,110,89 225,166,136 246,213,147 205,172,93 246,223,165 237,216,160 238,214,163 236,205,143 204,156,82 106,113,108 82,110,135 43,77,105 54,64,84 85,105,129 38,46,94 45,55,91 126,152,169 66,64,88 239,207,136 216,169,80 243,220,151 238,219,155 245,221,166 240,217,159 195,155,80 238,214,159 231,194,139 166,117,52 149,64,0 154,69,0 176,135,90 121,55,0 130,78,28 76,47,27 74,48,27 68,46,28
10,9,12 10,9,12 13,11,12 79,55,29 83,52,31 85,44,24 166,111,55 173,133,81 219,190,137 238,217,163 242,213,160 223,146,86 181,124,66 161,98,47 166,96,36 188,112,56 211,141,81 234,165,109 250,193,133 255,212,152 255,224,159 255,220,163 255,222,165 243,221,156 250,230,169 244,224,165 247,224,164 254,231,171 251,226,167 255,213,154 203,126,66 181,89,25 177,82,17 157,49,0 176,55,10 195,95,34 179,102,17 188,107,30 223,160,86 255,226,155 251,222,161 255,212,151 141,58,18 189,114,67 234,209,150 225,201,146 203,181,134 166,145,102 215,195,134 237,215,152 241,214,153 244,215,150 252,226,156 230,181,100 247,204,130 247,227,168 248,224,162 249,227,160 250,228,165 174,135,103 208,92,57 234,201,174 244,214,147 203,166,85 250,220,162 241,220,166 199,178,135 171,170,143 42,81,107 37,81,105 38,76,107 37,80,107 49,76,104 61,48,69 53,64,91 133,154,173 40,46,104 29,30,103 239,212,151 216,168,73 231,205,135 242,220,157 243,218,161 240,217,159 205,163,84 243,219,164 236,204,149 169,123,64 142,62,0 153,73,7 138,97,50 126,61,1 127,71,22 83,51,35 77,51,30 68,46,28
10,9,12 10,9,12 12,10,6 77,48,28 83,52,29 84,48,26 163,116,55 173,129,76 217,191,137 240,219,165 236,215,163 181,133,79 189,153,120 210,149,70 224,170,93 210,190,158 116,139,191 126,145,194 235,194,133 157,143,171 212,180,136 255,213,151 145,82,31 246,224,159 248,223,164 244,219,160 251,229,164 251,227,163 164,81,32 139,21,0 113,21,0 176,36,0 190,89,23 181,74,13 150,36,0 206,104,41 140,34,0 152,36,0 141,35,0 189,88,22 251,228,159 156,90,35 155,47,0 146,52,11 228,205,147 223,203,144 202,182,134 164,143,100 212,191,135 232,208,144 236,213,153 175,144,80 191,163,95 241,192,100 252,227,168 252,228,166 249,226,166 250,226,164 242,225,160 209,190,153 227,85,31 237,208,186 246,216,149 208,169,87 255,227,163 117,127,133 159,107,36 114,137,144 101,120,128 47,83,110 32,81,113 43,78,110 45,35,34 155,104,67 86,93,105 43,40,98 34,40,109 32,35,112 62,48,48 217,170,79 208,183,108 237,216,160 244,219,162 244,221,163 218,175,99 244,218,164 241,211,155 179,137,74 144,64,0 170,97,17 114,72,18 130,60,0 137,76,15 84,50,30 82,56,35 72,48,26
10,9,12 10,9,12 13,8,5 82,52,37 77,48,26 85,52,27 159,110,45 166,125,76 220,194,144 235,214,158 251,215,164 212,152,64 188,153,128 225,159,84 161,145,132 140,134,129 150,141,154 143,135,141 248,186,105 144,139,168 241,209,163 123,149,182 152,77,32 254,227,164 255,223,158 255,212,152 255,180,115 223,154,89 136,17,0 176,31,0 167,51,0 161,34,0 236,200,122 205,100,31 230,199,121 192,125,57 165,72,15 249,141,89 150,32,0 150,42,6 137,40,0 202,120,66 138,33,0 119,27,0 234,209,152 224,203,147 203,181,134 164,143,100 209,189,130 226,203,143 232,207,148 209,180,117 255,215,144 255,228,159 251,228,168 253,229,167 253,228,169 251,227,165 242,225,158 228,201,169 236,74,24 233,212,187 249,218,156 213,176,95 238,218,157 98,121,130 71,119,142 74,108,122 116,100,56 127,118,91 40,79,116 46,90,124 61,74,100 99,97,95 174,118,24 36,37,98 31,36,112 31,35,105 30,31,102 191,154,101 198,163,98 240,221,164 242,219,161 244,220,165 215,170,97 244,219,160 241,211,153 190,153,98 165,80,9 134,53,0 119,66,23 139,71,10 131,66,9 81,52,32 79,52,34 70,49,26
10,9,12 10,9,12 9,5,0 81,51,34 79,50,28 82,52,26 153,104,37 172,131,84 221,196,148 238,214,161 254,214,178 152,133,121 161,137,113 143,102,57 211,166,133 218,173,140 198,164,146 69,51,80 66,40,57 147,124,66 149,140,153 130,142,177 165,93,45 230,191,132 163,88,18 190,110,26 159,76,9 158,74,12 221,142,78 136,52,6 164,59,6 212,123,53 155,77,8 187,125,53 163,99,35 184,104,47 241,185,122 195,115,56 254,186,125 255,220,144 212,150,74 204,131,70 153,40,6 223,127,69 236,213,155 226,202,147 202,180,133 164,143,100 213,192,136 230,207,147 230,205,146 239,212,149 169,128,60 247,225,162 249,227,164 249,227,160 255,231,169 248,224,162 249,226,168 176,125,90 232,80,20 232,216,183 252,221,161 211,174,93 237,217,158 239,215,164 172,129,71 143,131,92 200,153,74 144,125,72 14,35,99 43,82,119 35,80,107 40,78,109 56,48,67 105,66,36 29,39,104 28,34,107 26,32,103 54,46,81 190,153,80 240,222,162 245,222,162 243,219,166 209,164,91 241,217,155 240,210,154 192,160,105 153,68,0 143,57,0 115,58,14 136,67,13 145,80,20 81,52,32 73,46,28 71,50,27
10,9,12 10,9,12 17,5,5 70,48,30 77,46,23 83,50,25 156,103,35 176,138,90 225,198,151 237,213,162 255,209,172 192,146,91 116,104,116 157,128,108 175,156,131 169,136,129 187,156,135 181,152,128 198,159,127 67,40,64 223,168,116 213,174,115 171,104,52 194,177,167 241,224,148 245,226,160 247,222,165 248,222,168 245,225,166 243,226,161 251,228,168 243,220,151 250,228,161 249,226,166 251,226,182 255,231,185 255,231,183 249,227,178 237,215,168 244,224,178 238,214,177 116,99,102 255,206,144 105,27,0 228,212,154 226,202,147 202,180,133 163,142,99 212,192,133 226,204,141 225,201,139 242,215,150 255,221,150 251,220,158 251,221,163 246,223,163 255,234,172 248,224,162 236,228,165 189,173,129 239,83,34 239,218,175 240,221,157 221,179,96 240,216,161 235,214,158 116,127,128 123,148,161 139,112,80 99,75,38 29,42,111 27,38,105 48,81,104 40,73,104 34,54,107 131,108,119 41,33,109 28,33,111 27,31,112 26,34,111 187,155,80 243,219,166 240,217,157 241,220,166 208,165,89 245,218,155 241,212,151 196,160,109 164,82,0 158,74,0 131,64,12 126,60,10 127,58,4 85,51,29 78,54,32 72,45,27
10,9,12 10,9,12 16,4,4 70,48,30 76,47,23 75,41,19 149,93,28 179,143,94 224,199,151 235,211,160 255,197,170 191,142,73 49,35,108 195,160,122 161,144,147 215,162,96 230,176,68 229,179,117 242,137,0 137,141,156 132,148,196 129,141,190 181,113,70 94,80,97 188,166,160 200,186,132 255,231,181 248,223,166 240,221,184 242,225,160 255,236,185 91,70,57 214,194,162 109,83,71 106,83,82 99,74,55 243,222,168 254,236,165 192,175,124 244,230,164 248,231,184 108,91,81 241,213,157 137,43,0 234,215,158 225,201,148 202,180,133 169,148,107 216,196,137 225,203,140 233,211,148 191,164,99 151,114,74 143,107,101 251,232,166 251,227,165 250,226,164 248,224,160 247,225,162 246,222,160 205,160,139 240,221,164 249,222,161 220,178,95 239,213,159 240,217,159 234,220,191 120,155,162 138,146,151 184,139,25 224,188,100 25,33,94 120,151,157 112,144,154 75,93,121 35,44,114 146,116,101 29,31,113 27,31,116 24,32,107 99,77,43 246,222,169 243,220,160 241,220,166 217,174,100 248,219,156 242,214,156 196,163,113 191,108,16 168,84,0 144,76,15 139,73,21 126,55,0 94,54,31 76,47,27 74,48,25
10,9,12 10,9,12 18,8,9 67,42,25 71,45,24 75,46,26 146,89,31 182,148,103 225,198,153 236,211,163 248,189,143 187,101,30 141,110,89 19,23,104 29,33,107 43,35,111 44,36,96 52,39,107 86,66,89 223,184,152 241,182,91 146,149,169 206,151,106 158,144,149 240,224,180 74,58,41 254,233,177 245,226,160 127,110,116 249,230,173 246,221,173 63,56,59 219,198,183 96,77,65 95,76,62 169,150,111 253,231,193 238,228,150 218,201,166 234,214,168 108,84,58 105,85,67 234,215,162 132,48,6 245,214,161 226,202,147 203,181,134 166,144,106 214,193,137 231,208,148 236,217,151 178,147,83 249,211,145 168,129,68 254,230,175 250,228,165 253,230,172 250,227,167 250,228,163 249,227,162 244,221,163 241,221,162 245,218,157 211,172,88 239,216,158 240,217,157 241,217,153 140,164,164 142,151,153 201,171,88 215,150,22 113,77,19 112,140,161 112,149,160 94,110,146 27,31,101 60,42,67 46,36,85 24,31,111 21,34,105 48,36,120 241,222,167 245,223,160 240,216,161 231,190,120 239,209,142 240,215,158 203,174,125 168,91,6 170,87,0 150,78,12 128,65,14 136,69,3 96,50,20 80,54,33 74,45,25
10,9,12 10,9,12 22,11,8 64,42,22 64,40,18 75,46,26 139,89,27 180,146,103 217,190,143 236,212,161 228,157,115 127,141,178 169,155,157 179,149,103 35,23,84 37,28,95 51,42,82 52,35,98 54,36,102 33,31,121 182,137,62 121,145,205 216,172,119 247,221,182 240,227,164 246,223,163 252,232,173 250,228,165 247,233,167 242,230,173 249,220,167 241,222,167 250,228,163 254,225,164 245,225,166 255,226,159 252,225,150 223,175,103 229,197,126 238,203,136 255,226,162 238,197,125 179,109,33 161,40,13 229,211,149 223,199,144 205,183,136 162,141,100 220,199,143 230,208,145 238,212,142 219,191,123 180,120,66 133,109,47 248,218,162 254,232,169 252,229,169 249,227,164 246,224,161 243,224,160 244,221,163 244,224,163 244,219,160 215,176,92 239,217,154 240,218,155 241,221,160 129,130,107 103,111,99 193,155,77 247,224,164 199,141,19 74,92,109 116,150,164 107,125,165 27,31,101 31,30,101 156,117,58 26,30,102 29,37,112 61,77,106 125,116,110 247,225,162 244,219,162 244,207,138 232,199,133 239,213,159 211,182,133 166,90,9 164,81,0 147,72,2 125,70,18 130,60,0 96,47,7 80,51,29 77,46,25
10,9,12 10,9,12 24,13,8 56,36,18 59,35,13 68,37,18 135,85,25 184,150,107 216,189,144 232,207,161 201,126,79 118,134,186 65,43,78 187,161,122 211,168,151 118,133,192 193,150,92 235,189,105 209,157,86 173,150,163 60,54,102 132,144,179 234,190,148 255,197,142 255,214,157 255,231,169 214,159,103 248,215,149 208,174,111 255,209,157 255,218,159 252,225,162 150,90,38 227,147,81 214,136,69 173,101,37 187,118,51 147,63,1 112,21,0 144,28,0 172,49,16 155,39,0 119,29,0 231,190,118 237,206,153 222,198,145 205,183,136 165,144,101 217,197,138 230,207,147 236,209,146 244,215,150 144,102,60 252,211,150 252,225,164 252,230,167 249,226,166 246,224,161 246,223,163 242,219,159 247,224,164 244,224,165 243,215,159 204,165,81 236,217,153 238,219,153 238,218,157 190,171,132 99,114,128 191,154,81 240,218,155 190,151,71 185,171,101 119,152,155 81,111,135 17,37,81 23,40,85 41,55,117 8,38,62 124,151,161 121,150,166 48,74,111 245,222,164 247,222,163 252,218,155 226,191,126 242,214,158 221,190,139 150,80,4 160,77,0 163,84,20 124,72,22 133,63,5 104,53,14 80,51,29 77,46,25
10,9,14 10,9,14 25,16,10 53,34,18 56,34,14 66,36,19 136,90,33 179,147,105 212,185,142 226,200,159 169,92,41 111,129,187 27,30,118 221,176,132 197,161,112 223,166,63 166,156,155 170,147,118 224,172,124 154,137,140 92,65,60 127,147,191 244,206,160 255,195,139 233,155,107 241,227,159 222,164,109 245,224,154 245,231,161 255,197,151 249,203,146 255,225,163 135,65,7 255,185,127 255,231,168 247,227,166 248,228,167 250,221,156 255,217,148 226,150,87 210,134,76 236,162,108 254,220,157 240,217,159 235,211,156 222,198,145 201,179,134 162,141,100 214,193,137 232,210,147 232,208,144 238,219,151 196,165,142 247,209,143 254,226,158 252,225,160 252,227,168 251,227,165 250,227,167 246,223,163 249,226,166 245,225,166 243,215,159 202,164,75 240,218,155 244,221,161 250,218,161 139,131,97 90,116,133 194,162,89 242,219,161 234,217,168 164,117,40 155,118,65 79,99,125 73,100,130 115,155,158 122,154,164 82,92,100 55,74,105 54,83,112 18,49,92 235,214,160 244,219,160 248,220,152 228,188,122 240,214,160 227,196,143 148,80,17 152,69,0 142,63,0 143,95,48 133,63,5 108,47,15 81,52,30 75,49,28
10,9,14 10,9,14 21,15,10 44,30,14 51,30,17 64,38,17 133,91,39 177,144,105 216,189,146 228,205,163 164,81,32 167,160,142 202,168,107 60,37,26 136,115,102 203,155,108 173,145,118 172,147,103 228,188,154 97,58,46 137,141,181 125,146,185 249,211,163 255,213,162 251,215,155 244,208,148 243,224,158 245,218,155 251,222,159 244,227,162 255,226,169 247,223,159 255,228,172 255,222,165 255,228,174 255,230,169 248,188,136 246,183,134 215,174,115 253,195,140 255,203,148 239,196,140 250,227,167 244,219,162 229,206,148 224,200,147 202,180,135 165,144,103 213,192,136 230,208,143 231,208,148 161,135,85 63,47,114 231,201,145 249,223,153 248,224,160 248,228,167 247,228,164 249,232,167 247,230,165 245,223,158 242,222,161 241,217,155 203,161,78 230,217,183 207,200,171 100,110,114 66,95,111 38,71,92 92,79,87 240,216,154 241,215,163 231,228,184 74,113,137 96,116,130 79,99,111 159,145,116 228,163,3 73,42,62 60,37,34 41,80,104 42,36,84 96,62,28 255,224,154 255,216,159 214,175,104 243,215,157 227,198,147 145,80,18 141,59,0 135,56,0 184,135,95 115,45,0 113,51,9 78,48,20 76,52,28
10,9,14 10,9,14 23,17,12 42,27,16 47,27,18 69,45,21 130,89,40 174,143,106 212,186,147 223,202,161 148,80,35 198,136,78 186,148,127 196,167,145 197,156,88 212,167,103 199,154,119 215,169,128 186,158,102 139,138,171 123,137,176 134,131,176 245,215,157 255,210,157 255,151,103 216,165,98 182,96,48 192,114,66 242,201,140 255,237,174 242,220,155 255,191,142 244,230,164 255,195,141 191,136,84 254,231,162 201,166,101 243,149,106 239,208,144 255,224,167 255,216,162 254,239,176 244,221,163 241,220,164 236,210,156 222,198,147 202,180,135 164,143,102 214,190,135 229,206,146 233,214,148 222,191,129 244,212,139 243,217,147 237,218,150 249,226,166 251,227,172 250,227,169 249,228,174 252,232,173 244,226,164 241,223,163 248,221,158 238,209,135 229,210,157 185,185,155 130,132,106 227,220,181 155,146,119 178,163,127 240,216,161 240,216,161 240,215,156 97,109,102 84,80,91 181,147,104 255,177,0 255,176,0 255,178,16 232,179,42 93,101,119 255,190,25 255,188,15 255,183,16 252,222,178 201,160,88 240,215,156 231,202,153 149,85,25 154,72,0 148,68,2 210,165,121 120,53,3 109,44,3 80,49,26 72,48,24
10,9,12 10,9,12 23,17,12 34,22,12 39,22,14 70,48,30 125,86,45 176,143,106 208,181,145 220,197,157 223,200,158 237,215,168 240,220,172 235,213,164 241,216,159 241,222,167 249,225,170 243,222,166 249,228,174 255,233,173 248,227,173 255,224,169 255,228,170 236,197,138 255,224,162 252,223,160 249,222,161 254,220,161 255,217,158 255,214,155 242,211,149 254,227,164 242,220,155 255,228,166 250,225,166 247,224,164 255,226,165 251,227,161 251,229,164 246,224,157 249,220,159 240,217,157 240,217,159 243,218,161 235,211,156 225,201,148 202,180,133 169,148,105 215,192,134 233,209,147 232,209,149 135,116,100 52,53,126 42,43,114 13,27,107 11,21,109 16,19,107 29,27,107 133,69,70 18,24,122 11,24,109 9,22,109 24,30,101 20,24,109 21,30,113 28,37,120 40,36,115 40,47,129 42,47,114 50,55,122 62,57,112 62,58,119 67,65,116 91,85,131 112,108,130 153,143,163 178,169,165 211,199,199 227,212,203 235,221,205 238,226,200 211,192,169 219,197,159 225,199,158 229,215,172 243,220,180 240,214,164 231,202,153 158,96,40 153,70,3 144,62,0 206,165,116 135,61,7 117,51,0 76,47,23 71,45,22
10,9,12 10,9,12 26,19,17 33,20,15 38,22,16 77,55,35 118,79,38 169,137,103 201,174,138 217,193,156 189,153,106 236,206,160 238,214,163 224,193,142 249,218,165 202,130,84 246,222,160 236,218,156 244,218,164 244,220,169 239,213,163 241,221,162 255,225,167 248,211,158 242,221,169 248,227,171 246,217,164 248,220,164 247,226,170 245,222,162 246,221,162 245,224,168 249,229,168 243,223,164 246,227,170 250,227,169 251,231,172 231,209,160 216,194,145 240,225,164 221,182,123 255,221,162 198,161,106 239,211,155 237,213,158 225,201,146 203,181,134 168,147,104 218,195,137 234,210,148 237,212,153 68,53,63 198,74,39 217,81,32 27,29,126 14,26,116 13,20,115 178,75,44 217,44,0 17,23,110 11,23,113 21,22,122 223,44,0 145,70,54 26,28,110 20,31,112 19,34,120 186,57,12 68,54,109 25,30,108 33,29,108 163,87,92 19,26,106 20,31,110 20,30,118 43,34,115 107,88,120 20,34,114 22,29,111 25,32,112 31,25,116 22,31,103 18,27,108 26,23,99 24,21,95 53,39,110 239,211,171 231,202,153 176,116,62 148,65,0 138,59,0 185,142,93 118,45,0 137,72,12 79,49,32 70,44,21
10,9,12 10,9,12 23,16,14 30,19,14 34,18,14 84,60,38 118,84,41 164,137,103 196,169,135 209,185,148 162,88,52 228,138,96 244,207,163 209,161,116 237,216,162 178,115,64 255,215,160 244,146,102 242,212,154 246,223,163 232,208,153 162,150,140 255,246,177 253,226,179 235,216,161 97,84,77 249,229,181 255,233,193 248,230,170 243,221,172 244,224,165 136,112,77 170,151,116 255,235,239 97,71,75 240,221,166 170,148,151 247,228,171 242,220,171 231,211,150 252,225,160 191,122,68 224,210,144 238,218,157 239,215,160 225,201,146 200,178,131 166,145,102 216,195,141 232,209,149 239,212,151 68,55,76 233,37,0 251,32,0 203,47,0 18,23,119 10,22,114 186,55,4 233,36,0 255,42,1 17,20,128 20,28,116 229,35,0 230,42,0 144,103,114 20,31,114 48,36,95 245,44,5 230,53,4 43,19,66 35,35,101 239,49,0 219,91,48 38,28,88 23,31,108 152,88,98 196,56,6 44,21,59 25,31,118 204,74,36 192,89,58 38,25,104 17,25,111 85,61,108 188,48,0 72,50,113 238,213,156 232,203,154 177,126,71 155,71,0 156,75,0 157,108,57 150,77,2 140,60,1 79,50,30 73,49,27
