228,203,130 229,208,136 230,213,133 233,213,136 227,205,127 229,207,129 229,209,134 226,206,129 229,213,130 228,212,129 229,207,133 97,111,148 70,121,193 97,156,241 85,141,213 82,126,202 53,98,199 45,114,211 64,122,223 62,116,218 41,108,221 48,111,208 42,111,215 47,107,214 101,149,219 182,164,159 215,175,98 249,221,153 248,221,160 214,185,113 247,226,170 209,176,110 210,177,111 231,207,154 217,193,142 198,176,131 155,136,101 218,198,148 231,212,148 237,213,151 238,215,155 241,216,157 251,214,143 41,35,110 87,56,76 255,222,150 250,223,162 251,226,167 251,226,167 253,226,165 117,164,153 48,107,108 210,148,90 126,110,93 214,190,139 212,168,90 185,142,57 188,147,59 184,142,59 192,145,66 196,153,77 242,219,159 192,150,71 100,97,82 82,106,124 126,118,94 61,60,91 121,109,79 73,107,135 71,91,119 179,141,54 190,148,65 193,143,58 197,151,65 244,214,147 187,145,64 185,142,55 207,164,77 236,193,108 217,169,83 212,168,90 244,212,157 227,198,147 206,170,119 171,111,43 212,132,44 149,75,5 147,73,19 120,64,15 125,64,17 102,61,30 67,44,29 61,40,27 55,39,26 52,36,23 64,47,37
74,70,60 87,82,68 104,97,77 107,101,76 111,104,77 109,102,71 117,107,83 102,95,77 76,72,55 82,77,65 67,63,55 80,97,130 48,105,209 97,128,213 55,114,203 53,111,205 59,106,191 192,137,153 51,120,220 50,115,216 190,113,123 107,95,165 45,113,215 52,114,218 58,116,215 169,164,163 217,174,100 251,223,155 249,220,157 212,185,110 245,224,170 216,182,119 209,176,108 230,204,154 215,191,140 198,176,131 157,135,101 220,200,152 229,207,142 237,213,151 237,215,152 246,219,158 250,212,146 36,33,109 68,46,79 255,231,157 253,226,163 251,226,167 252,229,169 247,223,161 76,117,99 59,89,82 236,205,166 188,180,158 129,154,167 123,119,100 192,151,63 190,147,62 221,183,105 246,212,149 244,220,156 199,162,91 110,111,92 47,68,87 76,102,121 88,113,137 86,118,128 118,122,124 80,114,140 81,117,133 122,97,49 190,147,62 203,167,91 248,214,140 252,218,157 245,213,142 214,174,99 192,148,66 223,176,87 199,152,63 220,177,103 250,215,159 231,202,151 209,171,121 172,116,51 181,102,11 150,77,2 139,66,9 116,63,18 125,64,17 100,55,22 68,46,28 63,42,27 62,43,29 53,37,24 57,40,30
108,123,180 101,119,173 90,115,168 99,121,182 89,119,171 90,118,168 96,117,167 98,119,169 92,107,162 107,124,167 117,134,177 110,129,176 51,108,209 52,109,213 46,110,204 96,140,230 58,108,203 54,119,220 62,118,204 57,115,216 46,110,218 42,110,214 90,116,162 45,110,215 197,203,190 150,154,137 209,171,93 255,226,158 246,224,159 216,183,115 244,220,165 222,188,127 203,169,99 230,206,151 217,193,140 198,176,131 159,137,101 218,193,147 230,207,147 237,215,150 236,214,149 245,220,161 249,212,157 36,40,112 41,45,101 255,226,144 247,224,164 248,224,162 250,228,165 250,228,165 236,221,181 31,87,91 188,145,126 245,220,161 228,205,147 135,133,111 124,151,163 106,123,115 179,141,75 185,145,68 200,168,111 66,79,96 50,79,108 48,80,106 50,75,97 62,95,118 87,122,145 52,82,104 84,117,138 79,116,136 96,115,123 224,180,100 203,170,91 198,161,80 192,152,59 221,179,100 240,206,136 222,185,104 187,142,51 219,172,79 228,184,104 253,218,153 230,204,150 213,180,130 183,125,63 177,100,15 163,85,14 155,78,25 135,85,39 135,70,10 122,67,24 72,46,32 66,45,30 66,45,30 55,39,24 50,34,21
120,145,185 117,134,179 80,57,68 43,38,97 0,52,78 10,54,88 134,150,190 128,140,191 90,67,139 148,128,167 121,138,183 129,142,188 77,120,201 43,111,213 110,141,197 255,236,109 97,139,227 50,109,205 145,144,137 210,174,86 44,112,212 45,111,209 174,179,187 114,120,137 207,212,178 227,218,158 207,170,89 255,228,159 249,229,168 213,181,108 245,221,166 227,196,134 202,168,98 229,208,152 221,197,144 195,173,126 163,139,104 216,194,149 233,211,148 235,213,150 238,211,148 242,220,153 222,181,111 252,208,130 131,92,62 255,214,167 249,229,170 247,222,163 246,224,161 247,223,159 244,225,170 140,109,90 194,125,112 236,214,169 252,216,154 214,172,91 178,148,81 145,153,143 160,131,80 84,126,146 160,127,75 54,82,114 74,77,86 86,72,54 67,85,121 82,115,138 82,119,139 75,108,129 48,81,104 89,122,143 88,117,146 73,84,97 190,148,67 192,146,60 214,177,108 226,186,111 188,143,54 193,150,65 219,177,94 213,170,83 196,152,70 234,196,130 235,206,155 212,183,132 179,125,66 187,107,23 165,88,3 170,92,25 169,120,71 135,70,8 138,82,33 73,48,31 68,45,30 64,42,24 58,39,23 50,34,19
103,102,137 113,133,177 15,45,110 7,45,107 12,48,102 10,39,96 133,142,194 155,114,128 156,112,82 151,81,3 59,53,99 126,144,184 124,164,233 39,111,214 83,138,213 162,191,238 154,175,196 156,188,237 160,192,230 152,182,236 138,166,218 153,179,216 224,222,200 242,224,162 219,212,169 235,230,161 207,168,95 255,227,157 253,230,172 212,178,108 244,223,169 234,205,144 198,164,94 229,208,152 219,195,142 199,177,130 165,141,106 212,187,143 232,210,147 239,215,153 236,214,151 195,154,86 172,123,56 254,229,170 254,227,166 255,205,111 254,224,166 252,225,164 247,222,163 248,223,164 243,219,168 196,103,82 237,177,156 246,218,180 251,220,158 202,155,78 232,198,128 252,225,178 146,119,72 79,112,145 105,109,122 134,95,34 214,166,82 130,100,56 56,72,108 91,121,143 82,119,137 83,118,139 48,78,102 53,81,104 30,60,84 46,77,108 193,163,107 189,147,68 183,146,73 188,148,73 190,142,56 223,182,110 246,215,153 208,172,96 195,151,71 218,180,114 238,209,156 214,185,134 181,128,71 152,74,3 160,78,4 145,67,0 209,159,113 125,59,7 124,68,21 74,50,28 68,46,28 62,39,24 65,46,30 55,39,24
121,136,179 122,142,186 25,59,96 1,50,82 192,143,123 106,119,176 118,137,186 124,141,186 209,145,83 119,144,195 127,140,184 126,141,186 123,151,201 220,157,179 112,145,166 243,229,175 231,218,166 240,226,158 240,226,156 244,230,162 247,229,167 244,227,162 244,230,160 244,225,159 235,233,184 134,140,184 207,167,90 255,226,151 248,224,160 216,177,106 249,222,161 236,208,152 197,160,89 229,200,147 219,195,142 203,181,136 166,142,107 207,185,140 231,209,146 236,214,151 237,213,149 204,170,100 214,184,117 221,188,111 248,219,154 255,220,140 255,222,156 251,229,164 247,225,160 247,225,158 247,221,169 230,96,53 247,203,173 236,190,164 249,217,162 203,161,80 247,227,168 249,226,166 243,223,164 238,217,161 244,211,145 188,146,63 192,155,74 115,95,75 43,52,95 38,52,75 90,116,135 88,123,144 67,100,123 46,64,102 41,41,96 50,74,103 168,138,92 169,164,150 213,169,87 220,173,94 210,177,109 242,219,159 242,219,161 247,219,163 217,179,103 220,182,104 237,211,157 219,188,137 179,132,71 149,71,4 144,61,0 141,58,0 211,166,120 142,69,10 127,63,17 78,47,24 72,50,32 67,45,27 64,46,25 56,40,25
126,141,186 124,137,181 116,141,183 10,50,96 17,44,113 121,135,185 124,138,186 131,143,194 192,137,94 111,136,191 124,139,182 130,144,185 166,174,179 230,225,174 245,230,167 239,226,163 240,230,179 243,232,168 236,226,155 240,228,158 239,227,161 239,225,159 235,226,168 195,188,159 141,150,175 138,149,189 161,134,91 135,119,86 92,88,67 90,74,57 96,82,68 103,94,79 132,106,65 231,207,152 223,199,146 202,180,135 166,142,107 207,182,138 233,211,148 237,213,151 240,213,150 244,223,153 238,214,148 236,192,112 242,179,89 255,230,159 255,224,156 250,228,165 248,224,160 250,226,164 243,223,173 234,89,43 232,192,158 216,149,124 246,214,159 191,149,70 246,223,165 245,222,164 244,221,163 240,216,163 250,219,155 188,145,60 219,180,98 109,91,72 38,51,95 70,88,112 48,72,92 90,123,146 93,117,148 39,47,95 44,43,105 130,97,72 77,120,147 80,120,141 210,171,89 188,141,60 250,219,155 242,219,161 245,222,164 242,219,159 255,221,154 212,172,95 239,210,157 224,193,142 183,138,76 148,70,0 161,79,5 159,77,3 189,141,94 129,59,0 137,71,16 78,47,24 69,47,27 70,48,30 72,52,32 61,42,30
125,141,189 126,140,188 124,141,186 122,141,188 119,135,187 121,134,189 123,141,195 131,145,193 134,146,195 129,141,190 130,144,194 183,186,208 224,216,192 219,208,191 186,176,175 150,146,155 92,93,125 56,53,107 35,44,123 29,40,119 27,41,123 30,35,111 52,29,87 89,27,39 1,29,81 4,35,78 45,34,41 97,33,5 37,36,53 5,34,63 160,69,0 132,87,95 44,47,54 229,208,154 218,194,143 201,179,132 170,146,113 203,178,134 227,208,144 233,211,148 238,214,152 181,100,37 228,190,112 227,183,112 234,194,103 250,211,138 252,221,159 252,229,169 252,230,167 247,223,161 242,221,178 239,81,28 218,137,126 206,119,92 240,221,153 190,147,71 247,219,163 245,222,164 242,219,159 241,216,159 252,221,157 189,145,63 210,166,86 105,92,71 82,102,126 76,86,106 55,69,92 53,66,92 43,57,94 43,42,102 38,42,96 79,89,125 163,127,65 189,135,49 210,173,92 192,147,58 245,217,149 241,221,162 244,221,163 244,219,162 246,216,149 206,164,85 239,213,161 229,200,149 190,145,83 164,92,12 163,79,0 162,81,4 149,97,49 120,58,2 151,79,15 89,50,22 75,54,31 69,48,23 72,51,28 59,40,24
9,26,98 91,51,99 71,35,84 26,20,97 6,25,101 0,28,114 54,14,58 35,29,95 21,29,106 6,25,101 0,24,98 35,30,98 39,39,92 84,42,59 4,28,73 12,33,70 43,49,70 82,38,37 63,46,49 15,26,55 7,37,59 15,40,66 127,62,43 229,129,43 26,42,67 22,47,73 55,46,61 92,44,38 64,51,72 43,51,81 96,55,39 105,67,71 64,53,62 230,208,159 221,197,146 200,178,129 170,148,112 197,172,128 229,207,144 229,210,146 242,220,157 230,192,128 203,149,61 229,174,102 255,219,136 255,208,125 253,222,160 250,225,166 250,226,162 250,228,165 251,226,182 238,85,30 211,106,89 212,123,94 240,221,155 201,159,80 246,218,160 244,223,167 242,219,161 240,217,157 249,218,156 186,150,74 180,144,82 92,114,126 79,112,133 47,79,105 45,75,99 42,44,69 93,110,143 37,37,90 55,67,102 131,156,171 58,71,99 101,91,111 200,163,80 201,155,69 227,197,128 240,217,157 245,222,164 242,218,163 247,218,153 191,149,70 243,217,165 232,203,152 205,164,103 152,85,19 153,70,1 136,56,0 120,64,15 121,57,11 134,66,7 102,52,19 82,56,35 75,54,31 68,46,26 61,40,25
18,35,80 223,148,121 182,91,51 17,38,77 14,28,69 12,33,81 137,63,40 59,39,90 33,37,77 18,34,70 14,33,80 36,35,77 57,51,95 85,40,46 38,49,78 43,50,75 61,48,67 86,63,90 75,73,81 107,96,79 158,145,113 218,201,152 250,228,163 251,234,183 247,220,157 252,225,164 253,226,161 247,229,158 247,224,164 244,212,166 241,216,159 243,218,159 237,217,158 232,206,154 222,198,147 202,180,131 172,148,111 192,167,123 228,205,145 231,211,150 238,218,157 248,224,160 242,188,113 247,167,81 255,216,113 255,212,125 249,226,166 246,222,160 247,225,162 249,227,164 246,227,170 224,90,45 209,110,89 223,147,123 242,219,161 208,168,91 245,216,155 244,220,165 242,218,163 242,222,163 240,212,154 135,113,79 52,80,116 45,71,108 40,79,105 38,76,105 39,79,109 49,62,90 46,41,59 59,71,93 131,152,171 30,48,86 26,35,107 45,44,104 197,165,94 214,166,82 208,175,107 241,217,155 244,220,165 243,217,163 243,216,155 194,152,73 242,218,165 236,210,160 209,172,117 152,91,30 144,65,1 135,57,0 130,65,10 119,60,12 136,64,0 122,68,20 80,53,35 74,53,28 70,48,28 63,43,25
242,219,159 245,221,166 251,228,186 240,220,174 242,222,174 240,223,172 240,220,170 242,223,168 249,228,176 246,227,172 244,225,159 248,231,164 254,231,173 250,226,164 250,225,166 244,224,165 243,224,160 249,227,164 254,219,154 247,209,143 237,200,131 239,200,131 233,189,122 240,196,127 247,210,139 255,235,169 248,230,168 249,232,167 248,231,166 247,218,155 153,88,33 208,143,86 236,207,156 232,203,150 222,201,149 201,181,131 170,146,109 181,156,112 229,210,146 236,217,153 236,217,153 246,219,154 247,220,157 249,216,139 253,194,94 255,223,154 251,227,165 251,227,165 251,229,164 247,225,162 245,222,162 202,98,61 213,90,57 238,178,155 240,215,158 211,171,94 249,220,157 246,223,165 169,149,117 183,134,65 110,145,164 121,143,155 41,79,110 41,84,115 37,75,106 41,81,111 46,73,101 110,87,84 235,153,81 148,151,158 36,43,98 36,41,108 32,40,115 32,36,108 120,94,55 221,167,81 189,157,84 240,218,155 240,217,157 243,220,162 243,218,159 212,169,95 243,217,163 240,216,165 217,185,128 167,111,48 146,63,0 146,67,0 171,103,42 130,76,28 135,59,0 128,70,17 80,56,32 79,53,32 69,48,25 68,48,28
255,211,168 255,216,174 255,221,178 255,226,179 255,221,169 255,219,166 255,222,167 250,225,166 249,230,166 249,227,164 252,225,164 252,228,166 255,232,171 252,220,165 244,180,113 155,53,4 195,88,29 155,51,0 190,88,25 205,105,46 162,60,0 148,36,0 188,83,12 197,96,30 199,101,30 191,84,23 162,78,2 255,209,131 253,225,167 153,64,10 142,29,0 150,43,0 199,140,83 233,209,156 223,199,146 202,180,135 172,151,110 169,146,106 229,207,142 234,210,148 238,216,153 204,155,90 206,160,90 255,216,149 255,225,159 253,226,165 254,232,169 250,226,164 250,228,165 247,222,163 244,221,161 173,128,105 232,82,33 200,150,148 242,219,161 220,182,106 249,218,156 247,223,168 82,114,140 90,125,148 180,149,89 92,97,105 87,110,135 51,86,109 31,74,105 38,81,112 33,73,101 149,108,88 179,135,105 183,121,47 40,38,105 32,37,115 31,37,108 31,35,107 48,41,110 193,156,85 189,152,79 243,220,160 240,217,159 244,219,162 246,220,166 216,178,102 246,218,160 238,217,163 228,196,141 172,125,62 167,84,15 144,59,2 119,47,0 129,82,32 145,70,7 125,62,9 80,53,35 73,49,27 72,50,30 69,49,31
149,141,147 168,147,122 158,146,146 159,147,135 155,103,32 223,169,81 246,199,147 245,223,160 246,229,162 244,226,164 247,224,164 251,229,166 255,223,162 142,72,14 130,16,0 156,26,0 161,33,2 173,39,0 200,100,29 154,39,0 161,31,0 223,107,53 148,38,0 156,55,10 165,49,6 129,30,9 162,34,0 214,128,55 252,220,149 153,54,0 140,46,0 196,140,75 144,71,10 233,207,153 224,200,147 207,182,136 171,149,111 158,136,98 228,206,141 232,210,145 234,215,151 192,146,80 222,171,104 215,167,81 251,227,165 253,229,167 252,229,169 252,227,168 250,228,165 247,223,161 246,221,162 180,143,119 232,84,23 242,192,190 240,217,159 219,178,106 243,214,149 243,218,159 97,127,147 76,120,142 81,115,152 160,145,105 169,148,105 98,96,78 45,82,120 44,86,120 40,85,116 60,78,104 82,119,141 137,114,72 47,43,108 32,36,106 30,36,107 29,33,105 27,32,99 128,102,106 200,162,86 242,219,161 242,219,161 245,220,163 244,218,164 207,168,97 249,218,156 238,214,159 228,196,141 178,133,71 145,64,0 134,53,0 139,61,15 130,87,38 155,80,12 143,75,16 81,51,34 79,53,32 72,51,28 61,41,23
199,163,130 242,163,19 244,198,159 136,93,46 139,141,186 165,165,177 235,194,147 246,223,163 248,224,162 255,227,170 206,155,90 255,214,145 255,199,125 126,3,0 169,30,0 255,188,121 211,102,53 168,38,0 251,204,125 193,96,29 178,117,52 250,225,152 165,45,0 194,105,53 206,109,58 141,37,0 142,31,0 189,89,16 148,39,8 204,113,69 160,31,0 173,72,16 181,129,69 231,210,154 224,200,149 207,182,136 173,151,113 151,128,88 224,205,141 230,208,143 230,211,147 237,215,152 250,209,139 255,233,168 250,225,166 249,226,166 253,229,167 251,229,166 252,228,166 244,221,161 243,225,165 186,100,70 229,81,20 227,158,129 242,219,161 207,170,99 226,191,124 241,216,157 249,216,168 187,139,67 111,118,113 109,131,135 209,159,85 105,81,55 29,40,107 31,52,102 41,81,113 33,78,109 28,75,103 35,56,95 179,129,57 37,38,99 25,36,107 26,35,107 30,31,102 34,39,106 202,160,81 243,218,161 242,219,161 243,220,162 241,216,159 192,158,88 243,212,148 240,216,161 230,200,144 174,133,76 171,87,2 137,59,0 135,57,4 154,111,62 126,55,2 118,53,0 83,52,31 74,45,25 70,44,30 71,45,33
184,162,167 177,146,125 138,129,121 205,171,151 128,145,188 172,175,186 250,205,161 251,215,155 227,180,103 212,132,46 202,102,31 202,103,35 155,48,0 153,44,0 165,31,0 122,27,0 164,39,7 221,109,42 159,67,3 194,104,41 182,122,52 170,79,19 255,217,151 191,129,57 174,89,34 240,170,108 255,221,160 255,224,156 193,128,50 229,162,96 160,48,9 154,30,0 239,214,155 233,212,156 224,200,149 205,180,134 176,152,115 142,119,79 229,207,144 230,208,143 229,207,144 236,209,148 162,120,57 248,220,162 248,220,162 247,223,161 248,224,162 254,230,168 247,223,161 247,225,162 234,218,187 236,93,48 232,80,20 233,163,137 244,219,162 199,160,91 203,169,99 241,216,157 243,218,161 139,132,105 119,154,165 132,158,175 211,167,96 84,65,40 30,36,109 27,32,99 40,63,101 38,74,101 36,76,104 34,59,99 80,49,28 100,62,52 26,35,103 25,34,106 24,32,107 24,33,105 172,142,73 243,221,158 244,221,163 242,219,161 243,217,163 205,170,105 225,191,128 242,218,163 232,204,148 179,139,85 195,109,20 163,80,0 139,58,0 201,153,106 122,47,0 123,57,2 84,53,34 85,58,40 84,55,35 73,49,27
89,55,67 46,35,112 42,22,102 217,186,135 255,194,97 157,160,196 240,216,161 247,224,164 244,211,143 236,197,128 255,223,159 255,221,158 253,226,163 248,224,160 255,227,164 254,227,164 255,221,158 250,219,157 250,222,164 246,221,164 251,229,166 252,225,164 251,228,168 246,229,164 251,231,172 246,227,170 245,224,172 250,232,172 251,230,178 91,71,81 251,217,154 102,31,0 232,187,125 232,206,154 222,198,147 205,183,134 176,154,116 125,102,60 228,205,145 226,203,143 226,202,140 238,209,148 225,183,120 155,125,108 246,222,158 246,222,160 249,226,166 253,231,168 249,227,164 247,224,164 250,225,166 246,220,170 225,94,61 244,211,174 244,219,160 198,161,92 192,158,86 243,215,157 238,215,157 234,208,154 125,150,161 100,129,145 122,110,69 201,148,51 228,177,51 40,38,107 32,44,95 118,145,157 128,157,173 58,80,112 35,35,101 169,137,103 44,41,115 23,34,105 25,33,110 22,31,103 49,39,86 240,221,164 246,222,167 243,220,162 242,218,163 230,201,136 214,179,112 242,218,165 235,206,153 182,144,94 186,104,7 169,87,0 148,64,0 215,165,119 132,67,7 118,53,0 85,52,27 80,49,26 79,50,30 74,48,25
201,166,139 205,154,97 80,54,113 215,171,120 255,175,70 169,164,182 249,221,163 136,117,105 252,224,168 248,224,162 246,223,163 246,220,166 246,224,161 249,226,168 252,228,166 246,222,160 251,229,166 245,220,172 247,222,165 249,224,180 239,213,172 235,214,171 128,105,92 251,229,180 245,228,177 239,222,196 238,217,165 179,163,130 237,214,154 86,74,76 242,220,157 171,110,47 156,86,28 231,207,154 220,199,147 203,181,132 179,157,119 122,99,59 227,207,146 228,206,143 234,210,148 233,198,142 209,162,99 215,173,121 131,92,51 250,227,169 251,229,164 247,225,162 249,227,164 251,229,166 247,224,164 244,220,154 247,222,176 245,221,166 243,219,157 198,163,96 183,146,77 244,214,156 242,219,161 240,215,158 111,122,121 123,155,167 112,105,74 148,99,7 255,181,1 75,40,43 26,39,108 117,146,164 122,152,165 102,125,152 27,33,104 42,39,97 122,92,95 31,34,111 24,34,110 23,33,107 29,28,103 216,197,172 244,228,170 244,221,163 241,220,164 247,218,157 211,174,103 243,219,168 234,208,156 188,156,101 170,87,0 157,75,0 155,70,0 190,137,82 123,55,0 139,71,8 83,50,23 76,47,25 72,46,23 72,46,23
254,160,19 253,141,0 143,138,156 232,190,107 128,137,180 152,149,192 250,218,161 81,66,86 254,233,192 208,190,189 230,210,178 247,229,169 245,225,164 245,224,168 254,234,188 81,60,60 239,223,167 151,130,147 250,236,178 193,177,133 245,221,170 246,227,200 223,208,172 251,231,170 252,231,177 252,231,220 243,221,172 152,130,110 238,217,161 100,78,86 239,215,151 231,191,125 144,61,10 234,209,152 221,202,147 207,182,134 179,157,119 124,102,66 226,201,142 233,211,148 236,214,151 206,175,115 224,181,125 255,217,146 183,142,70 252,229,171 251,229,164 252,230,167 251,229,166 247,225,162 247,224,164 247,225,162 245,222,164 244,221,163 241,216,157 213,180,112 191,154,81 243,216,155 241,216,159 242,218,163 221,214,183 125,153,160 121,107,82 200,160,85 250,224,172 255,184,21 25,31,104 119,145,162 119,149,160 122,145,168 24,34,99 28,32,102 71,53,64 57,36,64 23,32,104 23,32,115 23,34,101 48,56,88 244,221,163 245,222,164 242,219,161 246,221,162 202,164,88 237,216,162 236,210,158 197,167,111 171,87,4 165,82,0 166,82,0 158,95,42 122,52,0 136,66,6 90,50,25 79,45,27 73,47,24 71,45,24
220,177,130 212,174,124 124,134,170 198,177,164 255,220,128 152,155,175 247,220,159 135,115,125 243,224,171 127,107,128 246,231,191 247,230,183 254,230,177 222,199,157 247,224,164 76,62,79 240,220,170 143,121,143 177,159,140 194,170,135 255,235,194 252,234,204 145,124,111 155,133,95 240,221,166 250,225,195 243,215,175 247,228,171 250,226,175 240,220,170 235,216,159 207,168,99 119,53,1 233,207,155 225,201,146 207,185,136 179,157,121 124,100,63 229,206,146 232,210,145 240,213,152 237,205,148 146,99,36 184,133,80 243,190,108 255,227,164 252,230,167 251,229,166 252,230,167 250,228,165 245,222,162 243,220,160 244,221,163 243,220,162 243,218,161 222,189,121 205,167,91 243,219,155 241,216,159 242,219,161 236,216,168 127,153,159 120,111,82 192,150,69 243,218,161 160,116,34 219,173,87 141,155,148 124,151,165 72,101,128 26,35,103 28,31,108 19,27,104 154,127,93 28,32,102 23,36,107 112,141,159 50,79,106 109,100,69 247,219,161 242,222,163 245,220,163 190,150,75 238,213,156 236,212,157 209,174,118 154,81,0 160,81,0 162,82,0 142,70,6 130,62,3 133,63,3 101,58,25 77,51,30 76,47,25 72,48,26
11,18,113 10,17,110 35,37,119 212,177,152 144,153,196 148,142,163 247,220,155 166,144,110 245,220,172 248,231,184 228,205,163 218,193,145 250,225,166 246,222,160 246,221,177 240,219,167 255,236,186 252,228,175 254,225,162 255,224,164 255,227,169 250,233,168 255,224,155 243,188,116 243,166,90 196,123,48 255,204,132 230,162,99 241,162,98 199,110,40 193,75,2 155,33,0 206,154,94 230,206,153 221,197,142 208,186,137 180,158,120 125,101,68 229,206,146 232,209,149 236,214,147 245,218,153 121,84,31 132,89,40 180,140,76 255,224,158 255,233,174 255,235,172 247,225,162 247,224,164 246,221,162 246,221,162 246,223,165 245,222,164 247,223,168 231,198,132 224,181,107 241,217,153 240,217,159 238,215,155 241,216,159 137,154,149 124,129,123 203,162,76 246,217,164 248,220,162 255,182,9 153,133,72 105,148,161 73,106,139 31,45,95 40,58,96 54,73,106 46,65,98 120,123,113 122,148,154 122,152,172 32,64,92 78,74,64 246,221,162 247,223,168 240,214,160 181,142,60 241,216,159 236,212,161 212,181,128 151,84,16 155,73,1 151,68,1 139,68,0 148,83,23 130,62,1 103,52,15 77,51,26 75,46,24 79,50,28
209,172,132 220,177,132 140,111,135 35,34,109 216,194,158 147,150,161 247,219,161 243,214,153 249,222,159 250,221,158 255,227,167 255,225,167 255,225,166 246,172,120 255,231,168 255,221,160 241,209,152 253,229,167 240,195,133 225,152,93 255,225,163 197,132,68 182,90,24 206,109,42 181,65,9 161,39,0 135,29,0 135,46,0 155,55,0 153,42,0 105,20,0 185,81,30 237,214,156 228,204,149 221,197,144 208,186,137 183,160,120 126,104,70 224,201,143 233,211,148 233,211,148 240,216,154 224,189,133 173,139,80 255,227,167 252,223,158 251,227,165 251,227,165 251,228,168 250,227,167 246,221,162 248,223,164 247,224,166 245,222,164 244,220,165 239,206,140 230,190,115 244,215,152 240,215,158 241,216,159 241,216,159 128,142,138 95,114,122 216,176,99 241,215,161 244,219,162 182,131,35 176,129,48 156,125,76 96,106,98 77,112,131 124,157,176 124,151,163 120,150,159 102,117,135 31,47,83 12,39,80 81,112,145 45,44,86 248,229,172 244,224,165 242,218,163 201,164,83 245,217,159 235,214,162 220,189,138 153,89,27 149,64,0 146,63,0 135,60,0 125,58,6 131,60,7 104,49,8 76,47,25 79,50,28 73,44,22
193,160,123 239,169,91 177,154,143 163,121,67 231,187,118 155,155,167 245,214,161 255,201,149 251,216,151 255,206,154 255,223,166 255,210,148 247,223,159 255,166,116 234,136,92 255,181,130 245,209,151 251,227,163 219,148,93 167,46,5 171,100,31 255,218,154 251,227,165 250,226,164 255,226,164 235,190,126 164,87,29 140,59,7 149,60,6 150,77,20 241,201,135 243,219,157 238,214,159 233,209,154 222,198,145 209,184,136 183,160,120 130,108,70 224,201,141 228,206,143 229,207,144 239,217,150 250,215,132 68,42,99 252,226,172 253,225,167 250,226,164 252,228,166 250,226,164 250,227,167 252,230,165 247,225,160 246,223,165 250,225,168 246,221,164 246,216,149 217,177,100 241,214,149 245,220,163 240,216,154 228,221,201 45,75,97 88,118,138 112,115,105 245,220,163 243,218,159 243,218,159 156,149,110 73,113,141 88,121,154 90,114,132 88,123,134 155,138,101 150,88,0 50,33,96 47,33,38 48,48,60 52,76,105 45,28,89 101,64,20 227,183,116 244,218,166 217,175,96 248,218,160 238,214,163 220,194,144 152,94,30 153,71,0 138,52,0 139,63,5 119,59,7 116,48,3 112,52,13 82,53,31 79,52,34 78,54,30
169,148,125 254,187,110 181,159,139 141,86,30 242,205,150 161,160,165 246,218,160 255,213,160 255,194,141 255,207,154 249,219,161 205,145,93 255,221,164 251,169,122 206,128,80 255,219,164 255,226,166 255,229,168 255,200,138 255,214,154 250,223,160 248,224,162 241,207,148 250,221,160 248,225,156 247,223,157 250,227,167 247,223,161 255,223,164 244,215,154 246,228,166 242,222,161 238,215,157 232,208,153 225,201,148 208,183,135 184,161,119 132,108,73 225,202,144 228,205,145 233,211,148 238,214,150 92,71,48 52,36,119 243,218,161 254,224,166 251,226,167 250,226,164 247,223,161 249,227,164 253,230,170 254,231,171 247,224,166 246,221,164 245,220,163 249,218,154 212,172,97 139,114,66 82,81,86 68,80,102 89,122,143 64,91,105 40,69,96 91,112,131 244,218,164 241,216,159 243,219,157 242,222,174 87,122,152 73,121,144 172,133,74 210,179,101 236,162,14 255,181,10 255,177,0 255,188,37 70,82,90 199,157,78 255,185,1 255,185,4 255,187,19 248,215,163 211,171,96 251,214,161 242,218,165 227,201,151 155,98,38 143,63,0 154,70,0 143,65,0 140,82,29 126,59,11 112,50,10 78,47,24 74,44,27 72,46,23
161,152,174 160,144,140 213,174,131 169,130,91 133,142,185 168,162,167 250,221,168 255,215,154 244,220,154 249,227,162 252,228,164 244,220,158 255,225,165 254,227,166 255,224,167 255,226,164 252,211,150 253,222,158 247,220,157 255,193,144 244,198,139 250,223,160 255,205,149 240,196,129 222,148,96 255,228,167 198,107,65 239,198,137 255,197,142 242,220,155 229,166,115 250,220,162 236,213,155 233,209,154 224,200,145 209,184,136 186,163,123 137,113,78 223,200,140 229,207,144 233,208,149 177,143,82 183,145,81 244,209,144 244,222,155 241,221,160 235,220,159 237,224,163 243,229,175 240,229,183 237,223,196 239,225,196 236,224,194 227,215,187 230,216,187 234,218,187 235,217,185 241,221,189 241,219,183 241,219,185 240,219,178 235,219,175 241,220,168 239,215,162 229,214,163 235,220,169 233,217,161 236,218,156 241,223,163 223,199,135 223,201,136 178,151,90 160,129,65 180,142,64 193,151,57 149,117,44 82,75,46 220,168,66 226,171,53 217,172,56 217,171,73 181,139,49 230,206,140 238,214,163 237,216,162 230,204,152 169,116,59 148,65,0 150,66,0 148,63,0 150,106,55 137,64,5 120,55,14 84,50,28 77,48,28 75,49,28
