10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 82,56,33 96,61,34 91,56,29 89,49,24 154,108,71 170,108,32 190,148,85 217,192,135 236,213,155 237,217,156 202,180,142 171,152,166 255,232,191 245,226,212 118,98,119 204,180,198 240,223,176 219,202,167 103,87,102 229,215,161 247,226,172 218,192,151 240,225,178 185,167,178 108,94,118 233,220,159 222,202,154 126,100,117 112,96,123 244,233,171 246,227,172 229,220,175 252,232,173 185,177,153 111,91,112 236,226,146 242,223,209 122,98,90 234,216,197 247,221,171 237,220,171 182,162,142 248,228,169 250,224,170 249,227,189 255,231,187 246,227,172 244,226,182 247,231,189 237,220,181 229,215,172 225,204,161 229,207,162 225,201,148 218,194,143 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,151 250,222,193 244,222,159 249,222,161 250,228,165 249,227,164 249,227,164 249,227,164 250,225,166 246,222,160 251,227,165 246,224,161 245,225,164 243,220,160 241,217,151 184,95,39 169,45,10 159,52,11 156,55,12 207,114,68 110,52,28 129,51,21 162,59,28 160,57,26 161,59,19 147,66,14 164,85,39 170,88,45 163,70,38 148,62,28 135,54,20 126,53,21 118,59,29 234,194,140 249,220,169 255,222,166 192,162,104 157,92,55 105,50,19 158,51,21 218,153,96 241,215,161 243,217,165 242,218,165 234,207,162 218,180,132 173,129,76 125,62,9 148,83,28 145,80,18 151,107,69 120,60,17 105,57,14 64,41,28 54,39,28 52,37,28 51,36,25 48,35,28 54,40,40 69,52,53 76,59,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 90,61,39 95,60,33 94,58,29 95,55,32 161,116,72 175,109,34 197,158,99 224,201,143 241,216,159 240,220,159 242,224,164 244,229,168 247,222,163 240,219,163 241,223,152 244,222,157 245,223,158 246,224,161 245,223,174 247,225,162 249,228,158 249,226,166 248,229,161 247,227,177 245,229,175 254,232,185 250,227,167 255,234,181 244,225,161 249,227,164 241,224,177 232,209,178 253,231,164 242,228,170 246,230,174 255,240,177 251,229,166 251,228,168 245,227,156 247,224,164 250,228,163 252,231,159 252,230,167 252,227,168 251,227,165 250,228,163 249,227,164 249,226,166 247,224,164 246,223,163 240,220,159 239,216,156 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 237,218,152 246,224,161 249,227,164 250,228,165 247,225,162 247,224,164 249,230,166 251,227,165 247,223,161 245,220,161 245,220,161 243,220,160 241,221,160 240,221,157 163,87,29 169,45,10 166,46,12 148,49,8 146,53,7 161,49,21 170,53,25 161,57,20 152,57,23 159,82,31 243,219,155 236,217,153 234,220,154 246,218,160 255,216,159 224,172,122 136,62,24 185,125,82 246,217,164 244,223,169 249,220,159 255,215,147 193,107,57 158,44,17 156,51,9 169,88,38 241,213,157 244,218,166 243,219,166 230,203,156 217,179,129 186,143,87 159,94,32 162,93,26 163,89,19 138,90,45 137,74,23 115,61,11 66,41,24 54,39,28 54,39,30 50,35,24 48,36,24 53,40,35 70,54,52 79,62,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 18,13,12 91,60,37 99,64,37 92,57,32 98,58,35 166,123,74 176,110,35 198,160,96 232,204,146 242,220,157 238,216,149 229,207,158 242,217,173 240,229,156 246,211,157 237,215,150 249,220,159 247,220,159 250,226,160 250,227,158 251,229,166 253,230,161 251,231,156 251,228,168 251,229,166 251,225,173 253,232,160 251,234,169 254,226,168 254,225,174 246,222,167 250,227,169 254,226,168 189,174,138 246,226,176 246,228,166 250,228,165 251,228,168 250,229,175 251,228,168 247,220,157 247,223,157 255,228,172 249,222,159 247,224,166 243,212,152 252,221,159 249,227,160 210,162,106 246,232,166 239,196,136 237,224,151 252,223,162 239,210,157 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,153 247,224,164 245,223,160 251,221,163 231,202,139 255,228,144 249,227,162 251,227,163 246,222,158 246,223,163 249,222,157 246,219,158 237,214,154 238,219,155 224,179,117 154,52,12 164,50,21 201,108,60 147,55,25 163,51,21 167,54,20 163,57,20 163,58,28 194,123,70 246,219,154 244,219,160 238,215,155 239,216,156 245,220,161 246,221,164 248,218,160 245,215,157 243,219,166 247,222,165 246,219,158 251,220,160 185,125,73 149,69,28 154,52,16 183,88,41 254,218,160 241,220,164 242,221,167 227,201,151 213,177,126 192,151,94 142,81,20 146,72,2 159,86,9 148,99,48 140,79,18 117,62,17 70,41,21 58,44,30 54,39,28 50,35,26 49,34,23 54,38,34 72,53,55 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 14,9,6 98,68,42 98,63,36 93,58,33 99,57,35 168,128,74 178,111,34 198,160,96 228,200,144 240,217,159 244,225,161 167,146,133 233,218,171 125,108,114 204,190,145 187,176,173 96,80,118 244,225,170 165,144,133 240,215,185 237,213,178 215,196,143 133,110,79 248,232,178 241,225,167 210,189,135 78,71,142 168,158,134 189,164,145 205,178,173 123,108,70 245,229,175 103,84,70 76,63,113 250,226,175 246,229,164 234,207,142 222,119,65 229,171,120 235,188,125 212,91,35 255,199,161 241,230,166 243,138,94 236,73,33 245,236,162 251,232,166 234,99,63 243,224,160 240,95,58 255,160,118 255,190,129 255,178,132 237,218,161 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 244,221,161 244,221,161 252,191,77 242,196,100 250,223,150 253,231,166 251,229,164 248,224,160 255,225,167 206,171,104 206,175,111 247,224,164 242,222,161 244,220,158 147,69,21 154,53,10 153,59,16 118,37,10 158,51,19 166,55,18 163,57,20 164,51,26 182,108,56 248,214,153 245,222,162 239,216,158 240,217,159 238,215,155 241,216,157 246,223,165 244,220,165 242,218,165 244,219,162 242,219,159 242,223,166 255,221,159 175,97,51 136,39,15 153,47,12 230,179,124 244,220,165 240,219,165 229,203,153 210,173,120 193,150,92 134,73,10 154,79,9 163,87,8 139,88,35 135,74,11 117,62,17 75,44,23 57,41,28 55,40,29 54,39,28 51,36,27 48,32,26 72,54,51 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 14,12,10 94,65,43 99,64,39 93,58,31 94,54,29 171,129,75 173,108,28 201,158,98 228,199,148 239,216,156 233,214,146 151,131,122 234,220,154 118,108,112 186,180,144 189,174,184 165,157,121 196,171,194 173,152,139 194,178,165 242,227,164 230,217,214 240,216,163 205,186,159 99,87,119 251,227,165 76,72,137 206,199,172 237,232,193 242,226,152 224,203,192 252,223,158 85,68,74 79,68,102 250,226,175 249,230,162 249,232,165 255,220,159 252,222,164 192,93,38 198,80,20 218,111,52 233,226,158 237,149,93 255,228,155 255,231,163 255,133,95 238,98,52 248,230,168 235,93,57 255,156,102 228,73,30 242,173,119 237,214,156 230,204,150 215,193,144 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 244,220,156 210,166,84 250,203,112 255,224,167 246,222,156 249,228,174 241,227,161 202,161,89 255,199,83 219,178,92 248,219,156 244,219,160 242,222,161 241,221,162 239,205,142 166,89,36 151,46,25 82,41,12 154,49,19 163,57,22 163,57,22 161,56,24 177,100,47 236,205,141 242,219,159 243,220,162 240,217,159 240,217,157 238,218,157 245,222,164 243,220,162 242,219,161 240,217,159 243,220,160 247,218,157 150,103,51 153,93,54 81,35,5 156,49,17 202,124,80 244,218,164 239,215,160 224,200,149 211,171,119 187,141,86 137,73,9 153,79,7 173,101,21 144,89,35 133,75,13 130,78,16 84,49,22 61,42,26 61,41,32 54,34,27 50,35,26 49,33,27 73,55,52 81,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 14,9,8 90,59,38 96,61,34 93,58,31 99,57,35 173,129,76 175,110,32 202,159,99 229,203,151 238,214,161 236,212,159 100,79,68 220,202,158 178,159,147 183,164,127 228,216,161 86,69,114 241,219,183 236,223,202 248,228,180 226,205,178 204,189,238 224,207,158 206,194,155 95,72,140 243,221,147 69,65,115 203,184,159 237,223,194 248,223,166 225,211,226 255,233,167 79,74,76 81,72,112 248,228,178 247,227,168 240,228,162 255,196,144 255,233,169 235,195,131 204,94,41 255,198,142 212,178,115 223,147,91 217,183,113 223,158,98 251,220,158 255,228,167 218,165,108 255,225,162 239,203,143 240,206,143 241,186,134 251,210,163 231,202,151 215,193,144 191,168,126 150,125,95 204,181,123 225,203,140 232,205,142 237,215,148 236,216,157 139,122,85 247,219,163 249,219,163 249,222,159 246,220,166 245,225,164 228,185,100 238,190,106 198,171,106 249,225,170 245,222,162 244,219,160 243,218,159 241,221,162 242,220,157 176,123,66 167,42,23 160,47,13 159,51,17 159,53,18 160,54,19 160,61,24 149,71,20 252,223,158 244,221,161 242,219,161 243,220,162 240,217,159 240,217,159 245,222,162 242,219,161 244,221,163 244,221,163 240,217,157 243,219,155 205,154,101 166,91,46 152,41,22 166,45,18 198,104,61 244,220,158 241,215,161 226,202,151 213,176,123 187,141,86 145,81,17 154,80,8 160,86,11 140,82,27 132,74,10 112,53,5 97,58,26 68,46,28 60,40,31 54,34,27 49,34,25 52,35,27 72,55,47 83,65,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,6,4 97,63,41 94,59,34 92,58,28 93,51,27 168,120,66 178,115,41 204,165,104 233,208,149 241,216,157 245,223,160 250,227,169 243,222,166 242,218,163 242,223,168 237,218,161 241,225,169 242,219,159 242,222,161 248,230,170 248,228,167 255,228,163 250,227,169 255,232,175 244,227,160 249,233,177 247,227,168 199,187,146 237,223,194 255,229,179 237,216,162 230,203,160 223,206,157 252,230,167 255,233,182 248,234,168 255,238,172 255,220,159 252,230,183 255,236,170 255,228,165 252,224,166 250,231,165 248,229,163 254,225,162 255,231,169 243,207,129 239,227,161 247,220,159 245,221,159 242,217,169 239,220,167 244,215,154 236,212,159 223,202,146 212,191,139 195,169,130 147,125,91 203,179,126 225,202,142 233,209,145 241,215,147 129,101,72 241,217,155 248,223,166 244,227,162 255,225,163 219,212,173 143,130,96 255,225,165 246,223,163 246,224,161 247,225,162 250,226,164 246,223,163 246,223,165 243,219,164 243,218,161 153,81,33 134,34,2 163,50,18 161,48,14 163,50,16 164,51,17 163,56,24 156,62,19 133,87,28 249,203,146 242,218,163 243,219,166 238,218,157 242,219,161 245,222,162 243,219,164 244,220,165 244,221,163 240,220,161 239,221,159 255,215,154 158,75,35 146,46,12 163,43,11 160,59,16 226,187,128 241,221,162 232,208,155 217,181,130 192,148,95 157,96,31 153,79,7 145,70,7 132,66,18 124,64,21 120,62,11 103,65,28 71,48,33 58,42,27 56,40,27 51,37,23 49,37,25 74,56,51 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 92,57,30 89,53,31 89,54,27 98,56,32 175,129,72 186,127,54 209,176,110 236,213,153 243,217,163 243,218,161 248,223,166 246,223,165 245,216,163 226,198,142 240,217,157 221,190,126 246,229,162 179,141,75 249,218,154 191,158,90 255,235,181 255,228,163 248,227,171 222,185,116 246,232,164 231,200,138 254,235,171 254,219,163 255,224,167 223,182,121 255,223,152 255,224,155 243,217,192 124,115,137 187,175,180 255,242,192 254,230,197 253,229,165 249,227,164 255,230,171 255,227,164 255,225,165 254,226,168 246,202,120 255,231,91 255,223,167 245,228,179 146,98,82 100,100,55 245,210,143 201,154,75 166,123,49 236,207,156 222,201,147 214,193,141 190,164,125 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 248,225,194 115,105,67 243,220,160 250,227,167 251,228,168 250,228,165 247,223,161 247,223,161 244,222,159 245,222,162 247,224,166 244,218,166 244,219,162 149,79,28 159,47,19 157,51,14 163,50,14 164,59,15 162,61,18 158,51,19 161,57,20 190,100,56 218,184,121 245,219,165 242,218,165 242,219,159 242,219,161 243,220,160 243,217,163 240,216,163 242,219,159 246,219,158 253,218,153 190,116,64 156,57,20 152,43,12 162,42,10 178,65,29 183,132,75 240,222,162 234,213,157 216,183,131 196,154,100 161,103,37 178,105,25 164,90,18 142,76,28 114,59,18 112,53,7 91,53,18 70,45,28 62,44,25 58,42,25 52,38,22 51,34,24 76,56,49 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,5,4 92,57,32 92,55,29 93,59,29 94,54,29 174,128,71 189,135,60 208,177,117 236,213,153 240,216,161 240,217,159 242,219,161 243,220,160 243,220,162 233,185,111 243,220,162 211,165,99 244,220,158 224,175,94 251,221,163 226,182,102 244,223,180 255,203,120 253,229,174 255,212,112 252,224,166 249,189,98 248,221,160 228,179,128 255,220,147 249,203,105 253,198,97 251,193,86 210,196,224 33,26,106 131,93,116 58,23,126 64,64,158 251,225,171 255,219,162 255,219,159 231,157,103 251,225,171 248,222,172 246,198,112 255,221,143 156,145,128 183,169,184 156,173,204 165,152,120 199,153,87 173,130,70 237,206,144 235,211,156 223,202,150 215,194,142 190,168,123 144,120,87 200,179,123 223,203,142 237,213,151 238,217,147 243,221,158 247,219,163 206,196,186 235,212,152 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 250,226,164 245,221,159 245,223,160 245,222,164 244,221,163 245,222,164 239,216,156 161,104,44 135,42,17 87,41,13 143,60,9 151,60,20 154,57,22 162,57,27 161,53,19 158,54,17 176,117,60 240,201,140 244,219,160 241,216,159 242,218,163 243,218,161 242,218,163 239,215,160 240,216,154 240,217,159 248,215,149 204,115,84 116,45,19 158,43,21 162,42,12 159,41,6 184,115,61 245,221,166 238,212,158 219,188,135 194,157,104 158,97,32 158,84,7 148,74,4 130,68,12 124,69,26 133,69,9 106,58,13 78,45,36 68,46,28 59,40,24 52,38,24 49,35,21 80,60,51 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,6,3 93,58,33 93,56,30 92,57,30 95,56,28 173,127,70 191,139,66 213,182,120 238,215,155 242,219,161 244,221,163 242,219,161 244,224,163 246,223,165 230,179,99 255,229,173 187,135,62 255,227,166 223,169,83 254,227,166 243,198,109 255,231,177 250,188,89 255,229,175 255,218,108 246,222,171 247,184,81 255,222,164 238,190,106 255,226,152 249,188,86 255,230,120 255,192,61 158,139,171 124,85,124 182,117,136 110,54,57 134,106,166 251,225,171 245,221,166 246,139,0 67,46,65 197,128,61 129,112,88 250,222,164 247,227,168 148,133,124 149,146,161 166,94,80 185,185,213 255,221,162 238,210,152 240,215,158 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 238,214,152 236,217,151 237,218,152 198,188,146 221,205,161 247,224,164 248,223,164 248,224,162 246,222,158 250,226,164 248,223,164 246,222,160 244,220,158 246,224,161 245,222,164 242,219,161 244,221,163 247,224,166 213,168,106 150,52,26 101,39,12 173,84,28 204,124,67 171,94,38 200,110,66 154,55,18 161,52,23 149,72,21 172,115,55 157,104,51 240,215,158 245,222,164 246,218,160 240,216,161 240,217,159 245,216,165 223,194,133 241,213,143 131,61,32 84,33,9 156,42,24 163,40,11 152,34,0 142,68,14 244,220,165 241,212,159 227,196,143 201,164,111 153,92,27 145,72,0 154,79,11 132,66,14 146,91,48 145,77,14 119,67,19 76,43,32 67,45,27 61,42,26 56,42,28 52,36,23 80,60,51 87,65,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 21,8,3 90,56,34 89,54,29 89,54,29 90,54,25 173,119,60 196,145,76 218,187,127 243,220,162 245,221,166 246,221,164 243,218,161 245,222,164 239,216,156 255,200,95 196,149,88 213,164,95 232,208,146 228,172,78 246,218,160 246,194,94 215,175,109 242,182,61 252,222,164 255,211,83 252,221,161 255,201,89 255,228,162 238,193,118 249,227,162 237,187,102 254,190,92 255,194,70 96,78,119 255,121,0 255,120,0 224,114,61 201,164,151 247,228,171 255,221,150 91,56,61 146,101,0 242,146,19 255,221,164 255,231,169 236,207,146 197,185,175 155,172,192 139,149,169 226,199,138 253,230,170 250,229,173 226,199,136 228,200,144 226,202,149 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,218,150 113,93,61 249,232,167 248,223,164 247,223,159 250,225,166 246,223,163 246,224,159 250,226,164 248,223,164 247,223,161 248,224,162 245,222,162 246,223,165 244,219,162 245,219,165 247,221,167 238,224,158 159,62,29 151,47,8 195,122,61 154,52,16 153,51,15 159,53,18 160,52,18 161,50,17 157,61,19 177,100,44 161,118,58 243,219,157 246,219,158 205,159,100 185,139,80 248,217,155 251,222,161 121,83,35 157,64,16 160,42,21 139,45,24 166,36,17 162,37,9 165,40,10 177,99,46 238,214,161 241,215,163 227,194,142 208,168,116 157,96,33 173,96,20 157,80,4 163,95,32 173,121,71 128,63,3 130,76,26 79,45,27 68,46,28 62,41,26 57,41,28 55,38,28 81,59,51 86,64,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 30,15,4 89,58,37 93,58,33 85,52,27 93,57,28 166,108,42 201,152,83 223,189,128 243,217,163 245,222,164 238,214,159 251,225,171 254,229,172 235,216,159 183,149,88 248,210,162 195,159,108 240,225,164 196,161,94 246,222,156 230,200,142 255,234,174 223,179,110 240,228,160 193,156,75 238,225,162 208,146,70 179,127,67 152,110,47 255,224,171 255,229,173 185,148,79 170,138,67 131,62,22 151,102,172 238,136,62 150,47,0 237,214,199 248,229,165 255,226,175 167,201,171 56,141,124 242,228,158 247,229,167 217,193,127 235,227,205 186,167,112 164,145,120 64,124,99 117,88,53 254,206,134 242,187,86 196,158,94 233,210,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 239,217,152 240,219,165 240,222,160 246,223,163 238,214,148 238,219,153 248,221,160 250,226,162 246,224,159 251,222,157 248,224,162 249,226,166 242,224,164 243,224,160 246,223,163 249,226,168 247,223,170 238,223,162 252,206,151 147,61,13 158,49,18 158,49,18 158,49,20 158,50,16 156,50,15 159,51,17 163,52,15 156,66,24 156,60,20 183,111,63 142,77,20 195,149,81 194,133,72 188,142,83 167,104,55 160,49,14 139,52,27 160,42,23 156,40,9 161,40,13 159,41,10 171,44,10 141,64,8 242,218,163 243,217,163 228,195,143 209,169,117 167,110,50 142,68,0 168,95,13 142,68,0 187,145,91 123,62,17 121,66,25 84,49,22 72,47,30 65,42,29 62,43,29 59,40,28 81,58,47 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 38,21,11 88,57,36 84,54,28 86,53,26 96,57,29 166,103,34 208,158,96 231,200,140 239,215,162 241,220,164 142,113,60 124,88,39 244,189,144 156,60,20 178,80,36 245,221,155 228,218,167 246,217,164 255,224,166 179,187,196 195,159,126 244,227,178 234,218,187 248,219,154 220,196,163 142,70,35 203,128,81 255,61,0 252,136,0 235,215,156 253,229,178 221,199,150 132,113,74 206,102,11 213,134,90 203,108,0 225,137,47 255,233,197 249,226,168 243,225,154 109,101,79 241,223,163 255,233,175 165,148,113 248,241,214 124,105,52 238,239,202 116,156,135 114,81,44 137,81,59 230,206,142 243,226,159 239,220,163 241,212,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 234,207,146 244,220,158 242,218,165 248,228,167 219,195,133 215,172,112 213,173,107 143,76,24 157,61,19 148,76,26 211,178,112 244,220,158 246,221,162 243,220,160 245,218,155 245,220,163 253,228,171 249,221,165 245,220,161 244,222,159 205,133,85 158,45,13 155,46,15 157,48,19 160,48,20 166,67,30 160,52,16 164,51,17 161,50,15 153,56,21 154,54,20 150,56,17 163,52,19 165,47,16 157,42,20 122,48,23 97,34,14 158,41,13 159,41,10 159,41,10 161,40,13 160,39,12 170,43,9 182,108,56 244,220,165 236,212,159 225,193,138 205,166,109 177,123,62 138,67,0 145,66,2 141,63,0 202,160,108 136,66,17 119,59,18 88,51,25 73,48,31 65,42,29 65,46,30 60,41,27 74,53,42 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 43,26,16 93,60,33 84,54,28 86,53,28 96,55,26 168,102,29 206,164,99 229,198,138 237,213,160 242,218,163 238,217,161 243,219,164 195,169,115 202,167,111 127,82,34 241,224,175 231,217,161 241,224,175 250,235,186 175,138,94 202,110,30 255,230,155 228,212,179 248,218,162 244,217,185 167,134,138 208,137,50 255,133,0 246,91,50 184,167,116 226,212,158 251,228,168 173,152,109 214,122,60 165,113,65 255,134,0 241,149,94 243,224,197 250,228,165 216,198,166 242,225,156 255,230,157 145,150,144 169,157,116 145,136,109 255,225,178 255,229,177 235,218,169 109,69,35 244,227,160 244,229,178 183,171,143 128,117,82 228,212,158 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 242,220,157 232,188,121 210,153,43 211,186,111 202,132,72 133,62,9 239,209,140 159,52,9 166,50,7 161,57,18 168,93,46 230,179,122 244,208,148 244,215,154 243,225,163 243,224,160 237,218,154 235,206,143 164,60,23 156,45,12 155,46,15 153,46,14 159,47,17 187,106,54 154,50,11 178,79,42 156,49,17 156,48,21 155,50,20 156,49,17 166,48,17 161,48,14 159,47,17 152,46,19 136,38,10 160,42,11 159,41,10 160,40,10 163,40,11 168,34,16 162,43,6 147,84,33 243,218,161 240,212,156 230,193,138 208,167,108 178,129,64 148,77,8 156,76,6 149,71,4 198,162,111 128,60,0 129,64,9 89,47,23 76,51,34 70,47,32 67,47,29 58,39,23 73,52,39 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,34,22 91,58,33 83,53,27 86,53,28 96,55,26 171,104,27 208,162,103 224,194,136 237,213,160 239,215,160 242,221,165 242,221,165 243,220,162 246,223,163 191,167,105 239,223,169 238,222,168 226,210,168 247,215,144 174,182,228 185,132,77 233,221,180 221,216,186 237,213,158 209,176,126 107,57,15 255,240,184 240,217,159 178,172,136 111,94,70 162,144,112 248,230,186 251,228,186 42,36,154 255,115,0 195,105,61 255,160,17 246,225,184 147,138,109 236,215,172 242,225,160 140,126,110 245,229,187 110,88,68 167,153,87 87,75,87 146,127,104 198,182,140 241,213,157 175,172,159 143,122,81 238,219,155 240,216,154 233,213,154 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 233,209,145 239,216,158 143,114,94 189,153,91 194,158,98 245,223,160 211,184,119 245,231,165 163,58,14 189,127,71 170,113,53 154,55,14 149,54,9 153,75,24 146,52,11 157,55,17 165,59,22 173,65,27 161,62,25 168,45,16 164,41,12 161,48,16 156,42,13 160,49,16 159,65,24 190,126,64 164,51,15 158,50,16 155,47,13 157,48,17 151,48,17 157,48,19 160,49,14 164,48,17 162,44,13 160,47,15 162,46,15 161,42,14 159,41,10 158,40,9 163,38,10 161,35,12 168,63,21 155,107,51 240,220,161 239,215,160 229,197,142 211,172,113 176,125,60 148,77,6 159,80,7 152,75,1 189,151,103 128,63,1 146,77,10 97,50,16 79,53,32 71,48,33 67,47,29 62,43,29 70,49,38 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 56,35,24 84,54,26 85,51,29 84,51,26 102,58,28 168,103,23 202,159,99 224,196,140 237,216,160 243,223,164 242,219,161 242,219,161 243,218,159 239,216,158 176,154,109 251,224,179 240,222,160 162,151,118 247,223,168 247,222,163 253,226,163 236,219,195 232,218,189 252,225,180 255,235,177 239,222,171 245,222,162 248,223,164 231,222,193 145,131,104 115,102,79 247,224,195 246,224,204 0,23,146 18,28,160 19,37,151 73,62,168 139,125,111 252,229,171 253,231,168 115,126,115 119,90,68 210,187,116 242,224,164 71,54,97 21,37,143 159,140,142 243,221,185 107,95,58 245,229,173 243,222,168 243,224,169 231,216,169 233,214,161 224,203,149 218,194,141 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 240,215,158 246,222,160 250,226,164 247,223,161 248,224,162 247,227,168 174,124,64 234,203,139 248,224,158 232,169,116 167,40,4 196,153,93 248,217,157 245,218,157 216,198,138 161,101,51 137,55,12 155,42,8 162,42,12 156,43,11 161,42,14 161,43,12 152,43,12 180,115,58 157,46,11 159,48,13 157,49,15 156,50,13 158,50,16 160,47,13 162,49,15 162,46,13 160,47,15 157,46,13 160,41,13 158,41,15 159,39,9 164,39,11 165,36,12 161,37,11 173,82,38 215,184,124 241,221,162 240,219,165 229,199,143 215,176,119 181,124,64 137,64,3 133,59,0 138,61,1 161,120,71 118,51,0 137,69,0 103,55,8 75,49,28 77,52,33 66,46,26 63,43,25 66,45,32 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 64,41,28 84,54,26 85,52,27 87,52,27 106,63,30 170,105,27 201,158,100 221,190,137 240,214,160 244,220,165 243,219,164 243,218,161 236,212,159 114,117,97 77,91,103 203,204,181 88,108,111 81,94,93 195,185,163 238,217,163 149,163,133 158,159,162 78,103,118 242,238,203 244,233,187 201,190,171 245,232,182 250,241,194 213,215,210 199,192,190 73,82,84 204,207,185 225,212,180 103,83,65 117,119,119 216,207,188 86,71,49 254,234,173 246,229,180 110,100,90 113,145,157 78,118,135 154,153,115 166,142,118 97,52,49 7,26,157 14,18,159 104,80,58 241,223,163 234,220,154 238,223,187 133,116,90 160,143,108 233,214,159 226,202,149 218,194,141 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 240,218,153 243,219,157 244,220,158 246,222,160 248,224,162 250,226,164 249,221,165 252,228,164 250,223,162 250,226,162 232,196,136 154,47,4 135,76,19 239,225,159 238,216,153 243,220,160 244,221,163 243,220,160 231,199,142 155,87,42 156,50,15 160,42,11 160,44,13 165,47,16 181,119,63 160,49,14 157,44,10 157,46,13 160,49,14 160,49,16 163,47,14 163,47,14 165,47,14 165,45,13 162,42,12 157,48,17 160,41,13 154,41,9 159,39,9 168,40,11 169,48,21 176,106,59 243,218,159 240,220,161 238,217,161 235,206,153 218,184,125 182,130,68 135,65,3 134,60,0 145,69,4 136,92,50 125,57,0 147,76,3 113,61,11 82,53,33 77,52,33 68,48,28 62,42,24 61,40,27 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,44,32 83,53,27 80,46,24 85,51,33 118,76,38 164,98,27 197,155,92 223,192,141 237,211,157 240,216,161 240,217,159 241,216,157 248,221,158 123,150,164 100,130,150 67,93,110 89,113,131 116,146,157 86,122,149 66,103,121 58,98,117 71,95,115 77,103,120 72,100,121 77,99,115 92,117,130 80,97,119 82,100,113 69,93,113 45,70,85 110,135,148 71,89,113 80,96,107 252,228,177 70,93,118 26,51,75 65,56,50 162,161,123 30,146,144 125,125,111 113,111,82 82,108,127 139,138,84 212,182,136 109,33,40 49,26,125 70,65,37 104,87,48 186,177,158 115,113,55 247,218,165 242,215,154 229,210,153 227,208,153 222,201,147 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 244,220,154 244,220,158 252,228,166 245,221,159 250,223,160 253,226,165 252,225,164 245,220,161 244,225,161 170,130,66 253,222,160 243,218,159 245,217,159 248,223,164 246,221,162 248,223,164 242,222,161 237,219,159 241,211,153 153,94,46 147,56,19 161,48,14 182,87,42 163,47,14 155,44,9 160,47,13 157,49,15 157,46,13 160,47,13 159,48,15 160,44,13 159,43,12 165,41,15 155,47,13 205,127,81 163,38,10 158,37,10 159,34,2 162,60,22 251,214,159 244,219,162 243,220,162 245,221,168 239,213,159 223,193,135 187,144,84 126,58,0 151,76,8 173,100,39 122,71,34 147,72,7 140,72,11 129,69,17 79,52,34 78,54,30 72,47,28 65,47,28 61,40,27 89,68,57
