10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 81,62,50 99,64,39 95,56,28 132,90,36 173,108,28 220,185,129 239,215,160 233,214,146 172,167,185 213,203,207 186,180,144 150,132,173 251,231,156 173,152,139 211,189,155 160,147,144 240,216,163 191,176,186 237,215,150 76,72,137 123,110,149 241,225,151 224,203,192 244,220,236 152,132,125 250,226,175 255,223,166 251,170,109 252,222,164 255,218,166 233,130,86 233,226,158 255,167,116 255,226,158 255,133,95 255,223,162 255,195,134 255,156,102 255,207,155 225,202,144 230,204,150 202,180,135 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 247,220,159 255,202,101 255,224,167 250,223,162 244,230,164 202,161,89 250,190,81 246,214,157 244,219,160 242,222,163 253,219,156 166,89,36 92,46,20 143,50,20 163,57,22 163,56,24 152,75,22 236,205,141 244,221,161 242,219,161 240,217,157 243,220,160 245,222,164 242,219,161 243,220,162 240,220,159 150,103,51 93,45,16 159,52,20 202,124,80 243,219,164 230,204,152 211,171,119 167,113,54 150,76,4 173,101,21 177,136,91 143,82,17 84,49,22 59,43,30 57,37,30 50,35,26 67,49,44 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 86,65,54 94,59,32 94,54,29 146,102,49 177,112,34 227,192,136 239,213,159 233,209,156 186,169,172 217,198,186 183,164,127 233,214,191 209,201,177 153,140,119 103,81,84 89,74,123 209,192,143 219,209,210 249,234,185 75,71,121 128,114,158 255,230,173 172,158,173 206,190,217 126,110,106 255,240,190 255,223,166 228,95,43 190,152,88 255,205,155 238,228,159 200,166,103 255,199,139 255,207,147 249,218,156 255,210,162 255,226,162 253,217,157 228,215,154 244,203,156 228,199,148 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 243,223,164 223,201,136 249,219,163 254,227,164 249,228,156 209,166,81 255,223,139 251,226,167 246,224,161 245,220,161 244,221,163 240,218,155 162,109,52 151,42,13 155,52,19 158,52,17 161,56,24 146,68,17 228,199,134 246,223,163 243,220,162 242,219,161 238,218,159 239,216,158 243,220,162 243,220,162 234,219,158 242,191,138 147,54,22 165,44,17 199,105,62 243,217,163 233,204,153 216,179,126 160,106,47 152,78,6 154,80,5 185,149,89 124,58,6 95,56,24 62,41,28 55,35,28 50,35,26 67,47,40 80,62,57
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 88,64,40 94,59,34 94,54,29 163,115,59 180,118,44 227,200,137 236,218,156 246,223,165 254,228,174 246,220,168 243,219,164 238,223,160 243,225,163 252,222,164 245,220,161 251,226,169 255,231,167 251,229,166 246,223,163 253,227,173 180,161,145 252,223,172 255,226,168 251,226,167 255,229,175 252,227,168 251,228,159 255,218,154 252,230,165 254,229,170 248,223,164 254,227,162 241,228,155 255,214,104 255,225,152 252,222,166 246,217,168 203,180,122 240,205,149 223,190,140 222,201,145 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 239,214,166 246,222,160 247,223,170 210,190,170 199,185,140 250,230,169 250,228,165 246,224,161 246,224,161 250,227,167 245,219,165 243,218,161 149,79,28 165,47,14 158,51,8 166,50,15 158,55,22 156,57,18 179,116,63 236,218,158 243,219,164 239,216,156 242,219,159 242,218,163 243,219,166 243,220,162 243,220,160 255,209,155 129,36,4 162,44,9 153,45,7 243,218,161 238,215,157 216,183,131 178,126,76 183,111,31 145,71,1 177,134,87 111,56,13 103,68,32 64,41,26 59,43,30 50,36,22 63,46,36 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 87,62,43 92,55,29 93,57,28 170,124,67 189,135,60 229,204,145 239,216,156 240,217,159 244,221,161 244,221,163 233,185,111 241,191,108 240,221,164 224,175,94 245,220,161 249,228,185 255,203,120 255,221,146 252,228,164 249,189,98 252,233,165 255,223,150 249,203,105 236,198,132 252,188,71 33,26,106 135,63,15 52,52,146 251,225,171 243,221,183 251,142,0 251,225,171 232,193,122 225,189,111 156,145,128 127,158,173 133,143,163 199,153,87 238,204,143 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 237,216,146 243,221,158 233,213,167 148,133,82 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 245,222,164 240,217,157 242,219,159 161,104,44 86,44,20 137,60,23 151,60,20 159,59,27 162,54,20 158,54,17 244,205,146 248,217,155 241,216,159 242,219,161 242,218,163 239,215,160 241,213,155 240,223,158 204,115,84 128,43,17 160,40,10 159,41,6 244,212,155 240,214,164 219,188,135 173,127,70 161,87,10 148,74,4 142,100,60 121,61,11 106,58,13 67,44,29 58,39,23 52,38,24 55,39,26 86,64,56
11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 88,61,43 93,55,36 92,58,28 186,135,78 194,142,71 235,212,154 242,219,159 244,221,163 241,221,162 243,223,162 255,203,106 233,174,81 244,220,165 230,171,78 241,216,157 223,184,123 247,183,66 239,181,83 255,219,151 255,207,93 227,202,145 227,188,115 244,186,86 233,189,109 211,161,49 255,154,78 255,144,10 121,71,81 246,231,170 231,133,9 53,35,72 253,137,0 251,228,186 254,230,168 104,99,58 152,170,198 154,161,175 248,220,164 240,217,159 236,212,157 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 232,219,158 236,216,170 247,225,162 251,226,167 248,224,162 246,221,162 247,222,163 247,223,161 247,223,161 244,221,163 243,218,159 247,222,165 235,208,143 153,49,25 181,100,48 144,57,12 156,54,18 156,57,20 157,52,22 137,71,16 152,112,48 243,218,161 242,224,162 244,220,165 241,216,159 227,194,142 195,162,96 136,49,24 114,38,16 165,40,12 161,41,7 213,176,121 243,216,169 226,195,142 175,132,72 167,93,16 156,81,13 125,81,43 138,72,15 125,72,19 70,47,34 62,43,27 58,44,30 50,31,19 84,62,54
11,10,13 11,10,13 11,10,13 11,10,13 14,9,6 86,62,36 92,57,32 91,56,29 184,126,60 200,151,82 233,205,147 247,223,168 245,221,166 243,218,161 240,221,164 211,177,116 201,163,99 244,219,162 191,156,89 242,222,163 202,166,106 233,189,120 217,185,112 244,225,159 237,175,99 255,225,165 248,217,164 250,220,164 255,226,177 182,165,157 121,72,142 255,129,0 127,104,89 249,230,166 255,231,183 0,137,144 254,240,170 242,228,162 100,92,70 247,228,173 215,202,150 130,80,74 255,223,151 198,131,52 235,212,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 245,224,170 242,220,155 239,215,153 240,221,155 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 243,224,160 248,223,166 247,223,170 238,223,162 162,72,30 157,80,27 157,48,17 160,51,20 158,52,17 159,51,17 165,59,20 157,63,22 183,111,63 200,147,79 154,93,32 245,199,140 198,116,71 164,45,19 158,40,21 158,39,11 158,40,9 166,39,5 206,167,108 243,217,163 228,195,143 192,144,88 142,68,0 154,81,0 128,75,30 122,60,4 111,56,15 73,49,25 67,44,31 61,42,28 55,34,23 86,62,54
10,9,12 10,9,12 10,9,12 11,10,13 17,10,8 80,56,30 84,54,28 92,55,29 175,112,43 208,158,96 237,211,157 243,219,166 142,113,60 192,147,99 150,54,14 178,80,36 150,139,104 242,220,157 255,224,166 169,144,116 199,182,133 234,218,187 187,170,135 168,107,62 203,128,81 255,114,17 242,222,163 253,229,178 237,219,189 92,78,78 213,134,90 209,147,138 188,161,125 249,226,168 246,229,180 241,229,192 255,233,175 108,104,96 212,193,140 238,239,202 142,74,54 47,123,128 230,206,142 232,216,160 212,183,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 239,215,153 242,218,165 254,231,162 178,142,84 213,173,107 155,68,25 137,65,15 211,178,112 246,223,165 248,220,162 245,218,155 246,221,164 250,222,166 245,220,161 246,215,155 157,43,16 155,46,15 155,46,15 151,52,15 160,52,16 161,52,21 154,49,19 154,54,20 159,55,20 166,48,17 157,42,20 83,38,17 149,44,14 159,41,10 160,40,10 159,38,11 170,43,9 211,171,117 244,213,162 225,193,138 194,148,89 140,69,0 145,66,2 132,77,32 135,67,8 119,59,18 81,54,36 64,41,28 65,46,30 52,31,20 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 84,55,33 84,54,28 90,54,25 171,103,29 207,165,102 232,206,152 238,214,161 241,220,164 240,220,161 238,225,162 184,168,110 114,101,80 243,216,153 232,215,148 204,141,65 174,153,101 226,214,184 126,112,85 148,73,55 194,143,74 196,87,27 241,219,185 212,189,149 175,162,130 148,100,98 177,75,5 255,137,6 229,213,169 242,231,156 236,220,148 236,224,158 118,100,68 116,102,88 255,234,168 246,222,167 109,100,69 230,211,158 160,149,130 216,201,154 233,212,156 224,200,149 207,182,136 157,134,92 198,174,123 229,205,141 236,214,149 235,215,167 206,152,64 247,213,154 174,124,62 234,196,132 138,55,4 151,51,3 166,40,15 164,51,15 158,74,28 201,138,89 255,202,148 235,194,137 165,61,24 158,45,11 154,45,14 156,50,15 148,83,21 180,108,58 158,50,16 155,49,22 158,51,21 158,50,16 164,48,17 165,45,15 160,47,13 161,43,12 160,42,11 162,39,10 165,35,16 154,42,3 237,202,148 238,214,159 231,196,140 193,153,89 147,76,5 154,73,0 150,89,24 136,75,14 140,72,9 80,49,30 74,51,36 68,48,30 55,36,22 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 14,5,1 83,54,30 85,52,27 90,53,27 166,101,21 204,162,99 233,209,156 243,222,166 242,219,161 243,220,162 243,223,162 181,162,123 100,86,68 255,225,156 241,222,158 227,194,142 130,118,88 217,222,188 104,92,64 238,218,159 254,226,168 143,130,82 148,134,107 116,103,71 112,101,68 36,45,126 66,27,97 88,49,115 255,243,189 208,204,183 239,223,169 192,104,16 101,99,68 252,225,162 31,44,142 245,239,205 232,217,170 156,145,130 242,224,162 238,217,163 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 247,219,179 244,220,158 252,224,166 247,223,159 198,147,90 153,100,43 252,224,156 166,82,36 197,145,85 246,212,153 210,150,98 166,55,18 162,44,13 161,41,11 158,42,11 160,44,13 160,47,15 191,127,65 157,49,13 156,50,15 156,50,15 158,49,20 161,47,18 162,45,17 159,43,12 155,43,15 163,39,13 157,41,10 166,37,13 160,36,12 151,43,5 249,219,163 240,220,161 228,196,141 197,155,92 138,70,0 148,70,0 146,76,14 125,70,14 142,73,6 80,54,33 74,52,34 66,48,27 63,42,27 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 84,55,31 85,52,27 88,53,26 172,107,29 201,158,100 232,206,156 244,220,165 243,219,164 242,219,159 151,154,134 77,91,103 81,96,110 142,154,147 195,185,163 182,174,140 92,93,96 78,103,118 106,93,90 252,237,188 245,232,182 89,84,70 76,69,67 73,82,84 84,94,68 117,100,65 117,119,119 237,227,178 230,210,149 246,229,180 179,171,135 81,117,121 154,153,115 75,55,25 7,26,157 14,18,159 252,227,170 242,224,162 238,223,187 105,88,62 233,214,159 226,202,149 207,182,134 157,134,94 196,172,117 226,204,139 239,217,152 243,219,157 245,221,159 248,224,162 250,226,164 246,224,159 250,223,162 250,226,162 162,73,26 165,53,14 239,225,159 241,216,157 245,222,164 243,220,160 183,131,81 143,52,15 160,42,11 160,47,15 159,97,41 160,49,14 154,46,12 158,45,11 160,49,16 164,48,15 165,47,14 165,45,13 165,42,13 160,42,11 154,41,9 162,39,10 163,42,15 176,106,59 241,221,162 237,218,161 235,206,153 209,166,106 137,67,5 134,60,0 154,79,16 119,63,16 147,76,3 82,53,33 77,52,33 68,48,28 61,40,25 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 17,8,2 82,53,31 82,48,26 91,56,31 168,102,31 200,158,95 234,208,156 241,215,161 242,219,161 247,218,157 124,151,165 38,68,88 122,149,159 126,153,167 75,111,138 63,104,127 47,71,91 72,98,115 120,150,161 126,156,167 58,75,97 67,85,100 94,119,134 77,102,115 98,121,130 178,167,132 45,68,93 170,173,165 151,150,112 0,106,104 209,202,163 100,135,156 146,145,91 113,73,117 49,26,125 146,141,113 183,173,135 176,171,141 243,214,161 243,224,160 235,216,161 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 246,222,160 253,226,163 252,225,164 247,222,163 243,212,148 254,218,158 243,218,159 246,222,160 244,219,160 246,221,162 242,222,163 242,219,161 209,150,102 163,57,22 152,57,12 166,50,17 164,41,10 201,99,63 157,46,13 157,44,12 160,44,13 159,43,12 160,43,15 144,45,6 166,41,13 158,39,11 151,49,11 255,221,166 243,220,162 244,220,167 239,213,159 214,182,125 140,72,13 129,54,0 168,95,36 125,71,21 134,66,5 85,51,29 78,54,30 72,47,28 66,47,31 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 22,9,2 81,55,32 78,47,26 84,50,28 157,93,24 196,155,96 226,201,144 235,211,156 242,223,170 232,218,148 129,151,165 65,77,83 125,141,152 134,159,172 83,116,147 83,113,133 122,146,164 101,111,129 137,163,171 102,141,151 87,112,134 118,153,164 95,124,169 135,155,171 113,125,131 153,56,21 64,116,140 121,133,139 58,96,98 155,62,30 145,95,62 76,111,134 146,78,42 247,153,83 58,42,138 35,39,165 114,78,45 99,71,62 121,84,40 116,99,64 234,213,161 228,204,151 205,180,132 157,134,94 201,177,122 225,203,140 236,212,148 241,214,153 246,219,156 248,224,162 250,225,166 253,225,167 252,227,168 251,226,167 243,219,155 248,224,162 242,219,159 243,220,162 238,215,157 244,219,160 244,221,163 243,220,162 243,220,162 240,217,159 240,218,155 233,205,147 148,57,17 178,94,52 157,46,13 154,46,12 156,43,11 159,43,12 155,41,14 159,47,17 198,96,56 162,44,9 216,185,123 244,221,161 240,220,159 239,216,158 239,213,161 216,185,134 161,96,36 138,58,0 128,55,0 120,78,26 138,62,2 91,47,21 78,52,29 74,53,28 72,50,32 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 23,7,1 75,49,26 76,47,25 80,46,24 159,97,25 202,161,104 225,199,145 240,214,162 243,213,157 189,88,45 226,54,19 106,133,136 176,113,19 119,134,118 139,90,70 134,95,94 119,120,112 250,159,44 99,71,69 122,44,45 129,142,141 125,93,88 42,48,178 132,145,131 255,133,0 255,138,0 59,116,139 125,152,166 123,72,73 151,173,161 250,225,177 82,115,136 135,77,24 172,81,41 17,20,168 97,17,0 74,56,26 113,74,31 116,79,39 114,83,46 228,203,157 226,202,149 205,180,132 157,134,94 202,178,125 231,208,148 237,213,149 241,214,153 244,220,156 244,222,155 250,226,162 253,228,171 248,223,164 252,224,166 246,222,160 244,220,158 245,222,162 243,220,162 243,220,162 243,218,159 242,219,161 245,222,164 245,222,164 242,219,161 235,220,159 240,215,156 247,212,156 149,71,27 152,45,13 158,42,9 158,45,13 159,41,10 158,39,13 154,42,14 137,72,17 231,183,125 240,218,155 240,217,157 245,222,162 243,220,162 243,219,164 218,193,136 173,105,42 130,53,0 132,55,0 129,86,39 139,64,0 103,58,25 81,55,34 74,53,28 70,49,26 89,66,51
10,9,12 10,9,12 10,9,12 10,9,12 33,18,7 73,48,29 75,46,24 83,53,27 158,101,30 206,169,114 223,197,147 236,210,160 239,211,155 220,100,50 232,53,30 112,100,74 19,53,121 57,112,121 237,124,0 169,61,0 73,47,106 255,150,0 107,54,56 112,76,89 127,132,126 107,102,72 60,40,133 143,120,80 118,147,149 255,157,24 51,92,117 27,50,75 191,28,0 219,56,11 70,64,141 70,89,165 77,115,148 80,99,132 24,28,142 19,22,170 110,70,74 251,217,154 240,214,160 236,210,158 239,215,162 226,202,149 205,180,132 158,135,95 202,178,125 229,206,146 238,214,150 241,217,153 245,221,157 245,221,159 247,222,163 254,230,168 250,225,166 248,223,164 245,221,159 245,221,159 246,223,163 243,219,164 242,218,163 241,221,160 233,175,124 174,86,48 233,186,134 247,219,161 243,214,161 234,219,158 235,217,157 239,216,158 239,216,156 194,158,100 148,63,24 157,46,11 162,39,10 155,39,6 203,102,57 155,81,27 244,221,163 248,220,164 242,219,159 246,223,165 240,219,163 222,192,136 172,112,42 161,78,0 133,59,0 164,123,76 127,58,2 110,54,16 79,50,28 82,56,31 69,44,25 88,63,46
10,9,12 10,9,12 10,9,12 10,9,12 38,22,9 71,46,27 74,43,22 93,58,33 161,108,42 210,175,121 219,192,147 231,207,156 240,216,163 130,56,20 47,120,130 104,128,130 45,35,91 168,64,38 102,118,143 73,40,31 255,141,0 67,88,125 52,111,122 77,30,37 114,119,118 165,71,0 34,35,135 132,70,43 234,61,29 204,76,37 78,119,144 7,44,64 16,110,127 0,69,115 22,31,155 190,120,89 29,41,146 135,67,6 113,148,180 51,39,69 190,100,26 226,211,200 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 229,206,146 238,214,150 243,219,155 240,216,150 245,221,159 251,227,165 248,224,162 251,227,165 251,227,165 247,223,161 246,222,160 243,220,160 242,218,163 239,216,158 242,215,150 162,58,19 158,38,4 179,89,45 179,85,42 139,60,16 166,111,57 211,177,118 246,211,155 236,211,152 234,219,158 236,218,156 242,213,152 180,105,58 160,44,11 166,49,11 168,44,7 126,60,5 244,214,156 245,223,160 246,218,162 241,220,164 224,196,140 170,106,39 163,79,0 145,67,0 196,153,106 139,74,12 108,48,7 83,54,34 77,51,26 69,44,25 83,62,47
10,9,12 10,9,12 10,9,12 10,9,12 42,28,14 69,45,23 73,42,23 105,65,42 166,114,52 201,169,123 227,200,155 238,210,170 168,55,19 187,33,1 0,132,151 116,28,63 245,43,11 106,122,151 160,112,136 98,140,176 15,22,75 136,161,187 142,168,203 13,32,79 255,147,0 124,34,8 6,140,150 8,142,150 15,130,137 46,107,110 162,52,0 95,35,33 36,91,118 40,46,158 117,101,197 26,28,165 55,27,98 156,181,223 76,31,37 133,148,191 14,27,141 111,104,134 243,219,164 243,219,164 233,209,154 225,201,146 205,181,128 157,134,94 202,178,127 228,206,143 238,216,151 243,219,155 244,220,154 248,224,160 247,223,161 252,228,166 251,227,165 246,222,160 246,223,163 244,222,159 243,220,160 242,219,159 240,217,157 241,217,155 242,211,149 172,108,48 151,48,6 178,132,64 218,140,87 165,41,15 156,60,20 144,53,13 140,65,18 138,71,21 146,70,28 151,63,25 158,59,18 156,51,9 201,111,62 139,47,0 164,40,5 166,38,9 191,121,74 246,221,164 236,215,159 220,200,139 169,105,38 147,63,0 147,67,0 204,156,111 125,58,0 135,72,19 77,48,24 78,47,24 71,47,25 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 42,25,15 61,41,23 67,40,22 118,81,55 166,116,56 203,174,125 219,192,147 233,206,159 91,75,73 88,35,23 128,62,48 255,36,0 29,34,151 77,59,88 164,170,212 152,174,215 0,141,145 29,159,172 154,180,224 43,129,155 255,145,0 100,35,54 255,34,0 182,40,9 174,39,1 193,25,0 134,28,1 55,52,56 104,79,62 12,24,173 8,22,159 34,28,144 153,126,138 236,220,148 103,71,66 199,171,173 243,224,169 250,228,161 247,223,168 246,223,165 232,209,151 222,198,143 208,184,131 157,134,94 197,173,122 225,203,140 237,215,150 243,219,157 243,219,157 251,222,161 248,224,160 252,229,171 245,220,161 248,221,160 248,224,162 247,223,170 242,213,162 250,219,166 238,212,160 243,216,153 245,217,159 245,218,157 236,216,155 245,214,154 255,216,155 201,155,100 251,217,158 241,216,159 239,213,161 242,214,156 240,217,157 237,217,156 246,213,161 245,213,158 228,178,118 164,71,23 169,48,7 166,38,0 162,44,13 250,214,165 238,217,163 231,206,149 172,112,44 168,87,8 150,77,0 190,141,90 126,57,0 121,58,5 79,50,28 77,48,24 71,45,24 89,67,49
10,9,12 10,9,12 10,9,12 10,9,12 45,29,16 55,35,17 59,34,17 127,92,65 160,116,65 201,174,131 224,197,154 226,204,159 0,129,152 48,70,86 79,49,130 13,22,146 129,37,52 128,153,193 89,126,173 42,44,60 0,25,71 5,27,68 24,57,92 0,40,82 7,14,137 255,154,0 9,144,147 115,69,55 193,49,7 115,87,78 110,80,34 127,108,81 0,141,159 167,63,0 16,34,170 0,17,158 25,21,143 245,222,153 250,219,168 249,226,168 249,227,160 250,228,161 252,228,175 243,219,164 238,214,159 223,199,144 207,183,132 160,137,97 196,172,121 228,206,143 233,211,148 237,216,160 243,222,168 206,179,174 172,150,116 126,101,113 255,229,171 243,231,165 229,159,110 216,115,59 198,143,89 198,97,43 203,88,36 230,178,116 211,130,78 180,129,76 241,221,160 179,155,159 219,200,173 221,202,188 237,219,177 240,219,178 237,220,173 240,223,176 239,223,167 237,218,165 236,218,158 228,216,157 162,143,106 238,214,159 246,223,165 250,219,166 240,226,197 254,227,184 240,216,163 236,210,156 180,127,63 131,56,0 144,70,2 170,111,63 127,59,0 117,50,0 80,51,31 76,47,23 72,45,27 82,62,44
10,9,12 10,9,12 10,9,12 10,9,12 42,27,18 51,32,18 60,35,18 125,89,60 156,118,70 195,170,126 218,191,148 206,183,141 0,128,155 97,58,46 20,31,159 208,58,70 128,77,78 145,179,218 139,182,211 8,130,144 116,140,171 56,126,153 139,159,203 0,46,105 0,21,160 255,127,0 249,40,0 81,130,123 71,85,55 117,68,46 248,211,142 253,231,195 149,69,37 36,55,174 72,59,94 201,190,183 158,136,100 246,224,161 246,224,161 246,224,161 249,226,166 249,227,164 249,225,170 242,218,163 235,211,156 226,203,145 202,180,131 163,142,99 195,174,122 224,202,139 231,211,150 182,161,138 170,159,154 244,222,173 154,140,111 204,188,203 251,231,172 249,232,167 249,109,59 221,114,53 255,214,148 245,173,107 241,86,43 255,209,140 223,138,83 255,220,164 244,225,157 176,167,178 210,200,220 75,68,78 210,182,155 134,120,148 194,173,119 100,87,97 236,219,195 115,102,123 179,168,191 213,195,174 110,92,73 168,157,150 249,233,175 196,182,137 235,226,179 241,216,186 244,218,164 236,210,158 186,136,76 141,65,2 139,58,0 130,66,22 111,41,0 115,45,0 77,48,26 75,49,26 69,47,27 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 39,26,19 45,31,17 52,31,16 123,89,55 154,117,75 195,168,123 219,196,154 107,97,57 107,104,91 111,89,69 214,60,12 113,38,64 60,64,104 63,96,129 108,67,47 17,18,68 163,175,226 63,54,80 63,44,48 59,39,62 34,36,131 255,143,0 245,154,67 224,192,135 255,219,177 255,222,178 253,221,166 240,218,184 209,168,109 239,220,163 120,89,50 251,225,171 105,78,35 248,222,168 250,229,159 251,229,166 251,229,162 249,227,164 250,222,164 243,217,163 231,210,154 223,202,146 203,181,132 163,142,99 192,172,113 225,203,138 234,214,155 185,160,116 188,161,114 224,199,151 253,219,158 237,219,148 245,219,165 250,224,156 255,228,168 248,224,158 240,226,160 241,221,162 240,215,156 236,223,162 245,216,151 241,220,166 242,220,155 169,144,156 237,216,164 210,187,145 221,198,156 230,211,156 158,143,96 246,230,174 240,225,176 117,103,74 182,158,162 238,217,192 92,77,85 228,212,170 239,222,187 182,168,139 230,224,178 246,220,210 242,218,163 233,206,159 188,147,86 131,59,0 141,67,0 124,58,6 121,46,0 115,44,2 79,56,27 79,53,30 72,52,32 75,54,39
10,9,12 10,9,12 10,9,12 10,9,12 36,23,18 42,27,18 51,32,18 114,82,48 151,114,74 201,169,127 215,192,152 223,196,160 85,61,35 230,207,178 84,55,33 172,150,105 81,57,33 79,43,14 238,224,168 95,51,21 103,79,42 229,205,170 131,56,27 255,237,176 97,71,21 89,40,20 82,55,10 255,226,166 122,87,51 228,198,156 251,228,170 235,212,152 99,70,35 248,227,175 101,73,35 112,93,54 90,62,33 230,206,153 248,232,160 252,229,169 249,227,162 249,227,164 249,221,163 246,218,162 237,211,159 228,204,149 202,180,131 164,143,100 191,171,110 228,206,143 235,215,154 240,219,163 230,207,167 134,112,78 69,57,59 211,160,91 63,63,100 155,100,85 152,105,94 134,90,78 136,96,89 136,82,73 54,48,82 68,63,81 126,83,79 69,59,79 73,61,66 105,79,69 113,99,72 143,126,91 165,155,117 213,189,156 235,209,170 245,220,174 236,223,162 238,218,157 241,216,157 244,219,160 237,214,145 243,213,155 243,216,153 239,215,149 239,217,154 237,213,160 238,214,159 235,206,157 196,157,96 139,71,12 146,67,0 134,66,7 133,59,5 119,47,0 72,49,20 77,51,28 75,55,35 66,45,32
10,9,12 10,9,12 10,9,12 10,9,12 33,22,15 37,27,15 42,26,13 112,78,46 146,108,62 195,169,128 216,188,148 172,149,120 151,79,31 148,89,61 165,139,114 204,191,168 232,215,189 229,217,191 255,215,147 238,223,185 237,221,188 249,225,188 251,228,188 239,223,165 242,224,180 237,223,165 235,226,168 239,224,163 242,227,180 253,229,203 243,233,191 242,226,195 233,223,201 231,210,195 203,172,123 150,127,126 108,94,120 76,71,87 179,97,7 151,108,118 222,103,39 228,103,34 234,97,39 203,86,35 209,189,141 226,205,151 201,179,132 164,143,102 193,172,120 233,211,148 240,212,156 66,54,44 89,121,103 97,119,82 144,128,115 250,176,72 50,44,110 255,117,24 72,33,30 255,99,0 186,56,0 230,69,0 24,18,91 231,85,0 231,100,0 242,109,0 65,34,56 176,106,82 93,52,50 198,113,60 123,88,105 233,98,19 62,52,70 118,69,0 202,129,0 140,111,118 141,83,48 132,64,44 237,65,0 224,57,0 222,65,0 234,65,0 235,60,0 66,65,111 240,216,161 232,203,152 202,161,102 116,47,0 134,59,0 144,63,0 121,48,0 127,57,6 74,45,23 77,48,26 72,47,30 62,41,28
10,9,12 10,9,12 10,9,12 10,9,12 29,18,13 30,20,10 37,22,11 110,76,46 138,101,57 190,163,127 210,184,145 126,105,80 223,80,4 68,25,51 211,77,14 120,46,21 244,64,0 246,155,40 70,31,40 215,163,92 109,68,68 37,28,70 49,33,48 138,114,106 190,141,92 198,88,46 217,44,0 232,62,11 225,53,0 227,53,0 224,50,23 245,53,0 92,41,6 246,162,11 255,162,0 24,124,123 47,117,103 174,112,103 255,137,0 156,103,89 206,66,23 201,126,95 45,39,87 190,82,28 213,197,143 228,204,151 202,180,133 159,138,97 193,172,120 231,209,146 241,213,155 68,54,56 53,29,65 117,94,83 158,83,0 255,152,0 42,38,101 232,102,15 231,99,2 112,61,37 125,82,74 224,69,0 93,44,45 249,126,24 238,132,15 197,103,15 189,112,77 142,90,69 111,25,20 165,81,35 204,96,44 79,54,77 29,36,91 215,155,103 245,176,77 133,99,81 74,38,46 181,99,54 244,86,15 206,83,9 254,93,6 56,27,37 148,43,13 66,49,94 233,212,160 233,201,155 198,156,104 133,63,1 138,59,0 154,68,0 154,80,12 129,58,5 80,49,30 71,40,21 65,40,23 56,35,22
10,9,12 10,9,12 10,9,12 10,9,12 32,21,18 34,21,16 36,21,12 106,77,46 137,103,60 182,160,124 201,177,142 94,70,48 179,81,53 150,91,72 194,113,52 226,81,0 217,92,0 167,116,117 46,39,69 218,159,68 253,151,0 198,111,0 26,27,102 6,26,97 88,44,16 178,67,30 46,26,67 241,72,0 214,116,52 213,91,14 221,58,13 180,64,8 93,44,0 255,156,0 244,169,26 24,126,126 41,117,103 50,34,90 151,109,138 165,107,97 120,46,12 224,93,31 162,101,67 122,56,8 208,195,143 226,202,149 202,180,133 162,141,100 190,171,118 229,204,145 238,215,157 66,55,50 83,52,44 151,123,125 127,77,83 171,112,64 42,35,86 250,114,14 137,44,0 201,128,69 218,147,103 222,80,0 66,24,31 103,127,89 110,151,133 106,126,81 145,136,109 119,80,89 225,91,0 232,136,62 245,137,44 243,105,0 37,21,86 182,117,60 228,171,102 93,92,56 67,34,23 72,36,26 246,84,2 233,112,16 216,74,0 130,44,10 213,93,2 76,48,79 236,211,165 226,199,154 196,153,104 150,82,12 161,76,0 147,65,0 150,75,3 144,71,0 76,42,24 71,44,26 70,49,26 56,35,22
