206,167,110 194,155,98 215,176,117 200,160,106 203,164,105 203,167,105 218,182,120 220,182,118 197,158,97 193,154,93 191,151,87 206,166,102 192,154,88 204,159,95 187,149,83 199,159,93 185,145,79 200,160,94 216,176,110 209,169,103 194,154,90 201,169,127 207,168,109 196,157,98 157,118,61 185,146,89 196,157,98 196,157,96 211,174,119 212,175,120 233,196,141 209,175,114 234,195,138 208,169,112 211,172,115 219,180,123 225,184,127 205,166,109 208,169,112 209,168,109 220,181,122 216,180,122 230,194,134 213,174,115 235,196,137 207,167,103 228,188,122 228,187,119 222,181,113 233,189,120 239,199,135 212,171,101 235,191,124 219,175,104 214,170,99 217,173,104 223,182,112 226,173,105 200,183,58 189,182,53 189,175,62 178,158,50 171,155,54 173,159,64 158,144,49 138,119,24 126,108,17 114,99,11 108,88,13 102,84,13 107,85,18 115,97,26 124,108,34 130,119,55 151,149,116 163,168,144 150,160,107 190,165,92 206,167,98 221,180,119 225,185,121 205,165,101 234,189,127 235,193,128 207,165,100 203,164,95 215,175,109 219,181,117 238,194,127 227,183,116 210,164,98 218,172,106 240,194,128 234,187,124 240,193,130 223,183,117
208,169,108 199,160,99 212,173,116 223,184,127 234,195,138 204,165,106 209,170,111 206,170,112 193,155,91 197,159,95 201,166,101 201,166,101 187,152,87 184,149,84 171,136,71 182,144,80 185,147,83 194,156,92 189,151,87 198,160,96 194,158,100 116,89,71 202,168,107 217,176,108 201,159,94 217,175,110 216,176,112 209,169,105 190,151,92 188,152,94 209,170,113 201,160,103 190,151,94 203,164,107 225,185,131 220,180,126 224,183,126 220,179,122 235,194,137 216,175,116 214,173,114 216,175,116 214,173,112 207,168,111 219,180,121 221,180,119 225,184,123 218,177,107 238,198,132 217,177,111 236,196,132 234,194,130 186,145,75 214,173,105 210,168,103 214,173,105 201,160,88 241,202,133 185,178,39 180,169,34 175,153,34 166,144,29 158,141,34 158,142,43 151,136,46 132,112,24 117,99,12 105,88,10 103,85,14 101,82,14 101,82,16 109,92,23 119,105,35 123,113,46 133,135,80 154,158,129 161,171,136 152,155,77 243,202,153 225,183,129 217,176,115 224,183,122 212,167,103 221,177,110 223,182,114 223,182,114 221,175,109 211,166,102 227,178,113 233,187,121 223,179,112 216,172,105 222,176,110 227,180,117 234,187,124 210,170,104
204,165,108 204,165,108 213,174,117 235,196,139 196,157,98 197,158,99 220,181,122 227,191,133 209,173,113 211,175,117 190,154,92 214,175,114 210,176,115 203,167,105 204,165,106 198,159,98 204,166,102 194,156,92 190,151,90 194,154,88 163,124,85 134,108,87 147,117,71 209,169,103 211,171,105 213,173,107 214,174,108 222,182,116 205,167,101 215,177,113 223,183,119 236,196,132 206,168,104 215,177,113 236,196,132 221,181,117 209,170,109 221,182,121 234,195,134 225,186,127 208,169,110 215,176,117 214,175,114 200,161,102 205,169,107 207,178,113 211,167,96 220,185,120 222,184,120 228,186,121 216,174,109 209,167,102 214,173,105 230,192,128 208,167,99 210,166,99 223,179,110 209,183,74 182,173,30 172,159,27 171,146,18 163,137,15 153,135,19 157,145,36 183,170,70 159,143,42 138,120,20 131,113,22 109,94,13 94,83,10 98,86,18 103,91,23 109,102,30 119,113,38 131,129,71 156,157,118 153,164,124 154,166,117 187,172,93 223,188,123 222,184,120 207,169,103 217,173,106 220,176,109 208,167,99 224,180,113 224,180,113 209,169,103 218,174,107 235,189,123 218,176,111 218,176,111 208,163,99 223,181,116 209,169,103 213,172,111
214,175,114 219,180,119 220,182,118 205,167,103 209,171,107 205,167,103 219,181,117 223,187,125 205,169,107 213,177,115 214,178,116 210,174,112 102,78,54 113,84,51 202,161,104 207,168,109 219,180,121 200,161,102 204,165,104 205,165,101 169,126,93 134,103,82 103,74,39 224,183,122 207,167,101 223,183,117 236,196,130 218,178,112 207,169,103 213,173,107 208,168,102 232,192,126 218,180,116 212,174,110 214,174,108 224,184,120 220,181,120 215,176,115 237,198,137 220,181,120 212,173,112 218,179,118 222,183,122 205,166,105 176,138,72 218,177,107 184,150,91 197,185,155 183,161,112 202,172,105 238,196,131 233,191,126 215,174,106 251,207,138 237,193,126 224,178,110 213,170,96 190,182,32 179,171,19 194,184,35 169,147,13 166,138,11 169,152,29 180,171,54 173,157,54 145,128,19 135,118,11 125,108,12 120,105,15 117,106,21 103,93,15 109,98,25 115,104,29 123,112,37 129,122,54 137,134,83 140,148,107 150,160,123 155,162,78 127,114,41 148,126,61 139,112,47 126,101,28 102,81,11 102,83,26 228,182,116 218,174,107 219,177,112 207,166,98 209,168,100 214,172,107 203,161,96 193,151,86 189,149,83 221,181,115 223,182,123
234,195,136 196,157,98 203,164,105 197,158,99 200,161,102 206,167,108 193,154,95 194,158,100 191,155,97 201,165,107 204,168,108 206,170,112 97,73,51 140,111,89 98,74,52 197,161,112 204,165,108 190,151,92 205,166,105 212,173,114 209,174,138 139,110,88 127,99,59 195,155,91 214,174,110 218,179,110 213,173,107 210,170,104 207,167,101 226,188,124 204,166,102 220,182,118 238,198,134 220,180,116 205,167,103 229,191,127 222,183,122 220,181,124 237,195,130 231,182,115 218,178,112 194,153,96 228,189,130 215,176,115 211,172,111 220,181,124 198,165,115 56,46,24 115,114,105 153,149,128 228,209,195 193,165,138 151,132,77 190,164,110 181,150,88 200,173,98 200,179,78 174,157,48 134,117,39 127,108,24 150,128,9 176,150,13 177,154,27 182,164,46 185,164,53 186,162,39 175,152,21 155,137,19 127,111,12 112,99,10 112,98,14 115,100,21 116,105,32 119,106,31 126,115,40 129,122,50 143,141,92 142,144,102 136,139,88 146,150,81 78,75,22 77,67,27 79,66,34 86,73,25 121,91,33 214,170,103 204,158,92 215,169,103 210,164,98 226,185,117 212,166,100 228,182,116 214,170,103 223,182,114 228,187,119 218,177,109
203,164,105 212,173,114 205,165,111 178,138,84 187,147,93 205,165,113 194,154,100 195,158,105 199,163,105 192,156,98 206,169,114 201,161,107 195,163,117 110,90,70 105,83,63 92,66,41 194,159,105 225,186,129 215,176,115 199,160,101 220,184,153 159,132,114 206,173,123 229,190,133 203,167,107 207,168,109 218,177,118 214,173,114 210,169,108 214,176,112 208,170,106 219,181,117 201,161,97 206,166,102 226,187,128 216,177,116 208,169,108 208,168,102 209,175,116 205,164,103 195,155,91 218,177,116 214,175,114 243,204,143 216,177,120 206,170,108 220,182,118 188,155,89 193,174,137 69,58,41 99,94,82 98,77,25 77,67,18 83,74,29 82,69,19 81,66,19 81,67,24 75,60,24 78,63,23 88,71,20 130,109,10 174,149,21 196,174,40 208,184,61 218,194,73 209,183,61 170,146,23 146,124,9 139,122,17 133,117,16 129,114,24 115,103,21 122,106,32 124,109,32 130,115,38 118,107,34 128,120,57 128,121,64 128,123,68 148,146,97 179,169,102 79,58,15 72,59,27 94,81,31 199,155,84 211,167,98 212,166,100 217,171,105 235,189,123 216,175,107 207,161,95 218,172,106 232,188,121 230,186,117 201,157,88 227,181,113
199,160,101 184,145,86 184,145,88 205,166,109 196,157,100 194,155,98 207,168,111 187,147,93 181,144,89 203,166,111 192,155,100 197,160,105 183,146,91 162,126,77 121,100,77 135,113,93 96,71,41 195,167,127 140,119,78 198,161,106 169,135,105 118,91,75 205,168,115 220,181,120 219,181,117 202,161,102 205,166,109 211,172,115 206,167,108 206,167,106 207,168,107 222,184,120 216,176,110 210,171,102 200,160,96 238,204,141 224,183,113 218,179,110 232,192,126 232,192,126 224,182,119 239,197,134 216,178,112 212,174,110 207,166,105 219,183,121 179,144,90 180,139,92 189,148,89 187,147,83 188,159,108 93,73,25 66,56,18 64,53,18 75,66,19 75,65,23 88,77,0 120,109,6 94,82,12 80,68,11 111,96,8 172,153,30 195,174,35 202,180,46 199,178,54 188,167,56 151,130,29 127,107,21 110,93,17 116,99,23 121,104,26 120,103,27 120,104,32 121,104,35 125,107,34 120,104,32 119,106,33 121,108,35 122,110,40 130,121,61 120,109,65 214,175,118 100,71,20 150,119,59 255,224,153 244,200,129 237,193,124 233,187,117 238,192,122 229,183,113 221,175,107 217,171,103 192,146,78 220,174,104 231,185,115 215,169,99
215,176,117 215,176,117 201,162,103 183,144,85 192,153,96 187,148,89 203,164,105 203,164,107 205,166,107 209,170,111 213,174,117 194,155,98 211,172,115 198,161,108 110,82,55 122,100,80 132,112,92 53,37,22 35,26,18 146,117,82 169,135,113 91,61,44 203,167,109 203,167,109 212,176,114 197,161,101 202,166,104 201,165,103 189,150,91 165,126,67 180,141,82 214,174,120 215,174,117 221,180,121 209,173,111 222,179,123 214,173,112 212,170,107 214,175,114 209,174,107 201,161,95 203,165,99 211,172,111 209,170,109 200,162,98 212,175,106 219,180,119 228,187,126 203,167,105 221,183,117 160,131,82 89,73,29 75,60,24 66,54,17 82,75,18 170,170,68 186,179,38 177,163,22 176,160,31 93,78,17 103,84,0 163,145,29 178,159,22 177,154,25 162,140,32 125,104,21 91,74,9 85,69,15 83,68,17 100,87,26 113,99,31 115,101,33 114,100,34 114,99,36 112,98,32 120,106,40 114,100,32 108,96,30 105,91,35 84,76,24 72,59,25 184,148,90 219,175,106 224,180,113 241,195,125 239,193,123 215,169,101 220,176,109 208,164,93 199,155,84 214,170,101 221,177,108 235,189,123 219,173,105 235,189,121 199,153,85
213,173,121 178,138,86 190,149,100 172,132,80 208,169,112 204,165,106 215,176,117 203,164,107 214,175,114 201,162,101 203,165,101 203,165,101 200,162,98 201,163,99 201,162,101 95,62,25 118,99,83 68,56,46 56,43,40 79,63,48 81,60,45 206,170,121 198,162,100 214,175,118 213,174,115 184,145,86 191,155,93 198,159,98 201,162,103 206,167,108 199,160,101 214,174,120 222,182,128 198,158,106 217,176,115 219,180,121 215,174,115 214,171,113 223,182,123 207,168,107 226,187,126 232,193,132 221,183,119 200,160,96 220,179,118 228,190,126 231,191,127 223,188,123 182,149,99 144,113,74 71,58,53 88,79,71 91,77,23 83,69,0 190,188,45 186,183,29 184,173,27 181,163,21 173,153,25 110,92,5 98,80,9 154,136,34 153,131,23 125,105,17 102,89,28 75,67,17 71,60,16 72,63,16 71,62,17 71,62,17 79,68,24 91,81,32 99,86,36 101,88,36 99,88,26 102,94,29 90,80,29 77,68,23 73,63,23 71,65,19 81,70,6 216,181,114 187,143,74 204,160,93 210,164,94 245,201,132 233,189,122 221,179,114 210,165,101 235,190,126 205,161,92 208,164,95 233,187,121 233,187,119 234,188,120 243,197,129
210,172,122 188,150,100 211,174,119 196,159,104 186,147,86 194,155,96 216,177,118 235,196,137 205,167,103 212,174,110 200,160,94 200,160,94 186,146,80 201,163,97 196,157,88 212,174,108 88,67,52 75,60,49 76,64,52 88,71,61 79,58,45 196,164,109 208,169,108 207,171,109 227,191,129 211,175,113 205,166,107 198,157,98 211,172,111 209,170,109 209,171,107 216,175,118 227,194,144 242,208,165 207,169,121 213,181,126 222,180,117 213,173,109 205,164,103 215,176,115 212,177,110 221,183,119 232,194,130 228,190,126 239,199,133 218,179,118 197,163,104 136,103,64 142,113,80 133,105,76 68,60,66 112,105,74 198,197,51 191,190,42 182,182,27 185,180,27 180,169,25 177,158,23 175,154,30 138,119,24 101,79,14 128,103,18 132,105,21 91,73,13 72,62,11 73,63,14 73,62,16 72,62,13 75,70,19 80,72,22 73,67,19 73,63,21 71,61,21 73,64,19 90,78,21 74,61,9 63,51,21 61,49,21 65,57,35 118,106,78 139,130,54 214,175,102 246,202,133 255,214,145 217,171,103 239,195,128 199,159,93 234,196,132 221,180,112 226,185,117 232,188,121 246,202,135 232,191,123 226,182,115 232,188,121 232,186,118
211,174,119 206,169,114 209,174,109 201,166,101 216,181,116 201,162,101 207,169,105 217,177,111 217,178,109 211,172,103 224,184,120 214,173,112 203,163,99 194,155,94 200,161,100 206,167,106 101,78,49 78,62,49 90,76,62 100,84,69 117,97,79 149,116,89 206,168,104 209,171,107 193,159,100 216,173,117 227,191,129 224,182,119 211,171,107 218,181,126 209,167,102 237,201,150 219,187,155 237,220,183 165,137,110 144,124,104 158,135,106 207,169,105 208,168,104 199,161,95 214,177,108 240,202,138 223,182,123 226,187,128 218,182,131 139,109,65 125,100,70 136,109,77 136,104,74 72,57,48 94,93,41 193,194,55 193,184,56 183,175,43 180,176,27 188,179,32 183,166,30 167,146,24 174,151,24 157,134,22 103,79,13 113,85,17 121,92,20 94,76,16 82,65,14 88,68,18 82,59,19 93,75,45 58,43,32 50,39,24 58,49,32 36,27,10 49,36,13 65,52,20 84,73,27 69,57,16 60,43,17 76,61,21 88,74,18 111,96,33 136,130,55 235,214,142 244,196,124 235,191,124 221,182,113 243,203,139 231,191,127 207,169,103 204,169,102 221,179,114 221,176,112 227,182,118 227,177,115 217,168,103 197,151,83 199,154,81
210,174,112 206,170,108 207,172,107 199,164,99 209,174,109 207,168,107 205,167,103 221,181,115 216,177,108 200,161,92 202,161,100 203,162,101 191,150,89 211,172,111 204,165,104 215,176,115 170,139,102 96,78,59 85,69,54 109,91,72 120,98,80 123,94,72 209,171,107 216,179,106 212,173,112 198,159,100 76,57,43 183,158,139 202,166,104 216,174,111 232,194,130 143,111,69 109,96,89 144,125,111 159,138,127 124,103,120 93,74,81 218,182,124 207,166,119 184,148,86 218,177,118 226,190,132 231,195,137 194,158,109 136,103,66 123,94,63 123,98,70 141,113,84 125,99,76 73,62,57 148,147,41 192,185,58 190,177,57 174,163,30 187,178,31 186,177,30 176,158,25 164,143,19 173,151,17 160,138,19 105,83,16 110,86,24 113,85,17 114,85,22 88,71,22 85,69,15 91,70,14 88,68,18 83,68,19 79,65,22 57,45,17 59,46,23 67,50,24 69,56,22 85,79,33 109,99,61 92,82,40 79,68,24 81,72,16 102,93,35 135,129,65 172,160,90 238,194,125 235,186,121 228,189,120 225,185,121 213,172,111 212,173,114 230,195,128 221,179,114 220,180,114 231,191,125 196,154,89 216,175,107 211,170,102 214,168,102
203,165,99 207,169,103 205,167,101 208,170,104 206,166,102 225,185,121 237,197,133 234,194,128 210,170,104 199,159,93 205,165,99 199,159,93 202,162,96 220,180,116 218,178,114 199,159,93 179,137,99 195,156,124 160,127,100 115,94,71 129,111,90 126,107,91 209,169,117 222,182,116 212,162,102 192,152,86 118,92,69 65,44,33 67,50,40 90,74,70 96,83,76 93,89,81 76,70,75 81,75,82 86,81,80 78,71,71 76,65,62 96,75,60 67,57,45 93,76,52 90,73,63 114,97,87 135,109,88 118,93,63 114,89,61 123,95,68 124,96,69 145,115,89 57,42,33 72,62,52 175,166,51 189,174,57 187,174,52 185,169,38 183,174,27 184,173,29 174,156,25 170,150,20 170,147,16 161,136,18 111,88,17 108,84,22 109,85,21 120,94,26 97,81,23 90,73,22 77,62,15 76,60,18 64,54,12 68,58,16 79,63,21 79,65,20 83,68,19 80,70,19 93,85,22 117,109,46 128,126,38 143,145,63 141,140,104 143,136,107 150,142,90 161,155,64 128,105,76 205,170,116 201,161,109 193,152,93 206,165,108 229,187,133 221,180,121 201,160,101 206,164,101 226,184,121 236,196,132 222,182,118 217,168,101 230,181,114
200,161,100 208,169,108 173,135,69 196,158,94 202,161,100 199,159,95 211,171,107 213,172,111 216,176,112 206,166,102 203,163,99 211,171,107 209,169,105 242,202,136 211,171,105 209,169,105 201,158,111 255,244,201 228,191,165 204,175,155 118,99,83 123,107,90 133,103,77 211,171,105 218,179,110 218,173,109 206,166,102 224,184,120 222,182,118 232,192,128 217,177,111 206,166,100 233,186,123 215,173,108 200,158,93 214,166,110 220,180,128 48,38,28 36,29,27 43,35,24 93,77,60 92,77,66 103,82,59 123,94,70 123,98,68 120,93,61 132,106,81 108,82,57 43,30,23 72,63,48 164,152,45 182,165,42 181,163,34 181,161,29 179,165,20 179,168,24 173,153,21 175,150,24 168,142,22 161,134,17 136,111,24 114,88,20 114,88,20 116,88,20 107,85,20 104,86,26 98,82,26 93,77,21 88,75,23 89,76,24 91,74,23 87,74,22 87,75,20 90,78,23 104,92,35 114,105,49 126,116,63 144,140,92 140,139,60 130,123,51 134,123,38 159,149,39 57,46,39 185,176,159 220,181,120 202,161,104 228,187,128 209,170,113 222,181,122 192,151,92 220,179,120 205,164,105 212,173,112 232,193,132 236,190,124 212,167,103
213,174,113 198,159,98 189,150,91 193,154,95 199,158,97 196,156,92 210,170,106 181,140,79 213,172,111 198,157,96 225,185,121 207,167,103 210,170,106 221,180,119 218,177,116 218,178,114 197,157,105 240,197,162 131,109,89 115,89,77 158,137,124 107,91,76 122,101,78 209,167,102 224,182,117 210,165,101 211,171,105 196,154,91 229,187,122 215,177,113 187,145,82 203,163,97 209,164,100 220,175,111 227,189,125 212,176,118 203,167,118 42,29,22 38,32,27 45,36,30 82,68,50 88,78,68 99,78,74 108,84,60 109,81,52 125,98,66 128,102,77 119,95,69 49,37,27 72,63,46 152,140,44 172,154,34 169,149,31 167,150,25 173,162,20 181,170,28 172,154,21 172,149,22 166,140,20 160,135,17 145,119,28 117,90,17 115,89,19 115,89,19 110,86,22 110,87,27 104,88,30 104,88,30 95,81,27 82,67,16 93,74,19 97,81,25 95,79,21 93,79,25 98,83,36 99,89,38 105,95,42 109,103,37 140,135,51 101,90,17 132,116,31 157,150,41 46,37,31 183,181,179 203,177,138 229,189,137 196,155,96 209,170,113 222,181,122 224,183,124 216,175,116 239,198,139 238,194,127 202,158,89 215,176,107 236,186,112
205,163,111 136,97,56 201,162,105 174,138,80 205,166,107 176,136,82 200,161,104 211,172,113 204,165,104 207,168,107 215,177,113 218,180,116 209,170,109 216,180,120 194,158,98 211,175,115 198,158,104 166,126,101 99,80,64 96,76,67 140,117,104 138,117,104 115,94,71 208,168,104 215,174,106 219,175,108 230,188,123 233,184,119 208,167,97 193,152,82 214,173,105 218,178,112 214,176,112 217,177,111 203,161,98 211,172,113 207,177,135 42,27,18 73,59,30 246,230,176 219,197,152 83,69,53 70,61,57 73,58,47 93,69,43 118,91,59 112,88,62 87,68,43 45,34,27 72,64,42 104,94,23 159,143,40 151,136,30 160,140,32 168,152,21 181,172,25 178,161,25 171,151,23 166,141,23 154,131,21 135,110,23 120,95,18 114,92,18 113,91,17 111,91,14 112,89,20 107,90,23 103,91,25 87,74,22 83,66,17 95,76,21 98,80,20 93,77,19 96,80,22 98,82,24 102,89,28 103,90,27 107,93,23 117,108,34 95,83,17 121,106,25 145,143,42 44,35,31 80,80,77 182,186,190 206,189,161 190,153,100 212,170,107 216,174,111 181,139,76 199,155,86 235,189,121 219,168,103 222,171,104 222,171,104 245,194,127
201,161,95 198,161,106 205,170,105 217,176,117 193,154,95 211,172,111 193,154,93 205,166,105 199,160,99 205,166,105 170,131,72 196,157,98 194,155,94 192,156,96 190,154,94 208,169,110 198,167,107 143,105,84 77,61,48 83,64,52 100,79,66 114,95,81 108,84,58 224,182,117 214,173,105 232,188,121 244,211,143 238,196,131 215,176,107 208,167,99 230,186,119 187,146,78 202,161,100 217,177,111 225,183,120 208,169,108 202,174,134 170,154,123 251,235,179 222,203,146 212,195,146 80,67,46 50,41,37 53,41,31 86,65,38 107,83,50 88,67,44 81,66,46 45,34,29 71,62,43 80,68,11 130,117,28 136,122,25 145,128,23 160,146,20 173,167,23 181,167,26 176,153,24 159,134,18 149,125,18 121,97,15 118,93,18 114,89,14 111,88,17 111,90,18 111,90,18 105,88,21 95,82,19 74,64,13 77,62,15 75,59,17 65,50,12 79,65,20 94,80,26 104,89,26 105,91,23 107,90,23 112,95,26 119,106,31 94,76,14 110,94,20 99,95,19 64,58,53 70,65,62 174,180,183 179,183,185 172,161,146 175,161,145 184,170,154 171,157,141 235,220,198 200,185,163 165,151,126 176,158,128 199,177,143 225,204,163
202,168,109 186,148,84 167,131,71 211,172,111 223,182,121 208,168,102 209,169,103 226,188,122 211,173,109 205,167,103 200,161,100 227,188,127 204,164,112 196,159,106 196,156,104 199,160,103 137,111,86 137,113,89 74,58,43 80,64,49 131,110,99 105,84,71 106,87,62 182,145,90 185,144,76 178,134,67 186,157,85 191,152,83 195,154,86 197,152,88 232,186,120 228,184,115 211,171,107 199,159,95 202,159,99 205,164,103 252,227,168 254,234,175 236,217,160 227,207,157 203,186,139 103,89,62 44,35,31 45,34,29 70,54,37 88,67,42 82,63,40 51,36,25 63,50,43 67,56,49 78,69,22 95,81,25 123,108,29 131,117,31 148,136,27 172,160,33 179,161,19 178,153,23 151,130,19 137,118,23 116,91,14 111,89,13 110,89,17 109,88,16 110,89,19 106,87,19 96,83,20 82,68,12 84,71,10 94,76,16 93,77,23 83,70,20 78,64,19 83,68,19 87,75,20 91,77,23 112,101,37 138,128,50 147,137,47 104,88,14 113,102,17 93,85,63 83,76,74 56,51,50 164,168,172 174,179,185 171,154,130 224,191,154 231,199,157 206,176,132 185,154,115 121,92,57 126,104,70 74,64,52 40,29,22 40,27,22
207,167,133 193,153,99 219,181,117 215,177,113 213,175,111 210,169,108 215,174,113 200,161,100 189,148,87 201,160,99 227,188,127 225,186,125 216,177,116 224,183,124 216,175,116 211,169,115 102,83,56 129,108,81 120,98,78 139,120,106 111,90,79 124,103,90 115,94,71 175,148,105 207,165,100 193,147,79 195,146,79 200,154,88 224,183,122 195,154,86 174,133,65 200,158,93 211,173,107 232,187,123 199,161,97 247,218,155 240,217,159 240,219,163 223,203,153 210,193,144 190,174,132 148,134,107 46,37,29 45,36,30 57,45,33 70,54,37 66,51,31 57,42,33 74,62,52 55,44,37 77,67,25 81,71,20 96,84,18 105,94,21 129,117,19 159,146,26 180,164,21 179,157,23 148,126,20 126,106,16 114,89,14 112,90,14 111,88,17 109,88,16 105,87,16 96,82,14 86,75,13 91,76,15 98,83,22 107,89,27 103,89,31 103,89,33 100,88,33 104,90,34 103,89,35 97,85,30 116,105,41 143,135,54 154,148,53 106,93,18 132,124,32 59,48,41 64,58,53 69,64,61 152,152,152 161,165,169 192,188,178 217,168,103 219,169,107 212,162,100 212,174,110 185,147,83 203,163,99 218,179,120 194,157,102 227,191,131
171,130,85 187,146,97 199,160,99 183,145,81 183,145,81 128,89,48 185,149,89 220,181,120 215,174,113 231,190,129 208,169,108 215,176,115 204,165,104 222,181,120 213,172,111 200,160,106 100,76,52 144,118,93 146,112,82 112,87,68 89,68,53 137,118,102 115,96,80 80,64,47 223,182,121 230,186,117 221,175,107 227,181,113 204,163,93 227,183,116 192,150,85 220,180,114 210,169,99 213,168,104 243,216,155 239,216,156 240,219,165 220,203,154 208,192,148 196,182,139 178,163,127 150,138,110 57,47,35 47,38,30 52,39,32 54,39,28 62,51,36 50,40,30 42,34,23 37,31,22 68,58,36 77,69,19 81,71,20 86,79,22 103,92,19 135,123,27 175,164,22 180,161,26 140,119,22 117,96,13 110,87,16 109,88,16 107,91,17 108,90,17 106,88,17 92,78,12 89,78,16 98,85,22 102,91,29 101,92,32 104,92,33 105,97,34 108,97,35 123,105,43 120,105,44 111,97,39 110,100,33 137,134,49 149,148,55 109,103,12 156,158,46 78,69,61 57,51,46 75,69,64 138,137,130 150,152,149 174,180,181 189,154,100 240,187,121 222,171,104 218,174,107 219,173,105 207,159,87 234,188,122 219,174,110 209,170,109
149,109,57 182,142,90 186,147,88 201,162,103 204,165,104 204,165,106 212,172,118 145,107,57 187,149,85 187,149,85 218,180,116 230,192,128 251,213,149 224,183,122 205,166,105 189,153,102 141,113,86 134,106,79 158,126,94 154,125,101 152,130,112 138,117,102 116,97,81 91,74,64 99,80,45 213,173,107 210,170,95 202,161,89 199,162,93 199,161,97 212,174,108 213,173,107 218,177,109 226,191,126 251,228,168 233,215,155 221,201,151 204,189,142 193,176,137 182,170,133 158,146,116 131,121,97 68,58,46 52,41,34 52,39,32 54,39,30 54,44,34 50,40,30 59,47,37 62,49,42 73,65,52 76,65,30 77,67,14 78,73,18 90,79,15 106,96,18 165,151,25 173,155,24 142,120,26 119,94,17 111,90,18 109,88,16 106,90,18 107,91,19 99,80,12 101,84,19 96,85,21 99,90,30 101,92,34 102,93,33 105,97,32 105,98,37 111,100,38 125,111,45 124,112,46 118,105,42 117,106,42 139,136,55 132,131,38 118,110,18 155,160,45 64,55,47 66,56,55 51,41,42 127,126,117 149,149,144 159,164,160 185,168,144 223,172,107 209,158,93 222,171,102 192,141,72 244,194,122 212,163,94 199,150,83 208,159,94
250,211,154 214,175,118 193,154,95 170,132,86 194,153,96 205,166,105 206,167,106 205,166,105 214,173,114 225,184,125 212,173,114 230,191,134 211,172,111 223,183,119 217,177,113 163,129,84 144,111,86 145,115,87 167,133,99 162,128,98 150,126,104 136,116,98 128,112,95 94,80,62 86,73,52 202,168,123 212,171,103 211,171,105 205,165,99 205,165,101 201,163,99 186,148,84 203,172,110 255,234,172 240,220,161 228,208,158 214,198,154 196,180,136 180,165,129 172,160,130 148,138,114 125,114,97 93,83,71 51,40,33 50,37,30 53,41,31 59,47,37 50,37,30 48,37,32 46,35,28 42,34,23 69,58,39 74,60,17 75,67,17 88,76,19 88,80,17 133,125,23 163,148,29 134,117,23 117,98,16 113,95,22 103,90,15 103,89,19 100,83,14 105,84,14 107,86,16 96,84,18 95,83,24 85,75,35 73,67,33 83,71,45 69,59,37 84,74,52 95,85,61 102,94,60 98,88,48 97,83,65 48,34,18 84,76,11 121,118,26 153,156,65 64,54,55 57,47,48 49,39,43 116,108,97 140,135,123 152,152,147 184,181,168 225,179,111 233,187,119 227,181,113 252,206,138 255,210,142 255,211,145 255,219,151 229,188,120
208,169,112 246,207,150 211,171,117 200,160,106 210,175,121 226,187,126 211,172,111 216,177,116 203,162,103 216,175,116 196,157,96 218,179,118 212,173,112 209,169,105 209,169,105 164,129,93 157,125,95 133,103,75 163,132,95 164,132,102 151,125,102 136,114,96 129,110,96 93,77,62 92,76,61 104,83,56 209,169,103 214,172,109 208,169,108 223,182,121 170,131,70 157,121,61 228,201,140 242,224,164 224,208,152 206,189,140 196,180,138 181,166,126 166,153,121 154,144,120 133,124,107 117,109,96 97,89,78 47,38,32 47,34,27 54,42,32 51,36,27 56,41,32 45,34,29 50,37,32 43,34,28 72,62,50 72,60,21 72,64,12 80,65,14 86,77,21 94,86,7 137,126,21 130,115,23 118,98,19 118,101,23 106,91,14 104,90,20 104,82,15 113,92,22 85,66,11 64,51,17 61,50,31 67,59,48 68,63,51 92,87,75 92,84,73 86,81,67 95,90,78 89,81,68 62,51,44 81,71,59 89,76,53 146,139,80 126,125,32 132,131,66 73,64,60 47,38,32 52,43,39 114,105,97 128,123,109 142,138,128 172,172,172 231,185,119 230,181,116 234,185,120 249,200,133 222,173,104 249,203,135 251,207,138 247,201,133
215,176,117 207,168,109 234,195,136 207,168,109 177,138,77 223,182,121 195,154,93 222,183,124 213,175,111 222,184,120 224,184,118 217,177,111 191,151,87 214,174,110 218,178,114 174,138,91 160,128,98 134,104,76 141,119,85 167,140,108 157,128,104 141,117,93 140,120,102 105,89,74 88,77,62 100,84,67 222,184,120 213,176,105 212,174,110 220,180,116 204,165,104 194,163,103 238,217,161 218,201,150 219,204,157 203,185,141 181,164,127 172,156,125 153,141,115 136,127,110 122,118,101 107,102,88 104,96,85 50,41,35 44,33,30 54,41,34 49,36,29 54,42,32 50,39,32 46,35,30 59,49,39 62,52,42 69,59,37 70,60,18 75,62,10 76,66,15 87,80,19 100,94,19 125,115,23 111,94,14 114,97,19 112,97,20 97,86,22 105,86,18 89,76,13 69,59,10 71,58,24 76,60,29 78,57,32 82,61,38 76,61,41 69,53,38 75,61,47 69,58,43 89,69,51 99,75,51 126,102,76 140,118,110 179,174,133 128,130,32 70,63,43 61,52,44 57,46,39 49,40,34 106,98,87 115,108,92 129,123,114 162,168,169 220,186,112 252,207,145 224,175,106 207,158,91 216,167,102 228,177,110 206,157,90 214,170,101
