64,57,60 61,54,57 49,42,56 124,122,130 92,85,95 79,72,84 255,252,255 202,192,193 190,187,191 63,60,64 155,140,131 77,60,52 66,55,50 77,62,51 80,65,54 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 64,45,29 53,34,18 64,45,33 54,49,48 56,68,61 51,56,52 60,47,55 228,203,186 72,53,57 60,46,51 55,49,56 164,156,162 33,30,47 74,86,110 123,118,136 209,206,212 161,155,160 53,47,54 218,210,218 47,41,48 41,37,48 45,36,49 57,46,53 65,54,61 57,43,48 44,34,33 59,48,55 51,41,40 187,150,126 105,87,84 66,46,39 88,68,61 105,73,59 249,169,133 255,227,168 141,127,109 131,121,111 45,36,32 45,39,32 119,98,73 111,86,58 113,82,61 52,41,38 48,41,41 50,43,46 56,49,52 103,82,71 49,50,69 68,51,54 216,197,174 60,87,86 78,113,90 150,75,75 48,55,67 42,58,67 120,125,133 55,60,68 83,63,75 148,78,52 255,207,171 255,201,136 164,136,125 117,130,156 113,130,161 105,92,100 130,116,118 130,116,118 148,137,144 154,149,167 99,60,59 155,129,104 255,220,173 82,60,52 140,112,114 174,119,90 171,114,83
52,45,48 54,47,50 37,30,42 93,86,98 51,42,55 94,90,101 186,177,188 198,188,189 169,160,171 122,116,123 85,87,101 53,48,47 62,50,50 52,42,43 50,40,41 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 63,49,49 59,45,50 62,49,46 56,46,50 40,41,29 55,34,30 48,34,36 241,222,210 68,51,52 64,45,49 70,63,66 57,50,53 32,30,40 51,52,73 98,90,109 100,101,106 121,115,120 104,98,105 145,134,143 46,35,44 75,70,86 79,69,87 48,41,55 44,37,51 52,42,46 52,42,41 46,35,42 83,71,76 129,83,65 125,102,89 189,176,169 133,119,121 113,75,67 236,174,147 179,121,97 141,86,55 137,126,109 178,168,167 192,191,194 218,200,199 165,153,155 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 70,50,62 88,74,74 53,71,68 87,110,93 91,109,92 49,62,63 255,255,234 255,253,226 82,70,58 69,46,45 92,55,42 113,59,39 255,191,122 255,190,144 51,53,69 71,79,109 122,117,133 98,94,103 109,105,114 126,123,140 142,148,169 78,60,59 94,69,52 171,123,76 183,140,105 199,145,136 186,132,98 81,45,25
29,31,45 36,38,52 88,84,95 119,116,122 53,46,60 75,73,85 124,118,123 148,141,144 142,136,143 108,101,113 85,71,73 129,123,128 125,119,124 127,124,130 127,124,130 134,128,135 140,135,137 141,134,134 144,137,135 146,139,137 136,127,121 118,107,102 107,89,84 112,90,84 60,37,26 74,54,45 67,55,43 188,169,155 68,52,67 59,41,50 56,40,36 77,57,67 50,58,78 54,56,72 83,81,89 105,102,108 92,86,91 90,84,91 101,93,101 42,31,38 36,26,30 45,35,39 63,53,57 85,75,79 49,38,45 55,43,43 79,67,72 86,73,81 84,57,50 106,78,69 128,114,114 66,44,38 124,87,74 255,198,168 255,173,130 184,119,82 114,109,95 116,90,76 143,97,79 141,95,77 122,85,61 111,77,55 115,77,56 128,92,70 128,86,64 143,98,77 161,121,98 72,53,55 65,60,57 94,67,62 119,75,63 172,99,69 169,109,70 86,66,59 94,86,94 203,190,183 105,70,75 94,63,55 82,54,45 98,70,59 224,133,98 121,79,68 210,141,112 78,79,102 94,93,108 97,93,106 115,112,127 125,122,139 132,135,153 70,61,74 121,78,61 255,218,176 89,66,53 160,132,121 255,206,159 77,61,46
43,32,29 92,80,82 171,169,177 74,68,73 59,55,66 54,50,59 115,109,114 135,129,136 126,119,129 79,72,82 101,87,100 127,98,76 139,106,81 151,119,103 137,106,83 154,104,71 189,133,95 167,110,79 120,73,50 103,69,47 143,101,79 143,105,88 142,105,81 169,127,105 154,113,86 123,93,76 82,61,59 57,43,29 54,40,53 61,46,54 57,43,48 76,59,60 53,61,81 92,91,108 146,142,151 199,193,198 175,167,173 148,140,146 82,74,80 49,43,48 31,33,33 34,36,36 42,35,35 60,50,51 61,51,55 40,36,45 29,32,43 61,47,49 67,46,44 148,115,106 54,41,38 87,71,67 110,70,61 190,138,117 204,123,94 190,115,84 66,45,34 183,137,100 191,131,90 212,152,111 211,154,114 177,129,86 166,118,75 154,108,67 143,102,73 154,108,80 182,134,105 181,126,97 95,82,79 115,78,63 148,85,61 111,89,81 255,220,150 60,48,38 95,71,75 215,166,144 255,220,154 76,59,60 65,37,28 86,58,49 160,103,84 103,75,62 248,168,134 51,49,69 86,87,106 80,79,96 107,108,127 131,133,149 115,113,125 200,137,133 255,195,150 191,153,134 115,92,81 72,60,76 144,135,118 145,114,95
44,41,56 46,42,62 86,80,87 98,90,96 60,56,69 85,78,90 92,86,91 120,112,118 111,103,111 118,112,119 130,120,124 124,103,88 116,96,78 113,81,65 130,99,76 147,106,79 205,139,107 209,144,105 219,157,117 210,149,113 202,147,106 168,124,84 149,103,77 139,92,69 133,95,74 148,104,78 162,118,88 97,67,52 116,101,92 54,39,47 70,56,61 47,47,44 54,62,82 97,94,111 121,112,123 137,129,135 146,138,144 142,134,140 72,64,70 42,36,41 39,46,44 36,43,41 39,44,40 38,48,42 55,41,46 68,56,61 42,35,45 56,43,40 64,46,45 119,86,77 41,27,27 46,32,37 139,100,88 175,95,79 246,153,107 255,178,136 169,120,98 187,136,112 182,134,105 190,139,115 223,176,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 179,127,95 152,105,82 155,114,85 162,125,112 169,128,112 171,123,105 49,64,40 52,65,40 92,64,66 255,155,112 255,213,159 255,204,154 255,182,144 80,49,28 77,60,52 145,97,83 99,66,55 47,48,67 68,71,91 57,60,78 54,50,70 122,112,130 78,54,48 70,41,35 229,155,121 255,190,136 255,200,154 42,42,52 185,164,151 125,99,78
111,96,106 54,47,59 96,85,92 94,86,94 44,41,56 76,68,87 134,127,130 170,160,164 157,151,156 141,138,142 99,94,96 204,172,156 152,116,96 148,114,94 136,107,85 157,123,101 149,108,81 170,124,94 202,150,118 227,170,130 229,164,125 212,152,109 195,138,107 166,119,85 143,95,66 145,101,75 121,79,57 115,78,54 144,115,93 53,42,49 58,59,64 58,54,63 63,66,84 98,95,110 107,100,110 119,113,120 128,120,126 142,134,140 50,42,48 42,35,38 38,48,40 39,49,43 38,48,42 39,49,43 64,54,58 47,40,38 52,42,46 75,60,49 84,68,64 97,66,54 39,46,44 40,44,46 62,52,42 101,71,56 111,68,49 255,192,145 154,120,98 184,139,104 191,137,103 232,183,145 236,179,137 247,186,150 248,185,152 242,180,138 208,153,108 181,127,89 170,121,83 145,99,71 130,95,82 140,104,75 136,93,74 109,94,104 118,118,86 155,162,85 90,59,49 255,176,137 255,185,135 255,197,148 189,127,100 255,176,123 82,61,46 207,135,98 40,38,48 43,54,65 46,52,73 46,52,71 45,43,63 90,67,68 70,47,36 85,57,48 99,66,55 167,92,61 255,156,100 77,66,73 212,184,157 134,110,88
78,71,85 42,35,49 89,83,88 55,47,53 46,41,59 94,87,99 132,124,132 148,140,146 133,127,132 139,133,138 91,88,94 51,50,23 128,105,92 160,111,100 132,103,83 134,108,85 127,96,77 141,110,91 154,111,92 191,139,109 216,162,128 229,172,141 224,166,131 210,152,119 188,133,102 175,125,94 158,114,86 154,115,87 128,92,74 115,80,65 90,65,46 49,47,48 43,46,64 91,88,94 59,60,63 26,25,28 84,73,82 104,96,102 40,32,38 28,23,25 32,42,34 36,46,38 45,47,42 39,46,39 61,51,55 50,41,37 44,34,38 43,43,38 76,60,54 139,110,90 48,48,45 36,38,38 90,72,67 117,77,68 206,141,120 255,193,156 112,100,100 131,118,111 123,106,71 170,131,101 185,130,87 230,173,133 228,173,128 207,147,104 252,188,142 197,140,98 177,123,85 146,98,51 82,77,74 59,50,46 56,48,83 123,119,141 192,188,182 114,137,122 88,57,47 107,70,55 99,64,51 146,100,74 99,72,56 238,144,103 107,82,65 192,146,105 38,35,50 45,53,69 49,50,69 51,47,67 44,34,38 98,66,61 73,52,50 85,59,45 94,63,55 98,67,55 131,74,57 231,144,101 212,185,153 69,57,59
38,28,32 42,32,36 49,45,54 48,42,47 50,46,66 83,77,84 128,119,130 135,129,136 114,106,112 137,129,135 90,86,78 102,99,59 103,96,80 66,54,56 179,141,120 135,104,85 144,113,94 131,100,81 121,87,67 129,93,71 169,122,90 163,111,92 218,164,144 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,69,46 94,63,42 151,110,92 81,69,83 71,71,83 56,57,60 55,56,59 64,53,60 119,111,117 65,57,63 35,30,32 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 55,44,39 116,99,89 52,42,41 86,77,69 157,145,119 60,60,55 59,57,58 91,87,81 130,104,81 106,81,64 83,78,75 115,106,100 119,109,99 198,199,149 207,196,152 169,122,90 175,128,94 214,161,120 208,146,108 216,151,110 203,145,108 188,134,98 161,112,76 52,63,62 174,139,112 62,59,76 81,77,88 185,167,166 84,95,84 113,100,66 76,55,51 94,68,56 93,71,63 84,62,56 226,136,94 83,58,41 125,127,85 35,38,49 43,42,57 47,44,59 44,40,51 54,38,36 102,69,60 39,27,27 89,67,59 95,71,63 85,58,51 103,60,52 255,179,133 179,150,117 63,55,61
40,33,33 43,36,36 34,27,27 44,37,37 50,39,46 54,46,54 87,79,87 47,41,48 116,108,114 223,212,219 132,129,74 126,124,64 140,135,84 137,134,81 63,54,48 158,132,120 155,120,95 132,101,78 97,68,46 113,82,63 127,91,73 150,105,82 190,138,106 221,166,137 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 156,115,86 128,86,62 108,74,52 117,81,61 142,102,77 48,37,30 42,31,40 61,54,57 111,104,114 23,18,17 26,24,25 30,27,31 30,27,31 30,27,31 31,28,32 35,28,31 106,83,72 139,104,89 93,55,47 135,126,99 164,165,126 151,152,131 78,73,72 89,80,76 85,75,74 101,90,87 126,113,110 130,117,112 108,100,87 163,163,118 210,212,159 172,126,100 178,130,105 220,169,130 222,164,127 252,185,142 255,206,166 204,149,106 172,128,102 58,58,42 82,76,10 139,92,40 142,109,57 99,97,77 75,88,74 114,102,72 123,109,82 88,68,48 93,65,54 95,63,49 215,143,97 49,46,33 50,38,26 33,31,43 40,38,48 41,39,49 39,35,46 52,35,36 100,70,69 36,34,42 81,68,61 78,59,47 75,54,41 125,70,55 178,109,69 75,54,50 77,63,49
35,28,28 45,38,38 35,27,33 44,37,40 50,45,47 42,34,40 130,122,130 44,36,44 71,61,65 144,136,142 123,112,97 132,126,80 137,132,79 130,127,74 130,127,76 93,84,67 168,125,106 187,151,129 138,109,87 151,120,99 135,104,85 124,98,73 144,109,94 172,124,97 210,152,119 238,177,143 230,162,122 229,164,127 220,161,131 180,134,97 169,122,90 154,113,86 141,100,84 107,70,46 149,100,64 122,87,72 73,66,69 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 30,29,32 32,29,33 33,28,30 148,115,104 224,166,133 198,147,121 151,139,102 149,140,109 95,94,83 90,85,87 109,100,96 100,88,88 102,90,90 123,114,108 122,111,106 92,86,79 160,156,119 196,193,149 163,123,98 165,130,105 175,134,116 186,137,115 200,152,123 232,174,141 224,163,129 45,52,47 61,75,25 88,64,42 90,46,0 193,143,58 112,111,86 65,79,60 143,125,95 100,79,54 100,81,56 98,78,58 103,67,47 167,107,66 127,115,78 130,118,88 37,35,43 38,39,44 37,34,40 34,30,39 43,27,25 215,143,106 42,37,39 43,34,30 73,56,48 52,37,28 163,93,64 53,36,26 76,53,50 75,60,49
36,35,40 28,30,30 44,34,35 34,34,31 34,36,36 54,53,58 83,75,83 53,47,54 62,54,62 105,99,104 102,105,97 106,105,80 119,120,83 122,120,73 127,126,74 113,117,61 103,98,66 69,54,43 98,76,58 117,90,72 139,98,71 135,90,69 126,86,63 139,105,87 157,122,97 188,147,118 189,136,109 204,147,116 225,168,137 220,166,132 207,153,119 185,129,93 173,123,92 163,113,82 125,85,60 131,91,68 131,85,57 130,94,76 41,40,43 41,40,45 41,39,49 46,44,54 39,39,49 37,37,47 40,38,48 89,74,82 255,187,139 255,222,169 145,140,112 118,117,92 35,33,31 69,67,68 83,76,76 77,70,68 84,77,75 103,94,90 107,97,96 51,46,43 131,129,107 169,169,128 144,112,98 139,113,92 172,138,120 196,145,121 217,165,133 217,165,133 219,168,140 67,49,30 188,150,131 66,58,45 42,33,25 54,49,37 107,107,77 108,125,87 156,140,109 232,169,138 118,117,65 135,130,91 137,119,87 133,117,84 123,113,91 106,91,69 39,37,57 36,35,50 35,35,43 38,36,46 45,41,50 35,33,34 32,32,40 47,51,53 39,46,44 92,72,65 194,158,138 36,40,42 56,48,54 92,76,74
50,39,46 34,36,33 41,36,38 33,28,30 29,34,33 50,43,55 100,94,101 53,47,54 54,46,54 90,83,83 35,37,34 32,34,31 37,38,41 32,34,34 36,38,33 70,67,52 83,62,49 85,62,47 107,77,60 153,112,85 140,94,64 141,98,79 122,84,63 108,77,56 121,89,73 142,106,86 189,142,110 200,149,114 203,148,107 246,180,148 222,156,124 210,147,114 207,144,111 189,129,90 172,118,80 183,131,101 154,110,82 150,102,77 180,136,106 210,174,154 121,112,106 86,82,74 103,92,89 97,90,100 75,63,68 56,49,47 175,128,94 220,146,110 111,107,90 51,48,52 46,45,60 46,45,48 48,43,45 47,41,46 47,42,39 60,50,54 78,68,72 28,26,27 68,70,55 159,163,125 194,159,132 181,139,117 146,109,94 142,105,90 209,159,142 203,143,118 245,188,159 252,194,168 81,62,46 124,105,91 136,116,96 141,118,103 85,99,49 107,122,85 168,125,106 177,131,103 198,160,125 173,149,123 179,155,129 171,151,121 155,145,103 50,45,33 50,51,74 35,35,45 31,31,41 43,44,49 99,89,93 33,32,37 58,56,64 38,43,51 37,51,47 49,44,41 47,47,42 43,47,49 45,41,50 88,70,69
64,55,66 42,33,44 44,39,41 35,28,31 40,40,40 67,60,72 98,90,96 41,35,40 51,44,47 107,102,101 34,36,33 32,34,31 31,33,30 31,33,30 33,33,30 85,64,60 98,71,55 107,78,58 121,87,65 172,126,98 114,90,68 115,85,68 123,89,71 119,85,67 102,73,51 148,117,96 122,88,68 155,115,92 162,111,83 162,109,86 144,91,68 179,124,95 207,144,113 226,158,120 198,129,89 179,111,75 165,109,73 155,100,57 121,71,40 131,85,67 128,87,67 186,150,128 183,152,133 178,154,130 126,107,84 94,85,68 65,60,48 79,71,60 89,80,72 57,52,49 53,52,67 34,33,36 39,36,42 42,36,41 158,113,90 61,48,45 72,65,65 32,28,20 90,87,61 176,178,132 201,189,152 191,150,121 177,129,113 168,122,104 206,156,139 246,186,161 255,191,155 209,140,104 73,59,59 71,57,59 70,57,52 126,105,92 165,128,104 64,89,60 150,122,95 130,101,81 123,88,73 124,93,72 187,156,133 187,159,132 167,146,121 49,43,64 52,58,79 62,62,72 31,31,41 43,43,53 97,86,93 32,30,38 45,41,52 94,97,108 36,48,44 39,49,46 41,48,43 46,52,53 43,46,53 71,61,65
57,50,64 66,52,69 59,51,59 56,45,52 67,55,67 62,57,59 99,90,101 37,37,34 44,41,45 133,125,131 32,34,31 32,34,31 32,34,34 33,38,37 50,39,36 91,69,51 98,68,51 119,88,67 131,93,72 173,123,92 137,106,87 126,96,79 127,96,77 120,84,62 105,71,53 105,74,55 122,93,73 136,107,87 137,106,85 162,121,92 187,129,94 202,140,111 199,142,113 200,138,111 246,188,162 195,137,111 161,113,88 153,102,76 119,68,44 100,59,30 97,68,44 101,77,55 179,150,128 181,152,130 186,157,135 188,160,133 175,157,138 177,159,138 157,144,110 135,122,88 158,144,126 35,33,34 39,36,40 55,53,54 221,149,101 255,205,157 148,146,117 189,189,148 193,189,141 180,181,133 177,169,133 55,35,26 69,46,33 72,51,40 47,36,33 45,35,36 54,40,45 55,42,50 98,82,76 123,96,91 116,95,91 139,113,92 166,131,106 153,132,109 50,36,36 191,167,143 191,165,144 193,164,142 191,165,140 180,156,132 192,171,146 51,44,54 64,60,84 86,80,101 40,36,47 41,38,42 78,77,82 35,35,43 40,36,56 102,97,113 107,113,84 110,116,87 109,115,86 101,105,76 122,125,105 142,135,117
37,42,38 34,39,33 49,50,53 44,39,38 31,34,24 83,79,92 104,100,90 72,74,32 35,32,36 124,120,129 51,51,48 34,34,34 34,34,29 34,37,29 64,49,40 102,77,58 105,74,55 122,84,65 155,103,73 149,98,63 127,99,86 113,86,70 109,77,61 96,69,51 95,71,49 99,75,53 146,95,67 150,100,67 143,92,64 142,91,67 148,97,71 181,130,93 168,123,102 103,72,53 90,70,63 63,50,47 40,36,45 33,28,27 41,32,43 128,117,110 165,136,112 178,149,125 177,143,123 181,150,129 186,157,135 182,153,131 188,159,137 193,162,141 178,157,132 178,154,128 98,86,74 38,36,37 41,34,34 71,59,61 153,112,85 238,162,122 133,124,95 167,166,128 141,134,114 96,86,64 56,49,52 58,47,54 56,45,52 71,55,51 86,69,61 115,98,88 133,116,106 79,72,84 156,122,102 180,145,120 139,102,78 245,200,167 167,133,115 61,49,49 121,102,86 174,157,133 180,159,134 175,156,133 180,157,128 174,153,126 166,153,119 64,51,61 75,59,57 104,80,72 42,41,5 109,109,93 63,49,54 80,65,73 125,94,84 141,111,83 137,138,88 112,113,63 120,121,71 133,121,82 178,158,128 182,161,134
160,151,106 115,114,78 61,62,50 50,53,41 42,46,29 75,73,83 151,148,152 90,87,72 69,68,61 61,57,68 136,128,134 97,98,75 81,83,68 40,48,38 62,45,37 101,71,54 107,77,60 96,65,44 117,80,56 126,80,52 120,93,77 120,93,75 130,89,73 147,102,79 130,90,67 98,67,48 89,60,40 60,39,26 61,42,26 66,46,39 41,36,38 44,40,51 45,43,63 48,47,62 48,44,53 94,86,92 163,146,138 176,155,140 173,152,129 183,157,134 196,167,143 196,167,143 188,159,137 181,155,132 187,163,139 188,169,144 179,160,135 192,163,141 190,164,141 190,164,141 49,39,38 40,37,41 47,45,46 70,60,61 54,41,36 119,83,73 74,62,52 34,33,24 111,99,89 181,155,134 180,155,127 177,151,126 188,159,137 184,157,139 186,157,135 181,152,128 164,145,122 197,153,127 162,122,97 178,143,118 177,141,112 189,148,119 177,141,121 53,51,47 152,130,110 171,150,127 156,136,106 137,121,88 127,120,77 136,132,84 128,120,70 62,49,57 76,59,62 111,88,73 114,113,61 111,111,79 64,52,57 77,62,72 124,93,83 140,110,82 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
178,161,135 170,152,131 163,147,114 151,139,102 140,133,92 67,60,44 111,109,89 116,116,71 129,128,72 114,112,52 117,114,63 126,121,70 124,117,74 137,126,91 43,31,21 65,50,39 76,57,41 100,75,58 109,71,50 111,63,38 135,101,79 118,87,66 118,82,64 145,104,77 148,97,69 112,72,47 80,66,68 48,43,61 57,49,57 73,62,47 150,136,122 179,159,141 187,157,131 179,151,124 174,148,125 183,157,134 173,149,125 178,152,129 167,141,118 151,132,107 151,138,104 136,126,86 116,106,66 114,107,66 152,136,103 136,124,94 126,117,86 171,151,121 183,157,136 170,148,128 38,36,34 50,43,41 51,46,45 37,35,33 40,35,32 36,36,36 45,38,38 75,68,66 104,94,93 170,148,128 185,157,130 183,154,132 192,163,141 188,159,137 187,157,131 185,156,132 224,181,164 255,242,206 255,251,214 195,154,123 194,160,130 209,175,143 200,155,120 48,54,45 173,148,131 172,155,131 149,139,99 126,121,80 108,110,57 120,124,70 119,120,70 58,47,54 67,57,56 120,93,77 142,144,89 129,127,78 61,48,56 66,55,64 131,101,84 151,123,94 144,128,86 146,130,88 140,124,82 147,128,91 163,144,107 127,110,71
125,122,78 158,151,112 147,139,89 131,128,77 134,129,78 135,130,79 134,134,75 125,127,74 135,136,86 108,110,53 119,116,61 123,120,65 118,122,68 153,143,105 77,61,46 56,43,36 61,47,31 73,54,40 72,52,32 101,61,38 92,67,50 95,65,48 107,73,53 109,78,55 109,80,58 95,71,49 167,129,108 176,150,129 177,156,131 185,159,134 184,158,135 181,155,132 173,147,124 174,148,125 169,148,123 169,148,123 177,153,131 178,154,132 181,152,132 177,151,130 181,156,128 164,140,107 165,142,111 198,165,138 184,150,128 180,151,127 180,151,127 187,156,133 184,158,135 152,131,118 41,39,40 42,37,36 40,37,41 39,36,40 51,44,44 98,87,84 101,90,87 102,91,88 108,97,90 173,157,142 181,155,132 186,154,138 194,163,140 195,164,141 188,162,139 100,77,74 159,128,116 196,151,128 255,213,180 225,175,142 208,165,132 209,170,138 188,159,126 50,55,35 142,124,105 121,108,87 111,113,56 127,124,80 118,120,74 116,117,69 120,126,74 50,42,48 86,71,60 120,95,78 128,126,79 109,109,66 50,43,46 62,55,67 151,126,107 175,148,114 171,149,115 185,162,133 188,163,135 181,152,128 175,146,122 177,156,133
208,180,153 157,134,103 159,140,105 157,143,98 173,151,117 184,164,134 148,135,101 116,112,64 112,109,56 121,117,69 146,139,108 144,137,106 165,146,123 177,156,129 184,162,142 49,34,25 51,36,27 58,41,31 63,48,28 113,77,55 92,67,50 100,71,51 111,77,57 111,80,57 101,72,50 100,74,53 179,129,112 185,166,139 182,165,139 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 193,167,144 179,155,131 170,149,126 166,145,122 182,158,136 182,161,138 173,154,127 157,139,109 174,143,120 190,159,136 183,154,130 188,159,135 190,161,137 181,150,127 189,158,135 70,54,41 38,35,39 42,39,45 38,36,34 85,78,76 81,72,68 97,88,84 107,96,91 118,105,102 110,99,94 168,154,140 183,154,134 181,162,139 165,151,126 183,162,139 191,165,142 90,72,81 107,81,69 185,142,125 255,208,174 255,218,182 207,165,127 206,166,132 173,142,123 103,82,69 137,116,105 102,86,71 106,97,66 109,106,62 140,142,96 130,131,83 105,110,67 52,44,52 88,70,65 122,98,74 114,118,64 122,124,71 47,40,43 58,47,54 116,88,77 122,105,66 123,113,73 163,152,117 181,162,135 184,163,138 192,171,146 196,170,145
185,159,136 183,157,134 187,161,138 182,153,131 180,151,131 183,154,132 186,157,135 188,159,135 183,157,132 177,151,126 166,149,123 168,151,125 178,159,134 171,147,123 190,161,139 106,79,61 40,28,18 45,32,25 60,41,27 94,64,47 94,70,48 91,62,42 97,68,48 106,75,54 117,79,58 113,77,55 184,151,124 204,166,131 185,159,138 185,159,136 185,159,136 185,159,136 187,161,138 188,162,139 188,162,141 186,157,137 182,158,136 190,169,144 188,162,139 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 175,156,133 167,154,131 169,145,119 134,121,87 117,106,60 45,39,34 39,37,38 56,54,55 74,64,65 93,82,79 81,69,69 104,91,86 99,86,83 112,99,96 112,101,96 133,120,113 188,169,144 198,177,152 204,173,154 193,167,144 200,171,149 81,66,74 114,87,71 163,125,106 220,167,142 187,136,108 205,167,132 177,137,103 145,119,96 124,105,91 115,100,91 138,117,94 131,111,91 131,112,89 129,127,80 136,137,87 57,52,40 57,45,47 81,64,56 140,134,98 105,113,62 129,131,87 91,87,77 57,50,53 86,70,64 174,138,109 167,156,123 181,164,138 186,167,142 193,176,150 186,167,142 172,156,125
201,175,152 196,170,147 193,172,147 191,165,142 191,165,144 198,172,149 202,176,153 194,168,145 189,160,138 187,158,136 183,159,135 177,153,129 183,157,134 180,154,131 176,152,128 170,149,126 51,32,20 54,39,28 55,37,18 70,45,28 78,54,32 98,69,49 106,75,56 111,77,57 122,84,63 113,77,55 134,103,82 203,175,148 194,165,145 195,169,146 198,172,149 192,166,143 188,162,139 193,167,144 195,167,140 191,161,135 184,158,135 190,164,141 195,166,144 198,172,149 186,162,138 184,163,140 178,159,136 176,157,134 177,153,129 157,138,115 116,115,79 110,108,59 112,113,63 50,44,39 48,43,45 57,50,50 80,68,68 88,78,77 79,67,67 105,92,87 102,89,86 113,100,97 124,113,106 110,99,96 171,152,129 179,155,131 185,156,136 188,162,139 181,155,132 136,117,105 123,92,82 151,113,94 187,140,117 193,152,132 205,166,136 174,136,101 168,138,112 139,118,93 140,122,103 137,113,89 115,95,75 150,125,97 98,100,45 102,103,53 50,45,33 58,46,48 103,81,73 108,111,60 106,109,60 93,96,47 117,116,89 55,48,51 72,56,50 143,107,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 161,148,116
182,153,131 183,154,132 173,144,122 175,146,124 181,152,132 180,151,129 187,158,136 187,158,134 190,164,141 185,164,139 175,158,130 170,153,125 148,134,105 141,122,99 169,150,127 157,141,108 173,158,122 52,36,23 60,41,27 63,43,25 63,39,17 78,44,24 106,69,45 143,97,71 151,106,83 160,113,90 191,145,119 204,172,140 202,172,144 189,159,131 198,169,138 195,165,139 201,173,146 200,172,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 194,163,140 189,158,137 189,158,137 199,168,145 176,151,123 137,122,84 118,119,69 113,119,69 48,46,42 50,45,47 65,55,56 88,79,75 93,84,80 85,76,72 111,95,91 110,97,92 125,109,103 125,116,108 34,28,23 63,59,68 79,75,88 70,74,76 132,112,103 166,142,118 170,144,121 115,95,86 181,163,144 210,196,182 98,84,89 176,142,112 200,158,118 173,138,111 152,121,98 156,125,102 156,125,102 144,113,90 155,124,101 121,130,70 119,123,67 60,57,42 58,48,49 88,74,45 138,132,86 127,120,79 130,122,88 142,120,100 54,47,47 72,50,44 162,136,111 165,141,117 168,144,120 166,149,110 150,140,102 142,132,94 120,113,72
190,159,138 195,164,143 189,158,135 191,160,137 195,164,141 182,152,126 195,165,137 150,128,94 177,157,125 153,137,104 136,127,82 128,119,74 123,114,67 117,110,71 106,101,50 115,114,76 103,100,49 105,99,63 65,46,32 79,55,33 121,81,58 191,140,114 229,163,131 255,197,160 226,155,111 192,122,91 174,146,119 175,154,129 185,166,143 189,165,143 194,175,152 192,168,146 185,159,136 186,160,137 181,152,130 181,152,130 188,157,134 191,160,139 187,156,135 181,150,129 173,147,124 172,146,123 183,157,134 185,159,136 185,156,132 175,155,125 164,140,116 171,143,114 140,135,96 41,39,37 46,44,42 72,62,63 94,85,81 89,79,78 87,75,75 107,94,87 114,99,90 60,49,42 32,27,26 30,28,24 45,53,62 46,45,62 48,45,60 45,44,59 53,53,65 57,57,67 72,63,57 131,111,102 86,74,88 99,91,108 227,188,158 215,173,131 181,143,108 162,127,100 156,123,98 155,125,99 169,138,115 157,125,95 111,114,63 97,104,49 42,36,27 81,63,60 105,96,67 137,124,90 133,119,90 161,147,120 147,133,106 43,38,40 70,54,48 146,121,93 161,137,113 163,139,115 137,120,92 135,130,91 140,142,87 127,131,73
165,142,111 170,147,116 169,143,118 159,138,111 169,151,119 120,78,40 111,58,5 120,88,46 149,118,81 132,85,53 109,108,56 109,108,56 89,88,34 133,135,78 116,118,63 114,116,61 140,143,79 133,136,87 129,86,69 183,120,96 222,152,119 255,179,138 255,186,139 255,187,137 232,152,111 187,148,120 190,159,136 187,161,136 192,159,134 180,156,132 180,156,134 191,165,142 191,165,142 193,167,144 194,165,143 198,169,147 194,163,140 189,158,137 179,148,127 171,142,120 172,146,123 172,146,123 172,146,123 166,140,117 171,155,140 62,55,58 64,55,70 67,59,76 62,61,76 47,45,41 46,44,45 80,70,74 95,86,82 87,77,76 82,71,68 113,101,91 114,105,101 43,36,39 24,22,18 50,44,39 126,116,92 86,80,71 46,45,62 49,48,63 49,48,65 52,51,68 50,48,68 58,56,78 74,70,83 112,108,121 227,187,153 248,207,158 195,155,119 167,133,101 160,127,102 163,126,100 167,134,109 151,126,98 125,118,77 107,101,65 83,46,6 110,78,36 144,121,92 166,137,117 175,146,122 172,143,123 171,142,122 57,48,44 108,78,63 158,128,100 170,146,122 179,155,131 183,159,133 156,135,110 150,136,111 177,156,129
