239,221,161 162,152,114 13,29,108 2,16,109 4,18,96 33,47,127 20,30,116 212,205,162 233,208,121 229,206,121 232,212,133 234,212,134 234,209,132 228,204,122 231,208,123 229,210,128 229,212,134 226,210,136 222,201,129 126,151,234 43,110,217 70,116,208 78,123,192 102,128,161 49,120,201 64,123,217 82,120,180 49,106,214 48,112,206 50,110,213 97,152,231 120,146,181 255,236,171 196,156,79 247,223,161 209,178,114 242,218,163 230,199,135 207,173,103 230,209,153 215,194,142 191,168,126 143,117,76 230,207,147 236,214,151 237,213,151 240,218,153 241,223,150 50,47,101 65,51,104 255,226,173 249,222,159 253,228,169 246,223,163 248,220,164 72,96,98 175,126,90 200,140,86 249,218,154 204,161,85 226,182,102 243,199,119 191,149,68 212,168,88 190,153,80 217,187,120 226,183,98 67,51,36 120,116,110 59,84,110 66,58,64 143,123,91 178,140,90 239,200,129 202,157,68 197,150,69 226,184,103 217,177,102 219,176,91 217,173,91 202,156,70 192,149,62 199,157,78 248,217,155 229,203,153 209,171,123 166,98,28 168,88,4 150,74,9 185,130,85 131,68,17 129,68,21 66,47,33 59,41,22 49,34,23 51,37,23
240,220,159 133,119,92 20,37,111 2,14,106 9,23,103 17,33,103 11,18,100 36,41,88 47,50,86 50,51,81 53,50,77 54,51,68 54,52,64 54,50,59 57,50,53 61,51,50 64,52,52 59,50,46 46,46,43 109,135,201 47,107,210 116,135,186 87,141,223 46,111,216 215,154,180 53,122,224 51,114,213 129,127,194 44,113,232 45,112,219 63,121,213 104,147,230 255,235,171 199,161,83 246,222,160 208,178,111 243,222,166 234,203,141 202,168,98 230,206,151 215,191,140 192,169,127 139,113,74 229,206,146 233,211,148 238,214,152 242,220,155 242,224,153 48,47,107 55,45,103 250,222,166 254,225,162 247,223,161 251,229,166 235,220,169 57,121,114 135,113,95 149,122,106 144,147,137 191,164,103 193,148,59 223,176,95 216,176,99 245,206,133 234,201,133 238,211,148 148,127,86 93,111,137 100,102,97 69,84,98 148,129,92 69,98,125 90,108,121 203,171,116 215,169,83 221,178,93 188,149,69 237,200,131 186,148,61 184,141,56 188,142,56 195,149,63 214,170,92 247,213,152 229,203,153 206,168,120 175,109,36 203,123,35 145,70,2 157,96,51 115,51,5 120,59,14 65,46,30 61,42,26 56,42,28 51,37,23
237,219,157 107,91,74 32,47,120 5,19,108 17,34,108 10,28,95 11,22,103 111,110,145 120,140,182 125,137,188 39,65,127 66,70,140 39,77,119 37,73,114 128,150,193 129,149,193 127,147,191 128,141,196 123,137,185 123,147,194 43,111,215 67,123,211 60,98,183 61,110,223 53,118,205 61,122,222 65,118,223 49,114,219 50,111,209 91,107,155 47,103,191 231,235,197 255,233,179 200,160,83 249,226,166 217,184,116 245,220,161 243,212,150 206,171,104 229,203,149 213,192,140 190,167,127 140,118,80 228,205,147 237,214,154 238,216,151 245,218,155 244,224,165 47,43,122 37,44,126 255,227,149 247,220,157 246,222,160 252,229,169 238,225,177 200,194,158 135,114,110 240,215,167 237,218,179 141,161,162 132,142,139 215,179,128 198,164,92 219,173,103 194,151,75 105,97,61 51,79,100 46,74,97 85,115,137 93,126,149 53,77,97 85,116,133 81,118,140 76,98,112 204,160,80 241,215,145 249,219,152 254,221,155 253,218,153 196,157,84 190,147,60 192,147,56 204,160,80 241,208,142 230,204,152 206,174,119 171,111,41 176,97,6 141,66,0 133,68,13 121,60,15 130,67,14 71,49,31 66,48,27 57,41,26 52,37,26
236,217,153 85,67,62 42,56,136 6,21,107 26,42,119 29,47,114 16,28,92 108,78,107 155,127,114 136,140,184 34,55,121 38,48,113 0,49,79 3,59,79 126,146,188 105,129,189 91,75,113 159,144,164 132,141,184 123,135,184 43,108,209 48,119,211 196,184,154 159,161,161 46,117,223 70,111,202 190,194,167 50,110,215 43,111,213 139,159,212 108,126,166 236,228,178 229,213,171 201,161,84 250,227,167 222,192,123 245,222,164 242,213,150 198,163,96 229,208,152 217,196,144 190,167,125 144,122,84 226,205,149 238,215,155 236,212,150 247,217,159 241,217,151 191,152,79 100,63,48 255,225,148 252,227,168 248,223,164 250,226,164 248,230,168 236,215,161 178,171,153 252,223,192 246,219,156 187,147,72 113,102,67 129,144,162 157,127,85 83,106,133 65,81,106 52,79,107 60,77,99 42,58,94 70,103,126 82,117,138 70,103,126 88,118,140 84,117,140 83,124,147 189,152,83 181,143,65 203,160,75 218,180,102 222,177,84 194,157,74 188,147,59 193,148,59 208,162,78 223,188,121 232,208,155 210,179,126 175,117,53 157,73,0 159,81,12 126,59,9 131,65,10 144,75,10 68,47,32 70,45,28 61,42,26 57,41,26
235,216,152 76,62,67 37,52,127 6,21,105 29,46,120 27,45,110 69,67,118 183,125,72 129,137,194 122,139,182 100,129,174 1,52,83 51,49,118 41,43,125 121,134,178 176,122,74 236,144,62 101,101,158 137,145,202 132,142,189 54,123,220 47,110,209 191,206,220 225,221,163 231,229,209 234,227,200 220,228,216 216,219,207 222,223,200 234,225,165 243,222,168 227,225,178 223,211,174 194,151,75 252,227,170 221,191,122 245,225,166 240,216,154 203,170,102 231,207,152 217,196,144 191,168,126 147,126,85 226,205,149 239,216,156 238,214,152 243,212,150 187,122,60 247,228,171 248,223,164 236,191,88 255,227,159 252,225,164 252,225,162 243,223,162 228,207,164 218,194,168 230,180,163 247,219,161 193,149,69 216,177,97 251,226,178 147,126,85 81,118,140 158,122,75 89,90,80 182,142,65 59,49,98 65,98,121 82,117,138 81,114,135 53,88,107 49,82,105 42,78,103 65,74,97 199,166,89 191,148,63 251,210,149 190,142,58 192,146,60 219,177,98 202,160,77 209,166,81 215,178,107 234,208,156 214,183,132 168,115,47 162,82,0 149,71,0 149,80,15 150,84,29 129,59,1 72,45,27 71,45,31 62,43,27 55,39,24
244,224,165 68,57,66 30,41,120 8,26,109 38,55,118 29,50,116 11,23,113 45,55,118 120,135,178 122,137,180 118,138,182 14,48,85 23,42,118 121,134,189 123,137,185 128,142,183 203,153,109 116,140,189 122,139,184 132,146,187 171,177,180 216,198,179 218,210,160 212,205,164 242,225,158 244,231,156 248,231,164 247,230,165 248,231,166 247,225,162 240,227,166 169,177,163 255,229,176 198,157,71 254,225,164 228,199,127 249,228,158 243,214,153 196,163,97 230,204,150 216,195,143 195,173,128 143,121,83 223,202,146 233,213,152 234,215,151 236,209,144 193,151,88 220,188,106 245,218,155 255,222,119 254,220,150 252,228,164 250,226,162 246,221,162 194,163,144 202,188,161 213,115,87 246,218,162 199,161,85 250,223,162 250,225,168 233,213,165 130,123,84 203,169,108 231,187,107 208,178,109 52,45,96 75,94,115 80,101,120 87,122,143 90,127,149 93,117,148 37,50,94 42,83,108 185,148,95 210,168,89 187,139,53 203,161,80 222,190,119 243,218,159 245,220,161 209,171,93 208,170,94 234,208,154 218,189,136 173,121,61 159,76,7 163,82,3 154,79,11 132,69,18 116,53,2 80,45,20 72,48,26 67,47,29 62,41,26
249,221,165 65,55,75 26,37,116 9,22,109 13,25,101 8,25,97 3,17,110 91,109,149 123,138,183 122,135,181 125,135,182 116,137,183 97,118,168 116,135,182 125,138,182 128,143,186 137,136,200 119,140,177 122,137,180 176,178,203 243,229,175 224,219,180 246,230,158 192,186,163 198,189,162 210,205,173 232,227,176 232,227,176 199,197,166 141,136,135 80,85,120 36,55,115 48,47,80 64,47,81 69,60,102 55,47,91 58,55,102 53,43,88 76,53,40 229,205,150 217,193,142 194,171,129 144,120,83 221,200,146 233,210,150 238,214,152 242,216,148 201,171,102 246,195,115 246,168,72 255,238,142 254,221,155 249,230,164 248,224,162 247,220,159 171,125,109 191,172,149 212,96,65 241,213,155 203,165,89 254,227,166 247,223,168 244,220,167 238,217,163 221,187,115 215,169,85 224,197,134 47,42,97 87,107,135 30,47,69 84,119,140 71,100,127 37,50,94 46,45,116 184,143,82 93,115,127 171,152,113 199,155,75 216,179,108 240,215,156 243,219,164 243,219,164 255,229,161 206,166,91 238,212,158 218,189,136 177,126,69 154,71,4 150,68,0 150,74,9 132,78,19 132,70,12 87,52,25 74,48,27 68,46,28 63,42,27
243,220,160 62,58,52 123,38,10 16,25,75 5,25,82 52,14,46 60,10,35 9,22,89 10,30,103 36,33,105 49,30,105 44,26,107 11,26,99 9,25,102 31,24,104 34,33,116 28,28,108 18,28,114 19,32,103 59,37,100 64,37,92 36,34,114 16,32,98 17,25,86 63,31,58 86,26,12 4,28,75 5,33,69 71,30,12 74,38,18 33,44,43 0,40,61 9,40,57 224,141,74 181,118,49 3,34,49 102,36,0 127,74,51 57,57,52 233,207,155 215,191,140 193,170,128 143,119,82 223,202,148 229,209,148 239,217,154 181,116,52 202,128,53 232,193,120 255,209,118 255,223,129 251,220,158 252,230,167 249,226,166 250,223,162 182,109,95 177,130,119 236,83,30 239,215,153 204,164,87 254,225,164 248,223,166 240,220,161 241,221,162 233,196,125 204,157,76 207,178,129 40,44,86 59,79,95 64,82,106 63,81,105 35,52,85 39,41,95 37,39,91 110,102,89 179,128,63 206,171,117 189,145,63 203,164,91 243,218,159 241,221,162 242,221,165 245,217,161 196,154,75 239,215,160 221,192,139 177,132,70 165,88,12 161,77,0 168,87,8 131,76,20 138,72,15 112,65,31 79,53,32 77,53,31 68,47,24
237,218,163 79,55,64 94,53,51 31,45,84 25,41,79 163,110,85 210,133,77 21,36,54 6,34,57 48,45,49 74,38,16 127,38,0 4,39,50 5,40,51 116,41,0 67,37,40 33,46,61 10,39,57 10,39,55 218,141,65 189,87,0 16,36,52 7,39,65 16,40,60 124,58,24 155,69,0 37,55,79 42,58,87 61,43,54 77,41,63 89,69,92 114,115,134 170,163,166 198,185,178 226,203,190 220,200,191 211,190,186 201,173,173 145,126,112 229,208,152 216,195,143 194,171,129 144,121,81 221,200,144 230,208,145 238,216,153 242,214,146 204,159,84 245,187,89 255,213,132 227,174,81 251,222,161 252,228,166 250,226,164 250,223,162 179,114,93 206,98,75 223,87,40 240,216,154 214,174,99 249,218,156 247,222,163 243,218,161 240,215,158 236,206,137 203,154,75 95,96,86 79,109,133 36,69,92 44,78,106 35,41,69 94,111,142 36,40,82 64,68,112 124,153,171 48,60,82 254,223,172 195,147,63 208,168,91 243,219,157 240,219,163 240,219,163 243,217,163 187,150,69 243,217,165 229,203,151 187,144,84 146,75,4 142,63,0 151,68,0 157,105,57 121,51,0 120,70,24 76,52,28 71,49,29 69,48,25
245,222,164 239,217,154 243,219,157 240,215,158 244,219,162 243,214,163 243,214,163 246,219,156 247,224,166 250,226,171 255,230,173 250,226,173 249,225,170 247,226,170 239,222,171 246,228,168 250,229,177 250,228,181 250,225,179 255,231,186 255,236,177 246,223,165 252,228,166 250,226,164 246,223,154 246,221,164 247,219,163 253,219,158 255,223,168 255,225,158 251,222,161 253,229,167 255,228,168 255,231,171 252,228,166 248,223,164 254,215,156 255,217,163 238,212,160 229,208,152 217,196,144 193,170,128 142,119,79 222,198,143 239,214,155 238,216,153 245,218,157 246,216,149 206,157,76 255,230,135 255,224,158 245,223,160 246,222,160 244,220,158 248,224,162 187,147,124 217,88,43 216,100,65 241,213,155 215,176,105 249,218,154 251,221,165 245,221,168 235,219,165 242,220,171 66,79,96 44,82,111 35,73,102 37,77,107 40,78,109 52,64,88 48,42,63 65,82,102 130,155,170 30,44,96 29,34,101 85,67,66 196,154,75 206,164,81 242,215,152 242,219,161 243,220,162 245,216,165 196,159,76 242,218,163 239,213,161 198,159,102 143,78,14 142,64,0 147,69,2 184,141,92 133,62,7 128,69,21 80,51,29 72,51,28 70,49,26
248,219,166 149,89,37 149,83,33 152,84,39 171,113,60 194,142,94 224,176,129 220,179,130 235,206,155 247,221,169 253,228,180 255,239,184 255,232,176 255,232,178 248,221,160 247,225,162 252,228,166 250,226,164 252,228,166 253,231,168 255,231,167 253,230,159 196,145,78 149,73,15 161,74,15 185,95,32 166,58,6 151,40,0 157,55,0 188,95,20 190,105,25 185,101,23 205,145,75 255,216,155 251,228,168 204,145,86 138,33,3 144,43,16 241,206,152 230,204,152 220,199,147 190,169,126 147,126,85 217,196,140 231,212,146 238,216,153 243,219,155 195,154,84 245,201,132 249,202,111 252,227,168 250,226,164 253,229,167 251,227,165 247,223,161 225,199,158 242,89,34 199,124,106 241,216,157 211,172,101 251,217,154 243,217,163 108,101,81 177,131,63 129,156,159 126,151,166 50,85,117 37,80,111 34,77,104 39,73,99 111,78,69 217,146,75 135,148,167 38,41,100 31,40,110 31,39,116 46,43,101 211,169,90 190,151,67 237,213,149 240,220,161 243,220,162 246,218,160 217,178,105 242,218,163 244,220,167 207,171,113 132,68,4 157,79,8 167,89,20 208,164,122 143,72,3 142,78,18 81,50,31 78,54,32 74,53,30
246,220,166 224,135,86 205,102,17 179,153,128 183,151,119 226,176,114 161,145,143 131,143,192 124,145,184 184,164,134 159,138,127 139,144,179 161,106,50 201,186,150 221,183,133 252,225,164 250,227,167 247,224,166 250,223,162 252,227,170 255,195,144 156,36,2 164,28,6 133,20,0 182,34,0 185,86,20 173,46,0 158,23,0 183,83,12 133,32,0 145,36,0 116,20,0 159,28,4 201,89,22 255,229,162 165,79,31 146,48,2 202,139,63 173,119,58 230,209,153 219,198,146 194,171,129 151,127,90 217,196,142 230,208,145 234,210,148 215,164,97 203,117,51 253,198,117 255,224,162 250,225,166 252,228,166 253,229,167 251,227,165 250,220,162 245,219,169 231,78,23 209,115,97 240,216,154 207,170,97 247,213,150 239,220,163 80,118,149 85,120,150 163,141,105 119,144,168 106,136,156 43,78,108 37,82,111 33,76,103 142,100,76 163,128,113 170,123,62 32,38,107 31,37,108 30,36,107 28,37,105 87,71,88 190,146,66 246,215,151 242,219,161 240,217,159 246,221,162 210,171,98 240,216,161 243,219,164 210,178,123 141,85,22 143,60,0 141,61,2 210,165,119 148,79,14 131,66,11 81,52,28 74,48,27 71,50,27
244,213,160 239,149,102 155,131,137 209,155,80 189,147,105 175,146,124 129,134,183 170,150,143 201,182,157 227,171,93 255,184,72 198,172,131 156,149,147 138,154,183 229,198,147 250,225,166 247,225,160 251,222,159 189,147,82 217,173,106 149,48,3 148,29,1 255,157,95 212,110,36 155,43,0 255,179,110 200,101,35 217,148,67 255,183,115 174,48,0 147,29,0 195,110,39 118,22,0 167,53,0 129,34,0 201,106,59 129,35,0 137,47,0 198,143,87 229,211,151 216,195,143 196,173,131 151,129,91 217,196,144 226,203,143 230,211,147 241,212,147 238,209,137 245,204,132 250,228,165 252,230,167 252,230,167 250,225,166 247,222,163 252,224,166 240,221,166 235,78,20 209,104,74 244,219,160 212,175,102 245,212,146 239,216,156 79,113,127 76,115,139 109,89,80 186,139,58 180,156,94 31,40,94 40,79,114 28,72,106 40,80,110 44,79,100 124,83,34 56,40,57 31,37,106 28,34,103 27,31,101 39,34,104 176,136,45 249,218,154 243,220,162 244,221,163 246,223,165 197,160,89 240,214,160 241,215,161 217,184,132 162,109,43 153,71,0 152,68,8 166,118,73 135,67,6 142,77,15 84,50,30 77,51,30 74,53,30
246,213,165 239,149,100 189,133,70 197,163,129 211,168,121 111,80,61 84,53,41 91,66,65 119,88,110 189,159,144 184,160,136 122,87,49 139,139,176 168,173,199 245,209,160 195,148,85 178,92,24 200,110,34 196,110,39 160,70,3 188,102,36 136,47,0 117,29,0 149,44,0 208,115,40 145,71,0 193,130,63 182,122,52 147,80,14 251,210,142 160,94,37 173,109,49 248,209,148 248,215,147 172,119,51 195,133,75 155,47,9 153,47,8 241,213,157 233,209,154 217,196,144 194,171,129 158,134,97 219,195,142 229,207,144 231,209,146 235,213,148 199,159,95 243,216,155 248,223,164 251,226,167 248,223,164 254,232,169 247,225,162 247,221,169 189,119,93 231,83,22 212,107,75 241,217,155 199,165,91 230,198,127 240,217,159 152,132,84 131,147,145 93,123,136 109,112,92 208,170,104 31,34,111 29,38,106 55,75,119 35,78,109 33,78,109 42,46,102 170,137,87 33,37,109 28,37,107 24,35,104 21,35,99 118,82,22 252,218,155 243,220,160 240,220,161 239,216,156 194,159,92 241,213,157 243,217,163 222,190,135 159,117,54 165,82,0 134,54,0 136,86,40 124,58,3 129,58,3 88,51,25 75,46,26 73,46,30
248,215,165 238,156,109 169,143,118 120,92,52 219,180,121 212,176,116 196,164,132 182,160,142 167,145,125 159,133,123 30,26,107 210,180,152 240,165,49 151,150,192 250,219,168 250,223,162 253,216,145 255,220,156 253,226,165 245,224,154 244,221,163 244,225,159 247,221,167 250,225,168 254,220,157 255,226,159 251,227,163 255,226,164 246,219,156 246,221,164 253,230,170 249,229,168 250,224,170 253,228,171 252,231,177 147,128,116 253,205,147 102,33,0 244,205,148 230,206,151 219,195,144 194,171,129 156,132,95 219,195,142 228,206,143 226,204,141 229,202,139 181,139,76 237,208,143 241,212,149 247,222,165 251,226,167 254,230,168 250,226,164 244,224,163 246,215,176 234,92,40 223,134,105 243,219,157 197,163,91 212,180,109 240,217,159 243,216,155 145,131,106 131,153,169 135,166,172 211,169,90 69,52,86 31,32,103 28,39,97 111,141,163 44,79,109 35,50,109 66,44,93 74,55,89 28,34,107 24,35,106 27,32,99 51,36,69 237,208,147 246,223,163 243,220,162 240,217,159 210,176,113 236,206,148 241,215,161 224,193,140 162,116,59 173,90,0 168,84,4 126,70,21 122,52,1 132,58,6 92,48,22 83,52,31 80,51,31
228,213,162 233,157,92 175,136,106 82,67,98 174,145,110 140,134,180 218,157,76 230,167,73 176,152,119 252,152,6 208,171,131 236,191,147 160,150,151 151,154,192 245,216,167 205,186,190 229,207,173 241,225,169 234,214,168 252,228,177 246,223,163 231,208,166 243,223,175 250,231,176 179,156,127 243,221,176 135,111,105 195,176,139 251,229,211 255,248,197 253,230,170 93,74,51 239,220,165 247,231,177 252,224,166 123,111,101 237,217,156 154,88,33 207,147,97 227,206,150 217,193,142 196,173,131 155,131,96 223,199,148 229,207,144 230,208,145 242,211,151 210,162,106 198,148,86 182,142,119 249,225,170 251,228,168 249,227,164 249,227,164 244,219,160 246,221,162 240,227,166 247,217,171 246,218,162 198,163,96 194,160,90 240,217,157 238,218,157 239,216,158 119,149,160 114,141,151 225,175,90 255,183,4 76,52,72 32,38,109 121,148,158 120,150,161 56,71,116 35,37,103 160,124,75 45,35,93 23,34,105 24,32,107 22,31,110 201,190,173 247,223,168 244,219,160 244,219,162 229,198,138 223,194,131 243,217,163 222,194,138 161,119,65 172,93,2 150,66,0 134,69,12 128,66,8 130,60,0 91,45,8 81,52,30 81,50,29
236,210,160 250,175,103 171,147,110 32,27,122 180,153,137 186,157,133 219,162,77 216,162,101 191,152,93 248,172,80 134,137,198 170,149,122 196,186,164 135,146,177 252,224,156 203,186,187 245,229,198 152,134,133 228,211,162 241,222,167 244,221,163 170,154,150 108,89,103 242,223,159 116,97,104 246,225,212 129,113,111 221,205,161 219,193,197 240,224,168 255,235,173 83,62,47 236,215,159 240,223,176 242,221,167 132,116,110 240,212,156 210,157,100 175,112,61 233,212,158 219,194,146 194,171,129 155,131,96 223,199,148 233,211,148 236,217,151 231,197,136 212,174,137 248,208,144 205,163,109 252,230,167 252,230,167 252,230,167 252,230,167 249,227,164 247,225,162 244,220,158 240,217,157 250,222,164 205,170,103 190,153,84 240,217,157 241,216,157 239,216,158 120,142,156 76,103,115 204,160,82 244,207,138 255,184,24 48,35,99 116,143,157 120,152,162 83,100,143 26,35,105 48,38,98 136,102,61 21,34,105 26,31,109 22,32,108 47,43,93 248,228,169 245,220,161 244,218,164 248,221,158 212,179,113 241,215,161 228,198,142 168,128,76 160,80,0 150,65,0 148,80,19 137,72,17 133,63,1 112,57,14 75,46,24 78,47,24
244,207,163 229,161,87 214,141,84 46,28,57 19,24,120 21,22,122 25,25,119 28,30,116 29,30,119 40,40,120 82,62,103 224,192,110 227,200,155 139,151,175 254,227,164 217,198,182 252,227,199 235,224,178 255,239,196 146,123,81 250,225,166 103,83,74 174,150,144 235,215,183 127,108,69 108,85,70 214,191,176 245,219,178 245,224,168 247,222,174 255,226,163 249,218,156 247,223,157 247,225,162 247,217,159 246,214,157 255,210,147 159,78,26 181,127,68 233,210,152 216,194,145 196,173,131 158,131,97 221,197,146 233,211,148 235,216,150 243,212,152 134,89,68 190,149,79 241,203,127 251,227,163 253,231,168 251,229,166 249,227,164 246,224,161 245,222,162 243,220,162 242,218,163 244,219,160 210,177,109 186,149,78 245,218,157 241,216,157 241,217,155 152,154,137 103,130,140 202,153,74 242,220,153 196,145,38 141,93,7 133,146,161 123,153,164 96,121,161 25,34,104 27,30,107 47,40,111 35,36,111 23,32,102 23,46,80 40,64,93 99,93,86 248,223,164 244,218,164 249,221,163 209,170,101 240,214,160 227,202,145 173,133,81 184,105,14 160,77,0 151,75,10 119,61,10 137,64,5 112,50,8 77,48,26 75,44,21
245,207,170 213,162,97 143,129,155 155,141,146 119,101,138 43,25,91 56,42,97 76,56,95 81,66,97 90,72,99 59,40,115 44,39,127 191,181,185 145,148,166 251,227,172 245,224,168 247,221,167 255,233,176 247,227,168 248,223,166 255,222,161 247,224,166 249,225,170 249,221,165 252,230,165 255,230,167 250,220,162 252,232,171 235,194,126 219,157,85 196,117,42 195,109,43 205,144,63 115,52,0 192,113,49 151,59,0 208,90,30 156,32,0 253,211,148 229,203,149 214,193,141 198,176,131 160,133,97 222,198,147 229,207,144 238,214,152 243,212,152 129,87,35 166,127,113 228,194,160 251,227,161 255,235,173 252,230,167 245,223,160 247,223,161 245,220,161 245,222,164 244,221,163 245,220,163 215,182,116 196,159,88 242,215,152 239,217,152 238,216,153 237,229,193 124,152,159 194,152,71 247,220,157 240,215,167 255,191,31 132,144,137 93,123,132 73,108,140 29,42,97 29,40,100 30,39,107 146,125,114 108,125,156 121,151,164 93,123,143 97,114,118 246,224,161 245,225,164 244,220,158 200,161,90 240,214,162 232,206,152 175,138,85 144,62,0 150,69,0 160,82,15 130,75,23 128,58,0 118,51,6 81,50,27 74,48,27
243,208,172 201,156,94 169,144,100 167,132,135 244,155,56 190,154,107 119,135,185 164,147,137 238,191,110 216,159,101 200,164,144 200,149,71 187,150,69 143,146,157 255,228,165 251,178,121 255,223,167 249,218,156 211,139,89 255,234,171 224,135,83 255,221,160 210,133,82 255,217,158 253,228,169 151,95,32 204,102,39 194,121,46 226,182,113 255,217,148 203,150,82 151,81,19 138,27,0 125,18,0 164,35,13 158,33,5 117,39,0 255,208,153 241,216,159 229,209,150 216,192,141 200,175,129 157,134,94 221,196,148 231,209,146 231,208,148 242,214,158 234,205,133 177,140,100 250,224,172 250,226,164 252,228,166 247,223,161 246,224,161 245,222,162 247,225,162 246,223,165 246,221,164 247,221,167 228,197,133 206,167,94 244,215,150 243,219,157 243,214,161 244,230,205 129,156,168 140,114,62 243,217,167 243,222,168 178,137,69 177,132,59 147,101,44 90,115,130 68,100,126 119,151,159 123,150,160 125,153,158 126,145,164 46,67,115 79,113,141 39,48,91 241,219,183 247,223,168 243,218,159 194,155,82 245,216,163 232,206,154 183,146,93 141,67,0 145,62,0 140,64,0 132,82,40 135,61,9 108,42,0 82,51,28 75,49,26
246,206,170 181,143,95 182,156,115 33,28,87 180,133,101 171,145,120 206,170,110 138,131,159 203,172,153 236,176,92 209,170,113 206,160,92 245,206,124 167,163,172 255,228,163 237,164,105 222,152,101 252,223,158 221,149,99 211,184,121 213,135,84 255,226,168 208,143,88 197,158,99 252,224,168 155,98,38 238,177,114 255,216,150 244,225,161 249,229,168 250,227,167 253,229,165 255,225,154 255,218,150 255,219,152 255,223,156 254,224,166 247,222,163 237,213,158 231,207,152 217,193,140 197,172,128 158,134,97 219,195,142 229,207,142 229,206,146 240,215,158 241,214,153 92,54,60 250,223,162 248,224,160 253,229,167 250,226,164 247,224,164 252,230,167 246,224,161 244,221,163 245,222,164 248,223,166 236,205,141 213,174,101 240,211,146 237,214,156 241,221,162 54,60,63 64,93,120 110,115,109 243,212,148 242,219,159 239,215,164 146,147,139 74,113,137 71,111,130 85,122,144 130,162,174 121,130,130 44,43,107 35,24,76 37,40,103 49,77,109 18,24,97 93,75,84 246,221,162 245,220,163 189,151,73 241,215,161 238,212,160 192,154,104 125,51,0 146,60,0 134,55,0 155,106,68 121,45,3 116,49,1 77,46,23 68,42,19
247,204,171 177,138,108 108,77,127 60,41,43 42,25,84 177,156,129 220,159,94 172,158,171 220,178,136 150,138,154 232,198,128 114,79,64 138,141,188 174,164,154 255,224,171 252,221,157 253,222,158 255,228,163 255,224,162 251,220,158 252,225,162 254,225,162 253,231,166 255,222,164 255,226,162 252,221,157 255,224,162 255,214,157 255,225,163 238,160,107 239,190,139 250,192,139 255,218,162 255,225,168 255,217,165 249,220,155 255,227,167 246,221,164 236,213,155 230,206,151 223,199,146 195,173,128 159,135,98 218,193,145 225,203,140 232,210,145 181,154,107 56,35,79 144,112,70 252,218,159 247,220,159 254,224,166 247,223,161 247,223,161 251,228,168 253,229,165 248,224,158 246,222,158 247,220,159 242,212,145 207,179,100 120,103,64 100,111,124 83,104,125 80,92,85 68,78,70 95,95,107 237,217,167 240,214,164 245,217,161 245,230,194 94,121,135 102,114,122 142,94,36 255,198,25 255,190,37 255,180,7 220,140,0 110,105,104 102,90,60 255,193,10 255,181,9 255,190,25 253,213,147 194,151,75 247,216,165 235,211,160 197,166,115 142,66,1 160,79,2 136,58,0 199,154,110 123,51,1 114,44,0 77,48,24 77,46,25
250,203,169 182,131,105 177,151,97 143,123,185 179,143,112 169,137,134 85,51,77 100,62,52 87,60,44 142,106,100 223,190,122 147,141,185 124,138,175 176,171,157 250,205,159 255,216,160 191,110,58 255,226,172 255,232,174 253,222,158 255,223,165 255,220,164 211,145,93 246,222,156 255,217,158 255,214,158 255,206,156 219,168,111 246,222,156 235,121,78 253,219,158 255,213,164 255,213,158 255,224,160 255,214,164 252,230,165 255,230,176 243,215,159 239,216,158 230,206,151 218,194,143 198,173,129 160,136,99 215,190,144 229,205,143 234,210,146 239,208,148 247,218,153 248,219,168 251,232,168 215,199,157 171,155,124 124,113,98 94,82,72 77,64,61 88,75,72 87,71,69 89,73,71 108,93,82 115,99,86 125,107,88 151,134,110 174,154,124 191,168,139 205,183,147 221,195,156 241,220,168 239,219,169 245,229,173 244,226,166 245,219,167 246,228,168 241,210,157 233,212,142 202,155,53 186,138,43 207,142,9 195,121,26 75,82,107 198,152,66 239,174,14 248,177,14 246,177,23 198,140,7 214,179,112 243,214,161 237,213,162 205,176,125 135,63,0 156,74,0 145,62,0 208,164,113 131,61,3 123,51,1 78,47,24 80,49,28
231,199,165 226,186,150 211,155,119 197,135,97 175,105,79 169,102,57 159,92,49 152,85,37 163,91,43 165,96,40 184,116,53 169,100,44 166,95,42 167,92,43 251,220,158 255,222,171 250,202,144 255,235,172 255,225,167 231,173,118 247,199,143 255,204,153 255,240,180 249,203,146 255,224,161 255,225,166 255,230,168 255,219,160 246,224,159 255,230,167 255,238,173 250,226,164 249,230,162 251,227,163 255,218,161 247,219,161 244,224,165 240,217,159 239,216,158 231,207,152 218,194,141 196,174,129 162,138,105 214,190,137 232,207,148 235,213,150 230,212,180 45,42,100 34,35,106 23,20,105 13,23,111 12,24,114 14,21,116 40,27,91 231,62,24 36,25,100 10,23,119 8,23,109 25,23,101 89,37,43 16,27,106 18,28,114 19,29,115 24,31,113 49,27,76 54,24,53 23,29,116 25,29,114 24,26,110 36,24,106 24,26,108 28,30,116 29,36,118 32,36,119 44,34,106 36,39,116 37,47,112 41,42,117 43,40,123 45,45,123 40,46,117 38,47,115 40,46,119 45,43,110 39,46,110 244,225,186 237,213,158 215,186,135 140,70,8 147,64,0 148,62,0 203,154,103 121,51,0 126,55,2 75,46,24 77,48,28
