10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 96,64,34 98,63,38 90,53,27 95,55,32 166,124,61 169,112,43 206,174,117 234,204,148 239,216,158 243,219,164 121,101,154 166,147,124 117,96,96 227,212,192 211,196,149 165,140,121 139,112,96 197,180,152 244,229,182 173,149,112 243,223,144 108,87,117 238,226,171 232,217,227 239,224,175 249,230,173 172,157,106 119,107,109 235,224,162 251,229,162 93,79,94 253,229,178 97,80,102 183,169,140 251,236,189 200,176,192 195,176,121 252,233,217 246,225,153 152,135,111 191,169,149 250,226,191 248,223,166 248,227,186 247,223,186 243,222,170 237,220,183 231,215,173 240,221,182 226,210,168 204,186,144 233,212,169 226,202,149 221,197,146 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,153 250,223,189 246,224,161 249,222,161 250,228,165 249,227,164 249,227,164 249,227,164 248,223,164 246,222,160 250,226,164 251,229,166 245,222,162 243,215,157 223,195,127 151,58,10 167,47,15 161,49,10 159,60,19 186,96,47 95,55,30 148,56,24 162,59,26 160,57,24 186,93,47 158,72,24 162,74,36 158,73,36 157,65,37 139,53,19 135,54,25 122,54,32 126,72,36 255,220,162 253,227,173 212,178,119 255,211,160 100,50,19 137,50,27 170,90,22 243,212,159 244,218,166 242,218,167 238,214,163 219,193,143 189,145,94 145,92,37 134,72,14 143,81,25 139,81,28 122,67,15 110,53,11 82,49,24 57,42,33 56,41,32 51,36,27 54,39,28 56,40,38 66,49,50 74,55,59 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 15,3,3 98,64,34 95,60,35 93,58,33 96,54,30 168,123,61 175,121,44 209,179,121 239,211,153 240,216,161 243,218,161 247,222,176 249,227,162 242,221,167 242,223,159 242,219,159 243,220,160 237,217,158 243,225,165 244,223,169 247,225,158 246,224,161 245,224,170 249,222,186 244,225,161 246,222,167 251,227,174 245,221,168 247,225,158 247,223,172 248,230,159 106,83,82 247,222,165 244,228,172 248,228,178 255,238,185 251,229,164 251,227,176 245,225,164 245,222,162 249,226,166 253,231,166 251,228,170 251,227,165 251,227,165 250,227,167 247,224,166 249,226,166 247,224,164 246,221,162 240,217,157 236,216,155 233,213,152 226,202,147 216,192,141 193,168,124 154,131,100 202,178,125 230,205,148 233,211,148 237,220,155 237,217,156 246,224,161 249,227,164 250,228,165 247,225,162 250,227,167 249,230,166 251,227,163 247,223,161 244,219,160 245,220,161 245,220,161 245,220,161 240,216,154 148,59,7 167,47,15 161,48,12 153,54,17 156,59,26 169,55,28 164,52,22 164,56,20 158,61,28 224,162,104 241,218,147 241,215,145 240,217,146 252,218,155 251,200,147 161,101,58 129,60,31 242,197,151 244,221,161 244,223,167 248,219,156 196,140,77 162,50,22 151,47,21 151,55,13 246,199,138 244,218,164 244,218,168 239,215,164 220,194,144 200,156,103 160,105,49 166,99,33 160,91,24 146,80,23 125,68,10 124,65,19 95,56,28 56,41,32 55,40,31 52,37,28 51,36,25 55,37,34 69,51,50 77,58,60 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,10,10 18,5,2 94,61,36 97,63,41 86,49,23 95,54,27 169,120,53 177,120,49 210,179,117 238,211,148 244,219,162 245,220,161 231,211,179 255,233,188 247,221,171 247,224,155 239,215,149 242,218,163 246,229,164 245,226,162 246,223,163 252,226,172 252,229,171 252,229,169 251,229,162 247,222,163 246,228,168 238,223,174 247,229,169 254,226,168 246,221,162 247,224,166 255,226,170 203,181,161 255,233,173 244,226,164 250,227,167 251,229,166 250,231,165 246,229,162 239,224,161 248,224,160 250,231,167 242,224,164 243,234,176 254,215,158 249,220,157 241,231,164 234,179,125 236,224,158 251,212,153 238,219,151 255,222,166 236,212,159 227,201,147 216,191,143 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 238,219,155 242,220,157 248,223,164 246,222,160 252,222,155 223,201,136 255,221,140 249,227,164 251,227,165 246,222,160 247,222,163 251,222,157 241,216,157 241,216,157 241,217,155 172,107,50 162,49,13 160,55,13 182,88,49 126,52,18 159,52,20 168,57,22 163,57,22 165,59,32 251,198,134 245,218,155 242,214,156 240,217,157 239,216,156 242,222,161 242,219,161 215,176,115 245,215,159 244,221,161 244,219,162 246,218,160 244,205,146 189,98,58 150,46,20 151,52,11 196,123,66 241,221,162 244,220,167 240,214,162 220,191,142 206,162,109 171,118,61 140,73,7 163,89,21 155,93,21 135,84,27 119,64,10 104,58,30 59,42,34 56,39,29 53,36,26 53,36,28 52,36,30 65,49,47 81,60,60 83,62,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 18,5,2 100,67,42 93,60,35 95,58,34 99,58,27 161,111,39 182,124,58 214,178,120 241,214,153 240,215,156 245,218,157 144,128,155 240,220,159 149,135,163 97,76,134 254,231,216 221,203,143 141,126,117 234,213,188 134,107,91 255,239,177 195,175,129 189,167,149 246,230,176 151,127,94 120,99,129 167,148,205 125,113,113 120,93,88 221,208,160 188,171,120 151,132,136 171,154,197 255,238,168 241,227,161 255,235,170 202,96,50 255,204,152 205,137,76 255,124,76 255,222,164 219,180,121 255,208,155 211,82,35 245,228,150 255,220,158 220,73,39 234,224,153 255,127,94 255,191,142 255,167,113 255,203,152 250,217,167 235,204,153 215,193,144 193,173,127 155,127,100 205,181,128 225,200,141 239,212,151 240,218,155 243,221,158 247,222,163 243,218,159 246,189,77 243,195,109 246,222,160 253,231,166 251,229,166 248,224,162 254,224,166 206,177,105 198,171,108 246,221,162 244,219,160 250,221,158 152,57,12 173,73,21 152,56,27 136,44,14 157,52,20 166,55,18 163,56,24 162,52,26 151,98,34 245,218,155 240,215,156 239,216,158 240,217,159 238,218,157 242,222,161 247,223,168 242,218,163 242,218,163 244,219,162 243,218,161 245,221,159 243,164,116 143,50,27 149,46,15 188,96,45 244,219,160 245,219,165 238,212,160 218,189,140 201,154,102 180,125,69 143,76,10 161,86,16 162,96,23 148,97,42 124,66,11 101,54,22 62,42,35 60,40,31 56,39,29 55,38,28 45,29,23 66,50,46 81,60,58 86,65,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,7,3 92,59,32 98,63,38 95,58,32 96,62,28 165,113,42 175,120,50 217,182,128 242,213,160 238,216,153 247,225,162 175,155,192 245,226,158 95,83,142 69,66,109 142,119,161 241,216,159 118,109,133 191,171,141 209,186,157 97,72,111 247,230,154 89,76,113 143,134,158 249,231,160 211,201,189 164,156,191 200,189,212 247,228,164 96,75,121 250,224,174 169,145,190 166,147,191 255,231,169 248,229,165 238,224,158 255,168,109 255,229,175 213,115,55 240,126,69 243,127,80 246,233,160 255,211,151 255,226,151 255,230,161 232,90,52 214,78,31 242,223,157 255,141,105 255,189,134 237,71,41 254,199,143 247,212,158 232,203,152 215,193,144 190,165,121 150,127,98 205,182,124 225,201,139 234,210,146 240,218,153 241,217,153 246,219,156 209,162,81 247,202,111 255,225,167 246,220,166 249,229,170 247,226,170 213,166,89 255,204,103 210,173,88 246,219,158 244,219,160 243,220,160 245,220,161 194,151,91 199,111,59 110,47,23 109,39,10 160,52,18 162,57,25 161,56,24 161,56,24 182,125,65 248,224,162 244,219,160 240,217,159 239,216,158 242,219,159 240,220,159 246,223,163 242,219,161 240,217,159 242,219,161 243,220,160 255,215,151 185,131,83 98,37,19 123,42,15 174,71,27 255,221,160 244,218,166 238,209,156 220,189,138 199,153,98 165,110,54 143,71,7 166,92,20 165,94,23 154,105,56 140,87,23 111,60,25 65,46,32 60,41,25 57,40,32 52,35,27 46,34,24 69,53,47 81,60,56 87,66,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,11,1 96,64,34 95,60,35 94,54,31 96,57,25 164,107,38 174,119,47 217,187,131 239,211,155 240,218,155 213,192,138 152,132,123 176,157,122 235,217,157 88,65,94 215,200,162 243,218,188 95,71,89 245,225,205 164,139,136 93,74,88 240,218,169 85,65,118 122,105,137 241,223,181 173,159,183 182,174,211 199,185,227 240,221,166 105,85,124 241,221,160 148,133,191 146,128,178 235,217,157 249,225,172 242,228,160 255,126,70 255,234,170 183,113,53 231,121,70 255,212,151 205,142,91 255,213,154 243,214,142 216,141,94 255,230,170 255,227,162 214,164,104 255,223,165 245,209,149 240,201,140 252,197,143 255,217,163 228,199,148 214,192,143 191,168,126 149,124,94 204,180,125 225,202,142 234,207,146 237,215,148 237,217,158 147,128,91 242,214,158 247,219,163 249,222,159 251,226,178 247,226,170 243,201,109 242,200,121 227,201,133 246,222,169 245,222,162 243,218,159 243,218,159 241,216,157 240,213,150 144,72,24 152,46,21 161,50,17 158,52,17 159,54,22 159,54,22 160,58,22 205,146,87 245,223,160 248,223,164 242,219,161 242,219,161 239,216,158 239,216,158 246,223,163 242,219,161 244,221,163 242,219,161 242,219,159 249,218,154 186,114,66 142,38,10 164,49,29 162,46,13 243,197,131 239,213,161 241,210,157 221,190,139 200,157,101 162,109,52 153,84,19 152,78,8 160,86,18 177,134,87 124,69,17 114,59,16 66,45,32 61,42,26 55,38,30 52,35,27 45,35,25 72,55,47 82,59,56 87,66,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,20,8 93,61,27 93,60,35 90,53,29 101,58,23 169,112,41 180,130,58 216,186,128 236,213,155 242,222,163 245,222,164 250,231,165 240,220,161 243,220,160 246,224,161 243,226,161 235,220,157 240,221,166 247,226,170 244,226,153 248,228,167 249,229,168 244,226,166 251,228,168 245,224,172 247,228,175 250,232,170 217,202,235 254,235,178 241,220,168 222,202,154 236,216,166 247,221,169 255,230,181 255,228,172 254,225,172 255,184,126 249,231,169 253,236,171 254,227,166 248,223,164 251,232,166 250,228,165 250,225,152 255,223,174 232,194,107 240,226,168 246,217,164 242,214,156 240,222,162 242,219,159 244,212,157 237,214,156 221,202,147 212,191,139 194,169,125 147,124,93 201,177,126 226,203,145 233,209,147 241,214,149 133,105,78 244,220,158 247,222,165 244,227,162 255,225,163 209,202,163 158,140,108 255,224,165 248,223,164 245,223,160 249,227,164 250,226,164 247,224,164 244,221,163 242,219,161 240,215,156 147,68,24 134,38,7 164,49,27 156,51,21 163,51,21 164,52,22 161,54,24 153,62,20 173,118,64 249,226,166 243,220,162 242,218,163 238,218,159 242,218,163 244,221,163 242,218,163 243,219,164 244,221,163 242,219,161 240,221,155 222,144,98 143,50,25 163,47,14 160,40,8 199,128,73 240,214,160 237,213,158 226,195,144 201,159,105 164,113,56 151,80,11 153,79,7 143,69,15 192,146,105 121,61,22 119,65,17 68,47,32 62,46,31 57,38,24 55,38,28 48,33,22 70,55,46 82,61,57 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 44,23,10 92,59,32 84,54,26 87,51,29 105,65,29 173,121,50 183,139,72 225,197,139 236,212,157 240,217,159 242,219,159 245,225,164 244,219,160 238,213,156 238,207,145 240,207,141 249,229,170 252,221,157 255,225,154 247,224,166 255,220,151 213,182,122 255,231,178 255,228,165 255,227,165 251,222,161 255,229,175 254,225,160 255,226,163 247,213,154 255,226,163 254,224,166 250,221,156 122,113,153 156,145,172 246,231,195 251,231,211 255,224,177 247,227,166 249,229,170 251,222,159 255,226,166 252,225,164 225,192,124 255,248,106 255,225,171 241,226,165 165,116,105 92,91,66 252,217,150 203,159,79 173,129,58 236,211,152 222,201,147 214,193,141 190,165,121 145,122,91 198,174,121 225,202,142 234,210,146 241,214,149 238,219,153 242,222,161 250,224,170 248,225,196 123,113,73 240,222,160 253,225,167 252,227,168 251,227,165 246,224,161 246,224,161 244,222,159 246,223,163 246,223,165 243,217,163 244,219,160 146,62,18 152,51,22 161,48,16 167,51,20 166,62,23 161,57,20 156,51,21 160,58,22 194,128,73 233,205,147 241,216,159 242,218,163 240,217,159 242,218,163 242,219,161 243,217,163 240,216,163 242,219,159 246,219,158 232,181,114 178,84,45 153,45,18 156,42,15 163,40,9 164,82,28 251,221,165 238,217,161 228,197,146 204,164,110 171,123,65 182,107,37 177,102,30 149,72,16 189,150,111 109,43,11 110,54,7 70,48,28 64,46,27 62,43,27 58,42,27 49,32,22 75,55,48 83,61,55 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 63,38,21 91,59,29 87,55,25 91,56,31 109,68,37 171,122,45 188,146,83 228,200,144 238,214,159 243,220,162 240,217,157 243,220,160 245,221,159 246,222,169 204,159,84 234,179,96 241,215,161 221,172,91 243,194,117 250,223,162 255,215,123 247,187,96 253,227,175 247,203,121 255,227,167 243,192,96 255,224,147 252,224,166 255,197,99 255,199,103 255,218,134 255,225,147 242,201,131 41,34,132 81,46,133 102,40,52 51,49,187 252,225,164 253,224,148 250,222,182 255,155,52 244,219,162 244,228,170 255,221,123 234,203,125 163,150,129 176,152,158 159,177,203 150,130,100 202,156,88 173,132,64 238,207,147 235,211,156 223,202,150 215,194,142 190,168,123 145,121,88 200,179,125 223,203,144 238,213,156 238,216,149 243,220,160 246,218,162 192,181,174 246,223,163 247,224,164 250,226,164 246,222,160 252,225,164 249,222,161 249,227,164 244,222,159 245,222,162 242,219,161 242,219,159 243,220,160 242,220,157 152,69,20 113,40,10 101,38,7 204,115,68 150,54,16 154,57,22 161,57,29 160,53,21 164,64,30 228,180,124 236,197,138 240,220,161 242,219,159 242,219,161 243,218,159 240,216,161 240,216,161 237,219,159 245,218,157 189,143,86 127,51,27 128,43,17 161,40,13 160,41,13 174,79,32 245,208,153 240,219,163 231,200,149 205,165,111 167,119,61 163,88,18 158,80,11 129,60,0 175,136,93 125,59,7 135,77,22 74,52,34 68,48,28 65,42,27 58,39,25 52,35,25 73,53,44 86,64,56 92,68,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 66,41,22 90,57,30 89,56,29 91,56,29 120,79,50 171,122,45 192,152,88 229,201,145 243,220,162 244,221,163 243,220,162 245,222,162 244,219,160 251,227,176 224,166,86 224,163,75 250,221,168 242,187,86 227,173,87 248,219,154 238,181,78 255,201,102 253,227,173 234,178,82 245,218,157 248,191,79 255,209,119 235,206,143 252,183,75 255,218,110 245,190,91 255,209,114 236,188,130 110,62,90 97,47,76 205,112,5 86,61,141 254,226,156 251,228,159 225,150,32 85,46,74 239,160,67 186,169,134 255,233,166 252,226,174 142,144,127 158,144,157 155,73,69 165,183,209 255,225,164 245,218,153 238,215,155 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,128 224,203,147 239,214,155 238,218,157 237,218,152 179,171,135 231,217,163 249,226,166 248,223,164 250,223,162 248,221,158 250,223,162 249,221,163 244,222,159 243,221,158 247,224,164 244,221,163 242,219,159 244,221,161 242,219,159 160,88,38 137,50,23 112,38,2 148,63,10 204,124,67 174,92,38 204,105,66 157,50,18 157,51,24 171,101,50 144,87,29 182,138,85 246,223,163 243,220,160 246,219,158 239,215,160 240,217,159 245,220,163 226,213,152 227,176,121 99,48,24 98,35,11 159,40,14 160,42,19 199,98,55 228,188,134 238,217,161 236,205,154 212,172,118 168,120,62 149,74,4 156,81,9 131,61,1 172,129,94 130,65,8 133,74,15 73,48,31 70,50,32 65,42,27 61,42,28 51,36,25 69,49,40 83,61,55 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 67,40,22 90,57,32 86,52,30 92,57,32 133,89,59 176,120,44 195,155,91 231,205,151 240,216,161 248,223,166 243,220,162 243,220,162 244,221,163 228,205,147 248,186,78 237,183,97 247,219,161 217,160,57 210,156,70 224,194,125 240,177,72 255,198,95 238,209,156 230,169,67 225,200,141 255,215,96 208,152,58 251,231,172 255,226,136 240,182,82 248,197,90 255,223,142 220,218,228 255,147,0 255,130,0 240,110,4 156,75,0 250,230,155 246,228,166 134,78,70 107,120,68 255,152,6 255,229,162 249,233,161 255,235,170 167,157,147 143,156,184 136,137,156 215,191,129 246,224,161 248,229,165 224,197,134 222,194,138 224,203,151 215,193,144 193,167,126 145,121,86 199,178,126 222,201,145 237,212,153 239,217,152 100,76,50 244,226,166 254,229,170 247,223,159 250,225,166 246,223,163 247,223,159 250,223,162 250,222,164 246,224,161 247,225,162 244,221,163 246,223,165 245,220,161 245,222,164 245,220,163 233,198,142 165,58,28 148,59,10 150,60,18 155,53,13 154,50,15 161,54,24 159,52,20 159,54,24 167,73,30 144,70,18 182,151,91 243,223,162 245,218,155 177,131,72 211,165,106 244,213,151 187,155,100 170,112,59 164,51,17 143,44,25 148,43,22 166,37,13 163,39,15 163,60,18 198,156,102 237,216,160 234,205,152 216,176,122 179,131,73 162,88,20 160,83,9 155,84,13 146,104,50 127,62,2 146,85,22 74,48,27 69,47,27 69,46,31 62,43,29 55,38,28 66,46,37 89,65,57 88,66,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 76,47,27 87,53,31 87,57,31 90,53,27 141,102,63 177,114,38 199,161,97 236,213,153 242,222,161 238,215,157 248,223,166 233,207,153 248,222,168 237,218,163 159,121,57 164,133,80 231,212,146 191,147,69 255,233,172 250,219,166 204,160,80 232,194,130 248,223,164 202,157,84 243,231,172 211,173,86 140,89,20 186,142,60 255,224,156 191,165,115 193,163,94 225,196,145 181,136,142 249,138,103 158,114,175 224,97,0 145,105,142 252,225,160 254,229,170 225,225,180 49,142,145 255,232,173 244,224,163 217,198,132 209,195,168 214,204,155 125,115,93 53,123,100 125,72,45 248,209,138 228,182,86 195,150,86 236,207,146 229,203,149 219,195,144 194,171,129 144,122,84 198,177,123 220,200,141 235,213,148 240,216,150 233,211,162 240,222,160 245,222,162 238,214,148 238,219,153 248,221,160 248,224,160 244,225,159 250,223,158 250,223,162 250,225,166 243,223,164 246,224,161 246,223,163 247,227,168 245,224,170 235,222,161 222,166,117 176,95,43 157,49,15 158,51,19 157,50,20 157,50,18 158,51,21 158,54,19 164,58,21 169,70,31 159,75,29 154,76,30 137,75,17 191,138,72 186,129,69 160,117,59 141,70,28 157,42,4 121,39,10 154,46,12 160,42,11 163,39,13 161,41,9 183,73,31 213,174,115 236,217,160 233,208,149 218,183,129 187,145,91 136,75,14 156,81,9 133,58,0 129,79,33 132,66,9 118,56,14 82,51,32 76,51,32 68,46,28 66,45,32 56,40,23 57,37,28 88,64,56 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 77,48,28 89,55,33 82,52,26 88,51,25 152,110,68 182,120,41 207,171,111 233,212,156 238,218,159 245,222,164 152,126,72 159,118,71 164,92,53 176,52,15 151,77,39 143,124,99 244,225,161 114,96,75 212,181,130 183,149,119 127,156,185 139,114,70 240,217,157 114,100,71 166,94,57 132,78,44 179,77,7 254,135,7 239,215,160 234,214,164 118,97,70 161,140,113 110,59,51 247,147,63 239,146,87 199,120,97 225,161,99 255,224,171 255,223,162 157,150,121 251,222,159 246,230,174 211,187,136 222,214,190 150,125,77 240,230,181 194,209,174 151,64,23 134,92,68 248,211,167 240,213,148 234,215,158 236,210,158 225,199,149 216,192,141 192,170,125 144,123,82 198,177,123 220,200,141 233,209,147 246,219,156 243,219,168 249,229,168 202,178,116 236,193,133 186,145,86 164,85,37 159,63,21 147,72,23 214,179,114 246,219,158 248,220,162 244,219,160 248,219,156 247,219,161 249,226,168 245,222,164 245,217,159 245,223,160 153,65,29 159,47,17 154,48,13 157,48,19 159,49,23 171,72,35 161,53,19 164,51,19 163,49,20 153,53,19 149,52,17 159,55,20 164,53,20 151,51,17 157,42,22 86,34,15 131,33,7 160,40,17 156,42,13 160,40,10 162,38,12 170,42,13 213,111,64 214,175,118 240,219,163 230,205,146 210,175,119 188,147,88 136,75,14 144,65,1 144,65,1 136,82,32 141,72,16 124,57,14 89,55,35 79,54,35 64,42,24 66,45,32 59,44,24 52,33,21 86,64,56 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 80,51,31 86,57,33 87,52,27 91,51,28 155,113,71 185,123,42 212,176,116 228,207,151 235,215,156 240,220,161 238,215,157 250,221,170 229,196,144 201,166,110 121,91,49 112,102,80 244,224,165 123,108,68 222,180,126 254,140,40 177,121,54 128,111,64 243,216,153 90,82,46 160,103,100 169,136,129 252,158,35 255,68,7 244,227,158 249,229,183 132,116,72 116,98,68 127,51,38 219,141,142 227,135,107 193,86,0 234,206,195 250,223,158 238,222,191 223,207,149 253,228,169 179,178,169 135,123,95 170,158,130 255,236,188 254,230,179 242,220,175 105,82,42 240,221,166 240,230,181 173,165,141 143,128,92 234,213,159 224,200,147 216,192,141 192,170,123 145,122,80 196,175,123 223,203,144 232,210,145 244,220,158 245,221,159 203,159,88 213,154,56 238,210,142 178,118,50 150,91,34 234,187,124 156,53,9 162,51,7 161,55,16 160,94,44 221,173,115 238,204,143 241,214,153 242,224,162 244,225,161 235,216,152 227,179,123 163,52,17 159,48,15 157,45,15 157,48,17 155,46,17 143,57,9 165,81,37 152,47,15 155,52,19 152,46,19 158,50,23 159,47,19 165,48,20 160,49,16 158,49,20 142,41,16 153,42,9 157,41,10 160,40,10 163,40,11 164,39,11 162,38,14 145,53,2 233,197,139 236,215,159 235,205,149 213,174,117 190,147,87 137,79,15 153,73,3 153,73,5 125,70,16 140,72,13 134,70,8 87,51,22 71,53,34 71,49,29 70,49,34 60,41,25 53,34,20 86,65,54 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 82,56,35 88,57,34 86,53,26 87,50,26 155,113,71 191,124,47 206,170,110 228,207,151 234,214,155 238,218,159 245,221,166 244,219,162 241,221,162 250,222,166 105,89,56 92,89,65 240,219,167 195,175,125 227,199,131 222,156,101 125,168,207 116,104,65 243,219,155 111,94,59 135,93,53 138,112,73 247,229,169 128,99,64 230,210,149 248,229,176 199,186,134 115,102,68 43,64,169 255,139,19 214,113,32 255,138,15 255,229,185 186,172,145 204,192,137 245,220,174 169,138,119 235,212,170 114,98,67 243,221,156 132,127,154 135,117,96 192,177,137 231,210,156 177,169,147 152,129,89 238,216,153 236,216,155 232,214,152 224,200,147 212,188,137 192,170,125 145,122,82 198,177,125 220,200,141 232,210,147 240,215,158 134,103,84 201,164,109 217,181,123 244,220,158 222,194,136 231,221,154 161,51,9 170,113,55 179,127,65 159,55,16 134,48,0 155,81,29 147,56,14 158,59,20 166,58,22 173,60,26 162,58,23 160,44,13 160,47,15 161,48,16 158,44,15 160,49,16 172,84,48 158,72,24 169,53,22 157,51,16 154,50,15 156,49,17 155,46,15 161,47,18 157,50,9 163,49,20 158,42,11 160,43,15 158,44,15 156,42,13 160,40,10 163,40,11 163,40,11 161,40,13 156,75,25 250,220,162 240,216,161 236,210,156 213,178,122 195,152,92 156,95,32 159,79,9 160,79,2 147,88,31 130,63,11 142,73,8 108,64,26 79,55,33 73,49,27 68,47,32 61,42,26 54,35,21 86,64,56 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 14,9,8 81,57,33 85,55,29 83,49,27 84,50,28 154,117,64 188,125,51 202,167,111 229,209,150 240,219,165 243,219,164 241,216,159 246,218,160 241,216,157 242,222,163 110,86,60 94,80,62 239,216,158 235,220,169 252,227,168 243,218,161 98,84,66 105,89,56 247,220,147 147,127,95 245,222,153 150,140,98 255,230,169 115,98,72 171,150,98 227,206,163 249,226,166 182,167,118 29,44,174 1,23,151 17,32,162 42,39,152 180,169,176 244,220,165 251,229,180 105,124,115 114,96,77 165,141,86 241,220,164 105,77,68 8,26,150 94,64,65 246,239,198 112,96,63 250,232,172 240,220,161 239,222,157 231,217,163 234,214,164 224,203,151 218,194,143 192,169,127 144,120,83 197,173,122 225,202,142 235,213,150 243,221,156 234,209,150 244,220,158 252,228,166 247,223,161 250,226,164 255,236,177 176,126,66 249,220,155 247,223,157 209,137,87 160,43,3 211,172,111 239,212,151 240,212,154 212,198,140 160,104,55 134,54,13 156,45,12 157,44,12 156,43,11 157,43,14 157,44,12 192,92,60 147,57,13 157,49,13 157,49,13 152,47,15 154,50,15 160,46,17 162,49,15 160,49,16 162,46,13 156,45,10 157,44,10 164,41,12 154,42,14 158,40,7 164,39,11 164,39,11 149,33,0 192,139,86 240,214,160 243,217,163 237,216,160 222,190,133 198,157,98 143,82,21 140,65,0 138,64,0 140,69,25 127,60,8 130,62,1 114,60,22 77,58,33 77,53,29 70,48,28 61,41,23 58,37,22 87,66,53 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 14,9,8 80,54,31 83,52,29 83,49,27 87,51,29 165,123,71 188,125,51 204,167,114 230,205,148 243,219,166 244,220,167 244,220,165 243,213,157 204,190,147 100,121,128 75,96,103 66,91,113 90,105,110 84,97,98 214,215,192 117,115,97 72,84,80 83,97,107 109,118,101 132,128,120 231,223,189 141,146,140 200,195,165 101,106,102 78,77,80 93,94,82 121,114,114 112,109,96 185,165,119 160,160,157 145,147,163 163,150,118 240,228,187 218,205,173 79,90,75 136,146,154 66,103,123 88,90,75 155,144,109 144,98,72 3,23,167 6,24,148 85,59,49 243,224,158 236,218,156 232,215,187 109,93,62 183,167,125 233,214,161 226,202,151 218,194,143 192,169,127 144,120,83 196,172,121 223,200,142 232,209,149 240,218,151 243,218,161 244,220,158 246,222,160 248,224,162 248,224,162 251,220,167 254,230,166 250,223,162 246,222,158 208,169,110 155,48,5 152,122,55 245,221,159 242,214,156 248,220,164 245,219,165 243,223,164 234,204,148 155,87,42 146,55,15 156,43,11 157,46,13 168,61,29 150,66,22 155,47,11 157,46,11 157,48,17 158,50,16 161,48,16 166,50,19 163,47,16 162,44,11 165,45,11 165,42,11 153,42,9 156,42,13 158,38,8 164,39,9 164,41,8 147,45,7 251,216,160 245,219,165 243,217,163 238,217,161 227,197,141 205,166,107 138,80,18 138,63,0 136,61,0 148,78,27 126,60,10 134,69,7 126,71,26 79,55,29 78,54,32 71,49,29 61,41,23 60,39,24 88,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,7 79,51,24 82,51,30 82,48,26 86,50,28 164,120,69 185,126,53 206,169,114 230,204,150 240,214,162 240,216,161 242,218,163 240,217,159 127,128,107 123,153,164 46,83,103 111,135,153 125,146,165 86,116,140 83,113,137 64,111,137 65,83,107 102,128,147 59,89,111 134,163,179 126,151,166 66,82,107 103,121,138 68,89,110 137,160,183 74,108,124 42,61,80 136,156,170 179,157,112 87,121,149 23,46,73 163,156,140 189,183,158 1,133,142 77,90,76 207,199,149 100,123,157 68,79,50 245,231,175 127,52,23 73,27,68 122,118,101 90,72,28 168,158,136 140,137,86 244,225,168 235,208,145 228,209,152 227,208,153 222,201,149 219,195,144 192,169,127 144,120,83 198,174,123 225,202,144 228,205,147 238,216,153 241,217,155 244,220,156 247,223,159 253,229,167 247,223,161 250,223,160 252,225,164 252,225,164 247,222,163 239,215,153 150,115,50 248,221,158 241,216,157 243,218,159 247,224,166 244,221,163 247,224,166 242,222,163 236,218,158 237,207,149 148,87,40 141,53,15 162,44,11 182,108,56 162,46,13 159,43,10 144,48,8 160,49,16 157,45,15 158,45,13 157,45,15 165,42,13 162,43,15 160,41,13 153,47,12 160,54,19 157,40,12 160,37,8 158,40,5 173,106,61 240,212,156 244,220,165 242,218,163 243,217,165 229,201,145 207,176,116 149,91,36 126,50,0 155,81,11 166,97,41 136,83,30 130,66,2 140,77,24 86,53,28 76,51,32 69,48,23 67,47,29 66,45,30 87,66,53 88,67,56
