10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,12,17 92,59,32 97,61,32 94,60,26 165,113,42 198,157,96 233,208,149 238,216,153 168,154,125 245,226,158 95,83,142 198,180,175 226,215,180 118,109,133 200,168,163 150,125,164 247,230,154 231,214,165 234,217,207 211,201,189 142,127,105 245,226,162 96,75,121 247,225,162 252,233,210 255,231,169 250,223,162 207,100,41 255,229,175 252,177,130 255,178,122 246,233,160 208,92,47 255,225,156 232,90,52 255,215,152 255,222,158 255,189,134 255,188,146 226,191,137 232,203,152 205,183,138 157,138,99 205,182,124 233,209,143 239,217,152 241,217,153 252,223,162 255,209,107 255,225,167 250,223,162 248,227,171 213,166,89 237,178,78 245,218,153 244,219,160 244,221,161 239,196,136 199,111,59 86,43,26 150,52,22 162,57,25 161,56,24 175,118,58 248,224,162 244,219,160 240,217,159 242,219,159 244,224,163 240,217,159 240,217,159 243,220,162 246,222,160 185,131,83 92,34,20 155,52,8 255,221,160 241,212,159 222,193,140 199,153,98 134,70,10 159,85,13 165,94,23 139,82,22 118,66,6 65,46,32 58,42,29 55,38,30 46,34,24 74,56,51 87,66,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 96,64,34 90,53,27 94,55,23 163,106,37 199,158,97 232,207,150 240,218,155 216,192,184 203,184,149 222,204,144 239,220,163 94,73,119 154,130,148 218,204,150 186,167,181 248,226,177 223,212,168 155,139,175 169,155,179 125,118,100 254,235,180 78,58,97 247,228,191 243,235,201 253,235,175 249,222,161 234,91,35 224,200,136 248,219,158 255,228,165 198,135,84 255,173,127 255,196,149 254,218,158 255,211,154 255,221,161 251,215,155 223,212,150 235,193,139 228,199,148 205,183,138 157,139,97 202,178,123 232,208,146 239,217,150 243,223,164 230,206,142 249,219,163 254,227,164 250,228,165 250,208,116 255,231,152 248,223,164 246,223,163 244,219,160 243,218,159 243,216,153 138,66,18 156,50,15 158,52,17 157,52,20 158,55,22 135,76,17 245,223,160 246,221,162 243,220,162 240,217,159 244,224,165 240,217,159 243,220,162 242,219,161 239,221,159 208,136,88 155,48,28 169,53,20 231,185,119 244,213,160 227,194,142 199,156,100 139,78,17 159,85,15 154,80,12 132,73,14 117,62,10 66,45,32 60,41,27 52,35,27 45,35,25 78,58,51 86,65,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 89,57,27 90,57,32 99,59,23 168,113,41 202,166,104 233,212,156 240,220,161 250,227,169 245,221,166 244,219,160 243,219,166 247,223,161 246,223,165 247,225,160 255,228,170 251,228,168 251,226,167 255,226,162 249,226,166 178,151,115 243,223,164 250,224,172 255,223,164 253,229,167 255,219,170 247,229,158 222,162,108 254,232,167 252,229,171 247,224,164 254,227,162 246,224,157 255,212,111 255,212,132 249,220,171 255,225,181 170,151,94 243,204,143 206,181,124 222,201,147 202,182,134 157,138,99 198,174,121 232,210,145 242,215,152 243,218,172 246,222,160 246,222,169 200,180,162 221,203,159 254,231,171 251,227,165 246,224,161 245,223,160 247,224,164 244,219,162 243,218,159 146,67,21 171,48,19 159,53,16 168,50,19 161,54,24 154,58,20 159,97,41 244,221,163 239,216,158 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 246,219,156 206,123,85 142,36,11 162,42,10 197,120,64 238,217,161 229,203,151 204,164,110 166,101,37 161,87,12 139,62,9 112,59,18 125,64,17 69,49,31 63,42,29 53,36,26 50,33,23 76,56,49 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 91,59,29 89,54,27 96,55,24 171,122,45 210,176,115 239,213,159 243,220,162 242,219,159 245,221,159 246,222,169 252,221,172 254,210,141 221,172,91 245,222,162 214,165,73 247,187,96 255,227,164 244,191,94 243,192,96 247,223,161 255,199,101 255,199,103 253,200,107 255,222,94 41,34,132 152,64,26 26,24,162 252,225,164 255,224,162 227,139,14 244,219,162 229,198,134 208,177,99 163,150,129 130,158,179 134,154,178 202,156,88 220,187,121 236,212,157 223,202,150 203,181,136 154,136,92 200,179,125 231,208,150 239,217,150 243,220,160 241,220,179 175,159,101 247,224,164 252,224,166 250,223,162 249,222,161 247,225,162 245,223,160 242,219,161 240,217,157 242,220,157 152,69,20 84,39,16 138,59,13 150,54,16 159,59,27 163,56,24 164,64,30 244,208,148 243,219,157 242,219,159 242,219,159 242,218,163 240,216,161 238,217,161 245,218,153 127,51,27 157,44,19 160,41,13 174,79,32 245,219,165 236,210,158 205,165,111 160,95,31 158,80,11 129,60,0 108,53,12 146,82,18 74,52,34 70,45,26 57,38,24 52,35,25 80,60,51 92,68,60
11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 24,17,17 89,56,29 87,54,27 94,50,22 175,126,49 214,182,125 244,218,164 246,223,165 240,217,159 243,220,162 227,206,152 236,195,136 233,186,109 247,190,80 239,213,159 255,187,81 255,204,99 255,234,171 247,180,64 255,208,87 251,226,167 255,213,109 255,222,105 249,197,106 255,184,52 255,143,0 255,130,0 221,153,117 248,233,154 231,160,64 58,34,38 255,145,0 253,224,193 255,228,175 134,112,74 155,173,201 137,137,149 248,220,162 242,219,161 235,211,156 226,205,153 202,182,134 156,135,94 200,179,127 230,206,151 240,220,159 228,214,156 244,226,164 247,225,162 251,226,167 250,223,162 250,222,164 249,221,163 245,223,160 246,224,161 245,222,164 243,218,159 246,221,162 191,143,87 149,45,21 148,66,10 151,55,13 157,55,19 157,50,18 150,52,22 137,70,18 141,112,47 248,223,164 242,225,160 244,220,165 241,216,159 148,118,60 185,129,66 105,42,20 153,45,22 163,41,19 145,42,0 241,212,159 237,211,159 214,174,120 156,91,27 160,85,13 144,71,12 132,77,32 148,80,8 77,52,33 70,45,26 64,45,31 55,40,29 80,58,50 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 33,22,17 87,53,31 87,52,25 99,60,21 180,117,41 217,188,127 243,223,164 239,216,158 241,222,165 245,219,165 244,225,170 250,222,166 253,224,173 213,169,91 240,221,166 233,189,109 236,198,134 255,228,167 255,228,151 219,181,94 255,197,135 211,178,110 184,158,108 210,185,128 229,207,140 252,141,106 255,106,0 95,55,92 252,225,160 255,225,174 54,139,143 247,222,163 249,226,166 113,99,72 236,226,177 227,179,125 109,80,49 255,219,148 193,136,51 242,213,152 229,203,149 207,185,138 157,135,97 196,175,121 229,207,144 239,215,149 245,223,174 242,220,155 238,214,152 240,221,155 246,224,161 245,226,160 249,222,157 248,223,164 246,220,166 245,223,160 247,222,165 244,223,169 235,222,161 153,63,21 152,56,14 156,49,17 158,51,21 159,52,22 158,54,19 155,56,17 151,57,14 199,121,75 174,125,56 160,103,43 229,186,128 144,52,15 131,39,9 154,46,12 161,40,13 161,41,9 216,106,64 238,214,159 234,214,153 217,182,128 155,104,47 155,80,8 142,67,0 145,94,41 111,54,10 78,47,28 75,48,32 66,45,32 56,40,23 80,58,52 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,28,23 89,55,33 85,50,23 102,60,18 182,120,41 226,198,142 236,215,159 245,222,164 103,72,21 206,134,95 176,52,15 250,226,171 241,225,169 114,96,75 168,179,206 157,186,215 139,114,70 243,220,162 121,75,36 132,78,44 236,51,0 249,225,170 234,214,164 255,227,181 217,204,181 247,147,63 201,111,46 173,109,47 255,224,171 255,229,179 232,223,178 246,230,174 108,102,79 236,211,163 240,230,181 105,106,83 37,138,143 248,211,167 236,212,161 191,165,113 225,199,149 203,181,134 156,135,94 198,177,123 229,207,144 242,215,152 243,219,168 239,216,145 195,154,97 186,145,86 157,63,22 136,61,12 214,179,114 247,222,165 250,220,162 248,219,156 247,222,163 246,223,165 245,217,159 240,197,139 159,48,15 154,48,13 157,50,18 177,78,41 161,53,19 160,51,20 158,51,21 149,52,17 164,51,19 152,52,18 157,42,22 92,36,12 158,41,13 156,42,13 162,39,10 166,38,9 213,111,64 241,215,161 231,208,150 210,175,119 172,122,62 141,62,0 144,65,1 184,135,86 121,60,13 89,55,35 73,46,30 63,42,29 59,44,24 81,59,53 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,43,33 84,53,30 89,52,26 111,67,27 192,125,48 222,194,138 233,212,156 237,217,158 245,222,164 240,222,162 238,223,162 247,227,179 241,221,171 160,143,96 170,164,171 148,149,152 124,107,68 245,222,180 113,71,29 137,99,62 173,93,7 241,222,154 253,228,184 250,233,196 123,106,71 255,146,53 255,136,0 140,111,91 244,225,170 209,194,133 237,218,163 97,89,67 144,118,104 248,229,172 250,229,175 113,102,69 235,215,154 154,145,116 219,203,161 233,213,154 224,200,147 207,182,136 157,134,92 196,175,123 229,207,142 238,214,150 217,195,148 203,148,65 249,219,152 166,128,64 203,149,90 138,60,7 147,53,3 163,42,15 160,47,11 159,72,27 190,130,80 253,193,141 229,169,119 158,54,17 159,48,13 157,45,15 158,49,18 158,87,34 161,82,38 153,50,17 154,50,22 157,48,19 159,51,15 162,48,19 164,45,19 163,43,11 157,43,14 160,40,10 163,38,10 162,38,14 179,94,41 237,216,160 236,210,156 213,177,119 176,126,64 156,76,6 163,82,3 199,156,109 135,66,10 99,59,25 76,52,30 66,45,30 64,45,29 82,63,51 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 59,44,33 87,57,31 83,50,25 123,82,37 192,124,50 222,196,142 236,216,155 243,219,164 243,220,162 243,218,161 236,218,156 251,231,185 234,214,164 240,217,177 244,220,183 177,176,167 113,101,62 247,229,185 247,230,165 155,138,99 255,234,173 242,222,161 233,216,167 216,198,177 65,57,92 36,25,118 40,39,151 177,149,136 187,166,155 239,215,153 154,103,38 94,85,54 252,230,167 28,44,154 183,180,167 234,216,172 162,149,128 237,219,159 238,218,159 233,214,157 226,202,151 207,182,136 157,134,94 197,173,122 226,204,141 242,220,153 250,223,178 241,217,155 250,226,164 248,224,162 183,132,75 187,148,87 251,223,155 179,75,36 218,171,110 243,221,158 209,158,105 164,62,24 160,43,15 156,45,12 156,43,11 158,45,13 157,46,13 179,90,43 157,51,14 156,50,15 154,51,18 159,47,17 163,50,18 162,45,17 159,43,12 160,42,11 156,42,13 161,38,9 165,37,10 162,37,9 210,135,88 240,216,161 243,217,163 220,185,129 169,117,55 141,63,0 145,71,0 199,156,109 116,50,0 113,62,25 74,53,28 70,50,32 63,43,25 82,61,50 89,68,55
10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 68,49,35 83,52,29 85,52,27 136,94,42 188,125,51 220,189,138 242,219,161 244,220,167 243,218,161 231,217,174 100,121,128 161,155,148 79,109,118 84,97,98 228,216,177 94,106,102 83,97,107 197,205,191 245,238,207 141,146,140 181,176,148 121,120,123 93,94,82 104,108,110 233,212,171 160,160,157 249,234,198 173,161,120 218,205,173 157,141,97 78,100,114 88,90,75 65,62,47 7,27,171 6,24,148 232,203,150 243,224,156 232,215,187 111,96,60 235,216,163 226,202,151 207,182,136 157,133,96 196,172,121 226,203,143 239,217,150 243,218,161 245,221,159 248,224,162 248,224,162 249,227,162 250,223,162 246,222,158 151,77,25 153,67,19 245,221,159 244,219,160 246,220,166 243,223,164 186,130,81 136,56,15 156,43,11 158,50,16 186,102,58 155,47,11 154,48,13 159,48,15 161,48,16 163,47,16 164,46,13 165,45,11 163,47,14 156,45,12 158,38,8 163,38,8 143,41,3 251,216,160 243,217,163 240,216,161 227,197,141 173,123,63 139,64,0 136,61,0 179,136,89 123,60,7 126,71,26 79,55,33 75,53,33 61,41,23 80,59,46 89,68,55
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 70,50,30 82,51,30 85,51,29 146,102,51 184,125,52 221,191,135 237,213,160 240,216,161 241,221,162 136,137,116 123,153,164 27,51,71 80,102,118 35,65,89 78,111,130 17,35,59 72,98,117 68,98,111 82,107,122 14,30,55 78,96,113 105,128,151 63,97,113 30,52,68 72,75,82 83,117,145 53,62,75 170,164,139 0,122,131 145,151,112 82,100,113 109,120,91 114,75,63 105,59,100 227,223,206 169,155,126 199,192,161 239,220,163 247,224,164 234,215,160 223,202,150 204,179,133 157,133,96 198,174,123 224,201,143 235,213,150 241,217,155 243,219,155 252,228,166 248,224,162 253,226,163 250,223,162 247,222,163 217,183,120 247,218,155 243,218,159 246,221,162 245,222,164 245,222,164 241,223,163 239,216,158 201,140,93 157,55,19 173,99,47 163,47,14 165,52,18 148,49,12 157,45,15 157,43,14 165,42,13 162,43,15 157,38,10 180,98,55 157,40,12 159,39,7 155,88,43 245,217,161 242,218,163 242,218,165 232,204,148 189,143,84 128,52,0 132,58,0 144,103,58 134,70,6 136,73,20 78,54,30 72,51,26 67,47,29 81,58,45 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 78,51,33 79,50,28 80,49,28 160,106,47 180,122,56 217,185,130 233,203,147 243,220,162 236,224,165 74,67,97 95,115,120 74,89,105 143,141,149 77,104,116 69,102,125 133,161,168 125,136,147 60,81,100 110,136,144 84,108,139 116,149,154 138,162,191 57,86,84 102,110,126 160,66,0 53,100,126 77,103,120 56,42,47 217,39,0 139,87,39 109,118,118 132,84,70 166,104,118 50,35,134 49,47,166 111,75,24 64,55,28 117,80,40 79,65,20 234,213,161 228,204,151 205,180,134 157,133,96 200,176,123 226,203,143 236,212,148 242,215,152 245,218,155 250,226,164 250,225,166 253,225,167 246,223,163 251,226,167 245,223,158 244,222,159 244,221,163 243,220,162 238,215,157 241,221,162 242,219,161 243,220,162 242,219,161 238,215,157 241,217,155 198,164,105 154,55,16 154,52,16 154,46,12 154,46,12 159,43,12 159,43,12 155,41,14 163,42,15 160,37,4 143,56,13 243,220,160 242,219,161 240,220,161 240,214,160 235,204,151 195,159,101 159,78,15 144,64,5 125,76,36 144,76,17 136,73,20 83,49,31 74,50,28 70,50,32 70,49,34 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,47,31 77,51,30 80,51,29 164,108,45 180,122,56 218,185,133 232,203,150 237,214,154 86,81,67 83,21,81 133,113,125 255,149,4 31,101,105 114,61,8 57,37,76 120,132,125 193,112,60 117,107,97 175,114,107 130,131,121 108,97,90 84,49,123 134,90,89 169,105,20 255,151,0 67,114,133 73,115,131 60,93,112 23,120,136 242,204,158 86,97,110 96,64,59 255,142,0 19,28,137 158,61,0 54,40,55 133,85,40 113,76,34 103,71,37 222,197,151 225,201,150 205,180,134 157,133,96 202,178,125 230,207,147 236,212,148 241,214,151 244,220,156 245,223,160 246,221,162 252,227,170 248,223,164 250,222,164 245,223,160 244,222,159 245,222,164 243,220,160 242,219,159 237,217,158 240,217,159 245,222,164 244,221,163 238,215,157 237,219,159 238,215,155 245,208,153 143,73,26 158,49,18 158,42,9 158,45,13 159,41,10 158,39,13 159,40,12 177,118,59 249,218,158 240,220,159 239,216,158 247,224,166 241,215,161 235,207,151 197,163,100 156,73,6 129,51,0 115,59,21 128,56,6 122,56,4 89,55,37 78,54,32 73,53,35 66,45,32 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 69,49,31 74,48,25 79,50,30 164,108,43 185,133,71 214,185,136 230,204,154 238,212,160 232,213,160 124,3,49 35,40,157 95,139,106 13,98,149 110,39,0 225,137,81 116,72,142 255,149,0 137,58,53 110,94,119 122,135,134 124,134,131 39,35,183 180,91,21 46,118,124 116,97,72 45,90,119 67,102,123 232,46,7 227,70,41 53,53,158 39,41,136 77,117,149 76,125,168 34,47,114 23,33,135 134,86,110 247,223,157 240,214,160 243,217,165 237,213,160 225,201,150 205,180,134 158,134,97 202,178,125 229,206,146 240,216,152 241,217,155 245,221,157 246,222,160 250,225,166 252,228,166 250,225,166 247,222,163 244,222,159 243,221,158 250,227,169 240,220,161 240,220,161 240,217,157 180,97,57 158,66,29 220,161,113 254,217,162 238,217,161 233,218,157 234,218,160 240,217,159 245,222,162 192,156,98 148,63,24 157,46,11 162,39,10 154,41,7 136,47,0 200,137,84 243,217,165 244,219,162 244,221,163 244,218,164 237,212,155 202,167,111 175,97,15 163,82,1 127,67,17 125,60,5 124,57,5 87,58,36 82,56,31 76,55,32 60,39,24 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 62,43,27 72,46,25 77,48,28 147,94,28 192,146,89 217,187,141 227,201,151 238,214,161 95,71,18 0,131,137 23,129,150 44,40,119 239,70,41 65,79,100 50,56,86 137,96,78 73,90,123 0,125,134 39,105,117 130,145,148 255,148,0 13,20,153 109,61,59 217,59,22 181,73,39 74,106,134 44,83,107 47,117,142 0,98,121 43,33,150 71,32,102 53,36,126 137,64,0 114,156,163 54,40,55 76,33,25 187,160,174 240,217,159 241,215,161 237,213,158 225,201,150 205,180,136 159,135,98 201,177,124 229,206,146 238,214,150 243,219,157 241,217,151 247,223,161 248,224,162 251,227,165 252,228,166 251,227,165 244,222,159 244,222,159 243,220,162 242,219,161 237,217,156 214,185,120 160,52,14 179,73,34 147,48,7 160,61,20 148,57,17 148,82,34 179,135,82 226,191,135 234,209,150 234,219,158 237,219,157 245,216,155 180,105,58 163,47,12 168,57,20 152,42,2 161,113,59 243,218,159 243,220,160 245,216,163 238,213,156 205,170,114 159,78,0 164,81,0 130,65,8 122,63,6 122,53,0 85,51,29 80,54,31 70,49,26 62,39,24 84,61,48
10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 57,41,28 68,46,26 75,45,28 146,94,23 186,146,92 215,186,137 229,208,156 232,175,131 186,29,0 0,138,154 59,37,86 255,35,0 84,59,111 123,153,175 170,122,118 0,40,83 124,145,184 152,186,225 5,34,79 255,139,0 255,119,0 1,74,111 1,147,173 50,125,139 52,123,143 124,84,77 96,34,5 13,87,119 35,47,168 159,127,211 11,28,149 128,58,50 147,177,229 116,75,73 110,103,156 35,42,135 81,65,92 242,218,163 243,219,164 236,212,157 225,201,148 205,181,128 157,134,94 200,176,125 228,206,143 238,216,151 241,217,155 243,221,156 246,224,157 247,225,160 252,228,166 250,226,164 246,222,160 246,221,162 248,221,160 244,219,160 242,219,159 242,219,159 240,218,155 251,220,160 145,71,17 132,54,6 232,198,126 149,48,3 158,45,13 142,64,13 141,71,24 156,96,44 150,97,42 134,78,29 138,74,28 145,61,15 149,44,2 177,91,43 150,55,8 161,36,4 167,39,10 225,179,124 236,218,158 235,211,156 204,172,115 152,73,0 150,66,0 149,74,9 132,75,17 134,65,0 85,50,25 77,51,26 73,49,27 58,38,20 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 53,37,22 64,39,22 68,41,23 141,88,20 186,146,94 214,184,140 229,204,158 56,116,122 48,104,122 54,68,59 255,24,0 21,23,158 66,62,96 102,132,172 149,184,218 0,121,141 0,119,134 30,52,93 106,133,174 211,108,0 190,80,0 217,56,20 211,29,0 143,61,36 177,42,6 109,53,27 81,16,0 144,36,2 21,36,166 8,27,156 15,25,172 143,100,112 239,228,155 98,70,72 245,219,198 242,221,165 252,228,166 249,226,168 243,220,160 231,208,150 222,198,145 208,184,131 157,134,94 197,173,122 226,204,141 237,215,150 241,216,157 242,219,161 246,223,165 245,226,162 253,230,172 252,223,160 248,224,162 247,222,163 246,223,165 243,213,155 242,222,163 236,213,153 236,218,158 241,213,155 244,221,161 243,219,157 242,219,159 254,220,159 242,206,146 245,218,157 239,217,154 243,219,164 240,214,160 240,215,156 239,216,156 241,214,151 246,220,152 240,191,126 176,98,47 169,50,11 173,46,10 153,92,31 242,218,163 237,211,157 215,183,128 145,67,0 162,78,0 152,74,5 118,59,13 137,64,7 85,48,24 74,48,23 70,46,24 61,43,24 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 53,34,20 59,33,19 61,34,18 133,86,25 182,149,101 217,189,149 224,202,157 5,139,149 0,132,166 90,30,78 26,19,159 159,0,0 129,161,212 132,140,160 77,81,121 0,55,93 68,91,129 24,108,133 49,94,123 0,25,143 175,105,126 141,78,47 208,54,20 220,43,8 152,71,46 113,91,44 110,100,78 8,136,132 184,135,184 17,24,157 0,19,154 13,19,147 249,230,164 246,221,164 250,225,166 248,224,162 247,223,161 251,227,172 243,220,162 236,212,157 225,201,148 207,183,132 160,137,97 196,172,121 228,206,143 235,213,150 243,222,168 234,211,182 200,179,164 208,186,141 242,216,204 250,227,167 237,227,158 242,201,144 214,83,32 247,225,160 210,85,37 221,132,83 217,113,62 233,175,122 212,177,121 237,220,169 176,150,136 224,208,177 161,141,134 233,217,161 202,182,150 242,219,188 232,217,170 240,219,176 248,225,183 235,219,165 234,225,169 243,223,148 244,220,167 246,227,170 242,218,165 109,95,110 241,215,163 240,214,162 219,189,133 138,68,6 149,69,1 146,66,0 133,77,28 138,64,12 88,48,23 75,49,26 77,51,30 65,46,30 83,64,48
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 46,30,17 52,32,14 57,32,13 133,91,37 175,146,97 215,188,143 222,200,155 0,132,152 0,135,159 14,31,150 165,54,106 241,48,18 106,131,184 144,156,189 29,56,97 64,89,129 87,122,154 123,166,197 0,49,87 0,23,157 230,145,108 85,115,98 56,129,130 93,79,63 68,112,120 124,124,94 190,173,163 148,63,8 49,58,151 164,147,137 243,222,179 112,92,46 249,226,166 246,223,163 244,225,161 251,228,168 250,228,165 246,222,167 246,222,167 235,211,156 225,202,144 202,180,131 162,141,98 195,174,122 224,202,139 231,211,150 156,135,112 126,114,114 235,221,165 202,183,148 211,185,191 201,177,122 244,227,160 255,174,119 213,88,40 244,206,140 217,103,58 237,113,76 222,111,63 252,190,132 244,212,157 244,226,166 234,214,184 99,76,107 197,181,196 224,220,158 200,184,169 236,214,138 134,122,154 135,120,128 240,222,192 156,137,125 124,113,120 241,216,141 205,185,195 235,216,161 212,192,204 130,117,154 244,221,161 239,215,164 224,195,142 141,77,17 135,57,0 134,59,0 112,59,18 119,50,0 90,46,18 75,46,22 69,48,23 67,46,31 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 40,28,16 47,28,14 57,33,11 133,95,47 174,143,92 211,186,142 221,199,154 199,191,167 112,72,47 196,158,112 125,55,31 34,34,71 112,133,152 148,135,114 61,33,24 49,51,78 59,43,56 88,50,31 108,84,49 83,54,59 197,148,97 159,113,54 142,84,47 253,228,182 170,112,75 240,221,157 211,192,153 138,77,32 248,231,164 97,70,25 241,215,163 134,104,60 245,219,167 250,228,165 249,230,166 249,226,168 247,224,166 249,221,163 246,217,164 233,212,156 222,201,145 203,181,132 163,142,99 192,171,115 226,203,145 236,216,155 206,178,138 250,223,162 242,222,161 249,219,161 246,220,166 254,227,154 248,219,168 247,221,171 246,219,156 240,216,154 238,212,160 240,215,158 241,223,163 250,217,151 242,224,153 255,220,162 241,215,194 244,219,162 243,215,157 248,218,160 245,222,162 239,223,167 226,206,156 235,215,156 160,141,106 122,103,91 122,104,83 183,165,133 140,121,86 123,102,87 95,78,70 127,107,117 239,216,156 237,216,164 224,195,142 154,97,37 155,80,10 140,65,0 139,94,48 117,42,0 96,44,14 78,47,24 70,46,22 72,54,35 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 38,25,18 41,26,15 56,31,12 133,96,52 176,140,93 210,187,145 218,192,151 210,183,147 99,73,48 138,98,73 181,152,128 86,56,39 78,54,30 216,190,149 98,69,34 229,208,165 83,37,7 98,45,22 255,225,181 103,68,43 85,61,28 225,192,165 108,77,38 250,223,178 153,123,81 252,230,167 248,226,177 104,57,25 252,228,173 135,112,70 88,64,29 120,93,61 155,130,84 240,223,158 252,227,168 248,221,158 246,219,154 250,221,160 246,219,158 236,210,158 228,204,149 202,180,131 164,143,100 191,170,114 230,207,149 234,214,155 231,206,158 102,81,68 179,143,96 101,82,89 237,164,54 52,43,85 203,91,20 198,79,26 201,91,40 190,83,40 160,79,54 32,31,73 159,114,120 203,134,80 60,44,80 54,50,102 170,104,70 163,104,74 135,100,64 103,72,51 120,80,55 134,110,75 157,133,98 180,165,129 213,196,147 235,211,158 244,225,172 242,223,170 250,227,167 244,220,165 242,223,159 244,219,160 244,217,170 236,212,161 225,196,143 159,105,44 146,71,1 146,66,0 167,124,75 129,55,3 93,38,7 75,44,21 76,52,28 64,45,29 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 32,21,16 37,21,15 56,34,16 123,80,31 174,144,98 204,178,139 212,189,149 99,43,35 209,95,36 186,80,32 153,62,20 139,62,29 124,92,89 152,127,99 163,140,125 172,155,145 203,173,145 206,184,166 202,192,180 228,203,204 244,203,156 219,200,175 216,197,162 213,187,175 198,186,176 186,153,153 159,136,107 108,105,109 100,78,102 125,70,0 75,74,67 54,56,72 65,57,90 189,97,0 134,86,59 199,73,0 218,73,0 206,66,0 221,62,0 170,159,113 226,202,149 201,179,132 163,142,101 193,172,118 233,211,146 241,214,153 68,56,46 119,121,93 136,132,115 142,70,22 243,169,44 48,34,87 198,87,39 96,31,0 255,122,14 198,79,24 228,88,9 38,30,86 249,91,0 240,121,0 255,124,7 55,35,84 210,64,5 94,49,76 234,72,0 74,27,36 216,59,0 114,66,37 88,49,48 230,173,70 198,119,73 204,112,28 38,45,100 225,69,2 203,84,47 208,70,0 194,77,28 193,79,36 237,218,195 235,212,154 216,190,138 167,113,52 127,47,0 132,52,0 194,149,105 119,43,0 106,45,0 74,50,26 72,48,26 58,38,20 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 30,19,16 36,20,16 58,40,21 113,72,25 167,140,97 199,175,138 208,184,147 119,36,16 174,77,26 176,96,60 148,74,51 201,64,0 132,45,2 231,138,47 100,61,58 207,139,51 58,36,99 19,22,99 28,15,52 85,49,18 205,36,0 184,31,0 154,35,0 149,24,5 151,20,8 239,41,0 203,67,18 154,110,100 255,164,0 255,156,0 19,126,138 27,120,119 99,61,63 255,149,0 135,71,54 232,86,4 175,117,93 64,23,37 109,26,9 179,163,132 228,204,151 203,181,134 161,140,99 193,172,118 231,209,144 241,214,151 62,48,50 50,32,57 110,67,59 103,45,19 255,152,0 54,32,95 217,101,29 171,67,0 191,87,25 214,132,76 249,95,0 236,112,19 107,40,15 164,64,0 90,46,47 151,112,109 215,77,17 118,24,0 207,120,54 195,99,59 192,88,41 32,29,87 200,143,83 237,166,79 139,144,112 255,146,75 44,35,75 164,109,107 197,85,18 231,93,15 217,91,29 220,73,21 222,208,210 235,212,154 213,187,135 168,114,55 145,67,0 150,70,0 207,163,112 148,73,8 118,52,4 73,47,24 74,50,28 68,48,30 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 29,16,13 35,19,15 61,42,26 107,66,19 165,133,99 191,169,135 207,180,144 160,49,3 145,77,37 186,83,41 211,75,3 102,26,13 69,22,29 63,29,57 62,33,40 254,151,0 248,149,0 81,43,37 11,2,94 133,89,59 232,50,0 98,29,62 234,83,0 206,88,17 220,118,69 237,56,0 219,82,22 110,69,91 255,153,0 255,161,0 38,120,118 56,114,102 43,41,90 102,69,92 106,75,113 255,131,22 198,93,24 139,52,7 189,74,11 180,165,116 225,201,148 200,178,131 162,141,100 190,171,116 229,205,143 240,213,152 69,54,62 117,84,75 105,76,86 121,80,64 61,52,76 57,39,91 177,72,1 244,118,22 197,124,81 66,48,85 248,85,0 92,55,0 68,126,107 56,125,118 44,117,100 145,133,135 216,106,37 222,154,95 247,134,43 242,135,45 218,105,28 34,23,48 241,174,108 86,46,63 164,126,78 161,97,14 49,41,97 228,95,0 241,121,30 222,83,0 226,90,1 220,86,2 181,178,193 235,211,160 213,186,139 168,111,51 144,67,0 153,72,0 189,135,76 142,65,0 130,60,0 74,45,21 69,48,23 68,46,28 73,56,48
