141,102,63 168,129,90 154,115,74 162,122,86 157,118,77 146,112,71 172,131,84 199,160,101 207,171,113 160,124,66 147,109,63 145,109,62 159,125,84 159,121,75 171,133,87 162,123,80 164,125,82 149,110,69 158,114,72 182,142,76 171,130,73 150,107,58 174,133,74 134,89,41 134,99,43 128,112,79 112,117,56 120,123,61 115,120,57 113,115,58 110,119,59 118,127,67 117,125,63 109,117,55 111,118,59 120,127,68 117,125,63 117,124,65 124,123,67 142,129,81 111,96,58 109,80,49 152,110,70 116,78,41 133,96,54 146,112,69 121,85,52 159,119,67 136,104,49 140,107,59 153,122,71 135,104,53 150,112,62 128,97,48 115,80,55 135,96,66 154,110,70 144,103,83 112,78,56 136,92,64 155,113,73 154,113,68 150,108,70 100,73,39 115,104,60 108,110,64 130,129,73 114,116,59 130,133,73 113,112,58 104,106,53 115,114,58 109,111,54 127,126,72 118,122,64 117,121,63 124,129,68 128,128,65 135,133,75 125,123,63 128,126,64 112,108,48 109,108,56 101,105,49 101,108,49 105,112,53 115,122,65 101,108,51 94,101,42 104,111,52 102,111,53 96,105,47 96,107,49 102,109,52 111,115,59 125,124,68
127,89,39 147,109,59 143,104,63 139,99,63 140,102,65 150,115,77 147,106,59 162,121,72 132,92,56 140,100,64 146,107,68 136,97,58 151,117,74 162,124,78 159,121,73 155,117,67 139,100,61 131,91,55 140,96,58 173,130,81 172,129,80 165,123,71 158,117,70 126,86,52 152,118,59 139,105,60 122,115,58 169,162,105 230,213,166 216,206,153 112,117,56 105,112,53 111,119,57 112,120,58 120,128,64 122,130,66 136,136,77 152,140,85 153,120,72 95,66,44 102,72,57 160,124,75 141,100,55 133,91,51 119,80,48 129,94,58 133,99,58 129,97,53 140,106,65 143,108,72 137,105,63 136,103,64 147,109,61 153,124,63 156,125,76 156,120,73 144,108,59 103,67,47 96,74,56 134,102,68 145,107,70 145,106,76 130,92,55 145,106,63 143,100,55 135,114,62 126,121,66 114,116,59 120,123,63 111,111,52 131,131,72 117,116,60 125,120,65 125,120,65 118,115,60 118,117,61 112,115,55 129,127,65 121,117,59 127,120,63 128,119,63 108,107,51 101,103,50 94,101,44 115,122,63 115,122,63 104,111,54 104,111,54 104,111,52 110,117,58 98,107,49 101,110,52 103,110,53 114,118,62 117,121,65 121,120,68
157,116,69 145,104,57 163,125,79 182,143,102 163,127,80 139,102,60 138,102,53 147,109,63 131,93,47 143,105,59 139,103,70 131,95,66 132,98,64 152,114,66 154,116,68 124,88,59 156,118,72 173,135,85 157,115,73 179,138,89 158,118,66 161,120,71 169,131,83 141,104,62 154,111,76 156,115,70 144,102,64 108,80,53 101,72,48 101,73,46 94,70,46 144,107,65 125,109,78 165,151,108 255,255,213 144,116,58 146,112,80 86,58,31 90,62,35 111,81,53 150,109,64 147,106,61 147,106,59 151,115,68 142,108,65 138,104,63 126,92,47 66,52,34 158,121,77 127,97,53 118,88,62 133,97,66 177,138,79 171,140,76 146,115,55 148,110,62 120,83,39 122,88,56 140,107,59 133,96,56 141,104,60 132,95,55 132,94,59 146,108,58 150,108,68 157,117,65 155,118,65 160,127,75 143,108,70 142,104,69 156,117,74 145,108,64 116,88,50 133,102,63 143,123,75 120,110,59 112,102,53 121,101,53 131,110,58 135,116,61 123,113,62 111,108,55 96,103,48 99,106,49 116,123,64 103,112,52 98,107,49 100,109,53 103,112,56 94,103,45 101,110,50 101,110,50 113,115,60 108,110,55 106,108,55 104,102,53
185,144,95 161,119,77 166,125,80 168,127,80 177,139,91 158,121,77 153,117,66 180,143,90 156,118,70 166,128,80 143,102,57 151,109,71 164,126,80 176,139,84 164,126,80 111,79,49 180,138,86 143,101,47 142,110,64 181,139,87 138,95,62 147,103,63 147,111,62 158,124,83 139,101,64 124,84,48 131,93,58 96,67,34 123,84,52 139,100,61 120,88,54 103,74,54 84,64,44 83,58,39 106,74,40 70,49,26 56,29,11 113,83,55 98,68,40 134,104,76 144,106,69 154,117,77 123,83,60 110,72,51 117,81,59 134,97,55 159,118,73 157,115,73 149,111,65 114,80,39 121,89,55 147,108,65 147,110,57 138,100,52 149,113,55 149,114,60 157,124,72 143,109,68 139,102,62 149,111,65 147,105,63 164,117,65 163,122,73 150,112,62 153,115,67 147,109,59 114,82,48 118,86,56 141,100,69 145,103,63 156,115,68 130,96,55 118,82,49 153,114,75 138,97,66 155,116,75 165,124,79 140,101,58 127,87,51 112,78,46 94,97,46 91,97,47 96,104,51 98,106,53 108,115,56 103,112,54 95,104,48 103,112,54 97,106,46 94,103,47 100,109,49 95,104,44 102,110,57 107,116,60 98,106,55 82,87,40
163,121,79 170,129,82 171,129,89 157,115,75 153,114,73 156,119,75 153,117,66 156,118,68 141,103,55 176,138,90 156,114,72 164,123,78 171,135,75 160,122,74 136,97,58 127,88,56 156,115,56 116,85,36 66,59,39 135,101,69 166,124,86 171,126,91 155,116,84 111,76,38 131,93,56 137,99,62 116,80,58 85,54,33 122,88,47 147,105,63 121,88,51 127,93,59 75,50,22 103,72,49 136,106,64 137,106,53 120,91,60 139,105,64 143,109,68 127,94,69 132,98,57 139,105,64 135,99,68 123,87,58 123,90,53 144,107,63 177,134,87 140,97,62 155,116,59 173,132,71 166,127,70 179,140,83 146,107,64 155,118,63 157,119,69 169,134,80 165,125,71 161,119,77 143,105,55 151,110,53 163,121,67 159,113,56 159,120,63 134,94,60 133,96,41 133,95,49 118,80,59 133,98,60 132,93,63 153,114,73 165,124,75 129,95,52 151,117,74 148,109,70 156,117,74 155,117,71 171,130,83 166,127,84 149,109,73 144,112,68 97,103,53 91,97,47 98,106,53 108,116,63 108,115,56 109,118,60 98,107,51 101,110,54 104,113,55 97,106,50 93,102,46 100,109,53 100,109,49 96,105,49 94,102,51 82,87,40
158,117,72 163,123,71 156,116,62 165,124,75 164,126,78 159,122,80 152,116,67 164,126,80 168,127,80 143,103,51 146,107,64 166,126,90 167,130,77 137,95,57 155,113,71 142,104,56 172,132,80 161,124,71 178,139,80 167,126,56 155,114,65 150,109,62 137,95,57 150,111,72 144,102,62 134,92,54 155,113,71 138,104,63 145,108,64 177,137,85 154,114,60 140,102,54 148,111,67 165,123,60 175,132,74 173,137,86 167,129,79 175,134,85 156,115,66 148,112,61 138,97,50 145,111,66 143,111,69 127,94,55 131,92,53 153,109,69 153,109,69 182,140,98 149,107,65 144,102,62 159,116,67 146,103,56 125,86,47 154,114,60 147,106,61 179,140,83 159,117,63 154,112,58 177,137,83 157,116,67 165,124,75 164,124,72 155,125,69 128,94,53 134,96,46 139,101,55 131,92,62 135,99,68 130,96,53 158,121,77 137,100,56 126,91,53 131,97,56 145,111,70 149,111,65 157,119,69 157,119,73 162,125,81 149,111,76 138,104,61 108,95,47 107,110,59 118,122,66 116,115,61 107,109,52 120,124,68 109,116,61 105,112,55 109,118,60 104,113,55 96,105,49 98,107,51 100,109,51 97,106,48 94,102,49 85,92,44
162,121,76 168,128,76 159,121,57 157,118,57 152,114,64 155,118,76 160,124,75 162,125,70 151,108,73 158,117,72 162,124,74 174,135,92 162,128,69 154,110,80 172,132,80 146,108,62 110,78,44 155,116,84 154,114,78 148,105,72 172,131,84 178,137,90 154,112,74 136,97,54 131,89,49 152,111,62 155,114,65 148,113,57 155,117,67 156,117,56 186,147,86 153,116,61 161,120,59 156,113,68 144,112,66 138,110,81 162,125,72 168,127,78 166,125,76 144,108,57 168,128,74 136,103,51 130,97,58 129,97,51 143,103,69 118,79,47 118,79,47 136,94,56 131,96,60 140,106,63 148,112,63 138,101,57 138,99,58 176,136,82 165,124,79 149,109,57 156,120,71 139,103,54 151,123,65 163,134,81 152,116,67 157,117,65 135,105,49 135,101,58 145,106,63 175,137,87 126,96,52 155,119,57 156,114,76 145,105,69 134,96,59 144,109,71 135,101,60 128,94,53 147,108,69 146,108,62 145,107,61 149,111,74 127,88,60 151,115,82 146,113,65 113,106,63 116,115,61 123,118,65 122,120,60 128,128,67 119,123,65 108,115,58 108,117,59 102,111,53 96,105,49 95,104,48 97,104,47 99,106,49 99,105,53 91,98,50
130,98,56 146,110,63 169,129,77 152,113,54 155,119,61 155,119,70 151,115,66 166,128,62 178,135,86 182,140,88 143,111,54 134,103,52 123,90,53 119,88,51 155,111,58 173,133,81 162,123,80 149,110,69 148,109,68 162,124,74 160,122,76 131,92,49 150,111,70 153,116,72 138,96,56 163,122,73 173,134,77 173,137,75 161,124,69 166,129,85 119,89,61 104,71,44 122,88,66 110,76,54 142,106,59 161,124,82 159,118,73 145,104,57 156,115,68 147,110,66 161,126,72 145,109,62 131,100,49 135,104,53 141,101,65 137,100,56 147,111,60 132,95,53 126,92,51 133,99,54 162,126,75 165,129,78 148,112,63 134,96,61 153,117,68 142,106,57 147,109,59 181,144,89 131,100,49 138,109,44 144,108,59 143,109,64 116,92,41 130,98,52 154,114,60 157,118,57 140,107,59 154,118,67 143,104,65 121,82,50 131,94,54 151,116,78 151,117,74 142,108,65 149,112,72 128,90,53 149,115,54 154,117,64 156,119,64 155,116,73 156,117,74 128,97,46 110,95,44 115,106,50 115,114,58 121,119,59 117,124,67 116,123,66 105,112,55 115,122,65 98,107,47 93,102,42 119,123,69 110,114,58 105,108,59 102,108,58
139,115,64 180,136,85 170,127,82 178,133,71 152,110,45 151,110,61 152,110,70 194,159,92 154,116,70 150,113,60 155,115,63 157,119,71 125,93,49 151,119,77 146,102,64 143,99,61 148,107,60 157,117,65 173,129,76 156,115,66 131,94,54 137,100,56 154,118,67 163,132,79 158,126,71 152,114,66 155,117,53 158,121,52 146,109,56 138,104,59 99,68,45 106,75,56 117,82,57 129,94,69 150,109,80 154,114,62 153,116,72 142,101,56 152,112,60 154,114,60 171,131,79 135,95,43 135,105,47 142,112,54 135,97,51 159,117,75 175,136,77 167,131,73 130,98,56 154,120,77 136,101,65 107,73,39 114,82,40 125,86,47 144,103,58 148,108,56 138,95,46 169,123,68 184,150,89 148,112,63 124,90,47 112,81,44 122,92,48 162,124,78 157,117,65 162,122,68 159,122,67 142,102,66 146,107,66 134,96,50 140,101,62 135,99,68 145,108,68 132,95,55 141,103,68 127,89,54 167,125,60 169,124,60 164,123,76 119,83,54 124,84,59 131,93,56 78,51,35 78,52,27 159,120,59 142,108,63 111,107,59 115,119,61 110,117,60 108,115,58 110,114,58 106,110,54 104,103,51 113,112,58 112,119,60 110,116,64
95,88,61 117,92,64 153,109,69 168,125,51 180,135,71 154,113,64 155,113,73 174,138,80 150,115,79 149,112,70 137,95,53 164,119,84 152,110,70 116,78,43 154,111,64 151,108,61 160,115,51 169,125,56 161,123,57 147,111,62 133,96,56 145,107,72 158,121,77 145,113,67 152,120,65 166,128,82 170,131,72 183,147,69 167,129,83 118,86,44 138,109,44 136,101,63 155,119,72 114,78,49 119,79,45 158,113,78 147,110,70 145,102,67 152,111,66 162,121,72 168,128,76 164,124,72 143,105,57 156,118,70 162,124,78 152,110,68 168,129,70 155,119,61 148,107,62 149,117,83 107,84,55 121,83,62 138,99,60 133,94,55 143,102,57 137,93,63 160,125,87 154,112,72 159,118,69 152,110,72 123,89,46 151,114,70 182,146,95 148,109,70 138,96,56 145,103,63 155,116,73 132,95,55 122,85,59 129,91,45 134,95,56 131,95,64 146,110,63 155,119,72 148,111,67 148,111,67 162,120,55 176,131,67 144,101,54 112,78,48 92,71,46 85,63,43 81,58,45 117,81,48 100,66,48 88,64,40 64,45,29 98,99,49 110,114,60 104,111,54 114,116,63 112,116,62 106,105,51 110,109,55 116,123,66 104,111,56
165,134,85 151,115,68 152,112,60 184,139,75 177,130,67 179,135,82 151,110,65 132,93,63 134,100,66 161,124,71 170,132,68 165,124,67 154,109,65 142,96,66 149,108,61 148,110,75 166,126,72 148,104,53 156,118,68 174,135,92 159,120,79 166,128,82 152,113,74 148,116,70 135,104,55 172,136,89 152,115,60 164,129,64 150,113,60 146,113,61 158,123,67 149,109,55 132,96,63 141,102,70 171,129,87 167,122,76 147,110,70 152,111,64 143,101,61 154,110,68 159,116,67 123,86,42 132,99,72 115,82,57 137,101,68 132,92,58 146,108,58 139,101,55 145,96,56 133,94,64 147,113,54 164,125,64 155,113,71 147,107,71 156,119,66 159,120,63 163,125,79 149,110,69 141,103,66 133,97,64 145,108,66 157,115,73 172,129,84 148,110,64 138,99,60 136,97,58 147,109,74 120,81,53 115,79,46 131,92,53 148,111,56 141,105,58 143,104,63 143,104,63 136,97,56 168,130,80 157,120,65 164,125,68 142,103,46 158,122,75 113,80,53 92,66,43 108,78,50 125,91,50 155,119,70 153,115,65 142,100,62 137,94,59 141,117,64 108,104,56 104,98,50 104,95,48 107,97,55 92,85,42 115,117,60 106,108,53
128,97,58 158,122,71 147,110,68 166,130,68 169,129,77 182,143,84 138,97,50 142,101,72 151,115,82 162,125,85 156,116,64 179,139,87 157,117,65 151,110,61 171,130,85 140,106,61 151,118,79 142,104,69 134,95,65 159,122,78 166,128,78 163,126,71 156,118,70 153,120,70 180,144,97 160,123,83 156,118,70 150,113,60 156,121,67 162,125,72 156,120,62 164,125,64 126,90,61 147,104,69 157,116,69 152,111,64 154,116,70 138,100,63 163,125,88 137,109,71 134,95,54 118,84,43 123,98,70 135,109,86 129,97,67 115,82,55 133,97,64 148,105,72 132,108,75 57,47,37 47,47,33 70,66,58 117,98,73 116,91,63 164,128,70 172,131,72 167,133,70 150,118,63 124,92,48 125,95,51 116,83,46 120,85,60 142,110,68 123,89,44 137,96,49 140,106,61 135,102,63 129,96,57 121,82,52 110,75,60 133,100,52 152,114,64 143,100,55 156,117,60 133,91,51 152,110,68 142,100,58 148,108,54 168,128,74 158,119,62 139,102,60 113,79,57 128,93,57 154,113,68 144,103,54 158,119,62 154,115,58 146,104,50 149,107,65 152,116,65 96,70,49 88,60,51 87,61,51 99,78,51 64,57,41 98,85,64
164,133,94 161,125,74 156,120,69 155,116,73 158,117,72 180,141,84 163,123,71 143,103,69 128,90,55 146,107,77 168,128,76 140,100,48 135,95,43 148,108,56 150,108,66 156,122,77 167,134,97 150,115,79 161,122,94 151,115,66 154,117,64 157,120,65 163,125,77 154,119,81 173,137,86 163,127,80 147,113,70 145,112,62 140,104,55 154,116,66 170,136,64 167,134,68 142,104,69 152,116,69 114,74,40 136,95,50 141,104,49 178,138,86 165,124,75 166,128,80 115,91,58 107,87,55 72,56,39 59,44,35 50,39,32 89,68,45 135,102,77 91,65,44 41,43,28 61,64,33 55,57,31 58,58,42 41,40,33 37,36,41 91,68,26 105,76,43 113,84,51 128,100,60 128,96,52 130,100,56 130,98,54 124,91,54 131,100,47 158,125,73 145,104,57 131,94,50 128,95,56 125,92,53 128,98,54 159,126,89 145,110,72 163,124,81 160,118,66 175,135,71 154,115,72 157,119,69 152,111,66 131,93,45 145,109,58 166,126,74 162,114,67 149,104,71 138,100,65 129,87,49 151,111,57 144,104,52 141,101,49 140,97,50 160,117,70 148,110,73 129,97,65 130,100,72 94,75,59 80,64,51 79,63,50 64,49,38
132,94,57 151,114,72 169,132,79 160,124,66 170,130,78 169,130,73 139,102,47 153,118,64 156,115,66 132,91,71 146,106,70 185,147,99 164,124,90 146,107,66 147,106,79 150,115,79 139,104,68 159,125,84 150,111,72 156,119,75 147,112,74 160,125,87 133,97,66 162,128,94 147,110,70 135,103,59 151,117,72 145,111,66 160,124,77 156,120,62 163,129,57 155,119,57 155,117,67 127,93,61 143,104,65 150,108,66 162,115,65 190,140,68 182,141,73 161,117,64 78,68,44 61,54,38 39,46,30 37,44,28 40,47,31 44,44,39 42,40,38 45,46,34 53,56,32 50,55,21 55,60,26 65,70,38 58,61,39 46,50,35 43,43,40 39,39,36 47,45,46 78,63,54 130,97,70 152,114,79 131,98,61 138,105,66 141,109,67 159,125,84 152,114,68 134,95,52 146,111,73 145,110,74 170,134,76 174,133,76 157,120,65 135,96,53 152,115,71 144,108,61 148,111,67 151,113,76 162,127,73 152,115,62 155,117,69 157,121,63 160,119,58 171,130,69 151,109,57 142,97,62 131,92,51 150,109,64 168,127,82 149,107,65 136,99,73 133,97,66 122,89,52 143,110,73 126,90,57 83,63,43 77,66,49 102,82,64
163,127,80 145,108,66 170,131,90 153,115,69 161,120,71 150,109,62 163,125,77 166,130,81 138,97,48 160,123,81 161,122,81 156,119,66 159,120,79 147,109,63 176,138,92 157,119,73 148,112,63 149,115,72 153,121,66 133,99,54 142,107,69 137,102,64 138,102,71 132,98,66 136,100,67 157,115,73 152,114,66 147,109,61 147,111,64 157,119,73 160,124,64 160,124,66 142,104,58 118,81,57 134,94,58 199,157,94 188,141,64 177,131,63 161,120,59 179,139,73 50,47,21 46,47,26 43,47,30 34,39,19 39,43,26 58,61,37 54,58,31 49,51,23 45,49,22 59,64,30 67,72,38 79,85,46 81,87,48 76,83,51 73,75,58 43,44,34 41,39,40 44,38,45 78,67,50 152,125,91 130,95,59 138,106,64 153,121,79 139,103,70 124,84,50 156,117,78 130,94,65 135,100,62 169,133,75 149,112,57 156,124,67 141,103,57 165,129,78 152,116,65 154,121,69 144,107,67 138,101,61 122,83,42 150,112,64 152,114,68 163,120,71 151,108,59 138,95,46 150,107,60 146,108,60 147,105,63 149,107,65 142,103,62 140,104,57 126,87,57 139,107,65 127,95,53 124,88,55 132,100,68 120,92,65 96,77,54
139,103,56 148,109,77 150,112,64 173,137,77 149,111,61 152,113,70 157,119,73 128,87,58 145,105,80 194,155,86 160,124,66 147,109,61 149,108,59 166,124,72 168,126,74 157,117,81 143,112,61 140,112,56 142,107,69 155,117,80 151,116,80 142,108,67 140,106,65 149,111,76 149,111,74 141,102,70 146,106,70 164,125,84 149,115,81 131,92,64 137,100,60 141,104,62 160,117,72 170,127,78 185,145,79 157,112,66 170,132,86 172,131,84 166,126,74 63,39,13 57,61,32 39,42,18 53,54,31 67,72,40 72,79,45 76,81,45 76,82,43 68,80,35 63,71,32 66,74,33 78,87,43 88,97,51 91,100,52 89,98,52 88,96,55 71,79,40 70,77,41 64,71,35 62,60,40 108,82,57 162,125,70 162,127,73 146,108,71 154,116,79 133,96,52 138,100,65 102,71,48 132,99,60 166,130,72 149,111,61 154,116,66 132,102,60 160,119,58 153,112,51 148,108,56 142,100,60 142,102,66 147,105,65 150,108,66 150,112,62 128,85,50 143,99,57 109,74,47 128,95,58 162,120,78 176,136,82 147,106,61 149,108,61 133,91,53 128,91,51 122,82,48 134,94,60 145,108,68 147,113,72 144,108,75 118,90,61
127,91,40 148,110,73 150,112,64 164,126,80 145,107,59 161,123,77 152,114,68 156,112,84 176,143,75 161,127,68 154,116,68 166,128,80 135,92,47 159,122,67 151,100,63 156,117,76 142,118,56 149,112,68 144,107,65 145,106,65 169,129,95 142,103,71 141,104,62 168,132,85 163,121,83 149,105,75 143,103,69 159,119,85 126,88,53 162,123,91 142,105,65 170,136,91 187,143,74 177,130,78 178,134,67 165,125,71 170,131,90 167,129,81 160,124,75 44,43,18 45,47,30 48,50,24 64,68,39 84,91,55 83,92,48 82,94,47 85,94,46 82,94,45 84,93,47 80,89,43 85,94,48 94,103,55 102,112,59 110,123,69 104,112,59 107,115,64 103,110,55 116,112,64 102,102,57 99,74,46 154,117,77 126,90,61 140,104,57 154,116,68 152,111,64 138,103,67 119,83,54 135,101,58 150,113,60 146,110,61 153,117,68 138,105,57 152,113,56 154,115,58 150,109,62 168,127,80 153,114,75 152,111,64 147,105,65 147,109,61 147,105,63 161,120,71 138,95,60 161,123,75 164,126,76 147,106,57 138,97,52 152,116,65 154,109,61 135,100,64 157,115,75 152,109,76 168,126,86 152,110,72 137,101,70 130,96,64
132,98,55 158,125,77 144,108,61 134,97,53 147,107,71 145,107,61 155,117,71 154,112,70 141,106,52 152,114,77 152,114,66 140,102,54 145,107,70 173,129,87 148,119,58 144,118,50 154,113,64 141,102,61 143,104,63 164,125,84 148,109,66 163,126,82 134,95,63 154,118,67 145,102,67 150,109,64 164,127,74 142,102,66 139,100,72 149,112,72 145,109,60 126,90,59 186,135,68 194,143,74 173,136,81 157,126,66 157,124,76 131,96,58 120,87,48 47,39,17 51,52,33 35,37,11 72,75,40 85,92,46 93,102,54 101,110,54 103,113,60 109,117,64 102,112,61 92,101,53 97,106,50 104,112,59 113,120,61 116,124,62 128,128,67 137,135,75 136,129,68 140,136,78 132,131,75 113,89,52 114,83,62 120,90,62 158,122,75 164,128,70 164,125,86 129,95,52 123,89,46 135,98,58 107,76,37 138,101,59 138,101,59 132,98,57 151,118,70 157,124,76 170,129,82 155,114,67 171,133,83 150,108,68 138,95,60 134,95,56 143,103,67 148,110,60 145,106,63 129,90,51 148,108,74 136,94,52 147,105,67 144,107,65 159,129,73 132,100,58 151,110,61 152,112,58 156,115,68 147,105,67 149,113,80 120,86,56
109,80,47 138,109,76 123,88,52 118,81,55 149,110,78 152,110,68 157,117,63 147,107,53 150,111,54 165,126,67 154,116,70 150,112,62 126,90,61 148,119,68 110,94,36 93,71,37 135,97,49 154,118,69 138,98,64 149,110,67 138,106,64 150,108,70 135,101,56 139,104,66 157,115,77 142,101,56 157,120,67 153,116,63 129,90,51 145,103,63 170,131,70 172,132,78 174,130,63 169,125,58 147,109,61 131,100,51 137,103,58 149,116,66 137,105,59 131,97,56 53,55,29 56,56,26 229,235,196 95,102,56 108,119,63 110,119,61 110,119,59 109,120,64 101,112,54 104,112,59 108,116,63 116,123,68 119,123,67 131,131,72 243,236,177 150,143,82 117,122,59 102,109,52 108,99,54 81,51,34 115,86,66 118,85,60 115,84,45 113,85,56 122,90,58 94,66,28 72,66,41 140,97,64 121,85,52 161,123,75 152,114,66 117,83,42 112,80,48 145,111,66 139,103,56 144,107,65 142,105,61 137,102,66 119,84,48 130,91,63 138,100,63 152,117,63 148,110,62 129,91,43 142,102,50 144,103,58 162,121,72 139,99,65 130,94,65 128,92,61 135,97,49 148,111,58 141,105,56 142,102,68 138,98,64 134,102,68
116,88,59 129,96,69 148,112,63 167,129,83 138,96,54 164,125,66 158,118,64 159,119,65 176,135,86 179,138,89 163,126,71 147,109,59 142,130,48 133,110,52 138,102,51 160,124,73 141,103,66 168,132,83 177,138,79 101,65,34 116,88,30 85,66,9 153,122,71 146,112,69 152,113,74 166,128,82 145,108,64 142,105,61 169,133,84 172,132,80 166,126,72 149,110,67 127,87,51 142,103,60 128,94,53 118,82,49 119,82,56 128,92,59 140,108,74 97,65,49 160,122,85 78,66,36 82,87,42 113,117,63 116,123,66 122,129,72 124,129,68 112,120,56 107,117,54 117,126,66 109,118,58 111,116,55 131,119,62 138,134,72 138,134,74 126,117,61 158,124,83 121,88,63 144,106,71 128,90,55 142,104,67 139,100,61 139,100,61 138,96,58 145,108,66 124,90,49 142,104,58 166,127,84 159,124,70 156,119,75 159,122,78 148,111,69 117,84,47 122,88,56 103,71,41 128,93,57 144,110,69 148,106,64 157,117,65 147,105,67 157,116,69 148,106,66 154,114,60 156,115,68 150,108,54 170,129,72 160,119,62 165,125,71 141,103,57 135,98,43 143,101,61 137,103,62 142,104,58 148,110,60 148,112,54 148,111,71
98,70,43 135,102,65 145,110,56 167,132,78 147,121,71 156,115,68 149,107,65 153,118,64 145,110,56 139,104,50 150,108,66 133,116,51 132,101,52 155,114,69 144,108,90 144,106,69 128,91,49 138,102,55 163,123,71 158,128,59 160,142,71 76,59,33 119,98,55 158,125,75 153,116,74 167,129,83 166,130,79 156,120,69 151,116,60 167,131,82 132,94,59 114,86,48 113,79,45 135,102,63 132,98,57 115,79,46 114,78,47 115,78,52 126,89,63 115,79,57 132,94,46 145,104,59 140,123,74 113,112,58 110,114,58 124,128,70 121,124,64 124,123,58 120,124,66 117,121,65 108,115,58 117,122,61 122,122,61 119,115,57 140,122,62 168,127,68 139,101,51 138,107,58 145,109,60 145,109,60 149,112,68 152,113,70 148,109,66 147,106,57 156,117,60 141,99,59 145,107,57 145,108,53 142,106,59 140,102,67 139,101,66 131,98,59 128,94,60 130,96,66 132,100,70 145,110,74 144,110,65 127,89,43 145,108,53 144,111,59 165,123,81 119,76,43 161,120,75 149,108,61 166,125,66 179,138,81 167,126,69 151,109,67 143,105,55 119,79,43 98,67,46 134,103,64 150,112,62 163,127,65 153,116,61 131,94,54
98,74,50 133,111,75 150,117,67 145,107,70 141,103,55 145,107,59 135,95,61 122,89,50 113,85,47 112,86,47 113,106,38 116,96,46 133,95,58 162,123,66 153,112,53 101,68,20 114,83,46 157,126,73 195,170,81 153,117,68 148,107,62 140,101,62 141,103,66 144,111,72 121,92,61 140,113,77 142,104,67 130,91,59 150,116,75 118,88,62 112,83,50 132,100,66 144,110,69 122,87,51 128,94,60 132,98,64 140,100,64 134,94,60 135,93,69 134,93,62 114,81,54 86,57,35 86,61,44 74,55,30 152,117,63 128,102,50 128,108,62 123,108,57 158,119,58 94,69,41 158,127,76 168,131,87 151,106,71 159,116,67 158,115,66 143,104,63 138,100,50 153,115,65 170,134,76 155,119,61 148,112,65 143,109,68 144,110,69 141,102,61 161,120,73 168,127,70 124,85,55 125,98,53 165,129,80 133,96,70 120,89,70 142,107,71 115,83,51 127,95,61 135,102,54 132,97,61 152,115,73 151,116,62 132,96,49 129,96,71 159,117,75 150,111,68 137,100,60 146,109,65 161,121,67 159,120,63 158,119,60 149,114,60 123,88,52 129,96,48 135,98,56 146,109,56 167,124,77 173,133,79 133,98,62 116,80,49
78,55,26 100,76,52 117,88,55 122,91,52 123,91,47 149,111,63 139,99,65 135,102,63 158,117,72 166,125,64 112,81,32 143,105,57 142,109,61 143,102,53 150,108,56 132,95,53 161,141,55 169,152,56 156,125,72 145,107,59 148,106,68 88,57,38 99,73,52 139,107,75 173,136,92 167,129,83 144,107,63 139,102,62 132,97,61 142,106,73 143,109,68 154,123,84 152,117,79 119,83,50 130,96,62 129,95,61 155,115,79 154,116,70 147,107,73 150,111,68 138,100,63 110,78,46 121,85,52 111,78,53 96,77,54 70,54,37 110,82,55 159,119,67 145,107,57 132,97,59 98,73,54 132,96,63 133,98,60 161,118,71 151,108,61 134,95,54 171,133,83 169,131,81 142,104,56 141,103,55 149,113,66 126,92,51 136,102,61 132,100,56 158,117,72 151,115,66 136,98,50 156,117,60 139,101,64 132,92,58 136,102,72 139,106,56 131,91,57 135,95,59 149,111,61 150,112,62 166,129,87 125,95,53 106,74,40 123,86,60 148,112,61 137,101,50 139,105,64 145,112,64 155,115,61 150,110,58 147,107,55 131,94,50 117,82,46 122,86,53 124,85,57 148,111,71 136,96,62 132,93,65 119,91,51 130,95,57
81,60,37 105,84,61 108,81,49 139,109,81 137,103,81 125,90,65 143,100,67 145,105,69 167,131,71 127,121,55 156,117,74 151,109,71 142,111,62 136,111,63 108,89,32 154,144,54 177,152,95 85,54,17 175,131,80 152,109,64 59,42,45 106,79,61 152,107,61 149,108,59 146,107,64 143,105,59 127,96,47 148,117,68 126,93,45 146,115,64 151,120,69 160,126,83 151,118,81 109,74,49 118,82,51 144,110,69 152,115,73 125,90,54 123,89,48 143,100,55 164,126,76 131,92,53 124,86,51 139,102,58 111,79,47 94,62,28 135,94,47 152,116,65 165,129,78 153,117,68 138,99,56 155,116,75 146,118,78 148,106,68 134,92,50 155,116,57 172,130,78 134,96,61 136,96,62 161,123,77 156,120,73 148,109,66 129,90,47 152,115,62 153,116,72 140,101,71 149,110,67 134,93,62 121,81,56 120,81,51 147,109,72 154,118,69 117,80,40 140,103,63 136,97,56 161,122,81 147,107,73 124,85,53 109,85,63 118,89,69 127,102,74 135,101,69 145,103,61 151,109,67 147,111,64 141,104,60 132,93,65 131,97,65 107,65,43 126,85,54 153,114,71 147,107,71 141,101,65 138,95,60 149,107,65 147,108,67
