111,73,23 197,162,97 166,128,78 165,130,76 155,120,66 177,138,79 150,111,52 154,114,78 160,120,84 157,119,73 167,129,81 153,118,64 144,110,65 137,100,56 140,102,65 144,107,67 114,85,50 105,78,44 88,98,45 98,107,51 115,124,68 105,116,58 119,128,70 113,120,65 107,116,58 121,130,70 112,122,59 111,121,58 123,131,69 111,119,57 124,132,70 125,135,70 112,122,59 117,127,64 116,125,65 109,118,60 102,111,51 112,120,58 117,124,65 116,125,67 108,117,59 103,112,54 104,113,55 106,117,59 112,123,65 114,123,67 112,121,61 116,123,64 101,108,51 103,110,53 97,105,52 91,101,48 95,105,54 94,104,51 99,109,56 93,102,46 109,116,57 113,116,65 91,79,53 159,124,68 145,104,57 154,115,72 151,111,59 156,121,67 147,114,62 144,111,61 131,97,52 142,99,64 169,131,65 170,131,72 152,112,60 146,111,75 130,98,64 129,93,62 135,102,52 140,107,57 122,87,51 130,92,57 125,91,57 118,89,58 82,62,42 65,46,30 123,110,60 80,71,40 107,100,59 99,101,59 93,100,52 96,103,55 89,98,50 96,105,57 87,95,44 88,96,45 95,103,52 101,109,58 93,103,52 87,100,48 94,102,49 103,112,56 107,116,58 117,124,65 115,122,65 115,122,65 116,123,66 108,115,58 115,122,65 110,119,61 124,128,70 133,136,76 123,126,66 100,109,49 107,116,58 117,124,67 124,132,70 126,134,72 126,133,74 117,124,67 119,124,63 114,119,58 122,120,62 125,123,65 119,122,62 111,113,56 114,118,60 117,121,63 107,116,58 105,114,56 111,120,64 110,119,63
168,129,86 157,119,73 173,134,91 170,135,81 165,130,76 166,127,68 177,138,79 150,112,64 143,105,57 146,108,58 175,138,85 153,117,66 133,101,44 141,106,52 141,105,58 142,105,63 152,109,64 165,120,76 153,115,69 113,90,48 104,102,55 106,110,54 103,110,53 110,117,60 108,116,54 115,123,59 131,136,71 120,125,60 121,126,61 124,129,64 124,132,66 125,133,67 125,133,69 117,125,61 119,127,63 121,131,68 121,131,68 118,126,64 112,120,58 118,128,65 109,118,58 104,113,53 110,119,61 103,114,56 107,118,60 105,114,58 117,126,66 110,115,54 103,110,51 106,113,54 105,114,58 101,110,54 101,112,56 101,112,56 105,116,60 108,115,58 115,119,63 104,107,56 106,82,47 179,138,81 141,103,55 154,115,72 161,121,69 151,116,62 133,100,52 129,95,50 137,102,64 154,116,79 167,130,75 165,126,67 142,102,50 129,89,53 139,103,70 157,122,86 146,112,67 133,99,56 133,99,58 146,108,73 121,87,53 116,83,46 95,71,47 80,63,39 130,115,66 104,83,56 117,99,55 116,115,63 104,113,57 104,113,57 98,108,55 93,103,50 90,99,43 94,103,47 98,107,51 107,116,60 100,109,53 108,117,61 98,107,49 97,106,48 103,112,54 112,119,62 122,129,72 124,131,72 123,130,71 108,116,54 119,127,65 117,127,64 125,130,67 122,125,65 116,119,59 113,117,59 111,115,61 117,124,69 116,124,62 119,127,65 125,132,73 110,117,60 117,122,61 120,125,64 112,115,55 109,112,52 115,118,58 109,111,54 114,117,57 120,124,66 106,110,54 103,107,51 114,118,60 115,119,61
161,123,73 164,126,76 152,114,64 152,115,60 171,130,83 181,139,87 186,145,88 158,118,66 177,138,81 169,128,79 170,130,78 153,119,58 160,126,65 161,126,72 149,113,66 132,95,51 151,114,70 153,116,76 124,85,57 137,100,60 123,85,50 105,83,45 104,110,58 107,111,57 122,114,60 128,121,60 133,132,67 138,136,76 124,124,63 116,119,57 125,125,64 127,130,66 131,139,75 115,123,59 117,125,61 118,126,62 129,137,73 121,131,68 116,125,65 103,112,54 104,113,53 110,121,61 107,118,58 103,112,54 103,112,54 103,112,54 104,113,55 108,117,57 107,117,54 114,123,63 117,124,67 105,112,55 94,105,45 108,119,59 102,113,53 112,121,65 102,117,62 115,118,67 156,119,64 151,109,69 144,102,60 143,101,59 156,115,70 149,107,69 133,99,58 135,100,62 132,96,65 156,113,78 164,126,78 166,127,70 149,110,53 156,121,67 149,110,80 146,108,73 145,108,64 142,107,69 128,90,69 133,95,58 140,102,67 142,110,68 130,99,62 116,88,50 107,86,45 120,98,60 116,94,47 120,114,66 95,101,49 105,112,55 105,114,56 107,116,58 97,104,45 113,120,61 120,124,66 109,116,57 101,110,50 110,119,59 111,120,60 102,111,51 95,104,44 103,112,52 119,128,68 104,112,50 110,118,56 121,126,65 124,129,66 112,120,56 118,123,58 117,122,59 113,118,55 111,113,58 111,113,58 117,121,65 109,117,55 120,128,66 116,124,62 115,122,63 108,115,58 108,115,58 110,117,58 106,110,52 115,117,60 112,114,57 112,119,62 108,115,60 102,109,54 109,111,54 125,123,65 129,127,69
145,106,67 132,93,54 154,115,76 152,114,68 159,121,71 171,128,79 178,135,90 155,114,69 162,122,70 180,141,84 183,144,87 175,136,77 179,140,81 161,123,73 158,122,75 144,108,61 148,111,69 148,111,71 139,103,70 138,104,61 141,104,64 156,114,74 157,118,77 120,98,51 169,152,101 241,225,169 166,153,92 136,124,67 142,130,75 150,126,75 150,109,62 123,96,51 108,107,51 129,131,74 112,121,61 116,124,62 120,128,64 112,122,59 109,118,58 109,118,60 118,127,67 112,123,63 120,132,69 109,118,58 109,118,60 102,111,53 100,109,51 102,111,51 108,117,57 119,126,67 120,125,64 112,117,56 120,127,68 116,125,65 140,127,77 119,94,50 156,121,83 137,99,62 120,87,48 129,96,59 134,97,53 158,121,77 137,108,59 127,97,55 156,122,81 147,112,74 166,130,99 159,119,83 155,117,69 148,108,56 151,111,59 156,122,63 142,104,69 125,85,62 141,104,60 130,96,53 143,108,70 142,106,59 137,101,54 138,101,59 132,94,57 135,97,62 100,76,39 114,94,44 113,95,51 109,98,54 107,110,59 105,109,53 113,120,63 108,115,58 111,115,57 126,130,72 122,124,67 108,115,56 115,122,63 122,126,68 108,115,56 110,119,59 104,113,53 108,117,57 111,120,60 115,123,61 116,124,62 127,132,71 123,126,64 118,123,60 118,123,58 117,117,54 107,107,44 113,112,58 113,112,58 106,110,54 101,109,47 105,113,51 104,112,50 103,110,51 105,112,55 118,125,68 103,110,51 111,118,59 103,110,51 102,109,50 102,111,55 96,105,49 110,117,62 114,116,59 116,114,56 132,130,72
141,102,63 157,118,79 152,113,74 161,122,81 162,122,86 155,117,71 153,114,73 152,114,77 172,131,84 175,136,77 183,144,85 194,158,100 160,124,66 157,119,73 132,94,48 156,120,73 159,125,84 144,106,69 148,110,64 162,124,78 162,123,80 169,130,87 146,107,66 150,108,68 158,114,72 178,136,82 179,140,71 156,115,58 150,107,58 168,127,70 176,133,73 150,105,57 134,99,43 104,73,34 119,114,71 118,123,62 120,123,61 121,124,62 111,116,55 113,115,58 110,119,59 115,125,62 121,130,70 117,125,63 109,117,55 112,119,60 103,110,51 116,124,62 117,125,63 122,130,68 112,116,58 134,133,77 142,129,81 121,108,76 104,84,54 131,96,58 152,110,70 126,83,48 127,87,53 137,100,58 146,112,69 122,85,61 135,94,47 172,133,76 136,104,49 145,112,60 146,113,65 151,120,69 135,104,53 150,112,66 146,108,58 128,97,48 115,80,55 111,70,54 151,115,68 144,100,60 144,103,83 130,93,67 113,76,52 140,98,56 155,113,73 151,109,67 148,107,62 148,106,68 100,73,39 113,95,51 104,101,61 111,110,56 130,129,73 123,120,65 112,115,55 126,129,69 113,112,58 114,116,63 109,111,54 117,116,60 109,111,54 125,127,70 125,127,72 112,116,58 117,121,63 103,108,47 125,130,69 126,124,64 135,133,75 125,123,63 129,127,67 124,122,60 112,108,48 114,111,60 111,113,60 101,105,49 101,108,49 111,118,61 111,118,59 115,122,65 101,108,51 109,116,59 110,117,58 104,111,52 102,111,53 100,109,51 96,107,49 99,110,52 102,109,52 113,117,61 120,122,65 133,128,73
155,117,67 157,119,69 147,109,59 149,110,69 136,96,60 161,124,84 155,117,80 124,86,49 168,127,80 170,129,80 176,135,86 163,123,87 153,113,77 142,103,64 168,129,90 140,106,65 145,111,68 152,115,71 149,111,63 147,109,61 154,116,66 166,127,88 139,99,63 133,90,57 146,102,64 168,124,82 167,124,75 173,130,81 154,112,60 166,123,76 144,103,58 133,93,59 148,114,55 134,98,47 129,97,51 122,115,58 137,130,73 167,149,105 154,139,90 145,141,83 114,119,58 110,117,58 109,116,57 119,127,65 118,126,64 112,120,56 112,120,56 121,126,65 117,117,58 140,138,80 153,137,83 145,112,64 98,69,47 70,56,31 104,72,42 169,129,75 152,111,66 141,99,59 134,96,59 118,79,47 129,94,58 117,81,52 168,128,74 153,119,85 142,108,67 124,89,51 132,96,63 138,106,64 132,99,60 138,100,54 146,108,58 148,119,56 139,108,59 154,116,81 165,130,76 147,111,62 120,84,64 105,75,60 99,73,48 141,103,66 139,101,64 145,107,72 145,106,76 130,92,55 140,101,58 137,94,47 144,111,61 128,108,60 124,119,64 121,120,64 122,127,66 115,118,58 127,127,68 124,124,65 129,128,72 130,129,73 124,119,64 113,108,53 125,120,65 116,113,58 121,120,64 121,124,64 128,131,71 129,127,65 125,121,63 123,116,57 124,115,57 121,112,56 100,99,43 111,113,60 95,102,47 98,105,48 115,122,63 104,111,54 108,115,56 104,111,54 105,112,55 103,110,53 110,117,58 109,116,57 101,110,52 96,105,47 103,110,53 106,113,56 117,121,65 107,111,55 121,123,70 120,115,64
151,110,65 142,101,56 154,113,68 155,118,74 152,115,75 161,123,86 146,108,71 142,105,63 154,116,68 146,107,64 161,122,79 131,92,51 155,116,75 154,117,77 138,103,67 124,91,52 131,98,59 144,113,64 161,123,75 155,117,69 128,87,56 116,77,38 120,80,44 117,78,35 155,113,73 156,115,66 143,102,55 151,110,65 169,128,79 156,115,68 148,110,64 133,95,58 186,145,96 147,106,57 154,113,64 170,131,72 170,142,86 185,152,102 157,125,81 134,104,60 114,90,57 125,109,65 133,117,73 111,111,66 142,140,78 184,177,120 143,141,83 129,118,56 165,135,91 102,79,39 118,88,62 129,96,71 87,57,29 101,72,37 176,138,88 161,120,71 155,114,69 153,115,69 132,98,55 118,83,47 132,94,57 136,102,61 118,88,46 91,67,34 153,116,72 157,125,68 117,87,59 125,95,69 142,106,75 149,112,59 183,142,72 166,138,70 151,122,61 153,115,69 162,125,72 151,114,70 123,89,57 139,106,69 142,108,63 148,116,72 140,106,65 132,95,55 136,100,67 136,100,71 145,109,62 164,125,82 159,118,71 152,111,64 121,87,46 126,96,52 133,106,59 130,103,60 130,111,56 136,115,74 128,111,62 134,119,70 131,118,70 129,115,70 127,117,68 115,107,55 107,102,49 110,107,52 107,104,51 132,127,72 120,116,56 135,114,60 123,108,59 124,109,60 118,113,60 100,104,48 94,101,44 98,105,46 109,116,57 117,124,67 108,117,57 102,111,53 101,110,54 97,106,48 104,113,55 100,109,51 102,111,51 93,102,42 117,121,65 118,120,65 114,116,59 109,111,54 108,107,55 116,112,64
171,131,79 152,112,60 148,108,56 161,120,71 149,108,63 155,118,76 134,97,55 131,94,50 176,140,91 148,110,62 161,123,75 149,111,63 162,124,76 159,122,82 129,93,60 118,84,52 117,83,49 135,103,61 160,122,74 159,121,73 123,92,69 130,93,53 175,134,77 164,122,70 151,109,67 178,137,88 165,123,81 179,138,91 149,108,59 168,127,78 133,96,54 141,103,66 141,100,51 176,136,84 149,109,55 104,63,36 91,61,44 83,60,31 111,77,55 129,97,67 122,95,77 144,118,95 88,62,37 77,61,55 111,100,83 147,123,97 164,135,82 140,119,78 52,38,22 66,51,29 113,90,61 141,116,88 117,87,59 138,110,72 158,115,80 155,112,77 152,110,72 127,88,49 132,97,59 144,110,69 146,112,69 151,117,72 147,104,71 180,137,88 156,119,77 142,108,63 113,83,57 106,76,50 138,102,71 145,111,70 164,126,80 147,109,59 154,117,64 153,116,63 156,118,70 156,119,75 121,87,55 122,87,49 147,109,63 148,111,71 142,103,62 138,99,58 156,117,74 138,100,54 173,131,77 157,114,65 159,118,73 171,132,75 164,127,72 156,120,71 123,92,53 95,64,41 94,56,21 126,89,45 156,116,80 129,98,59 91,66,36 105,76,45 153,114,75 149,112,68 125,100,52 122,92,46 132,102,56 152,115,71 155,118,78 132,107,63 107,99,49 105,102,51 100,101,51 88,94,42 89,95,43 106,113,56 110,117,58 96,103,46 100,109,53 100,108,55 100,109,53 97,106,48 98,107,51 96,105,47 100,109,49 98,107,47 104,111,54 104,111,54 104,111,56 103,110,55 104,106,60 94,96,50
185,144,95 175,134,87 149,107,67 168,127,82 168,127,80 173,135,87 162,124,76 159,123,76 153,117,66 153,116,63 176,139,86 159,121,73 166,128,80 161,120,73 164,122,82 139,99,65 164,126,80 167,130,77 170,135,68 163,125,79 111,79,49 155,123,77 170,127,78 161,120,52 142,110,64 171,140,101 166,123,90 135,92,59 147,103,63 146,109,54 157,123,80 151,116,80 139,101,64 121,83,46 113,75,38 124,86,51 96,67,34 108,78,50 142,102,66 149,110,71 120,88,54 110,81,61 114,88,67 88,68,48 83,58,39 103,77,36 94,66,39 61,40,29 56,29,11 116,86,58 115,82,55 89,59,31 134,104,76 151,106,71 141,104,64 152,115,75 123,83,60 117,76,58 118,84,54 123,87,65 134,97,55 168,125,80 161,118,71 152,114,68 149,111,65 139,102,60 125,90,54 129,97,63 147,108,65 149,111,65 139,102,47 131,93,43 149,113,55 147,112,58 165,130,76 154,121,69 143,109,68 130,95,57 139,102,58 152,114,77 147,105,63 146,103,58 153,108,62 151,110,61 150,112,62 148,109,68 159,121,73 152,114,64 114,82,48 120,88,58 131,90,61 140,99,68 145,103,63 163,123,71 143,109,64 126,91,55 118,82,49 145,110,74 142,100,62 138,97,66 155,116,75 158,117,72 161,120,75 141,102,61 127,87,51 104,64,39 96,94,45 98,101,50 91,97,47 91,99,46 93,101,48 99,106,51 108,115,56 108,115,56 108,117,59 100,109,53 103,112,54 100,109,51 103,112,52 94,103,45 100,109,49 95,104,44 95,103,50 102,110,57 107,116,60 95,103,50 96,101,54 79,84,39
172,131,86 173,131,89 163,121,81 155,113,73 164,122,82 145,106,65 139,100,59 159,123,76 170,134,83 168,131,78 164,126,76 145,107,59 160,122,74 162,121,76 144,102,60 168,128,92 171,133,83 160,122,72 156,120,60 143,104,61 131,97,65 136,104,58 159,119,67 136,100,40 94,72,34 98,74,39 152,109,74 128,85,50 130,85,50 150,112,66 152,118,77 156,121,83 135,97,60 153,115,78 135,97,60 130,93,69 123,87,65 112,82,54 157,117,81 164,125,86 128,96,62 107,73,51 113,82,59 97,78,41 100,76,43 116,87,54 120,93,57 117,88,55 120,86,52 128,94,51 128,94,62 115,83,51 108,82,59 121,87,55 129,95,54 137,103,62 122,85,59 117,79,58 122,89,52 106,71,46 152,115,73 165,121,79 167,123,81 135,93,53 156,118,68 157,119,71 155,118,74 173,140,92 175,135,69 157,119,69 157,120,67 147,110,57 147,110,55 151,116,62 172,137,83 166,131,77 151,114,72 153,116,76 157,119,73 138,99,58 140,99,54 152,107,59 152,108,55 148,109,52 139,100,59 138,99,60 142,104,58 141,102,59 129,95,73 132,98,78 143,108,70 130,90,67 157,118,77 171,134,81 149,117,71 143,110,73 132,99,62 134,101,62 140,101,62 135,97,62 176,139,95 150,112,66 148,110,64 149,110,69 152,112,76 151,116,78 94,84,42 98,104,54 94,100,50 97,105,52 98,106,53 98,105,50 109,116,57 113,120,61 105,114,56 101,110,54 107,116,58 105,114,56 102,111,51 101,110,52 93,102,42 96,105,45 95,104,48 103,112,56 97,106,50 98,106,53 87,93,43 80,85,40
175,134,87 169,128,79 179,140,83 137,96,51 163,122,75 169,131,83 149,111,63 162,126,79 170,134,83 177,140,87 161,122,81 157,119,71 171,133,85 158,116,78 162,121,76 133,95,45 191,156,91 169,131,81 146,107,66 143,103,67 136,96,62 141,102,63 138,102,40 108,85,56 68,69,57 68,59,44 156,114,74 168,126,86 157,113,71 143,104,63 138,100,65 152,114,77 162,123,84 160,120,84 140,102,67 120,86,56 128,95,68 122,94,67 157,119,71 164,125,82 137,99,62 137,105,63 130,96,55 111,86,58 106,76,50 98,74,21 131,100,47 164,132,90 139,100,70 146,107,68 152,114,68 159,117,75 173,132,85 140,97,64 131,94,54 161,126,88 132,96,63 111,75,46 118,84,50 112,79,42 181,142,99 177,134,89 172,129,84 148,109,68 158,117,56 173,133,67 172,131,59 174,133,65 164,121,76 139,98,69 157,120,65 156,119,64 139,101,51 154,116,66 146,111,57 159,118,61 153,110,65 153,111,59 169,126,68 160,118,64 187,144,86 166,123,63 161,116,70 147,106,57 132,92,58 141,104,49 143,107,47 147,109,61 135,96,64 142,104,67 141,104,51 160,121,80 149,110,67 150,112,62 149,115,72 143,108,72 131,97,54 118,84,43 140,99,68 157,119,73 129,90,47 163,122,77 170,129,84 145,106,65 133,93,57 127,95,51 137,105,63 99,100,52 110,116,66 105,113,60 110,116,64 103,110,55 113,120,61 112,119,60 103,112,54 100,109,53 104,113,57 101,110,52 107,116,56 105,114,58 96,105,49 96,105,49 97,106,46 96,105,45 95,104,48 95,103,50 90,96,46 88,93,48
169,128,83 162,121,74 159,119,65 170,130,76 179,138,89 147,109,59 156,118,70 131,94,50 127,91,42 151,109,67 140,104,55 147,106,59 161,121,69 154,114,78 157,118,75 152,114,66 174,137,84 168,130,84 165,124,79 145,103,61 156,118,70 167,128,85 172,132,80 175,140,86 163,124,65 166,124,59 159,116,67 177,136,87 163,122,75 175,133,93 141,101,65 148,109,70 137,95,55 141,99,61 155,113,75 138,96,54 137,103,62 139,100,61 162,124,76 164,124,70 154,114,60 166,125,76 139,102,58 166,129,85 174,132,69 177,138,77 141,111,55 164,127,72 161,123,73 163,125,75 155,114,65 157,116,67 148,112,61 147,110,70 157,119,69 124,89,53 142,110,68 123,90,51 129,89,55 145,106,67 165,121,81 146,102,62 145,103,61 144,102,60 141,99,57 156,115,68 143,99,73 146,103,54 138,95,48 125,84,57 149,113,55 142,102,50 156,115,70 180,141,84 164,125,68 186,144,90 160,118,64 175,136,79 161,121,69 166,125,76 165,124,75 158,117,68 161,124,71 152,122,66 121,87,46 124,85,53 147,109,59 150,112,66 134,95,65 141,103,66 147,112,74 132,98,55 141,104,60 140,103,59 144,109,71 135,100,62 140,106,65 133,99,58 131,97,56 154,116,70 147,109,59 153,115,69 140,102,56 160,123,81 139,101,66 145,111,70 130,96,55 111,98,50 107,110,59 108,115,58 126,128,73 129,131,74 120,122,65 122,126,70 120,127,72 113,120,65 105,112,55 104,111,54 110,119,61 102,111,53 94,103,47 94,103,47 101,110,52 96,105,47 97,106,48 94,102,49 87,94,46 89,96,52
162,121,76 168,127,80 177,137,83 162,124,60 157,118,57 163,127,67 143,105,59 156,119,75 160,124,75 170,131,74 169,133,82 140,97,62 158,117,72 171,132,89 162,124,74 177,141,79 162,128,69 146,108,62 177,135,95 163,123,71 146,108,62 149,108,77 101,67,33 147,106,75 154,114,78 143,100,67 161,120,73 173,132,85 178,137,90 159,117,77 150,111,72 129,90,49 131,89,49 147,105,63 161,121,69 150,109,60 148,113,57 157,121,63 131,92,49 173,134,73 186,147,86 155,116,59 151,115,64 165,124,63 156,113,68 141,115,61 107,85,47 166,128,82 162,125,72 174,137,82 170,129,80 156,115,66 144,108,57 168,133,79 160,124,66 143,109,68 130,97,58 127,95,51 136,97,56 140,100,66 118,79,47 121,82,50 137,95,57 159,117,79 131,96,60 153,119,74 130,94,61 149,113,64 138,101,57 141,102,63 156,119,64 175,135,83 165,124,79 158,118,66 145,105,53 147,111,62 139,103,54 137,108,47 144,116,60 170,132,82 152,116,67 162,124,74 149,112,59 129,99,43 135,101,58 140,104,57 166,128,82 173,136,83 126,96,52 147,120,55 144,103,58 145,103,65 145,105,69 134,96,59 133,98,60 129,94,56 135,101,60 136,102,61 142,108,67 141,102,63 146,108,62 148,110,64 148,110,64 146,108,73 127,88,60 147,112,74 152,117,79 124,91,43 113,106,63 111,110,58 121,116,63 121,119,57 122,120,60 117,117,56 127,130,68 114,118,60 108,115,58 108,115,58 105,114,56 97,106,48 96,105,49 93,102,46 98,107,49 98,105,48 99,106,49 109,115,63 100,107,59 89,96,50
145,113,67 171,140,91 153,116,63 176,136,82 172,134,70 167,131,73 159,121,71 141,104,60 156,120,73 151,112,53 180,141,80 156,114,60 145,102,53 150,119,59 145,112,60 137,101,52 149,118,69 87,57,11 150,116,82 167,123,72 151,112,55 151,110,61 168,129,88 160,121,80 149,110,71 143,104,63 153,115,69 155,117,71 129,89,53 141,101,65 147,108,65 146,112,69 152,110,72 141,99,59 148,108,56 157,117,63 166,130,72 182,147,82 156,116,64 148,111,58 141,108,71 136,100,67 139,104,66 124,88,59 131,95,66 128,93,57 139,106,58 170,132,84 159,117,75 164,122,80 173,132,85 106,65,18 168,130,93 175,139,79 163,127,76 140,104,57 141,109,63 144,112,66 149,109,73 116,75,44 118,84,52 118,85,46 132,94,57 137,99,62 114,79,43 97,62,24 150,116,73 158,122,71 156,120,69 152,111,64 161,120,73 148,112,65 148,112,63 145,109,60 134,98,49 140,106,63 160,127,79 166,136,80 155,128,55 152,116,65 152,116,65 155,119,70 134,103,54 120,96,45 128,101,54 140,104,53 157,118,61 175,137,73 131,96,60 116,81,43 151,115,68 135,95,61 130,91,63 132,93,61 139,104,66 133,98,60 129,95,52 153,119,76 144,110,67 152,115,73 128,92,45 158,124,63 151,115,68 128,94,53 150,117,67 173,135,87 155,117,69 156,113,66 106,87,34 93,95,51 108,109,61 116,118,63 122,122,63 122,122,61 126,129,67 121,125,67 109,116,59 104,111,54 111,118,61 103,110,53 95,104,44 95,104,44 99,107,45 107,111,55 108,112,56 110,113,62 108,114,64 95,101,51
110,77,38 146,114,72 141,103,57 143,102,53 159,120,63 150,114,52 155,119,61 153,116,76 146,110,59 178,138,86 173,135,69 155,114,69 165,125,73 172,134,70 157,118,61 83,59,33 114,80,48 127,93,59 182,146,99 161,123,73 163,121,79 142,100,62 140,101,60 139,100,59 148,109,66 164,127,74 153,115,69 156,118,72 143,105,57 157,119,69 154,111,62 155,117,69 149,110,69 150,108,66 169,129,77 191,154,85 185,148,79 150,114,52 147,110,57 139,107,61 113,82,59 102,71,48 110,77,52 118,84,62 112,78,56 143,104,61 160,121,82 145,103,63 145,104,57 171,130,81 172,131,84 154,113,66 159,123,72 156,118,70 181,145,94 154,118,71 142,111,58 139,108,55 135,97,47 136,97,54 148,110,62 150,113,58 138,101,59 144,107,65 116,82,41 126,92,49 144,111,63 152,116,67 156,120,71 145,112,62 139,106,56 142,105,63 144,109,53 150,112,62 158,122,71 162,123,64 192,152,86 188,153,97 165,136,62 152,118,57 142,109,61 151,114,72 148,117,68 138,111,64 153,116,72 156,118,68 155,115,61 162,122,70 153,118,62 155,121,60 150,111,68 138,96,54 142,106,57 137,100,58 135,100,62 138,103,65 145,111,68 138,104,61 156,122,79 145,108,68 135,96,64 132,95,40 151,116,60 157,117,53 149,111,61 138,99,60 148,108,72 147,108,69 145,107,59 158,113,69 151,115,64 131,109,73 135,115,65 140,121,66 126,121,66 113,119,67 111,118,61 118,125,68 115,122,65 104,111,54 99,106,47 92,99,40 101,108,51 113,114,64 114,116,61 107,110,59 105,111,59 103,109,57
151,118,52 165,126,67 173,137,79 180,139,82 178,133,69 199,153,85 175,137,73 167,128,87 138,96,56 160,122,76 168,131,78 144,107,65 141,105,56 156,120,60 156,116,64 145,107,59 103,69,39 127,91,69 127,88,56 171,126,93 157,114,67 143,100,53 162,123,66 169,131,67 166,123,67 165,126,69 118,79,51 127,88,60 139,101,66 148,111,71 156,125,74 158,127,76 153,121,66 149,116,68 166,126,74 171,132,71 163,126,55 155,118,65 142,105,52 134,105,54 103,72,49 96,68,39 116,86,58 125,91,61 120,85,60 113,77,46 135,96,57 145,109,58 134,97,55 139,102,62 145,102,67 161,123,59 165,126,67 166,124,82 155,115,63 145,105,53 149,115,56 152,116,67 143,105,59 128,90,44 155,114,65 157,117,65 168,132,72 160,123,68 136,101,63 138,103,67 124,91,54 126,93,66 100,65,38 118,89,54 135,106,71 159,121,75 144,102,60 149,105,65 134,93,64 147,104,71 189,144,96 178,142,84 167,129,79 139,99,63 116,81,56 107,71,51 131,97,63 122,89,50 162,124,78 150,112,66 170,130,76 161,121,67 148,110,62 143,104,65 134,94,58 138,99,58 138,99,58 134,94,60 143,107,78 146,111,75 152,114,79 125,87,52 148,110,75 141,103,66 139,101,64 151,111,57 164,119,55 195,151,84 151,110,63 131,94,54 109,83,60 119,90,68 117,89,62 97,79,60 79,58,47 68,41,7 165,129,78 125,93,49 107,71,53 112,107,56 115,119,63 111,115,59 112,119,62 109,116,59 114,118,62 104,108,52 103,107,51 109,108,54 110,109,55 117,122,61 109,116,59 110,117,62
95,88,61 82,73,56 135,94,49 161,117,77 168,125,51 187,138,71 163,125,61 142,100,60 155,113,73 167,129,83 162,127,73 147,112,76 149,112,70 155,114,69 157,115,77 178,135,86 152,110,70 119,81,44 135,94,63 156,113,66 151,108,61 150,107,60 155,110,46 175,131,60 161,123,57 153,119,58 142,105,65 133,96,56 145,107,72 144,107,65 159,127,81 149,117,71 152,120,65 164,131,83 161,121,69 170,131,72 183,147,69 177,140,87 152,113,70 124,91,54 138,109,44 142,111,58 147,113,70 144,108,61 114,78,49 113,72,52 134,92,52 160,123,83 147,110,70 144,107,67 148,108,56 152,111,66 162,121,72 176,135,90 162,122,70 161,121,69 143,105,57 142,104,56 145,107,61 153,115,69 152,110,68 152,112,58 159,123,63 163,126,71 148,107,62 128,90,55 131,107,56 93,70,41 121,83,62 128,89,50 134,95,56 133,95,49 143,102,57 137,92,57 140,101,60 147,112,74 154,112,72 171,131,79 158,116,74 142,98,68 123,89,46 129,95,50 134,97,53 173,137,86 148,109,70 149,110,71 151,109,69 149,107,67 155,116,73 136,97,56 113,75,54 126,89,63 129,91,45 122,83,42 124,88,59 121,86,50 146,110,63 152,116,69 145,109,62 142,105,61 148,111,67 156,116,62 174,129,65 174,133,65 144,101,54 128,91,51 97,68,46 92,71,46 85,63,43 74,54,36 102,71,52 122,89,52 100,66,48 68,46,28 90,59,38 78,59,43 98,99,49 108,110,57 102,109,52 111,115,59 114,116,63 116,118,65 113,115,62 103,102,48 110,109,55 115,119,61 111,118,61 105,111,59
157,126,77 177,146,97 157,119,73 171,131,79 178,133,69 192,145,82 180,135,73 172,131,72 165,124,79 137,93,63 135,100,73 121,87,53 153,116,63 162,123,66 180,142,78 153,111,59 158,113,69 142,98,56 149,106,73 147,106,59 137,99,64 163,127,78 167,125,73 163,115,68 161,123,73 143,105,57 149,110,69 156,117,76 180,142,96 155,116,75 136,104,58 129,97,53 135,104,55 148,117,68 161,123,77 161,124,69 155,120,55 178,141,88 162,125,72 144,110,65 160,125,69 161,121,69 132,95,53 130,94,61 145,106,74 150,111,72 140,97,52 152,110,68 152,115,75 143,109,68 159,118,73 144,102,62 160,116,74 157,115,61 150,110,58 141,103,68 132,99,72 125,92,67 116,80,47 132,96,63 143,103,69 139,100,59 161,123,77 135,97,51 142,93,53 135,90,57 127,94,55 130,96,37 165,126,65 143,102,53 140,98,60 140,99,68 154,117,64 152,113,56 191,152,95 166,128,82 153,114,73 144,107,67 147,109,74 128,91,51 148,111,69 142,103,62 155,113,71 165,122,77 157,119,73 150,111,68 141,102,63 134,95,56 139,101,66 128,89,59 128,92,63 130,94,61 141,102,63 149,112,57 141,105,56 147,111,64 147,108,67 143,104,63 145,106,65 149,110,69 160,122,72 154,117,62 163,126,71 173,134,77 157,118,61 145,109,58 124,86,49 100,67,40 89,63,40 106,80,55 117,84,47 117,80,38 137,101,52 146,108,58 148,107,60 135,93,55 138,95,60 147,110,68 138,125,75 111,108,57 103,97,49 97,91,43 108,99,54 111,101,59 97,90,47 111,113,58 115,117,60 107,108,58
