10,9,12 10,9,12 10,9,12 11,10,13 89,61,32 92,58,28 94,57,31 159,114,70 178,115,43 223,189,130 235,212,152 235,213,148 186,173,150 224,207,156 210,198,200 119,99,109 232,216,158 123,120,124 159,132,85 195,171,109 238,214,152 242,219,159 158,152,147 2,32,113 6,19,104 0,24,98 23,18,115 17,16,103 7,23,93 20,31,114 72,25,64 70,21,54 11,21,84 9,28,90 96,37,50 85,28,40 10,27,90 10,28,86 45,26,58 63,29,68 51,39,82 76,71,112 156,151,148 155,153,151 193,179,123 186,170,126 170,155,117 123,116,96 62,52,40 71,63,50 176,154,118 228,207,151 245,213,127 42,38,101 249,195,118 249,222,159 247,223,161 250,227,158 121,104,57 88,76,66 165,116,67 237,220,155 230,172,90 200,154,68 215,169,83 211,167,87 203,161,71 206,169,88 214,176,89 212,170,78 181,143,65 235,210,162 71,82,93 100,83,59 154,122,65 187,148,79 193,151,57 188,147,61 208,166,85 196,154,71 215,173,83 221,176,85 210,168,85 207,161,77 235,214,158 227,195,149 173,120,63 156,77,2 166,93,16 174,123,70 132,74,21 112,58,8 62,46,33 60,41,29 52,37,26 51,36,27
10,9,12 10,9,12 10,9,12 10,9,12 93,65,36 93,59,29 93,56,30 168,123,79 176,113,41 225,191,132 237,214,154 236,212,157 212,191,176 239,213,203 204,183,179 233,215,153 159,139,107 99,76,105 145,118,71 212,185,122 238,214,152 238,215,155 174,128,102 174,96,48 14,42,67 37,53,62 206,91,1 130,61,25 7,36,52 117,74,57 210,95,16 170,79,21 14,36,52 26,39,54 158,73,36 162,80,33 23,40,73 30,46,57 192,99,26 198,93,22 33,36,43 20,36,45 115,74,72 88,51,80 38,34,68 156,151,123 161,157,111 120,109,90 62,52,40 70,62,49 176,157,120 229,205,150 250,213,130 39,38,100 228,175,93 253,229,165 247,223,157 254,226,170 241,224,159 55,101,97 237,147,82 143,107,49 222,172,98 213,165,79 243,196,117 209,165,87 217,175,85 214,177,96 196,157,73 191,157,67 54,60,88 113,119,108 61,70,83 145,126,89 157,128,65 202,168,96 221,178,93 210,168,85 203,161,80 191,150,64 191,148,61 215,173,83 190,144,60 208,162,78 233,212,156 224,191,143 180,127,70 158,79,4 152,78,8 155,98,54 127,68,22 112,59,6 64,48,33 59,39,30 52,37,26 50,35,26
10,9,12 10,9,12 10,9,12 10,9,12 96,60,29 93,59,29 88,51,25 171,122,73 178,130,58 227,197,141 233,210,150 242,219,159 244,221,161 239,214,157 238,213,156 238,218,159 238,219,155 235,216,150 192,161,108 220,190,132 236,211,152 232,208,153 117,90,74 99,74,73 130,118,92 190,173,134 222,197,149 234,212,163 248,220,164 239,221,161 244,225,161 239,222,157 249,226,166 238,214,159 241,217,153 242,220,157 238,218,157 237,217,156 237,220,155 229,208,156 226,205,151 194,172,123 120,89,77 104,63,61 14,26,61 17,33,44 35,25,70 103,100,106 59,49,37 68,60,47 175,157,113 230,205,146 238,209,146 33,44,123 181,141,75 248,231,162 243,224,160 247,228,162 245,240,199 203,218,181 198,161,137 196,174,129 139,164,179 167,155,129 202,164,86 217,178,105 235,208,143 246,215,153 239,219,171 60,68,75 89,109,133 62,81,102 121,106,86 73,97,126 76,110,136 189,170,115 196,155,69 192,152,61 248,215,149 191,149,66 198,155,68 206,160,74 186,143,58 224,180,100 237,212,155 220,191,138 183,132,79 184,107,20 145,74,3 140,73,23 113,56,16 124,67,25 65,49,32 62,46,31 56,40,27 50,35,26
11,10,13 11,10,13 10,9,12 10,9,12 93,60,35 91,56,31 90,54,25 179,130,79 188,139,70 231,201,145 239,217,154 238,216,153 242,220,157 241,214,151 229,175,85 222,188,127 235,212,154 227,174,79 167,135,78 217,187,129 236,211,152 243,220,162 243,207,156 248,210,162 254,217,162 255,215,156 237,182,130 217,162,110 200,134,61 199,127,61 210,154,89 235,180,108 253,194,96 227,175,88 242,214,156 243,218,161 241,216,157 239,216,156 240,217,157 245,216,155 213,150,101 155,78,25 186,137,72 205,180,121 201,175,136 133,108,89 94,62,59 27,23,45 58,50,39 72,64,51 175,157,113 234,206,148 239,193,152 76,58,53 103,74,52 250,225,168 246,222,156 248,225,156 245,225,164 99,87,48 192,133,126 233,220,157 210,165,101 149,136,102 127,148,157 116,105,98 174,143,92 71,78,60 50,85,108 45,78,109 58,100,118 95,125,145 86,116,138 63,93,117 83,116,139 65,101,117 210,182,103 218,185,108 196,152,70 247,213,139 252,219,142 194,148,62 214,169,78 220,173,92 240,214,160 228,197,144 188,142,87 169,97,8 155,81,13 140,73,23 121,60,13 126,69,9 66,48,29 65,44,29 58,42,25 53,37,24
11,10,13 11,10,13 11,10,13 11,10,13 91,58,33 93,58,33 96,60,31 175,126,75 195,146,77 235,205,149 231,209,146 236,214,151 239,217,154 237,213,147 247,189,82 213,170,94 241,216,157 243,184,69 164,132,75 222,192,134 237,213,151 242,214,156 240,177,108 234,179,109 209,162,101 231,180,115 179,166,163 144,146,171 136,135,170 235,194,126 225,189,158 209,165,137 175,159,144 208,175,127 240,215,158 242,219,159 236,216,155 235,214,158 237,213,158 146,93,38 130,23,0 124,27,0 142,52,5 134,69,12 108,50,0 174,140,99 161,145,128 51,39,44 61,49,39 72,64,51 178,160,116 227,199,141 184,137,85 253,221,164 255,232,148 255,226,152 249,222,157 249,223,155 243,223,162 201,189,150 233,193,170 241,223,163 210,171,98 190,145,40 181,182,159 171,156,118 87,117,130 116,92,59 70,85,92 128,116,77 72,107,128 77,110,129 87,117,139 55,85,109 79,112,133 82,116,142 189,156,88 191,148,61 203,166,83 205,169,81 206,165,79 191,148,63 221,174,85 222,174,88 241,215,161 230,199,146 192,146,91 172,99,17 155,81,9 138,72,22 141,71,20 135,74,9 75,48,32 66,45,30 62,46,29 55,39,26
11,10,13 11,10,13 11,11,11 11,11,11 86,53,28 91,56,31 93,51,29 166,114,52 190,152,86 238,208,152 240,216,161 236,212,157 241,213,157 232,214,154 221,182,111 209,178,118 228,201,140 197,154,80 160,132,76 220,192,134 238,214,150 231,208,148 210,166,115 215,171,118 227,161,77 197,157,132 125,134,175 172,162,180 176,159,160 222,183,122 200,162,141 197,158,117 157,151,174 219,180,139 254,215,158 231,182,117 177,92,14 174,81,4 187,109,38 138,60,0 175,78,25 184,99,46 165,79,15 145,78,12 127,46,0 154,77,26 140,100,46 138,119,94 61,50,35 73,62,57 185,159,118 229,207,142 250,222,152 255,215,144 248,225,154 255,221,117 250,228,165 247,225,158 246,220,170 173,116,87 249,215,181 236,214,178 207,168,97 232,200,127 246,223,165 246,221,175 114,117,107 169,146,86 209,167,84 141,116,68 69,92,117 91,112,131 85,122,142 88,123,144 62,81,102 52,76,107 66,79,94 198,166,93 186,148,59 180,143,58 198,162,84 248,217,155 204,167,94 214,166,80 236,212,148 228,199,146 197,151,96 153,82,9 158,83,13 150,75,12 129,66,13 123,56,8 80,55,36 70,48,30 65,46,30 56,40,25
10,9,12 10,9,12 10,10,10 11,11,11 89,56,31 89,54,29 92,50,28 166,102,38 201,162,105 240,209,156 237,213,158 129,98,47 223,178,132 132,56,16 141,69,30 196,175,123 239,211,155 183,164,127 162,133,80 220,195,138 240,216,154 233,198,142 219,159,89 211,155,92 226,171,101 214,171,122 109,65,35 122,85,61 84,48,56 90,58,53 127,86,55 183,164,139 181,160,158 217,183,142 249,221,163 220,180,114 255,203,132 255,215,145 250,201,136 248,189,114 177,90,47 146,43,12 175,98,45 151,108,50 164,88,32 126,56,9 98,40,3 126,90,61 61,50,35 73,62,57 186,163,121 229,205,141 228,198,129 227,150,65 253,218,153 255,228,124 249,227,164 249,227,160 249,222,159 199,100,77 235,211,185 225,196,165 209,170,97 245,213,140 243,223,164 237,218,161 247,218,157 201,168,102 199,157,76 149,125,90 37,55,91 52,60,78 84,119,138 63,98,121 40,47,98 36,50,98 172,140,83 104,124,125 199,159,82 187,145,66 244,222,157 239,220,165 248,222,168 207,171,93 229,202,139 232,203,150 199,156,100 142,71,0 145,70,0 155,80,15 138,76,20 128,61,13 73,48,31 64,42,24 65,46,30 55,39,24
10,9,12 11,10,13 11,11,11 16,14,12 85,54,31 91,56,31 88,51,25 166,99,33 203,163,109 233,204,151 235,211,156 238,214,159 231,207,152 240,216,161 189,175,132 153,134,95 224,200,145 233,214,177 168,144,91 221,198,140 237,212,153 230,190,136 193,153,128 194,153,137 180,135,71 220,179,122 196,166,149 207,165,123 193,150,115 229,172,103 164,119,75 225,180,116 201,179,173 211,172,129 202,182,136 237,217,167 236,215,161 245,221,168 237,211,159 233,209,156 227,201,149 227,201,147 219,192,131 215,181,122 172,122,78 125,65,26 102,47,6 98,50,23 61,50,35 74,63,58 192,171,128 149,120,57 229,179,96 255,226,162 254,224,139 255,226,145 249,227,162 249,227,160 245,223,156 213,97,62 201,112,83 225,188,164 217,179,101 233,201,128 245,222,162 240,217,159 236,217,162 203,168,103 185,147,60 109,95,81 56,84,107 63,76,93 71,89,104 46,71,93 44,45,95 40,47,100 158,126,80 125,108,69 208,170,83 195,154,68 237,217,156 241,221,160 243,219,164 236,207,142 227,203,137 231,205,151 201,160,103 173,99,27 156,72,0 166,88,17 142,80,24 140,75,11 81,50,31 74,52,32 74,53,38 61,40,25
10,9,12 10,9,12 10,9,12 19,17,15 85,54,31 84,53,32 98,57,28 161,99,27 200,165,109 230,206,151 238,215,157 237,214,156 237,214,156 235,211,156 197,176,135 138,111,75 231,210,154 219,197,150 174,148,98 224,201,143 237,215,152 217,184,132 193,157,128 164,132,98 188,154,124 176,145,126 240,170,76 216,168,123 243,165,67 229,155,101 216,173,113 166,147,154 175,162,157 222,186,137 216,194,149 205,182,140 207,184,144 235,213,164 233,212,158 203,181,134 217,195,150 214,192,145 203,177,138 209,184,136 202,180,135 191,164,121 90,44,16 76,28,3 59,47,37 75,65,55 194,174,128 240,213,148 210,152,72 243,189,103 255,206,120 249,220,157 245,223,160 244,220,158 248,224,162 204,97,67 218,110,87 232,204,175 221,184,111 226,194,119 242,218,163 237,216,162 238,214,159 204,171,105 160,129,67 95,115,127 52,80,101 50,78,101 48,50,75 98,116,140 43,47,91 119,137,163 126,153,167 77,70,70 208,170,83 193,150,63 236,218,158 240,222,162 242,218,163 239,216,158 224,197,132 237,213,158 207,168,111 153,85,13 144,62,0 153,70,1 130,70,18 133,68,6 87,56,37 74,49,30 71,49,29 61,42,26
10,9,12 10,9,12 10,9,12 30,24,19 84,53,30 81,50,29 88,44,16 155,93,19 197,162,106 229,203,149 240,217,159 235,212,154 235,211,156 226,209,160 95,102,95 82,79,53 217,212,184 198,185,164 180,157,99 229,204,145 242,220,155 210,175,121 199,163,134 136,102,80 203,165,119 198,164,134 208,154,95 201,162,119 218,177,116 221,172,121 210,160,118 241,187,99 192,157,144 222,189,123 226,205,151 198,178,128 206,185,142 244,223,171 237,215,166 190,170,124 192,171,130 214,193,152 159,135,111 192,168,133 176,152,117 165,143,105 171,146,116 123,95,66 57,45,35 75,65,53 194,174,128 244,215,150 250,222,154 228,185,109 255,217,140 249,226,166 250,222,164 248,224,160 250,222,164 165,118,84 218,100,69 236,213,173 219,185,113 213,182,104 243,222,168 241,220,168 218,201,175 121,119,101 43,75,101 40,79,105 43,76,111 43,78,110 58,63,89 69,48,46 124,138,161 93,123,145 40,40,108 41,40,104 206,162,82 192,147,58 236,216,155 240,220,161 241,216,159 246,223,165 216,185,121 239,216,158 218,178,124 156,92,32 141,62,0 150,67,2 140,85,33 140,72,13 87,53,35 78,54,30 74,53,28 64,46,27
10,9,12 10,9,12 10,10,10 40,29,22 85,54,31 75,44,23 96,50,20 158,96,22 199,162,107 231,202,149 235,212,154 233,210,152 240,217,159 134,141,139 103,130,144 124,150,156 115,142,152 85,98,99 190,162,104 233,208,151 238,216,153 216,175,116 220,161,84 125,84,64 34,17,80 44,28,97 18,22,92 9,16,98 13,21,109 22,30,116 131,100,88 184,159,129 188,149,121 236,206,148 240,220,161 239,216,158 245,221,166 240,219,165 235,210,162 231,209,160 230,207,167 188,165,125 182,158,132 176,154,120 174,155,118 167,148,109 166,150,119 130,112,93 57,45,35 75,65,53 194,174,128 152,123,58 192,158,88 230,185,94 248,229,161 251,229,166 249,226,166 248,224,162 246,218,160 185,158,122 225,89,38 241,219,174 232,198,128 208,177,99 242,221,167 93,121,144 185,131,54 98,123,120 114,143,145 46,77,108 33,77,113 45,77,103 106,80,66 179,119,67 44,49,75 40,43,102 33,39,108 37,36,107 126,96,27 193,147,63 238,218,157 240,220,161 243,220,162 253,228,171 207,177,110 242,219,161 228,188,134 155,98,38 150,71,0 162,87,22 163,107,58 143,79,10 99,58,38 76,47,27 76,52,30 69,49,29
10,9,12 10,9,12 10,10,10 49,37,27 83,54,32 77,46,23 108,63,30 156,93,19 197,161,110 227,198,149 231,206,149 239,214,157 236,212,161 119,142,149 70,91,100 117,136,167 99,131,132 118,114,108 199,172,111 232,207,148 240,217,157 204,163,114 149,143,150 202,152,139 149,114,78 97,57,21 221,180,135 229,197,153 233,185,90 231,182,115 176,143,104 173,142,123 186,143,108 225,188,133 232,189,133 227,190,135 232,200,145 229,204,147 230,195,141 219,174,128 222,189,141 221,192,141 222,197,151 215,188,145 210,179,140 172,146,107 158,141,115 115,99,82 55,44,37 79,64,53 194,174,126 210,180,122 245,195,135 251,229,164 250,228,163 253,229,167 252,227,168 247,223,161 244,222,159 196,171,143 233,78,26 240,225,178 236,198,132 209,171,95 233,212,160 90,117,131 74,123,141 94,105,94 122,103,50 62,62,74 43,79,124 41,78,116 52,63,76 94,119,145 178,130,44 32,35,114 34,35,106 33,34,105 42,38,99 195,157,68 240,219,163 242,219,161 243,220,160 246,222,169 196,162,92 242,219,159 230,195,141 165,115,55 151,68,0 138,62,4 194,142,92 135,71,4 108,60,31 82,53,31 72,47,28 73,53,33
10,9,12 10,9,12 10,10,10 53,41,31 78,52,31 81,50,27 116,71,36 157,94,22 196,160,109 220,191,142 233,205,149 235,211,156 156,66,40 156,56,76 118,124,125 252,147,21 111,118,111 121,101,71 200,173,112 227,202,143 239,214,157 198,154,112 164,143,132 162,131,110 209,156,74 163,143,153 156,153,168 205,154,97 211,159,86 215,164,107 181,142,114 189,159,133 198,156,118 230,188,134 222,171,118 227,187,135 232,200,143 234,202,147 216,181,127 226,186,134 225,182,133 224,198,144 203,170,118 188,138,94 208,181,134 180,155,109 167,148,111 109,94,74 54,45,37 79,64,53 187,167,117 237,207,151 193,151,86 247,225,160 249,227,162 249,227,160 255,231,169 250,226,164 236,230,164 197,99,73 232,77,21 228,215,167 248,208,142 200,162,86 236,214,165 160,133,88 155,123,93 146,153,151 209,159,76 66,58,64 22,42,99 44,81,117 43,81,110 36,75,99 83,52,42 55,38,58 31,35,109 29,33,105 28,32,102 144,121,81 244,219,162 241,220,164 244,221,161 238,214,161 196,159,90 242,219,161 232,200,145 172,125,64 147,64,0 141,65,7 205,155,113 135,72,0 116,68,41 80,51,29 74,49,30 65,45,25
10,9,12 10,9,12 10,10,10 58,43,34 79,50,28 75,44,23 132,88,48 161,99,25 200,165,111 221,190,139 229,206,148 234,208,156 226,59,43 237,51,28 60,112,83 93,81,24 22,53,68 142,100,76 205,178,115 232,205,144 236,208,150 172,138,104 167,136,124 143,99,87 198,165,126 211,174,105 195,146,135 224,153,80 215,169,143 217,174,118 155,117,80 150,148,172 203,169,124 248,214,155 247,217,159 244,218,164 241,216,159 239,213,161 239,210,159 236,207,154 222,201,147 231,207,154 187,152,98 157,111,56 194,155,98 163,125,75 122,65,23 138,110,81 52,47,35 77,62,51 183,163,117 237,208,143 255,217,146 241,207,144 253,219,156 250,225,166 254,230,168 248,224,162 242,223,166 193,172,131 229,86,30 236,217,160 251,218,152 200,162,86 239,215,162 234,213,159 127,147,150 104,123,133 181,151,84 74,46,35 39,40,103 34,42,103 48,81,104 44,77,108 36,39,100 179,142,102 26,40,104 25,34,104 25,34,104 43,40,127 241,213,157 244,220,165 240,217,157 236,215,161 198,159,88 240,216,161 236,205,143 168,121,69 171,94,5 135,60,0 209,168,119 125,59,4 113,65,22 82,53,31 70,46,24 69,45,23
10,9,12 10,9,12 10,10,10 58,41,31 75,46,24 78,47,26 142,100,60 166,103,34 204,171,119 215,185,139 224,203,147 232,208,153 177,143,123 139,39,25 143,125,93 0,84,91 51,72,68 143,110,71 206,179,116 231,207,145 233,205,149 165,131,111 144,119,102 42,24,103 149,123,102 200,155,107 166,133,133 184,135,95 176,144,112 182,139,92 139,125,140 123,142,189 208,167,118 228,186,132 226,180,125 234,185,134 225,181,130 244,197,145 216,174,122 244,203,154 208,172,123 211,182,131 215,184,133 211,180,143 201,173,135 199,169,127 147,101,64 93,56,32 52,47,35 73,58,47 183,163,117 181,152,89 170,134,74 168,134,114 251,225,173 250,228,165 250,226,164 250,226,162 244,226,164 244,219,160 204,189,151 237,218,161 250,220,153 201,162,80 239,215,162 239,215,160 195,198,186 132,153,172 138,116,67 255,191,57 159,121,113 28,36,95 115,146,152 109,141,151 38,43,110 46,39,110 59,50,103 28,33,109 27,32,108 28,30,112 229,206,148 246,223,163 242,219,159 241,220,166 201,161,86 244,221,163 237,205,148 173,129,78 169,86,0 152,75,0 184,141,92 123,55,0 112,59,18 83,52,31 88,59,39 71,47,25
10,9,12 10,9,12 11,11,11 58,41,31 71,45,22 74,45,25 141,102,63 178,121,52 202,166,117 220,190,144 227,206,152 129,67,27 144,43,14 0,134,151 54,24,123 255,38,0 107,65,72 158,126,80 212,183,120 229,205,143 234,204,148 170,134,105 145,119,105 160,140,161 200,166,121 212,154,88 219,164,81 234,180,92 225,164,99 226,175,97 230,159,88 207,138,84 213,164,113 229,187,133 228,188,136 223,183,129 219,179,125 198,156,102 220,172,125 225,178,128 222,186,135 207,164,115 206,163,114 205,164,117 208,174,131 184,153,116 174,144,118 70,29,11 52,47,35 80,65,54 201,181,135 177,150,85 238,196,144 141,106,39 252,227,168 250,228,165 252,229,171 249,226,166 249,227,164 246,224,161 242,219,161 243,223,164 250,221,158 213,176,93 239,215,160 240,217,159 244,222,159 123,148,163 133,107,57 237,214,143 255,183,17 65,51,68 119,149,162 120,155,164 30,42,104 31,33,101 139,107,77 33,32,105 28,30,112 18,34,100 59,47,79 249,220,171 244,221,161 240,219,165 215,171,93 240,215,158 238,206,151 173,137,88 169,87,0 165,83,0 159,111,64 124,60,0 128,69,10 80,49,30 79,50,30 74,50,28
10,9,12 10,9,12 10,10,10 55,36,24 61,40,17 67,41,20 143,101,59 178,122,57 198,167,118 216,189,144 234,198,151 179,41,20 95,64,56 0,139,154 255,34,0 121,8,39 105,135,157 163,127,80 215,188,125 232,210,145 226,192,133 157,106,41 159,83,27 185,110,63 229,166,113 255,204,149 255,216,157 251,216,160 240,211,150 238,211,150 235,211,156 237,217,156 243,220,162 244,221,163 243,220,162 240,220,161 240,217,157 236,213,153 235,212,154 229,208,152 224,203,147 220,199,145 222,191,140 203,167,118 193,161,117 166,131,95 157,134,103 140,106,86 52,47,33 87,73,55 206,187,134 216,187,124 139,90,50 102,61,61 249,220,167 254,232,169 250,227,167 249,227,164 247,224,164 243,223,162 244,220,165 243,223,164 247,219,161 215,176,92 238,214,159 238,217,161 237,218,154 140,150,144 160,140,79 242,216,148 229,203,135 211,157,82 118,150,162 126,158,168 34,47,102 27,31,101 37,38,109 83,61,64 26,35,105 28,36,93 55,75,99 169,149,129 245,222,162 237,216,162 210,166,88 243,214,161 235,206,153 179,143,92 171,88,1 156,73,0 128,79,30 130,62,0 126,59,7 82,51,28 75,49,28 68,47,22
10,9,12 10,9,12 12,9,13 52,35,25 59,40,17 63,36,18 149,106,59 167,121,62 200,170,126 219,192,149 214,197,173 0,119,147 128,44,29 196,33,0 23,18,129 18,31,147 79,69,89 172,129,84 215,193,128 232,210,147 234,206,150 236,211,152 238,216,151 238,214,152 241,211,153 237,207,151 241,211,153 237,212,153 240,212,154 226,202,147 227,205,158 234,214,166 244,219,173 211,186,142 184,161,119 216,194,149 219,197,150 195,173,126 212,190,145 190,170,122 218,198,148 226,204,157 217,192,144 211,186,140 203,178,134 196,170,131 172,137,110 140,111,89 54,46,33 89,76,55 206,187,132 242,213,150 128,86,62 237,222,173 252,226,158 251,229,166 247,224,164 246,224,161 245,222,164 243,220,162 249,225,170 243,223,164 243,218,161 222,183,99 239,215,160 240,217,157 240,217,159 122,123,100 130,124,99 234,210,146 243,219,155 246,180,61 124,145,141 83,115,125 90,115,141 23,40,83 33,54,89 28,34,78 113,135,151 117,144,154 61,94,117 100,104,117 244,221,161 246,221,164 213,170,96 241,213,157 240,209,156 188,150,100 147,66,0 148,67,0 126,72,24 126,56,0 127,57,6 82,48,26 79,53,32 75,49,26
10,9,12 10,9,12 12,9,13 47,32,23 52,34,13 65,39,25 142,100,48 165,126,69 195,168,125 211,184,141 158,178,160 0,123,149 152,30,10 16,28,131 45,18,110 238,46,11 151,162,173 173,134,65 215,188,127 230,207,147 235,207,149 235,203,148 234,205,144 224,196,138 216,181,125 230,188,134 235,191,138 217,174,118 236,204,147 222,196,142 222,196,155 173,149,116 224,202,157 195,173,124 226,205,162 198,174,139 242,220,175 220,200,154 192,169,127 228,206,159 227,207,157 195,177,135 192,170,132 205,183,145 200,178,142 193,171,133 173,150,119 137,113,87 57,45,35 94,79,57 209,188,136 242,211,151 187,159,148 231,210,140 250,223,158 249,226,168 247,224,166 246,223,163 247,223,168 246,223,165 244,224,163 243,223,164 243,220,162 222,184,97 236,215,159 241,220,164 247,218,153 113,107,112 127,147,148 217,193,127 239,215,162 235,219,165 151,104,43 169,128,56 73,115,135 82,107,133 120,155,164 127,152,165 35,52,72 29,42,86 85,113,147 46,43,97 245,220,163 249,219,163 215,174,104 248,217,155 242,212,156 196,161,107 147,72,2 143,69,0 123,63,13 136,68,9 121,51,2 86,53,28 74,48,25 77,53,31
10,9,12 10,9,12 12,10,11 48,32,26 49,34,14 56,33,18 126,85,38 158,121,77 196,170,129 212,187,143 57,120,107 0,125,145 118,43,69 169,27,43 227,55,18 86,37,86 134,142,162 180,145,80 222,192,134 232,207,150 226,189,134 225,171,121 222,182,130 223,193,137 237,207,151 219,189,131 225,191,132 229,198,138 226,198,140 217,194,136 223,202,150 234,214,155 222,201,147 235,216,163 235,214,158 243,219,164 240,220,161 238,215,157 231,211,152 227,206,154 220,198,149 212,192,146 184,163,120 205,184,141 175,153,119 149,124,94 133,112,89 133,115,96 55,45,33 95,80,58 212,191,137 131,99,44 73,46,72 237,213,151 246,222,156 246,229,164 246,228,166 244,227,162 246,228,168 243,225,163 242,223,159 242,219,159 240,215,156 228,186,103 131,120,113 94,104,108 89,114,136 68,91,116 53,75,105 178,156,122 239,213,161 238,214,161 147,155,143 82,111,129 116,96,46 112,125,151 186,127,34 218,154,21 99,53,0 166,121,28 92,92,104 76,40,64 194,129,5 253,219,156 227,188,119 245,216,153 241,213,157 198,162,111 149,74,4 135,58,0 128,62,7 122,52,3 118,48,1 82,49,22 74,45,21 80,54,29
10,9,12 10,9,12 11,9,10 38,22,16 45,29,14 54,33,18 125,87,41 155,119,72 190,164,125 215,189,148 223,199,162 51,28,0 211,201,148 127,65,38 184,177,175 138,145,168 114,111,96 181,151,95 222,192,134 231,206,149 229,197,140 243,208,152 232,204,148 235,207,151 236,211,152 237,212,153 237,213,151 238,214,152 232,210,147 234,209,150 233,210,152 231,211,152 201,180,126 204,185,130 239,216,158 242,218,163 244,220,167 238,214,159 237,213,160 229,205,154 224,202,153 218,198,148 213,191,144 210,188,141 205,183,138 180,158,122 147,132,110 121,107,91 55,45,35 99,84,62 209,188,132 231,202,149 238,212,144 244,224,163 234,218,164 215,191,154 200,178,142 179,157,121 167,147,117 188,169,134 187,168,131 200,184,153 229,200,151 243,211,156 244,220,165 249,229,183 235,220,173 233,219,153 209,190,135 221,197,144 241,216,159 238,214,161 241,214,167 88,89,92 177,146,93 207,178,127 246,168,26 255,176,19 255,176,31 63,61,43 220,158,48 255,182,4 255,185,10 255,181,26 229,192,121 239,205,144 241,213,157 210,174,123 145,70,2 150,74,0 150,79,24 141,72,18 118,48,0 82,47,20 74,45,21 73,47,22
10,9,12 10,9,12 11,8,12 33,22,15 36,26,16 46,30,17 119,85,42 146,110,63 189,162,126 206,183,143 217,191,152 209,197,156 220,196,159 205,180,134 203,174,121 139,110,59 130,97,60 193,160,108 220,192,136 228,204,149 232,203,150 228,204,149 225,197,139 230,193,138 240,211,150 237,205,148 229,206,148 211,187,132 183,158,112 228,203,155 228,203,157 205,183,138 207,185,136 200,180,130 210,188,141 229,204,156 202,180,133 229,207,162 207,185,140 229,208,156 224,203,149 217,195,150 179,156,116 192,169,127 201,178,138 191,170,127 173,151,115 122,104,83 55,46,31 100,86,61 212,186,134 80,60,53 39,44,111 40,37,95 11,28,120 16,27,110 17,26,109 76,44,87 186,95,78 29,20,112 12,21,112 16,27,110 71,28,43 17,19,103 24,28,113 23,29,116 33,30,113 38,30,78 24,35,106 33,39,108 40,45,112 54,54,148 49,55,117 51,55,111 56,60,112 73,67,115 74,72,110 91,90,121 100,100,128 120,121,140 145,141,161 167,159,176 193,180,190 203,190,187 204,190,195 230,209,166 237,213,160 211,182,133 152,74,7 147,65,0 149,75,3 135,73,17 133,60,3 85,44,13 80,51,31 70,44,21
10,9,12 10,9,12 11,8,12 35,19,13 34,23,16 41,24,14 115,78,36 140,104,57 187,160,124 202,179,139 96,76,97 154,49,0 187,69,7 186,86,25 192,109,58 204,117,74 131,95,44 198,169,116 219,194,137 229,203,149 228,195,143 241,205,154 227,190,137 232,188,135 204,151,98 208,161,111 232,209,151 201,180,128 229,210,153 199,177,130 215,192,150 215,189,150 219,197,150 202,182,132 203,181,132 207,185,138 207,183,146 180,158,109 210,187,145 222,197,153 227,206,152 196,174,127 210,187,147 173,149,114 185,162,122 165,143,107 169,149,119 129,114,94 55,46,31 100,86,61 214,192,129 68,49,63 208,51,11 219,79,33 23,31,119 18,27,110 17,26,109 188,52,3 200,46,0 98,73,114 12,21,112 18,25,118 234,31,4 89,40,60 26,29,108 23,30,110 35,27,85 230,45,0 34,30,109 30,29,104 25,31,102 219,49,0 30,28,108 22,31,112 24,31,113 141,101,138 64,45,102 26,29,108 31,28,100 122,91,129 27,28,117 22,23,112 15,24,115 57,50,130 18,26,112 172,153,141 238,212,160 214,185,136 147,68,6 129,46,0 140,66,0 126,66,12 117,44,0 82,41,10 81,52,32 71,45,22
10,9,12 10,9,12 10,10,10 32,19,16 31,20,15 37,22,13 111,74,34 138,99,56 183,156,120 200,176,139 58,53,82 193,67,1 139,55,45 203,64,0 98,22,0 200,107,50 176,137,78 197,168,115 222,199,141 224,203,147 214,182,127 227,191,140 213,178,124 231,196,140 205,168,113 204,169,115 235,211,156 230,209,155 232,208,157 236,212,159 232,209,149 240,216,154 238,213,154 236,212,150 239,214,155 238,213,154 240,215,158 238,213,156 232,208,155 231,207,156 230,206,153 223,198,152 212,190,143 198,175,135 160,141,104 152,135,100 147,132,110 122,108,92 55,45,33 100,86,61 214,195,131 63,49,73 236,38,0 231,37,12 188,68,36 17,24,104 19,22,112 195,59,0 245,31,0 229,41,0 12,26,119 41,43,109 225,43,0 240,40,0 85,67,115 15,34,110 90,42,54 231,45,6 234,44,6 18,32,112 85,33,56 231,44,1 222,50,0 26,30,102 23,31,119 212,50,0 223,66,22 36,27,80 32,30,97 234,40,0 149,52,28 24,28,102 20,21,123 194,57,15 166,66,52 130,109,107 236,211,163 217,186,137 164,87,13 141,60,0 142,67,2 132,72,22 145,66,4 92,41,6 77,51,30 72,48,26
