10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,7 96,61,36 96,59,35 88,51,27 94,57,31 171,118,63 189,126,54 213,179,118 230,200,142 233,210,150 230,203,158 154,135,153 248,227,200 232,211,170 236,221,185 165,149,147 228,208,201 163,142,115 233,215,183 146,124,106 139,112,76 204,176,120 237,212,155 238,219,153 237,218,154 133,129,140 11,29,112 10,34,108 16,37,112 21,42,110 30,47,108 150,130,123 178,114,86 90,90,116 121,130,171 115,130,175 67,92,134 2,47,87 81,83,124 133,115,126 107,116,159 134,125,140 166,128,91 173,114,95 114,95,127 121,129,175 118,138,182 116,136,189 56,119,203 60,113,204 97,119,149 134,151,196 65,114,187 71,96,149 85,92,127 26,76,171 34,75,168 37,70,143 115,101,87 76,66,54 66,58,45 89,74,63 173,154,117 227,202,145 239,215,160 233,196,141 53,49,114 237,201,123 249,228,176 251,227,163 186,177,160 250,157,62 255,157,37 162,163,144 229,244,205 68,119,110 45,115,135 159,159,129 196,144,71 187,150,54 228,197,133 189,157,71 211,176,95 216,169,92 189,142,53 209,161,75 226,184,101 226,192,118 201,160,74 102,78,43 111,70,25 105,67,30 106,62,32 134,107,64 184,150,80 215,183,110 193,144,56 202,152,67 187,147,56 196,154,64 209,170,88 209,171,93 241,214,151 239,212,149 239,202,129 191,148,63 213,182,122 233,207,157 227,195,149 184,146,98 159,97,39 130,65,5 147,82,22 140,75,20 128,74,26 114,59,16 104,53,16 58,42,29 54,42,32 56,41,30 52,37,26 51,36,27 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,16,11 94,59,34 95,58,34 95,58,34 89,52,26 174,121,66 195,132,60 224,188,128 235,205,147 236,213,153 238,214,161 243,222,168 243,219,168 240,217,157 240,217,159 237,211,157 241,217,155 239,216,156 238,216,151 236,218,147 154,128,60 205,177,119 237,213,158 240,217,157 233,214,159 113,112,129 16,33,105 14,29,104 18,35,109 22,45,110 29,47,112 103,98,116 131,98,117 115,130,173 121,134,180 121,138,183 101,121,163 8,46,75 35,37,93 101,113,164 120,135,180 119,135,183 142,140,160 156,125,133 118,117,161 118,130,179 120,134,182 116,143,184 171,138,186 153,137,173 203,201,170 179,186,168 154,169,185 93,119,181 83,92,146 27,77,176 34,77,158 39,72,145 116,105,90 76,66,56 66,58,45 87,72,61 178,159,122 231,206,149 240,216,163 225,187,137 52,48,111 248,213,130 240,227,166 246,224,157 206,196,158 218,139,91 171,148,119 141,153,157 72,113,97 206,216,183 157,132,86 198,206,183 190,147,60 187,150,54 244,213,149 242,203,132 198,158,63 204,156,72 188,140,54 194,158,82 251,223,153 246,218,160 188,152,62 215,173,133 178,115,62 163,108,56 126,76,32 110,84,45 248,214,155 249,218,154 193,150,65 188,146,63 202,169,90 199,156,71 214,168,82 192,150,69 235,205,136 242,212,143 235,204,142 181,139,60 206,175,115 237,211,161 234,202,156 191,153,105 165,103,45 169,101,31 155,87,17 162,93,28 135,75,25 142,84,33 115,61,13 58,42,29 55,43,33 52,37,26 51,36,25 51,36,27 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,19,11 98,63,38 95,58,32 90,53,27 99,58,27 170,113,53 192,129,57 220,186,127 232,207,148 236,213,155 234,213,157 164,141,112 184,162,124 237,222,159 242,218,167 241,221,160 235,213,146 240,216,150 236,216,155 219,201,139 142,113,64 209,184,125 240,215,158 243,220,160 231,215,161 87,86,121 11,30,108 11,31,102 18,39,103 25,48,104 24,42,111 15,27,91 65,74,126 122,136,184 117,133,181 120,137,180 113,133,177 76,97,143 89,103,155 119,133,183 123,136,182 124,139,182 131,137,169 107,113,155 125,138,184 117,131,181 117,132,175 182,181,184 214,207,178 210,199,164 210,205,154 196,191,150 214,197,158 199,189,140 161,161,145 54,86,166 49,74,125 76,76,113 119,104,93 76,66,56 66,58,45 85,73,61 184,160,125 230,206,153 233,219,161 219,187,141 50,49,113 245,212,133 245,225,164 246,224,157 226,211,162 220,218,196 221,164,104 78,88,64 50,106,108 65,130,136 92,159,151 210,203,172 191,149,59 190,147,62 240,201,140 202,161,75 209,168,80 192,145,66 211,164,87 240,216,154 243,224,160 247,219,161 198,153,60 118,74,21 205,129,69 214,145,60 132,77,21 101,72,37 249,219,175 244,220,158 248,209,138 191,147,69 249,219,161 234,198,122 211,175,87 205,163,73 189,149,58 199,164,79 244,213,149 187,140,61 200,172,102 242,218,165 234,205,156 201,165,118 168,109,50 150,76,8 162,88,18 157,92,14 152,97,43 128,68,14 111,55,8 65,44,29 58,41,33 54,39,28 52,37,26 52,37,26 66,50,44
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 50,30,21 103,68,41 90,53,27 93,56,30 104,64,28 162,106,41 194,131,59 222,188,129 235,212,152 236,213,155 233,215,155 171,159,133 236,216,141 87,67,106 120,101,108 221,210,175 78,67,94 226,205,180 226,208,178 200,176,150 158,130,74 222,197,138 242,219,159 238,218,157 231,214,163 60,59,105 17,31,113 3,23,96 23,41,110 15,33,100 14,33,109 28,41,110 98,108,155 123,133,178 119,129,174 117,130,174 116,130,169 106,122,160 94,108,156 94,111,156 93,100,153 98,105,160 88,95,148 97,106,156 94,107,151 105,121,161 166,172,173 205,200,145 218,211,152 223,211,154 208,196,139 201,192,145 195,184,138 198,188,137 193,180,132 184,169,131 143,154,155 111,111,148 121,108,85 76,66,56 67,59,46 86,76,64 191,167,132 228,207,153 230,221,161 220,190,146 40,41,104 236,205,127 247,224,164 246,224,157 250,228,161 248,231,162 248,224,187 187,180,139 29,92,108 71,103,100 65,121,114 228,214,171 189,154,71 189,146,59 219,181,94 205,163,73 189,145,65 231,182,113 199,155,86 204,159,84 222,183,103 205,167,91 208,162,76 133,91,49 205,137,74 235,149,76 192,121,66 102,67,31 219,193,141 240,219,149 214,175,93 188,145,69 245,219,149 244,209,144 255,216,143 211,170,84 199,159,66 190,148,58 197,163,91 195,147,63 199,172,97 240,216,161 235,206,157 205,174,125 163,109,50 146,71,6 157,83,11 165,100,22 161,105,56 128,68,14 116,60,11 70,47,34 59,42,34 56,41,30 56,41,30 52,37,28 64,48,42
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,38,20 94,61,36 90,53,27 94,57,31 103,62,33 161,110,43 192,129,57 223,189,130 233,210,150 236,213,153 240,216,165 186,173,150 238,214,150 81,71,118 95,83,85 119,99,109 239,227,168 132,126,158 143,122,97 159,132,85 165,136,83 225,201,139 241,217,155 242,219,159 218,201,154 36,41,90 6,21,125 6,19,104 1,20,111 13,25,115 22,17,114 17,16,103 16,27,106 10,31,106 39,26,90 72,25,64 69,34,78 51,24,59 11,21,84 9,28,90 55,13,44 107,44,49 110,55,55 10,27,90 13,28,87 10,33,100 48,29,61 63,29,68 59,36,78 42,42,79 88,96,126 156,151,148 164,163,166 175,185,152 194,180,124 186,170,126 175,158,119 153,139,121 120,109,90 62,52,40 66,58,45 91,79,67 197,175,139 228,207,151 233,220,159 190,161,139 34,35,108 249,195,118 247,223,161 248,221,158 251,227,165 250,227,158 241,224,175 116,85,66 76,95,86 165,116,67 238,208,162 236,217,160 207,149,67 200,154,68 197,151,67 188,141,60 179,140,58 203,161,71 210,167,80 210,169,97 221,183,96 212,170,78 196,148,64 194,163,99 120,123,111 71,82,93 73,72,89 106,78,40 188,156,99 187,148,79 212,169,84 188,144,62 199,157,74 208,166,85 210,168,87 238,197,111 218,176,86 221,176,85 194,153,67 197,151,65 197,165,94 235,214,158 234,208,158 209,173,124 161,108,51 156,77,2 154,74,4 181,107,37 181,129,81 132,74,21 129,70,13 79,45,25 60,44,31 60,41,29 55,40,29 51,36,27 62,46,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,47,29 95,64,41 93,56,30 94,57,31 100,59,32 158,109,42 190,127,55 224,190,131 231,208,148 237,214,154 185,164,123 151,130,115 201,177,144 228,219,174 110,89,85 233,215,153 91,72,106 214,195,160 230,211,184 193,166,119 176,148,92 229,205,143 239,215,153 238,215,155 211,182,133 132,52,20 148,72,32 13,41,66 4,32,53 154,92,65 209,94,4 130,61,25 8,35,47 26,35,48 193,90,7 208,93,14 214,95,9 52,29,26 9,31,47 20,33,48 165,92,62 178,88,44 145,98,103 14,31,64 17,33,62 19,34,52 189,96,23 193,88,17 157,88,48 12,39,53 6,27,48 76,35,33 92,45,54 51,26,69 120,116,150 179,174,146 168,163,122 154,143,124 118,107,88 62,52,40 66,58,45 96,81,70 197,178,141 229,205,150 236,218,156 184,158,135 33,33,111 225,172,90 248,223,164 249,222,157 251,227,161 252,224,168 242,222,174 232,225,194 8,89,96 226,136,71 232,155,104 231,202,149 211,161,87 187,139,53 199,151,67 236,192,112 198,161,80 207,165,75 196,153,66 247,214,146 190,151,67 187,153,63 74,60,75 102,102,102 54,78,98 66,75,88 82,80,60 148,122,81 223,194,131 239,205,133 193,149,67 205,162,77 219,177,94 224,182,101 194,152,71 191,150,64 213,170,83 200,158,68 219,173,87 207,161,77 198,161,92 234,213,157 228,204,153 214,176,128 166,113,56 167,88,13 158,78,8 154,79,14 194,148,109 128,69,23 116,56,6 84,48,26 64,48,33 59,39,30 56,41,30 51,36,27 58,42,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,49,27 96,63,38 93,57,28 90,54,25 102,61,32 166,114,43 195,140,68 224,192,135 230,207,147 239,216,156 244,221,161 245,222,162 239,216,156 237,214,156 240,215,156 236,214,149 239,212,151 240,213,150 238,216,149 193,165,109 188,158,102 229,201,143 239,214,155 236,213,155 205,173,129 138,80,70 110,71,85 39,35,85 36,36,75 93,65,86 77,50,64 71,55,70 76,63,60 105,86,74 134,112,94 161,140,117 179,160,133 188,167,142 204,187,140 215,194,153 219,196,154 226,202,165 226,207,152 225,206,151 225,206,153 210,195,148 195,178,143 166,148,118 130,112,93 73,63,62 49,31,40 143,85,63 178,88,41 89,45,33 3,15,48 10,26,62 65,67,112 108,114,133 119,110,95 60,50,38 64,56,43 100,85,74 195,177,135 230,205,148 245,217,159 152,129,156 35,36,111 198,155,81 255,229,168 250,224,156 249,227,164 249,227,164 242,223,168 128,163,142 88,132,129 203,167,145 130,121,76 131,158,168 137,133,112 185,147,71 182,146,58 209,170,90 214,173,105 222,190,119 231,199,128 247,218,165 193,166,89 71,72,62 98,118,144 97,116,110 105,120,136 96,67,36 103,117,127 65,93,114 67,97,117 189,157,86 196,152,72 198,152,68 199,159,66 245,212,144 203,164,84 211,170,84 217,175,85 211,168,81 191,148,61 184,140,58 198,159,86 236,211,154 231,203,147 214,176,126 169,116,63 164,86,6 151,77,2 135,65,3 196,150,111 118,62,15 124,61,10 85,50,25 62,48,30 60,41,29 59,40,28 52,37,26 56,39,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,51,29 94,61,36 92,55,31 93,56,30 114,71,36 169,117,44 199,150,81 227,197,141 237,214,156 238,215,155 240,217,157 245,222,162 240,217,157 238,213,156 233,203,145 242,214,156 245,217,159 240,215,156 189,154,87 186,156,100 198,167,107 226,199,138 233,208,149 229,208,152 224,203,151 239,215,160 246,221,164 247,224,166 243,223,164 243,218,161 237,213,151 239,217,152 239,215,151 241,217,153 242,219,159 242,219,161 243,220,162 240,217,159 247,217,161 241,213,157 241,213,155 243,218,161 243,220,160 238,218,157 239,216,156 238,217,161 240,219,163 234,213,159 231,210,156 226,206,147 225,199,145 215,193,146 192,170,134 108,88,81 20,23,43 62,49,46 139,60,21 32,17,48 112,102,92 59,49,39 63,55,42 104,89,78 193,175,131 230,205,146 248,220,164 103,93,122 40,40,118 151,110,63 255,228,147 248,221,156 246,224,161 247,228,160 241,223,161 104,108,68 41,99,107 171,130,103 238,214,159 233,216,151 154,159,155 117,139,153 153,138,102 198,170,89 193,166,82 208,176,105 229,197,126 181,153,74 84,89,85 55,76,97 60,82,96 89,115,134 83,120,140 86,98,104 81,100,121 83,116,135 81,115,141 126,129,105 203,162,76 191,160,82 233,201,128 244,211,143 229,196,128 204,171,94 214,177,92 203,156,67 190,145,54 209,166,81 196,158,82 238,213,156 232,204,146 209,171,121 170,119,66 188,111,24 188,115,33 154,86,25 174,130,90 109,52,12 118,54,10 86,49,25 63,47,30 62,46,29 60,44,29 55,38,28 52,35,27
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 84,58,37 92,57,30 90,53,29 90,54,25 124,79,44 174,122,51 204,155,86 231,201,145 233,210,150 239,217,154 236,214,151 242,220,157 240,216,154 240,217,159 221,167,77 222,188,127 209,179,121 246,212,149 218,170,86 167,135,78 199,169,111 229,202,141 238,213,154 243,220,162 242,214,156 248,210,164 248,211,156 254,217,162 250,210,156 249,203,146 232,177,125 217,162,110 210,136,64 192,132,62 199,131,61 210,154,89 225,172,90 238,182,90 253,194,96 227,175,88 230,198,143 240,215,158 242,219,161 241,216,157 239,217,154 241,216,157 240,217,157 245,216,155 241,182,134 181,106,57 157,86,33 186,137,72 203,165,99 207,176,125 196,170,131 133,108,89 94,58,48 46,34,48 40,29,38 58,50,39 63,55,42 106,91,80 193,175,131 234,206,148 245,216,155 100,74,53 83,53,84 103,74,52 255,227,141 247,230,161 247,223,157 248,225,156 250,227,167 230,218,161 40,92,105 192,133,126 244,216,187 245,222,162 206,161,97 149,136,102 122,152,161 130,148,161 151,111,59 174,143,92 174,137,82 66,91,102 48,83,106 45,78,109 54,75,94 84,117,136 87,122,141 86,116,138 66,94,119 88,116,141 83,116,139 65,101,117 215,176,105 207,173,99 223,187,109 196,152,70 211,173,95 245,214,150 254,221,144 194,148,62 193,146,53 186,140,54 202,162,85 240,214,160 231,206,149 211,175,124 174,128,73 169,97,8 161,83,3 131,61,0 168,119,79 121,60,13 142,84,20 92,54,17 65,47,28 65,44,29 62,43,27 57,41,28 49,32,22
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 86,59,41 96,61,34 94,57,33 100,64,35 135,90,55 173,121,50 207,158,89 234,204,148 240,217,157 240,218,155 237,215,152 243,221,158 239,217,154 239,216,158 229,173,79 192,158,88 185,151,81 250,212,148 223,175,89 167,135,78 200,168,111 231,204,143 239,214,155 238,213,154 203,167,107 170,113,55 193,137,72 224,171,103 245,192,126 250,194,131 229,176,110 192,150,96 170,142,104 166,142,109 181,150,127 167,151,149 159,149,150 200,155,109 255,213,139 217,174,100 229,201,145 242,219,161 239,216,156 239,216,156 239,215,153 241,216,157 240,218,155 208,167,108 130,55,10 130,36,0 141,47,4 157,84,27 143,81,23 124,73,18 180,142,94 186,164,130 176,154,136 59,48,57 45,30,40 59,48,43 63,55,42 106,91,80 196,178,134 236,209,146 246,215,153 245,216,142 255,217,141 138,88,86 255,228,149 246,229,160 250,224,156 249,223,155 245,221,170 246,234,177 141,151,155 223,175,159 249,212,188 251,221,163 214,164,92 187,149,71 103,112,93 123,148,163 163,135,95 110,118,125 144,117,74 58,81,108 50,83,104 47,66,76 39,57,83 71,104,125 83,116,137 86,119,142 51,80,107 70,99,126 85,118,141 88,123,144 177,145,72 206,168,81 192,154,65 218,178,85 225,188,96 216,184,102 193,156,75 200,154,68 214,167,74 201,153,69 209,166,90 241,215,161 231,205,151 213,180,128 175,129,74 150,77,0 151,72,0 142,72,10 165,115,73 120,54,4 138,77,14 95,56,17 72,50,32 65,44,29 62,43,27 57,41,28 49,33,20
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 87,58,36 92,59,34 87,50,26 92,55,29 140,95,60 178,119,46 209,165,98 238,208,152 236,213,155 245,222,162 236,213,153 236,214,151 237,215,152 240,215,158 253,194,79 235,187,113 191,150,91 214,173,105 225,176,84 164,132,75 203,172,112 229,205,143 239,215,153 238,208,150 224,175,110 226,166,82 233,184,133 225,177,119 220,171,106 212,168,117 215,181,149 185,166,143 161,155,176 205,159,133 255,190,61 245,184,123 223,161,123 206,173,96 157,152,181 215,176,144 231,205,151 243,220,162 242,219,159 236,211,152 212,182,124 227,191,133 208,174,113 124,62,6 131,22,0 130,38,3 159,58,31 139,50,0 167,82,25 147,71,15 137,62,13 125,65,26 160,121,89 147,138,123 80,47,40 61,49,37 63,55,44 106,91,80 200,179,136 186,159,98 200,114,50 252,224,156 243,229,173 255,227,146 255,217,104 248,229,165 251,227,163 250,224,156 244,219,162 233,219,163 221,92,68 248,212,183 214,154,133 247,222,165 209,165,94 220,187,94 255,223,165 226,212,183 120,116,110 83,119,135 86,102,129 103,88,50 193,175,113 146,118,48 44,55,97 67,96,114 85,115,135 81,116,137 71,104,127 56,86,110 78,106,129 47,79,107 62,71,94 208,172,94 203,160,84 244,210,140 251,213,149 182,141,55 189,146,59 212,174,87 220,174,88 216,168,82 214,170,90 237,212,155 232,207,150 216,183,131 180,134,79 176,104,15 173,95,15 158,90,20 137,87,41 134,68,13 143,79,10 109,61,18 76,51,34 70,48,30 65,46,30 62,46,33 55,36,24
11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 89,58,35 87,56,33 90,52,31 97,55,33 148,101,67 178,113,35 205,167,101 240,210,154 238,214,159 240,216,161 234,214,155 241,213,157 238,213,154 242,211,160 180,141,70 192,161,101 231,200,138 248,214,153 200,167,99 160,132,76 203,173,117 232,207,148 240,216,152 232,209,149 217,170,118 211,169,106 218,164,103 241,175,91 218,166,106 168,141,155 124,133,174 151,141,159 149,135,148 170,142,129 212,168,117 198,160,139 201,160,103 155,141,143 166,160,183 218,179,138 245,210,156 222,181,120 184,125,48 201,116,38 199,106,31 183,99,21 163,85,14 147,69,2 127,16,0 143,58,3 141,59,5 160,74,10 156,77,13 138,65,6 115,34,0 139,62,11 124,65,17 144,116,78 134,120,104 61,50,35 64,53,48 104,93,76 203,177,136 233,211,146 232,187,123 255,224,157 247,219,151 248,225,154 255,225,107 247,228,164 249,227,164 247,225,158 242,224,162 236,222,168 232,91,48 250,216,182 205,111,88 237,218,161 218,179,108 241,209,136 247,223,161 243,224,167 224,214,172 116,119,109 159,162,138 195,155,78 180,138,55 154,129,81 50,56,100 67,91,109 80,108,129 86,123,143 82,117,138 65,100,121 55,74,95 44,68,99 44,79,102 92,71,30 214,172,91 195,157,68 199,162,81 201,162,78 216,180,102 249,218,156 250,218,147 214,170,92 220,176,94 233,209,145 236,209,146 218,185,133 183,137,82 152,81,8 168,89,14 151,76,4 131,76,31 132,69,16 120,57,8 117,63,27 77,52,33 69,47,29 65,44,29 66,47,33 58,36,28
10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 84,53,30 84,53,30 87,49,28 92,50,28 165,123,85 181,114,37 215,176,119 240,209,156 235,211,156 236,212,157 149,113,64 223,178,132 213,158,113 149,55,16 147,75,36 196,175,123 241,215,161 240,215,167 237,214,172 162,133,80 206,177,124 234,209,150 240,216,154 233,198,142 209,164,100 222,160,84 215,165,103 226,171,101 234,187,124 149,109,75 116,72,42 122,85,61 95,55,57 79,50,55 104,75,53 127,86,55 177,144,105 190,175,153 182,161,159 217,183,142 250,219,168 239,208,146 229,168,107 255,203,132 255,208,136 254,205,138 243,194,129 248,189,114 204,146,84 156,59,24 141,41,9 175,98,45 197,143,82 127,57,0 161,85,29 126,56,9 85,20,0 107,60,26 119,101,80 61,50,35 64,53,48 106,92,76 201,178,136 229,205,141 171,124,61 251,213,147 241,162,71 253,218,153 255,204,87 245,225,164 249,227,164 249,227,160 243,224,169 234,220,177 240,85,33 235,211,185 217,93,67 237,218,161 214,175,102 245,213,140 247,225,162 245,222,164 241,215,161 247,218,157 241,215,161 182,141,55 216,174,93 149,125,90 51,53,105 82,100,117 39,52,71 84,119,138 83,118,139 81,113,139 40,47,98 36,50,98 105,88,78 105,110,88 111,88,46 199,159,82 211,167,89 213,178,93 243,221,156 239,220,165 240,219,167 252,220,149 219,180,100 229,202,139 234,210,148 221,188,136 182,139,83 142,71,0 144,65,0 142,67,0 130,74,27 138,76,20 127,61,11 107,53,17 76,51,34 64,42,24 66,45,30 65,46,30 56,35,24
11,10,13 11,10,13 11,10,13 11,11,11 16,14,12 85,55,29 89,60,38 90,52,31 90,53,27 155,116,75 185,120,40 219,179,125 236,205,152 233,209,154 237,213,158 232,208,153 201,160,111 145,97,50 133,89,36 131,74,34 169,153,109 240,215,156 224,206,164 231,207,145 157,133,78 204,178,124 231,208,148 238,216,151 227,195,140 204,154,92 215,163,103 200,156,114 178,133,87 161,113,57 243,200,115 203,157,102 205,170,143 204,170,152 203,173,117 124,91,84 126,92,74 205,157,114 226,159,82 195,159,126 218,184,139 230,206,155 238,222,166 236,216,157 239,216,158 238,215,157 239,214,157 237,211,157 233,210,152 229,203,149 231,200,147 215,175,123 178,132,66 160,113,50 185,139,82 197,171,119 191,124,81 139,71,28 82,33,0 130,100,74 61,50,35 64,53,48 108,92,77 201,180,137 134,105,42 183,142,56 252,209,133 255,202,112 245,224,154 255,192,92 246,223,165 251,229,166 250,228,161 240,224,168 235,216,177 241,80,19 225,162,138 243,95,50 236,217,162 214,176,98 239,207,134 249,227,164 241,221,162 243,218,161 237,218,163 243,218,159 190,143,64 204,166,79 119,100,75 44,55,95 50,71,90 86,99,116 91,120,136 62,96,112 34,55,90 45,45,98 39,45,105 86,82,93 89,115,134 112,115,107 209,171,84 204,165,85 199,162,89 238,217,161 240,219,163 240,221,157 248,220,162 201,163,85 225,201,135 235,212,154 224,188,137 184,143,86 155,81,9 166,84,10 141,67,0 125,67,14 130,68,10 133,67,12 114,62,2 79,51,38 71,49,29 72,52,34 65,44,29 60,41,29
10,9,12 10,9,12 10,9,12 10,10,10 17,15,13 89,59,33 82,53,31 92,54,33 90,50,25 164,116,71 182,124,44 214,177,124 231,205,153 233,212,156 235,211,156 238,213,156 238,215,157 237,211,157 242,220,157 107,89,47 148,124,87 243,219,155 188,171,132 215,193,146 174,148,96 205,181,126 230,209,153 238,213,154 226,189,136 180,143,117 181,151,123 180,140,106 190,147,112 204,160,132 167,132,119 208,164,113 218,172,117 198,166,124 244,180,95 213,171,129 205,156,89 199,156,123 133,131,151 168,155,165 218,180,134 199,174,146 171,148,117 212,190,143 229,207,160 213,191,142 215,194,142 235,211,158 232,208,157 229,204,156 225,198,151 222,196,144 215,191,136 211,187,132 204,184,134 162,121,76 147,103,52 114,64,18 128,76,44 117,79,58 60,48,36 62,51,46 115,99,82 204,183,140 212,183,120 231,177,116 245,186,109 255,218,138 255,216,130 255,192,88 246,225,155 246,224,161 247,225,158 247,222,165 243,219,184 243,83,19 198,98,64 234,89,43 240,216,163 209,171,95 230,198,123 246,222,160 241,220,164 240,216,161 235,216,159 246,221,162 190,143,64 203,165,78 84,72,62 87,108,129 88,99,126 64,90,107 38,48,66 57,75,90 29,48,81 43,44,94 38,50,99 119,148,164 158,127,88 185,145,81 210,166,99 209,172,87 196,160,82 240,220,161 241,221,162 241,221,162 244,219,162 195,155,80 229,202,137 238,213,156 232,196,145 187,146,89 159,88,17 160,78,4 153,72,0 156,90,33 131,68,15 136,71,14 149,86,17 78,47,26 75,53,33 70,50,32 67,46,31 61,42,30
10,9,12 10,9,12 10,9,12 10,9,12 23,18,15 83,53,27 89,56,31 84,49,24 97,53,25 164,115,64 181,123,41 209,174,118 230,206,151 234,214,155 240,217,159 238,213,154 236,213,153 233,213,152 235,218,153 104,86,54 125,109,67 243,220,151 125,108,73 219,185,124 175,146,95 210,185,126 232,210,145 237,215,152 213,182,131 194,152,100 191,157,127 158,127,104 188,157,134 174,141,134 167,146,146 245,175,74 213,169,98 220,169,91 255,165,38 177,162,153 192,175,149 191,159,125 165,156,129 178,151,135 222,186,135 204,179,133 240,218,171 197,174,145 198,176,140 221,198,156 228,207,155 234,213,161 193,173,127 214,194,148 186,165,122 206,185,144 188,164,129 215,192,152 200,177,135 200,177,137 187,164,122 171,139,105 79,29,0 87,51,29 59,47,37 60,49,44 123,109,84 202,182,136 240,213,148 252,223,158 210,138,47 255,219,127 217,167,82 255,218,137 246,224,159 246,224,159 246,222,160 246,222,156 244,221,181 234,84,26 218,108,84 217,102,64 245,214,161 197,163,91 220,189,111 250,222,164 238,217,163 237,216,160 229,217,158 245,226,160 191,140,60 91,90,83 89,117,138 61,86,108 48,75,103 48,77,104 48,53,79 45,51,70 47,53,85 42,51,76 131,156,167 126,152,169 38,49,89 125,105,85 208,168,91 209,167,84 196,159,78 238,218,159 241,221,162 243,220,162 242,219,161 210,169,99 223,194,129 239,216,158 236,205,152 193,154,97 155,88,20 144,66,0 138,60,0 144,73,20 133,75,24 118,58,4 147,75,9 85,54,35 76,51,32 75,53,33 67,49,30 61,42,26
10,9,12 10,9,12 10,9,12 10,9,12 30,24,19 84,54,28 83,50,25 85,50,25 88,44,16 165,117,63 181,123,43 208,173,117 229,203,149 234,214,155 237,214,156 237,212,155 235,211,156 230,207,147 131,121,97 67,74,67 82,79,53 115,121,92 64,61,48 209,187,142 180,157,99 217,192,133 232,210,145 240,218,153 210,175,121 204,161,105 180,145,118 151,119,105 203,165,119 205,169,122 189,157,123 212,158,99 201,162,119 207,170,117 216,176,124 208,175,136 210,160,118 234,179,109 221,178,118 188,153,140 222,189,123 204,180,127 235,214,160 184,162,126 206,185,142 235,215,167 233,212,160 234,212,163 190,170,124 206,185,142 193,172,131 199,178,137 159,135,111 200,178,144 169,145,108 169,145,110 165,143,105 172,150,116 161,133,104 93,64,42 57,45,35 60,49,44 123,109,84 202,182,136 244,215,150 234,203,143 255,225,147 255,215,118 255,217,140 247,224,166 250,226,164 252,224,166 248,224,160 244,225,159 242,221,167 235,86,32 218,100,69 204,114,92 248,219,158 195,161,89 213,182,104 249,221,163 238,217,163 243,222,170 218,201,175 159,157,139 79,89,107 43,75,101 40,79,105 43,79,106 41,74,105 44,79,111 58,63,89 56,44,58 76,54,46 130,144,167 93,123,145 40,49,103 33,41,100 62,54,87 206,162,82 197,156,68 197,158,74 237,217,156 240,220,161 243,220,162 240,217,159 225,184,116 216,185,121 242,219,159 241,210,157 204,164,110 156,92,32 138,60,0 145,67,0 146,75,20 140,85,33 128,66,10 144,73,4 84,50,32 78,54,30 76,55,30 66,48,29 62,43,29
10,9,12 10,9,12 10,9,12 10,10,10 40,29,22 83,49,27 82,51,30 89,54,29 97,51,21 168,120,66 179,121,41 207,170,115 229,200,147 236,213,155 237,214,156 233,208,149 237,214,156 195,171,120 110,136,144 89,116,130 127,153,159 75,102,114 114,144,164 113,111,78 185,157,99 220,195,136 231,208,148 238,216,153 215,174,115 215,157,75 204,139,75 54,35,108 56,39,102 65,49,114 38,29,96 28,32,102 19,26,108 17,25,111 16,21,115 31,27,106 152,121,109 201,163,126 153,138,158 195,156,128 231,201,143 238,214,159 240,217,159 238,217,161 242,218,163 240,216,161 241,220,166 235,210,162 222,200,151 198,175,133 184,161,121 148,125,85 165,141,115 195,170,140 172,150,114 171,152,115 160,141,102 177,158,121 156,139,115 126,110,93 56,44,34 60,49,44 123,109,84 202,182,136 197,168,103 196,142,56 248,233,156 205,157,85 247,228,160 249,227,164 249,227,162 247,224,164 248,224,162 241,223,152 243,220,160 223,95,56 226,90,39 190,130,120 244,215,154 197,163,93 208,177,99 248,220,162 172,177,157 96,122,141 189,135,58 151,144,117 127,141,132 50,79,81 46,77,108 38,76,107 41,76,97 42,62,88 104,78,64 115,71,43 218,148,86 46,51,77 31,34,93 35,41,110 34,39,106 39,36,110 156,126,57 196,156,63 202,164,75 238,218,157 240,220,161 241,221,162 244,219,162 243,203,137 209,179,112 240,217,157 245,215,159 211,171,117 151,94,34 146,66,0 160,82,11 135,65,5 161,105,56 131,70,9 138,69,4 90,49,29 79,50,30 79,55,33 70,48,28 63,42,27
