10,9,12 10,9,12 10,9,12 11,10,13 88,58,30 88,53,26 94,57,31 164,116,71 178,118,48 222,191,131 235,213,150 233,211,146 200,187,153 202,185,134 152,127,83 226,199,134 245,221,159 238,219,155 30,36,109 9,24,108 15,37,98 27,51,111 14,21,103 73,75,129 122,137,182 121,136,181 101,123,166 15,38,90 122,136,186 124,138,186 127,140,186 102,102,139 124,139,184 118,136,176 205,206,169 217,212,161 227,214,162 213,202,156 216,205,143 220,204,146 214,205,147 197,189,139 174,178,151 177,173,152 173,161,124 166,145,104 139,120,93 120,105,83 134,114,84 222,198,143 237,212,153 240,217,157 246,214,128 42,38,101 244,195,116 249,222,159 247,223,161 250,227,158 126,109,62 97,85,75 153,104,55 238,218,157 229,174,93 195,149,63 215,169,83 217,173,91 203,159,77 206,169,86 214,176,89 210,166,84 182,144,57 238,212,160 74,83,94 94,79,59 154,123,63 187,148,77 193,152,55 188,147,61 208,166,87 194,152,69 215,173,83 221,176,85 209,167,84 207,159,75 238,214,159 229,197,151 173,122,67 156,77,4 167,90,14 165,112,57 127,69,16 117,64,11 63,47,34 57,40,30 52,37,28 51,36,27
10,9,12 10,9,12 10,9,12 10,9,12 94,64,36 93,59,29 92,55,29 167,122,76 175,115,45 222,191,131 235,213,150 233,209,154 204,184,164 235,212,197 152,120,78 230,206,140 245,222,162 243,226,161 26,37,116 3,17,99 22,39,111 16,37,101 7,28,105 111,116,151 125,132,183 123,136,191 116,128,177 95,107,156 94,103,155 67,79,132 54,62,119 48,62,114 42,57,114 45,56,98 77,69,75 97,91,82 142,129,97 175,163,135 171,164,148 197,184,152 214,198,144 210,195,146 204,190,136 190,182,132 169,158,123 169,146,106 137,118,91 123,108,86 134,114,84 221,197,142 237,212,153 238,215,155 250,213,130 37,36,98 228,175,93 253,229,165 247,223,157 254,226,170 242,225,160 50,96,92 237,147,82 152,113,56 221,173,101 202,154,68 244,198,114 209,165,85 217,173,91 214,177,94 196,157,73 196,163,68 54,58,89 117,123,110 61,71,87 144,127,92 157,128,63 202,168,94 221,178,91 210,169,83 202,160,81 189,148,62 191,148,61 215,173,83 193,147,63 211,165,81 236,212,157 222,193,144 179,128,71 159,80,7 156,78,9 137,81,34 128,69,23 112,59,6 64,48,33 57,41,28 52,37,28 51,36,27
10,9,12 10,9,12 10,10,10 10,10,10 97,61,28 90,57,30 89,52,28 170,121,72 180,130,58 228,196,139 230,207,147 239,216,156 244,221,161 237,214,154 168,136,79 235,213,150 246,223,163 228,208,149 25,14,91 16,13,87 9,24,97 42,15,68 70,38,65 6,27,77 9,26,71 201,106,45 215,127,50 15,34,55 16,33,53 204,103,37 206,111,32 15,32,54 11,32,53 87,71,58 152,70,14 76,39,15 13,35,47 24,29,35 132,63,27 95,49,35 18,28,73 54,56,97 145,143,163 173,171,179 163,147,116 172,151,110 137,118,91 124,109,87 137,120,85 222,199,141 236,214,149 240,218,153 238,209,144 33,45,121 181,142,73 249,230,162 243,224,160 247,228,162 247,240,199 205,217,181 190,155,130 196,174,129 139,164,179 167,155,129 202,164,86 217,178,105 235,208,143 246,215,153 240,218,169 60,68,75 89,109,133 62,81,102 120,105,83 73,98,122 76,110,136 189,170,117 196,155,69 191,151,60 245,212,144 190,148,65 203,160,73 212,166,80 185,142,57 222,178,98 239,211,155 219,193,139 183,135,81 182,106,12 148,74,4 134,64,15 112,55,15 122,65,23 67,48,32 62,46,31 55,39,26 49,34,25
11,10,13 11,10,13 10,10,10 10,9,12 93,59,29 88,53,28 94,54,29 178,130,76 185,139,71 230,200,144 236,214,151 233,211,148 237,215,152 233,209,147 186,158,100 234,206,148 240,216,161 217,191,141 152,83,50 57,37,49 38,36,60 109,65,66 59,38,55 61,54,64 88,75,72 125,104,89 181,163,133 200,181,144 229,209,163 242,220,173 244,226,166 242,227,164 239,224,163 242,227,166 242,224,162 234,213,159 236,212,161 205,184,141 147,125,105 74,66,53 34,36,52 49,32,38 136,65,0 33,21,37 21,20,53 175,152,151 138,119,94 124,109,87 137,120,85 222,199,141 233,211,146 240,218,153 239,195,144 76,59,51 103,74,50 250,224,170 246,222,156 248,225,156 247,224,164 101,86,48 190,134,126 233,220,157 210,165,101 149,136,102 127,148,157 116,105,98 174,143,92 71,78,60 50,85,108 47,78,109 55,95,114 95,125,145 86,116,138 63,93,117 83,116,139 65,101,117 210,182,101 217,184,105 199,155,73 246,212,138 251,219,144 202,156,70 206,161,70 216,169,88 243,215,159 227,198,145 189,146,90 169,97,8 157,82,12 143,73,22 119,60,12 134,72,14 67,49,28 66,45,30 58,42,25 53,37,24
11,10,13 11,10,13 11,11,11 11,10,13 91,58,31 92,57,32 96,56,31 171,123,69 192,146,78 234,204,148 229,207,144 232,210,147 237,215,152 233,210,150 189,162,101 232,208,146 239,216,156 240,220,161 243,219,164 237,218,161 246,219,154 248,220,162 241,218,147 243,220,151 247,220,157 245,223,174 255,225,168 252,220,165 249,218,167 239,211,153 243,220,162 244,221,163 239,216,156 244,221,163 237,219,159 239,211,153 202,166,108 183,146,91 188,154,91 222,192,134 216,194,147 213,195,153 176,150,129 45,42,69 22,27,26 92,47,24 117,99,80 122,107,85 138,121,86 225,202,144 232,210,145 235,213,148 184,137,85 253,222,162 255,232,146 255,227,150 249,222,157 249,223,155 245,222,162 203,188,150 231,194,170 241,223,163 210,171,98 190,145,40 181,182,159 171,156,118 87,117,130 116,92,59 70,85,92 136,126,88 68,101,124 77,110,129 87,117,139 55,85,109 79,112,133 82,116,142 189,157,86 192,149,64 205,168,85 205,169,81 201,160,74 191,148,63 218,171,82 214,166,80 243,214,161 229,200,147 194,151,95 171,98,16 157,83,8 140,73,21 138,72,22 140,75,11 75,48,30 65,44,29 63,47,30 55,39,26
11,10,13 11,10,13 11,11,11 12,10,11 86,53,28 91,56,31 95,53,29 167,111,48 191,153,89 238,208,152 237,213,158 232,208,153 238,210,154 231,206,147 196,168,110 234,210,148 243,220,162 245,216,155 232,174,119 188,126,68 182,118,51 210,146,84 228,180,122 224,188,141 217,184,147 193,166,123 183,154,159 193,139,60 237,186,110 238,214,152 243,220,162 239,216,156 241,221,162 243,220,162 233,161,113 136,23,0 144,27,1 143,28,0 183,84,16 143,63,0 139,47,0 162,68,18 205,163,111 207,177,131 193,176,139 72,51,47 90,49,33 121,107,91 139,123,90 226,203,145 233,214,148 228,207,137 250,222,152 255,215,144 248,225,154 255,221,117 250,228,165 247,225,158 246,220,168 180,121,91 246,217,184 239,210,177 212,175,106 229,197,124 246,223,165 246,221,175 114,117,107 169,146,86 209,167,84 157,132,84 69,92,117 91,112,131 85,122,142 88,123,144 62,81,102 52,76,107 62,75,105 200,171,95 187,148,66 177,140,55 194,158,80 248,217,155 206,169,98 210,163,74 236,212,150 228,199,146 197,151,96 156,82,10 160,85,13 149,74,9 134,68,16 118,55,6 81,54,36 72,47,30 66,45,30 54,40,24
10,9,12 10,9,12 10,10,10 12,10,11 89,56,31 88,53,28 93,51,27 166,103,36 204,165,108 237,206,153 233,209,154 138,107,56 231,183,138 145,102,53 201,171,115 233,211,148 245,220,161 205,166,105 231,163,71 237,191,152 218,175,115 201,168,116 207,186,175 161,151,171 233,179,104 255,198,68 214,174,97 157,144,154 212,167,103 241,216,157 244,221,163 226,192,131 181,120,55 157,100,31 156,70,20 148,32,0 234,139,76 175,85,9 170,83,15 172,82,15 133,29,0 130,36,0 157,83,13 145,93,22 200,179,136 180,153,117 101,81,74 116,105,88 140,122,90 225,202,144 237,213,147 236,213,144 228,198,129 227,150,65 253,218,153 255,233,128 249,227,164 249,227,160 249,222,159 199,103,76 240,211,187 223,187,156 216,177,106 246,214,141 243,223,164 237,218,161 247,218,157 201,168,102 199,157,76 149,125,90 33,51,87 52,60,78 84,119,138 63,98,121 40,47,98 36,50,98 179,150,87 103,124,131 201,162,82 187,145,64 243,219,153 239,220,165 250,225,168 211,172,101 229,202,141 232,203,150 199,156,100 145,71,1 143,69,0 154,80,12 139,73,21 127,61,11 73,46,30 66,41,24 66,45,30 55,41,25
10,9,12 11,10,13 11,11,11 17,15,13 87,56,33 91,56,31 90,51,23 168,102,31 204,164,110 229,200,147 231,207,152 235,211,156 229,205,150 202,176,122 205,175,117 237,215,152 244,220,158 198,158,106 178,149,125 255,200,95 211,169,127 149,133,129 174,148,127 191,157,137 198,164,132 186,149,125 180,152,125 138,134,166 208,163,99 234,206,150 156,99,28 172,99,19 173,111,32 163,106,35 194,132,60 149,91,29 150,46,9 139,39,0 233,165,95 122,46,0 195,161,91 184,129,73 173,91,33 110,31,0 129,78,23 179,147,105 147,123,99 120,109,92 137,121,88 221,200,144 240,213,150 148,120,52 229,179,96 255,226,162 254,224,139 255,226,147 249,227,162 249,227,160 245,224,154 214,98,67 202,120,95 224,178,152 221,185,109 234,202,129 245,222,162 240,217,159 236,217,162 203,168,103 185,147,60 116,102,88 58,83,107 63,76,93 67,85,100 50,75,97 44,45,95 40,47,100 156,127,78 123,101,65 200,165,82 191,150,64 238,218,157 241,221,160 243,219,164 243,213,146 227,203,137 231,205,151 201,160,103 172,101,28 152,71,0 165,88,12 143,81,23 141,73,12 84,50,30 73,48,29 75,52,37 60,41,25
10,9,12 10,9,12 10,9,12 26,21,18 84,53,30 85,51,31 98,59,27 162,100,26 198,163,107 228,204,149 235,212,154 233,210,152 231,208,150 170,146,84 202,176,122 232,209,149 240,218,153 201,150,85 217,154,87 185,135,93 104,59,11 239,193,152 233,186,136 220,174,144 110,86,104 44,24,104 219,160,114 233,169,100 197,148,97 239,213,163 238,215,157 243,214,153 242,215,154 239,214,155 235,215,154 231,211,152 238,208,150 237,206,146 236,202,139 229,190,131 188,135,80 150,87,36 117,42,0 169,94,47 105,28,0 181,142,99 62,25,1 116,102,84 146,129,94 223,199,144 238,214,152 241,214,149 208,153,72 245,188,103 255,205,120 249,219,152 245,223,158 244,220,156 247,225,162 202,97,67 213,112,87 229,200,169 222,185,112 225,194,116 242,218,163 237,216,162 238,214,159 204,171,105 164,133,69 95,115,127 52,80,103 49,79,101 46,51,75 96,116,140 43,47,91 108,126,154 126,153,167 72,67,69 209,173,85 190,147,62 236,218,158 240,222,162 242,218,163 240,217,159 221,193,125 237,213,158 208,169,112 153,85,13 142,63,0 153,70,1 135,75,23 132,67,5 84,55,33 72,48,26 72,51,28 62,44,25
10,9,12 10,9,12 10,9,12 36,27,21 83,52,29 83,49,29 85,44,13 155,93,19 197,162,106 226,200,146 235,212,154 233,210,152 229,206,148 153,125,57 209,185,130 231,211,150 243,218,161 196,148,92 196,154,130 138,98,62 215,169,130 167,144,143 242,187,88 193,163,162 238,169,88 210,163,131 181,160,156 127,138,167 200,156,103 157,134,105 195,173,135 229,206,166 235,214,162 228,207,151 234,212,167 219,197,152 186,164,117 205,183,138 228,203,157 230,205,159 225,200,152 217,192,144 223,192,143 177,134,89 130,73,33 86,35,0 141,99,75 117,101,84 150,135,99 228,205,147 240,213,152 242,213,148 248,222,154 233,188,113 255,216,140 250,228,165 249,222,161 248,224,158 250,225,166 167,122,87 213,100,66 236,213,173 226,192,120 208,177,97 247,221,167 241,220,168 218,201,175 127,125,107 45,76,111 40,79,105 43,76,111 41,79,110 57,64,89 67,49,46 118,132,155 101,131,153 40,40,108 40,39,101 214,172,93 194,148,62 237,217,156 240,220,161 241,216,159 246,223,165 212,179,113 238,218,159 218,181,126 156,92,32 141,62,0 146,65,2 147,93,43 136,68,5 87,58,36 78,54,30 75,54,27 64,46,25
10,9,12 10,9,12 10,10,10 46,34,24 83,52,29 80,44,24 96,56,22 158,96,22 199,162,107 229,200,147 232,209,151 231,208,150 232,209,151 137,110,76 216,191,132 235,213,148 241,216,159 219,169,97 203,164,123 193,158,145 178,156,159 205,172,165 241,172,69 220,180,128 245,171,65 138,130,163 220,167,124 160,153,153 200,168,111 192,168,131 230,207,165 170,147,118 240,219,167 241,220,166 198,177,134 223,203,157 223,203,155 172,150,112 202,178,143 170,146,111 177,155,117 171,149,115 177,158,119 206,188,144 194,172,134 155,105,61 94,40,20 119,100,86 147,130,93 226,203,145 238,213,154 155,126,61 188,159,94 228,186,94 247,230,161 251,228,168 249,226,168 248,223,164 246,221,162 186,162,125 227,88,38 238,216,171 233,199,129 204,173,95 244,223,169 97,123,142 176,124,51 101,126,123 109,138,140 46,77,108 33,77,113 47,76,103 124,101,88 180,114,64 44,53,78 38,44,102 33,39,108 37,36,109 117,87,29 197,151,65 238,218,157 240,220,161 244,219,162 251,228,170 204,171,103 241,221,162 228,191,136 157,100,40 150,71,0 162,87,22 179,125,75 147,80,14 106,64,42 77,48,26 77,53,29 69,50,27
10,9,12 10,9,12 10,10,10 56,41,30 83,54,32 74,43,22 114,69,36 155,92,18 197,161,110 225,196,147 229,207,144 237,214,156 229,206,148 147,118,67 222,197,138 233,214,150 239,211,153 238,175,99 207,165,113 96,84,127 209,178,155 187,154,143 103,81,103 63,47,85 61,46,93 157,125,122 222,176,135 137,132,159 214,178,118 213,192,138 206,185,129 237,216,164 221,200,146 240,216,163 238,217,163 210,188,141 198,175,135 170,149,108 158,134,97 155,131,96 176,154,118 164,142,104 213,192,151 154,131,100 187,167,135 173,152,127 63,39,15 117,101,84 144,127,88 220,200,141 234,210,146 211,185,117 245,195,135 251,229,164 250,228,163 251,229,166 252,227,168 247,223,161 244,222,159 196,171,143 233,78,26 240,225,178 239,202,133 208,170,94 231,210,156 92,117,128 73,121,142 93,105,98 122,103,50 62,62,74 42,78,121 40,79,116 50,64,76 92,120,145 181,128,46 31,37,108 34,36,104 33,34,105 39,38,102 193,157,67 240,220,159 243,219,164 243,220,162 246,222,171 193,156,85 242,219,159 232,197,143 170,120,60 153,67,0 139,62,4 201,156,110 136,67,2 111,61,30 82,53,31 71,46,27 74,54,34
10,9,12 10,9,12 11,11,11 58,43,32 80,51,29 80,51,29 126,82,44 157,94,22 196,160,109 220,191,142 231,207,145 233,213,152 156,83,40 170,135,81 225,197,139 238,216,153 239,205,146 236,156,68 209,162,99 50,42,100 11,17,106 22,31,110 43,41,110 56,46,93 96,76,99 75,57,96 158,124,106 156,149,161 227,188,129 247,218,157 244,214,156 246,221,164 221,189,134 230,195,141 225,188,135 241,212,161 231,202,149 233,207,153 233,210,152 224,198,146 225,200,154 211,186,142 192,169,127 171,148,117 192,172,140 174,153,128 103,81,61 119,106,85 147,131,89 217,196,140 231,207,143 236,210,142 193,151,86 247,225,160 249,227,162 249,227,160 255,231,169 250,226,164 236,230,164 195,102,77 233,78,22 231,218,170 248,208,142 200,162,86 236,215,163 167,142,96 153,119,87 146,151,147 209,159,76 68,60,66 22,42,99 43,82,117 42,82,110 35,76,99 81,48,39 55,39,54 31,35,107 29,33,105 28,32,104 133,111,75 243,219,157 241,220,166 244,221,163 238,214,163 192,155,86 240,217,159 234,202,147 171,126,64 149,63,0 142,65,7 211,165,126 135,66,0 119,67,37 80,51,29 74,49,30 66,46,26
10,9,12 10,9,12 10,10,10 62,45,35 80,49,26 73,44,22 139,95,53 160,98,24 200,165,111 217,186,135 224,205,141 233,209,154 215,71,49 177,143,82 222,197,140 239,215,153 230,197,145 165,143,135 223,183,117 173,144,154 219,179,143 121,127,144 170,144,121 251,200,122 213,162,95 196,156,131 119,83,75 171,150,150 238,196,142 223,170,117 230,186,133 247,217,159 238,206,149 244,221,161 236,205,145 207,148,100 233,203,147 234,208,154 173,101,51 203,135,76 209,148,85 161,97,33 148,90,28 185,143,91 195,172,132 136,118,88 126,106,76 119,105,91 150,134,92 214,193,137 226,202,138 236,210,142 255,218,149 241,207,144 253,219,156 250,225,166 255,231,169 247,223,161 242,223,166 193,172,131 229,88,31 237,218,161 251,218,152 199,162,81 239,215,162 234,213,159 127,144,150 106,124,137 182,152,85 74,46,35 39,40,103 32,43,103 46,81,104 43,78,108 38,41,100 180,146,105 28,40,102 26,35,107 25,34,106 43,40,123 239,212,151 243,219,166 240,217,159 237,216,164 199,160,89 240,216,161 237,206,144 165,123,69 173,93,5 137,59,0 198,156,104 125,59,4 116,61,18 82,53,31 71,47,25 67,43,21
10,9,12 10,9,12 10,10,10 60,44,31 75,46,22 76,47,27 150,106,64 166,103,34 203,170,118 213,183,137 223,205,143 228,210,148 164,138,115 183,148,92 225,200,143 238,215,155 222,188,129 148,135,132 158,112,82 228,177,122 186,158,149 181,166,174 152,137,145 183,159,135 217,165,105 210,163,140 186,153,128 172,153,167 234,203,141 250,211,152 248,216,159 246,221,164 246,214,159 243,218,161 243,213,155 242,214,156 240,212,156 234,205,152 182,124,69 244,191,127 232,196,136 230,196,137 181,131,69 121,52,0 93,44,0 166,141,97 127,103,70 119,105,89 148,132,90 214,193,137 233,211,146 179,153,85 172,133,74 170,134,114 253,224,173 250,228,165 251,227,165 250,226,162 244,226,164 244,219,160 200,181,144 239,220,165 249,219,152 207,170,87 241,215,163 240,216,161 201,204,184 129,156,170 136,111,63 255,193,59 162,124,116 26,37,95 114,147,152 114,149,158 31,37,97 47,39,115 63,53,100 28,33,111 27,32,110 28,31,110 225,203,140 246,223,165 242,219,161 241,220,168 203,163,88 246,221,164 239,204,148 172,132,80 170,86,0 155,75,0 166,122,71 132,64,5 120,58,16 85,54,33 88,59,39 73,49,27
10,9,12 10,9,12 12,10,11 58,41,31 70,44,21 73,44,24 148,106,66 177,122,52 199,166,116 215,188,141 227,205,156 131,61,28 152,55,6 189,155,96 225,197,139 236,213,155 208,167,120 150,137,158 48,35,101 136,111,125 181,143,122 206,135,64 209,147,91 188,149,135 221,181,127 154,111,66 129,133,173 175,159,157 232,195,142 225,184,127 230,179,124 226,182,129 216,169,117 220,173,121 217,175,121 243,199,148 221,190,137 226,188,138 237,204,154 238,202,155 226,200,148 212,183,134 214,189,141 197,166,117 91,35,0 137,68,39 77,18,0 119,105,87 147,130,95 220,199,147 236,217,149 180,149,87 230,200,142 143,105,39 254,226,168 250,228,165 252,229,171 250,227,167 249,227,164 246,224,161 243,220,162 243,223,164 251,222,159 214,177,94 239,215,160 240,217,159 243,221,158 124,146,160 133,106,61 232,207,134 251,174,16 66,51,61 119,148,164 118,155,166 32,45,104 31,33,101 133,104,71 33,32,105 28,30,112 21,34,103 61,48,85 248,222,172 243,220,160 240,216,163 212,168,90 241,216,159 238,206,151 176,140,91 170,87,0 165,82,0 148,99,50 124,60,0 130,68,10 80,51,31 77,51,30 74,50,28
10,9,12 10,9,12 10,10,10 55,36,24 62,38,16 68,42,21 145,102,57 175,124,57 198,167,118 214,189,143 230,204,150 172,44,15 145,58,15 197,157,105 228,200,142 240,215,158 194,152,114 170,146,140 188,155,103 169,135,105 109,66,60 136,98,81 122,87,72 110,69,51 209,176,128 135,140,164 130,138,170 188,159,135 238,191,141 246,205,148 218,163,109 243,195,141 239,192,140 226,179,127 240,203,148 213,164,113 237,200,147 213,165,118 231,184,134 212,171,122 223,192,139 197,156,109 208,176,130 207,175,129 199,160,121 115,60,29 130,95,68 119,105,89 150,133,96 224,203,151 234,210,144 227,199,131 140,89,50 101,62,61 247,221,167 254,232,169 251,228,168 249,227,164 247,224,164 243,223,162 244,220,165 243,223,164 247,220,159 216,177,93 238,214,159 238,217,161 238,219,155 139,149,143 148,127,71 234,206,136 236,209,144 211,155,77 116,150,164 124,159,170 39,53,105 27,31,101 36,37,108 88,59,64 31,32,105 30,38,97 52,71,92 165,146,130 244,221,161 240,216,163 212,168,90 245,216,163 240,210,154 182,146,95 171,88,1 156,73,0 127,75,25 128,63,1 126,60,5 82,51,28 75,49,28 70,46,22
10,9,12 10,9,12 12,9,13 52,35,25 58,39,16 64,37,19 146,101,53 164,123,62 199,169,125 217,192,148 200,202,174 0,123,143 150,94,56 200,159,110 230,205,148 239,214,155 201,149,89 225,159,88 213,144,90 206,136,76 179,107,57 162,88,34 156,97,38 170,119,62 195,149,92 233,190,134 251,216,160 252,221,168 255,226,165 249,222,161 243,216,153 243,219,157 239,214,155 239,216,156 236,213,155 235,212,154 236,213,155 231,205,151 234,205,152 224,195,142 226,197,146 188,152,103 210,171,128 203,166,124 192,159,120 162,124,89 152,133,106 119,105,89 154,139,92 229,203,149 238,209,146 241,215,147 130,85,62 236,223,173 250,227,158 251,229,166 249,227,164 247,225,162 245,222,164 243,220,162 249,226,168 243,223,164 243,218,161 221,182,98 239,215,160 240,217,157 241,216,159 119,120,97 130,123,103 226,199,134 243,216,155 247,179,63 123,146,143 81,116,127 87,112,138 23,43,87 30,51,86 23,37,78 95,125,138 118,145,157 76,106,128 97,105,123 245,222,164 246,221,164 213,169,98 244,214,156 241,211,155 191,153,103 147,66,0 148,67,0 131,72,24 126,58,0 128,58,7 82,48,26 78,52,31 73,49,27
10,9,12 10,9,12 14,8,13 49,32,24 52,34,13 62,36,22 136,93,44 164,124,70 193,166,123 210,183,140 127,156,144 0,119,146 145,100,54 206,165,116 231,207,152 237,214,156 248,218,162 243,213,157 238,215,155 233,213,152 243,211,156 244,219,162 241,217,155 236,216,157 240,217,157 236,212,157 240,220,161 239,221,161 243,219,164 198,172,122 243,220,162 238,214,159 244,220,165 231,210,156 229,208,154 231,210,156 234,213,161 233,214,161 227,206,152 228,207,155 222,201,149 223,199,148 222,193,144 210,183,138 189,158,121 176,144,110 144,125,100 119,105,87 154,137,90 222,199,141 232,205,140 234,220,150 188,160,149 232,211,141 252,225,162 250,227,169 250,227,169 247,224,164 247,223,168 246,223,165 244,224,163 243,223,164 245,220,163 218,180,93 236,215,159 241,220,164 248,219,156 108,101,101 119,141,143 217,193,127 239,215,162 235,219,165 151,105,35 174,135,53 76,113,133 79,107,132 120,155,164 126,153,165 34,53,72 32,42,87 84,115,148 46,49,98 243,219,164 246,218,162 217,176,104 250,216,157 243,212,159 200,165,111 147,72,2 143,69,0 129,62,17 139,74,12 124,52,4 86,52,30 74,48,27 77,52,33
10,9,12 10,9,12 12,10,11 45,30,21 48,32,15 55,34,19 125,87,41 156,119,75 195,167,127 208,183,139 36,112,101 0,118,137 159,111,68 205,174,123 229,203,149 233,209,154 242,212,156 239,211,155 239,215,153 238,201,146 225,185,131 204,145,97 225,184,125 217,181,121 235,207,149 171,146,102 191,168,128 178,155,126 242,220,171 206,184,139 177,154,123 199,177,128 208,188,142 206,183,141 195,170,126 236,214,165 229,209,159 205,184,141 198,174,137 221,200,157 189,166,135 194,172,134 220,197,157 205,181,144 190,166,129 174,150,113 137,120,94 119,105,87 156,139,92 217,196,140 232,211,141 127,97,51 67,43,77 238,214,152 246,222,156 246,229,164 246,228,166 247,230,165 246,228,168 244,226,164 244,221,161 241,221,162 241,216,157 224,182,101 135,126,111 104,116,112 90,109,140 67,94,124 50,76,109 167,147,117 239,213,161 238,214,159 156,164,150 82,111,127 116,95,54 112,125,155 188,129,38 209,147,20 98,55,0 160,113,20 87,95,111 71,40,78 181,121,0 254,221,155 227,187,121 245,214,152 242,213,160 202,166,115 149,74,4 135,58,0 137,71,14 121,54,4 120,48,2 82,49,24 74,45,23 80,54,31
10,9,12 10,9,12 11,9,10 37,21,15 43,29,15 50,31,17 123,86,42 153,117,70 189,163,124 212,186,145 216,197,158 46,27,0 147,117,75 207,176,125 229,205,150 233,209,154 216,164,116 238,196,144 241,209,154 214,174,122 242,210,153 232,186,131 211,145,95 252,211,152 240,212,154 192,168,117 184,160,123 187,163,130 179,157,112 221,199,154 234,212,165 223,199,148 223,203,153 236,214,165 236,212,161 237,213,162 228,207,155 220,198,153 206,185,144 198,178,132 180,156,123 193,169,132 201,179,145 202,180,146 195,171,138 173,149,116 144,127,101 119,105,87 154,138,94 225,206,151 227,208,142 233,207,153 240,212,142 245,225,164 240,224,170 221,198,158 206,184,148 187,165,129 174,154,124 187,168,133 197,178,143 212,192,160 235,206,157 250,218,161 245,221,170 247,225,187 230,220,169 237,215,152 209,190,137 219,198,146 240,215,158 238,214,159 241,215,165 86,88,88 177,145,101 215,185,139 253,177,25 255,177,14 255,179,28 65,63,32 202,143,48 255,183,7 255,186,10 255,181,24 233,196,127 237,201,141 242,213,160 213,177,126 145,70,2 150,74,0 148,78,20 137,70,18 117,45,0 82,47,22 74,45,23 73,47,24
10,9,12 10,9,12 11,8,12 32,21,14 34,24,12 43,27,12 118,81,37 145,112,64 190,161,126 203,177,138 212,186,147 207,195,154 161,125,74 208,179,128 226,200,150 228,207,155 212,174,124 230,198,143 233,207,153 233,202,149 248,216,161 241,211,153 239,215,153 238,214,152 231,209,144 234,209,150 236,213,153 245,221,168 236,215,163 226,205,151 238,215,157 240,217,159 238,215,157 240,216,163 235,211,160 235,211,158 235,211,158 230,206,153 232,208,155 230,206,155 225,201,150 221,196,148 217,192,146 207,184,142 183,157,118 154,125,90 142,121,94 119,105,91 162,146,104 231,207,156 232,210,147 85,65,58 40,46,106 40,36,97 10,28,113 16,27,110 17,24,117 76,45,83 182,87,74 24,23,108 13,22,113 18,24,111 59,26,49 17,22,100 24,28,113 23,29,116 33,30,115 36,29,80 24,35,104 33,39,110 40,44,114 49,57,145 50,56,116 54,56,110 59,61,113 81,73,121 87,82,121 93,94,117 115,111,133 136,133,150 152,144,163 182,172,190 205,190,198 212,196,192 205,191,196 225,204,163 238,214,161 211,182,133 152,74,7 147,65,0 149,74,4 126,68,13 132,59,2 88,45,12 77,51,30 71,45,22
10,9,12 10,9,12 11,8,12 35,19,13 33,22,15 42,26,13 113,76,32 138,105,57 186,159,123 203,177,138 85,61,81 163,53,0 165,133,76 205,179,127 223,198,150 226,206,156 231,207,156 232,206,154 210,180,124 236,213,153 235,212,154 233,210,152 237,214,154 232,208,155 232,208,157 235,211,158 200,178,133 208,186,137 231,207,156 214,193,141 188,163,117 233,212,160 217,194,152 234,213,161 184,161,119 233,211,164 231,210,156 218,192,151 221,196,152 222,196,155 196,170,129 221,196,152 217,192,148 211,186,142 197,172,128 181,152,119 145,126,99 119,105,89 162,146,102 228,204,151 234,210,146 68,50,61 208,51,7 219,80,27 23,30,121 18,27,110 17,24,117 188,53,0 206,44,0 85,66,112 12,21,112 15,25,113 240,30,0 96,40,62 28,28,106 23,30,110 33,28,87 226,49,2 34,31,107 30,28,106 25,31,104 216,49,0 29,28,111 20,31,110 26,30,113 133,93,137 83,64,110 25,29,110 29,29,109 100,76,123 31,30,117 26,24,114 17,25,113 53,45,123 21,28,112 146,133,126 239,213,161 214,185,136 147,68,6 129,46,0 140,65,0 129,74,20 116,46,0 87,42,9 80,54,33 71,45,22
10,9,12 10,9,12 10,10,10 29,16,13 32,19,12 37,22,13 104,67,27 138,101,59 179,150,117 196,169,135 51,45,68 179,55,2 170,141,92 206,179,132 224,199,151 227,200,153 208,165,120 234,196,150 198,149,100 229,185,134 203,154,105 242,209,157 236,212,157 174,152,105 228,209,154 199,176,134 182,156,117 193,168,124 229,204,156 226,204,155 214,192,145 231,209,160 223,201,156 188,165,123 199,176,136 223,202,148 233,212,156 185,160,116 225,200,154 176,153,113 217,195,146 176,153,124 192,167,139 209,182,146 170,146,111 177,155,121 144,125,100 118,104,86 163,146,95 228,206,143 240,213,150 65,52,73 236,38,0 231,40,0 188,70,24 16,23,103 18,21,111 195,59,0 244,30,0 234,42,0 13,22,115 40,40,106 227,42,0 235,42,0 84,66,114 15,34,110 89,43,59 234,44,8 235,44,4 20,31,114 81,31,58 232,45,2 219,57,7 26,29,108 21,32,113 210,52,0 224,83,49 39,27,84 30,31,104 230,43,0 137,43,20 30,27,103 18,23,119 188,60,21 178,63,52 117,93,99 235,215,165 217,186,137 164,87,13 141,60,0 150,70,4 134,83,30 143,67,2 98,42,4 75,49,28 73,49,27
