10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,14,7 94,64,36 96,59,33 89,52,26 94,60,30 169,116,59 188,126,54 211,180,118 230,200,142 233,210,150 232,207,163 172,154,165 249,228,203 226,209,162 170,155,115 198,164,103 224,200,136 239,216,156 249,228,172 103,102,137 23,37,119 8,26,111 14,35,110 17,38,104 21,42,106 74,80,138 131,119,133 125,143,181 121,144,182 109,124,167 151,125,153 53,57,101 6,55,89 9,52,83 115,135,177 124,144,186 115,137,180 175,134,114 126,136,172 120,137,180 119,136,181 72,120,198 45,104,200 80,118,190 108,130,171 70,111,193 72,116,192 39,101,205 41,100,212 56,95,187 153,102,145 45,91,185 36,92,182 97,116,165 179,159,113 162,141,100 150,130,98 123,106,80 112,98,80 122,106,73 187,166,123 232,207,148 239,214,155 238,215,155 240,216,161 233,196,141 53,49,114 239,203,125 249,227,178 251,227,165 188,185,170 245,163,47 255,158,33 161,162,139 227,237,200 73,117,110 42,116,135 145,145,115 196,145,69 186,149,53 232,201,137 189,157,71 211,176,95 216,169,92 189,142,53 209,161,75 226,184,101 232,196,120 201,160,74 104,78,39 112,70,28 105,67,30 106,62,32 124,97,54 181,148,71 211,180,102 194,147,58 200,150,65 187,147,56 199,157,67 207,168,86 203,165,87 243,214,151 238,214,150 241,204,131 191,144,63 213,182,122 234,208,158 228,196,150 184,146,98 158,96,38 128,63,3 146,81,21 141,76,21 126,72,24 112,57,12 105,54,17 60,41,27 54,42,32 55,40,29 52,37,26 51,36,27 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,21,14 90,60,32 95,58,32 93,56,30 91,57,27 168,115,58 194,132,60 223,189,128 235,205,147 236,213,153 239,215,160 242,222,163 239,214,166 236,214,147 149,122,61 202,171,109 229,204,145 240,217,159 244,224,163 71,72,122 22,38,115 9,27,110 10,32,104 20,41,107 22,45,108 110,108,157 184,138,110 121,125,156 123,134,172 100,115,160 32,36,80 2,46,109 1,53,95 12,50,90 130,143,187 79,73,107 71,59,102 220,139,78 188,144,106 120,127,162 123,137,187 85,128,200 49,111,204 107,124,169 149,133,120 130,144,183 51,106,203 72,111,189 121,109,125 32,103,193 28,95,186 30,92,187 32,91,185 56,91,168 184,167,143 163,140,100 150,130,98 122,105,79 114,100,82 127,107,75 193,170,128 233,208,151 239,214,155 238,216,153 244,220,167 225,187,137 52,48,111 249,214,131 240,226,168 246,224,159 214,197,158 215,147,88 166,144,108 141,155,151 76,112,97 211,214,183 154,134,86 190,198,175 190,147,60 186,149,55 245,214,150 242,203,132 198,158,63 204,156,72 188,140,54 194,158,82 251,223,153 247,219,161 188,152,62 221,179,137 181,118,67 155,100,48 122,72,28 106,78,40 245,212,146 249,219,150 196,153,68 185,144,58 210,177,98 204,161,76 211,165,79 191,149,68 232,202,133 235,205,136 234,203,141 183,140,64 205,171,112 238,212,162 235,203,157 192,154,106 164,102,44 169,101,31 155,87,17 163,94,29 144,85,37 141,83,32 112,58,10 60,41,27 54,42,32 51,36,25 51,36,25 51,36,27 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,24,11 94,60,38 95,58,32 90,53,27 99,58,31 168,112,47 194,132,60 218,187,127 231,206,147 233,210,150 224,203,149 163,140,109 186,162,125 230,219,146 153,105,47 208,181,120 238,210,152 242,219,159 242,219,161 45,53,112 17,38,106 15,34,112 13,35,107 20,41,107 25,43,101 164,126,120 119,70,48 87,81,106 129,131,172 108,124,172 7,43,88 3,46,87 130,102,102 95,104,158 127,134,171 141,126,134 164,145,147 147,108,117 110,125,170 115,134,183 123,132,184 104,132,194 88,118,197 132,153,199 197,208,221 182,183,160 100,135,194 77,114,181 108,108,134 35,93,192 35,94,186 75,99,130 59,95,149 82,124,181 164,151,130 163,140,100 150,130,98 122,105,79 115,101,83 128,108,78 191,171,125 230,207,147 237,212,153 242,219,159 240,225,164 217,184,147 50,49,113 245,212,133 245,225,166 246,224,157 230,215,166 223,221,199 226,171,101 78,89,60 50,106,108 65,130,136 92,159,151 202,197,165 191,150,62 189,146,59 246,207,146 210,169,81 209,169,78 192,145,66 211,163,91 240,216,154 243,224,160 247,219,161 195,153,61 124,79,31 197,125,61 215,146,63 140,83,25 101,69,35 253,223,177 244,220,156 248,209,136 189,147,66 250,220,162 240,203,130 205,168,83 200,158,68 189,149,58 197,162,77 245,211,148 187,140,61 197,169,99 243,219,166 235,206,157 202,166,119 164,105,48 149,75,7 157,83,11 163,90,15 157,109,53 130,70,16 111,55,6 65,42,27 57,42,33 52,37,26 52,37,28 52,37,26 63,47,41
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 56,35,20 103,67,45 90,53,27 93,56,30 106,62,32 161,104,33 193,131,59 220,189,129 235,213,150 235,212,152 227,211,157 184,171,139 232,212,137 70,52,104 156,118,83 218,191,130 243,219,157 246,221,162 238,214,159 37,44,108 17,43,107 17,33,112 17,38,106 26,50,110 30,47,108 138,110,129 119,118,153 119,133,181 123,132,184 118,134,182 43,73,111 11,45,84 45,32,98 114,132,168 123,138,183 130,135,184 152,144,177 133,110,123 115,136,173 114,136,177 127,140,184 175,179,192 203,178,190 212,210,181 220,215,160 214,202,161 216,205,143 213,206,149 199,198,173 141,159,197 65,109,183 85,95,111 87,100,128 158,165,160 170,154,121 164,141,101 143,123,91 122,105,79 115,101,83 134,114,84 198,176,129 231,208,148 238,213,154 240,217,157 235,227,162 218,186,152 40,41,104 233,202,124 247,224,164 246,224,157 250,228,161 248,231,162 248,227,175 187,180,137 29,92,108 71,103,100 65,121,114 229,217,176 191,156,73 188,145,58 214,176,89 205,163,71 189,145,63 234,185,116 199,154,90 204,159,86 222,183,103 201,163,87 215,169,83 138,97,50 199,134,74 235,149,76 195,122,65 106,68,33 223,197,143 240,219,147 214,175,91 188,146,67 245,219,149 240,205,140 255,217,146 206,165,79 198,158,65 190,148,58 192,158,86 193,145,61 195,168,91 240,219,163 234,208,158 207,174,126 166,111,55 145,70,5 157,83,11 170,97,22 169,120,69 129,69,15 117,61,12 72,46,32 59,42,34 55,40,29 55,40,29 51,36,27 62,46,40
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,42,23 91,61,35 89,52,26 94,57,31 104,63,34 160,107,39 192,132,62 222,191,131 235,213,150 235,213,150 234,213,161 200,187,153 232,207,148 68,55,119 148,123,79 226,199,134 243,219,155 245,222,162 236,217,164 30,36,109 16,37,105 18,34,113 17,39,100 27,51,111 14,26,102 22,26,96 96,104,152 122,137,182 121,136,181 122,139,184 89,111,154 15,38,90 84,102,158 120,137,182 124,139,184 127,140,186 128,128,165 106,120,159 121,136,181 118,136,176 156,164,150 216,212,175 219,214,163 227,214,162 219,209,156 213,201,160 215,204,142 220,204,146 216,204,149 209,197,142 188,182,146 174,178,151 172,173,152 179,173,148 169,157,120 166,145,104 142,122,90 122,105,79 115,101,83 134,114,84 200,178,131 231,208,148 239,214,155 240,217,157 235,222,159 189,160,138 34,35,108 244,195,116 247,223,161 248,221,158 251,227,165 250,227,158 246,230,174 125,94,75 76,95,86 153,104,55 241,211,165 237,218,161 210,155,74 195,149,63 199,153,67 188,142,58 178,139,55 203,159,77 210,166,86 210,169,97 221,183,96 210,166,84 197,150,59 191,159,88 139,140,128 74,83,94 72,74,90 107,80,44 188,157,97 187,148,77 212,169,82 188,145,60 199,157,74 208,166,87 213,171,90 238,197,111 218,176,86 221,176,85 191,150,64 200,152,66 197,163,91 238,214,159 236,210,160 209,176,128 162,111,56 156,77,4 154,74,4 181,106,36 189,142,90 127,69,16 133,74,17 82,46,24 62,46,33 57,40,30 54,39,28 51,36,27 61,45,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,55,36 93,64,40 94,57,31 93,56,30 102,61,32 158,107,38 191,131,61 222,191,131 230,208,145 235,213,150 175,154,113 152,132,112 200,178,144 227,212,174 159,127,85 230,206,140 244,222,157 244,224,165 224,209,162 26,37,116 18,33,108 18,31,116 26,43,115 21,42,106 34,49,124 47,50,99 121,137,187 124,131,182 121,129,177 127,139,188 128,140,189 124,136,185 124,138,188 124,137,192 122,130,187 111,119,176 110,121,177 103,115,168 92,107,164 112,123,165 157,154,160 173,159,159 188,189,170 211,198,166 205,193,156 197,187,165 189,182,166 212,199,167 214,200,146 217,201,147 208,194,140 207,193,139 195,185,132 184,177,134 162,151,116 169,146,106 145,125,93 124,107,81 115,101,83 134,114,84 200,178,131 230,207,147 239,214,155 239,216,156 236,218,156 181,155,132 30,30,108 225,172,90 248,223,164 249,222,157 251,227,161 252,224,168 242,222,174 238,231,200 8,89,96 226,136,71 232,155,104 241,210,157 211,163,91 187,139,53 204,156,72 243,199,117 198,161,78 207,163,81 196,152,72 247,214,146 190,151,67 186,153,58 80,64,77 94,96,93 55,76,97 65,75,91 77,78,59 147,121,80 223,194,129 239,205,131 193,150,65 205,162,77 219,177,94 231,189,110 195,153,72 196,155,69 213,170,83 200,158,68 219,173,87 211,165,81 202,161,91 237,213,158 230,204,154 215,179,130 165,114,57 168,89,16 159,79,9 155,79,14 198,154,114 132,73,27 116,56,6 86,49,25 64,48,33 57,41,28 55,40,29 51,36,27 55,39,33
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 79,53,30 96,63,36 92,55,29 90,53,27 105,61,33 162,110,39 196,139,70 224,192,135 228,205,145 236,213,153 240,217,157 243,220,160 233,210,150 234,209,150 183,148,92 232,210,145 244,222,159 247,223,168 208,191,167 27,40,125 15,23,109 5,20,106 3,18,104 14,23,102 19,20,111 10,14,97 23,34,115 22,31,110 34,27,98 53,33,84 63,25,57 9,24,83 9,27,85 23,25,68 136,67,54 146,73,30 81,49,44 4,29,71 9,32,66 53,49,60 184,92,37 178,76,13 36,33,76 15,29,79 11,25,73 41,21,74 46,27,73 41,31,76 76,75,110 159,153,158 198,191,171 194,189,138 191,186,135 160,159,152 164,152,122 172,149,109 147,127,95 118,101,75 115,101,83 134,117,82 200,180,132 232,210,147 236,214,151 240,218,155 243,216,155 152,130,154 34,35,110 198,155,79 255,229,168 248,224,158 249,227,164 249,227,164 243,222,168 130,162,142 93,139,135 198,164,142 114,108,62 131,158,168 137,133,112 185,147,71 184,148,60 209,170,88 214,173,105 223,189,117 232,198,126 248,218,162 194,167,92 71,72,62 98,118,144 97,116,110 105,120,136 95,65,37 102,117,122 65,94,112 67,97,119 189,157,86 196,152,70 198,152,66 203,163,70 242,208,136 209,169,92 211,170,84 214,172,82 204,161,74 196,153,66 185,141,59 199,158,86 239,211,155 234,204,148 215,179,128 169,118,65 168,88,2 152,76,0 138,65,6 188,139,101 117,61,14 122,59,10 90,53,27 64,48,31 61,42,30 58,39,27 51,36,25 52,35,27
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 84,53,30 96,61,34 89,51,30 93,56,30 116,71,36 168,116,43 196,150,80 228,198,142 234,209,152 233,210,150 237,214,154 242,219,159 237,214,154 227,200,139 191,163,105 236,212,150 241,217,155 244,220,167 203,164,136 103,44,57 110,48,48 21,29,59 13,27,50 190,116,78 185,92,33 44,32,44 8,37,53 28,40,48 169,101,61 154,71,20 161,75,7 17,35,48 7,31,51 58,30,30 154,93,75 167,109,83 54,40,53 26,37,66 35,37,64 107,80,94 146,92,72 161,101,76 39,40,72 19,35,62 16,35,68 152,83,52 178,86,31 94,38,4 3,28,52 10,27,60 30,19,55 55,40,89 78,68,128 99,103,157 170,154,123 172,151,110 147,127,95 116,99,73 115,101,83 137,120,85 200,180,130 232,210,147 235,213,148 240,218,153 248,220,162 103,94,120 40,41,116 151,110,61 255,226,147 246,222,156 246,224,161 247,228,160 242,222,161 106,107,68 39,99,107 170,131,103 236,215,159 233,216,151 154,159,155 117,139,153 153,138,102 198,170,89 193,166,82 208,176,105 229,197,126 180,152,73 91,94,86 55,76,97 56,78,92 89,115,134 83,120,140 90,102,106 78,96,122 83,116,137 81,116,137 126,128,111 203,162,76 191,160,82 233,201,128 241,208,140 231,198,130 207,174,97 213,176,91 199,152,63 192,147,56 205,162,77 201,161,86 241,213,157 235,205,147 211,175,124 170,122,68 189,113,19 188,113,25 155,85,25 169,123,84 112,55,15 118,54,10 89,49,24 65,46,30 62,46,29 59,43,28 53,36,26 51,34,26
11,10,13 11,10,13 11,10,13 10,10,10 10,9,12 87,58,36 91,56,29 90,52,31 94,54,29 131,87,49 173,121,50 200,154,86 230,200,144 232,207,148 235,213,150 233,211,148 237,215,152 233,211,148 205,178,117 200,172,114 234,206,148 240,215,158 241,220,164 185,139,102 152,83,50 153,92,58 32,38,68 39,37,61 109,65,66 102,70,84 58,48,68 71,65,70 88,75,72 115,96,80 150,129,104 178,160,130 200,181,144 221,201,153 235,213,166 243,221,174 244,226,166 242,227,164 244,226,164 235,220,159 242,227,166 242,224,164 237,219,159 233,212,158 236,212,161 216,194,145 187,168,131 136,114,94 74,66,53 41,41,53 28,36,52 125,59,29 136,65,0 140,82,29 15,24,67 33,32,65 175,152,151 144,120,94 116,99,75 115,101,83 137,120,85 201,181,131 232,210,147 233,211,146 240,218,153 247,217,159 100,76,41 83,53,82 103,74,50 255,227,139 247,230,163 247,223,157 248,225,156 249,227,164 231,217,161 42,96,108 190,134,126 242,217,187 245,222,162 206,161,97 149,136,102 122,152,161 130,148,161 151,111,59 174,143,92 174,137,82 66,91,102 48,83,106 47,78,109 54,75,94 84,117,136 87,122,141 86,116,138 66,94,117 88,116,141 83,116,139 65,101,117 216,177,108 207,174,97 223,187,109 199,155,73 207,169,91 244,214,147 255,223,148 202,156,70 195,148,55 197,151,65 208,165,89 243,215,159 234,206,150 210,177,125 174,131,75 169,97,8 165,84,3 136,64,0 151,101,59 119,60,12 142,81,20 98,57,12 65,47,26 66,45,30 61,42,26 57,41,28 49,32,22
10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 87,61,40 94,59,32 93,55,34 101,61,36 142,98,60 172,120,49 204,158,90 234,204,148 238,213,154 236,214,151 235,213,150 239,217,154 235,213,150 200,172,114 204,176,118 231,203,145 237,212,155 238,219,155 143,129,102 124,108,121 151,136,144 179,169,173 223,203,183 232,219,196 239,221,191 238,221,174 246,222,167 244,223,167 238,217,161 245,220,161 245,221,157 241,217,155 238,217,161 239,214,157 243,219,155 244,221,161 244,221,161 241,221,160 240,216,163 243,223,162 243,223,164 236,215,159 234,213,157 232,209,151 232,209,149 232,209,149 221,200,146 213,200,152 214,201,169 179,169,157 128,85,70 114,60,24 101,58,23 9,32,55 11,26,60 38,21,53 135,121,94 116,96,76 115,101,83 138,121,86 204,184,134 232,210,147 233,211,146 240,218,151 246,215,153 245,218,134 255,217,139 138,88,84 255,228,151 246,230,158 250,224,156 249,223,155 246,220,170 247,233,177 142,154,158 221,175,159 248,213,188 251,221,163 214,164,92 187,149,71 103,112,93 123,148,163 163,135,95 110,118,125 144,117,74 58,81,108 50,83,104 49,67,80 41,59,85 71,104,125 83,116,137 86,119,142 51,80,107 70,99,126 85,118,141 88,123,144 173,141,70 206,168,79 190,152,63 217,177,84 226,189,97 216,184,102 196,159,78 204,158,72 222,175,84 194,146,62 215,170,95 243,214,161 234,205,152 214,183,130 175,132,76 151,78,0 152,71,0 145,73,9 149,96,53 115,55,5 141,77,17 103,60,13 74,52,32 65,44,29 62,43,27 58,42,29 50,34,21
11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 88,59,35 92,59,34 86,48,27 92,52,27 151,105,68 177,118,45 207,165,100 237,207,151 233,210,152 242,219,159 233,210,150 232,210,147 235,212,152 183,153,97 205,178,117 233,209,147 238,215,157 241,224,159 239,216,158 240,213,150 237,213,149 243,220,162 247,219,163 253,224,171 242,221,167 238,223,160 239,215,151 234,196,148 226,186,134 198,163,109 197,154,98 205,162,86 202,151,73 201,161,97 242,219,159 244,219,162 243,220,162 240,217,157 242,219,159 246,221,164 249,221,163 235,198,143 167,100,48 141,59,5 178,96,38 168,84,24 169,102,34 134,73,12 160,112,58 215,179,130 217,192,146 209,190,135 197,179,135 102,99,105 54,33,33 152,66,2 24,13,40 112,95,69 116,102,84 140,123,88 205,185,135 233,209,147 235,213,148 181,159,92 200,115,42 252,223,162 243,229,171 255,227,144 255,218,101 248,228,167 251,227,163 250,224,156 245,220,161 235,219,163 222,96,71 247,213,183 213,155,131 247,222,165 209,165,94 220,187,94 255,223,165 226,212,183 120,116,110 83,119,135 86,102,129 103,88,50 193,175,113 155,128,55 46,55,96 67,96,114 85,115,135 81,116,137 71,104,127 56,86,110 78,106,129 49,78,107 61,70,95 208,173,90 205,160,85 238,204,134 250,212,148 182,138,56 188,147,59 217,179,92 220,177,92 210,162,76 217,170,89 236,208,152 235,206,153 217,186,133 180,137,81 177,105,16 176,95,14 159,88,17 131,79,29 134,67,15 143,76,10 114,65,16 76,51,32 69,46,31 64,45,29 62,46,33 57,38,26
11,10,13 11,10,13 11,10,13 11,11,11 12,10,11 89,58,35 87,56,33 89,51,30 97,55,31 156,107,71 176,113,37 207,169,105 238,208,152 236,212,157 236,212,157 230,210,151 238,210,154 233,208,151 161,133,75 207,179,121 237,213,151 240,217,157 245,222,162 178,135,77 155,97,42 169,112,54 218,154,94 249,185,118 255,195,133 242,186,121 210,166,113 186,151,113 172,139,102 186,154,108 173,152,129 184,155,160 229,175,96 225,190,109 209,168,111 236,218,158 242,219,161 240,217,157 237,217,156 244,224,165 244,221,163 239,200,143 143,47,9 143,19,0 141,24,0 137,31,0 151,35,0 192,93,25 141,61,0 171,84,23 134,36,0 154,79,16 167,125,73 207,174,124 209,184,140 186,169,132 103,82,78 41,24,27 60,47,57 115,101,85 139,123,90 206,186,136 230,208,145 234,215,149 232,211,141 232,187,123 255,224,157 247,219,151 248,225,154 255,225,107 247,228,164 249,227,164 247,225,158 244,225,161 237,222,171 231,87,47 248,219,186 204,105,84 237,218,163 213,176,107 240,208,135 248,224,162 243,224,167 224,214,172 116,119,109 159,162,138 195,155,78 180,138,55 172,147,99 50,56,100 67,91,109 80,108,129 86,123,143 82,117,138 65,100,121 55,74,95 44,68,99 40,81,106 98,67,18 212,170,89 197,158,76 198,161,78 201,162,78 216,180,102 249,218,156 251,218,152 213,169,89 220,177,90 233,209,147 236,208,152 218,185,133 183,137,82 155,81,9 166,90,11 155,81,6 130,74,25 139,73,21 124,57,9 117,61,23 78,51,33 71,46,29 67,44,29 63,47,32 58,38,29
10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 83,52,29 85,54,31 88,50,29 93,51,27 171,127,87 182,116,41 218,179,122 237,206,153 232,208,153 239,215,160 145,109,60 231,183,138 198,141,99 158,113,67 213,183,127 233,211,148 242,219,159 254,219,163 223,164,71 231,163,71 251,191,121 225,177,121 222,179,119 201,168,116 217,185,153 188,169,173 152,148,172 233,179,104 255,186,70 255,182,92 201,161,84 157,144,154 180,160,151 205,169,111 241,216,157 244,221,163 240,213,152 229,187,124 199,138,73 157,100,31 219,151,88 138,32,0 153,38,0 234,139,76 184,103,26 187,89,14 172,85,17 172,82,15 143,41,0 133,31,0 147,64,0 157,83,13 150,86,17 173,132,71 195,174,131 180,153,117 150,135,115 92,49,43 113,99,83 140,122,90 202,180,133 232,210,147 238,214,148 236,213,144 171,124,61 251,213,147 241,162,71 253,218,153 255,206,89 245,225,164 249,227,164 249,227,160 244,225,168 235,221,178 242,83,35 240,211,187 220,92,63 237,218,163 213,174,103 246,214,141 247,225,162 245,222,164 241,215,161 247,218,157 241,215,161 182,141,55 216,174,93 149,125,90 45,47,99 82,100,117 39,52,71 84,119,138 83,118,139 81,113,139 40,47,98 36,50,98 100,89,84 115,108,92 112,90,52 201,162,82 211,167,89 213,178,93 245,221,155 239,220,165 240,219,165 251,218,150 218,181,96 229,202,141 234,208,154 221,188,136 182,139,83 145,71,1 144,67,0 143,69,0 133,75,24 139,73,21 132,62,11 108,52,14 74,47,31 66,41,24 68,45,30 63,47,30 57,38,26
11,10,13 11,10,13 11,10,13 10,10,10 16,14,12 85,55,29 89,60,38 89,51,30 89,53,24 156,115,66 185,122,48 219,179,125 234,203,150 231,207,152 232,208,153 233,209,154 191,150,101 142,99,50 159,118,69 213,183,125 237,215,152 243,221,158 245,218,157 214,164,104 245,194,127 207,157,113 214,143,47 202,158,118 144,140,162 131,136,171 165,156,171 168,156,161 202,161,132 253,202,133 206,170,160 201,160,115 123,134,172 193,168,149 216,179,126 249,213,153 227,165,93 196,123,46 203,119,36 176,91,13 180,103,29 161,81,11 153,61,8 150,32,0 152,26,1 146,22,0 147,38,0 245,182,115 199,131,61 178,110,38 149,86,17 150,75,12 114,30,0 122,36,0 147,73,19 183,143,91 181,150,111 162,139,110 105,89,74 113,102,85 140,124,91 202,182,136 231,208,150 237,213,149 136,108,40 183,142,56 252,209,133 255,202,112 245,224,154 255,192,95 246,223,163 251,229,166 250,228,161 242,224,164 237,218,181 242,82,23 226,169,150 246,95,49 236,215,163 211,175,99 239,207,134 249,227,164 241,221,162 243,218,161 237,218,163 243,218,159 190,143,64 204,166,79 125,106,81 40,51,91 50,71,92 86,99,116 91,120,136 64,98,114 40,58,94 45,45,98 40,46,106 85,79,84 86,114,139 110,117,115 211,169,88 208,169,89 198,161,88 237,216,160 240,219,163 240,221,157 248,220,162 199,163,87 225,201,135 235,212,154 224,188,137 184,143,86 154,83,10 165,83,9 142,68,0 129,70,11 131,70,9 134,63,8 117,63,4 82,52,37 74,49,30 71,49,31 65,46,30 57,41,28
10,9,12 10,9,12 10,9,12 10,10,10 18,16,14 87,57,31 83,54,32 92,54,33 92,51,24 164,116,62 182,126,50 210,173,120 226,200,148 230,206,151 231,207,152 234,209,152 232,209,151 233,207,153 162,132,76 213,185,129 238,216,153 243,221,158 246,215,151 222,158,91 236,177,100 252,196,133 253,204,127 209,164,116 197,158,119 147,104,69 124,83,63 106,75,83 118,87,95 150,118,113 172,133,119 183,153,111 190,155,128 189,168,143 225,192,142 249,221,165 233,197,135 204,162,97 253,209,142 252,217,152 239,208,144 241,214,149 241,217,153 218,187,127 197,154,98 211,172,113 158,104,29 140,85,13 187,129,63 234,201,135 246,198,140 182,108,56 143,66,10 126,50,0 120,40,0 136,75,30 184,147,105 103,62,31 131,113,94 113,102,85 140,125,89 204,184,136 229,204,147 240,213,150 210,182,114 231,177,116 245,186,109 255,218,138 255,216,130 250,185,76 246,224,159 246,224,161 247,225,158 247,223,159 243,219,186 242,82,21 193,100,70 236,88,41 239,213,161 207,170,97 229,197,122 245,222,162 241,220,164 240,216,161 235,216,159 246,221,162 190,143,64 203,165,78 84,72,62 87,108,129 87,100,126 64,90,107 37,47,67 56,74,89 31,48,81 43,44,94 38,50,99 106,140,156 163,125,88 182,141,73 208,169,98 205,168,85 194,158,80 238,218,159 241,221,162 241,221,162 244,219,162 195,154,82 228,201,136 239,214,157 230,197,145 188,147,90 158,90,18 159,77,3 152,71,0 159,91,28 133,73,19 135,70,10 149,86,17 78,47,24 77,52,33 71,49,31 67,48,32 60,44,31
10,9,12 10,9,12 10,9,12 10,9,12 29,23,18 83,53,27 85,52,27 83,46,22 96,55,24 165,114,61 180,125,44 209,174,118 228,204,149 231,211,152 236,213,155 233,208,149 231,208,148 228,205,145 164,132,77 213,187,133 232,209,149 240,216,154 241,207,148 202,154,107 222,176,106 194,149,103 178,133,85 230,184,127 208,166,85 206,163,116 181,157,122 215,180,155 198,161,92 101,71,43 119,87,112 215,150,95 228,162,89 199,165,135 224,202,153 205,183,134 236,217,162 237,216,160 238,214,159 243,219,164 240,214,160 239,214,157 234,215,160 236,212,157 234,208,156 235,206,153 229,205,150 226,203,145 232,203,150 230,198,143 173,133,81 184,149,95 132,67,26 109,36,0 107,26,0 113,38,9 175,136,95 84,33,5 131,114,90 113,99,81 147,130,95 204,184,136 231,208,148 238,214,152 240,213,148 250,223,158 209,138,47 255,218,127 219,166,82 255,222,141 246,224,157 246,224,157 246,222,158 246,224,157 243,222,181 236,83,26 213,109,83 222,99,66 247,216,163 197,163,91 220,189,109 247,221,169 238,217,163 237,216,160 229,217,158 245,226,160 191,141,58 95,94,87 89,117,138 61,86,108 47,76,103 46,78,104 47,54,79 44,52,70 45,53,85 43,51,79 126,151,164 126,152,169 38,49,89 117,99,80 210,170,93 201,159,78 199,160,80 238,218,159 241,221,162 243,220,162 243,220,162 216,175,107 220,190,123 240,215,158 235,206,153 195,159,101 155,88,20 141,63,0 138,60,0 144,73,20 134,78,29 119,59,5 147,75,9 81,55,32 73,49,27 74,53,30 69,49,29 59,41,22
10,9,12 10,9,12 10,9,12 10,9,12 36,27,21 84,54,28 83,50,25 85,48,24 85,44,13 165,114,59 178,122,44 208,173,117 226,200,146 231,211,152 235,212,154 234,209,152 229,206,148 225,202,142 181,136,92 218,194,139 231,211,150 239,214,155 235,198,143 196,153,120 196,154,130 187,151,118 205,156,118 212,166,127 167,144,143 225,168,81 187,162,161 234,173,108 238,169,88 214,163,137 197,147,87 168,147,143 127,138,167 204,165,124 219,198,155 135,111,78 195,173,135 209,185,148 183,161,116 222,201,149 228,207,151 237,216,160 203,179,142 229,207,158 186,164,117 229,207,158 199,176,136 231,206,160 230,205,159 226,201,153 222,197,149 216,189,142 223,192,143 209,173,126 150,100,54 137,80,40 86,35,0 77,30,0 104,84,64 111,97,81 150,135,99 206,186,138 231,207,145 240,213,152 242,213,148 233,204,143 255,226,147 255,217,121 255,216,140 250,228,165 251,227,165 250,223,162 248,224,158 245,226,160 242,223,168 236,85,34 213,100,66 206,111,93 248,219,158 190,156,84 208,177,97 246,220,168 240,219,165 243,222,170 218,201,175 164,162,144 77,89,93 45,76,111 40,79,105 43,79,106 40,75,105 42,80,111 57,64,89 54,45,58 75,55,46 130,144,167 101,131,153 40,49,103 33,41,100 60,54,88 214,172,93 196,155,67 199,160,76 238,218,157 240,220,161 243,220,162 240,217,159 236,194,129 212,179,113 243,218,159 240,211,158 204,167,112 156,92,32 138,60,0 145,67,0 143,72,17 147,93,43 124,62,4 147,72,7 82,53,31 78,54,30 75,54,27 68,49,26 61,42,26
10,9,12 10,9,12 10,9,12 10,10,10 46,34,24 82,48,26 81,50,29 90,53,29 97,57,23 169,118,63 178,122,44 207,170,115 228,199,146 231,208,150 233,210,152 233,208,149 232,209,151 178,153,105 180,146,87 223,198,139 233,211,146 235,213,148 226,187,128 217,175,123 206,167,126 142,107,80 189,158,150 158,136,139 189,156,149 244,173,47 196,169,126 252,176,65 224,150,44 180,151,118 187,166,185 205,152,109 151,144,144 205,162,115 229,207,158 215,190,146 228,205,163 169,147,113 178,156,118 208,187,135 238,217,163 237,216,162 172,150,114 204,182,144 222,202,154 229,209,161 172,148,122 220,196,161 176,152,117 211,189,151 185,163,127 168,146,112 185,166,127 206,188,146 197,181,137 194,172,134 127,77,33 102,39,8 97,66,47 108,94,80 147,130,93 205,183,136 230,207,147 241,216,157 194,165,100 200,140,56 254,227,164 203,158,85 246,229,160 249,226,166 249,227,164 247,224,166 248,223,164 242,224,153 241,221,160 224,96,57 228,89,39 191,129,120 248,219,158 197,163,93 202,171,93 247,219,161 182,185,163 97,123,142 187,135,62 147,138,107 127,141,132 46,75,77 46,77,108 38,76,107 43,76,97 44,62,88 86,63,50 108,63,40 226,151,83 42,51,76 29,35,93 35,41,110 34,39,106 39,36,112 144,114,56 190,153,61 203,166,74 238,218,157 240,220,161 243,220,162 242,219,161 248,208,144 205,172,104 241,216,157 245,217,161 211,174,119 154,97,37 143,63,0 160,82,11 135,65,5 172,118,68 132,68,8 138,69,4 92,50,28 80,51,29 79,55,31 70,49,26 65,45,27
