10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,42,32 99,62,36 92,57,30 98,58,33 149,102,52 183,137,67 212,178,117 237,211,157 236,215,159 241,216,157 240,214,160 148,125,110 103,93,97 115,105,93 103,90,85 115,94,83 204,186,144 201,191,142 119,100,114 132,115,91 245,233,155 94,86,94 243,229,211 229,205,168 124,105,112 236,212,157 239,224,175 119,114,111 166,164,174 185,162,122 100,89,98 238,217,213 198,182,199 115,98,72 246,222,167 214,195,158 212,192,160 246,225,184 162,143,116 255,227,201 230,209,184 228,221,201 251,233,189 254,238,180 251,230,174 243,223,175 249,228,174 233,214,175 244,221,163 235,214,173 235,211,158 225,201,146 218,193,145 194,172,127 154,132,96 197,174,116 223,200,140 238,216,151 239,217,154 244,220,158 250,225,168 254,210,143 159,61,17 155,49,22 146,53,23 160,56,28 151,55,28 159,53,26 160,58,20 157,52,20 157,50,20 156,50,15 156,50,11 159,51,15 158,51,10 155,49,24 152,51,22 152,57,21 106,78,67 86,118,126 47,65,80 55,61,78 70,87,109 60,89,107 59,89,111 77,96,115 64,89,111 61,94,117 53,77,97 56,86,110 52,91,115 57,93,107 32,57,81 32,57,81 68,50,59 150,70,52 155,61,22 254,213,164 244,220,167 240,216,165 239,212,167 222,197,149 192,144,88 133,67,17 134,69,14 134,72,14 157,108,68 117,63,13 112,58,20 69,47,29 53,41,31 52,37,26 54,39,28 50,35,26 62,45,46 73,54,56 77,58,65 77,60,66 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,49,41 97,60,36 88,53,28 95,55,30 164,116,60 190,139,72 213,179,120 244,218,164 239,220,163 244,219,160 247,222,163 250,226,160 244,227,158 249,229,154 245,225,150 245,223,158 245,220,161 244,222,159 247,219,161 246,229,164 246,222,167 248,229,165 242,226,168 241,224,173 244,231,170 248,227,173 252,227,168 245,225,166 247,223,161 246,226,178 145,132,125 255,228,170 246,229,160 247,228,171 250,233,168 255,236,162 255,237,166 249,221,163 255,236,170 239,208,146 254,224,168 245,213,158 250,209,150 203,166,111 225,170,116 255,213,147 255,213,153 216,179,124 165,99,51 223,197,143 240,211,148 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 236,214,151 239,217,154 234,205,142 154,108,38 159,55,18 161,48,25 113,42,18 118,47,23 160,53,23 153,52,23 156,52,26 155,50,20 157,53,18 146,55,15 188,90,44 157,55,19 159,49,9 161,57,22 154,51,20 148,56,19 150,54,23 114,86,73 89,118,136 52,67,85 72,90,107 68,89,108 60,88,109 61,91,113 70,93,116 62,95,118 54,89,112 56,87,104 55,83,108 56,92,117 57,91,105 32,52,78 35,54,75 36,65,81 151,70,59 155,50,20 179,109,51 244,218,164 243,219,168 245,215,171 230,205,157 210,165,101 153,89,29 153,89,25 149,85,21 153,105,60 127,69,18 112,55,15 77,50,32 55,43,33 56,41,30 54,39,28 55,40,31 63,47,45 74,56,53 79,60,62 79,62,63 76,59,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 73,53,44 99,65,35 89,52,28 101,62,32 165,121,70 193,134,61 220,189,127 245,217,161 243,220,162 245,222,162 252,227,179 233,220,188 120,109,94 128,115,94 218,204,161 159,140,101 198,176,138 247,228,162 175,164,131 211,198,146 202,177,129 249,228,174 214,195,140 254,232,167 242,213,162 215,194,140 221,205,151 230,215,179 240,224,168 254,228,176 229,204,160 235,216,159 242,220,175 179,166,116 245,225,166 252,233,167 247,181,126 255,157,107 220,111,64 208,123,68 255,217,158 255,224,156 217,126,68 237,134,92 238,215,146 217,120,69 224,223,156 187,91,33 189,99,52 253,226,163 248,212,152 226,202,147 215,190,142 195,173,128 155,133,97 196,171,114 226,201,142 239,215,151 239,217,154 161,99,43 158,52,13 145,49,20 157,49,15 152,51,22 155,52,21 163,51,21 160,54,19 156,50,25 155,47,13 150,60,0 146,54,1 167,75,20 161,47,18 165,60,16 156,60,4 147,49,3 151,50,21 151,56,20 126,74,53 96,131,142 91,120,136 88,119,134 88,118,138 77,108,125 77,110,129 62,96,112 73,108,127 57,91,117 61,95,121 60,95,118 56,92,117 46,83,105 32,57,81 65,105,124 60,95,114 143,117,96 159,46,21 151,52,11 255,216,159 245,222,164 241,215,165 233,204,155 218,176,122 140,74,17 144,75,10 158,90,16 148,93,39 132,74,19 116,60,13 86,53,28 58,43,32 57,40,30 55,38,28 53,36,28 63,45,42 76,58,55 79,61,60 81,62,64 79,60,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 88,65,52 99,64,37 90,53,27 101,62,32 174,128,69 188,125,49 222,193,130 246,218,162 243,220,162 244,221,161 215,195,145 222,202,154 105,92,85 187,177,197 244,236,212 241,232,187 234,216,172 252,229,169 204,191,186 87,82,70 125,120,92 112,94,103 200,186,143 167,145,139 236,213,155 186,162,125 237,217,167 226,203,163 251,235,179 155,149,142 217,205,207 250,238,210 200,196,216 227,217,168 248,227,184 253,239,181 255,208,145 201,109,54 208,108,58 255,164,115 233,167,110 227,137,93 250,182,123 255,215,150 244,163,111 240,219,147 255,210,155 243,224,160 255,208,151 254,220,159 249,220,157 230,206,151 215,190,142 195,173,128 155,133,97 198,173,116 224,199,140 237,215,152 235,215,156 156,68,12 124,45,24 105,40,28 143,45,15 152,47,15 158,51,21 167,51,20 160,52,18 156,51,21 162,54,16 155,67,6 158,51,8 192,100,47 161,49,21 175,84,13 186,84,37 152,57,10 149,49,15 153,53,21 132,69,49 88,122,136 73,103,114 104,136,146 87,119,131 82,116,130 78,112,128 74,109,130 83,119,135 67,102,123 77,112,133 74,109,128 56,93,113 64,101,121 60,93,112 71,112,124 82,126,134 142,118,81 169,83,15 158,45,13 194,119,72 244,220,167 239,215,162 230,208,159 212,177,123 139,73,16 156,80,20 158,87,14 145,86,29 136,78,23 117,63,13 85,48,22 58,44,30 58,41,31 57,40,30 52,35,25 63,45,42 74,56,53 80,62,59 84,65,67 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 89,62,44 98,63,38 93,59,29 98,59,29 174,127,64 192,136,58 224,195,132 247,219,163 243,219,164 242,218,163 223,202,150 224,207,156 237,219,159 253,230,172 247,223,159 245,221,168 254,228,176 249,220,159 203,186,137 196,174,129 234,208,158 250,226,175 193,174,121 205,188,139 229,208,167 250,227,187 190,172,128 225,201,148 246,221,175 241,221,171 233,217,173 255,240,186 240,220,172 183,160,120 247,230,165 250,231,167 248,224,160 252,226,158 243,224,156 246,222,156 238,223,160 247,227,168 255,226,164 255,226,168 253,229,167 246,220,166 249,220,159 246,224,159 243,221,158 236,208,152 245,222,164 231,207,152 215,190,142 195,173,128 157,135,99 202,176,122 223,198,141 239,215,153 238,214,150 143,54,21 105,39,23 109,38,21 146,45,16 151,48,17 157,50,18 165,52,20 163,52,17 161,50,15 162,61,5 163,48,8 160,44,11 163,65,5 153,55,9 140,43,0 159,52,11 191,91,41 154,50,26 152,55,22 141,67,42 88,121,140 56,85,101 86,122,138 111,146,153 104,139,146 90,125,132 81,113,125 79,111,121 79,117,132 88,122,138 85,119,135 80,117,135 85,122,140 82,117,136 73,109,123 88,123,134 127,111,105 156,53,20 161,42,14 171,65,26 246,213,161 239,215,162 228,206,157 213,177,126 138,73,9 152,77,14 169,95,23 154,96,30 132,79,15 137,79,24 92,54,19 67,48,32 58,41,31 56,39,29 53,36,26 60,43,35 76,58,53 81,63,60 85,67,64 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,10 89,60,40 96,59,33 93,59,29 96,57,25 179,128,63 194,138,64 224,195,134 245,217,161 242,218,163 248,217,155 231,180,86 255,172,19 255,170,0 255,172,2 249,220,157 255,220,122 255,216,132 253,220,168 255,223,155 255,207,115 255,225,167 247,224,164 244,221,163 244,226,164 248,228,167 248,228,167 250,228,165 246,223,163 246,223,163 247,224,164 246,222,160 255,226,161 253,229,165 245,225,166 252,227,168 255,231,169 255,232,173 252,225,164 244,224,163 255,223,159 255,174,111 247,232,171 248,187,122 255,222,147 252,223,162 248,220,162 255,119,58 255,199,142 255,83,26 255,73,11 230,218,159 229,205,150 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 245,221,157 140,51,18 105,42,20 130,43,18 155,47,11 157,49,13 157,49,15 162,51,18 160,49,16 157,51,16 165,53,14 177,77,25 160,51,4 159,43,8 191,95,37 178,93,13 162,46,15 160,53,12 155,50,20 152,54,24 141,59,32 83,116,137 60,86,105 82,117,140 83,118,137 88,121,140 86,119,138 89,116,130 83,119,135 71,101,114 86,122,136 86,112,129 88,126,141 82,120,133 78,121,134 72,112,129 45,85,104 115,108,88 156,73,6 159,51,15 166,48,17 255,208,148 237,213,162 229,207,158 219,181,131 150,86,19 160,91,24 158,83,11 143,83,15 130,77,22 119,57,15 108,66,28 71,48,35 58,41,31 56,39,29 53,36,26 57,40,32 74,57,49 83,62,58 87,66,64 87,66,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,8,3 87,61,40 95,60,33 94,57,31 97,58,30 179,128,63 200,148,77 224,193,133 240,216,161 241,220,164 245,216,155 255,220,143 246,220,166 238,217,161 248,223,166 255,163,5 255,186,62 255,190,29 247,229,169 246,159,27 255,199,60 255,221,136 255,178,52 241,157,44 234,179,98 254,221,155 250,228,165 255,194,102 248,217,164 251,222,159 250,223,160 255,220,148 237,170,91 247,223,168 250,223,160 255,233,171 255,233,173 252,231,177 255,168,77 255,89,0 255,96,0 255,129,34 249,115,29 239,103,34 239,226,165 247,222,163 246,222,160 255,120,56 255,60,2 237,109,39 240,222,162 236,215,159 225,201,146 215,190,142 195,173,128 157,135,99 203,177,123 227,202,145 237,213,151 238,219,153 159,59,25 154,45,14 161,43,10 157,46,11 160,49,14 157,45,15 160,47,15 164,51,15 160,50,10 162,46,13 151,49,0 161,54,0 158,57,1 168,59,10 195,110,37 154,52,5 156,42,13 206,119,55 152,52,18 139,60,37 84,118,134 67,97,108 80,115,136 80,115,136 89,122,141 89,122,141 82,117,128 74,107,126 42,77,88 84,119,138 64,92,113 78,120,140 79,115,140 74,113,137 73,113,130 44,82,95 113,114,119 149,55,30 158,41,13 160,43,15 241,164,111 244,218,166 236,214,165 219,184,128 170,101,34 154,81,6 147,72,7 130,64,16 121,66,21 120,61,15 112,66,29 70,47,32 64,45,33 53,37,24 56,41,30 54,34,25 80,60,53 87,64,61 90,67,66 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,8,4 87,58,38 89,54,29 89,52,28 98,59,31 182,129,63 195,149,81 229,198,138 239,215,160 241,221,160 250,221,160 243,208,127 255,170,0 255,168,2 255,173,14 255,197,91 245,179,55 255,182,31 255,164,0 255,210,88 255,165,0 245,170,69 253,230,172 247,183,96 255,145,8 255,146,3 255,196,72 249,220,167 255,138,19 255,173,90 254,225,162 255,214,134 255,117,6 255,216,142 255,224,162 248,233,170 251,233,171 255,193,121 255,103,0 248,212,150 255,229,173 238,173,111 255,80,8 255,111,27 247,225,162 236,119,54 240,232,167 255,90,20 240,233,165 243,222,166 242,221,167 234,215,160 226,202,149 215,190,142 195,172,130 156,134,98 202,176,122 226,201,144 238,214,152 235,216,150 156,54,18 160,46,17 155,47,9 160,51,6 155,47,13 155,46,15 158,52,17 156,52,5 156,54,7 156,52,13 157,49,15 159,55,8 195,107,32 183,88,25 157,77,7 190,95,30 160,49,16 206,118,57 162,54,20 156,60,29 114,146,154 83,116,121 81,116,135 86,121,142 88,121,140 82,117,128 82,117,124 77,112,123 77,113,127 74,105,122 73,111,126 76,117,131 73,114,137 78,117,141 73,113,134 77,114,123 138,137,130 160,70,30 166,46,16 165,41,17 199,106,58 246,220,168 237,215,166 216,181,125 173,107,32 185,109,28 170,95,23 144,74,23 116,58,23 108,48,7 105,50,19 69,48,25 66,45,30 60,44,27 55,40,29 52,32,23 80,58,52 86,64,58 91,66,63 89,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 19,8,3 89,60,38 91,56,31 96,60,31 94,55,23 181,129,58 198,153,89 232,200,143 240,220,161 240,219,163 241,221,162 243,220,160 240,216,161 251,219,164 255,219,127 248,219,170 236,208,150 241,220,164 249,210,137 254,208,138 250,219,168 253,229,163 250,227,169 246,221,164 248,229,176 245,233,176 231,191,116 255,133,4 255,214,138 255,147,32 242,151,47 255,226,160 255,115,0 255,145,35 250,227,167 255,232,173 255,211,129 255,123,33 255,93,0 250,222,152 224,114,45 245,227,156 249,231,169 255,92,16 255,200,128 255,85,13 239,233,167 254,81,8 255,70,1 255,69,2 236,213,155 236,212,157 228,204,151 217,192,144 194,171,129 156,134,98 203,177,123 227,202,145 239,215,153 236,217,149 154,51,18 149,53,0 184,71,21 224,126,64 156,54,3 159,56,12 145,50,3 172,55,15 167,44,13 150,40,0 180,77,21 207,118,48 205,125,41 189,100,28 178,90,34 203,105,41 227,138,66 158,54,19 160,44,13 148,58,11 83,117,143 88,120,132 107,142,151 88,119,134 87,119,131 88,121,126 112,144,152 108,140,148 97,132,139 114,144,155 83,118,127 78,115,133 73,115,133 77,121,143 81,112,129 113,148,157 125,106,79 190,103,37 210,111,56 159,42,14 170,67,23 246,220,166 241,215,165 224,190,129 175,112,36 164,91,9 160,83,9 134,66,7 120,69,30 122,63,4 121,61,20 71,49,31 68,46,28 62,44,25 61,42,26 52,36,23 79,59,52 89,67,61 89,67,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,11,10 25,12,7 87,58,36 92,57,30 89,55,25 97,58,28 180,128,57 200,158,95 230,198,141 238,218,159 242,219,161 238,218,159 240,220,161 240,220,159 255,222,160 255,214,98 255,170,15 239,190,109 253,219,156 249,225,170 242,220,155 246,204,139 247,227,166 255,225,167 253,155,31 255,164,47 255,218,140 254,227,166 254,220,148 255,131,19 255,216,157 255,123,0 228,189,118 255,164,51 255,121,0 255,220,141 247,227,166 255,166,79 255,176,100 255,95,0 255,95,1 229,118,42 241,227,159 255,222,164 251,172,108 255,83,11 255,117,45 247,230,165 255,78,2 248,101,33 255,144,84 246,218,162 237,211,157 229,205,152 218,193,145 193,170,128 156,134,98 202,176,122 226,201,144 239,215,153 238,219,151 156,53,22 225,103,26 168,47,6 170,52,10 155,60,0 208,118,51 216,130,62 193,95,31 154,55,0 154,41,9 170,42,15 167,45,7 155,51,0 161,63,3 208,127,46 211,127,49 156,54,14 158,52,17 167,54,18 187,98,42 80,119,143 62,95,114 83,114,131 84,117,122 92,124,136 88,120,128 120,151,157 129,160,166 122,153,159 117,148,154 120,151,157 79,114,125 73,111,126 78,116,131 97,133,147 79,116,123 147,114,66 154,49,0 202,105,52 159,43,12 163,53,13 246,221,164 241,215,163 224,192,135 183,119,50 149,75,0 157,77,9 133,64,10 126,82,40 138,74,12 134,70,24 74,49,32 68,45,30 64,45,29 60,41,25 57,38,26 81,59,53 89,67,61 89,67,61 88,67,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 29,13,7 87,58,36 86,53,26 94,59,32 109,65,37 179,122,51 207,164,104 234,202,145 239,216,158 246,223,165 238,217,161 243,215,157 254,171,15 255,165,0 253,165,6 248,222,168 255,178,11 255,168,0 253,196,109 243,224,156 255,157,9 246,223,165 255,188,72 255,139,0 255,219,153 249,227,160 245,231,163 254,224,168 250,226,162 255,207,131 248,132,7 255,124,0 255,128,10 255,152,38 255,108,0 255,192,121 255,114,12 249,222,157 255,147,47 255,128,41 237,230,162 252,225,162 255,155,92 251,228,168 242,144,71 255,75,4 255,84,13 255,129,51 205,126,53 245,220,163 243,215,157 231,210,154 230,206,153 219,194,146 194,171,129 155,133,97 201,175,121 225,200,143 238,216,153 236,217,149 161,58,27 213,135,53 155,42,8 161,40,13 163,42,15 165,44,17 160,42,11 169,51,9 188,88,15 234,120,34 210,123,39 197,98,30 197,81,36 162,46,1 168,48,0 160,70,0 148,51,0 192,99,51 151,55,15 181,106,36 85,121,148 63,96,117 83,118,137 83,118,137 46,80,94 91,125,139 126,156,165 121,151,160 106,136,145 114,144,153 91,123,131 80,118,133 74,109,130 73,108,131 79,114,135 167,137,79 218,145,68 211,108,52 163,43,13 161,41,11 163,48,10 236,208,150 238,214,161 226,195,142 188,125,49 163,90,10 158,82,3 165,92,31 154,111,64 127,62,2 147,82,27 77,50,32 69,47,29 63,43,25 60,41,25 60,41,29 82,60,54 88,66,60 91,67,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 38,19,7 91,61,35 89,59,31 87,50,26 113,69,39 177,112,32 206,170,112 233,203,145 241,223,161 243,222,166 242,218,163 243,212,148 255,167,0 255,164,0 255,166,0 249,220,167 247,218,157 255,219,144 255,157,0 255,200,108 255,151,0 241,203,137 255,218,136 255,143,0 255,147,9 255,167,68 242,171,77 245,140,25 237,144,37 246,212,153 248,223,166 255,205,104 255,121,0 255,116,0 255,108,0 255,104,0 255,92,0 255,104,0 227,164,95 246,231,170 254,224,166 248,224,162 249,146,79 255,142,75 243,222,166 255,213,155 255,70,4 255,60,0 255,56,0 255,81,14 255,210,153 236,213,155 228,204,149 218,194,143 198,176,129 154,132,94 197,173,118 222,199,141 235,216,152 236,219,152 148,49,12 200,111,41 160,54,17 155,42,6 160,42,9 164,46,13 165,45,15 174,53,12 189,87,24 186,94,30 202,111,42 195,107,32 163,75,0 220,132,55 171,48,4 167,57,6 156,62,0 198,117,36 225,162,93 251,215,157 83,118,141 63,96,117 80,117,137 86,121,142 43,77,91 81,116,137 128,158,167 88,116,123 55,86,92 117,148,154 118,156,160 74,114,133 41,81,100 76,117,140 80,115,134 132,63,7 159,55,6 165,74,14 164,39,11 167,39,10 167,45,7 237,201,141 236,216,157 225,196,145 193,133,63 142,70,6 160,86,14 140,69,0 174,135,94 120,57,8 123,62,17 76,51,32 71,49,31 63,43,25 63,42,27 57,38,26 80,60,51 87,65,57 91,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 47,26,13 85,55,29 86,53,26 92,57,32 126,83,50 175,111,28 208,176,121 232,204,146 235,217,155 240,216,161 240,216,163 243,210,142 255,162,0 255,185,27 255,197,74 245,220,161 247,221,151 250,223,162 248,215,149 255,154,0 255,164,4 255,148,0 232,172,81 255,218,137 255,174,36 255,145,0 255,139,0 255,201,85 255,200,112 255,141,0 238,133,32 248,227,171 245,226,158 255,226,161 255,168,79 255,101,0 255,103,0 255,93,0 255,91,0 255,93,0 255,100,10 254,101,14 250,107,33 255,83,3 255,143,76 254,216,152 232,177,105 221,84,22 255,208,149 252,216,156 244,219,162 241,208,156 227,201,147 218,194,143 196,174,127 154,132,94 197,173,118 222,199,141 233,211,148 235,221,155 159,60,21 138,54,0 223,137,71 151,47,0 154,50,0 151,47,0 151,49,0 160,56,0 168,79,23 202,112,45 193,102,33 161,59,0 177,73,15 160,56,0 149,56,0 182,89,14 159,68,0 157,63,13 175,128,67 241,216,157 86,112,131 61,96,117 74,111,131 77,112,133 42,76,90 82,115,136 121,151,160 68,96,103 53,84,90 42,73,79 122,154,162 78,118,137 50,79,95 72,117,144 93,107,100 171,82,28 165,45,11 157,45,6 164,41,8 170,38,10 150,42,8 240,204,146 237,217,158 228,197,144 197,139,75 137,67,5 143,65,0 147,71,6 192,158,115 134,69,9 125,61,15 81,54,36 74,52,34 66,46,28 65,44,29 60,41,29 82,62,53 87,65,57 91,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 55,35,17 86,57,33 89,54,29 90,53,29 127,87,51 178,109,28 208,183,126 229,202,141 235,215,154 240,217,157 240,220,161 244,221,161 254,170,12 255,161,0 255,210,115 254,220,150 255,219,139 255,218,133 255,218,120 255,223,142 239,162,57 255,147,0 255,140,0 255,142,0 255,143,13 255,182,86 253,229,174 244,223,167 255,220,156 240,224,170 255,204,122 255,118,14 255,208,121 255,221,146 251,222,161 250,227,158 255,229,166 247,209,145 247,196,127 239,183,116 239,188,119 243,202,130 252,224,154 233,224,164 255,156,89 255,75,2 233,165,91 247,220,159 245,222,162 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 154,132,94 197,173,118 222,199,141 229,207,144 238,218,157 160,58,18 155,49,3 192,116,35 231,129,25 221,109,10 167,65,0 156,55,10 160,48,18 150,46,7 157,46,11 157,48,17 157,53,6 164,74,0 172,72,1 208,114,44 222,125,56 164,64,16 166,46,12 158,50,16 206,149,89 90,115,130 79,117,132 79,116,138 84,119,140 51,80,96 85,115,137 123,153,162 41,68,78 32,63,69 35,65,74 123,161,165 73,113,132 212,139,64 82,117,147 192,122,62 159,63,5 163,39,13 163,39,13 162,39,6 162,42,10 99,39,14 244,213,153 240,216,161 228,200,144 205,147,81 144,70,0 153,74,1 154,80,12 198,160,114 133,65,4 140,72,9 85,52,27 71,49,31 73,48,31 73,53,35 61,42,28 84,63,52 87,65,57 89,67,59 90,68,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 68,46,26 90,59,36 91,56,31 96,59,33 133,91,53 180,107,30 199,174,117 228,200,144 237,214,156 240,217,159 242,222,163 245,220,163 246,222,167 247,207,112 249,162,21 255,160,4 244,167,40 253,187,85 249,221,153 246,222,171 255,231,175 255,230,163 255,219,142 255,212,145 255,225,156 255,223,160 245,228,177 242,223,159 255,229,169 255,129,6 255,208,126 245,222,162 251,217,156 245,206,137 248,219,156 255,227,164 255,197,117 255,136,34 255,97,0 255,107,20 230,150,80 255,223,157 255,166,99 255,79,0 248,113,34 246,233,160 255,220,160 248,224,162 242,222,161 243,220,160 255,215,157 244,209,153 227,201,147 215,191,140 198,176,129 154,132,94 197,173,118 222,199,141 235,213,150 237,219,157 160,58,20 158,45,9 211,139,59 187,93,41 202,110,48 238,129,51 242,121,23 249,125,0 250,130,13 223,130,15 225,133,33 225,138,45 208,116,36 184,94,29 170,59,11 160,37,6 157,45,6 158,42,9 160,45,7 158,45,11 179,96,45 138,109,76 77,112,135 87,117,141 80,115,138 81,116,135 120,150,159 39,66,78 33,60,70 38,68,77 121,152,158 139,140,119 118,64,16 206,134,45 165,47,12 159,56,12 163,43,9 162,39,10 158,40,5 144,34,8 103,50,23 246,215,155 244,220,165 226,201,144 217,156,91 147,75,11 153,78,6 148,73,8 192,150,108 130,63,18 145,77,7 92,59,32 80,54,33 76,47,27 71,49,29 64,45,31 84,63,50 87,66,55 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 68,46,26 84,53,32 90,56,34 87,51,29 147,103,61 171,103,31 203,174,121 235,207,151 241,220,164 247,218,165 245,220,163 243,218,159 243,219,157 247,222,165 250,225,168 248,219,166 244,219,162 247,220,159 252,218,155 232,166,66 250,169,46 249,152,17 255,144,0 255,141,0 255,132,0 255,132,0 255,136,0 255,161,36 255,207,117 255,220,151 255,159,43 255,119,0 255,114,0 255,113,0 255,107,0 255,100,0 255,103,0 250,111,12 242,196,130 250,223,158 255,192,113 255,89,6 255,91,0 255,224,167 248,225,156 250,223,162 249,227,164 250,226,164 245,218,153 186,118,48 163,72,0 251,219,162 228,204,149 216,192,141 194,172,125 155,133,95 197,174,116 222,199,139 237,215,152 237,223,153 156,52,15 156,39,13 233,141,61 170,62,10 170,65,12 214,114,55 191,95,23 152,58,0 145,55,0 152,59,2 154,58,2 145,50,0 202,98,49 202,107,42 163,51,0 173,54,17 145,47,3 152,44,17 158,45,11 157,43,14 157,45,17 156,43,22 196,118,70 103,110,108 78,122,144 83,118,139 127,153,161 40,65,80 43,69,88 49,68,78 156,154,125 195,115,56 164,60,21 191,95,37 157,41,10 159,40,12 163,39,13 164,35,11 159,33,8 161,33,6 167,92,45 247,217,159 243,220,162 229,204,147 214,158,91 140,72,11 153,76,16 135,65,7 185,130,87 125,62,11 136,63,2 95,59,26 84,55,35 77,53,29 66,46,26 62,41,26 87,66,51 88,67,56 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 74,50,28 85,54,33 85,51,29 89,53,33 154,109,65 166,100,25 207,174,122 228,200,144 244,223,167 245,219,165 244,219,160 243,215,157 245,217,147 235,184,115 218,150,78 218,154,85 242,197,124 255,223,152 244,225,159 248,224,158 252,228,166 253,225,167 246,221,164 246,222,169 251,217,147 238,184,109 247,143,35 255,131,0 255,122,0 255,124,0 255,124,0 255,114,0 255,115,0 255,111,0 254,121,13 255,193,121 250,225,166 244,226,164 255,212,141 255,89,0 246,97,18 241,160,83 235,221,163 247,225,160 247,230,161 248,229,165 249,227,164 250,226,164 245,223,158 189,139,65 153,39,0 246,213,161 226,203,143 221,197,146 192,170,123 155,133,95 197,174,116 222,199,139 237,215,150 231,219,149 157,53,16 154,40,11 226,142,62 151,49,0 156,52,1 145,41,0 150,46,0 153,49,0 153,48,0 159,55,6 165,61,14 158,51,10 153,69,0 157,58,1 216,122,52 153,43,0 124,37,10 73,35,14 146,42,18 160,43,5 162,46,15 155,47,13 157,45,15 165,46,18 189,96,50 192,128,82 194,148,93 190,124,76 192,94,50 156,51,9 162,51,18 162,49,17 167,49,16 168,48,16 157,40,12 155,38,10 159,38,11 162,38,12 167,36,12 126,32,11 234,171,118 243,217,163 244,221,163 231,206,149 217,164,100 145,80,16 144,69,4 134,66,0 158,98,55 126,60,5 148,73,8 105,68,24 80,54,33 77,53,29 67,47,27 62,41,26 87,66,51 88,67,56 88,66,58 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,55,32 83,54,30 81,50,29 86,50,30 160,117,70 176,113,39 208,173,119 238,210,154 241,220,164 246,217,164 243,215,157 229,189,125 148,56,1 154,38,0 152,48,0 135,49,0 181,99,25 142,57,0 237,174,98 252,221,161 245,221,166 246,229,164 252,230,165 245,215,148 255,224,164 244,218,164 250,222,166 247,217,159 244,224,165 246,228,168 253,231,168 251,228,170 242,221,167 242,221,165 239,231,166 255,230,171 255,190,116 255,99,1 239,108,26 242,202,138 244,225,159 245,223,158 246,221,162 245,221,159 249,227,164 250,226,162 234,185,97 181,109,43 233,137,81 160,48,9 137,31,4 249,216,164 228,204,149 218,194,143 194,172,125 156,134,96 195,172,114 219,196,136 231,209,146 231,217,147 149,50,11 155,39,6 163,47,14 166,48,13 160,45,7 166,56,14 193,105,51 158,59,18 173,109,42 245,211,152 245,225,164 247,224,166 239,216,158 250,222,164 249,218,156 239,205,144 216,176,112 178,117,56 159,55,6 102,37,14 159,48,15 162,44,11 162,44,9 159,43,10 153,45,9 157,48,17 155,47,13 155,47,13 157,51,14 145,44,15 103,45,23 153,67,35 147,53,0 158,45,9 161,41,9 164,38,13 159,38,11 161,41,11 162,36,13 128,32,5 255,222,154 242,219,161 244,221,163 230,206,151 215,163,101 146,82,20 129,56,0 136,66,6 140,80,26 136,67,11 132,65,0 112,66,27 83,54,34 75,49,26 71,50,27 66,46,28 86,65,50 88,67,54 88,66,58 89,67,61
