10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,9,2 96,59,33 98,63,36 87,51,22 97,58,28 167,116,49 179,127,56 211,179,122 234,204,148 239,216,158 242,221,165 150,134,170 202,182,150 147,126,141 198,180,189 237,217,197 218,194,168 108,87,60 134,120,122 243,229,173 215,191,158 247,225,160 138,120,115 240,231,186 223,211,223 237,224,161 249,229,181 124,105,78 90,78,78 243,233,166 247,230,154 119,106,99 255,236,172 104,90,105 149,134,123 246,233,181 223,199,217 165,146,93 251,233,214 244,221,152 174,159,121 174,151,140 245,223,174 248,223,164 248,227,184 252,225,189 243,224,171 244,227,190 243,227,185 231,214,175 229,215,172 206,185,144 230,207,165 225,201,148 218,194,143 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,153 252,225,191 244,225,161 247,223,161 251,227,165 250,226,164 249,227,164 249,227,164 248,223,164 246,222,160 250,226,164 247,225,162 246,223,163 243,215,157 234,206,138 160,66,14 166,46,14 159,48,11 159,53,16 212,108,69 100,50,33 143,51,21 162,59,26 158,58,24 172,71,28 159,76,27 164,79,40 155,73,30 156,65,30 138,53,16 134,54,22 123,53,29 120,62,27 250,219,159 255,227,171 234,200,139 255,215,155 102,51,23 125,46,23 148,55,9 255,215,161 244,218,166 242,218,167 238,214,163 224,197,150 202,157,109 152,99,46 129,67,11 142,79,26 137,75,17 133,83,41 108,51,9 97,51,23 59,42,32 54,40,26 49,34,25 52,37,26 51,35,31 62,45,46 72,53,57 77,58,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,8,2 97,58,30 95,60,33 95,60,33 99,55,25 166,113,47 183,133,59 219,189,131 240,212,154 240,216,161 244,221,163 249,227,178 247,228,160 240,223,158 239,222,155 244,220,165 245,222,162 239,215,164 244,223,167 246,224,159 247,224,166 247,224,166 245,224,168 246,226,180 241,224,173 250,226,175 251,226,178 244,221,163 242,223,159 252,229,171 243,224,156 129,109,91 253,231,164 242,227,180 248,233,172 255,238,189 251,229,166 251,226,178 245,225,166 245,221,166 249,227,162 253,231,166 251,229,166 251,227,163 251,227,163 250,227,167 247,224,166 249,226,166 247,224,164 245,222,162 238,218,157 238,215,155 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,220,155 237,217,156 244,225,161 247,228,164 251,227,165 248,224,162 247,224,164 248,229,165 251,227,165 247,223,161 244,219,160 245,220,161 245,220,161 244,219,160 241,217,155 149,61,7 166,46,14 166,46,14 148,46,10 150,56,15 164,52,22 165,51,22 166,55,20 150,55,21 214,145,89 240,219,147 239,216,145 239,218,148 252,218,155 255,208,153 190,131,85 125,56,25 234,181,136 241,221,160 244,224,165 250,221,156 213,168,95 170,69,40 156,48,25 151,52,13 238,177,116 241,216,159 244,218,168 239,215,164 224,197,150 208,164,113 167,114,59 166,98,35 157,88,23 156,87,22 149,100,51 128,68,16 108,57,20 56,40,27 55,40,29 51,36,27 50,35,24 48,32,28 64,45,47 74,55,59 79,60,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 37,17,8 97,63,41 97,63,41 87,50,24 97,56,25 165,111,36 181,133,61 217,190,127 237,213,151 244,218,166 238,215,157 233,217,175 243,224,169 252,221,170 243,224,156 236,214,149 251,220,167 247,223,168 250,227,167 249,227,164 252,229,169 250,231,163 250,229,177 251,229,164 247,222,165 247,223,170 249,228,172 254,227,166 254,228,160 245,222,164 247,224,164 255,228,160 200,185,163 251,232,168 248,229,165 253,226,165 252,228,166 249,232,165 249,227,162 242,222,161 251,232,168 254,228,174 252,220,163 249,230,175 255,217,160 244,220,156 248,231,166 230,179,122 237,225,159 251,205,146 233,222,149 245,221,159 239,210,157 227,201,147 216,191,143 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 238,219,155 242,220,157 247,224,164 246,222,160 251,222,159 226,205,135 255,221,138 249,227,162 251,227,163 246,222,158 244,224,163 247,223,157 244,220,158 241,216,157 241,217,155 180,118,60 161,48,14 160,55,13 186,92,53 132,55,22 160,50,28 169,56,20 164,56,22 162,58,30 239,174,117 248,219,158 243,215,157 240,217,159 240,217,159 247,224,164 245,222,162 239,208,144 247,217,159 240,220,161 244,219,162 246,218,160 251,216,151 199,119,78 143,50,22 150,46,9 171,91,32 244,219,162 245,221,168 243,219,166 222,193,144 204,164,112 184,136,80 140,72,11 160,86,18 171,94,20 172,129,82 127,67,13 114,59,28 58,42,29 53,42,27 51,37,23 51,36,25 48,32,26 63,47,45 76,58,57 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 49,28,17 101,67,47 93,60,35 94,57,33 105,65,31 156,102,23 186,137,68 217,190,129 240,215,158 239,215,160 246,222,167 212,199,218 240,220,172 214,195,197 86,68,120 225,200,214 254,227,182 119,100,88 237,213,189 173,146,139 255,240,179 182,165,116 218,199,172 243,230,169 177,154,114 94,73,119 204,192,224 130,122,109 134,105,112 202,187,147 210,195,134 121,102,109 131,120,174 250,231,165 248,229,163 249,222,157 206,95,51 255,200,146 207,149,85 240,107,59 255,212,160 229,204,147 255,190,138 207,70,26 254,229,154 255,225,161 225,82,51 246,219,158 248,122,79 255,178,130 255,174,115 255,197,146 248,217,164 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 241,214,153 240,218,155 243,221,158 245,220,161 243,218,159 244,187,77 242,195,104 246,222,158 253,231,164 251,229,164 248,224,160 255,224,167 204,172,101 197,170,107 246,221,162 244,219,160 250,221,158 151,58,12 157,57,5 150,54,25 130,43,16 160,49,16 167,55,16 164,56,22 164,54,28 176,111,54 251,220,158 243,218,159 240,217,157 240,217,157 238,218,157 243,220,160 250,221,168 242,218,165 242,219,161 244,219,162 243,218,161 245,223,160 255,196,141 143,50,25 143,47,16 162,64,18 248,218,160 247,221,167 237,213,160 221,192,143 200,160,108 182,136,79 135,67,4 161,86,16 175,93,19 179,136,91 122,63,6 109,53,17 63,42,29 57,43,29 52,38,24 52,38,24 47,31,25 65,49,45 77,59,56 83,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 61,40,27 91,60,37 94,61,36 93,56,30 99,61,26 163,107,29 187,136,69 223,193,137 244,214,158 240,215,156 247,223,168 221,209,214 253,229,174 170,162,170 70,69,102 128,123,150 230,209,157 139,135,127 195,172,159 220,200,150 134,117,160 244,224,149 87,83,103 111,101,159 250,226,160 161,146,166 214,210,219 225,215,235 250,234,149 125,114,137 252,225,160 128,112,152 128,115,165 247,224,166 249,227,162 247,228,162 255,194,137 254,228,174 207,105,46 221,97,44 234,111,69 248,231,162 252,198,139 255,228,155 255,225,164 239,98,60 220,81,35 243,231,165 255,123,93 255,175,120 228,70,35 247,193,134 244,212,155 230,204,152 216,194,145 190,165,121 151,128,99 205,182,124 225,201,139 237,213,149 243,221,156 244,220,156 246,219,156 211,164,83 242,197,106 255,225,167 246,221,164 249,229,168 245,226,160 207,159,85 255,205,99 210,173,90 248,219,156 244,219,160 243,220,160 246,221,162 203,162,101 190,102,50 113,50,26 100,33,8 166,47,19 164,58,23 163,57,22 160,60,26 194,125,69 252,225,164 244,219,160 242,219,161 240,217,159 238,215,155 241,221,160 246,223,163 242,219,161 242,219,161 240,217,159 243,220,160 248,214,151 154,107,57 105,40,19 113,43,12 169,64,20 255,205,150 240,216,163 237,211,157 217,191,139 200,158,104 163,115,59 130,57,0 159,85,13 172,94,23 188,143,97 137,78,21 114,60,12 62,46,31 62,43,29 55,40,29 51,36,25 46,34,24 64,48,42 76,58,53 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 70,45,26 91,61,35 92,59,34 92,52,29 107,67,33 160,98,22 181,132,63 222,194,138 240,212,156 241,216,159 191,171,121 199,182,174 138,113,94 243,224,156 102,82,105 151,132,150 246,227,174 129,110,114 241,228,178 171,151,144 106,91,140 244,221,161 90,78,121 85,69,123 245,224,170 114,97,142 224,220,233 228,216,246 244,223,167 140,129,156 246,227,143 106,99,152 103,91,148 235,216,161 249,225,170 245,226,158 255,151,97 255,246,181 191,133,69 215,100,50 255,214,154 193,142,87 252,200,140 225,196,120 228,150,99 255,231,170 255,226,162 217,163,104 251,227,165 250,207,147 235,205,138 252,197,141 255,218,161 229,200,149 215,193,144 191,168,126 149,124,94 204,180,125 225,202,142 232,205,144 237,215,148 236,216,157 147,128,91 247,219,163 247,219,163 247,223,159 248,222,170 240,220,159 246,204,112 244,202,119 227,200,135 246,222,167 245,222,162 243,218,159 243,218,159 241,216,157 242,215,152 149,77,29 152,46,21 164,45,17 155,52,19 158,52,17 161,55,20 156,60,22 177,106,51 244,220,158 247,222,163 242,219,161 240,217,159 239,216,158 239,216,158 246,223,163 242,219,161 244,221,163 243,220,162 240,217,157 243,219,155 168,108,58 144,41,10 160,52,27 164,46,13 221,157,97 239,215,162 241,212,159 220,194,142 203,163,109 164,116,60 144,76,13 153,79,9 159,81,12 185,141,99 132,72,22 114,56,3 68,50,31 62,43,29 55,40,29 50,35,24 45,35,25 65,48,40 80,59,55 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 71,46,29 94,62,32 93,60,33 92,55,29 114,75,36 168,109,32 187,138,71 224,194,136 239,214,157 243,220,160 244,224,165 247,230,165 242,219,161 244,222,159 245,222,162 245,222,164 237,219,159 244,222,159 251,226,169 248,225,154 255,226,161 248,229,165 249,235,169 246,224,159 242,227,178 247,227,179 245,234,170 229,215,243 254,235,178 242,221,169 225,200,152 228,207,155 247,223,168 255,235,168 255,230,169 255,233,172 255,208,157 250,231,178 253,236,167 254,227,164 249,222,161 251,232,166 250,228,163 249,227,160 255,224,180 241,204,123 242,228,162 248,220,164 247,219,161 241,221,171 240,216,165 244,212,157 237,214,156 222,201,147 212,191,139 194,169,125 147,124,93 203,179,126 225,202,142 232,208,144 241,215,147 133,105,76 241,217,155 248,223,166 244,227,162 255,224,162 211,206,167 154,138,105 255,225,165 247,224,164 245,223,160 249,227,164 248,224,162 244,221,161 245,222,164 243,220,162 241,216,157 146,67,23 136,38,8 163,49,22 155,51,16 163,50,16 165,52,18 158,53,21 148,54,11 164,106,51 248,221,160 240,217,159 240,216,161 238,218,159 242,218,163 244,221,163 240,216,161 244,220,165 244,221,163 240,217,159 240,217,157 253,187,132 144,55,24 160,48,20 164,36,5 172,89,38 244,219,162 239,216,158 227,198,149 207,167,115 174,126,70 154,87,19 155,81,9 141,65,5 166,112,74 123,58,17 122,64,13 69,44,27 62,43,27 57,41,26 55,39,26 48,33,22 59,44,35 79,58,54 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 78,51,33 91,58,31 86,54,24 89,52,28 127,88,49 171,117,40 191,147,80 231,203,147 238,214,159 242,219,161 244,221,161 247,227,166 243,218,159 241,216,159 250,219,157 200,162,96 249,226,166 248,212,150 255,225,164 253,221,166 255,225,158 222,193,130 255,233,174 255,230,160 247,222,163 234,207,146 248,221,158 254,225,160 254,225,162 222,188,129 251,217,154 253,222,162 255,235,183 120,112,145 169,157,171 249,233,189 255,244,207 255,227,167 247,228,164 250,230,169 255,227,164 255,225,165 252,224,166 237,200,129 255,241,96 255,224,166 242,228,174 161,112,103 93,94,57 247,212,147 203,159,81 174,130,59 236,211,152 222,201,147 214,193,141 190,165,121 145,122,91 200,176,121 224,202,139 234,210,144 241,215,147 238,219,153 243,223,162 248,222,168 244,221,190 115,105,67 238,223,160 251,226,167 251,228,168 250,228,165 246,224,161 247,225,162 244,222,159 245,222,162 245,222,164 244,218,164 244,219,160 145,61,17 150,52,22 160,47,11 171,56,18 168,61,18 165,58,17 158,51,19 164,60,23 197,119,66 231,207,145 245,220,163 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 239,215,162 242,219,159 246,219,158 251,201,141 202,112,68 156,51,19 156,42,15 173,43,16 196,102,52 250,215,159 240,222,162 232,203,152 211,171,119 182,134,78 178,107,38 188,114,39 151,79,13 142,94,51 116,48,12 111,53,2 74,44,29 62,42,24 61,42,26 55,39,24 51,35,22 62,42,35 80,58,52 89,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 84,55,35 92,57,30 89,55,23 90,53,27 141,98,63 172,123,46 196,154,91 233,205,149 239,216,158 240,217,159 242,219,161 244,221,163 246,223,163 239,207,150 229,190,129 240,187,103 238,218,159 220,167,74 255,221,148 231,199,142 255,225,145 243,191,91 248,227,173 252,196,100 250,225,168 248,193,92 255,223,154 248,217,157 255,216,127 255,211,115 255,208,113 255,220,137 236,205,168 48,33,120 86,61,141 77,25,62 44,51,176 255,224,163 255,221,152 250,228,179 255,149,53 255,225,170 250,222,166 255,221,123 234,203,125 167,147,127 174,164,163 157,175,199 152,132,100 205,159,91 169,128,60 238,207,145 235,211,156 223,202,150 215,194,142 190,168,123 145,121,88 200,179,123 223,203,142 238,213,154 238,217,147 242,220,157 246,218,162 197,186,179 233,210,150 247,224,164 249,227,164 245,223,160 250,226,164 247,223,161 249,227,164 244,222,159 246,224,161 243,220,160 243,220,162 243,220,160 242,220,157 154,76,25 117,39,11 97,39,6 183,97,49 151,55,17 154,57,22 162,57,27 161,53,19 165,61,24 211,165,106 239,200,141 240,220,161 240,217,157 242,219,161 243,218,159 242,218,163 239,215,160 238,215,157 245,221,159 234,188,129 131,60,34 117,42,15 160,42,19 167,44,15 155,48,5 227,186,127 243,225,165 235,206,155 214,174,122 179,131,75 158,87,18 156,82,7 132,60,0 125,78,28 124,57,9 147,82,18 82,48,28 65,45,27 63,40,25 61,42,28 52,35,25 55,35,26 81,59,51 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 87,58,38 90,57,32 91,57,27 99,63,34 158,115,80 176,125,49 199,159,95 235,207,151 242,219,161 243,220,162 242,219,161 246,223,165 244,219,162 228,199,138 195,154,84 248,188,97 240,217,159 232,172,63 232,190,109 219,192,127 241,196,105 255,206,97 247,228,173 246,177,74 237,217,167 255,204,86 255,221,138 225,191,128 248,190,92 255,219,111 245,183,73 244,192,92 225,180,157 117,60,70 117,67,103 185,87,16 77,60,134 255,226,155 248,229,163 223,142,19 67,41,62 237,167,73 155,147,111 255,233,166 252,226,174 153,142,127 160,149,158 160,78,72 166,184,208 255,228,167 246,219,154 239,214,155 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 239,215,153 238,219,155 237,218,150 196,186,146 224,210,156 249,226,166 248,223,164 248,224,162 246,222,158 250,226,164 247,222,163 243,221,158 243,221,158 247,225,162 245,222,162 242,219,161 244,221,161 245,222,162 173,106,54 145,52,27 116,44,7 148,66,12 211,131,74 173,91,37 199,109,65 147,48,11 161,52,23 157,91,36 153,96,38 175,126,75 246,223,163 243,220,160 246,219,158 240,216,161 242,219,161 248,216,161 220,200,141 246,201,139 104,53,29 86,33,8 159,41,20 163,39,15 213,101,60 193,152,93 241,223,163 239,210,159 220,180,128 185,137,81 147,76,7 154,80,5 135,59,0 126,73,32 125,58,6 144,75,8 85,49,27 67,46,31 64,41,26 60,41,27 52,35,25 51,31,22 80,58,52 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,11,13 87,58,38 90,56,34 84,51,26 92,55,29 167,123,83 180,124,48 206,165,104 237,211,157 242,218,163 250,225,168 244,219,162 245,219,165 243,220,162 226,193,127 236,182,94 233,179,91 250,227,167 247,184,81 211,168,94 206,171,104 228,168,77 255,199,79 248,222,170 255,193,76 239,223,165 255,209,85 234,182,95 247,222,163 255,230,149 232,174,74 239,180,61 255,208,122 201,184,206 255,134,0 255,129,0 229,103,11 158,81,25 252,226,158 251,226,169 118,68,51 117,103,45 255,146,5 255,229,178 255,239,167 255,235,170 176,164,152 154,162,190 152,154,170 217,193,129 249,227,164 248,229,165 224,197,134 222,194,138 226,202,149 215,193,144 193,167,126 145,121,86 202,178,125 222,202,143 237,213,149 239,217,150 104,84,54 249,231,171 251,226,167 247,223,159 250,225,166 246,223,163 246,224,159 250,226,164 248,223,164 246,224,161 246,224,161 245,222,162 246,223,163 245,220,163 245,222,164 247,222,165 242,210,153 165,62,31 144,49,2 169,78,36 153,51,11 152,48,13 160,53,21 160,51,20 164,53,20 150,61,14 154,76,25 183,147,89 241,221,160 246,219,156 183,137,78 198,152,93 248,217,155 212,184,128 144,102,48 159,52,11 145,46,27 139,42,20 166,37,13 165,36,12 155,40,2 155,109,54 236,218,158 238,209,156 223,183,131 192,144,88 157,90,22 163,86,10 156,81,11 129,75,16 139,71,12 152,81,12 83,47,18 69,47,29 68,46,28 61,42,28 56,39,29 52,32,23 84,60,52 88,66,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,11,9 87,58,36 89,56,31 88,57,34 92,55,31 171,130,85 186,125,46 208,170,106 236,213,153 244,224,163 233,210,152 253,228,171 253,224,171 244,220,165 242,223,166 170,129,70 150,121,60 243,224,160 188,140,68 254,224,168 250,229,177 213,165,81 215,176,103 247,222,165 217,170,93 244,230,174 226,170,92 158,102,37 181,140,81 250,217,151 231,202,151 168,133,68 193,164,111 128,82,93 227,154,163 180,129,163 203,78,0 174,145,171 250,228,165 246,231,168 220,239,191 41,151,148 255,234,184 253,226,163 222,195,132 216,205,186 213,201,144 136,130,107 56,120,102 111,83,43 247,198,131 238,183,82 191,153,87 232,210,147 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 239,217,152 236,215,161 240,222,160 244,221,161 238,214,148 238,219,153 248,221,160 248,224,160 246,224,159 251,222,157 247,225,162 249,226,166 242,224,164 244,225,161 247,224,164 247,227,168 245,224,170 238,223,162 240,188,138 146,69,16 155,47,13 158,49,18 158,49,20 154,47,15 157,50,20 156,52,15 160,55,13 165,78,33 157,66,22 159,81,35 134,68,11 199,148,81 194,132,74 178,127,72 149,76,33 153,45,9 126,45,18 162,41,14 158,40,9 163,39,13 163,40,9 187,70,30 181,128,73 239,220,163 236,211,152 223,188,134 194,152,98 142,84,22 156,81,11 153,76,0 139,82,22 139,74,14 118,58,15 99,60,32 70,48,28 65,43,23 63,42,27 56,40,25 55,36,24 84,61,50 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 16,11,10 83,54,32 89,55,33 83,52,29 89,52,28 172,130,76 191,129,53 216,182,121 234,213,157 237,217,158 242,219,161 128,99,46 193,148,102 148,69,30 181,53,24 181,123,72 104,86,54 244,225,161 120,113,70 173,150,108 194,139,96 148,170,174 123,99,64 245,223,147 105,88,62 187,110,91 142,91,65 206,75,13 255,147,0 244,220,169 255,235,185 128,104,69 121,102,67 122,56,40 239,149,105 238,145,99 201,123,93 252,200,152 251,226,169 255,221,160 133,133,99 249,222,159 244,231,170 209,188,132 233,223,199 139,117,68 235,228,197 164,192,155 158,65,40 143,84,67 234,209,150 234,217,150 240,221,164 240,211,160 228,199,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 235,208,147 244,220,158 241,220,166 249,229,168 204,180,118 228,185,125 196,155,96 155,80,31 159,63,21 145,73,23 211,178,112 244,220,158 246,221,162 243,220,160 246,219,156 246,221,162 251,228,170 246,223,165 247,219,161 245,221,159 172,84,48 156,49,17 155,47,13 159,47,19 158,49,20 171,72,35 159,51,15 163,50,14 158,52,17 155,52,19 148,53,17 159,60,23 163,52,19 159,47,17 155,42,21 97,37,23 120,28,0 157,40,12 155,42,10 161,41,11 162,38,12 165,37,10 181,66,26 172,121,68 240,219,163 231,208,148 216,181,125 195,154,95 142,84,22 140,62,0 142,61,0 138,75,22 146,81,21 122,58,14 93,52,23 78,53,34 65,43,23 63,42,27 61,42,26 52,33,19 82,61,50 89,65,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 15,10,7 82,53,29 85,54,31 85,51,29 94,53,33 174,128,71 192,136,60 216,185,123 233,209,154 240,217,159 238,218,159 236,213,155 233,204,153 218,185,133 160,123,70 156,135,92 100,95,67 240,220,161 192,168,117 168,132,99 255,135,27 183,126,68 118,100,70 245,219,151 121,95,70 167,126,124 175,150,133 255,149,0 255,70,8 254,236,176 248,231,180 186,164,115 113,94,55 139,75,31 209,149,135 245,128,59 202,102,27 254,223,213 252,223,158 230,212,182 227,210,143 255,227,171 184,178,173 136,119,95 166,158,136 255,234,188 254,230,177 244,222,175 99,77,43 245,226,162 243,231,176 175,166,135 135,124,91 228,211,160 222,201,149 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 233,209,147 240,218,155 244,222,159 210,166,97 213,153,58 234,206,138 180,120,52 144,85,28 241,203,137 159,52,9 167,51,8 159,55,16 167,95,47 229,178,121 241,205,145 244,215,154 245,225,164 244,225,161 237,218,154 236,193,135 167,56,21 156,45,12 155,46,15 156,49,17 160,46,19 152,71,21 134,51,2 154,48,11 154,49,17 156,48,21 156,51,21 159,47,17 169,46,17 160,49,16 158,49,20 141,44,20 147,38,7 159,41,10 162,39,10 161,41,11 162,39,10 165,34,12 154,47,4 214,168,113 235,216,159 235,207,151 218,179,122 195,152,92 148,90,26 150,75,3 154,75,2 147,79,18 142,78,18 133,68,6 100,54,15 77,49,36 74,52,32 69,49,31 64,46,27 59,40,24 84,63,50 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 13,6,4 86,57,35 87,56,33 86,52,30 90,49,29 162,111,54 195,133,59 213,182,122 232,208,153 237,214,156 242,222,163 245,221,166 244,219,162 243,220,162 254,227,164 156,137,100 106,101,69 240,219,167 243,225,154 172,141,104 239,145,57 137,153,178 119,107,81 245,218,153 172,145,111 129,86,41 180,160,110 255,240,182 106,84,64 193,172,120 237,217,169 236,217,162 161,146,95 59,54,191 255,146,0 194,108,37 255,141,0 255,230,186 187,170,144 204,190,147 246,221,162 167,140,122 232,214,172 111,99,69 223,204,140 115,111,120 129,112,88 193,177,135 234,208,158 176,170,161 154,128,87 239,215,151 240,214,160 235,211,156 224,200,149 212,188,137 192,170,123 146,123,81 200,176,125 222,199,139 233,209,145 239,216,158 136,107,87 198,162,102 213,177,115 244,220,158 221,193,135 233,214,150 160,50,8 177,115,59 175,118,58 158,56,16 139,46,0 149,72,21 149,55,14 160,58,20 165,57,21 172,59,25 161,57,22 160,44,13 162,42,12 166,46,16 158,44,15 160,49,16 171,80,45 155,78,27 162,58,19 156,50,11 156,50,15 157,48,17 154,46,19 161,46,22 161,48,14 162,48,19 156,40,9 159,47,17 163,42,15 158,41,13 162,39,10 163,40,11 162,39,10 160,36,10 189,105,59 239,204,148 240,219,163 237,211,157 218,183,127 200,157,97 161,103,39 157,77,7 160,82,2 162,90,26 130,70,18 140,70,8 128,75,20 85,51,29 72,48,26 68,48,30 61,43,24 61,42,28 87,66,55 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 13,2,0 83,54,32 84,54,28 84,53,30 95,58,34 163,106,46 194,138,62 212,177,123 231,210,154 240,220,161 244,221,163 241,216,157 246,218,160 240,214,160 250,222,166 168,151,104 114,106,70 243,223,175 245,229,171 245,225,166 240,211,160 105,107,81 120,108,80 251,218,150 214,187,151 243,220,160 206,193,145 252,225,164 143,134,117 130,108,63 194,172,138 255,237,173 236,214,165 17,37,162 12,27,161 17,29,164 43,40,157 169,156,151 244,226,164 246,232,174 103,127,119 117,93,69 181,152,87 252,224,168 93,68,82 10,32,134 104,79,76 244,229,180 110,95,59 250,231,176 240,220,161 240,223,158 228,213,166 234,215,162 224,203,149 218,194,141 192,170,125 144,121,81 197,173,120 225,203,140 235,213,148 242,220,153 238,214,152 245,221,159 247,223,161 247,223,161 250,226,164 254,234,175 176,126,66 248,217,153 244,220,154 214,148,96 166,49,9 207,166,105 242,213,152 244,214,156 214,198,140 162,103,55 135,55,14 154,43,10 162,42,12 156,43,11 161,42,14 161,43,12 176,64,36 145,63,16 160,47,13 160,47,13 154,48,13 156,50,13 157,49,15 160,47,13 161,48,14 162,46,15 157,46,13 157,44,12 163,39,13 159,40,14 158,40,7 163,39,13 164,38,13 155,35,3 181,115,67 243,217,163 242,218,163 237,218,163 224,194,138 200,161,104 153,96,36 139,67,3 134,60,0 140,71,17 140,80,30 123,57,0 130,68,12 89,52,28 77,53,31 71,49,29 63,43,25 62,41,26 87,66,53 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 17,6,1 83,54,32 84,53,30 84,54,28 86,49,25 169,110,51 193,137,63 210,172,122 232,206,152 244,220,165 246,222,167 246,223,163 247,217,161 173,165,129 79,94,101 123,140,132 93,118,144 105,122,114 96,106,103 243,233,195 129,123,114 78,81,88 80,97,119 157,163,136 202,196,162 230,225,182 206,202,165 233,223,172 156,160,164 87,86,89 79,80,70 160,157,144 151,143,121 154,135,96 135,129,134 178,178,178 137,120,92 240,225,174 239,232,193 88,89,68 104,137,142 66,106,123 101,105,88 160,151,122 117,79,60 2,26,157 5,26,146 90,61,41 245,225,166 236,219,154 236,220,189 117,101,70 172,155,120 233,214,159 226,202,149 218,194,141 192,170,125 144,121,81 196,172,119 223,200,140 232,210,147 240,219,149 243,218,159 244,220,158 247,223,161 248,224,162 248,224,162 254,226,170 252,228,164 250,223,162 247,223,159 219,173,116 160,48,7 139,106,40 247,220,159 241,213,155 241,221,162 241,222,165 243,223,164 234,204,148 155,87,42 156,50,15 160,42,11 160,44,13 163,42,15 162,84,38 157,44,10 159,43,10 159,48,15 160,49,14 160,49,16 163,47,14 163,47,14 164,46,15 165,45,13 164,41,12 152,40,10 160,39,12 158,38,8 158,42,11 161,33,4 157,39,6 233,196,141 244,220,165 242,218,163 238,217,163 229,200,147 208,174,115 152,98,37 137,65,1 133,58,0 146,76,16 166,112,64 127,62,2 133,69,7 90,49,22 80,54,33 75,53,33 63,43,25 63,42,27 87,66,53 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 19,8,1 80,52,25 84,50,28 83,49,29 92,52,27 170,114,51 187,135,64 212,174,126 233,207,153 243,219,164 240,217,159 242,219,159 248,218,162 143,152,152 112,141,157 39,73,99 89,113,131 136,159,168 71,101,125 71,101,125 70,115,134 78,96,120 125,151,170 71,101,123 130,159,175 127,152,167 67,83,108 101,119,134 74,97,120 101,124,147 71,105,121 70,90,106 117,137,149 230,209,153 84,125,150 18,46,71 132,121,106 187,178,147 20,130,146 83,82,71 174,157,122 92,123,156 81,86,43 249,220,157 109,47,45 67,30,102 93,89,72 98,81,32 175,165,141 131,126,73 250,221,168 241,214,151 229,210,153 227,208,153 222,201,147 222,198,145 192,170,125 144,121,81 198,174,121 225,202,142 228,205,145 238,216,151 241,217,153 244,220,156 247,223,159 252,228,166 246,222,160 250,223,160 253,226,165 252,225,164 247,222,163 242,220,157 147,114,48 246,222,158 242,219,159 242,219,159 247,224,166 244,221,163 247,224,166 242,222,163 236,218,158 237,207,149 148,87,40 141,53,15 161,41,9 200,126,74 157,44,10 156,40,7 155,53,13 154,46,10 157,46,13 158,45,11 157,46,13 162,44,11 163,43,13 165,42,13 160,52,16 177,78,39 155,42,10 160,36,10 158,33,1 150,72,28 245,215,159 243,222,166 240,219,163 243,219,168 231,205,151 212,182,124 158,107,52 130,57,0 145,71,0 151,83,22 194,150,108 132,67,3 137,72,12 93,53,19 77,47,30 77,51,28 73,48,31 64,45,29 86,65,52 87,66,55
