10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 89,58,35 98,62,40 91,51,26 97,58,28 164,119,73 160,114,46 216,182,123 239,215,160 244,218,164 242,219,159 50,47,121 24,39,123 5,17,118 5,20,106 4,19,92 32,48,114 20,31,112 152,104,32 255,156,0 255,169,21 255,171,43 255,185,113 67,72,71 41,71,84 152,179,193 39,81,101 245,202,144 206,164,151 61,57,51 8,60,75 0,65,79 4,61,76 0,61,85 1,61,78 16,75,88 208,188,140 252,223,158 236,197,113 255,234,180 217,182,115 189,152,79 209,169,76 237,209,141 255,225,169 255,219,159 250,213,140 248,223,164 211,173,97 246,216,147 247,222,165 203,171,98 240,220,161 240,217,159 200,160,83 242,211,151 223,199,144 215,194,142 194,172,127 147,130,93 214,194,133 230,207,147 237,213,151 239,215,153 239,217,154 239,216,156 239,203,141 48,42,119 232,195,114 249,228,174 254,230,168 212,210,181 255,162,11 235,145,34 158,146,118 175,179,150 85,132,119 31,126,136 100,103,79 213,171,88 192,148,48 240,216,150 190,158,76 191,146,73 221,181,106 190,144,60 218,171,82 217,176,90 218,180,102 246,204,121 148,106,41 101,66,30 114,63,35 102,59,24 108,76,44 198,162,100 180,148,75 216,165,85 190,142,58 219,176,91 215,173,83 191,151,56 199,158,72 247,220,145 237,219,159 240,214,144 206,164,83 203,165,87 243,219,164 233,207,155 210,179,130 166,120,65 134,69,7 133,68,8 152,88,21 137,92,48 116,60,11 112,57,12 90,49,18 56,41,30 54,39,28 52,37,26 52,37,28 49,33,29
10,9,12 10,9,12 10,9,12 10,10,10 19,14,13 89,58,35 91,55,33 102,62,37 95,54,23 173,126,76 163,118,54 220,185,129 243,219,164 243,217,163 237,214,156 47,42,126 26,42,123 8,21,119 8,22,111 0,13,91 11,27,95 9,15,102 255,167,29 255,148,0 255,161,4 255,170,21 255,180,90 255,180,87 222,148,94 255,128,96 193,133,123 231,158,146 98,116,170 56,108,202 82,109,218 50,108,209 56,114,215 75,136,216 52,111,205 53,104,207 56,105,191 66,119,210 141,126,175 70,118,200 75,112,177 72,107,159 215,143,126 82,118,172 72,113,177 164,158,190 255,223,153 252,220,163 209,170,97 245,215,146 251,227,165 205,173,100 245,225,166 239,215,160 209,169,94 243,214,153 225,201,146 210,189,137 193,170,128 148,131,94 214,194,133 229,207,144 238,214,152 237,215,152 238,216,151 244,221,163 235,198,145 43,37,112 251,216,133 244,226,166 251,229,164 214,202,143 194,151,104 182,135,101 155,191,195 69,109,99 182,182,150 174,148,107 120,167,144 209,165,87 192,148,50 239,216,156 244,215,141 204,162,72 197,151,67 188,142,56 208,173,88 249,221,153 248,221,160 201,169,85 246,223,163 210,148,92 124,55,15 206,146,96 102,68,38 230,198,141 248,216,159 241,202,129 192,149,62 253,216,143 211,168,83 184,142,50 193,151,61 218,179,106 197,163,93 231,207,143 242,203,130 200,162,84 246,218,162 237,211,161 214,182,136 168,122,67 148,80,17 168,96,30 159,85,15 141,88,43 133,73,19 137,79,24 105,59,20 58,44,30 55,40,29 50,35,24 51,36,27 49,34,25
10,9,12 10,9,12 10,9,12 10,9,12 26,19,17 95,61,31 97,61,32 90,53,27 92,53,21 171,128,72 168,120,62 217,187,131 242,219,161 241,215,161 236,215,161 42,39,124 16,32,113 3,16,114 6,19,104 8,23,107 4,20,90 14,25,106 255,170,17 255,153,0 255,162,4 255,152,0 255,185,19 255,156,0 255,174,17 224,130,60 199,140,133 105,147,204 57,109,194 55,110,207 124,103,149 50,104,221 41,113,196 47,105,221 177,134,160 54,116,211 39,114,207 49,111,215 117,110,161 63,113,223 44,112,214 49,111,206 55,110,207 75,119,209 61,118,224 96,137,217 255,233,155 251,221,163 208,171,98 246,213,145 251,227,165 206,172,102 242,219,161 240,216,161 212,168,90 243,214,153 226,202,147 213,192,140 193,171,126 153,136,101 215,195,136 232,210,147 237,213,151 238,216,153 240,216,154 240,224,168 224,191,141 45,42,114 234,202,118 247,224,164 247,225,160 241,224,175 249,235,208 249,161,86 100,126,103 48,109,119 39,115,124 70,143,146 143,142,117 205,173,91 192,145,52 255,216,150 222,178,98 193,148,57 186,143,58 209,165,87 248,214,142 242,223,157 248,221,160 202,170,84 174,153,99 185,116,51 227,153,60 228,141,73 105,67,30 190,158,124 245,220,163 249,219,161 190,145,54 241,206,141 255,224,158 208,170,94 203,160,73 210,162,76 215,173,83 223,186,117 248,210,146 204,166,79 243,219,164 236,215,163 222,190,144 174,130,79 160,86,14 147,76,7 166,95,24 139,86,29 134,76,14 127,70,12 113,62,25 61,46,35 56,41,30 54,39,30 50,36,22 51,36,27
11,10,13 11,10,13 11,10,13 12,12,12 40,31,27 102,67,40 95,58,32 94,57,31 97,56,25 171,125,70 174,126,68 218,190,134 238,215,157 241,215,161 233,217,163 34,35,124 10,26,107 4,15,112 10,23,110 20,34,116 11,27,93 31,44,103 218,205,112 225,202,115 228,202,111 232,206,113 236,209,107 241,207,105 240,201,92 248,198,95 199,198,162 186,187,164 171,181,175 171,182,183 162,178,176 120,138,192 170,162,151 67,116,202 81,129,195 107,123,159 119,145,219 63,121,222 47,107,194 63,124,222 205,192,131 43,110,219 40,105,206 191,172,77 255,233,189 103,148,247 228,213,132 244,221,152 209,173,97 251,213,149 247,223,161 206,168,104 240,217,159 242,218,163 209,165,87 247,218,157 228,204,149 215,194,142 193,171,124 150,133,98 215,195,136 239,216,156 236,211,152 237,215,152 243,216,155 237,225,168 226,193,154 34,35,110 234,197,116 250,225,166 246,224,159 252,228,164 253,231,166 244,220,154 183,171,130 19,103,114 54,84,77 64,116,115 235,220,180 221,174,95 189,142,49 204,164,73 190,145,54 194,149,60 218,173,98 193,152,82 213,168,93 208,169,87 192,150,71 247,205,122 173,133,79 143,95,39 232,142,64 191,117,45 102,54,27 129,98,59 244,220,154 246,213,145 201,154,63 248,215,147 230,195,130 243,202,141 211,169,90 200,158,68 209,164,71 197,156,68 250,211,152 199,157,65 241,221,162 237,216,162 225,195,149 180,136,85 138,69,2 147,75,9 161,90,17 144,86,31 130,72,10 124,69,13 106,52,16 67,47,38 58,43,32 56,41,30 52,37,26 50,35,26
10,9,12 11,10,13 11,10,13 11,11,11 49,36,31 91,57,35 94,59,34 96,56,31 106,63,30 175,127,71 167,121,62 217,188,135 236,213,153 240,217,159 236,221,172 32,32,126 7,20,107 3,15,105 6,19,106 29,40,119 25,43,110 38,49,80 218,208,116 231,207,127 231,207,127 232,210,134 230,213,137 232,212,124 224,207,113 222,207,117 224,209,121 225,211,127 227,209,136 227,209,136 225,204,134 213,200,127 182,183,171 52,113,211 64,124,206 82,114,154 255,245,168 90,107,150 61,107,185 60,122,224 243,224,171 46,110,218 50,104,206 58,118,207 60,114,198 97,152,231 193,213,214 248,225,154 211,175,97 245,212,146 247,219,161 205,169,107 241,220,164 243,218,161 208,169,87 246,214,157 226,202,147 215,194,142 192,170,125 151,134,97 215,195,134 237,215,152 236,211,152 238,216,153 240,217,157 238,223,162 201,171,143 31,36,101 235,190,99 252,223,162 249,222,161 251,227,165 251,228,157 254,232,183 122,94,67 60,72,68 173,107,57 245,213,158 240,219,163 220,176,98 189,142,51 199,157,65 207,164,79 200,162,75 212,168,88 203,161,78 210,171,91 204,162,79 193,155,66 220,175,86 180,139,69 230,210,190 79,85,104 53,78,100 115,92,81 136,103,66 196,153,66 212,171,99 189,147,53 186,147,63 212,169,93 217,175,96 192,150,69 190,147,60 193,148,57 198,155,68 199,157,76 196,154,64 236,211,154 239,215,162 224,194,148 182,140,88 140,79,18 150,76,1 158,84,9 149,93,28 134,75,16 135,76,17 121,68,11 66,47,31 60,41,29 55,41,27 50,35,24 51,36,27
10,9,12 10,9,12 10,9,12 11,8,12 63,47,41 101,65,43 89,56,29 94,54,29 101,56,21 172,124,66 167,125,62 219,188,137 238,215,155 238,218,159 242,221,180 31,31,125 5,17,111 6,19,106 8,23,109 29,42,113 25,43,110 35,48,103 48,49,99 56,55,99 73,69,101 91,86,113 107,103,125 129,126,141 137,134,140 155,150,147 166,162,156 182,176,169 174,174,160 184,179,167 186,185,174 175,174,163 53,113,195 41,107,224 101,147,227 103,156,245 42,105,202 49,116,207 115,103,162 55,124,219 53,117,209 54,110,221 123,114,167 51,109,210 47,109,211 66,125,212 90,148,242 230,223,180 215,176,103 242,212,143 245,220,161 203,170,102 244,223,167 239,214,155 208,169,85 245,213,158 225,201,146 213,192,140 193,170,128 152,135,98 216,196,135 231,208,148 234,209,150 238,216,153 238,216,153 237,217,156 196,167,147 27,31,105 203,152,72 254,225,164 249,222,159 251,227,161 251,227,163 244,222,157 234,223,179 13,99,114 217,152,88 222,144,73 249,208,161 220,181,110 193,145,59 219,174,85 246,204,121 185,150,67 195,153,72 199,157,74 237,210,135 191,148,74 205,163,73 115,103,103 53,58,66 84,98,108 64,82,106 68,59,81 140,112,83 186,159,116 218,172,102 204,162,81 209,166,81 213,171,88 209,167,88 217,175,94 220,179,93 205,162,75 211,165,79 193,150,63 185,142,55 191,150,62 233,203,145 234,208,156 221,192,143 191,149,95 149,84,24 160,83,7 150,73,0 146,84,26 132,70,14 123,60,9 117,59,4 67,48,32 64,45,31 56,42,28 52,37,26 51,36,27
10,9,12 10,9,12 10,9,12 8,9,14 66,49,39 97,64,37 87,58,27 92,56,25 96,59,19 170,120,60 171,125,66 224,193,142 238,213,156 237,222,161 244,226,194 21,23,116 4,18,109 9,25,106 10,25,109 23,39,109 18,31,102 62,72,119 137,146,187 115,138,172 110,129,178 90,101,159 78,91,162 70,93,156 59,77,135 48,68,125 42,55,110 40,51,109 34,47,102 26,55,114 26,46,101 33,49,97 93,131,203 51,108,212 150,142,198 55,107,205 44,106,210 45,111,209 180,150,181 56,124,210 49,113,221 52,114,218 80,121,203 39,120,211 43,113,210 52,110,206 82,128,208 189,206,212 213,177,101 247,213,150 245,221,157 203,172,108 242,222,163 238,213,156 209,170,88 244,212,155 220,199,145 212,190,141 192,174,130 152,132,100 217,197,138 228,205,145 232,210,147 238,216,153 240,218,153 241,217,153 162,138,147 24,34,97 178,130,58 255,229,166 252,223,162 248,224,162 250,226,162 247,227,168 170,196,183 152,188,171 183,147,125 108,105,54 137,165,172 113,120,113 203,159,88 195,143,56 210,171,89 196,153,79 223,189,115 237,203,129 232,204,148 206,177,105 85,76,45 82,99,121 72,95,104 107,121,131 64,62,72 148,116,84 83,103,131 57,97,116 140,128,89 219,178,90 213,178,93 216,175,87 191,155,79 245,210,143 196,153,68 183,141,51 191,151,60 233,190,103 209,166,81 212,169,84 222,193,132 233,207,155 227,196,145 194,153,96 168,111,51 161,84,0 147,72,2 130,67,16 128,66,24 122,59,10 125,69,22 71,49,31 65,44,33 56,40,27 55,39,26 51,36,25
11,10,13 11,10,13 10,9,12 9,10,15 74,54,45 98,63,38 89,56,31 89,52,26 98,59,18 171,119,57 184,136,80 229,201,145 241,216,159 242,219,161 237,223,194 11,17,106 2,19,109 16,32,113 20,36,117 19,36,108 20,29,108 113,126,181 164,143,102 117,135,175 127,141,180 83,98,153 227,169,103 19,37,131 0,48,77 16,59,90 123,144,179 128,146,186 65,68,131 178,124,86 112,138,182 123,144,183 124,145,191 48,109,218 58,114,204 112,111,114 113,139,203 63,103,205 52,114,218 73,105,199 151,118,66 45,117,220 46,111,212 108,115,99 122,134,142 46,111,214 238,228,161 201,197,178 210,177,98 253,219,156 250,226,162 208,175,109 242,222,163 240,214,160 212,173,93 243,212,152 223,202,150 213,191,142 192,175,128 155,132,101 214,194,135 230,207,147 233,214,148 235,213,150 240,218,155 248,221,158 113,99,123 28,39,108 128,83,48 255,226,136 245,221,159 247,223,161 251,229,162 246,227,170 99,111,75 69,111,116 166,125,109 241,224,173 255,228,167 160,156,139 125,156,173 129,126,102 198,161,78 201,152,85 203,169,95 233,199,125 204,158,74 140,124,93 63,83,107 53,79,96 65,95,115 65,98,119 99,122,145 95,114,133 91,116,140 80,118,131 87,111,142 217,180,88 208,174,86 231,199,126 231,197,127 249,215,145 224,192,119 182,146,68 191,149,59 218,176,82 192,152,61 190,143,62 216,187,124 236,212,157 223,192,141 195,153,99 157,106,39 185,112,14 168,94,17 146,84,28 124,66,29 106,41,0 111,54,10 71,44,28 62,42,24 66,47,33 60,41,29 52,35,25
11,10,13 11,10,13 11,10,13 12,12,12 81,62,48 94,59,32 91,50,32 92,52,29 110,64,23 168,122,56 188,142,85 229,204,147 245,220,163 240,219,163 230,216,191 9,16,96 3,20,112 23,38,124 30,46,127 16,37,103 11,25,105 112,73,30 192,147,112 192,162,145 119,136,181 94,113,162 13,45,114 11,40,108 2,50,91 19,51,100 139,148,202 80,63,106 87,72,123 203,137,66 150,106,66 130,143,187 124,139,184 37,102,203 46,115,217 86,120,177 217,199,178 137,156,166 50,116,229 73,114,227 174,183,164 54,108,208 43,108,211 71,117,209 159,167,183 110,132,164 232,223,176 225,205,173 218,182,106 251,220,160 248,228,167 207,180,105 244,224,165 242,218,163 211,171,94 242,211,149 224,203,149 215,194,142 194,171,129 153,133,103 215,195,136 228,205,145 229,210,144 235,213,150 237,215,152 248,218,151 123,89,55 73,57,82 86,58,60 255,233,129 247,228,162 249,222,161 249,222,159 253,224,171 239,220,163 48,97,90 215,168,157 221,205,174 240,220,159 201,161,95 128,105,65 125,144,154 126,152,169 146,113,65 198,178,130 171,127,76 68,84,113 49,82,105 50,80,102 52,79,89 83,113,135 81,118,136 92,122,142 58,83,105 66,96,120 80,115,138 80,119,143 178,156,89 217,183,111 213,177,101 217,173,93 188,147,59 246,213,136 242,214,146 207,168,86 188,143,50 211,169,79 202,159,74 214,183,119 240,214,160 225,196,145 200,160,106 162,112,50 170,95,7 158,81,5 133,64,10 147,97,53 124,57,7 135,74,13 71,50,25 67,46,31 62,41,26 61,42,28 53,37,24
11,10,13 11,10,13 11,10,13 12,12,12 81,60,45 93,60,33 96,55,37 98,58,35 116,70,29 167,120,57 187,144,86 231,207,152 245,219,165 242,221,167 230,215,193 9,16,96 4,21,113 23,41,126 33,49,126 22,40,107 19,35,114 164,138,113 84,89,154 110,122,173 122,138,186 124,144,188 3,47,81 10,50,100 73,69,130 47,77,129 120,138,196 224,151,74 243,159,72 101,53,47 70,42,42 135,150,195 122,140,176 50,117,226 46,118,219 110,154,217 227,232,171 176,190,160 159,188,231 161,194,229 139,169,230 121,150,218 110,149,216 146,174,206 221,224,200 225,228,168 232,223,194 230,216,158 214,177,108 251,220,158 248,228,167 212,180,105 244,224,165 239,215,160 214,174,99 242,211,149 226,205,153 216,195,141 191,168,126 151,132,105 216,196,137 231,208,148 231,212,146 235,213,150 240,218,151 251,214,145 254,223,143 255,216,144 157,116,116 255,227,156 247,228,162 252,223,160 251,222,159 250,223,160 247,229,169 174,180,171 235,200,185 217,184,159 245,220,161 205,161,90 199,152,71 123,125,99 121,153,165 148,120,82 92,123,156 138,114,79 49,82,124 45,84,110 52,79,91 47,59,94 85,118,137 79,116,138 88,121,144 54,84,108 85,112,140 84,118,144 86,126,147 95,84,40 199,161,72 183,146,54 212,172,77 227,183,87 219,181,94 213,176,93 219,177,94 205,160,67 194,148,62 195,152,67 204,171,105 239,214,157 228,199,148 203,163,109 163,112,55 153,75,0 158,79,6 135,67,8 163,115,70 133,61,11 141,76,12 75,49,26 68,45,30 62,41,26 60,41,27 52,36,21
11,10,13 11,10,13 11,10,13 10,10,10 86,64,46 87,54,29 88,47,27 91,51,28 132,84,41 167,115,53 192,153,94 232,209,151 245,221,166 243,222,168 214,200,186 9,16,98 6,22,117 13,31,116 38,54,122 31,48,109 6,25,103 36,36,89 76,97,143 119,137,177 121,138,183 130,143,189 13,50,88 2,45,84 61,45,72 122,150,186 127,141,189 131,140,179 180,142,105 119,108,146 121,139,175 124,139,184 120,144,189 104,129,210 165,146,190 199,205,178 234,232,170 228,213,193 242,222,161 242,224,151 246,229,164 243,231,165 242,228,162 240,227,154 242,223,168 244,230,164 188,189,170 210,209,202 209,174,91 254,220,159 253,228,171 212,180,109 246,222,167 239,215,160 209,169,94 237,206,142 224,203,151 217,196,142 194,172,127 152,133,106 216,195,139 231,208,148 234,215,149 237,215,152 182,160,95 208,112,38 244,222,159 245,229,171 255,225,136 255,216,88 250,228,163 253,225,167 252,223,160 252,223,170 242,221,165 220,113,95 236,223,189 190,112,100 245,221,166 202,163,92 197,160,68 232,196,138 236,231,199 160,133,90 86,119,140 92,111,144 157,118,59 157,139,95 184,145,45 53,55,109 84,117,136 76,111,132 82,117,138 92,125,146 61,91,115 49,82,103 59,91,117 48,73,113 90,59,0 190,149,63 187,149,73 249,219,150 212,172,97 216,179,85 202,167,72 207,169,80 187,142,53 192,146,60 200,167,99 241,213,155 227,198,147 203,166,111 162,112,50 181,104,17 163,85,7 159,90,25 195,146,97 130,59,4 150,84,9 84,50,20 72,46,32 69,46,31 63,42,29 57,41,26
11,10,13 11,10,13 11,10,13 12,11,14 83,61,43 85,54,31 91,55,33 87,50,24 138,93,47 161,105,40 199,160,103 233,209,147 242,219,159 241,222,158 179,165,167 11,20,103 6,22,119 2,19,107 22,40,109 11,27,95 1,20,96 9,22,91 122,138,176 117,136,183 122,137,182 125,138,184 115,141,185 18,50,103 118,137,188 123,138,181 124,140,188 128,143,186 131,108,135 100,103,164 125,141,189 129,143,191 158,163,187 214,209,170 239,224,163 249,225,172 233,223,199 237,230,201 239,228,155 238,225,164 242,228,162 244,226,155 240,227,152 238,227,152 230,222,159 210,207,154 143,152,152 223,222,215 217,181,91 255,233,165 254,230,166 209,181,111 255,226,173 252,221,161 214,170,92 232,206,156 226,202,151 217,196,142 196,174,129 151,132,105 215,194,138 230,208,145 233,211,146 233,214,148 236,215,145 227,182,118 253,218,151 242,212,143 247,223,161 255,223,110 254,226,156 250,226,164 248,224,158 249,226,168 244,224,165 223,91,47 233,224,193 199,112,87 237,216,164 200,162,96 221,187,113 252,225,162 250,228,165 238,221,174 125,124,129 129,130,133 182,143,70 201,156,67 222,183,99 61,63,119 89,117,138 71,94,117 82,119,139 84,119,140 88,123,144 87,113,132 41,54,82 44,80,105 75,80,88 159,130,40 217,174,98 185,149,61 202,160,77 201,163,76 244,215,143 251,222,159 222,185,114 192,145,56 194,160,88 240,211,148 226,200,148 204,169,115 155,104,37 151,73,0 161,83,5 146,74,8 209,161,116 125,59,7 118,52,4 88,48,25 74,50,26 68,46,28 63,43,25 64,45,29
11,10,13 11,10,13 11,10,13 11,10,13 77,55,37 87,56,33 91,55,33 90,53,27 157,108,59 163,105,39 205,168,115 239,211,155 239,214,157 240,223,156 133,109,113 47,30,93 31,28,102 6,18,110 1,21,105 11,18,111 15,21,110 15,21,110 16,32,98 20,33,102 42,50,107 52,56,110 63,69,138 73,81,138 78,90,141 90,100,147 101,114,158 109,123,171 104,125,162 111,123,172 105,121,169 112,133,172 185,183,152 194,190,142 184,181,139 168,162,126 130,134,117 116,118,113 79,79,107 66,76,110 56,63,88 60,60,88 58,52,88 53,44,109 51,48,120 34,37,114 13,29,110 22,35,106 34,28,101 56,28,97 34,24,82 14,20,82 46,31,91 61,42,99 54,42,112 240,211,178 225,201,148 216,195,141 196,174,129 150,132,102 214,193,137 231,206,147 232,208,146 237,213,147 233,210,141 181,134,71 255,217,151 235,150,54 251,215,164 255,217,122 251,223,153 251,227,165 250,226,160 244,225,168 241,224,173 236,87,33 227,216,197 213,99,70 233,216,165 197,162,95 216,182,110 249,227,164 246,227,172 242,221,165 245,215,157 244,222,159 205,163,82 192,146,62 255,227,155 57,57,114 53,76,99 41,55,76 95,123,144 86,121,142 74,104,128 34,52,90 40,42,98 41,57,93 172,130,67 112,120,127 205,163,82 218,179,95 179,135,53 236,207,131 237,218,161 235,219,161 246,222,160 222,183,110 196,159,88 244,215,154 230,204,152 205,168,115 160,109,44 148,69,0 148,69,0 139,67,3 200,157,110 134,69,14 122,56,8 89,49,26 79,55,33 64,42,24 67,47,27 60,41,25
11,10,13 11,10,13 11,10,13 11,10,13 79,52,36 87,54,29 84,51,24 88,53,28 167,116,59 169,105,41 203,170,118 228,204,149 234,215,160 242,220,155 115,100,89 106,51,38 87,51,43 12,44,72 9,36,50 167,113,54 167,100,50 31,42,71 0,34,48 8,36,57 136,53,0 107,32,1 158,64,0 13,21,67 9,28,79 15,27,80 81,32,12 78,30,44 24,31,82 8,29,79 7,25,81 16,30,92 83,30,45 100,23,17 14,30,82 10,35,77 8,33,75 23,43,87 75,37,60 91,23,0 6,33,63 0,39,67 17,35,59 255,164,58 197,77,0 69,43,33 6,40,56 7,44,43 75,52,51 71,38,27 54,31,32 3,43,44 149,52,0 85,35,2 67,42,43 240,214,162 222,201,149 214,193,139 196,174,129 150,132,100 215,194,138 226,201,142 230,206,144 228,214,146 150,103,42 195,135,49 251,213,147 255,201,111 243,221,158 255,197,97 247,223,161 254,230,168 252,228,162 242,227,166 231,221,181 242,82,18 222,189,180 235,96,48 227,219,167 203,170,104 211,179,104 247,222,163 247,224,166 245,217,161 234,218,162 238,215,155 209,164,89 183,140,53 250,223,158 53,54,102 34,57,80 93,114,133 80,106,123 86,121,140 77,101,130 41,45,99 35,42,97 55,44,80 82,115,136 75,115,145 239,208,128 185,148,63 212,170,89 242,212,145 238,218,159 239,220,163 240,219,163 255,225,158 192,159,82 242,214,156 227,201,149 203,168,112 163,113,51 165,87,7 159,77,3 142,68,0 190,152,102 126,62,2 130,67,0 93,50,15 76,51,32 72,50,30 71,49,29 59,40,24
10,9,12 10,9,12 9,8,11 10,10,10 81,52,32 87,54,29 84,51,26 81,44,20 170,113,55 174,109,45 197,168,115 229,203,149 232,213,158 239,210,157 214,189,143 176,142,122 131,105,91 102,82,75 76,53,64 62,37,60 76,48,67 57,55,95 40,44,77 46,47,81 117,66,67 74,46,63 149,84,65 28,39,68 29,35,67 32,36,67 207,130,95 116,57,38 32,43,81 8,34,53 16,33,66 24,40,69 129,68,32 187,97,34 26,37,77 16,35,66 18,42,71 27,45,73 79,53,81 96,53,47 38,50,83 41,44,80 55,46,68 104,75,80 85,57,48 78,69,63 90,84,79 115,106,98 119,115,109 152,126,101 150,134,117 141,117,111 116,103,82 108,82,70 85,59,63 232,208,146 224,203,151 212,191,137 196,174,129 149,130,95 216,196,137 228,206,143 232,208,146 236,214,149 208,180,112 240,196,125 244,187,116 255,218,143 255,217,140 243,179,66 244,227,160 250,226,164 251,227,161 245,225,164 239,224,186 238,80,25 204,112,102 242,83,35 233,213,165 203,173,104 206,173,94 248,222,168 244,220,165 241,216,159 237,216,164 240,217,159 213,168,95 183,140,53 246,210,159 69,91,123 84,111,139 58,79,100 47,47,73 62,77,93 47,72,98 39,39,94 30,39,89 36,55,86 137,122,102 204,157,66 245,217,149 190,151,69 203,160,75 244,216,148 241,221,160 240,221,164 241,220,164 248,217,155 197,156,84 243,216,155 233,207,155 209,177,120 163,113,51 158,82,3 163,80,0 156,80,0 171,126,80 133,73,23 133,68,6 114,65,14 77,53,31 71,49,29 71,49,29 61,42,26
10,9,12 10,9,12 10,9,12 9,9,6 82,51,30 87,56,33 87,49,28 87,51,31 167,114,46 168,112,47 201,170,119 234,205,152 240,216,161 243,219,164 248,210,160 232,219,158 235,221,167 240,222,162 248,223,164 247,224,164 240,223,154 235,218,153 247,225,162 240,221,155 245,221,155 250,226,160 251,227,163 247,220,157 248,224,162 252,225,162 250,222,164 255,236,172 253,238,177 250,232,170 251,230,174 251,230,176 255,238,178 255,239,174 245,230,169 245,229,173 245,229,171 245,230,167 245,226,158 245,223,160 242,214,158 238,216,151 242,223,155 248,218,151 251,220,156 252,226,158 248,231,164 252,229,169 252,225,160 250,223,158 248,223,166 247,219,161 241,212,159 243,222,168 235,215,156 231,211,152 226,205,149 214,193,141 195,173,128 148,129,90 216,196,135 224,202,137 231,208,148 238,214,152 245,218,153 251,212,151 213,130,43 255,218,127 246,185,97 255,213,128 244,225,157 246,224,157 245,221,157 245,224,168 242,224,180 231,85,28 203,106,84 223,94,58 231,216,165 210,175,110 204,169,88 244,219,160 242,221,165 238,218,159 231,219,160 238,219,155 220,169,93 117,98,59 91,116,142 84,116,142 41,72,103 39,74,104 48,76,101 38,41,61 87,107,135 41,44,82 74,99,110 125,153,160 107,123,152 70,63,77 243,213,144 197,155,72 191,149,59 243,220,151 243,221,158 243,220,162 237,214,156 243,213,155 208,165,91 244,216,148 239,215,162 219,184,128 167,122,58 148,77,6 140,62,0 142,65,5 141,91,47 124,65,17 127,57,6 121,64,6 75,49,28 73,49,27 74,52,32 66,46,28
10,9,12 10,9,12 10,9,12 11,9,5 82,51,28 85,54,31 86,50,28 88,53,28 168,115,49 161,107,46 201,170,121 232,203,150 241,220,166 241,220,168 169,103,48 196,137,62 167,114,61 158,101,57 158,89,33 163,95,34 182,109,50 211,141,81 229,161,102 251,186,131 255,203,142 255,214,157 255,225,170 255,221,159 255,226,171 255,222,167 248,221,160 245,223,160 251,232,166 248,229,163 246,224,159 251,228,168 254,231,171 248,232,160 248,222,154 255,206,139 206,131,63 181,94,33 203,108,43 149,54,0 157,49,0 171,57,10 164,55,6 194,103,32 183,103,19 196,112,32 191,114,38 250,188,114 255,227,161 247,224,166 251,222,159 230,155,106 147,56,19 147,64,24 254,208,149 234,209,150 226,202,147 216,195,143 190,170,122 151,129,91 215,195,134 230,208,143 233,211,148 240,213,152 247,218,153 241,212,151 255,228,149 255,206,106 247,204,128 246,224,161 251,226,169 250,223,162 250,226,160 246,227,170 242,223,168 226,92,47 208,92,57 208,106,86 237,221,167 210,175,110 205,168,87 241,216,157 245,221,166 238,217,163 199,178,135 216,208,174 101,104,94 43,79,106 34,77,104 37,77,109 36,74,107 38,81,108 48,77,104 38,49,76 68,51,57 91,100,125 134,155,174 65,79,116 36,41,108 38,37,101 221,199,134 196,159,67 188,147,50 246,220,150 242,220,157 245,222,164 239,216,158 241,216,159 209,167,88 238,208,141 242,218,163 229,197,142 177,131,72 148,79,12 136,58,0 148,71,11 125,78,28 121,67,17 136,67,13 130,68,12 82,52,35 73,49,27 72,51,28 65,44,29
10,9,12 10,9,12 10,9,12 17,11,6 81,52,28 82,48,26 84,51,26 87,47,22 164,117,54 153,103,43 201,165,116 231,205,151 241,220,166 240,218,169 165,84,32 217,103,33 187,159,130 187,152,114 188,150,131 214,172,107 165,146,123 131,132,180 128,144,196 136,144,176 193,159,100 151,133,112 146,152,184 209,168,123 180,138,73 255,190,102 255,226,168 248,224,162 251,228,168 245,220,161 246,224,161 248,231,164 251,229,164 255,222,160 162,58,19 168,26,11 118,23,0 166,32,0 186,53,3 188,85,20 191,82,22 195,78,27 178,67,5 189,85,34 144,36,0 147,30,0 139,37,0 177,66,18 222,123,57 223,175,103 248,224,158 167,48,11 146,38,0 141,61,0 158,59,18 230,207,149 223,203,144 220,199,147 190,170,124 153,134,95 214,193,137 230,208,145 232,208,144 235,212,152 223,192,128 204,144,60 251,227,163 211,168,81 250,226,164 250,226,164 251,227,163 249,226,166 250,226,164 244,225,161 245,221,159 214,105,74 229,87,33 202,118,105 241,221,162 214,184,117 204,165,83 245,222,164 241,229,188 104,124,148 186,131,61 139,118,64 130,145,133 64,86,88 50,85,115 36,81,110 33,78,107 48,76,108 59,47,49 150,110,101 226,146,76 132,130,131 46,46,101 38,44,113 34,41,107 33,37,107 60,47,55 196,166,83 184,143,46 246,221,146 238,217,161 243,220,162 243,220,162 244,220,167 218,174,96 230,195,128 244,219,162 234,204,146 183,141,78 143,74,7 163,87,8 157,84,9 123,71,21 126,79,27 149,73,13 142,73,8 85,54,31 75,49,28 77,53,31 68,46,28
