10,9,12 11,10,13 11,11,11 49,36,31 92,57,30 91,56,29 106,63,30 153,102,35 204,175,122 236,213,153 240,216,161 59,52,80 7,20,107 20,34,112 6,17,96 25,43,110 200,191,131 226,210,127 231,207,127 232,211,139 233,213,125 224,207,113 226,211,121 224,208,123 227,209,136 226,205,133 220,207,134 182,183,171 60,118,196 77,129,212 255,245,168 83,141,237 65,127,229 243,224,171 38,111,205 49,106,214 60,114,198 56,103,199 243,220,149 211,175,97 247,219,161 229,198,134 241,220,164 213,183,116 227,195,138 226,202,147 202,180,133 162,144,102 215,195,134 235,212,152 238,216,153 240,217,157 249,214,133 43,42,102 235,190,99 249,222,161 250,226,164 251,228,157 143,120,78 88,70,51 173,107,57 235,205,159 214,170,92 189,142,51 197,155,65 214,170,88 212,168,88 212,173,91 198,156,73 193,155,66 190,142,56 235,203,161 79,85,104 61,74,93 102,69,32 196,153,66 209,163,77 194,154,63 212,169,93 211,169,90 209,166,79 193,148,57 186,150,62 187,142,53 236,211,154 233,206,159 199,157,105 140,79,18 150,78,0 175,102,27 134,75,16 127,69,14 66,47,31 60,41,29 54,40,26 51,36,25
10,9,12 10,9,12 12,9,13 64,48,42 94,59,34 91,56,29 104,59,24 144,98,30 207,176,125 236,213,153 245,216,163 50,45,86 3,15,109 9,25,106 11,24,95 26,44,111 29,36,89 52,49,103 60,56,88 58,52,77 55,52,67 58,55,61 67,63,57 71,61,60 72,72,58 75,71,54 66,65,54 46,106,188 78,104,191 60,116,202 46,109,206 111,161,242 56,125,220 52,116,208 170,108,139 40,108,232 48,110,212 55,112,195 234,227,184 215,176,103 247,219,161 225,194,132 242,221,165 211,178,110 224,192,137 225,201,146 201,179,132 164,146,104 215,195,134 231,208,148 237,215,152 240,218,155 255,218,136 38,37,112 200,149,69 252,228,166 248,224,158 251,227,163 245,225,150 73,109,97 216,151,87 191,133,78 213,174,103 179,131,45 215,169,83 198,156,75 219,177,96 193,150,65 245,202,128 203,161,71 53,57,88 124,122,104 57,75,99 152,128,102 140,113,70 233,187,117 209,166,81 211,169,86 213,171,92 219,177,94 197,154,67 199,153,67 214,171,84 193,150,63 231,201,143 228,204,153 210,168,114 157,92,32 170,94,13 147,76,3 129,67,11 120,60,6 68,49,33 62,43,29 57,43,29 52,37,26
10,9,12 10,9,12 9,10,15 69,52,42 92,58,36 92,57,30 103,64,25 148,95,29 214,185,132 240,215,158 240,217,159 43,43,98 1,18,106 8,24,103 20,36,106 18,28,104 73,38,43 123,130,185 122,138,174 32,48,127 19,46,126 6,43,79 77,102,144 124,139,182 138,152,202 134,141,192 122,139,182 124,153,212 45,104,216 61,106,191 67,121,223 96,142,222 66,116,224 79,112,183 41,113,214 51,112,221 52,111,221 117,153,209 142,150,159 206,175,97 246,225,155 228,198,131 242,222,163 219,185,122 230,199,139 222,201,149 203,181,132 163,141,103 219,199,140 230,208,145 235,213,150 239,217,152 247,215,142 29,39,113 152,110,47 248,223,164 245,223,160 250,228,163 250,231,178 202,215,188 164,128,106 215,200,151 134,158,178 117,120,98 218,176,95 212,171,85 245,217,147 249,219,152 248,219,156 76,81,75 80,108,131 78,103,118 108,111,103 67,98,115 73,116,127 109,116,109 221,178,91 204,160,78 190,153,84 193,152,80 200,158,68 209,166,79 221,180,92 184,142,59 221,192,129 229,203,149 210,166,113 160,109,42 171,94,9 131,63,0 123,65,28 120,61,15 74,47,31 65,44,31 62,46,33 51,36,25
11,10,13 11,10,13 10,10,10 81,62,48 89,51,30 96,58,37 110,64,23 150,99,34 218,193,136 245,220,163 241,222,158 40,41,102 3,20,112 3,19,96 24,45,111 11,25,105 108,52,18 204,149,104 119,136,181 23,45,106 14,43,111 2,50,91 115,127,176 73,82,123 87,72,123 170,113,53 127,140,184 124,139,184 44,110,223 109,153,247 217,199,178 68,113,198 72,113,226 174,183,164 45,107,211 53,115,219 159,167,183 198,203,179 230,210,178 218,182,106 247,227,166 233,206,133 244,224,165 217,186,124 224,193,131 224,203,149 205,183,134 161,145,103 215,195,136 231,209,146 233,211,148 237,215,152 238,190,132 75,60,49 86,58,60 252,225,160 248,221,160 249,222,159 247,223,161 112,95,60 215,168,157 231,220,158 228,188,122 128,105,65 118,150,160 98,111,110 198,178,130 115,96,59 50,83,106 50,80,102 41,72,89 69,102,123 92,122,142 78,108,132 81,116,139 80,119,143 207,168,95 205,171,97 217,173,93 221,184,101 247,219,151 207,168,86 186,144,50 185,142,57 214,183,119 231,205,153 211,171,117 162,112,50 165,85,1 127,53,0 147,97,53 144,80,18 74,53,28 67,46,31 62,43,27 55,39,26
11,10,13 11,10,13 10,10,7 85,62,47 95,57,38 90,52,31 132,83,43 155,109,43 224,201,143 245,219,165 243,223,162 30,30,96 6,22,117 1,18,90 23,40,103 10,29,107 194,151,145 120,138,176 121,138,183 54,84,122 4,46,92 194,132,56 120,134,175 123,134,163 196,154,73 113,128,187 127,141,189 123,144,181 112,125,192 75,126,216 240,235,162 226,224,175 239,223,151 240,225,162 236,228,178 234,226,172 241,224,155 233,225,173 209,201,165 209,172,99 251,228,170 230,201,129 242,222,163 221,190,128 228,197,135 224,203,151 206,184,137 161,145,101 217,197,138 233,211,148 235,213,150 236,214,151 174,129,67 252,225,164 255,234,142 255,226,138 251,222,161 252,223,160 245,221,159 233,219,163 233,214,189 243,224,169 233,199,127 176,131,38 200,188,160 128,131,123 83,117,143 165,133,78 61,82,103 148,145,105 39,61,91 79,116,138 86,119,140 54,84,106 54,89,112 90,129,155 111,97,41 212,170,80 201,165,75 197,159,70 194,154,61 188,148,57 190,145,54 194,149,60 203,170,104 233,207,155 213,173,119 156,105,48 163,78,0 140,65,0 178,128,82 151,82,15 84,53,30 71,48,35 62,43,27 59,43,28
11,10,13 11,10,13 11,10,13 81,59,41 84,50,30 86,49,25 136,91,45 172,123,58 226,202,140 244,221,161 237,219,157 25,23,103 6,22,119 0,12,89 45,61,129 30,49,125 68,77,127 119,139,181 122,137,182 127,142,187 17,49,102 109,128,179 124,137,181 124,144,186 166,143,170 117,137,181 126,140,188 136,141,165 241,231,180 243,229,171 233,223,199 233,221,153 236,223,162 242,228,162 247,231,159 245,233,155 229,221,158 218,223,187 159,158,151 211,175,85 254,220,157 220,194,124 241,212,159 224,185,116 224,198,148 226,202,151 206,184,137 160,144,100 217,196,140 232,210,145 233,214,148 230,209,139 239,209,140 248,206,127 247,223,161 255,219,104 251,227,165 247,223,157 246,221,162 187,156,135 233,224,193 243,197,167 253,215,149 210,176,102 248,224,162 250,221,170 108,107,112 132,119,69 207,162,73 216,177,93 37,51,90 96,113,133 82,119,139 87,122,143 45,71,90 47,60,88 33,68,100 126,89,34 206,163,87 206,167,87 193,155,68 231,202,130 248,215,149 187,145,66 192,158,86 234,208,156 215,180,126 155,104,37 154,76,0 155,78,4 204,156,111 117,54,5 92,52,29 74,50,26 66,46,28 62,44,25
11,10,13 11,10,13 13,12,15 77,55,37 91,57,37 92,55,31 157,108,59 186,136,76 233,205,149 239,214,157 238,213,156 50,28,89 31,28,102 3,22,111 14,21,114 15,21,110 15,23,100 15,33,98 42,50,107 63,69,129 77,85,142 78,90,141 92,105,151 113,126,170 104,125,162 110,123,167 109,130,169 185,183,152 188,184,136 170,168,121 130,134,117 112,110,92 68,78,112 56,63,88 60,54,86 56,47,89 51,48,120 18,31,100 16,29,100 34,28,101 58,38,91 17,23,85 46,31,91 38,26,87 203,174,141 225,201,148 205,183,136 161,145,101 214,193,137 230,206,144 236,212,146 233,210,141 216,183,115 221,157,72 251,215,164 255,217,107 250,226,164 250,226,160 247,223,159 179,119,96 227,216,197 210,151,121 244,209,142 216,182,110 244,225,168 239,225,169 245,215,157 213,184,123 212,166,82 255,227,155 40,48,94 39,51,73 95,123,144 85,118,139 53,71,109 40,42,98 120,99,76 103,112,112 205,163,82 211,171,76 215,186,110 237,218,161 241,220,164 246,215,151 196,159,88 236,212,159 217,180,127 160,109,44 143,64,0 144,66,0 200,157,110 122,59,6 94,54,31 79,55,33 66,46,28 64,46,27
11,10,13 11,10,13 12,11,14 80,53,35 86,52,30 86,54,24 167,115,55 184,143,84 222,198,143 232,213,158 242,211,160 105,72,102 55,41,83 18,41,77 80,34,18 148,107,89 16,36,64 9,34,56 178,65,0 156,90,56 13,44,61 7,31,49 49,47,48 73,50,61 35,48,65 7,37,57 16,41,52 165,76,0 83,62,39 9,35,52 0,42,51 196,131,71 182,96,7 6,38,48 2,31,47 169,102,52 167,73,21 27,35,65 36,48,72 69,54,74 165,107,85 50,45,86 129,59,35 205,132,123 209,182,135 223,201,152 203,181,134 160,143,104 216,195,139 229,207,144 232,215,148 157,110,49 230,173,102 255,229,168 254,221,153 255,228,135 251,227,163 250,226,160 243,224,156 197,105,75 207,137,129 213,134,113 242,214,144 210,179,101 248,223,164 241,216,159 235,219,161 223,192,128 205,162,75 242,210,155 35,66,97 44,54,72 41,56,74 77,111,127 44,44,99 35,42,93 136,110,85 125,98,51 247,219,149 209,169,78 247,219,149 241,222,158 241,220,164 244,224,163 196,159,86 235,214,158 218,183,127 160,110,48 148,63,0 163,82,1 175,133,79 128,63,3 111,66,22 78,53,34 72,50,32 70,50,30
10,9,12 10,9,12 10,12,12 81,52,32 85,51,31 88,52,23 167,114,50 185,142,86 231,200,147 238,217,161 245,219,165 242,218,163 237,218,161 243,224,160 246,222,169 239,220,165 241,220,179 243,225,193 242,224,205 232,212,205 203,191,181 189,178,171 175,153,156 174,151,150 159,148,157 148,143,145 153,137,150 166,138,140 160,143,149 181,170,165 202,191,184 226,205,192 239,216,187 239,215,191 249,230,193 242,220,173 249,230,175 246,221,164 249,220,167 245,223,158 243,222,166 242,218,163 240,216,161 240,211,162 237,213,160 226,205,151 205,183,136 161,143,101 215,195,136 231,209,146 239,215,153 240,213,148 222,161,82 247,182,93 255,221,137 255,221,154 246,224,159 246,222,158 249,227,160 193,108,82 203,110,89 230,160,134 248,213,148 202,169,90 246,223,165 237,216,160 238,214,161 236,205,143 211,162,83 104,114,111 80,110,134 45,77,105 51,65,86 77,97,121 39,47,95 41,51,87 128,154,171 67,66,99 238,210,140 213,168,79 233,210,141 238,219,155 245,221,166 243,220,162 204,164,89 239,215,160 231,194,139 169,123,57 152,67,0 154,72,0 152,104,57 131,59,9 135,81,22 78,52,31 72,48,26 68,48,30
10,9,12 11,10,13 12,10,6 82,51,28 84,50,30 83,46,22 168,115,49 181,144,91 224,195,142 241,220,166 250,219,168 207,138,73 167,114,61 153,90,39 163,95,34 182,109,50 215,145,85 244,178,121 255,203,142 255,218,163 255,223,161 255,226,171 255,223,165 244,222,157 251,232,166 244,225,161 249,226,166 254,231,171 248,229,161 255,215,148 206,131,63 185,93,29 173,78,13 157,49,0 172,54,8 199,101,39 183,103,19 189,111,31 225,163,89 255,227,161 251,222,159 255,212,151 147,56,19 203,125,79 237,212,153 226,202,147 203,181,134 164,143,100 215,195,134 237,215,152 241,214,153 247,218,153 246,220,152 230,182,98 247,204,128 251,228,170 254,227,166 250,226,160 250,228,165 174,135,103 208,92,57 237,197,172 248,213,148 205,168,87 250,220,162 241,220,166 199,178,135 171,170,143 44,80,107 34,77,104 37,77,109 39,79,107 48,77,104 58,49,71 51,60,85 134,155,174 40,47,102 28,33,98 221,199,134 210,163,74 215,189,119 242,220,157 243,218,161 240,217,159 209,167,88 243,219,164 238,206,151 177,131,72 142,62,0 153,73,7 125,78,28 129,60,4 132,70,14 82,52,35 77,53,31 67,47,29
10,9,12 10,9,12 12,6,1 80,51,27 82,51,28 84,49,24 161,114,51 179,137,85 225,199,145 241,220,166 247,217,173 185,140,78 176,148,119 219,158,74 208,166,101 202,183,160 127,138,178 130,146,186 230,196,137 156,141,163 225,184,139 240,198,133 155,102,49 246,224,159 249,226,166 244,219,160 248,231,164 250,228,163 155,77,26 146,26,5 110,15,0 180,40,0 189,86,21 186,77,17 151,35,0 223,119,59 148,40,2 157,36,0 144,33,0 200,101,35 251,228,159 146,80,25 155,47,0 142,48,7 228,205,147 223,203,144 201,181,133 165,144,101 212,191,135 232,208,144 236,213,153 175,144,80 195,166,101 243,195,100 252,228,166 252,228,166 249,226,166 250,226,164 242,225,160 209,190,153 227,85,31 233,204,182 248,218,151 208,169,87 250,219,155 121,131,137 161,106,36 117,143,149 99,121,123 50,85,115 31,82,115 41,79,110 50,38,40 158,104,70 101,99,100 41,41,96 35,41,110 32,35,112 58,45,53 202,157,66 193,168,93 237,216,160 244,219,162 245,222,164 218,174,96 244,219,162 242,212,154 186,144,81 144,66,0 163,90,10 127,75,25 129,60,0 140,71,6 84,53,30 82,56,35 69,48,25
10,9,12 10,9,12 13,6,4 81,52,32 79,50,28 88,53,28 166,115,48 177,137,85 225,199,147 236,215,159 255,214,176 215,155,62 200,162,127 205,156,64 155,150,147 142,138,132 151,141,159 146,137,150 255,191,95 152,140,156 239,210,177 127,147,189 163,98,61 249,227,162 255,219,155 255,219,161 255,191,121 255,189,121 131,13,0 167,29,0 164,55,0 163,34,0 235,198,117 206,99,31 232,199,122 178,109,42 172,79,20 255,162,105 152,23,0 152,48,11 138,37,8 202,121,58 138,33,0 118,26,0 234,209,152 224,203,147 202,182,134 162,144,100 210,190,131 228,205,145 232,207,148 201,172,109 255,213,142 255,228,161 251,228,170 253,229,167 253,228,169 250,226,164 243,224,158 223,204,169 230,77,24 231,212,187 249,218,156 214,177,96 238,219,155 98,121,130 74,119,136 74,103,121 111,96,56 132,121,88 41,79,112 45,91,124 56,79,102 111,99,101 179,127,40 36,39,98 31,36,112 30,37,103 28,33,100 179,148,95 195,160,95 240,221,164 242,219,161 245,221,166 211,166,91 243,219,157 239,211,155 191,156,100 159,77,5 130,51,0 122,65,23 138,68,8 138,65,8 80,51,31 79,52,34 75,54,31
10,9,12 11,10,13 10,4,0 84,55,33 80,51,29 86,50,28 156,104,33 179,138,89 224,200,149 239,215,162 253,203,157 149,136,129 158,134,112 123,92,41 200,164,133 215,172,139 186,154,151 68,47,91 74,43,54 162,131,92 141,133,166 131,141,186 184,122,82 221,170,115 160,82,13 189,106,23 167,81,13 155,68,4 215,134,71 139,52,7 168,60,8 207,121,50 157,77,9 198,135,63 159,94,30 195,113,57 225,170,100 190,105,52 248,185,116 255,220,146 203,141,69 195,124,53 149,36,2 223,127,69 236,213,155 226,202,147 202,180,133 166,145,102 213,192,136 230,207,147 230,205,146 239,212,149 166,129,58 247,224,164 249,226,166 249,227,160 254,230,168 248,224,162 250,225,168 172,128,90 237,80,22 231,213,181 252,221,161 213,176,95 237,217,158 246,222,171 169,129,77 140,133,90 198,155,70 155,135,76 16,36,93 44,81,119 40,78,107 35,80,109 50,46,70 114,80,35 29,39,104 26,35,105 24,33,101 46,44,82 187,150,77 241,220,164 245,222,162 244,220,167 204,161,85 245,218,157 239,211,155 195,165,109 151,70,0 139,56,0 127,65,23 136,65,12 150,80,22 83,54,34 73,46,28 71,50,27
10,9,12 10,9,12 17,8,4 74,47,31 77,46,23 77,47,30 157,98,39 188,150,102 225,198,151 238,214,163 252,195,151 193,159,100 102,81,125 149,128,128 173,157,144 167,136,124 162,149,142 184,148,126 199,162,138 67,47,84 227,165,91 185,161,128 201,148,95 215,197,176 240,225,148 244,227,160 247,222,163 248,223,166 244,224,163 243,226,161 251,228,168 244,219,160 247,228,160 247,227,166 247,225,180 249,227,180 255,233,185 252,230,181 237,215,166 243,223,177 245,221,184 106,89,92 255,204,143 105,35,4 230,214,156 225,201,148 203,181,134 163,142,99 212,192,133 226,204,141 225,201,139 242,215,150 255,225,156 255,222,154 251,222,157 246,223,163 255,233,171 247,223,161 238,227,165 189,163,124 240,82,29 239,218,175 240,221,157 221,179,96 240,216,161 235,214,158 116,127,128 122,149,161 138,113,83 114,83,46 34,39,117 27,38,105 48,81,104 40,73,104 34,60,108 126,108,119 41,33,109 26,34,109 25,33,110 23,35,111 195,163,88 243,219,166 240,217,157 241,220,166 204,161,87 247,220,157 241,212,151 201,165,114 158,79,0 162,78,0 138,72,20 120,65,11 127,58,2 85,51,29 79,55,33 72,45,27
10,9,12 10,9,12 17,8,4 73,46,30 77,48,24 74,45,25 156,99,39 188,152,103 225,200,152 236,212,161 232,169,138 176,137,96 32,29,116 173,152,127 147,144,161 210,153,66 222,175,98 230,171,78 236,147,18 164,158,153 120,145,200 120,139,190 214,155,107 118,102,117 137,117,108 178,165,115 255,233,183 244,219,162 249,232,193 241,221,160 255,237,179 109,87,81 224,208,175 95,72,59 95,74,72 84,62,42 245,224,170 236,215,159 200,183,118 238,224,158 248,231,184 98,81,71 239,214,157 140,36,0 234,215,158 225,201,148 202,180,133 170,149,108 216,196,137 225,203,140 233,211,146 191,165,97 140,102,65 139,102,99 251,232,168 251,227,165 250,226,164 250,226,162 247,225,162 245,221,159 202,149,126 240,221,164 250,223,162 220,178,95 240,214,160 240,217,159 240,226,197 120,155,162 141,151,157 189,134,35 232,190,98 25,33,94 120,151,157 107,144,153 80,92,125 35,40,105 148,118,103 28,33,109 25,32,112 23,32,100 91,69,35 246,222,169 243,220,160 240,219,165 224,181,107 248,219,156 243,215,157 201,168,118 187,107,19 178,94,7 144,74,12 126,71,17 126,56,0 91,51,28 76,47,27 77,51,28
10,9,12 10,9,12 31,18,15 69,44,27 72,46,23 73,44,22 145,93,31 188,154,111 226,199,154 238,213,165 211,141,92 205,99,24 93,65,84 18,25,107 31,35,109 49,43,107 53,41,98 65,50,97 118,96,104 207,168,127 228,166,58 128,148,203 228,188,136 197,183,188 233,215,183 81,64,54 255,237,176 249,225,170 105,91,106 254,233,181 234,216,143 71,62,75 238,219,196 86,64,69 101,81,72 129,108,85 249,227,193 239,228,153 234,214,182 228,204,167 108,86,66 89,69,49 235,216,163 132,48,6 241,214,167 226,202,147 203,181,134 165,143,105 215,195,136 231,209,146 236,217,149 175,145,78 249,211,145 168,129,68 254,230,175 251,229,166 253,230,172 250,227,167 250,228,163 249,227,162 243,220,162 241,221,162 246,219,158 208,169,85 239,216,158 240,217,157 243,219,155 141,164,161 146,154,159 199,167,85 213,151,26 126,91,10 105,131,148 114,153,163 113,131,167 29,30,101 66,43,70 46,33,79 24,31,113 21,33,107 43,38,124 242,221,167 245,222,162 240,216,163 244,203,133 229,199,132 239,213,159 207,178,129 169,93,12 171,88,0 150,72,3 117,64,11 140,72,9 98,52,15 83,54,32 73,47,24
10,9,12 10,9,12 34,18,14 63,43,23 64,40,16 70,44,21 145,92,28 186,152,109 219,192,145 237,213,162 184,107,54 123,136,195 162,151,158 152,115,102 49,31,101 36,32,97 45,35,84 50,32,102 37,36,96 33,30,115 237,188,111 122,139,200 232,194,148 255,215,181 245,233,167 253,222,162 254,234,175 251,229,166 245,230,167 237,225,170 252,223,170 242,223,166 244,230,162 255,227,167 245,225,166 255,225,161 255,228,158 218,187,109 240,203,148 245,215,146 255,231,163 241,209,136 178,109,28 161,39,17 229,211,149 223,199,144 205,183,136 162,141,100 220,199,145 230,207,147 241,215,147 217,188,123 183,124,67 137,113,47 251,222,161 253,231,168 251,228,168 249,227,164 246,224,161 243,224,160 245,222,164 241,221,160 244,219,160 211,172,88 239,217,154 240,218,155 241,221,160 127,128,105 105,113,101 191,154,73 247,224,164 189,137,16 66,84,110 118,146,153 116,139,175 24,34,99 32,31,106 162,124,60 23,29,98 28,36,113 63,70,121 112,107,95 247,224,164 244,219,160 253,215,149 224,191,123 239,214,155 214,185,136 167,93,16 164,81,0 151,72,0 123,71,23 131,62,0 98,50,5 78,52,27 79,50,26
10,9,12 11,10,13 36,20,14 55,37,18 60,36,12 69,38,17 140,88,28 187,153,110 218,191,146 232,207,161 162,82,23 117,133,199 78,50,69 195,158,114 179,167,167 116,133,194 199,157,92 224,178,94 212,159,91 187,169,164 82,56,77 125,139,180 245,214,161 233,155,102 243,183,129 250,231,165 216,163,106 247,212,147 223,172,115 255,199,148 241,202,145 250,223,160 138,85,28 236,153,88 213,135,68 167,96,27 185,118,41 155,54,0 115,23,0 152,32,0 178,52,13 168,41,5 122,33,0 231,190,122 237,206,153 219,195,142 205,183,136 163,142,101 217,196,140 230,207,147 236,209,148 243,216,153 152,110,70 246,208,142 252,225,160 252,230,167 249,226,166 246,224,161 245,222,162 242,219,159 247,224,164 245,225,166 246,218,162 203,164,80 236,217,153 238,219,153 238,218,159 203,184,145 96,111,125 189,152,79 240,218,155 188,153,86 209,179,94 120,156,160 77,111,137 19,38,100 27,42,85 40,53,124 15,43,77 128,155,169 119,143,163 37,64,103 240,217,159 249,221,165 255,221,158 221,184,115 242,214,158 223,192,141 152,84,12 160,77,0 162,80,8 143,95,50 136,63,2 107,57,13 77,51,26 77,48,24
10,9,12 11,10,13 33,22,15 54,34,16 56,35,12 73,41,25 137,89,33 184,152,110 212,187,143 228,202,161 151,71,12 121,135,185 28,36,124 218,175,126 190,161,126 218,162,86 181,159,151 155,139,135 226,171,119 166,152,157 95,58,43 129,145,185 248,218,162 230,156,102 237,150,105 242,230,162 245,197,139 250,229,159 246,229,160 255,185,139 248,200,144 255,224,162 147,67,10 255,183,120 255,227,165 249,226,166 248,228,167 246,222,156 255,216,149 212,135,75 206,126,71 230,147,98 255,223,164 240,218,155 235,211,156 222,198,143 202,180,133 164,143,100 214,194,135 232,210,145 232,208,146 237,218,152 202,167,140 246,211,144 252,226,158 252,225,160 252,227,168 252,228,166 250,227,167 246,223,163 249,226,166 246,227,170 241,215,161 201,159,76 238,219,155 242,222,161 249,217,162 161,143,111 89,115,132 200,168,97 243,220,162 236,220,176 188,143,70 154,118,67 77,100,123 83,101,118 119,155,159 126,158,166 93,103,111 80,100,126 38,65,93 32,65,98 242,221,165 246,220,168 245,216,151 221,182,109 240,215,158 226,197,144 153,89,25 151,71,1 150,67,0 178,135,90 134,64,6 108,46,4 82,53,33 75,49,26
10,9,12 11,10,13 30,21,13 48,32,15 52,31,16 81,52,32 133,92,45 181,148,109 216,189,146 228,205,163 156,77,31 175,157,127 207,164,106 55,34,49 168,138,123 192,154,108 194,172,136 169,147,113 230,198,154 95,72,57 133,140,177 125,143,179 250,221,168 255,213,159 255,216,157 251,215,155 249,222,159 248,229,163 248,221,158 243,224,160 255,222,167 244,232,164 240,223,158 255,228,161 255,227,171 255,230,169 255,206,152 250,187,138 221,180,121 255,202,144 253,191,135 225,186,129 247,224,164 242,219,161 229,206,148 224,200,145 201,179,132 164,143,100 215,195,136 230,208,141 232,209,149 169,142,95 64,49,107 237,205,148 252,224,156 248,223,164 248,229,165 248,229,165 249,231,169 248,228,167 245,222,162 241,223,163 244,220,158 200,158,68 235,218,181 220,212,178 105,119,115 57,87,98 33,66,87 82,78,87 237,217,156 243,214,165 228,223,182 74,110,137 91,117,136 88,102,114 158,161,130 220,158,8 60,42,69 69,37,32 44,79,102 47,30,91 95,63,47 255,226,154 254,214,160 208,168,91 240,215,156 226,200,148 150,88,32 141,61,0 131,53,0 209,165,123 115,43,0 115,51,5 79,51,22 76,52,26
10,9,12 10,9,12 30,21,15 45,29,16 47,28,16 89,60,36 130,88,46 179,148,111 212,186,147 223,202,161 181,106,38 207,140,97 176,155,132 188,168,161 200,149,92 201,163,115 182,143,115 201,158,123 191,159,113 137,143,171 124,138,179 137,137,176 241,221,160 255,206,151 255,174,128 195,151,82 199,121,70 189,95,52 249,213,151 255,233,171 247,218,155 255,210,160 245,231,161 248,171,111 195,142,89 253,232,162 228,198,131 255,177,134 251,220,156 255,215,155 255,200,146 253,243,176 238,215,157 241,220,164 236,210,156 222,198,145 201,179,132 164,143,102 215,192,134 229,207,144 233,214,150 215,184,122 235,206,145 248,220,152 242,220,153 247,225,162 249,225,170 252,229,171 249,229,168 249,231,169 243,226,161 238,224,158 248,222,154 240,208,137 237,215,168 182,179,155 108,111,89 218,212,178 146,137,110 165,154,119 236,215,159 241,215,163 246,218,162 91,101,98 72,91,101 164,130,85 255,178,0 255,173,0 255,185,23 255,196,56 93,102,125 255,190,20 255,191,13 255,186,12 247,218,169 193,155,77 240,215,158 230,204,154 151,93,29 151,72,0 149,69,3 202,164,118 121,49,1 113,46,1 79,50,26 74,50,24
10,9,12 10,9,12 26,20,15 34,22,12 38,23,14 91,64,46 129,87,47 181,148,111 209,182,146 220,197,157 223,201,156 235,213,166 240,220,172 240,219,167 246,220,166 244,225,172 247,224,166 249,225,170 250,226,175 248,223,164 244,220,165 242,214,156 247,220,159 228,192,132 255,220,160 251,220,158 253,212,151 244,203,142 234,194,130 255,222,161 229,198,136 250,228,163 234,215,149 255,236,173 250,226,162 247,225,160 255,229,169 251,227,163 251,229,166 246,224,157 247,218,157 246,223,163 240,217,159 243,218,161 235,211,156 225,201,148 200,178,131 169,148,105 215,192,134 233,209,147 232,210,147 146,128,109 59,53,130 42,43,118 20,28,116 15,21,108 16,21,97 24,23,108 108,54,65 8,24,119 10,23,108 13,21,109 17,28,97 17,25,111 23,30,114 30,37,121 42,41,126 41,52,123 50,50,118 52,57,124 58,57,119 68,65,123 77,74,119 102,95,134 132,124,143 165,156,171 198,190,177 222,209,202 236,221,210 232,220,190 229,215,197 196,178,146 206,183,141 214,192,145 205,200,147 236,213,171 240,214,162 232,203,152 165,108,50 149,69,1 147,62,0 192,145,93 130,65,1 120,53,1 76,48,19 74,45,21
10,9,12 10,9,12 27,20,18 33,20,15 36,23,16 92,65,47 121,82,41 175,143,109 202,175,139 219,195,158 210,174,127 239,210,161 236,212,161 255,217,169 250,221,170 175,107,62 241,222,158 244,222,159 241,221,160 223,202,148 244,218,166 242,222,161 255,228,167 234,219,158 246,222,171 248,227,171 245,220,163 247,223,161 252,227,168 243,223,162 248,223,164 248,222,168 254,226,168 246,221,164 247,229,167 250,228,165 250,230,171 243,219,164 229,210,153 240,225,164 228,189,130 255,221,162 206,169,114 240,212,156 238,214,159 225,201,146 203,181,134 168,147,104 219,196,138 234,210,148 237,211,157 68,52,67 190,77,52 216,81,27 24,31,122 16,25,116 12,21,112 165,71,48 223,35,0 20,17,114 12,24,114 18,26,124 229,42,1 157,77,63 27,27,107 22,31,112 19,33,122 177,62,22 68,54,109 22,29,109 23,24,97 161,101,122 23,31,108 21,32,111 17,33,114 35,39,111 107,88,120 22,31,114 25,29,110 28,30,112 34,29,115 24,33,103 21,27,114 23,22,109 28,27,102 62,49,117 239,212,169 232,203,152 181,127,68 138,58,0 141,59,0 157,108,59 113,47,0 140,72,13 79,50,28 73,44,20
10,9,12 10,9,12 28,18,17 29,20,14 32,19,14 99,73,52 125,87,50 168,141,107 197,170,136 210,186,149 179,105,71 255,190,149 237,213,162 182,122,79 249,220,167 178,95,44 255,197,141 255,185,129 247,216,163 247,228,162 236,215,163 120,106,90 245,233,167 223,196,153 246,229,178 119,108,101 244,227,180 244,221,192 237,220,171 243,224,169 248,229,165 118,92,71 189,171,129 255,240,227 105,79,85 237,218,161 188,165,176 248,222,168 250,225,181 235,215,154 250,223,158 197,128,74 231,217,151 238,218,157 239,215,160 225,201,146 200,178,131 166,145,102 217,196,142 232,209,149 239,212,151 67,54,75 233,37,0 242,29,0 203,50,16 15,22,117 12,21,114 191,58,8 236,35,0 250,41,5 17,19,130 20,30,118 227,36,0 228,44,0 135,93,110 22,31,112 45,34,97 243,45,1 225,55,6 41,27,69 29,31,113 238,47,3 209,96,44 45,35,84 23,30,110 140,85,101 208,61,9 56,21,56 24,31,113 199,83,48 200,82,51 39,27,97 16,25,108 58,46,103 201,39,0 60,38,101 237,213,160 231,205,153 180,134,75 159,78,1 152,71,0 140,82,31 153,76,2 137,57,0 80,49,28 75,49,26
