32,48,127 9,20,117 4,20,101 29,50,118 24,41,113 7,17,105 16,19,107 255,172,21 255,183,21 255,160,1 255,168,13 255,195,100 210,155,99 185,153,107 220,179,177 228,89,41 184,174,194 220,126,83 224,172,153 124,108,135 61,110,185 62,108,190 49,110,187 60,116,188 88,133,200 69,111,199 56,109,187 64,115,178 83,120,167 91,128,179 94,127,173 102,125,161 106,124,150 112,123,150 163,146,152 136,133,137 93,124,157 75,121,183 255,136,86 250,226,162 252,225,160 224,194,127 208,168,91 252,225,164 252,225,162 206,173,105 250,224,170 243,214,151 205,163,82 219,181,117 230,206,153 218,193,145 202,180,135 187,163,126 151,127,90 221,197,142 232,209,151 238,215,157 238,216,153 238,214,152 241,222,158 239,216,156 184,150,118 37,36,111 240,201,117 249,226,168 252,229,171 254,230,166 251,188,94 171,145,151 196,148,121 205,212,176 116,158,133 40,96,98 85,109,87 90,149,148 231,195,144 192,148,68 188,147,61 251,215,153 207,170,97 187,148,66 217,170,89 187,142,53 194,157,74 249,218,156 248,220,164 248,219,168 186,148,59 218,179,95 202,149,104 229,153,97 228,147,70 120,70,28 94,59,21 242,213,164 247,219,163 246,221,164 192,148,77 191,148,61 248,213,159 251,215,153 207,168,86 187,146,60 195,153,70 195,151,69 223,180,104 242,210,155 188,146,65 201,162,89 247,221,169 238,208,162 216,183,135 185,144,95 179,118,57 146,72,4 157,82,12 168,93,21 180,135,87 138,74,12 119,63,14 104,53,16 63,42,29 57,40,30 52,37,26 50,35,26 51,36,25 47,32,23
31,47,126 9,22,118 3,17,97 32,50,117 18,36,105 0,14,89 37,28,109 255,169,4 255,163,1 255,160,0 255,170,11 255,188,35 255,178,51 255,183,41 255,164,46 199,114,104 232,118,89 230,153,147 174,165,189 61,109,216 101,127,214 173,142,180 43,112,216 44,112,212 51,111,193 195,147,161 50,118,220 41,109,211 42,109,224 100,112,174 147,116,154 45,119,221 44,112,216 46,108,210 79,107,182 83,95,196 52,108,212 52,114,209 161,159,130 249,230,175 246,223,154 228,198,129 202,164,86 252,225,164 252,225,164 209,176,110 246,221,164 243,216,153 210,166,86 219,181,115 231,207,154 218,193,145 199,177,132 186,164,126 153,130,90 217,194,134 236,213,155 236,213,153 236,214,151 240,216,154 245,223,160 244,221,161 172,137,112 31,34,111 219,180,96 248,223,164 249,227,164 251,226,169 243,233,195 244,228,186 213,172,141 176,180,151 35,101,109 38,104,114 186,212,201 85,108,91 232,200,143 200,156,78 189,148,62 186,147,74 187,145,62 207,164,79 183,144,60 227,191,115 225,192,126 197,160,91 184,150,78 238,205,139 206,168,81 139,100,16 105,65,31 192,127,65 236,147,64 176,119,77 99,64,28 220,191,142 246,222,160 246,221,162 190,150,73 190,147,60 243,211,154 251,218,152 251,214,145 185,145,68 185,144,58 218,175,88 191,147,65 246,207,146 190,148,65 200,160,85 247,222,165 239,213,163 225,192,142 192,151,102 150,91,32 142,71,2 160,86,11 170,96,21 159,114,66 137,72,10 126,68,17 107,53,15 65,42,27 59,42,32 56,41,30 51,36,25 50,35,24 47,32,23
23,37,119 6,17,114 0,14,92 25,39,117 14,27,94 4,22,89 57,32,86 238,150,4 252,145,0 255,165,8 255,152,0 255,159,0 255,168,2 255,173,11 255,182,61 241,140,13 153,165,200 113,145,212 117,159,234 56,114,208 44,102,201 100,158,252 68,115,229 50,109,219 54,116,209 73,123,204 56,113,217 57,117,202 49,114,219 47,106,200 47,106,218 60,115,210 77,119,205 50,114,222 50,106,212 53,110,211 255,236,151 200,207,244 80,112,163 241,208,131 241,216,143 229,196,128 203,164,84 246,223,165 249,222,159 204,171,105 243,220,162 243,216,151 208,169,87 218,184,114 233,212,158 223,202,150 199,179,129 186,165,124 152,128,91 219,196,136 240,217,157 235,213,150 236,212,150 240,218,153 242,223,157 242,219,161 171,139,109 31,37,106 208,166,85 254,226,158 247,222,163 249,230,166 252,229,169 249,229,168 255,241,188 136,122,95 40,82,87 43,98,105 101,143,134 217,219,177 245,216,153 204,162,79 185,145,54 214,173,85 219,173,87 185,139,53 193,149,69 218,178,101 187,149,71 214,176,100 205,163,84 212,173,91 191,150,64 191,149,55 210,173,88 145,92,26 159,93,41 127,77,60 99,62,36 133,101,46 184,156,77 177,145,72 202,160,68 206,164,74 194,158,80 215,178,105 211,170,98 223,181,102 200,153,72 193,150,65 213,170,83 213,171,90 189,145,63 202,164,86 245,217,161 236,210,160 221,188,140 194,158,109 157,100,42 152,74,3 158,79,4 172,98,21 131,83,36 140,75,18 126,66,14 134,78,29 70,44,21 58,44,28 55,38,28 53,36,28 50,36,22 49,34,25
17,30,115 6,17,116 0,14,94 14,28,106 13,29,95 24,41,104 54,48,71 221,208,133 224,204,129 225,205,128 226,210,127 232,212,126 236,213,128 237,211,129 234,209,120 229,208,125 225,216,131 222,214,124 226,211,132 228,218,140 228,217,144 227,212,149 175,157,138 255,244,147 48,110,205 104,152,241 79,124,211 255,245,130 182,167,120 50,108,204 52,110,206 139,147,177 255,219,74 102,108,125 47,107,210 47,113,209 146,144,152 131,142,129 86,134,227 227,214,121 241,215,145 238,204,141 196,156,79 246,221,164 247,220,159 209,176,110 244,221,163 243,216,151 212,170,89 215,178,109 230,209,155 223,204,149 201,181,131 187,166,125 154,132,94 221,198,138 237,215,152 236,214,151 238,214,152 237,215,150 240,221,153 243,219,164 159,130,99 31,38,104 178,134,65 255,224,158 248,223,166 250,228,163 250,227,167 248,228,167 244,223,171 116,71,48 60,84,73 68,67,70 189,136,81 252,226,172 249,221,153 212,171,85 208,168,77 196,153,68 190,147,62 206,159,78 185,141,61 205,161,81 218,178,101 243,207,131 219,177,98 206,162,82 180,148,77 121,86,48 73,56,46 72,79,102 50,88,103 81,88,111 201,181,122 249,213,153 201,166,101 242,204,140 195,148,69 214,171,84 227,185,102 192,150,71 196,154,75 195,151,71 219,172,91 190,147,62 193,147,61 190,144,58 198,152,66 208,168,91 242,214,158 233,207,157 221,188,140 203,167,118 160,103,43 166,88,10 154,73,0 156,82,10 119,69,23 128,68,14 119,59,7 119,59,9 74,43,20 59,43,26 56,40,25 53,36,26 50,36,22 49,34,25
12,25,110 6,18,112 2,17,101 13,27,107 17,34,106 34,47,118 69,69,55 231,208,121 231,207,127 233,209,129 232,212,133 233,213,134 233,211,133 232,212,135 226,206,131 229,205,123 233,210,125 230,209,126 225,211,127 228,213,134 228,211,135 224,207,131 202,205,185 123,160,178 47,113,209 71,139,223 110,163,239 81,115,211 123,155,181 60,103,200 45,112,203 60,124,218 65,115,192 68,123,200 39,109,221 48,108,215 41,114,221 47,109,215 111,164,242 128,147,166 195,165,119 239,206,140 203,164,84 245,221,159 245,220,161 201,167,104 244,220,165 242,215,152 214,172,91 218,181,110 230,209,155 221,202,147 203,181,132 187,166,125 154,132,96 219,196,138 236,214,149 235,213,148 237,213,151 238,216,153 242,220,155 245,220,161 155,128,110 29,34,101 153,107,68 255,229,148 254,226,168 254,227,166 255,230,171 249,226,166 243,222,166 231,218,166 28,109,114 20,93,103 163,85,34 162,109,56 240,211,158 215,176,96 184,143,57 196,158,71 246,205,119 187,145,62 205,161,79 216,168,84 192,151,65 244,211,159 190,155,74 209,170,88 64,55,66 51,57,89 131,118,84 70,78,94 53,56,94 169,149,103 109,117,122 134,114,84 217,180,99 189,150,70 220,176,94 219,172,91 208,169,85 189,149,72 196,153,77 192,144,60 206,160,76 206,162,82 217,171,87 217,171,85 206,163,78 206,164,85 238,208,150 233,207,157 221,190,139 206,166,114 167,115,55 156,79,0 153,72,0 148,72,12 119,57,19 124,61,10 119,59,9 125,62,13 78,45,20 62,43,27 59,38,23 55,39,26 51,37,23 49,34,23
12,25,112 5,18,116 6,21,107 4,20,97 31,47,117 27,38,119 62,68,108 68,69,103 90,90,118 90,90,118 115,112,139 128,125,142 135,133,145 139,132,142 145,139,144 150,147,153 158,155,159 162,157,156 153,146,144 157,147,146 152,143,137 147,143,137 130,129,132 37,101,211 36,112,218 66,97,180 57,116,208 58,112,183 49,107,206 69,116,189 139,119,170 56,121,224 46,118,219 42,115,209 170,137,185 113,97,162 49,116,209 46,115,217 86,143,224 91,127,201 249,236,188 239,206,140 201,159,76 249,222,161 246,221,162 204,171,105 241,220,164 242,215,154 214,172,91 213,176,103 231,207,156 216,195,141 202,180,131 187,166,125 152,130,96 216,196,137 228,206,141 232,208,144 237,213,151 239,217,154 244,220,156 247,223,161 131,104,99 28,34,105 118,77,46 255,229,148 255,229,171 251,227,165 251,227,165 249,227,164 248,228,169 189,206,180 114,141,121 39,90,92 168,128,103 154,164,161 117,139,143 161,150,106 211,171,94 189,147,55 212,169,82 189,147,64 191,155,79 234,205,133 226,200,130 247,220,159 214,188,118 97,87,75 77,97,123 89,117,142 116,132,143 58,79,98 84,72,62 99,114,148 72,100,123 80,109,136 135,114,73 208,166,85 230,181,100 210,166,84 192,153,73 210,176,104 233,201,130 186,143,58 214,171,86 195,148,67 188,141,60 195,149,65 199,153,69 221,179,100 239,205,146 233,207,155 222,191,140 204,164,112 166,116,56 188,111,24 164,80,0 141,65,0 123,61,19 127,68,22 114,53,6 121,58,9 77,42,15 65,47,28 63,42,27 59,40,28 50,36,20 51,36,25
10,24,117 4,18,109 8,22,115 6,20,98 32,48,114 15,24,117 63,78,123 55,69,133 51,64,121 37,50,107 25,43,99 13,30,91 9,25,91 14,27,94 11,25,89 12,26,90 17,30,87 18,31,88 17,27,92 14,32,90 18,34,86 26,34,93 25,40,95 105,150,217 54,106,218 119,134,218 75,112,189 92,151,238 51,108,214 87,113,189 118,147,215 57,117,206 55,115,220 52,115,214 56,114,210 61,113,209 49,111,213 44,114,204 71,124,204 152,169,161 172,160,148 237,215,152 199,160,78 247,224,164 248,223,164 209,172,103 243,223,162 242,213,152 218,175,99 218,181,110 231,205,151 219,198,146 203,181,132 188,164,127 151,129,95 216,196,137 229,207,144 231,209,144 235,216,152 236,214,151 247,220,159 253,222,162 111,84,119 23,34,103 83,63,75 255,230,130 248,229,161 247,223,161 251,229,164 253,231,168 253,230,170 106,131,128 174,194,180 23,91,105 242,199,180 250,231,178 129,127,96 139,161,173 125,137,143 197,170,109 193,149,71 214,175,95 210,173,92 243,204,133 228,197,135 200,151,72 134,129,117 55,84,102 51,69,93 61,81,107 91,119,142 95,125,149 81,105,123 76,99,122 79,112,133 86,116,138 88,117,135 196,169,122 197,150,69 228,191,122 248,217,157 243,215,157 247,217,161 249,218,158 218,179,110 227,185,106 187,141,57 194,148,62 197,151,65 197,155,76 229,195,134 237,211,159 222,192,136 205,168,113 167,121,64 182,105,20 154,71,0 149,74,4 134,68,18 114,61,18 113,52,5 121,61,7 87,48,20 66,46,28 63,43,25 61,42,26 59,43,30 48,33,22
4,16,108 2,16,105 6,19,115 0,14,89 28,45,108 6,19,106 106,107,166 176,155,114 118,141,168 122,139,184 118,138,180 43,53,127 92,49,32 20,44,104 2,52,81 16,53,89 119,145,182 123,146,182 134,151,196 65,67,108 138,132,180 122,136,186 124,141,184 116,148,201 41,111,208 46,113,204 96,153,236 177,174,180 78,112,178 101,153,247 57,117,220 91,105,153 159,137,99 71,107,177 52,118,216 49,113,207 163,154,123 170,144,132 60,120,202 251,224,149 192,185,144 233,209,145 200,163,82 249,226,168 248,223,164 212,178,106 240,220,159 245,216,155 217,174,98 211,172,103 231,205,151 219,195,144 205,183,134 187,166,125 157,135,99 213,192,136 229,207,142 233,211,146 231,212,148 236,214,149 245,221,157 251,220,158 95,72,101 32,38,109 59,40,97 253,209,138 253,229,167 253,226,165 247,223,159 250,226,164 249,229,168 240,219,165 61,100,97 26,94,108 199,152,131 245,216,163 241,214,151 208,181,116 129,142,130 123,150,162 126,139,140 125,117,104 217,173,106 189,149,74 186,159,98 50,71,90 50,81,112 48,80,106 53,78,104 51,76,102 69,99,121 87,122,143 86,119,140 52,82,104 90,120,144 80,117,139 80,116,141 104,115,104 216,162,83 208,172,94 211,174,93 203,161,80 185,147,69 247,210,141 253,214,145 237,198,125 185,142,57 191,145,59 198,153,64 211,167,87 218,184,121 236,212,159 228,197,144 210,175,119 172,128,75 172,96,15 178,95,12 159,79,11 154,84,33 139,86,41 127,63,3 132,69,2 90,46,16 68,48,30 63,42,27 59,40,24 53,37,20 53,37,22
3,17,106 4,19,105 3,21,106 5,19,99 20,38,105 10,24,104 119,112,194 174,121,80 142,133,157 131,140,183 119,135,183 32,48,114 42,51,105 5,45,105 7,53,86 13,55,89 125,144,191 126,143,188 117,135,175 75,64,89 149,153,186 140,140,193 130,141,183 116,138,179 42,110,212 47,108,219 71,130,222 217,216,207 191,181,132 108,158,235 49,109,212 78,111,186 230,215,152 99,111,117 55,112,211 42,110,212 71,119,212 185,193,209 121,139,165 236,226,159 223,210,178 232,215,168 204,165,83 248,228,167 252,229,169 212,178,106 246,223,165 241,216,157 218,175,99 211,174,103 229,208,152 220,199,147 203,181,132 189,168,127 158,134,99 216,195,141 228,209,145 233,211,148 230,210,149 237,213,151 244,220,156 252,219,153 179,147,72 199,162,93 85,55,84 203,169,137 255,229,162 249,226,166 248,224,160 247,223,157 249,227,164 252,227,168 213,209,192 78,92,88 160,114,86 240,219,167 246,221,162 211,168,94 219,178,108 110,101,72 126,148,162 129,156,170 153,124,89 89,115,134 109,73,42 49,85,112 49,79,117 65,75,81 42,56,95 64,83,116 64,94,118 81,116,137 84,119,142 51,81,105 84,116,142 81,117,142 86,118,144 88,118,142 181,152,101 201,168,91 188,148,53 192,148,66 202,158,87 199,154,63 192,152,61 214,173,85 192,150,67 214,172,82 188,143,52 207,163,81 214,179,114 238,212,158 227,198,147 209,178,125 175,129,74 171,98,16 160,76,0 152,72,2 135,67,8 169,121,76 143,73,13 150,82,19 101,55,14 69,48,37 65,43,25 62,41,26 61,42,28 55,39,26
6,20,109 4,19,105 4,22,107 9,25,104 27,45,110 19,31,107 177,124,108 158,84,32 155,107,62 122,118,138 119,135,183 11,40,97 8,41,105 10,38,115 2,57,105 22,46,91 126,143,186 76,85,124 80,62,89 91,58,77 221,143,61 143,114,121 130,145,188 124,142,182 53,119,217 46,110,220 52,114,207 78,119,210 213,221,207 108,140,218 62,122,209 80,130,211 83,117,183 71,114,186 59,111,209 63,122,211 104,142,212 194,205,218 231,226,157 232,227,174 233,222,176 211,193,163 206,164,85 252,233,169 253,230,170 211,177,105 244,223,167 237,217,156 220,177,101 216,179,108 228,207,151 222,201,149 206,184,135 194,173,130 156,134,98 214,193,139 231,209,146 235,213,150 233,213,152 239,214,155 247,220,159 194,150,83 250,220,151 255,228,153 255,239,161 149,107,69 255,229,152 250,226,164 253,226,163 248,221,156 247,223,161 244,222,159 229,193,173 194,105,101 168,132,103 244,224,178 247,218,165 205,160,85 199,153,67 205,177,109 125,133,138 132,143,154 125,103,83 80,116,143 175,139,81 47,79,107 66,72,91 180,165,102 53,53,106 68,82,123 71,104,127 82,117,140 82,117,140 71,101,125 55,87,113 37,71,97 87,122,152 45,82,102 62,61,64 173,140,63 189,146,61 221,177,97 251,209,144 221,175,89 214,169,78 186,141,50 229,185,103 203,162,76 219,174,83 191,148,63 206,171,104 239,213,159 226,197,146 212,181,128 177,131,76 177,105,18 175,92,5 150,71,0 162,93,26 180,133,83 136,63,6 143,73,13 106,58,15 71,48,37 67,44,29 62,41,26 61,42,26 51,35,18
6,20,111 4,18,109 5,20,104 24,43,119 35,52,113 20,39,88 154,115,103 75,104,161 124,138,186 122,135,181 119,138,185 37,68,111 5,56,76 14,45,121 227,176,119 97,112,167 129,143,184 129,137,169 137,146,185 172,120,70 122,136,188 114,132,172 127,143,181 130,141,183 100,141,221 122,140,225 84,110,224 225,230,185 238,226,171 233,229,171 241,224,157 244,221,152 245,227,156 248,229,165 244,227,160 244,225,159 244,228,143 242,223,159 244,229,150 207,212,180 170,163,147 228,208,158 199,160,78 249,230,166 254,226,168 215,182,114 250,225,168 243,215,157 220,177,103 218,181,108 231,205,153 221,200,148 208,186,137 193,172,129 158,134,99 215,191,138 230,207,147 237,215,152 236,213,153 233,216,151 168,112,49 205,118,52 218,184,114 249,224,151 250,226,160 255,233,150 255,226,133 248,223,164 248,224,162 245,221,157 250,227,167 246,221,164 212,140,121 211,100,67 194,169,139 241,213,175 246,220,166 206,165,93 239,198,126 251,217,158 247,220,173 203,174,121 96,113,117 75,120,139 78,96,111 197,148,83 215,169,83 186,151,70 60,56,106 59,72,116 74,104,124 88,121,140 86,119,140 83,118,141 52,85,108 42,71,98 34,69,88 49,75,108 40,77,95 167,150,122 187,149,73 212,168,86 239,198,130 188,141,60 188,144,62 217,178,98 251,215,153 255,224,154 214,177,96 192,150,67 193,156,85 240,212,156 228,199,146 215,184,131 179,135,82 157,86,13 167,85,11 166,87,14 145,74,5 210,162,115 122,52,1 128,58,9 114,60,22 73,46,30 70,45,28 62,39,24 63,42,27 61,42,26
2,21,112 2,16,107 3,17,97 36,55,115 43,65,124 4,16,108 15,20,85 70,84,132 123,138,181 122,137,180 127,142,187 114,138,183 13,51,84 12,39,96 40,52,128 124,136,187 123,138,183 125,142,187 125,145,187 157,110,58 116,138,181 121,139,179 122,139,182 132,142,189 197,222,233 238,201,198 217,225,200 223,216,177 219,213,167 238,227,163 240,226,158 246,230,158 245,231,163 243,231,165 244,232,166 243,231,165 244,230,162 242,225,158 236,228,163 196,203,217 178,172,149 248,219,156 206,165,77 255,224,161 253,222,162 210,177,109 250,221,168 244,212,155 211,179,97 210,177,98 233,205,147 223,202,146 207,185,136 193,172,129 160,136,101 214,193,141 232,210,147 234,215,151 234,215,151 233,214,148 250,220,153 228,187,117 250,217,151 227,198,126 246,218,162 255,217,157 255,222,117 248,224,160 252,228,166 249,227,162 244,225,161 247,220,155 224,113,78 232,96,49 213,197,164 224,171,144 242,220,157 206,170,94 214,174,110 246,221,162 251,226,169 251,225,171 235,218,169 229,213,180 219,196,138 203,154,73 188,141,62 211,181,114 61,58,114 45,49,105 42,65,88 44,63,84 88,121,142 79,116,136 61,96,117 79,98,131 32,46,96 45,61,99 45,79,116 179,138,77 188,162,123 220,176,98 193,146,65 202,160,79 211,177,105 249,218,154 243,215,157 243,218,161 255,223,160 218,181,100 204,167,94 242,214,158 229,203,149 217,186,133 181,140,83 148,79,14 147,61,0 156,70,0 150,71,0 208,167,118 133,66,16 124,57,9 110,50,9 73,48,31 70,45,26 67,45,27 67,46,31 61,42,26
8,22,113 5,17,109 18,28,104 11,25,103 8,24,101 19,34,118 21,32,92 121,136,179 123,136,180 123,138,183 124,137,183 124,138,186 108,132,177 19,37,104 126,140,192 122,138,186 127,142,185 127,144,189 124,155,190 106,91,140 122,141,174 123,139,177 129,143,184 178,183,177 230,227,176 209,212,192 242,224,164 237,227,160 212,201,166 218,212,166 209,201,167 229,223,175 234,223,161 238,226,160 242,230,171 232,227,172 207,203,166 166,161,158 98,108,144 63,81,135 70,66,100 68,62,67 61,45,62 65,53,85 59,52,82 55,47,82 59,51,88 67,56,92 55,36,54 99,77,57 229,206,148 223,199,144 207,185,136 193,172,129 159,135,100 213,192,138 232,209,149 235,213,150 238,214,152 238,214,150 243,216,151 187,165,87 255,227,157 212,130,38 244,207,126 255,226,159 255,222,122 248,224,160 247,225,162 249,227,164 248,224,162 249,220,157 221,94,58 231,86,38 193,177,146 211,129,100 239,217,152 203,167,89 209,171,105 248,223,164 247,223,168 247,223,168 240,219,165 241,220,164 235,209,141 204,157,76 190,144,60 232,205,144 57,57,114 42,48,108 76,98,128 32,46,69 82,117,138 86,119,142 89,114,140 38,47,90 40,41,100 32,36,106 155,116,55 95,114,133 91,119,144 245,215,146 198,154,74 212,172,97 248,219,156 243,218,159 242,218,163 243,219,164 244,219,162 255,228,157 198,161,88 248,218,162 229,205,150 215,186,133 185,144,87 164,97,31 172,87,11 153,71,0 151,73,2 186,143,94 126,62,2 133,68,8 120,60,8 81,56,39 76,51,32 68,46,28 67,47,29 60,41,25
19,22,112 5,17,109 9,18,109 14,21,114 13,29,110 7,22,95 13,22,103 68,83,140 113,128,187 119,132,189 123,138,183 140,144,198 129,144,187 130,142,193 126,139,194 126,142,194 129,145,195 138,147,199 137,146,196 129,145,193 128,144,194 126,142,192 131,146,180 231,226,194 218,215,191 214,207,189 192,183,175 156,155,158 126,124,132 108,106,128 63,66,129 43,54,112 42,51,123 44,52,127 39,46,126 38,46,123 57,32,86 61,28,78 8,29,97 6,29,85 7,31,76 13,33,75 158,86,47 148,98,106 12,32,60 1,30,46 73,26,15 73,38,73 31,31,70 65,63,85 235,207,151 222,198,145 203,181,132 192,171,128 163,139,102 212,189,131 231,209,146 233,211,148 233,214,150 234,214,155 170,102,39 192,117,45 255,220,155 244,179,86 253,216,131 251,220,156 255,218,128 248,223,164 254,226,168 252,230,167 250,227,169 240,224,166 236,93,48 232,82,28 174,142,137 217,117,85 242,215,152 205,166,95 205,168,97 251,226,169 244,221,163 242,222,163 239,221,161 237,216,160 242,213,150 202,160,79 188,140,54 229,197,140 53,55,107 36,44,92 56,74,110 78,108,132 92,110,134 77,104,132 50,64,105 41,41,96 37,46,98 38,38,106 96,94,102 111,104,84 119,117,125 248,217,164 192,146,62 203,161,80 248,219,156 243,218,161 242,222,163 243,220,162 243,219,164 247,218,153 192,153,80 246,218,162 230,206,151 219,191,135 184,145,88 166,102,33 154,69,0 153,72,0 161,80,1 167,117,71 136,71,14 133,68,6 136,72,8 78,46,30 74,48,27 76,51,32 69,48,25 61,43,24
252,148,61 30,40,56 0,40,59 15,33,73 177,90,6 125,47,1 20,31,62 6,25,74 2,27,80 16,29,84 97,44,32 63,25,46 56,26,41 0,25,77 1,23,82 11,23,76 46,17,41 60,28,55 57,23,49 14,23,93 10,28,84 6,31,86 19,28,71 99,44,13 73,27,38 95,23,9 0,24,73 3,33,71 14,33,66 59,25,21 59,39,62 149,88,25 14,36,52 6,36,58 7,39,51 25,40,45 207,94,0 139,35,0 16,46,57 10,35,57 8,36,72 14,42,65 233,149,107 141,113,111 37,43,71 19,39,65 89,37,34 74,44,57 42,35,49 65,63,73 230,209,155 222,198,147 206,184,135 194,173,130 162,138,103 210,186,135 227,208,142 228,209,145 234,215,151 235,212,152 163,124,63 216,158,76 231,187,109 249,220,157 246,204,125 255,222,144 255,224,143 250,225,166 253,225,169 249,227,164 250,225,168 235,219,161 224,85,39 230,78,18 181,104,89 208,110,80 245,218,155 216,177,104 213,177,101 250,225,166 245,222,164 243,220,162 240,217,159 243,218,161 250,219,157 212,170,91 196,153,68 217,203,149 66,92,125 78,110,136 60,85,107 61,85,116 34,38,67 58,74,101 47,59,94 40,43,92 41,40,100 38,45,98 136,161,174 113,130,122 174,138,78 245,217,149 190,142,58 197,153,71 247,218,155 244,219,162 241,220,164 240,220,161 242,219,161 247,218,155 196,156,79 243,215,159 236,212,159 226,197,144 190,154,96 161,99,27 164,81,0 159,78,0 152,74,0 147,92,47 130,65,10 126,61,6 147,80,14 93,56,32 75,49,26 74,50,28 70,49,26 65,45,25
98,70,99 39,33,77 32,35,84 20,30,77 179,103,79 116,52,26 27,47,89 12,36,67 6,32,69 14,36,68 255,166,56 110,58,64 77,32,11 5,34,61 6,31,57 13,34,55 135,51,0 111,33,0 255,139,51 17,35,63 9,33,64 11,36,62 16,38,52 255,157,56 128,41,0 120,34,0 16,32,72 19,33,74 10,31,70 64,36,55 62,51,103 106,71,76 46,45,78 46,45,78 48,48,76 49,51,76 82,59,60 93,72,68 121,107,78 161,151,113 215,200,160 220,206,163 247,227,181 251,231,181 251,229,180 245,228,177 240,223,174 241,221,171 226,210,156 206,189,138 229,208,152 224,200,147 208,186,137 195,172,130 160,136,101 203,178,132 230,205,146 231,207,145 236,213,153 238,213,154 249,222,159 202,164,88 214,130,47 230,178,105 252,202,119 233,179,89 255,220,147 247,222,163 247,228,164 247,224,164 250,226,164 244,221,163 221,88,49 237,82,26 205,107,92 213,131,104 251,220,160 224,185,114 216,178,100 248,221,160 246,223,165 242,219,159 240,219,163 241,215,161 247,217,159 215,168,87 153,144,113 88,119,136 79,115,142 54,90,117 37,72,102 47,85,114 41,69,94 27,40,66 88,106,134 33,42,83 34,53,72 123,148,161 128,158,171 33,47,86 64,58,104 249,221,165 192,145,56 193,145,61 241,217,151 241,216,157 243,220,162 242,219,161 242,219,161 244,220,158 209,172,91 243,216,155 242,218,165 228,204,151 200,165,109 157,99,33 156,78,9 148,68,0 136,57,0 124,69,17 125,58,6 114,51,2 146,74,10 91,52,24 80,54,31 74,55,32 70,46,22 65,43,23
234,218,146 237,223,157 254,226,170 255,234,181 245,229,175 235,222,170 229,209,163 216,198,156 205,181,146 203,179,142 178,163,127 181,152,117 178,149,125 161,144,118 149,131,110 144,125,102 143,117,96 150,124,103 146,122,116 155,131,105 161,144,116 166,149,121 169,162,123 177,172,144 187,177,137 199,188,142 221,199,154 243,223,175 255,234,182 252,231,175 255,232,163 251,228,159 242,220,155 245,221,155 249,227,162 248,228,167 249,226,168 244,225,159 251,225,171 253,224,173 253,229,174 251,230,174 249,229,168 251,229,166 252,227,168 251,227,165 246,219,158 250,220,164 244,218,168 234,213,157 233,209,154 224,200,147 209,188,136 195,173,128 158,136,100 200,175,129 230,205,148 238,213,154 237,215,152 241,216,157 222,200,135 250,224,156 232,183,93 255,223,150 255,217,119 255,223,131 247,226,170 248,223,164 245,223,160 246,222,160 248,223,164 245,227,156 215,106,75 239,89,33 220,118,98 226,155,134 246,214,157 229,192,121 208,170,94 248,219,156 247,224,164 244,221,163 241,220,168 231,215,161 246,227,174 147,143,126 48,74,111 47,80,115 41,79,110 37,75,106 32,72,100 39,79,107 47,80,103 40,41,64 46,43,60 46,59,85 125,150,161 129,152,175 34,49,94 25,35,100 48,50,118 187,167,137 193,151,61 188,140,56 240,213,148 243,218,159 244,221,163 243,220,162 240,217,159 243,219,157 216,176,99 243,214,153 240,216,161 237,211,159 204,171,119 162,110,48 147,68,4 139,59,0 151,71,3 120,62,7 120,57,4 126,60,8 145,72,11 97,53,23 80,49,28 74,53,28 77,53,31 64,42,22
251,215,164 247,211,160 244,214,158 245,220,161 244,218,164 240,216,161 240,217,159 242,219,159 241,222,158 244,219,160 241,221,160 249,229,168 247,233,167 242,223,166 246,220,168 245,223,160 242,222,161 249,226,166 251,226,167 254,230,168 248,224,160 251,227,163 251,227,163 254,232,167 253,231,164 250,228,161 250,227,158 252,219,151 255,209,147 253,188,126 216,146,84 195,122,61 192,95,44 180,80,32 167,64,20 170,70,20 197,106,37 199,111,36 212,134,56 209,139,61 254,200,125 255,222,152 255,224,164 255,225,167 251,227,163 242,165,109 151,55,24 132,51,15 238,177,114 241,203,153 233,207,155 224,198,148 209,188,136 189,171,129 162,138,101 196,171,123 229,210,146 233,214,148 238,216,153 238,216,153 241,222,156 204,158,88 242,204,128 246,193,109 251,209,126 251,222,159 252,230,167 250,226,162 250,228,165 253,229,167 252,225,164 249,223,153 216,153,131 232,88,35 226,94,48 228,182,164 239,214,157 235,201,131 206,168,90 249,220,157 247,221,167 233,217,173 127,107,87 154,112,33 118,153,162 113,148,157 40,71,88 38,81,108 39,82,113 35,78,109 34,76,110 49,84,114 47,51,66 181,123,86 230,153,68 125,147,161 47,55,103 38,41,102 32,41,109 29,40,107 31,38,104 46,38,94 202,157,68 189,141,57 218,188,121 240,215,156 240,217,159 243,220,162 245,222,164 246,218,160 211,172,92 237,208,147 240,219,165 238,214,161 215,184,131 170,120,58 142,63,0 158,76,4 182,103,30 131,69,11 140,80,28 141,65,2 142,65,7 106,56,10 82,53,33 77,48,26 74,49,30 70,48,28
