12,25,110 31,48,122 35,49,129 17,34,106 17,19,105 233,208,121 231,207,127 231,211,132 233,213,134 233,211,133 229,211,138 228,203,128 233,210,125 226,210,127 228,213,134 228,211,135 227,200,127 121,142,221 47,113,209 70,120,186 85,119,215 123,155,181 92,149,230 61,125,217 65,115,192 45,109,217 48,108,215 41,114,221 47,109,202 90,142,227 195,165,119 215,177,99 243,219,157 245,220,161 250,222,166 242,219,159 214,172,91 238,209,156 225,206,151 203,181,132 171,149,113 190,169,126 236,214,149 234,210,148 238,216,153 242,220,155 253,215,137 39,34,102 153,107,68 250,229,173 252,225,164 255,230,171 250,226,164 243,222,170 28,109,114 209,168,121 209,156,103 240,211,158 230,188,105 219,181,92 246,205,119 210,168,85 225,177,93 192,151,65 238,204,141 198,155,68 64,55,66 104,113,126 93,101,117 53,56,94 117,114,118 118,119,111 217,180,99 202,158,80 193,146,65 208,169,85 243,204,133 205,161,79 206,160,76 211,164,83 199,153,67 206,163,78 206,169,100 234,208,156 221,190,139 183,139,86 168,91,6 153,72,0 138,65,8 122,83,42 119,59,9 129,74,33 65,46,30 59,38,23 55,38,28 48,34,20
7,20,107 34,50,127 27,43,120 33,49,119 19,27,104 44,49,86 49,49,77 51,51,79 54,51,68 55,53,65 59,51,59 61,56,58 60,57,61 59,52,52 63,53,52 59,50,44 54,40,55 113,145,198 34,110,216 153,151,200 113,167,238 50,108,207 218,158,174 56,117,226 46,118,219 64,110,213 136,120,185 49,116,209 49,119,211 49,111,202 206,193,145 216,173,97 250,223,162 246,221,162 246,218,160 242,219,159 218,176,95 236,210,156 219,198,144 202,180,131 171,149,111 184,164,118 230,208,143 236,212,150 238,216,153 244,220,156 249,212,143 37,34,106 113,72,41 255,236,180 251,227,165 250,226,164 249,229,168 246,228,168 157,184,164 160,147,157 115,125,122 141,163,167 176,149,88 195,153,63 218,175,88 228,191,110 250,221,149 242,216,146 249,222,149 219,194,146 58,78,104 61,84,109 65,86,105 112,100,90 50,83,102 87,115,138 113,92,51 198,153,64 202,158,76 190,151,71 246,219,156 190,148,67 226,183,98 213,166,85 219,173,89 211,165,81 199,160,89 237,211,157 222,191,140 184,142,88 200,123,36 190,106,26 130,57,0 150,111,70 111,50,3 112,55,13 67,49,30 65,44,29 60,44,31 49,35,21
5,19,112 35,55,126 25,39,117 35,52,113 18,26,85 130,116,129 121,135,187 122,136,184 61,82,159 79,92,163 57,93,138 59,92,136 119,141,184 126,146,190 127,143,193 131,142,200 122,139,184 116,142,190 45,113,213 59,109,215 50,98,191 54,108,208 56,115,204 49,121,224 73,110,189 47,116,216 42,111,208 71,112,196 47,111,221 186,207,205 163,160,134 214,176,110 247,224,164 250,225,166 246,223,163 241,216,159 219,176,100 240,210,152 223,202,150 205,183,134 171,149,111 179,156,114 230,208,145 237,215,150 236,214,151 247,220,159 242,203,132 30,35,111 64,45,77 255,223,157 250,223,162 248,224,160 250,233,164 209,189,139 107,137,130 151,131,141 245,219,165 252,228,175 132,155,162 128,149,156 197,173,120 218,182,94 229,185,105 198,163,82 69,78,80 50,77,105 53,76,101 90,115,139 88,121,142 89,117,140 88,118,140 81,115,141 83,117,145 186,139,60 246,212,142 249,219,150 223,190,122 245,215,148 253,215,151 217,173,93 190,145,56 194,149,60 199,160,89 241,216,159 224,193,140 187,150,97 174,96,14 165,82,0 126,50,0 191,148,99 129,66,13 122,64,9 65,45,27 63,43,25 58,42,27 51,36,25
3,17,106 31,49,116 12,26,106 20,38,105 56,69,113 222,156,104 142,133,157 129,139,184 30,46,112 42,51,105 7,49,69 0,63,81 125,144,191 115,137,196 94,83,108 149,153,186 132,137,186 123,139,179 42,110,212 49,117,217 147,146,137 191,181,132 51,116,217 62,117,212 230,215,152 61,111,208 42,110,212 71,119,212 99,126,165 204,202,180 223,210,178 217,184,105 248,228,167 252,229,169 252,227,168 238,218,159 218,175,99 238,211,148 224,203,151 203,181,132 175,154,113 165,144,101 228,209,145 233,210,152 236,212,150 244,220,156 215,177,101 222,185,104 85,55,84 255,222,127 250,227,167 248,224,160 251,227,165 253,229,167 213,209,192 207,210,188 247,226,174 246,221,162 184,142,63 138,107,45 126,148,162 131,122,95 91,117,136 109,73,42 46,81,111 57,75,103 42,56,95 84,112,135 79,114,135 84,119,142 44,73,100 75,109,135 86,118,144 103,109,110 213,180,103 188,148,53 201,159,80 198,157,71 192,152,61 193,150,65 205,163,73 188,143,52 204,164,89 241,213,155 227,198,147 196,160,102 170,97,15 160,76,0 139,56,0 204,156,109 143,73,13 132,71,6 69,48,37 65,43,25 61,42,26 57,41,26
6,20,111 34,52,119 3,19,98 32,49,110 133,122,117 82,57,54 98,109,176 121,138,181 49,82,126 2,51,85 41,42,117 28,49,113 124,133,185 213,143,83 241,165,84 96,80,109 136,150,198 131,144,190 71,130,224 47,116,213 157,183,216 235,233,186 203,219,217 222,225,203 216,224,214 202,217,224 209,220,221 232,225,196 237,225,155 226,214,175 222,212,172 211,174,103 248,229,165 254,231,171 248,224,162 241,220,164 219,176,100 242,213,152 228,207,155 207,185,136 175,154,113 158,137,94 229,206,146 237,212,155 236,214,151 201,159,94 187,143,76 250,231,167 253,217,141 255,228,107 252,228,166 250,223,160 251,227,165 249,219,163 227,166,148 238,211,193 220,197,155 247,218,167 200,151,70 208,169,96 235,225,185 171,128,68 75,119,143 118,106,96 112,95,69 184,149,64 64,55,108 84,109,133 76,111,132 81,116,137 46,79,102 41,73,99 39,75,102 35,68,91 182,154,96 214,171,95 213,174,103 203,160,84 213,168,79 218,176,95 226,187,107 195,152,65 215,175,98 247,218,157 225,196,145 197,161,103 164,92,10 154,70,0 165,80,9 185,134,81 133,62,9 122,58,0 73,47,35 70,47,32 64,45,29 55,39,24
3,22,113 30,45,118 0,18,78 31,53,112 10,19,100 54,62,108 122,137,180 123,138,183 115,139,184 13,51,84 29,49,133 135,137,191 124,139,184 124,139,173 203,156,104 118,140,183 125,142,187 131,146,189 140,165,176 213,175,169 217,210,171 225,219,173 241,224,157 244,231,158 245,231,163 244,232,166 242,230,164 244,230,162 242,228,160 237,233,185 178,172,149 218,178,101 255,226,163 253,222,162 255,220,164 243,216,155 209,177,95 234,205,142 226,205,149 208,186,137 178,157,116 148,125,83 230,208,145 233,214,150 233,214,148 201,171,104 242,211,147 231,191,116 249,221,165 255,215,101 247,223,159 252,228,166 250,228,165 245,226,162 232,121,86 237,200,174 186,133,106 244,222,159 197,157,82 250,220,164 251,226,169 241,220,168 161,145,112 194,171,113 226,182,102 210,171,91 59,56,112 90,109,142 53,72,93 86,119,140 86,121,142 80,110,134 35,49,99 49,75,110 157,116,55 194,168,129 223,174,95 213,167,83 218,184,112 240,211,150 243,218,161 222,188,125 201,164,83 246,215,151 226,200,146 198,166,111 163,94,29 151,65,0 166,85,6 156,94,38 119,52,2 109,45,1 74,49,32 69,44,25 70,50,32 60,41,25
8,22,113 7,18,99 2,16,94 8,24,101 11,19,117 120,132,165 123,136,180 122,135,181 124,138,186 108,132,177 79,91,155 122,138,186 127,142,185 122,150,175 135,120,169 122,141,174 123,138,181 148,156,184 230,227,176 218,217,181 241,231,164 212,201,166 214,204,166 224,217,176 234,223,161 239,226,163 238,233,178 207,203,166 126,125,140 72,86,138 70,66,100 68,49,63 61,49,81 59,52,82 55,48,87 61,53,90 55,36,54 233,207,166 226,202,147 207,185,136 178,157,116 143,119,82 232,209,149 236,214,151 238,214,150 243,216,151 234,208,140 227,178,90 244,207,126 255,198,99 246,222,158 247,225,162 249,227,164 242,220,155 221,94,58 225,183,159 185,103,74 239,217,152 199,159,82 254,224,166 247,223,168 244,223,169 240,219,163 235,209,141 205,159,75 190,154,76 57,57,114 51,69,109 39,53,76 82,117,138 65,95,119 37,54,87 40,41,100 115,107,126 99,118,137 91,119,144 215,170,95 191,144,63 248,219,156 243,220,162 243,219,164 244,219,162 205,167,91 246,215,151 229,205,150 199,167,112 170,103,37 172,87,11 145,66,0 135,70,10 126,62,2 133,67,12 78,53,36 76,51,32 71,49,31 61,42,26
66,14,22 6,24,89 7,17,93 34,11,69 31,12,87 8,24,105 11,26,110 30,25,109 23,19,100 30,36,123 13,30,104 19,33,111 28,32,106 38,32,125 23,30,123 18,29,108 19,29,115 48,43,113 61,51,109 49,42,111 34,45,112 36,40,114 60,33,88 59,12,51 11,25,89 4,23,83 11,25,64 148,63,8 206,132,80 0,39,63 4,40,56 35,42,67 105,45,22 20,40,54 7,37,59 203,84,0 44,39,36 242,221,180 224,200,147 205,183,134 177,156,115 137,110,76 228,209,145 230,208,145 233,210,152 178,108,46 240,194,124 253,219,145 248,211,130 247,189,82 247,225,162 255,228,170 250,227,167 247,223,161 229,89,41 212,139,134 196,96,64 240,216,152 206,167,87 253,222,160 245,222,164 240,220,161 242,218,163 248,217,155 195,149,63 182,145,62 41,51,96 51,79,100 47,72,96 55,67,91 58,76,104 41,45,101 34,41,94 47,49,94 169,130,69 176,127,46 212,170,91 194,144,59 247,218,155 244,221,163 242,222,163 240,217,159 194,155,82 240,205,140 231,207,152 204,172,117 163,101,29 163,78,0 152,74,0 155,87,15 131,66,9 145,72,13 87,53,33 87,61,40 73,49,27 67,47,27
187,116,72 10,41,72 11,34,41 228,106,0 171,98,41 2,40,53 5,40,51 62,48,63 88,44,45 75,36,0 5,39,55 8,34,51 159,58,0 53,48,64 15,42,70 5,37,63 7,41,57 166,89,54 148,40,0 24,38,59 5,36,51 0,40,57 237,131,65 255,161,33 15,41,58 23,44,65 37,42,68 145,67,37 119,75,74 57,57,85 81,81,109 101,94,122 147,130,133 164,147,150 139,135,144 165,125,127 111,93,102 225,213,176 228,204,151 207,185,136 179,157,119 135,111,74 230,208,145 230,207,147 240,216,152 243,215,147 235,190,99 239,185,81 244,205,125 255,205,104 249,221,163 250,228,165 253,226,165 251,222,157 226,86,43 224,96,57 189,100,69 249,219,161 219,177,96 252,219,153 245,222,162 240,220,161 240,215,158 248,219,156 183,140,53 113,93,47 76,112,137 47,82,105 45,77,105 29,49,75 92,110,138 40,42,96 38,42,84 139,161,177 99,115,140 98,89,113 199,159,82 195,150,61 241,217,153 243,220,162 241,221,162 242,219,161 209,172,99 237,202,135 240,216,163 216,185,132 173,110,41 148,66,0 138,59,0 142,73,8 125,58,6 132,64,1 95,59,30 77,51,28 76,52,30 67,46,23
234,218,146 240,226,160 255,234,181 245,229,175 240,210,164 217,200,153 205,181,146 195,168,125 182,153,118 178,149,125 156,143,120 145,125,107 143,117,96 148,124,102 151,127,101 161,144,116 168,150,129 189,166,135 187,177,137 214,193,152 237,217,169 255,234,182 252,231,179 252,228,175 242,220,155 248,224,158 248,228,167 249,226,168 247,228,162 253,224,171 253,229,174 251,233,173 250,228,165 252,227,168 245,223,160 247,220,159 244,218,168 237,213,158 228,204,151 209,188,136 179,157,119 128,104,67 230,205,148 236,211,152 241,216,157 222,200,135 235,201,131 255,210,132 255,217,119 252,222,153 250,225,166 245,223,160 246,223,163 252,223,172 215,106,75 239,80,32 189,118,97 246,214,157 219,179,102 252,219,151 247,224,164 243,222,166 235,219,165 246,227,174 56,68,101 52,80,114 41,79,110 36,74,103 40,80,108 47,80,103 48,42,65 42,44,71 125,150,161 50,68,104 26,36,101 48,50,118 196,163,84 202,159,72 240,213,148 243,220,162 245,222,164 240,217,159 235,201,131 218,184,114 240,216,161 226,197,146 171,119,57 147,68,4 132,53,0 140,67,6 120,57,4 137,69,6 106,62,32 80,49,28 76,52,30 67,46,23
225,189,138 243,211,156 254,229,170 255,229,175 250,227,169 246,223,165 243,224,160 245,222,164 247,227,166 242,228,162 248,222,168 244,220,165 243,223,162 248,223,164 252,228,166 251,227,163 251,229,164 252,230,167 254,232,165 249,227,160 241,208,140 193,141,79 175,107,44 155,85,23 148,51,0 152,50,3 153,53,3 188,97,28 183,98,22 172,99,19 181,127,52 255,220,156 255,225,167 255,233,169 154,55,14 89,21,0 188,127,64 233,209,154 227,201,151 210,189,137 182,161,120 129,105,70 229,210,146 236,214,151 238,216,153 238,219,153 192,151,79 249,209,132 255,217,134 252,227,168 248,224,160 251,229,166 248,224,162 244,225,161 224,161,139 237,84,27 180,134,116 239,214,157 217,177,100 251,218,150 247,221,167 108,92,88 183,141,62 124,159,168 119,144,159 47,85,118 38,81,112 33,75,109 40,75,105 39,43,58 183,111,45 151,108,61 40,48,96 34,39,104 29,40,107 31,38,104 122,93,42 210,161,73 216,186,119 239,216,158 242,219,161 246,223,165 249,214,147 220,183,110 240,219,165 233,207,155 181,131,69 137,58,0 156,74,2 167,93,25 134,74,22 143,72,3 124,74,28 84,55,35 77,53,31 72,51,28
220,162,80 182,147,109 198,164,105 175,141,98 137,140,160 146,140,161 152,153,158 169,144,143 167,157,161 194,174,167 255,220,136 209,160,72 243,201,149 251,227,165 250,227,167 247,222,163 250,226,164 251,229,166 255,228,165 167,62,18 160,32,5 117,29,0 170,28,0 220,114,50 208,104,44 183,62,19 140,36,0 162,53,0 162,39,0 163,38,10 158,21,0 174,47,1 237,187,104 255,226,161 158,30,3 210,153,82 144,31,0 245,211,152 224,203,149 209,188,136 180,158,120 124,100,63 226,204,141 236,212,150 236,212,150 156,103,37 196,152,81 237,192,103 247,225,162 255,225,167 252,228,166 253,229,167 252,228,164 244,219,162 235,210,182 228,80,19 162,129,122 242,214,156 215,177,99 252,218,146 238,223,176 90,119,146 83,122,146 177,146,95 114,133,152 111,133,147 36,77,102 35,80,111 47,87,117 45,66,75 132,99,60 159,118,57 33,42,114 31,37,110 31,35,107 28,37,107 36,41,106 204,162,68 204,168,106 243,219,166 242,219,161 242,219,161 255,224,161 211,174,93 243,219,164 231,207,152 189,146,88 157,78,5 147,63,3 119,45,0 143,90,37 146,70,10 122,68,18 83,54,34 72,46,25 74,50,28
194,152,112 209,160,83 163,151,151 141,135,142 173,145,118 211,172,142 145,151,183 243,170,68 245,168,44 219,197,163 190,170,124 156,152,186 243,207,156 252,228,166 244,225,161 250,223,160 250,220,153 255,225,158 174,77,28 129,24,0 153,36,0 176,74,4 226,100,45 205,105,44 150,59,0 211,113,40 202,124,55 154,40,0 206,108,35 214,138,57 170,28,0 131,21,0 134,49,0 154,80,12 98,24,0 194,108,35 97,15,0 243,208,152 228,207,153 211,187,136 183,160,120 121,97,60 225,202,144 228,206,143 233,214,150 217,187,120 252,211,143 255,220,141 250,225,166 253,226,165 254,230,168 250,227,167 247,223,159 252,224,168 236,211,183 229,80,22 167,130,115 243,218,159 207,169,91 235,201,127 238,217,163 94,114,117 83,118,148 64,93,111 182,146,56 207,170,89 29,41,94 40,74,113 33,78,109 37,81,115 39,73,101 82,107,120 92,75,76 31,39,98 31,35,107 27,33,102 27,28,101 156,127,94 189,151,85 245,221,168 243,220,162 244,221,163 249,217,160 193,155,77 242,218,165 232,208,153 197,158,101 143,65,0 140,54,0 133,56,3 169,117,69 150,75,10 133,73,21 82,48,30 77,51,30 74,50,28
186,141,120 234,170,87 175,146,95 198,162,115 193,159,127 191,162,131 191,160,123 159,136,105 154,131,162 108,66,55 128,143,200 161,171,187 246,213,163 255,223,159 255,199,125 180,94,21 168,74,4 204,110,42 213,113,54 123,18,0 125,34,0 162,30,2 161,41,0 236,154,82 193,100,41 252,203,126 208,128,60 243,182,119 130,54,0 142,54,0 149,80,26 247,194,130 214,158,66 166,98,26 196,115,36 155,25,0 214,160,99 233,214,161 231,207,154 210,186,133 184,161,119 124,98,59 225,203,140 230,207,147 227,208,144 237,213,149 167,132,67 249,222,159 249,226,166 250,225,166 252,228,166 253,231,168 251,227,163 251,220,160 220,98,60 229,79,23 173,126,103 237,218,163 199,161,85 228,191,118 238,218,157 175,147,89 119,137,136 101,131,142 120,115,83 212,168,72 31,41,115 30,41,112 41,66,108 43,78,112 31,76,107 38,73,105 158,130,72 54,43,77 25,34,106 27,33,104 27,33,104 34,38,112 196,153,79 245,220,163 241,221,162 242,219,161 244,213,160 192,153,69 239,213,159 233,209,154 197,163,104 162,88,11 161,76,0 137,57,0 203,156,106 122,57,0 117,55,0 83,52,31 72,45,27 71,43,32
173,147,126 180,138,86 166,131,93 216,173,115 168,130,82 187,152,116 164,131,131 43,37,103 59,33,63 215,188,154 225,189,142 160,161,191 248,219,170 255,217,156 232,172,102 243,180,111 255,221,154 255,218,150 255,216,154 255,218,150 255,217,151 255,222,156 249,195,120 254,205,140 246,216,149 255,225,163 248,221,158 255,225,157 248,222,168 251,228,170 248,228,167 252,225,164 247,229,169 250,228,161 226,196,138 137,55,0 131,81,19 235,213,164 225,201,146 212,188,137 184,161,119 124,98,59 230,207,147 225,202,142 223,204,140 240,213,150 230,194,134 253,226,163 243,218,159 246,221,164 250,225,166 252,228,166 247,225,160 246,229,164 237,173,147 233,86,34 189,149,126 241,220,166 200,161,88 203,165,89 242,219,159 231,219,160 132,148,129 118,150,162 138,155,175 199,160,78 57,49,107 31,37,110 34,40,102 115,142,172 39,74,106 41,74,107 52,33,90 183,135,49 27,32,108 24,35,106 26,30,104 27,31,105 198,155,81 243,220,162 243,223,164 242,219,161 245,215,159 200,161,77 242,218,165 236,212,159 202,167,111 171,97,22 165,82,0 146,64,0 219,169,123 117,47,0 123,58,3 86,57,35 84,50,30 78,52,31
199,160,89 200,156,114 197,153,75 178,158,140 228,159,78 169,150,123 196,163,97 255,181,56 176,139,97 238,202,140 243,187,111 163,164,187 249,228,174 175,153,145 240,217,159 250,226,164 247,223,168 244,221,163 245,225,164 245,224,168 247,226,170 251,230,176 253,232,191 237,218,152 254,235,182 247,226,170 235,216,163 128,102,90 220,198,153 250,228,181 250,231,178 208,189,136 94,77,78 249,218,169 214,194,133 242,215,152 152,37,0 233,210,152 228,204,149 211,187,136 181,158,118 124,100,63 229,206,146 226,204,141 231,207,145 212,177,121 180,137,92 87,55,23 231,198,130 250,228,165 252,230,167 250,228,165 249,227,164 246,218,160 241,222,154 222,208,150 237,216,162 243,218,161 203,164,93 196,158,82 240,216,161 240,217,159 232,216,162 129,148,158 98,127,143 184,150,89 255,183,14 166,99,0 23,34,105 125,150,172 119,151,159 129,151,163 26,32,90 63,48,110 52,31,75 23,31,108 24,32,107 22,32,108 49,43,64 241,222,165 245,222,162 243,220,160 240,217,157 210,171,98 246,220,166 238,214,159 204,172,115 149,85,16 166,87,0 152,69,0 196,149,97 122,54,0 119,51,0 86,52,22 78,52,27 80,51,29
182,136,120 181,144,102 199,173,119 148,160,168 240,152,27 249,178,54 255,174,39 255,137,0 131,133,174 235,181,77 122,137,180 150,147,162 253,226,161 150,126,146 237,218,191 247,225,187 243,224,169 250,229,177 245,222,162 112,91,78 249,229,199 248,226,179 103,80,91 159,136,147 249,227,180 236,216,170 251,233,173 235,214,191 247,225,162 233,214,159 249,227,182 252,228,175 92,73,80 243,222,141 203,187,133 238,214,148 159,32,0 240,212,144 228,204,149 210,189,137 185,162,122 127,103,68 223,200,140 232,209,149 238,216,151 181,149,78 222,185,102 246,215,153 215,179,101 250,228,163 250,228,165 251,229,166 252,230,167 250,228,165 250,226,164 246,223,163 240,217,157 244,221,161 218,181,112 185,147,71 240,217,159 240,217,157 239,215,160 120,128,114 102,133,148 178,143,78 224,181,107 255,183,30 44,47,106 117,142,168 119,151,159 127,153,161 28,34,103 26,31,98 184,135,47 31,33,115 24,33,103 23,34,105 33,31,109 234,226,174 245,222,164 244,221,161 243,218,161 212,175,104 243,217,165 238,214,159 211,179,124 148,95,29 153,74,0 156,72,0 152,106,51 130,60,0 137,67,5 83,47,16 73,47,22 76,47,23
214,156,90 14,23,106 56,42,95 127,106,132 141,111,114 146,120,129 142,114,105 176,141,114 230,175,132 162,143,145 255,219,108 147,158,185 254,227,166 189,168,166 240,221,182 189,169,160 242,225,160 249,229,179 246,223,154 99,76,103 203,182,171 239,219,173 75,62,83 86,64,86 249,227,180 250,228,190 251,232,168 124,101,70 154,128,87 242,219,161 202,177,131 252,231,175 245,221,166 246,224,157 239,213,161 246,214,159 96,21,0 246,209,140 226,205,151 210,188,139 185,162,122 133,106,70 228,206,143 233,211,148 237,215,150 217,188,116 184,131,65 165,117,61 255,222,156 246,221,162 252,230,167 252,230,167 251,229,166 247,225,162 244,224,163 241,221,162 242,222,163 243,220,160 218,181,110 198,155,79 241,217,155 243,218,159 241,216,159 188,177,133 120,155,166 182,143,72 245,221,157 185,147,99 104,67,41 97,92,108 118,150,162 124,154,165 24,35,102 26,35,107 35,43,118 79,44,6 22,32,95 24,36,100 73,94,131 55,68,94 246,227,172 245,220,163 243,220,162 204,170,98 244,220,169 236,212,157 220,187,135 150,98,36 160,81,0 155,72,0 134,76,25 131,61,3 133,60,1 88,47,16 78,52,27 76,47,25
142,130,162 124,97,90 24,29,107 10,19,98 17,21,102 17,23,110 18,27,118 15,21,108 20,20,116 80,49,57 146,145,180 155,157,171 250,224,172 239,220,183 241,218,178 247,229,169 255,232,190 242,220,173 251,227,163 234,212,165 242,223,170 250,231,174 243,224,160 254,227,166 248,228,167 249,230,175 250,228,165 255,224,161 219,178,106 199,144,74 183,134,65 216,178,114 232,201,139 175,112,40 233,145,70 192,104,43 139,49,2 234,205,142 225,201,148 212,188,137 185,162,120 132,109,69 229,207,142 233,210,150 238,214,150 247,218,153 179,138,66 72,56,94 176,135,63 251,226,169 255,233,173 252,230,167 249,227,164 251,226,167 240,217,157 244,221,163 250,227,169 245,222,162 230,196,122 206,167,87 238,216,153 239,216,156 239,214,157 242,223,159 112,149,158 173,149,98 250,221,160 238,214,152 255,183,32 215,160,21 123,155,167 72,112,133 21,35,97 29,38,110 24,31,113 58,45,84 25,33,90 129,156,184 111,142,159 38,73,96 231,216,167 246,222,167 244,225,161 203,169,99 245,215,159 239,213,161 227,194,142 154,107,46 154,70,0 147,63,0 129,69,15 127,59,0 136,66,8 102,48,12 79,53,28 76,47,25
189,145,94 159,130,124 211,154,51 185,165,158 149,148,153 143,138,177 203,161,67 247,199,115 193,169,143 85,40,44 251,219,135 157,154,169 245,226,160 252,202,142 255,216,159 243,226,159 212,146,94 211,170,111 255,189,140 203,167,105 255,219,171 221,185,127 252,228,166 255,232,167 149,73,8 248,197,119 164,92,26 184,118,47 164,89,19 163,53,2 132,32,0 142,29,0 117,38,0 158,41,0 119,25,4 156,44,3 246,211,155 238,209,156 225,201,148 213,187,135 187,164,122 134,112,74 228,205,145 233,210,150 233,211,148 241,215,147 137,95,57 251,205,146 251,221,165 250,226,164 251,227,165 248,224,162 249,226,166 249,226,166 246,223,163 247,224,166 247,224,164 245,222,164 235,201,129 217,178,98 240,217,159 239,217,154 241,215,161 243,220,160 118,150,162 102,103,91 249,221,153 244,220,165 171,123,37 150,91,0 132,118,102 71,96,109 76,109,140 121,149,170 121,151,162 113,145,153 78,96,95 121,147,166 24,52,84 50,84,112 138,124,99 255,226,170 243,223,164 215,182,116 233,204,143 240,214,162 229,198,147 154,108,51 155,78,4 141,59,0 120,57,4 138,72,15 127,56,1 98,44,6 79,50,28 77,51,28
154,120,118 221,182,143 253,162,75 141,132,154 165,155,156 180,146,87 206,171,135 201,112,29 212,181,128 204,165,85 222,183,101 174,167,179 250,222,154 255,201,142 255,216,155 253,226,161 192,111,61 244,225,159 255,193,138 239,227,161 220,105,67 255,238,175 251,227,165 194,149,85 164,56,2 249,171,104 254,226,156 249,227,164 251,223,155 253,228,151 255,195,132 200,108,55 167,77,33 184,85,28 224,159,102 255,223,159 244,218,164 238,212,158 225,201,148 211,185,133 189,163,122 134,110,73 226,203,143 231,209,146 230,208,145 240,217,157 250,212,134 149,121,121 253,225,167 251,227,163 253,229,167 250,226,164 250,227,167 252,230,167 249,227,164 245,222,164 248,228,167 244,220,165 241,207,135 219,180,98 241,215,161 245,221,159 239,216,158 188,171,134 100,126,145 137,158,165 237,210,137 242,219,159 240,215,156 243,219,168 98,99,87 99,101,101 79,120,145 64,101,119 123,148,163 73,97,117 30,40,85 28,33,111 46,78,118 22,45,97 38,34,68 251,227,172 243,219,166 232,201,139 221,192,129 239,213,161 231,200,149 162,116,59 145,65,0 136,53,0 142,73,19 120,54,2 116,44,0 104,47,7 76,47,25 75,49,26
49,43,105 27,29,115 177,147,119 156,151,139 209,137,57 199,165,143 207,161,93 194,149,126 180,149,130 93,62,70 175,162,172 167,166,159 247,224,164 254,225,160 253,226,161 254,230,168 255,227,164 255,231,171 252,218,155 243,226,159 254,225,160 255,231,167 250,226,164 252,232,171 255,228,167 251,227,161 253,222,162 202,154,98 255,215,158 248,217,157 255,222,165 255,223,166 255,206,151 255,176,136 255,214,158 255,226,170 240,217,159 232,208,153 229,205,152 211,187,136 188,165,125 136,112,75 222,203,139 226,207,143 233,211,146 200,172,114 63,53,102 139,107,104 251,222,157 254,225,164 253,226,165 250,226,164 249,222,157 254,230,164 252,228,162 250,226,164 247,220,159 245,220,161 246,212,142 225,189,101 118,98,78 71,79,88 71,98,126 54,88,114 51,67,103 29,56,97 226,204,157 242,214,156 243,216,155 240,215,158 85,116,133 80,124,148 199,140,65 120,108,71 232,156,0 255,177,17 255,189,28 149,93,0 52,84,112 216,157,29 255,175,0 255,179,1 228,178,118 250,218,163 217,181,119 241,215,165 230,204,154 161,119,65 151,71,3 154,72,0 138,65,8 122,67,15 117,45,0 110,42,2 78,48,22 79,50,28
98,60,62 180,141,111 54,36,113 146,104,80 179,166,132 146,133,141 177,159,154 193,161,129 96,51,55 199,162,89 124,140,180 186,170,168 255,220,167 206,155,98 255,217,156 231,188,128 255,230,171 223,184,127 249,227,162 210,167,109 253,214,153 255,207,151 245,195,135 255,209,149 194,108,60 255,214,154 249,218,156 245,183,127 239,191,135 219,117,81 222,183,124 255,162,123 237,213,147 255,173,129 255,181,142 247,222,163 240,217,159 236,212,157 225,201,148 214,190,139 187,164,124 143,116,80 223,203,142 231,209,146 232,210,145 158,127,67 216,180,120 250,219,157 249,222,159 246,219,158 246,223,165 245,225,166 250,228,181 248,226,179 255,237,189 245,223,174 247,223,172 241,220,166 254,226,170 254,227,164 237,219,157 243,226,189 213,198,162 231,214,163 228,200,142 228,209,156 216,193,135 238,215,157 237,214,154 241,216,159 237,228,197 125,125,111 190,154,92 151,125,71 233,162,22 255,183,14 255,175,10 157,100,15 101,120,109 236,150,2 255,184,1 255,186,5 255,183,5 255,218,166 206,172,109 240,214,162 232,206,156 171,131,77 159,81,14 156,74,0 142,63,1 131,80,25 131,59,9 112,44,0 79,46,21 77,48,26
195,129,74 230,163,113 220,167,126 199,155,102 230,164,78 216,157,64 230,179,74 209,172,91 170,151,135 158,140,121 158,145,124 202,169,121 236,216,157 255,210,155 190,88,41 238,157,105 255,217,153 255,218,154 255,221,161 255,219,164 255,182,129 255,215,154 182,116,61 229,126,82 196,106,62 255,210,158 255,224,166 241,181,131 201,124,73 251,220,156 234,203,143 255,219,159 255,239,176 251,160,116 255,233,172 249,219,163 244,219,162 236,213,155 228,204,151 212,188,137 191,168,128 143,119,84 223,201,138 232,210,147 235,216,152 231,209,160 158,151,154 61,61,100 45,45,125 30,29,116 14,18,103 14,20,109 33,20,97 69,33,53 17,19,130 12,21,112 11,18,102 15,18,97 28,20,96 18,20,106 20,27,120 21,32,115 24,32,107 29,37,112 43,31,101 33,33,113 43,40,123 42,40,118 39,43,115 47,46,117 47,44,118 45,45,113 53,54,117 58,53,110 62,63,111 59,62,98 64,61,106 68,65,108 76,68,114 70,61,101 71,66,105 74,70,106 73,75,118 79,76,121 95,84,79 240,216,163 231,207,154 188,151,98 136,57,0 140,57,0 145,62,0 147,105,51 124,53,0 135,60,11 77,46,25 80,54,33
