10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 70,49,24 77,51,30 81,50,29 151,102,53 201,165,114 233,209,156 241,215,165 240,215,167 215,164,97 16,26,173 253,190,100 227,154,54 248,158,36 209,148,67 25,26,144 255,214,154 255,220,171 255,225,166 252,215,162 227,197,155 222,170,79 255,221,130 233,196,143 255,225,133 242,198,98 255,222,145 255,206,114 219,185,115 236,183,99 251,217,154 255,229,168 255,227,149 255,219,116 255,219,160 255,227,156 255,223,161 255,223,162 247,223,168 238,212,158 228,204,151 207,185,140 162,139,97 202,181,125 231,208,148 240,218,155 244,220,156 255,191,88 255,219,149 244,231,179 255,105,22 247,227,166 251,234,169 186,101,46 162,70,40 160,66,27 212,122,59 153,75,22 159,87,23 232,201,141 242,225,158 255,219,150 195,122,65 205,144,79 147,74,17 196,140,73 245,219,165 240,216,163 243,219,168 237,213,162 235,213,168 229,206,164 225,200,156 177,105,66 129,52,19 116,46,17 182,149,122 165,146,121 147,126,99 116,86,60 100,56,28 96,54,32 91,55,33 97,56,25 95,58,34 56,43,40 54,42,42 56,43,40 36,29,32 28,26,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 78,54,32 82,51,30 84,51,24 160,109,54 206,171,115 240,214,162 239,216,158 239,213,161 245,197,111 74,46,88 165,127,92 243,168,82 241,164,61 239,189,117 41,38,164 255,225,154 254,227,164 247,223,159 249,232,163 254,228,160 250,223,162 241,223,163 252,229,158 255,228,165 255,223,162 255,228,164 249,230,164 252,228,166 253,229,163 253,229,165 238,225,162 214,172,120 237,222,161 250,219,155 254,225,176 147,124,95 244,224,165 237,224,163 239,215,160 223,202,148 206,186,138 159,138,95 202,178,123 227,208,144 241,218,149 248,214,151 239,227,161 255,134,11 250,225,152 255,106,27 255,92,32 255,204,145 255,227,161 253,228,171 250,222,152 202,168,94 218,133,55 198,114,27 167,85,13 170,89,28 236,167,111 229,150,77 174,98,42 165,71,30 242,219,159 243,219,164 239,215,160 242,218,165 242,222,163 244,213,162 242,220,171 228,205,163 228,162,130 135,53,28 120,49,23 174,113,77 178,157,130 158,134,108 132,105,71 118,72,31 99,58,29 87,50,26 82,48,28 85,51,33 57,44,39 54,40,40 53,42,39 39,29,33 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,15 79,50,28 81,50,27 92,56,25 162,108,47 204,170,111 236,212,157 242,219,161 241,212,159 255,208,112 198,145,77 61,49,121 255,227,151 205,145,75 238,178,83 51,51,160 255,223,146 117,107,108 219,215,207 82,73,113 235,221,167 77,63,118 255,229,166 226,202,208 241,227,182 89,72,115 252,235,186 76,70,143 250,223,160 247,229,169 255,226,173 169,120,100 158,38,15 95,118,156 235,225,174 215,50,22 132,134,179 216,39,4 255,201,142 240,216,161 223,202,148 202,182,134 159,141,97 201,182,125 226,207,141 238,214,152 248,215,147 251,155,46 255,218,132 255,116,12 255,106,17 255,148,80 255,92,30 247,216,138 232,164,76 252,195,110 246,124,36 246,218,162 255,220,152 209,121,46 191,104,40 171,77,38 172,92,37 237,170,104 253,215,151 249,218,165 246,223,165 242,219,161 240,215,158 170,136,73 95,66,76 235,210,164 237,214,172 193,126,83 234,182,132 222,188,147 136,68,30 190,167,138 169,145,119 143,116,84 96,49,17 90,48,24 87,46,28 72,42,25 74,44,27 55,44,41 57,43,43 51,40,37 40,30,34 27,25,26 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,8 82,56,33 86,53,28 85,46,18 164,118,50 211,177,116 237,207,151 242,218,165 243,212,148 204,141,36 242,160,35 17,29,160 254,219,154 255,224,143 255,186,75 51,45,161 255,217,139 137,128,124 247,226,174 64,63,164 252,226,158 68,53,140 246,237,179 249,223,229 229,208,193 255,242,178 255,227,174 63,74,143 248,223,164 251,228,168 250,228,165 104,137,179 118,144,163 155,123,137 249,225,174 213,47,17 100,128,162 40,48,105 216,211,172 236,216,157 229,208,154 205,183,138 159,136,94 201,182,125 222,203,139 241,216,157 239,173,54 255,152,8 255,136,0 245,212,146 255,217,154 255,92,20 255,83,32 255,221,159 158,67,30 164,83,31 253,197,130 250,219,157 236,185,120 216,132,72 158,72,24 168,79,27 161,70,33 150,73,20 226,162,100 249,225,170 243,219,164 239,220,163 206,167,110 80,59,57 151,115,95 242,217,171 242,211,158 149,70,26 230,202,162 217,198,161 215,185,141 197,175,141 182,160,126 153,123,95 91,50,23 97,52,29 89,47,25 95,55,32 79,45,27 55,42,39 54,41,38 53,40,37 40,30,29 28,25,29 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,18,13 86,57,35 89,54,29 93,49,19 173,120,56 212,178,119 240,212,156 242,218,163 216,185,123 253,213,147 246,161,67 67,58,170 79,66,155 255,203,129 246,183,89 50,42,168 255,222,137 74,63,115 244,236,157 60,59,162 244,221,163 67,59,148 88,76,119 241,222,238 224,213,194 226,209,142 243,217,163 58,66,141 252,227,170 249,226,168 255,228,170 56,80,127 99,66,89 168,91,35 252,231,175 199,87,46 97,127,165 81,71,75 246,220,152 238,213,156 230,204,152 206,186,138 159,138,95 206,185,129 226,207,143 246,221,164 244,218,166 255,217,131 255,142,22 255,119,6 255,111,7 255,142,76 255,95,30 246,231,170 247,219,149 253,224,148 255,216,150 250,187,120 224,151,92 187,104,55 159,78,28 161,84,28 165,75,35 204,124,65 166,84,28 241,212,159 245,222,164 251,222,148 101,64,51 82,61,59 127,99,88 242,220,171 182,156,102 145,73,25 232,205,158 226,197,162 218,190,152 204,182,148 191,169,135 161,132,99 100,56,30 93,48,25 95,53,29 97,52,31 85,47,28 55,42,39 55,42,39 53,40,35 44,35,31 27,25,26 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 35,29,24 89,59,33 91,56,29 98,56,18 175,115,47 215,183,126 238,212,158 240,221,164 205,171,101 226,174,87 232,159,59 218,172,115 248,184,86 228,164,68 255,179,81 39,41,176 255,216,144 243,231,176 255,240,176 255,239,178 230,225,172 234,210,177 240,221,153 245,221,166 246,232,178 246,234,168 254,238,180 67,62,146 251,226,169 247,228,164 255,234,171 245,222,164 115,98,74 253,226,163 250,227,169 255,229,164 190,178,123 245,216,163 246,221,162 235,214,158 226,202,149 207,187,139 154,136,92 201,180,124 230,208,145 239,217,152 245,222,164 248,228,167 253,223,156 255,134,14 255,123,25 250,220,162 255,110,57 247,227,168 248,220,164 247,224,164 249,222,159 241,214,151 245,220,161 221,188,111 244,210,151 237,223,167 247,218,155 167,89,45 155,71,38 186,132,71 241,220,166 178,136,98 98,62,56 87,58,65 92,63,68 243,222,166 231,210,156 153,64,17 243,213,167 229,203,162 223,197,156 210,186,151 203,179,142 176,145,106 118,72,31 117,73,31 118,69,31 102,54,25 89,49,24 54,38,36 56,40,38 48,37,34 45,33,33 29,24,26 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 40,34,27 91,58,33 94,57,33 111,68,33 168,109,36 216,185,125 240,212,156 240,218,153 175,131,78 255,217,154 255,212,139 240,214,144 241,183,76 238,165,63 255,213,114 21,22,151 255,228,141 246,232,162 254,228,174 255,223,163 249,232,167 250,225,166 255,226,166 255,227,176 253,228,169 253,231,168 156,131,101 241,230,197 255,212,151 252,222,164 255,227,164 251,228,170 255,232,171 248,238,167 255,195,140 248,231,166 201,143,81 216,175,126 227,175,125 235,211,156 229,205,154 207,185,138 161,143,99 202,184,124 226,206,145 240,218,155 243,221,158 253,229,165 255,226,171 255,125,15 255,212,128 248,224,162 248,224,160 250,227,167 243,221,158 242,224,164 253,221,164 137,111,101 110,81,59 251,224,181 104,68,39 250,225,168 246,221,162 204,144,92 150,70,31 154,100,52 244,221,163 117,70,47 99,60,48 94,56,60 92,52,69 114,91,49 255,214,163 118,77,57 104,68,58 151,128,88 230,201,166 222,198,163 207,185,149 188,159,124 122,77,33 121,75,34 100,49,10 105,62,29 87,42,19 53,41,31 52,39,36 48,36,26 49,36,33 33,26,29 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 53,40,33 89,55,33 89,52,28 111,74,34 176,113,39 226,197,136 241,213,157 246,217,164 91,71,110 241,216,157 250,232,170 220,192,122 250,222,164 244,227,162 187,148,91 21,24,143 255,227,154 253,230,161 255,221,160 255,209,150 230,196,126 237,156,106 246,167,121 228,105,72 254,237,170 218,108,68 255,238,174 249,231,171 255,203,146 250,211,142 249,218,156 255,194,128 255,224,162 255,207,147 255,218,148 227,161,104 255,206,158 247,216,163 241,200,139 234,214,153 226,200,148 201,179,132 160,142,98 205,185,126 226,206,145 239,216,156 244,221,161 252,230,167 252,228,162 235,176,99 250,223,162 246,223,165 249,227,164 252,231,159 252,224,156 116,83,72 223,191,147 247,213,150 75,51,55 107,58,59 101,64,22 133,85,40 244,219,160 175,99,57 158,66,31 178,116,58 246,218,162 121,68,43 103,60,45 93,55,49 93,55,57 129,103,93 64,49,82 48,44,96 41,49,97 148,131,84 230,209,157 226,203,163 213,190,150 195,167,129 139,96,49 115,65,23 109,53,15 106,62,32 96,48,19 55,38,28 52,36,34 50,34,30 50,37,34 33,25,31 39,28,37
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 64,48,35 94,61,36 89,52,26 131,97,52 187,121,48 230,200,144 239,212,149 248,221,156 255,219,155 255,213,163 254,214,139 245,221,159 245,225,164 230,182,110 255,221,158 255,227,153 232,190,125 239,197,134 255,218,153 255,194,136 213,116,63 212,91,37 239,162,111 255,214,159 255,213,158 255,164,120 194,158,98 244,230,162 255,210,152 255,230,167 255,224,163 255,225,165 255,234,173 254,222,149 248,221,158 253,230,172 244,229,166 240,226,158 251,215,153 238,213,154 224,200,145 203,181,134 160,142,98 200,180,121 227,207,146 238,215,155 247,222,163 251,227,165 249,227,164 250,225,166 245,223,158 244,220,158 245,223,158 247,230,165 247,225,162 253,222,160 70,56,80 82,53,29 91,60,48 92,52,47 111,64,32 126,63,32 252,219,169 142,67,38 163,60,27 188,124,60 245,213,142 124,65,37 108,60,42 102,54,52 141,97,85 76,52,61 61,47,73 47,46,88 58,51,104 237,211,157 231,206,158 230,204,163 222,196,157 202,174,134 151,108,59 112,58,10 123,67,18 104,60,32 95,54,27 54,39,28 50,37,34 50,34,28 48,35,32 38,27,36 45,32,42
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 64,48,35 94,59,32 96,56,31 156,120,73 190,128,54 220,195,136 236,211,152 246,224,159 224,201,255 255,231,187 243,224,171 250,228,163 246,221,175 133,117,111 250,223,162 255,226,164 246,226,149 255,228,165 252,225,162 246,232,166 254,233,163 255,227,176 252,219,169 249,231,169 244,220,156 250,233,168 253,216,161 247,229,167 246,221,175 255,229,187 253,225,169 248,220,180 243,224,156 197,171,121 247,235,225 187,165,129 194,165,130 237,213,178 196,173,133 236,218,158 226,202,147 203,181,134 161,140,97 201,177,122 230,207,147 235,213,150 243,219,157 248,224,160 243,224,160 255,215,146 172,75,42 169,61,25 169,65,28 162,72,25 255,219,155 255,224,160 182,142,90 87,52,57 88,48,50 166,118,73 109,53,31 173,106,56 239,188,112 153,56,32 158,60,32 194,145,78 229,189,125 130,60,36 111,50,32 143,92,64 93,53,48 78,52,58 62,48,65 54,45,85 62,55,96 234,215,162 238,216,167 233,208,164 222,199,159 203,175,135 163,120,73 119,61,10 123,67,18 126,90,57 104,54,23 63,42,27 47,36,29 50,35,26 47,34,27 42,32,36 52,37,47
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 82,60,42 98,64,34 95,56,28 163,123,71 189,130,57 222,195,134 237,211,157 243,221,154 234,219,227 83,72,97 241,230,223 193,178,156 241,232,224 89,72,106 246,230,158 252,231,161 222,203,221 199,179,172 255,238,189 187,166,151 255,242,186 219,198,171 251,230,187 121,96,95 136,124,129 247,228,255 100,80,71 233,217,175 235,210,166 242,226,152 241,222,165 192,170,125 122,111,120 252,228,162 248,232,228 204,178,187 246,231,150 184,165,197 234,215,149 235,208,147 223,202,150 202,180,133 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 244,220,158 252,223,170 255,190,124 228,168,100 206,122,78 162,57,27 164,58,19 153,60,14 246,212,151 248,218,160 182,139,106 142,100,48 111,50,32 150,92,41 134,69,12 146,61,8 153,60,28 164,60,32 191,145,88 153,103,43 140,60,28 144,81,48 102,54,40 99,51,47 86,46,41 109,76,76 128,101,94 110,89,89 155,125,83 240,214,160 237,212,168 226,200,159 217,187,145 182,141,94 131,72,24 123,62,17 142,108,67 105,51,17 67,44,29 50,37,30 51,35,29 49,36,29 45,33,38 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 85,64,39 94,59,32 89,53,24 165,122,62 186,127,52 218,190,134 239,214,157 249,228,174 245,221,168 250,231,176 211,189,151 164,143,100 136,120,114 121,103,84 243,220,162 178,162,120 180,164,181 112,89,90 178,157,114 216,195,168 246,219,176 223,204,167 250,224,183 116,98,97 162,134,125 229,207,210 113,87,75 162,139,110 245,233,167 193,172,131 251,228,168 233,215,155 249,230,162 250,231,165 255,240,169 249,226,168 237,219,157 241,221,160 241,220,164 234,214,153 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 247,217,159 238,192,92 251,229,164 243,209,148 203,105,45 255,230,157 166,102,42 249,208,151 145,66,4 255,212,150 245,218,155 228,193,128 121,50,26 165,91,37 183,104,42 111,51,37 161,57,31 157,65,28 255,211,161 146,68,24 140,63,28 125,59,27 156,98,63 105,44,26 90,48,55 79,49,64 57,47,65 55,51,75 201,159,105 239,208,148 205,181,130 229,204,158 219,189,147 186,143,96 135,72,21 129,70,11 161,123,88 103,49,13 73,44,20 52,34,29 50,38,28 45,35,25 48,33,41 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 86,62,38 94,59,32 91,52,24 178,133,69 187,130,59 218,190,132 238,213,154 244,225,170 180,159,116 240,222,160 250,224,170 248,223,166 242,212,154 246,220,166 244,226,153 251,228,159 232,197,161 251,234,165 254,231,160 247,223,170 254,230,164 245,224,170 249,233,177 251,232,168 255,230,169 240,221,153 247,224,182 248,230,159 240,221,166 252,233,165 247,225,160 244,226,155 254,225,172 189,162,126 189,158,135 100,70,122 171,144,112 167,148,121 180,159,116 231,210,158 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 214,157,70 255,219,155 253,226,165 243,210,142 189,123,66 241,217,151 165,58,17 246,218,162 255,204,136 140,60,1 215,183,128 249,216,166 249,222,161 251,215,157 153,63,21 161,64,29 162,58,30 163,72,28 176,96,37 148,66,19 168,88,49 133,58,27 119,54,35 111,51,41 93,47,47 81,45,55 88,45,60 138,52,2 218,179,118 245,222,164 240,215,167 238,213,167 221,191,147 179,134,86 115,52,0 132,69,16 160,123,83 109,54,9 93,58,31 52,35,25 49,34,23 49,37,27 48,34,39 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 88,62,37 94,61,34 97,56,27 179,133,65 191,136,66 221,192,129 238,211,148 240,220,170 232,216,160 162,145,167 120,106,130 89,79,110 228,211,185 85,68,111 246,230,199 247,223,170 82,68,96 212,195,196 97,83,96 242,219,179 101,82,89 112,89,116 250,223,158 110,98,100 246,224,161 237,230,160 250,228,194 237,213,151 75,60,70 237,219,146 180,172,180 94,78,95 255,227,169 215,208,190 245,223,176 95,90,119 253,229,176 91,76,84 213,193,143 243,213,171 227,201,151 208,186,141 165,144,101 204,180,127 229,206,146 237,221,149 218,188,142 245,218,157 251,227,165 252,228,166 254,225,164 248,218,160 249,222,157 188,124,57 245,222,162 245,221,155 147,79,20 162,52,10 169,66,22 237,194,134 239,192,131 143,56,29 161,58,25 164,61,28 200,111,64 150,61,12 179,88,46 174,90,48 156,77,38 142,73,42 161,99,72 103,56,35 95,45,43 185,114,72 130,51,28 150,72,19 246,220,166 244,220,169 239,212,165 225,195,149 175,132,83 134,71,20 130,65,8 144,100,60 116,64,14 95,51,21 57,38,26 49,38,23 52,37,28 52,35,38 68,51,52
10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 90,62,35 93,58,33 96,55,28 175,124,59 196,141,69 227,198,137 239,214,157 234,218,185 228,205,204 205,174,185 217,200,163 229,212,204 175,160,120 194,169,181 223,213,162 244,222,155 115,93,117 227,210,216 80,76,89 248,230,188 101,83,78 103,91,96 243,231,163 116,113,89 254,224,166 249,233,202 242,227,191 223,207,163 231,205,209 226,211,150 222,199,196 243,228,181 250,228,161 245,228,179 247,225,178 255,228,185 255,232,182 245,223,174 246,227,174 237,212,164 225,201,148 203,181,136 158,142,98 201,177,124 230,207,147 237,220,153 246,219,187 245,223,160 249,227,164 250,226,164 251,229,164 249,227,164 244,222,159 250,227,167 246,228,166 244,219,160 224,185,114 171,43,12 163,48,10 162,47,25 148,59,7 118,49,18 166,59,29 159,55,20 149,69,14 183,105,59 188,112,72 148,67,35 133,60,30 121,54,29 180,128,78 253,225,169 250,219,159 255,203,153 116,47,18 145,52,6 249,216,164 244,220,167 241,215,165 227,195,149 178,134,83 125,62,9 148,82,25 129,84,40 112,56,7 98,51,19 55,41,27 53,36,26 51,37,23 51,33,28 70,51,53
10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 91,58,33 95,58,34 99,59,34 179,124,54 200,148,77 232,207,148 243,218,161 245,222,162 246,224,159 246,221,175 248,218,172 246,220,168 244,220,154 250,226,160 252,227,168 252,228,162 250,228,165 250,229,157 251,227,165 247,230,165 252,233,169 255,226,163 251,227,161 250,230,169 242,230,164 248,229,163 252,231,175 252,231,175 252,226,172 247,223,161 255,227,176 255,226,175 251,226,169 255,226,163 247,225,160 250,226,162 248,224,162 249,221,165 239,220,167 239,214,157 227,201,149 200,178,133 161,143,99 203,179,124 233,210,150 238,219,155 240,221,157 243,221,158 254,224,166 248,224,162 252,225,162 250,231,167 247,225,162 243,223,162 245,221,159 244,219,162 241,222,158 157,44,10 168,45,14 200,108,57 125,47,21 165,57,23 160,57,26 152,65,24 245,216,151 240,214,160 243,219,164 239,224,163 239,214,155 132,76,27 255,216,162 246,223,163 240,223,158 174,115,67 143,46,11 154,48,9 239,178,115 241,220,164 243,219,166 223,191,145 194,150,97 146,77,10 155,80,12 141,87,37 134,76,14 113,59,21 57,42,31 53,36,26 51,37,23 50,33,25 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 17,6,13 96,62,42 94,59,34 92,55,31 177,115,43 195,146,79 232,207,148 242,224,162 242,222,215 242,223,200 188,168,136 166,138,125 173,161,124 240,222,160 212,189,147 243,223,162 250,230,169 249,229,170 250,223,162 252,233,167 140,125,133 248,220,164 252,233,169 250,235,158 255,239,180 90,77,125 253,231,164 249,230,162 255,243,168 255,220,170 235,194,133 206,131,82 241,215,161 255,201,132 255,220,163 255,224,166 255,211,159 216,109,68 255,132,91 237,217,158 246,217,164 229,200,147 200,178,131 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,223,160 255,227,175 255,238,120 250,218,145 251,229,164 250,226,164 247,225,162 248,221,160 173,151,88 247,219,163 181,94,51 164,53,18 154,50,13 160,51,22 166,50,17 167,54,22 155,64,24 223,182,123 238,218,157 238,215,155 242,219,161 245,222,164 252,222,164 240,219,167 243,218,161 238,217,161 254,218,158 154,67,24 163,56,24 165,82,31 241,222,165 238,217,163 224,191,143 195,151,98 156,89,23 157,82,12 139,82,24 130,68,10 106,53,12 59,45,31 55,40,31 50,35,24 48,32,26 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 90,59,38 93,58,33 101,62,34 175,117,37 198,150,78 233,208,149 236,218,156 224,213,196 237,218,150 77,71,117 95,96,146 179,174,144 109,83,104 173,145,134 247,223,170 245,232,157 90,77,112 88,75,123 248,229,161 155,142,135 239,228,223 230,206,182 237,224,172 124,104,141 79,65,118 253,227,177 242,225,160 255,230,169 255,224,165 255,151,101 220,87,46 239,220,163 255,205,147 253,242,169 255,161,117 250,226,160 246,157,103 255,115,67 255,211,155 239,221,161 229,203,149 201,179,134 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 245,217,159 249,194,95 251,219,164 250,223,160 246,229,162 212,179,113 255,208,99 250,216,155 245,220,161 243,223,164 253,219,156 122,63,6 126,44,19 120,47,17 164,50,21 167,55,27 159,65,24 198,157,96 242,222,161 242,219,159 239,216,156 240,217,157 247,224,166 243,220,162 242,219,161 242,222,163 239,204,150 137,69,29 112,37,8 166,62,27 245,220,163 237,213,160 223,187,136 188,142,87 133,64,0 150,75,3 149,90,31 127,72,16 122,68,18 65,43,35 57,41,28 50,35,24 49,32,24 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 13,2,0 96,62,40 92,57,30 91,52,22 176,115,34 203,153,81 231,206,147 243,221,158 213,195,190 204,176,149 232,223,165 135,112,150 125,109,149 239,221,179 243,230,178 217,199,178 191,174,139 87,77,124 82,74,122 253,230,170 183,170,165 247,233,238 247,228,205 240,228,187 83,68,126 91,78,124 250,224,174 245,225,164 221,142,80 204,126,75 255,147,97 246,224,150 230,200,133 255,220,154 255,209,154 255,234,168 255,215,162 255,218,153 255,218,162 226,218,155 243,210,160 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 225,203,140 249,218,165 254,227,166 247,225,160 155,114,44 255,218,129 252,227,168 247,225,162 245,220,161 244,221,163 240,217,157 210,181,120 153,44,13 159,48,13 152,52,18 161,54,22 155,56,15 211,168,108 245,225,164 243,220,160 242,219,161 235,215,156 244,221,163 242,219,161 243,220,162 239,220,163 250,215,159 161,70,28 166,47,21 155,43,13 245,215,159 240,214,162 225,192,140 192,146,91 144,75,8 160,80,12 146,80,25 129,74,22 114,54,2 69,43,31 60,41,29 52,37,26 53,33,26 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 22,9,2 92,59,34 92,54,33 98,59,29 176,120,42 208,157,90 233,210,150 243,218,159 245,225,166 249,226,168 244,218,166 251,219,162 244,219,160 250,223,160 245,223,160 246,224,161 255,224,172 252,229,171 250,222,164 252,223,160 254,229,172 247,232,181 251,226,167 247,221,167 249,227,164 250,226,171 251,229,166 255,230,160 255,234,169 255,230,165 253,228,169 254,229,170 252,228,162 251,228,159 255,221,110 255,220,155 253,222,162 246,218,162 232,206,154 241,202,141 241,210,159 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 242,215,150 243,218,170 246,222,160 247,224,166 224,203,190 180,165,125 249,229,168 251,229,166 242,223,159 244,225,161 250,227,167 245,219,165 243,218,161 187,148,89 158,45,11 161,51,11 168,51,13 160,51,20 159,54,24 165,75,33 206,172,113 240,222,162 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 243,220,160 239,198,137 156,60,22 161,43,12 161,43,8 209,161,103 240,221,164 230,199,146 197,156,109 167,93,21 161,83,3 135,68,18 114,64,20 121,60,15 71,49,29 65,44,31 56,40,27 50,35,24 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 27,15,5 92,57,32 89,54,27 94,55,25 177,123,48 215,166,101 238,215,157 243,218,161 243,220,162 244,221,161 247,221,167 252,207,132 205,166,97 244,220,156 255,227,169 234,188,104 255,221,148 248,223,166 255,205,102 242,230,173 255,225,164 248,209,150 246,219,158 255,225,152 255,231,149 222,193,132 56,33,91 86,28,64 82,66,102 255,227,169 255,225,179 255,167,37 245,216,153 255,213,128 240,206,136 149,121,110 134,168,182 123,130,142 202,153,86 255,218,165 234,213,157 224,203,151 202,180,135 153,135,91 200,179,123 231,208,148 237,215,148 243,221,154 233,214,159 124,111,63 247,224,164 250,225,166 248,224,162 250,226,164 249,227,164 244,222,159 244,220,165 242,219,159 243,220,160 211,181,114 105,42,20 111,45,13 187,94,48 155,60,24 161,56,24 157,55,19 208,155,100 242,206,146 238,215,155 240,219,163 245,216,163 240,216,161 241,213,155 243,220,162 172,117,63 116,45,21 160,39,12 161,41,9 184,119,64 239,223,165 232,203,150 198,161,108 161,87,17 157,81,0 127,56,1 104,54,8 144,81,12 75,46,26 65,45,27 60,41,29 52,37,26 78,57,53
11,10,13 11,10,13 11,10,13 10,9,12 35,20,11 96,58,37 93,56,32 92,53,23 176,120,46 217,172,110 240,219,163 246,220,166 243,220,162 242,218,163 244,219,162 213,155,50 204,152,79 219,180,123 220,184,124 230,183,90 225,174,94 255,222,156 255,214,94 249,219,163 223,190,122 241,195,125 224,183,111 240,193,104 244,188,70 121,87,69 230,151,105 181,79,20 157,130,112 247,230,165 255,151,4 82,52,81 242,148,51 247,223,170 255,230,169 124,120,110 180,158,182 151,166,182 251,220,167 241,216,157 235,214,158 226,205,153 201,181,133 156,135,94 200,179,125 230,207,149 241,221,160 235,223,157 222,201,160 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 245,223,160 246,224,161 245,221,166 243,218,159 247,222,165 238,226,158 162,52,28 177,89,51 160,78,31 156,54,18 153,59,20 156,54,18 161,84,33 193,152,95 245,217,159 247,227,168 249,218,165 241,221,160 245,212,160 173,137,79 163,75,37 99,38,22 161,41,11 163,38,8 146,74,24 239,220,165 234,205,152 209,172,119 157,83,13 161,83,3 145,68,12 132,80,30 150,81,14 83,48,35 66,46,28 64,45,29 57,41,26 81,61,54
11,10,13 11,10,13 11,10,13 11,10,15 42,28,14 90,56,34 91,51,26 99,55,29 177,120,49 221,180,121 246,220,166 245,225,166 240,219,163 231,217,159 245,224,168 187,144,68 200,168,111 245,222,164 244,223,153 231,195,137 255,225,167 249,226,168 233,183,98 250,227,167 253,208,146 216,179,106 241,214,149 229,201,145 210,181,109 100,68,82 132,71,35 255,123,2 232,210,176 254,226,168 254,228,178 19,153,161 247,238,180 247,235,155 114,107,76 237,221,167 232,234,190 144,76,58 255,220,144 206,145,59 230,210,149 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 245,224,172 246,224,159 243,219,157 245,221,157 246,224,161 249,227,162 251,222,157 247,224,164 244,223,167 243,224,160 248,223,166 247,223,170 238,225,164 177,105,57 206,132,78 157,48,17 160,51,20 156,50,15 159,51,17 169,53,18 209,122,77 149,71,25 193,125,66 151,90,29 221,170,113 230,163,115 158,54,17 115,27,9 155,36,8 161,40,13 169,39,10 141,64,8 241,215,161 238,209,158 208,176,121 155,91,27 155,78,4 152,78,10 138,95,50 115,49,1 82,44,23 72,46,32 65,45,27 61,38,23 82,62,53
10,9,12 10,9,12 10,9,12 11,10,13 56,35,22 89,54,29 88,51,25 98,57,28 171,117,42 232,193,136 239,215,162 240,221,166 135,92,45 255,201,158 162,60,22 231,163,120 229,209,159 236,217,164 153,151,152 181,149,115 253,229,165 246,218,160 167,139,112 141,59,30 232,36,0 255,149,0 215,193,146 155,138,91 126,109,74 181,122,117 199,79,2 166,126,132 255,235,190 253,225,169 236,218,188 241,226,165 248,230,170 130,129,122 174,153,126 240,217,175 159,54,22 71,112,110 233,208,149 231,209,160 216,195,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,213,156 242,219,161 251,228,159 176,142,83 244,204,138 151,67,23 140,65,16 206,171,106 246,223,165 248,220,162 246,219,156 247,224,166 249,221,165 245,222,162 242,211,151 154,57,24 154,45,14 157,48,19 154,52,16 154,52,14 159,50,19 154,49,19 153,52,27 149,55,16 171,47,23 160,48,18 125,45,27 98,35,11 157,40,12 160,40,10 161,40,15 169,37,11 193,119,65 244,221,163 231,202,149 203,171,114 170,112,46 137,61,3 138,60,0 170,129,80 126,58,15 88,48,23 73,47,33 68,46,26 60,39,26 80,58,50
