92,55,29 90,53,27 102,56,28 164,112,50 184,145,86 217,189,133 240,217,159 243,220,162 232,217,156 64,53,78 25,44,124 3,15,116 8,22,113 28,42,120 17,33,103 35,46,125 114,62,41 255,172,27 255,152,0 255,160,7 241,158,66 170,121,72 81,81,81 150,142,159 164,112,118 110,109,124 242,171,116 255,192,133 87,105,118 60,111,144 63,113,151 56,112,153 29,87,116 36,95,119 54,101,129 55,93,126 234,221,173 238,211,148 254,231,171 246,227,170 201,161,84 195,148,69 210,166,95 255,230,163 243,218,170 245,179,131 229,171,109 255,224,160 211,171,96 229,188,116 252,227,168 233,204,141 253,222,160 241,216,159 207,168,97 200,170,101 230,206,153 219,198,146 206,184,137 183,160,118 136,111,81 222,198,145 231,208,148 236,214,151 237,215,152 237,215,152 242,220,157 244,211,145 51,43,91 113,78,53 251,225,173 254,227,166 247,227,179 204,175,142 212,136,57 145,126,130 185,191,180 144,153,134 69,118,123 181,197,164 214,206,152 216,168,94 191,149,59 248,217,153 255,226,159 206,169,88 191,147,65 217,171,87 194,147,66 201,159,80 255,225,159 255,217,158 196,157,75 177,135,93 177,121,72 194,139,96 106,63,28 102,67,31 207,178,117 248,216,145 193,155,77 194,148,64 253,214,134 217,175,94 200,157,72 196,153,68 221,185,109 243,214,153 246,218,162 226,199,138 183,140,53 207,176,116 235,215,167 228,206,157 200,166,123 155,107,49 159,90,25 158,89,24 165,90,22 156,109,57 139,82,24 125,72,19 107,61,22 57,40,30 56,41,30 51,36,25 51,36,25 49,34,23
100,63,37 96,59,33 106,61,28 165,108,48 189,150,89 218,192,138 242,219,161 244,220,165 233,217,163 58,47,81 33,49,128 2,15,113 11,25,116 24,40,119 16,32,102 26,33,115 179,115,28 255,163,7 255,157,0 255,170,5 255,166,35 255,166,62 255,170,57 232,122,69 223,117,90 217,135,110 236,160,149 103,105,161 54,114,221 133,134,207 45,106,217 46,116,213 53,111,207 110,133,214 67,110,211 46,111,216 53,113,218 171,121,146 75,127,223 52,112,227 45,106,217 58,108,205 240,117,102 56,116,223 43,112,209 174,145,141 243,232,170 252,221,157 204,164,89 225,184,112 249,226,166 227,200,137 255,225,163 243,218,161 208,167,95 204,174,105 231,207,154 216,195,143 205,183,136 185,162,120 136,112,79 219,198,144 233,210,150 239,217,154 238,216,153 236,217,153 245,223,160 255,216,155 48,44,96 129,95,73 249,225,174 254,227,166 245,227,185 230,176,115 166,132,139 155,120,93 140,151,136 54,102,100 102,135,127 56,118,112 237,216,146 205,168,99 188,148,57 251,212,151 208,171,98 187,145,64 224,176,92 198,151,74 229,195,134 245,215,157 248,220,164 243,209,150 202,162,87 133,86,36 207,136,67 222,148,80 119,65,27 109,69,35 236,207,158 249,221,163 250,217,149 190,146,64 226,198,128 255,231,161 197,155,74 190,146,64 210,169,83 210,166,84 255,216,139 249,219,161 189,145,65 202,168,105 242,217,169 231,209,164 207,175,131 157,114,56 145,70,5 152,78,8 171,94,20 152,101,44 139,78,17 122,67,11 116,63,22 62,42,33 55,41,27 55,40,31 51,36,25 49,34,25
93,56,30 93,56,30 121,76,41 158,107,42 191,152,93 218,194,139 240,217,159 243,219,164 235,222,174 53,46,87 31,52,120 3,14,111 4,18,107 16,30,108 24,42,109 22,25,104 230,164,60 255,178,20 255,149,0 255,151,0 255,154,0 255,179,14 255,161,6 253,164,63 255,163,53 223,149,113 106,143,208 52,110,202 52,110,211 123,139,205 51,105,231 48,112,204 51,107,197 115,141,226 70,111,202 45,111,207 42,107,210 104,139,230 60,122,217 53,115,217 54,113,223 45,111,207 47,109,213 78,130,213 82,112,175 110,128,154 248,221,146 251,221,152 210,167,91 228,189,116 249,227,164 228,201,138 250,221,156 241,216,157 207,170,99 203,173,104 230,209,155 222,201,149 205,183,136 186,160,119 131,109,73 216,195,141 236,214,151 237,215,152 238,216,151 240,218,153 245,223,160 244,207,134 42,39,95 88,63,44 247,223,161 249,227,162 252,228,173 250,229,173 253,226,179 245,222,182 95,109,90 24,88,83 179,199,185 89,109,93 242,226,170 215,176,103 181,141,50 189,149,74 189,147,66 219,172,91 196,152,74 255,215,143 198,161,90 209,175,105 194,164,95 251,216,149 173,135,57 113,68,33 162,90,26 228,150,72 135,77,40 100,54,24 233,206,161 244,222,159 244,214,147 188,150,61 236,206,137 254,226,170 251,216,149 192,156,80 189,151,64 211,170,82 209,170,88 231,196,131 188,147,61 200,162,96 240,219,167 233,212,160 211,182,133 163,122,65 140,73,5 153,79,9 162,88,11 151,97,38 132,73,14 119,62,2 108,53,12 65,46,32 54,40,26 56,39,31 52,35,25 51,34,26
93,59,29 89,52,26 122,78,40 154,103,38 192,153,96 218,194,139 239,215,160 239,215,160 234,222,181 49,46,93 32,49,123 6,15,110 4,18,107 4,20,97 34,50,118 19,21,87 224,214,136 223,206,130 222,206,123 229,209,123 236,209,121 239,208,117 243,210,117 238,203,106 235,202,123 224,205,139 209,197,142 205,208,159 212,210,163 207,206,154 172,182,202 255,236,139 59,111,207 87,146,233 65,121,211 250,227,158 82,112,162 71,128,209 56,116,221 245,209,106 120,153,224 50,107,211 42,107,208 134,140,168 239,201,94 103,143,214 237,222,145 253,221,148 212,172,95 229,189,114 250,223,162 231,204,141 249,222,159 243,218,161 203,169,99 203,173,104 231,210,156 226,205,153 206,184,135 186,160,119 132,108,73 217,196,140 238,215,157 238,214,152 237,215,150 242,220,155 243,220,160 236,199,126 39,35,98 80,59,48 255,225,161 247,223,161 252,228,166 252,228,166 250,225,166 141,116,70 88,63,46 101,113,121 194,209,193 230,220,169 245,217,159 216,177,106 187,141,55 207,161,77 223,177,91 197,151,67 193,149,69 192,147,72 221,178,102 204,159,86 195,156,76 212,170,89 197,146,52 207,167,92 166,120,65 154,103,68 104,67,41 99,63,32 149,113,64 191,152,81 195,157,79 189,149,56 196,157,75 219,179,102 221,180,108 190,150,75 196,157,73 193,150,63 209,163,77 201,161,84 194,153,67 199,165,95 238,214,159 230,209,155 215,184,133 165,123,69 140,73,7 151,76,8 170,96,19 135,80,24 132,75,17 134,77,17 119,64,19 66,45,32 62,46,31 57,40,30 52,35,25 51,34,26
92,55,31 93,56,30 114,70,30 160,104,39 186,147,90 218,194,139 236,216,157 240,216,161 235,225,185 42,39,93 30,47,119 8,18,106 5,20,106 4,19,94 25,41,109 26,30,84 227,215,135 232,210,132 234,206,125 231,206,121 232,212,135 235,214,144 238,213,138 229,204,119 230,205,120 232,208,128 227,210,132 230,210,133 227,212,135 225,209,137 214,211,160 144,170,216 57,108,209 89,140,241 119,158,252 169,193,238 113,129,138 87,134,219 61,123,229 115,141,189 109,134,185 59,104,201 42,111,213 47,115,215 51,113,217 102,146,236 197,203,190 237,212,155 210,172,96 225,186,113 253,226,163 231,204,141 252,223,160 242,219,161 206,172,100 203,170,104 233,209,156 228,204,153 207,185,136 187,162,118 134,112,76 221,200,144 237,214,154 237,213,151 236,214,149 240,218,155 244,220,158 229,196,128 40,35,103 75,53,58 255,228,161 250,226,164 250,226,164 251,227,163 250,225,166 252,223,174 137,108,84 37,89,104 184,120,74 190,157,118 252,223,172 207,170,101 199,152,71 199,156,69 192,149,64 203,159,77 187,145,64 195,151,69 198,161,88 214,179,112 206,163,78 207,160,79 148,131,94 70,59,66 63,83,99 54,87,110 74,74,60 234,217,170 237,207,149 227,193,119 207,169,91 195,153,63 212,170,89 224,182,103 217,175,94 196,154,73 211,167,85 209,166,81 199,153,69 186,143,58 190,147,62 196,162,92 235,214,158 230,209,155 215,184,133 171,129,77 161,95,24 166,88,17 164,86,15 142,83,24 135,80,24 121,62,5 119,64,12 65,45,27 62,43,27 58,41,31 52,35,27 51,34,24
95,58,34 90,53,27 122,78,38 153,97,32 189,150,93 217,193,138 236,213,155 242,218,163 236,223,189 41,35,97 22,42,113 9,19,107 4,19,105 5,20,93 20,33,102 21,30,100 45,48,97 51,51,106 64,63,107 76,75,110 98,95,122 107,103,123 132,128,141 137,134,140 149,142,145 159,149,148 169,159,160 160,150,149 171,162,158 163,159,149 161,161,147 70,119,205 40,115,210 54,106,204 55,103,196 49,109,194 47,112,217 141,139,188 67,129,222 54,122,224 49,111,206 49,108,218 183,89,91 47,115,217 47,114,221 77,129,227 109,140,196 252,231,175 216,176,101 223,186,113 244,220,156 228,201,138 249,220,157 243,223,162 206,172,102 203,170,104 231,207,154 222,198,145 205,183,134 190,165,121 131,109,75 223,200,142 233,210,150 236,212,150 238,216,151 240,218,153 244,220,156 222,188,125 40,37,113 71,55,72 255,231,167 253,229,167 251,227,165 251,227,165 251,227,165 245,225,166 113,138,109 31,92,95 218,157,110 183,153,111 230,213,164 199,169,100 186,142,62 181,138,51 189,145,63 214,172,91 212,173,93 190,149,63 235,200,133 251,216,151 187,148,64 153,139,85 41,59,85 150,132,100 104,112,130 65,53,55 104,111,106 93,113,129 113,114,119 194,160,97 212,171,85 185,143,53 194,152,69 200,161,81 229,190,117 214,175,93 210,167,82 192,148,66 220,173,92 207,161,77 205,159,75 198,161,90 241,215,161 229,208,154 217,186,133 178,136,82 173,102,33 156,77,2 156,76,8 138,73,18 124,70,20 122,62,10 125,70,18 71,49,31 62,43,27 59,39,30 52,35,27 51,34,24
90,54,25 94,58,29 130,86,44 151,98,32 194,158,100 223,199,144 236,211,154 243,219,166 226,216,194 40,34,109 13,32,108 10,23,108 9,22,109 10,25,100 18,36,101 22,37,96 122,125,172 113,126,172 103,117,165 82,97,152 67,83,149 60,78,143 56,77,145 41,64,120 41,56,115 30,43,102 38,46,105 33,43,108 27,40,107 30,38,97 36,47,105 84,122,180 48,110,216 107,133,211 90,115,186 83,145,238 45,112,219 163,149,202 69,114,222 51,119,221 47,118,210 51,114,211 64,123,212 49,112,211 52,113,222 55,107,219 105,134,152 182,174,150 210,170,95 225,187,111 248,221,160 228,199,134 251,222,159 244,220,165 213,176,105 205,172,106 231,207,152 223,199,146 208,186,137 186,163,121 131,109,73 219,198,146 231,209,146 236,214,151 239,217,152 240,218,153 245,219,165 212,174,126 38,34,115 56,47,89 255,230,159 251,228,168 250,226,164 247,225,162 252,232,171 250,223,160 63,111,111 86,130,127 190,149,133 189,184,152 143,155,161 136,157,166 157,152,122 191,144,63 202,155,74 210,168,89 245,211,141 252,220,163 239,214,155 243,215,159 237,221,177 78,81,103 91,115,135 75,99,119 68,93,119 122,102,82 84,109,124 95,128,149 79,119,138 109,125,125 201,147,61 195,151,69 200,153,74 188,150,72 251,219,144 179,144,61 205,162,75 188,145,60 190,149,63 216,170,84 209,163,77 200,159,87 242,218,165 230,206,155 216,185,134 176,140,82 174,106,34 196,119,32 149,71,2 134,71,18 119,69,23 115,53,11 117,62,10 72,45,27 63,42,27 61,42,28 56,39,29 50,35,26
92,53,25 92,53,25 141,96,52 149,100,31 198,164,105 228,204,149 239,216,158 242,218,165 210,200,188 31,29,109 4,24,97 17,30,115 16,29,116 18,33,106 23,41,110 74,85,125 187,126,63 136,128,147 119,139,183 123,141,195 53,50,104 199,146,91 2,45,88 6,53,81 36,66,104 120,146,183 125,146,183 82,89,144 136,100,78 121,139,175 122,139,184 120,144,193 52,110,209 48,111,210 86,142,228 215,207,194 53,96,175 77,134,238 69,117,210 224,194,98 73,118,205 52,114,220 49,115,213 89,114,183 151,126,41 67,103,198 235,231,142 201,186,148 214,171,95 229,189,114 252,224,166 228,201,136 254,225,162 246,217,166 214,177,108 203,169,106 230,206,151 224,200,147 208,186,137 184,161,119 134,112,76 216,195,143 230,207,147 235,212,152 236,214,149 239,217,152 241,216,159 188,149,106 37,34,119 49,40,103 255,221,140 255,227,169 252,225,162 252,225,164 252,229,169 243,228,177 242,231,185 39,93,98 171,126,119 249,219,161 250,225,181 128,113,75 124,148,152 116,141,152 183,166,117 205,163,73 203,159,77 213,168,93 179,151,93 116,102,75 64,82,106 49,82,101 49,79,101 91,119,142 93,126,147 94,122,147 73,103,125 83,118,139 83,118,139 83,113,133 180,147,70 227,188,117 240,211,148 248,221,160 245,211,148 248,217,153 250,216,153 196,162,88 188,147,61 217,172,83 188,146,56 213,170,96 243,219,166 234,208,158 213,184,133 182,145,90 171,108,34 172,95,8 147,70,0 134,71,18 124,76,33 113,52,7 125,68,10 77,46,25 65,45,27 64,45,29 57,41,26 55,39,26
94,57,31 96,59,33 152,108,66 150,94,31 203,171,114 229,205,150 243,219,164 241,222,167 198,185,178 23,22,107 3,19,96 18,37,117 26,40,122 24,41,113 29,42,111 68,48,69 192,145,82 187,134,68 148,130,129 121,137,187 23,45,115 19,42,125 0,46,98 1,52,85 41,70,117 131,147,197 71,83,147 104,110,172 174,97,21 156,117,114 130,141,181 116,137,183 58,117,204 52,111,221 82,142,229 218,213,231 151,169,168 55,116,214 56,104,211 166,176,170 101,131,185 52,116,210 42,109,216 66,105,201 161,177,206 126,133,147 233,217,161 221,203,161 209,174,93 222,185,112 250,227,169 238,209,146 255,227,165 244,219,160 215,177,111 205,172,106 228,207,151 222,201,147 207,185,136 185,162,120 137,116,75 216,195,143 233,210,152 233,211,148 233,211,146 240,216,150 241,217,151 168,125,80 120,78,56 79,53,99 222,182,105 250,229,173 251,226,167 248,224,162 252,228,166 251,229,166 243,219,166 61,90,90 220,166,157 246,222,171 245,217,149 199,170,94 185,156,84 138,142,144 132,158,164 130,144,135 113,102,83 138,110,70 67,87,113 51,86,105 50,79,108 49,78,107 54,77,104 75,108,129 86,121,142 86,119,142 51,81,105 71,101,125 86,121,144 90,123,146 187,170,131 216,168,96 217,178,94 194,152,69 191,148,63 194,152,71 207,170,99 212,178,104 210,168,85 189,147,53 221,176,85 223,183,106 246,218,162 231,207,156 219,190,139 186,146,92 153,88,24 173,96,11 164,84,14 148,83,28 152,104,59 121,58,5 138,74,7 82,47,20 71,49,31 66,45,30 60,41,27 56,40,27
93,56,30 94,57,31 161,117,75 149,93,30 204,172,117 231,208,150 243,219,164 243,224,169 177,164,161 18,20,106 4,20,97 23,42,122 33,47,129 32,50,119 30,41,110 159,127,111 96,63,82 124,113,147 120,121,155 118,134,184 17,48,91 7,47,95 16,44,119 31,53,125 102,124,167 121,136,179 222,176,160 233,168,108 101,55,29 91,54,41 136,149,193 129,146,191 80,128,217 51,116,219 58,122,212 120,157,236 229,230,209 111,143,223 130,169,224 129,165,235 108,146,227 89,134,221 93,136,217 126,161,222 206,216,234 233,224,177 239,220,163 238,221,182 218,175,101 225,184,112 251,228,170 241,212,149 255,227,165 244,221,161 214,179,112 205,172,106 229,208,154 224,203,149 208,186,137 186,163,121 137,116,75 216,195,143 236,213,155 237,215,152 237,215,150 243,221,154 234,209,136 255,224,153 255,224,151 255,226,167 175,138,67 246,223,163 251,226,167 250,223,162 250,223,160 247,225,158 248,218,162 169,153,140 236,195,177 246,220,170 243,217,149 205,171,97 206,159,82 190,171,105 138,158,161 146,144,126 93,111,126 113,100,79 54,75,96 51,86,120 61,75,98 59,68,81 60,77,110 67,100,123 80,115,138 84,119,142 51,81,105 61,91,115 84,117,140 83,122,146 90,89,78 193,153,76 190,148,69 187,146,60 192,148,66 190,147,62 191,149,68 222,185,102 194,153,67 206,161,72 190,145,54 207,167,90 241,211,153 230,206,153 219,190,139 192,152,98 162,97,33 172,95,10 156,74,2 131,65,8 172,127,83 141,76,21 152,84,14 90,51,23 71,48,33 63,42,27 61,42,26 59,43,26
92,52,27 92,52,27 174,129,83 154,103,38 211,179,124 233,210,152 244,220,165 245,222,164 156,146,150 17,19,103 3,19,98 26,42,123 36,52,129 30,48,115 7,21,99 38,45,82 62,61,94 111,141,181 117,137,179 128,140,189 76,104,140 9,53,87 34,36,77 67,41,71 118,130,179 126,135,185 131,145,195 153,136,158 123,126,173 122,137,180 121,136,181 128,142,183 127,151,225 188,159,208 97,123,201 239,230,183 214,210,162 238,227,163 242,226,154 245,227,154 246,232,146 250,229,146 244,229,152 244,225,159 241,225,167 245,225,166 206,207,197 207,187,157 205,167,89 224,185,112 251,227,165 238,207,147 254,225,162 246,223,165 218,183,116 206,172,109 232,206,156 228,204,153 212,190,141 185,163,118 141,119,81 215,196,143 233,210,150 237,215,152 238,216,153 245,216,155 196,111,54 242,191,126 255,227,162 253,225,167 255,224,126 255,228,161 252,225,164 250,226,162 252,228,166 247,222,163 239,225,171 213,99,72 238,221,197 214,181,142 245,221,159 211,178,110 220,176,94 253,218,151 242,225,178 183,146,91 94,114,140 85,109,129 150,117,65 146,118,78 206,167,98 108,80,42 60,72,107 64,98,114 79,116,134 85,118,139 83,118,139 55,88,111 62,90,115 45,77,103 35,64,93 70,64,57 200,154,70 198,156,75 244,205,132 228,188,111 230,184,98 195,149,65 237,197,120 208,166,87 188,142,56 199,155,75 232,200,143 237,211,159 221,192,141 192,155,100 158,97,32 158,83,0 158,77,0 155,86,21 201,153,106 133,68,13 132,59,2 95,51,13 74,49,32 68,45,30 63,43,25 59,40,24
92,51,31 90,49,29 175,128,78 162,113,48 209,177,120 231,208,150 245,221,168 247,222,163 119,113,138 15,18,97 3,19,96 6,25,103 38,54,122 28,45,106 3,24,92 2,14,104 103,113,160 126,136,183 124,139,182 122,139,182 119,139,181 50,88,121 15,45,108 124,142,198 120,137,182 121,138,183 124,138,177 147,140,150 98,102,158 121,136,179 126,141,184 132,143,185 196,190,185 240,229,194 239,228,166 240,232,167 215,203,164 237,225,155 242,229,156 243,226,157 242,228,160 241,227,157 244,230,162 244,229,152 236,226,144 233,226,165 164,174,194 210,188,141 213,172,86 227,190,107 255,226,159 243,213,144 255,229,159 244,215,150 220,186,116 201,165,107 232,206,156 223,202,148 209,187,138 186,164,119 140,118,80 216,192,141 233,210,150 233,211,148 237,213,149 238,211,148 211,169,106 251,213,147 231,197,127 247,220,157 255,221,120 255,223,153 247,228,162 250,228,163 249,227,162 248,224,160 239,219,171 228,93,55 244,225,202 179,133,105 245,215,159 220,184,124 220,181,108 245,223,160 251,226,169 250,229,173 222,214,190 172,166,141 211,170,98 231,186,113 198,154,72 102,81,66 46,55,96 74,97,120 60,86,105 84,117,136 80,117,137 68,103,124 88,115,143 33,55,87 46,77,110 57,68,99 162,117,42 198,156,75 186,143,58 193,149,67 198,151,72 244,207,134 248,219,158 245,216,155 203,167,89 196,154,71 230,199,139 237,211,159 224,193,142 195,158,105 152,99,33 153,76,0 170,89,12 143,71,7 208,163,119 129,71,20 123,60,9 104,53,16 74,50,26 68,46,28 67,45,27 62,41,26
92,49,32 93,50,33 175,126,75 172,122,60 221,189,132 237,212,155 244,218,166 240,218,153 85,79,111 23,19,98 16,24,99 5,15,103 10,18,104 9,21,111 9,26,100 8,19,98 45,55,102 131,145,193 127,144,189 128,143,186 131,144,188 128,143,186 124,141,184 122,140,180 129,143,184 130,145,188 138,148,193 129,143,182 125,142,187 126,141,186 128,141,187 226,226,192 235,225,156 237,233,173 240,227,164 248,232,178 212,208,191 225,222,207 137,135,143 167,168,156 165,165,151 129,128,117 92,88,80 71,74,81 49,56,93 31,39,100 6,29,112 44,52,109 46,36,106 52,42,112 47,41,107 43,35,95 47,41,105 53,44,109 59,43,97 86,65,52 230,206,153 223,199,146 210,186,135 186,164,119 138,116,78 215,191,140 233,208,149 238,211,150 240,213,152 243,214,151 192,157,92 255,226,158 208,136,54 237,175,78 255,228,133 255,228,167 252,230,167 251,229,164 249,227,162 246,222,160 219,197,150 231,87,45 235,216,191 182,111,85 248,213,159 216,180,120 215,178,105 244,227,162 245,225,166 245,224,168 247,217,161 245,218,157 211,166,93 209,163,79 204,161,87 91,75,69 39,47,95 83,103,131 36,55,76 86,119,138 85,118,141 84,114,138 35,51,91 43,45,101 64,76,100 164,129,64 89,112,148 223,198,139 199,157,76 204,162,81 217,178,105 241,217,153 240,222,162 241,222,167 249,220,155 213,175,97 231,197,138 241,212,161 226,197,146 194,157,104 152,100,40 150,72,1 147,65,0 141,65,0 203,158,110 139,81,26 124,61,10 101,50,13 77,51,30 69,47,29 68,46,26 66,45,30
94,53,33 96,55,35 176,128,72 176,126,66 219,189,133 235,211,156 240,216,161 250,216,157 81,68,65 216,136,70 210,117,44 0,30,70 6,26,79 34,28,74 39,32,71 37,25,66 2,25,90 7,28,94 9,25,106 45,27,93 48,33,111 36,35,110 17,32,107 15,31,112 21,27,116 31,26,112 31,28,111 29,26,109 20,28,116 11,29,112 27,36,119 68,53,104 68,50,120 68,50,118 44,55,122 40,50,115 36,37,110 61,31,87 63,28,63 16,28,92 10,23,78 6,27,77 9,33,80 165,71,19 128,82,98 43,39,59 0,39,69 4,40,65 88,21,0 147,62,9 205,89,0 6,33,34 28,45,65 242,147,66 205,128,72 71,67,46 230,203,158 225,201,150 208,183,135 186,164,119 136,114,76 215,191,140 232,207,148 234,210,146 233,211,146 202,169,103 207,108,42 249,215,145 233,179,100 236,185,91 255,217,128 255,225,163 251,227,163 252,230,165 251,229,166 247,224,164 208,177,140 235,80,35 231,193,187 193,104,75 243,213,155 216,188,120 211,172,99 247,223,161 244,224,165 241,221,162 240,220,161 242,214,156 200,162,86 199,156,71 203,154,73 86,65,63 39,40,90 49,68,99 94,114,138 90,115,139 66,91,117 65,84,117 40,42,96 39,40,101 50,42,100 102,110,119 76,109,128 162,144,100 188,149,69 189,147,68 246,208,142 243,218,159 240,221,164 241,221,162 246,221,162 209,170,99 222,191,129 236,212,159 227,198,147 196,161,105 151,103,45 171,94,18 165,84,7 148,68,0 186,142,89 136,74,18 136,71,14 106,54,4 78,52,31 76,51,34 71,49,29 66,47,31
89,48,28 91,50,30 172,122,62 179,132,71 217,187,131 229,205,152 236,212,159 239,215,153 80,64,79 105,77,96 132,92,96 23,38,70 25,35,71 55,38,41 58,33,45 80,44,38 5,35,55 3,36,59 10,38,61 255,154,69 141,90,66 84,60,34 11,36,58 11,33,47 29,43,55 202,136,84 83,52,40 65,38,6 0,35,44 1,37,53 7,33,66 255,147,0 136,62,8 126,31,0 4,41,52 1,37,51 20,41,50 194,116,72 188,91,9 30,43,71 13,30,61 17,40,63 21,37,66 213,141,104 119,98,124 58,53,80 41,52,83 45,56,69 72,43,50 87,57,60 95,65,50 48,54,71 58,50,69 128,86,93 117,87,100 88,67,54 231,201,155 225,201,150 210,185,137 186,163,121 137,113,76 219,195,144 232,207,148 233,209,147 240,216,152 236,214,147 208,159,90 237,186,106 252,213,142 255,219,130 255,229,132 255,223,164 251,227,163 251,227,163 250,228,165 245,220,161 198,166,134 235,82,27 206,109,103 183,101,72 243,213,155 217,186,124 213,175,99 254,224,166 246,223,165 240,220,161 239,216,158 245,215,157 203,165,87 196,153,66 203,159,77 64,58,53 80,115,136 74,89,105 62,81,102 36,43,68 47,63,90 41,58,91 38,41,100 34,40,98 84,102,140 132,144,137 207,156,76 255,217,153 198,152,68 193,149,67 230,193,122 243,218,159 241,223,163 243,222,166 243,220,162 218,179,110 212,178,117 238,212,158 234,203,152 201,166,110 158,109,44 158,85,5 165,81,3 158,77,0 170,118,68 124,69,17 137,68,14 134,73,8 81,50,31 81,57,33 71,49,29 66,48,29
89,48,28 88,47,27 165,111,50 178,132,73 212,183,130 230,205,148 239,214,157 238,214,159 243,220,162 241,217,155 244,222,159 253,228,169 251,225,173 246,222,171 220,199,158 202,183,148 174,153,126 161,140,117 135,116,102 117,94,81 104,81,80 95,76,80 79,67,69 74,60,62 73,55,66 77,50,62 84,59,60 79,57,65 73,58,68 64,56,64 68,54,67 86,58,60 85,64,64 76,52,56 85,71,73 102,86,71 127,105,85 144,120,96 166,144,110 180,165,127 219,198,157 237,217,171 248,228,178 250,229,175 255,227,174 247,226,170 250,230,171 250,226,171 246,222,160 245,223,158 248,221,156 242,223,159 237,222,161 240,219,163 235,216,161 235,214,158 229,208,152 223,204,147 212,188,137 187,164,122 141,119,81 221,197,146 230,206,144 236,211,152 239,214,155 241,213,155 202,166,106 192,130,51 252,186,100 255,211,119 226,179,88 248,223,164 246,224,161 247,225,160 247,224,164 248,223,166 215,191,156 238,85,30 209,107,85 183,112,88 246,213,161 219,192,129 211,171,96 252,222,166 245,222,162 240,220,161 240,216,161 241,212,159 208,171,88 186,149,64 80,87,82 79,113,129 48,83,106 39,75,102 45,79,107 46,66,90 64,83,102 63,83,109 38,45,80 66,83,103 133,160,172 126,144,172 59,53,85 243,219,164 205,160,71 203,160,75 207,171,95 243,218,159 244,219,162 240,217,159 240,217,159 231,189,124 208,175,109 242,214,158 240,211,158 213,184,123 163,113,51 148,74,2 135,60,0 141,67,0 140,81,33 119,70,19 124,52,4 141,74,8 79,55,31 73,49,27 74,50,28 69,47,27
91,50,32 94,53,35 166,112,51 174,131,73 212,183,132 229,206,148 239,216,158 247,221,169 238,197,140 255,211,156 255,215,164 255,216,162 251,220,167 249,219,173 246,216,174 238,213,165 240,219,167 244,220,167 247,222,165 242,225,158 246,229,164 246,229,162 247,222,163 244,221,163 245,219,165 243,214,161 247,221,169 253,229,163 252,229,171 246,223,163 253,226,165 254,235,171 252,230,165 250,226,164 247,220,157 249,220,157 255,224,165 255,223,153 255,218,146 255,199,137 244,180,120 232,167,107 236,166,106 235,162,101 246,183,111 255,202,125 255,221,151 255,226,163 253,226,163 249,227,162 248,223,166 255,223,162 218,159,100 201,135,85 251,208,150 241,211,155 230,206,153 226,202,149 212,188,137 189,164,120 138,116,80 219,195,144 232,210,147 239,215,153 241,214,153 243,213,155 238,202,144 250,216,153 255,222,146 255,210,111 253,222,162 252,224,166 250,225,166 246,222,160 247,224,166 250,225,166 234,217,168 228,86,32 210,100,78 190,134,112 242,212,156 226,197,134 209,169,94 247,219,161 244,221,161 244,221,163 229,208,156 239,226,178 164,156,134 59,71,79 38,80,114 44,82,113 39,74,106 35,78,105 42,80,109 58,76,102 57,45,61 56,47,60 83,96,111 128,149,168 43,61,97 32,43,99 36,34,101 116,102,75 207,164,79 209,166,79 200,162,86 243,215,157 244,219,162 243,220,162 242,219,161 248,213,146 203,166,97 243,213,155 240,216,161 220,190,134 167,116,61 148,79,12 130,52,0 147,72,2 128,70,19 127,80,30 134,63,10 140,71,4 77,51,30 74,50,28 76,52,30 70,48,30
90,50,27 89,49,26 160,112,54 171,132,75 212,183,132 226,202,147 242,218,163 238,219,155 155,85,23 199,142,73 236,169,92 180,149,130 216,163,108 215,164,111 211,158,115 201,149,99 199,139,87 192,133,76 182,125,67 187,121,69 179,122,53 190,116,44 197,133,46 182,116,45 174,113,48 255,218,166 247,223,161 252,228,166 251,227,165 248,223,164 250,227,167 255,233,167 255,228,165 255,219,157 201,124,71 163,59,12 202,97,42 202,95,34 156,47,0 197,95,36 208,106,47 171,64,7 146,33,0 198,91,34 197,98,32 194,92,29 182,91,22 189,98,29 205,142,68 255,219,150 252,224,168 205,158,97 154,33,0 114,20,0 145,48,0 238,214,152 233,204,153 227,198,147 212,188,135 184,161,119 135,113,75 215,193,144 230,210,151 233,211,148 239,217,154 242,220,157 225,185,110 211,172,99 255,213,130 245,206,135 251,227,163 251,227,165 250,226,164 251,227,165 248,224,162 247,222,163 243,219,164 215,93,46 226,89,45 191,151,126 240,218,155 231,200,138 206,166,91 248,220,162 244,220,165 114,118,120 166,124,72 117,121,106 124,147,156 136,153,157 46,73,101 45,82,120 35,77,111 38,76,107 46,72,105 59,42,45 186,132,73 227,148,73 149,149,157 49,53,105 40,39,110 32,41,113 29,33,107 53,45,93 210,168,78 217,170,79 198,160,82 241,213,155 243,220,160 244,219,162 245,222,164 249,218,154 196,159,86 248,218,160 242,218,165 230,198,143 172,131,70 148,73,10 159,81,3 155,81,4 118,61,1 142,100,48 143,73,13 147,76,7 87,53,33 74,48,25 80,53,35 69,44,25
