56,42,26 100,84,53 67,57,4 97,89,6 86,80,5 84,74,52 83,69,51 98,82,65 99,81,60 110,94,61 120,101,66 99,81,8 134,109,20 92,79,31 50,56,17 42,55,12 59,76,29 52,66,20 53,60,16 87,77,53 92,75,51 133,114,79 134,113,70 160,138,91 178,156,109 141,119,74 131,105,66 131,103,63 130,99,62 137,105,63 162,125,85 163,121,81 172,125,62 183,133,61 212,158,83 201,145,69 184,138,70 145,109,47 169,117,46 199,141,59 218,163,80 201,143,63 203,152,83 160,117,57 171,128,70 79,41,0 191,151,85 115,75,23 77,50,7 60,40,10 60,39,16 107,76,12 107,69,5 87,63,10 41,24,0 90,65,6 140,102,36 128,89,28 115,73,19 59,32,0 88,71,45 130,89,42 100,62,12 175,135,69 119,80,21 49,23,0 79,61,42 188,145,85 160,118,64 107,76,23 196,156,92 106,71,17 107,73,28 173,137,88 103,66,11 44,23,0 79,51,22 193,157,106 106,73,25 134,95,36 76,55,14 47,39,3 62,38,12 94,63,10 142,106,46 82,56,15 83,55,17 143,107,47 148,100,42 166,120,63 146,103,45 119,85,40 94,63,14 101,68,20 105,68,26 137,96,49 114,71,24 120,79,30 152,113,72 137,105,48 131,95,44 117,80,27 127,89,39 93,59,18 92,61,24 106,75,36 108,77,38 88,56,14 82,55,12 60,36,0 62,42,10 131,109,62 95,70,26 75,44,5 121,84,42 130,90,38 150,108,43 146,105,37 163,117,49 171,125,59 169,123,55 176,132,65 140,97,39 123,81,27 125,89,29 150,113,58 123,89,46 97,62,24
69,53,40 78,64,39 73,60,12 100,90,10 81,75,0 74,64,40 86,73,52 110,94,61 110,91,54 119,102,65 132,112,80 112,97,20 125,98,12 99,87,30 54,58,20 41,54,11 58,75,26 53,67,19 62,67,22 92,82,58 102,84,63 115,95,63 127,104,64 162,137,93 151,126,82 168,143,99 136,113,73 144,118,77 112,83,50 137,105,63 151,115,68 121,79,27 183,136,73 190,139,70 199,143,69 221,164,93 176,126,64 121,82,21 182,138,69 197,143,68 218,165,83 199,146,64 185,138,61 125,81,14 155,107,49 99,59,23 149,111,47 131,92,33 96,70,20 47,29,0 115,100,64 66,43,3 48,31,0 46,29,1 60,42,23 92,67,8 185,148,79 134,96,32 108,67,18 70,48,3 85,64,39 151,110,65 99,61,15 116,76,12 98,62,2 87,61,20 120,100,70 198,154,85 146,103,45 122,91,31 114,78,16 116,82,23 105,65,11 116,77,18 96,60,0 62,45,10 125,95,51 112,78,19 113,82,31 112,76,14 51,34,10 71,57,30 108,84,51 98,61,21 154,119,54 87,62,14 51,32,7 113,80,41 126,85,40 150,109,64 112,80,46 142,109,61 120,83,28 105,68,13 66,37,4 75,44,5 71,40,1 69,49,3 67,38,18 104,80,56 143,111,67 145,104,43 94,53,4 130,94,45 128,95,45 134,98,47 144,102,48 124,84,30 116,74,22 163,128,74 90,60,16 65,41,6 110,83,51 114,86,46 149,118,65 133,93,39 138,95,39 122,79,21 145,100,36 150,108,43 156,111,47 153,108,46 139,98,41 137,95,43 156,116,62 140,103,48 111,78,28 147,114,64
71,58,37 77,67,43 82,70,13 100,84,10 88,75,12 104,87,52 116,99,62 113,94,55 137,116,73 146,128,86 133,115,73 149,127,80 98,74,12 101,92,18 57,57,16 42,54,7 56,71,18 54,69,14 58,65,17 94,84,62 101,86,66 108,87,60 158,134,97 153,127,86 128,106,61 124,101,59 115,89,50 120,92,54 116,86,42 134,98,51 160,122,72 164,122,59 183,134,65 211,161,87 214,160,83 194,143,67 179,142,98 111,73,25 104,65,26 128,93,57 135,94,45 160,117,59 167,123,54 147,100,39 181,130,73 93,54,15 117,82,15 132,98,37 92,73,16 47,31,0 89,69,37 150,120,74 131,98,46 138,105,57 121,89,45 116,87,26 152,114,50 113,74,13 107,67,15 69,43,4 62,47,27 163,121,69 102,63,24 154,113,56 101,66,10 72,50,5 87,70,35 176,131,69 121,80,23 110,74,12 111,75,15 61,35,0 66,46,0 97,64,12 103,67,5 75,47,7 120,97,55 138,106,51 109,78,27 114,74,8 47,26,1 67,49,19 111,75,26 146,111,55 79,47,3 49,23,0 65,39,18 118,82,49 133,99,56 124,86,49 127,86,37 145,102,42 142,103,42 111,72,15 89,64,7 104,68,21 94,63,12 77,57,11 41,27,9 47,35,23 76,51,34 132,94,48 153,112,51 147,102,29 178,136,73 144,102,37 137,99,35 135,94,33 184,145,76 140,101,28 170,124,65 165,123,60 140,104,42 154,118,58 144,105,48 170,129,72 143,100,42 161,118,60 171,128,68 153,109,42 176,130,62 153,108,44 131,92,31 152,112,58 153,116,63 156,123,71 155,126,75 153,127,77
62,48,30 70,56,38 93,81,24 96,82,16 88,75,14 108,86,52 120,96,59 157,134,92 152,130,85 172,150,105 134,116,74 127,104,64 86,66,7 104,93,8 68,63,20 45,54,6 56,72,14 56,72,12 58,66,13 100,87,64 97,84,63 116,97,72 114,92,56 128,105,65 99,76,34 100,77,35 116,93,53 118,90,50 116,86,40 132,97,43 165,124,65 157,111,41 200,146,67 196,139,54 215,161,71 166,117,50 126,97,66 100,66,25 116,85,32 80,53,17 89,56,31 124,91,43 149,110,53 192,149,93 178,128,68 106,67,24 159,126,58 129,100,39 70,55,4 42,30,0 109,86,55 133,96,43 170,124,58 176,127,62 176,133,73 110,69,8 138,97,38 120,79,20 110,74,14 84,59,11 48,37,22 148,102,43 126,84,44 118,76,24 92,56,7 63,40,0 77,64,32 176,133,75 140,92,45 114,73,12 111,69,15 61,40,15 60,43,8 85,55,13 101,62,5 92,54,6 53,30,1 115,81,38 77,50,5 148,109,48 107,68,25 111,69,27 106,74,17 59,36,0 48,33,11 78,58,26 146,113,74 126,88,38 137,100,56 102,63,31 92,61,12 85,59,9 70,52,10 48,31,0 88,51,0 99,64,8 82,57,9 83,58,14 100,68,34 79,57,23 69,47,13 79,55,18 91,63,25 108,77,40 109,77,35 117,83,42 110,73,33 108,74,33 109,73,26 129,92,37 173,123,61 161,114,51 173,128,66 139,96,36 148,105,45 158,115,55 146,103,45 141,98,40 145,102,46 161,119,54 176,130,62 159,114,50 112,73,14 160,124,73 149,116,68 165,134,83 137,111,61 132,107,59
81,70,53 76,65,48 101,87,33 93,76,27 91,77,23 90,71,36 137,115,79 115,93,55 162,138,101 141,119,81 118,99,64 89,71,41 86,69,0 121,104,26 75,72,21 45,53,12 57,72,8 64,75,5 65,73,11 77,71,46 99,84,62 108,91,65 124,103,76 128,104,69 125,101,64 117,93,56 98,75,35 104,76,36 122,93,44 135,100,44 185,144,83 193,147,81 181,129,56 221,166,94 199,145,68 135,87,33 88,64,42 105,74,37 86,51,15 69,38,17 80,44,24 117,79,44 164,121,76 158,114,61 175,129,63 131,93,43 116,86,19 112,83,18 47,37,15 40,34,29 151,119,85 151,112,55 173,128,64 172,123,56 185,139,71 84,47,0 118,89,24 117,81,23 120,80,16 91,61,17 45,34,17 119,74,12 165,131,90 121,77,24 93,68,24 59,41,11 86,62,36 150,104,49 147,104,59 123,82,23 108,72,21 54,35,10 79,56,25 86,56,10 112,78,17 110,75,10 50,33,7 102,76,35 69,42,0 144,110,49 120,85,18 115,77,13 104,65,8 69,39,0 56,31,1 64,32,2 96,56,22 159,123,65 138,95,48 135,97,49 77,44,5 94,66,37 86,59,27 83,70,38 102,70,15 116,76,12 104,70,9 104,72,15 105,70,14 96,64,9 93,62,9 83,53,7 74,49,19 69,55,30 81,56,28 85,51,21 94,67,35 114,82,48 110,79,40 107,73,39 140,99,38 149,99,39 197,152,88 159,114,52 157,116,48 161,119,54 157,114,54 129,86,26 135,94,33 150,109,48 147,104,48 158,115,59 120,85,29 142,111,62 154,124,80 129,99,53 144,117,74 127,101,60
68,58,46 80,71,56 111,98,46 84,67,20 88,72,18 102,80,44 115,93,57 137,113,80 134,110,77 113,91,55 100,82,50 91,77,48 102,90,24 115,98,20 82,78,20 47,53,12 60,75,7 69,81,4 61,69,7 86,80,55 90,77,54 105,88,62 105,85,55 132,108,71 139,115,78 145,121,84 137,114,74 161,134,91 183,154,103 198,164,105 192,151,92 194,149,87 163,118,56 174,131,71 180,134,75 132,86,29 53,32,7 53,39,12 73,56,21 94,64,20 158,123,69 158,119,62 185,139,80 196,151,89 158,112,46 170,131,70 74,48,7 66,43,14 34,25,6 64,53,38 142,108,63 167,124,64 167,126,67 162,117,55 190,141,76 159,116,71 88,64,11 100,69,7 135,95,29 86,57,8 55,44,25 172,129,69 169,122,70 99,68,15 57,31,10 56,35,12 123,86,42 168,123,59 137,95,43 114,73,14 93,60,8 54,35,8 77,53,18 87,59,21 165,135,79 98,59,18 42,28,3 77,44,17 116,87,52 75,52,12 90,61,12 99,68,15 106,69,14 102,67,11 99,67,12 100,67,19 68,50,18 104,72,40 145,104,57 118,79,36 151,120,67 130,101,48 101,66,28 75,56,21 134,103,50 145,104,34 124,85,24 96,62,3 95,60,6 92,56,5 88,56,1 106,74,17 89,56,6 79,45,0 95,58,14 108,71,27 77,51,12 78,48,22 85,55,27 103,72,35 114,73,28 119,69,9 158,111,50 162,117,53 188,144,77 153,108,46 166,123,63 156,115,54 137,98,39 149,109,55 140,100,48 154,113,64 128,93,39 114,82,38 101,73,33 118,91,48 120,97,57 110,86,49
73,64,49 84,73,56 108,97,53 80,67,6 88,73,22 114,95,60 114,92,58 128,104,71 133,111,77 117,98,63 103,83,51 101,84,56 110,96,53 88,74,6 90,87,20 54,59,14 57,68,8 67,80,10 59,68,8 86,80,55 97,87,65 90,76,51 125,109,78 134,112,74 148,125,83 145,122,82 141,120,79 157,134,92 158,131,88 123,81,39 137,99,64 128,97,48 112,74,26 139,95,44 133,91,39 115,86,37 62,46,31 44,34,24 78,47,26 132,100,56 120,88,44 128,96,41 120,80,28 189,148,101 156,116,62 163,122,63 176,139,95 121,89,47 101,69,27 128,92,45 173,130,72 168,128,76 147,108,51 165,123,58 153,104,39 163,113,53 94,63,14 96,67,14 94,63,12 98,68,12 56,35,0 144,111,61 136,92,64 86,36,3 103,59,6 94,56,0 164,121,63 173,126,74 113,72,25 108,73,17 109,82,35 42,23,0 114,76,28 80,43,1 56,27,0 54,24,0 87,65,27 107,74,26 134,96,46 147,109,61 81,46,8 63,34,3 66,42,16 50,33,5 39,22,0 42,18,0 58,31,0 115,83,37 106,66,14 147,107,55 153,115,65 125,87,39 125,90,54 87,55,21 129,98,47 124,85,24 99,65,6 92,62,6 97,65,10 96,65,5 85,59,9 95,60,6 111,72,15 103,66,11 102,66,8 96,65,5 74,43,0 84,59,11 132,109,67 67,45,9 70,48,10 121,89,32 136,98,48 148,108,54 142,103,32 167,122,74 143,102,45 138,98,44 127,90,37 135,99,48 120,82,34 97,58,15 114,82,40 110,82,42 113,89,52 96,69,33 106,82,47 108,86,50
80,69,54 71,60,43 73,60,26 78,70,7 83,68,21 105,85,53 106,84,50 129,105,72 104,81,52 108,85,54 85,66,31 101,82,57 108,93,55 73,59,3 99,92,20 65,68,17 48,59,1 62,77,11 62,71,13 77,71,46 85,76,57 98,84,59 115,96,69 116,94,60 110,86,49 142,118,81 150,126,89 116,90,51 108,81,38 88,67,26 60,41,6 101,76,48 132,94,44 107,62,0 146,93,29 153,108,46 55,23,0 63,31,0 138,92,37 138,97,36 154,124,82 124,97,54 97,70,38 134,103,66 143,109,66 142,104,56 120,78,26 152,108,57 154,108,53 175,132,76 180,138,86 169,129,75 109,72,17 154,113,64 183,146,91 149,108,47 173,132,71 131,94,41 65,34,0 93,62,13 69,45,0 87,59,21 161,115,47 145,93,20 172,123,56 164,118,52 153,107,41 126,81,19 105,67,17 96,65,16 82,53,18 74,49,21 171,124,63 155,103,41 112,77,21 164,125,66 176,130,64 169,120,55 178,129,64 171,121,59 148,96,36 166,113,56 184,136,82 119,75,24 134,91,35 139,95,42 151,108,50 167,124,66 156,114,62 145,103,49 123,78,30 131,92,51 99,66,27 94,67,35 85,56,7 129,96,46 87,58,7 83,54,5 101,69,14 122,93,28 51,31,0 60,36,3 84,57,14 96,64,7 94,62,5 86,56,0 89,58,5 54,30,0 60,39,12 63,45,15 60,39,12 67,39,10 100,73,39 96,70,31 126,99,54 153,124,75 145,107,59 146,110,63 135,103,57 127,91,44 143,110,62 128,94,49 127,97,55 112,84,46 100,76,43 84,57,25 75,51,18 101,79,45
70,59,42 77,66,47 74,60,33 80,70,1 95,79,35 100,81,46 115,96,61 129,105,72 132,108,75 107,85,49 127,105,69 105,86,51 107,84,53 83,71,14 103,92,17 73,72,18 46,57,1 64,76,13 60,71,11 88,83,55 81,72,53 101,89,63 98,77,50 101,79,45 118,94,59 128,104,67 115,90,46 136,113,71 90,65,19 67,39,10 95,66,44 71,47,21 178,139,66 187,137,75 203,154,77 168,128,64 118,80,30 126,95,33 185,140,76 166,119,85 128,94,24 161,128,62 113,81,24 95,64,13 104,75,42 129,97,63 147,110,70 163,122,77 121,81,29 150,110,58 161,118,69 130,90,36 127,90,35 84,52,6 105,74,35 144,108,59 177,142,86 142,106,46 122,84,36 73,37,0 132,108,71 37,9,0 172,126,58 161,106,34 186,135,59 147,96,29 158,106,44 133,85,31 130,93,51 72,45,9 78,54,17 106,64,10 179,127,65 130,79,12 204,155,90 166,117,52 163,114,49 197,144,76 210,159,90 160,110,38 151,96,24 177,120,49 169,114,42 162,109,41 162,113,48 176,127,62 160,111,42 177,131,63 136,92,25 182,139,79 124,82,28 121,78,33 180,141,98 113,79,38 125,98,51 81,53,15 92,61,22 76,46,2 103,72,23 87,61,7 70,45,26 105,76,41 92,61,22 107,78,29 89,63,13 83,56,13 86,57,4 47,25,5 85,60,41 88,58,30 95,66,31 79,55,29 76,55,30 47,29,0 59,34,4 96,75,62 92,66,41 102,75,41 106,73,34 130,96,51 119,86,36 129,96,48 112,80,36 103,74,39 85,62,31 87,62,32 102,82,50 83,63,31
78,66,54 69,57,45 71,56,36 79,65,7 105,90,50 98,79,44 98,79,44 110,86,53 120,96,63 129,105,70 111,87,52 121,100,59 132,112,80 104,90,36 103,92,17 71,68,17 46,54,1 63,75,12 60,69,11 88,83,55 85,76,57 92,80,54 107,86,61 113,88,58 130,103,71 116,89,55 116,88,48 120,94,53 106,78,40 97,69,31 74,44,16 87,55,23 172,130,65 185,134,69 158,112,42 164,132,77 101,73,35 94,68,14 136,95,36 89,44,11 170,132,66 184,147,78 142,102,38 99,70,9 66,43,3 91,62,27 124,91,52 132,98,53 133,98,44 146,108,58 111,69,15 192,152,88 132,96,34 98,68,22 70,47,7 142,110,68 131,100,49 151,116,60 154,113,56 107,66,19 60,30,2 83,55,28 175,130,57 208,151,80 180,129,53 202,152,80 187,138,73 137,89,35 90,53,11 74,46,19 101,62,32 172,122,60 163,110,46 183,132,67 182,129,63 174,123,56 147,100,37 151,101,39 133,87,19 156,110,42 158,112,46 169,120,55 150,99,32 159,108,43 169,118,53 159,108,41 183,134,65 167,118,53 164,119,55 152,110,47 135,89,32 168,121,69 147,104,57 104,62,20 142,106,57 142,104,58 164,125,82 119,83,36 83,49,4 82,57,11 74,47,13 91,63,25 129,97,63 87,58,23 109,82,50 96,69,37 91,62,9 66,42,7 74,50,15 93,63,21 92,61,24 76,47,23 111,85,44 113,89,36 82,61,7 64,43,41 62,43,27 69,48,23 66,39,5 94,62,20 118,85,37 136,103,55 122,90,46 111,82,47 93,70,39 80,57,28 92,72,42 80,62,32
84,73,54 87,74,53 92,74,55 106,88,44 104,81,50 97,75,39 105,83,47 125,98,62 137,109,71 127,99,61 138,112,73 149,126,84 103,77,52 130,117,56 101,89,19 76,73,22 43,51,0 62,73,13 59,66,11 85,78,51 97,84,63 101,84,58 100,79,52 108,81,49 117,88,53 113,82,45 116,86,44 107,77,35 122,90,48 126,95,31 149,109,55 178,137,78 181,135,78 178,133,71 103,72,23 120,99,76 65,47,26 105,78,42 155,118,65 80,42,7 116,74,20 144,105,44 131,92,23 138,109,37 82,52,8 69,41,1 133,101,69 131,97,56 160,122,76 126,87,44 228,187,126 149,110,41 114,79,14 103,77,25 54,36,6 108,77,40 167,129,83 164,126,76 153,112,53 178,135,77 116,73,28 171,133,83 130,86,33 133,79,20 162,119,61 118,77,28 106,66,14 147,101,42 134,84,22 148,102,45 189,137,75 199,142,73 182,126,61 116,63,0 176,120,53 130,79,14 146,96,36 135,87,31 151,104,41 124,79,17 130,89,30 144,103,44 152,109,49 173,130,72 159,113,54 174,126,68 159,118,59 128,86,32 158,114,63 147,105,53 157,113,60 171,128,72 163,117,62 134,91,31 133,93,41 118,78,26 154,113,64 143,102,55 113,74,31 89,56,19 92,62,6 84,50,16 87,55,21 117,83,40 81,54,20 71,43,32 108,77,26 116,83,17 154,115,54 103,74,23 62,38,14 42,21,8 43,25,6 55,37,16 53,32,5 38,24,0 42,25,15 43,27,14 50,39,20 53,27,2 89,61,23 97,70,27 101,70,31 119,85,42 84,56,18 90,63,31 86,63,32 82,62,32
86,72,47 103,86,58 98,74,39 116,93,53 122,95,59 124,100,63 111,88,48 137,110,67 119,89,47 158,131,86 149,122,79 158,131,86 145,117,79 151,134,65 102,89,28 82,81,25 37,46,0 60,72,5 67,70,19 82,70,40 86,69,43 98,78,48 115,91,56 139,108,69 142,110,68 124,92,48 143,111,67 122,90,46 123,87,40 137,94,45 165,125,71 223,182,123 196,155,87 92,52,0 101,73,44 117,92,48 50,30,0 53,29,5 146,107,64 106,74,42 105,62,2 128,89,30 137,99,35 131,93,29 112,72,18 73,43,0 74,45,23 123,91,49 164,120,90 116,75,30 149,114,47 128,90,24 123,83,19 97,69,11 55,34,11 62,40,2 147,105,63 159,120,79 141,97,46 132,88,37 159,122,69 117,80,27 152,108,57 127,80,28 109,67,27 111,70,25 71,60,27 137,96,47 189,138,73 130,81,14 184,137,76 185,142,82 124,79,17 163,118,56 168,117,52 196,150,91 178,137,78 209,169,105 169,127,62 167,125,71 136,95,46 145,105,53 100,60,8 147,107,55 152,112,60 121,83,35 144,108,59 124,89,51 128,95,56 111,75,44 85,47,1 132,96,49 159,117,65 126,84,30 119,81,33 137,105,59 92,55,13 104,67,27 103,66,26 109,75,32 115,80,42 105,76,41 94,61,24 115,77,40 99,63,30 77,46,9 85,53,19 210,178,121 72,47,3 46,27,0 68,52,21 80,61,34 63,49,22 58,45,24 56,42,28 41,27,9 42,27,16 38,28,16 46,35,20 61,44,20 89,68,41 88,65,34 91,63,25 106,74,32 98,72,31 93,68,40 88,67,40 72,53,30
89,72,44 105,85,53 139,113,74 146,120,79 119,91,53 122,96,55 153,128,84 140,110,68 143,111,69 158,128,84 141,111,67 151,121,75 143,113,71 146,125,55 91,72,17 87,82,27 36,43,0 62,74,11 75,79,23 124,107,68 142,118,81 117,91,50 146,116,74 189,155,110 181,145,96 154,118,67 213,176,123 139,102,47 172,131,72 159,116,60 198,159,100 173,133,67 166,119,67 63,31,0 77,56,4 139,97,45 63,34,0 49,29,0 106,71,33 130,98,66 109,68,9 127,90,35 123,85,21 118,80,16 113,77,15 107,79,23 74,45,14 132,99,60 109,65,25 137,96,39 128,94,24 120,85,20 118,77,16 99,71,13 47,28,5 77,55,19 111,70,23 126,85,38 126,84,32 161,120,71 69,42,0 132,102,58 140,101,60 153,112,55 134,91,35 104,64,10 56,44,14 139,105,60 148,105,45 159,120,63 126,89,34 158,122,73 134,96,48 132,94,46 137,94,36 144,100,49 144,104,52 141,100,51 124,86,38 141,100,55 166,130,81 160,124,75 151,115,64 118,80,32 163,122,77 128,94,51 115,83,53 117,78,50 118,75,30 118,76,22 115,74,15 86,54,10 92,62,18 135,92,43 129,88,39 96,62,17 109,75,32 129,94,56 87,54,15 94,61,24 96,65,28 89,62,26 140,109,70 113,79,38 94,58,11 162,111,72 57,27,1 79,55,22 71,49,15 110,80,54 92,67,37 113,92,40 61,43,13 47,27,7 105,77,48 103,73,27 69,52,17 40,25,16 44,30,16 52,33,8 65,41,15 77,49,20 93,67,28 66,41,11 90,73,34 71,54,30 71,55,38 73,60,39
83,63,33 127,105,69 135,108,65 145,118,73 147,117,73 139,109,65 122,92,46 178,148,104 159,125,80 139,106,58 144,114,68 150,119,70 160,127,77 149,121,51 84,65,8 93,84,24 44,46,2 59,69,18 68,70,13 140,120,74 151,121,77 154,124,78 152,119,71 187,151,100 200,160,108 219,179,125 203,161,107 163,122,61 190,145,83 143,95,37 176,138,74 169,122,61 133,81,49 59,29,1 89,49,15 113,81,24 85,65,19 71,52,17 84,53,16 132,97,61 108,73,17 121,86,30 117,82,15 112,76,14 128,92,30 119,89,22 91,59,15 123,86,46 124,84,20 178,140,76 120,85,20 119,83,23 113,74,15 101,71,13 49,27,7 82,59,19 143,106,53 100,58,6 200,159,98 105,69,7 55,34,7 121,91,47 110,75,37 182,146,86 128,87,28 84,56,0 58,44,26 142,110,64 105,65,11 110,72,22 98,62,15 112,75,31 75,38,0 126,92,47 157,126,73 149,108,59 122,88,43 123,83,31 111,69,17 84,47,7 138,105,68 139,107,65 137,106,53 129,98,49 119,86,38 129,89,53 109,77,35 118,77,32 165,122,66 118,75,17 105,70,16 97,62,6 63,43,25 127,86,41 126,83,38 129,88,43 97,63,22 107,76,39 92,61,24 92,64,26 80,51,16 91,64,30 90,63,29 87,53,19 97,58,19 128,84,46 91,54,10 84,53,14 64,34,8 120,89,50 95,69,30 124,102,66 53,37,24 50,32,27 126,90,39 101,70,10 85,59,5 58,39,2 46,30,13 48,29,2 48,30,0 72,46,7 118,86,31 45,26,3 68,55,34 79,64,44 61,50,31 66,55,36
86,66,34 122,98,63 143,113,71 129,99,53 133,106,59 142,115,68 157,127,81 142,112,66 149,116,68 161,128,78 161,128,78 187,156,105 173,140,88 170,140,71 105,83,16 96,86,19 47,47,6 60,68,17 64,63,7 126,99,54 184,148,99 166,131,77 155,118,63 198,163,107 173,136,81 175,135,81 166,129,76 118,78,26 196,150,84 182,136,66 209,159,87 161,123,77 69,31,12 82,55,21 114,76,28 68,45,3 48,30,25 75,45,17 119,82,29 130,94,61 105,70,14 112,75,20 119,80,19 118,82,20 135,100,35 139,105,42 138,105,39 150,112,48 152,113,44 130,92,26 121,83,19 120,81,22 111,70,9 102,72,14 46,24,4 94,61,24 161,124,69 103,65,17 157,116,57 112,79,13 62,44,2 104,81,52 123,91,57 115,76,17 105,65,13 85,59,9 84,70,45 165,129,82 128,93,37 138,105,57 89,59,13 81,49,3 101,71,13 102,68,27 65,40,10 132,109,51 72,39,2 108,65,9 115,72,14 87,53,21 64,34,8 89,55,14 97,61,12 123,100,58 127,105,58 109,76,28 123,85,19 116,75,18 114,73,16 103,68,12 90,63,16 89,64,16 70,43,27 111,68,19 125,82,33 128,90,40 115,84,45 95,68,32 108,80,40 109,78,27 88,57,6 89,60,11 78,48,4 73,42,3 103,70,33 110,76,46 148,107,60 161,120,59 125,82,24 133,92,35 146,109,65 80,48,32 67,42,25 57,35,17 86,60,19 90,64,12 80,61,6 81,56,8 81,48,0 96,60,9 112,76,27 128,91,38 61,44,5 35,22,15 65,51,33 65,50,30 66,53,32 63,50,27
122,102,70 127,105,69 147,119,79 137,107,65 126,99,56 143,113,69 152,120,76 137,107,61 168,135,85 145,112,62 180,149,100 158,129,78 179,147,92 174,141,89 150,130,51 96,86,17 53,49,14 66,71,26 64,73,13 165,133,87 167,131,82 179,147,92 184,147,92 195,159,101 180,143,88 207,165,113 169,129,77 124,83,34 162,118,51 181,132,65 142,93,44 132,99,60 108,74,29 101,66,10 94,61,9 71,49,15 55,39,22 129,85,43 171,125,70 146,112,78 111,70,9 119,79,25 118,77,18 116,74,11 114,74,8 110,75,8 121,82,21 128,90,26 124,85,24 120,81,20 119,81,17 118,80,16 111,72,11 94,67,6 45,28,4 100,64,31 141,106,50 80,46,1 146,111,55 107,71,11 66,41,0 58,44,28 142,110,68 118,77,18 99,65,4 78,54,19 84,66,36 116,74,34 140,106,47 81,63,21 57,35,15 77,45,11 104,69,13 109,73,13 70,47,7 88,65,50 75,39,8 122,80,26 115,72,12 99,63,3 108,74,11 126,91,26 105,71,8 57,38,3 95,78,50 75,47,7 104,69,15 109,69,15 103,67,16 85,56,7 53,34,7 58,36,16 100,65,27 119,79,25 134,91,31 154,113,52 149,107,55 134,93,48 82,48,7 89,59,15 100,68,22 162,131,78 68,37,0 108,78,20 125,93,36 101,68,20 103,72,35 113,77,26 181,140,68 188,144,66 195,149,83 120,81,38 105,78,33 102,76,37 83,59,33 56,44,18 67,50,24 81,55,16 166,126,62 93,63,5 66,41,0 87,63,30 46,28,7 41,27,11 61,47,29 67,56,37 71,58,37 63,48,26
104,85,50 115,93,57 138,111,68 134,103,64 121,89,47 146,112,69 165,131,88 158,126,80 163,130,80 198,162,113 180,147,97 186,155,102 193,161,106 191,156,102 178,155,68 92,78,10 66,60,24 68,68,25 63,71,9 189,155,110 136,103,55 169,133,82 184,147,94 185,148,95 154,117,62 200,158,104 159,117,63 140,98,46 175,127,69 174,124,62 140,106,65 107,82,65 87,54,2 95,55,1 92,61,10 50,30,0 66,47,20 131,87,34 169,126,70 158,123,87 117,76,8 142,101,40 112,73,12 143,107,49 113,77,19 123,89,30 124,88,28 118,84,21 112,83,22 105,75,19 113,78,24 116,77,16 106,67,10 86,61,15 52,35,9 128,90,53 159,117,63 121,82,39 106,63,14 109,70,9 92,55,0 57,33,9 111,78,30 109,70,11 91,65,13 50,26,0 91,64,30 93,52,5 162,127,73 61,46,8 81,62,39 125,93,51 104,70,11 113,79,20 64,40,16 60,34,20 78,45,18 113,72,23 125,83,18 105,71,12 108,79,18 93,65,7 93,69,16 43,28,0 70,46,20 107,76,37 92,61,12 104,69,15 103,66,11 92,56,5 70,44,3 92,67,37 101,68,16 152,115,62 125,83,29 160,116,45 179,131,59 190,139,72 131,85,30 84,46,0 77,44,5 90,59,22 69,44,0 84,55,2 96,65,5 103,74,13 75,54,0 107,75,41 134,94,60 152,114,50 167,122,58 185,146,89 118,87,38 151,119,77 95,66,35 58,39,16 122,108,90 135,101,56 120,79,18 95,69,19 52,38,11 40,31,12 44,35,20 59,50,33 69,56,35 65,52,31 71,61,37 68,56,30
107,84,55 131,106,76 111,82,47 139,109,65 162,131,82 158,125,77 162,126,79 139,108,59 187,154,104 151,118,66 171,138,88 174,141,89 206,171,115 148,106,64 185,156,84 100,81,13 73,63,21 71,69,20 66,68,11 182,146,99 165,128,84 142,106,59 195,157,109 163,125,75 209,169,117 214,174,120 171,132,75 128,88,34 199,153,96 142,94,38 115,79,46 76,52,26 91,54,1 174,133,76 114,84,28 50,36,7 72,49,20 178,135,75 179,136,80 121,84,44 118,76,13 139,96,36 113,74,15 75,53,4 59,42,7 96,65,16 124,85,24 119,79,25 101,78,20 76,52,1 103,72,21 119,77,14 104,68,8 75,48,3 67,48,21 135,96,53 167,120,68 166,128,64 107,75,31 114,76,10 111,70,11 99,64,10 170,132,82 106,72,13 66,46,28 56,35,10 145,103,49 88,52,3 115,75,21 60,36,3 71,47,21 128,92,43 114,84,28 86,64,17 44,25,13 79,54,26 84,55,22 92,54,6 134,96,30 108,75,7 62,47,7 44,30,5 57,35,0 53,32,5 106,82,49 119,90,57 64,39,9 83,49,4 106,66,12 108,69,12 105,65,11 70,45,15 139,103,56 139,101,51 133,95,45 145,104,59 140,95,47 179,131,73 176,127,60 152,106,49 137,95,43 104,70,29 97,65,31 104,75,26 153,117,66 101,69,14 80,54,4 80,49,12 106,70,41 119,84,48 185,148,95 192,155,102 186,151,97 155,119,70 132,99,60 111,87,54 166,147,122 202,161,104 96,64,20 57,41,8 36,28,17 33,27,18 43,33,21 57,47,35 72,59,38 83,68,46 78,61,35 77,58,31
