81,70,53 87,73,44 76,59,10 91,77,23 130,108,74 116,94,56 162,138,101 122,103,64 116,98,68 86,69,0 96,86,19 53,55,9 57,72,8 62,72,5 78,72,47 99,84,62 117,100,76 126,103,72 125,101,64 116,92,55 127,99,59 122,93,44 136,97,36 197,152,88 181,129,56 194,138,64 135,87,33 88,64,42 112,79,40 66,40,1 80,44,24 136,94,52 143,99,46 175,129,63 89,58,5 118,86,15 47,37,15 78,54,30 155,116,59 173,128,64 186,138,64 131,88,30 118,89,24 119,83,25 99,69,25 45,34,17 153,95,40 118,79,40 93,68,24 55,40,20 145,99,44 147,104,59 202,161,104 70,47,7 79,56,25 113,81,26 132,97,32 50,33,7 132,105,58 110,74,16 120,85,18 109,70,11 75,45,1 56,31,1 75,48,1 137,95,57 138,95,48 133,96,54 81,53,24 86,59,27 82,58,23 124,85,24 104,70,9 112,77,21 102,70,15 93,62,9 73,46,3 78,52,27 81,56,28 92,58,24 114,82,48 110,79,40 131,94,54 158,113,40 197,152,88 147,106,38 182,140,75 157,114,54 147,106,45 168,128,64 147,104,48 152,112,58 134,103,54 154,124,80 131,104,59 129,103,62
81,71,59 76,64,38 69,52,5 88,72,18 115,93,59 106,84,48 121,97,64 106,86,54 91,77,48 105,93,27 103,89,21 56,57,9 58,73,5 67,79,4 74,68,43 89,76,53 108,91,65 126,104,70 141,117,80 131,107,70 158,131,88 182,153,102 184,148,88 201,155,96 123,78,16 162,119,59 160,114,57 48,27,2 56,43,11 94,67,31 158,123,69 174,131,73 177,132,70 164,118,52 130,99,48 54,30,0 39,30,11 117,90,56 161,118,58 143,102,43 184,138,70 148,100,44 76,52,0 150,115,48 96,67,18 55,44,25 110,64,9 107,68,25 53,27,6 84,55,22 183,138,74 147,105,53 109,70,11 77,54,14 79,55,20 106,74,28 104,65,24 42,28,3 97,62,26 67,41,2 77,48,0 100,62,12 102,67,11 96,64,9 81,69,12 74,49,30 137,96,49 151,115,68 134,105,52 102,67,29 190,162,122 135,94,33 105,66,5 95,60,4 92,56,5 87,55,0 103,67,16 97,64,16 106,69,25 102,70,26 78,48,22 70,40,12 88,50,13 149,103,48 172,125,64 164,122,57 162,117,55 154,111,51 137,98,39 154,115,56 149,109,57 126,88,40 112,80,36 98,70,30 112,84,44 111,87,50
67,56,39 66,52,38 74,63,0 94,79,30 118,99,64 100,78,44 90,68,34 83,65,33 94,75,48 107,95,54 105,96,11 69,74,11 55,66,8 64,76,9 68,63,35 77,66,47 98,84,57 128,109,74 139,116,76 145,122,82 117,94,54 146,115,78 77,51,30 95,67,40 128,91,49 140,91,42 143,104,61 69,51,32 66,40,15 139,106,56 117,84,45 151,119,77 131,96,60 147,114,66 168,126,72 147,104,55 130,88,36 169,126,66 168,126,63 168,129,70 169,127,64 178,129,64 162,127,71 80,50,8 89,59,3 56,34,0 136,99,44 195,138,78 153,103,41 153,107,41 123,76,24 107,69,23 129,98,47 42,31,14 148,105,49 92,53,12 90,62,22 134,103,52 131,88,30 147,101,44 139,96,47 96,62,30 67,45,9 87,58,25 92,60,18 82,51,0 133,97,39 163,121,69 120,84,37 95,62,25 116,85,25 103,62,3 98,63,7 93,63,7 110,79,17 69,48,5 99,69,23 99,67,12 98,64,5 89,57,0 83,58,12 65,43,9 56,38,8 67,39,10 134,102,58 149,115,56 161,123,73 135,95,43 123,90,40 117,84,34 117,84,36 108,76,34 87,59,21 94,70,37 93,69,36 107,85,51
70,59,42 63,50,29 94,84,15 95,79,35 114,95,60 113,94,59 132,108,75 101,79,43 84,65,30 107,84,53 91,78,17 87,80,19 46,57,1 63,75,8 72,67,39 81,72,53 87,70,46 108,85,54 118,94,59 134,108,69 128,105,63 90,65,19 119,93,54 63,42,19 178,139,66 187,136,69 194,154,90 118,80,30 166,130,72 170,129,70 128,94,24 130,96,37 102,71,20 104,75,42 136,101,65 163,124,83 121,81,29 145,103,51 126,86,32 127,90,35 65,34,0 134,97,53 177,142,86 156,119,66 85,49,2 132,108,71 125,88,48 172,121,43 186,135,59 166,115,50 146,98,44 130,93,51 87,65,31 107,73,30 179,127,65 183,134,69 158,109,44 163,114,49 193,142,73 147,97,25 151,96,24 190,134,60 181,128,60 162,113,48 185,136,69 181,132,65 136,92,25 133,90,34 137,94,49 180,141,98 137,107,61 75,47,7 92,61,22 101,71,29 88,62,8 70,45,26 110,82,44 95,70,26 89,63,13 85,59,9 46,24,4 85,60,41 84,55,20 81,56,26 76,55,30 61,42,7 65,44,31 92,66,41 106,77,42 113,79,36 119,86,36 126,92,47 126,97,62 85,62,31 91,68,37 99,79,47
66,55,40 84,70,56 124,109,58 90,70,38 103,84,49 113,89,56 123,96,62 121,98,58 142,121,78 128,108,76 61,49,0 92,81,19 44,52,0 58,70,3 64,59,29 76,66,44 94,77,53 115,92,63 126,97,64 101,70,31 130,103,60 106,78,38 146,110,63 101,63,28 181,134,82 176,130,62 155,131,94 61,37,2 108,77,26 120,83,39 138,99,42 141,100,32 118,92,22 66,43,1 118,86,52 122,88,45 155,119,70 113,72,27 218,178,112 117,82,17 69,47,13 93,66,34 150,117,67 115,76,17 170,129,72 96,57,25 135,97,47 188,132,67 180,130,58 153,106,43 179,132,71 179,135,82 165,127,92 158,107,40 136,76,8 175,122,56 182,131,64 174,124,64 157,110,47 176,132,65 165,123,60 143,98,36 160,115,51 176,127,62 144,98,32 162,117,55 135,89,32 134,91,33 112,66,9 132,86,31 125,87,39 134,97,42 149,106,57 153,115,65 78,50,12 78,52,0 104,72,40 149,118,81 85,61,39 78,56,22 118,87,36 109,78,27 90,63,16 69,40,18 73,46,10 82,59,0 37,23,5 51,37,23 53,38,16 59,40,13 93,61,17 118,86,40 98,65,26 102,75,41 72,49,18 96,76,46
76,62,37 108,88,56 110,87,47 122,95,59 115,92,52 130,104,63 134,104,62 134,107,64 138,111,66 137,109,71 90,74,18 97,84,11 36,45,0 60,71,11 87,75,45 93,76,50 100,81,46 123,95,57 134,102,60 147,113,70 129,97,53 91,55,8 147,107,53 180,141,84 187,146,78 75,49,10 105,80,36 50,30,0 96,65,28 132,94,44 110,67,7 138,100,36 133,95,31 107,67,13 75,47,18 120,89,50 154,110,80 183,147,89 150,112,46 122,82,18 82,57,11 69,49,29 144,102,60 107,68,27 144,100,49 166,129,76 165,123,69 124,80,29 120,78,38 76,49,4 122,81,32 186,135,70 135,85,23 174,129,67 132,87,25 153,104,39 176,130,71 178,137,78 111,69,4 179,137,74 134,93,44 129,92,39 154,114,62 161,121,69 140,103,48 112,75,31 145,112,73 129,89,53 154,118,71 136,94,42 152,111,62 83,49,4 109,72,30 119,82,42 147,113,70 103,68,30 80,51,18 110,77,40 96,60,27 77,52,24 118,86,29 84,59,15 46,29,1 72,53,26 53,39,12 57,43,29 43,29,11 41,26,15 38,28,18 50,36,18 90,69,42 87,63,28 98,66,24 98,72,31 95,74,51 90,71,48
89,72,44 123,99,64 139,113,72 119,91,53 138,113,69 128,101,58 143,111,69 155,125,81 127,97,51 143,113,71 123,100,42 98,84,14 36,43,0 59,70,12 113,96,57 142,118,81 110,85,41 179,147,103 181,145,96 176,138,88 134,97,42 172,131,72 137,96,37 156,117,56 166,119,67 83,60,31 115,73,21 63,34,0 90,61,30 142,102,48 109,68,9 129,90,31 118,80,16 113,77,15 81,55,16 94,66,28 109,65,25 157,119,55 122,87,22 118,77,16 79,54,8 73,53,35 111,70,23 101,60,13 131,90,41 69,42,0 124,87,34 114,73,26 134,91,35 56,29,0 111,77,32 148,105,45 168,132,74 140,104,53 134,96,48 126,86,34 171,127,76 144,104,52 113,75,25 165,123,81 166,130,81 153,117,66 131,93,45 163,122,77 124,89,53 116,81,56 118,75,30 112,75,22 101,69,25 92,62,18 133,92,43 115,78,34 109,75,32 90,55,17 107,74,37 96,65,28 91,64,28 159,127,85 94,58,11 89,50,20 75,51,18 71,49,15 98,64,42 94,70,35 61,43,13 74,49,30 110,80,34 69,52,17 42,27,16 44,29,9 65,41,15 77,50,14 65,40,10 90,73,34 58,40,19 78,65,44
112,92,60 126,98,60 144,115,66 158,128,82 153,123,77 137,111,61 157,124,76 156,123,75 157,124,72 180,144,93 165,142,53 98,82,8 47,47,4 57,66,10 165,143,96 180,149,100 194,161,111 189,154,100 212,175,120 169,129,75 154,113,52 159,115,48 167,123,54 140,93,30 119,74,51 83,58,14 87,61,11 50,33,9 81,59,25 182,136,77 108,73,19 116,80,18 118,83,18 133,97,35 136,107,46 105,69,18 195,156,87 123,85,21 121,82,23 111,70,9 81,54,11 74,49,30 161,124,71 110,69,10 133,100,34 57,37,5 154,118,69 125,89,42 108,68,14 39,21,2 128,95,47 109,70,13 123,88,34 139,106,54 99,66,18 73,42,3 153,120,70 98,65,26 118,77,18 106,73,25 107,78,56 132,104,64 152,124,84 119,90,41 118,77,20 137,96,37 119,76,18 105,69,9 98,68,10 66,48,27 140,96,54 152,110,68 116,85,46 91,62,27 89,56,8 84,52,8 73,47,6 95,66,31 126,90,59 133,94,53 161,120,71 117,77,41 104,70,27 61,37,2 44,24,15 77,51,30 101,69,12 84,61,1 55,31,5 105,82,40 68,41,0 113,83,25 54,43,26 67,56,39 72,57,35 63,53,31
114,94,62 139,113,74 132,105,60 147,120,75 126,96,50 175,145,99 163,132,81 179,143,94 185,154,103 168,136,81 164,142,48 103,85,14 53,50,10 54,73,14 153,123,77 113,82,31 201,164,109 196,157,100 183,148,92 184,147,92 126,86,32 209,165,98 193,143,81 169,122,59 103,69,35 89,59,3 73,56,19 48,35,14 121,82,39 169,126,68 107,68,11 122,83,24 116,74,11 117,77,13 118,83,18 143,108,43 128,88,22 121,83,19 115,76,15 109,70,9 62,39,8 93,64,40 156,115,66 108,73,17 125,89,29 63,40,0 115,99,55 111,79,24 105,65,11 41,26,6 141,104,60 176,142,83 58,31,0 53,25,0 110,78,23 88,59,0 73,47,22 68,34,4 115,72,12 103,67,7 92,61,10 110,74,25 75,57,13 145,123,89 95,62,10 106,69,14 104,69,15 72,43,0 46,26,8 64,33,12 157,116,59 140,98,44 132,98,55 84,53,14 88,57,6 95,64,11 128,99,46 99,70,17 116,87,38 79,45,11 133,90,32 193,148,75 175,133,70 124,88,37 88,65,25 57,37,5 92,72,42 59,37,0 94,63,3 105,66,5 69,35,0 70,43,0 39,27,15 62,48,30 75,62,41 77,62,40
104,85,50 126,100,61 121,90,51 121,89,47 146,112,69 156,124,80 163,130,80 144,111,61 131,100,47 193,161,106 171,141,72 108,87,17 66,60,24 60,74,15 204,170,125 136,103,55 180,144,93 185,148,95 154,117,62 175,133,79 139,97,45 175,127,69 169,123,66 130,101,66 87,54,2 92,56,5 76,56,26 66,47,20 166,120,65 141,94,44 117,76,8 124,86,20 155,119,61 113,77,19 129,93,31 119,83,23 112,83,22 109,76,24 116,77,16 106,67,10 47,29,8 97,65,35 159,117,63 82,50,4 115,76,15 92,55,0 86,65,24 134,95,38 91,65,13 72,51,28 93,52,5 162,127,73 44,31,8 105,80,50 104,70,11 99,67,12 48,22,8 78,45,18 122,79,21 106,68,4 108,79,18 95,68,23 61,46,10 70,46,20 75,43,0 99,66,14 103,66,11 70,38,0 78,53,23 101,68,16 148,108,56 181,139,76 179,131,59 173,123,61 95,57,11 77,44,5 77,51,12 87,60,15 96,65,5 96,68,10 91,59,25 134,94,60 179,137,74 172,131,70 118,87,38 106,75,36 67,48,25 122,108,90 147,109,45 103,69,10 52,38,11 108,99,84 61,52,35 69,56,35 75,62,39 70,58,32
102,79,50 97,70,38 157,127,83 181,150,101 173,137,90 161,128,80 181,148,98 175,139,88 189,156,104 196,161,105 178,142,84 103,82,1 73,63,21 62,75,3 163,127,80 144,107,63 203,165,117 209,171,121 200,160,108 172,132,78 121,81,27 195,149,92 188,145,89 93,66,34 106,69,16 150,113,58 70,56,27 95,72,43 124,78,21 135,88,36 121,79,16 128,88,24 78,56,7 55,38,3 106,71,17 113,72,13 90,67,9 65,38,2 126,84,21 103,67,7 44,31,10 126,95,56 174,127,75 87,52,14 111,73,7 114,73,14 110,73,18 112,76,18 59,39,21 103,72,35 108,72,23 100,60,6 62,44,25 147,116,77 157,127,71 32,16,0 82,57,29 88,59,26 111,70,11 110,75,10 53,38,0 72,58,29 51,30,3 99,75,42 110,87,58 68,39,4 105,65,11 104,67,12 75,50,20 125,89,42 148,110,60 134,93,46 137,92,44 157,108,41 173,127,70 147,105,53 93,62,25 77,49,11 212,176,125 94,64,8 64,33,0 101,65,36 130,94,47 173,137,79 179,144,90 166,133,85 118,94,61 116,97,72 103,71,25 54,31,0 37,29,18 61,53,40 68,58,46 73,60,39 79,62,36 91,72,45
103,76,44 127,96,59 166,134,88 181,148,98 159,123,74 163,130,78 165,132,82 167,131,80 167,131,80 194,158,107 159,124,70 159,135,73 93,77,35 75,73,3 133,97,50 169,131,83 168,130,82 184,143,96 179,139,87 152,114,66 104,74,30 128,91,51 100,61,22 140,101,40 96,59,6 98,67,14 45,27,8 161,131,87 164,123,66 136,93,35 112,69,13 127,90,21 63,40,0 72,53,37 75,41,0 100,68,22 58,39,16 78,54,19 125,79,22 114,75,18 55,38,0 113,86,52 150,105,57 149,113,55 88,54,9 107,71,11 103,66,13 87,60,0 44,27,3 121,86,30 182,142,90 121,84,29 102,67,11 110,74,14 70,49,26 53,33,24 130,94,43 139,100,57 113,71,19 105,65,11 47,30,6 102,79,39 116,81,43 92,59,22 100,78,40 104,81,52 104,67,14 112,73,12 89,59,13 81,57,35 120,82,45 123,80,31 154,118,71 86,53,26 125,87,37 180,137,79 173,131,68 135,94,45 95,71,36 63,34,1 104,68,21 95,66,33 101,73,35 118,82,33 189,154,98 168,135,83 126,100,61 90,67,36 47,26,1 61,50,33 36,24,14 50,38,26 53,41,29 80,65,45 82,65,39 88,70,38
123,94,61 112,79,40 172,139,91 203,167,116 156,120,71 129,96,44 148,112,63 154,118,67 163,127,76 181,145,94 174,136,86 189,160,107 114,94,44 76,70,4 195,159,108 214,174,122 171,133,83 169,128,81 163,126,71 127,90,46 71,49,4 110,79,42 108,72,23 103,66,11 89,60,11 73,49,0 54,37,13 118,84,43 175,134,77 185,141,74 124,78,23 115,78,9 87,62,14 54,40,24 132,93,52 123,92,55 90,63,29 59,29,0 121,78,22 115,72,14 77,57,7 77,56,29 121,78,29 154,113,43 73,41,11 105,67,17 109,68,9 89,58,0 96,61,36 145,99,40 154,112,60 95,57,7 112,73,14 116,72,21 85,54,15 117,86,35 66,44,6 133,99,54 116,74,20 99,60,1 41,26,4 108,75,38 154,120,79 108,73,35 152,110,56 125,78,17 121,80,21 113,74,17 98,63,9 46,28,7 109,69,33 139,94,48 138,100,50 107,80,44 119,86,34 75,40,2 117,83,24 129,90,31 208,166,114 149,110,67 89,58,7 79,54,8 108,80,42 120,83,39 168,131,76 179,146,96 131,107,70 97,76,51 87,72,50 89,76,55 96,85,70 74,63,48 83,72,57 92,74,53 85,68,40 95,78,43
117,89,49 145,112,62 179,144,90 162,127,71 149,113,62 163,127,80 173,137,90 160,122,74 185,147,101 146,108,62 190,149,102 168,130,82 133,107,57 71,67,19 177,139,89 161,125,74 173,137,90 211,173,123 160,122,74 71,54,28 115,72,23 141,102,45 148,112,52 89,58,7 65,44,19 53,34,9 99,60,21 174,131,71 209,158,91 214,165,88 100,67,15 110,75,10 75,58,11 62,48,32 115,78,36 155,114,67 167,120,70 140,97,48 116,74,11 106,67,8 47,34,13 106,77,44 172,129,69 148,102,43 153,119,74 94,64,20 120,86,25 60,45,9 134,102,58 91,53,7 113,70,21 147,112,58 65,39,0 73,45,7 89,62,19 77,57,9 44,27,0 135,94,47 106,74,19 110,67,7 45,30,8 111,79,49 145,108,55 85,53,23 109,75,16 113,72,11 106,66,12 102,64,14 73,59,16 88,64,31 96,58,23 124,83,38 104,67,27 121,82,50 69,47,13 66,46,0 87,58,25 130,89,28 203,157,87 203,158,94 76,41,3 70,42,2 86,63,23 139,102,62 154,118,69 151,122,73 135,113,79 102,79,48 128,106,70 127,105,67 73,54,27 202,183,160 99,81,60 79,64,42 85,70,48 101,82,55
135,104,65 149,113,62 170,133,78 168,132,74 168,132,81 177,141,94 162,126,79 164,126,80 167,131,84 177,141,92 171,130,81 156,115,68 148,119,68 78,70,18 207,169,119 171,138,88 182,145,103 109,81,41 109,82,50 83,66,29 140,100,48 105,66,7 107,70,15 88,57,6 68,51,12 73,45,32 184,139,77 205,159,91 158,105,39 183,129,70 111,75,28 93,64,11 46,26,0 72,47,28 162,120,78 128,87,42 131,88,41 181,137,86 95,52,5 91,60,9 49,19,4 131,93,47 156,110,53 166,120,65 155,118,76 112,83,34 96,65,14 39,30,1 119,75,47 155,112,56 137,95,43 145,103,51 167,124,64 152,116,67 80,51,18 79,60,35 86,54,10 172,129,73 83,53,11 98,64,1 42,27,5 118,75,40 135,94,35 134,96,48 89,58,7 84,53,2 89,59,13 82,54,14 67,43,21 157,118,75 156,108,61 107,66,19 142,102,66 140,105,67 60,35,7 73,47,24 86,59,27 134,96,50 143,96,33 146,100,45 175,136,79 82,54,27 47,20,0 155,117,80 180,148,91 161,132,81 131,104,68 141,114,78 151,126,82 153,128,84 107,83,46 119,97,63 95,76,51 90,75,55 82,69,48 82,65,41
155,123,79 161,125,76 173,136,81 171,134,79 160,125,71 178,145,93 145,112,64 164,130,85 161,124,80 130,94,45 163,125,75 166,129,76 199,167,112 96,80,22 162,126,77 146,112,69 127,88,56 59,40,17 110,77,27 111,85,33 93,62,13 110,78,21 94,67,24 58,40,10 47,32,21 101,65,14 153,109,40 178,129,60 161,110,43 219,168,99 238,194,127 170,131,72 109,73,24 122,80,38 128,89,46 107,66,21 142,99,52 143,95,50 119,85,42 78,48,20 118,80,45 109,67,29 129,87,45 173,136,96 79,40,0 163,129,70 78,60,18 67,48,32 154,107,44 204,156,84 181,135,65 149,104,42 82,44,9 140,103,61 172,130,67 142,97,35 158,108,64 135,88,27 105,66,25 65,33,0 81,43,8 174,126,68 151,98,32 175,123,61 173,131,66 124,88,26 114,69,5 141,90,25 203,151,78 113,64,0 200,145,64 151,106,33 78,40,0 95,61,18 98,65,26 110,77,38 85,60,30 92,59,32 158,117,70 161,121,67 146,113,61 112,80,46 74,46,8 130,97,58 158,122,71 168,135,87 135,102,54 161,127,82 155,126,77 162,132,88 90,63,27 131,104,68 105,86,59 67,57,35 81,72,53 78,69,50
131,97,54 133,97,50 162,125,70 156,120,69 159,126,76 168,135,87 177,145,99 139,105,60 147,113,68 162,126,79 166,125,76 190,152,102 187,151,100 165,132,80 171,132,89 143,111,67 80,54,31 59,41,20 112,74,28 61,39,0 55,32,1 56,35,0 56,41,21 66,48,29 89,64,20 185,154,94 155,114,46 175,129,61 218,168,94 211,164,83 214,170,101 104,66,18 167,130,88 137,94,45 148,106,64 141,99,57 129,87,45 140,101,60 182,141,92 162,121,72 141,102,59 92,55,15 120,79,32 163,126,84 115,82,30 112,67,5 52,27,0 118,91,55 220,175,100 195,146,65 229,180,99 205,160,87 129,95,65 80,56,19 178,132,73 136,94,40 174,127,77 140,97,41 130,96,51 166,122,80 161,119,67 164,116,58 120,73,12 167,115,55 184,137,74 137,90,27 190,140,66 227,171,95 175,120,39 196,145,67 208,150,68 213,159,80 204,159,95 121,80,21 131,94,50 141,103,55 125,91,46 123,88,52 142,105,63 119,76,41 139,103,56 123,90,40 143,102,55 91,54,1 118,84,39 102,70,24 127,89,41 151,115,66 174,143,92 118,88,44 109,82,46 109,85,50 88,73,53 72,63,46 71,64,46 73,66,48
125,91,50 137,101,54 175,139,92 160,123,79 161,124,82 147,113,70 144,112,68 162,130,84 164,132,86 143,110,62 156,120,71 189,151,105 180,144,97 158,124,79 160,125,89 136,105,68 124,95,64 109,84,38 77,51,10 80,54,31 126,85,26 149,103,35 140,97,50 141,102,61 122,81,32 150,109,50 173,129,62 214,165,98 180,131,64 204,158,103 129,90,49 73,42,5 148,114,80 129,97,40 128,92,45 130,94,45 116,85,48 143,111,65 160,117,57 160,115,53 186,145,98 131,94,52 157,118,75 107,68,29 82,48,16 70,41,6 83,63,33 208,169,110 220,172,98 193,142,64 213,159,82 128,81,2 110,70,36 107,65,13 88,68,20 166,134,90 151,108,59 175,135,71 84,53,16 95,58,16 156,118,68 173,132,85 167,125,71 206,162,111 174,130,79 110,63,11 117,71,14 139,96,38 170,118,47 185,136,59 222,163,86 174,120,41 227,180,103 165,117,43 125,78,15 198,149,82 193,146,83 138,95,39 134,97,55 86,52,11 131,98,48 129,97,42 128,94,49 125,93,49 114,82,38 82,55,23 107,74,37 108,74,33 113,80,41 115,83,49 91,69,35 102,84,54 89,75,57 77,66,47 72,63,46 72,63,44
145,113,71 145,111,66 166,134,88 174,142,98 140,106,65 150,116,75 138,106,64 134,104,62 153,123,81 130,100,58 146,114,70 155,123,79 139,106,67 122,91,54 116,84,54 119,92,58 132,104,77 104,74,46 97,60,36 201,159,107 172,119,55 200,148,77 163,116,66 134,96,48 118,78,26 181,140,81 199,154,79 183,135,63 214,169,105 131,91,37 103,70,22 87,59,19 133,102,65 104,72,15 121,86,32 91,60,9 105,80,50 134,103,54 179,139,75 174,132,69 148,108,54 155,117,69 146,112,71 108,70,33 95,62,23 119,81,31 174,127,77 139,95,24 188,137,59 226,173,91 195,146,67 255,203,117 112,75,33 85,52,0 88,57,6 116,86,42 120,82,34 161,117,50 127,89,43 85,56,23 103,69,28 116,75,44 108,70,33 134,103,54 163,125,75 166,125,76 106,68,18 162,117,69 155,102,45 202,149,67 214,160,74 219,169,84 244,201,127 216,172,101 188,141,64 203,152,76 217,164,96 202,151,82 162,121,72 128,93,57 110,79,40 118,79,36 131,93,45 127,89,41 127,90,48 73,54,29 83,61,25 127,91,42 121,89,45 95,71,36 56,37,12 88,69,42 87,74,51 69,60,41 60,51,34 69,61,37
118,90,50 140,110,68 135,105,63 147,116,77 127,96,59 126,97,62 130,101,66 124,97,63 120,98,64 116,92,59 138,111,77 130,103,69 109,84,54 110,87,56 117,94,65 122,99,68 132,105,69 185,155,113 123,80,47 164,119,55 173,121,59 171,120,53 143,102,43 143,106,53 156,115,56 126,81,19 188,140,68 212,168,97 139,103,54 106,70,21 89,60,9 80,59,16 113,86,54 111,77,34 124,89,33 95,65,9 58,38,8 132,101,62 164,123,64 152,116,56 142,113,78 166,126,90 159,122,67 105,71,10 54,33,8 129,95,54 231,176,104 214,160,83 198,141,56 182,125,40 217,166,86 193,143,71 142,102,48 81,48,0 105,76,15 98,61,8 54,32,12 105,74,37 226,176,104 168,127,57 121,87,46 121,87,44 100,62,12 121,81,27 100,67,17 84,53,30 126,87,44 153,115,69 145,102,53 103,60,15 190,139,61 200,144,68 234,185,120 206,161,97 164,116,44 150,100,28 213,158,86 181,127,48 204,160,89 132,98,55 72,50,16 80,56,23 124,85,42 153,114,71 102,66,19 81,54,20 68,43,13 97,68,37 122,95,59 74,53,12 41,27,13 49,34,12 66,57,40 82,74,52 83,76,49 76,77,40
117,91,50 137,110,67 123,91,47 129,99,57 116,87,54 102,77,49 108,83,55 92,69,38 95,75,45 93,73,43 109,84,54 101,76,46 113,88,60 103,83,53 98,78,48 129,106,75 142,114,76 150,116,73 106,64,26 157,118,47 171,126,62 163,118,54 162,119,59 171,130,73 190,147,87 182,137,75 219,175,106 198,160,94 117,84,45 114,83,34 77,51,1 56,38,0 127,98,74 90,53,11 78,43,0 95,64,4 64,48,17 133,104,69 164,126,76 130,93,49 111,77,36 87,58,34 122,86,26 88,56,1 67,49,30 125,84,55 214,154,84 204,148,70 202,141,60 195,137,55 195,141,62 235,189,119 172,134,70 158,124,65 90,53,0 136,97,38 38,26,14 63,38,19 149,92,32 217,161,96 116,82,21 140,101,42 117,76,19 104,64,0 102,63,6 67,46,0 125,86,54 102,67,31 116,89,53 113,79,47 162,117,55 186,132,53 221,170,103 162,117,55 205,158,95 222,173,108 183,133,61 194,143,67 206,158,86 197,153,84 196,155,98 153,111,59 135,97,51 143,101,61 131,88,39 146,114,72 87,61,36 77,52,22 94,67,35 76,54,16 47,35,23 62,51,32 60,51,34 78,73,43 82,88,36 77,92,26
110,82,44 130,97,58 133,101,67 119,92,60 98,74,50 100,79,54 80,61,38 100,82,61 67,49,28 95,77,56 102,83,56 96,78,48 112,89,60 106,83,54 108,84,51 140,111,76 132,97,59 167,128,85 133,96,54 182,138,69 170,115,45 172,118,43 192,143,74 186,140,74 172,126,58 221,177,110 224,188,130 128,92,41 139,101,55 179,145,86 98,72,18 62,45,10 107,79,50 105,69,22 114,77,22 101,62,5 58,39,12 89,60,29 159,118,71 93,54,11 104,68,8 114,78,18 106,75,24 53,31,0 54,46,24 161,120,63 170,116,37 204,148,74 168,106,32 230,171,96 217,158,81 223,172,103 214,168,98 196,154,91 96,60,9 96,62,1 54,33,6 100,79,52 116,86,40 229,181,86 101,65,14 95,64,11 113,73,19 99,69,13 91,60,7 96,69,24 71,45,24 115,90,46 102,83,58 113,92,65 99,66,27 126,82,29 212,164,92 189,145,76 201,158,102 238,197,140 211,170,111 183,139,72 219,173,105 176,130,64 185,145,81 115,76,15 194,155,98 124,86,36 138,100,52 127,91,44 119,92,56 62,42,22 104,70,9 120,101,74 54,43,24 52,46,21 56,65,21 71,92,30 78,103,15 78,113,6
124,96,58 120,91,56 116,88,59 93,68,40 89,72,48 76,58,37 89,71,50 79,64,42 81,66,44 80,65,45 89,70,45 77,58,31 117,92,64 107,83,50 110,82,44 123,92,55 148,109,66 154,112,60 116,77,34 164,115,48 170,113,44 178,121,50 195,144,75 153,104,37 177,131,63 204,160,91 230,194,134 109,73,26 198,157,108 95,59,0 88,55,3 103,71,39 108,76,32 123,91,36 100,63,8 104,68,8 64,44,14 109,80,47 184,136,80 112,72,18 96,64,7 113,78,22 91,67,16 68,53,15 72,54,22 198,159,90 190,136,57 142,88,13 208,149,74 212,153,80 226,170,96 195,150,88 174,133,65 171,132,73 106,73,23 153,123,65 103,73,17 78,48,4 107,81,67 187,148,89 228,182,112 96,61,7 98,66,22 70,44,3 78,48,2 103,72,21 65,46,21 96,68,57 97,70,25 112,80,38 77,44,7 90,59,22 155,112,52 168,124,57 178,135,77 183,139,86 170,134,76 239,198,130 238,194,127 185,140,78 150,108,43 196,154,91 194,151,91 163,127,69 148,111,56 151,115,64 120,89,52 52,42,20 107,63,12 79,52,16 48,45,19 57,64,20 64,85,23 68,96,19 82,110,3 115,150,41
128,99,64 107,83,50 87,68,41 90,73,49 87,72,52 94,79,57 90,77,56 93,80,59 83,68,48 83,68,48 89,70,43 97,77,47 120,93,61 138,109,76 153,121,77 154,120,77 189,144,96 164,114,52 200,144,77 197,140,69 169,114,42 135,82,14 180,129,60 162,114,42 173,124,55 226,180,114 164,126,60 77,35,0 106,66,14 97,63,4 99,63,5 96,62,3 90,56,0 90,60,14 111,74,21 118,84,25 77,55,21 81,53,26 198,138,68 161,117,48 77,47,5 69,39,0 51,34,10 61,44,20 136,105,54 201,158,82 210,161,80 201,152,73 217,161,83 178,122,46 127,72,0 160,114,55 185,147,83 234,200,139 96,62,19 84,58,17 94,64,8 96,59,4 59,35,9 119,87,57 164,119,57 194,152,87 67,32,7 87,57,31 102,71,18 114,78,20 100,64,4 131,95,35 105,69,11 105,65,11 101,68,20 65,39,14 109,75,34 131,87,47 191,147,78 149,98,41 166,130,79 201,162,105 202,159,101 208,165,107 196,156,92 203,160,100 217,174,118 178,137,76 179,139,75 173,132,73 122,90,48 59,34,6 62,43,4 88,66,21 55,69,12 70,87,18 81,108,10 79,112,6 121,145,37 91,109,8
