53,29,90 36,26,112 73,45,85 174,147,113 161,154,157 222,170,108 237,221,149 245,219,151 193,156,85 252,211,143 255,227,160 254,226,158 248,224,160 249,220,159 255,226,162 255,226,166 255,228,162 245,215,148 248,221,158 252,230,167 255,231,163 250,223,160 247,227,168 247,230,165 248,227,171 243,220,162 249,231,169 250,231,176 249,230,173 124,110,115 225,181,110 101,26,6 243,215,159 230,204,150 219,195,142 200,178,129 165,143,105 202,177,131 231,208,148 228,206,143 231,204,143 235,204,144 255,218,142 190,158,144 236,212,157 247,222,163 250,227,167 254,232,169 251,226,167 248,223,164 254,224,168 225,205,159 227,95,49 234,218,162 245,223,158 223,184,111 245,212,146 241,215,161 240,217,157 243,214,161 119,150,167 102,134,144 173,141,70 249,186,43 181,136,63 26,30,102 43,61,97 115,145,158 114,143,159 30,48,88 41,39,106 178,138,63 29,38,117 24,33,105 24,32,109 22,31,101 60,45,78 245,225,166 246,222,167 243,219,164 243,219,164 204,170,107 224,191,125 242,218,163 235,204,151 180,138,86 190,109,12 166,83,0 148,66,0 204,163,118 137,72,10 119,54,0 83,52,31 78,47,24 81,52,32 75,49,26
231,189,135 209,166,133 70,38,63 232,178,128 245,206,124 216,164,114 198,181,134 242,226,172 244,219,162 251,227,174 248,223,164 245,218,153 247,225,162 249,229,170 249,220,169 253,226,165 249,227,162 245,225,164 254,230,177 254,237,188 175,151,127 199,177,128 187,164,135 255,232,192 249,234,198 237,217,169 249,232,167 80,63,66 252,230,167 100,91,117 242,214,156 142,54,0 220,185,118 231,204,157 221,197,144 201,179,130 166,144,106 197,172,128 229,206,146 228,206,143 241,213,157 169,133,73 162,113,75 224,171,118 206,164,83 251,229,166 251,229,166 249,227,164 249,227,164 250,227,167 244,222,159 246,222,158 248,220,180 244,221,163 241,217,155 208,169,98 226,191,124 242,214,158 242,219,159 238,213,156 124,145,164 116,146,159 134,107,46 210,154,42 255,179,0 64,46,96 30,49,98 119,149,162 122,152,165 55,74,107 28,35,101 40,37,93 69,47,108 24,29,125 24,33,112 24,33,105 31,29,98 244,230,187 246,223,165 244,221,163 243,220,162 232,201,139 212,177,110 240,216,163 232,206,154 184,149,95 170,88,0 158,75,0 156,68,0 214,170,117 124,59,0 141,72,7 79,45,23 76,47,25 73,47,24 73,47,24
247,147,0 225,153,64 255,210,131 156,138,137 130,140,176 230,180,120 243,228,192 211,198,175 139,114,137 230,213,176 249,232,165 209,189,128 249,225,170 195,179,137 247,227,168 214,192,184 245,231,188 190,175,155 240,224,150 85,69,82 175,154,169 220,202,142 247,230,165 250,228,163 161,144,136 246,229,164 244,223,171 89,70,102 244,219,160 91,74,94 237,216,160 158,94,32 188,136,63 234,213,161 220,199,145 202,180,131 168,146,108 186,163,121 226,204,141 237,215,150 237,212,153 163,130,80 249,216,164 247,204,119 221,178,91 250,225,166 249,227,164 252,230,167 252,230,167 250,228,165 246,224,161 246,223,163 247,224,166 243,219,164 244,219,160 199,162,91 202,170,99 243,215,157 241,216,159 240,216,165 154,155,143 128,156,163 165,135,79 227,190,117 229,210,157 255,180,0 29,42,101 116,145,163 126,156,167 78,101,128 22,35,92 28,34,105 115,86,35 39,35,116 23,32,104 22,31,112 25,37,99 56,54,78 246,227,170 244,221,163 243,218,161 248,221,160 213,174,101 240,214,160 233,207,155 191,159,104 171,87,2 167,81,0 168,78,0 193,138,84 120,52,0 135,62,1 86,48,27 78,44,26 74,48,25 70,44,23
211,170,125 166,148,143 126,142,194 235,174,88 147,154,189 229,174,120 243,226,191 237,224,174 234,227,198 103,84,86 252,235,186 247,227,177 255,227,176 76,59,65 248,221,174 232,217,206 240,231,202 159,138,127 244,225,170 82,62,85 181,158,171 240,228,146 128,107,80 155,134,93 244,224,176 202,178,145 244,222,175 242,224,180 244,223,169 249,227,182 237,215,166 141,76,12 185,129,62 232,208,157 219,198,142 201,179,132 168,146,112 179,156,116 230,208,145 235,213,148 239,216,156 200,158,93 186,139,78 190,135,83 247,204,144 251,227,165 251,229,166 252,230,167 251,229,166 249,227,164 245,222,162 243,220,160 245,222,164 243,219,164 243,218,159 190,156,86 190,149,79 239,216,156 239,216,156 239,216,158 240,222,178 115,151,167 179,159,100 208,170,94 241,217,155 197,138,38 188,146,94 127,153,159 119,150,167 60,86,119 25,31,100 28,29,102 21,25,106 156,119,66 25,30,108 22,36,100 120,148,171 39,72,95 146,131,91 246,219,158 241,221,162 245,220,161 199,161,85 240,214,164 236,210,156 205,165,111 152,75,0 161,82,0 164,79,0 154,90,30 126,58,0 135,65,3 93,57,26 75,49,28 76,47,25 74,48,27
14,18,117 18,30,122 67,49,86 232,175,88 129,133,175 227,169,103 246,225,182 248,227,184 140,118,80 243,225,165 170,148,103 248,226,179 255,231,167 250,231,167 229,209,159 244,224,174 247,228,173 250,230,171 242,221,165 251,227,165 245,221,159 247,224,164 255,225,157 228,174,99 205,141,58 219,155,70 247,189,123 253,203,129 211,132,68 255,177,91 218,112,46 146,27,0 241,210,150 225,201,146 215,194,138 202,182,134 169,147,111 167,143,108 231,207,145 235,213,150 236,214,149 246,215,151 176,120,42 93,58,43 180,136,67 255,226,163 255,233,174 254,232,169 245,223,160 247,222,163 248,223,164 246,221,162 247,224,166 245,222,164 244,220,165 185,150,83 186,149,78 238,215,155 239,216,158 238,215,157 242,214,158 135,158,165 127,121,96 200,161,81 245,220,161 253,229,178 255,183,5 149,159,151 75,117,135 67,103,130 28,48,92 32,54,86 43,61,97 36,55,86 129,139,157 121,148,162 119,149,171 27,61,89 93,87,64 247,222,165 244,224,165 244,221,161 193,153,78 239,215,162 236,212,161 206,174,119 145,77,7 155,73,1 150,72,1 141,71,9 142,77,15 128,60,0 96,50,13 77,53,27 73,47,24 74,48,25
202,166,146 179,141,133 51,43,117 67,42,124 115,134,185 236,181,109 244,219,162 244,220,158 253,226,163 255,228,163 250,221,168 248,222,168 255,216,158 253,223,156 246,222,158 247,217,159 252,224,166 248,224,162 175,117,51 255,217,154 255,219,155 165,98,32 164,73,4 168,71,4 143,31,0 134,28,0 150,47,3 163,72,28 171,76,13 154,35,0 132,14,0 218,124,72 243,217,163 226,202,147 217,196,142 201,181,133 171,149,111 153,129,92 228,206,143 233,211,148 233,211,148 242,215,154 149,121,108 220,182,118 250,225,168 252,225,160 250,226,164 251,227,165 250,227,167 246,223,163 245,220,161 248,223,164 247,224,166 245,222,164 244,221,163 193,160,92 193,154,83 240,216,154 240,215,158 241,216,159 239,213,159 131,152,159 134,147,146 201,155,71 243,218,159 238,218,159 190,136,13 178,128,68 130,113,76 93,115,117 79,116,134 118,153,164 121,151,160 117,147,156 54,70,70 30,47,90 15,45,83 83,116,151 53,47,79 249,226,166 246,223,165 239,216,158 189,147,68 239,213,161 236,212,161 215,182,130 144,76,13 145,60,0 143,65,0 125,52,0 126,60,5 133,62,7 99,48,11 75,49,26 77,51,28 73,47,24
205,155,93 227,158,102 178,152,131 61,41,94 146,143,160 230,168,94 255,213,158 190,125,65 255,219,163 250,223,158 220,110,70 244,220,154 255,225,168 255,220,162 252,146,96 226,178,122 253,219,160 250,223,162 216,118,72 177,77,29 159,95,26 251,223,155 247,228,164 251,227,161 253,219,149 178,129,62 156,65,7 142,53,4 151,54,1 159,74,21 245,211,141 242,218,163 238,214,159 230,206,151 218,192,142 207,182,136 173,151,113 134,113,72 226,204,141 230,208,145 229,210,144 240,216,150 254,208,108 117,84,105 249,225,170 253,226,165 254,230,168 248,224,162 251,226,167 248,224,162 252,230,165 247,225,162 245,222,164 247,222,165 246,221,162 205,173,102 202,165,82 241,217,153 245,219,165 240,215,158 196,197,174 49,81,107 117,142,166 156,143,109 241,215,161 243,218,159 240,217,157 91,88,64 76,112,139 78,117,143 81,113,141 118,148,168 150,132,90 112,67,0 45,33,92 51,38,48 33,60,70 39,57,93 45,24,91 99,66,18 244,205,144 244,221,163 206,161,88 247,217,159 237,213,162 217,188,137 152,88,24 143,61,0 134,53,0 136,66,8 119,53,1 116,45,1 114,48,14 80,51,29 78,51,33 76,52,30
223,176,97 205,152,88 172,152,143 66,48,98 134,141,176 235,173,92 255,217,160 179,101,50 237,160,109 254,225,162 255,201,153 228,187,128 255,220,162 247,222,163 255,211,147 238,190,136 255,234,173 251,227,165 174,104,44 255,218,157 247,220,155 242,227,164 255,226,167 244,225,161 252,223,158 250,223,160 242,214,158 248,229,165 255,228,165 255,224,169 250,226,173 240,220,159 237,213,158 231,207,152 221,197,146 203,178,132 174,151,111 130,106,69 228,205,145 229,206,146 233,209,145 215,191,127 124,81,64 80,60,97 246,220,166 254,224,166 250,226,164 252,224,166 247,223,161 249,226,166 251,226,167 251,228,168 245,222,164 244,219,162 246,218,162 226,193,125 221,184,103 104,82,44 74,75,78 86,99,118 67,102,123 91,115,135 17,51,79 100,104,119 245,219,167 241,216,159 243,218,159 230,211,172 80,113,146 83,123,144 132,112,82 229,195,95 231,154,0 255,181,7 255,182,0 255,183,26 76,110,136 221,177,67 255,182,7 255,185,6 255,185,30 249,220,167 214,171,95 250,219,157 239,215,162 226,197,148 152,91,30 150,71,0 148,63,0 142,66,1 143,80,27 128,58,9 117,49,13 80,49,26 72,42,25 72,46,25
146,145,187 178,146,102 136,116,139 232,194,130 130,139,191 234,167,90 250,221,160 249,218,156 252,218,155 255,228,163 250,231,167 251,222,161 248,224,162 247,225,162 255,224,164 255,232,172 255,225,164 255,223,160 255,224,164 255,207,153 198,131,81 253,219,158 191,92,37 195,117,69 220,131,84 255,223,163 255,191,141 255,223,162 190,101,47 244,213,153 252,230,167 246,218,160 237,214,156 231,207,152 223,199,146 204,179,133 174,150,113 124,100,65 225,203,140 230,207,147 232,207,150 131,99,42 167,127,61 246,215,155 246,224,161 242,223,157 243,225,163 241,225,171 239,223,167 239,226,174 237,222,175 245,232,184 242,226,182 235,223,182 238,223,183 235,217,175 237,220,173 248,228,182 238,216,167 235,213,166 229,210,157 236,216,166 242,218,165 238,217,161 230,214,158 234,218,162 235,216,161 237,217,156 228,214,156 215,191,125 229,208,136 163,132,68 154,117,44 200,155,66 211,160,64 143,108,41 74,63,56 250,189,71 244,190,58 239,185,60 230,172,72 171,130,29 229,202,137 245,221,168 236,215,161 229,200,149 164,107,49 152,69,0 153,69,0 147,65,0 131,78,23 129,61,0 122,57,18 84,50,28 79,50,30 73,46,28
111,68,53 145,123,128 194,156,121 117,147,185 127,141,182 219,157,81 255,211,149 240,216,150 197,127,69 255,219,159 250,223,160 255,220,172 209,120,71 255,167,118 255,235,165 255,204,158 255,208,157 222,175,112 241,217,151 255,213,156 235,175,121 253,222,160 198,82,37 255,211,159 194,108,60 251,217,156 185,103,58 214,159,107 205,94,50 220,181,120 242,206,148 245,217,161 240,215,158 229,209,150 221,197,144 204,179,131 178,155,115 122,98,65 224,201,141 231,209,146 236,212,157 234,210,148 236,218,158 191,180,136 72,64,81 44,41,88 34,33,93 22,26,98 14,25,104 26,23,118 24,27,106 19,17,109 16,20,103 14,21,101 14,22,97 16,23,105 17,18,91 25,27,109 24,28,102 26,30,100 29,31,99 23,35,111 37,28,111 33,36,99 35,39,93 37,37,90 53,40,104 41,42,92 43,42,102 46,43,97 56,48,106 47,52,87 49,48,81 49,48,81 55,46,86 55,50,91 53,52,98 58,51,92 55,48,87 55,50,91 53,46,97 52,45,86 45,37,93 217,206,199 238,214,163 227,201,151 171,118,61 138,52,0 129,51,0 147,62,0 167,113,63 124,50,0 132,66,14 85,49,29 80,51,31 76,47,27
236,163,83 255,191,113 255,179,99 255,171,90 232,162,86 218,126,62 255,216,166 239,217,154 228,162,107 255,232,171 255,228,165 255,174,132 214,120,70 199,111,59 205,93,52 188,133,77 193,138,86 218,184,125 255,236,170 255,228,165 255,223,166 250,223,162 255,228,166 253,229,163 250,226,164 255,224,167 255,225,167 255,226,168 235,199,141 248,230,168 248,215,163 241,216,159 240,214,160 231,210,154 222,201,147 202,180,131 179,156,116 121,96,66 223,200,142 232,210,147 233,211,148 105,96,81 20,20,98 93,39,60 25,27,109 12,24,114 12,22,110 12,21,112 28,23,93 230,46,0 198,79,11 24,16,121 6,22,117 9,22,109 100,33,33 227,36,0 22,20,100 17,26,109 20,28,114 20,31,114 75,28,65 237,46,13 29,32,95 21,29,104 22,23,112 44,35,88 219,50,0 23,29,116 18,26,112 24,28,111 27,30,109 202,58,7 43,29,84 18,29,108 20,28,114 27,28,103 197,88,43 21,28,108 16,25,108 14,22,108 22,23,94 202,49,0 18,25,105 169,158,181 241,215,163 228,204,153 176,133,75 146,61,0 162,84,17 150,64,0 212,161,108 144,69,4 128,57,4 85,48,24 72,43,23 70,41,21
245,220,161 248,220,164 242,213,152 246,214,157 252,221,168 253,221,166 255,228,171 248,229,163 254,232,169 254,227,166 254,227,162 245,223,158 247,225,162 255,228,163 252,221,157 245,226,160 249,226,166 250,225,166 253,231,168 254,227,164 253,225,167 253,225,167 249,226,168 255,230,171 251,231,172 254,234,175 247,224,166 250,220,162 254,218,158 246,222,158 239,200,143 235,207,149 238,214,159 238,214,159 224,200,149 203,181,132 180,156,119 121,97,62 228,205,145 231,209,146 238,214,159 99,87,75 128,49,44 238,33,0 46,33,101 17,31,122 8,26,109 10,22,112 63,30,53 237,35,0 197,49,0 171,67,41 15,19,120 14,20,109 227,67,10 229,35,0 149,109,100 56,36,73 20,29,112 21,29,117 198,84,41 235,40,4 129,96,100 26,27,98 22,29,113 166,96,86 232,44,0 103,71,87 27,30,118 19,26,108 48,27,71 231,44,1 96,72,90 25,30,108 21,31,117 88,68,128 235,42,0 34,36,102 21,26,102 15,24,107 86,42,73 235,37,2 94,60,97 118,109,151 238,214,163 227,201,151 190,147,91 141,60,0 135,52,0 144,63,0 208,164,122 143,68,0 135,62,5 76,35,8 74,45,25 70,45,26
245,218,157 245,223,160 238,218,159 240,217,175 241,222,167 243,226,161 247,228,175 203,181,136 244,225,170 251,232,168 245,224,172 245,224,170 248,227,173 244,223,167 246,224,188 242,220,173 250,227,169 226,205,190 234,211,180 216,195,172 161,140,117 214,198,156 255,240,190 238,219,194 242,222,163 247,228,203 161,141,109 245,190,134 241,222,156 198,104,61 235,223,157 240,217,159 235,214,158 239,215,160 224,200,147 205,183,134 180,156,119 123,99,64 229,206,146 232,210,147 235,216,150 118,105,82 247,61,13 230,38,0 236,37,0 251,51,0 16,19,107 11,21,109 73,36,63 241,33,0 233,35,0 236,38,0 8,17,108 9,19,107 216,58,7 232,33,0 233,34,0 216,93,53 24,26,112 23,26,114 205,95,44 229,47,4 223,42,6 77,47,62 19,32,103 173,97,86 226,45,0 229,44,0 24,33,114 14,30,98 56,26,59 234,41,0 224,46,4 194,68,25 25,27,111 124,86,118 235,41,0 235,45,0 16,24,101 12,21,116 70,27,49 236,33,4 247,33,0 96,65,101 241,214,167 228,199,150 196,154,102 184,107,22 146,64,0 159,79,0 178,133,87 142,65,0 147,68,4 83,37,0 74,45,23 73,46,28
255,212,156 248,211,156 241,220,164 246,227,211 85,69,54 233,216,208 240,223,176 241,220,166 232,215,148 190,167,166 241,226,165 244,228,170 239,220,163 248,227,173 249,226,186 245,225,164 249,221,163 118,94,98 246,231,180 156,142,144 245,230,190 99,82,83 245,221,166 245,223,215 246,222,156 248,229,194 226,203,163 255,219,157 220,181,120 255,217,158 184,133,80 248,216,161 237,213,158 233,209,154 221,197,144 203,181,132 181,157,120 127,103,68 229,206,146 236,212,150 235,218,151 151,135,104 248,74,18 238,35,0 248,34,0 147,57,17 9,19,105 22,28,117 48,63,24 88,37,29 106,41,31 40,25,74 21,24,114 14,19,97 116,90,36 89,46,42 53,27,59 28,30,114 23,28,106 26,31,98 118,100,68 105,51,42 70,35,50 27,22,110 29,34,126 129,100,80 236,70,11 218,88,48 17,24,106 18,32,112 114,107,89 195,86,39 220,85,45 37,31,65 27,25,117 109,97,127 226,61,12 218,94,31 21,28,112 19,26,110 121,105,101 216,89,32 155,76,55 55,54,118 240,213,166 231,201,155 202,159,110 177,105,18 169,88,0 165,82,0 145,93,45 155,73,1 146,66,0 114,60,10 75,43,27 72,45,27
255,228,166 247,186,139 241,221,162 243,222,181 96,76,56 234,217,207 233,213,165 255,236,206 236,219,154 210,188,170 249,226,186 209,185,150 238,215,173 250,227,185 162,139,97 209,185,132 250,227,167 203,179,142 242,222,176 249,228,174 251,230,174 252,229,169 245,226,162 251,229,166 252,230,167 249,227,164 253,231,166 250,228,165 247,228,164 245,221,157 243,218,161 235,217,157 237,213,160 230,206,153 222,198,147 205,183,134 184,160,123 128,104,67 225,202,142 231,207,145 232,210,147 167,150,113 84,84,112 36,27,90 35,41,69 95,106,105 77,101,88 33,62,64 52,65,42 65,61,26 76,82,71 93,88,49 67,75,84 75,82,75 76,71,73 50,65,51 50,64,16 30,54,30 57,61,44 52,63,64 51,59,34 43,56,29 47,54,47 46,56,32 28,52,56 39,62,47 69,86,62 68,79,64 71,89,76 38,61,42 81,95,76 96,101,77 95,99,84 99,103,86 49,69,53 102,122,79 119,117,84 93,97,80 38,53,41 35,54,48 72,84,39 75,84,56 74,77,55 66,65,54 237,211,170 230,203,156 196,158,108 162,95,18 162,80,0 173,95,0 128,76,16 150,76,8 141,67,0 115,50,0 71,45,22 73,49,27
