233,213,134 223,204,122 224,205,121 226,207,123 223,208,120 225,215,125 228,208,129 223,204,120 110,152,229 56,100,192 102,145,228 71,116,185 81,118,185 54,116,220 56,111,222 58,123,228 53,115,217 45,107,209 48,105,211 44,112,212 50,115,216 62,109,205 83,72,67 230,200,133 218,186,115 246,221,162 216,182,119 245,220,161 246,215,155 203,158,85 234,208,156 223,199,148 208,186,137 186,165,124 137,111,72 228,206,143 236,214,151 237,215,152 239,217,154 240,217,159 244,206,128 33,36,113 93,57,49 255,227,171 249,227,164 250,228,165 251,229,166 245,226,162 146,182,170 52,96,91 163,110,69 123,134,121 144,139,125 194,151,77 191,149,57 192,146,60 189,145,65 192,153,73 214,177,106 234,203,139 199,173,93 89,72,35 99,122,145 72,90,107 131,141,149 73,77,90 89,117,140 78,111,130 77,93,104 220,176,96 231,187,105 229,180,99 194,147,70 243,215,145 195,145,60 226,170,92 218,174,94 208,163,74 205,162,77 233,191,110 241,215,163 230,204,152 208,177,128 171,128,70 202,123,32 172,96,13 127,58,2 182,143,102 105,42,9 108,49,1 68,47,32 69,44,27 62,41,26 53,37,24 51,35,22 74,57,49
162,142,94 152,137,90 146,140,92 146,137,90 135,125,83 116,106,68 100,91,62 84,74,52 91,139,230 54,110,198 117,137,190 68,119,211 38,112,212 44,113,217 135,137,203 54,118,212 52,114,216 86,123,211 77,107,197 45,113,213 45,113,213 52,113,190 145,132,140 239,208,146 210,178,107 246,221,164 218,184,121 245,220,161 246,215,155 207,162,89 236,210,158 224,200,149 208,187,135 186,165,122 144,117,81 228,205,147 232,210,147 237,215,152 237,215,152 242,219,161 249,207,128 32,34,116 87,48,62 255,228,170 249,227,164 249,227,164 252,230,167 251,231,170 61,122,123 68,88,70 190,163,127 248,218,174 121,143,147 134,152,167 153,123,56 192,149,64 196,152,74 200,160,94 255,226,168 210,174,114 193,174,135 59,72,87 52,75,102 95,118,141 96,118,148 99,119,133 72,100,123 84,119,142 77,116,142 151,136,98 209,162,85 251,216,149 247,218,155 249,223,155 245,217,149 248,214,151 218,175,88 192,147,58 195,152,67 197,155,74 241,215,163 232,206,154 212,181,132 171,128,70 174,95,4 156,78,0 134,64,6 208,163,119 128,61,13 142,77,20 72,49,34 65,45,27 63,42,27 60,44,31 51,35,22 73,56,48
49,71,132 48,68,123 47,65,119 56,74,130 69,82,137 68,89,135 87,101,151 98,107,157 104,134,188 43,100,206 74,119,206 48,106,200 67,126,215 58,113,210 61,114,221 58,122,214 57,112,223 47,112,213 48,111,210 69,114,222 50,108,226 138,178,238 203,203,200 239,207,150 204,170,100 248,223,164 225,191,128 247,222,165 243,216,155 210,167,93 238,209,158 225,201,150 211,186,138 189,163,122 145,118,82 225,202,144 232,210,147 237,215,152 238,214,152 243,219,157 250,211,138 33,34,107 53,45,123 255,230,139 249,226,168 250,226,164 250,228,165 249,227,164 236,222,164 30,87,98 173,105,101 241,220,164 244,221,161 150,129,57 117,141,161 119,151,159 117,110,81 222,180,115 187,146,78 67,71,73 47,86,112 44,84,105 52,75,102 84,117,140 89,122,143 88,121,142 53,81,104 86,116,138 83,118,139 81,100,110 224,181,107 221,184,103 198,154,72 192,146,62 192,148,70 202,157,84 213,169,98 208,163,74 188,146,56 202,161,75 229,195,132 233,205,147 216,185,134 179,137,85 161,76,0 151,69,0 135,61,7 202,149,108 123,53,2 140,74,3 74,52,34 69,47,29 63,40,25 62,46,31 53,37,22 78,61,51
0,35,87 2,51,83 49,78,121 127,142,185 135,149,186 95,69,90 119,140,188 121,144,180 128,140,189 49,104,179 45,110,211 82,114,194 255,231,114 95,150,227 53,116,204 130,157,198 223,192,139 50,109,219 52,110,211 124,146,205 156,166,174 145,169,189 233,226,165 233,213,165 197,163,91 250,227,169 237,204,138 248,223,164 241,217,155 218,174,103 239,210,157 228,204,153 212,191,139 187,164,122 146,122,85 225,201,146 237,215,152 236,214,151 240,216,152 241,217,153 190,158,85 255,223,150 138,102,82 255,214,147 248,228,167 250,226,164 248,224,162 247,223,161 255,224,161 177,142,129 220,189,170 237,220,185 246,218,162 192,157,76 186,148,61 118,101,64 154,153,144 93,107,103 101,107,124 101,71,56 57,75,92 123,95,57 49,51,107 87,115,140 79,114,137 82,117,140 41,74,97 35,65,89 85,125,146 65,99,127 54,60,63 182,145,60 198,152,68 249,214,147 250,209,141 213,168,75 193,146,65 208,165,89 185,141,59 190,149,61 218,184,114 232,209,151 219,188,135 188,145,96 174,96,16 166,85,4 159,81,10 157,95,39 134,69,7 130,63,15 82,44,23 75,52,37 65,43,25 63,40,25 57,41,24 72,56,43
4,49,105 3,49,82 101,120,167 134,141,196 62,55,96 105,65,82 238,159,66 128,124,174 128,141,185 104,138,204 48,111,210 102,162,244 149,177,202 161,173,177 105,147,224 114,160,224 110,146,228 88,139,213 104,147,215 164,192,228 238,223,176 247,222,163 237,218,161 218,198,178 189,155,83 252,229,171 240,207,141 244,221,161 244,219,160 221,177,106 236,207,154 229,205,154 214,193,141 190,167,125 147,125,89 226,202,149 236,214,151 235,213,150 233,209,145 168,127,55 184,139,75 250,226,171 255,220,158 255,199,99 255,226,163 248,224,162 248,224,162 248,224,162 249,223,155 182,114,94 245,220,190 229,188,170 245,218,157 216,168,96 205,168,95 249,222,161 156,120,60 91,115,133 77,117,134 131,106,47 195,155,78 192,145,52 53,51,102 89,114,140 83,116,139 82,117,140 90,123,146 34,64,88 54,76,106 52,76,107 52,75,100 141,114,78 182,141,55 191,149,66 188,150,63 192,149,64 245,211,150 243,216,155 208,171,98 195,154,66 212,175,104 234,213,157 221,190,137 193,150,101 170,92,12 165,81,1 171,93,22 147,78,22 132,67,12 130,62,22 83,46,20 74,52,32 69,47,29 68,45,30 57,41,24 60,44,31
23,35,99 147,90,21 122,139,184 123,138,181 115,133,187 161,97,28 124,136,189 127,142,185 125,142,185 136,162,208 255,137,95 84,132,223 237,230,162 228,218,178 239,225,157 238,226,158 240,228,158 240,228,160 239,227,161 239,227,159 239,227,159 243,226,157 132,144,179 255,224,164 189,150,77 251,231,170 239,214,155 242,219,161 242,218,165 214,181,104 230,206,153 228,204,151 214,192,143 191,171,125 148,124,89 223,199,144 230,208,145 233,211,148 238,214,152 173,135,69 243,210,144 226,183,107 245,226,158 255,225,127 252,224,166 251,227,165 248,224,162 248,224,162 246,223,163 210,98,68 233,222,189 220,112,87 243,219,164 221,181,104 248,221,156 247,224,166 246,222,167 239,215,160 241,220,166 222,181,111 214,170,90 205,169,93 53,50,104 84,103,136 56,67,96 90,120,140 80,117,137 91,120,147 44,48,100 46,41,96 93,78,58 147,117,73 198,174,121 209,162,85 218,175,90 213,179,105 240,217,159 242,219,159 244,221,161 209,177,106 209,171,95 238,213,156 220,194,142 190,155,101 153,78,8 149,73,0 143,68,0 144,71,14 155,85,25 134,62,12 103,51,21 77,53,31 71,46,27 68,46,26 60,40,22 55,36,22
6,44,102 51,84,144 122,138,186 126,143,188 135,143,191 174,109,45 123,135,184 122,137,180 125,142,185 179,193,216 226,232,180 236,229,172 236,225,161 233,223,172 240,223,154 241,228,155 244,231,156 246,233,160 244,230,160 243,231,163 234,225,165 172,165,147 137,149,184 255,228,168 181,141,77 195,173,124 204,176,136 203,177,136 200,173,137 195,157,81 236,212,159 228,204,151 213,191,142 191,171,123 146,122,87 222,198,143 232,210,147 233,211,148 238,214,152 240,218,153 245,215,159 233,190,114 243,186,97 255,234,149 255,225,169 252,228,166 250,226,164 252,228,166 240,221,168 224,96,55 232,219,196 223,86,60 245,217,159 224,181,107 252,225,160 251,228,170 247,223,168 242,218,163 237,219,159 197,159,95 211,167,85 228,189,116 51,53,105 39,49,85 90,101,130 87,112,134 81,116,137 61,85,116 45,41,102 32,45,114 112,107,93 80,122,140 101,110,110 210,171,89 190,146,64 253,218,151 242,218,165 244,221,163 243,220,162 252,224,166 192,152,77 239,214,157 224,200,147 195,160,106 170,95,27 144,67,0 160,83,7 145,76,9 151,81,21 138,68,6 114,63,24 78,54,32 76,51,32 71,49,29 63,43,25 54,35,21
68,83,140 122,138,186 122,139,184 132,145,191 134,147,191 125,139,180 123,139,179 121,137,177 181,185,168 229,218,154 235,216,161 244,228,174 241,226,186 226,225,198 143,147,191 109,112,159 69,76,129 51,59,118 41,52,123 38,33,119 41,28,96 12,21,93 1,23,82 13,29,79 161,83,32 211,134,76 7,35,56 21,35,76 69,39,82 64,15,16 231,210,156 226,205,151 213,192,140 191,171,121 145,121,88 219,195,142 230,207,147 235,213,150 233,210,150 193,94,39 247,213,143 236,186,112 229,184,93 255,211,122 252,221,159 254,230,168 253,229,167 246,222,160 233,223,174 232,84,41 193,159,168 236,83,46 239,217,154 209,170,97 242,211,147 246,222,167 243,220,162 238,215,157 243,215,159 193,155,91 205,160,71 212,171,99 44,59,93 55,91,107 56,70,91 42,50,68 43,63,87 35,49,88 42,44,98 39,39,92 127,145,142 167,143,92 182,145,76 211,174,101 190,147,60 246,208,142 243,218,161 243,220,162 244,219,162 241,216,159 189,144,69 242,214,158 231,207,154 204,169,115 170,102,28 161,81,0 157,78,3 156,77,2 134,76,25 128,59,5 142,78,16 78,53,34 74,49,30 71,49,29 63,43,25 57,38,22
11,24,111 14,26,116 25,22,109 14,38,137 39,36,119 23,31,119 9,20,101 15,23,111 42,31,108 28,27,110 38,32,109 6,19,90 4,20,90 9,33,80 40,39,83 117,44,35 6,37,70 6,37,70 11,36,58 255,136,0 250,113,0 8,33,59 3,38,59 10,45,66 252,146,40 233,144,74 15,35,59 24,42,57 112,69,93 79,35,7 231,206,158 228,204,151 213,192,140 193,171,122 148,124,91 221,197,146 231,209,146 235,213,150 238,213,154 179,136,76 198,149,57 232,195,124 255,222,124 255,224,128 252,221,170 246,224,161 249,227,164 250,228,165 237,221,163 225,86,54 196,114,110 225,87,50 245,216,165 207,167,92 224,190,127 247,222,165 244,219,162 243,218,161 241,216,157 203,170,102 211,162,74 95,73,35 75,111,136 43,77,103 44,71,101 41,70,99 34,46,70 38,67,96 33,38,73 114,125,156 126,153,163 38,49,80 150,133,105 196,164,93 199,157,65 235,194,122 243,218,161 246,221,164 242,219,161 241,215,161 211,167,89 245,217,161 238,217,165 207,178,125 164,113,46 154,75,0 145,67,0 145,65,0 140,84,37 127,58,4 145,77,16 77,50,34 77,51,28 70,49,26 64,46,25 57,39,20
4,34,45 0,36,47 7,35,69 250,122,0 255,145,6 2,33,48 2,37,56 3,37,63 142,57,0 60,60,99 45,41,63 10,34,63 9,36,64 10,43,64 41,40,73 117,54,50 42,48,78 52,53,85 67,53,77 117,83,92 163,152,119 218,204,161 255,235,183 254,233,179 246,230,174 239,220,163 242,228,170 248,217,168 244,222,155 237,214,156 233,210,150 228,204,151 214,193,141 196,171,123 148,126,92 217,196,144 230,208,145 236,214,151 240,218,155 235,204,140 210,166,84 238,155,72 255,208,116 253,199,109 244,224,163 245,223,160 246,224,161 249,227,164 240,227,164 206,93,59 195,98,65 227,97,55 242,213,164 194,156,80 201,167,95 246,221,162 243,218,161 241,216,159 241,216,157 205,176,115 59,76,96 36,68,94 44,79,109 42,80,109 47,82,112 43,82,108 43,40,69 35,37,64 103,122,141 123,149,166 38,51,108 30,36,105 53,46,97 190,156,95 215,168,75 213,166,87 240,218,155 243,220,160 242,219,161 240,214,160 226,177,98 253,222,160 240,219,165 217,191,139 169,118,53 154,75,0 150,70,2 152,71,8 177,124,79 138,67,12 150,83,15 83,54,32 79,50,28 75,54,31 65,45,25 61,43,24
104,96,115 108,100,119 136,123,144 145,125,137 157,138,156 166,152,167 175,168,168 190,183,181 218,200,199 234,216,211 238,221,193 239,228,182 249,234,187 254,230,177 246,228,168 246,218,160 250,226,160 249,227,160 253,228,171 247,227,166 247,228,160 250,226,160 248,230,168 252,229,171 250,225,166 250,225,166 251,228,168 246,214,157 235,189,132 240,213,152 233,212,160 228,204,151 217,196,144 197,172,124 150,128,94 216,195,143 233,211,148 238,216,153 239,217,154 224,197,134 243,219,153 255,232,163 255,206,108 255,224,154 251,227,163 251,227,165 251,227,165 251,227,165 255,221,162 189,116,104 231,88,39 199,105,87 241,216,157 193,156,83 189,152,79 247,222,163 247,218,155 140,107,59 113,123,101 120,145,160 85,113,134 48,86,119 38,81,112 34,74,106 42,80,111 30,57,85 195,135,96 220,141,66 114,142,147 39,45,107 33,42,114 33,39,112 33,39,97 140,116,120 217,170,79 186,142,60 240,220,161 243,220,160 244,221,163 247,219,161 214,167,90 251,218,152 242,221,165 226,200,150 178,127,70 151,68,3 143,63,0 154,80,5 215,170,124 147,75,11 128,60,0 92,55,31 75,46,24 73,49,25 69,49,29 68,48,30
243,224,158 243,223,162 241,225,169 248,221,156 249,221,163 253,228,169 250,226,164 249,227,164 251,229,164 252,230,167 252,223,160 254,220,150 237,161,101 182,95,34 199,101,30 168,73,8 157,48,0 170,49,6 161,38,0 184,84,21 199,103,29 197,112,32 216,116,41 230,146,70 255,219,148 248,229,165 255,210,138 167,31,0 101,11,0 162,52,12 237,211,157 229,205,152 220,199,147 195,173,128 158,136,102 215,190,144 233,210,150 233,211,148 236,215,159 217,181,121 238,197,127 246,217,145 243,210,144 250,226,164 255,228,167 250,226,164 250,226,164 244,222,159 248,219,166 185,167,135 228,85,38 199,118,109 243,218,159 201,167,95 190,156,86 247,223,168 72,97,94 85,127,147 122,98,72 134,121,89 83,87,91 44,67,92 40,83,114 41,80,115 40,75,109 44,77,110 160,101,55 180,128,80 88,58,61 32,40,101 34,40,113 32,38,109 30,36,109 38,42,116 202,161,75 195,148,67 240,220,161 242,219,161 244,221,163 244,221,163 195,150,75 246,211,144 241,221,162 229,203,151 182,144,80 161,80,1 144,60,0 136,59,3 222,178,136 131,58,0 139,71,8 92,48,22 82,53,31 81,52,32 71,49,31 71,48,33
249,184,93 255,193,103 255,189,104 243,217,163 247,222,163 252,230,167 246,224,161 246,224,161 251,229,166 253,229,165 213,151,95 151,40,0 156,35,0 161,33,2 159,43,0 197,96,28 215,111,49 170,71,5 163,41,0 216,104,47 144,28,0 152,27,0 111,13,0 168,33,8 195,107,28 255,224,153 234,174,104 161,26,0 248,200,128 152,44,10 229,200,147 229,205,152 220,199,147 195,173,128 158,136,100 212,187,141 229,206,146 232,210,147 234,215,151 164,103,42 196,142,65 232,178,90 255,234,171 253,231,166 252,228,164 252,228,166 251,227,165 247,225,162 248,219,170 213,198,162 224,79,31 212,118,102 246,218,160 214,185,113 204,164,87 243,219,164 102,108,111 72,113,136 80,122,129 82,99,94 108,108,78 107,111,94 38,61,97 41,80,115 40,83,114 35,75,105 73,66,69 68,115,141 173,117,41 44,37,106 30,38,113 30,36,107 26,35,105 28,32,104 147,122,74 206,160,74 243,220,162 243,218,161 245,222,164 245,222,164 199,155,84 227,188,119 238,218,159 231,205,153 193,155,91 150,69,0 153,70,3 136,60,0 169,127,87 132,59,0 156,81,16 100,53,21 83,54,32 75,46,26 70,48,30 67,44,29
154,106,52 153,144,155 255,208,115 239,214,157 248,223,164 249,221,163 248,222,168 255,225,158 254,229,170 237,201,139 141,37,2 150,18,0 185,98,30 233,131,57 183,83,12 156,59,0 169,64,0 191,97,27 169,101,40 158,50,0 217,117,42 164,50,0 186,72,25 110,9,0 161,44,0 110,33,0 151,69,13 122,15,0 195,96,30 111,19,0 236,208,152 229,205,152 216,195,143 198,176,131 158,136,100 211,186,140 225,202,142 228,206,143 233,209,147 240,216,152 248,202,136 255,221,150 247,224,166 250,227,169 251,229,166 252,230,167 252,228,166 243,219,157 248,225,156 179,160,137 231,78,23 219,96,54 243,215,159 231,201,132 215,175,98 241,216,157 230,206,153 119,91,53 188,139,74 127,118,89 195,154,68 221,176,85 39,38,111 28,41,100 40,83,110 34,77,108 43,83,113 49,84,118 57,39,68 155,106,41 30,40,105 30,36,109 25,34,104 25,34,106 44,40,92 205,162,77 240,217,159 243,220,162 243,220,162 239,214,157 233,196,125 225,182,106 238,218,159 232,207,150 199,159,107 167,90,14 158,71,5 144,68,8 127,76,37 119,52,7 126,56,0 108,53,8 81,55,32 72,48,26 67,45,27 67,44,29
243,206,180 127,140,184 255,197,112 251,226,169 248,223,164 248,218,160 194,130,63 146,72,4 124,49,0 238,161,87 148,26,6 154,26,0 152,38,0 115,11,0 167,41,0 233,186,107 159,59,0 255,213,138 243,197,127 171,84,23 125,45,4 147,24,0 126,33,1 174,77,26 214,136,54 217,132,56 157,68,21 197,97,24 140,27,0 208,118,53 240,211,158 229,205,152 217,196,144 199,177,132 163,139,104 209,184,138 228,205,145 231,209,146 231,207,145 236,212,148 186,136,64 253,222,160 250,225,166 248,223,164 252,225,164 254,232,169 250,226,164 248,224,162 242,229,177 215,90,60 235,82,27 215,92,50 243,215,159 241,210,148 221,181,104 245,221,159 237,219,148 243,215,175 114,146,154 102,127,140 149,145,126 214,169,78 35,39,111 28,39,108 26,37,97 51,77,110 30,70,102 39,79,111 33,38,105 149,116,77 38,39,110 30,36,109 29,34,101 23,33,109 24,31,113 166,142,105 243,218,161 243,220,162 242,219,161 243,218,161 242,211,149 223,180,104 241,220,164 234,209,152 202,165,112 177,100,24 165,81,0 137,57,0 122,71,32 116,52,6 127,56,1 130,77,22 88,62,39 83,55,28 77,51,28 74,53,30
137,136,180 138,136,174 255,177,104 248,223,164 175,111,44 137,63,0 189,115,38 185,114,45 183,114,49 170,94,34 225,166,93 169,100,35 165,105,37 216,156,86 165,116,35 207,149,83 227,205,127 249,220,144 248,214,144 248,225,156 253,226,163 253,226,163 255,234,170 249,230,166 250,227,167 251,227,163 243,223,164 242,215,181 148,54,15 107,45,5 238,214,159 230,206,151 217,196,144 198,176,131 163,141,105 201,179,132 230,207,147 229,206,146 230,206,144 244,215,154 200,157,99 255,224,160 244,220,158 248,224,160 251,227,165 253,229,167 251,227,165 248,224,162 245,221,155 226,207,154 233,84,30 205,117,99 249,219,163 248,220,162 218,179,99 245,217,159 240,215,158 238,215,157 105,112,105 114,144,153 130,160,169 180,146,72 224,163,31 86,50,32 33,34,109 98,114,152 124,153,169 57,85,106 29,40,96 41,44,107 203,149,72 39,33,108 26,33,99 23,33,109 23,32,104 35,35,101 246,221,164 245,222,164 242,219,161 242,219,161 245,218,157 210,166,88 241,220,166 239,213,161 200,170,112 159,97,18 168,84,0 161,78,0 146,81,19 122,64,11 120,52,0 118,52,0 82,57,29 80,54,31 77,51,28 71,50,27
255,197,108 227,180,101 255,173,108 254,227,164 252,225,160 251,221,154 255,225,165 253,226,165 250,223,160 250,225,166 250,222,166 250,226,164 250,225,166 249,227,162 246,222,156 247,225,160 249,227,164 250,227,167 249,222,161 255,231,185 238,221,170 193,172,118 249,227,191 209,186,144 245,224,170 110,91,54 244,229,191 238,218,188 244,208,130 149,38,5 233,216,149 229,205,150 216,195,143 196,174,129 164,142,106 194,172,127 228,206,143 226,204,141 231,209,146 227,198,135 212,171,103 78,51,106 174,134,57 250,225,168 251,227,165 252,228,166 250,226,164 250,226,164 247,222,163 244,219,162 240,213,179 240,210,182 244,218,164 248,218,160 211,169,90 243,216,155 240,215,158 240,217,159 228,216,177 122,149,163 104,138,152 187,153,83 255,177,5 255,187,21 31,32,103 42,54,116 121,151,164 124,151,165 40,52,105 34,36,104 66,47,35 75,47,68 29,30,105 24,33,105 23,31,106 22,25,104 234,212,167 246,223,165 244,221,163 243,220,162 243,218,159 191,144,65 240,219,163 240,216,163 209,178,125 159,101,39 172,91,0 160,77,0 144,73,4 111,63,18 144,71,10 131,61,1 76,52,26 77,51,30 71,45,24 72,47,28
155,147,164 137,141,172 253,170,105 244,219,160 255,240,220 233,208,189 238,225,164 221,200,157 208,187,144 243,225,165 244,226,182 205,179,158 193,174,158 245,225,164 128,111,85 147,127,109 186,165,152 243,226,191 217,202,151 94,80,95 252,223,160 252,224,166 131,110,106 173,149,114 244,232,175 224,209,217 240,226,168 223,206,178 243,216,155 150,45,3 229,195,132 230,206,151 217,196,144 198,176,129 166,144,108 186,164,119 228,206,143 231,209,146 238,216,153 187,159,91 231,198,119 250,221,156 126,85,28 253,224,171 251,227,165 252,228,166 251,227,165 250,226,164 250,225,166 250,222,164 241,223,163 242,221,167 244,219,162 242,214,156 195,153,72 245,216,153 239,216,158 240,217,159 239,217,154 137,151,144 89,123,137 185,146,75 242,213,152 179,134,59 185,146,89 30,36,109 121,151,164 123,152,168 64,76,125 28,32,102 30,32,100 141,114,107 32,37,115 24,33,103 22,32,106 22,32,108 61,45,72 250,227,169 245,222,164 242,219,161 244,221,163 188,141,64 242,218,163 236,212,161 222,186,139 162,109,45 159,80,0 162,79,0 144,65,0 122,77,31 130,57,0 134,64,4 76,52,26 77,51,30 78,52,31 70,45,26
153,145,162 131,141,177 255,176,115 248,227,171 249,228,187 246,226,178 214,200,184 237,211,170 233,211,162 247,224,166 207,185,177 243,222,166 86,73,83 243,221,156 85,75,76 226,210,197 251,233,203 239,224,173 220,198,149 91,77,101 246,222,160 247,223,168 86,69,72 255,225,167 191,172,135 76,53,80 200,183,146 222,196,173 242,219,161 141,47,6 213,174,105 228,209,156 219,195,142 201,176,130 169,145,108 175,150,106 229,207,144 236,214,151 238,216,153 215,186,112 150,109,50 204,164,87 244,207,138 250,226,173 252,229,169 253,229,167 254,230,168 251,227,165 247,224,164 246,223,163 245,221,166 243,219,166 239,216,158 237,213,151 187,148,68 246,215,151 239,216,158 240,217,159 240,215,156 129,124,94 126,152,169 175,141,78 238,218,157 249,217,173 228,167,63 66,47,93 123,155,165 125,157,169 74,89,132 25,34,104 26,32,101 41,36,106 108,87,104 28,34,92 19,35,105 103,119,167 42,65,90 89,92,82 245,221,166 243,220,162 245,220,163 210,167,93 245,217,161 238,212,160 227,191,144 161,114,51 172,93,0 160,78,0 153,69,0 139,95,53 124,54,0 131,61,3 78,52,31 76,47,25 81,52,30 74,45,25
242,180,81 193,160,121 255,184,115 250,228,165 250,231,176 249,235,169 245,230,190 251,228,199 250,227,196 244,224,165 221,202,175 249,227,207 86,64,69 247,223,188 100,82,61 109,89,69 225,204,161 189,171,129 230,207,149 246,228,166 255,234,177 251,229,166 255,227,162 244,222,159 249,221,163 252,228,166 253,219,160 255,228,163 254,202,129 168,35,0 232,197,141 226,205,151 217,193,140 203,178,132 171,147,110 164,141,99 230,208,145 233,211,148 237,215,152 242,216,148 195,146,77 90,49,89 85,47,51 255,229,150 255,230,171 254,230,168 251,227,165 250,226,164 246,221,162 241,216,157 242,219,161 247,224,164 246,223,165 245,217,159 189,150,68 248,215,149 240,217,159 239,216,158 241,216,157 241,220,168 124,151,161 178,156,122 243,216,155 241,221,160 241,202,143 255,186,19 130,160,169 56,93,111 71,106,136 28,38,101 30,39,93 30,44,96 46,41,80 49,35,37 122,152,165 120,149,165 36,69,92 93,118,144 242,222,163 247,224,166 244,221,163 217,179,103 248,218,162 237,213,160 227,194,146 158,117,60 141,59,0 154,72,0 143,63,0 195,151,111 131,62,0 120,49,0 85,49,31 80,51,29 76,47,25 71,47,23
247,199,127 125,141,191 255,188,112 240,216,152 242,223,166 250,229,173 246,224,161 255,232,177 243,222,168 253,230,172 247,224,164 244,220,165 249,227,162 250,226,171 247,225,162 255,235,170 229,202,129 248,231,164 255,234,170 171,111,43 232,169,95 183,101,27 185,112,35 208,132,49 116,40,0 188,114,42 110,25,0 213,96,18 176,35,0 159,51,0 236,211,154 226,202,147 217,193,140 204,179,133 172,148,111 153,130,88 228,206,143 233,211,148 238,214,152 236,212,148 124,87,63 250,206,110 255,213,139 252,223,170 252,227,168 254,230,168 251,227,165 246,222,160 248,223,164 245,220,161 244,221,163 246,223,163 245,222,164 239,211,153 202,160,79 248,215,149 239,216,158 239,216,158 240,215,156 245,219,167 125,153,160 101,97,89 236,207,146 241,222,158 254,224,166 255,184,17 114,115,105 123,148,161 77,118,141 60,88,113 115,144,162 122,150,171 122,149,161 90,87,74 123,147,167 48,70,102 67,101,127 29,43,95 246,219,154 249,226,168 245,220,161 211,172,103 251,221,165 238,214,161 233,202,153 159,120,61 145,66,0 142,63,0 135,57,0 229,184,149 135,64,9 123,53,0 85,49,31 77,48,26 79,50,28 71,47,23
54,41,91 167,136,113 255,182,104 239,221,161 255,208,146 241,216,159 251,232,168 199,163,101 207,156,99 216,175,116 226,144,90 228,150,99 200,134,82 212,176,118 248,223,164 234,188,129 163,63,0 225,156,75 159,81,14 213,153,83 233,176,107 177,111,40 152,51,0 114,10,0 135,27,2 110,27,10 129,22,0 141,23,0 140,71,15 242,213,150 240,214,162 229,205,152 217,193,140 203,178,132 168,149,110 138,115,75 228,205,145 231,209,146 233,209,145 238,214,152 242,216,136 102,73,97 247,227,168 250,226,164 250,226,164 250,226,164 247,225,162 245,223,160 251,229,166 247,225,162 246,223,163 247,224,166 246,221,164 239,214,155 216,174,93 236,199,128 240,216,161 242,221,165 248,216,159 199,181,139 120,153,172 126,152,169 224,190,118 242,219,161 242,218,163 242,218,163 76,87,98 80,110,121 57,93,136 69,123,139 107,142,149 126,155,173 93,97,128 30,35,113 26,28,82 19,22,99 81,114,149 20,29,112 102,89,97 250,223,180 240,220,159 198,163,96 230,196,137 240,214,162 236,205,156 165,129,78 133,55,0 142,68,0 123,45,0 217,157,114 120,47,4 126,54,6 94,49,26 76,47,25 80,51,29 73,49,25
49,39,109 194,157,102 255,182,104 249,225,170 254,148,102 232,226,151 243,236,168 231,200,138 241,227,159 246,222,158 240,202,136 219,153,98 255,214,158 255,224,167 248,223,164 147,99,41 168,57,13 255,210,131 255,227,163 242,230,164 249,227,164 250,226,162 255,224,161 250,220,151 249,174,109 239,171,108 251,183,122 255,223,160 251,225,171 243,218,159 237,213,158 231,207,154 219,195,142 203,178,132 170,151,112 134,110,73 226,203,143 229,207,144 233,209,145 239,211,153 248,217,139 54,43,77 246,223,163 250,226,164 251,227,165 248,224,162 245,223,160 246,224,161 251,229,166 246,224,161 246,223,163 244,221,163 245,222,164 244,219,160 230,191,111 229,192,121 249,225,170 227,206,150 111,101,79 100,110,128 21,53,81 40,71,102 156,129,84 242,219,161 239,215,160 240,216,161 95,107,100 72,119,134 99,114,130 134,107,62 117,110,83 223,157,36 254,185,33 214,160,85 222,171,66 134,91,0 97,86,83 201,137,77 255,182,0 255,179,7 241,220,168 214,185,124 216,182,119 239,215,164 236,205,156 177,141,90 160,82,13 157,84,4 140,65,0 169,110,64 115,43,0 117,44,3 90,45,22 75,46,24 75,46,24 76,52,28
90,54,21 135,133,171 255,184,111 241,222,165 234,185,134 255,236,173 254,230,168 246,229,164 249,210,153 249,227,164 248,217,155 251,220,158 247,223,159 251,227,163 255,226,168 254,227,164 255,226,161 252,233,169 252,225,164 250,228,165 247,234,173 255,228,168 254,218,160 255,226,168 227,177,117 255,208,151 210,131,85 209,137,89 255,222,171 244,221,163 238,215,157 229,209,150 223,199,146 203,178,132 175,153,115 124,102,64 224,202,139 229,207,144 235,208,145 151,121,63 37,24,99 105,67,69 243,219,153 246,222,160 248,224,162 250,225,166 247,225,162 246,224,161 250,228,165 250,228,165 246,223,165 243,220,162 242,222,161 247,217,159 226,191,124 208,174,111 182,166,124 76,74,54 106,101,98 145,131,102 171,154,107 94,80,51 172,152,93 241,220,164 237,217,158 238,218,159 242,218,167 101,96,84 103,83,53 156,110,42 232,170,45 231,158,10 255,181,4 255,182,5 251,189,60 45,62,84 244,175,21 255,178,5 255,185,4 255,187,10 252,168,10 234,206,168 207,178,113 239,215,164 238,207,158 191,158,106 150,72,3 152,76,0 138,59,0 138,67,12 137,64,5 130,59,4 95,44,16 80,51,29 75,46,24 72,48,24
