226,211,130 221,205,122 218,204,118 220,206,122 217,206,119 224,214,124 218,212,119 222,207,119 190,195,191 87,145,223 46,110,200 77,121,211 59,116,217 49,106,212 103,131,208 48,110,214 56,122,220 44,112,214 102,106,178 45,110,211 45,110,213 79,139,228 107,133,197 237,214,156 215,176,103 247,220,157 248,224,160 222,195,134 244,222,159 221,194,131 206,168,102 227,206,154 215,194,142 201,179,132 173,150,108 147,120,84 232,209,149 237,214,156 233,210,150 244,222,157 247,225,162 250,228,165 251,229,166 250,228,165 252,230,167 250,228,165 249,230,166 216,141,92 255,172,0 255,161,0 147,145,169 166,166,176 163,75,68 248,105,0 225,131,8 111,135,95 28,134,142 55,141,135 133,100,91 83,59,122 238,216,153 246,218,162 239,219,169 207,142,119 255,81,13 241,125,38 186,125,118 239,210,177 241,220,164 228,153,67 245,108,0 100,55,89 80,66,110 141,149,108 248,163,21 219,182,88 129,108,95 194,143,74 207,43,1 227,132,87 248,219,170 243,217,167 219,192,129 239,213,163 222,202,156 187,107,23 153,80,3 130,61,0 159,125,95 113,53,14 123,57,5 78,46,32 53,37,24 53,37,22 52,36,19 49,33,18
33,29,90 39,34,102 40,35,92 43,41,92 39,40,99 34,33,97 35,36,97 29,32,91 40,56,106 46,107,207 160,120,155 120,120,186 84,138,220 46,112,208 255,146,144 97,113,190 48,117,217 52,114,216 205,114,124 44,112,212 45,114,211 63,127,217 96,136,198 215,200,189 206,172,98 245,218,157 244,220,156 222,195,134 240,218,155 227,198,135 205,172,104 227,206,154 215,194,142 202,180,133 170,148,110 145,118,82 229,206,146 235,212,152 212,189,131 244,221,161 249,227,164 250,228,165 249,227,164 249,227,164 251,229,166 253,231,168 249,229,168 246,170,61 198,112,0 233,133,0 135,126,141 202,135,85 158,73,65 250,105,0 238,168,37 113,137,97 29,135,143 47,144,137 212,175,131 113,82,100 243,218,161 248,218,160 241,220,166 187,122,99 238,94,6 250,122,39 192,120,101 226,208,164 240,219,163 229,154,89 255,177,98 121,60,86 241,98,0 159,127,81 82,123,110 215,173,81 152,121,98 195,163,121 212,73,18 198,58,12 245,219,167 245,219,167 246,217,166 243,214,165 220,199,156 181,101,13 151,78,0 150,75,3 162,128,96 110,53,13 109,60,20 69,38,26 59,40,26 64,45,29 92,75,51 76,59,35
31,57,119 21,56,104 41,68,109 128,145,190 126,140,188 130,134,188 135,132,177 117,137,181 122,141,190 94,136,197 49,107,206 85,140,233 97,109,144 60,104,194 68,128,215 64,121,227 187,182,154 55,112,213 47,109,213 57,113,203 183,150,123 63,114,217 237,220,153 221,204,176 209,176,97 252,223,158 252,225,164 224,195,132 244,219,160 229,202,137 201,168,102 230,206,153 216,195,143 201,179,132 171,147,110 145,118,82 230,207,147 236,214,149 242,219,159 245,222,162 250,228,165 250,228,165 250,228,165 250,228,165 253,231,166 248,229,165 255,227,166 255,166,21 255,173,0 255,159,0 119,119,129 142,168,203 131,67,66 255,103,0 251,168,30 131,140,92 211,186,127 58,137,138 234,203,154 219,187,141 241,216,157 244,219,162 244,219,162 185,151,121 213,82,33 220,100,39 215,153,113 219,201,171 246,223,165 227,168,109 248,217,153 144,79,67 232,107,20 186,121,66 18,139,135 193,167,99 175,143,88 163,141,144 252,156,2 237,116,0 222,194,136 239,220,165 241,215,163 243,217,167 230,203,156 171,93,24 162,86,7 123,65,3 90,70,50 56,36,16 59,41,22 66,48,29 73,59,43 92,76,59 114,99,79 112,97,77
5,42,119 0,53,80 18,51,86 137,148,190 115,132,175 112,117,182 151,141,142 130,132,159 122,139,184 126,147,195 47,115,215 66,124,218 240,211,148 188,184,174 54,119,204 51,118,231 191,182,153 78,110,163 47,109,213 46,111,212 143,161,199 136,153,173 232,222,169 228,217,173 221,181,106 252,223,158 254,227,166 227,198,135 243,219,157 229,202,137 203,165,101 229,205,152 221,200,148 201,179,132 174,150,113 129,105,72 231,208,148 236,214,151 240,217,157 245,222,162 250,228,165 251,229,166 252,230,167 251,229,166 250,228,165 248,229,165 254,225,162 255,163,0 251,151,17 139,54,17 42,49,115 71,66,123 115,55,71 253,104,0 245,168,44 167,139,81 238,216,151 123,139,108 240,216,152 243,218,159 239,216,158 244,220,165 244,220,165 167,131,113 231,161,85 193,152,95 197,159,151 201,186,166 240,216,161 235,213,150 243,218,161 146,107,77 249,217,171 210,124,56 22,123,144 169,171,125 197,146,66 97,104,127 250,169,39 249,143,0 241,170,46 231,215,161 233,216,165 208,204,156 146,127,100 68,49,22 62,45,19 56,45,26 62,47,25 68,50,29 71,57,43 78,65,44 80,66,37 82,68,25 82,68,23 83,72,10
7,45,85 31,50,126 58,79,145 120,134,182 233,165,77 255,159,67 76,58,83 89,77,118 126,143,188 127,142,185 53,106,215 49,115,211 177,192,210 224,227,167 205,218,246 213,222,205 209,222,208 204,219,233 198,207,218 215,221,222 231,219,160 241,225,153 231,217,174 225,213,172 215,170,97 254,225,160 255,229,166 223,194,131 244,220,156 234,205,140 205,167,103 229,208,154 220,199,147 201,179,132 174,150,113 131,106,76 231,208,150 232,210,147 228,205,145 242,219,159 250,228,165 251,229,166 249,227,164 250,228,165 252,230,167 245,226,162 255,218,147 255,167,0 165,74,3 141,54,11 23,41,124 26,33,117 102,54,71 255,138,40 241,186,87 191,160,71 241,216,157 200,184,140 239,216,156 244,219,160 247,222,165 245,221,166 242,218,163 132,125,137 192,155,129 103,105,159 179,148,129 208,196,170 242,219,159 242,222,161 248,220,164 204,168,117 247,221,167 195,135,67 214,182,127 131,165,124 211,162,74 72,74,117 255,197,107 255,160,0 201,128,0 166,145,93 72,47,19 72,51,26 63,51,25 71,59,33 72,59,36 73,62,43 77,64,43 81,66,46 75,62,41 75,63,35 80,71,11 83,72,10 83,73,6 85,73,16
7,45,105 80,61,107 123,142,193 124,140,180 130,141,197 182,140,145 103,127,174 120,137,182 128,136,184 136,147,189 191,133,137 155,147,164 238,225,177 227,214,164 237,225,157 239,228,155 243,228,151 244,229,166 243,223,162 244,222,157 242,224,153 244,225,159 201,202,194 213,204,196 211,171,105 249,221,163 250,221,170 222,190,135 250,220,174 237,207,151 198,164,103 229,203,151 221,199,150 206,184,135 177,154,114 131,107,74 226,203,145 235,213,150 216,194,131 244,221,161 246,223,163 246,223,165 250,227,167 251,229,166 251,229,166 249,227,164 255,216,142 247,138,0 229,131,0 174,77,0 31,45,127 201,163,87 58,43,92 255,181,116 245,215,148 236,183,90 245,217,159 239,214,155 244,221,161 245,222,164 247,224,166 243,220,162 240,220,161 159,144,124 154,156,153 127,125,149 197,167,150 187,163,181 242,219,161 245,222,164 247,224,166 234,209,150 248,223,166 198,177,125 254,223,170 139,148,118 228,174,68 75,52,108 240,219,165 155,53,17 255,160,0 117,64,0 74,56,35 81,64,40 86,72,43 88,74,49 92,78,53 93,79,65 87,73,55 80,66,48 68,55,32 64,53,18 79,66,16 82,68,14 81,67,13 82,68,12
6,43,92 80,98,165 121,139,179 127,143,183 130,144,185 158,139,157 103,122,169 122,139,182 127,138,194 174,176,203 226,214,175 246,232,166 242,230,164 214,204,153 244,229,168 242,229,168 237,223,155 237,227,158 241,227,161 239,230,170 227,217,179 166,166,152 132,142,178 179,173,178 115,95,65 101,87,71 100,84,69 96,78,59 98,81,73 110,91,79 156,127,76 232,206,156 221,200,148 205,183,136 178,155,115 127,103,70 228,208,149 233,211,148 216,194,131 245,222,162 245,222,162 246,223,163 250,227,167 250,228,165 250,228,165 251,229,166 249,200,119 233,135,0 236,138,0 227,131,0 58,55,100 248,213,157 68,55,94 251,208,148 243,223,162 232,194,130 242,214,156 241,216,159 244,221,163 249,226,168 247,224,166 243,220,162 240,220,161 240,220,159 242,223,166 235,215,165 236,215,159 235,214,158 243,220,162 246,223,165 245,222,164 243,220,162 245,219,165 220,192,136 248,223,166 189,168,125 233,196,123 91,72,106 238,218,159 138,59,20 180,111,0 251,158,10 93,74,49 93,75,54 98,83,61 99,84,64 100,85,65 98,84,70 92,78,60 77,63,45 59,46,23 62,51,16 74,61,11 78,61,10 75,60,9 76,61,10
127,142,197 120,136,186 126,140,190 128,140,193 134,148,196 130,145,188 124,141,186 127,143,195 161,170,195 206,199,170 187,178,170 160,154,145 129,119,137 87,83,115 65,57,113 45,44,108 19,35,112 27,39,113 28,39,110 47,30,91 44,18,75 73,34,45 5,31,79 3,29,75 131,57,23 130,68,59 31,43,65 9,37,62 220,110,0 177,92,39 64,55,40 231,207,154 219,200,143 202,180,131 174,155,116 122,100,62 228,205,145 233,210,150 237,214,154 236,213,153 244,221,161 249,227,164 252,230,167 252,230,167 251,229,166 250,228,165 255,212,145 242,115,8 233,137,0 235,132,0 146,119,83 254,223,170 178,143,128 246,216,149 239,221,161 245,217,161 241,216,157 240,217,159 243,220,162 246,223,165 245,222,164 242,219,161 239,216,158 243,220,162 239,214,155 241,216,157 240,217,159 240,217,159 242,219,161 244,221,163 243,220,162 243,220,162 242,219,161 230,207,149 248,223,166 231,206,149 237,207,149 198,171,137 239,216,158 174,127,64 228,133,0 233,137,0 121,99,65 108,83,66 101,87,69 101,87,73 101,87,73 101,87,73 86,77,60 73,58,38 57,45,15 65,54,19 72,59,9 76,59,10 76,59,10 77,60,13
13,23,97 12,20,95 1,27,91 74,40,93 57,39,89 52,32,83 7,29,99 10,27,99 35,22,86 158,95,89 166,106,96 0,32,91 9,33,82 0,37,74 219,116,51 255,137,46 11,37,72 9,39,63 7,38,55 163,109,48 108,48,23 123,46,0 7,39,65 15,44,73 112,54,30 95,43,22 53,55,69 30,38,68 159,75,29 160,91,78 59,71,53 225,206,149 220,199,143 205,181,130 174,156,114 125,107,65 224,205,141 231,212,148 235,211,156 230,207,149 247,225,162 251,229,166 252,230,167 252,230,167 249,227,164 251,227,163 252,203,136 205,55,1 231,119,0 237,134,0 227,202,143 246,222,167 242,214,156 243,216,155 243,218,159 242,219,161 240,217,159 240,217,159 242,219,161 244,221,163 244,221,163 243,218,161 240,219,163 238,217,161 196,145,80 239,214,157 239,206,156 242,218,163 243,220,162 243,220,162 242,219,161 243,220,162 240,217,159 247,224,166 248,222,168 243,217,163 242,214,156 236,207,156 243,216,155 236,189,126 242,133,0 231,136,0 121,96,77 110,85,66 102,88,72 102,88,72 102,88,72 97,86,69 76,64,54 49,39,17 56,43,20 71,52,15 73,58,9 73,58,11 74,59,12 72,56,12
16,32,72 16,36,78 16,36,78 176,115,97 153,81,64 59,39,62 20,31,71 21,39,77 65,39,58 123,66,49 146,91,80 21,41,83 32,43,74 42,43,64 73,47,64 80,58,63 76,66,56 112,97,88 149,129,99 210,183,149 252,223,162 255,233,182 250,232,170 247,228,164 243,223,164 245,222,162 245,222,164 242,220,153 243,220,151 238,216,149 231,208,148 228,207,155 220,199,145 207,182,134 177,154,112 121,102,67 225,202,144 230,207,147 230,207,147 242,219,159 250,228,165 251,229,166 253,231,168 253,231,168 252,230,167 251,227,163 242,181,118 216,54,0 255,157,0 242,140,0 242,215,152 242,221,165 247,219,161 244,221,163 244,219,160 243,220,162 242,219,161 242,219,161 243,220,162 242,219,161 243,220,162 243,220,162 242,220,153 232,214,154 237,177,86 248,212,154 221,174,85 242,218,165 244,221,163 243,220,162 243,220,162 243,220,162 243,220,162 245,222,164 247,221,167 244,218,164 237,216,162 243,217,163 241,217,155 232,209,149 244,136,0 213,94,0 212,192,144 116,92,70 108,94,78 100,86,70 98,84,68 81,70,53 53,45,11 47,38,11 50,34,17 67,44,13 74,56,12 73,58,11 73,58,11 73,57,13
238,221,174 237,220,173 237,223,165 247,228,173 246,229,164 238,223,176 252,224,186 246,220,179 248,227,171 248,233,172 243,223,162 249,226,166 245,226,162 247,226,156 253,232,160 247,224,155 251,223,155 245,223,156 247,213,152 255,225,159 250,217,149 255,219,153 252,224,166 249,225,170 250,226,162 247,223,161 252,223,162 241,222,156 200,147,94 234,194,140 238,209,156 230,206,151 223,199,148 207,182,134 178,157,116 122,100,64 225,202,144 231,206,147 242,220,155 231,208,148 244,222,159 247,225,162 251,229,166 251,229,166 252,230,167 248,229,165 234,147,81 255,142,13 216,128,0 255,162,0 245,218,157 244,220,165 245,220,161 245,220,161 243,218,159 243,220,160 243,220,162 240,217,159 240,217,159 240,217,159 246,223,165 243,220,162 239,215,162 194,173,117 121,102,116 230,205,159 251,175,66 240,217,159 242,219,161 243,220,162 242,219,161 243,220,162 245,222,164 245,222,164 244,224,163 244,224,163 245,220,161 244,221,161 242,219,159 239,220,165 235,141,0 196,66,0 196,168,130 108,87,74 106,92,76 100,86,70 90,76,60 69,59,37 50,44,21 55,50,36 49,36,13 61,44,16 69,53,11 72,58,13 71,57,12 73,57,13
254,219,165 255,216,162 254,217,164 250,226,175 248,221,160 251,228,168 250,226,171 247,227,166 251,228,168 253,231,166 253,226,161 255,214,153 190,96,42 154,62,0 158,59,0 198,104,34 181,91,24 149,49,0 158,42,0 197,88,28 189,99,25 185,92,19 181,81,6 197,99,28 215,157,75 250,218,147 249,222,159 161,68,22 127,27,0 143,31,0 220,181,120 230,206,151 221,197,146 209,185,134 177,156,115 124,102,66 222,199,141 229,204,145 237,217,156 238,214,150 241,216,157 246,221,162 250,226,164 251,227,165 250,226,164 253,226,161 237,144,18 255,163,0 255,155,0 246,170,57 243,221,158 245,220,161 246,218,162 240,221,157 247,220,157 244,218,164 243,220,160 243,218,159 241,216,159 244,219,162 247,222,165 244,220,165 238,217,161 175,136,106 223,171,36 205,178,144 254,176,61 254,208,122 240,217,159 242,219,161 243,220,162 243,220,162 242,219,161 246,223,165 245,222,164 246,223,165 247,224,166 246,223,165 243,220,162 243,219,166 250,144,0 228,142,0 241,127,0 97,96,71 102,88,72 93,79,63 78,64,48 54,44,22 85,69,52 86,79,61 102,67,40 88,52,32 63,44,17 66,51,11 64,54,5 66,55,11
184,152,97 175,119,45 243,181,71 244,211,145 246,224,161 245,226,160 245,226,162 245,226,160 248,230,168 245,232,171 215,155,105 146,33,0 156,24,0 133,19,0 171,37,0 194,86,23 164,61,0 155,38,0 154,39,0 213,107,43 130,24,0 146,30,0 135,31,0 154,34,2 156,51,0 234,177,88 248,221,156 155,42,6 170,88,30 219,156,87 158,93,38 231,207,152 222,198,145 209,185,134 179,158,117 126,104,68 217,193,138 224,199,140 239,216,156 227,193,132 201,176,117 248,223,164 250,226,164 250,226,164 250,226,164 255,223,160 249,151,7 202,104,0 255,153,0 248,208,144 242,223,159 246,221,162 244,221,163 242,219,161 240,217,159 239,216,158 242,222,161 238,218,157 240,216,161 243,219,164 243,219,164 240,219,163 240,219,163 211,162,85 173,115,78 180,141,102 221,186,119 224,177,100 245,222,164 242,219,161 243,220,162 243,220,162 242,219,161 243,220,162 244,221,163 244,221,163 244,221,163 243,220,162 243,220,162 243,219,164 255,164,2 228,137,0 255,153,0 131,89,47 94,80,64 80,66,50 70,56,40 46,35,20 83,67,52 92,85,67 115,69,51 111,66,43 64,48,31 57,44,10 59,47,6 63,52,8
166,114,43 156,144,185 233,199,129 241,205,154 243,224,160 248,224,162 246,219,156 251,210,151 255,219,157 248,210,144 143,42,0 145,23,3 196,114,42 197,113,28 190,84,18 193,113,43 191,105,34 201,111,37 217,167,93 180,113,47 166,63,0 162,65,14 242,164,84 150,35,0 142,36,0 169,76,17 147,37,0 172,80,18 139,34,0 141,53,0 160,110,50 230,206,151 222,198,147 208,184,133 180,159,118 128,106,70 221,197,142 224,199,142 231,209,144 230,211,147 243,223,162 245,225,164 248,224,162 248,221,160 248,224,162 241,223,161 255,168,0 255,167,0 158,60,0 251,214,141 246,224,161 245,223,160 242,219,159 244,221,161 244,221,161 239,216,158 242,219,159 240,218,153 241,216,159 241,217,153 241,216,157 241,216,159 241,216,159 196,159,74 167,121,64 225,169,77 214,222,199 214,222,199 246,221,164 240,220,161 240,220,161 243,220,162 245,222,164 244,221,163 243,220,162 243,220,162 243,220,162 242,219,161 243,220,162 244,219,162 246,218,160 224,130,42 220,117,0 240,161,30 90,79,60 79,70,55 76,67,52 59,47,35 75,63,51 96,84,72 97,81,77 83,59,51 77,50,32 52,37,26 49,37,9 57,44,12
236,193,144 122,144,185 238,194,127 239,207,150 253,229,167 249,219,152 165,83,9 156,77,2 146,60,0 159,82,0 174,55,2 134,22,0 144,24,0 152,24,0 153,36,0 233,170,96 154,68,2 255,206,137 243,190,126 142,66,3 206,141,81 143,49,6 134,42,7 171,75,35 255,193,119 227,157,61 200,118,60 167,66,10 151,28,0 183,87,15 235,204,144 229,208,154 223,199,146 205,181,130 180,159,118 130,108,72 223,199,144 223,198,141 225,203,140 145,123,78 243,223,162 245,223,160 248,224,162 249,222,161 247,223,161 239,221,159 255,169,0 244,141,0 233,141,0 246,216,147 246,222,160 246,222,160 242,219,159 242,219,159 239,216,156 239,214,155 254,195,102 243,186,79 246,184,57 245,184,50 244,182,53 246,182,46 246,182,44 83,49,86 57,39,145 117,101,137 213,221,198 214,222,199 234,206,138 248,217,155 245,214,152 239,215,160 243,220,162 244,221,163 242,219,161 242,219,161 243,220,162 240,217,159 242,219,161 244,219,162 248,218,162 129,70,22 150,53,0 244,145,0 92,78,60 83,74,57 80,71,56 61,49,37 74,62,50 96,84,72 104,82,64 94,56,58 84,55,51 62,47,38 45,31,13 48,36,10
183,152,140 198,165,99 218,170,112 247,210,155 250,219,157 212,167,103 175,123,50 215,169,101 244,211,143 236,199,130 253,220,154 238,204,141 238,198,134 255,219,153 223,179,108 208,171,102 242,215,152 255,226,161 238,208,141 252,223,158 244,222,157 244,222,157 250,228,165 253,230,172 249,227,162 246,223,163 238,222,164 144,125,100 215,168,107 100,28,0 234,205,144 231,207,152 218,194,139 207,182,134 180,157,115 133,111,73 219,195,142 218,193,136 219,194,137 178,153,105 244,222,159 248,224,162 248,224,162 245,223,160 247,225,162 243,224,156 255,151,0 236,136,0 231,140,0 246,213,161 245,221,159 249,220,155 255,203,83 255,187,19 255,179,12 255,182,8 255,181,1 255,181,5 255,183,11 255,183,11 255,181,7 255,180,15 100,64,104 27,43,140 28,42,160 29,38,158 25,39,146 29,40,152 69,55,165 225,159,38 255,187,18 255,186,24 255,185,24 255,180,16 255,184,40 255,210,102 246,219,156 243,218,159 243,218,161 243,220,162 246,223,163 199,170,109 230,135,0 224,124,0 80,69,50 82,71,54 81,72,57 59,47,37 70,58,46 96,84,72 96,83,76 97,86,81 88,79,75 59,48,43 36,29,13 37,30,10
224,161,92 243,153,57 226,178,133 248,212,165 230,213,166 245,226,162 247,225,160 249,226,166 250,226,164 249,227,162 246,224,161 249,226,166 251,226,167 250,228,165 247,224,164 244,221,161 245,223,156 253,229,176 252,227,179 193,171,126 172,151,108 164,140,89 243,219,168 213,191,146 180,154,113 201,174,140 251,230,178 126,103,104 241,214,151 145,67,21 186,152,91 229,209,150 220,199,145 203,178,132 180,157,115 136,114,76 221,197,144 218,193,136 223,198,141 242,218,163 244,221,161 248,224,162 248,224,162 247,225,162 249,227,164 245,221,159 255,216,133 245,187,82 215,139,3 245,217,161 245,221,159 254,191,46 255,182,5 255,183,9 255,179,7 255,183,3 255,180,3 255,180,9 255,183,9 255,182,8 255,181,9 255,181,7 255,181,7 255,180,17 233,181,92 219,159,118 222,162,119 239,182,122 250,181,27 255,179,14 255,181,15 255,184,12 255,186,15 255,184,12 255,184,12 255,183,11 255,183,18 252,198,92 247,218,157 243,220,162 246,220,166 239,213,159 222,136,0 234,143,0 99,82,74 79,69,57 76,66,54 53,43,33 60,48,36 94,83,68 94,84,74 89,79,69 69,53,51 29,19,18 29,23,14 28,29,10
158,157,146 123,137,187 225,179,124 244,212,168 138,117,104 182,162,116 240,221,168 162,141,100 210,188,141 245,221,159 245,225,166 153,131,113 251,229,193 241,220,166 146,126,106 156,136,106 243,223,162 213,196,172 159,134,115 183,165,135 244,222,157 250,223,162 165,140,121 167,149,107 234,208,156 125,106,92 240,219,163 116,98,97 237,211,157 201,156,92 162,91,36 227,201,147 219,198,144 203,178,132 181,158,116 133,111,73 225,201,148 223,198,141 230,207,149 239,216,158 244,220,158 246,222,160 248,224,160 250,228,165 247,225,162 245,223,160 241,222,156 245,223,160 252,224,156 245,220,163 243,221,156 251,213,149 253,185,40 255,186,20 255,182,10 255,183,4 255,182,0 255,183,1 255,182,5 255,183,6 255,181,7 255,181,7 255,181,9 255,182,11 255,183,10 255,186,14 255,186,14 255,182,17 255,183,9 255,182,13 255,179,14 255,183,11 255,184,12 255,184,12 255,184,12 255,186,14 255,184,12 255,183,22 242,212,143 246,223,165 247,223,159 247,220,155 211,147,16 220,193,146 98,86,58 76,66,56 59,48,41 54,44,34 83,71,59 87,76,61 78,68,58 70,62,51 50,43,41 30,24,31 23,18,15 27,23,15
216,182,150 219,189,143 228,180,122 247,217,173 209,190,151 246,223,165 167,146,131 179,156,127 174,151,111 253,225,167 243,224,171 227,203,170 137,119,118 250,226,162 143,124,110 154,133,118 245,223,158 214,195,181 158,133,116 197,176,135 240,221,157 228,207,151 227,208,173 242,225,176 141,114,82 182,165,128 181,162,125 108,83,80 234,217,152 213,166,105 143,77,22 223,200,142 218,194,141 202,177,129 178,156,111 133,114,75 220,200,141 232,209,149 209,185,130 240,217,157 245,218,155 249,222,159 249,227,164 247,225,162 249,227,164 247,225,162 244,222,159 244,222,159 246,224,161 245,223,160 244,222,159 244,221,161 243,218,159 239,213,161 255,214,135 250,201,79 255,190,40 255,185,13 255,184,11 255,181,9 255,181,13 255,181,13 255,179,14 255,180,14 255,181,17 255,182,12 255,183,13 255,183,13 255,184,12 255,184,10 255,184,10 255,184,14 255,183,13 255,184,14 255,185,14 255,186,15 255,201,57 255,207,118 232,217,168 243,220,162 245,222,164 244,221,163 224,192,137 178,155,113 83,71,61 53,43,33 43,32,27 85,73,63 108,94,80 105,91,75 69,57,45 46,43,28 27,29,26 39,34,33 55,48,48 28,21,21
221,175,105 171,155,153 229,176,110 245,215,169 202,184,142 242,225,158 231,214,163 197,175,137 252,228,191 254,229,185 246,222,169 157,132,104 149,128,105 189,172,125 139,121,91 230,214,160 234,215,160 223,206,159 243,216,169 240,217,157 255,234,182 252,223,162 255,221,156 255,217,156 242,217,144 245,219,151 246,224,159 248,214,151 255,191,129 160,60,8 161,113,55 220,202,142 215,191,138 200,178,129 178,157,114 132,113,76 223,203,144 231,208,148 236,212,157 238,218,159 240,221,157 243,223,162 247,225,162 247,225,162 249,227,164 246,224,161 246,224,161 246,224,161 244,221,161 244,222,159 243,224,160 243,221,158 243,215,157 239,215,153 237,214,154 236,213,153 237,217,156 237,214,156 235,215,156 236,216,157 235,215,165 233,217,163 240,212,156 238,210,152 237,213,151 239,212,151 243,212,159 247,209,159 248,211,158 247,212,158 245,213,156 244,214,147 242,213,160 240,214,160 243,218,161 241,216,157 241,216,159 240,217,157 242,218,163 242,218,165 244,220,165 244,221,163 215,196,139 94,60,42 79,59,50 97,83,67 109,98,79 105,94,75 105,94,75 104,93,74 102,88,72 92,78,62 76,59,49 66,50,44 65,50,41 57,48,31
155,111,60 146,144,156 242,193,114 245,212,162 246,229,164 247,223,161 248,229,161 251,226,167 250,224,170 250,227,167 247,224,164 250,227,167 249,227,162 250,226,171 247,228,164 251,229,164 207,168,109 252,228,166 252,225,160 193,152,82 213,142,69 194,116,36 192,108,28 182,104,22 139,68,0 143,76,10 140,62,0 172,70,0 169,54,0 160,31,0 232,201,137 219,199,140 216,192,137 202,177,129 176,155,112 133,114,77 217,197,138 225,202,142 233,214,150 230,207,149 241,217,153 247,223,159 244,222,159 244,222,159 247,225,162 245,223,160 244,222,159 245,223,160 243,220,160 245,216,153 240,218,155 249,222,159 236,216,157 246,218,162 242,212,154 241,217,155 241,216,157 237,212,153 236,213,153 235,212,154 189,99,55 234,216,156 233,215,155 228,191,136 234,209,152 240,215,158 240,215,158 239,216,156 237,217,156 239,216,156 241,216,159 241,215,161 242,214,158 242,214,158 242,219,159 243,218,159 244,219,162 240,217,157 237,211,157 226,200,148 187,165,118 124,105,68 66,49,23 56,38,37 74,58,45 98,84,66 111,98,77 109,98,79 107,96,77 107,96,77 105,91,73 89,70,56 82,58,50 75,62,55 76,64,54 84,70,54
53,42,96 238,185,121 229,170,97 242,213,160 236,183,128 246,219,156 245,221,155 235,206,143 216,180,120 252,218,159 197,119,66 233,175,122 208,148,94 255,221,158 247,227,166 250,219,155 148,46,0 212,127,51 163,80,13 218,160,96 246,205,133 190,142,70 184,105,43 132,31,0 164,25,9 98,17,0 150,28,0 158,35,2 118,43,0 249,204,140 235,207,149 226,201,144 211,187,134 201,176,128 177,157,111 133,111,77 215,194,140 222,202,143 229,206,148 189,165,114 240,218,153 243,221,156 244,222,159 245,223,160 246,224,161 246,224,161 244,222,159 248,221,160 242,214,156 196,101,54 242,223,159 187,86,41 238,215,155 210,169,112 245,173,123 231,209,146 238,216,153 242,222,161 197,126,73 236,209,148 209,95,50 230,187,127 225,202,142 232,200,145 234,202,147 241,174,126 205,156,105 236,214,151 225,188,135 204,134,87 188,130,79 245,215,157 242,214,156 180,109,65 189,146,90 248,208,154 242,200,148 179,128,59 97,85,73 85,71,57 91,71,51 83,68,46 106,93,72 99,84,62 105,86,61 107,97,73 112,102,80 111,100,81 111,100,81 111,100,81 108,85,72 86,55,47 82,59,56 81,61,54 81,64,54 83,72,53
83,62,106 246,193,125 248,185,113 242,211,160 255,197,150 247,204,148 243,214,151 252,218,157 250,223,160 255,235,170 218,151,99 245,211,150 211,151,97 255,224,164 248,224,160 191,152,91 176,87,35 255,198,138 247,225,149 249,221,163 247,225,160 244,225,161 250,219,155 255,224,162 255,201,130 255,171,107 248,186,128 255,207,148 248,222,154 237,217,156 235,204,151 225,201,146 214,190,139 202,177,129 173,153,107 131,109,75 213,192,138 222,202,143 223,199,146 210,183,147 242,220,155 243,221,156 245,223,160 246,224,161 246,224,161 245,223,160 249,227,164 246,222,160 241,216,157 228,118,76 240,216,154 216,98,63 241,214,153 216,173,115 228,145,96 244,215,150 250,198,148 241,213,155 206,124,77 236,214,151 210,115,68 197,139,84 234,215,151 236,206,150 212,199,138 238,166,118 174,102,56 237,212,153 214,151,102 247,192,138 242,215,154 245,213,156 233,215,153 176,115,68 237,218,154 200,103,68 200,147,104 95,88,57 104,80,72 111,97,83 101,86,66 77,57,39 82,69,48 90,76,58 91,77,50 114,101,78 112,102,80 112,101,82 112,101,82 112,101,82 105,79,67 85,47,41 83,58,55 75,55,48 83,66,56 81,70,51
126,93,41 132,141,180 242,177,99 243,217,167 252,223,162 246,222,160 251,229,164 252,228,166 249,232,167 245,226,160 245,221,157 250,228,163 246,229,162 251,227,165 252,227,168 254,224,166 250,228,163 252,225,162 245,223,160 247,228,164 227,181,126 255,219,160 251,217,158 240,201,142 241,195,136 218,180,116 201,131,82 210,174,116 241,217,155 241,216,157 234,208,154 226,202,147 217,193,142 200,175,127 176,156,110 129,107,73 212,191,135 221,201,142 217,193,140 239,216,156 242,220,157 245,221,159 247,225,162 247,225,162 246,224,161 246,224,161 249,226,166 244,221,161 234,224,157 183,109,55 246,188,135 179,85,42 255,203,150 166,91,46 240,218,153 164,92,46 250,207,158 217,160,116 185,89,47 254,188,140 202,98,63 227,208,142 205,137,92 238,209,148 217,182,126 226,147,103 207,116,72 192,98,59 194,138,91 245,149,109 236,201,145 239,195,142 237,212,153 188,124,78 245,218,157 201,118,78 160,109,74 116,90,69 90,58,24 98,68,42 94,74,54 69,49,29 79,63,46 87,68,52 84,68,51 104,90,72 113,99,81 110,99,80 111,100,81 110,99,80 102,79,68 89,37,32 84,40,41 82,48,46 82,71,54 81,70,51
