255,172,43 255,177,60 234,138,53 208,132,135 213,134,131 195,148,153 187,169,196 43,112,216 79,109,190 200,133,163 81,100,187 46,113,204 49,114,215 94,128,214 211,131,170 44,115,221 40,109,209 40,110,207 78,110,204 255,127,116 67,114,212 47,106,202 45,110,211 64,103,197 172,116,151 98,109,176 40,107,216 47,114,205 143,157,196 237,211,157 255,219,153 246,220,152 213,169,98 235,200,133 247,222,163 244,220,156 233,199,138 245,221,159 240,216,154 204,169,102 210,176,113 235,212,154 228,203,155 215,191,140 198,176,129 185,162,122 151,128,88 203,179,128 231,208,148 222,199,139 232,209,149 239,216,156 243,221,158 247,225,162 251,229,166 250,228,165 253,231,168 252,230,167 252,230,167 252,230,167 251,229,166 250,228,165 247,227,166 240,194,128 209,48,14 214,51,6 142,75,77 165,173,182 162,170,188 102,76,106 240,103,0 226,133,3 241,177,44 200,166,64 94,117,114 71,75,119 101,124,105 232,139,46 232,151,49 163,130,91 238,217,163 240,217,159 241,222,158 202,181,140 191,115,102 243,84,11 249,113,24 247,100,27 144,122,144 218,198,168 244,220,167 240,219,163 221,127,41 254,128,0 196,105,61 86,63,105 50,48,126 125,118,128 250,149,26 182,146,58 51,62,100 200,149,55 224,139,41 217,47,14 190,135,81 242,213,162 241,220,164 233,211,162 202,171,118 221,173,101 236,203,151 233,208,162 186,155,106 138,76,20 146,73,14 157,85,19 161,90,19 156,122,81 124,70,22 129,73,24 109,52,23 79,41,24 54,39,28 51,36,25 49,34,25 48,33,24 47,31,25 47,31,25
255,165,0 255,171,15 255,161,58 255,162,79 206,160,173 122,152,213 111,163,230 44,113,217 82,123,203 112,128,198 59,105,208 37,109,212 44,111,204 59,116,222 130,131,204 46,119,224 44,112,216 43,112,214 46,112,210 73,128,225 54,116,218 57,115,207 60,117,218 43,113,205 44,109,212 49,114,215 206,208,208 179,172,154 107,139,208 218,206,147 234,211,142 254,226,158 209,172,99 237,202,135 247,222,163 239,217,152 228,199,136 243,219,157 240,218,153 208,168,104 208,174,113 235,211,156 230,206,155 215,194,142 198,176,129 183,160,118 153,129,94 202,178,125 238,215,155 233,210,150 219,196,136 239,216,156 245,223,160 247,225,162 251,229,166 251,229,166 251,229,166 251,229,166 252,230,167 251,229,166 251,229,166 250,228,165 249,227,164 236,167,100 205,44,10 204,48,1 143,76,76 162,167,177 171,165,172 102,74,107 246,105,0 234,128,0 226,131,0 223,149,45 100,83,105 96,108,101 130,114,108 111,59,82 199,127,106 141,114,71 242,218,163 242,219,161 240,221,157 211,191,145 193,117,106 242,83,10 244,94,10 246,151,61 160,135,147 210,191,168 240,221,164 245,224,168 226,136,42 251,128,0 204,102,62 98,57,97 250,94,0 213,116,49 18,144,161 30,141,141 54,64,100 186,138,52 245,163,47 214,46,14 176,84,22 232,203,152 242,221,165 241,220,164 245,213,167 223,175,103 231,201,145 235,213,166 199,172,127 146,83,32 149,75,7 155,81,9 171,100,31 152,118,75 129,75,27 120,62,11 126,74,26 94,56,21 55,40,29 51,36,25 48,33,24 47,32,23 47,31,25 49,33,27
228,169,52 234,178,62 232,183,77 227,175,75 169,159,135 167,175,165 156,167,166 160,173,174 158,170,163 161,169,159 152,174,190 248,214,155 163,159,179 64,119,216 87,135,205 70,112,198 248,223,138 200,187,153 57,111,211 79,128,201 57,117,222 235,208,133 251,224,192 44,110,223 40,108,212 48,116,216 230,206,153 254,210,98 96,139,207 187,192,156 234,217,141 255,229,161 207,171,95 234,201,133 246,221,162 240,216,152 224,195,132 243,218,159 240,218,155 211,174,105 207,171,109 232,207,150 230,206,151 219,198,144 199,177,130 187,164,122 151,126,96 195,174,118 237,214,154 237,214,156 214,191,133 240,217,157 244,222,157 244,222,159 247,225,162 249,227,164 251,229,166 251,229,166 250,228,165 252,228,162 251,229,164 252,230,167 247,230,163 231,143,84 202,56,1 229,92,7 159,90,52 175,150,149 224,143,107 104,77,114 245,106,3 237,125,0 236,175,43 221,160,44 92,133,129 38,135,135 126,98,100 50,55,122 55,67,129 122,98,102 245,217,161 242,219,159 237,219,157 214,196,152 194,122,105 244,85,14 250,136,48 242,102,25 179,144,149 203,183,163 242,222,161 240,219,163 227,142,62 246,105,0 219,99,40 82,50,103 241,98,0 233,116,38 47,147,155 22,147,144 65,73,103 160,128,73 246,169,45 216,63,8 204,54,3 222,153,86 242,223,170 244,220,169 241,214,167 220,174,106 229,200,147 237,210,163 201,179,130 146,91,35 162,87,17 148,73,3 152,81,12 145,103,63 134,81,36 121,58,9 112,56,7 98,48,15 56,41,30 51,36,25 48,33,22 47,32,21 47,32,23 47,32,23
228,211,131 229,209,130 223,203,128 223,206,128 232,207,134 227,205,127 223,207,122 221,210,135 224,211,136 232,208,128 223,203,124 149,157,173 176,147,96 57,110,197 95,143,225 105,143,205 214,185,109 255,214,113 70,105,182 84,120,215 56,121,226 153,140,133 147,137,113 53,102,234 46,107,216 47,115,219 48,108,215 51,109,205 83,144,221 126,144,172 172,165,108 255,227,164 211,175,99 238,205,137 246,223,163 241,217,151 219,195,131 243,220,160 240,218,153 217,178,105 211,171,107 240,210,154 228,204,151 218,194,143 200,178,131 186,163,121 149,125,92 198,175,117 232,209,149 235,212,154 215,192,134 240,217,157 244,222,157 244,222,159 249,227,164 250,228,165 252,230,167 251,229,166 252,230,167 251,229,166 251,229,166 251,229,166 244,227,160 205,105,44 242,128,0 255,166,0 170,103,53 163,158,160 181,167,172 108,85,123 239,103,0 234,122,0 236,174,45 241,172,64 25,134,134 24,136,144 101,132,117 43,57,119 49,59,135 122,100,94 244,218,166 245,221,166 239,221,159 221,203,159 189,121,101 255,122,43 236,127,39 247,88,17 179,126,128 205,182,167 240,219,165 238,217,161 230,146,70 250,107,0 225,94,43 51,52,113 77,62,124 116,98,125 213,153,62 179,140,79 227,164,72 222,159,65 115,69,39 215,81,20 202,51,0 206,84,35 245,219,169 246,221,173 242,217,169 220,176,109 231,202,149 236,209,162 215,195,145 169,116,59 154,79,7 148,73,3 137,65,1 138,93,58 141,90,51 121,57,13 120,61,13 106,56,23 56,41,30 52,37,26 50,35,24 49,34,23 48,33,22 48,33,22
226,211,130 226,209,129 220,204,121 218,204,118 220,206,122 216,203,114 218,207,120 222,214,122 218,212,119 220,210,120 222,209,120 163,168,164 87,145,223 58,113,230 86,144,218 86,135,219 59,116,217 55,110,221 47,116,216 87,115,192 48,110,214 70,119,223 50,116,212 53,107,209 102,106,178 69,100,201 47,109,211 45,110,213 79,139,228 76,119,202 146,142,125 252,222,164 215,176,103 225,193,122 246,221,162 244,220,156 222,195,134 242,219,159 239,217,152 212,175,104 206,168,102 235,207,151 224,203,151 213,192,140 201,179,132 187,164,122 151,127,92 195,171,120 232,209,149 235,212,152 231,208,150 243,220,160 244,222,157 244,222,159 249,227,164 250,228,165 251,229,166 251,229,166 251,229,166 252,230,167 250,228,165 249,230,164 247,225,160 209,96,0 255,172,0 255,172,0 195,114,33 157,155,179 166,166,176 108,85,125 240,101,2 233,124,0 225,131,8 226,154,37 26,132,140 28,134,142 55,141,135 71,56,107 135,103,87 119,98,87 238,216,153 241,221,160 241,221,160 229,209,159 207,142,119 244,92,19 233,91,8 244,116,37 186,125,118 185,170,161 243,219,164 241,220,164 228,153,67 233,108,0 230,100,29 51,54,103 80,66,110 98,92,113 231,178,50 243,158,16 219,182,88 220,172,31 64,51,97 224,132,68 207,43,1 211,50,14 239,207,152 249,220,171 243,217,167 201,175,105 238,209,158 238,211,164 222,202,156 176,124,64 195,122,42 144,71,0 130,61,0 130,84,43 143,93,60 108,55,12 123,57,5 112,58,20 57,41,28 53,37,24 53,37,22 52,36,19 52,36,19 49,32,22
42,38,99 46,41,109 50,44,108 55,50,107 57,55,106 47,49,103 45,44,106 43,42,106 43,44,105 44,45,106 37,41,97 83,99,149 43,104,204 54,110,200 215,139,149 52,115,203 77,131,213 51,110,204 59,117,216 255,141,139 100,116,193 56,122,220 46,116,213 78,110,204 225,134,144 114,106,182 47,110,209 44,113,210 69,133,223 68,121,199 140,152,174 246,213,161 206,172,98 225,196,124 245,222,162 241,217,153 222,195,134 243,218,159 240,216,152 221,181,117 206,173,105 236,211,154 224,203,151 215,194,142 203,181,134 185,162,120 153,129,96 194,170,119 231,208,148 236,213,153 224,201,143 246,223,165 238,215,155 246,223,163 249,227,164 250,228,165 250,228,165 250,228,165 251,229,166 252,230,167 253,231,168 250,231,167 253,226,163 255,163,0 223,137,16 214,121,2 180,105,40 161,152,167 203,136,86 122,98,134 241,101,5 232,123,0 238,168,37 222,162,41 27,133,143 31,137,145 47,144,137 101,82,98 232,194,146 115,89,77 243,218,161 243,220,162 243,220,160 241,220,166 187,122,99 240,88,13 242,89,6 239,146,55 194,122,103 173,148,162 243,219,164 241,220,164 226,151,86 243,168,78 233,111,23 52,48,113 241,98,0 247,106,17 79,145,128 111,152,139 213,171,79 226,166,43 54,52,101 238,170,98 198,59,4 204,45,0 243,165,112 246,220,168 245,219,167 247,218,167 245,216,167 240,213,166 220,199,156 174,122,60 181,108,24 157,84,4 148,73,1 132,78,30 152,102,69 106,53,8 103,54,14 86,44,20 62,43,29 58,39,25 58,39,23 73,55,36 80,63,39 60,42,23
96,113,176 76,96,153 75,98,152 68,86,140 73,89,141 80,96,148 82,93,149 89,104,163 91,94,155 95,114,165 96,115,164 96,116,171 77,125,191 45,107,209 93,118,201 68,127,219 86,132,235 64,118,191 67,122,219 91,122,194 56,113,219 62,115,204 52,114,216 46,114,223 49,107,208 46,111,212 54,111,215 57,116,201 63,120,219 153,165,173 209,202,173 245,219,165 210,177,98 230,198,125 249,227,164 248,224,160 222,195,132 245,220,161 243,219,155 215,177,111 201,171,104 236,208,150 223,202,148 215,194,142 200,178,131 186,163,121 155,131,98 189,164,116 230,207,147 232,210,147 239,217,154 239,216,156 243,220,160 249,227,164 251,229,166 250,228,165 247,225,162 249,227,164 251,229,166 251,229,164 249,230,164 250,231,165 254,217,146 255,179,0 255,166,0 253,146,0 186,117,32 162,149,168 167,158,184 134,114,137 233,105,7 230,116,0 240,174,30 232,163,36 51,134,145 160,145,109 54,138,144 141,121,89 244,212,157 140,104,75 241,216,157 243,218,159 244,219,162 244,218,164 181,131,100 238,131,63 255,167,99 252,176,93 195,143,95 172,143,139 238,218,159 245,222,164 223,158,96 238,202,142 249,155,67 71,62,115 235,105,3 254,102,0 48,128,124 16,140,133 200,171,99 234,169,43 59,54,124 229,179,119 255,163,0 216,107,0 217,93,38 244,226,166 240,219,165 244,217,170 243,217,163 243,213,167 229,204,158 180,134,93 169,92,18 159,84,0 136,59,0 125,64,17 134,104,76 75,45,17 55,35,15 55,36,13 58,42,27 67,51,36 83,67,52 105,89,76 113,99,72 87,71,54
15,44,103 12,45,91 3,48,86 34,66,104 126,141,184 127,142,185 130,144,194 96,66,65 144,124,147 125,141,189 123,137,189 120,139,186 108,143,193 47,104,208 51,109,210 101,129,202 232,199,122 191,165,140 76,131,210 59,122,210 66,124,223 250,197,100 208,183,166 44,117,211 49,109,216 52,113,222 223,188,152 250,185,76 60,110,209 194,201,169 229,222,161 242,221,165 212,176,98 231,199,126 250,226,164 250,223,162 227,198,135 246,221,162 240,218,153 218,184,112 202,167,100 233,205,147 227,206,152 216,195,143 204,179,133 188,165,125 155,131,98 185,160,112 229,206,146 231,209,144 238,216,153 243,220,160 245,222,162 250,228,165 250,228,165 250,228,165 249,227,164 250,228,165 251,229,166 251,229,166 248,229,165 251,229,164 255,212,137 243,143,1 255,159,0 255,165,0 151,89,51 150,142,161 145,161,197 138,112,142 233,105,7 235,114,0 236,127,0 240,135,9 68,139,136 220,205,124 56,133,133 184,154,108 240,216,161 205,174,123 239,214,155 244,219,160 244,219,162 244,219,162 168,126,113 208,79,18 202,109,61 212,94,48 187,118,87 158,141,144 242,219,159 242,218,163 225,182,122 243,217,163 246,182,118 84,48,86 234,147,79 244,104,8 50,125,119 21,136,141 186,169,104 235,170,42 61,56,126 217,177,111 245,156,4 239,136,0 244,120,0 249,207,144 242,217,169 241,215,165 242,219,159 241,214,169 230,205,159 180,138,98 127,72,20 108,51,7 76,46,20 67,36,28 57,41,24 57,41,24 63,47,30 66,50,33 71,57,41 77,63,47 94,80,55 108,94,67 123,109,84 129,115,88
5,42,119 2,50,89 0,50,95 48,81,116 137,148,190 126,144,200 134,140,170 131,91,82 151,141,142 140,139,174 132,137,172 122,139,184 126,147,195 61,119,218 47,116,213 89,138,211 240,211,148 255,232,147 133,158,198 56,121,206 51,118,231 165,170,178 175,174,165 52,110,204 47,109,213 47,115,219 81,131,230 134,152,190 136,153,173 221,219,170 233,224,166 226,208,166 221,181,106 229,192,121 249,227,164 250,223,162 227,198,135 247,222,163 241,217,153 216,182,112 203,165,101 233,205,147 224,203,149 220,199,147 201,179,132 190,167,125 160,136,103 187,163,110 231,208,148 233,211,148 238,216,153 228,205,145 245,222,162 249,227,164 250,228,165 251,229,166 252,230,167 252,230,167 250,228,165 250,228,165 248,229,165 248,231,164 255,202,99 244,138,0 251,151,17 156,60,4 147,77,53 46,53,119 71,66,123 61,56,126 234,93,2 225,127,29 245,168,44 235,168,33 156,161,127 239,217,152 123,139,108 222,192,136 245,217,159 241,213,155 239,216,158 244,221,163 244,220,165 244,220,165 167,131,113 223,167,91 192,158,117 229,146,37 197,159,151 164,144,156 239,215,160 242,218,163 235,213,150 240,216,161 242,219,159 149,110,80 249,217,171 208,123,47 80,117,126 27,128,149 169,171,125 239,176,38 74,67,136 193,161,104 250,169,39 230,127,0 255,158,0 255,186,62 231,215,161 235,220,173 230,208,161 220,199,172 146,127,100 80,61,34 65,46,19 62,45,19 56,45,26 61,47,29 65,47,26 69,51,30 71,57,43 73,59,41 79,63,48 80,66,37 82,68,25 82,68,25 82,70,11 83,72,10
4,42,102 3,47,92 0,53,97 76,105,150 136,148,197 90,98,144 71,58,95 146,88,62 225,145,43 241,157,70 118,124,164 126,143,188 128,144,192 69,124,219 48,117,219 86,131,216 85,123,183 161,193,221 168,187,195 78,124,216 88,128,226 96,129,204 85,130,199 61,123,218 72,119,215 79,127,218 101,145,210 197,207,223 227,225,178 228,218,165 233,223,172 229,212,173 219,176,102 229,192,119 249,227,164 253,226,163 230,201,138 248,220,162 243,216,153 221,187,117 206,166,102 237,207,149 227,206,152 219,198,146 202,180,133 190,167,125 158,133,103 182,158,107 231,208,150 235,213,150 235,213,150 231,208,148 244,221,161 249,227,164 251,229,166 252,230,167 251,229,166 251,229,166 250,228,165 251,229,166 245,226,162 246,229,162 255,185,68 255,174,0 169,71,0 130,37,7 148,76,62 29,47,132 30,38,136 33,36,124 231,98,8 232,156,73 240,177,57 232,172,35 195,188,145 241,217,155 166,160,124 220,200,141 243,218,159 243,218,159 245,220,163 246,221,164 244,220,165 243,219,164 166,146,137 205,160,87 147,128,130 214,155,78 174,145,139 149,140,166 239,215,162 243,218,161 246,221,162 245,220,161 238,215,155 184,146,109 247,218,169 234,160,90 88,120,119 112,144,126 146,167,117 242,179,39 87,78,143 178,150,92 255,194,78 255,161,0 255,157,0 230,161,27 218,203,142 213,191,153 140,118,80 70,51,24 66,49,23 68,51,25 66,49,23 65,51,26 67,56,37 71,57,39 76,61,41 76,60,43 75,61,45 77,64,43 79,67,30 80,70,21 83,71,14 83,71,14 83,72,10 83,72,8
3,45,95 44,45,106 147,114,87 110,128,182 124,135,177 142,123,139 165,136,146 212,144,83 107,121,173 121,128,181 121,138,171 127,141,189 130,141,181 89,136,209 110,134,212 86,120,188 235,227,177 246,234,168 221,217,180 228,226,166 237,225,155 240,226,158 240,226,160 238,228,161 238,223,160 240,222,160 237,225,159 236,224,156 244,227,158 233,225,175 201,197,176 243,221,176 214,166,92 228,189,116 250,225,166 255,227,164 228,197,135 251,221,163 251,220,156 217,185,114 202,167,102 236,206,148 224,202,153 219,200,147 201,179,132 190,167,125 159,135,102 186,161,113 231,208,150 232,210,147 233,211,148 231,208,148 243,220,160 247,225,162 249,227,164 249,227,164 251,229,166 251,229,166 250,228,165 251,229,166 245,226,162 249,228,158 255,172,31 241,145,0 216,130,9 131,37,0 145,77,57 25,36,119 127,107,128 39,43,126 227,108,26 239,203,143 245,203,120 222,170,53 231,208,150 243,215,157 225,202,142 228,205,147 242,219,161 245,222,164 246,223,165 246,223,165 244,220,165 242,218,163 120,106,132 212,154,99 105,106,154 115,87,116 193,150,117 128,112,150 242,218,163 242,219,159 241,224,159 245,222,162 247,224,164 224,193,131 248,223,166 245,210,156 123,134,103 218,192,138 129,156,126 244,181,45 100,93,144 161,135,81 254,198,122 237,131,14 255,155,0 165,87,0 78,54,17 77,51,28 72,48,24 69,52,28 69,55,30 79,65,40 79,65,40 80,65,43 80,69,52 83,69,53 85,70,50 79,64,44 76,63,40 71,59,31 73,61,20 79,69,16 83,72,10 83,72,8 83,72,10 83,72,10
6,44,104 24,30,88 61,55,128 122,141,192 123,139,179 128,143,188 142,135,188 213,143,94 102,126,173 120,141,180 127,137,184 127,135,183 138,149,191 133,151,191 235,157,145 192,207,212 238,225,177 239,225,171 234,221,171 238,226,158 240,229,156 242,226,152 244,227,158 242,227,166 244,224,163 244,225,159 243,224,158 241,223,152 244,225,159 236,231,178 147,146,192 246,220,166 213,173,107 225,189,127 247,223,172 248,219,168 229,197,142 250,221,172 252,221,170 223,187,127 200,166,105 230,199,139 223,202,150 219,197,148 206,184,135 187,165,120 160,136,101 182,157,113 224,201,143 233,210,150 236,214,151 221,199,136 245,222,162 243,220,160 245,222,162 249,226,166 250,227,167 251,229,166 251,229,166 251,229,166 250,228,165 250,229,159 255,162,30 231,136,0 228,130,0 230,133,11 141,68,27 45,59,141 222,184,108 50,51,122 201,105,31 242,213,160 246,216,149 235,182,89 242,214,156 243,215,157 241,216,157 230,207,147 245,222,164 246,223,165 247,224,166 245,222,164 243,220,162 238,218,159 108,93,73 87,65,59 134,134,142 119,115,149 202,172,155 161,150,177 238,218,159 242,219,161 246,223,165 247,224,166 244,219,160 239,214,157 246,221,164 244,221,161 194,173,132 247,216,163 147,156,126 242,182,43 166,139,134 148,121,89 240,219,165 189,127,69 179,78,0 255,162,0 146,93,11 74,56,35 83,65,44 83,69,42 88,74,45 90,76,47 92,78,53 94,80,55 94,80,66 94,80,66 86,72,54 77,63,45 68,55,32 63,52,19 74,60,15 79,66,16 81,67,13 81,67,13 80,66,10 80,66,10
6,43,92 10,43,105 115,127,178 122,140,180 127,143,183 129,145,185 137,141,181 138,107,99 103,122,169 127,142,187 124,141,184 128,139,195 174,176,203 218,209,182 229,216,164 248,231,164 242,230,164 235,223,166 233,223,170 245,230,169 242,229,168 241,227,159 238,226,158 235,225,158 241,227,161 243,230,167 238,233,178 219,209,171 166,166,152 139,146,169 135,140,189 163,149,120 115,95,65 111,94,70 94,82,70 101,85,70 96,78,59 97,80,70 103,84,72 117,92,73 156,127,76 225,198,153 228,204,149 220,199,147 205,183,136 188,166,121 159,135,100 171,146,102 228,208,149 232,209,149 235,213,150 223,201,138 245,222,162 244,221,161 246,223,163 247,224,164 250,227,167 250,228,165 250,228,165 249,227,164 251,229,166 246,222,156 235,138,3 230,140,0 236,138,0 233,135,0 187,113,20 87,84,129 248,213,157 148,133,141 175,113,57 240,215,158 243,223,162 238,207,145 243,214,163 243,215,157 241,216,159 242,219,161 246,223,165 246,223,165 247,224,166 245,222,164 243,220,162 238,218,159 240,220,159 240,220,161 234,215,160 236,214,165 236,215,159 235,218,149 245,222,162 243,220,162 246,223,165 247,224,166 242,219,161 243,220,162 245,219,165 244,219,160 226,190,141 247,222,165 189,168,125 237,180,42 232,195,151 127,95,92 238,218,159 225,184,127 121,37,0 194,125,0 251,158,10 90,72,51 93,75,54 93,78,56 98,83,61 99,84,62 100,85,65 99,84,64 98,84,70 96,82,68 87,73,55 75,61,43 59,46,23 59,48,15 74,60,15 74,61,11 78,61,10 78,61,10 76,61,10 76,61,10
103,123,165 113,133,175 120,141,180 121,139,175 126,142,180 132,150,190 131,145,184 130,144,181 121,139,179 122,136,186 123,138,183 149,155,183 231,224,165 236,227,169 226,217,159 243,231,165 236,225,161 232,225,168 217,216,178 209,211,194 142,143,175 155,161,189 144,146,173 127,129,156 97,99,140 74,72,123 52,57,133 35,46,129 36,28,113 13,27,109 12,28,105 15,29,120 54,26,95 58,23,67 51,8,44 23,34,92 10,21,88 33,17,73 65,25,69 49,7,54 67,53,58 225,196,163 226,205,149 217,196,142 205,183,134 189,169,123 157,135,97 160,138,93 226,203,143 231,208,148 232,209,149 216,194,131 244,222,159 243,221,158 245,223,160 247,225,162 251,229,166 251,229,166 252,230,167 252,230,167 250,228,165 252,225,162 243,158,52 233,135,0 233,137,0 231,135,0 204,124,16 171,148,135 249,219,163 229,197,155 162,120,82 240,214,160 241,221,160 240,212,156 241,216,157 241,216,157 240,217,159 240,217,159 246,223,165 246,223,165 246,223,165 245,222,164 242,219,161 242,219,161 243,220,162 242,219,161 241,216,157 241,216,157 240,217,159 239,216,158 240,217,159 243,220,162 244,221,163 246,223,165 242,219,161 243,220,162 243,220,162 243,220,162 233,208,151 246,221,164 213,188,131 232,177,61 241,221,160 120,92,65 239,216,156 236,202,141 153,67,1 229,132,0 241,147,0 183,147,98 97,82,62 98,84,66 99,85,67 100,86,68 100,86,72 100,86,72 100,86,72 98,84,70 85,74,57 67,52,30 58,46,16 61,50,15 68,53,15 73,60,10 77,60,11 78,61,12 78,60,16 78,61,10
21,29,115 22,33,114 27,41,119 27,41,123 51,47,139 38,36,126 38,36,126 24,37,122 17,31,113 19,30,113 20,33,118 42,44,128 57,44,133 53,47,122 44,43,116 32,40,115 37,41,122 30,38,115 23,29,98 52,26,74 71,27,56 23,25,79 0,28,82 2,28,76 7,35,67 31,38,61 247,132,40 150,81,66 116,47,0 8,44,60 8,45,65 6,41,64 151,61,0 216,92,0 253,112,2 34,34,46 14,39,52 89,28,10 192,115,59 209,91,0 70,65,33 225,198,153 225,206,149 215,194,138 201,179,130 190,167,125 155,136,97 155,135,89 227,207,146 230,207,147 235,215,154 240,217,159 223,200,142 242,219,159 246,224,161 251,229,166 252,230,167 250,228,165 250,228,165 252,230,167 250,226,164 250,226,162 215,113,41 213,89,0 237,132,0 231,135,0 210,125,19 219,196,138 254,225,172 250,222,166 162,131,80 242,214,156 240,217,159 237,217,158 240,220,161 237,217,158 237,217,158 242,219,161 244,221,163 246,223,165 243,220,162 242,219,161 239,216,158 239,216,158 240,216,161 211,165,106 241,212,151 243,215,157 243,215,159 243,218,161 242,219,161 244,221,163 244,221,163 243,220,162 242,219,161 243,220,162 242,219,159 243,221,156 249,224,176 248,223,166 241,216,159 240,183,80 247,223,170 182,155,108 240,215,158 236,213,155 213,129,0 233,136,0 233,139,0 187,151,102 101,86,66 101,87,69 102,88,70 102,88,70 102,88,74 102,88,74 102,88,74 92,78,64 79,63,48 48,40,16 57,45,15 62,51,16 68,53,15 72,59,9 77,57,11 78,58,12 75,57,13 76,59,8
9,34,58 0,34,55 4,32,57 5,41,57 170,103,60 143,74,61 253,135,22 7,43,70 5,34,61 7,35,60 4,37,58 86,60,48 217,93,0 210,99,14 53,55,38 4,38,64 7,40,59 4,33,51 28,38,46 201,95,16 253,123,14 69,57,57 10,38,59 12,35,60 14,34,58 26,42,53 226,129,51 120,92,94 95,52,46 32,47,81 40,46,76 45,47,74 67,39,58 75,50,64 81,59,62 66,52,54 70,59,68 70,54,67 86,53,57 74,50,66 68,56,58 223,197,158 226,202,151 221,197,146 207,182,134 187,167,121 155,137,95 154,137,88 226,207,143 232,210,147 233,211,148 239,215,160 235,211,160 245,223,158 250,228,165 251,229,166 252,230,167 252,230,167 250,228,165 251,229,166 253,226,163 243,226,159 215,73,8 213,44,8 221,92,0 241,131,0 216,126,2 243,214,161 246,222,167 246,223,163 228,201,138 244,220,158 243,218,159 243,220,162 243,220,162 242,219,161 242,219,161 242,219,159 244,221,163 245,222,164 244,221,163 242,219,161 243,218,161 240,219,163 238,217,161 181,130,63 232,193,132 239,205,144 209,173,113 242,214,156 242,219,161 243,220,162 243,220,162 242,219,161 243,220,162 242,219,161 240,217,159 240,217,159 246,223,165 247,221,167 243,217,163 231,190,104 245,220,163 228,200,144 243,216,153 240,219,163 224,144,16 238,135,0 232,141,0 210,174,125 103,87,74 102,89,68 102,88,72 102,88,74 102,88,72 102,88,72 96,85,68 83,72,55 61,50,33 46,36,12 55,42,21 65,48,11 69,52,13 75,58,9 73,58,11 74,59,12 72,56,12 74,59,12
16,32,72 13,33,75 13,33,77 19,39,81 176,115,97 90,64,94 197,122,93 28,36,82 20,31,71 23,37,76 22,35,81 98,72,91 123,66,49 157,88,73 55,49,72 31,38,73 32,43,74 34,42,72 53,42,80 75,49,66 80,58,63 75,59,72 78,66,54 122,103,89 149,129,99 187,163,126 225,198,155 255,230,169 255,233,182 246,230,172 249,229,168 248,227,171 243,223,164 242,224,162 247,222,163 245,222,164 242,220,153 243,220,151 240,219,149 234,217,150 231,208,148 232,208,153 224,203,149 219,198,144 207,182,134 190,168,123 155,136,97 144,124,78 225,202,144 230,207,147 233,211,148 187,164,104 242,219,159 243,221,156 250,228,165 250,228,165 253,231,168 252,230,167 252,230,167 252,230,167 251,227,163 243,221,156 224,66,15 203,55,0 255,157,0 255,166,0 251,163,27 245,218,155 242,221,165 244,219,160 245,220,163 245,220,161 244,219,160 243,220,162 243,220,162 242,219,161 242,219,161 242,219,161 244,221,163 245,222,164 243,220,162 242,219,161 242,219,161 242,220,153 232,214,154 222,177,88 229,181,107 255,214,157 221,174,85 237,206,142 240,217,159 244,221,163 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 245,222,164 247,221,167 244,218,164 233,196,125 243,221,158 243,218,159 241,217,155 243,217,165 223,157,57 243,135,0 213,94,0 222,186,137 127,114,80 108,95,74 108,94,78 101,87,73 101,87,71 97,83,67 81,70,53 70,59,40 48,39,10 46,36,14 50,34,17 58,41,6 68,51,14 74,56,12 73,58,11 73,58,11 73,57,13 72,57,10
237,220,173 233,216,169 231,214,163 225,211,153 229,210,155 225,211,155 237,228,172 245,221,170 247,219,181 246,220,181 246,221,175 248,227,171 252,237,176 254,232,169 252,229,169 254,235,171 247,228,164 247,225,160 248,222,152 247,226,154 245,222,153 248,218,149 248,221,156 249,227,162 255,223,162 255,226,159 255,228,157 253,220,152 255,225,159 255,224,164 251,227,172 251,228,168 250,226,162 248,224,160 248,224,162 251,222,161 242,223,157 255,212,156 249,203,148 243,211,154 239,210,157 234,208,156 225,201,148 222,198,147 207,182,134 188,166,121 158,136,98 137,115,68 224,201,143 230,205,148 237,213,151 242,220,155 235,212,152 242,220,157 246,224,161 249,227,164 251,229,166 251,229,166 252,230,167 252,230,167 245,226,162 251,215,153 209,68,7 255,165,0 225,137,0 243,153,17 250,166,6 245,218,157 244,220,165 246,218,160 245,220,161 244,219,160 243,218,159 243,220,160 244,221,161 243,220,162 240,217,159 239,216,158 240,217,159 244,221,163 245,222,164 243,220,162 240,217,159 239,215,162 208,187,131 193,173,164 234,218,187 240,206,145 250,174,65 248,199,134 240,217,159 243,220,162 243,220,162 242,219,161 243,220,162 243,220,162 244,221,163 245,222,164 245,222,164 244,224,163 243,223,162 248,223,164 244,219,160 242,220,157 240,217,157 245,217,161 230,175,92 239,145,0 196,66,0 196,96,48 129,125,104 108,94,78 107,93,77 101,87,71 101,87,71 90,76,60 71,61,39 48,40,18 45,41,20 43,38,26 49,36,13 55,41,14 62,47,11 70,54,12 72,58,13 71,57,12 73,57,13 73,57,13
