10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,5 95,60,35 96,59,35 90,53,29 94,57,33 173,122,69 187,121,48 215,181,120 233,203,145 237,214,154 229,202,157 146,130,147 242,221,194 232,211,170 236,221,185 157,141,139 228,208,201 173,152,125 233,216,181 126,103,88 159,135,113 241,221,173 227,204,162 239,224,186 193,173,183 220,202,201 249,235,181 176,150,98 151,120,67 208,183,126 239,213,159 243,220,162 227,210,159 129,120,133 12,28,109 10,31,106 22,43,107 25,48,102 26,42,112 20,34,98 53,65,118 114,128,176 117,134,179 117,137,179 114,136,177 84,101,144 36,52,100 115,127,178 116,130,178 120,135,180 135,136,166 152,127,139 123,120,137 116,126,171 110,126,174 109,134,176 146,128,176 144,138,174 175,174,165 84,100,170 58,67,135 42,54,118 51,65,106 91,78,57 94,83,68 81,69,57 39,33,69 210,180,111 234,214,155 247,223,159 182,180,160 251,156,62 251,155,44 158,161,149 222,237,198 65,122,108 50,112,135 159,159,129 198,146,73 187,150,54 225,194,130 188,156,70 216,181,100 208,161,82 187,140,49 204,156,70 221,179,96 234,200,128 192,151,63 102,78,43 111,70,25 104,66,31 106,62,32 144,117,72 188,154,82 219,187,114 193,144,54 204,151,67 187,147,56 196,154,64 209,170,88 209,171,95 241,214,151 240,213,150 231,192,119 190,147,60 219,189,131 232,206,156 226,194,148 183,145,97 158,94,34 137,71,14 148,82,25 138,73,18 123,68,16 112,59,18 102,53,17 58,42,29 56,41,30 56,41,30 52,37,26 51,36,27 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,8 94,59,34 95,58,34 96,59,35 88,51,27 176,125,72 192,126,53 221,185,125 237,207,149 239,216,156 238,214,161 243,222,168 243,219,168 240,217,157 242,219,161 239,213,159 243,218,159 243,220,162 240,218,155 242,223,155 242,223,155 243,223,162 244,224,163 243,224,156 241,222,165 240,220,159 241,222,158 223,200,142 165,137,79 220,195,136 239,216,158 238,218,159 220,203,154 96,90,124 17,31,109 5,26,101 18,35,109 9,26,98 13,30,104 25,38,107 81,93,144 116,129,173 118,132,173 122,132,177 127,141,182 124,139,182 119,134,177 113,131,171 113,130,175 125,135,180 123,137,178 114,127,173 118,125,178 118,127,177 121,135,174 170,171,174 203,193,169 198,190,154 185,175,137 163,161,141 132,129,133 33,59,137 51,66,100 91,78,57 94,83,68 79,64,53 40,31,71 221,194,121 236,224,156 245,223,158 210,193,158 217,139,91 172,150,116 126,143,138 82,116,100 213,213,181 157,132,88 205,213,190 193,150,63 187,150,54 243,212,148 231,192,119 192,153,55 208,160,76 189,141,55 185,149,73 252,224,154 248,220,162 187,152,59 200,158,118 178,115,62 169,114,62 125,77,34 117,91,52 251,217,156 249,218,154 193,150,65 188,146,63 201,168,89 199,156,71 214,168,82 192,150,69 235,205,136 242,212,143 228,197,135 182,140,59 210,180,122 237,211,161 231,199,153 188,150,102 166,102,42 165,96,29 157,88,21 158,89,22 135,72,19 138,82,33 113,60,15 58,42,29 57,42,31 52,37,26 51,36,25 52,37,28 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,13,7 98,63,38 96,59,33 89,52,26 96,57,27 174,120,61 192,129,57 220,186,127 234,209,150 239,216,158 240,219,167 176,155,130 190,168,132 240,223,172 244,219,175 238,219,155 237,215,148 241,217,153 236,216,157 233,216,151 242,224,164 243,224,169 247,222,165 245,222,164 245,220,161 243,220,160 200,179,154 218,193,134 169,140,89 223,198,139 238,213,154 236,216,157 211,191,143 47,57,120 17,19,116 0,19,124 10,22,112 20,21,94 45,31,104 45,30,108 11,21,97 7,26,106 29,27,107 66,48,98 64,46,98 71,51,100 11,18,100 11,23,99 26,23,110 29,27,117 22,32,108 25,31,91 24,36,98 29,48,110 117,118,137 189,185,150 205,195,144 202,186,142 188,170,128 168,160,126 143,138,110 93,94,117 79,77,99 91,78,71 94,84,72 76,63,58 34,34,73 227,190,119 240,221,157 246,224,157 230,210,162 224,215,196 211,169,106 100,98,80 50,106,106 65,130,134 92,160,149 210,203,172 191,149,59 190,147,62 239,198,137 199,157,74 202,164,75 193,146,65 213,166,87 240,216,154 243,224,160 247,219,161 198,153,60 112,68,15 205,129,69 213,144,59 126,72,13 103,71,37 247,218,169 244,220,156 240,200,125 192,145,68 247,217,159 225,192,113 212,174,87 205,163,73 190,150,59 201,166,83 247,211,153 185,138,57 206,178,110 241,215,163 235,204,155 197,161,114 172,108,48 153,79,11 166,92,22 158,92,19 140,85,29 126,66,12 112,56,9 64,45,33 58,41,33 52,37,26 52,37,26 52,37,26 66,50,44
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 42,25,17 107,72,47 90,53,27 93,56,30 98,60,25 167,114,50 190,127,55 222,188,129 238,215,155 239,216,158 236,216,157 144,133,116 238,217,145 81,61,100 139,119,112 221,211,171 84,73,109 232,211,186 224,206,176 220,197,168 236,215,172 171,150,125 124,101,88 222,205,168 221,205,163 220,198,160 72,63,116 170,139,86 188,158,102 226,201,142 238,213,154 232,209,151 211,182,129 191,94,41 171,80,22 21,38,42 6,38,46 142,82,41 205,91,5 165,83,29 9,33,51 6,36,49 170,92,23 207,94,3 215,100,10 146,76,18 12,32,58 3,36,55 127,64,33 194,86,5 182,87,8 26,29,51 8,27,58 7,38,73 105,73,89 115,67,95 78,52,80 44,31,50 124,125,115 150,152,110 146,143,119 122,123,104 85,80,82 88,78,68 94,84,72 74,61,58 32,35,73 227,188,115 239,216,156 246,224,157 247,225,160 248,231,162 238,214,179 187,180,141 24,88,101 66,99,93 61,117,108 228,214,171 189,154,71 189,146,59 219,181,94 205,162,75 189,145,67 233,185,113 202,158,87 204,160,82 222,183,103 205,167,91 208,162,76 133,91,49 205,137,74 239,153,80 181,110,55 102,67,31 227,202,145 242,221,149 206,165,79 187,144,68 243,217,147 244,211,145 255,215,143 211,170,84 203,163,72 190,147,60 200,160,94 192,144,60 199,172,99 241,215,161 236,205,156 202,169,121 162,103,44 146,71,6 156,82,10 165,99,26 143,90,35 127,67,13 115,59,10 68,47,36 59,42,34 57,42,31 55,40,29 54,39,30 65,49,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,27,13 91,60,37 92,55,29 94,57,31 103,62,35 169,120,55 191,128,56 223,189,130 235,212,152 239,216,156 239,217,143 166,155,140 248,219,166 85,70,119 100,86,86 112,90,93 219,210,152 140,133,172 146,127,90 164,145,108 241,224,159 228,221,219 242,222,163 235,218,183 68,66,106 244,218,166 111,98,137 179,150,101 189,157,100 226,198,140 238,213,154 230,206,151 201,174,131 112,72,76 79,50,74 49,45,81 56,51,69 91,67,73 97,74,73 93,77,75 99,85,85 105,88,78 120,95,76 130,106,84 128,105,94 112,93,81 87,73,73 78,60,69 89,63,67 84,57,69 70,45,57 55,43,75 43,37,69 43,40,55 150,84,68 181,93,39 135,75,36 24,32,48 35,22,61 47,36,74 108,115,129 124,115,96 94,89,75 85,75,63 92,82,72 70,56,58 30,33,69 223,180,104 241,217,155 248,221,158 250,226,164 250,227,158 239,222,175 116,84,68 81,93,84 162,118,65 232,213,160 236,217,162 207,150,63 200,154,68 197,151,65 188,142,58 179,140,58 196,153,66 214,171,86 210,169,97 221,183,96 212,170,78 196,148,64 194,163,99 120,123,111 71,82,93 73,72,89 104,76,38 190,156,95 187,148,77 209,167,77 189,145,63 204,162,79 210,168,89 206,164,81 238,197,111 212,169,82 217,172,83 202,158,78 195,149,65 198,165,97 237,213,158 235,206,157 206,168,120 161,104,46 157,78,3 156,76,6 178,104,36 165,117,61 133,75,22 126,67,10 76,45,26 60,44,31 58,42,29 54,39,28 52,37,28 63,47,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,40,24 95,64,41 93,56,30 93,56,30 99,57,33 164,118,52 190,127,55 224,190,131 231,208,148 238,215,155 198,177,134 138,119,103 207,184,144 232,214,184 113,90,75 236,219,150 85,67,108 217,196,171 230,210,190 217,194,195 205,191,162 164,151,186 237,218,161 235,213,216 78,59,114 224,212,146 79,58,125 169,142,81 193,163,107 224,197,136 233,209,147 231,211,152 237,218,161 248,221,160 247,211,160 243,217,165 239,214,166 239,215,162 234,217,152 236,219,150 236,212,148 241,214,151 240,216,154 239,217,154 240,215,156 237,211,157 231,210,154 233,211,162 235,211,156 233,214,148 233,216,149 232,215,148 230,211,143 229,207,160 227,200,153 177,154,125 118,99,87 40,34,41 86,43,26 128,63,26 74,31,27 108,102,107 91,86,72 83,73,63 90,79,72 68,54,59 29,32,68 206,159,82 241,216,157 249,222,157 250,226,160 252,224,168 242,222,176 232,225,196 13,86,94 223,137,69 225,159,102 231,202,153 206,158,74 187,139,53 199,151,67 236,192,110 199,162,79 214,171,84 196,153,68 247,214,146 190,151,67 187,153,63 74,60,75 102,102,102 54,78,98 66,75,88 82,80,60 148,122,81 217,187,120 232,198,124 192,149,64 200,157,70 213,171,88 224,182,103 194,152,69 191,150,64 206,163,76 193,150,63 215,168,87 204,157,76 201,163,97 235,211,156 227,201,151 214,173,126 163,108,52 166,87,12 156,76,6 154,79,16 184,141,94 128,69,23 116,56,6 78,47,28 64,48,33 57,40,30 55,40,29 51,36,27 63,47,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,41,21 96,63,38 92,56,27 93,57,28 98,57,28 169,117,46 188,137,61 224,192,135 231,208,148 239,216,156 244,221,161 246,223,163 240,217,157 238,215,157 241,216,159 236,214,149 239,212,149 241,212,151 242,220,153 242,215,154 243,221,158 243,221,156 245,218,157 240,223,158 232,211,141 240,226,158 246,224,161 160,131,80 193,164,111 226,198,140 238,213,154 239,216,158 244,214,156 255,214,161 252,210,156 244,204,150 237,191,134 221,173,117 207,157,95 200,150,90 209,133,68 193,132,69 186,129,60 189,133,57 200,144,70 200,146,67 202,149,96 197,151,85 210,174,125 232,209,151 235,211,160 237,213,162 230,206,153 230,209,155 231,207,156 223,204,147 226,202,149 208,188,140 174,156,126 81,58,45 54,31,32 43,36,50 80,73,76 88,71,63 92,82,72 54,40,55 27,33,73 175,146,72 248,220,162 247,225,158 247,224,166 247,224,164 242,223,168 107,147,126 80,124,121 203,167,145 130,121,76 128,159,165 151,140,125 181,143,67 182,146,58 211,169,90 214,174,108 222,190,119 229,197,126 247,218,165 190,163,86 64,75,62 101,117,144 105,122,117 92,109,131 107,74,37 102,122,134 63,91,116 69,99,119 199,163,87 192,148,68 188,145,60 195,155,62 244,214,147 203,164,84 213,172,86 217,174,87 211,168,81 191,148,63 184,140,58 199,160,89 236,211,154 231,202,149 212,174,124 167,114,61 164,86,4 150,76,1 138,66,2 196,150,109 116,60,11 124,62,6 79,45,23 61,48,27 57,43,29 56,42,28 52,37,26 58,41,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,46,25 96,63,38 90,53,29 92,55,31 107,64,31 174,122,49 199,149,77 229,199,143 238,215,157 239,216,156 242,219,159 246,223,163 242,219,159 240,215,158 232,204,146 245,220,161 235,207,149 240,215,158 175,135,69 242,214,156 195,161,98 244,225,157 249,221,153 242,222,161 230,192,126 233,215,153 202,178,112 166,136,80 198,168,112 226,201,142 239,215,153 240,212,154 227,182,118 251,188,112 233,184,133 212,167,105 226,177,112 221,171,111 178,154,146 144,138,159 126,143,174 151,139,155 206,172,111 198,162,133 169,143,149 179,141,122 190,154,94 195,159,110 212,184,126 235,212,154 237,212,155 236,213,155 233,210,152 229,209,150 233,209,154 232,204,148 217,174,125 184,137,87 199,161,113 175,153,117 130,118,92 55,34,34 88,64,68 92,76,61 97,81,79 40,36,56 28,33,82 141,112,49 252,226,146 245,223,158 244,224,163 247,228,162 239,221,159 115,115,72 41,99,107 171,130,103 238,214,159 223,207,149 148,156,146 117,139,153 153,138,102 201,171,88 198,171,87 211,179,108 227,195,124 181,153,74 84,89,85 58,75,97 58,83,96 88,118,131 84,125,139 86,96,104 76,97,116 82,115,138 81,115,141 141,139,108 198,157,71 186,155,77 233,201,128 247,214,146 229,196,128 204,171,94 214,177,92 203,156,67 190,145,54 209,166,81 201,163,87 238,213,156 232,204,148 206,168,118 166,115,62 188,108,20 189,116,34 153,81,17 189,145,103 105,48,6 118,55,6 84,48,26 62,49,28 66,47,31 62,43,27 55,38,28 55,38,30
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 77,50,32 92,57,30 88,51,27 92,56,27 111,68,35 174,122,51 202,152,80 231,201,145 235,212,152 240,218,155 238,216,153 243,221,158 243,219,157 243,216,155 217,168,78 228,198,140 205,176,115 243,212,148 230,176,90 249,220,159 229,178,102 243,210,160 255,196,96 244,227,162 255,194,88 238,218,157 235,201,97 163,133,77 198,168,110 227,202,143 238,216,153 229,202,141 225,174,105 227,166,78 217,165,115 223,159,90 211,165,95 182,157,138 159,155,175 196,175,148 200,180,150 223,177,122 252,177,80 233,175,109 199,153,114 185,157,128 154,146,179 189,155,137 217,188,139 233,210,152 234,214,155 232,212,162 230,208,159 235,211,160 222,198,147 174,125,76 118,29,0 107,28,0 140,60,26 118,59,31 140,103,59 102,86,71 69,63,56 87,77,67 105,88,78 53,44,29 50,37,56 102,60,63 255,225,132 244,227,158 247,223,159 248,224,158 250,227,167 227,215,158 47,99,112 188,127,122 246,223,192 242,224,162 206,173,105 145,132,98 122,152,161 129,147,160 159,116,58 164,133,71 163,124,81 66,91,102 48,83,106 45,78,109 54,75,94 83,113,133 86,121,140 81,111,133 71,99,124 88,116,141 83,116,139 62,98,114 213,174,101 206,172,98 223,187,109 190,148,67 212,172,95 245,216,144 254,221,144 194,148,62 193,146,53 188,142,56 201,161,84 240,214,160 231,205,151 211,175,124 173,127,72 171,96,10 161,84,0 129,59,0 187,141,100 122,62,12 144,86,24 87,52,25 65,47,26 63,42,27 61,42,26 56,40,27 51,35,22
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 81,54,36 96,61,34 96,59,35 102,66,37 126,83,50 173,121,50 207,157,85 234,204,148 242,219,159 242,220,157 239,217,154 244,222,159 240,218,155 242,215,154 231,180,86 196,166,99 182,145,74 248,213,148 234,180,92 247,219,161 246,193,109 255,222,165 247,182,73 247,223,161 255,202,86 238,216,153 235,201,99 160,132,76 201,171,115 229,204,145 239,215,151 231,203,145 206,168,118 198,153,120 222,171,93 242,175,98 214,163,108 165,144,142 129,136,173 139,142,160 147,139,145 165,139,125 218,169,120 202,166,137 182,152,126 177,154,139 135,137,178 192,158,138 219,193,143 237,214,156 232,207,150 198,163,107 174,133,74 191,145,86 184,145,86 133,75,24 116,23,0 105,25,0 114,33,4 107,40,13 96,51,18 128,105,90 68,62,53 78,70,57 90,74,57 139,119,99 202,169,117 134,88,74 255,224,143 243,226,157 249,222,157 248,221,156 245,221,170 243,231,174 133,137,141 209,156,144 239,206,181 247,222,163 209,171,93 184,146,68 103,112,93 122,148,167 172,140,94 111,117,118 140,106,63 58,81,108 50,83,104 47,66,76 39,57,83 65,98,119 84,117,138 88,121,144 54,83,110 64,93,120 85,118,141 84,119,140 187,151,73 200,162,75 194,156,67 219,179,88 224,186,99 216,183,104 193,156,75 200,154,68 214,167,74 203,155,71 210,167,91 240,214,160 231,205,151 213,180,128 175,129,74 151,75,0 153,75,0 138,68,8 187,139,96 123,57,7 137,76,15 88,52,23 70,48,28 65,44,29 62,43,27 57,41,28 50,34,21
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 83,53,36 94,59,32 88,51,27 90,54,25 131,88,55 177,117,47 207,161,93 242,212,156 238,215,155 247,224,164 239,216,156 239,217,154 239,217,154 243,218,159 244,188,76 242,199,125 196,153,93 227,187,121 233,180,85 252,221,161 244,188,92 220,175,102 253,182,56 236,208,150 255,212,83 244,219,171 255,201,77 163,134,81 204,175,122 231,206,147 238,214,152 228,196,139 215,163,90 205,147,65 208,158,98 225,168,108 233,189,118 124,82,42 127,82,59 140,101,73 101,68,57 88,55,57 119,88,67 150,108,66 177,136,87 162,144,155 146,149,169 197,164,137 226,195,142 206,171,106 163,104,27 176,92,14 186,96,18 182,101,24 159,85,15 134,63,8 135,41,2 156,77,36 141,69,30 112,59,18 104,48,10 98,65,38 87,70,60 68,57,40 57,42,20 129,109,77 194,184,135 247,209,120 255,212,111 248,228,167 248,224,162 250,223,158 244,219,162 231,217,161 223,88,63 245,208,182 216,169,146 244,224,165 204,173,95 220,187,94 255,223,165 214,197,173 119,120,123 82,116,142 85,100,116 103,88,50 193,175,113 146,118,48 42,52,97 64,93,111 83,113,133 84,117,138 69,99,123 57,87,111 84,114,136 47,79,107 66,73,96 217,179,92 198,155,79 252,218,146 246,212,138 183,140,55 189,146,61 212,174,87 220,174,88 216,168,82 215,171,91 237,212,155 232,207,150 216,183,131 178,132,77 178,103,17 173,96,11 159,91,21 149,101,54 133,67,10 146,82,15 103,58,25 74,49,30 69,47,29 65,46,30 62,46,33 53,34,22
11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 87,56,33 89,58,35 93,55,34 96,55,35 146,99,65 183,118,40 206,168,102 241,211,155 242,218,163 244,220,165 237,217,158 242,214,158 239,214,155 245,214,163 184,145,74 199,169,111 217,186,124 248,217,157 195,161,91 231,211,150 226,202,140 255,220,151 213,166,73 237,217,158 224,171,89 231,209,164 229,180,92 165,141,86 201,175,121 231,208,150 235,213,150 230,195,139 203,156,106 199,153,114 199,153,114 167,121,62 236,189,126 221,179,100 230,191,134 211,172,142 189,158,137 196,165,126 174,145,141 110,82,69 185,142,109 210,147,78 188,151,127 197,176,153 233,204,155 236,212,159 235,208,147 238,209,146 236,207,144 239,208,146 232,201,139 229,181,125 179,121,70 126,52,18 104,43,7 162,113,73 107,56,21 90,42,17 80,63,53 92,80,68 78,63,41 146,127,90 194,170,119 238,205,137 255,225,107 247,228,164 247,225,162 247,225,158 242,224,162 236,222,168 232,91,48 249,215,181 205,111,88 239,220,163 217,178,107 245,217,138 247,222,163 242,223,166 219,212,171 116,119,109 159,162,138 202,160,79 180,139,53 139,117,72 50,59,100 62,83,102 80,108,129 86,121,142 84,117,138 67,100,121 49,68,89 46,70,101 44,79,100 105,80,36 210,173,90 192,149,62 194,156,78 194,155,71 214,181,102 249,218,156 250,218,147 214,170,92 228,184,102 237,213,151 235,208,145 216,183,131 178,132,77 149,76,1 168,89,14 147,72,0 136,86,42 129,66,13 118,55,6 114,63,28 74,52,32 69,47,29 63,42,27 65,46,32 56,34,26
10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 85,54,31 83,52,29 87,49,28 92,51,31 149,104,69 176,114,35 218,179,118 243,213,157 239,215,160 239,215,160 153,117,68 226,181,135 216,161,116 155,61,22 144,67,30 221,200,144 245,219,165 236,212,161 252,225,178 184,154,128 181,143,108 241,215,165 192,178,149 243,212,152 166,139,103 158,80,52 138,101,48 166,140,88 204,180,125 229,208,152 238,213,154 224,188,137 187,147,113 198,160,139 172,135,95 196,153,120 197,153,125 202,171,148 226,182,129 222,171,102 196,159,135 229,178,98 208,165,120 190,145,97 202,154,125 171,145,124 152,140,152 204,174,146 203,177,138 205,184,141 221,199,152 235,213,164 238,213,165 234,208,158 229,200,151 222,198,145 212,188,137 204,178,128 170,122,77 112,62,29 130,83,51 86,50,21 80,61,47 81,69,59 63,44,21 137,120,83 193,124,41 238,207,145 255,201,84 245,225,164 247,225,162 247,225,158 243,224,169 234,220,177 239,84,32 232,208,182 213,89,63 237,218,161 214,175,102 245,217,138 247,222,163 245,222,164 240,214,160 247,218,157 241,215,161 182,140,50 211,169,86 127,104,73 47,52,101 82,97,113 38,48,68 86,119,138 84,117,138 79,108,135 40,47,98 36,50,98 117,97,77 101,112,99 122,98,47 200,155,80 213,169,91 214,179,94 244,222,157 239,220,165 240,219,167 253,221,150 223,181,100 232,208,146 233,209,147 218,185,133 178,135,79 145,71,0 143,63,0 142,67,0 127,74,29 135,73,17 126,60,10 105,54,19 74,52,34 63,41,23 66,45,30 65,46,30 55,34,23
11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 85,55,29 88,59,37 90,52,31 89,52,28 163,124,83 184,117,38 219,179,125 241,210,157 237,213,158 240,216,161 236,212,157 207,166,117 150,102,55 142,100,46 133,71,31 196,179,132 243,218,159 235,217,173 246,222,158 204,112,28 194,118,37 252,215,171 195,178,143 248,219,158 187,169,127 172,159,167 163,117,89 173,140,88 211,184,123 232,208,146 237,213,151 215,183,128 189,152,112 187,151,122 164,130,108 187,158,136 175,144,134 181,148,148 240,176,78 222,172,89 222,164,100 255,167,44 195,162,137 183,169,153 190,172,153 138,131,143 148,139,150 211,182,149 195,169,128 219,196,154 207,183,146 195,172,132 202,179,137 206,184,137 224,199,151 223,198,152 209,186,144 203,181,134 197,177,131 167,140,104 131,104,72 89,64,34 78,59,43 46,28,25 65,40,12 139,121,77 207,159,87 237,214,154 255,192,92 246,223,165 249,227,164 247,225,158 239,223,167 234,215,176 235,81,18 228,160,138 238,98,50 236,217,162 214,176,98 243,215,136 246,221,162 240,220,161 243,218,161 237,218,163 243,218,159 188,140,56 208,170,81 107,92,70 44,55,93 58,73,91 76,89,106 90,116,133 59,90,107 34,52,88 44,44,97 39,45,105 91,90,95 90,114,134 112,112,96 209,170,90 202,163,83 211,174,103 240,219,163 240,219,163 240,221,157 248,220,162 206,167,87 229,207,142 233,210,152 222,186,135 180,139,82 156,82,7 166,84,10 141,67,0 123,67,18 133,69,9 133,67,12 108,57,4 77,52,33 72,50,30 72,52,34 63,42,27 59,40,28
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 89,59,33 82,53,31 92,54,33 91,51,28 152,110,68 187,122,44 215,175,121 236,207,154 235,214,158 238,214,159 241,216,159 240,217,159 239,213,159 243,221,156 118,101,54 175,148,112 247,223,161 209,192,153 236,213,155 185,136,71 170,114,51 228,216,190 205,191,162 235,211,156 227,197,153 115,52,28 202,174,104 180,156,94 217,190,129 234,210,148 234,210,148 211,174,119 196,154,112 175,138,114 154,119,104 198,162,115 205,168,115 194,157,115 210,162,104 206,162,111 203,167,118 221,176,114 191,162,127 186,155,136 210,168,105 222,168,93 169,142,137 210,177,138 210,183,136 223,201,152 204,182,144 170,148,110 193,170,130 210,188,141 221,199,152 193,171,124 192,169,129 184,163,122 175,156,117 172,149,118 148,123,95 97,73,49 90,71,55 83,68,59 72,53,30 141,104,64 216,177,97 255,197,122 255,192,88 246,225,155 246,224,161 247,225,158 247,222,165 240,216,181 238,85,19 201,96,64 230,91,43 237,216,162 209,171,93 237,209,130 246,221,162 241,220,164 240,216,163 235,216,161 246,221,164 186,138,54 207,169,80 68,58,57 89,110,129 82,96,119 67,88,107 42,50,68 56,71,87 29,45,81 41,42,92 38,50,99 130,155,170 162,132,86 180,140,86 211,167,85 203,166,81 196,163,86 240,220,161 241,221,162 241,221,162 244,219,162 197,154,78 232,208,144 238,213,156 230,194,143 182,141,84 161,87,15 163,79,3 151,73,0 145,82,29 131,69,13 136,71,16 148,84,20 79,50,26 72,50,30 70,50,32 65,44,29 64,45,33
10,9,12 10,9,12 10,9,12 10,9,12 16,14,12 84,54,28 92,59,34 84,49,24 96,55,28 165,115,69 181,123,43 210,175,121 235,211,158 236,216,157 243,220,162 240,215,156 238,215,155 235,215,154 236,219,154 115,95,63 145,128,81 246,223,154 145,127,95 238,216,153 228,211,164 230,204,152 203,201,168 201,195,170 231,208,148 238,217,161 231,207,156 201,165,116 182,150,95 214,186,130 232,207,148 236,212,148 215,175,111 211,150,69 189,134,82 79,51,95 51,36,96 53,40,104 47,41,107 29,33,103 24,28,109 21,28,112 21,23,116 45,34,101 161,126,111 200,156,126 167,144,141 169,140,150 215,182,132 215,191,140 223,202,148 201,179,130 215,195,147 211,191,141 207,187,137 217,195,146 187,165,120 177,158,119 185,168,131 148,134,105 146,129,103 138,121,97 123,107,90 77,66,49 86,76,64 107,84,73 128,80,35 235,186,109 203,161,69 253,218,137 244,225,159 244,225,159 245,223,160 246,222,156 244,221,181 234,85,22 218,109,78 217,101,68 244,213,162 205,172,93 229,198,120 250,222,164 238,217,165 237,216,162 229,217,160 245,226,162 186,133,51 96,98,98 87,116,134 53,78,100 45,73,98 48,78,102 47,49,74 50,56,73 42,48,78 42,51,76 131,156,167 125,151,168 35,46,88 146,125,98 207,168,88 214,172,89 192,156,78 238,218,159 241,221,162 241,221,162 244,219,162 202,158,89 223,194,131 238,218,159 235,204,151 189,150,93 152,84,14 145,67,0 142,64,0 138,71,21 130,70,18 118,58,4 145,73,7 86,58,31 74,49,30 75,53,33 66,48,29 61,42,26
10,9,12 10,9,12 10,9,12 10,9,12 23,18,15 83,53,27 85,52,27 87,52,27 89,48,21 165,116,67 181,123,43 208,173,119 234,208,156 238,218,159 239,216,158 239,214,157 237,213,158 232,209,149 140,128,102 60,70,67 92,85,54 125,134,106 65,61,51 234,223,177 231,214,165 236,226,188 185,192,176 140,142,137 197,173,122 237,217,156 237,213,162 195,156,113 192,162,106 220,192,136 236,211,154 235,213,150 215,173,110 199,141,75 196,150,109 158,124,92 58,35,75 32,19,94 41,37,102 60,36,56 75,51,43 115,84,31 160,119,62 146,107,68 92,56,66 133,108,91 173,145,147 176,143,132 223,190,140 238,214,159 236,211,154 238,213,156 240,214,160 236,211,154 230,206,151 229,200,151 208,183,137 177,153,118 163,144,107 125,108,84 150,135,115 122,108,90 119,105,91 71,59,47 89,74,63 78,55,40 161,145,89 235,190,99 246,203,129 245,225,166 249,227,164 250,225,166 247,225,160 244,225,159 242,221,167 235,86,28 218,101,63 204,113,96 247,217,161 195,162,83 215,184,106 249,221,163 238,217,165 243,221,172 215,198,174 159,156,141 69,81,103 41,75,101 40,79,103 42,78,105 41,75,103 44,79,109 60,61,84 57,44,54 75,54,43 130,143,169 93,123,145 41,49,106 33,41,100 58,48,77 209,163,79 203,162,74 193,156,75 237,217,156 240,220,161 241,221,162 241,216,159 216,172,103 222,193,130 240,220,159 242,211,158 203,163,109 153,88,28 140,61,0 145,67,0 141,74,22 131,73,20 127,65,9 139,67,1 82,52,26 79,55,31 76,55,30 65,47,28 62,43,29
10,9,12 10,9,12 10,9,12 10,10,10 33,24,18 84,50,28 82,51,30 89,54,29 95,51,23 167,118,67 179,120,43 207,170,117 232,206,154 240,217,159 238,215,157 238,213,154 235,212,152 211,187,132 115,141,149 98,125,137 129,155,161 80,107,119 117,144,156 95,122,136 79,121,139 45,82,104 56,77,96 74,93,112 63,87,105 72,94,106 142,161,169 134,108,58 193,166,105 221,194,133 239,212,151 232,207,148 189,161,123 157,136,153 182,154,116 197,159,151 213,177,115 242,191,122 166,145,130 139,131,166 194,171,142 254,214,123 235,184,115 215,163,131 181,140,122 161,124,98 166,139,132 177,143,125 223,183,131 216,175,118 225,185,131 225,193,138 233,202,149 207,175,120 210,178,123 216,180,129 217,188,139 217,187,143 201,176,132 179,162,127 138,120,99 130,111,95 119,102,92 77,62,53 73,57,44 68,42,17 172,139,89 179,142,73 251,215,155 248,224,162 250,226,162 248,223,164 250,223,162 241,223,152 243,220,160 223,95,56 226,90,39 190,130,120 244,214,156 195,161,87 209,178,100 248,220,162 172,176,159 96,121,143 189,137,50 150,140,128 131,144,132 45,73,78 46,77,108 38,76,107 43,76,97 41,59,87 117,87,70 123,77,49 214,141,80 36,44,74 31,34,93 34,40,109 34,39,106 39,36,110 173,141,66 202,162,71 196,159,78 238,218,157 240,220,161 241,221,162 244,219,162 232,191,123 216,185,121 240,220,159 245,215,159 209,169,115 147,88,29 147,69,0 155,80,10 137,69,10 145,90,38 132,68,6 140,71,4 88,51,27 76,47,27 79,55,33 68,48,28 63,42,27
