10,9,12 10,9,12 10,9,12 10,9,12 88,60,31 93,59,29 94,57,31 149,105,63 177,114,42 223,189,130 239,216,156 239,217,154 166,155,140 230,213,162 223,209,209 112,90,93 232,217,156 130,123,153 164,145,108 88,65,96 235,215,156 235,218,183 243,219,157 226,202,149 179,150,101 214,184,126 237,212,153 230,206,151 159,126,117 92,52,71 49,45,81 75,62,72 110,87,86 93,77,75 104,89,80 113,91,73 130,106,84 127,105,85 87,73,73 78,60,69 82,58,62 79,53,59 55,43,75 33,37,66 152,86,70 181,93,39 65,42,41 20,24,57 47,36,74 124,126,109 113,108,94 85,75,63 97,89,67 33,32,65 223,180,104 247,220,157 247,223,161 250,227,158 121,103,59 88,75,68 162,118,65 237,219,159 230,173,86 200,154,68 217,171,87 211,167,85 196,153,66 204,168,90 214,176,89 212,170,78 181,143,65 235,210,162 71,82,93 100,83,59 172,138,77 187,148,77 193,152,55 189,148,62 210,168,89 192,151,65 219,176,89 217,172,83 214,170,90 206,159,78 237,213,158 225,191,146 172,115,57 157,78,3 169,95,23 183,134,83 133,75,22 110,56,8 62,46,33 58,42,29 52,37,26 54,39,30
10,9,12 10,9,12 10,9,12 10,9,12 93,65,36 92,58,28 93,56,30 162,116,75 176,113,41 225,191,132 237,214,154 236,213,155 214,195,179 235,216,193 207,184,169 233,216,147 154,134,104 99,76,105 131,108,109 135,119,113 234,215,158 227,205,208 149,127,107 192,175,128 167,140,79 214,184,126 232,208,146 235,215,156 243,213,157 241,208,156 241,215,163 239,215,164 235,218,153 236,219,150 239,215,151 241,217,153 242,220,157 237,212,155 231,210,154 235,213,164 232,210,147 235,218,151 233,216,149 228,210,137 231,204,157 219,196,167 130,117,125 54,43,50 127,62,25 39,30,54 113,108,94 83,73,63 97,88,69 32,31,62 204,157,80 248,224,160 245,221,155 254,226,170 241,223,161 55,100,99 234,148,80 143,105,57 224,176,92 213,165,79 243,196,115 211,167,87 211,168,81 224,186,108 196,157,73 183,149,59 54,60,88 113,119,108 61,70,83 145,126,89 161,131,64 194,160,86 219,176,89 204,162,79 205,163,84 191,150,64 198,155,68 211,168,81 187,140,59 208,161,80 235,211,156 225,189,142 176,121,65 159,80,5 153,78,13 169,116,73 127,68,22 112,59,6 63,47,32 57,40,30 52,37,26 51,36,27
10,9,12 10,9,12 10,9,12 10,9,12 96,60,29 94,60,30 92,55,29 169,121,74 179,129,57 227,197,141 236,213,153 243,220,160 245,222,162 239,214,157 240,215,158 241,221,162 238,218,159 240,218,155 237,217,156 244,221,161 246,221,164 244,222,159 245,218,153 245,217,149 164,134,78 214,186,130 236,211,152 238,213,156 175,117,53 178,112,39 192,135,66 229,173,106 241,193,135 230,191,150 205,177,148 205,181,144 202,178,152 204,170,168 213,167,101 201,151,77 229,201,143 237,214,156 236,212,157 229,208,152 232,208,153 227,202,145 213,184,133 204,177,130 159,138,113 28,14,19 62,55,58 92,71,67 92,82,72 30,33,71 161,131,62 249,227,162 241,221,162 247,228,164 248,245,205 204,215,175 198,161,137 185,161,124 139,165,173 163,151,125 194,158,82 213,174,101 234,207,142 246,215,153 235,215,167 57,69,75 91,110,131 59,79,95 130,110,90 80,108,133 76,110,136 189,165,103 189,148,62 196,154,64 252,216,154 191,149,66 198,155,68 206,160,74 186,143,58 224,180,100 236,211,154 219,191,135 178,127,74 190,110,22 143,74,7 151,90,45 111,54,12 124,67,23 63,50,29 58,44,28 55,41,27 49,34,25
11,10,13 10,9,12 10,9,12 10,9,12 93,60,35 91,56,31 92,56,27 178,129,80 187,137,65 231,201,145 240,218,155 239,217,154 243,221,158 241,217,155 227,178,88 228,198,140 234,213,161 225,168,81 249,220,159 241,181,93 245,186,86 244,227,162 226,185,113 227,198,122 163,133,77 217,189,131 237,215,152 229,202,141 215,154,66 221,169,109 223,159,90 199,161,115 157,153,173 196,175,148 208,179,144 239,178,97 233,175,109 194,152,110 158,150,183 189,155,137 230,207,149 236,213,153 232,212,162 230,209,157 225,201,150 174,125,76 106,27,0 127,48,9 118,59,31 139,111,82 57,51,44 87,77,67 82,68,50 59,39,30 102,60,63 248,224,162 246,222,158 248,224,158 245,225,164 95,83,44 188,127,122 243,219,155 196,163,95 145,132,98 129,150,159 126,111,100 164,133,71 67,81,60 50,85,108 45,78,109 58,100,118 94,124,144 81,111,133 62,92,116 83,116,139 62,98,114 212,186,106 219,186,109 190,148,67 247,213,139 252,219,142 194,148,62 214,169,78 222,175,94 240,214,160 227,196,143 188,142,87 171,96,10 153,78,13 138,74,28 122,62,12 121,63,10 65,47,26 63,42,27 58,42,25 52,36,23
11,10,13 11,10,13 11,10,13 11,10,13 92,59,34 92,57,32 95,59,30 183,134,85 194,144,72 240,210,154 239,217,154 238,216,153 242,220,157 236,217,153 237,183,77 206,167,94 241,215,163 251,186,79 244,213,153 246,181,74 255,202,86 248,220,162 221,180,94 246,192,102 160,132,76 217,192,135 238,214,152 229,197,140 185,142,125 232,187,112 244,184,96 196,155,135 215,172,139 195,159,128 189,157,123 202,166,119 200,165,129 179,149,132 136,142,174 197,161,139 230,201,140 191,156,89 193,126,49 172,90,18 170,110,40 141,75,20 154,76,32 153,77,35 111,48,15 100,54,24 86,75,72 78,69,54 71,55,24 184,166,124 255,232,153 255,224,154 246,219,156 249,222,157 243,223,162 198,186,147 226,186,163 247,220,159 193,167,87 190,145,40 166,171,151 180,163,116 87,116,132 105,80,52 70,85,92 128,116,77 72,107,128 77,110,129 93,123,145 55,85,109 85,118,139 79,113,139 194,157,86 191,148,61 202,165,80 203,166,81 206,164,81 191,148,63 221,174,85 222,174,88 241,215,161 230,199,146 192,146,91 176,100,21 154,80,8 130,64,16 140,71,17 132,70,12 75,48,30 66,45,30 62,46,29 53,37,24
11,10,13 11,10,13 11,11,11 11,11,11 89,56,31 91,56,31 91,50,30 172,120,58 193,155,89 241,211,155 245,221,166 239,215,160 242,214,158 232,217,156 236,197,126 209,179,121 233,206,145 206,163,87 240,220,159 217,170,77 235,188,95 243,223,164 251,220,158 206,185,104 166,142,87 218,195,137 235,213,150 229,194,138 199,154,108 202,155,121 170,124,65 248,204,135 208,169,112 211,172,142 198,162,131 160,127,88 106,78,65 219,163,114 198,161,137 196,175,152 240,214,164 232,209,151 236,207,144 237,208,145 217,186,124 183,135,79 114,45,5 103,28,0 135,86,46 73,21,0 97,80,70 88,76,64 108,91,63 188,155,103 238,205,137 255,221,117 247,225,162 247,225,158 246,220,170 173,116,87 248,214,180 237,215,179 206,167,96 239,211,132 245,221,166 247,222,176 114,117,107 169,146,86 206,165,79 129,107,62 77,103,122 92,111,130 86,121,142 86,119,140 70,89,110 51,75,106 65,75,91 207,169,93 189,146,59 187,150,65 196,163,84 248,217,155 204,167,94 214,166,80 238,214,152 227,198,145 192,146,91 152,79,4 157,82,12 145,70,7 128,65,12 123,56,8 77,55,35 69,47,29 64,45,29 55,39,24
10,9,12 10,9,12 10,10,10 11,11,11 87,54,29 91,56,31 92,51,31 165,107,45 205,166,105 243,213,157 240,216,161 132,101,50 226,181,135 135,62,21 144,67,30 221,200,144 238,210,154 160,143,108 184,154,128 142,158,183 108,94,65 243,212,152 135,76,30 146,90,41 166,140,88 222,199,141 239,214,155 224,188,137 191,149,125 172,137,99 196,153,120 195,156,124 217,173,120 222,171,102 214,170,99 217,162,92 190,145,97 188,156,126 149,137,149 204,174,146 210,184,145 214,194,148 235,213,164 238,212,162 229,200,151 222,198,145 209,185,134 173,137,88 112,62,29 126,85,54 66,47,33 81,69,59 104,88,57 166,103,34 238,207,145 255,228,124 247,225,162 247,225,158 249,222,159 199,100,77 232,208,182 225,198,166 209,170,97 245,217,138 242,223,166 237,218,161 247,218,157 201,168,102 202,160,77 127,104,73 39,61,91 54,57,77 86,119,138 67,100,123 39,46,97 36,50,98 166,132,73 100,115,120 200,155,80 182,140,61 244,222,157 239,220,165 248,222,168 211,175,97 232,208,146 231,202,149 194,151,95 145,71,0 146,71,0 156,81,16 135,73,17 128,61,13 71,49,31 63,41,23 65,46,30 53,37,22
10,9,12 11,10,13 11,11,11 11,11,11 85,54,31 91,56,31 90,53,29 168,104,37 208,168,114 238,207,154 239,215,160 242,218,163 235,211,156 240,216,161 207,193,148 180,159,118 236,213,155 228,211,176 237,128,40 193,138,95 106,89,54 248,219,166 111,43,25 113,51,42 178,149,96 229,202,141 237,213,151 213,178,122 194,155,123 164,130,100 193,161,131 194,165,132 236,182,103 217,167,125 223,172,115 206,155,131 147,126,152 211,167,116 181,157,151 210,181,146 212,187,143 214,191,149 184,162,124 230,208,163 222,200,151 199,177,130 196,173,131 198,176,131 173,146,112 87,59,30 74,53,38 50,34,19 104,77,45 201,175,123 255,216,151 255,226,145 247,225,160 247,225,158 245,223,156 209,93,58 204,111,83 229,192,168 216,178,100 239,211,132 242,222,163 240,217,159 236,217,162 203,168,103 185,147,58 94,83,76 52,83,100 69,82,99 77,92,108 40,63,86 44,45,95 40,47,100 157,124,72 119,104,64 210,169,83 201,160,74 237,217,156 241,221,160 243,219,164 226,197,132 232,210,145 230,204,150 196,155,98 172,98,23 154,73,0 164,86,17 149,84,27 138,73,9 79,50,28 76,54,34 74,53,38 61,40,25
10,9,12 10,9,12 10,9,12 12,12,12 85,54,31 84,53,32 98,59,31 163,100,31 202,165,112 236,210,158 240,217,159 239,216,158 239,216,158 238,214,159 218,197,156 158,130,92 239,215,162 238,221,174 151,117,74 105,113,120 104,95,66 236,216,157 231,209,162 113,94,69 176,150,96 228,200,142 234,210,146 212,173,116 208,162,121 121,83,73 135,106,75 144,105,77 91,56,57 63,33,46 53,32,51 86,60,69 183,154,105 208,163,115 176,143,145 214,183,132 208,187,135 204,184,134 202,181,138 233,211,164 229,207,158 188,166,119 186,164,126 169,150,113 152,132,102 140,119,94 72,58,42 89,77,65 89,49,26 190,156,84 236,195,98 247,220,157 243,224,160 243,221,158 248,224,162 203,95,68 218,111,81 232,204,177 216,180,102 227,196,118 238,217,163 237,216,162 238,214,159 204,170,107 144,115,54 90,115,130 51,76,98 50,78,99 46,47,70 92,113,134 43,47,91 119,137,163 126,153,167 86,75,72 209,168,80 198,155,68 236,218,158 240,222,162 240,219,163 237,212,155 229,202,137 236,212,157 205,166,109 153,82,9 142,62,0 155,72,5 134,71,18 134,69,5 84,56,29 76,51,32 70,48,28 60,41,25
10,9,12 10,9,12 10,9,12 23,18,15 87,56,33 83,52,31 89,48,21 161,99,27 197,162,108 234,208,156 245,222,164 237,214,156 237,213,158 232,216,162 93,103,100 92,85,54 226,216,192 209,202,182 231,214,165 100,86,70 78,80,75 197,173,122 230,211,145 151,132,105 192,162,106 226,201,144 237,215,152 215,173,110 202,149,94 168,129,97 58,35,75 37,26,105 59,35,55 75,51,43 133,94,37 148,108,54 92,56,66 158,132,118 176,143,132 223,190,140 237,214,156 238,213,156 240,214,160 231,207,152 232,203,154 208,183,137 166,144,110 146,127,100 150,135,115 117,106,91 75,63,51 89,74,63 122,99,68 185,148,95 246,203,129 247,227,166 248,223,164 247,225,160 250,222,164 165,118,84 218,101,63 241,217,184 219,186,107 215,184,106 243,222,170 241,219,170 215,198,174 121,118,103 41,75,101 40,79,103 43,76,111 43,78,108 60,61,84 70,48,42 124,137,163 93,123,145 39,39,107 41,40,104 209,163,79 191,146,57 236,216,155 240,220,161 240,217,159 247,222,165 222,193,130 239,216,158 215,175,121 153,88,28 142,63,0 151,67,5 131,73,20 143,75,14 83,53,27 79,55,31 74,53,28 62,44,25
10,9,12 10,9,12 10,10,10 33,24,18 84,53,30 76,45,24 95,51,23 156,94,22 198,161,108 232,206,154 239,216,158 236,213,155 236,213,153 138,143,139 104,131,143 122,148,154 115,142,156 66,93,107 73,115,133 62,86,106 128,147,166 73,97,115 72,95,102 108,105,109 192,165,104 227,203,141 238,213,154 189,161,123 176,152,144 173,137,119 210,174,112 190,145,97 138,130,165 225,202,173 220,173,92 211,160,107 181,140,122 162,128,110 168,134,116 221,181,129 229,188,131 230,195,141 236,205,152 216,184,129 218,182,131 198,169,120 212,185,142 189,168,127 152,134,113 120,104,89 78,63,54 57,41,28 96,68,28 175,138,69 252,216,156 251,227,165 250,225,166 249,222,161 246,218,160 185,158,122 225,89,38 241,218,178 220,186,112 208,177,99 241,220,168 93,121,146 185,133,46 90,114,118 111,139,144 46,77,108 33,77,113 42,74,102 111,81,64 187,124,71 40,48,78 38,41,100 33,39,108 36,35,106 141,109,34 191,146,55 238,218,157 240,220,161 243,220,162 253,228,171 213,182,118 242,219,161 225,185,131 150,91,32 154,72,0 156,81,16 141,86,34 139,76,4 94,57,33 75,46,26 76,52,30 69,49,29
10,9,12 10,9,12 10,10,10 41,30,23 80,54,33 76,45,22 98,54,24 156,94,20 200,164,113 228,199,150 234,208,154 243,217,163 247,205,163 124,143,151 70,83,98 111,137,154 113,146,149 77,116,142 75,109,146 115,145,158 133,154,173 63,91,116 102,127,142 101,104,111 199,170,107 229,201,143 235,207,151 177,143,121 159,133,119 182,135,112 232,177,121 181,141,118 169,154,145 195,160,135 218,175,117 216,169,119 183,142,95 179,148,140 181,145,123 224,183,126 223,188,132 223,190,138 233,203,147 222,190,135 216,183,133 211,175,126 188,153,115 189,161,121 152,127,99 128,110,91 75,60,49 73,58,47 116,93,53 208,184,133 243,220,160 252,228,166 252,227,168 247,223,161 244,222,159 193,168,140 231,76,22 242,225,178 238,198,132 207,171,95 233,212,160 88,115,129 79,121,141 99,102,94 124,108,52 56,59,77 41,80,117 43,80,118 52,63,76 94,119,145 178,129,50 31,35,107 34,35,106 33,34,109 43,39,102 194,149,60 240,219,163 242,219,161 242,219,159 246,222,169 197,162,95 242,219,159 231,196,142 164,112,52 151,68,0 138,62,4 176,125,72 139,71,12 99,58,29 82,53,31 72,47,28 73,53,33
10,9,12 10,9,12 10,10,10 45,34,27 79,53,32 81,50,27 104,61,28 158,96,22 196,163,111 222,193,144 236,207,154 238,215,157 156,79,23 147,60,85 127,121,126 255,149,30 118,126,114 86,96,90 28,27,60 111,124,123 115,73,21 106,117,116 95,46,49 135,116,100 199,172,109 227,203,141 228,200,144 171,142,120 138,116,110 93,67,73 158,125,116 204,156,111 208,150,126 231,162,97 179,141,122 208,170,106 180,154,131 140,140,166 191,158,133 238,207,145 231,201,143 235,211,156 236,212,157 228,204,151 222,198,145 217,191,141 204,177,134 180,154,113 103,71,29 117,90,54 75,60,49 84,69,58 104,83,42 210,188,141 240,218,155 249,227,160 252,228,166 248,224,162 236,230,164 197,99,73 232,77,21 231,216,169 249,207,142 198,162,86 235,215,165 154,127,82 152,125,93 143,155,151 210,155,83 59,56,71 22,42,95 42,79,115 42,81,107 36,75,99 83,53,38 55,37,62 31,35,109 29,33,105 28,32,104 161,132,83 241,216,159 240,219,163 244,221,161 239,215,162 196,161,94 240,217,159 232,200,145 170,120,60 147,64,0 138,62,4 190,140,96 139,72,6 107,65,41 80,51,29 74,49,30 65,45,25
10,9,12 10,9,12 10,10,10 54,38,32 79,50,26 75,44,21 114,71,36 162,99,27 202,169,117 222,193,144 231,207,152 231,205,153 230,62,28 216,55,46 59,114,96 109,81,13 26,38,71 66,24,69 151,67,21 189,77,0 128,39,0 172,89,69 81,94,124 152,124,95 203,171,114 226,202,140 224,195,144 161,127,107 146,118,80 187,151,104 145,107,61 124,85,46 148,105,99 99,59,36 208,165,105 178,147,137 130,136,155 144,133,156 201,159,121 228,188,134 225,181,128 220,168,118 223,175,128 223,180,131 205,167,119 206,170,123 201,169,127 188,157,118 158,134,99 134,112,78 66,49,39 86,66,57 131,112,73 189,170,115 240,218,153 248,223,164 254,230,168 247,223,161 242,223,166 193,172,131 229,86,30 237,216,160 247,212,147 198,162,86 238,214,161 234,213,159 127,147,150 104,123,133 195,162,94 78,52,42 38,38,104 33,41,102 48,81,104 44,77,108 36,39,100 179,142,102 26,40,104 25,34,106 25,34,106 41,36,120 240,216,163 243,219,164 240,217,157 235,214,160 194,155,84 240,216,161 234,203,141 164,118,61 164,87,0 138,63,0 211,168,121 130,59,4 110,64,27 84,55,33 70,46,24 66,42,20
10,9,12 10,9,12 10,10,10 56,39,29 75,46,24 78,47,26 135,92,57 166,103,31 206,173,123 220,190,144 229,205,152 236,212,159 187,155,113 148,39,33 140,131,102 0,91,105 39,78,73 111,93,61 128,35,0 75,41,108 72,37,109 87,93,110 151,52,33 153,113,79 207,177,119 231,207,145 223,192,132 161,118,73 176,142,122 189,140,118 195,133,61 183,112,41 167,97,19 177,113,46 187,124,57 215,153,97 226,157,117 232,165,120 246,192,142 222,182,128 242,200,148 236,194,142 225,184,135 197,156,107 210,167,120 206,168,120 201,164,124 179,146,107 152,126,101 140,116,92 73,56,46 62,45,35 104,85,30 134,102,97 246,219,174 250,228,165 250,226,164 250,226,162 244,226,164 244,219,160 204,189,151 240,219,163 248,215,149 196,160,82 239,215,162 239,215,160 195,198,186 132,153,172 137,113,62 255,185,53 137,104,106 30,38,97 116,144,151 109,141,151 38,43,110 46,39,110 59,50,103 28,33,109 27,32,108 26,29,119 244,221,161 245,222,162 243,220,160 241,220,166 197,157,82 244,220,165 235,203,146 169,126,70 166,82,0 151,74,0 198,155,108 123,50,0 107,56,21 83,52,31 88,59,39 69,45,23
10,9,12 10,9,12 11,11,11 57,40,30 71,45,22 74,45,25 141,102,63 177,117,47 205,174,125 222,195,150 229,208,154 129,76,33 163,40,11 0,134,155 47,24,134 255,37,0 116,74,93 132,158,204 91,119,151 85,23,35 9,25,54 55,67,89 17,15,66 160,123,68 206,182,118 228,209,145 230,200,144 244,214,158 237,216,162 237,213,151 237,213,151 239,214,155 243,219,157 235,215,154 237,217,156 238,215,155 236,215,163 239,221,161 240,220,161 243,219,166 237,216,164 237,216,160 234,213,159 228,204,149 224,200,147 215,191,138 201,174,129 181,143,106 158,125,100 132,113,88 71,59,47 49,34,23 143,121,74 125,89,40 250,224,170 250,228,165 251,228,170 249,226,166 249,227,164 246,224,161 242,219,161 238,217,163 247,218,153 205,168,85 238,215,157 240,217,157 245,223,158 123,150,164 133,107,57 237,214,143 255,183,17 65,49,76 119,149,162 118,153,164 30,42,104 31,33,101 140,108,74 28,30,112 27,29,111 18,35,98 67,53,79 249,220,171 243,220,160 240,219,165 207,163,83 240,215,158 237,205,150 169,132,79 165,83,0 161,79,0 169,124,80 130,63,0 124,70,11 79,50,30 79,50,30 74,50,28
10,9,12 10,9,12 8,10,10 54,34,25 61,40,17 67,41,20 141,99,57 173,120,56 201,171,125 222,197,153 239,203,156 178,42,22 108,67,51 0,139,154 255,36,0 128,4,19 100,138,169 109,125,150 124,147,174 6,114,131 68,122,152 139,175,200 26,108,124 172,124,70 207,188,122 226,206,145 233,205,147 239,211,155 241,213,155 241,213,155 240,210,152 219,182,129 214,177,122 232,195,140 226,198,140 224,198,144 188,166,119 191,173,131 201,179,132 209,183,142 191,168,126 195,174,131 215,193,146 200,178,131 209,187,142 212,190,143 205,183,136 185,162,120 163,137,112 122,101,76 66,54,42 70,55,44 70,45,17 83,47,55 251,220,167 254,232,169 250,227,167 249,227,164 247,224,164 242,222,161 243,219,164 243,222,166 250,221,158 215,178,95 238,214,161 238,217,163 237,217,156 142,152,149 160,140,79 242,216,148 221,195,127 211,158,74 119,154,165 121,153,165 31,44,99 27,31,101 37,38,109 78,57,76 26,35,107 28,37,91 58,79,100 194,170,146 244,221,161 237,216,162 213,169,89 243,214,161 236,207,154 174,139,83 165,83,0 155,71,0 137,88,39 129,61,0 125,59,11 81,52,30 74,48,27 70,46,22
10,9,12 10,9,12 8,10,10 53,36,26 59,40,17 62,37,20 150,107,62 168,121,60 203,173,129 223,196,153 229,199,171 0,120,150 115,56,39 196,33,0 18,21,129 17,32,147 73,77,108 75,112,134 120,43,60 7,18,78 4,23,70 29,30,80 109,122,166 175,122,69 217,190,129 230,207,147 227,192,136 223,176,124 224,187,132 225,193,136 239,207,150 223,191,136 229,188,131 221,178,120 245,215,159 214,191,133 211,191,143 180,158,120 210,187,147 190,167,125 213,192,149 193,167,126 233,212,169 212,191,150 188,165,125 207,184,144 194,170,135 172,148,115 162,138,114 139,117,97 63,51,41 83,68,57 64,43,18 213,196,147 245,225,164 250,228,165 247,224,164 246,224,161 244,221,163 244,221,163 249,225,170 243,223,164 248,220,162 215,176,92 238,214,161 240,217,159 240,216,161 124,125,104 129,122,93 234,210,146 243,219,155 254,189,61 115,147,159 71,103,115 84,109,135 23,40,83 35,56,91 25,31,61 117,144,158 116,143,153 52,85,108 105,108,117 244,221,161 244,218,166 213,168,95 241,213,157 240,209,156 184,144,92 146,65,0 144,63,0 128,74,24 120,52,0 124,57,9 80,51,29 77,51,30 73,49,25
10,9,12 10,9,12 12,9,13 47,32,23 52,34,13 62,39,24 144,101,52 166,125,66 198,168,126 218,188,146 183,186,164 0,128,152 144,37,5 16,28,133 45,18,112 255,43,9 156,176,204 144,92,102 22,101,116 25,101,121 127,183,213 0,96,108 40,118,126 167,133,74 217,190,127 229,206,146 224,187,132 208,164,111 219,184,130 228,198,142 227,197,141 241,211,153 241,214,153 242,215,154 237,214,154 237,214,154 237,213,160 235,215,156 229,210,155 233,214,161 233,212,156 240,216,161 235,214,158 223,202,150 220,198,151 206,185,142 183,162,121 160,136,103 137,116,101 129,113,100 64,48,42 79,70,55 103,91,81 211,187,125 247,222,163 249,226,168 247,224,166 246,223,163 247,223,168 246,223,165 244,224,163 243,223,164 243,220,162 222,184,97 236,215,159 241,220,164 245,216,151 110,103,113 131,148,150 226,204,141 237,218,154 237,221,167 146,98,40 164,125,52 71,116,135 77,102,128 120,155,164 128,155,169 29,46,68 28,38,83 76,104,138 49,44,103 246,221,162 249,219,163 217,173,102 248,216,159 241,211,155 193,158,104 146,71,1 143,69,0 117,58,10 134,64,4 119,49,0 83,54,32 74,50,28 75,53,33
10,9,12 10,9,12 12,10,11 47,31,25 49,34,14 54,33,18 126,85,40 159,120,77 197,169,129 215,188,145 92,143,126 0,128,145 115,45,66 154,19,49 241,48,20 66,31,105 97,137,169 147,167,183 11,25,64 28,46,86 90,113,147 17,30,89 45,41,102 174,140,81 217,190,127 228,205,145 232,207,150 233,210,150 232,207,148 236,211,152 239,217,154 237,212,153 238,213,154 238,213,154 238,212,162 232,206,156 229,208,154 233,212,160 213,192,140 207,188,135 233,209,156 228,207,153 236,214,165 231,206,158 214,192,145 212,190,141 200,178,133 183,161,123 140,122,101 107,93,79 61,51,39 34,24,14 54,39,49 226,202,147 243,220,160 246,229,164 244,226,164 244,227,162 244,226,166 243,225,163 242,223,159 242,219,159 240,215,156 228,186,103 117,108,104 87,99,103 87,112,134 76,99,124 55,74,105 202,177,133 238,214,161 238,214,161 121,133,126 82,111,127 142,104,54 123,141,156 206,139,18 204,147,18 105,62,4 182,134,37 91,89,99 80,39,53 196,132,0 252,224,154 219,179,104 245,218,157 241,213,157 197,161,110 155,77,8 135,58,0 126,60,8 122,50,0 122,52,5 80,46,24 76,45,24 81,52,30
10,9,12 10,9,12 11,9,10 40,24,18 45,29,14 53,32,17 125,87,41 156,118,72 193,165,125 216,189,146 221,198,156 71,39,7 231,214,167 127,59,39 200,191,176 142,150,168 139,130,126 220,209,163 79,51,51 73,74,79 144,117,101 122,68,32 227,197,130 181,145,96 217,190,127 226,203,143 235,205,149 211,179,124 207,168,111 198,156,102 218,176,122 232,192,140 239,214,155 216,193,135 233,209,158 207,186,134 217,192,144 209,187,140 215,193,146 208,188,140 205,183,138 197,172,128 203,181,136 223,201,156 200,179,136 207,185,140 188,161,125 172,150,114 159,144,122 119,108,91 61,54,38 86,71,62 168,148,98 213,196,145 228,213,162 214,190,153 194,172,136 178,156,120 161,141,111 174,155,120 181,162,125 192,176,145 229,196,148 243,211,156 242,218,163 249,228,185 237,222,173 235,221,155 220,199,145 217,193,140 240,217,159 238,214,161 241,214,169 86,90,94 192,155,100 195,167,111 234,161,8 255,179,7 251,174,16 55,57,54 236,173,53 255,182,2 255,184,14 255,181,32 221,182,113 241,210,150 240,212,156 208,172,121 143,65,0 150,74,0 148,79,25 143,72,17 118,48,0 82,46,24 74,43,22 75,46,24
10,9,12 10,9,12 11,8,12 32,21,14 36,26,16 46,30,17 116,82,39 145,109,62 196,169,133 206,183,143 218,192,151 212,200,159 230,206,169 211,186,140 218,189,136 137,108,57 110,83,40 234,215,162 107,83,28 167,142,96 60,40,0 73,53,7 222,198,147 187,155,98 217,192,133 226,203,143 220,190,134 235,205,149 220,188,131 223,191,134 212,160,110 240,200,148 230,205,148 211,187,134 215,190,144 184,162,117 172,152,106 186,164,117 190,168,121 187,165,116 216,195,143 199,178,126 209,187,140 189,164,118 203,177,136 207,185,138 187,164,124 173,154,119 127,112,92 126,115,100 66,54,42 22,12,16 25,22,69 36,31,90 13,27,120 16,26,112 17,24,108 88,53,88 186,95,78 29,20,112 12,21,112 18,29,112 74,26,38 17,19,103 24,27,115 23,29,116 31,30,115 44,28,84 22,35,106 30,35,111 40,41,112 48,48,144 49,55,117 54,58,114 53,61,122 67,62,119 71,68,111 80,80,117 93,92,127 115,113,137 138,132,155 155,147,164 181,168,178 191,177,177 192,178,195 231,208,166 238,212,160 206,177,128 151,71,3 147,65,0 151,76,6 141,76,12 128,58,0 82,43,13 80,51,31 68,42,19
10,9,12 10,9,12 11,8,12 36,20,14 33,23,13 41,25,12 113,79,36 140,104,57 189,162,126 208,185,145 118,104,109 156,53,0 189,71,9 188,74,19 194,96,50 206,116,72 77,48,44 83,53,36 70,52,61 62,45,48 101,72,41 83,54,30 91,81,82 189,153,106 215,190,131 224,202,139 219,189,131 200,165,111 227,195,140 230,200,144 240,210,154 239,211,155 236,211,154 237,214,156 237,214,156 236,213,155 239,214,157 239,213,159 238,212,158 236,211,154 238,213,156 238,213,156 232,208,153 225,201,148 222,198,147 210,188,141 194,171,131 153,133,101 137,122,102 113,102,87 68,56,46 23,12,21 157,27,0 214,71,26 24,30,119 18,27,110 16,25,108 190,51,0 200,46,0 98,73,114 12,21,112 21,28,121 235,30,6 89,40,60 25,29,110 23,30,110 42,29,75 226,45,0 35,37,119 23,27,108 25,32,98 219,50,0 27,28,117 22,31,112 25,29,112 136,83,109 64,46,94 25,29,114 29,28,103 133,97,121 27,28,117 22,23,112 14,23,114 71,63,141 18,28,114 191,168,157 236,210,158 211,182,133 146,65,2 129,46,0 142,67,0 134,70,8 115,45,0 80,41,11 79,50,30 70,44,21
10,9,12 10,9,12 10,10,10 33,20,17 30,19,14 35,20,9 112,75,33 134,96,50 186,159,123 202,179,139 76,73,102 206,83,2 153,66,43 208,83,0 95,23,2 191,93,47 255,142,4 104,44,3 167,86,0 249,157,0 60,29,88 12,21,91 104,74,59 187,154,104 216,186,128 220,196,134 226,203,143 227,203,141 230,205,148 229,206,146 229,206,148 233,208,151 235,212,154 236,213,155 235,212,154 235,212,154 237,214,156 237,214,156 239,216,158 239,216,156 237,214,156 236,213,155 235,211,156 228,204,149 218,194,143 211,186,138 195,172,130 173,154,117 150,134,117 100,89,74 67,54,47 23,11,27 186,26,1 223,33,7 187,69,36 17,24,104 19,22,112 191,61,0 245,31,0 229,41,0 12,26,119 40,45,110 223,44,0 240,40,0 62,49,113 25,29,110 106,45,52 229,46,8 244,46,0 18,32,112 98,36,50 229,42,0 222,50,0 20,31,110 27,28,117 222,48,0 227,73,23 30,29,93 36,27,92 231,43,0 149,52,28 24,28,102 20,22,117 207,52,7 163,68,50 162,132,131 239,209,163 214,183,134 164,85,10 141,60,0 139,62,2 124,62,4 143,67,4 88,41,9 77,51,30 71,47,25
