255,160,4 255,156,0 255,167,7 255,165,37 255,200,125 238,180,125 253,205,162 180,106,97 250,77,18 209,155,146 216,143,100 213,159,150 81,102,166 47,114,207 49,108,202 42,109,202 50,112,205 45,103,195 59,102,215 61,103,209 44,109,212 52,111,207 63,113,212 145,139,205 73,118,219 65,108,205 55,103,192 61,105,197 244,130,112 86,129,210 54,104,210 65,109,203 229,160,129 255,218,157 252,225,160 240,211,146 201,163,85 249,222,157 247,225,162 213,179,109 250,225,166 245,221,166 227,198,137 200,161,81 240,211,160 231,207,156 216,191,143 198,178,130 179,157,119 154,132,98 221,197,144 231,208,148 239,216,156 235,213,150 239,214,157 240,218,155 245,221,157 247,212,129 64,49,98 67,54,104 255,224,158 250,227,167 250,228,163 252,225,189 215,203,173 202,184,165 218,151,74 72,95,80 67,111,104 32,96,105 58,121,112 168,182,150 248,221,158 218,178,103 184,141,54 255,215,143 218,177,105 188,145,60 224,181,94 192,153,73 232,198,128 247,214,146 206,176,109 228,198,131 250,219,157 191,154,73 112,76,27 138,81,37 215,143,79 229,146,77 178,113,53 102,59,26 174,142,100 243,219,157 247,222,163 218,181,100 197,155,63 244,208,132 252,223,170 245,215,157 186,147,76 221,179,98 191,150,62 192,149,64 207,166,94 251,217,158 187,148,64 205,162,86 247,218,169 239,213,161 228,197,148 192,151,102 163,95,36 142,65,5 156,81,11 167,89,18 154,82,16 134,82,32 133,74,15 116,60,13 75,44,25 59,43,26 58,38,29 57,40,30 51,36,25 52,37,26 50,35,26 71,55,49
255,157,1 255,165,9 255,160,0 255,159,5 255,181,41 255,173,32 255,186,44 240,118,41 230,136,118 239,123,80 169,154,185 138,162,211 44,109,214 78,102,180 203,136,159 44,113,215 42,112,209 50,116,214 151,156,205 114,99,146 45,111,207 41,110,205 51,113,215 176,128,152 59,115,221 47,115,217 44,112,216 42,108,221 56,106,201 44,111,226 68,115,200 51,107,197 131,144,159 243,225,163 245,218,155 243,216,151 194,156,78 248,221,160 249,226,166 217,183,111 244,219,160 243,220,162 230,201,140 194,155,75 238,209,156 235,211,160 220,198,149 199,179,133 179,157,121 154,132,98 221,197,146 235,212,152 237,215,152 236,213,153 239,214,157 242,220,157 248,224,160 246,209,126 66,52,94 57,49,107 255,217,151 251,229,164 250,226,162 253,229,167 255,232,167 255,227,165 246,226,180 232,216,162 39,90,96 46,92,84 62,109,96 109,129,113 251,220,158 222,184,108 183,140,53 190,148,65 186,142,62 228,184,102 194,152,73 208,170,94 207,171,95 203,165,87 198,156,77 205,163,84 190,150,75 224,185,105 186,148,72 179,145,86 230,155,85 228,151,75 197,144,99 99,63,32 107,75,33 194,160,90 214,176,110 195,154,66 186,143,56 221,183,105 202,163,90 210,169,99 201,162,89 240,200,123 229,186,101 200,152,66 184,141,54 207,167,92 188,146,65 199,157,78 245,214,161 236,210,158 227,196,147 200,159,110 168,103,46 146,70,7 153,75,4 169,91,20 154,80,10 156,109,59 122,63,4 133,75,22 92,57,32 65,46,32 61,42,28 57,40,30 53,36,26 52,35,25 51,34,26 72,54,49
255,153,0 255,165,10 255,175,18 255,178,19 255,166,4 255,155,0 255,171,16 230,147,80 255,175,13 188,155,128 106,146,217 93,140,227 55,108,213 58,115,216 102,159,255 66,112,202 68,116,225 46,107,207 63,115,209 56,116,198 57,115,214 68,120,214 47,116,216 99,156,239 42,114,215 56,119,216 90,118,154 44,109,210 44,109,210 55,109,211 255,252,129 196,185,166 74,111,176 218,211,184 232,212,137 243,216,151 201,159,80 250,226,164 246,223,163 219,184,117 243,218,161 241,221,162 234,207,144 195,155,78 239,214,155 233,209,158 220,198,149 201,179,132 182,160,122 155,133,99 216,194,145 239,217,154 237,213,151 236,214,151 237,215,152 241,222,154 247,220,155 247,208,128 60,49,101 51,51,119 248,211,126 251,226,167 246,224,161 255,229,168 252,230,167 255,231,169 207,188,133 111,85,60 101,81,72 155,133,115 191,176,127 244,215,154 250,220,151 211,177,103 193,149,67 205,164,78 226,183,98 185,141,61 188,146,67 190,148,67 217,175,94 212,169,93 222,181,109 204,162,79 193,148,73 213,171,79 175,137,61 106,89,50 89,86,101 70,86,113 58,78,104 240,223,188 244,212,166 192,149,73 255,214,151 192,150,60 192,145,64 218,176,97 216,173,97 197,157,80 200,161,81 213,171,90 185,143,60 211,168,83 216,171,82 190,150,59 190,144,58 199,157,76 244,215,154 231,205,151 224,193,144 203,166,113 165,106,47 163,85,16 163,86,10 155,84,13 154,83,14 195,147,104 136,74,18 118,58,4 98,58,24 70,47,32 64,45,33 56,39,29 54,39,28 52,37,26 50,33,23 72,55,47
223,206,126 222,206,123 226,207,125 232,211,130 233,212,129 235,212,125 235,210,133 231,210,109 236,209,121 234,211,126 230,209,128 228,212,129 232,218,134 230,216,130 233,213,125 171,165,188 255,216,89 117,116,121 75,132,215 107,155,246 191,201,207 255,225,86 77,111,195 100,156,244 57,114,220 143,171,192 255,214,60 57,106,210 38,107,204 53,109,217 98,114,152 102,115,143 90,140,221 154,177,211 230,212,139 253,226,161 199,157,78 255,230,171 250,221,158 223,190,122 246,220,166 242,221,165 241,212,149 201,158,82 242,214,156 229,210,155 222,198,147 203,181,136 182,161,120 155,133,97 218,193,147 233,211,148 237,213,151 233,211,148 237,215,152 240,221,153 248,222,154 251,214,133 56,48,106 48,49,124 255,220,142 253,227,173 251,227,163 252,228,166 251,229,166 250,228,163 248,228,167 217,189,149 49,89,92 59,84,66 162,92,41 146,113,63 244,219,160 205,171,99 220,176,98 211,169,86 190,148,65 232,188,110 186,142,60 188,144,62 198,151,70 201,161,84 247,213,154 180,141,57 189,150,68 100,76,54 59,51,86 108,117,117 58,84,103 56,76,100 112,101,94 144,121,81 145,122,82 165,124,54 202,162,85 211,168,83 190,143,64 222,178,98 226,184,105 244,201,127 218,176,97 189,145,63 192,148,66 227,180,99 198,152,68 221,175,91 209,161,75 205,161,79 246,215,153 236,207,154 224,193,142 204,166,116 172,118,57 179,102,26 159,78,0 150,76,8 140,67,6 200,154,113 129,66,15 125,62,9 122,78,38 73,48,29 66,45,34 56,40,27 55,40,29 55,40,29 52,36,23 73,56,48
230,210,131 226,207,125 232,207,132 232,212,137 231,214,138 232,212,137 230,210,133 225,204,123 228,208,131 226,209,133 228,208,133 230,211,129 229,215,131 228,211,131 234,205,133 211,212,162 120,155,216 104,122,162 44,114,206 61,107,197 68,120,214 87,126,193 67,121,205 96,149,236 54,117,214 60,123,220 62,114,212 46,108,210 40,99,209 48,108,215 45,110,215 50,111,211 99,160,237 85,145,227 74,73,90 252,221,159 199,160,80 250,226,160 247,223,161 225,196,124 248,223,166 247,226,172 243,214,153 195,155,78 241,213,155 230,209,155 218,194,143 203,181,134 182,160,122 156,134,100 213,191,144 231,209,146 237,213,151 237,215,152 238,215,155 240,218,155 243,221,154 245,212,133 57,47,103 42,42,122 255,222,167 251,225,171 252,225,162 252,228,166 251,229,166 251,228,168 254,227,164 242,226,168 37,96,107 59,91,88 216,144,78 153,133,115 221,206,170 203,167,109 209,167,86 193,149,69 211,170,84 187,145,62 177,135,52 200,153,74 194,147,70 195,155,78 249,220,157 188,148,71 172,152,102 75,93,108 73,92,102 157,140,105 67,65,89 56,55,88 115,107,94 95,125,147 65,95,119 105,103,83 189,147,66 195,154,68 211,168,83 210,169,83 190,152,65 243,214,151 185,148,67 205,164,76 186,143,56 199,158,72 247,204,119 195,149,63 188,141,52 211,167,89 247,211,149 238,210,154 224,195,142 206,169,116 172,119,55 191,118,38 183,103,17 150,75,3 140,70,12 188,145,100 118,57,10 125,65,15 118,69,31 71,46,27 69,46,31 62,41,26 59,40,26 52,36,23 51,35,22 71,54,46
165,158,156 171,162,156 183,179,169 192,187,175 197,192,178 190,186,169 194,187,169 196,189,171 199,190,171 198,187,168 193,186,168 192,189,165 185,180,166 184,178,169 164,160,154 150,149,152 62,113,216 47,112,213 53,116,215 90,118,195 107,164,245 48,116,223 44,110,208 199,141,158 68,123,218 51,125,216 54,116,220 46,108,203 255,125,91 71,106,208 51,114,213 48,111,210 104,158,240 59,118,212 125,136,167 252,222,166 204,164,89 250,227,158 247,220,159 225,196,122 244,219,160 243,222,168 245,216,155 194,154,77 241,216,157 230,206,153 218,194,141 205,183,136 182,160,122 157,133,100 212,189,147 228,205,145 233,209,147 236,214,151 240,218,155 243,219,155 243,220,149 248,215,136 53,47,109 32,38,127 231,195,148 255,231,175 254,227,164 252,227,168 249,227,164 253,230,170 248,229,163 136,142,113 187,192,170 74,82,89 250,229,188 136,130,107 136,156,159 133,160,161 169,160,131 181,146,53 222,179,94 189,148,62 202,164,86 242,211,149 246,221,162 247,220,155 243,213,144 241,227,184 58,68,76 58,84,103 81,107,124 74,99,123 99,133,149 93,104,115 108,119,132 90,122,148 81,116,137 92,120,141 175,141,69 211,169,86 222,185,104 189,151,73 202,164,86 249,220,157 206,171,104 205,168,95 195,153,72 190,144,58 231,184,95 193,148,59 206,161,72 224,180,100 247,212,147 241,213,157 226,195,142 205,168,113 174,123,58 180,108,28 172,92,4 164,90,13 138,68,8 163,120,75 106,46,3 114,54,4 107,53,17 77,51,30 65,43,25 63,42,27 62,41,28 56,40,27 51,35,22 71,54,46
16,25,93 14,25,94 11,24,93 17,28,88 12,24,100 15,25,101 10,25,100 10,26,96 14,25,92 17,26,94 19,28,96 13,28,101 12,25,96 19,23,97 15,27,89 12,27,86 93,125,192 50,109,203 85,113,206 146,144,193 47,109,213 62,118,208 52,112,215 167,148,194 58,113,208 58,117,211 53,115,210 50,115,216 53,108,205 53,109,215 45,113,217 47,112,215 65,115,212 85,119,187 147,154,149 246,226,180 205,163,84 255,227,162 246,222,158 223,193,124 249,226,166 244,221,163 249,219,161 199,159,82 240,216,154 230,206,153 221,197,144 208,183,137 184,160,123 157,135,99 210,185,141 230,207,147 233,211,148 236,214,149 237,215,152 245,218,157 248,224,162 244,210,138 55,44,98 32,34,118 185,157,174 255,228,159 247,225,160 246,223,163 251,229,166 254,232,169 245,225,164 107,106,70 149,154,130 56,98,107 210,174,152 244,218,164 246,226,178 128,120,84 119,146,158 117,141,159 157,144,112 193,158,73 213,169,91 221,182,98 203,167,91 195,152,67 142,124,80 67,86,105 48,83,106 47,72,96 48,76,97 77,110,131 91,125,151 90,123,144 48,78,98 85,118,141 81,116,139 79,116,136 104,99,58 187,149,73 241,206,139 253,220,152 247,219,149 218,193,118 248,221,148 243,214,153 253,214,153 213,169,89 193,148,59 202,157,66 193,145,59 218,174,96 243,203,137 240,212,156 230,199,148 212,171,122 176,126,66 174,106,34 168,88,0 158,81,5 130,57,0 141,96,50 115,55,12 134,72,14 122,68,18 78,44,24 68,48,30 65,44,29 61,42,26 56,42,26 50,36,22 61,46,35
123,137,178 122,138,178 120,139,186 49,66,129 56,43,89 32,50,119 3,46,89 6,47,86 15,45,85 118,145,186 116,136,180 136,151,196 92,92,131 118,120,174 120,136,184 122,137,182 116,141,192 63,101,182 48,109,207 79,125,219 72,114,200 141,149,165 55,113,205 62,119,220 52,116,224 74,110,182 129,110,73 52,116,210 44,111,218 47,113,211 133,115,71 141,127,102 58,113,210 202,217,231 218,213,158 250,228,179 209,167,88 255,229,164 250,226,164 231,201,132 255,228,170 244,221,163 249,219,161 201,163,87 238,208,150 229,205,152 221,197,144 206,184,137 184,162,124 158,134,101 203,180,140 230,207,149 233,211,148 236,214,151 233,211,146 240,216,154 246,219,154 230,190,126 60,48,109 34,38,110 100,80,131 255,230,145 253,226,165 250,226,164 247,223,161 249,227,164 252,228,166 246,218,160 75,98,79 57,102,101 168,118,103 239,216,156 241,217,153 197,168,105 178,150,82 137,153,153 119,145,153 138,161,170 124,104,56 186,165,124 147,112,56 70,61,57 54,85,120 47,84,106 48,80,108 55,78,105 72,100,123 67,100,123 87,122,145 83,118,139 57,87,109 68,101,124 86,121,142 79,119,140 97,118,139 185,143,60 199,160,76 217,178,94 215,172,87 200,155,66 199,153,67 195,153,70 214,175,95 202,158,76 219,176,89 190,148,58 201,156,67 206,162,80 230,189,117 240,212,156 230,204,152 212,176,127 181,130,73 172,105,37 160,77,0 160,78,4 131,55,0 126,73,28 123,63,13 152,88,21 135,78,20 85,45,22 70,47,32 62,41,28 62,43,27 60,44,29 57,43,27 50,36,20
112,137,192 120,146,194 126,141,184 68,86,142 137,117,138 50,52,106 0,49,81 1,51,76 24,56,94 126,149,187 132,150,190 122,140,176 79,69,87 104,129,184 123,143,200 129,139,186 123,137,185 112,138,200 51,116,221 47,109,213 132,149,192 255,234,96 101,134,198 50,109,201 56,115,207 80,118,180 255,221,109 67,110,193 48,110,212 45,111,209 90,115,170 207,198,183 99,125,171 186,199,198 235,227,162 245,228,181 210,171,87 255,228,167 249,229,168 244,212,141 253,229,167 243,222,166 249,219,161 200,162,86 240,213,152 231,207,152 223,199,146 208,183,137 186,164,126 160,136,101 200,174,133 228,205,147 235,213,150 233,211,148 236,212,150 242,220,157 241,217,153 204,166,100 240,197,123 194,152,69 104,61,71 255,230,143 251,229,166 248,223,164 249,227,164 248,224,162 247,223,159 255,226,173 245,228,189 109,91,72 192,134,122 250,221,172 247,217,161 214,184,117 220,178,97 185,153,71 125,117,83 131,151,163 168,139,88 86,121,144 108,106,77 117,85,41 46,81,113 64,82,110 92,78,53 47,51,105 77,102,128 75,110,131 81,118,138 85,122,142 53,86,107 46,79,102 61,94,115 86,121,140 90,118,150 95,93,89 179,142,69 215,171,89 198,156,66 218,178,101 221,181,104 211,165,79 197,155,65 190,147,62 234,192,111 183,141,58 214,168,82 208,162,78 220,181,108 243,212,159 231,202,151 213,182,131 186,138,84 176,113,46 192,109,26 165,87,7 169,94,26 148,90,37 137,77,23 141,73,14 142,82,28 92,49,16 65,45,27 69,46,31 62,42,24 61,42,26 52,38,22 50,36,20
168,132,99 137,116,105 117,136,183 80,98,156 27,38,119 19,40,119 6,52,87 1,51,76 30,62,102 129,151,194 83,98,157 62,75,132 85,65,102 186,141,95 164,126,130 130,145,188 129,144,189 135,160,213 51,113,215 59,122,219 78,125,212 121,124,116 199,219,243 58,114,218 58,116,215 57,116,208 88,117,162 58,108,203 50,118,222 51,119,221 64,112,205 159,183,228 227,229,176 222,220,173 237,227,158 215,199,168 214,177,94 255,228,165 247,229,167 244,210,140 252,230,167 246,222,167 246,218,162 207,167,90 240,212,154 231,207,154 224,200,147 209,184,138 185,163,125 160,136,103 192,169,129 228,205,147 236,214,151 236,214,151 239,214,155 238,216,149 209,165,98 206,162,95 251,221,154 255,225,154 255,232,140 230,183,102 252,228,166 252,225,164 250,226,162 246,222,160 246,222,158 250,219,166 220,201,162 181,108,94 216,168,150 241,214,169 246,218,162 223,187,125 212,165,84 225,184,98 245,221,168 148,154,145 177,144,92 82,117,140 97,113,122 151,132,79 69,69,69 151,136,100 183,147,71 53,55,100 74,102,127 80,115,138 82,119,139 82,119,139 88,121,142 56,89,112 47,80,101 77,110,131 50,83,104 49,65,90 147,119,63 199,152,63 205,163,82 222,186,110 245,210,145 188,142,58 202,157,68 214,172,93 255,217,144 203,165,89 190,146,66 200,153,72 206,167,96 245,214,161 230,204,152 215,184,133 185,139,84 159,98,33 159,78,0 169,88,9 157,79,8 138,78,24 145,85,31 123,56,4 115,55,3 90,47,12 77,57,37 70,48,30 67,46,31 61,42,26 57,43,27 50,36,22
128,139,195 71,84,139 121,136,181 119,141,182 3,50,80 0,49,85 29,42,97 54,55,116 114,129,186 124,138,186 112,113,136 176,116,66 192,117,31 111,111,179 70,85,158 120,136,174 129,143,184 118,140,183 69,121,217 58,112,212 153,186,232 239,230,170 213,211,180 228,234,184 228,223,152 234,225,151 242,228,160 235,229,165 235,221,167 236,223,160 242,222,161 241,227,159 239,229,162 232,224,170 198,197,159 245,228,191 208,166,87 251,227,161 252,232,173 249,211,145 249,222,161 247,223,168 246,221,164 208,165,89 236,206,150 230,206,153 224,200,149 210,185,137 187,163,126 163,139,104 185,162,120 230,206,151 237,215,152 238,216,153 238,216,153 245,198,135 206,106,45 194,135,62 250,215,159 251,226,167 255,224,158 255,227,106 255,227,158 250,226,162 247,225,162 248,224,162 250,226,164 248,219,170 200,153,132 199,103,74 243,197,171 203,176,140 241,221,162 233,204,141 215,176,96 247,212,147 247,224,166 250,226,171 231,214,186 87,124,142 95,119,150 89,88,91 221,174,93 198,154,74 221,179,98 61,58,105 67,89,119 81,111,131 85,118,137 84,119,138 88,123,144 91,124,147 54,84,108 63,82,113 48,71,107 43,78,110 79,79,79 130,97,49 200,156,76 193,149,71 193,149,67 224,180,98 208,168,91 249,218,154 245,216,165 243,215,159 197,163,89 188,146,67 205,167,91 244,212,157 231,205,151 221,188,138 195,149,94 159,100,41 154,75,0 175,94,15 165,86,13 148,83,26 134,79,25 120,53,3 117,53,7 93,47,10 75,54,31 68,46,28 72,50,32 69,48,33 56,40,23 51,37,21
124,140,180 123,138,181 122,139,184 124,146,189 19,53,90 7,52,81 42,35,86 49,45,97 121,137,177 125,141,189 122,140,180 118,144,192 169,115,56 124,136,189 127,142,185 123,138,181 129,144,189 133,150,193 125,128,189 196,144,150 205,217,221 251,231,172 213,207,159 239,227,159 244,227,160 241,227,157 246,229,162 249,231,169 247,230,165 245,231,163 244,227,158 245,226,160 242,228,158 237,233,175 129,136,171 248,228,178 211,173,95 255,229,162 255,226,164 248,213,146 251,222,159 246,221,162 244,219,162 211,171,96 234,200,139 230,204,150 225,201,148 209,187,138 187,165,127 164,140,105 172,149,109 229,206,148 235,213,150 237,215,152 236,214,149 245,210,143 213,163,101 255,226,165 250,214,138 255,221,149 250,221,168 255,217,109 255,224,152 250,228,163 250,228,163 247,225,160 247,225,160 245,223,156 178,127,101 204,104,72 248,208,183 178,136,114 237,216,162 250,220,162 198,160,82 254,225,162 247,226,170 248,223,164 243,222,166 233,212,156 239,214,155 229,196,128 190,148,65 196,157,75 250,219,155 60,56,108 45,56,94 43,55,77 33,54,75 92,123,140 81,118,140 63,97,123 81,105,136 40,48,96 44,40,92 58,86,107 168,131,62 116,109,68 186,170,137 187,150,69 213,169,91 188,151,70 234,206,138 244,221,163 245,220,163 240,217,159 248,220,162 203,166,95 203,164,84 246,214,159 233,210,152 218,185,133 190,147,89 163,106,46 153,73,5 147,61,0 148,65,0 144,74,12 161,112,61 134,63,10 128,61,13 108,52,14 79,53,30 71,49,31 69,46,31 63,43,25 61,42,26 55,39,24
123,135,184 127,140,186 123,138,181 126,141,184 125,147,190 5,49,85 15,46,131 118,136,194 124,142,182 126,140,188 131,145,186 124,142,211 122,81,52 93,106,161 124,139,182 128,141,185 129,143,184 165,175,195 202,198,163 232,228,152 251,232,166 240,226,158 204,199,160 242,230,164 241,230,168 236,226,157 238,226,156 239,227,161 238,224,158 238,224,156 241,230,168 218,210,174 164,167,174 142,150,170 122,136,184 167,153,135 114,90,55 117,98,82 85,72,65 83,68,59 89,76,71 90,77,70 92,78,64 112,91,66 228,207,155 231,207,152 223,199,146 208,186,137 186,164,126 164,140,105 167,141,102 229,206,148 235,213,150 239,212,151 241,214,151 237,215,148 227,198,135 243,214,151 239,199,124 201,123,23 255,219,145 255,234,138 255,227,159 251,229,166 250,228,163 247,223,159 250,226,164 244,220,158 183,112,88 206,93,61 236,190,164 179,114,95 238,215,157 242,213,152 194,157,76 255,227,164 245,224,168 247,222,163 246,221,164 238,217,163 244,219,162 225,192,124 188,145,60 209,167,84 252,221,159 61,58,112 37,53,91 77,97,121 47,61,84 91,119,140 88,123,146 88,117,146 38,49,91 42,44,98 44,44,112 144,107,63 89,124,135 78,119,142 74,102,123 201,170,92 209,162,83 214,176,98 249,222,161 241,216,159 244,220,165 242,222,163 240,220,161 252,221,161 203,160,84 244,214,156 237,212,155 222,191,138 195,154,95 165,111,50 160,78,6 168,83,10 163,84,9 152,78,10 191,142,93 128,57,2 139,70,14 117,58,10 75,49,28 70,48,28 70,47,32 69,49,31 65,44,33 60,41,27
123,138,181 120,135,178 121,137,175 123,137,178 128,145,190 127,151,196 81,100,151 123,138,183 120,136,184 123,142,189 133,148,193 132,145,189 127,138,180 121,135,174 120,138,178 131,141,186 197,190,151 236,223,160 246,229,160 236,225,161 238,227,165 231,226,173 200,202,176 223,225,210 139,145,175 154,157,193 163,169,190 128,133,159 91,95,128 64,67,116 48,47,130 38,38,118 27,29,113 21,32,115 11,29,114 12,27,102 59,23,63 52,23,72 45,25,62 7,26,77 11,21,84 55,34,80 50,20,74 34,23,61 212,200,190 231,207,156 223,198,150 209,187,140 188,164,127 164,142,106 160,137,95 230,207,149 229,210,146 230,211,145 238,219,155 229,171,107 201,110,41 226,182,113 249,204,129 248,176,71 255,226,142 255,221,122 255,225,162 251,228,168 252,230,167 252,228,166 250,225,166 245,223,160 201,105,76 220,84,51 235,169,153 188,106,84 239,214,155 247,220,157 187,147,70 255,225,162 247,221,167 247,224,166 242,219,161 239,215,160 241,217,155 231,203,135 186,139,58 201,153,69 247,213,152 55,57,98 36,52,81 56,68,90 97,111,134 46,58,82 80,103,126 56,73,104 42,45,104 42,43,102 42,42,108 66,54,59 136,106,50 124,100,49 101,87,62 205,168,97 217,169,83 213,171,90 248,219,156 241,221,162 241,221,162 242,219,161 243,220,160 251,221,163 193,148,73 243,214,153 238,214,159 226,195,142 196,157,98 164,112,50 164,85,10 168,84,6 154,73,0 166,88,17 197,156,107 136,68,9 141,72,7 142,78,18 81,52,30 79,58,35 76,54,34 72,52,32 63,42,29 57,38,22
11,30,110 16,32,113 24,31,111 29,29,107 32,33,122 29,38,121 20,37,109 24,40,110 25,37,113 30,37,117 31,34,122 25,32,116 19,33,113 17,31,113 13,29,108 23,32,104 54,46,131 52,47,117 51,44,115 47,46,117 34,44,120 31,40,123 27,31,105 45,17,77 49,15,43 53,27,48 12,26,88 6,26,79 8,33,73 23,38,56 251,152,70 115,41,0 49,40,32 8,39,54 6,38,64 8,43,52 160,82,36 85,34,6 121,71,58 7,28,49 6,33,61 117,80,65 84,27,35 75,28,0 202,196,171 232,208,157 221,197,146 209,187,138 191,168,128 167,143,110 155,129,90 229,206,148 231,209,146 232,210,145 233,211,148 207,150,92 187,125,46 228,181,100 251,216,151 247,221,153 255,220,144 255,210,105 255,222,160 247,224,164 255,231,167 249,222,159 249,222,161 246,223,163 194,101,73 231,82,42 207,103,79 182,99,77 239,214,155 247,220,157 190,147,73 251,218,152 247,222,165 245,222,164 243,218,161 240,215,156 245,218,155 243,215,147 185,141,61 194,147,66 231,211,150 60,83,108 80,110,132 70,89,110 46,81,104 41,61,87 65,72,97 47,67,95 43,45,97 41,39,90 43,47,99 131,159,166 124,160,174 121,136,139 206,174,128 204,172,99 215,168,79 205,161,79 247,218,153 242,219,161 244,221,163 245,220,163 241,215,161 241,217,155 199,157,78 236,205,141 240,216,163 232,203,150 205,166,107 170,120,58 148,73,3 142,63,0 151,68,0 146,70,5 206,165,118 131,64,12 134,67,1 146,81,19 89,53,31 72,48,26 72,51,26 67,48,23 65,45,25 60,44,27
0,36,61 3,36,57 54,42,42 136,56,0 255,148,30 46,44,54 0,38,55 5,34,61 5,31,48 44,42,62 87,36,0 255,151,50 5,37,65 1,37,53 3,39,53 3,37,63 245,117,0 97,35,0 255,159,44 13,38,49 12,42,62 13,41,48 11,31,57 224,135,63 148,54,0 150,64,0 12,32,56 14,32,58 14,31,62 28,36,68 214,154,140 87,52,69 62,45,79 47,41,77 51,47,83 62,60,82 76,53,64 86,65,63 115,94,83 105,91,75 101,85,70 96,75,62 102,74,74 82,57,58 208,189,162 233,209,156 222,198,147 210,188,139 191,168,128 167,143,108 151,128,88 226,203,145 228,208,147 231,211,150 242,219,159 241,214,151 234,197,128 240,195,122 255,181,87 255,218,138 255,218,140 225,173,73 255,224,162 250,226,164 250,228,165 250,228,165 248,229,165 247,221,153 185,110,81 241,80,28 220,107,84 178,106,85 241,216,159 245,216,155 199,159,84 249,214,147 248,223,166 244,221,161 240,220,161 242,219,161 240,220,159 245,220,161 187,142,51 127,103,68 90,115,137 79,116,134 48,83,106 39,73,101 48,81,112 41,73,99 37,44,69 91,112,133 37,48,86 33,46,72 125,150,165 124,154,167 51,68,99 34,43,93 121,112,134 203,174,113 205,160,71 196,153,68 249,220,155 240,215,156 244,221,163 242,218,163 242,218,163 240,216,154 212,172,95 223,190,124 244,220,165 235,206,155 214,175,118 174,126,68 131,61,1 141,65,2 143,65,0 137,61,1 193,150,103 120,53,10 128,60,0 151,81,19 86,53,28 79,53,30 78,54,30 71,47,23 68,46,28 59,39,21
28,34,74 30,34,74 60,45,78 78,37,59 190,135,122 46,40,86 23,34,72 22,31,74 27,34,71 51,34,79 61,35,63 198,121,113 24,37,81 26,38,71 32,41,80 41,47,91 140,91,80 74,48,80 146,100,100 46,45,78 47,49,76 43,49,66 64,53,80 74,52,55 93,73,83 106,86,68 127,112,90 168,155,121 213,199,154 242,221,165 252,230,165 251,226,167 250,223,158 245,221,157 252,225,164 250,228,165 250,228,161 244,227,158 247,225,158 252,221,168 244,218,164 245,220,163 245,220,161 241,216,159 236,212,157 231,207,156 224,200,149 210,188,139 194,171,129 168,146,108 146,123,83 226,203,145 232,209,149 231,211,150 237,217,156 237,213,149 201,170,106 228,187,115 232,152,68 255,224,133 230,174,78 255,219,132 252,225,164 250,226,164 246,224,161 247,225,162 250,226,164 249,220,155 176,125,99 241,83,28 209,110,89 180,119,101 241,216,159 245,217,159 205,167,91 245,211,141 248,223,166 245,220,161 242,218,163 242,221,165 234,213,157 247,216,163 109,97,69 44,72,106 45,72,102 39,74,104 37,73,100 39,74,104 40,78,107 41,81,111 44,51,76 52,42,62 49,52,72 123,148,163 129,153,171 33,51,91 29,39,102 29,38,106 53,49,110 211,185,144 197,152,63 187,140,59 239,208,144 240,218,155 244,221,163 240,216,161 244,219,162 243,218,161 217,180,99 211,176,109 243,219,164 241,215,163 216,179,126 187,144,86 140,75,13 139,63,0 133,58,0 143,68,0 158,113,65 126,60,8 133,64,0 142,73,8 86,49,23 81,55,34 78,54,30 77,53,29 67,45,27 62,42,24
245,222,162 245,222,164 252,229,171 244,220,165 247,224,164 242,222,163 242,218,165 241,223,163 241,222,167 242,221,165 244,222,159 252,230,167 251,234,169 249,231,169 250,226,171 249,230,173 254,231,173 254,231,171 253,229,167 249,222,157 253,229,167 249,226,166 254,227,166 249,222,161 255,225,163 253,217,157 255,218,157 255,219,156 255,220,156 255,221,153 255,222,155 255,221,152 255,215,142 255,222,151 255,229,160 251,226,167 250,228,165 251,228,168 249,230,166 254,226,158 253,191,133 211,136,87 224,159,99 246,212,151 237,213,158 231,205,153 223,202,150 209,189,139 190,167,125 169,145,108 138,112,73 228,205,147 233,214,150 236,216,155 236,217,153 239,212,147 187,154,86 248,214,151 255,233,160 255,227,135 252,203,113 252,222,164 252,228,166 252,228,166 249,227,164 252,230,167 247,225,162 251,227,165 197,170,138 234,83,39 215,95,63 182,130,109 239,214,155 243,215,157 210,170,95 232,195,124 250,222,164 245,222,164 233,214,177 186,137,68 125,140,147 127,158,173 133,163,172 47,86,110 38,80,114 37,80,111 42,80,111 38,73,103 45,84,110 44,67,92 100,69,61 227,149,78 152,112,78 122,142,170 34,42,101 34,40,109 32,40,115 30,38,113 38,44,104 137,117,140 191,148,61 185,139,55 227,197,130 240,218,155 243,220,160 244,221,163 244,219,162 246,220,168 206,170,94 213,176,107 243,217,163 244,218,166 224,189,135 185,146,87 142,77,13 150,70,2 157,78,3 163,88,16 138,86,38 142,77,17 148,71,11 139,66,5 96,51,16 83,59,35 82,53,31 77,51,28 72,52,32 64,45,29
