230,210,131 229,207,129 230,210,135 231,214,138 233,213,136 225,203,125 228,208,131 227,204,133 228,209,127 229,215,131 229,209,132 222,203,119 120,155,216 58,113,208 77,123,213 68,120,214 115,146,204 84,135,223 54,117,214 57,115,216 53,115,217 40,99,209 48,112,206 47,112,215 99,160,237 51,82,140 255,225,163 199,160,80 243,220,160 247,218,155 248,223,166 239,215,160 215,175,98 241,213,155 223,202,148 206,184,135 182,160,122 127,103,68 231,209,146 237,213,151 238,215,155 241,216,157 243,221,154 151,126,96 35,35,115 255,222,167 252,228,164 252,227,168 251,229,166 248,224,162 240,224,166 37,96,107 183,142,97 207,152,107 221,206,170 187,147,72 215,171,91 211,170,84 223,181,98 229,182,101 194,147,70 251,217,147 188,148,71 172,152,102 75,103,128 141,137,118 67,65,89 133,108,91 95,125,147 65,95,119 144,114,45 206,167,83 211,168,83 199,157,74 244,215,152 185,148,67 205,162,75 214,171,84 247,204,119 219,173,87 226,182,104 247,211,149 229,200,147 213,181,126 172,119,55 212,132,46 157,82,10 140,70,12 123,71,23 121,60,13 118,69,31 68,45,30 62,41,26 59,40,26 52,38,24 58,41,31
65,58,56 72,66,59 82,77,65 89,84,70 89,85,66 84,77,59 83,74,55 86,77,60 82,79,55 77,72,58 70,64,55 60,56,46 75,126,229 46,113,206 138,166,243 101,158,239 44,106,210 118,151,224 62,117,212 51,123,222 53,115,210 255,122,88 55,116,216 48,117,214 90,144,226 93,146,222 255,231,175 207,167,92 247,223,161 243,216,153 245,220,161 239,215,160 215,175,98 243,218,159 224,200,147 210,185,137 183,161,123 127,103,68 229,206,146 234,210,148 238,216,153 245,218,157 244,221,150 124,103,80 32,38,127 224,188,141 255,233,169 248,224,162 251,229,166 254,230,168 194,200,171 200,205,183 150,119,107 237,225,184 138,158,161 152,164,160 179,144,51 202,159,74 199,160,76 246,209,140 250,225,166 231,205,135 228,214,171 71,81,89 58,77,96 91,119,140 91,125,141 114,99,77 90,122,148 81,116,137 112,111,102 213,167,83 208,171,90 240,203,130 243,214,151 244,209,142 222,184,108 205,161,79 208,161,72 199,154,65 191,147,67 246,211,146 233,204,151 212,177,123 174,123,58 182,102,16 153,79,2 133,63,3 140,90,44 118,57,12 108,54,18 71,49,31 65,44,29 60,39,26 53,37,24 53,36,26
116,128,179 118,133,188 112,128,180 106,127,193 101,129,191 91,121,175 96,119,171 105,124,175 117,131,181 119,133,181 114,138,169 118,136,176 119,148,207 48,110,214 58,108,187 46,106,211 44,99,196 104,152,241 51,121,213 71,110,175 43,113,210 42,110,214 51,113,217 91,111,153 55,107,201 233,227,181 246,226,178 203,161,82 251,227,165 248,224,162 251,226,167 240,214,160 215,177,99 241,213,155 229,203,151 211,186,138 186,163,123 131,107,74 230,208,145 232,210,147 237,215,152 241,217,155 247,223,159 100,78,81 26,42,121 137,114,143 253,228,169 247,223,159 249,227,164 252,230,167 207,191,137 88,113,97 176,139,138 244,219,171 238,216,153 133,116,67 125,151,159 121,144,153 175,144,82 203,163,88 198,156,75 109,98,81 49,82,105 46,82,109 52,77,101 84,114,136 90,122,148 65,98,119 67,100,123 81,116,137 83,118,139 195,165,98 212,176,98 207,171,93 190,153,61 209,170,86 246,209,140 217,179,103 187,141,55 197,152,61 202,158,76 239,198,128 233,207,153 217,184,134 186,133,76 177,101,18 176,94,20 155,82,23 173,130,83 133,67,10 123,68,14 76,50,38 67,46,31 65,46,30 55,41,25 47,33,19
112,137,192 120,148,184 116,134,190 137,117,138 21,47,111 0,53,78 24,56,94 132,153,190 122,140,176 79,69,87 114,139,190 120,137,180 123,137,185 57,103,193 54,116,220 132,149,192 206,194,157 77,126,212 56,115,207 255,243,199 68,111,194 48,110,212 55,110,203 216,208,197 99,125,171 229,227,178 227,210,163 210,171,87 248,223,164 251,227,165 253,229,167 243,217,163 214,176,100 240,213,152 230,206,153 212,188,137 186,164,126 134,110,75 226,203,145 235,213,150 234,210,148 241,217,153 241,217,153 212,168,101 232,190,107 104,61,71 255,227,165 249,227,164 249,227,164 251,227,163 255,225,172 245,228,189 179,169,145 245,210,185 247,217,161 211,174,101 184,152,70 125,117,83 141,147,134 102,119,111 108,106,77 73,80,92 63,81,109 92,78,53 46,54,102 65,95,119 81,118,138 84,119,140 45,78,101 61,94,115 88,121,142 89,108,129 179,142,69 184,143,55 221,181,104 221,181,104 193,148,59 191,149,59 234,192,111 205,162,75 193,147,63 220,181,108 238,209,158 218,189,138 186,138,84 184,106,26 172,94,14 169,94,26 204,159,111 135,65,5 142,82,28 76,51,34 69,46,31 62,42,24 57,41,24 51,37,21
107,55,23 137,129,164 120,144,191 6,41,100 4,47,101 10,44,99 71,94,146 139,145,185 190,137,94 156,104,72 119,60,14 128,143,186 135,150,195 79,122,201 54,122,222 95,146,218 228,228,198 139,165,209 180,198,226 171,197,234 150,173,225 155,181,225 188,206,223 230,225,193 233,226,156 229,222,179 214,198,167 210,168,89 251,232,168 255,228,170 251,227,165 240,219,163 212,172,95 239,211,153 230,206,153 215,191,140 187,163,126 138,114,79 226,202,147 239,215,153 237,215,152 239,212,151 195,114,51 255,226,160 250,226,171 255,229,159 255,240,164 252,228,166 250,226,164 253,225,167 250,219,168 203,175,146 210,191,164 199,145,127 244,219,162 216,175,103 217,177,102 255,228,167 175,136,77 92,123,138 85,111,144 154,121,55 208,168,77 194,148,64 50,53,100 65,93,116 79,116,134 81,118,136 65,98,121 56,86,108 60,88,109 47,79,105 94,83,50 204,162,83 186,146,69 208,167,99 218,170,84 220,178,99 248,214,155 199,165,93 186,139,58 208,169,98 239,210,157 215,186,135 188,141,89 158,84,9 161,80,1 142,65,0 193,148,104 124,58,3 114,54,4 74,50,28 68,46,28 62,41,26 63,47,30 54,40,24
122,138,178 122,137,180 117,139,182 14,48,85 13,42,101 141,115,101 127,143,183 121,137,185 111,137,185 173,119,60 120,135,180 123,138,181 128,143,188 115,156,211 207,155,161 180,192,196 241,232,176 239,226,165 242,225,158 241,227,157 247,229,167 246,229,164 242,228,158 244,227,158 242,228,158 181,182,161 247,227,177 208,170,92 253,226,165 255,221,158 251,222,159 242,222,163 207,167,92 234,200,139 227,206,150 212,191,139 186,164,126 134,110,75 226,203,145 233,211,148 235,213,148 236,209,144 165,115,53 248,219,154 255,225,153 250,221,168 255,218,103 250,228,165 251,229,164 251,227,163 249,227,160 185,134,108 212,188,151 198,104,79 237,216,162 210,176,106 251,222,159 247,226,170 249,226,168 238,217,163 239,214,155 211,171,94 186,147,65 241,210,146 46,48,100 63,83,107 49,70,91 90,125,144 86,120,146 90,114,145 40,44,96 57,73,113 166,129,60 85,90,89 189,152,71 197,153,75 210,176,102 240,215,156 243,218,161 244,221,163 199,162,91 206,167,87 238,212,158 221,192,139 189,146,88 144,72,8 146,60,0 141,58,0 161,114,64 133,68,8 127,60,12 80,46,24 75,53,35 68,45,30 64,46,27 53,37,20
123,135,184 126,141,184 123,138,181 125,147,190 9,48,101 61,88,170 124,142,182 127,143,183 123,141,210 122,81,52 127,140,186 125,138,182 129,143,184 209,210,198 234,230,154 251,232,166 232,221,175 238,224,166 241,230,168 238,226,156 240,228,162 238,224,158 239,227,161 226,218,166 164,167,174 131,142,171 178,164,146 114,90,55 100,85,76 80,69,62 89,76,71 86,76,66 97,76,51 228,207,155 227,201,147 214,190,139 186,164,126 139,115,80 224,201,143 235,213,150 239,212,151 240,213,150 227,198,135 255,225,163 202,124,24 255,219,145 220,166,62 250,228,165 250,228,163 252,225,164 245,221,159 183,112,88 197,167,141 211,101,59 238,215,157 201,167,95 244,215,152 245,224,168 246,221,164 242,218,165 244,219,162 212,173,93 190,148,65 252,221,159 38,45,98 84,107,134 47,61,84 83,120,140 70,99,128 38,49,91 42,43,102 91,73,102 89,124,135 70,110,127 202,171,93 209,162,83 211,179,108 241,216,159 244,220,165 242,222,163 250,219,159 203,160,84 240,212,156 225,196,143 195,154,95 152,80,14 161,76,3 163,84,9 132,81,28 132,66,9 139,70,14 84,49,22 72,50,30 70,47,32 72,52,32 60,41,27
131,147,197 128,142,190 129,143,193 127,144,189 131,150,199 128,141,196 124,139,196 129,144,201 135,147,200 130,142,193 129,143,195 135,149,201 217,212,198 207,200,184 184,180,172 138,134,145 92,94,121 64,63,105 37,34,106 34,39,117 29,38,121 24,33,112 51,24,61 52,32,94 33,31,71 4,33,80 8,37,64 166,94,48 196,95,18 22,42,56 8,31,65 203,105,0 86,45,16 210,208,179 224,202,155 212,191,139 190,166,129 138,114,79 223,200,142 229,210,146 233,213,152 229,202,139 214,126,51 253,221,146 252,209,124 255,222,143 253,200,107 250,227,167 252,230,167 250,228,165 247,224,164 196,100,71 185,123,123 237,89,42 240,215,156 193,156,87 225,192,126 248,222,168 245,220,163 240,214,160 245,218,157 206,168,92 194,146,62 250,219,159 41,61,87 46,65,86 53,77,97 57,64,89 53,73,101 45,47,103 36,40,96 42,54,105 152,132,86 226,163,71 227,188,117 216,168,82 197,160,89 244,219,160 240,220,161 246,222,167 245,218,157 197,152,77 237,212,155 230,204,150 198,159,100 168,101,33 158,77,0 165,84,7 146,89,31 132,65,13 144,75,10 102,52,19 77,56,33 70,49,24 72,51,28 58,39,23
6,29,94 11,28,91 100,69,107 118,76,107 10,25,98 3,23,94 0,21,85 126,77,108 112,53,76 0,22,94 5,30,85 0,25,89 158,98,84 67,48,82 19,28,69 11,37,74 16,35,54 78,34,33 151,57,0 38,32,80 6,34,55 8,36,57 124,38,0 68,45,46 49,34,44 23,42,73 32,53,88 98,53,50 103,48,37 56,53,82 48,50,91 113,65,47 80,50,63 200,192,168 228,204,153 214,189,141 191,168,128 142,118,81 223,200,142 229,210,146 233,216,149 240,216,152 255,216,137 207,157,72 238,199,128 255,219,149 255,223,144 247,222,163 249,227,164 250,228,165 246,222,156 189,103,73 198,95,82 232,84,39 240,215,158 192,158,88 211,178,110 247,224,166 242,219,161 242,219,159 243,216,153 204,168,90 192,153,73 105,108,98 75,110,129 44,74,98 49,78,107 34,46,70 91,114,139 40,44,98 42,49,84 136,157,176 106,126,142 57,57,96 241,211,142 205,160,71 191,154,81 240,218,155 244,221,161 240,216,161 243,219,157 210,167,91 242,219,161 239,213,161 211,172,113 160,99,34 156,76,6 136,56,0 134,68,18 117,58,12 128,60,0 114,60,10 81,55,32 77,53,29 70,46,22 59,41,22
28,34,74 36,33,80 122,81,103 190,135,122 25,36,78 21,32,72 27,34,71 192,127,117 168,91,83 24,37,81 31,43,76 32,45,89 140,91,80 69,45,81 56,55,88 47,49,76 53,52,67 68,53,73 93,73,83 112,91,87 158,145,111 213,199,154 247,228,175 253,226,163 250,223,158 250,223,160 251,229,166 250,228,161 243,226,157 248,224,162 244,218,164 245,220,161 243,218,161 236,212,157 231,205,155 216,192,141 194,171,129 144,120,83 222,199,141 232,209,149 235,212,152 235,216,152 201,170,106 225,159,75 255,223,132 230,174,78 248,223,166 250,226,164 246,224,161 246,224,161 251,222,157 176,125,99 228,85,38 217,89,58 241,216,159 193,160,94 199,165,95 248,223,166 243,217,163 238,217,161 234,213,157 194,169,110 45,73,107 45,72,102 38,74,101 40,76,103 40,78,107 46,78,106 51,41,61 49,52,72 130,156,164 60,83,110 29,39,102 32,36,108 242,216,175 197,152,63 197,156,84 241,217,155 244,221,163 243,219,164 244,219,162 217,180,99 246,218,160 242,218,165 216,179,126 165,111,50 146,70,5 133,58,0 143,74,18 117,62,17 133,64,0 137,77,23 79,53,32 78,54,30 74,48,25 63,43,25
242,219,159 242,219,161 245,221,166 250,227,167 243,222,166 242,222,163 242,223,168 242,219,161 244,222,159 247,230,165 244,221,163 245,224,168 252,229,171 250,225,166 250,223,158 250,226,164 250,227,167 254,227,166 255,227,165 250,211,150 232,190,127 218,173,109 212,163,96 211,162,95 229,184,111 251,212,141 255,235,176 250,228,165 251,226,167 252,230,165 201,139,81 135,69,12 231,197,136 237,213,158 223,202,148 215,194,142 190,167,125 144,120,85 223,200,142 234,215,151 236,217,153 237,218,152 177,144,76 248,213,148 251,202,110 255,216,126 253,229,167 252,228,166 249,227,164 249,227,164 250,226,164 210,183,151 238,88,37 208,110,93 240,215,156 210,177,111 196,159,88 249,221,163 227,210,161 162,127,71 107,122,129 123,151,156 49,88,112 41,83,117 41,81,111 35,70,102 43,82,108 45,43,67 211,133,62 152,112,78 42,51,101 35,40,105 31,39,114 31,36,114 64,44,67 189,146,59 207,167,90 242,220,157 240,217,157 243,220,162 246,220,168 204,168,92 249,220,159 244,220,165 225,190,136 171,124,61 149,69,1 146,67,0 177,103,35 123,78,32 135,58,0 140,76,16 80,56,32 81,52,30 72,48,24 67,49,30
237,171,114 240,176,116 255,194,145 255,204,147 255,200,144 255,194,136 251,188,135 249,220,167 249,226,166 250,231,167 250,226,164 250,226,164 253,229,167 253,229,165 255,215,153 186,97,45 202,94,40 208,99,39 151,42,0 193,86,27 213,115,53 148,40,0 189,80,22 206,101,30 204,100,38 204,103,35 195,96,30 179,100,25 252,224,154 245,218,153 158,33,3 143,30,0 140,44,2 252,211,152 229,205,152 215,193,144 193,170,128 151,127,92 222,199,141 231,209,146 233,214,150 238,214,150 189,116,41 252,225,164 225,172,88 252,228,166 250,225,166 246,224,161 248,224,162 248,224,162 243,220,162 241,219,170 231,81,30 223,114,94 241,215,161 220,187,121 200,163,92 252,224,168 91,111,123 78,118,148 112,97,88 108,91,52 69,86,92 43,71,92 40,83,112 37,77,109 44,79,109 69,70,73 138,90,47 160,104,41 43,39,104 32,37,102 32,38,109 31,35,107 31,31,109 168,138,112 209,167,84 242,219,159 240,217,159 244,219,162 245,222,164 191,157,87 243,212,148 241,221,162 233,202,149 180,139,82 170,84,13 145,61,1 119,45,0 139,96,49 144,68,8 127,61,6 81,54,36 77,51,26 70,49,24 69,49,29
135,151,178 135,141,160 168,160,168 143,141,165 184,154,126 226,178,104 255,199,106 249,220,159 250,228,165 246,229,162 246,223,163 249,227,164 251,232,166 255,223,162 155,47,11 135,23,0 139,33,0 173,37,4 167,51,0 160,60,0 161,44,0 160,34,0 222,121,53 134,32,0 193,85,31 143,38,0 165,24,4 169,47,0 178,110,47 255,228,157 125,17,0 250,180,120 135,33,0 241,197,130 232,208,155 217,192,144 192,169,127 152,130,94 219,196,138 229,207,142 233,211,148 234,215,149 191,112,48 235,196,123 255,233,170 252,230,167 250,228,165 251,228,168 250,225,166 250,226,164 248,220,162 244,223,171 232,81,30 214,96,63 240,215,167 235,205,138 208,171,102 247,219,161 122,125,117 73,116,143 73,119,141 68,79,78 182,158,105 173,161,122 34,63,106 47,84,120 36,83,113 39,74,106 45,73,98 88,100,108 102,81,100 34,35,106 30,36,105 30,36,105 26,31,107 51,36,83 194,154,61 243,218,161 243,220,162 247,222,165 244,221,163 203,170,104 230,197,131 240,217,159 230,199,146 185,144,87 148,63,0 135,54,0 133,56,5 171,133,87 153,78,13 149,79,21 81,52,32 80,54,31 72,51,26 65,45,25
210,182,144 215,172,127 255,177,41 175,146,126 185,147,69 135,148,194 255,221,140 250,220,164 247,228,162 244,221,150 255,212,150 186,118,55 247,184,117 157,83,11 127,12,0 166,33,0 168,53,1 162,45,7 148,65,0 254,207,126 156,69,5 255,218,151 255,196,133 158,49,0 150,34,1 154,58,16 150,28,0 159,47,0 143,33,0 113,20,0 150,34,0 165,35,4 132,44,0 247,213,154 231,207,154 216,192,141 194,171,129 154,132,96 216,193,135 228,206,143 230,208,145 232,210,147 239,209,142 173,136,65 251,227,165 247,224,164 251,227,165 255,237,174 255,233,171 247,222,163 247,225,162 220,188,158 231,82,24 225,86,40 241,216,159 242,211,147 216,177,104 247,218,157 243,214,165 186,149,78 129,133,118 125,150,165 199,160,80 191,153,89 29,38,108 23,41,97 41,79,112 40,78,111 36,82,115 39,73,110 175,134,75 54,42,74 25,37,101 28,34,107 27,33,104 28,36,97 192,153,80 244,213,149 242,219,161 244,221,161 238,218,159 227,198,133 218,184,114 239,216,158 232,203,150 185,148,95 173,86,2 150,69,0 142,62,5 208,164,111 126,57,1 120,55,0 83,52,33 77,48,26 72,47,30 72,46,32
174,151,109 202,173,151 178,147,110 214,191,162 188,160,149 120,140,182 255,189,112 255,220,166 216,167,102 178,112,41 207,119,40 221,120,52 192,93,27 153,45,0 139,43,3 158,35,2 170,39,4 172,47,0 191,112,37 182,92,29 246,187,114 176,105,36 164,84,18 249,206,148 215,133,79 229,154,91 255,217,156 255,225,167 255,216,136 237,175,99 240,175,97 161,39,3 200,139,78 237,216,160 232,208,153 217,193,142 195,172,130 156,132,97 218,194,139 230,208,143 230,208,145 231,207,145 225,186,125 254,219,154 248,221,160 247,222,163 250,225,166 250,226,164 252,228,166 247,223,161 245,215,157 192,116,94 237,82,30 224,87,45 244,219,160 250,219,155 220,182,106 243,216,155 239,215,162 225,216,156 120,145,158 92,121,139 126,110,66 188,152,90 28,34,107 28,32,102 28,40,89 47,78,109 30,68,101 45,77,117 51,41,70 189,133,59 30,36,105 25,33,108 27,33,104 28,33,98 73,43,26 240,216,150 247,224,166 243,220,160 243,219,164 244,214,156 214,177,106 243,219,164 234,205,152 189,153,102 200,113,27 167,84,1 144,61,0 223,169,119 122,48,0 130,61,7 83,52,31 86,60,37 84,55,33 73,49,25
197,176,149 126,87,55 31,28,111 49,39,125 201,159,121 241,171,77 248,180,117 247,223,168 245,221,157 229,200,135 255,225,159 254,225,162 244,222,159 246,223,163 246,220,166 250,225,166 252,225,164 252,223,162 251,227,165 252,228,166 250,228,165 252,225,164 243,220,162 247,227,168 248,227,171 251,232,175 253,229,178 250,231,174 247,229,197 236,211,165 202,187,149 203,162,94 115,31,0 242,212,156 228,204,151 217,192,144 196,170,129 155,133,97 215,191,136 229,204,145 228,206,143 229,205,143 160,119,62 198,156,116 165,132,80 248,217,153 250,226,164 255,230,171 254,230,168 253,225,167 248,224,162 250,216,157 189,123,109 211,128,106 245,223,158 253,222,160 211,172,92 242,215,154 240,216,161 238,215,157 114,119,115 127,159,171 141,157,157 214,172,89 255,187,22 65,43,67 31,37,106 121,148,162 116,146,159 120,144,164 27,32,97 79,61,100 59,41,78 24,32,109 25,34,106 22,31,103 30,32,100 241,224,173 246,222,167 243,220,162 243,219,164 249,221,163 209,168,96 242,221,165 239,210,157 196,159,106 165,88,1 172,91,0 150,66,0 187,124,71 120,56,0 121,51,0 89,52,28 81,52,28 78,52,31 74,48,25
180,158,124 246,190,116 184,153,102 67,45,94 203,166,113 246,192,104 244,182,106 241,216,159 245,226,160 244,220,158 247,225,160 252,228,175 241,217,153 247,223,168 249,228,176 246,220,168 247,222,174 243,220,160 246,223,163 232,207,161 225,204,161 112,92,62 255,238,211 255,237,208 251,226,178 182,165,130 235,216,152 249,228,174 140,126,99 250,227,167 187,175,138 240,217,157 147,42,0 252,206,147 228,204,151 217,193,142 198,173,129 154,135,98 216,192,137 226,203,143 231,209,146 234,209,150 148,100,44 199,148,91 205,173,159 252,213,133 253,228,169 252,228,166 252,230,167 250,228,165 250,227,167 243,219,157 242,218,165 243,219,168 243,220,162 247,218,155 202,162,85 244,215,152 240,216,161 240,217,157 222,217,185 121,151,164 128,149,158 221,177,97 255,194,18 201,143,36 31,36,112 121,146,170 119,149,160 124,148,166 30,36,105 33,35,101 192,146,76 32,38,109 23,33,107 24,33,112 25,28,105 91,84,87 251,227,174 243,220,162 242,219,161 248,220,162 189,149,72 245,216,163 235,211,156 200,167,117 162,90,8 158,76,0 155,71,0 148,84,22 128,60,0 136,68,5 91,50,21 77,48,26 74,48,25 71,47,23
174,145,112 236,157,40 209,170,101 153,149,173 172,160,162 135,130,169 255,188,114 250,223,158 244,233,171 225,210,163 225,205,198 226,209,162 255,235,179 250,224,170 143,120,119 250,226,171 224,206,164 249,233,179 154,133,148 238,222,168 96,81,72 143,121,101 172,154,149 238,218,159 250,225,168 128,108,76 243,223,164 248,225,183 98,74,78 235,211,160 190,172,130 235,215,154 147,51,9 242,186,123 231,210,156 215,194,142 196,174,129 157,135,99 215,191,138 231,206,147 234,215,149 238,214,150 116,71,50 252,213,140 204,163,118 255,234,155 252,224,166 253,229,167 253,231,168 251,229,166 250,228,165 246,223,163 245,220,163 245,222,164 239,216,158 248,219,158 192,152,75 242,213,148 240,215,158 241,216,159 237,215,166 136,153,157 97,113,124 217,169,85 231,210,156 245,189,71 61,49,106 110,133,158 120,150,161 121,148,162 26,35,103 29,33,107 36,40,112 99,60,3 26,32,103 22,31,110 18,29,96 31,44,88 237,228,170 246,223,165 243,220,162 243,218,161 185,146,66 240,212,156 236,212,159 210,177,127 166,93,18 166,80,0 165,77,0 143,70,9 127,57,0 135,65,5 100,52,25 79,45,27 73,47,24 70,46,24
185,139,98 212,161,108 216,186,160 139,136,151 255,193,80 227,184,97 255,193,111 247,221,153 246,232,176 236,223,171 170,149,166 234,218,162 249,230,177 251,227,172 92,68,84 250,231,167 208,193,153 218,201,162 188,167,167 244,224,194 81,59,64 145,124,101 240,224,168 154,133,108 250,228,181 245,221,168 250,223,178 246,221,175 240,218,169 243,223,162 245,221,168 250,225,168 120,34,0 239,187,125 230,206,153 214,193,139 196,173,131 159,137,99 217,193,140 231,209,146 237,215,150 238,211,148 122,83,82 182,137,75 232,178,88 248,210,132 251,228,168 253,231,168 252,230,167 250,228,165 246,224,161 244,221,161 244,221,163 243,220,162 243,218,161 244,215,154 188,149,69 242,214,146 241,216,159 242,218,163 239,215,160 124,126,111 102,121,129 207,163,85 247,222,165 237,208,147 244,185,59 151,125,86 124,152,159 48,78,102 26,35,103 26,32,103 25,30,108 75,61,89 37,34,108 21,34,103 126,154,175 88,121,142 74,81,74 246,217,164 245,222,164 242,219,161 203,160,84 239,214,155 236,212,157 216,185,132 163,95,21 159,76,0 162,78,0 152,78,10 128,59,3 133,63,3 112,58,22 78,52,31 77,48,26 72,48,26
13,15,108 19,17,109 13,22,115 35,36,125 242,197,108 138,151,197 255,204,122 243,219,157 243,219,164 228,204,153 247,227,166 254,230,177 244,220,165 250,228,165 240,217,157 253,224,175 241,220,168 249,226,168 251,226,167 253,222,158 250,226,171 249,226,168 255,227,160 255,208,136 181,99,25 168,89,14 188,121,42 172,115,44 221,162,85 161,73,17 239,124,45 192,69,11 145,50,3 234,206,148 224,200,147 217,193,140 196,174,129 158,136,98 216,192,141 230,207,149 239,217,154 238,216,151 203,161,119 183,141,47 168,130,64 240,206,134 254,229,170 255,234,175 251,229,166 244,221,161 247,222,163 245,220,161 243,220,162 246,223,165 243,222,168 239,214,155 197,154,78 248,213,148 240,217,157 239,216,158 240,217,157 190,173,134 116,140,158 190,156,86 248,218,162 245,221,159 245,176,22 229,171,36 123,150,160 83,118,141 46,68,109 46,64,100 82,101,132 50,74,103 120,106,92 120,145,156 116,145,163 30,64,92 77,86,99 238,218,159 250,224,170 244,221,163 217,177,100 251,221,163 237,213,162 221,192,141 161,100,35 153,67,0 141,59,0 142,67,0 143,77,20 134,66,3 110,55,14 77,51,26 75,46,24 78,52,29
195,165,123 226,179,118 224,177,116 185,153,123 51,28,107 169,146,106 255,194,117 240,212,156 255,227,163 254,220,159 255,228,167 228,189,132 240,201,142 255,232,169 234,186,128 253,214,153 232,195,140 255,224,167 251,220,158 120,66,5 245,195,121 227,172,100 149,63,0 214,127,59 196,104,42 178,69,13 112,13,0 154,34,2 119,23,0 136,34,0 126,29,0 137,39,11 255,212,154 240,214,160 229,205,152 214,193,139 198,178,132 158,136,100 216,192,141 230,207,147 233,210,150 236,213,153 245,216,140 84,58,44 247,218,155 254,224,166 248,224,162 252,228,166 247,224,164 246,223,163 247,224,164 248,223,164 247,224,166 247,224,166 245,221,166 244,219,160 203,160,84 248,213,146 240,217,157 242,219,161 243,220,162 162,145,108 126,153,167 140,123,86 249,219,161 244,219,162 250,208,145 175,127,41 173,132,62 137,121,88 76,118,136 69,104,123 124,151,161 121,153,161 134,153,172 23,39,68 17,41,88 62,95,126 19,26,90 233,217,175 248,222,168 245,220,161 212,172,97 248,219,156 236,215,163 224,195,144 158,102,39 154,68,0 143,60,0 154,74,8 123,60,9 126,54,4 110,50,7 74,45,23 81,52,30 70,44,21
167,132,105 188,163,160 231,181,119 160,148,136 48,42,106 227,185,104 255,180,108 240,216,154 236,133,89 255,218,158 250,223,160 193,123,74 253,222,160 255,232,169 252,230,167 241,143,97 252,218,157 255,222,165 255,221,156 120,36,0 146,75,4 225,168,99 251,227,163 251,227,165 245,223,156 254,227,164 242,201,133 179,115,53 159,90,34 170,102,41 222,175,112 250,221,156 242,218,163 238,214,159 230,206,151 218,192,142 200,175,131 162,141,100 215,191,140 229,207,144 230,207,147 231,212,146 242,212,154 206,166,114 181,148,82 253,225,167 251,227,165 254,230,168 248,224,162 250,228,165 252,230,165 247,225,160 245,222,164 247,222,165 245,221,166 244,219,160 209,169,94 240,207,139 244,214,156 244,213,151 232,217,195 52,76,94 71,100,127 75,94,125 240,216,154 243,218,161 243,219,157 243,221,158 71,111,139 73,116,145 93,94,84 62,97,116 158,145,111 240,177,39 69,40,78 53,29,33 76,58,14 66,96,120 56,33,89 109,66,19 194,139,38 241,215,161 211,170,98 243,213,146 240,216,165 226,200,150 158,106,46 168,87,6 134,54,0 135,56,0 137,83,33 121,43,0 113,48,7 83,52,31 80,50,33 80,56,32
217,155,76 210,184,163 197,148,110 150,136,151 62,51,103 160,133,115 255,189,116 236,219,154 232,166,114 255,218,163 255,224,164 255,224,164 255,200,148 251,226,167 249,221,163 255,217,158 255,223,165 253,229,167 255,229,168 228,178,118 244,230,164 247,225,162 253,222,162 204,158,101 249,227,164 254,225,162 254,229,170 255,224,168 255,227,166 255,205,145 252,216,156 248,233,170 238,218,159 233,209,154 231,207,152 216,192,141 197,172,128 164,141,101 208,183,135 228,205,145 230,207,147 236,212,148 102,75,59 52,25,76 209,177,104 253,226,165 250,222,164 250,226,164 250,226,164 249,226,166 253,228,171 252,229,169 246,223,165 246,220,166 244,220,165 243,215,157 223,183,108 237,204,136 98,95,99 75,89,110 55,88,107 85,110,123 58,78,104 62,95,118 244,221,163 244,218,164 244,220,158 243,214,161 87,116,132 71,114,143 183,130,62 183,155,117 255,200,48 255,181,13 255,174,3 240,157,3 58,63,57 110,101,72 255,189,15 255,183,6 255,186,10 194,146,49 215,176,103 228,199,127 242,218,165 230,204,154 161,113,55 135,57,0 158,80,2 144,62,0 171,119,71 131,54,3 112,45,2 79,45,23 77,45,29 73,47,24
225,168,97 153,140,159 247,217,132 106,64,67 185,173,185 125,142,185 255,184,111 236,213,153 255,208,152 251,215,153 255,223,162 255,229,166 255,221,164 255,223,165 255,227,171 255,212,159 255,209,154 224,169,113 215,138,87 255,226,161 190,101,52 193,153,89 245,223,158 202,110,55 251,215,153 255,194,146 241,200,141 252,177,128 236,209,148 224,147,89 255,212,161 248,217,157 245,220,163 238,215,157 229,205,150 217,193,140 200,175,131 165,144,103 199,177,130 226,204,141 233,208,151 229,205,143 232,193,134 231,202,126 248,222,168 237,218,163 241,224,175 242,228,183 243,224,197 232,219,198 211,199,189 212,199,192 205,196,192 195,185,184 193,184,180 198,185,182 199,183,179 210,195,184 222,208,192 225,206,190 228,209,186 226,214,188 237,220,185 241,220,179 231,215,171 235,222,174 235,220,169 240,221,166 234,215,162 239,215,164 243,215,159 244,223,169 195,164,111 173,138,71 174,140,70 143,114,51 116,106,64 163,128,63 190,148,58 186,149,55 198,161,76 186,148,70 230,211,145 236,215,163 237,216,162 231,205,153 178,132,75 136,61,0 149,64,0 148,63,0 200,157,110 143,73,11 116,49,4 86,49,25 75,44,25 75,49,28
