10,9,12 10,9,12 10,9,12 10,9,12 29,20,16 26,15,12 23,14,10 68,40,11 102,75,41 134,110,84 158,135,104 168,148,118 184,160,125 197,175,139 209,182,146 219,193,152 225,199,158 229,204,158 233,208,160 243,218,170 245,216,165 244,220,169 245,221,166 242,221,169 245,220,163 244,224,163 242,227,164 244,230,164 249,226,166 245,226,162 244,225,161 251,227,165 246,222,160 247,225,162 250,226,162 246,221,162 249,227,162 243,219,157 246,221,162 245,220,161 243,220,160 245,222,164 244,221,163 239,216,158 237,213,158 223,197,145 202,177,131 159,137,92 189,166,108 227,202,143 235,213,148 243,220,160 244,219,160 246,222,160 247,223,161 247,223,161 241,217,153 237,213,149 237,213,151 237,213,151 239,215,153 239,216,158 239,216,156 243,220,162 242,219,161 242,219,161 239,216,158 242,219,161 238,215,155 238,213,154 238,213,154 237,214,156 236,216,157 240,217,159 234,214,155 235,212,154 236,216,155 239,216,156 240,217,159 240,216,163 239,213,161 237,213,158 238,212,162 239,209,163 229,207,158 211,181,137 194,157,113 150,98,38 174,91,6 144,63,0 151,90,27 130,58,0 85,45,22 71,45,24 71,48,33 61,41,23
10,9,12 10,9,12 10,9,12 10,9,12 28,19,15 27,16,13 22,13,5 71,33,14 104,77,43 126,102,80 145,119,94 161,137,111 173,149,116 186,162,129 201,174,140 214,187,151 218,192,151 223,197,156 227,200,153 234,208,158 237,211,159 238,212,158 246,222,169 236,216,157 239,216,156 245,222,162 245,221,157 252,228,166 246,223,163 243,219,157 246,219,158 244,219,160 244,220,158 248,223,164 246,221,162 251,226,167 243,221,158 239,216,156 239,217,154 241,217,155 244,222,159 242,220,157 240,217,157 235,215,154 235,206,155 218,192,138 197,172,124 157,135,90 187,164,106 225,200,141 232,208,144 237,215,152 241,217,155 239,215,153 242,213,150 238,209,144 225,194,132 220,188,131 222,190,133 220,188,131 223,191,134 224,193,133 224,195,132 231,202,141 231,202,139 230,201,140 227,200,139 226,201,142 231,201,145 228,200,144 225,197,141 226,198,140 226,197,136 228,198,140 226,196,138 228,198,140 226,196,140 229,200,147 233,207,153 229,200,149 225,199,149 229,200,151 232,202,156 228,198,154 222,190,146 206,164,124 184,141,96 141,84,24 135,58,0 125,51,0 160,109,56 105,44,0 85,44,13 67,42,23 60,40,22 62,42,24

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 18,15,19 20,17,21 21,18,22 24,22,23 26,24,25 30,28,29 34,32,30 35,33,31 37,32,31 40,33,33 42,32,31 47,40,40 51,44,42 54,48,43 54,48,41 57,53,47 63,59,51 71,59,49 73,58,47 71,60,45 71,62,45 72,63,44 73,66,48 75,66,51 74,67,49 75,67,54 77,73,56 78,70,59 80,72,59 80,73,57 80,73,57 81,72,57 75,68,52 72,64,53 66,61,49 64,58,49 61,55,46 57,53,45 55,49,42 52,46,41 51,45,38 49,43,36 45,39,34 43,37,30 45,39,32 45,38,36 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 43,36,36 37,32,31 32,30,31 31,29,30 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 18,15,19 20,17,21 21,18,22 24,22,23 26,24,25 30,28,29 32,30,28 35,33,31 37,32,31 38,31,31 42,32,31 45,38,38 50,43,41 57,51,46 63,54,46 74,58,45 97,76,61 119,95,71 113,89,63 104,82,62 103,82,59 102,80,62 87,72,52 83,69,51 84,69,58 79,70,55 79,72,56 80,72,59 80,72,59 80,73,57 81,74,58 82,73,58 74,67,51 71,63,52 66,61,49 64,58,49 61,55,46 58,54,46 55,49,40 54,48,41 52,46,39 49,43,36 45,38,36 43,37,32 44,38,31 44,37,37 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 43,36,36 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 7,11,15 8,9,14 55,12,4 53,16,0 39,8,0 30,8,0 21,11,12 16,11,13 12,9,15 12,12,12 11,11,11 10,9,12 11,10,13 10,9,12 11,10,13 11,10,15 11,9,17 11,10,13 10,9,14 10,9,14 6,10,14 10,10,10 11,11,11 12,12,12 13,10,16 13,10,16 12,10,11 13,13,13 19,14,16 21,15,22 27,16,13 32,20,10 37,16,5 38,16,8 35,17,14 32,18,18 35,25,29 34,27,25 35,33,31 35,33,29 35,34,27 38,37,42 73,46,14 161,117,66 192,146,78 196,149,88 199,153,94 195,159,97 205,169,109 210,176,117 207,176,112 211,177,114 209,175,114 208,174,115 203,172,112 213,184,121 209,174,120 193,152,103 182,142,88 174,137,82 179,137,83 192,149,93 180,137,88 154,113,66 144,100,60 125,84,53 111,84,52 99,73,48 79,60,37 73,52,39 64,48,33 61,47,33 57,43,29 53,42,27 52,37,28 52,40,30 42,37,34 43,39,33 44,37,37 45,38,38 45,38,36 45,38,38 43,36,36 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,21 53,36,28 62,43,31 134,69,9 172,108,44 195,142,87 192,142,82 186,128,62 179,123,56 174,121,55 172,121,54 174,127,66 162,119,63 153,114,73 135,96,64 121,88,63 107,73,51 93,64,42 77,50,34 76,54,36 77,55,37 77,48,26 73,47,24 94,58,29 122,79,46 143,97,56 159,107,59 170,115,59 178,117,56 183,117,46 197,129,57 200,133,56 211,146,68 214,159,89 218,165,97 218,160,96 212,156,91 188,138,76 164,121,61 79,50,46 40,33,31 45,29,27 132,105,71 192,148,81 215,176,119 227,198,137 230,199,139 234,198,140 235,205,147 242,213,152 241,212,149 246,219,158 238,211,150 239,212,151 242,212,154 238,213,154 238,212,158 239,210,157 233,202,149 234,202,145 231,202,141 231,201,145 225,201,148 225,196,147 213,180,130 200,168,122 192,160,118 191,160,123 182,153,118 174,147,113 158,134,99 141,116,86 127,103,70 117,92,62 109,82,50 105,71,41 94,64,38 66,51,40 45,38,36 44,37,37 45,38,38 45,38,36 45,38,38 42,35,35 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 55,36,22 62,40,20 75,46,24 149,92,21 196,155,98 215,185,143 223,191,145 222,191,142 219,189,145 223,198,141 225,200,141 229,203,149 227,199,143 223,194,133 230,199,137 231,197,136 222,193,130 222,187,133 220,185,129 221,190,126 220,189,127 214,185,120 215,181,118 217,183,122 219,185,122 228,197,135 218,187,127 224,189,124 225,189,129 220,195,136 229,205,143 233,206,145 234,210,148 238,214,152 234,207,146 238,214,152 234,207,146 216,191,132 209,179,123 183,146,102 112,75,33 149,112,59 203,169,110 224,195,134 242,215,154 245,223,160 245,223,160 244,222,159 250,226,162 247,225,162 247,225,160 247,222,163 245,220,161 244,220,156 241,217,155 244,219,160 243,220,162 242,219,159 246,223,165 244,218,164 241,215,161 242,218,165 238,214,159 241,215,163 231,204,159 224,194,152 217,187,145 212,186,145 207,181,142 198,176,142 187,164,135 169,146,115 155,134,107 137,118,93 128,107,82 115,86,62 104,70,48 115,70,37 107,57,24 99,68,47 60,39,26 49,39,38 45,38,38 41,36,33 37,32,31 32,30,28 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 63,40,25 65,45,25 79,45,25 163,105,39 204,167,114 222,197,151 230,203,156 231,205,151 236,206,160 241,211,155 238,215,157 245,219,167 246,218,162 243,219,155 244,220,156 248,223,164 250,228,165 244,222,159 244,222,159 240,216,152 243,219,155 245,218,157 244,220,156 246,222,158 248,221,158 251,227,165 250,223,162 242,223,157 241,217,153 245,223,158 241,216,159 244,219,160 245,222,164 249,222,161 245,221,159 235,220,157 242,209,157 236,205,152 218,195,137 199,173,121 144,116,78 191,161,105 227,200,139 244,220,156 248,220,162 244,221,161 246,224,161 249,226,166 253,226,165 250,222,164 247,228,164 246,224,157 243,225,163 240,220,159 242,222,161 249,225,170 246,223,165 240,220,159 242,222,163 245,216,155 214,175,114 242,220,157 240,220,161 240,219,163 240,216,165 237,212,164 236,209,164 228,202,161 217,194,154 214,182,152 201,173,144 187,165,131 176,153,124 161,137,111 144,124,106 134,108,83 116,83,58 115,73,35 105,63,23 111,75,44 94,56,37 84,57,41 57,48,42 55,43,43 50,40,39 35,30,29 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 26,15,8 70,45,26 72,48,26 95,58,34 173,120,54 210,179,130 231,206,160 236,210,160 156,115,66 208,175,150 244,210,151 250,219,159 248,219,158 252,221,159 255,226,161 248,221,158 255,224,164 255,225,158 248,224,162 253,226,165 255,222,156 255,224,155 248,221,158 255,229,168 255,228,159 255,226,161 255,226,163 255,226,163 249,203,117 255,224,162 255,224,158 232,191,146 255,220,114 255,223,132 254,225,164 249,221,165 250,220,153 124,140,98 226,196,140 224,200,147 205,180,132 155,134,93 205,179,129 230,207,149 241,216,157 255,227,159 255,153,45 250,226,171 255,226,167 255,224,160 247,223,161 254,227,162 233,132,76 221,151,91 246,216,149 250,200,140 242,222,163 252,228,173 245,225,166 243,220,160 187,106,56 255,209,151 242,219,159 245,220,163 245,219,167 240,216,163 238,214,163 238,213,167 236,211,165 230,202,162 228,193,155 147,79,39 172,126,87 176,138,101 144,100,62 153,128,100 142,121,96 123,98,70 102,62,26 131,86,51 114,73,46 103,67,36 91,50,32 61,45,39 53,42,39 51,42,38 43,36,36 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,21,11 72,47,28 73,46,28 101,67,35 176,123,55 221,190,141 235,213,164 239,215,162 215,175,109 81,49,94 154,109,61 244,183,102 219,153,71 224,155,70 87,53,131 115,75,121 246,205,137 255,225,148 237,197,133 216,194,147 236,187,99 242,196,100 222,193,132 231,197,163 243,187,91 255,218,144 255,214,135 255,218,137 233,184,96 229,190,117 255,228,164 255,218,149 255,222,129 255,222,154 255,218,141 209,163,93 220,174,104 217,194,134 238,212,158 229,205,152 205,185,137 159,141,97 204,180,125 232,209,149 240,218,155 245,221,157 255,166,35 255,228,169 239,227,172 255,104,36 247,224,164 254,235,167 160,68,6 157,66,26 154,70,8 151,58,12 146,72,20 234,187,126 245,222,162 242,223,166 202,125,65 189,116,59 176,112,50 185,111,57 241,210,150 240,216,163 240,216,165 238,213,165 237,213,162 231,209,164 224,201,159 224,191,152 151,74,39 151,78,37 145,100,65 169,144,116 150,133,105 126,108,76 102,60,36 95,50,17 96,56,31 91,57,27 99,60,32 64,44,35 56,43,40 55,41,41 49,39,40 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 48,26,18 82,53,33 81,55,30 118,82,49 180,127,59 222,196,142 238,214,161 239,215,164 166,124,84 189,150,70 51,39,139 255,228,167 236,169,74 213,167,101 139,104,121 200,172,145 248,230,170 250,227,169 250,228,179 249,230,166 248,206,152 243,212,148 253,230,172 248,223,166 253,215,151 255,229,153 255,223,168 249,231,169 255,229,161 255,228,170 251,228,170 244,218,168 253,221,166 255,226,170 254,229,172 250,230,182 254,229,172 247,219,163 239,215,160 228,204,151 207,187,139 159,141,97 199,180,123 227,208,144 237,215,150 242,220,157 255,220,136 255,140,4 237,223,169 255,98,10 255,134,69 247,223,161 224,180,84 253,220,154 211,162,93 160,78,31 220,128,48 220,131,48 192,102,39 219,143,87 255,216,146 202,142,72 171,92,46 185,110,63 243,215,157 243,219,164 238,217,163 240,214,164 244,219,171 235,210,164 231,208,166 225,203,165 148,63,35 134,49,21 144,75,42 186,156,128 164,145,118 143,123,93 109,69,33 116,72,30 89,49,26 81,52,28 84,51,24 59,43,28 61,45,43 57,41,39 49,39,38 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,14 69,46,33 81,52,30 82,51,28 131,91,55 184,131,63 223,199,144 239,215,162 238,217,163 151,106,73 255,199,93 21,31,163 253,199,113 220,159,55 255,229,164 177,133,134 213,178,151 240,226,158 158,140,110 115,96,103 253,235,173 132,120,94 254,230,175 242,224,162 170,159,115 155,141,123 239,216,187 86,72,89 245,226,160 249,229,168 250,226,171 152,80,32 214,52,7 99,108,121 253,233,203 218,67,25 111,149,191 201,60,17 244,166,120 242,218,163 221,200,146 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 253,216,145 236,188,130 255,158,40 249,120,25 255,103,21 255,92,20 255,91,32 255,215,159 219,173,105 247,184,112 237,203,131 255,216,145 195,121,44 201,109,43 210,118,63 167,77,35 212,161,83 197,132,68 254,210,143 242,223,166 244,221,163 239,215,160 239,215,160 162,133,84 165,121,95 233,208,164 230,206,169 146,66,30 231,186,138 158,90,52 205,161,133 174,153,126 156,132,108 118,79,47 97,52,17 89,49,24 97,68,48 76,48,21 65,46,32 57,43,43 58,42,40 46,36,35 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 77,52,33 84,55,31 84,50,30 141,102,61 188,141,78 234,204,148 239,215,162 247,218,167 146,95,56 220,154,70 59,45,139 100,94,160 206,169,114 241,170,74 169,131,125 247,196,159 61,58,145 255,235,169 192,180,180 240,234,227 234,210,186 245,238,222 253,221,164 99,97,146 127,123,104 254,230,179 69,69,149 250,227,158 250,228,165 247,225,160 118,114,127 120,134,155 108,145,181 237,211,197 227,41,2 103,143,193 116,58,75 196,174,129 236,215,161 229,208,156 204,184,136 162,139,97 202,181,125 226,204,141 245,218,157 255,187,84 255,171,49 255,172,58 250,222,166 235,216,163 255,80,26 255,119,60 221,159,101 159,65,24 232,167,112 251,221,165 229,163,79 235,134,55 172,83,27 173,89,43 192,98,55 162,69,39 172,104,43 250,218,161 244,226,164 243,220,162 243,218,161 158,114,72 76,55,70 255,214,162 243,214,163 182,143,86 161,123,75 216,197,162 222,194,156 207,175,133 191,167,134 170,146,113 126,85,58 92,51,22 89,50,22 113,88,60 80,50,24 62,41,26 56,43,40 57,41,39 50,36,36 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 86,60,39 83,52,29 86,50,30 144,102,60 186,139,76 224,195,142 242,218,163 243,219,166 197,146,89 202,143,45 204,163,136 28,38,144 245,204,136 249,172,50 163,123,116 255,217,174 57,51,142 236,225,150 157,143,160 240,234,241 228,208,201 68,60,138 242,219,159 112,102,147 129,122,102 248,229,165 64,61,156 252,226,156 249,226,166 254,227,166 44,65,115 54,53,117 209,92,52 239,228,164 213,66,32 107,152,179 54,60,102 246,210,152 238,212,160 229,205,154 206,186,138 162,139,97 202,181,125 226,204,141 246,221,162 243,214,161 255,176,53 255,140,2 255,126,13 255,109,21 255,96,26 255,88,22 247,223,159 255,212,153 241,175,118 200,129,74 163,95,34 158,81,21 157,75,30 158,71,30 189,101,45 170,79,42 153,73,16 171,90,38 242,222,163 242,219,159 254,206,150 87,65,57 80,58,61 246,214,159 240,214,162 248,209,152 168,125,78 227,203,166 217,193,158 212,185,149 200,176,143 179,155,122 126,85,54 87,43,15 87,47,24 121,99,65 78,45,20 69,44,27 55,42,39 56,40,38 52,39,36 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 82,53,29 90,60,34 88,53,28 159,114,66 186,139,78 226,197,148 236,215,159 240,217,159 245,191,112 237,161,78 216,153,50 92,67,108 243,163,79 231,144,30 101,81,143 225,195,153 239,226,176 174,160,142 248,231,180 132,126,121 215,203,175 245,229,173 233,216,149 140,136,128 229,217,180 175,160,140 67,56,151 255,225,165 247,228,162 255,234,169 244,226,166 94,83,110 249,232,163 250,226,164 255,228,171 149,142,113 242,218,165 242,221,165 238,212,158 226,202,149 207,187,139 155,137,93 202,183,126 228,209,145 237,218,152 242,222,161 251,229,164 255,225,172 255,129,21 255,129,45 255,216,144 255,195,126 238,176,118 242,223,155 250,225,166 240,218,153 238,219,155 247,219,161 233,190,130 242,219,159 240,226,158 230,200,133 156,72,26 162,69,37 244,222,157 244,219,162 117,77,52 90,58,53 85,56,66 196,160,131 246,221,173 158,108,62 165,120,72 233,209,172 227,203,166 214,191,151 204,182,148 190,168,132 142,100,58 115,70,26 114,69,36 127,94,67 88,47,20 75,43,27 55,42,39 56,43,40 46,35,32 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 85,55,29 95,60,33 94,55,27 167,118,69 188,141,80 226,200,146 240,215,158 242,215,150 238,188,87 231,182,115 247,185,88 252,210,120 255,164,82 229,161,71 60,54,156 221,185,165 255,225,163 255,224,169 253,229,165 254,229,170 246,228,166 250,231,163 253,226,163 255,234,181 255,226,175 255,233,171 176,165,199 253,229,167 244,232,164 255,226,161 248,228,167 255,231,174 249,234,171 255,213,157 252,225,162 253,214,155 247,218,165 255,219,161 232,213,156 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 240,218,155 244,222,159 247,228,162 251,225,173 255,131,11 255,219,136 244,222,159 249,220,157 252,224,168 246,222,158 246,224,159 255,224,161 92,64,51 212,182,124 250,221,156 125,84,57 243,221,158 249,222,159 125,79,38 160,63,28 239,207,150 249,217,162 106,60,46 94,58,48 87,56,64 91,53,57 245,216,163 158,87,45 161,111,67 195,161,118 228,204,151 226,198,169 214,190,157 198,174,139 158,124,81 123,75,30 97,53,13 120,86,52 100,54,28 77,42,29 54,40,40 49,36,31 48,37,32 31,24,27 30,25,27 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 90,57,32 89,54,27 90,51,23 174,127,75 198,158,92 232,208,146 243,221,158 243,205,139 250,213,132 249,220,159 231,182,92 218,179,110 252,221,168 249,230,164 25,28,159 166,131,146 255,229,166 207,100,57 255,181,132 255,188,136 255,230,162 238,187,132 255,205,155 250,224,156 255,192,139 255,216,145 252,228,173 224,119,64 255,232,170 255,222,158 255,194,140 253,162,104 255,224,160 255,211,151 200,104,62 255,193,144 244,225,168 209,161,105 234,216,154 226,200,148 202,180,133 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 250,231,167 247,225,162 227,149,69 248,224,158 249,221,163 250,226,164 253,227,159 196,161,96 200,167,130 255,224,167 207,178,127 79,52,66 126,72,34 106,60,44 230,199,139 250,221,158 135,70,33 160,64,33 247,211,153 236,196,132 111,62,42 99,59,50 91,57,55 88,55,55 102,74,76 60,45,78 42,46,98 46,45,87 163,142,99 193,168,122 217,193,156 209,182,146 172,140,96 122,70,22 100,50,8 116,83,46 97,46,18 90,47,28 53,40,37 50,37,32 48,35,30 33,23,27 35,27,33 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 88,59,39 94,60,30 93,57,26 178,134,81 205,169,109 230,207,149 237,218,152 255,214,168 241,200,155 235,191,113 250,221,160 247,224,164 253,220,154 238,185,117 224,190,156 189,149,124 232,186,118 204,99,46 203,115,63 255,187,137 255,190,140 232,230,156 239,231,166 250,161,107 255,211,157 244,225,157 255,226,165 214,126,72 255,226,163 255,228,165 255,206,149 255,210,154 250,164,116 255,208,153 255,229,169 252,220,163 245,218,155 255,211,154 237,214,154 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 246,219,158 251,227,165 254,231,171 244,224,165 246,222,158 242,222,163 244,224,163 250,228,165 250,223,160 255,221,172 70,57,78 133,104,55 81,52,57 95,50,43 169,119,75 149,98,43 251,217,154 153,72,38 163,63,31 232,196,134 170,129,72 111,60,36 104,57,46 99,57,62 98,62,44 70,49,64 57,46,80 43,46,95 121,108,105 233,209,156 230,205,159 226,200,161 214,187,151 184,145,104 122,66,17 121,68,27 105,59,22 99,49,18 83,46,22 52,36,34 50,34,30 48,35,30 37,27,31 44,33,42 49,37,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 91,58,33 95,58,32 95,56,26 170,124,65 204,170,109 236,204,147 239,217,154 201,177,155 248,231,184 249,220,169 250,228,165 241,216,159 230,213,174 246,217,166 247,228,162 246,234,156 243,219,153 250,223,160 248,228,167 248,227,173 251,232,164 254,231,173 250,232,170 250,228,163 249,227,164 255,224,173 250,224,170 235,216,159 251,229,162 251,228,159 245,231,177 253,224,173 227,207,146 217,208,230 203,178,132 191,166,138 230,210,151 220,199,156 234,217,152 226,202,149 205,183,136 161,140,97 201,178,120 230,207,147 235,213,150 244,220,158 249,222,159 244,226,153 255,220,147 156,73,35 164,65,24 163,64,27 190,124,72 247,221,167 255,226,161 104,65,33 80,49,57 92,50,53 97,48,28 122,62,41 131,76,22 208,132,76 141,60,28 161,68,36 231,200,140 136,81,38 125,61,35 116,58,36 101,55,39 91,51,53 75,51,60 60,46,72 57,47,78 195,171,145 240,218,171 232,208,157 231,205,164 215,189,150 187,150,106 130,77,24 117,64,19 118,70,27 97,50,16 91,46,23 50,37,30 49,37,27 49,36,31 39,29,28 50,37,45 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 93,60,33 94,57,31 92,53,23 164,118,52 201,167,108 236,204,149 240,218,155 173,153,133 235,218,169 110,104,109 234,212,220 110,96,67 243,226,216 237,221,163 126,113,90 127,104,103 227,211,198 244,224,192 244,227,180 234,215,201 240,219,176 241,219,181 247,229,185 235,219,188 243,226,191 234,218,185 248,231,155 240,222,190 251,236,189 246,231,170 203,185,141 230,213,174 252,224,154 216,207,233 246,216,199 242,229,156 211,195,210 241,220,168 223,197,147 223,202,150 203,181,134 159,139,93 198,174,121 229,206,146 238,216,153 246,219,158 246,219,158 251,220,167 230,149,97 226,159,93 193,89,52 165,51,24 164,58,21 156,86,28 255,220,153 255,224,154 109,65,25 131,84,50 116,60,26 123,60,29 183,118,54 158,67,32 161,57,29 155,63,26 245,216,167 142,74,38 138,63,34 124,62,35 100,54,40 92,51,49 83,48,53 87,64,63 119,97,105 136,105,97 230,207,147 238,213,167 235,210,166 221,195,154 198,161,117 123,72,19 128,73,28 108,59,10 106,56,14 97,51,23 49,37,25 50,35,24 51,36,25 44,32,32 54,39,49 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,15 90,61,37 93,58,31 95,55,21 162,110,39 197,163,102 240,210,154 243,220,160 238,214,163 225,205,159 234,215,158 215,188,181 171,154,126 194,179,170 241,222,167 99,81,90 100,75,72 176,159,149 251,230,187 251,227,174 251,232,216 246,227,170 247,221,196 239,213,219 252,230,167 240,219,147 228,215,163 251,232,177 244,229,182 166,144,110 249,224,176 189,171,129 246,227,174 244,224,176 246,227,170 248,225,156 248,227,173 247,226,170 241,220,166 236,216,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 243,221,158 247,219,163 230,182,85 252,227,168 237,196,137 179,96,29 229,180,113 219,168,101 214,165,88 148,75,14 249,218,154 240,216,150 142,101,52 132,60,21 133,62,7 197,115,72 92,53,25 161,58,27 172,104,43 241,182,136 138,62,22 128,53,22 122,59,28 151,96,65 105,47,33 86,47,56 72,46,67 54,47,77 69,49,59 203,174,121 233,194,137 233,208,162 225,200,156 207,173,128 131,78,23 124,66,11 121,67,17 108,54,20 98,47,19 51,36,27 52,37,26 48,36,24 45,34,31 57,42,50 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 90,61,37 92,55,29 96,56,22 164,109,39 200,166,105 231,201,145 245,222,164 237,217,156 238,223,162 239,223,167 247,224,166 243,219,157 248,220,150 249,220,169 242,224,162 252,222,166 255,229,154 250,228,163 250,227,156 254,229,172 249,232,163 247,226,172 249,232,167 255,234,171 255,236,179 248,231,182 250,233,168 241,220,164 249,227,178 244,222,157 239,225,155 250,225,166 231,209,160 226,202,167 145,118,144 232,202,158 232,216,174 218,198,150 233,211,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 247,220,157 221,161,77 255,218,151 253,225,169 210,163,100 184,114,56 216,180,104 144,71,14 241,222,156 216,147,80 144,62,4 236,213,153 252,216,165 255,224,167 239,180,121 165,55,29 156,60,29 159,59,25 180,98,40 183,104,42 142,62,21 160,79,45 127,56,32 114,55,38 105,48,47 87,47,51 74,47,59 95,53,40 156,57,16 241,220,166 242,218,167 240,215,169 228,203,159 208,175,127 125,72,17 127,67,13 125,67,16 123,65,28 101,50,15 55,38,28 50,38,26 50,35,26 48,35,32 60,46,51 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,13,8 97,64,39 95,59,30 96,56,20 172,115,46 204,168,106 234,206,150 239,213,161 94,81,100 237,222,145 216,212,221 226,219,178 248,229,213 255,233,199 240,228,200 234,213,157 246,219,172 253,227,186 236,224,194 239,226,163 254,237,172 230,214,181 248,227,171 201,180,195 236,211,167 138,126,114 155,137,162 209,192,168 160,142,98 171,155,124 93,79,105 180,164,191 255,225,169 141,131,132 253,235,173 141,135,142 248,219,154 138,126,140 181,162,135 235,214,158 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 225,196,145 243,214,151 251,229,166 251,229,166 247,223,161 239,214,157 252,223,160 175,122,56 244,222,157 241,214,149 197,113,53 160,50,10 192,103,56 245,218,155 199,136,87 154,53,28 164,58,23 150,56,15 180,90,41 151,60,16 174,84,42 177,95,48 169,93,53 157,96,60 117,59,24 96,54,43 96,51,46 144,57,30 149,51,23 248,212,152 246,222,167 242,217,169 231,206,160 213,175,125 130,75,23 132,70,14 135,70,8 122,71,16 111,58,5 57,38,24 51,37,23 50,36,22 49,33,27 59,42,48 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,18,11 94,61,34 90,53,27 102,62,28 164,109,37 207,171,113 234,206,148 242,219,161 103,74,123 205,185,135 242,224,223 168,152,135 197,176,176 196,179,142 234,222,192 220,198,149 235,210,162 241,223,152 240,238,234 229,216,153 248,229,174 117,102,122 242,231,167 189,171,182 255,232,179 156,147,130 222,203,221 163,143,134 117,95,77 142,125,97 133,110,121 182,162,144 249,230,166 247,226,185 254,229,185 244,226,182 249,227,164 239,222,183 235,217,175 238,216,171 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 246,222,160 247,228,164 249,227,164 249,230,164 250,225,166 246,222,160 250,225,166 247,227,166 243,220,160 172,122,50 172,45,9 161,51,11 155,54,11 147,56,16 131,50,21 168,54,25 164,62,22 147,66,14 169,87,44 160,72,36 146,62,20 130,52,22 117,58,30 241,201,149 255,227,174 178,141,86 139,84,41 146,49,14 181,120,59 244,220,158 243,219,168 236,211,163 214,176,126 143,85,30 146,81,24 142,77,15 120,64,15 111,56,13 61,40,29 56,39,29 51,36,25 49,33,27 66,48,47 77,58,62
