111,73,25 197,161,99 166,128,80 165,130,76 155,120,66 177,138,79 150,111,52 154,114,78 160,120,84 157,119,73 167,129,81 152,117,63 146,112,67 133,96,52 141,103,66 144,107,67 114,85,50 105,78,46 91,101,48 96,104,51 107,118,62 103,117,58 116,125,67 113,120,65 109,118,60 121,130,70 111,121,58 114,124,61 123,131,69 113,121,59 125,133,71 124,134,69 114,123,63 116,126,63 116,126,63 103,112,52 109,118,58 115,123,59 118,126,62 117,126,68 105,114,56 103,112,52 107,116,56 105,116,58 110,121,63 114,123,67 112,121,61 116,123,64 99,106,49 102,109,52 95,105,52 91,101,48 94,104,53 96,106,53 91,101,48 93,102,46 106,113,54 111,114,63 91,79,53 159,124,68 145,104,57 154,115,72 151,111,59 156,121,67 147,114,62 144,111,61 131,97,52 142,99,64 169,131,65 170,131,72 152,112,60 147,112,74 128,99,64 129,93,64 135,102,50 140,107,57 122,87,51 130,92,57 125,91,57 118,89,58 82,62,42 65,46,30 122,109,57 80,73,42 111,104,65 95,100,57 93,100,52 93,100,52 92,101,53 95,104,56 87,95,44 88,96,45 95,103,52 93,101,50 89,102,50 86,99,47 93,101,48 102,111,55 104,113,55 116,123,64 113,120,63 111,118,61 115,122,63 109,116,59 115,122,65 110,119,61 122,126,68 133,136,76 123,126,66 97,106,46 104,113,57 119,126,67 124,132,70 126,134,72 126,133,74 116,123,66 117,125,63 112,120,58 121,121,62 122,122,63 118,123,62 110,114,56 110,117,58 117,124,65 105,114,56 104,113,55 111,120,64 110,119,63
174,136,90 160,122,74 174,136,90 170,135,81 165,130,76 166,127,68 177,138,79 150,112,64 143,105,57 145,107,57 175,138,85 153,117,66 132,100,43 141,106,52 140,104,57 142,105,63 152,109,64 165,120,76 153,115,69 115,92,52 93,94,46 105,109,53 109,116,59 110,117,60 109,117,55 120,128,64 131,136,71 122,127,62 126,131,66 129,134,69 122,130,64 124,132,66 123,131,67 117,125,61 120,128,64 117,127,62 117,127,62 119,127,63 111,119,55 119,129,66 115,125,62 103,112,52 105,114,54 102,113,55 103,114,56 104,113,57 109,118,58 113,116,56 104,111,52 105,112,53 105,114,58 101,110,54 105,116,58 100,111,53 101,112,54 112,119,62 115,119,63 104,107,56 106,82,47 179,138,81 141,103,55 154,115,72 161,121,69 151,116,62 133,100,52 129,95,50 137,102,64 154,116,79 166,131,75 165,126,67 142,102,50 129,89,53 139,103,70 158,123,87 146,113,65 133,99,56 133,99,58 146,108,73 121,87,53 116,83,46 95,71,47 81,62,39 130,115,64 106,86,56 113,95,51 118,117,65 104,113,57 103,112,56 95,105,52 94,104,51 90,99,43 94,103,47 98,107,51 101,110,54 98,107,51 103,112,56 97,106,48 97,106,48 102,111,53 111,118,61 123,130,73 122,129,70 112,119,60 106,114,52 117,125,63 117,127,64 126,131,68 122,125,65 118,121,61 114,118,60 111,115,61 119,126,69 115,123,61 119,127,65 126,133,74 110,117,60 115,123,61 119,127,65 111,116,55 110,115,54 115,120,59 107,111,53 111,116,55 118,125,66 107,111,55 101,105,49 114,118,60 117,121,63
161,123,73 164,126,76 152,114,64 152,115,60 169,131,83 181,139,87 186,145,88 158,118,66 177,138,81 169,128,79 170,130,78 153,119,58 160,126,65 161,125,74 151,115,68 135,98,54 151,114,72 153,116,76 122,86,57 137,100,58 123,85,50 105,83,45 105,111,59 107,111,57 122,115,58 129,122,61 135,132,67 140,138,76 122,122,61 115,120,57 125,125,64 127,130,66 131,139,75 115,123,59 117,125,61 130,138,74 119,127,63 129,139,76 117,126,66 102,111,53 103,112,52 109,120,60 106,117,57 101,110,50 103,112,52 104,113,53 104,113,53 109,118,58 107,117,54 114,123,63 117,124,65 105,112,53 96,107,47 108,119,59 101,112,52 112,121,63 102,118,60 115,118,67 156,119,64 151,109,69 144,102,60 143,101,59 156,115,70 149,107,69 133,99,58 135,100,62 132,96,65 154,114,78 164,126,78 166,127,70 149,110,53 156,121,67 149,110,80 146,108,73 145,109,62 142,107,69 128,90,69 133,95,58 138,103,67 142,110,68 128,100,62 118,87,50 107,86,45 122,100,62 115,93,46 125,116,71 94,100,48 108,115,58 105,114,56 107,116,58 95,102,43 115,119,61 115,117,60 105,112,53 95,104,44 109,118,58 102,111,51 96,105,45 94,103,43 103,112,52 116,125,65 105,113,51 109,117,55 124,129,68 119,124,61 112,120,56 118,123,58 115,120,55 110,115,50 113,112,58 113,112,58 112,119,62 108,116,54 123,131,69 120,128,66 116,123,64 111,118,61 108,115,58 111,118,59 105,112,53 109,111,54 109,111,54 111,120,64 103,112,56 103,110,53 109,112,52 125,123,63 128,126,66
145,106,67 132,93,54 154,115,76 152,114,68 159,121,71 170,127,78 178,135,90 155,114,69 162,122,70 180,141,84 183,144,87 175,136,77 179,140,81 161,123,73 158,122,75 144,108,61 148,111,69 148,111,71 139,103,70 138,104,61 141,104,64 156,114,74 156,117,76 118,96,49 195,178,127 255,244,188 174,161,100 137,125,68 142,130,75 153,129,78 152,109,62 123,96,51 108,107,51 129,131,74 114,123,63 117,125,61 123,131,67 111,121,58 110,119,59 107,116,58 118,127,67 112,123,63 120,132,69 105,114,54 109,118,58 105,114,54 100,109,49 104,113,53 108,117,57 118,127,67 114,119,58 113,118,57 119,126,67 116,125,65 140,127,77 119,94,50 156,121,83 137,99,62 120,87,48 129,96,59 134,97,53 158,121,77 137,108,59 127,97,55 156,122,81 147,112,74 166,130,99 159,119,83 155,117,69 148,108,56 151,111,59 156,122,63 142,104,69 125,85,62 141,104,60 130,96,53 143,108,70 142,106,59 137,101,54 138,101,59 131,93,56 133,95,60 100,76,39 114,94,44 114,96,52 112,98,53 107,110,59 104,108,52 111,118,61 106,113,56 111,115,57 119,123,65 126,128,71 104,111,52 110,117,58 120,124,66 110,117,58 109,118,58 102,111,51 105,114,54 112,121,61 118,126,64 117,125,63 125,130,69 116,119,57 118,123,60 115,120,55 108,108,45 104,104,41 115,114,60 111,110,56 105,112,55 103,111,49 110,118,56 106,114,52 106,113,54 105,112,55 117,124,67 103,110,51 112,119,60 104,111,52 104,111,52 103,112,56 98,107,51 110,117,60 113,116,56 121,119,59 135,133,73
141,102,63 157,118,79 152,113,74 161,122,81 162,122,86 155,117,71 152,115,75 153,116,76 172,131,82 175,136,77 183,144,85 194,157,102 160,123,68 157,119,73 132,94,48 156,120,73 159,125,84 142,107,69 148,110,64 162,124,78 162,123,80 169,130,87 145,108,66 150,108,68 158,114,72 179,137,83 179,140,71 156,115,58 150,107,58 168,127,70 176,133,73 150,105,57 134,99,43 104,73,34 119,114,71 125,130,67 119,122,62 115,122,63 110,114,58 113,117,59 112,121,61 116,126,63 121,130,70 118,126,64 108,116,52 112,120,58 106,114,52 115,123,61 124,129,68 113,118,57 112,116,58 134,133,77 142,129,81 121,108,76 104,84,54 129,96,57 152,110,70 126,83,48 127,87,53 137,100,58 146,112,69 122,85,61 135,94,47 172,133,76 135,103,48 144,111,59 145,112,64 151,120,69 135,104,53 150,112,66 146,108,58 128,97,48 115,80,55 111,70,54 151,115,68 144,100,60 144,103,83 130,93,67 113,76,52 140,98,56 155,113,73 151,109,69 148,107,62 148,106,68 100,73,39 112,94,50 107,104,64 110,109,55 125,124,68 123,120,65 114,117,57 125,128,68 117,116,60 113,112,60 108,110,53 116,115,59 115,117,60 123,125,68 119,121,66 113,117,59 114,118,60 106,111,50 124,129,68 128,126,66 126,124,66 118,116,56 125,123,63 123,121,61 112,108,48 114,111,60 109,111,58 99,106,47 105,112,53 110,117,60 105,112,53 115,122,65 101,108,51 110,117,60 110,117,58 105,112,53 102,111,53 98,107,49 96,107,49 101,112,54 103,107,49 115,119,61 126,129,69 130,126,68
155,117,67 157,119,69 147,109,59 149,110,69 136,96,60 161,124,84 155,117,82 127,90,50 168,127,78 170,129,80 176,135,86 163,124,85 153,114,75 142,103,64 168,129,90 140,106,65 145,111,68 150,116,71 149,111,63 147,109,61 154,116,66 166,127,88 139,99,63 133,90,57 146,102,64 168,124,82 167,124,75 173,130,81 154,112,60 166,123,76 142,104,58 133,93,59 148,114,55 134,98,47 129,97,51 119,115,57 157,144,92 173,158,97 155,148,78 138,136,78 112,120,58 109,116,57 109,116,57 119,127,63 119,127,63 110,118,52 117,125,59 121,126,65 117,117,58 140,138,80 153,137,83 145,112,64 98,69,47 70,56,31 104,72,42 169,129,75 152,111,66 141,99,59 134,96,59 118,79,47 129,94,58 117,81,52 168,128,74 153,119,85 140,106,65 123,88,50 131,95,62 138,106,64 132,99,60 138,100,54 146,108,58 148,119,56 139,108,59 154,116,81 165,130,76 147,111,62 120,84,64 103,76,60 99,73,48 141,103,66 139,101,64 146,108,71 145,106,76 132,94,57 140,101,58 137,94,47 144,111,61 127,107,59 123,118,63 121,120,64 119,122,62 121,124,64 124,124,65 123,123,64 132,131,75 125,124,68 124,119,64 113,108,53 131,126,71 124,121,66 127,126,70 120,123,63 126,129,69 130,128,66 125,121,63 125,118,59 127,118,60 121,111,58 100,99,43 109,111,58 94,101,46 97,104,45 106,113,54 108,115,58 109,116,57 103,110,53 105,112,55 103,110,53 110,117,58 108,115,56 102,111,53 96,105,47 102,109,52 109,116,59 119,123,65 113,117,59 119,121,66 120,115,62
151,110,65 142,101,56 154,113,68 155,118,74 152,115,75 161,123,86 146,108,71 142,105,61 153,117,68 146,107,64 161,122,79 131,92,49 155,116,73 152,118,77 138,103,67 124,91,52 131,98,59 144,113,64 161,123,75 155,117,69 128,87,56 116,77,38 120,80,44 117,78,35 155,113,73 156,115,66 143,102,55 151,110,65 169,128,79 156,115,68 148,109,66 133,95,58 186,145,96 147,106,57 154,114,62 173,134,75 191,163,107 204,171,119 156,124,80 134,104,60 114,90,57 125,109,65 133,117,73 113,113,70 145,143,81 192,183,127 131,129,71 129,117,58 165,135,91 102,79,39 118,88,62 129,96,71 87,57,29 100,73,37 176,138,88 163,120,71 155,114,67 153,115,69 132,98,55 118,83,47 130,95,59 136,101,63 118,88,46 91,67,32 153,116,72 157,125,68 119,86,59 127,94,69 142,106,73 149,111,61 182,143,74 166,138,70 151,122,61 153,115,69 161,124,69 149,116,68 121,89,59 139,106,69 141,109,63 148,115,76 140,106,65 132,95,55 136,100,67 136,100,71 145,108,64 166,125,80 159,118,71 152,111,64 121,87,46 126,96,52 133,106,59 130,103,60 130,111,56 136,115,74 128,111,62 136,121,72 131,118,70 129,115,70 128,118,69 112,104,52 105,100,47 108,105,50 98,95,42 126,121,68 121,117,57 135,114,60 132,115,66 124,111,61 118,113,60 97,104,47 92,99,42 97,104,45 109,116,57 120,127,70 110,119,59 101,110,52 101,110,54 97,106,48 103,112,54 100,109,51 103,112,52 91,100,40 115,117,62 122,124,69 115,117,60 109,111,54 107,105,56 109,107,58
171,131,79 152,112,60 148,108,56 161,120,71 149,108,63 155,118,76 134,97,55 131,94,50 176,140,91 148,110,62 161,123,75 149,111,63 162,124,76 157,123,82 129,93,60 118,84,52 117,83,49 135,103,61 160,122,74 159,121,73 123,92,69 130,93,53 175,134,77 164,122,70 151,109,67 178,137,88 165,123,81 179,138,91 149,108,59 168,127,78 133,96,54 141,103,66 141,100,51 176,136,84 149,109,55 103,61,37 90,61,41 84,61,30 111,78,53 129,97,67 122,95,77 144,118,95 88,62,37 68,55,52 91,79,69 120,99,74 166,135,82 141,118,78 52,38,22 66,51,29 113,90,61 141,116,88 117,87,59 138,110,72 158,115,80 155,112,77 152,110,72 127,88,49 132,97,59 144,110,69 146,112,69 151,117,72 147,104,71 180,137,88 156,119,77 142,108,63 113,83,57 106,76,50 138,102,71 145,111,70 164,126,80 147,109,59 154,117,64 153,116,63 156,118,70 156,119,75 121,87,55 122,87,49 147,109,63 148,111,69 142,103,62 138,99,58 156,117,74 138,100,54 173,131,79 157,115,63 159,118,73 171,132,75 164,127,72 156,120,71 123,92,53 95,64,41 94,56,21 126,89,45 156,116,80 129,98,59 91,66,36 105,76,45 153,114,75 149,112,68 125,100,52 119,89,43 132,102,56 152,115,71 155,118,78 132,107,63 105,97,47 107,104,53 99,102,51 87,93,41 89,95,43 108,115,56 106,113,54 105,112,55 101,110,54 102,110,57 98,107,51 96,105,47 98,107,51 96,105,47 100,109,49 98,107,47 103,110,53 105,112,55 103,110,55 101,108,53 103,105,59 94,96,50
185,144,95 175,134,87 149,107,67 168,127,82 168,127,80 173,135,87 162,124,76 159,123,76 153,117,66 153,116,63 176,139,86 159,121,73 166,128,80 161,120,73 164,122,82 139,99,65 164,126,80 167,130,77 170,135,68 163,125,79 111,79,49 155,123,77 170,127,78 161,120,52 142,110,64 171,140,101 166,123,90 135,92,59 147,103,63 146,109,54 157,123,80 151,116,80 139,101,64 121,83,46 114,74,38 125,87,52 96,67,34 111,79,49 142,103,64 149,110,71 120,88,54 110,81,61 114,88,67 88,68,48 83,58,39 101,78,38 95,65,39 63,42,29 56,29,11 116,86,58 115,82,55 89,59,31 134,104,76 151,106,71 141,104,64 152,115,75 123,83,60 117,76,58 118,84,54 123,87,65 134,97,55 168,125,80 161,118,71 152,114,68 148,110,64 140,103,61 126,91,53 129,97,63 149,107,65 149,111,65 139,102,47 131,93,43 149,113,55 147,112,58 165,130,76 154,121,69 143,109,68 130,95,57 139,102,58 152,114,77 147,105,63 144,103,58 153,108,62 151,110,61 150,112,62 148,109,68 159,121,73 152,114,64 114,82,48 120,88,58 131,90,61 140,99,68 145,103,63 163,123,71 143,109,64 126,91,55 118,82,49 145,110,74 142,100,62 138,97,66 155,116,75 158,117,72 161,120,75 141,102,61 127,87,51 104,64,39 95,93,44 95,101,51 90,96,46 90,98,45 93,101,48 101,108,53 115,122,63 108,115,56 103,112,54 103,112,56 103,112,54 100,109,51 103,112,52 94,103,45 100,109,49 95,104,44 95,104,46 102,111,53 104,113,57 95,103,50 97,102,55 80,85,40
172,131,86 173,131,89 163,121,81 155,113,73 164,122,82 145,106,65 139,100,59 159,123,76 170,134,83 168,131,78 164,126,76 145,107,59 160,122,74 162,121,76 144,102,60 168,128,92 171,133,83 160,122,72 156,120,60 143,104,61 131,97,65 136,104,58 159,119,67 136,100,40 94,72,34 98,74,39 152,109,74 128,85,50 130,85,50 150,112,66 152,118,77 156,121,83 135,97,60 153,115,78 135,97,62 131,94,68 122,87,62 111,82,51 161,122,83 164,125,86 128,96,62 107,73,51 113,82,59 97,78,41 100,76,43 116,87,54 120,93,57 117,88,55 120,86,52 128,94,51 128,94,62 115,83,51 108,82,59 121,87,55 129,95,54 137,103,62 122,85,59 117,79,58 122,89,52 106,71,46 152,115,73 165,121,79 167,123,81 135,93,53 156,118,68 157,119,71 154,118,71 174,141,93 175,135,69 157,119,69 157,120,67 147,110,57 147,110,55 151,116,62 172,137,83 166,131,77 151,114,72 153,116,76 157,119,73 138,99,58 140,99,54 151,108,59 152,108,55 148,109,52 139,100,59 138,99,60 142,104,58 141,102,59 129,95,73 132,98,78 143,108,70 130,90,67 157,118,77 171,134,81 149,117,71 143,110,73 132,99,62 134,101,62 140,101,62 135,97,62 169,132,88 150,112,66 148,110,64 149,110,69 152,112,76 151,116,78 99,89,47 97,103,53 94,100,50 95,103,50 95,103,50 98,105,50 110,117,58 109,116,57 110,119,61 102,111,55 107,116,58 105,114,56 102,111,51 102,111,53 94,103,43 96,105,45 94,103,45 101,110,52 101,110,54 100,108,55 86,92,42 80,85,40
175,134,87 169,128,79 179,140,83 137,96,51 163,122,75 169,131,83 149,111,63 162,126,79 170,134,83 177,140,87 161,122,81 157,119,71 171,133,85 158,116,78 162,121,76 133,95,45 191,156,91 169,131,81 146,107,66 143,103,67 136,96,62 141,102,63 138,102,40 108,85,56 68,69,57 68,59,44 156,114,74 168,126,86 157,113,71 143,104,63 138,100,65 152,114,77 162,123,84 160,120,84 140,101,69 120,86,56 127,94,67 123,93,65 160,122,74 164,126,80 137,100,60 138,104,61 130,96,55 111,86,56 108,75,50 99,73,21 131,100,47 164,132,88 139,100,70 146,107,68 152,114,68 159,117,75 173,132,85 140,97,64 131,94,54 161,126,88 132,96,63 111,75,46 118,84,50 112,79,42 181,142,99 177,134,89 172,129,84 148,109,68 157,116,55 172,132,66 172,131,59 174,133,65 164,121,76 139,98,69 157,120,65 156,119,64 139,101,51 153,115,65 147,110,57 159,118,61 152,109,62 151,111,59 168,127,68 160,118,64 186,145,86 166,123,63 161,116,70 147,106,57 131,91,57 141,104,49 143,107,47 147,109,61 135,96,64 142,104,67 141,103,53 162,120,80 150,111,68 150,112,62 149,115,72 143,108,72 131,97,54 118,84,43 140,99,68 159,121,75 129,91,45 163,122,77 170,129,84 145,106,65 133,93,57 127,95,51 135,103,61 98,101,52 110,116,66 104,112,59 109,117,64 104,111,54 118,125,66 117,124,65 102,111,53 101,110,54 104,113,57 102,111,53 104,113,53 104,113,57 93,102,46 95,104,48 95,104,46 95,104,46 93,102,46 95,103,50 90,96,46 89,94,49
169,128,83 162,121,74 159,119,65 170,130,76 179,138,89 147,109,59 156,118,70 131,94,50 127,91,42 151,109,67 140,104,55 147,106,59 161,121,69 154,114,78 157,118,75 152,114,66 174,137,84 168,130,84 165,124,79 145,104,57 156,118,70 167,128,85 172,132,80 175,140,86 163,124,65 166,124,59 159,116,67 177,136,87 163,122,75 175,133,93 141,101,65 148,109,70 137,95,55 141,99,61 155,113,75 138,96,54 137,103,62 139,100,61 161,125,76 164,124,70 154,114,60 166,125,76 139,102,58 166,130,83 174,132,69 177,138,77 141,111,55 163,128,72 160,124,73 162,126,75 153,115,65 155,117,67 148,112,61 147,110,70 157,119,69 124,89,53 142,110,68 123,90,51 129,89,55 145,106,67 165,121,81 146,102,62 145,103,61 144,102,60 141,99,57 156,115,70 143,99,73 146,103,54 138,95,48 125,84,57 149,113,55 142,102,50 156,115,68 180,140,86 164,125,68 186,144,90 160,118,64 175,136,79 161,121,69 166,125,76 165,124,75 158,117,68 161,124,71 152,122,66 121,87,46 124,85,53 147,109,59 150,112,66 134,95,65 141,103,66 145,112,75 132,98,55 141,104,60 140,103,59 144,110,69 135,100,62 140,106,65 133,99,58 131,97,56 154,116,70 147,109,59 153,115,69 140,102,56 160,123,81 139,101,66 145,111,70 130,96,55 110,96,51 107,110,59 108,115,58 123,125,70 129,131,74 118,120,63 120,124,68 119,126,71 110,117,62 104,111,54 105,112,55 112,121,63 101,110,52 95,104,48 93,102,46 100,109,51 98,107,49 99,106,49 94,100,48 90,95,48 86,91,48
162,121,76 168,127,80 177,137,83 162,124,60 157,118,57 163,127,67 143,105,59 156,119,75 160,124,75 170,131,74 169,133,82 140,97,62 158,117,72 171,132,89 162,124,74 177,141,79 162,128,69 146,108,62 177,135,95 163,124,67 146,108,62 149,108,77 101,67,33 147,106,75 154,114,78 143,100,67 161,120,73 173,132,85 178,137,90 159,117,77 149,110,71 129,90,49 131,89,49 147,105,63 161,121,69 150,109,60 148,113,57 157,121,63 132,93,50 173,134,73 186,147,86 155,116,59 151,115,64 165,124,63 156,113,68 141,115,61 107,85,47 165,129,82 161,126,72 173,138,82 168,130,80 154,116,66 144,108,57 168,133,79 160,124,66 143,109,68 130,97,58 127,95,51 136,97,56 140,100,66 118,79,47 121,82,50 137,95,57 159,117,79 131,96,60 153,119,76 130,94,61 149,113,64 138,101,57 141,102,63 156,119,64 175,135,83 165,124,77 158,117,68 145,105,53 147,111,62 139,103,54 137,107,49 144,116,60 170,132,82 153,117,68 163,125,75 149,112,59 129,99,43 135,101,58 140,104,57 166,128,82 173,136,83 126,96,52 147,120,55 145,104,57 145,103,65 145,105,69 134,96,59 135,100,62 129,94,56 135,101,60 136,102,61 142,108,67 141,102,63 146,108,62 148,110,64 148,110,64 146,108,73 127,88,60 147,112,74 152,117,79 124,91,43 113,106,63 111,110,58 121,116,63 125,123,61 125,123,63 116,116,55 126,129,67 112,115,55 105,112,55 105,112,55 104,113,55 94,103,45 95,104,48 93,102,46 98,107,49 96,103,46 101,105,49 105,108,57 98,103,56 91,96,51
145,113,67 171,140,91 153,116,63 176,136,82 172,134,70 167,131,73 159,121,71 141,104,60 156,120,73 151,112,53 180,141,80 156,114,60 145,102,53 150,119,59 145,112,60 137,101,52 149,118,69 89,57,11 150,117,80 167,123,70 151,112,55 150,109,60 168,129,88 160,121,80 149,110,71 143,104,63 153,115,69 155,117,71 129,89,53 141,101,65 147,108,67 146,112,69 152,110,72 141,99,59 148,108,56 157,117,63 166,130,72 182,147,82 154,117,62 148,111,58 141,108,71 136,100,67 139,104,66 124,88,59 131,95,66 128,93,57 139,106,58 169,133,84 157,118,75 162,123,80 171,133,85 104,66,18 168,130,93 175,139,79 163,127,76 140,104,57 141,109,63 144,112,66 149,109,73 116,75,44 118,84,52 118,85,46 132,94,57 137,99,62 114,79,43 97,62,24 150,116,73 158,122,71 156,120,69 152,111,64 161,120,73 148,112,65 148,112,63 144,108,59 134,98,49 140,106,63 160,127,79 167,137,81 155,128,55 152,116,65 152,116,65 155,119,70 134,103,54 120,96,45 128,101,54 140,104,53 157,118,61 175,137,73 131,96,60 116,81,43 151,114,70 135,95,61 130,91,63 132,93,61 139,104,66 133,98,60 129,95,52 153,119,76 144,110,67 152,115,73 128,92,45 158,124,65 151,115,68 128,94,53 150,117,67 173,135,87 155,117,69 154,111,64 106,87,34 93,95,51 108,109,61 116,118,63 124,124,65 124,124,63 125,128,66 120,124,66 109,116,59 104,111,54 110,117,60 102,109,52 95,104,44 93,102,42 99,107,45 108,112,56 113,115,58 109,110,60 110,113,64 96,99,50
110,77,38 146,114,72 141,103,57 143,102,53 159,120,63 150,114,52 155,119,61 153,116,76 146,110,59 178,138,86 173,135,69 155,114,69 165,125,73 172,134,70 157,118,61 83,59,33 114,80,48 127,93,59 182,146,97 161,124,71 163,121,79 142,100,62 140,101,60 139,100,59 148,109,66 164,127,74 153,115,69 156,118,72 143,105,57 157,119,69 154,113,64 155,117,69 149,110,69 150,108,66 169,129,77 191,154,85 185,148,79 150,114,52 147,110,57 139,107,61 113,82,59 102,71,48 108,78,50 118,85,60 112,78,56 143,104,61 160,121,82 143,104,63 143,105,57 169,131,81 170,132,84 152,114,66 159,123,72 156,118,70 181,145,94 154,118,71 142,111,58 139,108,55 135,97,47 136,97,54 148,110,62 150,113,58 138,101,59 144,107,65 116,82,41 126,92,49 144,111,63 152,116,67 156,120,71 145,112,62 139,106,56 142,105,63 145,110,56 149,112,59 158,122,73 162,123,64 192,152,86 188,154,95 165,136,62 152,118,57 142,109,61 151,114,72 148,117,68 137,113,62 151,117,72 156,119,66 155,115,61 162,122,70 153,118,62 155,121,60 150,111,70 140,98,58 142,106,57 135,98,56 135,100,62 138,103,65 145,111,68 138,104,61 156,122,79 145,108,68 135,96,64 133,96,43 151,116,60 155,117,53 149,111,61 138,99,60 148,108,72 148,109,70 145,107,59 157,112,68 148,112,61 131,109,73 135,115,65 140,121,66 126,121,66 114,117,66 112,119,62 116,123,66 115,122,65 105,112,55 98,105,46 91,98,39 101,108,51 111,114,63 113,115,58 112,113,63 108,111,62 107,110,61
151,118,52 165,126,67 173,137,79 180,139,82 178,133,69 199,153,85 175,137,73 167,128,87 138,96,56 160,122,76 168,131,78 144,107,65 141,105,56 156,120,60 156,116,64 145,107,59 103,69,39 125,91,69 127,89,54 171,126,91 157,114,67 143,100,53 162,123,66 169,131,67 165,124,67 163,127,69 118,79,51 127,88,60 139,101,66 148,111,71 156,125,74 158,127,76 153,121,66 149,116,68 168,128,76 171,132,71 163,126,55 155,118,65 142,105,52 134,105,54 103,72,49 96,68,39 116,86,58 125,91,61 120,85,60 113,77,46 135,96,57 145,109,58 134,97,55 139,102,62 145,102,67 161,123,59 165,126,67 166,124,82 155,115,63 145,105,53 149,115,56 152,116,67 143,105,59 128,90,44 155,114,65 157,117,65 168,132,72 160,123,68 136,101,63 138,103,67 124,91,54 126,93,66 100,65,38 118,89,54 135,106,71 159,121,75 142,104,58 149,105,65 134,93,64 147,104,71 189,144,96 178,142,84 167,129,79 139,99,63 116,81,56 105,71,51 131,97,63 122,89,50 162,124,78 150,112,66 170,130,76 161,121,67 148,110,62 143,104,65 134,94,58 138,99,58 138,99,58 134,94,60 143,107,78 146,111,75 152,114,79 125,87,52 148,110,75 141,103,66 139,101,64 151,111,57 164,119,55 195,151,84 151,110,63 131,94,54 109,83,60 119,90,68 117,89,62 97,78,62 79,58,47 68,41,7 165,129,78 125,93,49 107,71,53 112,107,56 110,114,58 111,115,59 111,118,61 110,117,60 111,115,59 103,107,51 100,104,48 109,108,54 110,109,55 118,123,62 110,117,60 110,117,62
95,88,61 82,73,56 135,94,49 161,117,77 168,125,51 187,138,71 163,125,61 142,100,60 155,113,73 167,129,83 162,127,73 147,112,76 149,112,70 155,114,69 157,115,77 178,135,86 152,110,70 119,81,44 134,96,59 156,113,64 151,108,61 150,107,60 155,110,46 175,131,60 163,123,57 154,118,58 142,105,65 133,96,56 145,107,72 144,107,65 159,127,81 149,117,71 152,120,65 164,131,83 161,121,69 170,131,72 183,147,69 177,140,87 152,113,70 124,91,54 138,109,44 142,111,58 147,113,70 144,108,61 114,78,49 113,72,52 134,92,52 160,123,83 147,110,70 144,107,67 148,108,56 152,111,66 162,121,72 176,135,90 162,122,70 161,121,69 143,105,57 142,104,56 145,107,61 153,115,69 152,110,68 152,112,58 159,123,63 163,126,71 148,107,62 128,90,55 131,107,56 93,70,41 121,83,62 128,89,50 134,95,56 133,95,49 141,103,57 137,92,57 140,101,60 147,112,74 154,112,72 171,131,79 158,116,74 142,98,68 123,89,46 128,97,48 134,97,55 173,137,88 148,109,70 149,110,71 151,109,69 149,107,67 155,116,73 136,97,56 113,75,54 126,89,63 129,91,45 122,83,42 124,88,59 121,86,50 146,110,63 152,116,69 145,109,62 142,105,61 148,111,67 156,116,62 174,129,65 174,133,65 144,101,54 128,91,51 97,68,46 92,71,46 85,63,43 74,53,38 102,71,52 122,89,52 100,66,48 68,46,28 90,59,38 78,59,43 98,99,49 108,110,57 104,111,54 108,112,56 113,115,62 116,118,65 110,114,60 103,102,48 110,109,55 118,122,64 111,118,61 105,111,59
157,126,77 177,146,97 157,119,73 171,131,79 178,133,69 192,145,82 180,135,73 172,131,72 165,124,79 137,93,63 135,100,73 121,87,53 153,116,63 162,123,66 180,142,78 153,111,59 158,113,69 143,97,56 150,108,70 147,106,59 137,99,64 163,127,78 167,125,73 163,115,68 161,123,73 143,105,57 149,110,69 156,117,76 180,142,96 155,116,75 136,104,58 129,97,53 135,104,55 148,117,68 161,123,77 161,124,69 155,120,55 178,141,88 162,125,72 144,110,65 160,125,69 161,121,69 132,95,53 130,94,61 145,106,74 150,111,72 140,97,52 152,110,68 152,115,75 143,109,68 159,118,73 144,102,62 160,116,74 157,115,61 150,110,58 141,103,68 132,99,72 125,92,67 116,80,47 132,96,63 143,103,69 139,100,59 161,123,77 135,97,51 142,93,53 135,90,57 127,94,55 130,96,37 165,126,65 143,102,53 140,98,60 140,99,68 154,117,64 152,113,56 191,152,95 166,128,82 153,114,73 144,107,67 147,109,74 128,91,51 148,111,69 141,104,62 155,113,71 165,122,77 157,119,73 150,112,66 141,102,63 134,95,56 139,101,66 128,89,59 128,92,63 130,94,61 141,102,63 149,112,57 141,105,56 147,111,64 147,108,67 143,104,63 145,106,65 149,110,69 160,122,72 154,117,62 163,126,71 173,134,77 157,118,61 145,109,58 124,86,49 100,67,40 89,63,40 106,80,55 117,84,47 117,80,38 137,101,52 146,108,58 148,107,60 135,93,55 138,95,60 147,110,68 138,125,75 111,108,55 102,96,48 97,91,43 108,99,54 111,101,59 97,90,47 111,113,58 114,116,59 107,108,58
