145,115,89 101,81,63 97,79,60 155,122,97 190,147,114 193,146,112 212,166,125 218,176,134 208,164,124 184,140,100 192,149,116 205,162,129 215,173,133 205,161,123 195,151,113 200,156,116 181,137,99 196,152,114 166,122,84 173,129,91 213,169,131 178,134,96 187,143,105 164,120,80 205,161,123 192,148,110 214,170,132 199,155,117 221,177,139 198,154,112 186,142,100 192,148,108 191,149,109 187,145,105 185,141,103 118,104,86 105,94,89 69,56,49 154,124,98 138,119,105 69,66,72 69,62,65 58,53,55 62,57,59 50,45,47 64,59,61 61,56,58 57,50,50 115,101,83 121,106,86 108,94,80 106,99,102 82,74,80 89,83,88 77,71,76 70,64,69 80,78,79 87,84,90 73,70,74 84,81,85 85,80,82 69,62,65 85,78,81 86,81,83 73,66,69 75,68,71 88,86,94 93,91,99 124,96,83 216,182,150 180,137,92 187,142,96 192,147,101 196,151,107 176,142,112 86,77,71 82,80,81 70,65,67 81,76,78 83,76,79 76,71,73 84,79,81 83,78,80 89,84,86 85,75,76 108,98,88 187,145,107 212,170,130 213,174,135 208,167,122 216,171,127 217,172,128 201,160,115 204,162,122 197,155,115 210,167,118

84,69,58 97,85,85 91,80,87 88,81,91 90,85,84 111,104,118 124,105,91 106,90,75 97,85,73 94,81,74 137,121,108 85,74,69 103,91,81 137,117,99 161,122,92 159,123,94 112,102,92 78,73,75 102,82,73 160,123,97 141,126,106 108,92,90 119,103,86 82,82,82 80,80,80 82,76,81 101,85,83 110,89,78 161,125,92 135,110,91 83,78,75 82,73,69 75,68,71 84,82,83 150,125,106 113,84,62 99,80,68 188,151,125 169,129,106 109,90,74 151,118,93 135,101,71 89,68,55 120,96,74 126,102,78 109,83,60 136,107,85 139,110,90 115,96,73 119,97,77 105,91,77 81,72,66 69,56,53 116,98,79 189,144,123 131,100,77 168,147,122 78,69,65 35,40,46 45,44,49 62,60,68 83,100,120 91,111,137 90,101,128 99,109,129 113,123,141 132,141,152 127,136,147 114,124,132 132,144,152 138,150,146 147,146,135 138,96,72 159,115,89 166,127,97 148,108,85 178,138,104 234,186,141 232,183,145 227,178,140 211,167,127 207,163,123 214,166,123 212,164,121 214,166,123 204,159,115 207,162,118 210,164,125 199,152,118 166,119,85 172,128,88 195,151,111 187,143,103 189,145,103 187,142,107 186,141,106
88,74,74 91,82,78 70,65,64 76,76,76 95,95,107 72,65,68 143,120,109 169,135,115 141,120,95 82,75,73 98,93,92 76,75,80 80,73,73 121,104,96 154,117,93 149,117,87 93,83,73 77,72,74 86,74,74 83,71,71 82,74,82 88,78,77 94,80,82 73,66,66 115,106,102 154,135,121 190,151,112 194,148,111 180,141,100 137,103,81 116,104,92 84,79,78 78,73,75 82,77,76 93,76,66 124,105,91 95,84,69 187,150,124 190,150,127 126,95,72 120,95,78 118,96,78 141,110,87 129,100,76 122,98,74 130,104,81 125,99,78 110,89,66 86,71,60 56,49,47 41,42,45 40,44,48 77,68,60 181,145,125 154,121,96 172,141,118 129,107,87 72,63,59 61,66,65 76,78,78 103,107,120 102,114,136 109,123,146 113,121,149 128,136,156 120,130,148 111,120,133 106,115,128 155,165,171 154,158,162 163,154,139 129,104,74 154,113,84 184,140,114 159,115,85 192,149,116 203,156,122 213,169,127 209,165,127 206,162,122 192,148,108 220,176,136 223,179,139 211,167,127 213,169,129 232,186,147 226,180,141 201,155,116 167,121,80 186,140,99 225,177,134 202,154,111 200,156,116 210,166,124 180,135,100 165,120,85
94,88,95 81,76,78 81,69,71 99,90,84 118,104,88 100,88,76 94,83,76 100,89,84 71,61,62 79,66,74 71,64,67 76,69,72 120,100,82 130,114,99 91,86,85 83,80,86 82,77,79 72,67,66 80,77,83 75,72,78 75,73,81 82,80,90 87,86,89 95,78,70 123,98,81 158,125,100 192,152,116 181,142,112 127,110,102 87,84,88 91,81,82 143,120,107 104,93,90 73,72,77 71,65,70 84,71,66 93,79,65 185,147,126 165,130,103 217,171,143 118,96,78 82,69,62 119,95,73 120,98,80 79,71,58 73,66,64 46,45,50 39,42,51 40,45,53 45,50,58 40,50,58 43,51,60 105,84,71 203,170,145 181,152,128 192,156,134 102,81,66 85,75,74 87,85,93 106,110,125 108,114,135 116,119,141 110,114,129 125,129,142 135,143,152 122,131,154 129,138,151 121,130,143 145,145,142 116,106,94 108,84,58 116,81,54 171,127,99 166,122,94 202,158,120 237,189,144 218,169,131 211,167,127 214,170,130 221,177,137 204,162,124 203,161,123 196,154,114 209,167,127 207,163,123 207,163,123 199,155,115 207,163,123 214,170,128 218,174,132 230,182,139 226,178,135 199,155,115 185,141,99 191,146,111 206,161,126
75,73,83 68,67,72 72,65,65 102,89,82 104,91,88 75,73,74 81,81,81 64,64,64 67,63,72 75,71,80 79,76,82 84,77,87 93,77,71 135,119,104 169,141,128 159,130,106 136,118,99 89,83,76 83,76,74 102,92,91 116,99,89 126,105,90 173,136,110 179,143,112 190,147,114 194,154,120 190,151,108 142,112,86 116,98,93 142,124,103 121,109,97 82,75,75 106,91,82 75,68,68 64,59,56 97,86,71 87,76,61 152,116,98 181,141,116 187,141,113 169,138,117 78,65,58 61,55,50 46,43,49 48,48,58 44,47,56 43,48,58 47,52,62 43,48,58 38,46,55 46,49,58 52,53,56 138,109,89 177,140,116 129,103,78 223,185,164 92,75,65 95,87,93 108,110,124 125,128,146 114,118,131 113,117,130 113,114,133 148,151,158 153,164,163 129,139,155 135,140,150 119,120,125 89,81,68 134,110,84 130,100,74 161,122,94 178,134,108 176,132,106 227,178,142 191,151,117 210,161,121 209,163,126 208,164,124 217,173,133 203,161,123 182,140,102 222,180,140 214,172,132 231,185,144 233,187,146 207,161,120 228,184,144 228,183,148 224,179,144 218,176,136 198,156,116 173,129,87 200,156,114 171,126,91 147,102,67
88,74,76 116,100,83 85,74,67 74,68,75 76,73,79 95,82,79 140,124,107 107,91,87 87,83,92 79,72,82 92,82,83 129,106,93 191,147,119 122,102,84 93,83,82 92,86,81 88,83,80 75,73,71 102,85,75 122,102,93 102,85,75 135,113,95 101,84,76 111,106,103 144,124,104 159,131,102 194,153,122 177,132,97 183,140,107 181,140,109 107,88,74 64,57,60 57,56,61 60,61,66 58,59,64 59,56,62 84,75,67 107,88,72 218,178,153 162,131,112 215,169,141 117,88,66 35,39,43 34,46,52 40,45,55 43,46,55 48,45,49 60,55,52 64,57,55 75,64,59 85,74,67 85,73,63 212,172,149 170,133,109 139,113,90 219,174,153 73,62,57 134,133,148 130,133,151 119,122,140 114,117,135 102,112,132 99,112,129 150,160,176 124,139,155 129,140,153 139,135,127 115,96,73 93,72,49 140,107,80 154,113,86 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 211,158,115 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,133 237,189,146 228,180,137 230,185,139 211,166,122 219,173,134 222,178,138 208,164,124 197,151,112 196,152,114 221,177,139 191,147,109
67,65,66 81,79,80 73,71,79 71,69,77 67,66,69 83,78,80 85,78,78 113,97,91 100,84,80 113,97,93 121,107,93 105,89,76 102,90,80 94,77,78 131,110,97 149,126,97 120,94,80 82,72,62 110,89,76 130,106,84 77,65,53 92,75,67 83,75,81 80,70,74 90,74,68 122,99,84 146,108,73 165,122,87 157,120,94 112,89,60 97,89,78 55,54,57 51,50,55 52,50,58 45,46,51 39,39,47 57,52,49 103,87,72 226,185,154 143,108,83 205,161,131 220,176,146 74,69,68 42,47,55 71,66,63 80,71,63 89,78,71 86,75,68 99,90,82 104,95,89 103,94,88 106,89,79 206,162,136 148,112,92 177,141,119 183,143,118 79,74,73 114,121,135 116,122,139 111,120,133 103,111,127 121,131,137 109,118,131 110,123,138 120,133,148 106,110,114 134,109,90 139,108,87 133,100,73 179,136,101 192,149,114 162,118,90 183,139,109 178,134,104 209,159,126 225,176,138 217,167,121 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,161,117 210,166,124 208,164,122 196,152,112 216,172,132 202,158,118 206,164,124 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
73,73,81 74,74,82 71,69,77 71,69,77 73,72,75 73,74,77 76,77,80 79,75,84 75,72,78 75,72,78 74,72,73 82,79,83 102,84,81 156,129,111 97,83,67 104,94,82 85,79,74 77,74,78 89,76,71 148,119,97 163,128,103 133,104,82 94,79,70 86,77,71 104,91,84 103,83,74 127,106,83 147,118,85 132,103,79 100,81,67 70,65,67 51,52,57 41,45,49 36,41,47 31,40,42 32,38,41 32,33,38 85,77,66 170,135,110 182,138,112 153,120,95 230,183,149 121,102,86 55,48,46 74,65,61 87,78,72 95,86,82 95,85,84 85,79,72 105,99,94 96,92,84 155,133,113 223,179,151 140,102,81 231,186,153 144,110,88 89,89,89 117,125,143 136,143,157 113,122,135 146,157,158 149,157,162 123,132,143 126,131,141 158,145,140 171,143,114 154,116,81 153,119,87 195,146,106 189,144,109 172,125,93 171,125,97 227,177,135 243,193,151 229,179,135 243,193,149 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,163,119 210,166,124 220,176,134 184,140,100 168,124,84 213,169,129 211,169,129 208,166,126 208,162,125 184,140,102 224,180,142 203,159,119
79,77,85 76,74,82 75,73,81 90,88,96 68,67,72 86,79,82 106,96,95 82,76,81 73,72,75 75,72,76 75,72,78 79,76,82 76,69,69 114,103,100 141,117,93 121,95,72 104,85,73 130,109,96 161,128,103 184,140,114 183,137,100 151,119,87 109,89,82 76,69,72 61,58,62 77,70,70 113,92,77 144,118,93 124,100,74 102,86,69 70,65,62 44,47,54 37,40,47 34,37,44 35,39,43 41,40,45 39,42,49 82,78,72 107,86,63 229,190,162 141,111,85 221,175,145 165,129,100 80,69,64 97,92,89 94,88,81 85,75,74 84,77,75 80,74,69 99,93,88 97,86,79 173,144,120 203,162,135 189,150,122 255,228,194 108,83,66 132,136,151 148,151,169 148,165,169 149,163,173 155,165,171 130,140,148 128,135,147 146,140,145 159,135,113 126,97,66 183,145,110 182,146,113 207,162,127 201,153,124 195,148,116 224,175,139 227,174,133 227,174,133 222,172,128 232,182,138 211,161,117 217,172,126 178,133,98 170,126,88 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,133 206,160,121 209,163,122
79,77,85 74,72,80 69,68,71 75,74,77 76,68,74 79,76,80 90,87,91 73,73,73 82,76,83 81,71,72 129,100,78 145,115,100 84,77,80 77,70,73 102,86,73 128,106,88 164,119,98 177,131,103 168,128,105 138,112,91 124,105,93 89,76,71 65,62,66 57,56,61 65,53,55 102,85,77 110,92,71 109,94,74 92,81,74 67,57,56 51,44,44 56,49,49 55,50,49 48,49,54 44,43,48 51,49,50 69,64,66 56,51,53 93,79,65 172,143,121 163,128,101 183,139,111 237,188,150 121,87,67 101,95,88 68,62,57 58,51,49 48,41,39 54,48,43 80,73,71 94,80,64 224,188,159 179,135,107 244,200,162 222,185,161 99,87,77 116,126,144 115,124,147 130,145,161 119,134,152 114,127,144 133,145,153 133,129,123 145,131,106 174,142,110 163,124,94 192,145,111 201,152,114 187,140,106 200,155,111 208,163,119 215,171,131 226,181,137 211,165,128 225,180,132 214,169,121 213,165,120 212,167,123 187,144,99 216,170,133 209,165,125 225,181,141 211,166,131 200,157,110 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,151,110 215,169,128 185,139,98
73,72,77 74,73,78 73,72,75 73,72,75 77,71,76 75,72,76 75,69,74 77,71,76 105,89,83 146,119,101 189,142,110 182,137,102 149,124,105 117,101,86 138,113,94 144,120,94 163,122,95 168,124,96 144,119,102 72,61,56 60,54,59 55,52,58 56,56,64 52,50,62 50,49,54 57,52,51 67,55,43 65,54,49 56,54,50 64,54,53 85,72,65 91,75,62 72,63,57 49,46,50 44,45,50 50,49,54 48,46,47 56,51,53 88,79,71 115,94,81 231,192,162 166,125,98 255,206,167 169,125,99 90,84,77 63,57,52 36,29,27 38,28,29 42,36,31 78,71,69 109,88,73 226,185,158 192,147,112 255,226,182 134,107,91 111,105,98 147,155,164 162,172,180 133,146,161 135,148,167 109,118,131 120,125,124 155,140,118 187,159,119 170,130,96 178,131,99 188,141,107 192,146,105 218,172,133 222,177,133 218,173,129 221,177,137 217,172,128 197,151,114 206,160,119 207,161,120 213,165,120 212,167,123 214,171,126 217,172,128 221,177,137 228,184,144 222,177,142 220,177,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,179,138 217,171,130 207,161,120
77,67,71 82,72,76 73,62,69 83,71,71 75,69,76 75,68,78 79,75,86 80,77,81 120,104,98 107,95,85 79,68,63 92,76,72 98,82,67 92,82,72 78,68,58 125,102,87 145,116,94 137,104,77 126,97,75 106,84,66 58,55,59 47,46,51 47,50,57 48,46,54 41,44,51 36,39,46 44,44,52 61,51,52 80,65,56 97,79,60 108,90,69 104,90,72 76,70,63 60,58,54 52,54,54 53,58,57 55,56,59 56,60,64 61,59,57 96,84,72 187,147,122 208,163,128 197,153,123 234,184,151 108,87,76 51,41,45 35,28,28 36,30,25 38,31,29 43,36,39 131,110,87 228,182,154 211,165,128 255,231,193 96,85,70 107,112,106 158,163,171 135,145,153 128,132,145 129,132,143 110,107,92 105,96,79 166,137,104 187,142,109 177,134,99 186,141,106 203,156,122 211,165,126 221,175,134 224,179,133 210,164,123 216,172,132 223,168,123 226,171,126 234,184,138 221,171,127 203,155,112 214,169,123 222,177,131 242,194,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 215,165,123 219,169,127 194,147,113 199,153,112 188,142,105 172,128,90
82,74,80 80,72,78 80,68,73 83,70,63 72,64,72 74,73,78 73,70,76 77,71,76 76,64,69 77,67,66 91,76,65 116,95,80 141,111,85 128,103,73 135,111,85 124,100,78 146,117,95 117,91,68 126,103,88 104,90,74 68,63,65 43,46,55 39,47,56 38,43,49 39,44,50 38,43,49 41,41,49 65,55,54 87,70,46 93,74,60 102,88,72 89,81,70 85,81,71 67,66,59 57,59,59 65,69,71 67,67,75 61,65,69 56,58,58 86,80,73 110,83,65 253,206,172 167,126,97 252,202,169 141,111,96 52,38,40 34,27,30 35,29,24 37,30,28 50,40,41 109,89,71 187,143,117 255,211,174 177,133,103 91,85,78 113,118,117 124,131,143 114,123,136 112,113,116 117,108,104 115,96,73 138,112,87 186,139,105 186,141,108 192,149,114 194,149,114 218,173,127 243,199,148 236,183,140 221,176,130 217,171,130 231,187,147 207,161,124 223,177,140 218,167,128 234,184,138 219,171,124 208,163,117 224,179,133 214,166,123 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 248,200,155 232,182,140 234,184,142 194,148,109 222,176,135 197,151,114 207,163,125
79,77,85 69,67,75 78,71,74 108,91,81 118,99,85 106,92,78 75,68,66 79,69,73 79,69,68 90,76,78 108,88,68 130,105,75 131,101,75 131,102,78 125,94,73 117,96,81 87,77,67 66,60,55 63,57,52 59,57,58 44,47,56 39,44,50 38,43,49 35,40,46 41,42,47 47,47,47 47,46,51 52,49,55 71,62,58 82,78,72 81,79,75 68,67,60 62,64,59 62,64,59 74,80,81 66,75,77 64,69,77 67,68,71 50,49,52 64,64,64 92,81,76 163,137,112 243,196,164 198,152,122 247,200,168 53,40,33 34,28,23 36,27,23 48,37,32 41,28,23 88,67,56 185,152,125 225,188,162 130,101,77 129,123,116 100,102,99 138,136,146 112,101,98 171,136,109 182,139,106 182,135,101 187,142,109 177,133,103 196,151,116 193,148,115 185,142,109 189,144,109 211,167,125 230,186,144 210,166,124 215,171,131 199,155,117 198,154,116 188,144,106 222,176,135 214,168,129 222,178,136 217,173,133 200,156,116 219,170,132 215,171,129 189,145,105 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 215,169,132 225,179,142 199,157,119 202,156,117 195,149,110 206,160,121
70,70,80 64,64,72 76,70,75 99,82,72 120,100,82 122,103,87 75,68,71 55,59,61 55,55,63 59,56,60 80,65,54 104,82,64 109,85,61 101,82,59 102,82,64 81,65,52 61,59,55 50,51,54 45,46,51 41,42,47 37,40,49 38,44,47 36,40,44 35,38,47 44,42,50 57,55,63 81,84,91 79,85,102 58,60,57 65,63,61 60,60,60 53,55,55 61,66,65 83,89,90 81,91,99 79,89,95 83,91,96 71,80,82 70,75,81 63,67,69 82,73,65 90,79,60 233,179,141 174,127,106 226,176,145 91,70,55 49,39,38 39,27,29 65,49,32 133,109,87 141,105,85 123,94,72 105,83,65 87,67,49 113,97,84 133,123,113 166,139,123 188,152,121 182,141,112 173,132,103 191,145,115 191,145,115 193,147,117 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,132 207,165,125 213,171,131 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 222,176,135 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 200,156,114 196,152,112 198,154,112 207,163,125 192,145,111 218,172,131 199,154,110 181,137,97 222,178,138 229,185,145
140,111,91 105,84,71 70,61,57 65,53,58 65,59,64 58,55,61 46,47,52 43,43,53 40,48,55 47,50,59 48,49,54 64,57,60 78,67,64 65,58,56 58,51,49 60,55,57 54,49,46 50,51,54 39,45,48 43,44,49 45,46,49 46,44,52 39,42,49 39,44,50 82,96,117 83,103,129 61,71,79 65,68,79 70,74,78 60,58,56 57,57,57 55,55,52 61,67,70 91,99,106 79,86,100 61,69,78 73,81,88 54,64,70 64,72,81 63,73,79 56,66,70 90,86,78 113,87,75 243,198,163 221,174,151 91,70,55 79,56,43 144,116,89 134,100,78 163,130,105 132,102,76 114,88,67 123,98,79 122,100,80 120,95,78 130,106,84 168,124,96 162,123,93 169,128,97 164,123,92 178,132,93 181,138,93 193,150,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 164,120,80 175,131,89 213,169,127 220,176,134 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 198,154,112 223,179,139 202,158,116 222,178,140 235,190,146 171,125,88 182,137,93 195,151,111 218,174,134 210,166,126
141,110,87 140,111,87 121,103,84 93,78,69 71,61,62 58,51,54 36,39,46 34,37,44 37,41,45 40,45,55 42,47,55 47,50,57 56,49,47 68,65,69 64,54,53 71,61,60 69,58,53 73,63,64 53,51,52 54,52,53 51,48,52 54,53,56 49,52,63 72,79,93 93,102,125 76,92,119 63,64,67 48,56,63 75,79,92 57,57,57 54,58,60 68,72,74 66,78,84 81,90,101 85,96,107 70,80,88 72,82,88 81,90,92 86,92,93 81,87,90 60,70,74 65,73,78 106,92,78 137,104,79 136,100,80 151,120,99 137,108,88 105,79,58 97,76,53 150,116,94 153,116,90 140,102,81 155,121,99 152,122,96 162,133,113 110,81,61 166,125,96 167,128,96 177,132,99 178,133,100 172,126,85 185,142,97 200,156,114 173,129,89 172,128,86 166,122,80 184,140,98 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,165,120 204,163,118 230,185,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,93,73 127,96,75 123,94,74 107,86,63 83,72,57 62,55,58 35,40,46 36,39,46 38,39,44 49,49,57 44,52,57 54,57,64 71,64,64 88,78,68 74,65,59 77,61,46 81,60,35 141,112,81 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 42,45,52 68,71,82 92,100,116 65,66,69 57,58,63 66,71,77 72,76,80 71,73,70 66,66,61 76,81,87 60,65,71 75,83,101 77,85,103 111,116,122 104,113,113 105,112,107 83,90,88 71,76,82 68,78,86 81,86,92 119,104,93 150,113,89 133,104,82 89,70,56 70,54,39 87,67,47 117,88,66 159,119,96 152,115,89 143,109,87 179,145,125 100,71,51 104,79,60 172,129,96 209,166,121 167,123,83 196,152,112 191,147,105 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 193,149,107 196,152,110 194,150,108 205,161,119 204,159,115 215,170,122 219,174,130 204,158,117 192,147,99 215,172,125 211,167,127 192,148,108 207,163,123 185,141,99 213,169,127 192,148,108 207,163,123 203,159,119 226,179,145 208,162,121 216,172,132 217,171,132 218,172,133 211,168,121 217,173,131 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,87,69 89,69,49 68,54,40 51,49,47 42,42,50 44,40,49 52,50,48 51,49,50 49,46,50 41,47,50 44,47,54 58,51,51 66,61,49 75,64,59 93,82,77 158,128,84 123,93,65 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 39,44,50 37,40,49 91,96,104 67,72,78 80,80,80 78,85,83 95,103,110 90,95,101 74,79,85 73,78,86 71,76,86 53,61,70 64,72,81 60,65,71 82,88,91 106,111,110 89,96,94 74,84,90 68,76,81 102,110,115 75,74,77 170,126,100 102,77,58 76,55,40 121,96,79 129,103,80 149,116,91 156,116,91 160,120,97 138,108,91 102,72,57 96,60,42 210,174,154 204,158,121 199,154,110 201,157,115 218,174,132 202,158,116 187,143,103 205,161,121 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 231,186,142 217,172,124 230,185,141 229,184,140 224,178,137 217,173,131 220,176,136 205,161,121 209,165,125 217,173,131 206,162,120 211,167,127 210,166,126 218,174,134 206,160,119 236,191,143 211,167,127 181,136,92 207,162,118 205,162,115 195,151,109 196,152,112 200,156,114 220,176,134 218,172,133
73,61,49 61,48,45 55,48,46 49,42,40 56,49,47 66,55,50 77,64,59 74,63,46 71,59,47 71,60,57 47,44,48 50,50,58 57,56,59 87,80,80 85,79,74 169,135,105 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 52,57,63 34,37,48 56,53,57 57,64,76 104,115,128 112,125,140 97,109,113 95,101,104 82,88,89 78,82,86 68,72,76 61,67,70 61,66,74 77,82,88 95,100,108 114,118,120 86,93,91 103,109,110 111,115,117 99,100,103 114,99,90 166,126,103 85,64,41 147,116,97 198,167,146 137,113,91 130,106,84 167,128,98 168,127,100 174,132,110 204,162,138 168,126,102 162,123,95 149,105,77 217,172,139 216,174,134 208,166,126 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,179,136 217,169,126 201,153,110 207,163,123 194,150,108 231,187,145 215,171,129 181,137,95 232,188,146 207,163,121 202,158,116 181,137,99 187,143,103 214,168,129 216,171,123 218,173,129 206,161,117 200,154,115 189,145,105 151,107,67 210,165,130 221,175,136 215,169,130 209,165,125
58,48,47 59,49,48 64,55,51 52,43,39 75,62,55 87,72,61 94,78,63 93,78,56 94,81,60 91,77,61 63,61,57 63,67,71 79,80,85 74,74,74 82,76,67 183,139,111 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 150,131,104 85,85,82 66,71,77 40,42,58 61,61,61 75,83,90 90,103,122 100,110,126 72,83,84 83,89,92 76,82,83 81,85,89 67,71,75 61,67,70 82,87,95 85,91,94 68,73,79 83,84,87 93,97,99 117,121,125 115,108,106 166,131,104 159,117,79 177,133,107 135,104,81 129,100,80 115,80,65 99,63,43 185,147,126 181,142,114 155,114,85 145,106,78 173,132,101 203,160,127 245,200,165 237,193,165 207,163,135 213,170,135 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,151,106 214,170,128 206,162,122 197,155,115 200,155,111 196,148,103 221,173,130 219,171,128 197,148,108 205,161,121 209,165,123 203,159,117 213,169,127 194,150,108 200,156,114 185,141,99 196,152,110 194,150,112 198,154,114 172,125,91 206,161,117 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 190,144,105 181,135,96 185,141,101
72,56,52 75,60,51 75,63,51 84,68,53 92,77,57 91,76,56 97,81,64 86,71,60 89,80,72 95,89,84 94,94,91 100,100,97 107,108,113 101,98,102 129,112,84 145,120,92 89,82,80 150,125,97 130,112,91 124,115,88 138,114,88 143,118,90 95,96,101 54,64,68 50,58,67 83,87,100 92,102,120 100,117,139 86,96,104 78,86,95 76,82,85 81,86,92 82,91,91 86,95,95 85,93,109 69,78,80 74,75,78 125,125,125 141,140,133 146,145,134 157,124,99 170,125,92 169,125,97 176,132,104 164,123,94 180,136,110 203,158,135 247,206,186 156,116,91 231,192,164 191,150,119 165,126,98 148,108,85 150,109,82 169,128,97 201,157,127 232,189,154 228,182,152 207,166,135 206,163,128 206,162,122 200,156,116 222,178,138 202,158,116 214,169,125 215,170,126 212,167,121 203,158,114 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 211,167,127 199,155,115 210,166,128 208,162,121 206,160,119 212,167,123
90,73,63 94,78,61 92,73,59 88,70,49 92,77,57 96,82,68 83,72,67 94,89,86 86,81,78 102,100,98 112,110,111 122,120,121 102,100,96 103,101,99 166,139,96 109,95,77 71,75,77 111,92,76 142,122,92 116,97,85 125,104,77 134,113,86 86,85,90 53,58,64 48,56,65 99,109,115 89,96,110 75,81,100 103,111,127 90,97,109 86,94,103 82,92,100 90,98,105 88,96,105 88,98,114 75,81,84 85,90,86 145,148,136 154,144,132 169,143,118 158,112,82 166,120,81 166,122,84 171,128,83 161,114,82 179,135,105 218,172,144 255,213,185 255,212,179 222,179,146 185,144,113 179,140,112 153,113,90 198,158,133 236,193,160 255,213,174 255,217,178 255,213,179 255,232,199 211,169,131 201,161,125 199,155,115 220,176,136 221,177,135 202,158,118 213,169,129 211,168,123 208,164,122 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 179,132,98 193,146,112 150,104,67
95,79,62 110,95,73 108,90,71 89,70,58 79,74,71 100,89,86 83,76,76 86,81,78 86,84,82 97,92,91 128,118,117 139,129,130 125,119,114 110,104,109 123,108,97 61,61,58 49,54,62 63,65,62 136,115,90 105,89,72 94,83,68 100,87,66 87,80,78 49,54,60 66,74,83 84,92,101 80,84,99 81,85,100 91,94,101 98,101,108 99,107,127 74,83,94 67,75,82 72,80,87 79,86,100 98,108,126 113,106,106 147,123,99 177,133,107 174,133,102 179,140,110 185,139,98 178,134,96 178,135,90 187,141,102 173,129,103 188,140,115 223,177,149 220,179,150 201,160,131 181,142,110 182,143,113 225,179,149 255,216,186 255,222,185 255,234,194 255,218,182 255,212,185 235,187,160 255,224,194 206,161,128 214,170,132 213,169,129 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,111 192,148,108 202,158,118 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 199,155,115 179,135,97 186,139,105 196,149,115 197,151,114
