93,84,76 96,87,79 92,83,75 86,77,69 65,56,52 60,51,47 61,51,50 72,63,59 82,73,69 77,68,64 87,78,72 85,76,70 77,68,60 95,84,79 84,75,69 74,65,61 78,69,63 86,77,71 84,75,69 88,77,72 78,72,65 109,103,94 77,78,59 127,125,96 139,134,102 144,139,107 146,142,105 146,141,102 163,153,111 191,162,131 192,159,132 188,155,128 193,163,135 191,161,133 190,160,132 188,155,128 180,150,122 180,153,119 166,139,105 167,142,112 186,154,122 255,251,214 255,248,203 255,233,190 237,184,139 211,161,117 205,155,122 187,140,108 175,129,92 183,137,100 188,142,103 196,150,111 193,150,117 206,165,134 206,165,136 192,152,118 201,161,127 191,150,119 201,160,131 202,161,130 203,163,129 215,170,137 212,166,127 201,157,117 203,157,116 210,162,119 197,149,106 49,45,39 34,37,44 65,55,59 68,58,59 65,55,54 187,143,115 125,103,83 109,98,79 115,101,85 50,68,53 50,64,55 46,63,53 59,79,61 138,131,102 195,166,131 190,163,131 190,161,130 187,157,131 185,157,128 189,161,132 189,160,136 187,164,133 187,164,133 182,163,126 175,156,117 168,151,112 169,152,113 161,147,104 137,128,83
84,75,69 75,66,60 95,86,80 88,79,71 87,78,74 77,68,62 77,68,62 74,64,63 84,75,71 79,69,68 78,69,65 71,62,56 78,69,63 77,68,64 72,61,58 69,58,55 77,68,64 94,85,79 77,68,60 82,74,63 94,85,77 125,116,108 48,48,43 92,93,74 138,133,105 139,134,102 153,150,110 151,148,108 146,143,103 180,160,128 199,169,141 201,168,141 208,178,150 202,172,144 199,169,141 198,170,141 203,173,145 191,161,133 190,160,132 212,180,148 255,242,209 255,224,187 255,226,184 255,228,181 255,232,182 255,242,196 255,227,180 255,237,195 213,168,135 187,140,108 177,128,88 223,174,134 204,161,128 208,165,132 204,161,128 208,165,130 212,169,136 203,160,125 211,171,135 212,173,134 219,176,141 216,172,134 227,183,143 213,169,129 201,159,117 205,161,119 196,150,111 45,39,32 22,28,31 54,47,50 70,60,59 70,57,54 200,156,128 127,102,83 108,92,77 113,102,83 48,66,53 59,74,62 63,78,66 68,88,72 109,116,84 195,166,133 185,157,130 183,155,128 185,157,130 173,149,116 181,157,124 171,154,117 144,133,89 139,130,85 134,123,77 147,139,85 131,131,72 132,127,74 140,137,82 128,128,69
66,60,55 70,64,59 78,72,67 85,79,72 87,78,74 77,68,62 80,71,65 72,63,59 86,77,73 74,64,63 74,65,61 78,69,63 78,69,63 73,64,60 71,62,58 73,64,60 87,78,72 89,80,74 75,66,58 95,86,78 111,102,94 92,83,75 44,44,41 73,72,63 108,102,77 138,133,103 142,138,101 156,152,115 135,132,92 175,155,123 205,175,147 201,168,141 195,165,137 187,157,129 188,158,130 182,154,125 197,167,139 201,171,143 197,165,135 255,232,200 255,225,192 255,228,188 255,238,190 255,241,192 255,246,198 255,250,201 255,254,209 255,253,204 255,251,209 248,205,170 201,153,110 193,142,103 203,158,123 209,165,127 211,166,131 200,157,122 218,175,142 213,170,135 205,165,129 219,179,143 221,179,139 227,183,141 225,182,137 211,167,125 206,165,120 206,162,120 201,157,117 47,38,30 29,35,38 56,49,52 70,60,59 68,59,55 190,146,120 123,96,78 113,97,82 113,99,81 43,60,50 45,59,52 59,73,66 68,88,72 79,89,56 199,167,133 190,161,128 190,161,128 187,160,124 179,155,118 177,153,116 150,133,94 132,123,76 124,118,70 127,122,71 132,130,70 129,126,71 128,128,69 141,141,82 123,121,63
106,94,84 123,111,101 128,118,108 90,79,72 89,79,69 82,70,60 77,64,59 81,68,63 83,72,67 76,65,60 73,62,57 75,64,59 86,75,70 81,70,63 76,65,58 91,82,76 104,96,85 99,91,80 132,122,110 109,99,87 69,58,51 96,85,78 43,43,38 55,55,50 92,93,74 126,125,98 138,129,98 143,139,102 141,137,100 63,56,38 176,154,118 176,147,114 188,160,131 187,159,130 187,157,131 188,158,132 186,156,130 188,158,132 233,193,170 195,166,144 241,197,171 255,214,171 255,239,191 255,246,196 255,250,204 255,251,202 255,249,204 255,224,177 255,245,194 255,253,206 234,191,156 201,155,118 217,168,130 209,163,126 212,169,134 214,171,136 213,174,135 207,168,129 213,174,135 218,176,138 219,177,137 223,182,137 230,187,140 226,185,138 207,166,121 211,168,123 198,157,112 70,65,53 38,46,51 57,47,51 67,57,58 71,57,57 176,143,116 108,89,64 111,100,81 115,102,81 63,78,62 58,73,61 42,61,52 56,78,66 75,88,61 207,174,135 200,169,132 194,166,128 190,164,125 164,151,103 159,147,106 154,148,100 130,126,80 134,133,81 111,113,60 120,123,63 128,133,70 116,119,59 118,121,61 133,136,74
56,47,43 58,49,45 71,60,55 86,75,70 96,86,76 105,93,83 102,90,78 107,95,85 105,95,85 122,112,102 114,103,96 110,100,90 101,91,81 100,90,78 105,93,81 75,65,55 84,75,67 85,77,66 75,65,55 102,89,82 98,85,78 79,73,66 43,45,45 46,46,41 73,75,60 117,116,91 137,130,101 140,139,103 153,149,112 52,44,31 174,146,117 181,152,121 185,157,128 198,170,141 190,160,134 187,157,131 195,164,141 190,160,134 228,190,171 233,202,181 249,205,177 255,211,172 255,220,177 255,246,199 255,255,208 255,249,200 255,240,192 251,189,147 255,249,199 255,251,200 255,242,202 226,177,139 224,175,135 215,169,132 211,168,135 207,164,129 219,177,137 219,177,135 216,174,134 219,177,137 218,176,136 220,179,134 228,187,142 219,178,133 211,170,125 206,163,116 200,155,111 59,58,47 38,55,61 53,52,55 66,54,56 70,57,52 173,142,119 112,92,72 112,98,80 102,91,74 41,57,55 58,72,63 54,65,52 60,73,59 117,121,94 173,150,110 159,136,96 158,135,95 160,151,104 142,134,84 137,130,87 151,148,97 133,129,81 138,135,84 133,135,82 155,158,98 138,143,80 165,175,112 138,148,85 125,135,70
94,81,76 90,77,72 95,82,77 94,81,76 85,74,69 81,72,68 75,66,60 74,65,59 65,54,49 65,54,51 55,44,41 67,56,53 66,55,50 75,64,61 94,83,78 105,94,87 92,79,72 89,78,71 94,82,72 90,78,68 89,78,71 83,72,67 67,58,52 44,44,39 58,59,51 97,98,77 127,122,94 148,143,111 152,149,107 92,88,71 180,152,125 188,155,128 181,151,125 184,154,128 187,158,134 184,154,128 183,154,132 191,157,137 200,163,148 206,171,156 238,196,174 255,211,181 255,223,185 255,240,195 255,248,203 255,245,195 255,219,174 226,166,127 242,194,149 255,246,196 255,250,208 255,215,174 238,190,145 218,172,133 208,166,128 215,171,131 218,175,130 223,180,133 225,182,135 228,185,140 216,174,132 220,179,134 216,174,132 215,173,133 214,172,130 206,162,120 193,148,104 50,56,57 38,57,65 42,39,43 68,58,57 74,61,56 165,131,109 116,96,78 114,98,81 104,93,76 70,94,81 85,112,94 70,92,66 159,143,110 133,127,79 155,150,99 128,123,72 125,120,67 93,90,39 100,98,49 104,105,55 96,95,41 126,122,64 129,126,75 129,128,76 120,120,61 115,117,62 107,112,51 126,131,70 118,120,63
88,77,70 92,81,74 86,75,70 87,76,69 87,76,69 87,76,69 95,84,77 89,76,69 83,70,65 83,70,65 75,64,59 89,78,75 103,90,83 97,85,75 92,81,74 102,90,80 84,72,62 96,83,76 83,72,65 91,78,71 83,72,65 86,75,70 202,181,158 43,43,38 43,48,42 82,84,69 117,112,82 138,134,99 146,142,107 140,138,109 185,159,134 195,163,133 198,164,132 201,167,133 200,164,131 195,163,133 189,159,133 133,101,96 206,173,162 199,167,153 236,195,175 250,204,176 255,209,172 255,218,176 255,228,183 255,216,171 244,182,140 167,109,72 230,165,126 255,246,196 255,248,206 255,235,190 233,185,140 211,165,124 217,172,126 218,170,125 221,173,126 222,180,128 221,178,131 221,178,131 219,177,135 221,179,137 215,173,131 224,180,138 215,172,127 203,161,119 187,145,107 45,58,57 39,56,62 45,46,49 64,54,58 86,71,62 151,117,97 90,72,53 114,101,80 83,83,69 74,99,83 87,112,94 104,128,88 125,119,73 139,130,83 175,167,117 131,125,77 134,129,74 115,114,62 109,107,58 116,114,65 112,114,61 134,126,76 122,119,68 128,126,77 111,109,60 138,137,85 103,107,51 129,133,77 99,106,49
89,76,69 89,76,69 82,71,66 83,72,65 88,75,70 76,65,60 97,87,77 92,80,70 88,75,68 94,79,70 82,71,64 87,76,71 93,82,75 97,87,77 94,82,72 97,82,73 88,77,70 87,76,71 82,73,67 75,66,60 85,76,68 84,75,71 193,164,140 51,41,31 41,43,43 62,65,57 108,106,84 136,131,101 149,145,110 147,146,110 83,64,48 192,159,132 196,166,138 196,166,138 196,168,139 202,174,145 194,167,149 107,85,88 152,128,120 188,157,145 201,160,140 230,182,155 243,191,159 251,197,161 246,188,151 242,182,141 189,128,92 197,134,101 255,218,172 255,221,175 255,244,204 255,243,199 245,195,153 217,168,130 213,165,120 210,166,115 214,166,119 217,173,122 223,180,133 215,172,127 212,170,128 214,172,130 211,167,127 216,173,128 214,171,124 198,154,112 181,147,117 36,60,64 37,57,62 40,44,48 65,55,59 95,76,64 163,127,107 94,75,59 110,99,80 65,77,70 75,99,86 85,110,92 125,146,98 116,114,67 130,122,72 148,140,90 131,126,73 128,122,76 127,122,71 115,114,62 117,115,66 126,128,75 116,113,69 110,115,68 140,148,95 111,119,66 127,126,74 98,102,46 94,98,42 97,104,47
83,73,63 83,73,63 89,78,73 90,79,74 82,71,66 75,66,60 91,83,72 100,88,78 97,85,73 107,92,81 87,77,67 87,77,67 88,78,68 90,79,72 100,85,76 105,90,81 80,71,63 88,77,72 81,70,65 81,72,66 81,72,66 83,72,67 158,133,116 181,160,145 42,45,37 50,50,45 84,85,66 120,119,92 131,126,94 146,145,107 44,38,33 192,164,137 180,152,123 179,156,125 191,159,129 193,162,139 147,124,121 108,86,89 160,136,128 162,134,123 187,149,128 213,169,143 209,162,130 217,165,133 204,152,120 163,105,72 188,122,88 237,163,129 255,222,178 255,213,168 255,245,206 255,228,187 255,202,159 225,176,136 209,166,119 202,159,112 212,167,121 221,176,128 214,171,122 221,178,131 223,182,137 219,177,135 217,173,131 210,167,120 207,164,117 191,147,105 184,150,120 40,57,63 43,63,68 46,52,55 63,56,56 133,112,101 149,115,95 109,93,76 111,97,79 63,75,71 72,94,84 83,110,94 126,137,77 122,125,65 123,121,63 175,172,119 154,151,96 114,111,60 133,127,81 119,112,55 140,132,78 111,111,52 109,106,62 124,121,77 131,135,79 115,118,67 119,122,71 111,117,65 119,125,73 111,120,64
87,77,67 92,82,72 93,83,73 95,84,77 89,80,74 86,77,73 91,82,78 94,85,77 106,94,84 98,86,74 88,77,70 80,71,63 94,83,78 99,86,79 100,88,76 95,83,73 82,71,66 86,75,68 85,76,70 86,75,70 78,69,61 90,79,72 97,83,65 180,156,130 46,46,41 44,46,46 64,65,55 115,113,93 128,123,93 146,144,111 48,47,38 122,118,81 118,118,75 125,125,82 133,128,89 172,162,113 108,89,107 99,80,87 136,111,108 160,136,130 179,148,127 182,145,121 188,140,111 190,142,113 206,145,113 218,149,111 255,186,147 255,240,195 255,190,148 255,215,169 255,234,189 255,226,182 255,207,165 232,181,142 214,170,128 207,164,117 213,170,123 217,174,127 224,181,132 221,178,131 219,177,135 215,173,131 212,170,128 209,166,121 202,158,116 188,144,104 196,167,136 51,63,59 45,61,70 47,56,58 58,46,46 136,115,100 141,115,92 114,99,79 112,102,90 63,69,70 74,96,84 89,108,88 121,116,73 108,99,52 103,100,58 97,100,51 122,124,71 106,107,59 127,118,87 115,116,68 108,110,53 97,95,48 119,116,63 123,120,65 122,115,58 154,146,96 142,135,74 126,125,60 136,136,73 94,94,31
107,95,85 94,82,72 88,75,68 83,72,67 84,75,69 89,80,76 79,70,64 80,71,63 111,99,89 90,78,68 86,75,68 87,78,72 85,74,67 106,91,80 92,80,68 99,87,77 85,74,69 86,75,68 92,81,76 89,78,71 85,76,70 89,81,70 107,95,83 190,166,142 107,97,87 43,44,47 42,49,42 86,88,73 114,111,85 123,118,90 60,52,30 82,83,17 95,97,42 113,115,60 130,123,62 101,97,49 100,86,103 102,83,87 115,88,83 133,109,103 173,142,123 172,134,113 180,134,108 173,124,102 206,145,111 255,220,180 255,225,181 254,186,150 255,206,165 255,223,176 255,227,179 255,221,173 255,219,177 249,196,155 235,187,142 219,174,128 210,167,120 218,175,126 224,181,132 223,180,133 211,169,127 209,167,125 184,143,98 198,157,108 193,151,109 183,143,107 183,154,123 56,63,56 52,71,79 61,72,73 56,47,43 124,101,86 131,105,80 115,101,76 116,97,83 97,86,79 92,92,76 89,103,82 148,125,96 156,131,101 159,137,101 132,116,74 102,99,48 116,113,58 160,157,113 92,93,45 95,97,40 95,93,46 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 100,97,42 141,140,86 137,136,82
94,82,72 96,84,74 87,74,67 86,75,68 89,80,74 79,70,64 68,59,53 75,64,59 87,77,67 94,83,76 92,79,72 81,71,61 83,70,63 92,80,70 106,94,82 100,88,78 92,81,74 92,82,72 89,79,69 82,71,64 82,73,67 91,78,71 99,90,82 163,151,125 118,111,70 66,59,41 53,42,35 65,54,47 105,70,43 127,84,65 75,60,49 136,124,69 134,134,75 96,95,39 133,127,63 149,138,76 102,87,107 97,79,88 108,85,82 121,97,89 153,127,106 146,112,92 169,123,107 172,127,104 205,151,117 222,164,127 233,175,138 251,194,154 255,206,166 255,223,177 255,224,180 255,223,178 255,230,185 255,218,173 250,196,148 236,187,138 215,170,122 215,172,125 224,181,132 225,182,135 218,177,132 216,173,128 198,155,110 198,156,116 191,149,111 193,157,126 192,158,124 79,80,61 69,70,75 109,101,88 55,48,48 131,109,91 116,96,78 110,100,78 115,100,78 122,104,83 125,105,85 122,102,84 122,102,84 124,102,82 126,105,82 100,81,54 106,98,44 92,84,30 125,116,69 132,127,74 110,106,46 97,89,37 97,93,45 109,105,57 97,96,40 109,108,56 121,122,72 86,85,33 109,107,58 151,149,100
107,95,85 97,85,75 106,93,86 91,78,71 78,67,60 95,84,79 77,68,64 85,76,68 86,75,68 92,79,72 102,90,80 99,87,77 84,71,64 87,75,65 102,90,80 103,91,81 98,85,78 97,84,77 88,77,70 81,68,61 90,79,72 98,85,78 99,86,79 128,121,92 123,122,70 67,62,30 83,62,51 79,58,47 222,157,120 89,58,46 70,57,54 133,121,80 136,132,84 146,149,89 141,141,82 158,154,96 98,88,106 87,72,82 104,81,78 106,79,72 119,89,72 125,94,75 167,125,103 175,129,103 198,148,117 226,169,138 241,183,146 255,198,158 255,208,164 255,215,170 255,221,176 255,213,169 255,227,179 255,225,177 255,202,158 255,201,156 221,176,132 215,172,127 215,172,123 215,172,123 211,168,123 202,159,114 196,152,110 197,155,113 178,138,104 202,166,137 207,166,137 86,81,67 101,90,87 112,96,81 58,48,47 146,124,104 110,94,77 113,99,81 124,106,85 125,105,85 133,115,96 119,101,82 111,92,76 116,97,81 116,98,77 122,101,76 138,124,79 123,109,64 174,165,120 127,122,69 111,107,49 110,101,43 131,129,67 105,103,43 110,110,49 125,124,68 112,110,48 125,124,70 110,109,55 95,94,42
99,84,75 89,74,65 97,82,73 106,91,82 87,77,67 96,86,76 106,98,87 82,73,65 100,87,80 96,83,76 90,78,66 99,84,75 96,85,78 94,81,74 102,90,80 107,95,85 84,72,62 90,77,70 95,82,77 91,78,71 93,83,73 94,81,74 105,95,85 107,101,78 144,152,90 71,71,28 94,68,54 85,62,49 86,64,56 77,60,50 69,56,49 101,92,75 138,138,75 110,107,63 102,100,51 134,128,80 100,87,108 81,68,78 99,81,78 117,95,87 130,104,90 114,87,69 152,111,93 164,121,102 201,150,126 223,168,139 245,190,149 255,196,157 255,206,162 255,209,165 255,214,170 255,207,167 255,212,171 255,217,176 255,214,171 255,205,155 231,183,140 216,172,130 211,168,121 207,164,117 191,149,107 193,151,109 193,151,111 178,136,98 175,137,102 214,178,149 199,163,134 75,68,71 119,102,92 121,105,88 52,39,36 115,92,77 106,92,76 114,101,80 137,119,98 123,104,88 133,118,98 120,104,87 102,86,73 114,98,81 122,102,82 115,95,75 118,97,74 127,103,77 172,167,126 106,107,59 125,128,77 121,130,74 115,118,67 104,107,56 103,102,46 108,105,50 112,111,46 128,129,79 171,173,120 131,126,73
119,107,95 110,98,86 99,87,75 102,90,78 103,91,81 82,69,62 82,74,63 84,78,69 93,82,77 98,87,80 106,94,84 115,100,91 103,90,83 96,84,74 107,95,83 106,94,82 90,78,68 89,79,69 92,81,76 95,84,77 85,74,67 96,84,74 111,96,85 104,92,80 130,137,78 66,72,22 95,67,54 85,62,49 81,61,52 80,58,52 69,56,53 88,81,52 125,122,57 131,129,67 150,150,91 126,121,70 93,81,95 78,67,76 83,69,69 106,88,83 100,78,60 114,88,67 156,120,102 177,134,115 197,149,124 214,162,132 244,189,148 255,200,160 255,198,156 255,200,158 255,201,159 250,193,153 229,174,143 231,180,143 253,196,154 255,216,168 237,189,142 215,171,129 206,165,118 196,155,110 184,142,104 190,148,110 165,123,85 183,141,103 182,142,108 194,155,127 185,158,142 102,92,91 114,103,88 91,77,63 66,53,46 89,75,59 113,97,82 126,109,85 147,126,103 137,124,101 117,99,80 127,107,87 117,97,77 111,93,74 117,98,75 112,93,70 127,103,81 125,99,76 132,114,82 140,131,75 98,101,52 117,128,58 104,111,52 103,110,51 118,121,61 110,118,52 115,124,66 127,128,78 128,126,77 94,95,45
98,83,72 109,94,83 109,94,83 108,93,82 98,88,76 110,98,88 96,86,76 88,79,71 66,55,48 88,77,70 83,72,67 92,80,70 107,95,85 109,97,85 100,89,74 101,91,79 99,84,75 88,78,68 97,87,77 90,80,70 86,75,68 105,93,83 114,99,90 117,100,90 140,136,90 113,103,65 91,63,52 82,61,50 81,59,51 81,59,53 66,50,46 67,59,37 121,121,76 132,137,74 95,94,40 123,121,61 84,75,90 74,63,70 84,71,66 93,78,69 110,87,74 115,88,70 146,112,92 171,128,111 195,147,120 216,161,132 232,176,138 245,189,153 243,187,151 238,182,144 230,176,138 223,165,128 212,154,117 189,136,109 206,152,118 255,211,161 235,187,142 207,163,121 194,149,114 172,128,98 148,107,76 155,114,83 183,140,105 186,144,106 188,143,110 175,135,110 96,84,74 122,110,84 94,79,68 105,91,75 102,86,73 76,65,60 113,97,80 136,117,94 134,113,90 124,110,85 119,105,80 144,115,91 144,113,90 124,100,76 138,112,91 130,106,84 133,109,85 137,108,86 136,110,85 133,114,91 129,123,87 97,104,47 111,116,53 112,116,58 118,122,64 102,110,46 103,110,53 126,133,74 91,98,39 111,114,65
112,100,88 109,97,85 105,93,81 98,86,74 104,91,84 104,91,84 96,83,76 89,80,74 89,78,71 96,83,76 94,81,74 93,77,71 99,87,77 98,83,74 104,92,80 96,86,74 90,78,66 88,78,68 89,78,71 87,74,67 90,78,68 112,100,88 116,101,90 117,104,97 157,138,101 142,127,91 76,56,47 82,60,52 81,61,54 82,61,50 71,56,47 64,57,39 73,74,26 79,81,37 104,105,57 102,102,59 77,65,81 79,66,76 91,73,68 103,86,76 112,90,72 131,102,82 146,110,88 156,115,97 181,133,108 197,145,113 215,164,125 226,172,136 227,173,137 214,163,126 206,152,118 194,136,101 95,54,36 160,111,89 226,172,134 248,196,146 203,159,117 190,148,110 133,97,66 161,120,89 184,139,104 191,147,107 183,140,105 187,143,103 184,141,108 175,136,106 116,100,94 90,79,72 110,94,81 131,111,91 119,100,86 103,86,76 126,108,89 128,107,84 125,99,76 138,112,89 138,117,92 140,116,92 164,130,100 147,117,91 138,109,87 139,113,90 144,115,91 146,117,93 145,114,91 135,110,82 109,102,59 137,139,84 101,105,47 121,124,73 136,142,90 92,98,46 108,109,61 108,111,51 90,99,43 90,97,42
98,86,76 110,98,88 110,98,88 92,80,70 87,74,67 103,90,83 89,76,69 91,78,73 90,79,76 88,75,70 94,81,76 84,68,62 96,80,74 91,76,67 98,86,76 94,82,72 89,79,69 86,75,68 87,74,67 98,82,76 90,78,66 120,105,94 117,105,95 73,61,61 181,152,117 195,162,125 72,56,50 74,57,49 77,60,50 77,62,53 68,55,52 95,88,70 96,93,51 105,101,55 106,110,56 113,117,63 82,66,79 80,68,70 97,76,72 105,82,69 116,89,71 132,98,78 150,114,92 147,110,86 170,125,102 182,131,105 195,145,114 199,147,117 200,149,114 181,129,97 183,128,97 190,137,110 176,118,92 209,153,119 255,203,160 226,178,135 163,123,89 201,159,119 214,170,117 220,174,117 208,162,105 194,146,99 185,143,105 185,143,103 185,140,105 180,137,104 97,85,75 96,81,70 129,109,89 123,103,83 117,97,79 128,110,89 120,99,74 127,106,81 145,116,92 143,114,90 144,118,93 142,117,89 147,119,92 171,135,106 120,100,82 141,117,95 149,118,95 152,122,96 153,120,93 148,115,90 138,116,82 101,105,49 135,137,80 104,106,53 138,134,86 140,132,78 120,115,60 125,124,68 118,121,61 100,102,49
84,72,62 96,84,74 107,95,85 97,85,75 90,77,70 94,83,76 81,68,63 90,77,72 79,70,66 87,74,69 91,78,73 96,80,74 104,88,82 105,93,83 107,95,85 104,89,80 99,87,77 94,81,74 100,87,80 92,79,72 91,79,69 112,97,86 87,76,69 24,25,28 74,62,64 161,136,117 72,55,47 81,64,56 135,119,102 73,58,49 73,57,55 119,110,79 119,116,63 102,100,42 114,111,56 128,125,70 92,78,80 100,79,77 117,91,81 116,95,80 127,101,80 130,99,78 141,101,78 150,108,84 163,121,97 173,127,101 178,131,99 173,126,94 176,124,92 165,113,83 163,108,79 178,123,92 212,154,119 252,196,158 220,167,126 224,178,137 247,199,152 255,216,158 242,197,133 249,200,135 220,172,114 206,159,109 191,147,107 187,143,103 185,141,103 186,142,104 120,86,66 139,111,82 150,124,99 150,124,101 133,109,87 126,108,87 128,107,82 127,106,81 145,116,92 144,115,91 138,112,87 146,118,91 150,122,95 166,130,97 113,93,75 126,105,82 146,115,92 152,122,94 156,124,94 157,124,97 145,118,86 126,117,72 112,109,58 103,98,55 94,95,45 152,149,96 112,107,56 94,92,45 104,104,59 94,94,49
96,84,74 97,85,75 99,87,77 110,98,88 103,93,83 85,75,65 76,65,60 85,76,70 78,69,61 92,82,72 92,82,72 88,80,67 97,85,75 97,85,73 103,91,79 96,84,74 90,78,68 100,88,78 97,85,75 90,78,66 92,80,70 125,111,97 27,24,30 25,23,31 28,21,31 98,101,112 68,54,56 73,61,61 74,63,70 75,59,57 71,60,57 85,78,76 73,73,57 98,95,71 82,80,49 92,92,51 76,63,71 96,80,74 122,99,84 126,96,79 127,96,77 139,105,85 146,105,78 169,121,92 167,122,89 176,126,95 178,126,94 181,125,89 152,101,73 157,106,78 197,142,111 223,169,131 252,197,156 255,205,160 252,203,154 255,243,180 255,215,155 255,230,163 255,207,145 248,198,136 224,178,121 195,148,98 196,154,114 183,141,103 184,141,106 182,139,104 177,138,110 117,91,66 138,109,85 146,117,93 148,120,91 157,128,104 132,111,86 136,115,90 147,119,90 151,122,89 153,123,97 145,115,89 157,125,95 170,134,103 151,118,93 119,99,79 150,122,93 157,130,98 159,125,95 160,126,96 159,125,95 151,128,97 138,118,86 138,118,86 146,127,92 164,145,110 155,137,107 152,134,102 151,133,101 137,119,87
106,94,82 111,99,87 117,105,93 114,102,90 112,102,92 104,94,82 90,79,72 88,77,72 89,83,76 93,83,73 102,90,80 94,84,74 112,100,90 82,70,60 97,85,75 95,83,73 102,90,80 99,87,75 94,82,72 95,83,73 96,84,74 114,102,92 26,22,31 25,23,31 30,27,33 59,58,63 72,61,68 68,56,56 66,55,62 64,50,52 59,52,55 54,57,66 57,57,57 54,63,63 44,51,33 51,58,42 71,59,61 105,87,82 117,91,77 134,103,91 134,100,80 143,107,85 156,112,84 177,127,96 183,131,99 164,117,85 158,105,78 152,105,82 156,110,84 199,147,115 234,183,144 255,237,191 255,208,163 244,196,153 255,234,178 255,245,185 255,242,179 255,227,162 255,219,154 247,200,137 231,185,128 211,164,114 191,149,109 180,137,102 181,136,101 184,141,106 175,131,103 131,105,80 137,108,86 140,111,87 147,119,90 151,123,94 156,130,105 141,115,92 146,117,93 156,121,94 149,116,89 152,122,94 157,125,95 169,130,100 168,129,99 119,97,77 148,119,88 161,132,101 159,125,95 164,130,100 162,128,98 167,134,107 177,147,119 183,155,126 190,161,137 176,145,122 172,142,116 160,130,102 179,149,121 181,151,123
96,81,70 113,98,87 115,100,89 121,106,95 110,98,88 105,93,83 94,81,76 87,76,71 78,69,65 92,81,74 95,83,73 96,85,78 100,89,82 94,82,70 94,79,70 99,87,77 102,90,80 91,79,67 92,80,70 91,79,69 94,79,70 88,77,72 28,25,31 25,23,31 23,22,25 50,57,55 47,56,56 61,59,60 64,52,52 65,53,58 62,63,66 60,61,66 49,55,58 36,43,41 42,49,47 52,58,61 48,52,54 51,46,45 103,85,80 117,91,81 131,100,81 142,105,90 144,106,87 147,109,90 132,91,75 138,100,81 141,105,85 157,111,81 202,151,123 228,179,141 255,228,181 255,227,187 235,194,167 255,229,189 255,238,189 255,248,188 255,242,177 255,233,172 255,225,165 255,212,155 210,162,108 210,163,113 194,150,110 182,139,104 183,140,105 177,137,101 169,130,98 149,110,82 144,114,86 137,106,83 151,121,93 153,125,96 160,133,99 153,125,98 153,124,100 156,123,98 162,128,98 150,121,97 165,128,102 173,134,102 167,129,94 126,105,82 144,115,84 155,126,95 165,131,101 163,129,97 164,130,98 160,125,98 182,149,122 177,147,119 189,159,131 180,150,122 180,150,122 165,135,107 172,142,114 172,142,114
109,94,83 106,91,80 112,97,86 112,97,86 109,94,85 98,82,76 102,86,80 87,74,69 73,62,59 101,90,83 99,87,77 96,84,72 71,59,49 92,76,70 106,91,82 85,73,61 109,97,87 94,82,70 102,90,80 99,87,77 94,82,72 90,79,74 27,24,30 24,22,32 24,23,26 71,72,77 55,56,46 56,55,48 62,64,64 53,54,57 71,74,66 112,108,91 100,92,81 88,91,69 52,61,63 55,60,68 44,53,55 44,48,50 53,55,55 72,64,70 60,47,44 62,46,42 66,39,32 93,65,54 117,84,73 120,85,72 153,111,89 210,158,128 239,190,154 255,223,177 255,232,180 144,116,107 225,188,162 255,214,179 255,241,192 255,248,194 255,242,182 255,246,184 255,215,158 253,200,143 218,169,118 210,161,110 197,152,106 185,141,103 178,135,102 174,136,101 174,135,103 168,129,101 151,121,93 143,115,88 143,115,86 162,130,100 163,131,101 162,129,102 155,125,97 161,131,103 170,134,101 154,126,97 150,124,99 170,136,106 170,135,99 131,103,74 146,117,86 155,126,95 165,129,98 163,129,95 166,132,98 165,131,99 181,153,124 190,162,133 194,164,136 181,151,123 187,157,129 190,160,132 186,156,128 192,159,132
112,97,86 112,97,86 107,92,81 114,99,88 111,96,85 113,98,87 96,83,76 87,78,72 88,77,72 108,97,90 111,99,89 112,100,88 91,79,69 84,71,64 107,95,85 95,83,71 96,83,76 98,86,76 104,92,82 102,90,78 91,79,69 83,72,69 27,24,30 26,24,32 25,24,29 120,114,109 77,77,61 94,96,79 101,99,70 130,120,96 125,114,81 140,122,92 155,143,117 100,93,75 82,84,69 67,68,60 49,52,59 48,53,63 47,50,61 54,56,70 88,72,85 70,55,63 74,51,50 113,80,69 162,121,101 164,127,103 215,170,137 236,190,151 255,229,177 255,230,176 123,106,107 133,120,128 184,159,140 251,215,186 255,223,178 255,233,184 255,239,181 255,250,189 255,229,174 245,192,135 227,179,123 215,167,111 216,171,123 191,147,107 187,142,109 179,141,106 178,135,102 177,133,103 162,123,93 149,119,91 139,109,81 157,124,97 163,131,101 164,132,102 165,130,103 166,131,104 166,130,101 164,128,99 165,130,103 158,128,102 174,135,103 155,121,89 149,120,89 152,123,92 168,129,99 165,131,97 165,131,97 167,133,101 182,154,125 175,147,118 173,143,115 180,150,122 187,157,129 183,153,125 182,152,124 181,148,121
