236,196,144 192,152,100 211,171,119 208,168,116 213,174,117 186,147,90 197,157,105 213,173,121 183,144,87 194,154,102 198,158,104 201,160,111 212,175,120 213,172,115 198,157,100 220,179,120 237,196,137 224,183,124 231,190,131 225,185,121 178,137,90 180,144,95 175,139,90 157,124,76 175,139,90 176,140,91 190,151,92 213,172,113 227,186,129 223,182,121 230,189,128 225,184,127 222,183,126 221,182,125 194,155,98 222,183,122 186,152,120 120,100,82 121,102,88 107,93,77 98,84,70 95,79,62 95,79,62 104,83,68 96,78,59 92,76,59 95,79,62 103,82,67 101,85,68 96,81,70 77,65,55 75,64,59 80,67,64 76,66,56 147,110,55 200,160,96 200,160,94 214,174,110 221,181,117 228,188,124 207,166,105 194,155,94 187,148,87 198,163,98 191,153,89 198,160,96 200,162,96 212,174,108 231,191,125 207,167,101 193,153,87 192,154,88 193,154,93 211,172,111 207,169,105 175,137,73 175,137,73 185,147,83 203,165,101 197,159,95 212,173,116 204,165,108 199,161,97 207,169,105 213,174,113 219,181,117 218,180,116 185,150,85 212,173,114 220,181,122 219,181,117 206,168,104 163,124,65 200,161,102 200,160,106 218,178,126
253,213,159 213,173,119 179,140,83 212,172,118 198,158,104 201,162,103 208,168,114 204,164,112 193,153,99 182,142,88 187,147,93 196,156,102 215,176,119 251,212,155 246,207,150 189,150,93 194,155,98 183,144,85 221,178,120 221,178,118 208,167,110 192,152,98 164,131,81 193,157,110 186,153,105 189,156,104 185,149,91 201,165,103 187,146,87 187,149,85 161,123,59 197,161,103 224,183,124 216,175,116 218,177,118 225,184,125 172,134,99 95,76,60 98,82,69 100,86,70 98,84,70 95,79,62 94,75,59 95,76,60 97,81,64 82,68,50 92,78,60 97,78,62 95,79,62 84,67,57 75,64,57 66,55,52 72,61,58 89,74,65 232,191,134 209,170,109 211,170,111 202,161,104 225,184,125 230,189,130 182,141,80 202,161,102 192,151,92 184,148,88 199,160,99 205,166,105 211,173,109 201,163,99 213,174,113 208,170,106 206,166,100 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 212,176,114 167,131,69 218,183,118 211,173,109 194,156,92 199,161,97 199,161,95 192,156,96 212,174,110 198,160,96 190,154,94 206,167,108 201,162,103 199,160,101 197,158,99 212,172,120 218,177,128 201,162,105 214,175,118
192,152,98 236,196,142 225,185,131 206,165,116 183,143,89 218,179,120 211,171,117 192,152,100 199,159,105 190,150,96 213,173,119 215,175,121 216,177,120 219,180,123 212,173,116 214,175,118 192,153,96 190,151,92 207,168,109 175,136,75 235,194,137 230,190,136 210,178,121 196,160,102 193,157,110 193,157,106 218,181,128 231,195,137 231,190,131 222,183,124 204,165,106 212,176,118 241,201,135 195,155,89 186,145,86 175,134,75 205,166,125 99,80,64 86,69,59 87,73,59 85,70,59 110,90,70 93,74,58 94,75,59 93,77,60 86,72,54 91,77,59 99,80,64 107,91,58 131,114,90 75,64,57 65,54,51 71,60,57 82,74,61 190,156,95 220,181,124 227,187,123 186,145,84 182,141,82 230,189,130 215,174,117 225,184,125 224,183,124 210,174,114 207,168,107 192,153,92 218,179,120 194,155,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 211,173,109 203,165,101 204,166,102 223,185,119 217,186,122 174,143,79 189,153,93 180,140,76 182,142,78 159,119,53 207,167,101 220,171,104 225,187,123 198,160,96 230,194,134 223,184,125 176,137,78 182,142,88 184,144,90 196,157,100 175,136,79 207,167,115 196,156,104
229,189,135 240,200,146 203,163,109 197,157,103 223,184,127 207,168,111 201,161,109 209,169,117 215,175,123 189,150,93 213,171,119 245,203,151 200,161,104 212,173,116 220,181,124 221,182,125 184,143,86 194,153,94 191,152,93 200,161,100 183,144,87 182,143,86 198,159,102 204,165,106 229,188,131 196,153,97 231,190,131 214,173,114 193,152,91 223,182,125 255,217,160 234,195,138 236,195,136 222,181,122 202,161,100 211,170,109 130,96,64 101,83,62 84,67,59 82,67,58 77,65,55 132,112,92 139,120,106 101,85,72 98,82,69 97,77,59 156,124,82 210,174,123 211,169,115 218,183,129 83,68,57 65,54,49 72,61,58 102,87,78 169,133,86 189,151,87 178,138,72 178,138,74 208,167,108 221,180,121 188,147,88 218,177,116 234,193,132 192,153,92 214,176,112 214,176,112 226,190,130 184,148,88 201,165,103 187,148,87 185,146,85 185,145,79 215,177,113 215,175,111 220,180,114 198,158,92 195,155,89 185,147,83 189,151,87 201,163,97 208,168,102 192,152,86 205,165,99 210,170,104 200,160,96 197,159,95 194,156,92 205,167,103 213,174,117 207,168,107 195,154,97 186,145,84 201,160,101 196,157,100 191,151,99 194,154,102
194,154,100 205,165,111 198,158,104 229,190,131 221,181,127 192,151,94 235,194,137 206,165,108 199,159,107 184,144,92 189,148,99 207,166,117 200,160,108 176,137,80 198,159,102 213,172,113 218,177,116 206,165,108 194,155,96 219,180,121 220,178,126 245,202,153 217,176,119 208,167,106 227,188,129 213,174,113 206,167,108 205,166,107 251,212,151 236,195,138 213,172,115 255,230,173 237,196,139 221,181,117 217,175,110 208,166,101 133,101,67 117,95,75 77,70,52 75,63,51 73,62,47 181,152,99 194,158,109 159,121,84 96,85,82 106,92,78 200,167,115 195,152,96 208,167,110 203,171,116 74,65,59 63,54,48 73,61,61 100,86,86 100,85,65 157,126,73 211,170,113 230,189,128 194,155,96 207,168,109 209,170,111 232,193,132 218,179,118 224,183,126 190,151,94 184,145,84 201,163,97 206,168,102 201,163,99 190,151,90 220,181,120 202,160,97 201,159,94 222,180,115 211,169,104 229,187,122 214,175,114 174,139,74 206,164,101 197,155,92 203,165,99 203,165,99 206,166,102 180,140,76 199,161,97 193,155,91 216,178,114 205,167,101 204,165,106 166,127,68 236,194,140 217,175,121 182,142,88 203,163,109 207,167,113 190,150,98
175,135,81 227,187,133 178,138,84 196,157,98 223,183,129 196,154,102 206,164,112 160,119,62 180,140,88 185,145,93 176,135,86 182,141,92 185,145,93 171,132,75 222,183,126 205,164,105 222,181,120 207,166,109 228,189,130 223,184,125 200,158,106 225,182,133 250,209,152 187,146,85 185,146,87 216,177,116 222,183,124 246,207,148 222,183,126 234,193,136 208,167,110 220,181,124 232,191,134 255,218,154 240,197,141 202,159,103 225,188,133 168,140,102 83,67,52 73,61,49 75,57,38 211,177,118 230,189,130 214,171,124 104,90,90 94,89,88 100,91,87 159,137,103 191,147,105 158,126,82 70,61,55 60,51,45 79,67,67 95,82,77 89,76,69 102,93,89 105,81,59 156,130,105 191,150,103 165,126,65 182,143,84 211,172,111 194,155,94 191,151,87 183,144,87 200,161,100 201,163,97 206,168,102 200,162,98 189,150,89 212,173,112 234,196,132 226,187,126 180,141,80 199,164,99 189,154,89 201,165,103 194,161,95 211,171,107 209,179,112 204,166,100 211,173,107 206,171,106 180,145,80 218,180,116 225,187,123 212,174,110 182,143,84 204,165,106 228,189,130 210,168,114 224,182,128 239,198,149 214,173,126 213,172,125 170,130,78
208,168,114 211,171,117 221,181,127 229,189,135 207,167,113 204,168,117 193,154,93 201,162,105 215,175,123 232,192,140 192,152,100 203,162,115 147,107,55 211,170,111 211,171,107 210,174,116 215,175,123 222,182,130 178,139,82 226,187,130 216,175,118 203,162,105 206,165,108 187,147,81 201,162,103 193,154,93 216,177,118 236,197,138 243,203,149 209,168,109 205,164,105 238,197,140 175,148,105 121,93,55 121,92,57 137,108,73 206,166,114 204,170,129 105,83,65 73,62,45 86,70,57 216,177,116 225,183,129 227,185,131 119,105,91 95,82,79 85,72,69 97,78,80 87,73,59 99,83,79 76,63,58 69,56,51 89,78,75 88,75,70 81,68,63 75,63,53 74,61,54 87,74,69 93,76,50 146,120,81 202,160,106 248,212,152 203,167,107 205,165,101 217,176,115 220,179,118 226,188,122 178,140,74 223,185,121 228,190,126 201,163,99 188,147,86 222,183,124 197,158,99 210,175,110 217,182,117 189,153,93 189,155,92 195,161,98 183,149,86 206,172,109 213,175,109 193,155,91 215,175,111 214,176,110 228,190,126 223,185,121 209,170,109 219,180,123 221,181,127 198,158,104 241,201,147 192,153,96 169,130,71 179,140,81 196,156,104
225,186,129 203,163,111 197,156,107 203,163,109 203,164,103 204,169,113 233,192,143 235,192,132 166,126,74 157,117,65 184,147,94 157,120,67 214,172,120 237,197,143 222,182,128 220,180,128 226,186,132 205,165,111 211,169,115 193,151,97 186,145,88 196,155,96 208,167,108 200,159,100 173,131,77 203,162,103 196,155,96 218,173,111 203,162,101 229,188,131 208,167,110 209,168,107 135,103,69 127,101,62 80,62,41 92,75,47 165,129,78 202,163,122 137,106,83 92,78,60 78,64,50 208,171,131 212,172,118 192,152,98 163,131,97 91,76,67 81,72,64 97,83,88 94,81,78 85,71,71 80,67,64 69,56,53 87,73,75 84,71,68 95,81,83 90,78,78 103,91,93 101,89,91 82,68,68 94,80,80 129,105,72 201,170,110 180,141,80 196,155,94 175,135,69 198,158,92 224,184,118 208,168,102 230,189,130 217,177,113 195,155,91 200,160,94 186,147,86 228,189,128 193,154,93 207,168,107 215,177,113 187,147,83 202,162,98 196,156,90 207,167,101 217,177,111 208,168,104 188,149,80 213,173,107 219,181,115 255,251,190 246,207,148 212,173,114 199,160,101 196,157,100 209,170,113 192,152,100 209,169,115 229,189,135 221,182,125
225,186,129 206,166,114 215,174,127 203,162,117 193,154,93 199,160,103 255,228,165 216,174,109 239,199,147 177,137,85 201,164,111 185,148,95 211,169,117 180,140,86 207,167,113 209,169,117 203,163,109 189,149,95 203,162,105 208,167,110 211,170,113 201,160,101 207,166,107 224,183,124 205,164,105 213,173,109 203,162,101 221,175,118 223,182,123 243,202,145 209,168,111 227,186,127 219,181,117 180,145,91 132,109,69 113,89,54 170,134,83 183,145,95 104,84,66 77,63,45 70,59,44 193,159,118 200,160,106 223,183,129 190,152,102 152,123,88 100,88,78 91,77,77 87,73,73 91,78,71 84,71,68 84,71,68 88,75,72 78,65,62 95,81,83 86,76,80 87,75,77 90,78,80 89,76,71 74,61,56 87,75,65 136,113,82 236,195,136 195,154,93 205,164,103 211,170,109 205,164,103 214,173,112 237,196,137 242,202,138 214,174,110 215,174,113 190,151,90 182,143,82 204,165,104 228,189,128 191,153,89 198,158,94 175,135,71 221,180,119 228,187,126 224,183,122 224,183,124 213,173,109 220,180,114 191,153,87 242,203,142 193,154,95 216,177,118 219,180,121 220,181,124 203,164,107 207,167,115 212,172,118 207,167,113 208,168,116
222,181,134 232,191,144 187,147,95 223,183,131 212,172,118 192,153,92 180,141,80 190,151,94 193,152,95 205,164,107 204,168,110 166,130,72 202,159,103 209,166,117 208,165,116 199,159,105 205,166,107 199,160,103 209,169,115 206,166,112 194,155,96 227,186,125 241,200,143 234,193,136 208,167,110 239,198,139 230,189,132 228,187,130 246,206,152 230,189,132 195,154,97 211,170,111 214,175,118 183,144,87 164,130,85 185,151,106 167,134,84 173,140,88 97,76,61 76,62,48 73,56,48 189,159,115 229,187,133 213,171,117 217,180,127 209,166,110 172,140,108 98,83,72 100,83,75 112,96,81 87,74,71 96,82,84 91,77,79 100,88,88 92,81,76 80,68,70 90,77,72 91,78,75 89,76,73 90,77,72 96,83,80 100,86,91 141,112,81 224,187,132 226,187,128 222,183,124 224,183,124 202,161,102 243,203,139 210,170,106 215,175,111 221,182,123 198,159,98 226,187,126 168,129,68 207,168,111 215,177,111 195,155,91 230,190,126 235,195,129 213,178,111 199,164,97 212,173,114 216,177,118 239,203,143 209,171,105 186,148,82 208,171,102 222,183,122 211,172,111 178,139,82 218,178,126 175,134,85 206,165,116 220,180,128 209,169,117

44,47,39 43,46,38 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 25,23,21 44,47,35 49,52,40 80,70,71 82,72,73 96,89,103 70,65,81 85,73,75 86,76,77 83,71,73 88,76,78 83,71,73 83,71,73 86,74,76 85,73,75 80,73,76 88,77,86 87,75,89 82,72,76 85,73,75 86,75,70 85,72,69 83,71,76 85,73,78 85,73,78 79,74,73 82,72,76 63,61,59 73,74,77 85,75,65 90,78,66 149,126,111 115,92,77 128,105,90 78,58,51 88,75,72 89,76,71 89,76,73 89,76,73 89,75,75 86,74,74 91,73,68 83,72,69 84,73,80 97,79,78 152,126,103 147,128,112 87,71,56 119,100,84 97,79,74 72,54,49 159,120,81 107,81,56 112,88,62 149,114,78 185,151,106 219,180,123 215,176,119 209,170,109 218,177,120 194,153,96 204,164,110 211,170,111 206,165,106 214,173,116 207,168,111 201,162,105 204,165,108 208,169,112 213,174,115 211,172,111 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 201,165,105 208,167,110 207,165,111 210,176,117 206,169,116 160,134,95 115,94,69 123,105,84 129,111,92 93,76,79 91,77,79 89,75,77 90,76,78
37,40,32 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,96 84,74,75 83,71,71 88,74,76 89,75,77 89,75,77 89,75,77 89,75,77 90,76,78 70,60,64 101,87,111 92,79,98 101,88,107 87,73,88 89,76,84 100,85,93 98,86,88 122,110,112 100,88,88 73,64,56 132,111,88 54,45,41 73,71,69 96,83,78 71,61,49 132,109,94 111,88,73 121,98,83 94,74,67 100,88,78 85,73,63 90,77,74 98,86,76 96,84,74 92,79,74 83,72,67 83,72,69 84,71,68 120,97,84 197,173,151 83,71,61 100,80,71 143,122,109 58,47,44 109,95,77 148,123,95 160,127,90 189,152,108 204,166,116 196,158,108 211,172,115 224,183,126 225,184,123 227,186,125 229,188,127 224,184,120 218,177,118 225,184,125 224,183,122 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 204,164,110 183,143,89 157,124,76 153,123,81 156,128,88 147,119,92 100,80,62 102,83,71 98,77,66 101,87,69 94,81,76 94,81,76 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 83,75,81 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 90,77,74 94,84,85 56,57,76 87,76,73 89,76,73 89,75,80 90,76,81 90,76,78 95,81,83 94,80,82 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 84,71,66 89,76,69 90,74,70 95,81,81 98,80,75 99,86,81 94,77,69 132,112,92 122,97,80 109,91,70 135,113,77 80,66,48 103,80,67 129,106,93 120,94,82 101,80,67 92,68,44 199,167,125 202,169,121 173,147,108 112,92,83 80,63,55 79,62,63 85,71,71 95,85,63 171,143,116 107,90,82 77,61,48 123,104,92 83,68,57 87,63,37 203,166,111 209,170,111 210,170,106 203,165,99 208,170,106 212,174,110 220,180,116 225,185,121 224,184,120 217,177,113 215,174,115 220,179,120 223,182,123 222,181,122 222,181,122 211,172,115 215,175,121 203,163,111 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 120,88,54 99,80,68 93,77,73 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,221 62,64,80 85,74,69 88,77,74 83,76,76 92,78,80 92,78,80 94,80,82 94,80,82 91,77,79 92,78,80 92,78,80 81,69,71 87,75,75 89,76,73 92,79,76 90,77,70 102,77,60 93,72,57 86,71,60 92,73,59 111,90,63 148,125,96 238,208,182 156,133,120 93,77,62 62,50,40 144,118,104 100,80,73 109,92,82 62,52,42 97,82,71 90,81,64 81,72,64 51,40,35 41,31,21 76,56,47 182,154,116 124,100,76 179,145,123 84,68,64 98,81,71 122,105,95 57,50,48 211,176,109 213,174,113 214,173,114 215,174,115 204,165,104 207,167,113 212,172,118 210,168,114 204,168,110 211,175,117 205,168,115 209,171,121 202,164,114 201,163,113 205,167,117 214,176,126 221,179,127 220,177,130 206,165,116 196,155,106 190,152,102 207,166,119 216,175,128 201,161,109 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 186,150,99 108,92,79 90,77,74
201,163,115 205,167,119 218,175,128 196,153,106 114,101,98 65,65,77 90,81,105 73,65,73 79,60,62 85,68,58 120,94,69 150,128,92 122,111,118 68,65,80 97,86,95 236,215,204 105,93,83 94,82,72 90,77,74 184,171,168 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 101,85,81 86,70,66 86,77,73 89,76,71 96,80,74 98,83,74 186,151,97 233,196,143 198,162,111 187,151,100 210,174,123 206,170,121 77,65,55 106,89,79 110,90,81 109,92,82 77,60,61 198,168,124 211,171,119 109,74,47 34,26,32 34,27,27 54,46,35 137,115,81 184,153,130 94,74,65 78,65,58 147,132,123 57,47,46 144,120,87 212,172,118 203,164,105 199,162,109 206,165,116 199,161,111 187,149,103 206,163,118 206,168,122 206,168,122 197,159,113 205,167,121 210,172,126 205,164,119 203,167,120 200,164,117 198,157,112 199,158,111 209,168,121 189,152,99 205,168,115 215,175,123 199,158,109 207,166,117 204,163,114 214,173,124 206,165,116 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 215,175,123 200,160,106 201,161,107 206,166,112 213,173,119 205,168,115 204,163,118 209,171,123 203,163,111
179,167,169 143,131,133 137,124,134 125,112,122 95,90,108 141,123,120 195,155,121 197,156,111 213,174,117 214,175,118 216,175,116 210,169,112 201,164,122 197,159,113 174,136,90 163,129,84 188,155,116 186,161,133 89,74,65 115,100,91 206,170,137 198,166,122 202,170,128 207,173,130 201,167,126 194,160,119 196,160,113 203,167,120 205,167,121 208,167,120 211,170,121 211,172,115 203,163,109 199,159,105 200,160,108 205,165,113 207,165,113 213,173,119 121,96,77 64,53,48 139,116,105 100,81,69 90,76,62 130,106,80 207,169,121 63,43,23 36,31,33 31,24,24 37,31,24 87,72,52 158,139,116 72,56,52 107,89,84 81,69,59 66,46,37 213,177,119 199,166,116 214,175,114 211,172,113 207,168,109 206,167,106 206,167,106 203,164,103 204,165,104 191,153,89 199,161,97 211,172,111 211,172,115 208,169,112 214,175,118 219,180,123 219,179,125 211,171,119 213,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 199,160,103 190,150,98 203,163,111 209,169,117 207,167,115 205,165,113 194,157,104 198,161,108 208,168,116 206,165,116 207,166,117 204,164,112
80,74,97 87,81,104 81,73,90 81,73,90 62,58,71 74,68,75 62,50,50 105,83,75 139,114,84 135,110,80 144,116,89 125,99,74 97,81,64 110,91,75 122,103,87 119,105,89 102,90,80 104,85,69 139,114,86 145,120,92 130,105,77 131,96,69 173,141,95 196,160,109 214,172,118 218,176,122 223,180,120 224,181,121 215,176,115 220,179,120 220,179,120 229,189,123 214,174,110 210,170,106 225,184,123 227,186,125 226,184,121 225,183,120 220,179,118 76,60,43 102,82,73 100,84,71 87,72,63 102,82,62 155,128,85 38,32,23 32,27,29 31,24,22 30,23,21 87,71,56 111,96,85 85,74,71 130,114,110 49,43,38 203,167,116 205,164,117 196,156,104 212,175,120 209,169,115 211,171,117 212,173,116 201,162,105 205,166,109 192,153,92 207,169,105 204,166,102 205,166,105 203,164,107 196,157,100 199,160,103 212,173,116 211,171,117 213,173,121 203,163,111 203,162,113 198,157,108 209,168,121 215,174,125 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 204,163,114 201,162,105 205,165,111 200,160,106 187,147,95 209,169,117 203,163,111 195,159,101 203,167,109 206,166,114 204,164,110 208,168,114 203,163,111
158,130,92 159,131,93 170,140,96 167,137,93 167,134,95 159,132,89 160,132,94 161,130,91 162,131,94 181,150,113 196,162,117 220,186,141 215,182,130 213,180,130 214,180,137 218,178,126 213,171,117 229,187,133 184,152,110 194,162,120 204,167,114 214,174,122 212,171,124 208,167,118 214,175,118 209,169,117 195,153,99 217,176,117 223,184,125 209,170,111 205,166,107 207,168,107 200,161,100 203,164,103 207,168,111 207,168,111 214,173,116 210,169,110 215,174,115 167,139,101 50,36,36 120,103,95 94,78,74 126,109,83 165,138,95 33,32,25 28,23,22 39,29,30 43,32,25 88,78,66 103,91,79 103,90,85 53,42,39 157,136,111 214,177,122 208,168,114 201,161,107 215,175,121 213,173,121 204,164,112 212,172,118 212,173,116 193,154,97 201,162,103 190,151,92 191,152,93 180,141,82 189,150,91 193,154,95 191,152,93 209,170,111 196,157,96 211,171,117 192,152,98 184,144,92 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 203,164,107 199,160,103 206,167,110 203,164,107 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 212,173,112 221,182,121 217,176,117 214,173,114 224,183,124 221,182,125 213,174,117 216,178,114 208,167,106 185,144,83 178,139,80 196,159,104 207,170,115 215,174,117 221,180,123 227,186,125 214,174,108 216,175,118 213,172,113 221,181,117 217,176,117 218,177,120 214,173,116 215,174,115 210,169,110 192,151,92 200,159,100 195,154,95 216,175,116 215,173,119 211,171,117 209,172,119 203,166,113 197,160,107 176,135,86 134,96,59 61,49,49 63,50,45 83,64,50 110,86,64 109,91,70 119,95,69 109,84,65 86,72,56 79,63,48 75,62,55 69,53,47 119,91,51 201,165,107 205,166,109 196,156,102 198,158,106 200,160,108 199,159,107 204,164,112 199,159,107 207,166,117 205,164,115 205,165,113 209,169,115 208,168,114 203,163,109 201,161,107 206,167,110 213,174,117 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 215,176,119 198,159,102 201,161,109 212,173,116 216,176,124 206,165,116 213,172,123 212,172,120 208,168,116 201,164,111 207,169,119 189,151,101 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 202,166,106 216,180,120 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 215,176,117 218,179,120 208,167,110 216,175,118 207,166,109 212,173,114 208,169,110 215,176,117 217,176,117 211,170,111 206,167,108 195,157,107 191,153,103 200,158,104 224,182,128 211,170,111 217,177,113 198,156,102 203,160,111 207,165,113 215,173,119 218,177,120 227,186,129 224,183,124 217,176,117 195,154,95 220,179,120 218,177,118 213,172,113 211,169,115 213,173,119 197,160,107 198,161,108 197,160,107 196,158,108 197,161,112 82,61,50 89,70,54 109,89,71 76,60,47 65,49,36 125,98,80 143,117,96 112,94,75 113,92,77 57,44,37 61,48,43 119,91,53 196,159,104 206,166,112 213,173,121 203,163,109 203,163,109 197,157,105 192,152,100 204,164,112 197,156,107 197,156,107 189,148,103 196,155,106 200,159,110 204,164,112 222,182,130 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 205,165,111 215,175,121 223,183,129 221,181,129 211,172,115 219,179,127 218,178,126 213,173,121 206,166,114 207,167,115 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 208,169,112 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
200,161,100 201,162,101 208,169,108 201,162,101 194,155,96 205,166,107 212,173,114 213,174,115 207,168,109 197,158,99 196,157,100 176,137,80 178,139,98 182,144,96 198,161,108 214,174,122 215,174,125 214,174,120 211,171,117 219,179,125 216,177,120 222,183,124 214,175,116 199,158,101 214,173,116 217,176,119 210,169,112 213,172,115 200,158,104 209,167,115 211,169,117 208,166,112 205,166,109 197,158,101 206,167,110 201,162,105 197,158,101 197,158,101 205,166,109 212,172,120 209,169,117 170,137,89 98,77,64 92,73,61 85,70,59 82,67,56 85,68,58 109,93,76 109,89,71 91,75,62 72,61,58 64,54,55 55,44,39 194,162,118 202,167,113 206,168,118 211,173,125 202,163,120 190,152,104 194,156,106 187,150,97 203,163,111 206,166,114 196,156,102 194,154,102 192,152,100 199,159,107 196,156,104 187,147,95 211,171,119 199,159,107 203,163,111 200,160,108 204,164,112 203,163,111 213,173,121 213,173,121 214,174,120 199,159,105 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 201,164,111 198,161,108 200,160,108 204,164,112 212,172,120 212,172,120 192,152,100 198,158,106 196,157,100 190,151,94 198,162,104
223,184,123 223,184,123 221,182,121 204,165,104 208,170,106 218,179,120 198,159,100 209,170,111 207,168,109 204,165,106 199,160,103 207,168,111 205,163,111 212,174,126 201,164,111 200,160,108 191,150,101 204,164,110 211,171,117 206,166,112 194,157,104 161,123,77 195,157,111 205,162,113 206,163,114 224,182,130 214,172,120 215,173,121 208,165,116 203,161,109 200,158,106 196,153,104 194,154,102 198,158,106 182,142,90 191,151,99 211,171,119 201,161,109 211,171,119 209,169,117 213,173,121 197,160,116 88,67,52 95,76,64 93,77,64 91,77,63 89,74,63 91,77,61 97,81,66 90,74,61 90,74,68 89,73,67 71,58,55 183,153,111 189,154,100 206,168,118 195,158,103 192,154,104 196,160,102 197,160,107 196,159,106 189,149,97 204,164,112 199,160,101 209,170,113 200,161,104 206,167,110 205,166,109 197,158,101 192,153,96 205,166,109 213,173,121 206,166,114 193,153,101 205,165,113 194,154,102 212,172,120 209,168,119 196,155,106 207,166,117 197,157,105 207,167,115 206,167,110 200,161,104 206,166,114 202,165,112 183,146,93 204,163,114 193,153,101 198,158,106 184,144,92 194,154,102 194,154,102 190,151,94 199,160,103 201,165,107
221,183,119 213,174,113 203,164,105 199,160,101 216,177,118 219,180,123 219,180,123 212,173,116 213,174,117 208,169,112 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 204,164,110 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 199,158,111 204,164,112 185,146,103 184,146,100 186,145,96 207,166,117 212,171,122 204,163,116 221,180,133 230,189,140 211,171,119 196,156,104 201,161,109 197,157,105 204,164,110 205,165,111 213,173,119 220,179,122 227,187,133 195,158,118 100,79,64 87,67,58 92,77,68 61,41,34 83,66,56 95,76,64 97,77,68 92,75,67 71,54,46 99,81,76 86,68,63 204,167,123 183,145,95 196,156,104 206,166,114 185,145,93 193,153,99 198,159,102 200,161,104 192,153,96 201,162,105 211,172,115 204,165,108 196,157,100 205,166,109 200,161,104 197,158,101 191,152,95 194,155,98 203,164,105 207,168,111 197,158,101 212,173,116 205,166,109 205,166,109 206,167,110 205,166,109 212,173,116 207,167,115 200,160,108 247,205,165 220,185,149 214,175,136 209,172,130 211,170,123 212,174,124 201,163,113 196,159,104 199,162,107 194,157,102 203,166,113 203,166,113 202,165,112 209,172,119
206,168,104 205,166,105 224,183,124 202,161,102 215,176,119 227,186,127 235,194,135 209,168,109 201,162,105 212,173,116 220,179,130 209,168,119 200,161,104 199,158,99 204,166,118 216,174,122 209,171,121 209,171,121 210,172,122 218,180,130 180,141,98 217,179,133 207,169,119 212,171,124 208,167,118 200,159,110 215,174,127 211,170,123 215,174,127 229,188,139 230,189,140 233,192,143 225,184,135 206,165,116 194,154,102 199,159,107 225,184,125 214,173,116 221,180,123 216,175,118 224,182,128 198,156,114 164,130,108 153,120,109 78,55,44 132,109,98 83,64,52 95,76,64 101,82,70 132,112,103 80,60,53 86,68,63 84,63,40 189,152,99 175,134,85 181,143,93 183,145,95 188,150,100 196,155,108 208,167,120 199,158,109 215,175,121 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,103 200,161,104 209,170,113 203,164,107 211,172,115 203,164,107 199,160,103 213,174,117 218,179,122 212,173,116 211,172,115 214,175,118 198,159,102 232,190,148 114,103,88 93,81,93 111,98,106 104,95,106 203,162,117 216,175,126 199,162,109 197,160,107 195,158,105 221,184,131 220,180,128 203,162,113 222,181,132 212,171,122
