10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,18,7 93,60,35 95,60,33 88,51,25 105,64,35 169,117,46 180,131,64 213,183,127 235,208,147 237,218,154 236,218,156 165,144,190 223,198,170 199,175,191 169,150,164 231,214,190 239,218,175 127,109,77 103,88,96 239,225,167 234,210,177 251,228,168 177,163,136 242,228,210 199,187,201 229,218,145 246,225,182 98,78,60 89,73,100 243,233,162 247,228,164 153,142,123 250,231,163 122,110,115 128,111,114 244,235,159 235,213,218 132,111,84 245,226,212 246,222,160 197,183,140 174,154,136 247,226,172 248,223,166 248,226,188 254,228,187 243,224,167 245,229,187 245,229,187 231,214,175 232,218,175 216,195,152 231,209,164 225,201,148 218,194,143 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,151 250,222,193 246,224,161 249,222,161 250,228,165 249,227,164 249,227,164 249,227,164 248,223,164 246,222,160 250,226,164 247,225,162 243,225,163 240,217,157 233,210,141 166,74,19 171,43,12 160,50,10 157,54,12 218,116,69 101,50,40 139,50,21 160,60,26 160,57,24 169,66,24 153,73,16 163,81,34 159,74,35 159,63,32 143,55,19 134,54,22 123,53,27 119,60,30 245,211,150 255,227,171 245,211,150 238,205,139 107,62,27 121,40,13 147,49,5 255,208,151 244,218,168 242,218,167 239,215,164 226,201,153 208,165,116 158,107,54 121,62,5 146,83,30 141,75,18 164,115,75 110,50,11 100,54,17 55,41,27 54,40,26 49,34,25 51,36,25 48,33,22 62,45,48 71,52,54 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 51,28,15 94,59,34 94,59,34 94,59,34 111,67,37 163,109,34 184,138,68 220,192,136 238,214,150 240,220,159 243,223,162 249,224,176 246,223,165 241,222,158 241,222,154 243,221,156 245,223,160 242,219,159 245,224,172 246,223,163 249,226,166 249,227,162 245,224,168 246,226,176 245,228,179 252,232,171 250,225,179 253,228,184 242,222,161 250,227,167 243,224,158 162,142,122 253,230,172 242,227,178 246,232,166 255,239,185 251,228,170 251,226,180 245,226,162 246,223,163 250,228,163 252,230,163 252,230,165 252,228,166 251,227,165 250,228,163 247,225,162 249,226,166 247,224,164 246,223,163 241,221,160 238,215,155 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 237,218,152 246,224,161 249,227,164 250,228,165 247,225,162 247,224,164 245,226,162 251,227,165 247,223,161 244,219,160 245,220,161 243,220,160 240,220,159 240,221,157 151,66,9 171,43,12 166,46,12 148,46,8 146,52,13 162,51,16 167,53,24 166,55,20 151,54,21 190,116,62 242,221,151 238,217,147 236,219,152 249,219,161 255,212,156 198,139,93 127,58,27 222,168,118 243,219,164 244,224,165 250,221,156 231,183,111 195,95,61 160,47,24 149,45,6 224,156,95 244,218,164 243,217,167 242,218,167 225,201,150 211,169,117 172,121,66 159,94,30 159,90,23 164,89,24 182,132,86 137,74,25 112,59,16 58,44,26 54,39,28 50,35,26 48,33,22 47,31,25 62,46,44 71,52,54 80,61,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 56,34,16 96,63,38 96,61,36 91,51,26 122,80,42 164,105,30 189,145,78 226,196,138 237,213,151 239,215,160 226,206,145 235,215,167 248,230,186 245,216,165 247,225,160 240,213,150 246,221,173 245,223,174 248,228,167 251,229,164 252,230,165 250,231,167 250,231,165 251,229,164 247,222,165 251,220,171 252,230,165 249,229,168 254,227,166 246,222,169 249,225,174 255,225,167 193,179,152 248,229,163 248,228,167 253,226,165 252,228,166 249,232,165 255,224,162 244,221,161 244,233,160 255,228,172 252,225,164 255,229,173 252,227,168 243,219,153 244,227,162 224,173,118 245,233,167 251,205,146 233,222,149 241,217,155 239,210,157 227,201,147 216,191,143 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,154 240,218,155 247,224,164 246,222,160 247,222,163 229,202,139 255,227,144 249,227,162 251,227,163 246,222,158 247,222,163 247,223,157 243,221,158 240,215,156 241,217,155 191,134,76 160,49,16 163,52,15 201,106,59 142,58,27 162,51,18 169,53,20 164,56,20 163,57,30 220,154,97 246,219,156 241,216,157 239,216,158 240,217,159 247,222,165 245,220,163 247,218,155 247,217,159 240,219,165 245,220,163 246,218,160 253,217,159 194,119,72 134,53,21 154,48,11 193,105,51 245,217,161 244,223,169 242,221,167 225,199,149 207,167,115 185,139,82 138,73,11 154,80,10 160,93,14 182,141,92 130,71,12 116,61,20 60,41,27 52,41,26 54,39,28 49,34,25 45,30,21 63,47,43 72,54,53 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 76,51,32 101,68,41 93,58,33 99,57,33 134,95,52 162,101,22 189,147,82 224,194,138 240,215,158 239,215,160 246,222,167 238,222,218 215,201,156 245,228,200 108,92,132 182,160,184 253,227,175 109,91,88 237,217,187 195,169,159 254,238,182 156,137,98 233,218,171 238,224,166 200,177,137 87,71,127 212,206,213 147,133,117 149,122,117 167,153,110 233,218,155 108,87,87 103,91,150 242,223,157 248,229,163 252,223,158 221,110,66 251,196,142 207,161,93 227,88,42 255,202,156 239,214,155 255,172,126 216,61,18 240,234,159 255,225,161 224,81,52 245,218,157 241,115,72 255,171,123 255,177,118 255,194,143 248,217,164 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 245,220,161 244,219,160 246,187,72 240,196,100 246,222,158 253,231,164 251,229,164 248,224,160 255,225,168 206,173,105 199,172,109 246,221,162 244,219,160 247,220,159 153,63,19 151,49,0 150,54,16 125,39,9 155,50,18 167,54,18 164,56,20 162,49,24 187,121,64 247,218,155 244,221,161 238,215,155 240,217,157 242,220,157 243,219,157 247,224,166 242,218,163 242,218,165 244,219,162 243,218,161 245,221,166 255,212,151 157,59,33 142,46,17 156,51,7 247,212,156 246,222,167 236,215,161 226,197,148 203,163,111 184,138,81 133,68,4 157,79,8 163,91,9 172,131,84 126,68,6 110,55,12 63,42,27 56,42,28 52,37,26 51,36,25 45,30,21 62,46,40 77,59,56 83,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 83,59,37 94,61,34 94,59,32 94,55,27 126,84,44 163,103,19 190,143,80 224,193,142 244,214,158 241,216,159 241,219,172 237,222,202 221,202,165 234,220,206 102,96,130 101,98,102 247,222,203 165,155,145 199,173,159 230,205,161 167,158,184 246,222,156 117,106,113 88,79,132 252,229,160 123,113,162 240,225,233 239,233,238 250,233,155 158,146,162 251,229,164 99,81,110 106,92,147 249,226,168 246,229,162 244,234,165 255,203,151 249,234,173 194,92,33 218,94,41 233,111,62 240,226,156 248,172,114 255,228,153 255,224,161 246,105,67 226,87,41 248,231,166 247,113,79 255,176,114 226,69,27 255,188,134 238,215,155 230,204,152 215,193,144 192,167,123 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 246,219,156 211,164,83 242,197,106 255,225,167 246,222,156 249,228,174 245,226,160 207,159,85 255,202,86 215,176,94 248,219,156 244,219,160 243,220,160 243,220,162 216,177,118 194,105,51 132,41,22 95,36,6 166,46,16 163,57,22 163,57,22 161,56,24 194,123,68 243,216,155 240,217,157 242,219,161 239,216,158 238,215,155 240,220,159 247,224,166 242,219,161 242,219,161 240,217,159 243,220,160 245,216,153 147,100,50 108,41,16 96,37,7 153,47,12 244,189,133 240,219,163 237,213,158 220,194,142 203,161,107 169,121,65 126,58,0 155,81,11 166,94,10 163,120,73 129,73,6 122,64,11 65,43,25 59,43,26 57,42,31 50,35,26 47,35,25 59,43,37 76,59,51 84,66,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,12 89,63,40 94,61,34 94,60,30 97,55,31 139,93,54 162,101,17 188,139,74 224,195,144 239,213,159 243,217,163 150,132,90 218,199,172 122,101,88 241,228,155 142,128,130 107,89,114 242,225,176 175,154,154 239,225,171 183,159,151 118,107,161 255,232,173 130,115,135 77,59,125 240,221,155 91,80,145 239,226,223 230,224,229 254,235,171 160,151,162 248,234,150 90,81,123 84,72,133 237,218,163 244,225,168 241,231,160 255,166,116 255,243,179 206,148,84 215,100,50 255,203,147 211,159,97 234,175,118 221,183,107 231,153,102 255,231,170 255,226,162 218,166,106 254,230,168 246,203,145 238,207,143 252,197,141 254,215,158 229,200,149 215,193,144 191,168,126 150,125,95 204,181,123 225,203,140 232,205,142 237,215,148 236,216,157 147,128,91 247,219,163 247,219,163 247,223,159 248,222,168 242,222,161 236,194,102 240,198,115 215,188,123 247,223,168 245,222,162 243,218,159 243,218,159 242,219,161 241,217,155 158,86,36 155,45,19 161,43,12 159,51,17 159,53,18 160,54,19 161,59,23 161,87,33 245,221,159 247,224,164 242,219,161 242,219,161 239,216,158 240,217,159 246,223,163 242,219,161 246,223,165 244,221,163 240,217,157 243,219,155 170,115,63 143,55,19 161,48,25 166,47,21 200,132,71 237,216,162 240,214,160 223,197,145 205,165,111 169,121,65 141,76,12 154,79,7 155,82,5 140,98,56 134,77,17 116,54,0 74,48,25 64,45,29 54,39,28 49,34,25 45,35,25 59,42,34 78,58,51 83,65,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 12,11,14 93,64,42 96,62,32 94,60,30 95,55,32 145,100,56 169,108,29 190,148,85 229,199,141 239,214,157 244,219,160 245,222,164 247,229,167 240,219,163 245,222,162 242,221,165 244,221,163 236,217,162 244,221,161 250,225,168 245,227,154 251,227,161 248,229,165 251,237,171 241,227,161 244,227,180 245,229,173 248,232,176 237,226,221 251,233,173 240,219,165 226,202,149 226,204,159 247,224,164 255,233,174 252,232,173 249,220,157 255,209,157 248,232,178 255,236,170 255,228,165 249,222,159 251,232,164 250,228,161 254,225,164 255,228,172 241,204,123 239,229,162 255,228,167 243,219,155 239,214,166 240,221,168 244,212,157 237,214,156 223,202,148 212,191,139 195,169,130 147,125,89 203,179,126 225,202,142 233,209,145 241,215,147 132,104,75 241,217,155 248,223,166 244,227,162 255,224,162 211,206,167 152,136,103 255,225,165 246,223,163 246,224,161 246,224,161 250,226,164 246,223,163 245,222,164 243,219,164 241,216,159 153,74,28 131,36,2 163,49,22 155,51,16 163,50,16 164,51,17 163,56,24 152,58,15 148,88,34 247,218,157 239,216,158 240,216,161 238,218,159 242,218,163 244,221,163 242,218,163 245,221,166 244,221,163 238,218,159 238,218,159 255,201,145 152,51,22 158,49,20 165,40,10 153,67,17 246,218,162 242,219,161 229,203,151 207,170,117 178,132,75 154,91,22 155,85,9 141,66,1 124,67,23 124,65,17 125,66,9 70,41,21 59,43,28 56,40,23 55,39,24 47,36,21 50,38,26 76,58,53 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,11,14 88,59,35 92,58,28 86,54,24 90,52,31 158,115,70 170,116,37 192,154,90 233,205,147 240,214,160 243,218,161 246,221,162 247,227,168 245,220,163 241,215,161 242,211,151 177,139,73 249,226,166 226,188,124 255,221,160 247,218,155 255,229,168 237,208,145 255,232,173 251,223,155 254,231,173 221,195,125 252,227,168 254,227,166 255,226,161 216,182,121 255,226,155 246,216,147 253,226,179 119,113,138 172,160,174 252,236,192 255,239,202 255,228,167 249,227,164 253,228,169 255,227,162 255,225,163 252,225,164 242,199,123 255,242,98 255,225,166 247,226,174 160,112,98 88,90,48 246,211,144 201,154,75 166,122,51 236,211,152 222,201,147 214,193,141 190,164,125 147,125,89 200,176,121 224,202,139 234,210,144 241,215,147 238,219,153 243,223,162 248,222,168 244,221,190 115,105,67 238,223,160 251,226,167 251,228,168 250,228,165 245,223,160 247,225,162 244,222,159 244,221,161 247,224,166 244,218,166 244,219,162 144,66,18 157,48,19 160,47,11 166,51,13 165,58,15 166,59,18 158,51,19 164,60,23 216,135,83 231,202,141 245,220,163 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 242,218,165 242,219,159 246,219,158 255,212,153 209,125,79 158,49,18 160,41,15 165,40,12 213,115,69 231,196,140 241,223,163 231,205,153 211,174,121 185,139,82 169,106,34 185,112,32 155,81,11 121,69,21 119,59,16 115,55,3 74,43,24 64,45,29 61,43,24 56,40,23 50,36,20 49,32,22 79,59,52 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 12,11,14 89,59,33 93,58,31 88,54,24 93,56,32 159,117,75 173,122,44 201,161,97 232,207,150 240,216,161 240,217,159 243,220,162 243,220,160 245,222,162 230,194,134 243,213,157 233,179,102 243,220,160 228,177,81 255,224,151 226,185,117 255,227,158 248,196,94 248,227,173 253,195,88 247,225,176 252,194,96 255,221,158 244,205,144 255,225,139 255,207,102 253,203,102 255,220,131 240,214,204 53,33,122 118,87,148 54,23,82 47,57,172 255,225,165 254,225,162 255,223,163 255,164,88 255,219,161 252,215,160 254,215,115 252,221,141 163,147,132 177,168,181 150,178,199 147,124,93 200,154,88 171,128,68 238,207,145 235,211,156 223,202,150 215,194,142 190,168,123 145,121,88 200,179,123 223,203,142 238,213,154 238,217,147 242,220,157 246,217,164 195,185,173 233,210,150 247,224,164 249,227,164 245,223,160 250,226,164 247,223,161 249,227,164 244,222,159 245,223,160 242,219,161 242,219,161 244,221,163 242,219,159 158,89,33 124,34,8 94,34,13 166,81,28 150,56,17 156,56,22 162,57,27 162,54,20 161,57,20 197,146,89 235,196,137 242,219,161 240,217,157 242,219,161 243,218,159 242,218,163 240,216,161 241,213,157 242,223,159 249,203,144 148,67,42 111,40,19 159,41,18 163,40,11 159,49,9 197,151,94 246,221,164 234,208,156 212,175,122 181,135,78 154,91,19 154,82,2 135,61,0 124,73,18 112,52,2 149,81,18 84,49,22 65,42,29 64,42,24 59,40,24 52,38,24 49,33,20 79,59,50 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 13,11,12 90,60,34 94,59,34 92,57,30 99,62,36 178,134,94 181,127,50 201,163,99 236,211,154 243,220,162 244,221,163 242,219,161 246,223,163 244,219,160 207,172,107 202,168,107 239,178,94 247,227,166 219,161,58 249,210,139 218,182,106 253,218,137 255,193,80 242,226,170 255,195,79 238,220,176 255,202,87 255,224,147 222,183,114 255,203,108 255,209,95 254,193,79 241,188,77 214,188,178 116,63,91 138,91,128 158,68,24 82,69,135 255,226,159 246,228,166 223,133,9 69,42,66 217,148,67 158,144,99 255,233,164 251,225,171 145,137,126 149,139,157 162,77,72 171,182,209 255,226,167 243,215,157 239,214,157 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 239,215,153 238,219,155 237,218,150 196,186,144 222,207,160 249,226,166 248,223,164 248,224,162 246,222,158 250,226,164 247,222,163 245,223,160 243,221,158 246,224,161 244,221,163 240,217,159 245,222,164 246,223,165 186,129,71 153,49,25 113,40,12 144,63,2 207,125,69 172,92,37 200,110,66 147,48,11 159,50,21 149,80,26 156,99,41 170,118,68 245,222,162 243,220,160 246,219,158 242,218,163 242,219,161 245,217,161 219,189,133 250,210,146 104,41,19 79,30,10 159,41,20 163,40,11 195,79,44 153,105,49 245,217,161 237,211,159 218,181,128 189,143,86 143,80,8 146,74,0 148,72,7 125,69,22 115,52,0 148,76,10 92,53,25 72,49,36 64,42,24 61,42,26 54,40,26 50,34,21 76,56,49 88,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 15,8,8 89,58,35 93,57,35 85,51,29 89,52,28 182,132,88 185,131,56 209,170,109 239,215,160 243,219,164 247,222,165 243,218,161 245,220,163 242,219,159 224,186,108 206,160,74 229,174,93 250,227,167 247,186,80 232,192,117 218,174,96 217,166,86 255,198,79 250,226,171 255,205,80 254,229,170 255,207,86 248,206,125 235,204,140 255,225,148 229,173,81 255,186,79 252,194,87 162,151,189 255,134,0 255,124,0 211,97,31 159,103,77 251,227,163 255,226,164 101,59,48 130,109,37 250,143,11 255,233,178 255,239,165 250,226,162 176,168,157 155,167,189 146,157,170 219,192,129 247,224,164 248,227,171 224,197,134 222,194,138 226,202,149 215,193,144 193,167,126 145,121,86 200,179,127 222,202,143 237,213,151 237,218,150 104,84,54 242,223,166 251,227,163 247,223,159 250,225,166 246,223,163 246,224,159 250,226,164 248,223,164 246,224,161 247,225,162 245,222,162 246,223,165 245,220,163 245,221,166 246,220,166 247,220,159 162,59,28 140,45,0 176,87,31 154,50,11 152,48,13 159,53,18 160,52,18 161,50,17 148,58,11 162,84,33 182,143,84 242,223,159 246,219,156 188,142,83 189,143,84 250,219,157 238,206,151 124,87,34 145,42,0 152,41,24 136,42,26 166,37,13 164,36,9 158,42,7 158,105,48 236,210,156 237,211,159 224,187,134 197,151,94 151,88,19 162,86,7 158,81,7 145,87,23 136,72,12 145,76,11 96,56,22 73,47,33 67,45,25 61,42,26 56,42,28 52,36,23 81,59,51 86,66,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,7,3 88,59,35 89,56,31 91,58,33 90,53,29 176,129,77 189,133,57 212,173,112 240,217,159 243,223,164 233,209,154 253,227,173 254,226,170 240,216,161 228,209,154 186,151,95 156,126,68 241,221,162 196,152,74 246,221,162 250,230,180 232,193,113 205,166,93 248,229,165 205,161,83 242,228,170 251,184,105 173,117,39 176,130,64 251,220,160 252,217,161 167,135,64 183,159,97 119,65,56 202,142,174 210,150,138 175,54,0 195,171,180 249,230,166 251,228,170 208,229,177 47,145,135 251,227,163 249,221,165 222,195,130 222,212,190 198,185,124 150,135,113 58,125,98 116,90,51 247,198,129 242,188,84 191,153,89 232,209,149 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 239,217,152 234,213,159 240,222,162 245,222,164 238,214,150 238,219,155 248,221,160 248,224,160 246,224,159 251,222,157 248,224,162 249,226,166 242,224,164 244,225,161 247,224,164 246,228,168 244,225,170 236,223,162 243,194,143 138,64,10 160,47,15 158,49,18 158,49,20 157,50,18 155,50,18 158,52,17 160,52,14 157,73,27 153,58,13 163,85,39 137,68,12 200,149,82 193,128,71 178,132,73 150,83,35 168,49,21 132,50,23 157,43,14 158,40,9 163,39,13 163,38,8 176,57,18 155,96,37 239,215,164 237,211,157 225,189,138 199,157,105 151,92,33 151,76,8 164,91,9 149,81,20 140,81,22 118,55,6 110,64,38 75,45,28 69,44,25 65,42,27 59,40,26 59,40,28 84,61,50 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,6,3 84,55,31 89,56,31 82,51,28 93,56,32 168,120,62 197,141,67 223,189,130 238,214,161 237,216,160 210,184,130 124,93,42 220,172,125 143,56,15 183,62,19 219,184,119 131,113,81 241,224,157 179,157,110 158,150,126 192,137,92 188,188,183 144,126,96 250,221,158 126,106,76 159,83,59 156,97,69 231,71,5 255,148,0 252,233,169 248,228,180 162,139,97 107,87,57 141,60,31 227,148,109 225,137,49 201,128,85 255,213,167 249,226,168 247,226,156 131,126,98 241,217,153 245,233,163 189,169,123 224,215,188 132,111,59 235,229,204 149,187,149 136,66,40 144,84,63 233,209,147 236,219,150 240,221,164 240,211,162 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 234,207,146 244,220,158 241,220,166 249,229,170 211,186,127 228,185,127 196,155,96 148,78,27 160,64,22 145,73,23 211,178,112 244,220,158 246,221,162 243,220,160 246,219,156 246,221,162 250,230,171 244,224,165 245,220,161 244,222,159 182,97,60 159,47,17 155,47,13 159,47,19 158,49,18 169,73,33 162,51,16 165,49,16 161,49,19 150,52,22 150,53,20 161,62,25 162,51,18 159,47,17 152,44,21 99,42,23 111,30,5 155,41,12 157,41,10 160,40,10 162,38,12 165,37,10 173,54,15 148,90,35 244,218,168 234,208,156 220,185,131 198,157,100 159,100,41 132,57,0 144,65,1 151,78,17 154,95,36 130,60,9 105,54,28 78,46,30 67,42,23 65,42,27 60,41,25 54,35,21 82,61,50 89,65,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,5,2 82,54,27 89,55,33 85,51,29 97,57,34 165,116,51 199,144,74 222,191,131 236,212,159 242,218,163 240,219,163 237,213,158 225,196,143 212,177,121 143,98,50 210,185,139 135,130,87 239,220,163 221,206,143 156,124,94 235,125,16 194,151,93 144,128,95 247,220,159 158,146,109 176,139,138 182,155,108 255,148,0 254,65,20 237,219,157 246,230,176 210,190,131 128,110,66 164,83,51 184,141,108 245,125,22 215,120,59 252,231,218 250,226,164 236,213,184 232,215,148 255,226,165 173,170,157 143,132,99 159,149,125 255,231,181 254,230,177 244,222,175 103,75,37 247,225,160 243,230,178 175,166,137 135,124,89 232,216,162 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 244,222,159 213,169,100 219,161,58 227,194,128 184,126,62 142,83,26 240,202,136 159,52,9 167,51,8 161,57,18 166,94,46 229,178,121 241,205,145 243,214,153 242,224,162 243,226,161 232,220,154 231,195,135 162,51,16 156,45,12 155,46,15 156,49,17 157,48,19 171,90,40 141,50,6 165,57,23 154,49,17 156,48,21 155,50,20 157,45,15 169,46,17 160,49,16 158,49,20 148,44,18 138,37,12 157,41,10 157,41,10 162,39,10 164,39,11 167,34,13 153,41,0 183,130,77 240,216,161 238,207,154 222,182,128 200,157,99 164,108,45 156,73,8 152,75,1 152,78,10 154,102,42 133,63,1 116,59,17 81,50,31 76,51,32 70,48,30 63,43,25 58,39,23 87,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,2,0 84,55,31 85,54,31 86,52,30 92,52,29 162,106,41 199,144,74 213,183,125 235,211,158 237,213,158 243,222,166 243,222,166 244,219,160 244,221,161 252,228,166 211,187,136 156,149,106 244,222,175 254,225,160 150,136,122 209,122,25 158,170,176 151,137,119 242,214,158 217,185,139 113,71,29 229,203,151 250,230,184 126,107,80 156,136,88 218,201,150 246,228,168 189,174,123 42,54,175 255,130,0 204,103,49 255,154,13 252,230,181 162,151,116 213,199,156 247,222,163 154,136,117 241,217,180 112,93,68 201,191,122 112,99,109 133,116,92 193,177,135 244,212,157 178,170,159 151,125,86 241,217,155 239,214,155 233,213,154 225,201,150 214,190,139 192,170,123 146,123,81 200,176,125 222,199,139 233,209,145 239,216,158 138,109,89 196,161,96 217,181,123 244,221,152 217,190,125 240,221,157 157,47,5 186,124,68 172,115,55 158,56,16 150,57,11 153,76,25 146,52,11 156,54,16 163,57,20 171,60,25 160,54,19 162,44,13 162,42,12 165,47,16 158,44,15 160,49,16 170,80,38 161,93,32 158,52,13 158,50,16 154,48,13 157,48,17 154,47,17 160,46,19 161,48,14 162,48,19 157,40,12 160,46,17 167,43,17 158,41,13 157,41,10 163,38,10 163,38,10 160,36,10 197,107,60 218,178,124 242,218,163 239,213,159 223,188,134 203,162,103 165,109,46 156,73,6 159,83,2 159,85,13 167,116,63 130,65,8 141,76,19 86,50,21 75,49,26 70,48,30 65,45,27 59,40,24 86,65,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 18,9,1 82,54,25 84,53,30 84,53,30 96,59,33 161,101,33 196,144,73 214,186,130 233,212,156 241,221,162 244,221,163 242,219,161 246,218,160 241,215,161 250,225,166 225,192,140 165,154,110 239,222,183 237,224,161 248,228,169 248,218,160 139,136,112 158,139,114 251,218,170 245,220,172 244,222,159 228,216,161 248,220,162 179,171,147 105,87,55 157,146,111 251,231,181 255,231,194 8,26,162 11,25,164 17,30,144 51,43,159 153,144,129 245,229,175 244,233,160 101,125,112 109,86,57 202,173,108 249,222,161 94,69,81 12,33,138 126,101,98 243,225,195 110,95,59 250,231,176 242,222,163 242,225,160 228,213,166 234,215,162 224,203,149 218,194,141 192,170,125 144,121,81 197,173,120 225,203,140 235,213,148 240,218,151 236,212,150 245,221,159 248,224,162 247,223,161 250,226,164 249,229,170 179,129,69 243,212,148 248,224,158 214,148,96 164,47,7 205,164,103 244,215,154 241,211,153 217,201,143 158,99,51 135,55,14 154,43,10 162,42,12 156,43,11 161,42,14 161,43,12 164,55,24 147,70,17 160,47,13 160,47,13 155,47,13 156,50,13 157,49,15 160,47,13 161,48,14 162,46,15 158,44,15 157,44,10 163,40,11 161,40,15 158,40,9 166,38,11 162,38,12 158,38,4 184,112,64 243,215,159 243,220,162 240,219,165 226,196,140 204,165,108 162,105,45 136,64,0 133,59,0 136,68,7 183,136,84 117,52,0 139,76,9 87,53,23 77,51,30 72,47,28 69,44,25 62,44,25 87,66,51 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,14,7 82,54,25 84,51,26 85,51,29 88,51,25 165,105,37 197,144,76 212,181,128 237,211,157 246,222,167 243,219,164 244,221,163 242,211,158 150,143,114 87,104,108 197,199,184 91,112,131 111,128,130 117,124,117 236,225,179 122,121,110 87,97,115 82,101,111 208,213,179 230,224,188 232,225,194 227,224,180 241,231,182 189,194,190 104,108,110 72,82,79 189,186,171 183,174,159 138,118,88 136,132,122 193,199,186 117,111,77 244,224,176 249,234,196 89,90,69 108,139,154 69,109,130 114,120,93 162,152,128 110,74,43 0,21,164 9,30,150 90,59,51 240,220,161 236,219,154 239,223,190 123,107,76 168,151,116 233,214,159 226,202,149 218,194,141 192,170,125 144,121,81 196,172,119 223,200,140 232,210,147 240,219,149 243,218,159 244,220,158 247,223,161 248,224,162 250,226,164 249,221,165 251,227,163 250,223,162 248,224,160 227,181,124 156,44,3 131,98,32 247,220,159 241,213,155 241,221,162 241,222,165 243,223,164 230,200,144 155,87,42 156,50,15 160,42,11 160,44,13 155,37,6 178,104,52 158,45,11 159,43,10 159,48,15 160,49,14 160,49,16 163,47,14 163,47,14 165,47,16 165,45,15 164,41,10 153,42,9 160,41,13 159,39,9 161,38,9 164,41,10 160,40,6 215,172,116 242,219,161 242,219,161 238,217,161 231,202,149 211,177,118 160,108,46 139,67,3 134,59,0 143,74,9 205,164,115 129,61,2 133,70,0 91,52,20 82,53,33 77,52,33 70,45,26 60,42,23 88,67,52 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 30,14,8 80,52,25 80,50,24 82,48,28 96,55,28 169,112,43 189,138,71 217,181,132 237,213,158 240,216,161 240,217,159 240,217,157 241,214,153 132,152,155 107,136,152 56,84,109 68,92,110 136,158,170 70,100,124 61,91,115 78,120,140 70,88,112 126,150,170 78,106,129 118,145,159 129,154,167 67,84,106 89,107,120 77,101,121 73,96,119 88,119,136 70,90,106 106,122,131 243,218,159 72,113,138 18,45,73 103,92,75 173,177,137 30,131,154 101,99,95 146,136,114 89,120,153 101,106,59 242,211,158 107,43,53 62,32,113 77,72,42 86,75,29 182,171,152 131,127,69 247,218,165 241,214,151 229,210,153 227,208,153 222,201,147 222,198,145 192,170,125 144,121,81 198,174,121 225,202,142 228,205,145 238,216,151 241,217,153 244,220,156 244,220,156 252,228,166 246,222,160 250,223,160 253,226,165 252,225,164 245,220,161 245,223,160 160,125,60 247,223,159 242,219,159 242,219,159 247,224,166 245,222,164 247,224,166 242,222,163 236,218,158 237,207,149 151,90,43 141,53,15 162,42,10 203,125,74 160,44,11 153,42,7 155,51,12 156,45,10 157,46,13 158,45,11 157,46,13 162,44,11 163,43,13 165,41,15 158,50,16 192,98,57 160,42,11 158,37,10 159,34,2 141,59,14 250,218,161 244,224,165 240,220,161 244,220,167 233,207,153 215,185,127 167,119,63 130,60,0 145,72,0 154,86,23 207,165,125 136,65,0 141,71,11 102,53,15 75,48,30 74,50,26 72,47,28 62,44,25 86,65,50 88,67,54
