10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,23,17 94,61,34 96,57,27 99,57,17 163,103,19 212,175,120 237,216,160 241,216,159 87,73,101 246,227,190 234,220,206 205,184,203 237,220,155 165,155,145 202,182,164 93,84,110 246,222,156 245,226,187 239,224,173 123,113,162 92,73,91 247,230,152 158,146,162 255,233,209 221,200,177 249,226,168 248,224,160 234,126,74 249,234,173 255,215,165 236,159,101 240,226,156 250,144,98 255,219,156 246,105,67 255,222,156 255,209,149 255,176,114 255,203,151 225,202,142 230,204,152 201,179,134 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 254,225,164 255,212,110 255,225,167 250,223,162 250,231,165 207,159,85 246,185,79 247,216,163 244,219,160 242,222,163 249,210,151 194,105,51 87,46,26 154,44,20 163,57,22 163,57,22 152,81,26 243,216,155 244,221,161 242,219,161 238,215,155 244,221,161 243,220,162 242,219,161 243,220,162 238,218,157 147,100,50 85,38,17 150,44,9 244,189,133 242,218,163 224,200,147 203,161,107 155,98,38 150,76,6 166,94,10 127,74,10 128,69,12 65,43,25 56,42,28 51,36,27 47,35,25 72,54,49 83,65,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,30,23 92,59,32 91,52,24 104,58,19 164,103,19 216,179,124 241,212,159 243,217,163 187,169,180 197,176,163 245,232,159 237,226,153 147,132,142 108,87,87 160,149,116 95,84,138 251,226,167 251,237,208 234,222,212 95,84,149 89,78,101 255,239,175 123,114,125 242,224,221 199,187,157 255,236,181 248,224,160 238,98,48 223,192,128 255,216,160 255,224,159 197,145,83 255,196,140 255,202,151 253,219,158 255,209,156 255,224,162 255,216,158 228,215,154 236,197,140 227,198,147 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 243,223,164 224,200,136 249,219,163 252,228,164 249,228,156 241,199,107 255,223,140 250,225,166 246,224,161 244,219,160 244,221,163 241,217,155 152,80,30 154,42,12 158,52,17 157,51,16 158,56,20 138,64,10 231,207,145 244,221,161 243,220,162 240,217,159 242,222,163 240,217,159 245,222,164 240,217,159 234,219,158 218,163,111 151,47,23 165,46,20 179,111,50 241,215,161 229,200,149 207,167,113 151,94,34 158,83,11 147,74,0 134,80,19 123,60,11 74,48,25 59,43,28 51,36,27 45,35,25 74,54,47 81,63,58
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 50,40,30 96,62,30 91,56,31 111,68,23 168,113,32 215,184,122 237,214,154 243,220,162 252,228,173 244,220,167 244,219,162 240,216,161 244,225,159 248,218,162 251,221,163 247,227,166 254,230,168 251,228,170 249,226,166 247,227,166 143,124,97 242,222,161 251,225,171 252,222,166 255,233,169 252,228,162 247,225,160 236,188,130 251,232,164 254,229,170 250,225,166 254,228,160 239,228,155 255,215,109 255,220,143 249,221,165 255,227,176 196,173,115 243,208,152 206,181,124 222,201,147 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 242,217,169 246,222,160 247,223,170 208,188,168 216,200,156 252,232,171 250,228,165 246,224,161 247,225,162 250,227,167 244,218,164 243,218,161 146,68,20 166,46,14 158,51,10 164,51,15 161,54,22 156,57,18 169,98,43 244,226,164 242,219,161 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 243,218,161 250,184,132 121,28,0 164,41,8 181,88,40 241,221,162 231,205,151 210,173,120 162,109,43 177,105,23 138,64,0 157,112,66 122,58,14 73,44,24 61,42,26 58,42,29 51,37,23 72,55,45 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 69,55,41 93,58,31 92,55,29 119,77,35 173,122,44 221,190,128 239,216,158 240,217,159 243,221,158 244,221,161 230,194,134 247,209,143 249,219,161 228,177,81 245,220,172 234,204,135 248,196,94 255,229,161 255,228,152 252,194,96 254,229,172 242,194,108 255,207,102 232,191,119 255,189,65 53,33,122 148,58,9 37,47,162 255,225,165 250,226,162 240,132,9 255,219,161 227,197,130 211,180,100 163,147,132 134,155,176 128,147,168 200,154,88 230,196,135 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 239,218,148 242,220,157 239,218,175 154,139,88 247,224,164 250,225,166 248,224,162 247,223,161 247,225,162 246,224,161 242,219,161 240,217,157 242,219,159 158,89,33 90,42,24 145,57,21 150,56,17 161,58,27 162,54,20 161,57,20 253,222,158 248,217,157 240,217,157 242,219,159 242,218,163 240,216,161 244,213,160 243,223,162 148,67,42 144,39,20 162,39,10 159,49,9 242,222,163 233,209,156 212,175,122 161,108,42 156,84,4 135,61,0 182,139,92 134,69,12 84,49,22 71,45,31 59,40,24 52,38,24 76,60,47 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 72,56,39 94,58,38 91,56,29 143,97,56 183,129,52 229,199,141 242,218,163 246,223,165 242,219,159 244,221,161 211,177,105 206,162,84 255,224,163 245,182,77 245,222,164 228,180,96 255,196,74 252,210,131 251,197,111 255,216,92 250,226,171 250,202,107 255,196,82 229,190,110 239,185,39 255,123,21 255,142,0 166,116,103 251,230,158 218,136,37 56,44,60 255,148,0 255,228,193 255,228,170 116,104,65 152,168,195 139,149,155 247,219,163 242,218,163 235,211,156 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 240,221,157 233,220,159 239,220,165 247,225,162 251,226,167 248,224,162 246,221,162 247,222,163 246,224,161 246,224,161 243,220,162 244,219,160 247,222,165 219,183,121 147,46,19 144,64,7 147,56,12 159,53,18 153,54,17 156,51,21 122,63,6 132,96,34 244,219,160 244,227,162 245,221,166 243,218,161 188,156,99 197,155,92 121,44,25 135,40,22 165,40,12 159,41,6 242,219,161 237,213,160 223,186,133 162,109,43 162,90,10 153,77,12 200,157,110 144,75,10 97,56,27 72,46,36 61,42,26 56,42,28 75,56,44 87,65,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 77,57,39 90,57,32 84,49,24 159,112,60 186,130,54 229,199,141 243,222,166 244,220,165 243,215,159 242,218,163 235,216,161 225,194,134 252,224,168 204,160,82 246,222,156 203,164,84 214,175,102 250,221,156 249,220,155 255,190,111 255,216,154 252,221,161 243,208,152 242,222,163 239,211,182 154,94,126 255,122,0 95,71,80 249,230,166 250,225,168 16,137,133 253,229,165 246,229,164 107,97,75 240,227,166 225,199,145 117,76,58 255,220,151 198,132,46 237,214,154 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 242,221,167 242,220,157 238,213,154 240,221,157 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 243,224,160 245,225,166 244,225,170 235,222,161 158,67,25 148,58,14 155,46,15 159,50,19 156,51,19 158,52,17 162,58,19 147,52,7 201,123,77 188,137,68 160,95,38 246,200,141 176,85,48 155,42,17 156,42,13 159,38,11 162,37,7 181,62,23 242,211,151 240,216,163 225,189,138 171,120,65 145,70,2 148,75,0 177,136,89 120,57,4 99,53,27 71,50,25 65,42,27 61,42,28 69,48,37 89,65,57
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 75,55,37 89,56,31 89,54,29 172,124,66 197,141,67 234,205,152 237,216,162 210,184,130 144,103,54 180,93,52 183,62,19 234,216,174 242,223,159 179,157,110 141,151,167 150,150,145 144,126,96 248,231,182 149,98,59 156,97,69 250,73,0 245,226,162 248,228,180 237,222,175 141,119,113 227,148,109 224,135,104 175,130,84 249,226,168 246,231,182 249,230,191 245,233,163 108,102,95 227,206,154 235,229,204 123,85,64 42,128,141 233,209,147 232,217,154 200,171,122 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 239,215,153 241,220,166 252,229,160 186,146,92 196,155,96 153,63,21 134,62,12 211,178,112 246,223,165 248,220,162 246,219,156 245,222,164 245,225,166 245,220,161 248,212,152 160,44,13 155,47,13 157,48,17 156,60,20 162,51,16 161,49,19 153,49,23 150,53,20 159,51,17 161,49,19 152,44,21 78,37,17 158,41,15 157,41,10 162,39,10 164,36,9 173,54,15 251,216,162 237,211,161 220,185,131 184,136,78 138,63,0 144,65,1 158,115,68 133,67,10 105,54,28 78,54,32 64,41,26 60,41,25 61,40,29 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 84,62,42 85,55,29 88,51,27 174,121,55 199,143,76 227,201,147 237,213,160 241,220,164 245,222,164 240,222,162 245,229,171 205,193,163 246,219,158 234,206,148 141,114,82 139,125,109 149,135,108 201,194,153 163,101,74 203,155,108 170,83,0 244,223,167 242,218,167 220,208,178 105,77,50 216,127,46 253,124,0 193,172,145 244,229,168 225,208,139 240,220,159 108,94,69 129,115,90 254,237,168 245,224,168 107,100,69 228,212,158 161,147,129 218,201,154 233,212,156 224,200,149 207,182,136 157,134,92 198,174,123 229,205,141 236,214,149 227,207,159 203,149,59 250,216,153 166,128,64 214,169,107 137,54,3 153,53,5 170,41,17 164,53,16 158,71,26 196,133,84 252,194,141 237,184,131 159,53,16 160,44,11 155,46,15 156,49,17 174,110,50 193,121,71 155,47,13 155,49,22 158,49,20 161,48,16 162,48,19 164,45,17 160,47,15 159,43,12 157,41,10 163,38,10 162,36,13 146,45,0 249,218,165 238,212,158 223,186,131 185,143,80 150,67,0 153,76,0 130,86,33 137,72,10 128,68,16 81,49,35 72,50,32 65,45,27 54,35,21 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 78,54,30 84,54,28 82,47,22 171,113,47 198,143,73 231,207,154 237,216,160 244,221,163 244,219,162 244,219,162 253,231,168 183,170,149 247,219,151 255,234,176 227,208,173 91,86,72 147,143,124 175,153,117 242,219,159 232,216,160 223,203,142 222,200,164 171,162,115 148,132,115 59,45,116 56,31,103 59,44,131 241,219,181 193,182,175 231,210,156 176,116,25 93,86,57 250,227,167 27,43,149 219,214,200 235,220,173 162,148,134 243,225,165 237,217,158 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,139 242,221,151 251,224,177 246,222,160 250,226,164 248,224,162 190,139,82 167,119,61 254,226,158 175,81,38 202,155,94 239,215,153 212,154,103 165,57,21 160,43,15 163,40,11 158,42,11 160,44,13 158,44,15 202,129,72 159,48,13 157,49,15 156,50,15 157,48,19 161,47,18 162,45,19 158,41,13 159,40,12 161,40,13 161,38,9 166,37,13 158,35,4 176,85,41 241,216,159 242,219,161 223,191,136 188,141,80 136,61,0 141,64,0 118,71,19 120,54,2 140,79,14 76,47,27 70,48,30 67,45,25 48,32,17 88,67,52
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 78,54,30 84,51,26 87,52,27 175,115,47 197,144,76 225,199,149 245,221,166 243,219,164 245,217,159 211,204,175 87,104,108 60,69,71 101,123,125 117,124,117 207,186,145 64,74,92 82,101,111 87,92,86 230,226,166 227,224,180 112,103,74 81,85,87 72,82,79 72,75,67 156,143,95 136,132,122 251,226,180 200,180,132 249,234,196 180,163,128 70,100,113 114,120,93 74,55,43 2,24,167 9,30,150 240,212,156 243,223,162 239,223,190 109,94,58 233,214,159 226,202,149 207,182,134 157,134,94 196,172,119 226,204,141 239,218,148 243,218,159 246,222,160 248,224,162 250,226,164 247,225,160 250,223,162 248,224,160 150,72,21 155,57,13 247,220,159 240,217,157 242,223,166 243,223,164 183,131,81 143,52,15 160,42,11 160,47,15 173,99,47 158,45,11 156,45,12 160,47,13 160,49,16 163,47,14 165,47,16 165,45,15 162,46,13 158,42,11 159,39,9 160,37,8 165,45,11 215,172,116 243,220,162 240,219,163 231,202,149 193,150,90 139,67,3 134,59,0 121,62,14 129,65,5 133,70,0 82,51,32 74,49,30 70,45,26 49,33,16 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 77,53,29 78,48,22 87,51,29 177,120,51 190,139,72 227,198,147 242,218,163 240,217,159 241,216,157 129,149,152 105,134,150 116,143,153 126,148,164 51,81,105 84,119,142 32,50,74 108,132,152 95,125,138 119,144,157 45,62,84 73,91,106 110,133,156 92,123,140 57,79,93 107,100,84 65,106,131 100,104,117 173,177,137 0,101,124 193,176,141 115,134,153 103,108,61 111,62,95 68,38,119 195,190,160 186,174,137 190,183,154 242,213,160 243,224,160 235,216,161 223,202,148 207,182,134 157,134,94 197,173,120 224,201,141 235,213,148 241,217,153 243,219,155 251,227,165 247,223,161 253,226,163 252,225,164 246,221,162 241,207,144 251,222,159 242,219,159 246,221,162 243,220,162 245,222,164 241,223,163 239,216,158 205,144,97 157,55,19 142,64,13 164,48,15 164,46,13 159,63,23 157,46,13 157,44,12 162,44,11 163,43,13 159,42,14 140,50,8 160,42,11 158,39,11 143,61,16 248,216,159 241,221,162 241,220,166 236,210,156 206,167,108 126,56,0 128,55,0 156,90,38 140,78,22 134,64,4 77,48,26 74,50,26 72,47,28 57,38,22 88,67,52
10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 78,54,32 77,48,24 83,49,27 175,111,42 191,141,79 222,194,138 233,207,153 243,218,170 238,221,172 78,84,101 85,104,112 127,138,139 124,149,160 82,121,129 81,106,119 125,151,159 127,152,163 100,137,136 117,154,165 78,115,135 119,153,167 130,153,178 96,116,128 107,106,121 143,55,0 67,112,141 80,98,111 41,56,59 178,39,0 155,105,61 89,116,130 153,83,59 222,145,110 44,23,121 38,40,162 117,83,40 71,57,43 131,94,50 97,80,45 234,213,161 228,204,149 205,180,132 157,134,94 200,176,123 226,203,143 236,212,148 241,214,153 246,219,158 247,223,159 250,226,164 253,225,167 248,223,164 252,227,168 243,221,156 246,224,161 244,221,163 241,221,162 236,216,157 243,220,162 243,220,162 243,220,162 242,219,161 239,216,158 241,217,155 221,192,131 145,51,12 170,91,47 159,48,15 154,46,12 159,43,12 159,43,12 155,41,14 169,46,17 163,51,12 151,47,10 243,221,156 242,219,159 240,220,159 239,216,158 239,210,157 208,175,123 147,72,7 155,76,14 137,71,23 130,76,15 140,71,6 84,50,28 77,53,31 72,50,30 64,41,28 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 13,6,9 71,46,27 75,49,26 81,52,28 164,101,29 191,144,83 222,193,140 235,211,156 236,213,155 104,59,38 175,17,16 108,144,129 255,134,0 92,127,136 192,123,69 84,55,65 111,123,119 238,152,52 110,90,83 138,59,52 129,138,138 102,94,81 47,39,165 137,126,121 204,82,0 255,154,0 64,116,142 110,139,155 95,88,91 63,136,139 244,208,161 85,115,135 124,67,48 221,114,24 14,31,152 105,19,0 73,50,47 122,80,28 113,76,36 104,73,36 228,203,157 225,201,148 205,180,132 157,134,94 202,178,125 230,207,147 236,212,148 240,213,152 244,220,158 244,222,157 247,223,161 252,227,170 247,222,163 250,222,164 245,223,160 245,223,160 244,221,163 241,221,162 240,220,161 240,217,157 243,220,162 245,222,164 245,222,164 242,219,161 237,219,159 242,214,156 250,210,156 148,69,25 158,49,18 158,42,9 158,45,13 159,41,10 158,39,13 157,38,10 180,114,57 244,213,151 242,220,157 239,216,156 245,222,162 242,219,161 240,215,158 212,184,126 163,85,14 128,54,0 133,62,9 120,62,9 133,61,0 89,56,31 78,54,32 75,53,33 65,43,25 89,66,51
10,9,12 10,9,12 10,9,12 10,9,12 18,8,9 72,50,30 79,50,28 82,49,24 165,103,31 196,157,98 220,191,142 233,207,157 236,215,161 125,75,29 219,30,0 54,80,124 61,98,118 7,99,130 176,66,0 249,146,23 63,41,142 255,165,0 117,55,53 118,88,117 134,136,133 107,118,107 62,49,185 155,85,23 89,133,157 229,155,60 57,104,134 38,75,95 219,34,0 235,69,23 61,60,145 58,68,156 63,122,146 86,117,160 23,37,128 16,16,143 116,76,80 244,221,152 239,213,159 247,221,169 237,213,160 226,202,149 205,180,132 158,135,95 202,178,125 229,206,146 237,213,149 241,217,155 244,220,158 244,220,158 248,223,164 253,229,167 250,225,166 247,222,163 244,222,159 244,222,159 249,226,168 244,220,165 242,218,163 242,219,159 207,137,90 169,78,41 229,175,125 252,217,161 243,214,161 236,218,158 236,216,157 238,215,157 239,216,156 192,156,98 148,63,24 157,46,11 162,39,10 157,41,6 177,85,34 166,95,42 241,216,159 246,221,164 242,219,159 245,220,163 239,216,158 210,178,121 165,95,17 162,79,0 137,58,0 116,65,12 126,56,0 80,44,15 80,54,29 80,54,29 64,42,22 88,62,48
10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 67,47,29 72,43,21 81,45,23 160,100,30 199,162,109 217,190,145 231,204,157 235,214,162 117,66,29 23,131,150 34,88,104 35,46,117 216,71,36 88,101,127 57,60,82 165,69,0 47,79,130 38,129,140 43,57,69 125,132,125 239,118,0 26,21,148 114,64,51 226,59,11 207,78,33 66,123,148 16,53,75 36,103,124 0,83,120 29,31,157 126,64,78 53,42,137 136,69,0 127,145,171 54,45,56 144,64,30 206,198,187 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 160,137,97 201,177,124 229,206,146 238,214,150 243,219,157 241,217,153 247,223,161 251,227,165 250,226,164 252,228,166 251,227,165 245,223,160 244,222,159 240,217,159 242,218,163 239,216,158 241,212,147 158,52,13 157,44,8 154,63,19 164,68,26 149,59,19 154,96,45 189,153,95 236,201,145 234,209,150 234,219,158 236,218,156 242,213,152 180,105,58 160,44,9 153,43,3 175,46,12 156,102,43 242,214,156 245,223,160 246,218,162 239,216,158 217,185,128 153,82,9 157,75,0 148,69,0 118,71,21 127,59,0 92,51,20 74,48,25 77,51,26 71,46,27 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 21,12,8 65,44,29 66,40,19 80,44,22 158,98,28 193,160,110 222,195,150 237,210,167 159,71,35 193,29,0 0,134,147 78,23,79 255,40,0 145,139,171 158,133,158 125,141,170 9,28,79 176,195,228 143,188,219 0,32,68 255,141,0 175,64,0 1,120,144 0,145,158 33,128,138 47,106,107 135,63,24 83,21,10 26,86,121 35,30,157 142,115,195 14,30,156 61,30,66 139,176,214 105,59,61 135,147,200 26,37,145 83,74,100 242,219,161 243,220,162 235,212,154 225,201,148 205,181,128 157,134,94 201,177,126 228,206,143 238,216,151 243,219,155 244,220,154 247,223,159 248,224,162 252,228,166 251,227,165 246,222,160 245,222,162 244,222,159 243,220,160 242,219,159 240,217,157 246,219,158 248,212,154 162,85,32 143,52,8 195,163,90 182,89,41 167,44,13 142,64,13 143,59,17 145,79,29 135,77,24 137,73,27 143,70,27 156,60,18 147,46,3 196,101,56 143,53,4 162,37,5 166,38,9 208,142,94 240,217,159 235,214,158 220,188,131 152,83,16 150,66,0 153,73,0 133,89,47 131,63,0 104,54,12 81,50,27 77,51,28 68,46,26 83,64,50
10,9,12 10,9,12 10,9,12 10,9,12 15,9,2 59,40,24 65,38,20 75,46,26 158,101,32 194,163,112 217,190,145 233,208,160 72,101,99 91,75,71 57,71,67 255,31,0 10,23,148 89,51,72 153,179,214 154,187,233 0,138,147 4,155,161 67,104,142 41,114,140 255,133,0 157,38,0 255,38,0 183,41,12 155,50,20 177,37,0 128,31,0 62,28,24 158,65,42 26,26,177 12,27,159 24,28,171 160,115,138 236,220,146 87,52,69 220,194,182 241,222,165 251,229,166 247,224,166 245,222,162 231,208,148 222,198,145 208,184,131 157,134,94 197,173,122 228,206,143 237,215,150 241,217,155 243,219,157 251,221,163 250,223,160 252,227,179 245,221,159 250,223,162 250,223,162 243,224,169 244,218,166 247,221,169 239,215,160 239,217,152 245,217,161 241,216,157 239,215,160 248,217,157 253,219,156 224,188,128 241,213,155 240,216,161 238,214,161 239,214,155 241,216,157 238,215,155 243,214,151 248,218,149 234,184,124 169,83,35 172,51,8 172,44,5 142,53,6 245,214,161 238,214,159 230,200,144 155,88,20 175,91,11 143,67,0 162,121,76 133,64,0 103,50,7 76,47,23 74,48,25 71,46,27 81,62,48
10,9,12 10,9,12 10,9,12 10,9,12 24,13,8 56,35,20 60,34,20 77,50,32 148,102,45 192,162,118 219,191,151 224,202,157 0,130,152 0,121,137 83,41,99 24,20,153 153,20,10 128,164,207 147,175,211 48,62,74 0,30,71 27,53,88 23,68,99 0,54,81 0,24,139 251,142,64 57,127,111 177,56,31 227,36,3 112,98,69 117,99,69 149,128,103 0,141,138 209,122,97 12,27,159 6,17,155 7,19,140 245,224,143 250,220,162 249,226,166 247,225,162 246,224,161 250,226,171 243,220,162 238,215,157 223,199,146 207,183,132 160,137,97 196,172,121 228,206,143 235,213,150 241,220,166 250,228,179 189,166,163 191,170,127 182,156,162 254,226,168 239,229,160 239,181,128 212,95,44 250,211,152 206,90,34 208,97,51 223,150,93 187,113,61 187,140,88 242,219,159 158,136,139 211,199,162 180,159,155 230,213,166 235,217,175 235,220,171 235,219,177 243,224,171 238,216,167 233,219,165 221,209,152 233,217,143 243,219,166 247,222,163 247,216,163 207,184,185 242,222,163 240,216,163 229,201,145 156,95,30 146,71,8 144,66,0 195,152,105 126,58,0 105,48,4 81,52,30 74,48,25 71,46,29 79,63,48
10,9,12 10,9,12 10,9,12 10,9,12 25,14,9 50,31,19 55,32,17 81,50,31 142,104,54 183,158,112 219,187,145 231,203,163 0,127,150 11,80,89 11,27,164 172,55,87 180,55,38 150,180,230 148,163,195 38,129,142 116,139,175 39,86,116 129,162,204 0,58,108 0,22,175 255,154,38 170,57,21 32,136,120 76,87,72 121,89,73 201,175,123 240,226,197 143,64,18 37,62,185 101,87,102 245,229,196 128,104,67 249,226,166 246,223,163 247,225,162 250,227,167 249,227,164 249,225,170 243,219,164 235,211,156 226,203,145 202,180,131 163,142,99 195,174,120 224,202,137 231,212,148 167,146,121 180,169,164 235,221,167 177,156,131 214,191,204 226,205,149 247,230,163 255,146,95 218,92,39 254,216,150 220,123,72 234,82,45 250,168,110 254,178,122 255,221,166 247,225,162 220,210,198 163,152,179 114,113,130 235,216,152 158,146,158 223,198,139 90,77,112 149,134,142 214,194,206 97,78,112 104,90,92 205,184,141 94,80,97 245,223,178 88,79,75 234,223,230 238,218,157 242,218,165 230,204,152 169,112,52 142,67,0 138,63,0 213,165,120 114,45,0 109,41,3 75,49,24 75,46,26 63,44,21 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 23,13,12 43,28,17 49,28,15 90,66,40 142,108,63 183,156,109 217,191,150 191,169,131 141,121,103 214,182,150 139,47,15 126,47,40 65,71,111 95,125,145 144,125,102 36,24,56 125,139,176 53,50,67 71,31,22 86,63,60 41,35,83 247,163,50 182,119,43 187,134,91 255,223,185 246,197,157 244,220,158 247,231,189 172,123,72 245,223,158 123,93,49 245,221,166 121,94,49 251,227,172 250,228,161 252,227,168 252,228,164 247,227,166 250,222,164 247,218,165 234,213,157 223,202,146 203,181,132 163,142,99 192,172,113 225,203,140 236,217,153 188,160,122 228,199,146 246,222,167 255,220,155 255,227,160 250,226,160 254,219,163 250,225,168 244,221,152 245,218,155 241,218,147 247,218,155 243,221,154 252,217,161 237,218,152 246,224,159 219,194,195 245,215,157 237,218,165 228,206,161 235,216,161 226,209,162 241,228,178 241,221,162 118,100,68 131,107,111 137,119,89 171,152,138 193,172,149 237,216,205 108,92,75 231,219,209 233,212,160 240,216,163 230,204,154 176,126,66 134,60,0 140,72,0 198,149,100 117,45,0 108,41,0 82,53,33 78,52,29 69,49,29 79,63,50
10,9,12 10,9,12 10,9,12 10,9,12 24,14,13 38,22,16 42,25,15 92,67,37 139,105,64 188,156,112 212,189,149 226,197,164 86,62,36 145,126,101 93,59,39 242,226,184 73,57,26 94,72,38 247,217,171 105,59,41 162,144,100 128,90,55 91,31,8 246,222,169 84,43,12 87,51,22 148,119,84 203,186,137 211,180,141 153,126,83 255,229,168 255,228,172 102,64,27 253,227,173 115,89,48 87,70,31 90,62,35 182,158,107 244,227,158 251,227,165 247,225,158 251,227,163 247,220,159 246,218,160 237,211,159 228,204,149 202,180,131 164,143,100 191,171,112 230,207,147 236,216,155 243,222,166 165,146,121 133,106,61 84,65,81 237,173,86 52,56,98 199,108,73 185,104,72 172,99,71 171,100,74 162,90,76 26,32,74 81,63,92 158,109,87 75,64,89 66,57,70 129,86,71 110,86,53 115,92,63 115,101,76 159,135,113 189,172,137 216,199,160 223,211,154 240,221,164 246,221,162 246,228,166 242,214,156 242,220,155 239,214,155 237,214,143 237,216,146 244,219,171 239,215,162 229,205,152 182,135,74 146,73,14 140,65,0 167,112,60 121,50,0 116,49,0 79,50,30 74,48,25 70,50,30 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 25,16,12 32,22,12 38,23,12 96,65,42 131,93,45 185,160,116 216,188,150 223,197,158 159,78,28 168,71,20 124,75,39 147,99,70 181,144,120 186,179,179 252,209,149 219,203,197 228,220,198 242,225,174 244,226,194 249,237,207 245,230,192 252,230,181 243,236,195 234,220,175 246,232,203 240,240,208 234,219,197 216,196,164 189,177,177 180,156,160 163,120,71 91,77,61 68,67,98 60,53,92 189,102,7 139,107,91 220,84,12 226,87,14 229,85,0 226,88,33 187,176,132 226,205,151 201,179,132 164,143,102 193,172,118 233,211,146 240,213,152 67,55,45 83,107,85 121,121,91 135,97,76 245,166,56 47,37,93 252,117,40 90,39,15 255,107,0 235,99,32 232,83,0 34,26,100 246,87,0 227,96,0 242,117,0 52,28,64 196,87,56 88,42,55 233,112,30 82,52,93 213,68,0 76,51,50 72,44,17 241,169,52 210,157,141 157,67,20 43,28,59 225,46,0 207,48,0 219,50,0 209,55,0 220,48,0 118,104,128 237,213,158 220,199,143 184,136,78 124,47,0 133,58,0 153,86,34 119,51,0 120,52,0 75,48,30 79,50,28 65,40,21 77,61,48
10,9,12 10,9,12 10,9,12 10,9,12 24,14,13 30,19,12 36,21,12 96,70,45 124,88,41 180,154,115 202,178,141 217,190,158 201,78,18 135,59,37 212,95,28 79,20,13 239,68,0 206,133,51 117,62,51 137,95,53 105,52,38 38,29,82 31,23,69 83,61,69 160,102,69 211,74,7 204,33,0 197,39,0 203,41,0 202,45,3 248,50,0 198,41,0 122,56,42 253,158,0 255,162,0 26,124,133 27,125,113 149,103,89 255,140,0 153,92,74 205,57,0 194,114,96 55,34,80 152,45,13 196,188,138 228,204,151 203,181,134 161,140,99 193,172,118 231,209,144 241,214,151 66,52,54 54,33,59 113,80,71 103,42,0 255,155,0 40,36,101 217,94,13 200,91,3 180,111,73 163,98,86 239,78,0 181,101,46 146,53,0 217,115,13 134,60,37 172,120,88 205,95,55 111,28,6 195,97,24 217,82,1 139,79,79 41,36,95 193,137,70 234,165,64 151,137,112 149,96,55 124,61,55 188,72,18 197,68,3 242,76,0 145,90,106 203,65,10 80,70,115 237,213,162 219,195,144 178,132,75 151,76,6 142,63,0 126,56,0 146,77,10 128,55,0 76,46,29 75,46,24 69,44,25 73,57,44
10,9,12 10,9,12 10,9,12 10,9,12 22,16,11 29,16,13 36,20,16 98,72,47 126,82,42 172,148,113 198,176,140 196,170,131 203,61,0 58,29,9 120,65,34 205,64,0 180,70,17 66,39,94 51,45,107 153,117,97 253,154,0 255,154,0 50,35,95 5,19,97 146,106,72 255,97,44 54,22,77 238,88,0 234,116,43 206,104,45 237,59,0 236,103,35 99,47,28 255,157,0 255,163,3 20,126,134 45,127,109 36,37,100 141,105,125 148,97,112 189,88,20 210,80,13 146,80,46 148,60,1 200,183,132 225,201,148 201,179,132 162,141,100 190,171,116 229,205,143 238,216,153 66,53,61 140,106,102 139,106,127 129,83,85 111,72,60 51,37,90 217,96,2 155,41,0 196,131,90 135,94,92 247,77,0 72,25,0 67,121,108 63,129,126 59,115,104 139,133,108 196,109,84 219,120,27 228,115,12 242,129,36 229,118,33 43,32,97 228,162,89 145,103,79 110,106,58 166,113,56 54,41,62 233,85,0 250,125,26 242,90,0 163,106,66 235,98,1 70,64,108 236,211,165 224,198,148 183,136,84 140,67,0 163,80,0 139,64,0 145,65,0 139,64,0 79,53,32 69,45,23 67,43,19 67,50,40
