10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 91,60,39 97,61,30 96,57,29 166,121,77 195,146,69 229,202,141 238,213,154 232,209,149 183,133,61 232,201,137 243,220,160 242,220,157 244,222,159 245,221,159 235,182,100 229,172,85 249,216,137 244,196,99 255,194,91 248,204,124 247,220,155 255,209,94 254,208,122 227,198,126 238,188,103 227,193,119 227,184,108 216,180,118 172,98,62 255,131,0 221,126,32 225,191,150 227,209,147 216,129,32 87,68,72 207,194,133 138,102,42 209,188,136 194,170,133 176,158,116 136,117,92 107,96,77 186,165,113 232,209,149 240,216,154 242,214,156 243,216,153 253,203,102 250,226,162 246,221,164 246,223,165 232,181,101 229,174,73 240,218,153 242,219,159 244,221,161 209,156,99 174,81,35 81,40,13 154,51,18 163,57,22 165,59,20 167,122,58 240,221,157 241,216,157 239,216,158 239,216,156 244,224,165 240,217,159 242,219,161 242,219,161 236,205,143 129,75,41 110,38,19 164,87,31 243,217,163 236,207,156 213,184,133 176,124,64 138,69,4 168,95,20 185,133,83 144,86,31 101,51,7 62,46,33 56,40,27 51,36,25 66,48,43 78,60,57 86,68,67
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,15,15 99,65,45 93,57,28 92,53,25 167,116,77 195,146,69 229,202,141 234,209,150 233,211,148 186,138,64 236,207,154 242,220,157 243,220,160 246,224,161 243,216,155 255,208,96 242,194,110 242,206,128 251,213,147 231,171,83 255,211,141 243,219,157 228,192,114 252,211,141 191,116,48 177,144,67 185,156,103 187,161,109 169,143,93 240,139,58 221,115,69 177,102,71 235,212,170 236,206,150 84,54,8 247,125,0 157,115,77 219,192,145 124,113,98 121,113,121 187,162,132 146,127,102 106,95,76 185,165,115 230,207,149 239,215,153 242,219,161 228,206,139 247,220,157 252,227,168 253,226,165 255,213,114 255,219,143 247,224,166 243,223,162 243,220,160 241,216,157 241,214,151 140,61,15 160,48,20 159,51,17 159,53,18 159,55,16 175,128,65 245,226,162 244,219,160 242,219,161 240,217,159 244,224,165 242,219,161 242,219,161 243,220,162 241,217,153 162,70,38 159,49,27 142,44,0 245,218,157 242,211,160 216,185,134 178,128,68 141,74,8 149,76,1 160,107,62 127,68,20 110,57,12 60,44,31 52,35,25 49,34,23 66,48,43 77,59,54 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 92,61,38 90,57,30 94,58,29 175,127,73 195,151,84 228,206,143 233,210,150 236,212,150 196,154,89 242,220,155 247,225,162 245,220,161 238,215,157 240,219,163 185,154,101 208,182,128 228,206,157 175,166,135 159,159,169 229,199,153 244,219,162 187,163,126 127,81,63 224,113,0 218,176,111 184,164,116 203,181,136 206,183,141 242,138,18 230,127,42 227,136,49 226,209,160 228,207,155 198,188,148 159,153,117 219,199,153 210,195,159 90,89,78 82,75,103 95,73,55 150,126,100 109,98,83 179,159,109 230,208,145 241,215,147 244,217,181 244,220,158 246,222,169 191,171,153 237,212,168 255,230,171 250,226,164 245,223,160 244,222,159 247,224,166 243,218,161 243,218,159 147,56,14 167,45,25 157,51,16 164,51,19 158,53,23 148,58,18 168,114,55 239,221,161 239,216,158 239,216,158 242,219,161 239,215,160 240,216,163 242,219,161 241,212,149 153,60,30 159,42,14 159,43,8 249,196,139 239,215,160 219,190,137 188,143,81 177,103,33 146,72,4 131,71,28 111,55,8 119,65,15 64,45,33 62,43,31 50,35,24 60,43,33 82,62,55 90,67,64
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 91,61,35 88,54,24 94,55,27 177,129,75 195,155,89 229,206,148 229,209,148 239,216,158 203,174,102 238,219,151 245,222,162 155,130,73 171,117,67 155,63,26 203,172,123 221,196,148 194,168,118 191,156,118 198,136,98 214,193,139 240,219,165 167,135,89 147,106,75 231,203,147 239,206,158 233,208,160 238,216,169 203,181,134 193,112,51 233,121,52 160,119,88 233,212,160 137,118,95 230,205,161 222,202,154 115,99,84 205,193,152 102,89,66 158,150,137 178,158,126 148,130,100 112,98,82 180,163,114 230,207,149 239,217,152 240,218,155 236,219,182 181,165,107 247,224,164 247,223,161 246,224,161 246,224,161 244,222,159 244,222,159 242,219,161 240,217,157 243,220,160 163,60,18 91,34,15 179,101,50 148,49,10 160,57,26 163,56,24 167,85,40 238,194,141 243,219,157 240,220,159 242,219,159 240,216,161 240,216,161 239,215,160 169,116,61 125,43,16 160,42,9 161,41,11 199,125,73 240,216,161 222,193,140 191,146,84 161,87,17 152,81,10 130,70,16 126,61,6 127,65,7 67,46,31 62,41,28 55,41,25 56,39,29 82,62,53 91,67,59
11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,15 92,61,38 87,55,25 93,51,27 177,131,74 197,162,95 230,210,151 233,210,150 234,207,144 213,185,115 236,212,150 241,216,157 245,222,162 241,222,158 250,232,170 199,183,129 231,210,158 183,159,108 163,157,134 169,156,153 191,171,125 232,208,153 243,218,161 174,150,97 238,209,158 237,213,162 233,211,164 230,208,161 144,133,100 20,24,146 30,23,134 147,112,76 99,84,64 223,203,153 223,196,149 88,78,66 190,171,134 180,165,127 200,187,137 75,73,74 118,101,75 151,126,98 111,97,79 182,162,116 230,209,153 240,221,157 222,208,154 246,222,169 243,220,162 253,225,167 250,223,162 246,223,163 246,223,163 246,224,161 246,224,161 245,222,164 243,218,159 245,220,161 153,95,40 143,50,18 192,115,59 155,54,9 157,53,16 156,49,17 156,57,20 164,101,50 209,190,122 247,224,164 241,224,159 243,219,164 239,216,158 150,118,63 155,81,29 98,37,19 161,41,11 161,40,13 183,102,52 240,216,161 231,202,149 202,157,95 162,88,18 156,82,10 137,71,16 147,78,22 139,75,8 69,48,35 62,41,28 62,46,31 54,39,28 86,64,56 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 91,55,33 91,56,29 90,53,29 175,117,53 203,169,106 235,207,149 235,215,156 218,174,105 216,182,119 239,215,151 243,221,158 244,222,159 241,217,151 239,216,158 220,200,154 231,209,164 205,187,145 230,217,156 193,190,164 103,99,89 193,190,164 217,217,185 143,143,129 109,119,113 88,97,97 100,113,114 93,116,123 185,176,149 190,177,156 182,179,155 109,85,61 224,194,148 168,166,137 116,118,115 136,119,84 215,193,144 78,79,102 126,116,94 140,121,84 177,158,121 143,129,111 106,95,78 177,160,109 228,208,149 239,215,151 244,223,169 239,217,152 238,214,152 240,221,155 241,227,161 244,227,160 249,222,157 246,223,163 244,220,165 246,222,160 246,221,164 246,222,169 233,220,159 143,61,16 159,53,14 156,49,17 154,47,17 157,50,18 158,50,12 171,80,38 145,58,13 171,101,54 168,122,54 192,139,82 213,154,106 150,44,9 116,30,0 154,41,9 160,39,12 161,43,8 159,67,16 239,215,160 227,202,143 202,158,105 145,81,21 158,76,2 148,75,14 130,69,8 122,59,10 70,48,30 65,45,27 62,43,29 52,36,23 84,63,52 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 89,53,31 85,50,23 94,54,29 167,107,37 207,176,116 230,205,148 230,210,151 175,130,66 217,183,120 243,221,156 246,224,161 243,221,158 232,213,158 132,134,119 95,107,103 86,105,113 95,120,131 79,102,109 80,109,127 98,126,147 93,120,134 97,122,133 13,37,57 53,79,98 70,101,116 90,121,136 97,124,136 131,142,129 88,108,113 92,105,120 192,180,154 29,115,109 147,131,114 110,130,142 111,112,100 103,84,61 32,28,93 186,170,139 141,127,100 90,79,60 139,126,105 109,95,77 177,160,111 228,208,149 242,216,148 243,220,160 227,205,131 201,158,102 165,124,63 154,63,21 136,61,12 214,179,114 246,223,165 247,219,161 249,218,156 248,220,162 246,221,164 243,215,157 215,152,101 153,46,14 154,48,13 157,50,18 178,76,40 163,50,14 158,52,17 157,50,20 152,52,20 166,47,19 154,50,13 149,45,19 99,30,1 158,41,15 158,40,7 162,38,12 166,38,7 158,80,27 240,216,161 228,200,142 202,159,103 140,78,20 148,65,0 150,74,14 145,81,21 129,63,13 78,53,36 63,43,25 62,43,29 51,35,20 83,64,52 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,8,12 89,53,31 83,50,23 92,53,25 163,103,33 205,175,117 223,198,139 228,208,149 167,123,56 218,184,121 242,220,155 243,220,160 242,220,157 196,191,161 115,145,156 51,78,92 96,126,135 67,100,119 63,102,126 115,141,149 115,135,147 93,120,132 107,138,144 81,106,121 121,151,164 91,118,159 63,86,111 122,115,97 227,110,0 72,100,107 113,129,138 30,80,91 101,93,80 127,113,84 75,87,80 129,139,133 108,66,53 27,22,110 41,42,90 192,166,125 180,156,123 144,130,103 110,95,75 179,159,111 226,206,145 237,215,152 201,176,130 206,152,73 247,218,157 181,140,79 186,127,70 148,74,20 152,55,6 152,47,15 151,47,8 158,71,26 179,120,72 242,182,130 211,153,102 161,48,14 157,46,11 157,45,15 158,49,18 141,70,17 154,55,18 156,50,15 152,47,17 156,44,14 159,48,11 158,44,17 165,45,22 156,43,11 156,42,13 160,40,10 163,38,10 155,39,4 184,122,66 238,214,159 234,203,150 206,164,101 152,94,32 153,72,0 168,87,10 129,66,13 139,71,8 78,52,29 71,50,27 66,45,30 60,41,25 85,66,54 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,6,17 84,53,30 83,50,25 93,57,28 161,99,27 203,173,117 230,205,146 229,206,146 169,125,58 220,186,123 240,216,154 243,219,155 243,219,157 146,157,146 89,102,119 83,110,113 103,94,77 114,126,132 50,56,84 121,124,116 124,107,70 124,134,126 148,90,96 122,133,134 147,100,79 80,57,154 160,118,107 192,118,46 255,140,0 62,106,140 102,136,150 165,79,76 105,62,45 144,82,40 109,110,89 117,72,78 216,117,35 94,65,128 174,159,121 124,108,77 68,51,25 140,125,105 112,99,78 180,160,110 229,207,144 239,217,150 243,218,161 246,222,160 248,221,160 250,223,162 181,126,74 199,172,107 249,223,155 168,61,20 226,179,118 240,221,157 213,161,111 164,62,26 159,42,14 155,44,11 156,43,11 156,43,11 156,45,12 161,49,10 157,46,11 159,48,15 156,50,15 159,47,17 161,48,16 162,45,17 157,44,12 158,41,13 155,41,12 158,38,6 161,38,7 153,42,5 245,202,146 240,216,161 240,211,158 209,168,109 149,88,25 144,62,0 148,69,5 125,65,11 138,65,4 77,51,28 78,52,29 67,47,29 60,40,22 87,66,53 90,69,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,7,13 82,51,30 86,53,28 90,51,23 160,98,26 203,173,117 232,207,150 233,213,152 171,125,59 220,189,125 234,207,146 243,219,153 247,209,161 151,18,89 122,102,114 123,146,111 31,85,131 134,70,26 227,115,0 190,113,94 143,64,0 155,88,79 176,157,175 120,132,136 141,119,99 81,36,111 178,111,59 56,120,144 180,138,73 55,100,117 43,83,102 176,62,35 198,92,44 226,209,158 119,123,106 111,85,62 217,92,0 36,27,135 158,130,130 88,65,36 191,166,138 137,123,105 107,93,75 178,161,110 228,205,145 239,217,152 243,218,159 246,222,160 248,224,162 247,222,163 248,223,166 246,223,163 245,223,160 157,74,25 160,94,37 241,222,158 243,218,159 244,218,164 243,223,164 178,119,71 140,57,17 156,43,11 155,47,13 165,61,22 157,44,10 157,46,13 159,48,13 160,47,15 165,47,12 164,46,13 162,42,8 148,46,8 155,43,13 158,38,8 161,38,5 160,82,36 242,214,156 242,219,161 240,217,159 216,180,122 144,85,26 142,67,0 145,65,6 127,67,13 145,69,9 85,52,27 78,52,29 70,48,28 62,42,24 84,63,50 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,14,15 82,51,30 80,46,24 92,53,23 164,104,34 205,176,115 229,208,152 233,204,153 183,137,71 223,194,131 233,206,145 249,213,151 150,122,109 175,20,65 42,75,121 142,117,89 32,115,147 203,122,23 202,106,21 135,68,61 104,38,53 49,64,80 125,46,52 142,127,105 194,107,43 25,24,127 125,84,53 229,53,22 208,59,39 59,108,122 32,69,89 37,98,101 21,105,109 16,14,152 23,47,144 57,103,125 166,97,59 43,21,86 126,72,54 72,47,17 72,51,24 142,129,106 108,95,74 177,160,109 226,203,143 235,213,150 240,216,154 243,219,155 251,227,165 248,224,162 251,227,165 248,223,164 246,223,165 194,163,99 238,216,151 242,219,159 244,221,161 242,219,161 243,220,162 239,221,161 239,216,158 198,134,88 155,51,16 203,126,75 160,44,11 168,55,23 161,48,14 157,45,15 154,45,14 161,43,12 156,42,13 153,42,9 177,87,47 159,40,12 171,36,7 235,193,139 243,220,162 240,219,163 237,216,162 226,189,134 156,101,45 131,55,0 136,59,0 151,98,45 129,63,0 94,54,29 79,50,28 71,50,27 63,43,25 87,66,53 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,16,12 79,53,30 75,47,20 99,64,26 164,105,32 201,172,119 229,205,154 233,202,149 189,145,78 224,192,135 233,205,147 233,218,155 238,190,134 16,129,128 27,121,138 98,8,82 255,43,11 124,164,192 137,164,203 57,40,72 24,47,83 81,106,148 20,35,80 255,140,0 111,50,76 0,139,135 9,134,158 30,130,138 26,106,98 153,55,40 155,38,12 87,54,54 124,54,94 169,105,79 92,63,171 42,23,125 104,77,43 105,84,101 32,19,126 194,167,124 93,71,37 149,135,108 110,94,77 182,163,110 229,207,144 236,214,149 239,215,151 246,219,156 248,224,162 250,225,166 252,227,168 245,222,162 250,225,168 243,224,158 244,220,158 244,221,163 240,217,159 239,216,158 241,221,162 243,220,162 243,220,162 242,219,161 243,220,162 243,219,157 163,124,67 140,36,1 156,49,17 157,44,12 160,42,11 158,41,13 157,40,12 159,40,12 154,41,7 162,44,11 181,128,73 240,217,157 243,220,162 240,220,161 238,212,158 230,194,143 180,125,69 155,76,12 135,54,0 177,125,75 145,70,5 93,49,21 79,51,24 74,52,34 67,46,31 91,68,55 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 78,52,31 77,48,24 107,68,27 173,110,36 201,172,121 226,202,151 239,211,155 201,156,92 227,197,139 237,212,153 230,209,155 168,35,0 0,138,158 22,52,117 255,42,0 164,139,162 146,119,145 152,149,176 19,94,117 115,162,188 133,174,213 79,122,133 255,138,0 72,34,97 243,62,12 213,50,10 203,52,10 227,53,10 151,43,0 45,79,68 54,97,126 35,21,135 40,15,126 16,19,136 60,48,118 132,131,136 110,124,145 39,34,120 172,139,102 179,155,122 144,130,103 108,92,75 183,164,111 232,210,147 233,211,146 239,215,151 241,217,153 244,222,159 246,221,162 251,228,170 250,225,166 248,220,162 244,222,159 244,222,159 245,222,164 242,219,159 240,217,157 235,215,156 242,219,161 245,222,164 242,219,161 238,215,157 236,218,158 244,214,156 248,208,154 163,93,46 154,47,15 155,42,8 155,41,14 159,40,12 158,39,11 162,39,8 199,151,93 241,217,155 242,219,159 242,219,161 245,222,164 240,214,160 227,199,143 180,128,66 141,62,0 137,58,0 201,153,106 135,59,0 99,56,23 79,50,28 77,55,35 69,49,31 87,66,53 85,66,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,26,22 71,49,29 76,52,28 126,84,42 182,126,59 201,176,128 231,200,147 242,202,150 202,160,97 226,198,142 238,215,155 168,87,58 150,51,32 76,107,97 255,37,0 11,31,131 120,66,89 105,143,176 99,84,117 3,31,81 15,27,78 70,102,142 22,47,118 36,16,150 251,144,3 0,127,136 91,103,85 173,59,30 116,75,75 104,65,24 66,60,26 35,94,134 204,111,52 2,24,152 37,37,164 116,88,119 202,183,146 142,89,66 97,117,174 86,78,67 182,164,122 153,133,103 108,92,75 184,165,112 231,209,146 236,214,149 243,219,155 246,222,158 245,221,159 248,223,164 251,227,165 248,223,164 244,219,160 244,222,159 242,220,157 246,223,165 240,220,161 237,217,158 240,217,157 164,64,30 162,59,26 206,142,96 252,215,160 238,217,161 235,215,156 236,215,159 238,217,161 242,219,161 196,159,104 145,60,23 155,44,11 161,38,7 140,38,0 184,106,55 221,170,115 241,220,164 243,220,162 244,221,163 245,219,165 227,202,145 187,136,71 166,89,4 152,74,0 205,162,113 127,57,0 112,58,20 85,58,40 80,56,32 72,50,30 86,65,50 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 33,24,16 68,46,26 68,42,21 136,94,52 175,122,54 205,180,132 228,199,148 214,177,124 202,167,111 225,200,143 235,214,158 6,127,137 0,129,137 204,30,3 38,14,120 85,63,124 120,140,182 131,165,202 82,107,131 46,97,130 64,125,155 99,149,176 0,52,127 41,19,111 255,99,0 255,48,10 164,106,84 122,84,67 154,76,46 248,204,174 238,215,175 66,69,118 158,83,36 2,22,147 12,25,152 41,38,92 217,200,151 217,198,161 202,189,139 203,184,145 184,163,122 154,134,104 108,92,75 183,164,111 230,208,145 238,216,151 241,217,153 243,219,153 248,224,162 248,224,162 251,227,165 251,227,165 248,224,162 244,222,159 244,222,159 243,220,162 240,217,159 239,216,156 170,136,73 159,55,16 196,100,58 149,47,7 143,39,0 145,49,11 141,69,23 155,103,53 203,161,109 218,195,137 234,215,158 239,221,159 242,219,159 175,91,47 163,40,7 162,52,10 182,96,46 140,92,38 245,220,161 240,217,157 240,214,160 229,203,149 183,131,69 161,81,0 156,76,0 192,150,96 137,67,7 110,55,12 84,53,34 77,53,31 71,49,29 89,66,51 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,28,21 63,41,23 68,41,23 140,99,52 169,113,46 204,177,132 226,204,157 187,152,96 206,174,119 231,207,154 239,210,159 0,130,143 47,106,105 13,20,153 185,36,48 150,118,134 142,166,195 134,145,174 28,63,93 78,104,141 106,133,174 12,24,75 12,23,135 98,27,72 199,111,0 207,125,51 232,204,164 180,125,82 247,216,165 217,195,146 231,201,157 189,168,127 240,223,184 130,109,68 223,203,155 214,193,150 222,201,147 218,194,141 209,184,138 199,178,135 184,162,124 148,129,102 109,94,74 184,162,113 229,207,144 238,216,151 240,216,152 245,223,158 247,225,160 246,224,161 251,227,165 248,224,162 246,222,160 242,222,161 242,220,155 243,218,159 243,218,159 241,216,157 239,215,151 214,185,124 145,67,14 136,70,18 234,209,136 159,48,11 147,54,22 124,59,4 174,119,74 179,148,88 176,142,83 155,115,61 143,91,43 147,57,10 151,47,8 183,82,39 139,56,5 160,32,1 171,39,13 255,225,167 238,214,159 230,204,152 181,133,77 150,72,0 161,77,0 159,112,62 129,61,0 127,62,7 82,51,28 78,52,27 68,48,28 82,63,47 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,30,23 58,36,18 60,35,18 143,100,53 166,121,59 202,175,128 223,201,154 171,127,74 209,176,124 227,205,156 240,208,164 0,126,153 95,72,99 213,33,44 239,26,3 80,57,97 119,140,179 135,96,110 21,28,65 40,43,61 195,177,172 189,163,124 219,194,150 229,209,163 158,90,70 120,54,22 239,210,161 81,52,19 240,215,171 235,213,164 140,103,59 226,202,149 236,215,159 129,104,56 223,196,149 193,171,126 225,200,154 216,195,143 211,186,138 201,178,136 184,163,122 148,130,100 110,95,75 183,161,112 229,207,144 238,216,149 240,215,158 242,218,163 245,222,164 249,227,164 247,225,158 255,217,167 247,220,157 249,217,162 247,225,160 244,230,164 240,221,164 232,218,152 233,217,159 238,213,156 237,219,157 237,215,150 240,217,159 249,222,161 245,215,157 243,220,149 235,215,154 241,221,162 239,216,156 240,217,159 241,221,162 235,218,153 240,218,155 245,203,151 190,122,63 173,68,26 158,55,13 229,199,143 237,215,168 234,208,156 187,141,84 147,71,0 162,79,0 135,83,33 131,58,0 124,58,8 81,50,27 75,49,24 67,47,27 78,64,46 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,30,23 57,34,19 57,35,17 143,102,55 167,129,83 200,174,133 222,197,153 171,128,72 210,177,125 231,210,158 223,207,153 154,128,89 222,197,149 83,48,12 231,197,154 161,130,93 73,46,12 220,192,152 152,122,96 87,60,28 135,106,73 132,104,64 203,182,130 193,168,124 165,135,93 218,181,137 240,210,154 238,216,149 240,218,155 243,222,168 198,172,122 195,179,125 230,211,154 88,69,32 180,159,116 80,56,23 224,199,153 216,197,144 210,188,141 199,178,135 184,163,122 148,130,100 110,95,75 185,163,114 231,209,146 232,210,145 233,209,156 201,176,159 238,217,192 226,205,153 250,226,189 245,224,168 236,231,158 240,223,154 252,117,63 231,217,147 223,92,41 239,187,127 206,81,33 255,218,160 242,214,158 242,222,204 249,229,179 232,221,177 216,204,163 232,219,167 198,179,144 211,194,170 239,220,165 218,201,166 234,210,177 233,215,173 211,196,185 233,214,161 241,225,171 233,214,161 241,209,167 200,181,158 242,218,163 234,208,156 200,159,102 131,56,0 143,63,0 118,59,13 136,67,11 115,49,0 79,50,28 77,53,29 69,48,25 77,63,49 80,64,49
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 38,26,16 50,31,15 52,34,15 125,89,38 166,128,80 196,170,129 216,191,147 175,132,76 216,185,132 230,209,155 231,210,154 226,201,157 240,210,164 248,222,170 243,219,168 236,217,160 236,212,159 234,212,163 214,193,139 193,169,136 155,126,95 114,89,70 83,67,63 170,129,72 116,70,52 151,68,46 168,64,40 182,64,31 175,65,41 141,79,41 186,109,53 74,51,62 76,41,46 154,119,63 111,92,69 177,167,129 219,199,149 211,193,149 207,186,143 196,177,138 184,162,124 153,133,103 108,93,73 183,163,113 226,204,141 231,211,150 131,107,85 99,80,94 237,221,167 230,210,149 182,155,150 227,198,147 241,228,155 255,212,146 222,111,49 236,187,122 255,159,119 255,173,136 209,80,33 248,219,154 215,171,120 246,234,206 235,214,171 165,147,126 179,165,165 226,215,200 237,218,183 235,224,160 218,207,188 223,212,221 233,218,137 236,222,177 232,222,200 232,213,186 185,169,127 234,220,175 225,212,160 168,145,142 240,218,169 239,213,163 207,165,113 119,46,0 131,53,0 128,64,18 119,49,0 117,54,5 74,50,26 75,49,26 70,51,28 72,56,41 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,24,18 42,25,15 50,34,21 123,89,48 164,123,76 194,171,131 215,189,150 172,129,69 215,189,137 232,207,161 194,170,133 212,83,7 192,84,32 205,69,0 195,70,12 205,81,0 255,148,0 129,64,54 225,137,0 56,30,47 20,28,89 20,22,108 142,93,82 191,109,62 196,47,25 240,98,0 231,102,9 143,55,0 139,61,15 113,61,67 92,44,42 250,146,0 255,150,0 137,146,98 5,104,108 125,111,95 169,95,43 183,107,42 166,71,6 165,123,85 180,158,122 151,132,105 107,94,73 180,158,109 229,207,144 235,214,158 238,214,159 254,230,168 238,218,159 247,216,165 250,219,166 254,226,197 237,235,188 243,226,198 242,225,176 244,224,178 237,213,178 241,213,173 242,220,171 229,215,161 235,217,146 239,218,177 221,211,160 245,218,153 243,216,151 247,213,152 246,219,156 241,222,167 242,213,160 228,216,161 227,210,161 205,184,141 233,216,167 171,149,100 185,162,122 238,221,182 140,123,99 142,123,86 240,216,152 235,211,160 206,169,116 127,59,0 158,80,9 129,63,11 133,65,6 115,45,0 77,49,22 75,49,28 73,49,25 72,56,39 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 31,22,16 37,22,13 43,26,18 118,81,37 155,117,71 194,171,131 200,174,135 166,125,68 215,186,137 230,203,158 155,132,103 189,81,16 137,61,37 198,82,0 184,99,60 193,86,25 253,148,0 118,69,47 236,148,0 240,149,0 165,103,45 16,21,97 143,96,75 194,65,0 207,53,19 228,97,0 196,91,7 196,86,17 100,43,83 219,93,13 193,101,50 244,147,0 253,150,0 116,139,93 13,118,117 118,110,99 123,57,23 187,105,51 173,72,0 212,84,30 135,56,8 157,140,112 107,94,73 179,157,108 231,209,146 233,213,152 153,126,90 66,53,48 217,177,113 137,123,94 252,168,39 56,39,82 234,81,0 224,72,0 207,67,0 200,48,0 119,47,30 31,27,90 205,116,44 226,137,65 65,40,65 45,38,77 196,89,46 204,92,51 197,106,71 175,105,74 128,95,70 146,110,63 94,70,44 97,88,73 135,118,92 156,140,107 178,163,123 186,176,123 211,201,152 214,200,157 221,202,163 242,217,171 241,215,163 232,208,157 211,176,120 128,63,0 145,68,0 143,73,13 137,69,10 119,49,0 77,52,24 75,49,28 65,41,17 63,47,32 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,18 33,20,15 42,25,17 111,72,29 148,111,69 185,158,124 200,178,144 169,128,79 211,187,136 222,197,153 123,98,81 172,82,19 190,93,13 208,94,8 240,123,16 190,96,42 86,62,78 48,27,55 116,126,162 212,147,54 255,152,0 238,150,0 140,90,57 107,58,61 219,91,21 234,87,0 234,75,0 224,78,0 119,47,69 53,22,58 55,25,38 116,130,178 92,129,178 71,60,98 14,20,78 96,70,76 148,93,78 83,21,8 111,45,13 166,84,28 129,60,27 157,138,113 110,94,79 175,155,105 232,210,147 238,211,148 71,59,47 112,91,78 147,107,98 203,131,14 255,179,31 53,31,55 117,40,5 134,63,39 241,131,60 157,109,121 191,66,6 68,34,32 230,105,6 249,102,0 254,113,1 50,42,90 224,80,0 79,37,44 253,91,0 189,73,17 225,81,30 186,131,61 103,57,57 203,161,107 203,134,103 200,135,96 55,34,80 200,84,0 169,94,74 196,99,64 196,86,33 66,44,79 244,211,161 231,207,152 205,175,119 135,65,3 128,49,0 146,70,7 137,78,21 126,53,0 80,43,19 71,46,27 70,46,22 58,42,27 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,17,15 32,19,14 37,21,17 108,73,35 138,104,61 177,148,115 195,171,136 164,131,83 209,182,137 220,197,155 87,59,50 195,87,6 208,100,17 208,93,3 156,69,8 176,87,58 90,38,6 124,69,67 121,129,159 100,128,162 144,124,134 246,152,2 182,78,18 153,95,60 154,46,10 188,69,0 197,93,31 220,100,9 163,70,42 145,96,58 200,61,0 135,120,109 90,126,171 49,38,92 26,27,88 181,108,49 195,108,24 108,34,0 188,90,19 180,71,0 157,79,28 153,134,107 109,93,76 176,156,106 232,210,147 238,211,148 64,51,44 47,33,61 116,81,68 135,90,69 255,154,0 52,30,63 233,130,45 132,44,0 219,98,2 224,109,2 206,84,5 249,89,0 194,143,115 211,110,13 85,39,69 79,61,98 229,84,0 144,42,0 133,76,36 121,76,84 229,89,10 45,32,67 228,171,86 224,173,97 117,143,91 186,80,3 43,34,97 84,41,65 188,93,30 101,50,11 94,33,40 81,44,73 236,209,162 229,205,150 202,172,116 145,75,13 136,57,0 145,67,0 126,73,9 134,60,0 80,43,17 72,47,28 74,50,24 56,40,25 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,14,14 29,18,15 34,21,16 95,66,31 134,103,66 165,138,106 177,158,121 158,128,84 204,176,136 220,190,148 70,37,37 220,103,6 107,52,48 161,87,62 220,94,0 178,105,46 166,109,90 138,98,91 115,97,108 101,129,165 107,125,153 224,96,15 143,84,36 191,94,25 198,69,0 164,48,1 169,52,0 222,77,0 231,88,0 161,107,57 169,101,63 188,76,0 148,127,114 53,25,27 45,26,58 84,41,35 172,100,34 153,66,7 173,84,1 183,86,0 72,19,0 152,134,104 108,93,71 175,159,105 227,202,143 238,211,146 64,49,57 101,59,62 109,82,75 126,84,71 59,45,129 57,35,68 125,52,20 220,114,39 168,92,29 60,41,87 222,97,0 128,160,111 72,108,80 65,131,114 55,118,94 110,97,118 233,94,0 165,64,0 189,105,20 211,138,77 224,91,1 85,52,41 232,167,112 105,57,53 148,82,0 124,60,0 33,34,97 234,112,0 160,82,4 174,85,36 227,87,0 107,56,57 231,209,160 235,210,162 202,171,120 156,88,14 152,72,0 153,69,0 124,73,16 146,66,0 86,40,10 72,46,25 69,48,25 55,38,28 71,53,48
