10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 62,37,20 91,57,35 94,57,31 88,54,24 133,90,55 174,124,52 197,158,97 226,197,134 233,210,150 234,215,151 236,211,154 175,123,52 218,181,112 236,212,150 242,222,163 236,215,161 192,171,130 238,218,157 188,167,156 141,120,109 203,184,145 180,158,122 204,181,170 204,182,146 245,228,193 225,206,169 224,204,174 221,201,169 240,221,168 230,209,166 239,220,185 235,216,189 233,212,185 242,221,180 237,217,156 239,218,175 233,211,175 231,209,160 241,219,172 242,218,163 242,204,154 205,125,84 215,166,117 254,194,144 188,134,84 230,178,128 222,189,137 197,129,86 194,151,102 220,179,130 182,132,90 186,144,102 179,158,117 157,140,112 129,111,90 105,91,77 184,164,116 228,204,151 233,211,148 239,221,159 228,204,169 243,224,160 247,223,161 251,227,165 251,227,165 250,228,165 249,226,166 246,221,162 247,223,161 241,217,155 246,222,158 244,222,157 244,220,158 190,166,100 149,49,1 167,44,11 160,50,10 155,62,16 160,77,28 89,48,19 149,58,23 159,54,22 159,58,29 181,88,40 156,74,27 160,77,37 150,70,31 152,63,32 139,50,21 133,52,27 122,53,40 152,103,65 255,219,164 248,218,162 144,105,46 178,122,84 128,42,23 155,51,25 204,148,85 246,217,166 242,218,167 238,213,165 232,207,159 217,183,138 164,111,58 130,68,12 130,65,5 142,82,28 145,107,70 117,62,17 106,57,21 60,41,25 54,39,28 51,36,25 51,36,25 49,34,25 64,47,48 70,53,54 77,58,62 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 72,47,28 92,58,36 92,57,32 89,57,27 147,100,66 173,121,50 199,163,101 229,200,139 236,213,155 236,213,153 234,209,150 179,127,54 219,184,119 233,211,146 241,221,162 219,196,154 233,209,174 252,230,183 236,216,157 244,223,167 242,219,161 241,221,160 242,222,163 240,220,159 244,222,157 244,225,161 243,225,163 245,226,162 239,216,156 239,217,152 247,217,159 252,232,173 245,217,161 237,212,155 240,212,154 238,210,152 236,206,148 222,194,138 159,146,94 210,194,136 241,205,158 242,201,154 234,215,158 232,209,149 235,207,151 224,198,144 223,185,137 208,151,107 189,141,96 219,183,136 177,115,77 194,167,122 168,137,98 159,139,109 129,112,88 106,92,74 188,166,119 226,205,149 233,214,148 236,219,154 237,217,156 243,224,160 246,224,161 251,227,165 250,226,164 249,226,166 248,229,165 248,224,160 246,222,160 245,221,159 245,221,159 245,221,159 243,219,157 232,208,146 153,53,3 165,42,9 157,46,9 186,84,46 145,50,14 165,50,26 161,54,22 161,57,20 156,61,27 247,196,131 240,217,148 244,214,145 244,215,152 255,216,162 201,147,97 129,67,27 132,61,37 251,210,161 243,225,165 247,219,163 254,218,156 184,116,57 157,49,22 154,48,11 155,74,22 243,215,159 242,218,167 242,217,169 232,207,159 215,182,134 177,122,68 156,94,36 161,87,19 158,91,23 159,125,84 126,67,21 111,60,21 61,42,26 52,37,26 51,36,25 51,36,25 50,35,26 65,47,46 73,54,56 79,60,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 82,56,33 96,63,38 90,53,27 97,57,34 160,116,74 174,113,34 201,170,110 233,206,145 237,214,154 236,214,151 233,208,149 186,122,58 226,192,129 234,215,151 241,221,162 245,225,164 249,230,162 245,225,164 241,221,160 250,228,165 215,191,129 241,217,155 241,213,155 245,217,159 232,202,133 246,216,149 235,205,138 255,226,166 242,204,138 249,217,160 244,205,134 247,223,161 241,199,120 244,203,131 230,190,113 231,190,129 237,199,135 217,183,122 35,36,136 48,37,130 67,49,90 77,59,84 233,212,160 231,205,151 230,205,157 225,203,140 226,201,153 220,194,140 217,190,143 214,184,138 213,179,134 201,167,124 182,123,93 165,135,107 135,118,94 104,91,70 183,163,115 224,203,147 235,212,152 239,217,154 240,218,155 244,221,161 246,222,160 251,222,159 221,203,132 255,227,141 249,226,166 250,228,165 245,223,160 248,221,160 247,220,157 237,214,154 243,220,160 239,217,154 151,73,20 157,46,9 159,57,10 152,55,20 132,51,15 165,52,18 165,57,21 161,57,22 161,56,24 255,217,152 242,220,157 245,217,159 241,216,159 244,221,161 240,223,158 243,220,160 192,151,90 243,218,161 245,222,162 243,218,161 246,218,160 183,138,76 144,55,24 146,49,14 161,63,17 255,214,153 240,221,168 245,219,169 232,206,156 215,179,132 189,136,81 136,74,16 146,72,4 164,90,18 180,139,94 135,76,17 115,61,11 61,40,25 54,39,28 53,36,26 51,36,27 47,31,25 66,48,45 74,55,57 79,60,62 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,13,17 91,65,40 100,67,40 92,55,29 98,58,35 168,123,79 167,101,15 200,170,112 231,207,143 239,214,155 235,212,152 236,213,153 188,134,73 233,200,132 238,216,153 238,218,157 243,224,160 249,227,164 245,221,159 243,219,157 247,209,143 231,191,116 240,221,155 246,191,110 239,217,154 251,194,105 251,203,117 255,216,113 250,225,168 255,209,110 242,212,145 250,194,98 243,217,165 253,197,87 246,194,107 247,196,87 236,180,88 224,176,90 193,150,103 155,98,108 225,118,19 109,81,170 62,50,150 230,209,155 229,205,154 230,204,150 189,145,94 230,197,145 220,194,142 177,146,95 137,106,57 204,179,131 196,166,122 166,131,93 145,108,82 135,118,94 104,91,70 185,165,117 222,201,145 235,213,150 241,216,157 243,218,159 243,220,160 247,224,164 248,191,84 242,197,106 246,222,156 250,232,170 248,229,165 246,224,161 255,233,172 200,172,102 189,166,106 243,220,160 243,220,160 243,209,148 160,55,13 204,111,52 141,48,23 149,44,12 157,53,16 164,56,18 161,56,24 162,54,20 174,132,67 242,220,157 240,215,156 239,216,158 239,216,158 238,218,159 243,223,164 246,223,165 242,218,163 243,219,164 243,218,161 241,216,159 249,220,157 167,78,45 134,42,14 160,49,14 214,160,99 243,222,170 245,219,167 231,205,155 212,176,127 194,141,84 136,75,14 152,78,8 164,90,15 177,136,87 130,71,12 118,60,9 70,45,28 58,41,31 55,38,28 52,36,30 48,33,24 66,48,45 74,56,55 81,63,62 83,64,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 91,60,39 99,64,37 97,61,32 97,58,30 166,121,77 177,111,25 200,173,112 234,210,148 238,213,154 233,210,152 238,215,155 196,146,74 232,201,137 240,216,154 241,221,160 242,220,157 244,222,159 245,221,159 247,220,159 248,195,113 229,172,85 243,221,156 255,200,93 242,213,148 255,194,91 255,201,94 255,222,104 248,221,156 255,209,94 239,206,138 255,215,115 242,222,161 238,188,103 250,217,151 219,176,91 209,166,90 216,180,118 217,181,150 255,136,4 255,130,0 221,126,32 186,115,73 235,210,162 226,208,146 216,129,32 176,96,62 188,170,128 220,185,129 138,102,42 174,148,94 196,174,127 191,167,130 176,158,116 162,142,112 135,118,94 102,89,68 186,165,113 224,201,143 235,212,152 243,219,157 242,214,156 245,218,157 207,165,75 247,206,118 250,226,162 245,221,168 246,228,168 250,227,169 232,181,101 255,215,113 201,171,86 239,216,156 242,219,159 241,221,160 243,218,159 157,104,47 174,81,35 96,45,21 122,45,10 163,50,18 163,57,22 163,57,22 162,58,23 171,126,62 240,221,157 243,218,159 239,216,158 239,216,158 239,216,156 243,223,162 245,222,164 242,219,161 242,219,161 242,219,161 242,219,159 198,157,96 129,75,41 82,35,14 151,48,15 179,102,46 243,217,163 245,214,165 229,200,149 212,176,125 176,124,64 136,75,14 148,77,6 168,95,20 185,133,83 137,79,17 128,69,21 75,46,24 62,46,33 56,40,27 52,38,24 50,35,24 66,48,43 74,56,53 83,65,62 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,8 94,60,40 98,63,36 97,57,32 95,56,28 168,117,78 187,121,39 204,177,114 229,204,145 234,209,150 236,211,152 222,198,136 200,152,78 236,207,154 244,219,160 243,221,158 244,222,159 247,225,162 245,221,159 239,209,142 250,194,82 232,184,100 247,219,161 244,185,90 245,213,158 241,181,93 228,176,85 245,193,102 246,222,160 233,197,119 252,221,161 246,189,120 252,182,120 167,134,57 241,217,155 228,198,142 193,167,115 174,148,98 200,139,103 229,127,80 255,121,0 207,132,101 169,131,133 231,208,150 215,185,129 93,63,17 101,67,35 249,128,16 132,111,84 219,192,145 202,184,152 125,121,130 93,85,93 171,146,116 158,140,108 131,114,90 104,91,70 185,165,115 222,201,145 232,209,149 238,214,152 239,216,158 137,120,85 237,213,149 244,219,160 247,222,163 249,221,165 250,224,174 255,207,108 235,192,116 231,208,139 244,223,169 241,221,160 243,220,160 242,219,159 241,216,157 241,214,151 146,67,21 149,51,23 162,48,19 159,51,17 160,54,19 161,55,20 161,59,23 255,208,145 243,224,160 246,221,162 242,219,161 240,217,159 239,216,158 243,220,162 243,220,160 242,219,161 244,221,163 242,219,161 242,219,159 233,204,139 163,71,39 135,36,15 165,46,18 180,82,36 245,218,157 241,212,163 231,200,149 212,176,125 177,127,67 141,83,21 157,86,15 154,81,6 160,107,62 134,77,19 112,53,5 83,49,27 59,43,30 56,40,27 51,37,23 49,34,23 67,49,44 76,58,53 84,66,63 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 91,60,37 94,62,32 93,56,30 94,57,31 171,122,71 185,126,53 203,176,113 224,200,138 232,209,149 236,214,151 197,170,107 204,163,95 239,215,151 244,222,159 250,228,165 244,221,161 247,219,161 245,220,163 220,196,132 235,191,122 218,184,123 241,221,160 197,160,91 240,222,180 205,176,156 218,187,150 187,172,125 242,220,157 203,172,121 142,83,53 189,104,51 238,86,0 219,172,91 230,211,154 237,211,161 222,200,155 190,171,134 193,109,63 239,130,40 200,114,82 230,144,53 214,172,118 226,210,152 233,212,158 151,151,110 44,118,121 183,135,77 214,198,144 213,197,143 199,185,142 114,115,145 120,117,146 150,126,102 86,64,30 132,114,93 104,90,74 179,159,109 220,199,143 232,210,147 241,214,149 141,113,86 245,221,159 245,220,163 244,227,162 255,224,162 194,177,151 180,153,110 248,216,159 250,225,166 245,223,160 247,225,162 248,224,162 245,222,164 244,221,163 243,220,162 243,218,159 144,60,18 144,43,14 157,49,15 150,53,20 158,54,19 158,53,21 158,53,21 187,105,60 224,169,115 245,220,161 240,217,159 240,216,161 237,217,158 242,218,163 240,217,159 239,215,160 242,218,163 240,217,159 242,219,161 246,212,149 153,65,27 144,43,16 167,39,10 172,60,21 254,208,151 241,215,161 232,206,152 213,180,130 184,137,76 155,97,31 153,79,2 145,71,0 137,80,38 122,63,15 123,63,13 93,59,29 62,43,29 60,41,27 54,40,24 50,35,24 62,47,36 75,60,51 86,65,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 91,60,37 91,61,33 88,53,28 94,57,31 177,129,75 190,135,65 209,178,114 227,203,139 231,211,150 231,212,148 183,147,85 211,172,103 238,219,153 246,224,161 244,221,161 243,214,161 218,178,126 230,177,132 237,182,137 231,198,146 216,192,141 238,217,161 198,169,120 168,170,186 155,166,179 199,200,188 201,173,133 237,213,158 189,167,131 176,147,152 225,147,51 255,115,0 222,186,135 207,187,139 215,195,147 237,211,170 217,188,153 197,120,62 222,124,62 255,131,0 214,139,71 229,195,150 228,211,160 223,204,149 133,112,87 178,168,126 226,201,157 213,196,145 162,146,129 123,106,80 124,120,131 128,125,152 182,158,134 159,139,109 133,114,91 102,88,72 179,159,109 220,200,141 231,209,144 242,216,146 238,217,163 242,222,161 250,224,170 236,213,184 132,122,82 242,218,163 254,224,166 253,226,165 247,223,161 245,223,160 247,225,162 244,222,159 246,223,165 243,220,162 243,217,163 243,218,161 152,56,16 148,52,21 159,47,19 166,50,17 163,59,20 157,53,16 156,51,21 160,61,24 187,128,71 237,212,153 241,216,159 242,218,163 240,217,159 242,218,163 240,217,159 243,217,163 240,216,163 242,219,159 242,215,154 186,125,62 163,51,23 152,42,18 160,42,9 162,44,9 226,166,112 244,220,165 236,212,157 215,182,132 188,143,81 166,102,38 180,104,25 162,88,20 136,72,28 115,58,14 115,51,5 93,52,25 65,46,30 63,42,27 57,43,25 51,37,21 58,42,29 79,59,52 86,64,58 90,66,60
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 91,61,35 91,59,29 91,56,29 92,53,25 177,129,75 187,136,67 212,183,120 229,205,143 229,209,148 232,209,149 175,132,58 218,189,117 238,219,151 243,221,158 222,199,139 139,109,53 171,117,67 136,60,18 146,55,18 234,203,154 221,196,148 237,213,158 222,203,146 216,136,77 198,136,98 217,190,158 206,185,131 226,205,151 167,135,89 125,74,48 228,197,144 221,197,144 239,206,158 179,147,103 186,164,117 223,201,154 203,181,134 86,45,116 239,129,9 228,126,38 160,119,88 234,212,167 229,209,161 108,89,66 230,205,161 223,202,150 224,204,172 92,73,59 205,193,152 185,173,143 108,94,76 123,115,102 178,158,126 158,142,111 131,114,90 102,88,70 180,163,114 221,200,144 238,214,150 239,217,152 240,218,155 240,218,155 177,162,153 252,229,169 247,224,164 248,224,162 246,222,160 247,225,162 246,224,161 245,223,160 245,223,160 244,222,159 242,219,161 242,219,161 243,220,160 243,220,160 163,60,18 89,42,8 122,38,7 220,137,88 148,49,10 154,55,18 161,58,27 161,54,22 167,85,40 252,209,153 241,210,150 242,219,161 240,220,159 242,219,161 243,218,159 240,216,161 240,216,161 235,220,159 243,212,152 180,109,67 125,43,16 150,42,15 159,41,8 160,40,10 199,125,73 244,218,164 237,213,158 220,187,137 191,146,84 159,95,31 161,88,8 145,74,3 130,70,16 112,56,9 140,72,9 101,54,22 67,46,31 67,44,29 60,42,23 54,40,24 56,39,29 80,60,51 90,66,58 91,67,61
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 15,5,6 90,59,36 92,59,32 88,54,24 96,56,31 178,132,75 187,138,69 209,180,117 226,201,142 231,211,150 233,210,150 174,127,48 223,195,125 236,214,149 240,218,155 243,220,160 245,217,161 246,215,155 255,231,171 242,211,158 230,210,160 229,207,158 240,216,161 243,214,153 187,159,159 175,160,182 212,208,202 215,189,137 210,186,133 249,218,165 235,205,163 242,219,159 224,202,153 245,221,170 184,162,115 173,151,104 201,179,130 165,158,119 33,14,114 117,54,48 177,87,38 203,144,85 233,210,168 111,94,70 223,205,161 225,199,149 218,197,154 87,77,65 212,193,158 118,106,78 153,143,119 110,93,69 79,81,76 166,149,121 124,101,70 131,112,89 102,87,67 182,162,116 221,200,146 240,216,154 237,218,150 237,217,158 179,165,138 237,227,176 246,223,163 248,223,164 249,222,161 248,221,158 245,223,160 245,222,162 245,223,160 245,223,160 245,223,160 242,219,161 242,219,161 245,222,162 244,221,161 152,66,16 126,51,24 134,54,13 145,59,11 187,104,53 177,91,43 197,98,61 160,53,21 155,56,19 194,131,80 138,87,32 214,182,125 243,220,160 242,219,159 245,218,157 239,215,160 240,217,159 239,216,156 238,224,158 164,93,51 86,37,17 136,43,18 160,40,8 153,34,6 155,77,26 244,218,164 238,214,159 229,196,146 196,151,89 155,91,27 141,69,0 156,82,10 132,67,12 124,67,23 148,79,12 105,58,24 68,47,34 64,41,28 64,46,27 55,39,24 51,36,25 79,59,50 89,65,59 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,4,6 92,58,36 87,54,29 89,55,25 93,51,27 177,127,65 188,142,74 212,185,124 230,205,146 235,212,152 242,214,156 188,144,75 225,192,126 238,214,150 239,217,154 243,220,160 245,221,159 242,220,155 241,221,160 236,215,159 232,213,160 235,216,163 219,199,140 240,222,162 252,217,163 218,196,162 214,192,154 216,195,143 189,165,110 238,214,152 204,180,129 243,215,159 187,160,117 221,200,148 210,188,141 161,140,99 175,157,113 150,135,95 44,47,155 27,31,141 52,42,139 121,113,121 100,92,79 223,205,163 227,206,154 129,103,64 128,99,68 194,177,142 149,138,105 198,181,130 214,199,150 171,158,124 80,73,71 93,74,51 126,104,66 130,112,91 103,88,68 182,162,116 221,200,148 238,213,154 239,215,164 104,85,48 233,217,161 251,220,160 245,221,157 249,227,164 246,224,161 247,223,159 246,224,161 247,223,161 245,222,162 246,224,161 244,221,161 245,222,164 243,220,162 246,221,164 247,219,163 204,161,105 171,52,26 169,101,40 155,52,19 152,48,11 156,50,15 157,50,18 158,51,19 171,58,26 197,115,70 123,72,17 213,186,125 240,222,160 232,205,144 177,119,64 246,207,146 244,224,163 128,98,42 169,90,42 163,51,23 145,38,18 159,40,14 163,38,10 165,39,14 186,105,55 242,213,160 239,215,160 228,197,146 202,156,97 160,99,36 164,91,16 159,82,8 145,77,16 152,100,38 136,67,2 117,66,27 70,47,32 67,44,29 61,43,24 57,41,26 53,36,26 81,61,52 91,67,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,6,3 93,57,35 88,53,28 90,53,27 93,56,32 173,115,51 190,137,69 212,187,128 232,207,150 235,215,156 235,212,154 191,143,69 230,196,133 239,215,151 240,218,155 249,227,164 243,219,157 241,217,151 238,214,152 222,202,143 225,205,159 222,200,155 187,169,125 219,204,155 231,219,162 136,133,107 98,96,78 115,112,99 102,99,73 176,176,144 125,123,105 103,106,96 70,81,82 89,98,98 86,97,96 94,109,123 84,107,114 163,154,127 231,207,156 94,97,85 154,147,120 163,139,115 215,195,145 214,197,150 87,85,56 108,110,107 95,86,59 219,199,153 208,191,152 47,48,71 107,103,86 122,105,79 195,176,139 176,157,120 153,135,114 130,116,98 106,92,76 177,160,109 220,199,145 233,210,150 240,216,152 231,210,156 237,219,157 243,220,160 239,215,149 240,221,155 243,224,160 244,227,160 243,226,159 250,223,158 247,223,161 247,224,164 244,221,163 247,223,161 249,221,163 247,224,166 247,223,170 233,220,159 200,127,84 191,121,61 157,49,15 156,49,17 156,49,19 156,49,17 157,50,18 160,52,14 157,53,14 156,57,16 198,120,72 135,65,18 169,117,57 188,126,68 180,127,70 148,89,41 145,60,21 153,51,15 142,37,7 154,41,9 160,41,13 161,37,11 158,40,5 170,78,27 240,218,153 238,214,159 224,196,138 203,159,106 165,114,57 142,67,4 182,100,26 144,71,10 170,121,72 127,61,11 119,63,27 69,47,29 65,43,25 63,43,25 61,42,28 55,39,26 83,64,52 88,66,58 88,68,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 20,9,4 89,53,31 85,52,27 87,50,24 95,55,30 167,107,37 190,140,68 214,190,135 231,206,149 230,210,151 232,210,147 192,143,74 231,197,134 243,221,156 245,223,160 246,224,161 244,220,158 232,213,158 142,131,96 95,106,107 110,122,118 86,105,113 119,142,151 96,118,130 76,101,112 80,109,127 70,98,119 84,109,131 112,139,153 97,122,133 70,91,110 57,83,102 26,51,73 70,101,116 70,101,116 103,132,148 111,138,150 131,142,129 204,188,157 57,86,113 149,146,133 192,180,154 85,104,84 31,108,108 106,90,73 110,130,142 74,95,130 199,189,151 89,65,74 32,28,93 75,62,57 202,181,138 105,91,64 90,79,60 161,146,124 126,115,96 102,88,70 177,160,111 221,200,146 231,209,146 246,220,152 243,220,160 249,229,168 189,164,105 245,202,142 165,124,63 168,81,38 155,61,18 147,72,23 214,179,114 244,220,158 246,221,162 245,217,159 249,218,156 248,218,160 247,222,165 244,219,162 243,215,157 251,220,160 156,49,19 157,45,15 154,48,13 157,48,19 156,49,17 156,54,18 163,50,14 162,49,13 155,50,18 157,48,17 152,52,20 158,49,18 160,49,12 155,51,14 149,45,19 79,37,13 147,41,16 158,42,11 158,40,7 162,39,10 162,38,12 168,40,9 158,80,27 245,218,157 239,213,159 224,196,140 202,159,103 171,124,63 136,63,2 150,67,0 150,74,14 189,142,90 134,68,13 119,61,24 78,53,36 69,47,29 65,45,27 61,42,28 51,35,20 81,62,48 88,66,58 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 25,12,7 91,55,33 85,54,31 87,52,27 91,52,24 165,105,35 194,144,82 212,192,131 225,200,141 229,209,150 231,208,150 193,144,75 231,197,134 243,221,156 245,222,162 245,222,162 243,219,157 213,207,173 127,144,136 110,135,150 97,124,134 88,116,123 116,143,157 22,55,78 69,102,125 70,96,113 73,99,116 69,90,111 90,120,140 114,141,153 81,109,130 79,109,131 110,135,146 119,149,158 74,101,115 129,151,167 98,133,140 123,105,86 128,54,49 58,95,117 151,142,134 0,97,105 0,127,137 45,77,78 172,191,153 116,120,103 67,91,111 174,171,118 54,34,127 22,22,120 25,27,120 80,70,74 195,171,138 178,154,119 158,139,112 130,115,93 103,88,68 178,158,110 221,200,146 230,208,143 246,220,152 244,222,157 188,144,64 213,153,62 252,227,154 184,116,53 170,112,59 223,171,109 157,52,8 161,50,6 160,52,14 166,94,46 220,165,109 242,201,142 246,212,153 242,223,159 241,222,156 233,216,151 202,139,88 158,45,11 156,45,12 157,45,15 157,48,17 150,48,10 159,56,14 200,110,68 164,53,20 154,49,17 156,49,19 154,45,16 160,46,19 165,44,17 160,48,18 157,49,24 137,44,16 157,41,8 157,41,10 160,40,10 162,39,10 163,38,10 159,41,6 184,113,60 244,219,160 238,212,158 228,196,141 203,161,98 174,129,67 142,73,6 159,77,3 156,76,6 199,155,104 124,58,1 125,65,11 76,51,32 72,50,30 70,48,28 65,44,29 57,38,22 81,62,48 88,69,57 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,19,10 91,57,35 84,53,30 87,52,27 90,54,25 163,101,29 192,147,85 208,188,127 226,201,142 229,206,146 232,209,151 194,145,76 232,198,135 242,220,157 243,221,158 242,220,155 243,218,159 187,184,158 122,148,156 82,109,123 97,129,141 109,139,148 119,149,162 77,108,123 70,103,122 117,137,138 93,115,119 76,93,99 109,121,127 113,111,107 90,102,106 92,107,112 104,92,97 26,25,126 48,58,146 123,135,131 217,137,51 255,120,0 127,52,36 77,117,136 114,134,148 166,89,85 230,40,27 212,47,19 159,54,24 110,117,112 93,111,137 83,41,88 241,128,0 76,54,115 76,71,98 129,111,69 189,170,131 176,155,128 154,136,115 131,116,96 103,88,68 180,160,110 222,202,143 231,211,150 239,214,166 132,101,82 212,185,122 240,206,147 246,219,154 235,211,156 211,206,137 169,46,13 176,126,66 180,126,67 161,55,18 142,72,21 157,88,34 141,57,13 156,62,21 164,52,22 172,56,23 156,50,15 162,44,11 158,45,13 161,48,16 158,44,15 160,49,16 136,57,11 156,58,14 160,49,16 159,48,15 156,50,15 157,49,15 157,45,15 163,46,18 158,46,5 161,47,20 159,42,14 155,41,14 160,38,16 156,42,13 159,39,9 162,39,10 161,38,9 174,63,28 214,156,103 243,218,161 240,214,160 231,202,149 207,166,105 176,126,64 148,76,10 163,81,7 164,85,12 198,155,108 125,59,4 142,75,9 80,49,26 81,55,34 74,50,28 63,42,27 60,41,25 80,61,49 87,67,58 89,69,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 36,20,7 84,53,32 85,54,31 79,45,23 93,59,27 160,98,26 190,147,89 210,189,133 230,205,146 232,207,148 221,193,137 194,150,83 233,199,138 238,214,152 240,218,151 246,222,160 240,216,154 133,115,140 102,93,89 126,129,117 195,111,31 139,115,82 131,138,122 75,52,53 98,54,28 122,131,131 125,97,88 208,121,53 116,46,40 151,88,93 119,121,121 148,118,76 255,146,0 163,71,41 255,153,5 115,125,131 171,135,113 255,141,0 133,82,43 64,110,132 72,112,133 17,121,139 0,123,132 174,162,134 202,171,120 118,116,96 57,80,116 172,105,123 231,132,22 74,61,138 91,80,147 85,75,65 89,76,55 132,115,91 152,135,111 129,115,97 104,91,68 178,161,110 222,199,141 237,215,152 240,218,151 240,215,158 245,221,159 247,223,161 247,223,161 251,227,165 249,231,169 191,150,93 245,221,157 249,227,162 201,123,75 165,48,8 222,193,128 239,215,153 241,217,155 216,202,144 160,104,55 134,54,13 156,45,12 157,44,12 155,42,10 155,41,12 157,44,12 181,97,53 156,46,6 158,45,11 160,47,13 155,47,13 157,49,13 160,46,17 160,47,13 157,49,15 162,46,13 157,46,11 157,41,8 157,44,10 153,41,13 157,39,6 159,39,7 162,46,11 183,92,48 245,215,157 243,217,163 242,218,163 231,207,152 209,170,113 175,123,61 130,66,6 146,66,0 140,63,3 184,142,90 126,55,2 142,73,6 84,55,31 77,53,29 74,53,28 64,42,22 61,41,23 81,60,45 89,68,55 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 44,25,11 82,51,30 83,52,29 86,52,30 99,60,32 160,98,26 187,146,87 212,188,133 231,206,149 233,213,152 190,159,108 192,154,90 225,194,130 234,207,146 240,216,152 245,223,158 230,137,114 151,18,89 206,54,51 65,112,129 102,125,90 31,85,131 92,73,105 241,128,0 162,72,0 190,113,94 87,42,92 169,61,0 128,61,52 176,157,175 109,102,100 118,122,124 119,89,122 81,36,111 243,129,59 100,133,138 48,112,136 180,138,73 151,120,81 65,103,116 66,64,84 176,62,35 209,52,12 237,184,129 231,214,163 119,123,106 48,82,110 248,120,0 142,71,52 36,27,135 59,26,58 134,105,81 109,86,57 191,166,138 158,144,126 128,113,93 104,91,68 178,161,110 221,198,140 235,212,152 240,218,153 243,218,159 241,217,155 245,221,159 248,224,162 247,222,163 248,220,164 253,228,171 247,224,164 245,223,160 192,141,86 163,58,14 189,165,99 241,222,158 239,217,154 247,219,163 243,217,163 243,223,164 230,200,144 150,82,37 146,52,13 156,43,11 156,45,12 178,87,45 152,48,9 157,44,10 160,44,11 157,49,15 157,49,13 160,47,15 165,49,16 162,46,13 162,44,11 162,42,8 153,42,7 159,39,7 158,41,13 158,38,8 159,39,7 157,41,6 191,113,67 242,214,156 243,218,161 240,217,159 235,214,158 216,180,122 184,134,74 132,67,7 142,67,0 145,65,6 162,121,74 133,63,5 141,72,7 85,52,27 80,54,31 75,54,29 69,47,27 62,42,24 81,60,45 87,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 48,27,12 81,50,29 81,50,27 88,52,32 112,73,43 164,104,34 187,149,85 217,193,138 229,205,150 235,206,155 159,128,64 203,164,103 227,198,135 234,207,146 241,216,157 231,205,151 182,47,47 175,20,65 208,36,44 129,119,68 117,92,64 15,98,130 121,80,78 198,104,36 255,135,0 127,60,53 243,122,10 80,55,109 76,91,107 135,56,62 100,104,106 177,97,9 61,53,140 20,19,122 42,58,83 179,72,63 228,52,21 193,44,24 117,104,101 84,101,134 54,77,113 37,98,101 22,131,145 20,56,130 28,26,164 35,59,156 66,97,112 103,101,109 117,83,148 50,28,93 162,95,29 94,55,83 171,146,116 72,51,24 138,123,103 125,115,93 101,88,67 176,159,108 219,195,140 230,207,149 238,216,153 240,216,154 244,220,156 248,224,160 252,228,166 247,223,161 248,224,162 250,225,166 247,222,163 246,223,165 247,225,162 174,144,77 239,215,151 242,219,159 244,219,160 245,222,164 240,217,159 244,221,163 240,220,161 239,221,161 235,205,147 150,86,40 145,54,17 154,46,10 142,65,14 159,43,10 159,43,10 186,90,50 156,45,10 157,45,15 158,45,13 154,47,15 161,43,12 157,43,14 155,44,11 137,45,8 158,33,5 160,41,13 158,40,9 159,48,11 255,213,159 244,221,163 240,219,163 240,219,163 235,214,160 223,186,131 192,146,87 125,58,6 134,58,0 155,78,18 134,88,47 150,77,18 138,68,6 95,55,30 81,52,30 77,53,29 72,51,28 63,43,25 79,58,43 89,66,53 88,67,56
