49,33,20 96,78,57 97,80,56 53,53,39 81,68,63 107,91,76 131,106,78 155,127,98 154,127,95 166,139,103 177,143,109 190,157,120 112,95,85 168,151,127 142,128,112 137,121,104 179,160,137 174,156,135 148,133,111 175,154,127 182,163,138 149,133,118 131,120,105 119,103,97 111,96,85 126,112,98 111,95,89 133,119,105 156,142,128 124,112,100 128,116,104 153,132,121 132,116,110 120,105,94 142,127,116 137,124,117 160,157,161 149,145,139 170,154,139 150,136,120 115,100,89 108,97,90 33,28,30 33,28,30 32,26,31 31,24,27 30,23,23 28,23,22 30,23,23 26,21,18 28,21,21 30,23,21 117,106,99 112,97,88 124,108,95 142,119,104 138,121,111 148,136,124 166,147,133 138,129,123 156,140,125 148,133,124 150,134,119 150,131,117 145,132,129 151,134,124 164,135,113 158,132,109 145,124,111 169,148,135 168,139,117 146,120,99 141,127,113 23,18,15 10,8,9 16,15,18 17,15,16 71,61,62 88,77,86 92,87,103 27,24,28 28,26,27 64,57,57 86,74,76 107,92,83 125,106,94 139,119,99 154,133,110 179,155,122 42,31,38 49,43,50 43,36,48 40,33,43 38,34,45 42,38,51 56,45,54
79,64,44 100,83,55 100,86,61 68,68,52 90,75,66 109,93,76 138,110,83 166,138,109 154,127,95 179,152,116 192,158,124 179,146,109 110,94,81 170,153,129 143,129,115 140,124,107 168,149,126 169,154,132 142,125,101 162,141,114 169,148,123 144,125,111 123,112,97 127,111,105 106,91,80 120,106,92 121,105,99 137,122,111 129,114,105 123,111,99 120,108,96 141,125,112 135,119,115 126,111,100 147,132,121 138,125,118 152,149,153 154,150,144 189,170,156 151,135,120 122,107,96 106,94,84 141,128,123 61,50,47 37,30,28 36,29,29 30,23,23 29,24,23 31,21,20 32,22,21 84,74,75 110,99,96 125,110,101 107,92,83 139,120,108 141,115,101 140,124,111 148,137,120 187,168,154 116,107,101 178,162,147 150,135,124 143,127,112 158,137,122 139,123,117 159,140,128 168,137,116 146,120,97 150,134,119 161,142,126 175,146,124 155,129,108 138,122,109 28,23,20 11,10,13 12,11,14 18,13,15 109,99,100 80,72,80 78,76,88 24,21,25 27,25,26 65,58,58 79,67,69 102,87,78 122,103,91 134,114,94 143,122,99 196,166,140 47,36,43 46,39,51 44,37,49 48,41,55 37,33,44 39,35,46 47,36,45
85,70,34 102,82,52 101,83,62 64,61,46 96,81,72 104,85,71 122,98,76 151,125,102 150,122,95 159,131,104 178,147,108 171,141,97 121,100,96 173,153,133 145,129,112 142,126,111 177,153,127 168,148,128 134,119,97 152,134,113 185,159,136 142,125,101 119,105,91 110,97,92 107,95,85 105,93,83 101,85,79 120,105,94 129,115,101 123,108,97 128,113,102 148,127,116 134,118,112 116,103,96 157,140,130 129,113,107 149,149,146 153,148,147 186,170,164 140,126,112 127,112,101 116,101,92 128,116,106 126,114,104 118,106,96 125,113,101 120,108,96 119,107,97 117,104,97 110,97,92 111,98,93 109,97,87 129,114,103 132,118,102 136,115,100 141,125,110 121,103,98 171,153,134 199,176,161 135,114,110 156,137,123 154,138,125 141,126,106 143,129,113 143,126,118 161,144,134 157,131,108 138,117,94 158,138,120 123,102,89 173,147,124 156,129,111 133,113,106 116,103,98 39,27,27 35,25,29 86,70,64 136,122,108 80,71,82 72,65,75 27,24,28 29,24,26 65,58,58 81,69,71 107,90,82 116,100,85 138,118,100 145,125,107 191,157,127 44,34,38 46,38,55 48,42,47 33,27,32 40,36,47 33,29,40 43,36,46
84,77,34 90,78,48 99,85,67 65,55,54 112,97,88 106,90,73 126,102,80 144,118,95 144,116,89 189,159,133 177,144,105 173,141,97 120,104,91 169,149,129 142,128,112 136,120,103 178,154,130 182,161,138 154,139,119 149,134,114 162,136,115 144,126,105 134,122,110 110,97,92 109,96,91 106,93,86 130,117,110 140,124,107 133,119,105 133,118,109 127,111,98 157,137,119 130,115,106 117,105,95 157,141,126 130,115,104 138,138,135 154,149,148 175,164,157 137,123,109 136,120,105 125,110,99 109,94,85 126,111,102 135,120,111 144,130,116 113,98,87 119,104,95 116,101,90 114,99,88 114,98,92 114,98,92 137,121,106 151,134,110 144,123,112 136,122,108 121,105,99 173,154,138 191,168,155 129,109,100 168,149,137 136,120,107 175,160,140 144,130,116 134,117,107 165,148,140 167,141,118 131,102,82 167,141,118 141,115,92 179,148,125 169,140,116 153,136,110 106,91,82 113,98,87 106,91,82 122,101,86 134,118,105 82,71,78 75,67,86 31,28,32 28,26,27 61,54,54 80,68,70 103,86,78 113,97,84 134,113,98 152,130,112 185,153,123 48,36,41 49,38,47 60,50,54 57,46,53 32,28,37 39,35,48 39,32,44
77,70,31 86,74,48 92,78,62 80,70,74 105,90,81 109,93,76 130,104,83 137,108,84 151,121,95 169,136,111 185,152,113 181,149,105 120,106,92 181,162,139 143,129,115 139,125,109 170,149,124 177,153,131 154,138,121 148,132,115 176,152,130 133,113,95 144,129,120 118,105,100 98,85,80 99,86,79 127,114,107 142,126,109 129,114,103 123,108,99 131,115,102 166,146,126 126,111,100 126,114,104 156,140,127 128,113,104 123,123,120 148,141,141 170,159,152 147,133,119 151,135,118 129,114,103 105,90,81 141,126,117 149,134,125 154,139,128 122,107,96 111,96,87 123,108,97 128,113,102 122,106,100 122,106,100 144,125,113 142,125,101 140,119,108 125,110,101 103,92,89 171,152,138 182,159,146 131,112,100 161,141,132 166,147,133 184,165,149 148,131,121 133,115,110 164,148,135 158,132,111 139,108,85 157,131,108 146,120,97 178,144,122 168,137,114 161,140,115 94,83,76 103,94,86 112,101,94 110,90,81 126,110,95 87,77,81 67,61,68 40,37,41 28,26,27 63,56,56 81,69,71 102,86,80 114,98,85 137,118,102 149,127,109 168,136,106 54,42,47 53,42,51 64,54,58 77,66,73 66,64,65 44,38,59 41,34,46
82,73,46 81,66,44 79,68,63 81,69,74 116,98,95 115,94,79 134,112,92 139,113,90 155,126,102 152,124,97 183,152,113 182,149,99 119,99,90 184,160,136 148,133,113 136,121,110 171,147,123 174,153,126 144,130,112 153,139,121 161,144,120 140,122,101 135,122,117 110,101,97 101,90,85 106,93,86 129,112,102 138,122,109 120,106,92 133,118,107 133,117,104 166,148,129 119,103,97 120,107,100 155,138,128 128,113,104 119,112,112 146,141,138 164,154,144 147,131,116 153,138,127 149,134,125 122,107,96 123,108,99 154,138,132 135,122,115 134,121,114 115,104,101 126,114,104 129,115,101 130,115,106 119,104,95 135,120,109 140,125,114 141,124,114 126,110,104 123,106,96 167,147,129 158,139,125 139,125,111 163,144,130 156,137,125 170,152,133 144,128,113 122,106,104 163,149,135 159,128,109 141,105,83 136,113,98 151,131,113 174,140,118 168,134,112 155,131,109 104,95,87 113,100,97 107,94,91 114,102,90 108,91,83 84,73,80 75,68,78 55,49,54 32,27,26 64,54,55 79,67,69 104,92,82 111,97,83 126,108,89 159,137,119 150,122,95 56,50,55 51,43,51 76,63,60 90,77,74 75,63,65 52,47,63 34,30,39
66,56,34 79,65,40 72,61,58 88,76,76 112,94,89 108,87,72 139,117,97 138,112,89 155,126,102 158,130,103 175,144,107 164,132,86 116,99,91 184,160,136 150,131,115 133,119,105 166,141,122 167,146,121 151,137,121 134,120,104 163,146,122 156,138,119 118,105,100 114,105,101 96,85,80 112,99,92 110,98,86 128,111,101 125,111,97 128,113,102 120,104,91 182,163,147 117,100,92 117,104,97 147,130,120 122,107,98 120,113,113 142,137,136 175,165,155 151,135,120 158,143,132 175,160,149 134,119,108 130,115,106 136,120,114 128,114,114 135,122,115 107,96,93 128,116,106 139,125,111 149,135,121 133,118,109 122,107,96 137,122,111 128,112,99 120,104,98 150,134,119 178,159,134 147,128,116 147,133,119 163,144,128 151,135,122 151,130,117 144,127,119 121,105,103 155,141,127 146,115,96 163,127,105 135,112,97 155,135,117 158,124,104 166,135,112 136,114,96 86,77,69 114,104,94 118,105,98 111,99,89 102,85,77 79,68,75 71,64,74 64,58,63 32,27,26 68,58,59 83,71,73 105,92,85 121,107,93 125,106,90 162,140,122 150,122,95 47,41,46 51,43,51 87,74,71 90,77,74 74,63,60 55,48,60 40,33,43
64,54,32 80,64,49 60,50,51 96,85,82 117,99,94 120,99,88 131,105,84 136,107,85 157,128,106 156,130,105 177,144,107 162,133,98 113,96,86 173,149,125 156,138,117 135,119,106 162,141,118 164,145,120 147,133,119 125,111,97 150,132,113 139,120,106 109,98,91 104,95,89 90,79,72 97,84,77 109,94,85 134,120,102 125,111,95 120,103,93 123,106,98 169,153,140 119,104,93 117,105,95 141,125,112 124,108,95 118,113,115 142,137,136 173,162,155 137,120,110 157,142,131 172,158,144 140,125,114 161,146,135 130,114,110 137,124,121 137,125,115 105,92,87 135,120,111 142,128,114 143,129,113 125,110,101 119,107,97 132,119,112 119,104,95 109,93,87 165,146,130 171,152,129 140,123,115 143,128,117 166,147,131 162,148,134 136,117,105 132,117,106 120,102,101 152,136,123 152,126,105 156,125,104 140,111,89 150,130,112 156,125,104 159,130,106 154,133,120 80,71,65 93,83,82 111,101,100 102,91,84 94,79,70 71,60,67 80,68,80 69,63,68 32,27,26 67,57,58 85,73,78 111,97,97 125,109,103 141,120,109 162,140,122 160,131,107 57,49,57 44,33,42 87,76,73 89,76,73 80,67,62 61,54,57 44,36,44
78,61,35 77,63,47 56,46,47 99,85,85 123,108,99 123,104,90 126,107,84 133,112,89 164,140,118 152,126,103 170,137,98 130,103,69 109,94,83 176,155,130 168,147,124 134,120,102 147,128,105 176,155,130 137,123,107 127,111,96 140,122,101 161,143,122 131,119,107 110,98,88 129,113,107 97,81,75 122,107,96 129,115,99 121,104,94 122,105,95 128,111,101 147,128,116 143,127,114 125,110,99 140,124,107 124,108,93 117,107,106 148,138,137 167,157,147 145,128,118 151,134,126 165,149,136 132,117,106 157,143,129 130,114,110 118,105,100 146,134,124 112,99,94 128,116,104 136,122,108 156,137,123 146,126,117 128,112,106 116,100,96 122,106,102 118,106,96 140,130,108 176,157,132 163,143,134 142,126,113 159,143,126 143,128,117 135,119,106 134,119,108 115,99,95 135,119,104 148,124,102 163,129,107 134,103,80 168,137,118 153,122,101 156,126,100 164,138,117 74,64,54 104,93,90 95,88,88 115,98,88 112,101,96 63,56,59 69,61,69 68,60,66 33,26,26 67,55,57 78,66,68 107,94,91 124,113,106 133,114,100 160,138,118 164,135,111 68,60,68 43,36,48 61,51,50 76,65,62 76,63,58 74,61,56 45,37,45
81,60,37 80,63,37 74,65,61 96,82,87 105,93,83 130,114,99 129,109,89 125,105,87 149,125,103 157,131,108 171,136,98 86,63,34 110,98,88 168,149,126 177,153,131 136,121,101 143,125,104 182,158,134 145,129,114 132,118,102 140,122,101 159,140,115 142,126,111 112,100,88 114,99,90 118,102,96 106,91,82 136,122,104 119,102,92 128,111,101 133,116,106 160,141,127 147,131,118 132,117,106 140,124,111 127,110,100 116,106,105 151,141,140 173,163,153 150,135,124 142,125,115 159,143,126 139,124,115 171,157,143 120,104,100 111,98,95 155,143,133 109,93,87 130,118,106 144,130,116 153,134,118 153,134,120 113,97,91 112,96,94 120,104,98 142,127,118 146,128,109 195,169,148 156,136,127 135,119,104 152,136,121 134,119,110 144,128,115 130,116,102 115,100,91 131,115,98 152,126,105 159,128,105 141,110,89 165,129,111 160,134,113 148,117,94 144,118,97 87,77,65 97,85,73 83,76,74 115,98,88 107,98,94 61,54,57 67,61,66 76,68,74 33,26,26 66,56,57 78,68,69 100,87,84 115,104,97 131,115,102 167,145,125 152,123,99 71,63,71 44,40,51 72,62,63 58,47,44 76,63,58 76,63,58 47,39,47
68,50,31 80,62,43 84,71,64 88,74,74 82,68,68 140,123,113 116,100,85 144,126,107 144,120,98 158,132,109 166,133,85 69,50,25 115,98,90 166,144,124 168,147,124 140,125,105 137,119,98 191,167,143 150,134,119 116,102,88 135,117,96 153,133,113 129,114,94 145,128,118 97,84,77 103,90,85 113,98,89 139,125,111 110,94,81 124,107,97 128,111,101 163,145,126 121,105,92 134,119,108 141,125,110 135,118,108 118,108,107 153,143,142 167,157,147 155,140,129 165,148,140 148,133,113 163,148,139 170,156,142 118,102,98 110,96,98 159,142,134 111,95,91 131,119,109 150,136,122 157,139,120 167,149,130 137,121,108 137,121,106 135,119,106 162,145,137 150,134,117 176,156,136 178,157,144 123,107,103 160,141,125 123,107,101 149,133,116 137,123,107 129,113,107 134,113,102 147,118,98 150,114,92 143,122,95 136,110,87 167,136,113 151,122,98 127,102,85 83,73,63 110,94,77 81,76,78 111,101,91 86,76,77 70,60,64 64,56,62 77,69,77 35,28,31 66,59,62 76,69,72 103,89,89 109,98,91 139,125,109 153,131,111 172,143,119 80,71,82 58,49,71 57,45,47 79,63,57 65,54,49 62,51,46 48,41,44
67,50,26 75,61,43 89,73,67 97,81,77 100,84,80 133,116,106 115,94,79 133,117,100 131,112,89 154,130,108 168,127,82 59,46,23 100,85,74 159,137,117 167,148,125 143,128,108 139,119,99 184,158,135 158,139,123 127,113,99 146,126,106 162,143,120 154,140,122 143,128,117 93,82,75 98,87,80 118,103,94 143,129,115 113,97,84 114,99,88 140,124,111 170,152,131 118,104,90 125,113,103 139,125,111 136,122,108 115,106,102 145,135,134 146,134,124 155,140,131 163,146,136 144,128,111 150,134,128 178,163,152 114,103,100 109,96,93 154,139,128 125,109,103 126,116,106 144,128,111 158,139,123 158,139,123 148,132,119 143,124,108 157,133,111 165,146,123 149,132,108 183,162,139 160,139,126 128,113,102 166,147,133 137,122,113 166,148,129 134,118,101 134,119,108 141,120,107 144,118,95 140,111,89 152,123,99 158,125,100 171,133,112 159,124,99 123,103,83 74,64,54 88,77,70 72,62,63 96,83,76 92,79,72 73,62,71 67,56,63 77,69,77 37,30,33 66,59,62 87,77,81 97,84,81 116,101,90 132,113,97 158,134,112 179,149,121 80,71,65 54,50,70 44,43,46 74,63,70 62,50,50 66,55,48 45,34,41
80,63,37 84,69,47 92,76,72 96,80,76 104,92,82 115,99,84 115,95,77 147,128,112 129,111,90 169,140,120 169,128,83 49,38,19 94,79,70 147,127,107 166,145,120 145,130,108 141,121,101 188,162,139 165,145,127 122,108,94 149,127,107 164,143,120 139,125,107 136,122,108 100,89,82 95,84,79 112,97,88 144,130,116 107,91,78 122,107,96 129,115,101 141,127,109 120,106,92 116,104,94 133,119,105 132,118,104 124,115,109 136,125,132 132,119,114 177,161,155 151,133,128 143,127,114 153,137,131 156,141,132 114,105,101 119,105,105 156,142,128 136,121,112 116,103,96 156,137,121 158,139,123 157,138,122 144,128,111 139,121,100 166,142,120 175,151,129 151,134,110 174,153,130 169,146,131 147,132,121 172,153,139 149,135,119 177,159,138 145,129,114 142,127,118 147,126,113 134,108,85 127,101,76 134,105,81 147,118,96 166,126,101 163,123,100 109,90,67 88,78,68 71,60,55 82,72,71 100,87,80 106,94,84 78,67,76 72,61,68 72,64,72 34,27,30 64,57,60 79,69,73 96,83,76 111,96,85 118,99,83 145,121,99 180,150,122 68,59,53 50,47,64 40,38,48 64,53,60 57,45,45 72,61,54 51,40,47
90,75,55 83,67,50 89,76,73 95,82,77 111,96,85 108,92,75 115,95,77 143,124,101 141,115,90 181,151,125 180,142,96 55,35,15 97,85,73 143,123,105 166,145,120 141,126,106 138,121,97 180,159,134 161,146,126 139,128,113 151,136,116 139,119,99 140,120,102 143,124,112 117,106,91 102,90,80 105,90,79 137,123,105 119,103,90 133,118,107 141,126,115 157,142,122 130,115,104 121,109,99 134,120,106 146,132,118 130,119,114 129,124,126 121,115,108 175,164,159 146,131,120 139,124,113 154,139,130 147,132,123 111,100,97 120,107,102 144,132,122 135,120,111 112,102,92 133,114,102 147,128,105 142,128,112 156,137,121 136,116,96 157,137,117 167,146,123 156,130,109 172,148,126 140,121,109 149,135,121 181,161,143 141,124,114 176,156,136 155,139,124 145,129,116 147,131,118 142,116,93 143,119,95 139,113,88 152,121,98 157,123,101 165,127,106 122,100,80 83,70,63 78,65,58 94,83,78 96,88,77 85,74,67 75,63,68 71,60,67 71,63,69 40,32,38 61,54,57 74,64,68 105,92,85 108,93,82 112,93,77 138,114,92 168,137,114 68,59,51 40,38,48 38,36,46 59,52,52 71,59,59 73,62,55 58,47,56
58,49,32 76,64,54 89,76,73 96,84,74 105,91,77 98,82,65 115,95,77 126,107,84 144,115,91 166,131,106 193,156,112 42,26,11 92,78,64 132,114,93 167,146,123 142,124,105 133,115,94 177,156,131 171,153,132 137,123,107 142,124,105 143,123,103 157,136,113 147,129,110 137,123,107 111,96,87 118,103,92 145,129,112 112,96,83 132,118,104 129,114,103 163,148,128 134,117,107 125,110,101 132,120,108 145,133,121 126,115,110 133,128,130 132,126,119 186,175,170 147,132,121 140,125,114 153,138,127 132,120,110 111,100,97 126,113,108 144,128,122 141,124,114 140,128,118 133,116,106 148,128,108 148,134,116 169,147,127 148,133,111 145,130,108 164,144,124 157,131,108 166,141,122 142,122,113 141,126,115 185,163,145 133,116,106 191,171,153 169,153,138 156,140,125 141,124,116 136,111,92 145,123,105 119,98,75 149,118,95 138,107,84 161,123,102 120,99,74 101,87,73 71,58,53 96,85,80 100,91,83 78,67,60 61,49,54 72,61,68 64,56,62 47,39,45 64,57,60 78,68,72 102,89,82 115,100,89 117,98,82 144,120,96 145,117,90 59,47,37 40,38,48 33,31,41 61,54,54 73,61,61 78,67,62 59,48,57
48,41,39 81,69,69 88,75,72 112,97,88 112,93,79 107,91,74 113,93,75 128,106,86 140,109,86 158,130,101 183,147,100 41,31,21 90,74,61 125,107,86 169,145,121 146,128,107 136,119,95 179,155,131 166,147,124 130,116,102 137,122,102 139,121,100 158,138,118 150,135,113 138,123,103 113,97,82 116,102,86 146,128,109 123,107,92 127,113,99 142,126,109 156,138,117 143,127,110 132,118,104 138,126,116 152,140,130 125,116,112 132,131,136 140,133,131 183,172,167 146,132,118 135,121,107 158,144,128 136,121,112 112,96,92 141,125,123 140,123,113 164,144,126 129,113,107 126,113,110 144,128,113 149,133,118 157,137,119 157,137,119 152,132,114 166,146,128 171,142,122 155,134,119 122,107,98 119,106,99 189,167,149 138,122,109 193,173,153 161,145,128 149,135,117 128,112,106 127,104,89 152,126,105 117,88,66 156,120,100 138,107,88 160,122,103 133,102,79 99,80,66 56,47,43 86,77,73 97,88,84 78,67,62 66,54,59 59,51,57 63,56,59 58,51,54 66,59,59 80,70,71 98,85,80 120,105,94 122,103,87 146,125,102 155,126,104 60,44,29 44,40,53 33,29,40 61,51,55 71,62,58 74,65,61 54,47,47
34,27,27 87,76,73 96,82,82 121,105,99 110,91,77 113,97,80 129,109,91 123,104,81 148,124,102 149,116,89 187,150,106 43,33,21 84,67,57 126,108,87 162,141,116 146,129,105 135,117,96 175,151,127 171,152,129 129,112,102 129,109,89 143,129,104 144,126,105 143,124,101 146,126,106 131,111,93 132,114,95 146,128,109 109,92,82 114,99,88 137,121,106 138,118,100 137,123,105 119,104,93 139,127,117 139,127,117 125,114,111 132,132,132 147,140,138 185,174,169 139,125,111 137,121,108 164,148,133 133,116,106 113,97,91 137,125,113 126,111,102 169,149,131 121,105,99 125,112,105 143,127,110 150,135,115 159,139,119 159,134,115 154,132,114 171,149,129 166,142,120 145,124,111 114,99,90 128,116,106 182,160,142 136,119,111 195,175,157 154,138,123 148,134,120 110,97,90 129,108,95 144,117,99 130,101,79 148,112,92 124,95,73 154,116,95 143,109,79 90,71,55 56,49,47 80,73,76 102,93,89 80,71,65 68,58,62 59,48,55 67,57,61 68,58,62 70,60,64 83,71,76 104,91,86 120,105,94 130,111,95 144,119,100 138,111,93 66,47,31 46,43,49 30,26,35 59,49,53 87,76,73 76,65,62 55,48,46
29,22,22 85,72,69 94,81,78 112,99,94 114,98,85 121,105,90 132,114,95 122,103,78 134,112,92 154,126,97 177,141,94 43,31,21 76,59,49 132,114,95 161,137,113 151,132,109 130,112,91 168,144,120 173,153,133 130,114,99 131,113,92 157,145,117 127,108,85 140,119,96 141,119,99 139,119,99 145,125,105 133,118,96 120,103,93 125,111,97 150,134,119 139,121,100 140,124,107 130,116,102 139,127,117 145,133,123 123,112,109 143,143,143 153,146,144 174,163,158 138,121,111 154,139,119 159,143,128 133,116,108 127,112,101 134,122,110 131,119,107 160,140,122 103,90,85 123,110,103 141,125,110 150,135,115 158,138,118 155,136,113 166,139,123 166,144,124 164,140,118 140,119,106 115,100,89 110,97,90 164,144,126 144,126,121 197,176,161 158,142,129 146,131,120 91,75,69 134,113,98 142,117,98 118,92,69 127,101,78 118,97,72 152,110,88 147,110,86 120,105,85 57,44,37 82,71,68 107,98,94 84,75,69 53,43,47 59,48,55 67,57,61 72,62,66 68,58,62 80,68,73 103,90,85 105,90,79 129,109,89 155,133,113 144,115,95 76,55,40 40,37,43 30,27,33 71,61,65 87,76,73 74,65,61 51,44,42
35,25,24 85,72,69 94,81,78 100,87,82 127,113,97 120,104,87 133,115,96 147,126,101 135,114,91 154,126,99 198,165,115 45,27,22 74,57,49 124,108,91 163,139,115 153,132,107 138,123,101 157,136,111 171,150,127 136,120,103 123,108,86 144,130,105 147,126,103 124,105,82 149,128,103 151,132,107 152,133,110 140,125,105 106,89,79 127,111,98 152,136,123 158,141,117 139,121,100 127,111,96 140,125,114 135,120,109 124,115,111 134,132,133 161,156,155 163,154,150 145,126,114 161,143,122 152,136,119 137,120,110 150,136,122 149,135,121 134,117,107 173,154,138 112,101,96 127,115,105 139,125,111 157,138,122 179,153,130 153,131,111 157,130,112 176,151,134 153,135,116 121,102,90 103,91,81 118,105,100 137,121,108 127,111,107 197,172,155 161,145,132 150,135,115 81,64,56 138,118,100 128,107,82 121,97,71 124,100,76 119,95,71 154,109,86 144,108,79 129,115,90 63,49,35 85,75,65 101,90,85 82,76,71 61,53,59 57,50,53 70,60,61 70,60,61 72,60,62 79,62,65 103,85,82 113,96,86 133,112,87 136,112,88 138,113,85 92,74,55 33,32,35 33,30,34 74,69,68 85,76,72 69,58,55 66,59,57
49,39,40 89,77,79 96,83,80 96,85,78 119,105,91 115,99,86 119,103,88 139,121,102 140,120,100 155,126,102 185,147,101 40,28,18 64,48,35 128,109,93 160,139,114 146,129,103 138,121,97 156,135,110 172,153,130 114,100,84 119,101,82 158,139,116 151,134,110 153,133,113 152,126,103 143,117,94 150,129,106 129,114,94 117,100,90 114,100,86 142,128,112 142,127,105 142,126,109 127,110,102 147,133,119 146,131,120 125,116,110 126,121,123 159,154,153 157,148,144 145,129,116 170,155,135 144,128,111 152,135,125 129,114,103 163,149,135 122,106,93 168,149,133 102,91,88 127,112,101 141,125,112 160,141,125 179,155,131 172,146,125 158,138,118 150,129,116 136,120,107 113,101,91 97,88,82 116,104,94 147,128,116 138,127,122 192,169,156 165,149,136 145,127,108 80,65,56 134,114,96 127,103,79 125,99,74 110,88,68 129,104,85 154,109,88 156,115,88 129,100,78 56,44,34 92,82,60 93,87,82 95,84,81 64,51,59 65,53,58 59,57,58 67,57,61 74,63,70 76,62,62 100,83,75 112,91,80 140,116,94 157,128,106 127,101,76 102,81,58 32,31,34 46,43,47 76,71,70 55,49,44 65,56,50 67,63,57
58,49,45 87,75,77 92,79,74 103,90,83 118,104,90 106,89,79 115,99,86 123,107,92 146,128,109 149,123,100 189,150,107 41,27,13 60,43,33 130,111,95 167,146,121 141,127,100 144,127,103 147,126,101 173,149,127 129,110,94 154,136,117 166,142,120 135,121,96 151,131,111 156,130,107 157,131,108 145,124,101 129,114,94 116,99,89 115,100,89 155,141,125 133,118,96 128,112,97 119,101,96 142,128,114 146,131,120 127,118,112 117,112,114 153,148,147 150,141,137 136,119,109 173,158,138 137,121,104 148,132,119 129,113,107 154,139,130 129,113,100 152,133,117 120,106,106 126,111,100 142,126,113 148,127,112 177,153,129 169,142,124 125,106,92 123,107,94 117,101,88 107,95,85 96,87,79 133,123,113 165,146,134 151,140,133 166,143,132 158,141,131 159,141,122 93,77,71 133,113,95 129,103,82 123,97,72 101,80,65 134,109,90 152,105,84 138,101,75 124,100,78 67,57,47 90,75,53 89,80,72 73,62,59 73,60,68 67,55,60 52,50,51 68,58,62 75,64,71 77,63,63 100,83,73 113,92,81 152,128,106 155,126,104 143,117,92 120,96,74 29,28,31 59,56,60 65,60,59 48,42,37 61,55,48 51,47,39
65,54,51 87,75,80 91,78,73 87,75,65 123,107,101 112,96,83 121,105,90 135,116,100 147,128,105 170,144,119 183,151,107 48,30,9 56,40,34 127,107,89 179,150,126 164,140,114 134,114,94 146,127,104 164,143,120 135,117,96 126,107,84 148,127,102 147,126,101 138,114,90 152,128,104 156,132,108 167,141,120 148,128,108 126,111,91 114,97,89 140,126,110 144,126,105 147,126,103 118,106,94 142,127,116 144,129,120 126,113,108 111,106,108 142,135,133 151,138,133 154,139,128 164,148,133 147,131,114 156,140,123 143,126,116 142,130,120 112,99,94 146,135,120 113,100,93 109,97,87 144,128,115 143,127,112 161,142,119 151,133,114 127,110,100 127,112,101 123,111,99 110,98,86 106,93,86 143,129,115 150,129,116 140,125,116 171,148,135 161,143,124 163,144,130 98,82,76 125,107,88 133,112,87 130,101,77 112,91,68 120,95,76 147,105,81 130,96,74 119,98,75 71,59,49 117,93,71 80,69,62 79,70,64 62,50,55 73,61,63 55,48,51 62,55,58 71,61,65 77,63,68 95,78,70 112,93,81 143,118,99 139,113,90 160,131,107 153,127,102 39,33,38 73,63,62 64,59,56 65,61,53 68,64,56 49,45,35
72,60,60 93,81,83 90,76,78 92,79,76 114,98,92 114,98,85 124,108,93 135,116,100 145,125,105 174,148,123 173,141,97 52,34,13 49,36,29 130,110,92 182,153,129 162,138,112 136,118,97 143,124,101 151,132,109 132,114,93 146,127,102 149,128,103 145,121,97 176,147,125 157,131,108 159,133,110 166,140,117 149,125,103 133,115,96 124,107,97 143,127,110 143,125,104 141,121,101 117,105,93 142,128,112 144,130,116 123,110,105 98,93,95 131,121,120 145,132,127 157,143,129 150,134,119 144,128,111 156,140,123 170,154,139 136,121,110 112,99,92 144,133,118 107,95,85 110,97,90 126,112,98 140,124,109 158,139,116 149,131,110 137,121,108 120,105,96 116,103,98 106,93,88 112,99,92 154,140,126 153,132,121 140,128,118 179,158,145 164,146,127 152,136,121 112,96,92 129,111,92 138,114,90 120,96,72 95,79,62 120,94,71 147,105,81 130,97,72 110,86,64 65,55,43 107,81,67 92,81,74 70,61,55 57,45,50 66,54,56 55,48,51 64,57,60 66,56,60 81,67,72 95,78,70 119,100,88 139,117,99 141,115,92 169,143,118 171,143,116 42,36,31 80,68,58 67,57,47 64,61,48 63,60,47 50,47,32
73,60,68 92,79,87 94,82,87 94,81,76 97,81,75 105,88,80 124,108,93 136,117,101 150,130,110 169,143,118 172,145,100 59,41,20 47,34,27 134,114,96 179,153,128 168,144,118 140,121,98 140,121,98 102,86,71 141,122,97 159,135,109 149,125,101 143,122,95 159,134,106 146,115,94 155,131,107 164,138,115 155,129,108 140,122,103 116,97,83 159,144,124 143,128,106 131,113,94 120,104,89 151,137,123 139,124,115 122,106,100 90,83,83 115,105,106 137,124,119 165,151,135 156,140,127 149,133,118 177,162,142 144,129,120 135,120,111 107,95,85 146,132,118 121,106,95 98,87,82 114,99,90 130,114,101 163,141,123 130,115,104 120,105,96 105,92,87 103,92,85 112,101,96 127,111,96 159,141,120 143,121,113 135,118,110 164,145,131 156,137,123 157,138,124 105,92,89 132,113,97 136,112,90 124,103,80 115,100,80 123,99,75 151,118,93 118,88,62 94,75,59 61,52,44 66,53,46 88,72,59 76,65,60 50,38,43 66,54,56 57,50,53 68,61,64 63,53,57 84,70,72 93,76,68 119,100,88 127,107,87 135,114,89 176,152,128 180,153,121 44,35,29 75,60,49 71,64,48 61,58,34 54,50,33 47,45,27
