44,33,28 52,46,39 110,89,64 120,86,64 64,60,41 49,49,35 78,65,58 117,97,88 129,110,87 148,129,102 148,123,93 176,152,117 161,134,98 175,147,109 200,168,126 192,151,106 98,84,70 155,134,109 145,130,108 132,121,106 150,132,111 163,142,119 187,163,139 158,139,123 123,102,87 167,145,125 157,133,109 157,139,120 136,122,108 121,106,97 114,102,90 128,116,106 114,101,94 120,108,98 110,97,92 119,106,99 127,110,100 156,142,126 140,125,114 151,136,125 140,126,112 162,148,134 147,132,121 134,120,106 137,123,109 149,134,125 152,139,134 125,118,118 176,171,170 176,166,165 161,150,145 155,143,133 125,114,107 38,31,31 32,27,29 32,27,29 32,30,31 34,33,36 31,29,30 37,30,30 59,52,52 101,92,88 116,106,96 133,121,109 121,109,99 145,133,123 134,122,110 124,112,102 90,79,76 36,27,23 31,24,22 33,23,22 155,140,129 135,121,107 148,132,117 157,141,128 159,143,130 176,154,146 131,118,113 187,171,165 158,143,132 165,148,140 161,145,128 154,138,125 150,134,128 147,131,127 153,138,127 159,137,117 126,92,72 138,107,88 143,125,106 148,134,120 185,164,149 170,146,124 155,131,107 130,111,95 110,98,88 105,94,87 30,24,19 12,10,8 17,15,16 43,36,39 79,73,68 118,106,94 124,115,100 93,87,82 52,49,53 27,22,24 35,30,29 44,37,40 79,67,67 91,75,71 112,96,83 126,107,91 138,115,100 147,122,103 172,141,118 174,140,108 86,70,64 48,34,47 50,41,52 44,35,46 52,44,52 65,57,65 67,55,60 66,53,48 85,73,61 94,80,64
27,22,19 24,24,24 54,38,32 93,74,58 56,54,32 53,49,39 80,70,60 107,93,77 141,122,99 166,145,120 138,114,88 158,133,103 164,137,103 190,158,124 194,162,120 181,142,99 108,92,79 158,134,110 152,134,115 127,115,103 142,124,103 163,137,114 194,168,143 157,139,120 151,132,116 168,148,128 155,134,109 180,160,140 147,133,119 128,113,102 125,113,101 120,108,98 124,111,104 118,106,96 127,114,109 125,109,103 130,110,101 139,125,109 139,124,113 126,111,100 140,126,112 155,141,127 140,125,114 144,129,120 140,124,118 146,131,122 149,136,131 121,114,114 171,166,165 180,170,169 163,152,147 148,136,126 142,132,122 60,50,49 34,27,27 32,27,29 31,28,32 31,30,33 31,29,30 30,25,24 33,28,30 39,34,33 57,50,50 91,81,80 92,82,81 80,70,69 59,49,48 32,22,23 32,22,26 28,23,22 30,23,23 51,42,38 135,121,107 152,136,121 154,138,121 131,114,104 171,154,144 174,151,150 132,119,114 177,156,152 158,143,134 145,132,125 170,155,135 151,134,124 144,126,121 145,127,126 146,131,120 159,137,117 133,102,81 133,104,84 128,113,93 144,130,116 181,160,147 170,146,124 149,125,99 146,126,108 121,106,95 114,103,96 22,18,12 12,12,9 38,38,35 50,45,44 54,47,47 87,74,69 112,100,100 94,85,96 32,31,36 24,22,23 30,25,24 43,36,39 76,64,66 96,80,74 114,98,85 125,106,90 136,113,98 139,119,99 174,143,122 177,141,108 90,74,59 50,37,45 50,41,52 44,35,46 42,34,42 51,43,51 52,41,48 61,49,49 83,73,63 87,75,63
28,27,20 29,29,26 38,25,20 28,18,22 37,32,31 54,47,45 85,71,57 126,108,87 128,107,80 169,145,119 138,113,85 155,127,98 173,146,110 192,160,126 198,165,128 176,146,100 107,90,82 153,132,117 154,137,111 132,119,98 139,121,100 160,139,114 189,168,141 137,122,100 157,142,122 151,136,114 168,147,124 180,163,139 148,132,117 137,122,113 128,113,102 116,101,90 122,107,98 105,90,81 104,88,82 125,110,101 130,114,101 129,115,101 138,126,116 133,116,106 128,111,101 145,129,116 136,119,109 137,122,111 126,111,102 143,128,117 151,136,125 121,114,117 166,160,165 186,181,183 163,152,149 146,134,122 140,128,116 131,120,115 42,35,35 33,28,30 31,29,30 32,30,31 30,28,29 28,26,27 28,23,25 28,23,22 25,23,21 24,22,20 25,23,24 29,24,26 28,23,25 27,20,23 28,21,24 28,23,22 36,29,27 110,101,95 126,110,97 151,132,118 157,136,123 129,114,103 160,145,134 183,161,155 149,136,129 191,176,165 162,147,136 151,136,125 174,160,142 161,142,130 152,135,127 130,117,114 142,127,116 153,131,111 145,121,97 117,96,71 124,106,87 149,135,121 173,154,140 169,145,123 156,132,108 133,111,93 112,100,88 100,91,83 16,11,8 13,11,12 45,42,46 56,48,54 59,49,53 112,95,96 100,87,97 92,82,100 42,38,49 23,21,22 33,28,27 42,37,39 78,66,68 98,82,78 117,100,92 130,111,99 129,108,95 145,125,107 158,134,112 180,150,124 92,73,59 43,32,41 47,38,49 47,38,49 41,33,41 49,41,49 44,35,46 50,41,52 58,48,52 77,65,55
38,30,19 63,58,46 103,86,62 84,70,52 35,34,23 68,56,56 92,75,65 130,110,90 129,105,79 153,124,100 144,116,87 161,134,102 167,140,104 191,159,125 191,158,121 172,145,98 114,93,89 152,133,117 152,133,108 133,120,97 137,122,100 157,136,111 185,164,137 154,136,115 135,120,100 163,148,126 164,140,118 181,163,142 141,125,112 139,124,115 126,111,100 119,104,93 118,103,92 126,111,100 144,129,118 125,110,101 135,119,106 145,129,116 134,122,112 149,132,124 133,116,108 155,138,128 142,125,115 136,121,112 120,105,96 150,136,122 140,126,112 120,115,117 159,156,160 184,181,185 163,151,151 152,141,126 139,128,113 125,110,99 121,110,107 35,30,29 30,27,31 32,29,33 28,26,27 28,26,27 29,24,26 28,23,22 27,20,20 26,21,20 26,21,23 27,22,24 24,22,20 23,18,20 28,23,25 30,25,22 91,85,78 108,97,90 124,108,93 151,132,116 143,122,109 133,116,106 151,139,127 165,150,139 112,100,90 192,177,168 158,141,131 143,128,117 158,142,125 164,143,132 150,133,125 113,99,99 139,123,119 148,127,112 154,133,108 132,111,86 143,119,97 143,124,110 164,143,128 165,141,119 151,127,103 148,126,108 135,120,109 80,71,63 14,9,8 13,8,10 24,21,25 54,46,52 45,34,41 107,93,93 97,83,96 91,81,101 65,58,70 24,22,23 30,28,29 40,35,34 73,63,64 92,79,76 111,95,89 129,112,102 124,105,91 140,122,103 154,133,110 178,149,125 97,78,66 41,32,43 52,43,54 44,35,46 47,39,47 34,26,34 41,34,44 41,34,44 49,41,49 71,58,55
49,33,20 95,84,65 107,81,58 86,69,45 53,53,39 78,67,62 89,74,65 124,105,82 131,106,78 154,124,98 154,126,97 151,124,92 166,139,103 190,158,124 180,147,110 174,141,104 112,95,85 154,134,116 157,137,117 135,121,105 137,121,104 166,144,124 188,167,142 160,147,124 148,133,111 164,145,120 163,142,115 183,164,139 149,133,118 147,133,119 126,111,102 112,96,90 111,96,85 126,112,98 126,111,100 120,104,98 133,119,105 150,136,120 128,113,102 130,118,106 128,116,104 154,135,123 146,127,115 133,117,111 120,105,94 149,134,123 132,117,106 122,115,118 160,157,161 181,178,182 172,162,161 163,147,132 150,136,120 132,118,104 134,122,112 74,64,63 33,28,30 33,28,30 32,27,29 32,26,31 31,24,27 30,23,23 29,22,22 28,23,22 30,23,23 29,22,20 26,21,20 29,22,22 30,23,21 108,97,92 104,91,84 110,98,88 124,108,95 150,129,116 146,125,110 135,118,108 148,136,124 183,167,150 130,118,108 175,161,147 156,140,125 149,135,121 155,141,127 147,131,116 150,131,117 108,93,84 146,130,126 153,132,117 164,135,113 136,110,87 138,114,92 131,110,97 169,148,135 164,138,117 153,127,104 143,118,99 141,127,113 75,64,57 13,8,10 12,10,11 16,15,18 18,16,17 29,22,25 100,90,89 88,77,86 85,77,94 66,62,75 23,20,24 28,26,27 38,36,37 67,57,58 90,76,76 107,92,83 122,106,93 124,105,91 146,126,106 154,133,110 171,146,118 102,81,70 41,33,41 49,43,50 41,34,44 46,40,47 37,30,40 38,34,45 38,34,47 51,39,53 64,53,60
79,64,44 105,95,71 106,80,55 85,71,46 68,68,52 85,72,67 104,90,76 120,101,78 138,110,83 161,133,106 146,118,89 159,132,100 185,158,122 193,161,127 157,124,87 177,144,107 107,91,78 153,131,111 160,140,120 139,125,111 138,122,105 164,142,122 178,159,136 151,138,117 137,120,96 148,129,104 164,143,118 175,154,129 138,119,105 135,121,107 113,98,89 113,97,91 100,85,74 118,104,90 116,101,92 119,103,97 137,122,111 141,126,115 129,114,105 119,107,95 114,102,90 155,141,127 146,132,118 133,117,113 122,107,96 142,127,116 127,112,101 120,113,116 151,148,152 176,173,177 175,163,163 177,158,144 156,140,125 146,132,118 124,112,102 110,98,88 131,118,113 60,47,44 39,29,28 40,33,31 35,28,28 34,27,27 30,23,23 29,24,23 30,20,19 32,23,19 30,20,19 72,62,63 112,101,98 126,113,106 107,92,83 116,101,90 136,117,105 148,125,112 137,116,101 133,117,104 147,136,119 186,171,149 131,119,109 137,123,109 177,161,146 136,119,109 151,136,125 150,134,119 157,136,121 113,98,89 143,127,121 143,120,105 167,136,115 155,126,104 138,116,98 133,117,102 158,139,123 160,134,113 157,131,108 127,102,83 143,127,114 83,72,65 5,5,5 11,10,13 11,10,13 9,9,9 34,27,30 103,93,92 82,74,82 74,70,81 69,67,79 21,18,22 27,25,26 40,35,37 64,54,55 85,71,73 106,91,82 115,99,84 126,107,93 147,127,107 145,124,101 168,139,115 111,90,79 43,36,46 48,41,53 41,34,46 42,36,43 48,41,55 35,31,42 35,31,42 47,35,47 51,41,45
87,70,35 101,85,52 102,78,52 93,75,54 58,55,40 87,74,69 103,86,76 110,90,72 125,99,76 147,123,97 141,116,88 151,123,96 169,142,110 189,160,127 162,131,92 162,134,94 118,97,93 151,132,116 162,141,118 143,127,112 141,125,110 166,147,124 183,159,135 157,138,122 130,113,89 153,135,114 166,142,120 186,162,138 145,127,106 133,119,105 107,91,85 104,91,84 111,99,89 125,113,103 111,99,89 102,86,80 129,114,103 135,121,107 132,117,106 127,112,103 121,106,97 154,138,125 140,125,114 137,121,115 119,106,99 140,125,116 130,113,105 131,118,115 147,147,144 175,168,171 172,163,159 184,169,160 139,125,111 155,141,127 123,108,99 107,92,83 134,122,112 128,115,108 114,101,94 101,90,83 62,51,46 50,39,34 43,30,25 45,32,27 63,50,45 95,82,77 114,101,98 114,101,96 110,97,90 133,116,108 126,111,102 115,98,88 141,118,103 145,126,110 136,117,105 123,106,98 163,147,130 186,167,144 147,127,120 127,111,94 159,140,126 144,125,113 170,154,141 140,124,107 152,136,121 109,94,83 158,140,135 143,122,107 166,137,115 154,130,106 137,117,99 136,118,99 136,115,102 156,132,110 158,132,111 137,112,95 128,108,99 120,104,98 33,27,22 19,12,12 19,11,17 22,17,16 68,55,48 112,99,96 78,69,80 70,63,77 73,69,80 25,22,26 29,24,26 42,37,39 66,56,57 84,70,70 100,83,75 109,93,80 131,110,95 141,121,103 140,122,103 174,148,123 108,88,70 46,39,49 47,39,56 47,40,50 46,41,38 37,31,36 40,36,47 34,30,41 45,37,45 42,34,40
84,72,35 99,86,52 96,75,50 96,78,57 65,61,51 84,71,66 92,75,65 103,82,67 122,98,76 121,97,73 136,110,85 144,116,89 169,139,113 170,141,106 172,142,100 155,130,86 123,102,98 156,138,119 171,150,127 144,129,109 138,122,107 171,150,123 183,157,134 165,147,128 144,129,107 156,143,122 159,138,115 179,153,130 154,135,112 120,106,90 123,107,103 109,96,89 105,93,83 103,91,81 107,95,85 118,102,96 122,107,96 132,118,104 141,126,115 132,118,104 127,111,98 149,130,116 143,127,114 132,117,108 113,100,95 141,126,117 142,126,113 127,111,109 147,147,144 172,165,168 163,156,154 182,166,160 139,125,111 156,142,128 127,112,103 118,103,94 118,106,96 125,113,103 116,104,94 121,109,99 130,119,102 130,119,102 125,113,103 113,101,91 116,104,94 120,108,98 113,100,95 110,97,92 111,99,89 137,126,111 156,134,114 138,120,101 134,119,99 146,127,111 135,119,106 119,101,96 173,155,136 185,164,141 157,135,127 156,138,119 164,145,131 137,117,108 170,154,139 134,119,99 140,126,110 123,106,96 151,133,128 145,124,109 162,136,113 144,120,96 151,126,109 154,129,112 148,127,104 169,140,118 167,141,118 136,111,92 124,105,93 115,100,91 111,98,91 102,86,82 98,84,86 117,104,99 159,140,128 121,108,103 75,66,77 69,61,69 75,68,78 26,20,25 27,25,26 38,36,37 70,60,61 87,73,73 108,91,83 109,93,80 127,111,96 126,108,89 145,125,107 158,132,107 118,96,78 35,31,42 48,40,57 47,40,50 55,50,47 32,26,31 32,28,39 39,35,46 42,35,49 37,30,42
84,77,34 93,88,49 78,63,41 94,80,62 65,55,54 90,77,74 115,99,86 103,84,68 126,102,80 128,102,79 139,113,88 151,123,96 189,159,133 177,145,111 177,145,103 159,133,92 120,104,91 141,121,101 169,149,129 143,129,113 136,120,103 169,148,123 187,163,141 176,156,136 154,139,119 134,120,102 162,149,126 164,138,117 144,126,105 128,112,97 135,119,113 118,105,100 109,96,91 110,97,90 104,91,84 128,115,108 140,124,107 135,121,105 135,120,109 132,117,108 127,111,98 145,126,110 140,124,107 129,114,105 117,105,95 139,124,113 147,131,118 127,111,107 138,138,135 168,161,164 156,146,145 185,174,167 137,123,109 160,146,128 126,110,97 117,105,95 109,94,85 136,121,112 126,111,102 127,112,103 144,130,116 134,120,106 119,104,95 116,101,92 116,101,90 118,103,92 116,101,90 112,96,90 114,98,92 140,123,113 151,135,118 150,130,110 144,123,112 140,124,109 133,118,109 121,105,99 173,154,138 187,165,145 138,117,106 147,129,108 168,149,137 147,127,118 164,145,129 151,136,116 144,130,116 130,114,101 155,137,132 147,128,112 167,141,118 157,131,110 166,135,114 160,134,111 141,115,92 174,143,122 173,142,119 153,127,104 153,136,110 133,119,103 100,85,76 98,83,72 106,91,82 123,103,96 153,135,114 128,115,110 82,71,78 79,70,81 78,71,81 23,20,24 28,26,27 39,37,38 70,60,61 85,71,71 103,86,78 109,92,82 131,112,100 127,106,91 152,130,112 149,123,98 129,107,89 40,33,45 49,38,47 51,41,45 66,56,55 44,33,40 32,28,37 35,31,44 39,32,44 39,32,42
76,69,28 83,77,41 85,70,48 91,77,59 73,63,64 87,74,71 101,85,72 109,90,74 128,102,81 130,101,79 147,118,94 146,118,91 174,144,118 175,143,109 184,150,109 174,148,107 121,107,91 163,145,124 175,155,135 143,129,115 138,122,107 161,142,119 179,155,133 181,161,141 157,141,124 133,119,101 150,137,116 164,140,118 137,117,97 128,112,99 133,117,111 118,105,100 106,93,88 132,119,112 103,90,83 126,113,106 135,119,102 130,116,100 132,117,108 125,110,101 128,112,99 147,128,112 151,135,118 130,115,104 125,113,103 137,122,111 156,140,127 128,112,110 129,129,126 161,154,157 144,134,133 186,176,166 144,129,118 165,151,133 130,114,101 118,106,96 109,94,85 140,125,116 156,141,132 140,125,116 143,128,117 142,128,114 114,99,90 111,96,87 115,100,89 122,107,96 111,96,85 123,107,101 116,100,94 137,120,110 143,127,110 147,127,107 140,119,108 133,117,104 126,111,102 104,91,84 181,162,148 188,166,148 137,116,105 146,129,105 154,135,123 182,162,155 152,134,115 157,139,120 141,124,114 138,122,109 148,130,125 152,133,117 159,133,110 157,128,108 167,136,115 169,143,120 137,111,88 172,141,120 168,137,114 155,126,104 159,140,115 122,108,94 104,91,84 96,84,74 111,99,89 122,105,97 157,141,124 128,115,110 87,77,81 76,68,76 77,70,82 26,23,27 28,26,27 39,37,38 67,57,58 89,75,75 106,89,81 113,96,86 126,107,93 132,111,96 154,132,114 152,126,101 131,108,93 40,31,44 53,42,51 58,48,52 70,60,59 63,52,59 53,50,56 41,37,50 39,32,44 39,32,42
76,68,34 80,73,42 90,74,57 80,68,56 84,74,78 92,79,76 103,87,74 115,97,78 134,108,87 137,108,86 158,129,105 145,115,89 169,139,113 175,143,109 182,148,105 164,140,103 123,107,94 153,136,112 178,157,134 143,129,115 136,122,106 148,128,108 179,155,133 180,161,138 151,137,121 134,120,104 148,135,114 155,130,111 135,117,98 152,136,123 123,110,105 109,96,93 90,77,72 104,91,84 111,98,91 118,106,96 137,121,104 128,114,98 133,118,109 112,97,88 133,117,104 149,130,114 144,125,109 116,101,92 120,108,98 134,119,108 147,131,118 123,110,105 118,118,118 149,139,143 138,128,127 181,168,161 144,130,116 169,155,139 141,124,114 126,114,102 106,91,80 141,126,115 162,147,138 155,140,131 155,140,129 163,149,135 109,93,87 116,104,94 128,113,102 126,111,100 142,128,114 123,107,101 122,106,100 133,116,106 145,126,112 139,119,101 144,123,112 126,109,99 114,98,92 123,110,107 171,152,136 176,154,136 132,111,100 166,149,125 164,144,135 145,126,114 159,141,122 159,140,124 156,139,129 143,126,118 155,137,132 148,134,116 160,134,111 158,124,102 158,127,106 162,136,113 149,123,100 174,143,122 172,141,118 152,123,101 156,132,108 99,85,71 94,83,80 92,83,77 96,87,81 122,107,96 128,107,103 134,118,116 92,82,86 73,65,71 73,64,75 29,23,28 32,27,29 39,34,36 72,62,63 86,74,76 104,88,82 113,98,87 129,110,98 131,112,96 153,131,113 151,125,102 145,118,102 44,37,47 53,42,51 65,55,59 82,70,70 89,76,84 75,68,71 51,46,62 46,39,51 36,29,39
83,74,47 81,72,45 83,68,46 68,57,52 83,71,76 97,80,81 108,88,79 121,99,79 136,114,94 136,112,90 144,118,95 145,116,92 151,123,96 175,145,117 181,147,102 156,130,105 117,97,88 139,121,102 184,160,136 144,129,109 135,120,109 149,127,109 174,148,123 186,169,143 146,132,114 112,98,82 130,115,93 146,129,105 145,127,106 150,135,124 132,121,116 104,95,91 101,90,85 98,85,78 107,94,87 128,111,101 140,124,111 131,115,100 126,114,102 120,105,94 134,118,105 153,134,120 152,134,113 114,98,92 123,110,103 130,115,104 149,132,122 123,110,103 120,113,113 136,131,130 137,131,126 178,168,158 144,128,113 171,157,143 151,136,127 147,132,121 127,112,101 129,114,103 144,128,122 160,144,138 134,121,114 153,141,131 112,99,94 114,103,96 126,114,104 128,113,102 151,137,123 134,119,110 120,105,96 129,114,103 147,132,121 134,118,105 138,121,111 119,102,92 112,96,92 130,113,103 168,148,130 171,152,136 134,118,105 165,147,126 164,145,131 138,119,107 185,164,149 153,135,116 141,125,110 149,131,126 160,144,140 157,141,124 158,127,108 150,112,91 155,121,99 148,125,110 153,133,115 182,151,132 176,142,120 160,129,108 150,126,104 94,83,68 97,88,82 103,90,87 105,92,89 94,83,76 122,108,94 119,106,101 84,73,80 73,65,73 75,66,79 36,30,35 32,27,26 40,33,36 69,57,59 88,78,79 104,92,82 119,108,93 123,107,92 130,112,93 162,140,122 165,141,117 142,116,102 46,39,51 51,43,51 68,56,56 82,70,60 91,78,75 75,63,65 69,62,76 51,47,58 31,27,36
66,56,34 66,56,32 87,73,48 61,50,47 88,76,76 99,82,83 117,97,88 118,96,76 139,117,97 138,114,92 148,122,99 143,114,90 158,130,103 177,147,119 173,141,97 128,107,84 116,99,91 136,118,99 183,157,134 146,127,111 133,119,105 153,131,113 175,151,127 169,150,125 151,137,121 139,124,113 147,132,112 158,141,117 156,138,119 142,127,116 114,103,98 100,91,87 96,85,80 105,92,85 113,100,93 118,106,94 128,111,101 128,112,97 134,122,110 134,120,106 120,104,91 151,132,120 145,127,108 107,90,82 117,104,97 126,111,100 151,134,124 117,106,99 120,113,113 133,128,127 132,125,123 180,170,160 151,135,120 167,153,139 155,140,129 165,150,139 134,119,108 162,147,136 125,109,103 139,123,117 128,114,114 146,133,128 116,103,100 110,99,92 128,116,106 135,120,109 146,132,116 150,136,122 133,118,109 125,110,99 134,119,108 130,114,101 128,112,99 121,104,96 123,107,101 151,135,120 178,159,134 182,161,146 122,107,96 166,151,129 163,144,128 131,112,98 175,156,142 138,117,104 144,127,119 141,123,120 157,141,137 162,147,127 146,115,96 151,113,92 158,124,102 155,132,117 155,135,117 165,134,115 179,146,121 160,134,111 136,114,96 102,90,78 77,68,60 117,107,97 118,105,98 95,84,79 122,107,96 106,93,88 79,68,75 69,61,69 68,59,72 42,36,41 32,27,26 37,30,30 68,56,58 93,81,81 105,92,85 123,108,97 119,103,88 130,111,95 162,140,122 161,137,113 139,116,101 39,35,46 51,43,51 80,68,68 81,69,59 90,77,74 74,63,60 70,62,70 53,46,56 39,32,42
66,56,34 67,56,39 86,71,51 59,49,48 94,83,80 96,80,78 121,101,92 126,103,88 132,106,85 141,115,92 155,126,104 147,118,96 157,128,104 186,154,122 174,141,102 110,89,74 113,96,86 133,110,95 185,161,137 147,129,110 133,117,104 146,123,108 176,152,128 169,150,127 149,135,121 127,112,101 145,129,114 145,127,108 147,128,114 136,121,112 106,100,91 104,93,88 102,91,88 111,98,95 104,91,86 111,96,87 127,113,95 128,109,93 121,110,95 121,105,90 133,116,108 128,111,101 144,128,111 109,95,81 117,105,95 132,117,106 154,138,125 120,108,96 120,115,117 131,126,128 132,125,123 178,168,158 148,132,117 169,153,140 156,142,128 167,152,141 136,121,110 167,153,137 130,115,106 146,130,126 135,122,119 141,128,121 116,103,96 111,98,93 127,111,105 144,129,118 153,139,123 151,137,121 126,111,102 124,112,102 132,120,110 131,115,102 129,112,102 120,103,93 125,110,101 159,138,123 169,150,127 182,161,148 121,108,101 157,137,119 167,148,132 136,120,107 177,161,148 123,104,92 130,115,104 129,111,106 154,138,132 172,156,139 150,124,103 144,110,90 149,115,95 160,131,109 164,144,126 158,131,115 174,140,118 154,130,108 144,123,110 99,87,77 74,64,63 101,91,90 118,108,107 94,85,81 112,100,90 96,83,78 73,62,69 73,62,69 62,60,72 53,47,52 32,27,26 37,30,30 69,57,59 86,74,79 113,99,99 120,104,102 115,98,90 130,109,98 156,134,116 150,126,102 139,118,103 39,37,47 47,36,45 78,68,67 81,71,61 88,75,72 78,64,64 78,68,72 54,46,54 41,33,41
73,61,35 65,52,31 81,66,44 63,53,57 96,85,82 97,84,81 120,103,93 115,94,79 133,109,87 139,113,90 142,116,93 148,122,99 153,127,102 173,144,113 163,131,89 78,59,47 111,96,85 134,113,98 175,151,127 153,133,113 136,120,105 143,122,107 161,140,115 179,160,137 136,122,106 128,114,98 143,127,112 140,125,105 142,126,109 145,129,116 106,100,91 103,90,83 98,86,74 98,86,76 98,86,74 111,96,87 129,115,97 126,107,91 124,113,98 135,119,104 137,120,112 130,114,101 151,135,118 115,100,89 118,106,96 133,118,107 154,138,125 105,93,81 120,113,113 132,127,129 131,122,118 181,169,159 139,124,115 171,156,147 149,134,123 172,158,144 141,126,115 165,151,135 135,120,109 132,116,112 127,114,111 145,132,125 133,121,111 109,96,91 135,120,109 143,128,117 162,148,132 154,140,124 133,118,107 130,118,108 139,127,117 117,104,97 118,105,98 118,103,94 127,112,103 157,139,120 171,154,130 188,168,150 126,114,104 154,133,118 165,146,130 137,118,106 178,162,147 129,110,98 135,120,109 135,117,112 151,135,129 171,153,134 150,124,103 151,120,99 140,106,86 140,111,89 141,119,101 146,119,103 179,145,123 157,131,108 154,131,116 109,97,85 72,61,58 107,97,96 95,85,84 91,78,73 102,87,78 83,72,69 65,54,61 68,57,64 62,58,71 64,58,63 32,27,26 41,34,37 74,62,64 83,71,76 109,95,95 115,99,95 126,109,101 138,119,107 160,138,120 152,128,104 140,119,108 51,49,59 40,33,43 50,40,41 83,72,65 87,74,71 80,67,62 80,71,67 49,42,45 44,36,44
79,60,33 76,61,41 81,62,35 73,63,64 99,85,87 97,86,81 112,98,84 116,97,81 130,111,88 133,114,91 126,107,84 156,132,110 149,123,100 169,140,107 163,129,86 53,41,31 109,97,85 130,111,95 173,149,123 163,142,119 134,119,99 136,121,99 159,140,115 181,160,137 135,121,105 136,122,108 131,112,98 149,131,110 163,146,120 153,134,118 139,125,111 126,114,102 123,108,99 112,96,90 104,88,82 120,105,96 134,120,104 120,104,91 130,113,103 138,121,111 135,118,108 166,147,133 157,139,120 117,101,88 127,112,101 129,113,100 154,138,123 112,95,87 117,107,106 134,127,130 132,121,118 172,162,152 144,129,118 168,153,142 138,121,111 171,155,140 126,111,100 156,142,128 128,113,104 137,121,117 116,103,98 137,124,117 148,136,126 113,100,95 130,118,106 143,128,117 158,142,127 146,127,113 147,127,118 141,126,115 137,121,115 112,96,94 122,106,104 123,108,99 145,133,121 155,142,121 175,156,133 196,175,152 127,111,107 156,137,121 159,143,126 142,126,113 178,163,143 135,115,106 130,115,104 133,116,108 133,121,111 166,147,124 150,126,104 143,117,96 136,100,78 144,110,88 165,131,111 145,119,105 171,138,113 168,137,114 163,137,116 142,120,100 75,65,64 105,94,89 89,84,83 117,100,92 112,99,92 85,75,74 65,58,61 73,65,71 64,58,63 68,60,66 33,26,26 40,30,29 75,63,65 82,69,77 109,96,93 115,99,93 124,112,102 138,119,105 160,138,118 134,110,86 147,126,113 59,57,69 40,36,47 58,51,54 55,44,39 79,68,65 75,62,57 80,67,62 59,49,50 41,34,46
81,60,37 81,64,38 89,68,43 81,72,68 96,82,87 102,91,88 97,83,69 119,100,84 129,109,89 132,114,95 127,107,89 162,138,116 157,131,108 156,124,92 170,138,92 41,30,23 110,98,88 137,118,102 186,162,138 162,138,116 136,121,101 134,119,99 156,135,110 183,162,137 145,129,114 147,133,119 136,120,105 146,128,107 159,140,115 157,138,122 141,130,115 121,109,97 114,99,90 108,92,86 114,98,92 109,94,85 136,122,104 131,115,102 128,111,101 134,117,107 133,116,106 179,160,146 166,148,129 128,112,99 132,117,106 131,115,102 149,133,120 120,103,95 116,106,105 133,126,129 136,125,122 170,160,150 150,135,124 157,142,133 143,127,114 169,153,136 139,124,115 155,141,127 120,105,96 126,110,106 111,98,95 132,119,112 149,134,125 112,99,94 130,118,106 141,126,115 156,140,125 151,132,116 153,134,120 154,140,124 123,108,99 112,96,94 120,104,98 133,117,111 140,125,114 161,143,124 195,169,148 191,170,147 119,104,95 143,127,110 152,136,121 135,120,109 176,160,143 143,127,114 130,116,102 129,114,103 126,111,102 159,139,119 152,126,105 163,137,116 139,104,79 132,101,80 165,129,111 149,122,104 168,138,112 157,128,104 144,118,97 131,111,91 73,64,60 103,91,79 83,76,74 109,92,84 97,84,79 84,74,73 61,54,57 73,65,71 67,61,66 77,69,75 33,26,26 39,29,28 71,61,62 80,67,75 100,87,84 119,103,97 114,102,92 127,111,98 167,145,125 152,126,103 151,130,117 64,61,76 44,40,51 52,45,48 74,63,58 58,47,44 76,63,58 77,64,59 64,54,55 41,34,46
71,53,34 85,67,48 87,70,42 85,72,65 90,76,76 109,99,98 94,78,74 126,107,93 115,99,84 137,121,104 125,106,83 162,138,116 156,130,107 161,128,101 172,141,90 38,32,25 114,97,89 143,122,107 183,157,136 162,141,118 140,125,105 135,120,100 160,139,114 187,163,139 148,132,117 156,142,128 140,124,109 150,132,111 155,135,115 152,134,115 136,120,107 137,120,110 103,90,83 98,85,80 100,87,82 109,94,85 137,123,109 121,105,92 123,107,94 128,111,101 128,111,101 170,154,139 149,131,112 122,106,93 127,112,101 134,118,105 149,133,120 122,105,97 117,107,106 120,113,116 139,128,125 167,157,147 158,143,132 144,129,118 137,121,106 165,149,132 158,143,134 150,135,124 126,111,102 125,109,105 110,96,98 141,125,121 148,130,125 103,92,89 126,114,104 139,124,113 156,140,125 158,140,121 168,150,131 148,132,117 131,114,104 136,120,107 131,115,102 124,107,99 142,125,115 162,146,129 180,160,140 170,145,126 123,106,98 129,115,97 157,138,122 129,112,102 175,159,146 142,126,109 134,120,104 139,125,111 119,102,92 152,130,112 146,117,97 168,137,118 138,109,85 134,113,86 141,115,92 125,99,78 161,130,107 151,127,101 136,111,94 124,108,93 78,67,62 99,83,66 79,74,76 95,86,78 99,86,83 89,79,80 66,56,60 73,66,69 69,61,67 76,68,76 35,28,31 40,33,33 62,55,58 79,67,72 100,86,86 115,99,97 102,90,80 123,109,93 157,135,115 151,122,98 147,127,109 68,64,86 55,46,68 46,34,46 71,56,47 82,66,60 59,48,43 69,58,53 64,54,58 39,36,42
