93,56,30 97,55,33 171,123,78 158,112,46 206,181,122 230,205,148 244,220,165 243,219,164 135,124,149 14,20,109 0,14,100 32,50,119 12,28,109 7,22,97 15,27,101 17,24,106 255,182,25 255,165,16 255,158,0 255,169,31 220,145,80 101,83,64 97,90,74 186,142,162 152,148,168 153,143,131 251,185,133 236,169,126 75,126,157 70,119,151 65,118,167 58,114,157 35,94,116 34,97,124 65,115,151 147,174,173 250,223,178 203,172,112 251,231,170 249,227,160 209,161,77 205,168,95 222,182,116 255,234,174 214,198,154 255,145,84 249,210,149 255,221,158 210,168,87 255,225,164 250,227,167 204,169,104 249,226,166 243,215,157 210,167,91 232,205,144 228,204,153 216,194,145 200,178,133 172,149,109 150,126,91 224,201,143 233,211,148 238,216,153 237,215,152 235,216,150 242,220,155 190,155,88 45,47,113 193,158,77 254,225,162 254,226,168 250,228,190 188,139,103 195,150,117 146,137,148 189,199,177 141,171,150 157,185,162 101,135,121 239,206,140 191,149,68 190,147,60 241,214,151 250,216,153 222,182,107 194,152,69 208,161,80 212,165,86 198,155,81 255,220,158 244,203,144 220,183,102 146,102,62 179,121,66 183,128,87 104,63,32 108,72,39 241,213,143 251,219,148 191,154,73 192,146,62 247,211,135 224,182,101 199,156,71 196,152,70 223,187,111 232,198,137 243,211,154 212,185,122 184,141,56 209,178,118 239,214,168 230,203,158 201,162,119 156,105,48 162,93,28 152,83,16 163,88,18 162,113,73 136,79,21 130,77,24 109,63,24 58,41,31 56,41,30 52,37,26 52,37,26 49,34,23
97,60,34 97,55,31 177,127,81 162,113,48 211,183,127 230,207,149 242,218,163 243,219,164 104,93,127 12,17,109 2,17,101 29,46,118 26,42,123 12,26,104 7,19,93 37,26,103 255,179,11 255,162,3 255,167,1 255,173,12 255,167,57 255,166,55 255,175,68 230,133,100 182,118,92 221,103,72 218,160,134 44,112,221 66,117,220 93,117,205 48,109,218 52,120,222 114,152,235 141,122,195 50,109,219 44,113,215 44,104,219 233,151,145 60,118,214 46,109,227 44,109,212 119,128,207 141,103,137 59,118,214 83,153,245 228,170,117 248,224,158 255,221,158 216,174,93 255,221,160 243,223,162 204,171,105 247,224,164 242,214,156 209,166,90 232,208,146 230,206,155 214,192,143 199,177,132 173,150,110 145,121,84 222,199,141 237,215,152 237,215,152 236,217,153 236,217,151 245,223,158 184,146,82 40,47,113 228,191,118 253,226,165 251,226,167 232,208,182 241,160,37 180,143,172 84,99,115 82,92,68 36,85,90 66,109,109 96,128,110 234,207,132 189,151,73 190,147,60 244,213,149 229,192,111 189,146,61 199,155,73 214,174,99 248,214,155 250,220,162 248,219,166 227,191,129 220,181,108 139,87,37 223,151,85 215,144,73 116,66,35 94,55,23 250,225,168 248,220,162 238,205,137 191,148,63 246,219,154 255,225,155 203,161,82 195,153,70 210,169,83 213,170,85 254,214,139 240,211,150 189,147,64 206,170,108 242,217,169 233,206,163 207,173,128 157,111,54 149,74,9 155,81,9 171,94,18 158,105,60 138,77,16 124,69,13 114,61,20 64,44,35 56,42,28 55,40,31 51,36,25 50,35,26
92,55,29 90,49,22 173,126,76 164,115,48 209,185,134 228,208,149 246,221,164 243,219,164 81,74,115 9,17,103 5,20,106 26,44,113 32,49,123 25,42,116 6,22,92 69,38,86 255,166,11 255,151,1 255,163,7 255,160,0 255,179,16 255,159,0 255,157,13 222,148,80 238,150,94 151,153,194 118,166,236 55,115,222 89,134,219 79,98,189 43,110,223 51,109,208 62,107,194 136,111,152 56,116,205 44,111,218 50,108,209 73,119,209 61,120,214 51,107,220 45,115,207 50,105,222 43,112,214 204,229,255 86,134,216 176,167,159 236,214,149 255,223,150 207,168,88 255,226,159 251,227,165 201,170,106 244,220,158 246,218,160 206,171,90 231,206,147 228,207,155 216,196,146 195,173,128 171,148,108 144,122,86 223,203,142 237,215,152 237,213,151 238,216,153 242,220,157 246,224,161 179,141,75 32,38,107 180,141,70 241,225,167 250,228,163 251,228,170 252,233,167 247,221,180 237,220,173 89,113,105 16,91,89 192,201,171 83,104,81 241,207,146 199,149,75 188,147,61 199,161,83 186,143,56 210,167,82 217,175,96 250,211,138 201,167,93 218,184,112 195,163,92 247,210,139 135,103,30 105,68,28 169,106,34 228,149,74 114,63,28 96,55,24 242,218,167 245,220,163 237,201,139 190,149,61 245,212,146 255,228,167 253,219,149 187,151,73 189,148,62 204,163,75 208,169,87 237,202,137 190,149,63 203,168,101 241,220,168 233,209,158 210,179,130 162,119,63 136,67,0 150,76,6 167,90,16 145,93,45 135,76,17 121,64,4 108,53,12 65,46,32 56,39,29 57,40,32 53,36,26 51,34,26
92,55,29 99,58,31 175,127,73 171,120,55 208,184,133 228,208,149 243,217,163 241,220,166 65,62,109 7,15,103 6,18,108 19,37,106 34,51,123 31,46,121 20,32,106 58,61,72 220,207,132 219,207,129 223,207,122 233,208,121 235,211,117 235,213,119 243,206,112 240,198,106 223,206,139 206,210,143 199,203,149 218,218,173 208,207,155 204,201,150 178,150,94 196,211,216 61,116,213 66,127,200 86,134,245 255,213,117 62,120,221 63,121,217 74,117,196 255,234,123 57,113,217 35,108,204 51,116,219 245,223,145 133,115,83 89,118,161 229,214,133 255,228,160 210,171,91 254,221,153 246,219,158 202,171,107 243,219,157 246,218,160 209,172,91 232,204,148 232,208,157 220,199,147 199,177,130 172,148,111 143,121,87 224,204,143 238,216,153 237,213,151 239,217,154 242,220,157 243,220,160 162,123,62 31,37,108 164,124,60 243,223,164 247,223,161 252,228,166 253,229,165 245,225,166 127,96,59 93,79,63 93,122,124 213,213,170 240,211,160 252,218,155 201,163,87 187,141,55 193,147,63 202,156,72 217,173,91 215,176,94 182,143,63 214,172,93 202,159,83 196,154,73 209,167,86 200,151,59 235,196,125 126,83,36 123,87,58 103,70,43 100,68,34 180,145,91 192,151,79 202,163,83 188,145,58 187,144,68 217,177,100 218,178,103 186,146,71 191,149,66 193,150,63 201,155,69 204,164,89 192,151,65 203,168,101 238,214,159 230,209,155 213,182,131 164,120,67 143,76,8 151,76,8 172,93,20 129,77,27 132,75,17 131,74,14 124,70,22 66,45,32 62,46,31 58,41,31 53,36,26 51,34,26
95,58,32 103,62,33 178,127,72 164,112,50 213,183,127 229,209,150 240,217,159 240,219,163 59,56,110 4,13,104 9,20,117 20,36,113 25,41,120 32,48,114 31,40,119 92,93,70 230,209,126 233,207,125 234,206,125 233,209,129 230,212,139 234,211,140 231,207,127 227,202,115 232,208,126 230,210,131 229,209,130 228,211,135 227,211,137 218,207,134 159,170,197 137,162,135 51,101,226 71,113,199 72,108,194 224,212,202 58,114,200 59,115,201 73,127,229 153,166,196 61,107,199 51,105,205 45,112,219 44,113,210 50,111,209 79,120,200 216,201,161 255,234,166 206,168,90 255,225,156 247,220,159 202,171,107 243,215,157 245,223,160 215,176,96 226,202,147 231,207,156 221,202,149 201,176,130 173,150,110 142,120,84 226,207,143 237,215,152 234,210,148 236,214,151 240,217,157 243,218,161 154,119,65 33,37,111 145,104,59 244,225,172 248,224,162 250,226,162 252,228,166 249,226,166 248,228,169 97,77,59 47,93,105 212,153,96 236,207,158 255,219,157 210,167,91 226,179,100 225,181,99 209,165,83 214,172,93 201,159,80 197,153,73 209,179,110 198,170,100 197,156,68 187,148,68 98,93,79 65,58,68 55,79,108 53,83,123 89,78,61 227,205,158 229,198,134 234,204,135 193,149,69 193,147,63 191,147,69 217,175,96 218,176,97 195,153,72 212,168,86 214,168,84 199,153,67 186,143,56 189,146,59 197,162,95 234,213,157 230,209,155 214,183,132 171,127,76 166,92,22 162,88,16 165,85,15 133,78,22 137,80,20 118,65,1 111,56,0 65,44,29 63,42,27 58,41,31 53,36,28 51,34,24
92,55,29 96,55,26 173,122,67 166,114,52 212,183,130 228,205,147 239,215,160 238,217,163 53,47,109 4,18,109 9,20,117 13,29,106 20,36,113 21,38,99 30,41,122 45,52,105 48,47,107 59,57,108 68,68,107 87,86,117 104,100,124 127,122,140 133,129,138 143,137,144 162,152,151 162,153,149 164,157,157 168,156,156 168,162,155 160,160,155 141,146,142 47,109,211 44,108,218 136,146,209 95,164,243 40,109,211 45,111,228 138,111,166 59,121,225 53,125,210 39,110,216 126,120,184 87,96,177 45,114,211 47,114,221 79,137,231 92,100,120 248,220,152 204,168,90 253,223,154 248,221,160 202,171,107 246,218,160 240,218,155 213,171,92 226,202,147 226,202,151 215,194,142 201,176,130 177,154,112 138,116,82 225,203,138 233,211,148 237,213,151 239,217,154 240,218,155 248,219,158 135,103,57 27,32,110 106,72,38 243,222,170 252,228,164 251,227,165 251,227,165 247,228,164 243,219,153 76,126,114 39,99,107 220,161,102 156,140,109 235,221,167 203,175,105 199,155,73 186,143,56 186,142,60 208,169,89 221,181,104 189,145,65 242,213,148 240,213,148 189,145,67 86,82,47 46,65,86 183,161,112 84,100,111 69,53,40 85,105,106 88,116,137 102,111,113 189,150,89 226,182,102 184,138,54 185,141,59 187,147,70 210,170,93 214,175,95 212,169,84 194,148,64 222,176,92 208,162,76 206,160,74 198,161,92 241,215,161 231,207,154 214,183,130 175,133,79 169,94,24 149,76,0 156,76,8 131,68,15 131,73,20 119,65,6 126,71,15 71,48,33 63,42,27 59,39,30 53,36,28 51,34,24
93,57,28 93,52,21 170,124,67 163,117,51 216,190,136 230,207,149 241,216,159 235,218,149 53,47,120 9,21,111 8,20,121 6,20,98 16,31,104 13,31,98 6,22,101 102,122,164 113,122,172 107,129,172 97,113,165 80,95,152 53,86,130 59,80,144 44,62,127 39,59,116 29,42,101 37,49,111 37,48,106 30,43,100 28,41,98 36,40,96 31,44,101 68,119,209 64,112,203 164,138,184 47,110,207 58,109,199 49,116,225 164,154,214 56,121,208 47,118,226 51,117,213 52,115,214 53,111,203 51,113,215 51,118,209 94,150,236 172,189,195 253,229,167 208,169,89 255,224,160 247,219,161 203,172,108 247,223,161 244,214,156 214,174,97 233,202,149 228,204,151 216,195,143 202,180,135 174,151,111 134,115,78 221,200,144 231,209,146 236,214,151 239,217,152 242,220,157 244,219,160 115,77,79 29,37,114 92,67,68 255,227,171 249,226,166 250,228,165 249,227,164 255,233,173 254,226,158 92,126,115 39,94,103 223,206,178 166,166,136 141,162,171 126,148,160 158,144,88 200,153,76 194,148,64 222,183,110 245,218,157 248,219,168 241,214,151 244,220,158 199,188,155 71,80,103 86,106,130 81,104,127 80,117,139 129,114,78 69,92,115 90,123,142 80,116,132 143,148,124 215,161,73 183,141,60 180,138,59 185,151,77 245,211,137 179,144,61 209,166,79 188,145,60 192,149,64 211,163,77 206,160,74 195,156,85 240,216,163 231,205,155 214,183,132 176,137,80 174,107,30 195,120,34 147,69,0 135,72,19 119,66,21 113,51,9 116,61,9 72,45,29 63,42,27 61,42,28 57,40,30 50,35,26
92,53,25 100,57,24 172,121,64 168,121,60 222,194,138 235,211,156 241,216,159 234,217,150 45,43,121 14,27,112 6,18,119 5,19,99 6,21,94 18,35,107 2,14,88 120,123,170 135,123,137 115,136,186 119,140,186 67,83,149 205,155,109 37,44,124 0,53,74 10,53,84 121,147,184 122,145,183 132,153,190 71,64,105 139,147,177 120,137,180 130,143,187 121,153,220 46,110,204 40,110,207 63,108,205 178,159,95 70,132,223 57,117,222 98,123,178 200,181,128 53,113,220 52,114,216 48,109,218 180,171,142 107,107,115 106,128,160 239,224,173 251,228,159 214,170,92 255,226,164 252,224,166 206,177,112 245,218,157 245,215,157 210,170,93 226,197,146 227,201,149 219,195,144 203,181,136 172,149,109 133,114,75 219,198,142 231,209,146 235,213,150 236,214,149 242,220,157 243,220,160 93,63,66 29,38,119 66,48,89 255,229,151 250,226,164 252,225,164 250,223,162 253,229,167 237,220,169 226,216,174 34,93,104 180,139,119 248,220,162 250,230,184 127,116,83 123,149,157 111,136,151 165,146,91 208,170,83 209,163,79 213,166,87 178,153,105 89,83,74 57,82,106 49,82,103 52,80,103 93,118,142 93,128,149 92,114,144 85,115,135 80,115,136 81,118,136 78,102,120 183,144,64 227,190,121 237,213,149 251,222,157 247,214,148 245,214,150 254,220,157 205,168,95 186,143,58 217,170,81 190,144,58 208,167,95 243,219,166 233,207,157 211,182,131 182,142,88 171,109,30 172,95,10 147,70,0 134,71,18 120,70,28 115,54,7 126,69,11 77,46,25 65,45,27 64,45,29 57,41,26 56,40,27
94,57,31 92,51,22 170,124,67 178,131,70 220,202,142 238,214,159 241,221,162 237,218,154 45,44,129 22,34,110 4,20,115 6,22,101 0,13,91 23,41,110 17,25,82 75,28,65 169,116,48 171,116,71 128,137,176 91,106,161 22,42,115 26,49,130 0,58,83 11,52,95 130,149,198 143,152,202 117,135,191 75,66,119 178,126,96 129,120,146 133,142,185 123,141,195 52,109,215 47,114,221 78,126,206 249,227,160 113,151,211 43,110,223 63,102,209 201,199,150 51,108,212 40,114,214 50,107,213 99,127,200 123,138,156 178,179,169 241,222,165 234,207,160 213,176,95 255,224,160 250,227,167 212,178,115 246,222,160 245,217,159 211,173,97 228,198,142 227,206,152 217,196,144 199,177,130 175,154,113 133,114,75 221,201,142 236,213,155 232,210,145 239,212,149 245,218,155 239,222,153 138,94,54 114,77,51 87,55,112 255,228,150 249,229,168 251,227,165 247,223,161 252,228,166 251,229,166 219,200,147 58,98,101 172,123,114 243,214,161 248,219,147 208,177,99 170,141,76 131,145,157 135,158,167 136,128,115 97,102,101 146,112,78 65,86,107 45,84,108 51,78,106 54,76,108 70,95,121 64,97,118 88,121,142 88,121,144 69,99,123 72,102,126 81,116,137 89,122,145 181,160,104 206,163,87 217,175,94 197,154,69 191,148,63 192,150,69 204,167,94 215,179,103 218,175,90 192,147,54 223,176,87 217,177,102 246,218,162 230,206,155 218,189,138 184,144,90 152,85,19 169,94,8 157,77,7 151,85,33 143,95,50 122,59,6 138,74,7 82,47,20 71,49,31 66,45,30 60,41,27 56,40,27
93,56,30 98,57,28 168,122,67 180,134,75 223,203,144 240,220,161 241,221,162 234,214,153 43,45,131 27,38,117 4,20,117 0,15,96 5,19,97 27,45,112 29,31,85 183,124,65 110,102,135 111,85,117 128,141,187 120,140,184 7,48,91 12,45,107 29,56,136 28,49,113 120,138,178 119,116,161 218,158,108 167,113,77 97,48,10 57,44,79 129,140,178 117,127,172 49,111,215 51,119,219 106,154,243 198,209,251 136,156,172 122,157,218 135,176,229 124,158,226 94,138,230 80,129,215 98,141,222 161,191,241 224,225,217 234,222,181 251,228,159 226,204,166 213,169,89 255,227,163 252,229,169 213,179,116 250,226,164 244,219,160 213,175,99 228,198,142 228,207,153 220,199,147 200,178,131 173,152,111 131,112,73 222,202,143 237,214,156 237,215,150 240,216,152 241,217,151 210,183,110 255,218,147 255,220,147 255,225,195 255,224,124 250,228,165 250,223,162 253,226,165 250,223,160 249,227,160 241,215,161 145,128,120 203,153,140 247,221,169 245,218,145 210,172,94 182,139,63 183,162,106 135,161,178 160,136,99 88,115,143 130,102,75 50,81,114 55,88,123 56,65,90 51,60,71 79,98,131 67,100,123 83,118,141 86,121,144 56,86,110 71,101,125 89,126,148 81,121,142 104,100,90 185,143,62 189,145,65 190,146,64 191,147,65 188,144,62 187,145,62 217,178,94 191,148,63 206,159,70 189,142,53 201,161,86 242,212,156 230,206,153 218,189,138 190,150,96 165,98,32 173,96,11 154,72,0 135,69,12 166,121,77 142,77,22 152,84,14 90,51,23 71,48,33 65,44,29 61,42,26 60,44,27
92,52,27 97,53,23 169,119,59 180,137,77 230,207,149 244,224,165 243,219,164 240,220,159 39,41,127 33,44,123 6,19,115 0,15,94 10,27,101 39,57,124 13,25,101 91,70,59 119,151,191 119,137,175 121,138,181 121,139,175 12,52,84 5,50,77 114,76,26 82,97,156 127,136,186 124,139,184 130,139,189 170,103,55 117,138,184 131,140,190 130,139,180 129,141,176 106,119,190 234,133,135 121,171,250 248,224,158 225,218,157 236,225,163 242,224,151 244,226,153 250,230,142 250,225,148 244,226,153 244,225,161 239,225,167 245,228,179 175,178,189 255,226,170 204,165,85 255,228,161 253,225,167 211,177,116 250,226,162 246,221,162 206,169,96 230,197,145 230,206,155 221,200,148 205,183,136 173,152,109 129,110,71 220,202,142 236,213,153 237,215,150 231,217,151 210,176,113 206,107,52 234,199,132 255,225,161 255,221,176 255,214,101 253,226,163 250,226,162 251,227,163 252,228,166 246,224,161 230,215,168 219,89,62 242,189,166 239,209,167 249,222,159 212,175,106 221,175,91 251,222,161 231,210,156 166,131,77 90,112,126 82,110,131 158,117,68 168,144,93 192,141,72 79,54,51 74,89,121 67,102,121 83,118,137 85,118,139 70,105,126 56,89,112 54,83,110 48,79,112 35,68,91 91,75,60 200,153,64 186,147,67 251,211,136 209,169,92 235,187,101 207,160,79 253,210,136 210,166,88 193,145,59 206,164,85 237,205,148 237,211,159 220,191,140 190,153,98 156,93,26 159,82,0 156,75,0 151,81,19 196,148,101 133,68,11 130,56,2 96,50,13 76,51,34 69,46,31 65,45,27 59,40,24
92,51,31 98,54,28 165,114,45 189,148,87 229,201,145 240,216,161 245,221,170 241,225,169 33,36,115 34,45,124 3,20,110 17,34,106 10,27,88 17,36,112 36,54,123 17,29,93 94,104,151 125,135,182 120,137,180 124,141,184 115,143,179 13,51,95 24,47,114 125,141,191 119,139,183 127,143,183 134,150,190 134,90,60 124,136,185 123,138,181 125,142,187 123,138,172 235,218,194 234,229,174 249,237,178 232,225,155 234,225,169 237,225,157 241,225,153 241,227,161 244,230,162 241,227,159 244,230,162 246,226,149 239,226,153 231,226,185 138,144,176 255,220,154 210,173,92 255,232,158 255,226,163 210,182,114 254,228,160 243,214,151 205,168,99 231,198,148 230,206,155 223,202,150 203,181,134 172,151,108 131,109,71 222,199,141 236,214,151 235,213,150 237,213,149 242,215,150 228,183,119 249,215,145 245,216,142 246,221,162 255,221,103 250,226,162 248,229,165 247,223,161 248,224,162 247,223,161 206,187,148 227,99,68 244,206,171 207,180,144 249,216,166 209,168,100 230,196,124 247,221,167 250,225,168 239,220,167 202,195,175 186,179,150 202,158,80 240,195,122 211,169,86 75,58,61 59,71,106 65,89,109 77,105,126 84,119,140 81,118,138 61,96,119 73,95,127 36,55,88 35,75,105 66,74,94 191,137,62 198,156,73 185,142,57 200,154,70 206,162,80 254,220,150 246,218,160 243,214,153 200,164,86 204,162,79 235,204,144 237,211,157 223,192,139 194,157,102 151,95,28 155,78,2 168,87,10 146,74,10 206,161,117 126,68,17 123,60,9 101,50,13 74,50,26 68,46,28 68,46,28 62,41,26
92,49,32 106,60,34 157,106,37 198,159,102 234,206,150 242,218,163 243,217,165 240,224,170 37,35,115 22,30,107 14,21,114 13,24,107 9,22,107 6,27,93 9,22,109 18,25,89 120,135,180 130,144,194 128,143,188 132,145,191 130,145,190 127,144,187 120,141,180 124,142,182 128,141,185 133,148,191 134,153,200 122,135,190 127,138,176 119,140,179 134,146,170 232,226,151 230,228,168 227,230,179 248,234,168 234,227,170 218,216,187 202,198,188 157,155,151 171,174,152 143,143,127 127,127,113 92,88,82 67,68,89 45,48,97 25,33,110 17,34,106 52,52,118 43,32,107 52,43,110 50,40,98 43,35,91 49,43,107 56,47,114 60,44,84 194,172,136 230,206,153 221,197,144 200,178,131 173,152,109 130,108,72 223,200,142 234,209,150 239,212,151 241,214,151 247,218,153 192,157,90 242,213,139 212,126,37 247,204,119 255,230,125 251,226,169 252,230,167 250,226,164 251,226,167 246,219,158 187,151,122 228,85,59 225,187,152 177,137,103 244,211,159 206,165,97 219,185,113 245,224,168 247,227,168 244,224,165 245,215,159 247,220,159 220,173,96 213,167,81 201,160,88 73,57,72 38,49,91 75,95,121 39,58,79 83,118,139 83,113,135 84,111,139 36,49,95 44,43,103 100,107,119 140,111,60 95,113,141 220,192,124 209,167,84 192,148,66 235,198,125 243,218,159 240,222,162 242,221,165 247,218,153 218,180,102 237,203,144 240,211,158 224,195,142 191,154,99 151,97,36 151,73,2 146,64,0 142,66,1 206,161,113 139,81,26 122,59,6 101,50,13 77,51,30 69,47,29 69,47,27 66,45,30
94,53,33 106,62,34 155,103,30 200,160,106 234,208,154 240,216,161 240,215,158 241,229,188 163,84,20 65,26,23 64,26,28 3,27,76 6,26,79 67,18,38 60,15,42 8,21,92 6,27,93 11,28,102 24,32,109 42,25,99 50,25,107 17,26,105 16,32,109 15,30,116 26,26,106 26,28,114 32,28,120 19,26,110 18,29,110 13,31,114 41,36,104 61,51,109 67,47,109 53,47,120 45,50,117 41,45,115 50,44,119 44,26,107 43,23,76 7,30,86 4,25,75 6,30,75 14,34,78 104,37,0 187,96,36 17,49,75 1,39,70 10,40,60 218,115,19 63,30,21 88,42,28 0,32,36 35,44,55 121,60,26 72,38,20 201,181,131 231,204,157 219,195,144 200,178,131 173,152,109 129,107,71 222,199,141 231,207,145 235,213,148 236,214,147 147,106,38 210,120,46 248,220,150 242,188,102 253,214,141 255,204,101 252,227,170 254,230,168 253,228,169 248,228,167 248,220,162 178,130,105 232,83,43 228,152,128 173,127,111 240,215,156 199,162,91 212,175,102 244,223,167 244,224,165 238,218,159 238,218,159 243,213,155 209,170,90 208,162,76 199,151,67 67,51,66 40,43,92 62,85,112 71,88,110 87,115,138 67,90,117 44,60,96 39,41,95 43,42,102 61,51,100 92,107,114 82,110,133 218,194,139 190,148,67 189,146,59 251,216,149 241,216,157 240,222,162 241,221,162 246,221,162 200,160,85 224,193,131 239,215,160 226,197,144 195,161,102 150,100,38 164,86,8 163,82,5 150,70,2 192,148,95 136,74,18 136,71,14 106,54,4 78,52,31 76,51,34 71,49,29 66,47,31
89,48,28 115,69,39 160,105,33 201,164,109 226,200,146 233,209,156 237,212,155 251,230,176 108,79,103 64,45,79 55,32,72 11,32,69 19,30,61 208,126,70 180,80,9 21,37,62 5,35,57 1,36,55 32,42,76 133,41,0 255,156,0 25,47,59 10,36,53 15,36,43 98,30,0 161,48,0 255,159,27 0,44,51 0,40,54 1,38,56 50,40,41 113,72,45 255,144,23 42,46,50 8,38,51 9,33,62 28,32,47 62,49,57 216,147,82 6,37,43 6,29,52 11,34,59 35,43,75 107,46,14 177,115,86 47,50,86 46,54,72 46,61,75 100,68,63 77,54,81 58,54,67 50,47,76 60,52,69 97,63,102 72,46,76 204,180,129 229,202,155 219,195,144 202,180,133 173,152,109 130,106,69 224,201,143 232,207,148 237,213,151 231,207,143 180,162,91 230,183,106 255,209,133 255,218,145 247,203,121 253,193,84 248,224,162 253,226,165 251,227,165 248,228,169 247,219,161 176,124,103 240,81,33 216,88,59 174,131,112 241,216,159 198,161,92 211,173,97 252,227,170 245,222,164 240,220,161 239,216,158 246,214,157 208,169,87 205,160,71 192,148,66 60,60,72 79,114,133 66,79,94 62,90,113 43,48,74 48,68,94 35,49,86 37,41,97 41,44,105 108,131,154 129,130,122 204,160,82 255,221,152 188,142,58 186,143,58 242,204,138 243,218,159 242,222,163 244,223,167 243,220,162 204,164,89 215,184,122 237,213,158 235,204,151 200,165,109 160,109,42 160,84,5 165,81,3 157,79,1 174,122,72 126,71,19 137,68,14 134,73,8 82,51,32 81,57,33 71,49,29 66,48,29
89,48,28 117,71,34 163,106,35 197,161,110 225,199,145 235,212,154 236,212,157 240,219,163 240,215,156 247,218,157 250,220,164 248,222,168 243,218,170 213,192,149 188,168,136 158,140,110 140,123,99 125,111,93 103,83,74 99,75,67 91,62,72 78,58,81 71,60,69 66,52,65 72,43,67 82,46,68 89,55,62 64,49,69 61,52,67 56,51,67 64,52,64 72,53,57 87,57,60 68,56,70 80,68,68 92,82,72 115,94,79 137,117,97 159,141,111 172,159,125 215,199,157 234,216,172 246,229,178 254,233,179 250,226,171 248,227,171 252,223,170 251,226,169 242,223,157 246,223,154 245,223,156 238,223,162 234,218,162 240,219,165 237,218,163 234,215,158 228,210,150 220,201,144 203,181,132 174,151,111 128,106,70 223,200,140 233,209,147 234,209,150 240,215,156 250,220,162 255,217,156 216,132,54 255,217,127 255,205,114 255,224,138 247,222,163 247,225,162 245,226,162 245,225,164 251,222,161 180,144,122 238,84,25 218,103,79 187,151,131 240,216,161 195,160,93 207,168,95 254,226,168 243,220,162 240,220,161 238,217,161 239,213,159 211,175,85 197,162,79 83,98,105 81,115,131 36,72,97 39,75,102 43,82,108 46,62,87 77,96,115 52,70,98 36,46,82 93,113,129 133,160,172 110,125,159 62,55,83 241,216,157 191,148,61 190,146,64 236,199,130 243,218,159 244,219,162 242,219,159 240,216,161 221,180,108 211,177,114 239,214,157 238,209,158 209,177,122 163,113,51 148,74,2 135,60,0 141,67,0 142,83,35 115,63,13 124,52,4 140,73,7 80,56,34 70,49,26 74,53,30 67,47,27
91,50,32 126,80,43 158,103,33 193,160,108 226,202,149 235,212,154 241,221,162 251,220,167 255,212,163 255,216,162 246,213,161 244,211,161 247,217,171 247,217,173 243,216,173 242,218,167 247,224,166 248,223,164 243,224,158 244,227,160 245,226,162 243,226,161 245,221,159 247,225,160 246,219,158 244,219,160 246,220,166 250,224,170 242,223,159 246,222,156 252,230,165 249,232,163 253,225,167 248,224,160 243,215,157 250,221,160 255,225,157 255,229,158 255,216,149 255,205,145 245,184,121 241,180,117 246,178,117 244,176,113 255,200,126 255,209,132 255,231,161 255,226,163 245,226,160 249,226,166 253,225,167 255,222,157 212,154,92 210,150,96 247,208,151 237,211,157 227,206,150 222,201,147 202,180,131 174,151,111 126,104,70 219,196,138 235,213,150 237,215,152 242,215,154 249,219,161 254,220,159 232,198,137 252,205,116 221,168,73 251,226,167 250,225,166 246,221,162 245,222,162 244,224,163 252,224,168 196,178,146 243,82,25 215,113,91 213,180,155 240,215,156 197,162,97 201,160,88 247,223,161 243,220,160 242,221,165 220,200,150 234,226,176 139,137,119 64,84,98 40,82,116 43,78,110 36,71,101 35,78,105 39,82,109 61,74,100 58,46,62 56,49,63 102,115,130 130,154,172 34,52,90 29,40,98 39,35,100 161,144,105 194,147,66 200,154,70 224,185,114 243,215,157 244,219,162 243,220,160 242,218,163 237,198,127 206,173,105 243,215,157 241,215,163 218,185,133 167,116,61 148,79,12 130,52,0 147,72,2 127,72,20 122,73,24 134,63,10 138,69,2 79,50,30 74,53,30 74,53,30 68,48,30
90,50,27 133,87,48 150,101,34 192,159,107 223,199,144 236,212,157 243,219,166 255,227,180 219,164,94 221,157,70 182,143,115 200,156,114 212,159,91 199,152,91 200,139,94 191,128,75 186,116,58 173,109,49 165,109,46 176,103,42 186,108,37 178,109,44 197,131,58 185,118,41 209,167,115 244,219,160 250,228,163 253,229,167 247,224,164 247,224,164 254,230,168 255,232,167 251,227,161 255,210,149 189,97,46 182,79,23 209,97,38 164,57,0 178,71,14 191,91,30 168,61,4 155,39,0 163,51,0 196,95,27 193,97,25 188,94,24 184,88,14 196,111,40 238,187,118 254,225,162 243,224,167 156,80,17 155,25,0 111,17,0 146,61,6 233,208,151 227,201,149 222,198,147 201,179,130 169,151,109 122,100,62 217,196,140 231,211,150 237,215,150 242,220,157 237,218,152 201,162,82 231,197,127 221,176,87 255,226,155 251,227,165 248,224,162 252,228,166 249,227,164 249,227,164 249,227,164 229,209,159 232,87,39 223,97,58 227,203,168 243,219,157 199,163,101 204,164,87 244,220,167 248,228,180 89,99,105 182,130,68 116,138,138 125,147,159 122,142,143 49,77,109 46,85,122 34,77,108 38,76,107 47,70,106 62,39,36 198,136,64 236,146,68 125,144,152 45,49,103 38,39,110 31,40,112 29,33,105 55,48,76 207,160,81 206,160,74 207,167,92 241,213,155 243,220,160 243,220,162 245,222,164 251,217,147 201,164,93 247,218,157 242,218,165 227,196,143 172,131,70 148,73,10 159,81,3 155,81,4 116,62,3 138,94,41 144,75,10 147,75,9 88,52,30 73,49,27 79,54,35 68,46,26
