95,58,32 110,66,26 150,98,36 213,183,127 236,216,157 243,219,164 59,56,110 30,47,119 31,47,124 25,41,120 35,51,117 43,45,113 230,209,126 234,206,125 231,207,127 230,212,139 235,210,135 228,203,118 232,208,126 227,210,132 228,211,135 227,211,137 219,207,137 142,168,230 51,101,226 113,152,246 217,205,195 58,114,200 56,118,213 117,151,217 61,107,199 42,110,212 44,113,210 50,111,209 148,168,169 237,218,165 206,168,90 252,223,158 227,196,132 243,215,157 238,208,141 213,174,101 231,207,156 209,187,138 183,160,120 142,120,84 233,210,150 235,213,150 236,214,151 242,220,157 233,198,144 33,37,111 255,226,147 250,226,164 250,226,162 251,226,167 247,227,168 97,77,59 121,77,49 184,131,88 255,219,157 209,164,89 196,152,70 209,165,83 195,153,72 187,145,64 209,179,110 225,186,102 215,176,96 98,93,79 56,56,82 52,87,110 89,78,61 243,219,157 194,164,95 193,149,69 219,172,93 224,182,103 218,176,97 206,164,81 188,142,58 199,153,67 209,166,79 206,164,85 234,213,157 223,197,145 183,139,88 166,92,22 155,80,8 160,89,20 137,80,20 120,60,8 66,45,30 63,42,27 55,38,30 53,36,26
93,56,30 123,79,39 147,95,33 213,184,131 236,213,155 242,218,163 54,48,110 20,40,111 30,46,123 17,33,110 18,35,98 40,46,119 50,49,109 50,49,93 49,48,79 55,51,75 56,52,65 53,50,56 59,49,48 65,55,59 68,56,56 64,58,51 58,52,43 68,113,184 49,113,223 69,110,194 40,109,211 48,114,231 69,124,219 50,116,229 41,112,218 241,123,118 45,114,211 49,116,223 63,106,185 243,230,180 203,167,89 249,222,157 222,191,127 246,218,160 235,206,141 214,175,102 228,204,153 208,186,137 186,163,121 140,118,84 231,208,148 235,213,150 240,218,155 240,218,153 223,191,145 28,33,111 255,233,154 253,228,169 250,226,164 250,228,165 252,228,162 68,118,106 128,98,72 155,103,55 180,166,112 213,171,92 184,141,54 198,154,72 208,168,91 196,154,73 235,206,141 182,149,70 131,127,92 69,88,109 136,119,91 59,65,84 102,122,123 80,101,122 151,112,51 212,168,88 198,151,70 187,148,66 237,197,120 211,170,84 212,166,82 234,188,104 212,167,78 205,163,82 241,215,161 221,197,142 191,149,95 178,103,33 151,72,0 135,63,0 127,69,16 125,61,15 71,48,33 63,42,27 56,39,29 51,34,24
97,58,30 132,87,43 143,96,33 219,191,135 240,217,159 243,219,166 48,45,121 8,27,103 32,46,124 6,21,94 15,34,96 80,96,146 125,111,128 118,132,171 119,134,189 47,44,98 9,43,100 5,49,83 125,146,192 120,138,176 138,151,195 130,144,192 121,137,185 128,152,197 51,108,216 96,149,227 118,159,212 48,120,223 53,119,217 76,107,152 49,114,219 45,111,207 73,107,189 64,111,211 186,194,153 192,185,183 211,169,90 255,226,165 228,197,133 246,219,158 244,208,146 216,179,108 226,202,149 209,187,138 184,161,121 134,115,76 229,206,146 236,213,153 238,216,151 245,220,163 186,153,157 29,38,117 239,191,105 253,225,167 248,224,162 252,230,167 247,228,171 212,222,189 131,90,99 237,214,156 117,123,114 134,157,166 186,164,117 205,161,79 204,172,99 243,209,146 213,180,112 151,144,105 51,74,97 65,90,114 70,98,119 92,111,130 78,108,130 81,118,136 93,109,107 211,165,81 194,160,88 230,200,133 242,214,146 220,183,110 225,186,104 213,170,85 194,148,62 218,174,94 242,218,165 223,197,143 187,148,91 178,113,33 193,113,29 145,73,7 111,61,19 117,58,12 75,43,27 63,42,27 59,43,30 54,39,28
94,57,31 152,108,66 151,104,43 220,202,142 243,219,164 242,223,168 45,44,129 4,20,97 25,41,120 0,13,91 32,45,116 57,43,60 169,116,48 153,129,121 121,136,191 22,42,115 0,45,107 1,53,79 130,149,198 66,78,142 88,79,132 178,126,96 127,146,179 119,139,183 52,109,215 55,117,208 249,227,160 113,151,211 53,106,211 174,187,202 51,108,212 40,108,215 79,107,180 123,138,156 219,204,157 216,201,163 213,176,95 250,225,166 236,202,139 246,222,160 245,211,150 208,171,100 227,206,152 213,191,142 182,161,120 133,114,75 231,208,148 233,211,148 239,212,149 242,220,155 171,127,87 114,77,51 135,96,55 253,229,167 251,227,165 250,226,164 251,229,166 219,200,147 164,145,131 245,222,180 248,219,147 203,166,85 126,140,152 135,158,167 160,128,84 116,107,80 65,86,107 53,81,102 53,75,107 70,95,121 86,119,140 86,119,142 69,99,123 83,116,139 85,118,141 181,160,104 209,172,91 199,157,76 191,148,63 195,157,81 218,182,106 218,175,90 185,138,47 220,174,90 246,218,162 228,204,151 198,158,104 152,85,19 172,88,10 145,70,7 143,95,50 138,73,11 88,53,26 71,49,31 61,42,26 56,40,25
90,53,27 170,126,84 160,114,55 227,207,148 244,221,163 243,222,168 41,42,131 3,19,98 26,42,123 6,23,97 21,33,107 139,142,178 112,143,190 123,134,174 117,140,176 10,55,86 29,40,111 68,42,72 119,137,175 110,105,107 207,141,59 117,135,202 117,150,181 127,142,185 58,112,214 52,117,204 238,238,175 216,214,192 229,226,171 237,227,176 239,229,191 229,223,189 238,226,171 240,228,150 217,213,167 214,200,175 208,166,83 254,226,168 236,202,141 253,229,167 245,211,150 214,177,106 228,207,153 212,190,141 178,157,116 131,112,73 229,206,146 237,215,152 232,215,148 183,138,74 243,212,152 253,226,165 255,233,158 251,222,150 253,226,163 250,223,162 247,223,159 241,220,168 188,179,152 232,193,163 246,219,154 202,161,75 211,169,90 136,143,127 98,114,112 83,117,145 93,96,105 81,86,82 119,108,103 78,95,128 81,118,138 82,117,138 47,80,101 40,70,92 79,120,143 58,76,102 196,152,74 191,147,67 251,211,136 198,157,71 186,143,56 230,183,102 195,147,61 199,151,67 241,211,153 226,202,149 203,163,109 174,110,43 185,100,20 165,90,20 181,133,88 142,69,10 106,63,30 68,45,30 64,45,29 60,44,29
92,51,31 175,128,78 168,127,66 232,204,148 245,221,168 245,222,162 33,36,115 3,19,96 30,47,119 31,48,109 30,51,119 3,15,105 89,99,146 123,138,181 125,142,185 84,112,148 2,35,97 115,133,191 119,139,183 127,143,181 204,160,130 122,134,183 123,138,181 128,140,191 228,211,187 237,233,175 241,234,164 232,223,167 240,226,156 244,227,160 245,231,163 243,231,163 249,229,152 240,227,154 218,224,225 218,206,176 206,169,88 253,222,158 228,200,132 252,226,158 243,210,142 207,171,109 229,205,154 213,191,142 183,162,119 131,109,71 231,208,148 235,213,150 237,213,149 172,134,70 255,222,152 255,227,153 255,220,152 255,219,120 249,230,166 249,227,164 246,222,160 214,195,156 189,172,146 207,118,103 251,218,168 194,154,77 245,219,165 248,223,166 222,210,171 103,103,87 178,134,56 195,148,69 130,113,116 63,75,110 79,105,124 88,121,140 82,119,139 71,100,127 28,47,80 39,79,109 99,70,35 193,153,78 200,157,72 219,173,89 211,177,107 250,222,164 219,186,118 191,149,68 237,206,146 230,205,148 201,164,109 157,101,34 168,86,12 144,67,0 204,159,115 133,63,14 117,66,29 71,47,23 63,43,25 65,45,27
92,49,32 175,126,75 180,141,84 234,206,150 244,220,167 238,214,152 37,35,115 9,21,97 7,18,101 9,22,107 9,26,100 13,24,103 120,135,180 126,146,190 129,142,188 130,145,190 128,145,188 122,140,180 128,141,185 136,147,189 124,137,192 127,138,176 126,140,190 218,227,197 230,228,168 236,230,166 242,235,178 218,216,187 147,144,150 170,172,157 143,143,127 118,115,102 70,71,92 45,48,97 10,29,107 42,55,114 43,32,107 46,37,102 43,35,91 49,43,107 52,40,101 83,64,68 230,206,153 214,190,139 184,163,120 130,108,72 232,209,149 236,212,150 241,214,151 216,181,116 255,228,154 212,126,37 255,220,154 255,229,139 252,230,167 251,229,166 249,222,161 187,151,122 178,161,133 214,98,67 244,211,159 199,160,80 245,224,168 247,227,168 245,217,161 248,218,160 220,173,96 205,158,79 125,109,124 38,49,91 37,56,77 92,120,141 83,113,135 51,72,109 44,43,103 100,107,119 100,112,120 157,151,117 209,167,84 226,184,103 240,215,156 240,222,162 246,221,162 205,171,101 237,203,144 231,207,152 202,165,110 151,97,36 147,65,0 146,66,0 206,161,113 132,66,14 107,56,19 77,51,30 62,42,24 66,46,28
92,51,31 173,122,67 187,150,95 229,203,149 236,212,157 245,209,149 197,112,36 244,138,45 7,40,61 14,34,58 75,36,35 76,28,10 1,32,63 4,35,66 161,93,50 177,81,7 0,27,63 5,33,67 57,19,23 44,36,80 9,33,82 3,31,85 5,30,81 162,70,35 156,72,37 8,22,74 4,26,69 32,27,54 130,34,0 23,31,63 5,36,53 6,39,60 219,129,18 227,118,2 3,35,61 8,41,60 199,109,35 237,144,96 11,35,53 28,39,66 165,90,41 77,70,68 231,204,157 212,187,139 184,163,120 128,106,70 229,206,146 233,209,147 236,209,144 200,110,47 242,202,127 251,217,147 253,217,141 255,226,145 253,228,169 249,226,166 249,221,163 178,127,103 179,118,113 227,84,35 240,215,158 191,149,68 245,221,166 245,222,164 237,219,159 243,220,162 208,169,89 201,152,75 96,84,100 49,68,101 42,60,73 45,62,82 70,90,118 42,46,100 40,41,102 52,51,93 153,107,50 139,121,79 188,145,60 205,163,82 240,216,154 241,223,161 244,221,163 243,214,151 218,187,125 236,211,154 206,172,111 155,106,39 160,76,0 164,80,0 170,123,71 132,67,10 127,73,12 77,50,32 78,53,36 66,46,26
88,47,27 165,110,54 182,147,93 224,198,144 239,213,159 239,215,162 231,212,189 199,180,182 146,137,152 107,96,119 92,73,105 62,56,88 44,50,90 49,52,99 93,40,42 139,69,38 40,51,89 39,49,85 79,43,35 79,51,82 35,50,84 27,48,83 39,49,85 193,110,45 172,107,50 37,53,78 40,54,91 58,48,77 107,50,33 62,60,82 81,79,91 117,110,122 188,168,150 229,209,189 253,232,207 255,235,192 248,231,180 244,223,167 235,220,173 236,220,178 246,220,181 220,201,162 226,207,150 210,189,137 183,162,121 130,108,72 225,203,138 233,211,148 239,217,154 235,199,139 214,140,47 255,207,122 255,216,113 255,221,162 251,226,167 247,224,164 251,221,163 176,133,116 201,94,74 225,87,48 240,217,159 196,157,77 250,225,168 244,221,163 240,220,161 242,214,158 209,173,85 191,144,67 89,116,144 77,105,126 47,76,103 43,63,89 66,92,111 42,48,92 34,45,83 132,156,174 88,91,111 243,224,169 191,146,57 210,168,87 243,220,160 243,220,160 239,215,160 240,216,161 213,179,116 240,214,160 218,183,127 162,113,48 145,67,0 154,69,0 149,94,42 124,57,5 141,77,10 79,55,33 71,49,31 67,47,27
91,50,32 166,112,51 179,146,94 226,202,149 239,216,158 244,218,166 255,212,163 253,215,165 242,209,159 247,217,171 246,216,174 239,214,166 247,224,166 246,224,161 243,226,159 245,226,162 246,222,158 246,224,161 246,219,158 247,218,167 248,222,168 242,223,159 245,224,154 248,234,166 253,225,167 248,221,160 249,220,159 255,225,157 255,224,154 255,210,143 245,184,121 249,184,124 242,174,111 255,200,126 255,219,144 255,227,162 245,226,160 245,225,166 255,222,157 212,154,92 247,199,145 242,212,154 227,206,150 213,192,140 185,162,122 126,104,70 231,209,144 239,215,153 242,215,154 168,132,74 250,216,155 252,205,116 245,206,133 250,224,170 246,221,162 246,223,163 252,224,168 196,178,146 224,84,41 216,116,84 240,215,156 197,157,82 247,223,161 243,220,160 241,220,164 242,227,178 139,137,119 36,75,110 47,82,114 36,71,101 40,80,108 46,78,104 58,46,62 47,49,65 125,149,167 34,52,90 34,35,106 65,58,88 194,147,66 213,169,87 242,214,156 244,219,162 241,216,159 238,214,159 206,173,105 241,215,163 227,194,142 167,116,61 133,59,0 153,72,9 127,72,20 130,63,13 138,69,2 79,50,30 76,54,34 69,49,29
91,51,28 160,112,54 181,148,96 223,199,144 242,218,163 236,217,153 209,154,84 234,171,95 187,143,101 216,163,95 198,147,92 212,147,92 229,159,101 236,168,109 255,184,123 255,191,120 241,175,89 242,171,116 185,143,91 247,223,159 253,229,167 249,226,166 250,227,167 255,233,167 253,229,163 159,88,33 167,64,8 182,70,11 172,60,3 147,43,0 182,75,18 181,66,16 197,96,28 186,90,18 196,100,28 192,103,31 174,123,54 250,225,168 181,105,42 159,29,0 162,40,4 248,213,148 229,203,151 215,194,140 180,162,120 120,98,60 229,209,150 233,214,150 239,217,154 186,145,75 253,219,149 214,169,80 251,227,161 251,227,165 252,228,166 249,227,164 246,224,161 234,214,164 242,88,29 197,132,124 241,217,155 202,163,83 244,220,167 234,214,166 119,118,93 146,110,50 105,127,139 59,83,101 42,81,118 35,78,109 41,74,109 31,37,56 160,98,26 171,119,69 50,54,108 37,38,109 32,37,113 35,41,112 214,167,88 209,163,77 243,215,157 242,219,159 243,220,162 246,223,163 200,163,92 242,218,163 235,204,151 178,137,76 142,64,0 160,84,3 123,69,10 136,68,9 140,68,2 87,51,29 76,51,32 71,50,27
89,48,21 164,116,62 176,145,94 226,202,147 240,216,163 237,217,156 164,148,135 190,163,120 228,128,55 161,142,130 126,137,179 167,161,152 172,145,140 152,150,146 255,191,59 151,135,131 219,185,126 154,150,200 197,152,106 247,224,164 249,226,168 254,229,170 253,227,159 248,225,156 164,54,12 140,27,2 158,61,0 177,71,5 143,41,0 199,110,40 171,52,0 160,61,6 189,85,27 194,93,39 201,111,48 149,25,1 168,49,0 217,143,71 189,103,39 112,33,10 170,90,49 203,150,95 229,208,154 213,191,142 183,161,123 125,101,66 225,203,140 232,210,147 233,214,148 195,131,64 255,204,124 255,239,176 252,229,169 253,229,167 252,228,166 250,228,165 246,221,162 243,224,169 228,78,27 196,125,101 237,215,150 208,170,92 246,223,165 149,143,109 79,116,152 79,113,139 124,105,78 137,158,165 48,79,112 39,81,117 39,79,109 42,69,99 149,126,111 162,125,81 39,37,104 37,37,105 29,38,108 28,34,107 75,56,31 199,155,75 246,218,162 242,219,161 243,218,159 246,221,164 199,161,83 244,218,164 234,205,152 181,144,89 153,75,6 139,58,0 137,71,23 126,61,1 144,73,4 88,49,17 82,53,31 74,50,26
86,45,18 158,110,54 172,141,92 226,202,151 235,211,158 240,220,159 195,141,66 199,136,62 236,183,115 180,147,97 186,165,152 183,163,145 180,166,166 144,145,148 217,170,107 220,180,144 125,131,163 130,144,192 225,174,135 253,226,161 255,208,136 147,73,1 199,119,53 210,130,62 154,31,0 148,31,5 156,34,0 129,21,0 189,127,51 165,79,13 234,174,104 255,219,143 178,87,29 112,22,0 115,36,0 155,45,3 208,107,41 154,57,4 114,25,0 169,41,2 171,77,27 248,207,148 231,207,154 215,190,142 184,162,124 123,99,66 226,204,141 230,208,145 237,208,145 238,211,146 181,142,71 255,226,163 249,227,164 252,230,165 255,234,171 250,228,165 248,223,164 234,221,171 233,83,27 202,121,87 241,222,158 210,171,98 247,220,157 240,215,158 86,94,101 120,108,96 117,87,31 210,161,82 70,54,94 31,54,108 47,86,123 37,79,113 37,76,102 55,71,109 101,70,90 28,37,109 27,38,109 27,32,108 46,36,96 183,151,49 243,215,159 244,219,162 244,221,161 241,216,159 198,160,84 242,214,158 233,207,155 189,154,98 147,70,0 136,53,0 130,60,11 134,69,14 150,82,12 90,49,18 80,51,29 74,50,26
84,45,17 151,100,43 176,146,100 224,202,155 234,213,161 231,217,159 156,140,134 158,139,146 104,74,105 222,184,120 190,152,102 171,137,105 184,166,161 105,60,37 40,32,117 72,47,99 242,172,76 142,149,186 231,193,145 253,226,161 205,160,87 214,169,105 255,223,158 243,210,142 247,214,146 239,201,137 238,192,133 204,163,95 217,176,104 255,218,159 255,228,162 255,224,157 253,224,171 251,220,171 255,231,171 255,229,166 249,230,166 253,231,166 223,198,168 190,135,81 106,36,0 237,212,153 230,206,155 213,191,142 183,160,120 123,100,60 231,208,148 230,208,143 231,207,143 240,207,141 249,222,157 250,220,164 248,224,162 249,226,166 253,231,168 247,228,164 246,222,158 168,115,90 233,79,18 209,122,106 240,216,161 217,178,105 248,217,153 240,215,158 249,230,177 119,148,164 127,158,173 206,175,115 42,44,100 23,31,108 22,38,90 45,77,105 34,74,102 38,68,106 154,119,83 57,42,64 30,35,111 26,35,105 23,34,105 107,91,76 242,214,156 243,220,160 243,220,162 240,217,159 207,169,91 242,215,154 234,209,152 190,155,101 165,86,0 157,79,0 134,65,9 119,65,15 129,60,6 101,55,14 79,53,30 73,46,28
82,42,17 152,100,40 183,156,109 226,204,155 233,212,160 239,215,162 183,146,104 170,139,88 203,170,131 193,162,100 189,168,145 220,167,74 151,143,132 251,182,117 204,162,99 109,83,111 255,176,83 153,141,153 240,203,150 192,170,150 243,220,162 249,227,164 250,230,169 250,222,166 250,222,164 246,224,161 249,230,166 250,226,164 244,222,159 249,230,164 252,228,175 254,227,184 177,153,116 172,152,102 255,242,196 233,206,161 245,220,176 189,167,131 107,89,100 241,213,157 147,45,5 253,210,154 229,205,154 212,187,139 185,162,122 127,104,64 225,202,142 229,207,142 230,206,142 154,115,54 133,99,79 168,138,92 249,221,163 251,227,165 253,229,167 252,228,164 246,223,163 247,219,161 217,101,56 240,196,170 243,219,164 218,182,106 245,214,150 243,218,161 244,216,148 131,142,141 102,138,142 121,127,100 231,190,91 68,43,55 26,36,101 128,153,175 111,145,161 38,65,95 46,39,108 199,143,69 25,36,105 24,35,106 24,33,105 37,34,106 247,219,163 247,224,166 242,219,161 242,219,161 211,172,90 249,220,159 232,206,152 193,157,106 162,82,0 162,79,0 138,63,0 124,72,22 128,57,4 109,54,13 88,57,36 78,52,29
78,41,17 150,100,40 188,158,112 228,203,155 233,209,158 250,216,171 189,152,112 157,111,70 194,160,115 189,170,154 191,167,143 221,169,82 131,143,178 226,164,85 155,156,177 195,185,184 162,134,107 135,139,191 246,209,154 200,181,197 230,210,190 136,118,117 240,219,163 240,220,161 244,223,169 248,233,195 143,123,105 253,236,187 102,84,83 248,223,150 241,225,151 234,220,206 237,215,168 249,227,160 143,120,131 243,220,160 245,226,189 241,225,192 135,111,127 239,217,150 181,87,46 238,176,118 232,206,156 215,190,142 186,165,124 127,103,66 230,207,149 232,210,145 238,213,154 126,89,45 238,204,145 131,91,27 253,229,165 251,227,165 249,227,164 246,224,161 250,228,165 240,217,157 249,220,159 239,224,163 244,221,163 206,169,98 243,212,148 239,215,160 244,219,160 209,196,148 123,152,168 110,116,117 208,157,52 251,188,0 53,44,107 125,148,175 119,151,161 125,149,169 27,34,87 53,38,100 42,34,94 27,32,108 28,31,110 24,28,109 217,205,179 246,228,168 244,221,163 242,218,163 214,172,93 250,221,160 238,212,160 197,166,115 171,94,9 177,92,0 151,65,0 129,85,34 134,64,2 114,50,4 83,52,31 81,52,30
80,46,14 143,93,33 185,155,111 228,203,157 238,213,165 245,215,173 214,105,29 218,159,68 17,26,105 38,27,79 43,31,63 52,31,61 55,30,44 67,39,37 132,94,57 197,175,157 255,177,47 126,148,189 244,214,158 215,194,190 245,225,205 114,94,106 247,229,169 249,230,175 248,224,191 244,225,188 156,140,109 225,207,177 112,88,106 250,231,165 226,211,150 243,224,197 131,110,87 166,139,105 244,226,184 192,172,126 250,226,175 250,225,195 239,219,187 237,216,162 169,93,53 217,157,103 231,207,154 213,191,142 186,165,124 128,104,67 231,208,148 237,215,152 240,216,154 109,74,49 194,157,86 215,181,118 250,232,161 251,226,167 252,230,167 251,229,166 249,227,164 245,223,160 242,222,161 243,223,162 242,219,161 206,172,102 238,204,143 242,219,161 243,218,161 236,216,155 123,149,166 117,129,125 223,199,137 195,158,103 106,84,108 81,104,129 118,149,164 133,159,176 27,32,110 28,32,104 181,152,91 27,34,100 21,30,109 18,30,104 50,48,86 246,223,154 243,220,162 243,217,165 210,168,87 247,218,157 240,214,162 206,175,126 155,79,0 164,78,0 152,67,0 150,107,62 133,64,0 134,69,12 78,47,26 80,51,27
87,51,22 140,88,26 182,155,112 217,195,150 231,209,160 231,199,153 118,136,190 174,144,118 192,165,131 69,43,47 57,35,57 57,31,37 66,36,35 81,48,52 73,40,61 26,23,108 232,197,141 122,138,174 249,219,163 246,217,166 252,224,166 254,231,189 247,224,164 250,225,166 255,226,173 248,223,150 250,226,162 250,226,162 255,233,165 255,224,146 252,228,162 255,222,167 248,194,119 186,121,43 160,86,9 233,170,94 198,133,71 255,196,134 208,110,50 208,98,27 151,47,0 244,215,154 224,200,145 210,188,139 186,165,124 129,105,68 231,208,148 235,213,150 241,214,151 161,127,64 76,43,32 80,55,96 255,225,165 255,238,173 251,229,166 245,223,160 247,225,162 243,219,157 240,220,161 244,224,165 243,220,162 198,163,96 226,191,126 245,219,165 241,216,159 241,217,155 133,157,161 118,128,120 215,188,123 246,221,148 202,141,0 204,156,31 119,148,164 62,92,112 27,38,107 27,31,105 39,38,102 50,31,45 28,46,102 117,146,162 55,80,102 91,102,115 244,224,163 243,219,164 208,168,91 242,211,151 240,214,162 212,182,136 156,82,5 166,82,0 152,68,0 193,149,107 133,60,0 128,63,3 78,47,26 77,48,24
93,56,30 141,90,33 186,159,116 218,191,146 234,207,160 218,181,141 114,128,190 142,110,68 140,136,160 205,121,36 120,132,185 127,134,189 250,210,156 200,156,76 211,174,134 233,188,124 125,75,31 124,137,183 254,219,163 205,147,94 255,206,155 241,227,161 195,137,82 251,205,146 207,103,54 198,128,79 255,225,165 254,225,162 255,220,158 129,47,0 208,151,82 152,85,19 234,155,91 205,119,55 195,90,37 110,14,0 125,38,0 133,38,0 154,43,0 118,24,0 239,179,125 240,215,156 228,204,149 212,188,137 188,165,123 129,104,74 229,207,140 236,214,151 237,215,152 245,217,149 152,107,45 248,222,152 248,223,164 252,225,164 249,227,164 247,225,162 245,221,159 245,221,159 245,222,162 247,224,166 243,220,162 200,163,92 223,188,121 239,216,156 239,215,160 242,219,161 119,140,147 108,131,138 201,179,112 247,222,165 201,145,35 251,179,42 130,155,170 83,115,141 18,41,79 118,137,168 114,127,171 104,93,90 119,149,158 119,146,156 41,66,88 55,68,94 251,227,163 246,220,166 224,185,112 237,206,144 238,212,162 216,190,140 153,85,15 144,62,0 145,66,0 211,168,119 135,62,1 121,51,0 80,51,27 74,48,27
105,66,34 136,89,37 185,154,115 217,190,147 230,203,158 190,151,119 119,132,189 67,31,39 170,140,98 201,174,156 220,163,92 152,140,154 208,159,82 216,177,145 180,149,89 207,175,131 204,159,70 139,147,179 254,227,164 222,151,98 242,158,112 252,230,167 193,127,77 246,207,150 236,173,120 174,97,46 255,212,157 255,230,172 208,163,101 173,97,37 255,220,155 245,226,160 250,226,164 255,228,167 251,222,161 253,227,159 217,167,105 212,159,95 235,195,131 251,227,161 244,220,165 237,213,160 226,202,149 214,190,139 188,165,125 129,104,74 229,207,142 230,207,147 238,209,144 238,213,154 112,81,101 255,225,146 250,226,164 251,226,167 252,228,166 251,228,168 250,228,165 249,227,164 246,223,163 248,223,166 243,220,162 196,162,92 216,182,112 244,218,166 247,219,163 236,214,147 70,90,116 113,144,161 200,173,96 242,219,159 243,219,166 248,224,160 108,110,93 101,111,105 72,111,135 125,158,179 122,153,159 106,113,138 25,26,74 24,35,104 51,85,113 33,39,108 233,211,148 245,221,159 238,203,138 232,199,131 239,215,162 220,194,144 149,85,23 135,55,0 149,71,4 206,158,111 125,50,3 121,51,0 78,47,24 78,52,29
116,77,47 134,93,44 183,150,111 216,188,148 228,203,159 175,127,98 135,125,143 57,39,89 31,29,137 142,108,90 235,157,77 151,132,150 250,138,71 143,130,165 248,190,135 88,66,71 134,134,160 149,152,174 254,230,168 250,221,156 248,224,158 254,230,166 250,223,160 250,226,164 248,224,160 249,222,159 254,230,166 248,224,160 255,233,173 255,233,171 255,225,163 250,220,162 203,128,79 225,191,130 201,170,110 250,209,150 253,214,153 253,214,153 236,207,144 255,220,166 242,221,165 236,212,159 229,205,152 214,190,139 187,164,124 133,105,76 225,203,138 229,207,144 232,214,152 94,66,39 57,39,105 255,221,152 249,222,161 248,224,162 248,223,164 246,221,162 252,229,169 250,228,165 247,224,164 242,219,161 242,219,161 197,163,93 196,162,99 115,99,68 89,96,80 103,116,131 77,103,136 52,84,110 122,107,71 239,216,156 239,215,160 240,221,157 78,114,139 77,118,141 93,95,95 128,131,123 255,195,42 163,103,78 155,113,71 182,143,70 67,80,106 95,60,75 246,191,90 218,181,98 249,215,143 225,191,121 239,215,162 225,198,151 162,98,36 144,62,0 137,56,0 176,131,87 121,45,5 116,44,0 84,53,30 79,53,30
113,79,47 133,91,49 183,150,111 216,190,151 226,203,161 159,102,73 164,103,69 158,123,96 151,140,137 185,151,131 145,114,61 93,52,21 86,48,40 154,108,80 210,176,156 137,141,185 122,143,180 161,161,173 248,224,160 253,211,148 240,155,100 255,219,159 222,138,92 250,217,151 200,110,63 255,236,166 255,205,149 247,166,114 189,94,47 210,122,70 223,170,117 255,211,155 221,126,81 255,207,152 255,230,169 255,232,174 252,216,156 255,225,167 243,220,162 255,220,168 244,219,162 237,213,158 225,201,148 214,190,139 188,165,123 128,107,66 225,202,142 233,209,147 235,208,147 252,224,156 248,219,154 237,219,157 241,233,179 239,224,188 237,223,196 228,213,193 211,200,181 215,206,191 220,204,198 219,205,191 236,217,203 235,215,197 238,218,186 236,219,180 228,216,179 237,222,184 232,207,159 207,187,139 215,196,130 239,217,154 236,217,153 240,221,157 193,176,137 115,100,62 186,152,89 242,198,98 252,186,44 254,183,18 215,159,39 54,62,78 255,192,55 255,179,5 255,190,9 255,182,9 252,221,172 213,175,109 239,215,164 230,204,152 157,105,45 132,57,0 144,63,0 147,88,40 133,65,6 114,44,0 76,47,23 77,46,25
112,78,46 129,90,49 178,147,108 212,185,149 221,198,158 225,197,157 242,202,166 255,214,176 255,204,169 239,182,138 242,174,129 229,154,109 207,137,86 189,127,71 179,111,48 170,92,39 169,93,30 169,87,42 255,224,161 249,201,143 255,228,169 253,211,148 255,186,134 224,161,108 255,189,137 193,124,70 222,155,103 255,200,148 240,180,126 249,177,129 248,207,148 251,220,158 255,237,174 255,238,174 243,215,157 251,227,165 255,219,162 253,228,169 235,220,159 243,220,160 242,219,161 238,214,159 230,206,155 214,189,141 188,165,123 132,108,71 225,200,141 236,212,148 232,210,145 111,93,72 59,45,87 45,36,103 26,25,112 13,22,105 15,22,104 22,27,119 137,95,126 17,29,123 9,20,119 11,20,113 20,24,107 30,26,105 18,20,113 19,30,111 27,33,106 25,31,102 33,34,95 32,33,96 39,35,98 49,42,93 54,51,96 59,54,95 55,53,91 61,62,92 75,67,73 81,69,85 93,76,77 103,91,81 119,107,95 128,106,88 141,131,93 156,144,114 176,152,130 179,155,131 176,171,120 186,167,144 240,214,162 228,204,151 163,112,55 143,65,0 146,68,0 137,75,19 129,61,2 120,51,0 76,45,22 78,47,26
108,74,44 128,91,51 174,146,108 207,180,146 217,190,154 228,197,158 230,210,162 242,212,166 235,211,158 239,216,158 248,229,165 251,214,159 245,220,163 245,220,161 242,218,163 241,220,168 246,221,162 250,227,167 251,228,168 249,229,170 241,224,159 248,228,169 248,223,166 241,224,159 250,228,165 243,218,161 245,226,162 247,230,165 252,229,171 250,227,167 250,226,171 248,223,166 249,226,168 250,231,174 248,229,176 254,233,181 250,222,164 255,225,166 254,220,161 253,207,152 241,216,159 237,213,158 232,208,155 216,192,141 186,163,121 131,109,73 228,206,143 232,210,147 237,214,143 42,37,107 228,59,1 203,83,49 17,24,108 11,24,111 14,23,114 155,89,86 239,38,0 63,24,52 18,22,107 9,22,107 212,73,18 227,31,0 23,31,131 20,29,108 26,28,112 29,28,88 241,51,0 58,25,57 24,29,107 29,26,109 230,68,21 103,45,51 18,29,112 23,32,115 36,28,106 210,69,35 26,32,121 23,30,112 30,29,104 141,66,37 28,29,118 16,24,110 10,22,116 40,22,90 57,20,96 60,53,124 240,215,171 228,204,149 175,127,73 155,78,4 141,61,0 137,64,7 149,73,8 116,45,0 78,44,24 79,50,30
