49,33,20 96,78,57 97,80,56 53,53,39 83,70,65 91,74,64 123,93,67 159,131,102 157,130,98 174,147,111 184,150,116 197,164,127 108,87,74 165,145,127 144,129,109 135,122,101 169,150,127 180,160,140 136,118,97 165,141,115 176,152,130 165,144,129 136,121,110 134,118,112 106,91,80 125,111,97 106,90,84 140,125,114 160,146,132 129,114,103 128,113,102 160,139,128 132,116,112 114,99,88 155,140,129 140,125,114 153,143,142 164,158,153 170,153,143 136,122,106 120,105,94 123,110,103 35,30,29 30,25,24 30,25,27 31,24,24 30,23,23 27,22,19 29,24,21 27,23,17 27,22,19 34,27,25 122,111,104 107,95,85 116,105,90 143,122,107 147,128,116 137,122,111 177,158,144 115,99,93 158,139,125 147,130,120 170,154,139 158,137,122 134,119,110 171,151,142 163,132,113 136,112,90 154,131,118 157,137,128 165,139,116 172,143,123 156,137,121 37,28,24 11,9,10 14,11,15 16,14,15 43,37,42 66,64,65 44,37,35 45,38,36 50,41,37 60,47,42 83,67,63 105,89,83 123,104,92 131,111,91 147,126,101 177,148,113 52,38,43 50,42,50 45,36,49 41,34,37 38,30,36 43,31,33 42,33,29
79,64,44 100,83,55 100,86,61 68,68,52 89,73,67 103,87,74 135,105,79 161,133,104 150,123,91 195,168,132 190,156,122 180,147,110 102,81,68 165,145,125 148,133,113 136,123,102 168,149,126 182,162,142 128,111,87 157,133,107 173,149,127 162,141,126 129,114,103 115,99,93 98,83,72 109,95,81 114,98,92 130,115,104 137,122,113 128,113,102 125,110,99 162,141,130 133,117,113 120,105,94 151,136,125 135,120,109 166,156,155 163,157,152 178,161,151 141,125,110 132,117,106 116,104,94 116,104,94 114,103,96 33,27,22 36,29,29 30,23,23 29,24,21 30,24,19 26,20,15 70,63,61 109,100,96 126,114,104 103,91,81 127,116,101 141,120,105 131,112,100 146,132,116 192,173,157 113,97,91 182,163,149 144,127,117 169,155,139 164,144,126 128,113,104 160,140,131 155,124,105 140,116,94 142,126,111 150,136,120 174,148,125 169,140,120 132,111,96 51,40,35 11,10,13 16,15,18 20,18,19 51,44,44 33,31,32 34,28,23 38,32,27 49,40,36 54,41,34 59,43,37 83,67,61 115,96,84 129,111,90 155,134,109 181,147,117 52,38,43 44,35,46 42,34,42 38,31,34 38,31,31 44,33,30 43,34,30
85,70,34 102,82,52 101,83,62 64,61,46 87,72,63 99,83,68 121,97,73 132,106,81 133,105,78 169,141,112 175,144,105 182,152,108 89,70,58 171,154,130 149,134,112 128,113,93 173,149,125 179,155,129 140,123,99 154,137,113 177,153,129 154,133,110 120,104,89 103,90,85 110,97,90 107,94,87 102,86,80 118,103,92 128,114,100 118,103,92 127,112,101 161,140,127 140,125,116 110,98,88 149,133,120 124,108,95 158,152,147 161,156,153 176,164,154 140,126,112 139,124,113 126,111,102 111,99,87 131,119,107 119,107,95 116,104,92 123,111,99 120,108,98 112,100,90 113,100,93 109,96,91 112,100,90 129,115,101 138,122,105 135,116,100 138,122,105 122,106,93 156,137,121 193,171,153 123,103,96 167,148,132 151,135,120 168,153,133 148,134,116 127,110,100 156,139,129 150,124,103 125,104,81 148,128,110 160,139,126 171,145,122 158,131,113 149,129,122 109,93,89 56,50,43 34,27,27 47,40,40 30,28,29 30,28,29 30,28,29 32,27,26 37,33,27 45,36,28 45,36,28 44,35,29 74,62,62 103,92,77 118,104,88 100,88,76 43,34,30 40,31,27 40,31,27 40,33,31 40,30,31 44,35,31 44,35,31
84,77,34 92,80,50 98,85,64 58,48,47 101,85,79 100,85,65 129,105,81 127,101,76 143,115,86 180,150,122 179,146,107 174,142,98 77,60,52 161,140,117 146,135,118 134,120,104 178,154,128 185,161,137 154,136,115 146,128,109 175,151,129 156,134,114 144,125,113 114,101,94 117,104,97 112,100,90 120,107,100 130,114,99 133,119,105 134,119,110 121,107,93 168,148,128 134,120,106 102,90,78 149,133,118 141,125,110 134,128,123 158,151,149 172,162,152 139,124,113 144,128,111 132,118,104 107,92,81 123,108,97 134,119,108 133,119,105 120,106,92 116,101,92 113,98,87 108,93,82 113,98,89 114,99,90 137,121,108 147,129,110 146,125,110 137,121,106 122,105,95 175,156,142 191,169,151 115,95,88 179,160,146 141,125,110 178,160,139 150,134,121 116,100,85 144,127,119 150,124,101 142,115,99 153,127,104 166,140,117 175,141,121 172,143,119 148,129,104 109,94,85 124,115,100 92,83,77 48,41,39 30,28,29 31,29,30 28,26,24 26,25,28 27,26,29 37,31,26 36,30,25 29,22,22 27,20,23 29,24,26 35,28,26 38,28,27 40,30,29 44,35,31 44,35,31 40,31,27 38,32,27 41,30,27 42,32,33
77,70,31 86,74,48 92,78,60 70,60,64 101,85,79 108,93,73 128,104,80 130,102,75 152,122,94 160,127,100 180,147,108 174,140,97 75,59,53 176,155,130 152,141,124 137,123,107 165,141,115 175,151,127 152,134,115 160,142,123 176,152,130 147,122,103 151,132,120 141,128,121 98,85,78 107,95,85 114,101,94 131,115,100 122,108,94 142,127,118 126,112,98 161,141,121 122,108,94 119,107,95 145,129,114 134,118,103 119,113,108 149,142,140 165,155,145 143,128,117 157,141,124 137,123,109 114,99,88 128,113,102 142,127,116 134,120,106 147,133,119 108,93,84 118,103,92 112,97,86 116,101,92 122,107,98 143,124,112 144,126,107 148,127,112 122,105,95 112,95,87 163,144,132 189,167,149 119,99,92 180,161,147 171,155,138 174,156,135 155,138,128 113,96,88 143,126,116 136,114,94 158,124,104 137,111,88 169,143,120 163,129,109 163,132,109 162,133,111 94,84,74 100,89,82 72,62,61 33,26,24 28,26,27 27,25,26 30,27,31 39,38,41 44,43,46 48,41,41 37,30,30 35,28,28 28,21,21 30,23,23 35,29,24 39,30,26 41,30,27 45,36,32 44,35,31 39,30,26 37,31,26 41,29,34 40,30,31
81,72,45 84,69,47 76,65,60 78,65,73 104,88,82 101,85,68 127,106,83 134,105,81 159,129,103 152,122,94 182,151,112 175,138,96 72,60,60 159,138,115 158,140,121 134,120,104 161,137,113 168,144,118 149,134,114 117,101,88 161,141,121 136,115,100 140,125,116 111,102,98 98,87,82 100,87,80 110,93,85 134,117,109 122,107,96 135,120,109 127,112,101 173,154,138 122,108,94 114,102,92 137,121,108 130,114,101 118,108,109 143,136,134 163,154,146 148,132,117 159,147,135 153,138,129 120,106,92 130,116,102 139,124,115 124,111,104 145,134,119 111,100,93 120,108,98 114,100,86 127,112,101 122,107,96 128,112,99 141,125,112 145,126,112 122,107,98 128,111,103 161,140,125 171,148,133 121,102,90 168,149,135 143,124,112 182,157,138 143,127,110 127,111,109 136,121,112 141,119,101 157,121,99 129,105,83 159,140,117 168,135,110 158,127,106 153,124,100 91,85,78 86,80,75 51,44,42 34,29,31 48,44,53 62,58,67 67,63,74 67,65,73 62,60,68 54,49,51 39,34,36 36,29,27 29,22,25 34,27,30 40,31,27 39,29,28 40,30,29 42,33,29 43,34,30 42,33,29 38,28,27 40,30,34 40,30,31
67,57,35 78,64,39 73,62,57 82,69,77 99,83,77 100,84,67 121,100,77 137,108,84 151,121,95 156,126,98 175,144,107 164,130,89 67,56,51 166,142,120 163,145,126 134,120,102 157,136,113 172,148,124 162,147,127 136,119,111 162,142,122 146,125,110 133,118,109 104,95,91 101,90,85 111,98,91 103,91,81 116,104,94 121,106,95 128,113,102 120,105,94 171,152,136 132,118,104 113,101,91 133,117,104 126,110,97 120,110,109 140,133,133 162,153,145 149,133,118 165,153,141 167,152,141 137,123,109 151,137,123 129,114,105 123,109,109 139,127,117 101,90,83 120,105,96 136,122,108 148,134,120 122,107,96 123,107,94 147,131,118 131,112,98 119,104,95 151,135,120 173,154,131 159,136,123 127,105,97 168,149,135 148,132,119 169,147,129 147,130,120 132,116,114 136,121,112 146,124,106 164,128,106 141,117,95 151,132,109 161,128,103 155,124,103 144,118,93 80,74,67 87,80,78 71,66,68 69,66,72 74,70,79 75,71,80 74,70,81 71,69,77 67,65,73 58,53,55 47,42,44 37,31,26 30,23,26 35,28,31 38,29,25 39,29,28 39,29,28 42,33,29 40,31,27 39,30,26 37,27,28 36,26,27 39,29,30
64,54,32 79,63,48 60,49,56 89,77,79 107,92,83 118,99,85 120,99,74 137,106,83 149,118,95 150,122,95 190,156,122 167,134,95 64,52,40 156,132,110 173,153,133 135,122,101 150,129,106 166,142,118 162,146,131 110,93,83 157,137,117 151,131,113 130,115,106 101,95,88 101,90,85 97,84,79 106,91,80 125,110,99 123,107,94 128,111,103 124,107,99 154,138,125 136,122,108 120,108,96 137,121,106 131,115,100 112,105,105 143,136,136 158,149,141 151,134,124 169,157,145 150,136,122 134,120,106 163,149,131 132,116,110 123,110,105 146,134,122 102,89,82 126,111,102 130,116,102 142,128,112 133,118,109 115,100,89 140,125,114 121,105,92 114,99,90 158,142,125 171,151,131 167,144,131 137,118,106 182,163,147 147,132,121 150,131,117 128,113,102 130,112,111 142,125,117 151,132,109 154,123,102 146,117,93 134,113,90 162,133,113 147,118,96 136,113,102 85,79,72 79,74,76 79,76,80 76,75,80 74,72,80 75,73,81 74,72,80 71,71,79 69,69,77 62,59,65 51,48,54 39,29,33 30,25,27 38,28,32 37,27,26 37,27,28 37,27,28 39,29,30 39,29,30 37,27,28 36,26,25 36,26,25 42,32,31
78,61,33 76,62,44 50,40,41 93,81,81 109,94,85 126,107,91 126,105,80 135,114,89 152,126,103 148,119,95 176,144,110 169,137,93 67,56,49 149,131,110 182,158,132 137,122,102 144,126,105 173,149,125 158,142,127 127,111,96 143,125,104 158,141,115 145,126,110 113,101,89 121,106,97 108,92,86 116,101,90 123,108,97 119,102,92 120,104,89 115,99,86 158,140,119 144,128,113 128,113,102 135,119,102 135,119,102 122,113,107 150,140,139 153,143,133 152,140,128 163,148,139 142,128,114 147,132,121 165,152,131 136,120,114 113,100,95 147,135,123 114,102,92 123,112,97 135,121,105 153,135,116 149,130,118 132,117,108 116,101,92 116,100,94 125,113,103 147,133,115 182,161,138 183,163,145 134,117,107 168,152,137 135,120,111 157,138,122 140,125,114 139,119,110 134,117,107 154,130,108 143,114,92 145,114,91 144,113,92 151,132,116 133,109,87 102,96,87 108,102,93 107,102,90 105,99,92 94,87,87 82,79,83 77,73,84 73,71,79 74,70,79 73,69,78 66,62,71 54,50,59 41,36,35 31,23,29 39,26,34 37,27,28 38,28,29 36,26,27 39,29,30 39,29,30 37,27,26 37,28,24 37,27,28 39,29,30
81,60,33 80,64,33 58,49,43 94,80,82 101,86,77 131,112,96 126,105,80 128,106,86 131,105,82 158,129,105 162,129,92 153,123,79 60,49,44 153,135,114 178,154,128 137,122,102 133,115,94 177,153,129 166,147,131 128,114,98 140,122,101 158,139,114 150,134,117 113,101,89 124,107,99 105,89,83 104,89,80 128,114,100 119,102,92 128,112,99 126,110,97 181,163,142 149,133,118 120,105,94 136,120,107 134,118,105 120,111,105 149,139,138 150,140,130 166,154,142 151,136,127 147,133,119 144,129,118 163,150,129 129,113,107 114,101,96 144,132,120 122,107,98 120,109,94 142,128,112 157,139,120 151,132,116 139,124,115 118,103,94 115,99,93 151,136,127 142,128,110 187,168,145 179,159,141 131,114,104 165,146,130 123,108,99 167,148,132 147,132,121 133,113,104 138,121,111 152,128,106 145,116,94 155,126,102 126,106,88 115,105,95 114,106,95 113,107,98 112,106,97 111,106,94 108,102,95 102,96,89 90,88,86 81,78,82 74,72,80 73,69,78 73,69,78 67,63,72 55,51,60 41,36,35 31,23,29 34,21,29 36,26,27 39,29,30 39,29,30 39,29,30 39,29,30 39,29,28 39,30,26 39,29,30 40,30,31
69,51,30 80,62,41 80,68,58 82,69,66 85,72,69 122,102,95 110,91,75 144,126,105 134,108,85 153,124,100 164,129,91 144,117,74 63,50,45 153,131,111 171,150,125 142,127,107 133,115,94 184,160,136 171,150,135 113,99,85 126,108,87 157,138,113 136,120,103 141,124,114 107,94,87 99,86,81 109,94,85 132,118,104 113,97,84 124,108,95 117,101,88 165,147,126 128,112,97 129,114,103 136,120,105 148,132,117 120,111,105 139,129,128 144,134,124 172,160,148 161,146,137 141,128,107 157,142,131 154,140,122 126,110,104 110,97,90 148,135,128 122,101,97 128,118,106 139,125,109 151,133,112 161,143,122 148,132,115 137,121,108 127,110,100 152,135,127 154,138,121 173,155,134 173,151,133 123,108,99 180,160,142 123,110,105 172,152,132 156,141,130 139,123,117 153,134,122 148,122,101 135,109,86 125,106,90 107,98,90 113,107,100 116,107,99 117,109,98 115,107,96 108,103,91 107,102,90 106,100,93 106,97,93 91,86,85 77,74,78 76,72,81 76,72,81 72,68,77 66,62,71 51,46,48 34,27,27 37,25,27 37,27,28 38,28,29 39,29,28 39,29,28 39,29,28 39,29,28 40,31,27 42,32,33 42,32,33
66,49,25 77,62,42 85,69,63 86,70,66 105,89,83 114,97,89 111,91,73 135,117,98 136,115,92 152,123,101 163,121,83 117,93,58 59,43,37 130,112,93 173,149,127 146,129,105 134,114,96 183,157,134 178,159,136 112,98,84 140,120,100 157,138,115 134,120,102 139,125,109 98,88,78 96,86,76 111,96,87 128,114,100 126,110,97 127,111,98 130,114,101 174,153,128 135,119,104 111,96,85 130,114,99 143,127,112 122,111,104 126,114,114 131,119,109 182,169,162 148,134,120 141,127,109 158,141,133 152,135,125 116,105,100 114,101,98 136,122,106 132,118,104 128,112,106 134,120,106 151,132,116 159,140,124 147,131,118 142,123,109 156,131,112 151,125,104 155,136,113 183,159,137 175,150,133 128,113,102 182,164,145 133,116,108 184,159,142 138,122,107 137,122,113 150,135,124 140,117,102 126,109,99 104,99,96 106,100,93 109,103,96 115,109,102 112,107,95 111,106,94 108,103,91 106,100,91 100,94,89 96,91,90 92,87,86 82,79,83 78,76,86 78,76,86 78,76,86 66,64,74 51,48,54 34,27,30 34,27,30 36,26,27 38,28,29 39,29,30 39,29,33 39,29,30 39,29,28 39,30,26 38,28,29 39,29,30
81,64,38 87,73,46 87,71,67 85,69,65 98,86,74 101,85,68 111,92,69 138,118,98 128,107,84 166,135,114 164,122,82 105,81,48 62,46,40 130,112,93 163,139,117 151,134,110 136,116,98 181,155,132 187,168,145 123,109,95 146,126,106 165,146,123 142,128,110 140,126,110 105,95,85 87,76,69 106,91,82 137,123,109 114,98,85 129,113,100 121,105,92 150,135,115 119,103,88 116,101,90 136,120,105 145,129,114 123,112,105 126,113,121 128,115,112 184,171,164 136,120,114 130,116,102 164,147,139 144,127,117 107,96,91 119,106,103 139,125,109 135,121,107 121,105,99 148,134,120 152,133,117 156,137,121 147,131,114 138,120,101 159,134,115 174,148,127 148,129,106 178,154,132 171,146,129 140,125,114 178,160,141 138,122,107 186,161,142 162,146,129 134,119,108 133,121,109 109,98,93 97,92,91 104,97,97 106,100,93 111,105,98 109,103,96 109,103,94 109,103,94 104,98,91 99,93,88 93,88,87 90,84,91 88,82,89 82,79,85 78,76,86 78,76,86 78,76,86 69,67,77 53,50,56 34,27,30 34,27,30 38,28,29 39,29,30 40,30,31 40,30,29 39,30,26 40,30,29 39,29,28 38,28,32 38,28,29
88,73,53 86,71,51 87,74,71 91,78,71 107,92,81 105,90,70 110,90,70 136,115,90 135,110,82 165,135,107 175,134,89 101,73,46 56,43,36 133,117,100 166,140,119 151,133,112 136,122,97 173,152,127 168,154,129 144,135,120 150,135,115 150,130,110 143,123,103 136,117,101 120,109,92 107,95,83 102,87,76 137,123,107 112,96,81 141,125,112 136,120,107 165,147,126 121,105,90 116,101,90 134,118,103 155,139,124 126,113,106 120,115,117 128,122,115 181,172,166 133,121,109 140,128,116 162,145,135 131,114,104 109,96,91 125,113,103 126,114,102 143,128,117 114,99,90 130,115,104 154,136,115 149,131,110 154,134,116 140,122,103 148,133,113 163,139,117 167,138,118 176,150,129 153,132,121 119,104,93 189,168,145 140,123,115 189,165,141 168,152,137 134,117,107 95,83,85 91,86,85 97,92,91 100,95,97 102,96,91 104,98,93 105,99,94 106,100,95 102,96,91 94,92,93 89,87,88 86,83,89 86,82,91 86,82,91 83,81,89 77,77,87 77,77,87 80,78,86 75,73,81 59,56,62 40,33,36 31,24,27 33,26,26 42,32,36 42,32,36 40,30,31 38,28,29 42,32,31 40,31,27 38,28,27 38,28,29
59,50,33 75,63,51 89,75,75 104,92,82 99,85,71 99,84,64 112,92,72 124,103,78 138,110,83 157,124,97 177,138,95 86,60,37 57,45,35 124,108,91 172,146,123 146,126,106 133,118,96 171,152,127 180,161,136 147,133,117 133,115,96 152,131,108 157,136,113 138,120,99 140,127,106 113,99,85 118,103,92 143,127,112 112,96,79 138,122,109 130,114,101 166,148,127 128,109,95 128,111,101 133,119,105 153,139,125 121,108,101 132,127,129 137,131,124 179,170,164 137,125,113 144,132,120 157,140,130 133,116,106 107,94,89 139,127,115 134,122,112 135,120,109 130,115,106 117,105,93 144,126,105 149,131,110 162,142,124 139,121,102 149,134,114 160,138,118 168,139,117 176,150,129 144,122,114 131,119,109 184,163,140 133,116,108 194,170,148 171,155,140 114,103,98 83,77,84 89,84,83 90,85,84 93,88,90 97,91,86 98,92,87 98,91,91 97,91,96 93,87,92 86,83,87 84,81,87 84,80,91 84,80,89 86,82,91 85,83,91 83,83,93 83,83,93 83,81,93 79,77,89 66,63,69 47,40,43 33,26,29 37,30,30 43,33,37 43,33,37 38,28,32 36,26,27 39,29,30 39,30,26 39,29,28 38,28,29
48,41,39 78,66,66 89,76,73 107,94,87 102,86,69 121,103,84 124,102,82 126,105,82 134,108,83 154,124,96 185,153,107 64,42,24 63,48,39 127,107,87 171,145,122 154,134,114 135,117,98 164,143,120 173,149,125 138,126,114 118,100,81 158,143,121 154,129,110 152,137,115 140,125,103 116,100,83 114,100,84 153,135,116 123,108,88 135,121,107 129,113,96 160,142,121 138,119,103 121,105,92 137,122,113 149,134,125 117,106,101 139,136,140 155,151,145 172,161,156 130,116,102 141,127,113 160,146,132 141,127,113 126,110,106 138,126,114 128,116,104 158,140,119 130,115,106 125,112,107 144,128,111 142,126,109 151,131,111 164,144,124 152,132,112 165,145,127 171,142,122 154,133,118 123,106,98 100,91,83 183,162,137 140,126,112 181,161,141 134,122,110 81,79,87 81,79,87 83,79,88 86,82,91 89,86,90 89,86,90 89,86,90 88,85,91 88,84,93 89,86,92 90,87,93 88,85,91 89,86,92 89,86,92 90,87,93 90,89,94 90,86,97 89,85,96 83,81,93 79,77,89 67,65,75 49,44,46 36,31,33 39,29,30 42,32,33 40,30,31 36,26,27 36,26,25 38,29,25 42,33,29 43,33,34 42,32,31
35,28,28 83,72,69 95,82,79 99,86,81 108,92,75 117,99,80 124,102,82 122,101,78 143,121,101 145,117,90 186,154,110 58,36,16 63,48,39 125,105,85 170,144,121 152,133,108 137,119,100 157,136,113 179,155,133 135,124,109 135,114,91 154,135,110 143,129,102 135,114,91 148,126,106 137,117,97 133,116,92 154,137,113 119,103,88 116,102,88 130,114,99 150,130,112 133,118,98 119,102,92 134,119,110 149,134,125 119,108,103 137,135,133 160,155,152 173,162,157 130,118,106 150,131,117 159,143,126 149,132,122 134,119,108 151,137,123 124,112,100 174,152,132 118,102,96 118,105,100 141,125,108 147,131,114 148,128,108 160,138,118 149,131,112 173,151,131 162,138,116 152,129,114 117,100,90 116,108,97 181,160,137 123,108,97 156,144,132 83,75,83 82,80,88 81,79,87 81,79,87 83,81,89 84,81,87 86,83,87 86,83,87 88,84,93 90,86,95 92,89,95 96,93,99 96,93,99 99,96,102 96,93,97 94,91,95 91,88,92 88,84,93 86,82,91 79,77,87 78,76,86 69,65,76 55,46,59 36,29,32 39,29,30 42,32,31 40,30,31 36,26,27 36,26,27 38,28,27 39,29,30 40,31,27 40,30,29
33,26,26 85,74,71 89,75,75 99,86,81 118,104,88 118,99,83 132,112,94 134,115,90 133,111,91 151,123,96 177,145,101 58,37,14 65,50,41 130,110,92 163,137,114 165,146,121 132,114,95 160,139,116 180,156,134 120,109,94 139,119,99 155,141,114 127,108,83 127,106,83 140,118,98 137,117,97 133,114,91 137,123,98 120,104,89 125,111,95 142,126,111 147,129,110 144,129,107 131,114,104 135,120,111 156,141,132 117,106,101 139,137,135 163,158,155 159,148,143 138,125,122 172,154,133 152,136,119 150,133,123 151,136,125 155,141,127 124,112,100 184,159,140 109,96,91 123,110,105 137,121,106 151,135,118 154,134,114 157,140,116 164,138,124 159,137,117 168,144,122 150,127,112 134,117,107 96,87,79 162,142,124 116,101,92 92,85,95 79,78,93 83,81,89 83,81,89 85,83,91 83,81,89 82,78,89 84,80,89 84,80,89 89,85,94 94,91,95 98,96,97 101,98,102 102,99,103 102,99,103 99,96,100 94,91,95 89,86,90 87,83,92 82,78,87 79,77,87 79,77,87 68,64,75 49,40,53 36,29,32 40,30,31 43,33,34 42,31,38 40,30,31 39,29,30 39,29,28 39,30,26 39,29,30 40,30,29
35,25,24 87,74,71 91,78,75 96,83,78 127,112,101 115,100,80 131,113,92 148,127,100 141,120,95 150,125,95 198,165,117 60,38,18 40,24,18 130,111,95 164,138,115 175,151,127 137,122,100 150,129,104 175,154,129 127,111,96 128,113,93 140,126,101 139,118,93 131,110,87 156,132,108 150,129,104 152,131,106 138,124,97 98,82,69 126,110,95 143,127,112 160,142,121 140,122,103 121,105,90 136,121,110 151,136,125 124,115,107 125,125,125 148,146,144 152,143,139 154,139,130 174,154,134 141,126,106 138,120,115 168,154,140 165,150,141 131,119,107 167,147,129 109,98,93 125,114,107 137,123,107 151,138,117 177,151,128 152,132,112 164,137,119 170,145,128 154,136,117 143,124,112 106,94,84 104,95,89 149,133,120 93,82,89 83,82,87 85,83,93 85,83,93 85,83,93 85,83,93 82,80,90 83,81,91 86,84,94 90,88,98 92,88,99 99,96,100 101,98,102 101,98,102 102,99,103 102,99,103 99,96,100 92,89,95 89,85,94 86,82,91 82,78,87 80,78,90 79,77,89 67,63,76 47,46,51 37,29,35 39,29,30 40,30,31 42,32,33 40,30,31 39,29,30 42,32,31 42,33,29 40,31,27 40,30,29
47,37,38 92,80,82 98,85,80 96,83,76 121,106,95 112,96,83 119,103,88 133,115,96 143,124,101 147,123,97 185,151,106 61,40,17 41,25,19 129,110,94 161,137,113 161,140,115 136,119,95 146,127,102 174,155,130 121,107,91 116,98,79 164,145,120 148,129,104 148,127,104 156,130,107 153,127,104 155,134,109 131,117,90 116,100,87 114,100,86 136,122,104 144,129,109 144,126,107 126,108,103 137,123,109 156,142,128 125,117,106 106,101,103 137,137,134 139,130,126 151,134,124 166,151,131 137,122,102 150,134,121 144,128,122 151,136,125 116,104,92 174,154,136 107,96,93 123,108,97 138,122,107 164,148,131 175,154,127 170,144,123 159,140,117 138,122,109 142,126,113 121,109,99 102,91,88 106,97,93 123,117,112 80,78,88 87,85,97 86,84,94 86,84,94 86,84,94 86,84,94 86,84,94 89,87,99 90,87,102 93,91,101 97,95,105 101,98,102 103,100,104 103,99,108 103,100,104 101,98,102 98,96,104 96,94,102 90,88,98 87,85,95 85,83,93 86,83,98 83,80,95 76,72,83 55,53,61 38,31,31 36,29,29 39,29,33 40,30,34 42,32,33 40,30,31 42,33,29 42,33,29 39,29,28 38,28,29
51,42,38 89,77,79 94,81,76 98,85,78 130,115,104 107,91,78 117,101,86 120,104,87 140,122,101 157,136,111 184,150,107 64,43,18 34,18,12 130,111,95 162,138,114 162,141,116 139,122,98 139,120,95 177,153,129 122,103,87 144,126,107 159,140,115 144,125,100 146,125,102 162,136,113 162,136,113 149,128,103 147,133,106 112,96,83 118,104,90 144,130,112 135,120,100 143,125,106 117,99,94 142,128,114 154,140,126 123,115,104 100,95,97 126,126,123 137,128,124 142,125,115 169,154,134 137,122,102 152,136,123 143,127,121 139,124,113 118,106,94 159,139,121 118,107,104 121,106,95 141,125,110 143,127,112 171,150,125 165,138,120 132,113,99 126,110,97 117,101,88 109,97,87 101,92,86 106,100,95 86,82,93 86,84,94 87,85,97 87,85,95 88,86,96 87,85,95 87,85,95 86,84,94 89,87,99 91,88,103 96,94,104 98,96,106 101,97,106 103,99,108 102,100,108 102,100,108 100,98,108 98,96,104 95,93,103 90,88,100 86,83,98 86,83,98 87,84,99 88,85,100 81,77,88 57,55,63 36,29,29 34,27,27 38,28,32 42,32,36 42,32,33 43,33,34 40,31,27 40,31,27 39,29,28 38,28,29
58,46,46 89,76,84 89,75,75 88,75,70 125,109,103 114,98,83 119,103,86 133,118,98 136,118,97 168,147,122 172,142,100 78,55,24 33,22,17 132,112,94 167,141,116 169,145,119 133,113,93 141,122,99 173,152,129 130,113,89 117,99,80 143,122,99 147,126,103 143,119,95 157,133,109 157,133,109 166,140,117 151,127,105 131,116,94 118,98,89 140,124,111 145,125,105 146,125,98 115,100,89 139,125,111 143,127,121 120,107,102 99,94,91 117,112,109 144,131,126 157,142,131 156,140,125 142,126,109 166,150,133 158,139,125 135,123,113 116,103,100 146,135,120 125,112,105 102,90,80 141,125,112 142,126,111 169,148,125 144,128,113 133,115,110 125,110,99 126,113,106 112,99,92 100,90,94 90,83,93 87,85,95 86,84,94 86,84,94 86,84,94 87,85,95 87,85,95 87,85,95 87,85,95 90,87,102 91,88,103 96,93,108 100,98,108 100,98,110 101,99,111 102,100,110 102,99,114 98,96,108 95,92,107 93,90,105 88,85,100 85,82,99 85,82,99 86,83,98 87,84,99 79,77,89 56,53,59 39,29,28 36,29,32 38,28,29 42,32,33 42,32,33 40,30,31 40,30,29 40,30,31 42,32,33 40,30,31
57,45,47 92,80,85 96,82,84 95,82,77 107,91,85 115,99,84 126,110,93 130,115,95 132,114,93 166,145,120 168,138,96 86,61,31 33,22,17 131,111,93 174,148,123 176,152,126 137,117,97 141,122,99 150,131,108 137,120,96 134,115,92 146,125,102 148,127,104 172,143,121 163,137,114 158,132,109 162,136,111 155,131,107 128,110,89 124,105,93 145,126,110 127,107,87 137,118,91 120,105,94 142,128,110 141,126,115 119,106,101 99,94,91 107,102,99 137,124,119 157,143,129 137,121,106 144,128,111 168,152,135 164,146,127 129,114,103 110,97,92 134,123,108 113,101,91 116,103,96 121,107,93 133,117,102 167,146,123 149,134,114 138,122,109 119,104,95 117,103,103 103,89,89 86,82,93 86,82,93 87,85,95 88,86,96 86,84,94 86,84,94 87,85,95 88,86,96 88,85,100 88,85,100 90,87,102 93,90,105 95,92,107 96,94,106 100,97,112 101,98,113 100,97,112 100,97,114 97,94,109 93,90,107 90,87,104 88,85,102 87,84,101 88,85,102 89,86,101 88,85,100 80,78,90 60,57,63 43,33,32 38,31,34 42,32,33 40,30,31 42,32,33 42,32,33 45,35,39 45,35,36 43,33,34 42,32,33
59,47,52 90,78,83 95,83,88 91,78,71 107,91,85 112,95,85 120,104,87 129,114,94 129,111,90 154,133,108 169,142,99 114,89,59 34,23,18 137,117,99 173,147,122 180,156,130 138,119,96 136,117,94 105,90,70 131,116,96 164,138,113 148,129,106 145,124,99 156,131,103 153,127,104 157,131,108 164,138,113 161,132,110 135,117,96 104,83,70 147,129,110 149,131,110 136,119,95 117,101,84 146,132,116 140,125,116 120,104,98 101,94,94 106,99,99 131,118,113 177,163,145 151,134,124 142,126,111 191,176,154 135,120,109 126,111,100 107,94,87 130,116,102 121,106,95 101,90,83 109,97,87 129,114,103 167,145,127 136,121,110 122,107,96 104,93,90 98,86,86 92,84,90 83,81,91 87,85,95 87,85,95 87,85,95 87,85,95 87,85,95 87,85,95 88,86,96 89,86,101 90,87,102 91,88,103 94,91,108 94,91,108 96,93,110 98,95,112 98,95,112 98,95,112 100,97,114 96,93,110 93,90,107 90,87,104 89,86,103 88,85,102 89,86,103 89,86,103 90,87,104 82,80,92 60,57,63 43,33,32 38,31,34 40,30,34 42,32,33 42,32,33 43,33,34 43,33,34 43,33,32 40,30,34 40,30,31
