44,33,28 52,46,39 110,89,64 120,86,64 64,60,41 47,47,31 78,67,62 113,91,83 118,100,81 140,119,94 143,118,88 161,134,102 160,133,97 177,148,113 193,161,119 192,160,116 108,88,70 134,112,94 153,133,113 135,120,109 141,126,104 158,139,114 183,155,128 158,141,117 126,105,90 164,142,122 166,142,118 169,150,127 140,126,108 140,125,114 113,99,85 120,105,94 121,106,97 125,110,99 115,99,93 124,111,104 133,113,104 151,137,121 136,121,110 146,131,120 123,108,97 151,137,123 146,132,118 137,122,111 132,117,106 144,129,118 144,132,122 139,132,132 150,145,144 183,178,175 161,150,145 162,150,140 132,120,110 43,33,32 33,28,30 32,27,29 30,28,29 31,30,33 32,30,31 33,28,27 42,35,35 75,66,62 104,93,88 120,107,100 127,115,103 130,118,106 113,102,87 120,108,96 92,81,76 41,30,27 30,20,19 28,21,19 114,104,94 135,121,107 147,131,114 157,141,126 154,138,123 187,166,153 121,109,99 176,160,154 160,146,132 156,139,129 163,147,132 155,140,131 156,141,130 109,93,89 149,137,127 149,131,110 166,130,108 151,115,95 134,112,94 133,117,102 167,146,135 158,132,111 150,126,102 136,118,97 139,124,113 116,105,98 42,36,31 15,10,9 18,13,15 35,25,29 79,69,70 102,91,84 117,109,96 102,94,83 58,52,57 30,24,29 32,27,29 37,31,36 74,62,64 90,74,70 109,92,82 125,106,90 131,108,93 147,125,107 176,147,123 179,145,113 155,129,106 44,40,53 50,41,52 48,39,50 54,43,52 68,57,66 68,56,58 67,54,47 87,75,65 99,85,71
27,22,19 24,24,24 54,38,32 93,74,58 56,54,32 51,50,39 81,69,59 102,86,73 129,112,88 145,121,99 132,106,81 153,125,98 167,138,105 179,147,113 183,151,109 195,165,121 111,91,73 143,118,101 154,134,114 133,118,107 136,121,99 154,135,110 189,161,134 164,147,123 142,126,109 161,143,122 162,141,116 189,170,147 142,128,110 127,112,101 129,115,101 122,107,96 114,99,90 127,112,101 125,109,103 109,96,89 140,120,111 136,122,106 140,125,114 126,111,100 132,117,106 141,127,113 143,129,115 137,122,111 127,112,101 148,133,122 138,126,116 132,125,125 152,147,146 188,183,180 161,150,145 154,142,132 116,106,94 128,117,114 38,28,29 33,26,29 30,27,31 31,30,33 32,30,31 29,24,23 30,25,27 27,22,21 33,26,24 63,54,50 68,59,55 51,42,38 42,33,29 35,25,24 31,21,22 29,22,22 34,27,30 35,31,25 118,108,98 141,125,110 143,127,110 136,120,107 155,138,128 185,163,155 126,113,106 184,167,159 148,131,121 135,125,113 163,149,131 148,133,124 144,129,118 114,98,94 146,134,124 147,129,108 172,141,118 144,113,92 123,103,83 131,115,100 158,137,126 163,137,116 145,121,97 139,120,97 135,120,109 124,113,106 27,23,17 14,12,10 37,35,33 47,40,40 57,47,48 69,57,57 118,108,107 96,86,90 65,61,72 25,22,26 30,25,27 39,33,38 72,60,65 93,77,73 107,90,80 124,105,91 132,109,94 141,121,101 156,130,107 175,139,110 169,141,112 45,43,44 49,40,51 44,35,46 44,33,42 53,42,51 54,44,48 62,51,48 83,72,65 84,72,62
28,27,20 29,29,26 38,25,20 28,18,22 37,32,31 47,42,39 78,62,56 115,93,73 117,91,66 148,119,95 133,105,78 148,121,89 173,146,110 172,143,108 178,145,108 191,163,123 107,88,74 138,119,105 160,139,116 135,120,100 130,117,96 146,129,105 184,160,134 158,134,110 156,138,119 152,134,113 171,145,122 183,162,139 157,139,120 149,132,122 140,125,114 123,108,97 109,94,83 107,92,81 101,87,71 125,110,101 137,123,109 141,125,112 138,128,118 121,106,97 118,103,94 143,128,117 148,133,122 140,125,116 118,103,94 139,125,111 142,128,114 139,127,127 150,140,139 193,183,182 158,147,142 151,139,127 127,116,101 140,129,114 43,33,32 33,28,30 31,29,30 32,30,31 32,30,31 27,25,26 29,24,26 28,23,25 23,21,19 23,21,19 25,23,21 28,23,22 30,23,23 30,20,21 31,21,22 30,23,23 36,26,25 105,94,89 115,101,87 149,133,118 147,126,113 144,124,115 144,129,118 182,167,156 140,123,115 187,167,160 156,136,127 149,132,122 164,150,136 162,146,129 153,134,122 110,96,96 151,141,129 136,122,97 174,145,125 122,98,76 148,128,108 142,125,115 144,129,118 159,135,113 156,130,107 146,120,99 127,111,96 114,102,92 22,15,13 14,9,11 34,31,35 54,46,52 58,50,56 76,64,64 104,90,95 96,83,102 79,72,82 33,26,26 40,30,29 43,33,34 73,59,61 94,80,80 107,91,85 123,106,96 125,104,91 141,120,105 141,121,101 172,145,127 162,137,109 44,33,40 47,38,49 47,38,49 37,29,35 49,41,47 45,37,43 51,42,53 60,48,48 61,50,43
38,30,19 63,58,46 103,86,62 84,70,52 35,34,23 41,35,30 80,64,60 112,87,70 126,97,73 138,109,85 140,112,83 144,117,85 173,146,110 160,131,96 180,147,110 181,155,114 111,92,78 134,118,103 162,141,118 138,123,103 135,122,101 152,135,111 186,162,136 175,151,127 137,119,100 166,148,127 167,141,118 184,163,140 157,139,118 140,123,113 134,119,108 120,105,94 108,93,82 133,118,107 137,123,107 121,106,97 129,115,101 145,129,116 132,122,112 135,120,111 132,117,108 137,122,111 147,132,121 133,118,109 116,101,92 133,119,105 129,115,101 137,126,123 149,139,138 192,182,181 163,152,147 156,144,132 128,117,102 143,128,117 124,111,104 36,29,27 32,29,33 31,28,32 32,30,31 27,25,26 29,24,26 28,23,25 26,21,20 26,21,20 27,20,20 28,21,21 28,23,20 24,17,17 30,25,24 33,26,24 88,79,73 106,93,86 121,107,91 145,129,112 143,122,109 144,124,115 136,121,110 172,157,146 126,109,101 177,157,150 154,134,125 155,138,128 144,130,116 159,140,124 150,131,119 109,95,95 146,135,130 142,126,109 160,139,116 134,110,88 163,137,116 139,118,103 147,128,114 158,134,112 153,127,104 148,122,101 152,136,121 116,104,94 19,12,10 13,8,10 21,18,22 42,34,40 43,35,41 74,62,62 93,81,83 77,69,77 63,56,59 47,41,36 50,41,37 51,39,39 70,57,54 90,76,76 107,91,85 116,99,89 124,105,91 135,117,98 144,125,100 161,132,110 158,134,108 42,33,46 52,43,54 45,36,47 45,37,43 35,27,33 42,34,40 42,33,44 47,35,40 44,33,30
49,33,20 95,84,65 107,81,58 86,69,45 53,53,39 65,56,48 82,66,60 108,88,70 123,93,67 142,112,86 151,123,94 151,124,92 174,147,111 176,147,112 177,144,107 185,154,115 108,87,74 135,116,102 174,153,128 144,129,109 135,122,101 156,139,115 190,166,142 167,154,133 136,118,97 159,138,113 171,147,123 184,160,138 165,144,129 140,123,113 128,113,104 116,100,94 106,91,80 104,90,76 123,109,95 109,93,87 140,125,114 144,130,114 126,111,100 125,110,99 128,113,102 132,118,104 154,133,122 132,116,112 114,99,88 133,118,107 127,112,101 131,118,115 153,143,142 179,172,170 164,153,148 169,152,142 136,122,106 148,134,120 112,100,90 118,107,102 35,30,29 33,28,27 33,28,30 32,27,29 31,24,24 30,23,23 27,22,19 27,22,19 29,24,21 27,23,17 27,22,19 27,22,19 34,27,25 99,90,84 112,99,92 107,97,87 116,105,90 142,126,111 143,122,107 139,120,108 137,122,111 179,163,148 143,126,116 136,121,110 158,139,125 161,142,130 156,141,130 152,136,121 158,137,122 126,112,98 153,137,131 159,139,121 163,132,113 130,104,83 161,137,115 146,123,110 157,137,128 162,138,116 162,133,111 148,122,101 156,137,121 114,99,88 18,13,12 12,10,11 14,11,15 13,13,13 19,14,16 63,55,63 66,64,65 47,37,36 42,35,33 47,40,38 50,41,37 52,41,36 68,55,50 85,71,71 105,89,83 115,98,88 128,109,97 139,119,99 147,126,101 165,139,116 170,144,119 41,34,46 50,42,50 43,34,45 44,37,40 41,34,37 38,30,36 42,32,33 42,33,29 42,33,29
79,64,44 105,95,71 106,80,55 85,71,46 68,68,52 75,64,59 92,75,65 108,88,68 137,107,81 146,116,90 148,120,91 148,121,89 196,169,133 188,156,122 159,126,89 172,139,100 97,76,63 135,116,102 169,148,123 141,126,106 136,123,102 159,142,118 180,156,132 170,155,135 126,109,85 152,131,106 168,144,122 170,146,124 157,136,121 137,120,110 122,107,98 132,116,110 101,86,75 118,104,90 121,107,93 116,100,94 128,113,102 140,125,114 123,107,101 128,113,102 125,110,99 139,125,111 150,129,118 134,118,114 116,101,90 123,108,97 136,121,110 135,122,119 165,155,154 182,175,173 156,145,140 183,166,156 142,126,111 162,148,134 113,101,91 107,95,85 116,104,94 88,76,66 38,29,23 36,30,25 35,28,28 31,24,24 29,24,21 29,24,21 30,24,19 30,24,17 33,27,22 55,48,46 109,100,96 123,112,105 110,98,88 105,93,81 123,112,97 142,126,111 134,113,98 138,119,107 142,128,112 184,169,149 154,135,123 123,108,97 179,160,146 131,112,100 156,141,132 146,132,116 165,145,127 130,114,101 157,141,135 160,140,122 155,124,105 148,122,101 146,124,104 154,138,123 148,134,118 161,137,115 173,144,122 155,129,108 141,120,105 121,106,95 20,18,16 11,10,13 16,15,18 11,11,11 23,16,19 65,58,58 37,35,36 36,26,25 36,31,28 40,34,29 49,40,36 52,41,36 55,42,35 68,54,54 87,71,65 105,88,78 125,106,94 137,119,98 154,133,108 160,139,114 167,138,116 39,35,44 48,39,50 43,35,43 42,35,38 38,31,34 38,31,31 43,33,32 43,34,30 44,35,31
87,70,35 101,85,52 102,78,52 93,75,54 58,55,40 83,72,67 86,70,57 103,85,66 119,95,71 134,110,84 145,120,92 150,122,95 181,154,122 173,144,111 161,130,91 165,135,93 90,71,59 140,121,109 170,149,124 142,127,105 135,120,100 158,139,116 183,154,132 165,146,121 138,121,97 145,131,106 162,141,118 178,154,130 149,128,105 136,120,103 123,108,99 99,86,83 109,96,89 127,114,107 109,96,89 101,85,79 123,108,97 130,116,102 130,116,102 127,112,103 133,118,109 138,121,111 141,124,114 141,126,117 116,104,94 128,113,102 147,130,120 128,116,106 157,151,146 176,171,168 152,143,139 183,168,159 136,122,108 153,139,125 120,105,96 112,97,88 116,104,92 119,107,95 114,102,92 114,104,94 94,82,72 64,52,42 55,43,33 49,37,27 70,57,50 110,97,90 109,96,89 109,96,91 112,100,90 128,114,100 127,113,99 121,101,92 138,119,103 142,124,105 137,118,104 121,105,92 148,132,115 181,161,143 182,161,148 137,121,108 174,155,139 138,119,105 149,132,122 133,117,100 148,132,115 135,121,105 161,146,137 147,131,114 153,127,106 133,109,87 137,117,99 153,133,115 157,137,128 163,142,119 167,141,120 157,132,113 133,113,104 116,101,92 37,28,24 18,13,10 21,16,18 26,21,20 40,33,33 31,29,30 30,28,29 30,28,29 31,29,30 36,31,30 42,38,30 47,39,28 47,39,28 48,37,32 64,53,48 76,65,58 110,97,90 127,114,91 149,135,110 143,129,104 126,111,100 42,36,29 40,30,29 42,32,31 40,33,31 40,33,31 40,30,31 44,35,31 45,34,29 45,35,34
84,72,35 99,86,52 96,75,50 96,78,57 65,61,51 85,72,67 98,82,69 101,83,64 122,98,74 117,93,67 142,117,89 136,108,81 170,140,112 158,129,96 172,142,100 171,141,99 82,63,51 137,121,108 171,150,125 148,133,111 127,112,92 160,141,116 183,154,132 179,160,135 151,134,110 155,140,118 152,133,110 172,148,124 163,142,119 129,113,96 133,118,109 109,96,93 107,94,87 104,91,84 102,89,82 108,92,86 119,104,93 133,119,105 134,120,106 133,119,105 133,119,105 133,117,102 137,121,106 133,118,107 102,89,82 126,111,100 156,140,125 128,116,104 150,144,139 168,163,160 148,142,137 177,165,155 137,123,109 153,139,125 128,113,104 120,105,96 110,98,86 126,114,102 120,108,96 126,114,102 120,109,92 127,116,99 123,111,101 114,102,92 114,102,90 120,108,96 110,98,86 109,96,91 110,98,88 129,113,107 143,128,108 140,122,101 138,120,101 140,122,103 133,117,102 120,104,91 166,147,131 177,155,135 167,146,133 132,113,101 178,159,143 130,111,97 150,134,121 162,147,127 146,132,116 147,133,117 157,142,133 164,148,131 149,123,102 136,112,90 156,131,114 159,134,117 160,139,116 167,138,116 171,145,120 165,141,117 137,118,106 128,113,102 95,85,75 107,97,87 91,81,80 78,71,71 47,40,40 28,26,27 30,28,29 30,28,29 28,26,27 29,23,28 34,29,28 42,33,27 43,34,28 40,31,27 32,23,19 31,21,20 58,51,49 65,56,52 66,55,50 40,31,25 36,32,24 39,29,30 43,33,32 42,32,31 43,33,32 42,32,31 40,30,31 42,33,29 45,33,33 44,34,35
84,77,34 93,88,49 80,65,43 97,84,63 58,48,47 85,72,67 99,83,68 101,86,66 129,105,81 125,99,74 142,117,89 141,113,84 180,150,122 171,139,107 176,144,102 163,133,87 77,60,52 122,108,90 182,158,132 140,129,112 134,120,104 156,139,115 181,152,130 185,166,143 154,136,115 133,118,98 155,140,118 165,141,119 156,134,114 131,110,97 134,119,110 109,96,89 117,104,97 120,108,98 103,91,81 135,122,115 130,114,99 139,126,105 132,117,108 132,117,108 121,107,93 138,122,107 138,123,103 127,113,99 102,90,78 127,113,99 155,139,124 128,116,104 134,128,123 155,150,147 152,141,138 172,162,152 139,124,113 157,143,125 127,111,96 121,109,99 107,92,81 141,126,115 129,114,103 134,119,108 133,119,105 136,122,108 112,97,88 118,103,94 113,98,87 128,113,102 118,103,92 113,98,89 114,99,90 134,117,107 145,129,112 151,131,113 146,125,110 140,121,105 135,118,108 121,104,94 175,156,142 182,160,140 169,148,135 129,110,96 179,160,146 163,144,130 145,126,110 177,159,138 150,134,121 139,125,111 148,133,122 166,150,137 150,124,101 148,121,103 155,124,103 165,139,116 166,140,117 184,153,132 180,152,125 167,141,116 148,129,104 136,122,106 108,88,79 109,100,85 92,83,77 72,65,63 34,27,25 30,28,29 31,29,30 30,28,26 27,25,23 26,25,28 27,26,29 35,29,24 37,31,26 36,29,29 29,22,22 28,21,21 27,22,24 30,25,27 35,28,26 37,27,26 40,28,28 41,29,31 44,35,31 44,35,31 43,34,30 40,31,27 38,32,27 40,31,27 39,29,28 43,33,37
76,69,28 83,77,41 87,72,50 92,79,58 66,56,57 81,68,65 94,78,63 107,92,72 126,102,78 129,100,76 139,111,84 146,118,89 156,126,98 165,133,101 175,141,100 177,148,99 75,59,53 137,127,105 183,159,133 142,131,114 136,122,106 156,139,113 178,149,127 179,160,137 150,132,113 134,119,99 144,129,109 169,145,123 157,132,113 133,112,99 135,120,111 109,96,89 116,103,96 123,111,101 106,94,84 132,119,112 130,114,99 134,121,100 130,115,106 130,115,106 116,102,88 140,124,109 149,134,114 128,114,100 113,101,89 132,118,104 164,148,133 128,116,104 127,121,116 146,141,138 147,136,133 165,155,145 147,132,121 162,148,130 130,114,99 126,114,104 112,97,86 147,132,121 151,136,125 146,131,120 132,118,104 142,128,114 114,99,90 113,98,89 118,103,92 133,118,107 120,105,94 119,104,95 115,100,91 129,112,102 140,124,107 146,126,108 145,124,109 133,114,100 128,111,101 107,90,82 177,158,146 182,160,140 168,147,134 128,109,93 175,156,142 153,133,124 146,128,109 180,162,141 155,138,128 143,128,117 139,124,115 162,146,131 145,121,99 143,113,96 163,132,111 156,130,107 169,143,120 180,149,128 175,145,119 169,140,116 159,135,111 129,115,99 104,92,82 102,92,80 72,63,59 56,49,47 33,26,24 30,28,29 28,26,27 28,26,27 27,25,26 26,25,28 31,30,33 37,30,28 37,30,28 36,29,32 35,28,31 28,21,24 29,22,25 31,24,27 34,27,25 37,27,26 40,28,28 41,29,29 44,35,31 44,35,31 43,34,30 40,31,27 38,32,27 40,30,29 39,29,30 43,33,34
76,68,34 80,73,42 88,72,55 83,72,57 75,65,69 84,71,68 102,86,71 112,97,75 131,107,83 130,101,77 145,117,90 149,119,91 155,122,95 176,144,112 174,140,99 178,146,102 75,62,59 137,124,101 150,126,100 148,134,118 135,121,105 146,128,107 175,146,124 173,154,129 150,134,117 145,129,112 154,139,119 155,130,111 143,121,103 155,134,121 133,120,113 107,94,89 98,85,78 99,87,77 110,98,88 120,108,98 131,115,100 141,127,109 132,117,108 118,103,94 127,113,99 141,125,110 144,125,109 113,99,85 112,100,88 123,109,95 155,139,124 127,115,103 121,111,110 129,124,123 144,133,130 160,150,140 146,132,118 163,149,133 143,127,114 133,121,109 114,99,88 141,126,115 143,128,117 158,143,132 129,115,101 153,139,125 109,94,85 115,100,91 127,112,101 125,110,99 148,134,120 119,104,95 122,107,98 128,111,101 138,119,105 141,120,105 153,132,117 128,109,97 119,102,94 127,109,104 160,141,127 167,145,127 147,126,113 147,128,112 180,161,147 136,116,107 159,140,124 175,155,135 152,135,125 140,125,114 148,132,126 169,154,132 136,114,94 149,118,97 142,111,90 151,125,102 166,140,117 166,135,114 179,149,123 166,137,113 161,127,107 126,110,95 91,82,74 92,81,76 67,57,56 38,31,29 31,24,24 27,25,26 32,30,31 39,36,40 51,48,52 54,53,56 54,53,56 58,51,54 51,44,47 36,29,29 35,28,28 28,21,21 29,22,22 33,26,26 35,29,24 38,29,25 40,29,26 41,30,27 45,36,32 44,35,31 40,31,27 39,30,26 37,31,26 40,30,34 40,30,34 40,30,31
83,74,47 83,74,47 81,66,44 66,55,50 80,67,75 83,69,69 99,82,72 108,91,67 126,105,82 134,108,85 138,109,85 149,119,93 148,118,90 168,139,108 170,138,96 181,149,107 69,57,57 134,119,97 187,159,132 150,132,113 134,120,104 145,127,106 172,143,119 177,156,129 150,135,115 131,115,100 136,118,99 155,135,115 136,115,100 155,139,124 133,122,117 99,90,86 97,86,81 102,89,82 109,96,89 119,102,94 133,116,108 131,115,102 123,111,101 130,115,104 127,112,101 136,117,103 165,147,126 111,97,83 117,105,95 125,111,97 158,142,129 125,110,99 120,110,111 118,111,111 142,132,131 165,156,148 148,132,117 159,143,128 149,134,125 154,139,130 125,111,97 135,121,107 127,112,103 144,129,120 123,110,103 140,128,116 123,111,101 110,99,92 120,108,98 125,110,99 136,122,106 133,118,107 122,107,96 130,114,101 137,121,108 144,125,111 145,126,112 116,100,87 113,97,91 138,121,113 164,143,128 196,174,156 140,119,106 139,121,102 167,148,134 139,119,110 164,145,131 166,141,122 141,125,108 138,121,111 146,133,130 160,146,128 141,119,101 154,117,93 150,116,94 135,111,89 150,131,108 158,129,109 176,145,122 165,136,114 150,121,97 116,102,86 93,87,80 89,83,78 47,40,38 35,30,29 50,45,47 58,54,63 65,61,70 67,63,74 69,65,76 68,66,74 64,62,70 58,53,55 51,46,48 37,31,26 36,29,27 29,22,22 29,22,25 34,27,30 40,31,27 39,30,26 39,29,28 40,30,29 40,31,27 43,34,30 42,33,29 40,31,27 38,28,27 39,29,33 39,29,30 40,30,31
67,57,35 63,53,29 86,72,45 64,53,48 82,69,77 88,74,74 120,103,93 105,88,64 121,100,77 136,110,87 144,115,91 147,117,91 156,126,98 160,131,100 173,140,101 159,131,93 67,56,51 134,119,99 182,154,127 150,132,113 134,120,102 144,126,107 174,148,125 166,145,120 162,147,127 142,125,115 144,125,109 162,142,122 146,125,110 151,135,120 116,105,100 102,93,89 101,90,85 104,91,84 110,97,90 109,97,87 116,104,94 138,122,109 127,115,105 129,114,103 120,105,94 133,114,100 158,140,119 118,104,90 113,101,91 127,113,99 155,139,126 119,107,95 120,110,109 116,109,109 145,135,134 173,164,156 149,133,118 157,141,126 147,132,121 172,157,146 137,123,109 156,142,128 114,99,90 133,118,109 123,109,109 134,121,114 124,112,102 105,94,87 120,105,96 135,120,109 141,127,111 148,134,120 122,107,96 127,111,98 127,111,98 139,120,106 131,112,98 121,105,92 120,105,96 151,135,120 173,154,131 200,176,154 135,116,104 151,135,118 168,149,135 133,114,100 155,139,126 153,131,113 147,130,120 128,110,105 140,127,124 155,141,123 146,124,106 157,120,96 148,114,92 138,114,92 151,132,109 148,119,99 175,144,121 164,138,115 144,118,93 125,114,99 77,71,66 92,85,83 71,66,68 64,58,65 73,69,78 73,69,78 75,71,80 75,71,82 73,69,80 69,67,75 67,65,73 64,59,61 55,50,52 43,36,39 37,31,26 30,24,19 30,23,26 35,28,31 38,29,25 39,30,26 39,29,28 39,29,28 42,33,29 40,31,27 42,33,29 39,30,26 37,27,28 36,26,27 37,27,28 38,28,29
67,57,35 63,52,35 87,72,52 57,47,51 89,77,79 90,76,76 116,99,89 111,91,73 120,99,74 137,108,84 147,116,93 153,122,99 145,117,90 171,138,111 171,138,101 164,140,107 68,56,44 130,111,97 181,155,130 154,134,114 134,121,100 138,120,101 171,147,123 165,141,117 164,148,133 135,118,108 144,125,109 150,130,110 146,126,108 140,124,111 102,96,87 100,89,84 107,96,91 110,97,92 98,85,80 108,93,82 116,101,90 128,112,97 124,107,97 122,106,91 126,109,101 133,116,106 155,139,122 115,101,87 117,105,93 126,112,98 152,136,121 123,107,92 113,106,106 116,108,114 135,125,124 173,164,156 157,141,126 161,145,130 148,134,120 174,160,146 134,120,106 154,140,122 133,119,105 133,117,111 128,115,110 133,121,111 123,111,101 107,94,87 125,110,101 139,124,113 157,143,127 148,134,118 129,114,105 122,107,96 127,112,101 134,118,105 129,113,100 121,104,94 116,101,90 162,146,129 166,146,126 198,171,153 123,106,98 143,122,109 174,155,139 142,123,109 164,149,138 138,119,105 123,108,97 125,110,99 135,119,117 158,142,125 154,135,112 167,133,113 132,98,76 138,109,85 138,117,94 129,107,89 168,137,114 153,132,107 131,108,97 105,95,83 73,66,66 77,71,78 73,70,76 75,71,80 74,72,82 74,72,80 74,72,80 74,72,80 73,71,79 70,70,78 66,66,74 66,63,69 55,52,58 48,43,45 39,29,33 33,28,30 30,25,27 38,28,32 38,29,25 39,30,26 39,29,30 39,29,30 39,29,30 39,29,30 39,29,30 37,27,28 35,25,26 36,27,23 37,27,26 40,30,29
75,63,37 65,52,31 83,69,44 53,42,49 93,81,81 90,77,74 115,99,86 106,86,68 125,104,79 137,111,86 137,106,83 157,128,104 147,119,92 159,129,101 159,126,87 140,120,88 63,51,41 131,115,100 185,159,134 163,139,117 135,122,101 135,120,100 157,136,111 177,151,128 159,144,124 137,121,106 136,117,101 149,131,110 151,134,110 156,137,121 107,102,90 102,89,82 116,103,96 107,94,89 96,83,78 119,104,93 121,106,95 127,111,96 126,109,99 129,113,98 127,110,102 143,126,116 162,146,129 128,114,100 124,112,100 125,111,97 155,139,124 122,106,89 117,107,106 119,112,115 133,122,119 168,158,148 151,134,126 150,133,125 141,127,113 164,150,136 134,120,106 153,139,121 135,121,107 123,107,101 109,96,91 126,114,104 132,120,110 110,97,90 127,112,101 139,124,113 153,139,123 149,135,119 139,124,115 123,108,97 134,119,108 126,109,99 121,104,94 121,106,95 115,100,89 155,139,122 173,154,131 196,170,149 131,114,104 140,119,106 178,159,143 139,120,106 164,149,138 137,118,104 142,127,116 129,114,103 123,107,105 149,133,116 152,133,110 174,140,120 137,103,81 139,110,86 114,93,70 125,103,85 162,131,108 138,117,92 127,104,93 98,88,76 91,84,84 93,89,83 89,87,85 87,84,88 80,78,86 76,74,82 76,74,82 76,74,82 74,72,80 71,71,79 69,69,77 67,64,70 56,53,59 51,46,48 39,29,33 33,28,30 30,25,27 38,28,32 37,27,28 37,27,28 37,27,28 38,28,29 39,29,30 39,29,30 39,29,30 37,27,28 35,26,20 35,25,26 38,28,29 39,29,30
78,62,31 73,60,39 80,64,33 58,48,47 95,81,81 97,84,81 119,103,88 124,104,86 126,105,80 133,112,87 124,103,78 160,134,111 145,116,92 158,131,99 161,127,84 101,86,66 64,53,48 126,115,98 178,154,128 178,154,128 137,122,102 133,118,98 154,133,108 181,152,130 157,141,126 141,125,112 143,124,110 145,127,106 152,135,109 160,142,121 143,129,115 119,107,95 121,106,97 105,89,83 105,89,83 120,105,94 128,113,102 120,104,91 123,106,96 133,117,104 115,99,86 153,134,118 153,135,114 129,113,98 127,112,101 128,112,99 150,134,119 123,106,96 121,112,106 119,112,115 135,124,121 170,160,150 154,142,130 146,134,122 130,115,106 161,147,131 144,129,118 147,133,117 134,120,106 127,111,105 112,99,94 133,121,111 153,141,129 110,97,90 123,112,97 139,125,111 153,139,121 150,132,113 146,127,115 129,115,101 135,120,111 108,92,86 115,99,93 120,105,96 134,122,110 146,132,114 183,162,139 198,174,150 136,121,110 150,131,117 171,155,140 144,128,115 161,151,139 137,118,102 137,122,111 126,111,100 107,92,83 143,118,101 159,135,113 165,139,118 146,113,88 135,104,81 135,109,86 128,109,93 128,114,96 111,103,90 109,103,94 112,106,97 112,106,97 111,106,94 108,102,95 101,95,90 92,85,85 82,79,83 77,73,82 74,72,80 73,71,79 74,70,79 73,69,78 68,64,73 65,61,70 54,47,47 41,36,35 33,26,26 31,23,29 39,26,34 37,27,28 39,29,30 39,29,30 37,27,28 39,29,30 39,29,30 39,29,30 38,28,27 38,29,25 38,28,29 38,28,29 36,26,27
81,60,33 80,64,33 86,65,38 78,69,63 94,80,82 103,90,85 102,86,71 129,109,91 126,105,80 132,110,90 124,102,82 152,126,103 158,129,105 144,115,84 173,136,94 71,57,41 60,49,44 132,118,102 183,159,135 171,147,121 137,122,102 136,121,101 147,126,101 187,158,136 166,147,131 147,131,118 137,121,106 140,122,101 158,139,114 171,153,132 139,128,113 120,108,96 124,107,99 113,97,91 114,98,92 107,92,83 128,114,100 129,113,100 120,103,95 127,111,98 126,110,97 156,137,121 172,154,133 142,126,111 120,105,94 130,114,101 147,131,118 126,109,99 120,111,105 118,111,114 144,133,130 171,161,151 166,154,142 145,133,121 137,122,113 157,143,127 144,129,118 146,132,116 140,126,112 119,103,97 114,101,96 127,114,107 154,142,130 107,94,87 120,109,94 140,126,112 149,135,117 152,134,115 151,132,116 147,133,117 113,98,89 109,93,87 115,99,93 109,94,85 142,127,116 147,133,115 187,168,145 191,170,147 127,111,98 137,121,106 165,146,130 133,117,104 156,146,134 145,126,110 147,132,121 132,117,106 105,90,81 140,115,98 152,128,106 176,150,129 158,128,102 138,109,85 126,106,88 119,104,93 110,102,91 115,107,94 113,107,98 113,107,98 112,106,97 111,106,94 108,102,95 105,99,90 99,93,88 89,87,85 81,78,82 76,74,82 72,70,78 73,69,78 73,69,78 72,68,77 66,62,71 56,49,49 41,36,35 33,26,26 31,23,29 34,21,29 36,26,27 37,27,28 39,29,30 39,29,30 39,29,30 39,29,30 39,29,30 39,29,28 39,30,26 39,29,30 40,30,31 40,30,31
72,54,33 87,69,48 87,71,40 85,73,63 84,71,68 104,93,90 91,75,71 138,117,102 110,91,75 124,106,87 132,113,88 148,122,99 153,124,100 161,128,101 172,136,89 56,48,35 64,51,46 139,120,106 183,157,136 167,146,121 142,127,107 133,118,98 150,129,104 195,166,144 165,144,129 150,134,121 130,114,99 133,115,94 155,136,111 154,136,115 138,122,109 144,127,117 113,100,93 99,86,81 100,87,82 108,93,84 132,118,104 124,108,95 115,99,86 126,110,97 116,100,87 155,139,124 161,143,122 123,107,92 121,106,95 133,117,104 144,128,113 133,116,106 120,111,105 118,111,114 150,139,136 170,160,150 172,160,148 141,129,117 148,133,122 150,138,112 157,142,131 143,129,115 148,134,120 120,104,98 109,96,89 127,114,109 159,139,130 103,92,87 123,113,101 137,123,109 158,144,126 158,140,119 160,142,121 150,135,115 126,110,97 135,118,108 128,111,101 123,106,98 142,125,115 148,132,115 177,159,138 176,151,132 145,129,114 122,107,96 178,158,140 130,114,101 148,133,124 150,130,110 154,139,128 132,117,106 103,86,76 137,116,103 148,122,101 161,137,115 150,124,101 122,103,87 108,99,91 106,100,93 115,106,98 117,108,100 116,108,97 116,108,97 114,106,95 108,103,91 107,102,90 106,100,93 104,98,91 101,92,88 90,85,84 80,77,81 77,73,82 76,72,81 76,72,81 74,70,79 68,64,73 62,54,62 49,44,46 36,29,29 33,26,26 37,25,27 36,26,27 39,29,30 38,28,29 39,29,28 39,29,28 39,29,28 39,29,30 39,29,28 40,31,27 42,32,33 42,32,36 42,32,33
