10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 40,29,22 96,63,36 96,57,27 99,57,15 164,102,21 216,179,124 239,215,160 243,217,163 100,84,122 242,223,186 242,223,200 193,170,201 236,219,150 167,154,147 206,184,166 94,83,110 250,227,156 241,221,191 238,217,165 111,101,150 87,67,88 247,228,162 176,166,165 255,230,211 212,188,166 245,220,163 252,224,166 226,130,74 255,230,173 255,210,156 243,154,105 240,226,156 250,144,98 255,219,156 246,105,67 255,222,156 255,209,149 255,176,114 255,203,151 225,202,142 230,204,152 202,180,135 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 254,225,164 255,203,101 255,225,167 250,223,162 250,231,165 205,157,83 246,185,79 247,216,163 244,219,160 242,222,163 253,214,153 191,102,50 90,45,24 151,45,22 163,57,22 163,57,22 152,81,26 243,216,155 244,221,161 242,219,161 238,215,155 244,221,161 243,220,162 242,219,161 243,220,162 238,218,157 146,97,48 83,36,15 152,44,10 241,183,128 243,217,163 225,199,147 206,164,110 160,103,43 150,76,6 164,96,8 126,75,20 127,71,8 67,42,23 57,42,31 51,36,25 47,35,25 71,53,48 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,39,30 92,59,32 91,52,24 111,68,23 169,105,22 219,182,127 241,212,159 244,218,166 185,167,176 200,178,172 255,236,185 240,226,170 160,146,148 112,91,87 142,125,99 99,86,134 251,226,169 253,239,212 236,226,214 91,80,143 92,81,104 255,237,169 130,120,138 233,214,216 185,171,142 252,231,177 250,222,164 228,89,39 212,174,110 255,212,152 242,225,158 197,145,83 255,196,140 255,202,151 253,219,158 255,209,156 255,224,162 255,216,158 228,215,154 242,203,146 228,199,148 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 243,223,164 224,200,136 249,219,163 252,228,164 252,231,159 239,197,105 255,223,140 250,225,166 246,224,161 244,219,160 244,221,163 241,217,155 151,79,29 152,43,12 161,50,17 157,51,16 158,56,20 142,68,14 227,203,141 244,221,161 243,220,162 240,217,159 242,222,163 240,217,159 245,222,164 240,217,159 234,219,158 218,163,111 151,47,23 162,41,16 179,106,47 243,214,161 233,202,151 209,169,115 155,98,38 157,82,10 145,76,0 148,100,46 121,61,7 76,47,23 59,43,30 51,36,25 46,36,26 74,54,47 81,63,58
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 62,50,38 96,62,30 92,55,31 116,71,27 172,114,34 220,189,127 237,214,154 244,221,163 253,227,173 245,219,167 241,221,162 240,216,161 244,225,159 248,218,162 254,224,166 246,228,166 254,230,168 251,228,170 246,222,160 247,227,166 141,122,95 245,221,166 254,226,168 255,223,166 255,230,167 252,228,162 247,225,160 245,197,139 249,230,162 254,229,170 250,225,166 254,228,160 241,227,157 255,214,106 255,220,143 249,221,165 255,227,176 196,173,115 240,205,149 222,192,136 224,200,147 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 242,217,169 246,222,160 247,223,170 208,188,168 212,196,152 252,232,171 250,228,165 246,224,161 247,225,162 250,227,167 244,218,164 243,218,161 147,69,21 166,46,14 158,51,10 164,51,15 160,53,21 155,56,17 175,100,51 242,223,166 242,219,161 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 244,219,162 255,195,144 127,31,2 164,41,8 172,77,32 243,220,162 232,206,152 211,176,122 168,112,49 182,109,27 139,64,0 170,127,82 119,59,16 83,49,27 61,43,22 58,42,29 51,37,23 73,56,46 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 74,58,43 93,58,31 92,55,29 131,88,41 174,123,47 224,193,131 239,216,158 240,217,159 241,222,158 243,220,160 231,191,127 249,207,142 244,219,160 232,181,85 245,224,170 245,214,154 246,194,92 255,232,164 255,230,157 255,192,94 254,232,169 248,197,117 255,205,104 229,192,119 251,186,58 48,21,117 153,59,5 39,45,155 255,225,165 254,225,162 241,131,9 248,225,156 231,201,134 211,180,100 161,145,130 134,155,176 122,141,162 203,157,91 230,196,135 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 239,218,148 242,219,159 230,209,166 154,139,88 247,224,164 250,225,166 248,224,162 247,223,161 247,225,162 246,224,161 242,219,161 240,217,157 242,219,159 156,90,33 86,43,24 143,51,16 150,56,17 161,58,27 162,54,20 162,58,21 254,220,157 246,215,155 240,215,156 242,219,159 242,218,163 240,216,161 244,213,160 240,220,159 157,76,49 139,40,21 160,40,10 161,48,12 245,222,164 235,211,158 215,180,126 167,111,48 158,85,5 139,64,0 194,151,106 133,68,13 90,49,20 70,45,28 59,40,24 56,40,27 76,60,47 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 78,60,41 94,58,38 89,54,27 153,108,60 185,131,56 233,203,145 240,216,161 244,221,163 240,220,159 242,222,161 216,178,102 209,160,83 254,225,162 243,180,75 245,226,162 225,175,101 255,192,70 242,200,121 255,203,120 255,221,103 253,229,165 250,198,109 254,189,80 227,183,105 225,178,26 255,132,31 255,142,0 152,102,87 251,230,158 225,132,37 59,43,60 255,147,0 255,228,193 255,228,170 116,104,65 152,168,195 139,149,155 249,221,165 239,216,158 235,211,156 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 240,221,157 233,220,159 239,220,165 247,225,162 251,226,167 248,224,162 246,221,162 247,222,163 246,224,161 246,224,161 243,220,162 244,219,160 247,222,165 226,190,128 149,43,18 148,72,14 149,58,14 159,53,18 154,55,18 156,51,21 125,63,7 132,96,34 244,219,160 244,227,162 245,221,166 243,218,161 192,160,103 202,160,97 125,46,25 127,36,19 164,41,12 159,41,6 246,218,162 238,214,161 224,189,135 170,114,51 164,91,11 155,79,16 199,156,111 144,74,12 107,60,26 71,45,31 61,42,26 56,42,28 66,47,35 87,65,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 77,58,35 87,53,33 85,50,25 171,123,69 189,135,60 231,201,143 245,224,168 245,221,166 245,217,161 241,220,164 234,215,160 220,189,129 252,224,168 204,151,87 248,222,154 194,157,88 210,172,96 244,216,148 251,222,157 254,192,111 255,220,156 251,215,157 242,212,154 248,228,169 234,210,175 143,90,120 255,119,0 94,70,76 249,230,164 250,224,172 22,141,151 253,229,165 246,229,164 100,90,68 235,221,167 226,202,147 122,79,62 255,222,153 198,132,46 235,212,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 240,219,165 242,220,157 238,213,154 240,221,157 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 243,224,160 245,225,166 244,225,170 235,222,161 158,67,25 152,62,18 155,46,15 159,50,19 158,51,19 161,50,17 162,55,14 151,57,7 201,123,77 188,137,68 159,94,37 247,201,142 179,91,53 159,42,16 160,40,10 159,38,11 162,37,7 180,58,20 239,205,146 240,219,165 224,191,139 174,126,70 144,70,2 145,72,0 169,128,83 120,57,6 101,53,24 71,50,25 65,42,27 61,42,28 65,44,33 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 75,56,33 84,50,28 89,54,29 178,128,68 198,143,73 234,205,152 236,215,161 199,173,119 154,113,64 169,78,38 183,62,19 231,213,171 241,222,158 200,170,124 141,151,157 158,152,127 165,146,123 247,229,187 151,100,61 165,106,78 244,76,0 238,224,158 252,227,179 239,224,177 123,109,111 222,142,106 218,128,106 178,133,85 247,224,164 246,232,176 247,228,191 246,234,164 109,103,96 223,202,150 228,223,191 129,83,65 37,131,141 233,209,147 232,217,154 212,183,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 239,215,153 241,220,166 252,229,160 185,145,91 196,155,94 153,63,21 137,65,15 211,178,112 246,223,165 248,220,162 245,218,155 245,222,164 247,224,166 245,220,161 247,211,151 160,44,13 155,47,13 157,48,17 158,59,20 162,51,16 161,49,19 153,50,19 153,56,21 159,51,17 162,50,20 152,44,21 79,36,17 155,43,13 157,41,8 162,39,10 164,36,9 172,50,12 246,211,157 236,212,161 221,189,134 187,141,82 138,64,0 144,65,3 146,103,58 133,67,12 108,56,26 77,53,31 64,41,26 61,42,26 56,35,24 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 79,57,37 85,55,29 88,51,25 176,120,53 200,147,81 229,203,149 237,213,160 241,220,164 245,222,164 238,223,160 245,229,171 189,180,149 240,221,157 247,212,156 147,118,87 140,122,92 166,152,125 191,184,143 168,106,79 201,150,97 186,96,22 247,226,172 239,215,164 218,206,176 107,80,48 209,117,51 255,129,0 203,184,147 240,225,164 226,207,141 237,222,161 100,86,61 128,113,93 251,234,169 245,224,168 109,100,69 231,210,158 161,147,129 218,201,154 233,212,156 224,200,149 207,182,136 157,134,92 198,174,123 229,205,141 236,214,149 232,212,164 204,150,64 253,214,153 169,127,64 221,176,114 139,56,5 153,53,5 170,41,17 162,51,14 158,71,26 196,133,84 253,198,144 232,186,131 159,53,16 160,44,11 155,46,15 156,49,17 171,105,48 195,120,71 157,46,13 155,50,18 158,49,20 161,48,16 162,48,19 164,45,17 160,47,15 159,43,12 157,41,10 163,38,10 164,35,13 144,39,0 250,219,166 238,214,159 224,189,133 186,146,82 147,69,0 153,75,0 123,76,26 133,63,5 128,68,16 81,49,35 72,50,32 66,46,28 53,34,20 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 79,55,33 85,52,27 85,50,25 169,112,43 201,148,80 232,208,155 238,217,161 244,221,163 244,219,162 244,219,162 253,231,168 171,153,134 243,220,151 250,227,169 226,207,172 90,87,72 169,157,145 159,144,108 239,216,156 235,219,165 212,192,131 216,192,166 162,152,110 135,121,103 49,47,125 58,21,93 59,46,137 241,220,177 193,182,179 239,220,167 175,108,13 95,86,59 253,226,165 30,42,147 219,220,197 235,220,173 162,148,134 243,225,165 237,217,158 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,139 242,221,149 250,223,180 246,222,160 250,226,164 248,224,162 193,142,85 167,119,61 254,226,158 169,78,34 207,153,94 239,215,153 212,154,103 165,57,21 160,43,15 163,40,11 158,42,11 160,44,13 160,46,17 205,135,77 159,48,13 157,49,15 156,50,15 157,48,19 161,47,18 162,45,19 158,41,13 159,40,12 161,40,13 161,38,9 166,37,13 159,34,4 173,79,36 242,219,161 240,220,161 224,192,137 191,144,83 137,63,0 143,63,0 117,65,17 121,55,0 145,77,16 75,49,28 68,48,28 68,46,26 50,34,19 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 9,4,3 79,53,30 86,51,26 87,52,27 172,112,42 197,146,79 226,200,150 246,222,167 242,218,163 243,218,159 220,213,184 82,99,103 54,70,70 115,132,136 124,131,124 204,183,142 65,77,83 83,105,119 90,83,86 225,221,161 234,231,187 106,97,68 81,87,78 71,81,73 67,75,65 157,132,86 121,128,123 243,234,176 214,195,142 251,235,202 181,165,132 80,103,112 121,124,100 71,48,35 7,24,167 8,26,140 242,214,158 243,223,162 239,223,190 109,94,58 233,214,159 226,202,149 207,182,134 157,134,94 196,172,119 226,204,141 239,217,150 243,219,155 246,222,160 248,224,162 250,226,164 246,224,159 250,223,162 248,224,160 149,72,21 160,55,13 247,220,159 240,217,157 242,223,166 243,223,164 183,131,81 143,52,15 160,42,11 160,47,15 174,103,50 158,45,11 156,45,12 160,47,13 160,49,16 163,47,14 165,47,16 165,45,15 162,46,13 158,42,11 159,39,9 160,37,8 171,48,15 211,165,110 241,221,162 239,220,163 232,203,150 197,154,94 139,67,3 137,59,0 127,67,17 134,68,13 138,70,0 82,51,32 72,51,28 72,47,28 53,37,20 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 78,52,29 80,46,24 86,50,28 177,117,47 191,142,77 229,200,149 242,218,163 240,217,159 241,216,157 136,156,159 91,120,136 125,147,159 129,154,169 57,87,111 76,111,134 42,60,84 111,135,155 95,125,138 128,158,169 42,59,81 67,85,100 119,142,165 94,125,142 69,91,105 112,98,82 70,104,132 110,114,118 181,174,145 1,99,121 197,187,149 103,129,146 110,115,70 113,63,101 63,31,124 179,177,148 186,174,137 185,178,149 243,214,161 243,224,160 235,216,161 223,202,148 207,182,134 157,134,94 197,173,120 224,201,141 235,213,148 241,217,153 243,219,155 251,227,165 247,223,161 253,226,163 252,225,164 246,221,162 241,207,144 251,222,159 242,219,159 246,221,162 243,220,162 245,222,164 241,223,163 239,216,158 205,144,97 157,55,19 136,58,7 164,48,15 164,46,13 159,68,26 157,46,13 157,44,12 162,44,13 161,43,12 159,42,14 139,45,4 159,43,12 158,39,11 138,59,13 247,217,159 243,220,162 243,219,166 237,211,157 204,173,111 132,56,0 125,51,0 168,101,49 141,76,21 132,64,5 80,51,29 75,49,24 72,47,28 59,40,24 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 78,54,32 77,48,24 79,45,23 175,111,42 191,141,81 222,194,138 233,207,153 245,220,172 240,222,162 88,101,116 83,93,101 135,132,149 113,156,156 78,125,132 76,108,120 121,152,142 129,152,161 115,149,147 114,151,162 81,117,144 120,152,162 134,151,182 98,123,138 91,114,121 148,60,0 71,116,145 76,95,105 37,58,65 168,42,0 144,94,52 89,115,132 155,84,63 229,154,109 55,33,138 38,36,155 110,76,35 68,54,38 134,97,53 102,85,50 234,213,161 228,204,149 205,180,132 157,134,94 200,176,123 226,203,143 236,212,148 241,214,153 246,219,158 248,224,160 247,223,161 253,225,167 248,223,164 252,227,168 244,222,157 246,224,161 244,221,163 241,221,162 236,216,157 243,220,162 243,220,162 243,220,162 242,219,161 239,216,158 241,217,155 221,192,131 149,55,16 172,93,49 157,46,13 154,46,12 157,44,12 157,44,12 154,42,14 167,47,17 170,51,14 158,45,11 243,221,156 242,219,159 240,220,159 239,216,158 240,211,158 211,178,126 147,75,11 150,69,8 132,65,13 135,72,21 140,71,6 84,51,24 77,53,31 72,50,30 67,44,31 86,65,50
10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 72,47,28 75,49,26 81,50,27 164,101,29 191,145,86 222,193,140 235,211,156 237,214,156 103,63,40 194,20,11 105,129,133 255,136,5 102,139,138 204,135,70 103,72,78 115,127,131 255,167,60 111,90,77 129,52,44 128,138,135 111,93,72 51,37,177 136,132,124 223,96,0 255,156,0 68,120,146 110,139,155 99,78,76 88,140,139 240,203,159 81,111,133 115,60,31 222,113,35 14,30,156 97,17,0 72,51,38 122,78,36 120,83,43 104,73,36 228,203,157 225,201,148 205,180,132 157,134,94 202,178,125 230,207,147 236,212,148 240,213,152 244,220,158 244,222,157 247,223,161 251,226,169 247,222,163 249,221,163 245,223,160 244,222,159 245,222,164 241,221,162 240,220,161 240,217,157 243,220,162 245,222,164 245,222,164 242,219,161 237,219,159 242,214,156 250,210,156 148,69,25 158,49,18 158,42,9 157,46,13 157,41,10 156,39,13 160,39,12 176,110,53 247,213,152 242,220,157 239,216,156 245,222,162 242,219,161 241,216,159 214,186,128 164,89,19 130,53,0 130,59,4 118,59,11 135,63,0 88,53,26 79,55,33 76,54,34 65,43,25 88,65,50
10,9,12 10,9,12 10,9,12 10,9,12 20,8,8 72,50,30 79,50,28 82,49,24 165,103,31 196,157,98 220,191,142 233,207,157 234,214,155 122,69,14 231,31,0 62,90,113 45,83,112 3,92,117 193,71,0 234,130,0 65,40,133 255,159,0 118,54,57 118,83,116 129,135,126 98,103,97 57,42,163 155,100,44 93,133,154 232,154,56 53,105,129 43,73,95 214,23,0 240,60,21 64,62,142 56,68,158 66,122,142 77,107,147 27,42,146 0,21,141 114,74,80 244,220,154 239,213,159 247,221,169 237,213,160 226,202,149 205,180,132 158,135,95 202,178,125 229,206,146 237,213,149 241,217,155 245,221,159 244,220,158 248,223,164 253,229,167 250,225,166 247,222,163 244,222,159 244,222,159 247,224,166 244,220,165 242,218,163 242,219,159 214,144,97 172,81,44 229,175,125 252,217,161 243,214,161 236,218,158 236,216,157 238,215,157 239,216,156 192,156,98 150,62,24 158,45,11 163,38,10 157,41,6 191,94,45 167,96,43 244,219,162 246,221,164 242,219,159 245,222,164 239,216,158 211,179,122 162,95,18 161,77,0 138,59,0 114,61,8 126,56,0 85,44,15 80,54,29 79,53,28 67,45,25 88,62,48
10,9,12 10,9,12 10,9,12 10,9,12 20,8,8 66,46,28 72,43,21 81,45,23 160,100,30 202,165,112 217,190,145 231,204,157 236,215,159 125,61,35 22,129,130 52,98,108 36,40,110 215,77,40 83,109,128 60,50,79 173,74,0 50,81,128 30,120,122 50,53,64 118,123,117 215,94,0 18,26,144 115,57,45 232,51,19 201,80,37 73,119,152 11,56,75 21,100,119 0,81,122 24,32,159 147,80,84 38,31,129 148,78,2 131,153,169 54,44,64 153,74,33 206,199,181 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 160,137,97 201,177,124 229,206,146 238,214,150 243,219,157 240,216,152 247,223,161 251,227,165 250,226,164 252,228,166 251,227,165 246,224,161 244,222,159 242,219,161 242,218,163 239,216,158 241,212,147 158,52,13 154,41,5 158,67,23 162,66,24 149,59,19 158,100,49 198,162,104 236,201,145 234,209,150 234,219,158 237,217,156 243,212,152 182,104,58 163,43,9 159,49,9 181,42,12 155,96,39 244,214,156 245,223,160 246,218,162 242,219,161 220,188,131 157,89,17 159,76,0 152,70,0 129,80,31 136,68,5 96,51,18 75,49,26 77,51,26 72,47,28 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 21,12,6 65,46,23 66,40,19 80,44,22 158,98,28 193,160,110 224,197,152 238,211,168 154,63,28 190,31,3 0,136,150 91,22,68 255,38,0 153,147,179 159,134,159 121,137,166 12,28,80 168,192,223 145,188,219 0,27,70 255,139,0 164,52,0 3,122,153 6,142,167 33,128,140 52,103,109 143,59,26 86,27,22 26,86,119 38,33,162 142,115,199 14,31,152 56,27,63 140,169,212 98,58,60 135,146,206 27,38,146 90,80,111 243,220,162 243,220,162 235,212,154 225,201,148 205,181,128 157,134,94 201,177,126 228,206,143 238,216,151 243,219,155 244,220,154 247,223,159 248,224,162 252,228,166 251,227,165 246,222,160 245,222,162 244,222,159 243,220,160 242,219,159 240,217,157 247,220,159 252,216,158 167,90,37 143,52,8 187,155,82 180,90,41 168,43,13 153,70,21 146,59,18 138,72,22 131,73,20 138,74,28 145,69,27 158,62,20 147,46,3 196,101,56 146,51,4 162,37,5 166,38,9 204,138,90 240,217,159 238,214,159 222,192,134 155,88,20 150,66,0 152,72,0 144,99,55 130,62,0 109,56,13 81,50,27 77,51,28 68,46,26 83,64,50
10,9,12 10,9,12 10,9,12 10,9,12 21,12,4 59,41,22 66,40,19 76,47,27 158,101,32 194,163,112 218,191,146 233,208,160 74,102,107 94,75,79 63,71,57 255,31,0 21,28,151 94,57,86 155,181,216 158,191,237 0,139,147 11,156,164 86,125,162 33,118,138 255,135,0 136,32,0 255,32,0 189,37,14 164,37,17 176,35,1 130,29,2 59,30,26 149,67,42 23,28,166 12,27,159 24,28,171 160,117,139 233,216,147 88,54,61 214,188,176 244,226,166 251,229,164 247,224,166 245,222,162 231,208,148 222,198,145 208,184,131 157,134,94 197,173,122 228,206,143 237,215,150 241,217,153 243,219,157 251,221,163 250,223,160 252,228,175 243,219,157 248,221,160 250,223,162 243,224,169 248,215,165 252,219,171 239,216,158 239,217,152 245,217,161 241,216,157 236,212,157 248,217,157 253,217,155 220,181,122 247,219,163 240,217,159 238,214,161 239,214,155 241,216,157 238,215,155 243,214,151 245,213,158 234,184,122 167,78,31 172,51,8 173,45,6 149,54,9 244,218,164 239,215,162 229,201,145 156,92,25 175,91,11 144,68,0 188,145,98 131,62,0 109,54,9 76,47,23 74,48,25 71,46,27 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 27,16,9 54,34,16 58,33,16 82,53,33 148,102,45 192,162,118 222,195,152 224,202,157 0,130,153 12,106,116 83,38,104 22,21,151 160,23,28 123,166,207 144,172,208 48,62,74 0,30,71 20,48,82 23,61,94 2,45,74 4,23,152 255,158,44 49,129,125 159,53,26 227,41,2 111,97,79 119,98,73 153,136,112 0,137,136 204,112,77 12,27,159 5,16,154 12,23,135 245,223,147 250,222,154 249,227,164 247,225,160 250,228,163 250,226,171 243,220,162 238,215,157 223,199,146 207,183,132 160,137,97 196,172,121 228,206,143 235,213,148 241,220,166 247,225,176 191,168,165 189,168,125 164,137,149 255,233,175 239,229,160 239,181,128 213,96,45 243,202,143 209,93,39 206,88,42 228,155,98 188,114,62 183,136,84 242,219,159 159,135,139 216,201,165 191,168,165 237,217,171 238,220,178 235,220,171 235,219,177 243,224,171 238,216,167 233,219,165 227,215,156 222,204,144 242,218,165 247,224,166 249,218,165 226,199,194 236,217,164 240,214,162 230,205,148 162,104,38 144,69,6 143,65,0 211,164,114 130,60,0 111,51,8 81,52,30 74,48,25 71,46,29 81,62,48
10,9,12 10,9,12 10,9,12 10,9,12 32,19,12 50,31,19 55,32,17 93,59,39 146,108,58 186,161,115 221,189,145 233,206,163 0,127,152 21,77,79 2,32,166 175,60,78 161,60,51 139,170,217 151,174,208 38,136,149 108,131,165 33,95,127 129,156,197 0,50,101 0,27,171 255,153,15 186,45,4 40,137,132 83,79,69 126,79,68 209,183,131 241,231,193 148,57,22 50,67,188 97,81,106 238,221,197 136,112,75 247,224,164 246,223,163 246,224,161 249,226,166 249,227,164 249,225,170 243,219,164 235,211,156 226,203,145 202,180,131 163,142,99 195,174,120 224,202,137 231,212,148 168,147,122 178,167,162 242,228,174 169,148,123 217,193,209 236,215,161 248,231,166 255,140,86 220,96,41 254,217,148 223,131,76 232,76,38 249,169,112 255,178,122 255,220,166 248,225,154 218,206,196 174,163,188 107,105,129 244,223,167 156,144,156 215,188,141 85,73,103 166,151,161 206,186,198 109,89,126 125,111,113 189,168,125 100,87,97 252,228,193 92,84,73 238,221,222 237,215,152 243,219,166 233,204,153 172,115,55 149,73,8 142,68,0 217,168,119 114,48,0 112,43,5 75,49,24 73,47,24 65,43,23 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 26,17,13 44,29,18 51,30,17 99,74,46 144,110,65 187,160,113 217,192,148 192,169,127 143,122,107 207,171,151 157,46,13 128,43,38 81,78,121 91,124,143 122,93,73 25,27,54 137,153,189 53,55,69 73,38,25 74,48,38 35,36,99 255,154,39 196,125,38 192,142,98 255,223,179 253,207,166 243,221,158 255,236,195 182,133,82 245,223,158 126,95,56 249,225,172 117,90,45 251,227,172 250,228,161 252,227,168 252,228,164 247,227,166 250,222,164 247,218,165 233,212,156 223,202,146 203,181,132 163,142,99 192,172,113 225,203,140 236,217,153 188,160,122 228,200,144 244,220,165 253,217,155 253,222,158 254,224,168 255,224,162 255,224,167 248,220,150 241,214,151 240,219,149 247,220,159 242,223,157 250,218,163 240,223,158 238,218,157 218,196,188 245,216,153 241,215,163 227,200,155 232,213,156 216,199,152 243,231,176 238,218,159 118,100,68 137,112,124 164,145,122 159,139,132 199,174,155 251,231,211 122,109,77 236,225,210 232,211,168 242,218,165 231,205,155 180,130,70 130,58,0 136,62,0 184,132,82 117,45,0 108,41,0 82,53,33 77,51,28 69,49,29 79,63,50
10,9,12 10,9,12 10,9,12 10,9,12 26,16,15 40,24,18 44,27,17 101,74,42 142,108,67 192,160,116 212,189,147 227,198,165 85,61,37 157,133,107 86,59,43 228,214,171 69,51,21 104,75,44 242,225,174 112,59,43 138,118,70 150,107,72 104,39,16 252,224,166 77,46,7 89,46,27 137,101,70 223,192,143 201,168,131 160,135,91 253,228,169 247,219,163 103,65,28 253,227,173 111,84,48 83,66,29 97,69,42 201,177,126 244,227,158 251,226,167 247,225,160 251,227,165 248,221,160 246,218,160 237,211,159 228,204,149 202,180,131 164,143,100 191,171,112 230,207,147 236,216,155 241,220,164 183,165,133 131,104,59 83,64,80 235,171,86 58,52,98 196,110,78 184,103,78 164,97,72 162,101,83 163,94,81 31,40,83 79,62,94 150,102,86 75,65,96 68,61,71 123,81,70 108,83,55 114,94,64 123,111,83 170,147,118 197,180,141 222,207,160 230,218,161 243,224,167 244,220,158 240,223,158 243,216,155 249,219,163 241,213,157 239,215,153 236,214,149 242,218,167 240,216,163 229,205,152 186,139,78 143,73,15 144,66,0 155,100,46 122,51,0 116,49,0 79,50,30 74,48,25 70,50,30 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 32,21,14 41,24,16 103,73,47 133,95,47 187,162,118 215,187,149 223,197,158 163,76,33 156,70,20 129,75,55 153,117,84 186,154,138 193,183,182 252,221,157 227,213,199 230,224,201 247,227,177 247,227,195 249,236,202 245,228,191 255,235,187 243,228,192 234,213,172 246,230,197 244,237,208 241,223,204 223,207,174 200,189,184 188,165,164 171,129,75 108,92,86 70,69,104 62,56,92 187,100,3 140,109,99 225,90,18 230,95,23 225,89,15 223,92,39 202,191,147 226,205,151 201,179,132 164,143,102 193,172,118 233,211,146 240,213,152 70,58,48 86,111,84 121,121,89 143,106,82 242,163,53 43,36,89 255,113,36 78,30,12 255,102,0 234,99,20 233,76,0 32,25,96 241,83,0 232,91,0 242,115,8 59,34,73 197,96,51 92,44,56 223,112,34 81,53,95 219,75,0 79,48,54 82,50,16 243,164,47 201,158,143 147,65,20 57,26,46 227,48,0 212,48,0 218,51,0 216,53,0 219,45,0 98,94,118 239,215,162 220,199,143 189,141,83 121,45,0 134,59,0 135,69,14 116,51,0 118,53,0 76,47,27 79,50,28 65,40,21 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 25,15,16 30,19,14 37,21,15 102,74,47 127,91,44 183,157,118 206,182,145 217,190,156 203,77,15 118,48,42 211,93,22 87,22,12 238,69,0 223,149,45 117,62,47 155,104,65 110,58,55 39,29,74 30,22,59 97,71,90 167,106,74 222,82,16 212,36,0 209,46,0 211,40,0 213,49,9 243,52,0 209,43,0 120,53,46 253,157,0 255,163,0 26,124,137 30,129,110 149,103,87 255,148,0 148,97,73 196,44,0 199,112,96 43,31,74 164,53,18 191,190,138 228,204,151 203,181,134 161,140,99 193,172,118 231,209,144 241,214,151 67,53,55 51,30,60 113,79,77 104,41,0 255,158,0 47,34,100 218,92,8 205,92,1 178,113,72 157,96,91 244,80,0 181,99,54 159,70,0 218,121,15 142,66,10 177,124,97 201,96,64 113,26,10 191,92,26 223,83,6 138,83,81 40,37,95 191,140,64 246,169,64 156,130,109 119,71,28 129,62,51 189,65,10 206,70,1 241,67,0 124,96,117 204,78,23 71,64,115 237,213,162 222,198,147 183,137,80 147,73,5 141,62,0 123,53,0 145,78,10 126,56,0 78,46,30 75,46,24 69,44,25 73,57,44
10,9,12 10,9,12 10,9,12 10,9,12 21,14,12 33,19,19 36,20,16 103,74,50 129,87,47 176,152,117 199,177,141 187,161,122 196,54,0 58,17,17 154,85,52 200,67,0 199,81,19 85,52,102 59,46,114 179,134,99 252,153,2 253,153,0 46,36,96 6,19,104 138,98,73 249,94,53 63,31,88 240,90,0 234,116,45 207,99,45 239,65,0 216,92,29 90,44,16 255,158,0 255,164,0 17,124,127 42,124,104 45,35,93 151,113,138 148,97,112 175,80,15 218,75,17 152,83,43 153,64,10 198,183,132 225,201,148 201,179,132 162,141,100 190,171,116 229,205,143 238,216,153 64,51,59 142,109,102 143,111,127 126,81,78 121,85,63 46,36,92 219,96,0 148,34,0 199,134,93 148,97,89 235,73,0 74,28,12 68,119,112 62,137,126 62,125,104 136,131,99 181,104,87 209,113,14 220,118,14 240,130,38 236,114,37 43,34,99 225,163,82 166,120,83 108,106,59 147,88,42 57,38,56 241,89,0 255,128,24 227,84,0 141,83,46 244,108,8 48,54,98 233,211,164 224,197,150 185,138,86 144,71,0 164,81,0 142,67,0 144,66,0 142,68,0 79,50,30 70,44,23 65,44,19 67,50,40
