10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,18,7 94,61,36 94,59,32 88,51,25 102,63,33 169,114,42 182,138,69 214,186,130 238,208,152 239,217,152 236,216,157 170,151,185 240,214,191 214,192,197 163,143,166 232,214,195 245,222,180 141,123,91 96,81,89 244,230,174 241,217,180 252,229,169 194,180,153 242,228,212 173,161,177 225,215,137 242,220,186 93,72,59 87,71,98 245,235,164 247,227,168 160,150,126 250,233,157 125,113,115 122,105,108 244,235,159 235,213,218 126,105,78 245,226,212 247,223,161 197,183,140 173,153,135 244,223,169 248,223,166 248,226,188 254,228,187 244,225,168 244,228,186 245,229,187 236,219,180 231,217,174 216,195,152 231,209,164 225,201,148 218,194,143 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,151 250,222,193 246,224,161 249,222,161 250,228,165 249,227,164 249,227,164 249,227,164 250,225,166 246,222,160 251,227,165 246,224,161 245,225,164 242,219,159 241,217,151 170,78,23 171,43,12 160,50,10 157,54,12 212,115,66 111,50,34 135,48,21 158,61,28 160,57,24 165,62,20 149,69,14 164,82,35 164,80,38 161,65,34 145,57,21 135,54,22 124,54,28 119,60,32 245,211,152 255,226,173 248,214,155 234,199,134 111,65,28 116,40,16 151,51,19 255,206,149 244,218,168 242,218,167 240,216,165 227,205,156 209,168,119 160,112,58 123,61,5 148,83,28 143,78,14 173,128,95 111,51,8 103,54,18 57,37,28 54,39,30 50,35,26 51,36,25 48,34,20 61,44,45 71,53,52 77,58,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 53,30,17 94,59,34 93,58,33 94,59,34 115,76,46 163,107,31 185,144,74 220,195,138 241,213,155 242,220,157 244,222,157 249,225,172 246,222,169 240,221,157 241,222,154 243,221,156 245,223,160 242,219,159 245,224,172 246,223,163 250,227,167 249,227,162 245,224,168 246,224,186 245,229,173 252,232,173 250,226,175 253,228,182 242,222,161 250,227,167 243,223,162 182,163,138 253,231,166 242,227,176 246,232,166 255,239,185 251,228,170 251,226,180 245,226,162 246,223,163 250,228,163 252,230,163 252,230,165 252,228,166 251,227,163 250,228,163 247,225,162 249,226,166 247,224,164 246,223,163 241,221,160 238,215,155 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 237,218,152 246,224,161 249,227,164 250,228,165 247,225,162 247,224,164 245,226,162 251,227,165 247,223,161 245,220,161 245,220,161 243,220,160 241,221,160 240,221,157 154,72,14 171,43,12 166,46,12 148,46,8 149,53,13 161,50,15 168,54,25 166,55,20 152,55,22 178,101,48 243,220,151 238,217,147 236,219,152 249,219,161 255,214,157 206,147,101 129,60,29 222,168,120 243,219,166 244,223,167 250,221,158 240,194,124 201,107,68 159,49,23 151,48,4 215,145,85 241,215,161 243,217,167 242,218,167 224,203,151 212,172,120 175,127,71 159,91,28 159,91,21 163,89,17 185,141,101 140,77,26 112,57,14 62,43,29 54,38,32 51,36,27 49,34,23 47,32,23 62,46,42 71,53,52 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 70,45,26 96,63,38 93,58,33 94,54,29 131,87,49 168,105,29 190,149,81 227,199,141 238,214,152 239,214,157 224,204,143 237,217,169 247,231,175 247,217,161 246,222,167 240,213,150 246,222,167 247,226,170 249,230,162 251,229,164 252,230,163 250,230,169 250,231,167 251,229,166 247,222,163 251,229,166 247,228,160 254,225,172 254,227,166 246,222,169 249,224,176 255,225,169 195,180,140 252,230,165 255,223,167 255,224,165 252,228,166 249,232,165 250,226,162 242,222,161 244,233,160 255,228,172 252,225,164 255,228,172 248,224,162 244,220,154 244,227,160 224,173,118 245,233,167 250,199,142 241,225,153 248,224,162 239,210,157 227,201,147 216,191,143 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,154 240,218,155 248,223,164 246,222,160 249,221,163 229,202,139 255,227,144 249,227,162 251,227,163 246,222,158 247,222,163 247,223,157 243,221,158 240,215,156 241,217,155 200,146,87 160,49,16 164,51,15 204,109,64 142,56,26 160,52,16 169,53,20 164,56,20 163,57,30 217,151,94 246,219,156 241,216,157 239,216,158 239,216,158 247,222,165 246,221,164 249,220,157 247,217,159 240,219,165 245,220,163 246,219,158 253,217,159 190,118,72 141,60,24 153,47,10 199,107,54 247,217,161 246,222,169 244,220,167 226,200,150 209,172,119 188,142,85 138,73,11 154,79,9 161,91,15 179,134,86 129,72,14 114,60,22 61,40,27 53,41,29 54,40,26 49,34,23 47,32,23 61,45,41 72,53,55 80,61,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 87,61,40 101,68,43 93,58,31 100,58,34 146,103,58 168,103,25 192,152,88 227,197,141 240,215,158 242,218,163 240,218,173 240,228,202 206,190,157 248,232,201 118,102,129 171,146,185 251,226,169 107,90,80 238,219,182 212,187,170 248,232,174 153,134,97 232,216,172 244,230,174 198,175,133 86,76,136 205,202,208 153,132,117 159,132,127 163,149,106 244,228,172 107,88,76 98,83,143 249,226,168 251,227,163 242,223,155 219,113,67 240,180,128 209,170,99 225,89,42 255,209,163 236,211,152 255,169,123 224,69,26 240,234,159 255,225,161 226,83,54 245,218,157 241,115,72 255,170,123 255,176,118 255,194,143 248,217,164 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 245,220,161 244,219,160 248,189,74 240,196,100 246,222,158 253,231,164 251,229,164 248,224,160 253,221,164 206,173,105 199,172,109 246,221,162 245,220,161 246,219,158 146,59,14 147,45,0 150,54,16 123,38,12 156,52,15 167,54,18 164,56,20 162,49,24 183,117,60 247,218,155 244,221,161 239,216,156 242,219,159 242,220,157 243,219,157 247,224,166 242,218,163 242,218,165 244,219,162 243,218,159 245,221,166 255,217,157 154,61,31 142,46,17 158,51,8 254,214,160 245,219,165 238,214,161 227,198,149 205,165,113 187,141,84 130,66,2 154,79,7 164,91,11 164,121,74 125,68,8 108,55,14 65,42,27 56,41,30 52,38,24 52,38,24 45,30,21 56,40,34 74,56,55 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 87,61,40 96,63,36 94,59,32 92,53,25 137,95,53 164,102,21 194,149,87 227,196,145 244,214,158 243,217,163 235,213,175 225,212,180 211,192,155 242,223,200 118,113,131 101,98,102 241,216,199 167,154,147 199,176,163 236,212,159 189,178,205 250,227,156 134,125,117 88,70,120 255,230,165 111,101,150 240,227,224 235,230,227 250,231,165 176,166,165 251,228,168 97,79,104 102,86,142 245,220,163 250,228,161 247,230,163 255,207,151 255,230,173 192,93,38 229,90,37 233,111,62 240,226,156 248,172,114 255,228,153 255,224,161 246,105,67 227,88,42 248,231,166 247,113,79 255,176,114 226,69,27 254,185,131 238,215,155 230,204,152 215,193,144 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 246,219,156 211,164,83 248,203,112 255,225,167 246,222,156 249,228,174 245,226,160 205,157,83 255,202,86 215,176,94 248,219,156 244,219,160 243,220,160 243,220,162 226,187,126 191,102,50 137,47,23 96,37,9 162,45,17 163,57,22 163,57,22 161,56,24 194,123,68 243,216,155 240,217,157 242,219,161 239,216,158 238,215,155 240,220,159 247,224,166 242,219,161 242,219,161 240,217,159 243,220,160 245,216,155 146,97,48 114,47,22 96,37,7 155,47,13 241,183,128 242,218,163 238,212,158 222,196,144 206,164,110 174,126,70 125,60,0 154,80,10 164,96,8 157,112,64 135,74,9 120,65,11 67,42,23 59,42,32 57,43,29 51,36,25 47,35,25 55,39,33 76,58,55 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,12 87,61,38 94,61,34 94,60,30 98,56,32 147,104,59 166,102,19 191,144,81 226,197,146 239,213,159 243,217,165 136,117,82 221,203,173 132,110,104 253,229,178 158,145,122 96,78,105 239,222,173 187,166,162 240,225,176 188,167,156 145,132,180 255,234,177 136,121,141 82,67,125 241,224,159 94,83,146 244,233,216 225,221,215 249,230,162 170,160,178 253,238,159 88,80,117 81,66,128 238,217,163 249,226,166 243,231,165 255,180,130 255,240,176 225,166,109 207,92,40 255,203,147 211,159,97 234,175,118 221,183,107 231,153,102 255,231,170 255,226,162 218,166,106 254,230,168 246,203,145 238,207,143 252,197,141 250,211,154 231,202,151 215,193,144 191,168,126 150,125,95 204,181,123 225,203,140 232,205,142 237,215,148 236,216,157 147,128,91 247,219,163 247,219,163 247,223,159 247,221,167 242,222,161 234,192,100 239,197,114 215,188,123 247,223,168 245,222,162 243,218,159 243,218,159 242,219,161 241,217,155 160,88,38 158,48,24 162,42,12 158,52,17 159,53,18 160,54,19 161,59,23 158,84,30 241,217,155 246,223,163 242,219,161 242,219,161 239,216,158 240,217,159 246,223,163 242,219,161 246,223,165 244,221,163 240,217,157 243,219,155 170,115,63 143,55,19 161,48,25 165,44,19 197,124,65 240,216,163 242,213,160 223,197,145 207,167,113 172,124,68 142,77,13 155,80,8 153,84,3 133,92,47 141,76,19 114,55,0 75,46,22 65,44,33 55,41,27 50,35,24 45,35,25 53,36,28 74,57,49 84,66,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 12,11,14 94,65,43 96,62,32 95,59,30 96,54,32 150,102,59 170,109,30 195,152,92 233,203,145 240,215,158 245,220,161 246,223,165 248,228,167 242,218,163 240,225,162 244,220,165 245,222,164 236,217,162 244,221,161 252,227,170 244,228,154 251,227,161 248,229,165 251,237,171 242,228,162 248,231,182 245,229,173 248,232,176 232,221,216 251,230,176 242,219,161 225,198,153 226,201,157 250,227,167 255,233,174 252,232,173 255,234,173 255,206,154 248,232,178 255,236,170 255,228,165 250,223,160 251,232,164 248,229,161 254,225,164 255,231,171 241,204,123 239,229,162 255,228,167 243,219,155 239,214,166 239,220,167 240,215,158 233,215,155 223,202,148 212,191,139 195,169,130 147,125,89 203,179,124 225,203,140 233,209,143 241,215,147 132,104,75 241,217,155 248,223,166 244,227,162 255,224,162 210,205,166 152,136,103 255,225,165 246,223,163 246,224,161 246,224,161 250,226,164 246,223,163 245,222,164 243,219,164 241,216,159 153,74,28 127,35,0 163,49,22 155,51,16 163,50,16 163,50,16 163,56,24 149,55,12 146,83,32 248,219,154 239,216,158 240,216,161 238,218,159 242,218,163 244,221,163 242,218,163 245,221,166 244,221,163 238,218,159 238,218,159 255,208,151 155,60,26 157,50,20 164,39,9 150,61,12 247,217,159 243,220,162 229,203,151 210,173,120 183,137,80 157,93,26 159,86,11 140,68,4 121,61,20 130,66,22 127,64,11 82,48,26 66,45,34 57,41,24 55,39,24 49,35,21 46,34,22 76,58,53 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,11,14 89,58,35 92,58,28 88,54,24 92,51,31 168,123,79 175,119,41 197,159,95 234,206,148 241,215,161 243,218,161 246,221,162 247,224,166 244,219,162 234,208,154 241,214,153 173,135,69 249,226,166 213,175,111 255,216,155 239,203,143 250,228,165 241,212,149 255,232,173 251,221,154 249,226,168 221,195,125 252,227,168 255,233,172 255,225,165 213,178,113 255,227,155 255,223,152 251,225,184 120,114,137 172,160,174 252,236,192 254,237,200 255,228,167 249,227,164 253,228,169 255,228,163 255,225,163 253,226,165 246,202,122 255,234,97 255,225,166 247,226,174 156,108,94 88,90,48 246,211,144 201,154,75 167,121,53 238,208,152 224,200,147 214,193,141 190,164,125 147,125,89 200,176,121 224,202,139 234,210,144 241,215,147 238,219,153 243,223,162 248,222,168 247,224,193 115,105,67 238,223,160 251,226,167 251,228,168 250,228,165 245,223,160 247,225,162 244,222,159 244,221,161 247,224,166 244,218,166 244,219,162 146,68,20 157,48,19 160,47,11 166,51,13 165,58,15 166,59,18 158,51,19 164,60,23 207,123,77 240,211,146 245,220,163 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 242,218,165 242,219,159 245,218,157 255,214,154 207,125,78 159,52,20 158,41,15 165,40,12 213,112,69 223,184,127 241,223,163 231,207,154 212,177,123 187,144,86 168,104,35 186,110,31 157,83,15 125,71,23 123,58,19 117,54,5 84,48,26 68,45,32 61,43,24 58,42,25 50,36,20 48,31,21 76,56,49 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,10,13 89,59,33 93,58,31 87,53,23 95,58,34 166,123,76 174,123,47 206,166,102 233,208,151 242,218,163 240,217,159 243,220,162 241,221,160 244,221,161 231,191,127 251,220,171 232,183,104 246,221,162 232,181,85 255,226,160 224,183,113 249,218,158 246,194,92 250,229,175 255,203,100 244,223,171 255,192,94 255,222,164 233,199,138 255,223,143 255,205,104 255,197,99 255,210,122 242,204,206 48,21,117 116,77,145 56,29,93 49,55,165 255,225,165 252,225,162 255,225,163 255,158,89 248,225,156 244,220,167 254,215,115 252,221,141 161,145,130 177,168,181 150,178,199 152,129,98 203,157,91 171,128,68 238,207,145 235,211,156 223,202,150 215,194,142 190,168,123 145,121,88 200,179,123 223,203,142 238,213,154 238,217,147 242,219,159 246,217,164 200,190,178 233,210,150 247,224,164 249,227,164 245,223,160 250,226,164 247,223,161 249,227,164 244,222,159 245,223,160 242,219,161 242,219,161 244,221,163 242,219,159 156,90,33 127,34,9 97,32,13 162,82,27 150,56,17 156,56,22 162,57,27 162,54,20 162,58,21 191,136,80 235,196,137 239,216,158 240,215,156 242,219,161 243,218,159 242,218,163 240,216,161 241,213,157 241,222,158 251,208,148 157,76,49 113,41,20 158,43,21 161,41,11 161,48,12 199,148,93 247,222,165 235,211,158 215,180,126 185,142,84 155,91,22 155,82,2 139,64,0 125,72,17 118,54,8 147,79,18 90,49,20 73,45,34 67,45,27 59,40,24 56,40,27 47,33,19 76,56,47 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 12,10,11 93,60,35 94,59,34 93,58,31 99,62,36 179,136,87 183,129,54 205,167,103 238,213,156 244,221,163 244,221,163 242,219,161 244,224,163 243,220,160 209,170,101 217,182,128 232,175,90 246,221,162 218,160,57 249,214,149 215,179,101 254,217,146 254,190,77 245,229,173 255,203,91 235,218,171 255,200,94 255,222,155 222,186,110 255,207,118 255,203,91 255,205,93 234,177,67 215,180,181 110,54,87 150,94,139 138,53,14 92,73,130 255,226,159 249,226,166 229,130,9 67,37,66 203,143,55 142,139,95 253,223,154 251,225,171 143,135,124 149,139,157 162,77,72 173,184,211 252,218,159 243,215,157 239,214,157 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 239,215,153 238,219,155 237,218,150 196,186,144 216,201,154 249,226,166 248,223,164 248,224,162 246,222,158 250,226,164 247,222,163 245,223,160 243,221,158 246,224,161 244,221,163 240,217,159 245,222,164 246,223,165 188,134,75 155,49,26 110,41,12 154,67,8 207,125,69 172,92,37 200,110,66 148,49,12 159,50,21 149,78,25 156,99,41 166,114,64 245,222,162 243,220,160 246,219,158 242,218,163 242,219,161 245,217,161 219,189,133 246,208,144 106,43,19 81,29,10 157,42,22 161,41,11 182,66,31 147,94,39 246,218,162 236,212,159 220,185,131 193,150,92 146,82,13 146,73,0 151,75,12 126,67,21 120,57,6 151,79,15 102,56,26 73,45,34 67,45,27 61,42,26 54,40,26 51,35,22 76,56,47 88,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 15,8,8 89,58,35 92,56,34 87,53,31 92,55,31 178,129,80 188,133,61 213,174,115 239,215,160 244,220,165 245,220,163 243,218,161 244,221,163 242,219,159 239,197,116 198,151,72 223,173,90 252,227,168 246,185,79 237,199,133 224,180,100 223,171,100 255,193,74 250,226,171 255,208,87 254,230,168 255,208,83 252,212,135 241,202,143 255,221,150 232,172,84 255,188,80 246,189,82 144,126,174 255,129,0 255,121,0 208,96,37 167,115,94 251,227,163 255,225,164 104,57,48 135,101,27 251,141,17 255,234,172 255,239,165 250,226,162 176,168,157 156,168,190 146,157,170 219,192,129 250,227,167 250,229,173 226,199,136 222,194,138 226,202,149 215,193,144 193,167,126 145,121,86 200,179,127 222,202,143 237,213,151 237,218,150 104,84,54 244,225,168 251,227,163 247,223,159 250,225,166 246,223,163 246,224,159 250,226,164 248,223,164 246,224,161 247,225,162 245,222,162 246,223,165 245,220,163 245,221,166 245,221,166 247,220,159 162,62,30 151,50,7 183,98,41 156,52,15 152,48,13 159,53,18 160,52,18 161,50,17 150,57,11 162,84,33 178,139,80 242,223,159 246,219,156 188,142,83 189,143,84 250,219,157 238,206,151 122,85,32 148,50,6 155,41,23 136,41,25 164,38,15 164,36,9 161,43,8 167,112,56 236,210,156 237,213,160 224,189,135 200,157,99 153,89,22 163,85,7 158,80,9 151,90,29 131,66,9 142,72,12 110,64,27 75,45,30 67,45,27 62,41,26 57,41,28 55,39,26 81,59,51 86,66,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,7,3 88,60,33 87,53,33 91,58,33 90,53,29 171,123,69 191,137,62 215,176,115 239,216,158 244,224,165 235,211,156 252,226,172 254,226,170 241,220,164 218,199,144 195,160,104 153,123,65 241,221,162 196,143,79 242,225,160 247,230,181 241,204,135 194,156,80 244,224,163 209,165,87 242,228,170 248,186,105 173,117,39 171,127,60 249,213,155 251,221,163 167,135,64 184,160,98 116,61,59 191,138,168 219,149,120 168,54,0 205,181,187 249,230,164 251,228,170 203,223,180 47,145,135 251,227,163 249,221,165 222,195,130 220,210,188 193,179,125 155,142,108 57,122,96 103,80,40 249,200,131 242,188,84 196,158,94 233,210,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 239,217,152 238,217,163 240,222,162 245,222,164 238,214,150 238,219,155 248,221,160 248,224,160 246,224,159 251,222,157 248,224,162 249,226,166 242,224,164 243,224,160 246,223,163 246,228,168 244,225,170 236,223,162 247,198,147 138,64,10 163,50,18 158,49,18 158,49,20 158,49,18 157,50,18 161,50,17 163,50,14 160,77,28 151,57,7 163,85,39 137,68,12 200,149,82 194,129,72 180,134,75 154,87,39 165,48,20 130,49,24 160,40,10 158,40,9 163,39,13 163,38,8 180,58,20 160,98,40 240,216,163 237,213,158 224,191,139 200,160,108 155,98,38 149,75,7 164,91,11 149,81,22 137,78,21 118,54,8 112,64,35 76,45,26 70,45,26 65,42,27 61,42,28 59,40,28 84,61,50 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,6,3 84,56,29 84,50,28 82,51,28 93,55,34 167,117,57 198,143,73 224,190,131 238,214,161 237,216,160 199,173,119 121,88,38 226,176,130 148,57,17 183,62,19 235,200,135 146,128,96 240,223,158 200,170,124 152,149,134 197,138,90 202,196,171 165,146,123 252,224,154 133,113,83 162,86,62 165,106,78 245,62,4 255,143,0 248,234,168 252,227,179 173,150,108 105,85,55 155,68,25 222,142,106 223,134,53 198,127,74 255,219,171 247,224,164 247,228,146 125,120,90 245,221,157 246,234,164 189,169,123 233,224,197 129,108,56 228,223,191 137,173,147 131,69,40 149,81,63 233,209,147 236,219,150 239,220,163 241,212,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 234,207,146 244,220,158 241,220,166 249,229,170 211,186,127 223,180,122 196,155,94 148,78,27 160,64,22 148,76,26 211,178,112 244,220,158 246,221,162 243,220,160 245,218,155 245,220,163 250,230,171 246,223,165 245,220,161 244,222,159 188,103,66 159,47,17 155,47,13 159,47,19 160,48,18 171,72,33 162,51,16 165,49,16 161,50,15 150,53,18 153,56,21 156,57,20 162,51,18 160,48,18 152,44,21 107,44,24 106,30,6 159,40,14 157,41,8 160,40,10 162,38,12 165,37,10 172,50,12 147,87,33 242,218,165 235,211,158 221,189,134 198,159,102 162,108,47 132,58,0 144,65,3 151,78,19 159,100,43 130,60,11 108,56,26 82,48,30 69,44,25 65,42,27 61,42,26 57,38,24 82,61,50 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,5,2 83,55,28 89,56,31 85,52,27 98,58,35 164,113,46 198,145,77 224,193,133 235,211,158 242,218,163 241,220,164 239,215,160 219,190,137 212,177,121 143,98,50 218,193,147 161,149,108 238,217,161 235,212,152 149,125,92 227,113,15 217,166,109 166,150,117 249,222,161 176,164,127 174,137,136 188,147,86 255,148,0 240,70,21 227,209,147 246,230,176 227,207,148 132,114,70 174,95,49 180,135,112 245,126,16 215,120,59 253,234,211 250,226,164 232,213,186 240,221,157 255,224,163 174,171,158 149,138,105 159,150,121 255,235,190 254,230,177 242,220,173 109,76,39 248,224,160 243,230,178 181,172,143 132,121,86 232,216,162 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 244,222,159 225,180,116 219,161,54 224,196,128 191,127,65 140,81,24 247,209,143 159,52,9 167,51,8 161,57,18 166,94,46 226,175,118 241,205,145 243,214,153 242,224,162 243,226,161 240,218,155 235,199,139 166,55,20 156,45,12 155,46,15 156,49,17 159,47,17 178,95,44 143,49,6 167,56,23 156,50,13 156,49,17 155,50,20 157,45,15 169,46,17 160,49,16 158,49,20 150,44,19 136,38,12 157,41,10 157,41,10 162,39,10 164,39,11 169,33,13 157,42,2 180,127,74 238,217,161 238,209,156 223,186,131 201,160,101 167,116,51 155,77,10 155,77,6 147,72,7 167,119,61 134,66,5 116,59,17 81,50,31 76,51,32 70,48,30 63,43,25 58,39,23 87,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,5,0 86,58,31 85,55,29 86,53,28 94,54,31 161,103,37 199,143,76 216,186,128 236,212,159 237,213,158 242,221,165 242,221,165 244,219,162 244,221,161 252,228,166 224,200,149 180,163,124 244,219,173 252,217,150 150,139,148 205,114,25 173,179,182 169,155,137 239,214,157 231,199,153 113,71,29 244,218,168 247,228,175 132,114,82 147,127,81 213,196,145 246,231,170 197,180,131 39,50,178 255,122,0 201,97,58 255,154,13 254,232,187 158,148,108 219,195,158 244,224,165 154,136,117 247,223,186 110,91,66 196,185,121 107,95,100 137,120,96 193,177,135 238,215,157 175,172,159 151,125,86 241,217,155 239,215,153 233,213,154 225,201,148 214,190,139 192,170,123 146,123,81 200,176,125 222,199,139 233,209,145 239,216,158 137,108,88 197,161,101 205,169,107 241,223,152 220,189,125 249,230,166 155,52,8 188,126,70 172,115,55 158,56,16 148,55,9 153,76,25 146,52,11 156,54,16 164,58,21 175,64,29 163,59,24 170,42,15 162,42,12 165,47,16 158,44,15 160,49,16 169,77,40 166,95,40 159,51,13 160,49,16 155,47,9 157,49,13 154,47,17 160,46,19 161,48,14 162,48,19 158,41,13 160,46,17 167,43,17 158,41,13 157,41,10 163,38,10 163,38,10 161,35,10 209,114,69 212,172,118 240,219,163 239,215,160 223,191,136 204,165,106 166,115,50 153,75,6 159,83,4 154,80,10 181,132,81 131,69,13 145,80,23 86,50,21 75,49,26 70,48,30 65,45,27 60,41,25 86,65,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 20,9,2 83,53,25 87,53,31 82,51,28 97,57,32 160,100,32 197,146,77 217,189,133 234,213,157 242,222,163 244,221,163 242,219,161 246,218,160 241,215,161 250,225,166 241,208,156 184,170,127 232,220,179 235,222,159 249,229,170 243,220,160 159,149,125 179,154,135 249,218,165 247,222,174 244,222,159 231,219,164 252,224,166 190,182,158 105,86,59 148,137,104 246,231,180 255,236,201 4,21,153 8,26,164 17,29,152 61,51,177 153,143,133 245,229,171 241,234,166 101,124,109 117,86,63 200,173,110 244,224,163 91,70,87 9,36,136 144,120,124 247,223,197 110,95,59 250,231,176 242,222,163 242,225,160 228,213,166 234,215,162 224,203,149 218,194,141 192,170,125 144,121,81 197,173,120 225,203,140 235,213,148 240,219,149 240,215,156 245,221,159 248,224,162 247,223,161 250,226,164 248,228,169 178,128,68 243,212,148 248,224,158 211,153,98 165,46,7 205,164,103 244,215,154 241,211,153 217,201,143 158,99,51 135,55,14 154,43,10 162,42,12 156,43,11 161,42,14 161,43,12 162,48,19 147,73,19 158,45,11 160,47,13 155,47,13 156,50,13 157,49,15 160,47,13 161,48,14 162,46,15 158,44,15 157,44,10 163,40,11 161,40,15 158,40,9 166,38,11 162,38,12 160,37,4 201,126,79 241,216,159 241,221,162 240,219,165 226,196,140 207,168,111 167,110,50 136,64,0 135,60,0 135,65,5 204,155,104 120,52,0 142,74,11 90,51,19 76,52,28 71,50,27 71,46,27 61,43,24 83,62,49 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 26,14,4 83,53,25 86,51,26 85,51,29 89,50,22 163,103,33 197,146,79 214,183,130 238,212,158 246,222,167 242,218,163 244,221,163 242,211,158 137,130,101 82,99,103 197,199,184 83,109,126 118,128,132 124,131,124 228,217,171 129,132,110 104,116,122 83,105,119 217,218,181 226,225,187 221,214,183 234,231,187 244,234,185 197,202,198 114,120,111 71,81,73 185,187,170 189,175,161 137,110,78 121,128,123 208,204,185 116,96,76 244,225,172 251,235,202 88,92,77 107,137,150 69,115,137 121,124,100 159,141,122 117,75,53 2,19,162 8,26,140 84,63,50 242,222,163 236,219,154 239,223,190 123,107,76 168,151,116 233,214,159 226,202,149 218,194,141 192,170,125 144,121,81 196,172,119 223,200,140 232,210,147 240,218,151 243,219,155 244,220,158 247,223,161 248,224,162 250,226,164 248,220,164 251,227,163 250,223,162 248,224,160 222,183,124 158,43,3 124,91,25 247,220,159 241,213,155 241,221,162 241,222,165 243,223,164 230,200,144 155,87,42 156,50,15 160,42,11 160,44,13 158,35,6 179,108,55 158,45,11 159,43,10 159,48,15 160,49,14 160,49,16 163,47,14 163,47,14 165,47,16 165,45,15 164,41,10 154,43,10 160,41,13 159,39,9 161,38,9 164,41,10 171,48,15 211,165,110 240,220,161 240,220,161 238,217,161 232,203,150 213,179,120 166,114,52 139,67,3 137,59,0 144,72,8 209,161,116 136,66,6 138,70,0 98,55,20 80,54,31 75,54,31 72,47,28 60,42,23 86,65,52 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 39,19,12 83,53,27 82,48,26 83,49,27 99,58,29 167,107,37 192,143,78 219,183,134 237,213,158 240,216,161 240,217,159 240,217,157 242,215,154 125,145,148 102,131,147 58,83,109 71,92,111 126,153,163 72,102,126 55,85,109 78,118,139 73,91,115 123,147,167 78,106,129 105,127,143 126,156,167 76,93,115 80,98,111 80,104,124 61,84,107 91,122,139 70,90,106 103,119,128 250,216,157 77,111,139 23,51,76 90,84,75 177,170,141 25,123,145 94,99,93 139,136,112 83,114,149 105,110,65 242,211,160 107,45,43 59,27,120 64,62,33 86,73,25 182,171,152 127,123,65 247,218,165 242,215,154 229,210,153 227,208,153 222,201,147 222,198,145 192,170,125 144,121,81 198,174,121 225,202,142 228,205,145 238,216,151 241,217,153 244,220,156 244,220,156 252,228,166 246,222,160 250,223,160 253,226,165 252,225,164 245,220,161 245,223,160 160,125,60 247,223,159 242,219,159 242,219,159 247,224,166 245,222,164 247,224,166 242,222,163 236,218,158 237,207,149 151,90,43 141,53,15 162,42,10 200,122,71 160,44,11 153,42,7 159,51,13 153,47,10 157,46,13 158,45,11 157,46,13 162,44,13 161,43,12 165,41,15 158,50,16 198,108,66 158,42,11 158,37,10 159,34,2 141,62,16 249,219,161 246,223,165 242,219,161 244,220,167 234,208,154 217,187,129 171,125,68 134,58,0 143,69,0 157,87,25 196,152,112 140,66,0 140,72,13 105,56,16 79,50,30 77,51,26 72,47,28 64,46,27 83,62,49 87,66,55
