159,142,33 200,182,66 164,145,34 158,140,42 133,114,32 120,109,36 64,65,15 57,59,13 63,64,16 64,65,17 66,67,19 69,70,22 70,70,25 66,66,21 71,68,24 73,66,23 73,68,25 75,70,27 81,75,27 81,76,25 81,76,25 76,73,20 90,82,28 217,202,52 193,180,50 178,165,43 159,147,36 150,138,40 132,122,32 118,110,31 101,95,31 82,79,28 80,76,28 80,76,28 81,77,29 77,78,28 78,76,27 79,77,28 82,76,28 79,77,28 80,76,28 81,77,29 81,77,29 81,77,31 92,79,29 149,113,37 124,94,38 74,60,35 54,47,27 54,50,29 64,57,41 71,64,48 72,64,53 71,63,52 70,62,51 70,62,51 69,60,45 68,61,45 66,58,45 70,59,44 62,49,28 57,44,23 52,43,26 58,48,36 60,51,43 58,50,37 65,60,30 74,69,26 78,72,26 78,76,27 79,77,28 81,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 85,79,31 83,77,29 84,79,28 83,79,31 85,81,33 85,79,31 87,81,33 85,79,31 87,81,33 85,80,29 87,82,31 87,82,29 88,83,32 89,84,31 89,84,31 89,84,31 89,84,31 89,84,31 89,84,31 91,86,33 91,86,33 91,86,31 90,86,28 91,87,27 92,88,28 94,90,30 95,91,29 95,92,27 95,92,27 96,93,28 99,92,22 101,94,24 101,94,26 100,93,25 100,93,23 99,92,22 101,94,24 101,94,24 99,92,22 100,93,23 101,94,24 102,95,27 102,95,27 92,88,26 90,86,26 75,72,17 80,79,23 83,80,29 71,68,26 58,57,21 66,59,20
204,181,71 163,141,33 157,136,37 147,128,33 129,110,28 108,95,22 115,100,21 101,100,46 67,65,16 66,64,15 63,64,16 62,63,15 68,68,23 65,65,20 74,72,25 74,72,25 82,76,28 82,76,28 83,75,23 81,76,25 82,74,22 78,75,24 82,77,34 207,194,46 195,182,50 180,165,44 159,147,36 149,138,37 134,121,32 115,106,30 98,91,32 83,78,27 80,76,28 80,76,28 83,77,29 80,78,29 78,76,27 80,76,28 82,76,28 80,76,28 80,76,28 81,77,29 81,77,29 81,77,29 86,76,27 152,112,37 136,101,34 86,71,33 54,45,26 53,46,26 64,57,41 71,64,48 70,62,51 71,63,52 70,62,51 70,62,51 70,62,51 70,62,51 68,61,45 71,59,47 61,50,33 57,44,23 54,43,26 60,50,38 61,52,44 57,49,38 58,52,27 65,61,24 75,70,29 77,74,30 73,70,26 78,74,26 80,76,28 83,77,29 83,77,29 84,78,30 84,78,30 85,79,31 84,78,30 85,79,31 85,79,31 85,79,31 87,81,33 87,81,33 87,81,33 87,81,33 87,82,31 88,83,32 89,84,31 89,84,31 89,84,31 90,85,32 89,84,31 92,87,34 90,85,34 88,83,30 92,87,34 94,89,36 95,90,35 91,87,29 90,86,28 91,87,27 94,90,30 95,91,29 94,90,28 95,92,27 96,93,28 101,93,28 101,93,28 100,93,25 101,94,26 101,94,24 101,94,24 101,94,24 99,92,22 100,93,23 100,93,23 100,93,23 102,95,27 105,98,30 92,89,24 94,91,24 74,69,30 59,56,14 69,66,15 75,72,21 79,78,24 65,62,22
154,132,38 149,130,37 145,132,28 159,143,44 144,130,44 127,111,39 173,161,63 123,115,34 96,95,18 90,90,16 104,98,34 87,80,23 79,76,23 72,73,25 74,72,23 74,73,21 82,77,26 82,77,24 80,77,26 80,77,26 83,77,29 82,77,26 79,77,30 151,139,28 203,186,50 182,170,43 164,152,41 148,137,36 134,123,36 111,102,28 92,88,30 80,76,28 84,75,28 82,76,28 81,77,29 79,77,28 83,77,29 81,77,29 80,76,28 81,77,29 80,76,28 79,77,30 79,77,30 80,78,31 81,79,32 156,119,38 152,112,37 98,81,34 57,46,29 55,46,27 63,55,42 66,61,47 69,64,52 68,63,51 70,62,49 70,62,49 70,62,51 70,62,51 68,57,42 73,62,47 64,53,38 57,47,25 55,44,27 58,49,34 60,52,39 60,52,39 60,52,39 68,54,36 62,49,26 55,48,19 62,53,22 64,59,20 81,80,28 80,78,29 80,76,28 81,77,29 82,78,30 84,78,30 85,79,31 85,79,31 85,79,31 87,81,33 87,81,33 85,80,29 85,79,31 85,79,31 87,81,33 87,81,33 87,81,33 87,81,33 87,82,29 89,84,31 91,86,33 90,85,30 90,85,34 89,84,33 89,84,31 91,86,31 91,86,31 90,85,30 90,85,32 91,87,27 94,90,30 94,90,28 96,92,30 95,91,29 95,91,29 97,93,31 97,93,31 95,92,27 96,93,26 99,93,27 101,95,29 102,94,29 102,92,25 99,93,27 100,93,23 100,93,23 102,95,27 105,98,30 95,91,29 91,87,25 75,71,23 84,83,29 85,81,23 86,79,20 81,76,23 73,68,17
139,124,36 144,131,38 176,164,57 160,143,49 136,124,42 159,145,48 134,126,36 126,121,41 104,100,22 114,109,29 119,110,34 122,111,36 117,108,32 107,105,33 88,88,27 77,75,28 75,71,23 75,72,21 79,76,25 79,75,27 83,78,27 80,76,28 78,75,33 104,95,0 205,189,48 187,174,42 166,151,41 149,137,39 125,114,29 116,106,35 93,86,29 81,78,27 80,76,28 79,77,28 79,77,28 81,77,31 81,77,29 80,76,28 78,74,26 77,75,26 79,75,27 79,75,29 78,76,27 81,77,31 82,77,34 128,99,23 160,117,43 105,83,36 55,44,29 54,48,25 61,53,40 66,58,45 67,63,53 67,63,53 66,61,49 68,63,51 71,63,52 70,62,51 65,55,43 69,59,47 69,58,41 59,49,27 58,44,26 62,51,34 64,56,43 59,51,38 59,51,38 69,55,37 59,46,23 63,54,27 62,50,24 61,52,25 60,54,18 77,74,32 79,77,28 79,77,28 81,77,29 81,77,29 82,78,30 85,79,31 84,78,30 84,78,30 87,81,33 87,81,33 85,80,29 87,82,31 85,79,31 87,81,33 85,79,31 87,81,33 88,83,30 89,84,31 90,85,32 90,85,32 90,85,34 89,84,33 90,85,30 90,85,30 91,86,31 94,89,34 92,87,32 92,88,28 94,90,30 95,91,29 95,91,29 95,91,29 96,92,30 96,92,30 96,92,30 94,91,26 96,93,28 99,91,26 102,94,29 101,93,28 102,95,27 101,95,29 101,94,24 100,93,23 102,95,27 102,95,27 97,94,27 91,88,21 67,63,17 72,71,15 87,83,25 88,80,17 96,86,17 100,93,23
139,130,33 155,147,45 155,146,47 126,114,32 125,112,37 182,171,68 129,120,35 149,140,64 102,95,23 115,109,34 116,107,33 129,120,46 124,113,40 90,85,16 98,96,26 100,98,28 82,78,18 80,77,22 76,73,22 78,74,26 79,76,25 79,76,25 77,75,28 85,78,10 209,193,48 192,175,37 167,153,40 149,137,39 124,112,30 121,114,44 93,85,31 80,76,28 82,76,28 79,75,27 80,76,28 81,77,31 81,77,31 81,74,31 82,75,32 80,75,24 85,77,27 85,77,27 87,79,29 87,79,29 85,81,35 125,95,28 164,117,36 115,85,41 59,45,27 56,45,26 61,52,33 67,58,43 68,60,47 68,60,47 67,59,46 68,60,47 70,62,49 68,60,47 64,55,38 68,59,42 69,58,41 59,49,27 58,44,26 60,49,34 63,56,40 58,51,35 59,52,36 56,45,26 60,45,23 64,47,23 65,48,24 65,50,28 65,51,26 66,51,29 68,60,26 78,73,32 79,75,29 81,77,29 80,76,28 82,78,30 83,77,29 84,78,30 87,81,33 87,81,33 85,79,31 85,79,31 87,81,33 87,82,31 87,81,33 87,81,33 88,83,32 88,83,32 89,84,31 88,83,30 89,84,31 90,85,34 91,86,31 92,87,32 92,87,32 92,87,32 90,85,30 91,87,27 94,90,30 95,91,31 95,91,31 95,91,31 97,93,33 96,92,30 96,92,30 95,92,27 96,93,28 104,94,27 103,93,26 105,93,27 105,93,27 105,95,28 102,95,25 100,93,23 102,95,27 101,94,26 95,92,27 87,84,29 63,60,20 70,70,25 75,72,19 87,82,27 78,73,22 76,67,20
140,130,38 145,134,47 118,108,37 123,116,30 151,144,47 140,134,41 119,111,32 122,112,41 104,99,28 112,108,32 103,97,20 109,99,28 93,81,13 101,96,27 96,90,24 98,95,30 82,82,12 85,84,19 75,72,17 85,82,27 75,74,20 74,73,21 74,72,25 76,74,16 208,194,49 197,181,38 168,154,41 148,136,40 131,121,39 106,101,32 95,90,35 81,77,29 82,76,28 82,76,28 81,77,29 84,80,22 90,83,15 109,99,17 124,115,30 132,122,30 141,131,39 147,137,45 147,134,45 138,127,40 126,116,36 137,111,41 171,124,45 119,90,37 66,49,21 58,45,24 59,50,33 67,58,43 67,59,46 66,58,45 66,58,45 67,59,46 70,63,47 68,61,45 63,52,33 64,53,34 69,58,41 59,49,27 58,45,24 60,49,32 63,56,40 58,51,35 61,54,38 60,49,30 65,50,28 69,52,26 64,47,23 70,55,33 66,51,29 65,50,28 60,50,28 60,51,24 76,69,30 76,72,24 79,75,27 80,76,30 80,76,30 82,78,30 83,77,29 85,79,31 87,82,31 85,79,31 87,81,33 87,82,31 87,82,31 88,82,34 88,82,34 88,83,32 88,83,32 87,82,29 89,84,33 90,85,32 91,86,33 92,87,32 92,87,32 92,87,32 91,86,31 94,90,30 95,91,31 96,92,30 95,91,31 95,91,31 96,92,32 95,91,29 100,93,32 97,94,29 97,94,29 101,93,28 103,95,30 103,95,30 105,95,28 102,95,27 102,95,25 101,94,24 101,94,26 101,94,26 96,92,30 87,82,27 46,41,9 57,56,20 75,76,26 78,77,25 75,73,24 68,65,23
149,139,49 125,114,39 119,109,42 145,137,43 165,159,55 120,118,30 111,107,31 93,87,21 92,87,14 120,114,37 118,109,33 103,93,22 101,90,17 92,82,13 102,91,27 84,77,16 89,87,17 89,86,19 72,71,15 102,102,30 104,100,24 98,91,19 108,102,38 104,100,38 165,155,43 195,182,34 169,156,36 145,133,35 125,115,35 107,101,35 92,89,36 81,77,29 85,76,29 83,75,21 113,102,27 163,151,42 188,173,54 197,180,55 196,178,58 181,163,43 185,165,47 191,171,53 178,159,48 174,163,49 168,157,52 168,148,42 175,124,44 127,97,41 68,51,23 59,46,23 63,52,33 67,58,43 67,60,44 66,59,43 63,56,40 63,56,40 69,59,47 68,58,46 64,53,36 63,52,35 70,56,40 61,48,27 55,44,25 61,52,37 65,55,43 60,50,38 62,53,38 61,51,27 65,53,25 66,54,28 63,49,24 61,50,31 61,48,27 64,49,27 59,49,25 59,50,21 69,61,25 81,75,27 84,79,28 79,76,25 78,74,26 79,75,27 80,76,30 81,77,31 84,78,30 85,79,31 85,79,31 87,81,33 85,79,31 87,81,33 87,81,33 88,82,34 88,83,32 88,83,32 89,84,33 89,84,31 90,85,32 90,85,32 90,85,32 90,86,28 94,90,32 96,92,34 95,91,29 94,90,30 94,90,30 95,91,31 94,90,30 96,92,32 97,93,33 98,91,30 97,94,29 101,93,28 101,95,29 102,94,29 101,93,30 104,93,29 103,93,24 101,96,25 101,94,26 99,93,27 92,89,24 82,78,20 49,44,14 50,48,17 57,56,18 72,73,25 81,79,30 73,70,26
150,138,60 103,93,22 96,86,15 161,153,59 133,124,37 104,100,22 100,96,18 114,110,32 121,116,32 145,137,54 117,105,27 96,85,12 122,111,36 108,99,25 105,93,25 93,83,16 90,88,16 86,86,16 65,63,16 87,87,15 98,97,20 120,109,36 118,108,39 81,79,21 112,104,10 201,190,48 175,160,41 145,133,37 120,110,30 108,102,38 94,91,38 98,91,30 125,116,19 171,160,44 207,193,52 216,201,51 214,198,53 210,193,55 206,188,59 201,180,56 192,171,47 192,170,51 180,160,42 177,161,47 163,151,42 171,149,45 175,122,38 131,100,38 74,56,26 59,46,25 61,52,33 66,57,42 65,58,42 65,58,42 61,52,35 62,53,36 69,59,47 68,58,46 66,55,38 66,55,38 69,55,39 61,48,27 55,44,25 61,52,37 66,56,44 60,50,38 65,56,41 54,44,20 68,55,32 69,57,31 60,50,26 57,50,30 59,49,27 64,47,23 62,49,28 58,50,28 75,67,33 88,83,32 88,83,28 89,84,29 89,84,29 86,83,30 81,77,29 80,76,28 82,76,30 80,76,30 79,75,29 82,78,30 85,79,31 85,79,31 85,79,31 87,81,33 88,83,32 88,83,32 88,83,32 89,84,31 90,85,32 89,84,33 90,85,32 89,84,29 94,87,30 97,90,33 95,91,33 94,90,28 95,91,29 95,91,29 96,92,32 96,92,32 96,92,30 97,93,33 97,93,33 98,95,30 97,94,29 98,95,30 100,92,29 102,96,30 104,94,25 101,94,26 100,93,25 98,92,26 96,90,24 85,80,25 50,44,21 57,54,28 62,64,22 60,57,15 74,72,25 79,77,28
117,106,31 108,101,31 115,107,28 160,153,56 118,110,29 101,95,20 123,118,38 123,116,30 124,116,33 122,112,32 111,93,22 103,90,17 115,106,30 92,84,19 104,92,24 95,85,16 85,83,11 87,86,19 63,62,8 104,102,28 105,98,26 114,101,26 135,125,54 91,91,32 92,92,22 205,197,75 179,165,41 144,132,36 120,110,30 105,100,31 112,106,29 155,145,26 223,210,50 236,220,50 239,219,60 231,211,63 222,204,62 216,199,61 209,191,60 202,184,55 195,177,48 192,173,50 184,165,42 178,160,44 172,157,47 172,148,45 171,123,39 138,105,39 74,55,28 61,47,31 60,51,32 65,56,39 66,57,42 66,57,40 62,51,34 65,51,35 71,59,47 70,58,46 66,57,40 65,56,39 63,55,42 59,49,27 58,43,23 63,49,33 64,55,40 59,50,33 65,56,41 66,57,26 60,50,28 62,49,26 61,47,29 63,52,35 57,46,27 58,45,24 63,50,29 57,48,33 63,54,23 81,75,29 89,84,31 96,88,34 94,89,34 92,87,32 92,87,32 89,84,29 87,82,29 83,78,27 80,76,28 79,75,27 78,73,30 80,76,30 82,78,30 83,79,31 85,81,33 85,81,33 88,82,34 90,82,32 89,84,31 89,84,31 90,85,32 91,86,31 92,88,30 95,90,35 95,91,33 94,90,28 94,90,28 94,90,28 96,92,32 92,88,28 91,87,29 94,90,32 96,92,30 95,92,27 92,89,24 95,92,27 95,94,29 96,95,30 105,95,28 101,94,26 100,93,25 98,93,24 93,87,23 86,78,24 57,53,18 59,54,24 73,73,28 77,75,28 70,68,19 75,73,24
112,103,29 109,102,32 131,123,40 160,152,58 109,101,22 135,126,52 118,110,31 126,117,32 120,110,30 120,110,32 102,84,11 115,102,27 103,94,18 102,94,29 117,107,38 85,79,13 79,78,11 78,79,13 81,81,20 104,103,24 122,116,41 92,79,6 122,113,39 87,87,28 86,85,20 168,160,54 181,167,41 147,135,37 123,113,33 115,109,32 149,141,37 213,200,50 246,231,54 247,230,52 242,223,59 238,218,70 227,209,67 220,203,67 210,192,61 202,184,55 200,182,53 192,173,50 185,165,45 178,160,44 170,153,44 170,143,41 172,126,42 139,106,38 76,58,26 62,46,29 60,52,30 65,56,39 66,57,42 66,57,40 62,51,34 64,50,34 71,59,47 70,58,46 68,59,42 66,59,41 63,55,42 59,49,27 58,43,23 59,45,29 61,52,37 58,49,32 65,56,41 77,70,29 67,57,33 58,46,20 58,45,22 53,44,25 48,39,22 60,49,30 58,45,24 67,56,39 64,52,26 76,69,28 92,84,32 96,89,32 96,92,34 96,92,34 94,90,32 94,90,32 92,87,32 92,87,32 90,85,34 87,84,33 85,81,33 81,77,31 78,74,26 78,74,26 80,76,28 85,81,33 85,79,33 89,80,33 90,82,32 88,83,32 89,84,33 89,84,29 90,86,28 91,86,31 91,87,29 94,90,28 94,90,28 94,90,28 96,92,32 97,93,33 90,86,26 95,91,33 96,92,32 95,92,27 95,92,27 94,91,26 97,94,29 99,96,31 105,95,28 101,94,24 99,92,24 99,92,24 94,88,24 93,85,31 53,49,14 63,61,28 71,71,28 73,71,22 64,63,11 77,76,24
129,124,42 129,124,44 147,143,56 115,111,24 120,109,36 120,109,36 123,113,33 112,104,23 111,101,23 120,108,30 105,88,12 124,114,34 106,95,20 116,106,35 108,96,28 86,79,18 81,81,22 72,75,15 104,103,36 107,102,22 112,102,22 118,104,34 101,96,27 85,84,19 96,91,20 122,114,31 187,176,45 151,140,35 138,127,40 155,144,41 201,188,40 255,249,68 255,238,61 251,230,58 246,226,69 236,219,70 229,211,69 221,204,66 217,199,68 210,192,63 197,178,53 199,180,55 184,164,46 176,158,42 169,152,43 167,145,41 170,124,40 140,106,36 84,65,30 62,43,27 59,51,29 62,53,38 67,58,43 66,57,40 60,49,32 65,51,35 67,55,43 69,57,45 68,57,40 65,58,40 64,56,43 60,50,28 58,43,23 61,47,31 59,50,35 57,49,27 72,63,46 84,79,24 64,55,28 69,58,23 76,64,36 67,57,33 60,51,32 61,53,31 62,50,24 68,55,32 60,50,28 73,61,31 85,77,27 96,89,32 95,91,33 96,92,34 95,91,33 95,91,33 95,91,33 94,90,30 92,88,30 91,87,29 92,88,30 92,88,30 87,83,35 85,81,33 80,76,28 80,76,28 80,75,32 80,76,30 84,78,32 90,81,34 87,82,31 82,81,29 85,80,27 87,82,27 90,86,28 90,86,28 91,87,29 91,87,29 91,87,29 94,90,30 92,88,30 94,90,30 91,87,25 94,90,28 96,93,28 96,93,28 96,93,28 101,95,31 101,91,22 100,93,23 99,92,24 99,92,24 98,90,25 98,92,26 61,54,23 66,61,31 63,62,24 71,68,24 65,62,18 79,78,26
139,131,48 151,143,60 126,121,37 122,117,35 110,101,27 124,115,41 110,105,23 117,112,30 113,102,27 104,92,14 110,89,17 102,94,15 129,117,37 96,84,18 100,88,20 82,79,24 79,78,24 86,86,27 98,93,24 117,107,29 115,103,23 125,114,39 95,93,23 84,86,15 99,92,20 112,107,34 187,184,59 165,154,40 162,147,37 194,183,39 255,253,57 255,254,55 255,238,63 254,232,67 244,223,71 239,219,73 224,208,67 223,206,70 224,206,75 202,183,58 198,179,56 189,171,51 178,160,42 174,155,42 165,148,39 157,141,38 168,134,44 147,110,37 88,69,34 61,43,24 57,46,31 61,51,39 65,56,37 63,52,33 59,48,29 61,50,33 66,57,42 66,57,42 66,56,44 66,56,44 66,57,42 59,50,31 52,44,22 49,42,24 59,54,40 63,55,42 84,76,40 69,60,15 62,51,32 73,62,27 65,53,27 59,49,25 64,51,28 68,60,36 58,52,29 62,52,28 65,56,37 75,67,31 89,84,33 97,89,35 94,89,34 95,90,35 95,91,33 95,91,31 95,91,31 94,90,32 94,90,30 96,92,34 95,91,31 96,92,32 96,92,32 94,90,32 92,87,32 90,85,32 88,85,30 85,82,29 83,80,29 81,78,27 80,77,26 85,79,31 83,77,29 84,79,28 84,79,28 87,82,27 89,84,29 88,84,26 89,85,27 92,88,30 91,86,31 90,86,28 90,86,26 93,86,27 93,86,25 96,89,28 97,94,29 96,93,28 104,94,25 104,94,25 101,94,26 101,91,24 101,93,28 103,92,28 68,61,32 63,58,28 59,54,24 64,58,22 78,74,26 74,70,22
157,147,65 139,129,49 126,116,38 143,134,58 119,110,34 112,103,27 112,107,27 107,98,22 110,99,24 103,93,15 113,98,19 119,107,27 122,110,32 88,77,13 79,73,9 84,83,31 63,61,12 82,81,27 93,86,18 113,102,27 124,113,38 117,105,35 87,86,19 80,79,12 97,87,20 100,93,25 155,150,41 178,165,43 189,176,44 253,240,65 255,255,61 255,250,61 255,236,71 250,227,67 239,219,71 232,214,72 219,203,62 221,203,70 210,192,63 192,176,47 189,172,47 180,165,44 169,154,44 169,154,48 164,151,49 161,141,53 169,135,45 154,116,38 95,77,35 63,48,28 56,45,26 64,50,34 67,56,37 65,52,31 59,48,29 61,50,33 64,55,36 64,55,36 65,55,43 65,55,43 64,55,40 58,49,30 54,43,24 51,42,25 57,52,38 61,53,40 92,88,30 97,90,31 90,86,28 85,75,35 61,49,23 62,52,28 67,60,40 65,58,40 66,61,47 59,55,38 60,54,31 84,77,34 96,91,38 98,90,36 95,90,35 95,90,35 95,91,31 95,90,35 95,91,33 95,91,31 95,91,31 95,91,31 96,92,32 95,91,29 96,92,30 95,91,29 96,92,30 92,88,26 92,89,22 91,87,25 95,91,33 92,87,32 90,86,28 90,82,28 90,82,28 89,81,29 89,81,29 87,82,27 87,82,27 85,80,27 88,84,26 89,85,27 88,84,26 91,87,25 92,85,24 94,85,29 94,85,25 97,88,28 95,91,29 98,95,30 102,95,23 104,94,23 104,94,23 102,92,21 105,93,25 104,92,24 79,74,33 62,59,35 61,59,28 60,56,21 61,56,17 69,65,19
157,147,69 117,106,31 148,138,60 124,113,38 118,109,33 110,104,27 108,102,25 97,86,11 104,91,16 102,91,18 110,94,22 136,122,36 115,103,21 87,80,12 80,76,14 85,89,33 65,66,18 79,76,25 99,91,26 105,99,24 134,121,46 108,98,29 80,84,17 94,93,26 100,88,20 97,89,24 103,96,26 188,178,38 220,211,35 255,255,58 255,255,64 255,247,72 254,234,75 248,227,75 236,218,74 228,212,71 217,200,64 217,199,68 205,189,60 193,175,55 181,166,56 178,163,55 165,152,50 160,147,47 164,147,51 154,134,44 166,136,49 166,123,47 101,80,37 63,54,27 55,47,25 61,50,33 63,52,33 61,50,31 61,48,27 63,49,31 63,53,31 64,54,32 64,53,36 61,53,40 59,55,38 60,49,30 54,43,24 51,42,25 61,53,40 72,64,51 96,92,34 97,90,33 98,91,34 71,62,31 62,50,24 64,52,26 71,58,35 73,63,39 68,60,38 53,46,26 78,72,38 89,84,33 95,91,33 96,92,32 96,92,32 96,92,32 97,93,33 96,91,36 94,90,30 95,91,29 96,92,30 94,90,30 95,91,31 95,91,31 95,91,29 95,91,29 96,92,30 94,90,28 92,89,24 92,89,24 94,91,26 94,91,26 92,89,24 94,87,26 94,87,26 93,86,25 93,86,25 92,88,26 92,85,24 92,85,26 89,85,25 89,85,25 87,83,21 94,90,28 93,86,25 91,88,23 91,88,21 92,89,22 100,92,27 105,93,23 105,95,24 106,94,24 107,97,26 102,93,19 102,92,23 103,93,24 90,86,28 64,53,34 66,61,31 59,53,19 62,56,20 66,61,20
127,115,45 118,106,36 146,136,58 108,97,22 109,101,22 131,122,46 114,108,31 108,97,22 105,92,19 94,84,13 101,90,17 134,120,34 122,112,34 88,80,15 84,80,22 67,65,18 77,79,26 76,73,20 111,106,37 98,94,16 138,121,43 100,94,28 79,83,14 93,93,23 106,100,25 84,76,11 105,99,33 209,197,72 255,255,63 255,255,60 255,253,66 251,232,68 247,228,75 244,224,76 235,217,73 227,210,72 216,199,63 208,192,61 193,175,55 182,167,50 174,159,51 160,147,43 163,151,53 152,137,45 150,135,43 156,141,51 151,121,34 163,118,43 112,88,35 72,57,21 57,47,25 62,51,34 65,51,33 62,51,32 62,49,28 62,48,30 61,51,29 62,52,30 63,53,31 60,53,35 60,53,35 57,46,27 54,43,24 58,49,30 67,58,41 82,76,42 94,90,30 96,89,32 91,83,33 64,55,28 61,48,25 62,49,26 64,49,27 61,51,27 57,49,27 51,44,24 82,75,46 88,81,38 92,88,30 96,92,30 97,93,33 97,93,31 98,94,32 96,92,32 95,91,33 97,93,33 97,93,31 96,92,32 96,92,32 95,91,29 95,91,29 95,91,29 95,91,29 94,90,28 95,92,27 94,91,26 92,89,22 94,91,24 95,92,25 97,91,27 97,91,27 97,91,27 97,91,27 99,91,26 98,92,26 98,92,26 97,89,24 99,91,26 98,91,23 100,93,25 100,93,25 104,92,24 98,86,16 102,90,20 105,93,23 108,95,22 107,97,28 108,98,29 108,96,26 103,94,20 102,92,21 101,94,22 98,92,28 91,83,49 67,60,31 68,61,30 59,55,20 70,66,31
108,101,29 131,122,46 141,129,49 122,112,32 130,122,39 108,97,22 124,113,38 113,101,23 98,87,14 96,87,13 112,101,26 121,108,19 95,83,24 89,78,16 87,82,27 53,48,9 80,78,29 79,76,25 100,97,32 102,98,22 136,119,41 100,97,32 84,86,15 92,90,16 114,108,31 91,84,12 117,108,32 185,171,56 255,255,67 255,255,63 255,238,67 250,232,74 245,226,75 236,219,72 225,207,65 217,198,61 212,194,61 199,182,57 189,171,55 182,165,56 169,153,50 165,152,50 156,143,50 145,135,41 140,127,38 154,141,52 150,132,43 163,120,46 121,93,35 80,57,15 54,46,24 61,50,31 62,51,34 64,50,32 62,49,28 61,48,27 61,48,27 61,48,27 61,47,29 61,47,29 59,49,27 57,47,25 51,42,23 63,56,38 78,73,32 87,83,37 92,88,30 92,88,30 82,77,26 71,62,33 62,49,26 63,50,27 62,50,24 62,50,22 57,46,29 73,68,25 75,70,29 82,75,32 96,91,36 98,94,34 98,94,32 98,95,30 98,95,30 97,94,29 96,92,30 96,92,32 96,92,30 96,92,30 95,92,27 95,92,27 96,92,30 95,91,29 95,92,27 95,92,27 95,91,29 96,92,30 94,91,24 94,91,24 95,92,25 95,92,27 97,91,27 99,93,27 97,94,27 99,94,25 100,93,25 104,92,26 103,92,28 102,92,25 104,92,26 100,93,23 100,93,23 105,93,27 104,92,22 105,94,19 107,97,26 106,99,29 108,99,23 112,99,26 105,96,22 103,94,20 100,93,23 100,93,23 97,95,25 85,76,47 84,75,48 83,74,47 63,58,28 61,56,26
95,89,14 151,141,61 127,115,33 131,123,40 156,146,56 115,103,25 124,112,34 111,99,21 103,91,21 99,89,18 118,107,34 134,119,38 89,75,17 93,85,22 80,75,20 63,60,18 76,72,24 92,87,36 81,77,19 109,100,26 131,118,43 98,95,30 82,84,13 95,93,19 113,107,30 99,92,22 123,116,30 225,211,70 255,255,61 255,251,62 247,230,65 241,222,69 235,218,71 224,206,64 215,196,59 205,187,56 195,178,53 191,176,59 187,172,62 173,157,58 156,143,41 155,143,45 139,129,37 147,134,45 137,124,35 150,143,55 145,130,42 145,113,38 135,107,39 90,65,19 58,46,20 57,47,25 58,50,28 58,49,30 61,48,25 61,48,27 61,48,27 61,48,27 61,47,29 61,47,29 59,49,27 57,47,25 51,42,23 66,59,41 81,77,29 83,80,29 89,84,31 91,87,29 81,76,25 59,50,23 63,50,27 65,51,35 59,49,27 60,52,30 48,40,18 74,69,30 61,53,19 60,52,18 59,54,15 98,91,30 98,94,34 98,94,34 98,94,34 97,93,31 96,92,32 97,93,33 95,91,29 97,94,29 97,94,29 96,93,28 96,93,28 95,92,27 95,92,27 98,95,30 95,92,27 96,93,28 94,91,24 96,93,26 98,92,26 99,93,27 98,92,26 102,91,27 103,92,28 103,93,26 103,93,26 102,95,27 102,95,27 103,93,26 103,93,24 105,95,26 104,92,24 105,93,27 106,94,24 105,94,19 107,97,26 104,99,26 108,98,20 108,98,20 106,95,22 104,92,22 99,92,22 99,92,22 100,95,24 83,74,43 68,60,36 73,67,44 67,59,35 51,43,19
112,104,25 155,147,55 128,117,32 131,122,37 152,139,50 122,105,27 124,112,32 115,103,23 101,89,19 89,79,8 116,107,31 129,116,41 95,81,13 95,84,20 81,76,21 63,63,20 76,67,20 101,91,42 64,66,9 104,99,26 120,110,32 106,103,36 82,81,16 95,94,17 119,115,39 86,79,11 120,110,20 255,255,69 255,252,63 255,241,63 243,225,67 235,218,71 223,204,67 218,199,64 207,189,58 206,187,62 192,174,54 182,166,52 174,159,51 158,144,49 154,142,46 152,143,46 140,130,38 149,139,47 149,136,47 144,136,46 139,128,41 134,113,30 140,111,39 98,73,25 59,45,20 59,46,25 57,46,27 62,49,28 59,49,25 61,48,27 62,49,26 62,49,26 61,48,27 61,48,27 59,45,27 58,44,26 54,45,30 71,66,36 85,80,29 88,83,32 89,84,29 88,83,28 75,68,25 62,48,30 59,48,31 61,52,37 59,54,40 61,57,38 64,57,30 75,66,35 57,48,21 71,64,21 92,87,32 97,93,31 97,93,33 97,93,33 97,93,33 97,93,33 94,90,30 95,91,29 96,92,30 97,93,31 97,94,29 97,94,29 96,93,28 96,93,28 96,92,30 97,94,29 96,93,28 97,93,31 98,92,26 99,92,24 102,92,25 103,91,25 102,91,29 103,92,28 104,94,27 102,95,27 103,96,28 102,95,27 102,95,27 102,95,27 102,95,27 100,93,25 101,94,26 105,93,25 105,95,24 105,95,24 105,96,22 105,96,20 108,97,22 106,95,20 105,94,19 106,95,22 100,93,23 100,93,23 99,94,25 90,79,44 58,52,27 49,48,21 65,62,38 52,49,25
