10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 80,53,35 96,63,38 90,53,27 89,53,24 115,72,37 157,111,45 204,170,109 233,210,152 243,215,159 238,219,153 91,84,112 22,43,111 6,25,114 2,18,97 23,38,113 24,41,104 32,49,121 120,69,32 255,158,4 255,155,0 255,167,16 236,167,86 110,78,46 128,118,106 172,145,138 141,145,149 242,177,117 255,204,147 167,144,133 61,120,164 66,115,147 58,96,136 50,95,135 34,83,117 48,89,132 131,132,122 239,222,183 183,166,115 248,237,191 241,220,164 211,175,99 207,168,86 210,182,114 250,229,177 255,226,177 255,193,129 252,224,168 204,172,99 217,182,115 247,219,163 219,191,121 244,221,163 238,212,158 206,163,89 237,203,140 222,199,141 214,193,139 193,170,128 146,128,96 213,193,132 229,206,146 238,214,152 238,214,152 237,215,152 239,216,156 239,203,141 50,43,123 234,198,120 249,227,178 251,226,169 218,204,188 255,162,32 251,153,40 154,144,132 202,214,178 78,131,111 36,125,132 100,108,83 202,166,76 190,146,50 241,211,144 191,156,73 199,155,77 221,176,101 190,142,56 214,166,80 221,179,96 216,180,104 231,187,105 115,82,32 111,67,25 108,71,31 109,64,29 106,73,36 187,153,83 188,156,85 214,161,77 190,142,58 202,160,70 218,176,86 192,151,65 190,148,69 245,212,144 239,215,153 248,219,147 207,159,75 197,163,93 235,214,160 228,204,151 199,166,118 157,106,51 133,63,3 141,73,10 155,91,24 175,138,96 112,56,9 112,57,16 73,44,24 56,39,31 51,37,23 50,36,22 50,35,26 54,38,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 88,61,43 90,57,32 94,57,31 92,53,25 128,85,50 159,110,43 209,175,114 236,213,155 243,218,161 240,221,157 79,73,109 24,41,115 8,22,115 3,19,96 13,28,103 27,44,107 25,34,115 208,131,28 255,152,0 255,161,0 255,164,6 255,170,50 255,172,60 255,178,51 229,123,86 191,100,81 203,164,161 107,135,199 47,109,213 127,138,205 53,101,212 39,111,212 39,103,197 138,138,204 51,114,211 51,104,211 51,108,209 184,148,186 59,116,217 58,102,194 55,104,190 239,138,113 67,113,191 61,108,193 130,152,211 255,206,145 243,222,166 204,172,99 217,182,115 253,226,165 215,187,117 244,221,163 239,213,159 205,162,88 241,207,144 223,200,142 209,188,134 193,170,130 148,130,98 213,193,132 229,207,144 238,214,152 237,215,152 237,215,150 243,220,162 233,196,141 50,44,119 243,208,125 242,226,168 247,224,164 213,208,153 200,148,98 183,136,102 153,184,188 64,98,84 199,198,162 162,145,96 138,179,151 212,158,81 193,148,55 243,214,151 245,213,140 196,154,62 201,153,69 189,141,55 203,167,91 250,222,152 240,217,157 192,153,71 250,214,163 196,138,87 125,70,18 174,120,70 104,65,33 228,197,135 248,217,155 219,179,102 190,147,62 246,210,132 224,180,98 189,146,61 185,141,59 216,179,108 197,164,96 238,211,148 218,175,99 196,162,92 237,216,162 236,210,160 206,172,127 162,111,58 154,79,14 158,87,14 160,86,14 177,133,91 140,80,26 126,68,17 85,50,25 57,40,30 52,38,24 49,35,21 49,34,23 51,35,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 90,59,38 99,64,37 92,55,29 95,56,26 132,93,54 158,107,38 202,172,114 232,209,151 244,219,162 240,218,155 64,56,112 29,45,124 6,19,115 0,15,92 1,20,98 30,46,112 8,18,104 232,168,53 250,163,20 255,163,24 255,165,21 255,167,6 255,163,5 255,165,3 225,146,82 199,149,132 109,146,213 60,116,204 52,114,216 101,130,216 52,108,196 58,113,206 41,110,207 147,144,202 58,111,216 53,113,216 52,105,210 90,122,200 58,120,222 55,107,203 42,107,208 58,104,207 77,105,207 84,127,206 110,158,238 238,209,144 245,218,145 204,170,100 221,183,117 250,223,162 217,186,122 243,220,160 240,215,158 207,166,94 237,206,144 226,202,149 213,191,142 193,170,128 148,130,98 214,194,133 232,210,145 238,214,150 237,215,150 239,215,153 242,224,164 224,190,147 44,45,108 240,207,128 246,223,165 247,225,158 239,221,177 245,234,217 238,164,92 89,109,91 54,114,120 56,117,131 78,139,142 159,159,127 199,167,81 188,141,48 255,216,145 220,178,99 201,156,67 190,143,62 209,161,87 248,216,145 245,226,160 241,217,155 192,151,63 177,134,87 173,110,41 223,145,63 200,131,64 104,61,28 240,211,176 244,219,162 250,219,157 195,147,61 249,219,152 255,218,149 185,149,71 186,143,56 191,151,60 206,168,81 244,212,141 223,182,110 198,165,86 244,220,167 239,213,161 210,179,130 160,112,58 135,64,0 153,80,3 168,95,20 173,125,82 136,77,18 118,58,6 93,51,27 55,44,29 52,38,24 50,35,24 49,35,21 51,36,27
11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 94,61,34 98,63,38 92,55,29 92,53,21 141,99,59 156,104,33 198,170,114 230,207,149 241,216,159 241,217,155 53,49,110 29,47,130 2,17,119 2,18,97 0,16,94 20,37,100 15,26,93 223,213,133 223,206,128 222,207,130 222,207,128 231,207,125 235,209,127 233,205,110 225,202,115 226,211,121 221,204,135 221,212,138 225,213,143 221,212,138 187,191,162 255,223,131 56,108,204 73,128,205 98,116,156 249,206,159 93,109,147 74,131,214 65,124,220 255,226,127 61,111,206 40,108,210 109,116,109 255,239,151 113,139,205 214,213,177 237,209,139 203,169,99 223,183,117 246,219,158 215,185,118 240,217,157 239,214,157 206,167,94 238,209,146 228,204,151 214,192,143 193,171,126 148,130,98 214,194,133 237,215,152 237,213,151 238,216,151 243,216,153 237,226,162 222,188,154 37,39,107 230,194,118 250,225,166 246,224,159 249,230,162 247,234,161 238,225,164 206,188,146 24,96,102 72,102,97 73,122,113 228,213,177 213,166,89 193,146,53 212,172,81 189,147,57 191,148,61 228,180,108 198,154,87 207,167,90 218,179,97 192,155,74 242,196,112 160,124,66 168,110,55 230,149,72 197,122,57 102,60,22 176,146,104 244,220,154 232,200,125 197,149,63 250,220,151 228,193,128 253,213,147 187,145,64 190,148,56 195,150,61 203,164,84 241,197,126 201,164,79 244,220,167 239,213,159 217,188,139 168,125,69 138,69,2 152,79,4 163,90,15 160,106,68 128,69,10 121,61,7 89,47,23 61,47,33 54,40,26 55,41,27 50,35,24 47,32,23
11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 88,57,34 96,59,33 96,59,33 97,58,26 141,99,59 150,102,30 200,171,118 229,206,146 239,214,157 240,217,157 51,48,122 24,40,121 4,17,115 7,19,109 1,17,98 16,32,102 20,25,101 217,213,137 226,216,136 223,211,131 218,208,126 223,211,129 228,213,136 225,205,128 221,207,123 223,207,122 219,208,121 220,210,118 225,215,123 223,210,119 228,208,133 115,145,208 60,114,216 112,150,235 90,131,226 145,160,163 90,110,152 64,124,204 59,119,222 132,150,188 66,114,205 42,105,202 47,112,215 56,115,202 59,119,208 146,181,240 233,219,161 205,173,100 220,182,116 245,217,159 211,181,114 240,217,157 240,215,158 206,168,92 235,206,145 226,202,149 214,192,143 193,171,126 148,130,98 212,192,133 237,215,152 236,212,148 237,215,150 239,217,152 239,224,161 199,168,145 32,38,100 243,196,107 251,222,161 248,221,160 251,227,165 250,227,156 242,222,172 121,87,67 61,86,83 151,108,61 248,216,161 238,218,159 222,174,100 190,143,52 197,152,61 197,151,65 193,155,68 208,167,81 205,163,80 212,170,91 211,172,88 193,159,69 207,154,72 181,137,70 212,202,162 79,87,96 54,78,98 121,85,65 169,137,95 193,155,79 214,174,97 188,146,52 189,147,64 209,166,90 218,176,97 210,168,87 213,171,81 202,157,66 185,142,57 217,170,91 204,165,83 237,211,157 238,214,159 221,192,143 173,130,74 148,73,3 153,79,2 172,95,19 144,96,40 129,70,13 139,77,19 102,57,11 62,46,31 58,42,27 54,40,24 49,35,21 48,33,22
10,9,12 10,9,12 11,10,13 11,11,11 10,10,10 94,60,40 94,60,30 92,55,29 97,56,25 145,103,63 149,101,27 207,176,125 233,211,148 238,212,158 240,220,161 45,44,127 25,39,119 9,20,117 5,17,107 13,29,106 17,33,99 14,26,100 33,40,104 36,40,114 36,37,100 37,38,99 48,47,107 48,46,113 44,44,101 43,44,94 53,50,97 65,59,107 57,58,106 62,59,113 68,67,109 51,46,75 75,116,196 48,104,208 147,124,151 67,125,217 43,108,211 46,109,206 166,127,155 62,119,218 51,116,219 47,108,217 205,123,135 47,106,216 45,110,213 46,107,205 64,119,212 241,243,228 204,169,102 219,185,115 244,219,160 210,180,113 243,220,160 240,215,158 205,167,89 234,205,144 225,201,148 212,190,141 194,172,127 148,130,98 215,195,136 231,208,148 234,210,146 238,216,151 234,215,149 238,218,157 193,164,142 28,31,108 205,154,74 252,223,162 249,222,159 252,228,162 250,226,162 242,224,162 242,232,192 20,97,108 222,149,88 229,149,90 247,209,163 214,175,102 192,144,58 214,167,78 247,204,119 188,152,64 195,154,68 197,155,72 250,213,140 188,148,71 189,151,64 106,90,84 66,66,78 60,81,90 68,80,102 71,59,71 141,119,85 212,187,130 241,204,135 194,153,67 212,169,84 219,177,94 220,178,99 209,167,86 219,178,92 215,172,85 215,173,83 207,161,75 202,156,72 208,166,85 241,212,159 234,208,154 218,189,138 178,137,80 158,80,9 159,82,6 157,78,5 132,79,36 136,78,25 117,54,3 109,61,16 63,47,30 61,42,26 52,38,22 51,37,23 47,32,21
10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 93,60,35 92,55,29 89,53,24 95,56,26 148,107,62 160,104,37 214,183,130 238,213,156 239,216,158 233,217,161 42,45,124 16,32,111 4,14,116 5,19,108 24,40,110 25,46,114 25,38,97 134,108,98 121,132,188 128,141,196 130,141,197 68,75,139 65,81,147 62,88,134 63,89,137 126,140,202 124,139,184 128,143,186 138,146,192 121,128,181 116,136,180 124,153,200 41,109,211 88,114,201 44,112,212 66,120,220 49,105,209 107,127,200 53,113,216 61,112,202 40,114,205 66,111,212 44,110,208 46,115,217 37,111,230 90,118,184 154,155,160 205,171,101 220,186,116 245,221,159 211,184,121 242,219,161 240,214,160 207,169,93 237,207,149 220,199,147 210,188,141 195,172,130 147,129,99 219,196,138 228,205,145 230,211,145 236,214,151 240,218,155 247,218,153 166,139,153 28,32,113 180,139,69 255,230,162 253,221,164 250,225,166 251,226,167 246,228,166 161,191,170 135,172,171 196,154,141 108,103,62 133,159,167 127,128,107 192,151,81 191,144,63 210,172,94 200,162,84 222,190,117 236,204,131 241,212,147 204,172,101 83,79,58 95,113,137 76,103,104 126,141,155 71,51,42 122,110,84 67,97,117 65,98,119 161,143,99 217,171,85 222,173,92 217,175,85 218,182,106 244,206,130 203,162,76 191,151,60 184,143,55 232,189,102 207,163,81 203,164,80 240,212,156 235,206,155 221,190,139 183,140,84 185,109,30 157,81,0 145,66,2 114,60,12 123,67,20 118,60,5 120,67,26 71,49,31 65,46,32 59,40,26 52,38,24 47,35,23
10,9,12 10,9,12 10,9,12 10,9,12 21,14,12 93,58,31 92,55,29 88,51,25 102,61,32 163,120,71 167,111,46 217,190,129 240,215,158 242,219,159 231,219,164 39,41,123 10,29,109 7,23,120 5,20,106 25,43,110 22,43,109 80,81,129 196,138,74 135,133,173 128,140,189 123,135,184 94,81,120 41,47,118 0,51,82 8,53,84 125,148,186 131,148,193 125,141,191 190,154,134 121,141,194 123,133,180 114,136,179 56,107,208 43,109,207 108,118,126 222,192,164 64,102,162 50,107,211 77,135,229 248,189,72 52,113,213 44,109,210 101,113,146 224,193,133 69,110,201 214,225,185 190,182,158 203,174,98 219,185,113 246,221,162 219,190,127 240,217,159 243,217,163 210,172,96 236,206,148 222,200,151 213,191,144 194,172,127 148,130,98 216,193,135 230,207,147 231,212,146 233,211,148 240,218,155 250,221,158 111,95,120 36,39,118 138,99,56 255,227,137 245,221,155 247,222,163 249,227,162 246,228,168 96,109,66 65,109,117 171,125,109 233,217,163 240,221,157 151,154,146 121,148,162 140,133,102 197,166,86 189,153,77 205,173,100 231,199,126 189,156,77 113,114,91 57,77,101 54,79,94 79,109,131 67,104,124 103,123,137 101,120,139 89,117,142 79,119,138 88,105,109 212,173,91 209,172,99 233,201,128 230,197,129 245,212,144 223,189,115 195,158,77 189,146,59 217,175,83 192,151,63 206,164,81 236,206,148 236,208,152 217,186,135 181,139,85 181,109,27 180,105,15 162,87,17 130,74,25 115,60,19 104,48,0 107,51,13 70,45,28 62,42,24 62,41,26 55,39,26 50,35,24
11,10,13 11,10,13 11,10,13 11,10,13 28,18,17 89,61,34 89,54,27 94,57,33 91,52,22 174,127,75 167,115,53 217,194,136 245,220,163 243,219,157 232,223,165 31,38,118 8,23,109 2,16,105 11,27,108 31,49,118 16,28,102 156,137,125 74,50,68 89,69,90 122,134,185 121,137,185 9,46,93 9,49,97 24,47,103 21,49,103 127,146,193 93,69,43 112,63,23 201,142,112 212,168,115 127,133,175 124,138,177 85,137,222 48,116,220 104,151,226 148,142,117 192,201,173 67,110,193 69,115,193 106,127,166 63,107,197 55,110,203 60,116,202 115,124,147 153,166,181 211,210,183 223,214,154 206,172,109 218,186,113 247,224,164 221,192,129 244,221,163 243,217,163 211,172,99 238,209,148 224,203,151 215,193,144 193,170,128 151,133,103 217,194,136 229,206,146 230,211,145 232,210,147 240,218,155 250,217,151 120,98,60 77,57,78 82,60,52 255,225,128 247,228,160 249,222,159 250,223,158 251,226,167 234,218,164 59,91,101 221,160,153 238,212,187 245,222,162 203,161,96 134,110,73 129,153,155 121,156,167 141,106,52 194,172,123 194,140,81 74,89,107 51,81,103 44,79,109 54,76,92 83,113,135 82,119,137 90,120,140 48,73,95 78,107,134 83,116,139 79,116,136 203,172,108 214,180,106 220,184,106 211,167,85 189,150,70 247,214,146 244,213,149 222,183,99 192,147,56 212,169,82 220,179,93 235,206,145 234,209,152 217,188,137 187,147,93 167,99,25 172,89,4 150,75,5 132,72,22 104,49,4 129,63,11 122,64,13 70,48,28 66,46,28 62,42,24 57,41,26 51,37,23
11,10,13 11,10,13 11,10,13 11,10,13 33,23,22 88,60,33 92,57,30 87,50,26 92,53,23 175,128,78 169,119,59 222,199,141 244,219,162 246,221,162 232,223,165 32,36,117 3,18,104 5,19,108 19,33,111 21,42,108 11,27,95 105,99,122 68,61,100 123,131,179 123,137,187 119,135,183 12,52,84 4,51,79 202,163,162 44,67,132 118,139,174 132,99,90 180,118,39 105,46,27 134,128,176 125,139,178 124,139,182 102,149,234 73,119,209 113,157,202 226,228,184 207,209,163 212,223,234 219,226,208 207,217,221 195,207,229 180,199,220 202,218,218 225,218,187 234,222,167 217,211,177 227,219,156 198,164,105 216,184,111 249,226,166 221,192,129 246,223,165 243,217,163 214,175,104 238,209,148 224,202,153 216,195,143 191,168,126 151,133,103 218,195,137 232,209,149 233,214,148 232,210,147 240,218,151 251,214,145 249,225,145 252,219,140 154,108,108 255,224,144 247,228,160 252,223,158 251,222,157 248,223,164 245,231,165 169,164,163 241,192,181 230,194,172 247,219,161 211,162,93 191,155,67 125,123,103 119,153,167 160,133,90 103,116,131 151,119,77 60,84,113 44,84,105 49,71,83 44,60,87 81,118,138 78,115,137 82,115,138 52,82,106 86,113,141 88,120,146 88,125,147 123,103,42 209,167,84 188,150,61 213,173,80 224,187,95 216,184,102 206,171,90 216,174,93 220,175,84 193,147,63 188,145,60 228,197,135 234,208,154 222,193,142 190,150,96 163,96,28 156,71,0 154,79,9 138,72,22 112,58,10 140,71,17 136,74,18 73,48,29 67,45,27 62,42,24 57,41,26 54,40,24
11,10,13 11,10,13 11,10,13 11,10,13 41,28,23 90,59,36 86,51,24 93,56,32 95,54,23 177,128,79 181,134,73 226,203,143 244,221,161 247,222,165 241,228,178 28,30,112 2,16,105 6,18,110 26,41,114 32,50,108 27,42,117 15,22,104 46,60,110 122,136,184 119,135,183 124,137,183 91,123,161 2,46,80 34,48,130 125,138,182 126,137,179 132,139,174 151,124,117 86,52,34 125,135,171 120,137,182 126,141,184 155,186,231 226,171,169 214,229,205 234,227,170 218,210,174 237,229,150 239,225,157 242,230,164 239,229,160 238,228,159 238,226,160 234,225,169 235,226,170 218,214,166 180,180,180 205,170,103 223,189,119 253,225,167 219,190,127 247,223,170 245,216,163 213,174,103 234,203,141 224,202,153 216,195,143 193,170,128 151,133,103 214,193,137 231,208,148 230,211,145 236,214,151 180,158,93 205,117,38 249,222,161 247,227,177 255,227,143 255,216,85 251,227,163 253,226,165 250,223,158 250,225,166 241,222,169 215,110,80 242,224,192 198,130,112 246,221,164 203,162,92 199,163,73 243,203,139 243,234,205 150,124,103 81,118,125 85,115,139 131,111,65 175,155,107 177,143,53 52,55,102 78,111,130 79,114,135 82,117,138 86,119,140 58,88,112 55,85,109 49,81,109 48,67,118 141,108,31 212,167,92 204,167,98 248,213,148 189,146,70 203,162,74 216,181,88 212,171,85 191,145,59 190,144,58 217,186,122 241,213,157 224,195,144 194,154,100 171,108,36 181,101,15 157,80,6 159,94,32 131,76,22 130,60,0 146,82,13 80,46,26 70,45,26 67,45,27 61,42,28 56,40,25
11,10,13 11,10,13 11,10,13 12,12,12 50,37,30 87,54,29 89,56,31 82,46,24 99,56,21 165,117,61 185,145,81 230,206,144 243,220,162 241,221,160 238,228,188 20,25,103 5,17,107 7,20,107 23,39,116 0,15,92 1,21,94 10,19,98 102,118,154 119,139,181 120,137,180 121,138,181 119,140,179 60,83,139 119,139,194 118,134,182 117,138,188 126,142,190 141,145,187 134,133,177 119,132,187 121,137,187 182,189,201 235,230,191 212,197,146 240,226,160 227,216,170 225,211,193 218,213,162 227,225,167 233,228,159 238,231,170 240,232,169 242,230,171 230,219,173 201,195,161 140,143,154 175,175,201 202,174,104 219,190,129 243,223,162 215,192,134 255,243,186 241,222,158 213,179,107 235,206,141 225,201,150 216,195,141 195,172,130 150,131,104 212,191,135 229,207,144 233,211,146 231,212,146 236,215,145 227,182,118 255,220,153 243,212,150 247,223,157 255,224,111 252,225,162 249,226,166 247,225,160 250,223,160 239,225,171 229,87,51 238,228,190 204,111,88 238,217,165 201,163,97 233,199,125 248,224,162 248,228,167 232,216,172 126,124,120 148,144,134 181,142,69 195,152,67 215,183,108 57,56,116 84,109,131 67,97,119 80,120,141 82,119,141 64,101,123 91,114,137 41,59,85 42,80,111 87,76,59 192,153,71 211,174,91 200,161,77 218,179,97 212,177,96 248,220,152 250,219,155 209,171,93 193,145,59 213,178,111 242,212,154 228,197,144 199,158,101 159,99,31 152,74,0 159,81,3 155,85,25 144,91,36 122,57,2 118,52,0 79,50,28 70,49,26 67,45,27 65,44,29 59,40,26
10,9,12 10,9,12 10,9,12 12,12,12 59,46,39 84,51,26 90,57,32 92,56,34 98,56,16 165,115,53 193,154,93 231,203,147 237,213,158 238,217,161 240,223,186 194,139,135 172,124,122 25,33,92 3,23,96 18,17,88 38,26,87 29,27,94 10,25,100 13,30,104 26,33,99 32,29,87 40,36,99 22,27,94 16,28,90 21,33,95 23,33,96 36,42,104 33,39,101 31,44,103 21,37,103 32,50,106 75,72,78 79,67,67 74,67,77 60,60,68 58,60,76 52,50,70 45,42,71 43,41,92 40,43,92 40,43,92 39,39,92 44,27,88 47,38,91 36,35,95 10,25,98 15,29,91 27,23,88 70,35,79 54,33,79 15,19,89 42,24,90 51,22,85 46,31,93 225,206,183 225,201,150 216,195,141 195,172,130 148,129,102 212,191,135 231,206,147 233,209,147 237,213,147 243,220,151 174,127,64 255,217,151 240,154,63 249,217,162 255,216,123 249,223,155 250,227,167 249,227,162 247,224,164 238,225,177 243,88,43 229,217,191 216,98,67 236,217,164 204,166,100 221,187,115 247,228,164 244,229,166 241,224,159 243,217,163 244,222,159 193,154,72 209,165,83 233,204,139 53,52,112 78,98,122 43,60,82 89,122,143 83,120,142 77,111,137 32,48,88 36,42,102 52,60,80 133,118,69 119,114,102 208,165,91 214,169,94 199,163,73 240,214,144 235,219,163 239,220,163 245,218,155 213,175,99 210,175,108 243,213,155 231,200,147 202,161,104 153,92,27 148,69,0 149,70,0 148,75,14 160,109,56 127,62,7 124,58,6 76,47,25 76,54,34 65,43,25 66,46,28 58,39,25
11,10,13 11,10,13 11,10,13 12,12,12 66,46,39 85,51,29 86,53,28 87,52,25 97,55,17 162,105,34 193,153,99 225,196,143 236,212,159 237,212,164 234,210,188 165,115,111 174,120,113 27,38,78 16,36,60 46,30,47 82,42,35 70,48,42 10,33,60 12,35,69 86,32,0 222,107,0 255,161,52 9,36,77 9,31,61 10,33,60 131,43,0 81,50,58 59,45,71 8,34,69 3,31,67 7,43,68 229,135,65 121,39,0 20,46,81 6,35,64 5,37,63 29,45,83 106,48,15 183,81,0 5,38,59 5,38,59 15,33,59 218,116,12 133,37,0 88,34,0 15,40,64 11,38,52 23,33,53 97,51,33 95,47,18 18,40,44 91,24,0 115,51,5 73,26,3 224,208,177 223,202,150 213,192,138 195,172,130 148,129,102 215,194,138 225,200,141 234,210,148 225,215,146 151,104,43 193,136,49 251,214,145 255,203,110 244,221,163 255,197,99 244,225,159 253,230,170 251,229,164 245,225,164 236,221,181 239,81,26 230,193,180 240,98,46 233,217,161 200,167,99 215,183,108 247,222,163 245,225,166 243,218,161 236,217,162 243,218,159 197,154,78 195,154,66 214,190,135 49,52,99 35,58,83 96,113,135 88,111,134 81,111,133 61,84,118 43,43,98 36,42,104 63,56,70 87,110,144 95,113,141 223,186,105 197,158,76 211,173,95 234,210,148 237,218,161 239,221,161 244,219,162 250,221,149 206,171,104 241,216,157 230,199,146 198,159,102 161,101,33 164,85,10 155,73,0 150,78,12 177,131,76 130,65,5 132,67,5 86,52,30 74,49,30 68,46,26 69,47,29 60,41,27
10,9,12 10,9,12 10,9,12 11,11,11 75,55,48 87,53,31 84,51,26 85,50,23 104,58,17 161,101,31 193,153,99 228,199,146 235,214,160 236,217,151 242,222,161 255,231,177 229,226,175 238,208,166 211,193,149 176,155,130 138,118,100 127,105,97 89,80,72 79,75,69 86,62,66 87,56,48 94,64,63 55,49,72 46,48,62 43,47,60 85,43,50 75,56,74 64,50,76 43,50,73 41,46,72 45,56,83 154,99,84 101,60,44 52,56,71 46,49,69 44,50,67 47,49,65 83,47,57 94,47,36 68,52,67 70,64,71 82,72,71 103,81,63 116,108,86 134,113,100 157,145,117 182,165,139 185,173,134 197,177,127 195,183,144 182,160,124 178,156,122 150,133,109 126,92,74 227,207,161 223,202,148 214,193,141 195,172,130 149,129,99 213,193,134 225,203,140 232,208,146 238,211,148 213,185,117 242,198,127 241,182,109 255,215,142 255,220,136 242,185,75 244,225,157 249,227,164 247,225,160 248,224,160 241,222,183 235,82,25 210,109,98 247,81,37 235,214,162 198,164,94 212,181,103 247,223,170 241,220,164 240,216,161 236,217,160 243,218,159 204,161,85 192,151,63 176,158,114 83,98,130 83,103,131 60,85,107 38,43,69 60,74,95 37,54,87 39,39,94 38,46,103 60,83,106 141,120,95 192,149,75 220,188,117 188,149,67 208,169,85 239,217,154 240,222,162 240,222,162 242,219,161 248,217,153 203,163,99 244,219,162 235,204,151 205,166,109 161,103,37 156,78,0 158,75,0 165,89,10 192,143,94 133,68,13 144,74,12 90,52,17 80,56,34 70,48,28 70,48,30 60,41,27
10,9,12 10,9,12 10,9,12 11,11,8 72,56,41 87,56,33 84,50,30 86,49,25 121,73,30 152,99,33 189,152,97 224,196,140 238,215,157 243,220,162 249,217,162 252,216,156 252,217,163 253,216,163 244,212,155 246,221,162 240,214,160 241,212,159 252,217,163 244,220,158 245,221,155 240,216,152 251,226,167 244,221,161 238,218,159 239,216,156 236,212,148 240,218,151 244,225,159 242,225,158 241,221,160 244,225,161 247,224,166 248,223,166 238,218,159 240,217,159 248,218,160 249,218,156 255,220,151 255,218,154 255,215,157 255,215,154 255,225,160 255,226,162 255,224,158 254,228,160 255,227,159 255,226,164 247,222,163 247,225,162 246,223,163 244,221,161 246,213,163 246,217,168 235,211,156 233,209,154 225,201,148 216,194,145 194,174,128 150,128,90 214,194,133 226,204,139 231,208,148 238,214,152 247,218,153 252,217,152 210,131,40 255,220,130 236,176,88 255,220,138 246,224,157 246,224,157 246,222,158 247,224,166 243,223,177 231,86,24 203,105,88 221,93,62 244,213,162 198,166,95 205,172,93 246,220,166 241,220,166 237,216,160 230,218,159 238,219,155 214,165,86 100,89,56 91,116,140 79,109,133 43,75,101 43,79,104 53,64,91 34,40,61 75,83,115 36,43,78 107,129,143 129,156,166 71,85,122 67,57,61 231,197,125 185,142,57 209,166,81 240,218,155 244,221,163 243,220,162 239,216,158 253,222,160 201,160,90 245,218,157 238,212,158 211,175,117 158,107,42 147,70,0 135,60,0 142,66,6 204,156,111 122,62,10 139,71,10 100,54,15 74,48,27 74,50,28 71,49,29 63,43,25
10,9,12 10,9,12 10,9,12 11,11,8 72,53,37 85,54,31 83,49,29 86,49,25 129,79,37 151,98,32 187,152,98 224,196,140 236,215,159 246,220,166 255,208,155 206,150,72 229,180,113 191,155,122 212,161,104 209,153,88 195,139,92 185,129,91 171,112,66 171,112,64 170,105,43 170,106,46 177,126,69 180,132,58 196,141,69 200,146,71 238,207,147 242,219,159 250,228,165 247,228,164 244,221,161 250,226,171 252,229,171 252,225,162 255,214,159 228,145,94 162,74,18 161,72,16 169,77,11 185,99,28 164,71,12 151,37,0 158,47,1 183,93,19 180,96,13 185,101,21 173,97,16 209,140,59 255,217,149 252,221,159 251,222,157 235,169,114 138,52,18 124,47,10 246,191,137 228,198,142 225,201,148 216,194,145 192,171,128 148,129,92 214,194,133 229,207,142 233,211,148 240,213,152 243,214,149 234,207,144 255,230,147 255,208,110 252,213,140 250,228,165 251,227,165 248,221,160 248,224,158 247,227,168 244,225,168 226,90,39 208,91,63 204,104,88 241,213,155 195,161,91 198,165,86 247,219,163 243,222,168 238,217,165 211,188,157 199,191,169 98,103,97 44,78,106 37,81,105 40,78,109 37,75,106 38,81,110 52,75,102 45,49,64 74,49,50 122,129,154 130,159,177 38,51,97 34,38,110 48,43,100 237,207,138 184,144,49 207,164,77 241,217,153 242,219,161 245,222,164 239,216,158 250,220,162 196,155,83 246,219,158 239,213,159 219,182,127 164,114,54 145,70,0 132,57,0 141,65,5 202,157,111 122,62,10 137,72,8 107,58,20 82,53,31 77,53,27 71,50,27 66,45,30
10,9,12 10,9,12 10,9,12 10,9,12 76,51,34 83,49,27 78,45,20 85,47,26 139,91,37 149,96,28 183,147,96 220,194,140 240,219,163 245,216,165 243,177,129 192,140,92 201,162,123 156,137,121 222,154,80 201,159,96 187,177,167 172,151,140 138,144,176 130,145,190 251,187,72 230,168,87 150,142,159 222,186,139 236,212,161 232,187,114 243,211,154 247,223,161 251,226,167 247,222,163 243,220,160 250,228,165 252,228,164 255,211,149 156,53,11 153,21,0 120,26,0 152,37,0 161,33,0 180,80,17 188,84,22 174,58,11 149,41,0 197,99,37 136,34,0 148,37,0 150,31,3 150,43,0 215,101,46 197,150,69 253,227,159 171,56,16 143,39,0 161,72,18 143,42,0 227,208,144 223,202,148 216,194,145 192,171,128 148,129,92 213,192,136 230,208,145 230,206,142 237,214,154 213,182,118 200,143,56 255,234,167 211,169,88 249,228,158 249,227,164 249,227,162 249,226,166 248,224,162 243,226,161 244,225,159 217,110,67 230,87,38 202,120,114 243,219,153 208,170,106 200,164,86 248,220,162 230,218,181 105,126,145 184,132,61 145,124,83 120,141,137 63,82,90 45,81,108 37,80,107 37,77,105 47,71,102 59,42,45 124,93,72 234,154,84 100,100,126 40,41,100 38,44,113 34,38,108 37,36,107 76,57,41 187,153,63 200,158,68 240,216,152 238,218,159 243,220,162 243,220,162 250,221,168 200,159,87 245,216,155 246,218,162 225,190,134 171,124,63 143,71,5 163,89,12 142,71,0 190,142,95 133,73,21 139,74,12 119,66,13 82,51,30 78,52,29 72,48,26 64,42,24
