11,10,13 11,10,13 11,11,11 12,12,12 93,58,33 91,58,31 97,58,26 163,119,52 188,159,106 229,206,146 242,214,156 111,98,77 24,40,121 32,47,122 20,36,117 16,32,102 119,119,85 218,209,135 223,211,131 223,212,127 225,210,133 225,205,128 225,211,125 222,207,119 220,210,118 223,210,117 224,204,129 115,145,208 55,110,207 100,148,237 145,160,163 63,112,214 57,117,220 132,150,188 41,101,204 50,107,213 56,115,202 73,122,206 229,215,157 205,173,100 247,219,161 244,213,149 240,217,157 235,204,144 207,178,117 226,202,149 201,179,134 163,145,103 212,192,133 235,213,150 236,214,149 239,217,152 250,215,132 40,39,99 243,196,107 250,223,162 250,226,164 250,227,156 135,113,75 98,82,67 151,108,61 241,211,165 212,164,90 190,143,52 203,161,69 217,174,89 208,167,81 207,168,88 194,155,71 193,159,69 189,139,54 235,211,156 79,87,96 60,65,64 113,81,39 193,155,79 201,156,65 194,154,63 209,166,90 197,155,76 190,148,58 202,157,66 199,157,74 197,151,65 237,211,157 232,205,158 188,145,89 148,73,3 153,80,0 152,81,12 129,70,13 124,67,9 64,48,33 58,42,27 50,36,22 51,37,23
10,9,12 10,9,12 10,10,10 10,10,10 99,63,41 89,56,29 98,57,26 161,117,50 193,162,111 233,211,148 245,217,159 80,69,54 24,38,118 33,48,123 4,20,97 18,34,100 27,42,99 26,30,104 23,24,87 36,32,95 36,34,101 36,36,93 46,44,93 50,43,96 50,51,99 46,42,92 54,49,78 103,144,224 107,104,176 53,101,190 43,108,211 83,142,238 59,116,215 50,115,218 153,105,149 55,108,213 46,111,214 91,143,237 139,141,126 206,171,104 248,220,162 241,210,148 243,220,160 232,201,141 209,180,119 224,200,147 201,179,134 164,146,104 215,195,136 232,210,147 237,215,150 236,217,151 255,221,139 36,35,106 209,158,78 252,228,166 251,227,161 251,227,163 243,225,154 69,107,99 227,154,93 176,123,68 208,169,96 190,142,56 229,184,95 204,160,78 220,179,93 194,157,76 224,184,107 208,170,83 57,61,92 129,131,114 61,73,95 155,131,107 142,117,60 229,192,123 219,176,91 218,176,93 203,161,82 203,161,78 189,146,59 207,165,75 221,175,91 190,144,60 243,214,161 225,201,150 196,155,98 163,85,14 159,83,4 149,74,11 131,73,20 118,58,4 66,50,33 61,42,26 51,37,23 51,37,23
10,9,12 10,9,12 10,9,12 20,13,11 97,58,30 94,59,32 98,57,30 163,113,53 199,171,115 240,215,158 242,219,159 62,57,59 15,31,112 27,43,124 3,19,87 25,43,112 117,106,142 136,135,170 126,140,190 41,45,119 48,60,124 13,55,89 29,60,103 119,136,181 100,115,158 127,112,120 121,135,187 120,144,189 47,108,208 78,135,202 129,152,204 100,158,236 53,110,211 121,116,104 44,111,218 49,111,215 98,122,167 88,137,221 178,174,168 203,171,98 247,225,160 244,213,151 240,217,159 236,205,145 213,183,125 221,199,150 203,181,134 159,143,101 219,196,138 230,208,145 236,214,151 241,217,155 252,218,146 28,42,122 157,118,57 248,224,160 245,222,162 250,228,165 245,229,185 203,218,190 177,136,120 206,186,140 138,163,178 130,126,107 219,176,91 222,177,102 240,214,146 248,219,154 246,220,166 60,66,67 89,114,136 73,92,113 109,94,83 61,86,110 79,116,138 145,144,119 221,175,89 197,153,71 218,181,112 191,148,72 209,168,80 222,179,94 198,157,71 189,147,66 238,210,152 226,200,146 196,152,99 174,102,20 158,77,0 138,68,8 114,59,18 120,64,17 69,44,27 65,46,30 60,41,27 50,38,26
11,10,13 11,10,13 11,10,13 28,18,17 90,57,32 87,51,29 91,52,22 160,110,48 201,178,120 245,220,163 240,221,157 55,50,79 8,23,109 23,42,122 16,34,103 16,28,102 212,154,101 84,70,94 122,134,185 37,61,110 6,46,94 24,47,103 81,102,150 93,98,133 112,63,23 199,146,101 128,134,176 124,138,177 44,113,217 67,133,200 148,142,117 96,124,174 74,120,198 106,127,166 58,108,205 58,116,208 115,124,147 216,223,187 230,221,161 206,172,109 250,228,165 247,218,155 244,221,163 237,206,146 212,183,122 224,203,151 205,183,136 160,144,100 217,194,136 232,210,147 232,210,147 240,218,155 242,201,140 70,63,45 82,60,52 255,228,175 248,221,158 250,223,158 247,224,166 107,92,52 221,160,153 233,219,161 216,174,109 134,110,73 121,149,154 104,109,105 194,172,123 91,78,57 52,82,104 44,79,109 50,75,97 81,114,135 90,120,140 81,111,135 83,116,139 79,116,136 206,162,93 212,179,102 211,167,85 234,197,124 245,214,150 222,183,99 189,147,55 188,144,62 235,206,145 230,204,152 201,161,107 167,99,25 161,83,3 133,63,3 104,49,4 146,82,20 71,49,29 66,46,28 59,41,22 52,38,24
11,10,13 11,10,13 11,10,13 35,25,24 89,58,35 91,55,33 90,51,21 158,109,42 211,188,128 242,219,159 247,227,168 53,45,80 2,17,101 24,39,114 24,41,104 6,19,104 84,66,75 120,138,174 122,136,184 117,137,179 2,49,77 108,73,58 118,136,176 121,135,187 158,126,123 121,133,195 121,139,179 125,142,187 152,126,172 77,129,214 236,229,161 222,219,164 239,223,149 237,225,157 233,226,165 232,223,165 237,221,149 238,226,167 194,190,153 201,167,106 252,223,162 248,219,156 249,226,168 236,205,145 216,187,126 224,202,153 206,184,137 161,146,99 216,193,135 233,211,148 233,211,148 237,215,152 168,123,61 255,224,171 255,233,147 255,224,134 251,222,159 252,223,158 244,222,155 230,217,165 236,207,185 243,222,168 225,188,117 180,134,38 198,189,160 157,145,117 82,116,130 138,116,69 56,78,94 157,147,109 48,82,96 79,116,138 83,116,137 54,84,106 60,93,116 87,123,150 143,120,60 202,159,74 206,169,86 199,163,75 182,144,55 188,147,59 194,149,60 202,156,70 222,191,129 231,205,153 206,166,112 161,94,26 161,80,3 138,68,6 124,68,19 149,80,13 80,50,33 69,47,29 62,44,25 55,41,25
11,10,13 11,10,13 11,11,11 49,36,29 86,50,28 82,49,24 92,49,14 162,109,41 218,194,132 244,221,163 240,223,156 53,45,93 6,18,108 2,17,101 12,28,105 24,44,117 46,58,107 118,139,176 121,138,181 122,140,180 60,83,139 115,135,190 124,139,184 123,143,187 141,145,187 122,136,184 122,138,188 152,159,171 215,205,163 243,226,161 236,225,179 232,225,184 229,227,169 232,227,158 233,227,163 235,226,166 229,218,172 205,203,199 136,136,162 206,178,108 255,230,171 239,216,156 239,220,163 240,212,142 212,183,118 225,201,150 205,183,136 159,143,99 215,194,138 233,211,146 231,212,146 231,210,140 242,212,143 251,209,126 247,223,157 255,219,109 250,227,167 246,224,159 251,220,158 193,145,120 238,228,190 243,199,169 233,195,129 220,186,112 248,224,162 243,217,167 110,108,104 155,133,88 212,169,84 206,174,99 48,66,102 90,114,134 80,120,141 90,127,149 48,71,94 50,68,94 50,79,108 153,121,50 195,158,75 184,147,64 184,149,68 238,210,142 235,200,133 191,148,63 217,182,115 234,205,152 210,169,112 160,100,32 160,82,4 152,74,3 136,83,28 119,52,7 79,50,28 71,50,27 65,45,27 62,43,27
10,9,12 10,9,12 11,11,11 59,46,39 89,53,31 89,56,31 98,56,16 175,117,51 224,196,140 237,213,158 237,221,147 104,74,89 172,124,122 6,25,101 18,17,88 38,26,87 15,22,102 13,30,104 26,33,99 45,36,101 25,30,97 16,28,90 21,32,92 36,39,98 33,39,101 29,42,101 26,44,100 75,72,78 82,73,69 62,61,64 58,60,76 52,49,64 45,43,94 40,43,92 39,42,91 61,52,103 47,38,91 18,27,99 15,29,91 27,23,88 77,45,86 19,20,81 42,24,90 42,24,92 132,113,90 225,201,150 203,181,134 160,144,100 212,191,135 229,205,143 236,212,146 243,220,151 216,183,115 225,160,71 249,217,162 255,218,111 249,226,166 249,227,162 252,222,155 190,112,86 229,217,191 217,162,133 235,197,131 221,187,115 244,227,162 238,227,163 243,217,163 205,176,111 197,153,71 233,204,139 34,50,90 38,55,75 89,122,143 75,110,133 35,51,91 36,42,102 163,135,97 97,114,120 208,165,91 216,175,87 227,201,131 235,219,163 246,223,165 232,199,133 210,175,108 236,207,154 215,174,117 153,92,27 141,62,0 143,65,0 160,109,56 120,56,10 82,53,31 76,54,34 66,46,28 60,41,25
11,10,13 11,10,13 11,11,11 72,52,45 86,52,32 85,52,27 102,58,18 182,121,58 217,188,137 236,212,159 237,215,152 97,72,73 77,67,71 55,51,71 64,43,71 75,50,73 43,45,72 24,37,65 80,34,20 84,57,81 21,39,75 10,34,52 36,42,59 102,45,5 48,32,47 14,35,56 0,41,53 249,135,47 178,118,75 14,35,56 9,36,50 148,114,94 247,154,63 12,36,54 21,38,60 74,49,48 107,51,27 44,45,66 46,49,71 62,56,77 97,63,61 53,49,73 87,47,42 158,109,110 139,120,95 223,202,150 200,178,131 159,143,99 215,194,138 228,206,143 228,216,148 162,115,54 233,176,105 255,225,168 255,225,152 255,224,143 250,228,165 250,228,163 246,223,154 195,99,68 213,135,125 208,140,118 238,206,135 215,184,106 246,223,163 240,217,159 236,217,162 215,181,118 194,153,65 201,181,135 49,71,101 48,57,82 53,67,90 62,90,111 40,40,95 38,44,102 143,121,83 130,99,48 227,189,111 191,150,62 248,224,158 240,222,160 241,221,162 250,223,162 203,165,99 237,212,155 216,177,120 163,103,35 149,64,0 162,81,0 192,141,88 134,69,5 94,58,29 73,48,29 71,49,31 66,46,28
10,9,12 10,9,12 12,12,9 69,55,41 82,51,30 86,50,28 118,70,27 175,117,55 217,188,135 237,216,160 242,219,161 244,218,164 235,216,161 236,217,151 248,223,166 247,218,155 240,218,155 241,221,162 242,219,161 250,228,181 238,222,180 244,229,191 243,221,187 245,221,188 244,230,201 238,230,194 246,232,207 255,231,203 250,231,208 239,226,194 245,229,198 249,224,194 245,219,180 247,216,179 243,218,170 240,219,165 247,227,168 247,225,160 255,228,165 250,227,169 243,225,163 243,220,162 231,218,157 232,216,158 233,212,160 225,201,148 202,180,135 161,143,101 213,193,134 230,208,145 239,215,153 241,215,147 214,159,76 248,183,94 255,214,131 255,220,153 246,224,161 247,223,159 250,227,158 193,103,77 204,109,93 228,176,146 239,207,136 205,172,93 246,222,167 238,217,163 238,214,159 227,197,130 192,159,82 106,117,118 71,99,124 45,78,99 53,58,84 89,110,131 40,43,92 52,67,101 125,151,170 69,63,84 227,193,119 202,159,72 244,222,159 242,219,161 244,220,165 240,217,159 200,159,91 240,216,161 223,187,129 158,105,39 145,63,0 148,69,0 204,154,108 119,53,0 114,70,32 72,46,25 74,50,28 66,46,28
10,9,12 10,9,12 11,11,8 72,53,37 83,52,31 84,48,26 129,79,37 165,118,57 213,185,129 236,215,159 245,214,161 240,177,110 229,180,113 210,162,117 209,153,88 195,139,92 169,114,71 172,115,71 170,105,43 167,113,54 183,135,61 196,141,69 187,136,69 243,221,158 250,228,165 243,224,160 247,223,168 252,229,171 253,219,158 245,173,123 162,74,18 153,61,0 183,97,26 164,71,12 160,46,0 180,79,23 180,96,13 183,98,18 194,125,44 255,217,149 250,221,158 252,212,146 138,52,18 164,85,41 234,204,148 225,201,148 203,181,136 161,140,99 214,194,133 237,215,152 240,213,152 243,214,149 248,225,154 236,187,106 252,213,140 250,228,165 249,222,161 248,224,158 251,227,163 177,136,105 208,91,63 236,204,172 242,208,138 198,165,86 247,221,167 240,219,167 211,188,157 145,143,125 43,77,105 37,81,105 37,75,108 38,81,110 52,75,102 62,47,55 75,82,107 130,159,177 40,45,110 35,37,103 237,207,138 210,163,70 244,220,156 242,219,161 244,219,162 240,217,159 196,155,83 242,219,161 233,196,141 164,114,54 141,63,0 149,71,4 202,157,111 129,59,8 118,69,31 82,53,31 76,52,26 66,46,26
10,9,12 10,9,12 11,10,13 74,49,32 82,51,28 86,51,24 140,92,38 162,116,59 212,186,132 240,219,163 234,215,160 212,154,90 201,162,123 192,125,57 197,155,92 165,155,145 165,164,179 123,135,184 253,189,74 232,189,142 218,182,135 193,169,118 188,119,52 243,221,158 248,223,164 246,221,162 246,224,161 252,228,164 158,63,18 128,21,0 125,31,0 163,33,0 202,102,39 145,41,0 153,38,0 216,116,45 121,19,0 152,34,0 145,38,0 165,51,0 252,217,150 178,121,61 146,42,0 155,69,19 222,203,139 223,202,148 202,182,136 162,141,100 210,189,133 233,209,145 236,213,153 164,133,69 189,163,95 240,193,102 250,229,159 251,229,166 249,226,166 248,224,162 246,222,158 203,179,142 229,86,37 235,211,176 253,215,151 203,167,89 250,218,163 110,120,126 165,113,42 110,134,136 109,128,136 47,83,110 32,81,113 45,78,109 66,49,52 167,112,67 74,74,100 37,38,97 33,39,108 35,36,111 68,49,33 217,173,77 234,210,146 237,217,158 244,219,162 243,220,162 200,159,87 246,218,162 240,205,149 172,125,64 144,67,0 177,104,27 180,132,85 137,70,4 134,81,28 81,50,29 80,54,31 69,48,25
10,9,12 10,9,12 10,12,12 81,51,36 79,50,28 76,46,20 155,107,51 161,122,65 217,191,137 236,216,157 237,217,156 222,159,85 167,138,105 218,172,106 178,141,126 178,159,136 176,152,144 170,150,141 174,145,96 151,139,153 213,186,143 139,145,185 173,91,44 248,221,160 255,217,151 188,124,55 227,140,74 198,114,52 146,38,4 163,28,1 171,41,0 154,38,0 255,208,134 151,61,0 241,204,135 237,173,109 176,87,31 203,98,45 146,35,0 144,39,0 122,34,0 173,87,37 149,32,0 122,34,0 227,202,143 223,202,148 202,180,135 164,143,102 207,187,128 226,203,143 232,208,146 209,180,115 254,210,141 255,230,165 250,227,169 253,229,167 252,227,168 250,226,164 243,224,158 226,199,167 240,76,20 246,226,196 252,216,154 205,169,91 241,221,162 96,119,128 70,119,137 79,112,117 118,105,57 109,101,79 40,81,120 38,80,114 61,76,94 88,102,112 168,119,31 38,38,104 32,36,106 33,35,103 32,32,100 197,165,94 219,191,121 240,220,161 242,219,161 243,219,164 206,162,91 242,219,159 241,209,152 182,143,86 160,78,6 135,59,0 141,93,50 140,68,2 126,67,19 82,51,30 77,52,33 72,50,30
10,9,12 10,9,12 10,12,12 77,47,32 77,48,26 77,49,22 153,102,47 162,122,70 215,191,138 237,213,158 238,217,163 190,142,97 161,136,133 96,52,12 230,189,140 200,160,108 182,141,121 168,143,144 57,39,87 69,45,51 173,149,143 167,150,151 170,84,34 255,226,163 220,155,91 190,122,50 240,177,105 233,166,100 243,182,119 196,126,77 210,128,72 185,110,38 196,121,53 205,156,89 185,124,59 195,131,67 255,212,145 229,161,98 255,216,152 255,216,155 246,191,121 237,167,105 151,49,9 187,99,40 233,210,152 226,202,149 202,180,135 164,143,102 212,191,135 230,207,147 231,207,145 239,212,147 171,129,64 249,227,164 249,227,164 249,227,160 255,231,169 248,224,162 242,227,166 184,115,84 233,78,24 230,212,180 252,218,159 208,173,92 236,216,157 202,178,127 160,117,72 156,144,118 209,165,83 117,98,63 16,41,96 44,81,119 39,80,103 33,76,105 59,40,56 93,54,40 31,37,110 29,33,105 27,31,101 78,57,74 207,177,110 243,219,164 245,222,162 243,219,166 217,172,97 238,215,157 237,207,151 183,148,92 148,63,0 151,70,7 120,70,28 133,61,0 135,72,23 81,50,29 70,48,30 72,50,30
10,9,12 10,9,12 13,8,7 68,47,34 77,46,23 83,49,27 163,108,54 161,124,71 218,192,142 233,209,156 246,209,165 204,139,82 144,109,114 171,140,101 161,155,146 184,153,134 219,180,100 181,170,153 238,177,112 133,98,62 191,158,119 209,179,151 157,83,31 100,79,77 240,218,171 246,223,163 246,223,165 246,222,167 242,223,166 239,222,155 249,225,170 249,225,174 245,222,162 247,223,170 251,228,188 224,197,161 233,211,166 236,214,165 219,197,150 244,224,176 215,192,150 132,117,106 251,208,152 114,38,0 236,211,154 226,200,148 201,179,134 163,142,101 212,192,133 226,204,141 225,201,139 241,214,149 255,220,150 248,219,154 250,220,162 248,223,164 255,231,169 248,224,162 243,225,165 193,172,129 235,79,30 241,221,173 246,224,161 213,178,93 240,216,161 235,214,158 118,131,130 120,149,165 147,127,81 81,58,29 34,39,115 28,38,101 46,80,108 43,78,112 32,46,98 153,121,118 39,38,102 26,35,107 27,32,108 28,31,121 195,163,90 243,219,164 240,217,157 240,219,165 213,168,93 243,220,160 237,208,145 185,147,97 170,93,4 147,66,0 117,61,12 122,57,2 126,59,7 84,55,31 74,50,28 74,47,29
10,9,12 10,9,12 13,6,4 65,44,29 74,45,21 76,42,24 151,96,42 169,131,81 222,195,148 232,208,157 254,213,168 211,149,77 103,83,93 184,154,110 184,152,118 198,161,119 223,169,83 190,170,150 255,153,16 124,133,183 167,154,151 137,143,173 153,77,37 93,74,90 248,227,200 176,157,130 236,212,161 246,222,167 240,220,190 241,222,165 248,226,177 109,90,67 217,199,169 143,117,96 146,122,131 99,73,61 247,227,168 253,237,165 184,165,110 234,218,162 240,222,180 142,126,111 242,215,154 140,58,11 239,211,155 224,200,147 201,179,134 166,144,106 215,195,136 223,201,138 233,211,148 188,161,96 150,111,72 150,113,110 248,228,167 250,228,165 248,224,162 250,226,162 244,227,162 246,222,160 193,163,137 239,220,167 245,221,159 214,177,92 240,214,160 240,217,159 235,222,190 123,158,169 134,128,119 212,156,40 202,166,115 27,35,94 114,146,156 114,148,162 53,62,116 38,39,114 112,89,100 28,32,115 25,33,110 24,31,111 128,106,59 246,223,165 243,220,160 241,220,166 210,165,90 249,222,161 240,210,152 189,151,103 171,94,7 166,82,0 121,58,5 136,71,16 129,59,8 89,54,29 80,51,31 78,52,29
10,9,12 10,9,12 14,7,5 61,40,25 70,44,23 76,41,28 148,94,35 171,138,90 219,192,145 237,213,162 255,213,168 187,134,68 189,160,125 29,23,114 24,28,111 28,27,112 35,33,111 37,32,116 48,37,91 144,124,136 228,184,133 136,138,152 159,98,51 121,105,101 252,234,192 162,145,108 236,215,163 245,221,168 195,175,157 244,224,176 245,223,174 83,67,65 129,109,100 120,97,68 143,122,109 235,213,166 216,189,153 237,218,165 171,153,109 228,207,164 160,143,108 150,129,104 239,213,159 135,65,14 240,209,158 225,201,148 202,180,135 164,142,106 213,192,136 232,209,149 236,217,149 180,149,87 248,212,154 164,125,66 254,231,173 250,228,165 253,230,172 250,227,167 250,228,163 247,225,160 244,221,163 242,222,163 248,219,158 218,180,93 237,217,158 238,218,157 241,214,151 130,157,160 141,136,122 212,181,101 230,163,24 92,62,20 122,147,171 116,151,162 63,79,117 27,31,101 88,67,67 37,32,89 24,31,111 18,34,102 59,46,121 244,225,168 245,223,160 240,216,161 218,174,103 245,216,153 243,214,161 193,160,110 168,88,2 163,81,0 143,78,18 131,66,9 133,63,1 89,52,26 81,52,32 76,47,25
10,9,12 10,9,12 15,8,6 62,39,24 63,39,17 73,44,24 147,87,33 173,139,96 213,186,141 235,210,162 255,200,164 140,139,154 208,181,145 189,165,143 123,102,121 131,104,118 147,121,127 166,140,144 143,112,134 58,47,85 89,51,14 126,136,181 165,112,59 240,215,169 242,219,161 247,227,168 244,220,165 252,228,166 248,220,162 241,223,163 243,220,162 245,224,170 255,235,177 255,227,159 252,228,166 229,196,130 239,195,126 190,134,60 196,141,71 220,174,115 248,209,150 219,167,105 178,100,31 153,48,6 231,208,148 219,195,142 205,183,138 162,140,102 215,194,138 230,208,145 238,212,142 221,193,125 162,106,57 118,94,43 253,226,163 254,232,169 252,229,169 249,227,164 246,224,161 243,224,160 243,220,162 243,223,164 243,216,155 216,177,93 240,215,158 241,216,159 243,220,162 129,133,118 113,106,86 205,167,91 246,223,163 188,140,43 96,120,140 115,147,159 82,99,142 27,31,101 35,34,107 146,108,73 23,32,100 31,40,112 53,67,108 142,131,126 246,224,161 244,219,162 220,181,112 245,214,152 237,211,159 203,170,120 166,88,6 161,78,0 153,78,15 127,64,11 127,63,0 85,46,16 80,51,31 76,45,24
10,9,12 10,9,12 17,7,6 54,35,21 54,33,10 66,34,20 140,81,24 174,137,97 213,186,143 232,207,161 243,178,139 120,131,162 78,58,109 178,149,96 196,159,106 125,131,173 198,164,132 233,196,127 239,168,97 168,137,127 72,44,113 144,135,150 183,130,87 255,214,163 255,224,167 249,218,158 236,181,129 250,219,155 255,216,155 255,174,127 255,227,164 248,221,160 168,111,51 209,125,65 178,115,43 213,157,92 206,150,85 160,84,21 126,22,0 139,22,0 149,36,4 152,47,5 127,23,0 223,189,119 230,209,155 222,198,147 205,183,138 162,141,100 216,196,137 230,208,145 236,209,148 237,213,147 133,95,58 255,215,161 250,226,160 252,230,167 249,226,166 246,224,161 246,223,163 243,220,160 247,224,164 243,223,164 241,216,159 211,172,90 239,216,158 240,217,157 241,215,161 152,147,115 113,117,121 202,163,90 237,217,156 204,153,75 148,151,118 109,141,153 81,111,135 17,37,81 23,40,85 38,49,109 34,59,85 123,151,158 121,152,167 77,100,127 244,221,163 245,222,162 231,196,131 237,206,142 241,212,159 217,181,132 145,71,0 160,76,0 164,85,23 121,61,9 137,67,7 93,49,19 80,51,31 76,47,25
10,9,12 10,9,12 16,6,5 51,32,18 54,35,12 61,30,20 124,81,23 172,135,93 209,182,137 225,200,156 225,151,113 115,132,175 35,34,121 121,91,92 176,142,124 231,160,71 159,143,126 224,162,104 211,149,107 160,130,115 96,71,68 139,144,181 210,153,111 255,220,166 255,194,141 246,224,159 203,148,96 248,217,155 250,221,160 255,206,154 232,191,130 249,222,159 191,121,63 255,197,138 253,219,158 247,222,163 249,226,166 248,221,158 255,219,153 248,190,128 238,177,116 243,184,125 254,221,155 240,217,159 231,210,154 222,198,145 201,179,134 162,141,100 214,193,137 232,210,147 232,208,144 237,218,150 193,164,140 242,207,140 252,226,158 251,229,166 250,227,167 247,224,164 249,226,166 246,223,163 246,223,163 244,224,165 246,218,162 210,171,87 238,218,159 241,221,162 249,219,161 119,110,91 93,113,137 193,163,94 237,219,159 242,220,173 165,114,45 165,125,61 89,111,127 57,97,116 117,154,163 124,152,159 57,77,78 44,60,100 76,104,136 15,37,78 238,216,167 246,222,160 248,215,149 235,197,133 240,214,160 218,189,136 145,73,9 148,68,0 139,66,7 124,69,17 128,54,2 93,42,16 75,49,26 74,50,28
10,9,12 10,9,12 15,8,6 43,28,17 48,29,13 56,31,12 133,88,42 172,135,95 210,183,138 227,205,160 199,129,96 188,159,153 193,162,141 149,115,97 64,36,53 217,172,139 160,134,111 181,148,109 212,170,146 124,82,58 124,130,160 122,145,183 216,175,126 241,179,123 255,215,154 253,214,155 249,221,163 250,210,156 255,221,164 255,221,160 245,214,152 255,216,160 246,224,161 255,203,155 232,195,140 255,228,165 255,212,163 220,157,108 215,172,114 255,199,144 255,222,164 248,209,152 244,229,166 240,217,159 228,205,147 222,198,145 201,179,134 164,143,102 213,192,136 229,207,142 230,207,147 156,126,80 64,41,109 238,209,148 246,224,159 247,224,164 247,230,165 247,230,165 248,231,166 247,228,164 245,222,162 242,222,161 241,216,157 208,166,85 207,187,155 178,174,155 75,90,104 55,83,108 46,72,105 88,79,73 239,213,159 239,215,160 224,220,185 77,116,142 86,100,93 73,100,112 166,135,75 217,158,10 78,40,32 82,54,16 68,91,118 54,36,84 116,64,4 255,222,158 255,217,158 220,183,112 241,216,159 220,191,140 138,69,4 137,58,0 138,61,1 126,73,30 115,45,0 102,47,16 72,46,25 74,50,26
10,9,12 10,9,12 17,10,10 38,23,14 43,29,15 49,29,9 130,89,42 166,131,93 209,183,142 223,202,159 168,113,72 153,88,31 163,104,56 176,123,82 212,154,99 224,169,99 229,174,104 231,176,106 208,178,120 173,163,164 168,163,165 173,162,169 223,197,147 255,197,147 206,109,58 186,118,57 190,94,56 226,148,102 216,153,100 255,213,156 240,226,156 245,158,113 239,209,142 255,209,162 186,123,74 251,227,161 161,98,47 185,95,55 214,173,114 255,215,161 255,220,165 252,224,166 239,211,155 240,219,163 236,207,154 222,196,146 202,180,135 162,141,100 214,190,135 229,206,146 228,209,143 229,200,139 240,206,145 244,222,157 239,222,157 249,231,169 243,220,178 238,215,173 229,205,168 244,222,175 235,216,161 240,220,172 249,220,169 250,219,157 233,216,169 211,203,169 156,153,127 235,223,184 171,158,124 196,179,142 242,219,159 240,216,161 243,217,165 94,105,104 109,101,88 219,188,139 255,188,16 255,173,5 255,182,14 167,127,32 92,88,71 255,190,17 255,183,12 255,181,7 255,224,162 211,172,101 239,216,158 224,198,146 148,78,18 154,75,0 145,66,4 159,115,64 117,50,0 98,42,6 75,49,26 73,49,25
10,9,12 10,9,12 16,11,13 33,20,15 38,26,16 49,29,11 124,83,38 165,132,93 204,177,141 216,193,153 226,201,155 237,212,164 238,217,165 238,217,163 233,210,152 237,221,163 240,221,164 236,215,161 237,216,160 239,216,156 244,218,166 244,223,167 255,225,167 255,236,173 247,223,161 251,222,161 237,218,154 241,214,153 252,221,159 254,218,160 255,225,169 241,214,153 247,225,162 250,223,162 242,222,161 243,226,161 253,225,167 249,222,159 252,230,167 247,225,160 242,219,159 239,216,158 241,216,159 242,214,158 233,212,156 223,199,148 200,178,133 168,147,106 212,189,131 234,210,148 231,209,146 114,95,83 50,53,130 39,38,102 20,28,116 15,23,109 15,23,111 34,29,99 155,80,78 21,19,125 13,23,111 6,20,111 33,23,83 21,24,101 24,31,115 28,34,121 33,36,115 38,42,112 46,44,111 50,49,120 49,54,119 56,57,128 60,59,119 74,70,122 92,88,124 120,109,143 148,141,153 168,162,169 191,181,182 209,199,198 229,217,207 223,207,192 226,212,187 231,214,179 238,221,197 237,213,176 240,217,159 228,199,150 149,84,24 152,69,0 148,63,0 177,127,81 125,51,0 116,49,4 68,42,19 75,49,26
10,9,12 10,9,12 18,13,15 33,20,15 34,21,16 48,30,11 112,71,26 160,129,92 198,171,135 213,189,152 181,132,92 242,199,154 215,182,130 210,181,128 228,190,142 251,190,143 220,181,124 244,220,158 247,222,165 242,221,165 250,228,179 243,224,167 253,230,172 251,231,172 247,221,167 250,221,168 250,224,170 253,230,172 242,223,166 248,227,171 247,224,166 247,226,174 251,236,175 252,236,178 248,232,176 237,218,163 248,228,178 192,175,128 200,178,131 246,222,169 211,164,112 255,219,164 210,178,121 235,212,154 236,215,159 225,201,148 201,179,134 166,145,104 216,193,135 234,210,148 237,212,153 70,55,63 203,67,34 212,78,35 23,30,121 16,26,112 14,14,108 181,65,32 222,37,0 33,33,113 13,22,115 23,21,111 231,44,1 146,68,58 28,27,112 22,31,114 27,32,108 202,54,7 59,51,111 26,31,107 23,31,106 173,74,53 29,31,117 17,31,113 18,32,110 36,33,107 118,90,121 25,29,110 27,29,111 39,31,105 33,30,115 21,26,120 15,26,109 26,23,106 26,19,99 61,53,90 239,214,168 229,200,151 165,100,43 145,62,0 139,57,0 202,152,108 116,46,0 123,56,11 77,48,26 71,45,22
10,9,12 10,9,12 16,14,15 27,16,13 31,18,13 52,32,14 106,69,27 152,125,91 193,166,132 206,182,145 195,129,97 212,133,94 226,176,130 234,203,152 235,211,158 219,168,113 250,209,150 207,112,67 226,191,135 244,225,159 236,218,145 218,204,186 253,239,183 247,232,183 225,212,139 109,87,90 221,201,153 212,188,155 236,217,162 240,219,167 245,226,162 178,155,113 220,200,170 235,209,213 115,91,97 243,223,175 131,110,110 243,224,167 237,216,164 237,216,160 255,221,163 166,106,52 233,216,151 236,216,155 237,216,160 225,201,148 200,178,133 166,145,104 216,195,141 232,209,149 238,211,150 70,56,80 236,37,0 243,35,0 204,55,15 16,23,118 9,18,111 194,59,5 229,38,0 253,44,0 16,23,118 18,28,116 228,38,0 228,40,0 126,87,126 18,32,114 54,33,79 243,44,7 232,50,5 36,28,88 44,26,92 235,47,0 215,70,33 40,29,96 27,31,105 178,75,62 214,60,26 60,29,65 20,33,118 209,52,12 171,89,62 29,29,107 16,24,110 139,76,93 181,65,30 76,55,101 236,214,169 227,198,149 170,109,48 153,74,0 154,69,0 206,156,110 147,73,3 137,61,5 77,48,28 73,49,27
