10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,6,1 93,60,33 98,63,36 90,54,25 103,62,33 165,116,51 176,123,55 211,179,122 234,204,148 239,216,158 242,221,165 138,122,162 183,162,139 137,117,129 201,185,181 240,221,194 218,194,170 113,90,77 152,141,124 251,238,175 201,175,152 246,225,155 135,118,124 238,230,176 227,215,231 237,224,161 249,229,181 131,112,85 100,88,90 239,228,166 247,228,160 109,96,91 255,236,172 97,81,106 156,141,130 250,237,185 225,201,219 170,151,98 255,238,219 245,222,153 174,157,131 174,153,130 245,221,184 248,223,164 248,227,184 249,222,186 244,223,171 244,227,190 243,227,185 231,214,175 229,215,172 206,185,144 230,207,165 226,200,148 221,197,146 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,153 250,223,189 244,225,161 247,223,161 251,227,165 250,226,164 249,227,164 249,227,164 248,223,164 246,222,160 250,226,164 251,229,166 245,222,162 243,215,157 230,202,134 154,65,11 166,48,13 160,49,12 164,56,20 204,105,64 99,51,33 141,52,21 160,60,26 158,58,24 176,75,32 159,76,27 164,79,40 157,75,32 155,64,29 139,54,17 134,54,22 123,53,29 123,67,29 250,221,160 255,227,171 227,193,132 255,214,159 101,49,17 130,48,26 150,60,11 255,213,161 244,218,166 240,216,165 238,214,163 224,198,148 197,153,102 148,95,40 129,67,9 142,80,24 135,76,17 127,74,33 110,51,5 91,50,19 58,43,32 55,40,29 50,35,26 52,37,26 50,34,30 62,45,46 74,55,59 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,6,2 95,61,31 95,60,33 93,58,31 100,56,30 170,117,51 181,131,57 216,186,128 240,212,154 240,216,161 244,221,163 249,228,176 247,227,166 240,222,160 242,224,162 244,220,167 245,223,156 239,215,160 244,220,183 246,224,159 247,224,164 246,223,163 245,224,168 246,225,184 241,225,171 250,226,175 251,226,178 242,222,163 244,222,155 247,223,172 243,223,162 123,102,87 246,223,165 242,227,180 248,233,172 255,238,189 251,229,166 251,226,178 245,225,166 245,221,166 249,227,164 253,231,164 251,228,168 251,227,163 251,227,163 250,227,167 247,224,166 249,226,166 247,224,164 245,222,162 238,218,157 238,215,155 235,212,152 227,201,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,220,155 237,217,156 244,225,161 247,228,164 251,227,165 248,224,162 247,224,164 248,229,165 251,227,165 247,223,161 244,219,160 245,220,161 245,220,161 244,219,160 240,216,154 148,60,6 166,48,13 165,47,14 147,50,15 152,58,19 166,55,22 164,52,22 164,56,20 152,57,23 217,148,92 240,219,147 239,216,145 240,217,146 252,218,155 255,206,151 182,123,77 126,57,26 236,186,140 240,222,160 244,224,165 249,220,155 212,163,96 172,69,36 154,46,23 151,52,13 243,185,121 241,216,159 244,218,168 239,215,164 224,198,148 204,160,107 162,109,52 166,99,33 157,88,21 155,88,22 141,89,41 128,65,16 105,58,24 56,41,30 55,40,29 51,36,27 50,35,24 51,33,30 66,48,47 74,55,57 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,10,10 26,10,4 100,63,39 96,63,38 86,50,21 99,58,29 165,113,40 180,128,57 216,187,124 236,212,150 246,218,162 245,220,161 230,214,170 255,237,184 252,222,166 243,226,148 234,211,140 250,220,162 247,223,172 250,226,171 249,227,162 252,229,171 250,230,171 250,229,173 251,229,164 247,222,165 249,226,168 248,228,169 254,225,172 254,228,160 247,222,165 247,223,170 255,227,162 201,186,164 250,232,161 247,227,166 253,225,167 252,228,166 249,232,165 252,225,162 239,224,161 251,232,168 254,228,174 252,220,163 249,230,175 255,217,160 248,219,156 244,232,166 230,179,122 237,225,159 246,207,146 240,222,151 250,226,164 239,210,157 227,201,147 216,191,143 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 238,219,155 242,220,157 247,224,164 246,222,160 251,222,159 223,202,132 255,221,138 249,227,162 251,227,163 246,222,158 244,224,163 247,223,157 240,216,154 241,216,157 241,217,155 178,116,60 162,49,13 160,55,13 186,92,53 132,55,22 160,50,28 169,56,20 164,56,22 164,58,31 239,174,117 248,219,158 243,215,157 240,217,159 240,217,159 243,225,163 242,222,161 237,201,139 244,215,154 241,221,162 244,219,162 246,218,160 248,212,150 205,121,79 143,50,22 154,50,13 169,89,30 244,221,163 245,221,168 240,216,163 224,193,142 206,164,110 184,136,78 138,73,9 158,87,16 166,95,22 160,116,63 126,68,13 111,59,29 60,44,31 53,42,27 51,37,23 51,36,25 51,35,29 65,49,47 77,59,58 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 33,17,11 104,67,43 93,60,33 96,59,33 106,65,34 158,104,27 187,134,66 216,185,125 241,213,155 240,215,156 245,218,157 198,184,212 240,221,164 202,182,194 88,70,120 233,209,215 250,223,176 118,98,91 235,210,191 156,131,112 252,238,172 187,171,117 201,182,157 242,229,168 166,143,103 100,80,119 194,182,212 129,120,114 134,105,112 202,187,147 211,195,141 124,104,114 141,130,184 248,230,157 245,226,162 254,227,164 208,97,53 253,198,144 214,150,88 233,105,55 255,213,161 226,201,144 255,192,140 210,73,29 254,229,154 255,223,161 222,83,51 246,219,158 248,122,79 255,181,130 255,172,115 255,197,146 248,217,164 235,204,153 215,193,144 193,173,127 155,127,100 205,181,128 225,200,141 241,214,153 240,218,155 243,221,158 247,222,163 243,218,159 244,187,77 242,195,104 246,222,158 253,231,164 251,229,164 248,224,160 255,224,167 204,172,101 198,171,108 246,221,162 244,219,160 250,221,158 151,58,12 170,70,18 152,56,27 129,42,15 160,49,16 167,55,16 164,56,22 164,54,28 169,104,47 251,220,158 243,218,159 239,216,156 240,217,157 239,216,156 243,220,160 248,222,168 242,218,165 242,219,161 244,219,162 243,218,161 245,223,160 255,190,137 146,52,29 144,48,17 171,74,25 245,217,159 247,221,167 237,213,160 223,192,141 202,160,106 183,135,77 134,70,3 160,86,14 170,96,21 175,132,76 122,65,7 106,52,18 62,43,31 56,42,28 54,40,26 52,38,24 45,29,23 68,52,48 79,61,58 83,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 46,27,15 91,60,37 96,63,36 93,57,28 101,62,32 163,107,31 181,130,61 219,189,133 241,214,153 237,214,156 247,224,164 216,201,221 253,230,172 149,146,163 67,68,98 132,128,148 244,222,173 136,134,135 192,172,142 222,202,152 117,100,143 245,225,148 82,80,92 123,114,165 250,226,162 181,167,184 202,197,213 220,209,232 250,232,159 119,106,141 252,223,170 134,119,152 138,128,177 246,222,167 249,227,164 245,226,162 255,186,128 255,236,179 210,108,49 223,99,46 240,119,76 243,233,162 254,197,139 255,228,158 255,226,162 233,98,58 219,76,31 242,228,162 255,125,93 255,186,128 229,64,31 247,193,134 247,212,156 232,203,152 216,194,145 190,165,121 150,127,98 205,182,124 225,201,139 237,213,149 243,221,156 244,220,156 246,219,156 207,160,79 242,197,106 255,225,167 246,220,168 249,228,172 245,226,160 207,159,85 255,205,99 210,173,90 246,219,158 244,219,160 243,220,160 246,221,162 203,162,101 205,117,65 113,50,26 106,36,12 162,48,19 164,58,23 163,57,22 160,60,26 194,125,69 252,225,164 244,219,160 240,217,159 240,217,159 239,216,156 242,222,161 246,223,163 242,219,161 240,217,159 240,217,159 243,220,160 248,212,150 168,119,70 100,42,20 121,43,13 171,66,22 255,208,152 243,219,166 236,210,156 219,190,137 201,158,102 165,114,57 136,67,2 157,87,11 168,94,17 187,142,94 136,79,21 112,60,12 66,45,30 61,42,26 55,40,29 51,36,25 46,34,24 66,50,44 78,60,55 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 59,34,17 91,61,35 93,60,33 94,54,29 105,64,33 162,100,26 177,129,57 217,192,135 237,213,151 239,215,160 192,176,122 184,168,153 158,133,114 236,224,156 95,77,106 158,141,142 249,229,179 110,90,102 241,226,186 167,145,148 94,81,118 247,224,166 85,72,122 94,77,138 245,224,168 136,119,162 215,209,230 220,208,240 248,228,169 122,110,142 244,223,153 114,109,150 113,101,160 240,221,168 249,225,172 242,223,157 255,142,88 255,242,174 180,122,58 221,106,56 255,214,154 198,140,87 250,199,142 236,207,131 225,151,99 255,229,170 254,227,162 216,164,104 255,225,165 245,209,147 240,202,138 248,193,137 255,218,161 228,199,148 215,193,144 191,168,126 149,124,94 204,180,125 225,202,142 234,207,146 237,215,148 236,216,157 147,128,91 242,214,158 247,219,163 247,223,159 252,226,172 241,222,158 240,198,106 244,202,119 227,200,135 246,222,167 245,222,162 243,218,159 243,218,159 241,216,157 242,215,152 149,77,29 152,46,21 162,45,17 158,51,19 158,52,17 161,55,20 156,60,22 177,106,51 244,220,158 247,222,163 242,219,161 240,217,159 239,216,158 239,216,158 246,223,163 242,219,161 244,221,163 243,220,162 242,219,159 246,219,156 174,108,60 142,42,10 163,50,27 165,47,14 227,169,107 237,213,160 240,211,158 222,193,140 202,161,104 163,112,55 142,78,11 151,80,9 160,86,11 184,143,98 129,70,22 112,57,3 69,47,29 62,43,27 54,39,28 50,35,24 46,36,26 69,52,44 80,59,55 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 63,41,23 94,62,32 93,60,33 90,53,27 108,71,29 168,109,36 185,139,71 223,193,135 238,215,157 242,222,161 243,223,164 246,229,162 242,219,161 242,219,159 245,222,162 241,226,163 235,220,157 242,222,161 245,223,160 245,227,154 250,228,161 250,233,168 247,235,169 246,221,162 242,226,172 245,228,177 248,232,174 234,222,252 254,235,178 242,221,169 225,200,152 228,207,155 245,220,174 255,235,178 255,228,170 255,234,176 255,196,142 250,232,172 253,236,167 254,227,164 248,221,160 251,232,166 250,228,163 249,229,154 255,225,174 241,204,123 242,228,162 246,218,162 247,219,161 241,221,171 242,218,167 243,211,156 237,214,156 222,201,147 212,191,139 194,169,125 147,124,93 203,179,126 225,202,142 233,209,145 241,215,147 133,105,76 241,217,155 247,222,165 244,227,162 255,224,162 207,202,163 154,138,105 255,225,165 247,224,164 245,223,160 249,227,164 248,224,162 244,221,161 245,222,164 243,220,162 241,216,157 148,69,25 136,38,8 163,49,22 156,52,17 162,51,16 164,53,18 160,53,23 151,57,14 165,107,52 248,221,160 242,219,161 240,216,161 238,218,159 242,218,163 244,221,163 240,216,161 244,220,165 244,221,163 242,219,161 240,218,155 243,172,119 145,53,25 161,47,18 161,38,7 176,98,47 243,217,163 239,215,160 227,198,149 204,164,112 171,123,67 150,83,15 154,80,8 140,70,10 175,127,82 122,60,18 123,68,16 70,44,32 62,44,25 58,39,25 56,39,29 51,36,25 63,48,39 81,60,56 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 12,11,14 71,46,29 91,58,31 86,54,24 88,51,27 122,83,40 169,114,42 190,146,79 229,201,145 238,214,159 242,219,161 244,221,161 247,227,166 244,219,160 238,213,156 248,217,155 210,181,109 247,230,165 253,219,158 255,223,158 253,221,166 255,225,158 217,190,127 255,234,174 255,224,162 250,223,160 234,207,144 251,219,162 252,225,162 255,226,163 232,198,139 252,218,155 255,226,166 255,231,173 121,115,149 164,152,168 249,233,191 255,239,209 255,226,171 247,228,164 249,229,168 254,225,162 255,225,165 250,222,164 237,199,133 255,243,103 255,224,166 242,228,174 165,116,107 90,91,54 247,212,147 203,159,81 174,130,59 236,211,152 222,201,147 214,193,141 190,165,121 145,122,91 200,176,121 224,202,139 234,210,144 241,215,147 238,219,151 243,223,162 248,222,168 244,221,190 115,105,67 238,223,160 251,226,167 251,228,168 250,228,165 246,224,161 247,225,162 244,222,159 245,222,162 245,222,164 244,218,164 244,219,160 146,62,18 150,52,22 160,47,11 167,52,14 164,61,17 161,58,16 158,51,19 164,60,23 199,121,68 231,207,145 245,217,161 242,218,163 240,217,159 242,218,163 243,220,162 244,218,164 239,215,162 242,219,159 246,219,158 251,199,137 197,106,62 158,51,19 156,42,15 169,44,16 186,96,47 250,215,161 240,221,164 229,200,151 208,168,116 178,130,74 181,107,37 185,111,36 146,77,12 152,109,62 111,46,9 111,56,4 72,44,31 64,46,27 62,43,27 55,39,24 52,35,25 66,46,39 80,58,52 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 80,54,33 92,57,30 89,55,23 90,53,27 134,92,54 172,123,46 196,154,91 233,205,149 239,216,158 240,217,159 242,219,161 243,220,162 245,222,162 245,215,157 216,176,110 231,182,94 238,215,155 222,168,78 253,210,136 231,204,143 255,225,142 245,186,88 244,223,169 248,195,102 255,230,169 250,192,94 255,223,150 250,216,155 255,212,121 255,210,110 255,213,121 255,226,144 236,202,143 42,33,125 86,63,135 88,38,65 47,54,179 255,224,163 255,221,152 247,225,176 255,148,60 247,220,159 255,230,167 255,216,118 234,203,125 164,151,128 183,159,163 162,180,204 146,126,94 205,159,91 172,131,63 238,207,145 235,211,156 223,202,150 215,194,142 190,168,123 145,121,88 200,179,123 223,203,142 238,213,154 238,217,147 242,220,157 246,218,162 192,181,174 233,210,150 247,224,164 249,227,164 245,223,160 250,226,164 247,223,161 249,227,164 244,222,159 246,223,163 243,220,160 243,220,160 243,220,160 242,220,157 154,76,25 117,39,11 94,36,3 189,103,55 147,51,13 154,57,22 162,57,27 162,54,20 160,64,26 219,171,113 239,200,141 238,218,159 240,217,157 242,219,161 243,218,159 242,218,163 239,215,160 238,215,157 243,221,158 220,172,114 123,52,28 117,42,15 161,41,18 164,45,17 159,56,14 241,199,145 242,223,166 233,204,155 212,172,120 175,127,71 159,85,15 156,82,7 128,59,0 131,88,39 119,53,5 147,83,19 77,47,30 66,48,29 65,42,27 60,41,27 53,36,26 58,38,29 82,60,52 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 82,53,33 90,57,32 91,57,27 96,60,31 147,104,69 174,123,47 198,158,94 234,206,150 240,217,159 243,220,162 242,219,161 245,222,164 244,219,162 242,210,153 197,149,77 234,175,82 239,214,155 234,173,67 229,182,101 223,195,127 247,196,102 255,208,100 246,230,174 242,176,76 245,221,168 255,203,88 255,221,134 226,191,126 252,186,86 255,220,108 247,189,82 248,197,99 235,190,146 103,50,63 117,69,97 195,98,18 81,64,138 255,226,155 249,230,164 222,141,18 71,38,68 236,158,62 159,156,112 255,228,161 252,226,174 145,148,128 161,148,158 160,78,72 165,183,207 255,228,167 248,221,156 239,214,155 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 239,215,153 238,219,155 237,218,150 196,186,146 231,217,163 249,226,166 248,223,164 248,224,162 246,222,158 250,226,164 247,222,163 243,221,158 243,221,158 247,224,164 245,222,162 242,219,159 244,221,161 245,222,162 173,106,54 145,52,27 113,41,4 142,60,6 206,126,69 174,92,38 199,109,65 151,52,15 156,53,22 166,97,43 146,89,31 181,134,82 246,223,163 243,220,160 245,218,157 240,216,161 242,219,161 248,216,161 226,206,147 244,194,134 100,51,29 87,34,9 160,40,17 162,42,19 217,110,69 207,166,109 239,220,163 238,209,160 216,176,124 177,129,73 147,73,3 155,81,6 131,58,0 129,80,40 120,54,2 144,77,9 78,47,28 68,49,33 65,42,27 59,40,26 49,34,23 52,32,23 81,59,53 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 86,57,37 90,56,34 84,51,26 90,53,27 164,120,82 179,123,47 203,162,101 237,211,157 242,218,163 250,225,168 244,219,162 245,219,165 243,220,162 225,194,130 241,185,91 229,177,86 250,226,164 243,180,79 214,166,92 206,177,105 230,167,73 255,200,79 240,219,165 255,192,79 238,218,157 255,208,87 230,176,86 250,223,162 255,226,145 242,188,84 244,189,73 255,210,125 206,197,208 255,134,0 255,122,0 229,104,3 149,72,16 252,226,158 252,227,170 129,79,62 119,102,51 255,152,7 255,225,166 255,239,167 255,235,170 177,167,155 143,156,182 148,150,166 222,198,134 246,224,161 248,229,165 224,197,134 222,194,138 226,202,149 215,193,144 193,167,126 145,121,86 202,178,125 222,202,143 237,213,149 239,217,150 102,82,52 244,226,166 252,227,168 247,223,159 250,225,166 246,223,163 246,224,159 250,226,164 248,223,164 246,224,161 246,224,161 245,222,164 246,223,163 245,220,161 245,222,164 247,222,165 242,210,153 165,62,31 144,49,2 161,70,28 155,53,13 154,50,15 161,52,21 160,52,18 162,58,23 155,65,18 149,72,21 183,149,90 243,223,162 246,219,156 180,134,75 198,152,93 248,217,155 208,180,124 149,107,53 162,50,11 143,45,28 139,42,20 167,36,12 164,38,15 155,45,5 160,116,63 236,217,160 236,207,156 221,181,129 184,136,80 160,89,20 162,85,9 155,81,11 129,78,21 139,73,16 150,82,12 81,46,21 68,47,32 69,46,31 62,43,29 56,39,29 52,32,23 85,61,53 88,66,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 87,58,38 89,55,33 88,58,32 92,55,29 163,121,79 186,124,50 204,166,102 235,212,152 243,223,162 235,212,154 253,228,171 252,223,170 247,223,168 236,217,162 170,129,68 149,120,59 236,217,153 191,140,64 254,218,169 243,222,166 207,158,81 224,185,114 253,228,169 213,166,89 246,232,176 230,169,90 155,105,31 184,139,77 255,226,160 219,190,139 168,133,68 201,172,119 139,97,114 220,152,150 180,127,173 203,78,0 165,133,160 251,227,165 245,234,170 219,231,186 41,150,152 255,235,176 253,227,159 222,195,132 210,199,180 213,201,146 136,131,103 63,117,102 118,83,45 247,198,131 234,179,78 191,153,87 231,209,146 228,204,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 239,217,152 236,215,161 240,222,160 244,221,161 238,214,148 238,219,153 248,221,160 248,224,160 246,224,159 251,222,157 247,225,162 249,226,166 242,224,164 244,225,161 246,223,163 247,227,168 245,224,170 237,222,161 236,182,132 158,80,27 157,46,13 157,50,18 157,50,20 154,47,17 158,50,23 157,53,18 163,57,18 167,73,30 157,66,22 155,76,30 135,69,12 197,144,78 193,131,73 171,120,65 148,75,32 153,45,9 126,45,18 161,40,13 156,40,9 161,40,13 164,41,10 190,73,33 180,134,77 237,221,163 236,211,152 223,188,134 194,152,98 142,84,22 156,81,11 149,75,0 130,76,17 141,72,16 119,59,9 93,58,33 70,50,32 68,46,26 66,45,30 56,40,25 54,35,23 84,61,50 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,11,13 82,53,33 89,55,33 83,53,27 89,52,26 172,129,80 191,128,54 213,177,117 234,213,157 237,217,158 249,226,168 134,108,54 186,141,95 145,73,34 180,53,17 168,108,65 105,87,55 243,226,161 116,103,71 177,151,101 202,145,114 141,161,177 122,96,55 243,222,152 97,80,54 184,107,88 142,86,64 201,70,21 255,143,3 245,221,170 250,230,180 124,100,65 133,114,79 108,44,43 248,141,84 242,152,89 195,116,93 244,190,142 253,225,169 252,223,160 147,140,109 249,221,163 244,232,162 209,189,128 224,214,190 148,126,77 235,229,193 164,191,163 158,65,40 144,87,70 234,209,150 234,217,150 240,221,164 240,211,160 227,198,149 216,192,141 192,170,125 144,123,82 198,177,123 222,199,141 235,208,147 244,220,158 241,220,166 249,229,168 204,180,118 228,185,125 196,155,96 159,84,35 159,63,21 145,73,23 211,178,112 244,220,158 246,221,162 243,220,160 246,219,156 246,221,162 251,228,170 245,222,164 246,218,160 245,223,160 174,83,48 157,48,17 154,48,13 157,48,19 158,48,22 174,74,40 159,51,17 163,50,16 162,50,20 154,51,18 146,51,15 162,60,24 164,51,19 160,48,18 156,43,22 97,37,23 122,30,2 157,40,12 155,42,10 160,42,11 161,40,13 170,40,11 190,78,37 174,128,73 241,222,165 232,207,148 216,181,125 195,154,95 142,84,22 140,62,0 143,64,2 133,73,21 145,76,20 123,57,7 92,55,29 76,54,36 64,42,22 66,45,30 59,43,26 51,32,18 82,61,50 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,10,12 83,54,34 87,56,33 87,52,27 94,54,31 170,123,73 190,134,58 213,182,120 232,208,153 239,216,158 238,218,159 236,213,155 238,209,158 221,188,136 168,130,82 138,117,76 93,85,63 241,222,156 172,147,103 178,144,103 253,139,25 177,112,55 115,97,65 246,220,152 109,85,59 162,113,114 175,149,135 255,152,17 255,72,7 249,231,171 246,229,178 177,155,106 112,93,54 129,72,32 221,152,139 236,136,65 207,96,20 254,226,215 250,223,158 236,220,189 226,212,144 255,227,171 184,178,173 136,119,95 166,159,132 255,234,192 254,230,177 248,226,179 98,76,42 245,226,162 243,231,176 175,166,135 135,124,91 228,211,160 222,201,149 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 233,209,147 240,218,155 244,222,159 208,164,95 213,153,58 234,206,138 180,120,52 140,86,27 242,200,135 159,52,9 167,51,8 159,55,16 164,92,44 223,172,115 239,203,143 244,215,154 247,227,166 244,225,161 236,217,153 232,186,129 164,53,18 156,45,12 157,45,15 157,48,17 160,45,21 145,63,16 146,62,16 152,48,13 153,50,17 154,48,21 155,52,21 157,48,17 167,47,17 160,49,16 158,49,20 141,44,20 147,38,7 157,41,10 160,40,10 161,41,11 163,40,11 168,37,15 153,48,4 211,168,112 236,217,160 236,206,150 218,179,122 195,152,92 148,90,26 150,75,3 153,75,4 139,74,14 135,70,8 137,69,6 99,54,21 76,51,34 72,51,28 70,50,32 62,44,25 57,38,22 83,62,49 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 84,55,35 88,57,34 86,53,28 91,51,28 162,113,62 194,132,60 209,178,118 231,207,152 237,214,156 241,221,162 245,221,166 244,219,162 243,220,162 250,221,160 140,121,84 94,93,66 243,217,163 240,221,157 181,149,105 235,147,57 129,157,180 113,99,74 244,221,150 146,131,93 129,88,43 168,148,100 247,231,175 99,78,51 210,189,137 239,220,167 232,213,158 154,141,89 61,58,182 255,145,0 216,111,42 255,149,7 255,234,190 186,172,145 202,191,147 245,222,162 167,140,122 232,214,172 111,99,69 233,214,146 116,112,125 139,122,98 193,177,135 234,208,158 176,170,161 154,128,87 239,215,151 240,214,160 235,211,156 224,200,147 212,188,137 192,170,123 146,123,81 200,176,125 222,199,139 233,209,145 239,216,158 136,107,87 198,162,102 213,177,115 244,220,158 221,193,135 235,221,155 164,49,9 180,118,62 175,118,58 158,56,16 134,41,0 150,73,22 148,54,13 160,58,20 166,58,22 175,62,28 161,57,22 159,43,12 160,47,15 161,48,16 158,44,15 160,49,16 172,83,50 152,77,28 172,56,21 157,51,14 154,50,15 156,49,17 152,46,19 160,47,22 161,48,14 162,48,19 156,40,9 159,47,17 163,42,15 156,42,13 160,40,10 163,40,11 162,39,10 158,37,10 179,97,50 239,207,150 240,219,163 238,212,158 218,183,127 200,157,97 161,103,39 157,77,7 159,83,4 160,90,28 129,66,13 142,70,6 121,69,21 83,53,27 72,48,24 68,48,30 62,44,25 60,41,25 86,65,54 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 12,3,0 81,55,32 89,56,31 85,51,29 93,56,32 160,112,56 197,135,63 212,177,123 231,210,154 240,220,161 244,221,163 241,216,157 246,218,160 240,215,158 245,224,170 147,129,85 105,92,60 247,221,169 244,228,172 246,220,166 237,212,153 105,91,75 111,96,60 250,223,148 195,168,134 246,224,159 194,180,137 250,222,164 126,117,100 135,113,64 205,185,139 255,237,174 217,202,151 20,37,169 12,26,165 17,24,161 46,43,167 174,160,165 241,223,163 253,229,174 112,131,125 119,98,73 177,150,85 245,220,163 89,63,69 12,26,144 100,75,74 243,228,181 110,94,61 250,230,180 240,220,161 239,222,157 228,214,160 234,214,164 224,203,149 218,194,141 192,170,125 144,121,81 197,173,120 225,203,140 235,213,148 243,221,154 237,213,151 245,221,159 247,223,161 247,223,161 250,226,164 251,231,172 176,126,66 250,219,155 244,220,154 214,148,96 166,49,9 210,169,108 244,215,154 244,214,156 214,198,140 162,103,55 135,55,14 154,43,10 157,44,12 156,43,11 157,43,14 157,44,12 170,70,38 147,57,13 158,45,11 160,47,13 154,48,13 156,50,13 157,49,15 160,47,13 161,48,14 162,46,13 157,46,11 157,44,10 163,40,11 157,40,14 161,38,7 166,37,13 163,39,13 153,33,1 173,113,63 241,215,161 242,218,163 237,218,163 224,194,138 201,162,105 153,96,36 139,67,3 135,61,0 140,71,17 128,68,18 123,57,0 128,68,16 89,55,37 76,52,30 71,49,29 61,41,23 62,41,26 84,63,50 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 15,6,2 81,55,32 86,52,30 85,52,27 88,50,29 166,115,62 194,131,62 210,172,122 232,206,152 244,220,165 246,222,167 246,223,163 245,215,159 191,181,143 88,109,118 103,122,116 94,116,146 115,130,116 82,93,92 231,232,193 125,121,111 68,79,80 83,95,117 138,148,122 183,175,153 230,225,186 199,192,172 227,215,174 148,154,145 69,68,73 87,89,74 144,139,127 141,140,115 163,144,105 144,136,144 162,168,169 152,134,92 239,223,181 232,224,188 84,89,67 110,136,144 65,107,123 96,103,85 154,147,118 132,92,56 6,21,163 5,25,148 90,60,43 245,224,168 236,218,156 235,218,190 116,100,69 181,165,123 233,214,161 226,202,149 218,194,141 192,170,125 144,121,81 196,172,119 223,200,140 232,210,147 240,219,149 243,218,159 244,220,158 247,223,161 248,224,162 248,224,162 254,226,170 254,230,166 250,223,162 247,223,159 219,173,116 160,48,7 142,109,43 247,220,159 244,214,156 243,223,164 241,222,165 243,223,164 234,204,148 155,87,42 146,55,15 156,43,11 157,46,13 153,44,13 166,82,38 157,44,10 160,44,11 159,48,15 160,49,14 160,49,16 163,47,14 163,47,14 162,44,11 165,45,11 165,42,11 152,41,8 161,42,14 161,36,8 161,41,11 162,37,7 155,37,4 238,206,149 243,219,164 242,218,163 238,217,163 227,198,145 204,170,111 152,98,37 137,65,1 133,58,0 149,79,19 151,97,49 129,65,5 131,69,11 86,48,27 79,55,33 74,52,32 62,42,24 62,41,26 88,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,7,1 79,51,24 84,50,28 82,48,28 88,51,27 170,115,59 186,130,63 210,172,124 232,206,152 244,218,164 240,217,159 242,219,159 247,216,163 130,141,130 119,148,164 39,73,99 97,122,137 132,154,170 74,104,126 79,109,131 68,113,132 72,90,114 125,151,170 73,103,125 134,164,177 133,158,171 70,87,109 103,121,134 71,95,115 118,141,164 68,102,118 63,83,99 128,148,160 212,193,136 90,126,153 16,39,66 135,128,112 185,185,151 10,128,141 83,87,70 188,169,130 93,127,155 74,80,41 253,227,159 127,51,38 71,32,87 93,88,74 95,78,31 177,167,145 140,135,84 244,225,168 239,212,149 228,209,152 227,208,153 222,201,147 222,198,145 192,170,125 144,121,81 198,174,121 225,202,142 228,205,145 238,216,151 241,217,153 244,220,156 247,223,159 253,229,167 246,222,160 250,223,160 253,226,165 252,225,164 247,222,163 240,218,155 140,107,41 246,222,158 242,219,159 242,219,159 247,224,166 244,221,163 247,224,166 242,222,163 236,218,158 237,207,149 148,87,40 141,53,15 161,41,9 196,122,70 157,44,10 158,42,9 150,48,8 157,44,10 157,46,13 158,45,11 157,46,13 162,44,13 163,42,15 164,40,14 157,49,15 174,75,36 155,42,10 163,34,12 160,38,2 150,79,35 242,214,158 244,223,167 240,219,163 243,219,168 231,205,151 212,182,124 158,107,52 130,57,0 147,73,1 156,88,27 173,130,83 131,66,6 139,73,21 93,52,21 77,47,30 75,49,26 73,48,31 65,46,30 88,67,54 88,67,56
