10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 13,10,14 88,62,39 92,57,32 92,55,31 97,56,25 182,137,75 221,188,138 236,206,148 237,211,157 246,221,164 252,229,171 249,226,168 244,221,163 246,221,164 243,219,155 247,220,155 233,216,167 237,218,165 246,223,163 249,226,166 250,222,164 241,222,167 244,220,158 239,215,151 228,218,167 189,208,188 178,205,187 184,201,173 196,209,186 181,204,189 186,209,190 180,204,180 207,214,168 240,219,149 199,214,198 222,212,174 255,221,96 218,212,166 249,220,159 249,226,168 246,224,161 249,227,164 245,223,160 242,220,157 243,220,160 238,216,151 238,215,155 232,209,149 231,208,148 220,191,128 192,161,101 211,183,127 226,201,144 228,204,149 195,163,106 157,96,49 142,47,13 187,149,99 216,184,138 222,197,151 213,191,142 209,184,136 205,180,136 179,153,112 152,118,84 166,142,109 145,123,89 144,115,93 129,71,47 89,43,15 104,58,30 102,56,28 73,29,1 80,34,18 107,66,39 96,46,31 133,52,16 104,142,157 73,112,122 78,117,127 87,123,137 82,119,137 93,124,139 85,115,128 86,112,129 84,118,134 82,111,129 77,106,124 76,111,132 80,117,139 72,109,131 77,117,138 72,115,128 154,64,15 171,47,21 161,41,18 167,54,18 248,217,164 239,216,158 229,198,149 186,127,54 174,105,20 157,82,17 145,76,20 123,70,27 117,57,14 97,49,6 67,46,33 64,45,31 61,47,33 53,36,26 64,44,35 82,62,53 89,67,59 89,66,63 85,67,64 80,62,61 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 13,8,10 91,62,42 92,58,28 95,60,35 97,57,23 184,138,79 223,191,134 236,206,150 238,212,160 243,217,163 246,222,167 247,224,166 244,221,163 243,220,162 245,222,162 246,223,163 243,221,158 245,223,160 243,221,158 243,220,160 247,225,162 245,223,160 243,226,161 248,224,160 202,204,162 186,205,194 191,206,182 192,207,191 255,211,123 214,212,179 184,205,182 185,204,184 220,212,160 244,220,167 201,214,189 191,207,186 224,209,169 247,224,164 244,221,161 244,220,158 245,223,160 243,221,158 242,220,157 244,221,161 244,222,159 244,221,161 239,216,156 236,213,153 229,210,146 167,136,76 200,168,113 218,190,132 225,200,141 220,194,140 187,150,97 140,73,25 152,45,13 198,156,104 216,190,138 219,198,146 208,184,133 197,171,121 205,176,115 191,153,105 124,73,38 148,101,67 131,103,74 130,113,87 131,96,71 89,45,5 81,35,5 80,34,8 103,56,24 101,53,28 81,38,21 103,44,25 132,56,14 74,114,135 82,121,127 100,139,149 87,119,131 84,116,126 121,148,158 113,145,155 100,130,141 85,120,129 92,122,135 106,136,149 75,111,125 78,115,137 73,108,131 78,116,129 77,120,147 211,116,51 198,109,53 158,41,13 160,44,11 255,213,154 240,214,164 229,205,150 185,128,57 156,82,10 153,82,13 134,67,1 141,87,49 128,68,14 108,53,10 68,49,33 63,42,27 61,42,28 56,39,29 59,39,30 83,63,54 91,67,59 89,67,61 88,67,63 81,63,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,7,9 91,62,42 93,59,27 94,59,32 101,58,25 187,137,77 225,191,132 235,207,151 237,213,160 240,214,160 244,220,165 244,221,163 246,223,165 250,227,169 247,224,166 247,224,164 242,220,157 244,222,159 240,218,155 244,222,159 246,224,161 250,228,165 245,223,160 247,228,160 229,216,164 187,206,186 202,208,181 189,205,184 255,206,94 210,208,177 188,208,190 192,210,193 193,205,185 211,213,185 188,207,187 213,209,174 245,223,156 244,222,159 244,222,159 245,223,160 246,224,161 249,227,164 243,220,160 244,222,159 245,223,160 247,224,164 240,217,157 232,209,149 230,213,148 168,134,75 198,170,112 218,193,134 231,206,149 222,198,143 188,153,99 140,73,25 146,37,6 189,145,94 214,190,139 219,198,146 210,185,137 176,145,96 138,98,34 144,88,39 108,40,4 92,34,0 119,87,57 128,114,87 125,90,65 74,28,2 74,29,0 101,56,21 94,47,13 81,32,10 76,33,18 103,44,27 133,61,11 75,117,137 36,75,81 80,118,133 85,114,130 88,121,126 112,140,147 119,151,161 126,156,165 120,155,162 116,146,155 116,146,157 76,113,124 78,116,129 74,109,120 94,132,134 44,84,101 180,74,28 206,118,59 155,41,12 157,44,10 250,199,134 239,212,165 227,207,148 192,137,67 147,72,4 151,78,17 129,59,0 162,111,74 146,84,28 124,65,19 72,54,35 65,44,31 64,45,31 56,40,27 53,37,24 81,61,52 93,66,59 89,67,61 87,66,62 83,65,62 79,61,60
11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 13,8,7 89,60,40 92,56,27 93,59,29 99,55,25 183,137,71 223,191,136 238,209,156 236,210,158 246,220,166 240,216,161 245,222,164 247,224,166 246,223,165 249,226,168 246,223,163 247,225,162 245,223,160 245,223,160 243,221,158 246,224,161 246,224,161 243,224,160 217,190,125 222,193,128 206,196,158 220,203,156 202,198,152 201,197,151 203,193,151 212,206,158 207,200,143 213,205,142 242,216,148 255,230,150 255,229,147 252,228,166 246,224,161 245,223,160 246,224,161 246,224,161 251,229,166 240,218,155 238,216,153 244,222,159 244,221,161 243,220,160 235,212,152 230,210,149 174,138,80 207,177,119 222,197,140 230,207,149 228,204,149 194,162,105 154,96,45 127,24,0 159,104,59 196,175,123 214,193,141 212,190,141 191,150,105 138,87,30 124,56,13 107,29,0 109,43,13 128,93,66 131,114,88 121,86,61 109,60,38 72,22,7 69,18,8 107,60,28 103,55,30 100,54,36 104,44,32 153,84,19 76,118,138 34,70,84 79,116,138 85,116,131 48,67,88 91,118,128 123,155,163 125,153,160 111,144,149 103,133,142 95,125,136 87,123,139 73,111,126 79,115,129 79,120,143 168,142,90 193,91,42 170,38,19 161,43,12 157,41,8 232,179,115 239,214,166 227,208,153 204,148,83 158,84,9 153,79,2 163,88,16 189,141,98 127,66,5 134,72,16 72,51,36 68,48,30 62,43,27 59,40,26 55,36,24 82,60,52 93,66,61 91,67,61 88,65,62 84,66,63 79,61,60
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,8 91,65,42 91,56,31 91,59,27 100,56,26 181,132,67 221,191,135 233,204,151 243,217,163 240,217,157 238,218,159 244,224,163 246,223,165 243,220,162 246,223,165 244,221,161 249,227,164 245,223,160 243,221,158 244,222,159 246,224,161 245,223,160 240,223,158 236,210,156 255,211,87 255,212,80 255,233,103 255,230,109 255,200,73 233,168,44 255,233,95 255,226,102 255,238,95 234,207,144 255,230,86 235,201,131 254,227,162 250,228,165 249,227,164 246,224,161 246,224,161 250,228,165 243,221,158 240,218,155 245,223,160 244,222,159 242,220,157 237,215,152 235,212,154 180,139,80 211,183,125 227,202,145 235,211,156 231,207,152 208,176,121 170,121,72 128,27,0 127,42,5 174,126,83 206,179,132 215,190,142 203,174,125 168,123,79 137,59,29 112,30,1 117,60,29 138,114,88 134,115,92 118,88,62 100,49,21 95,45,14 93,42,16 80,31,11 103,58,25 118,67,32 142,103,64 223,192,132 91,112,131 43,72,88 79,114,137 78,111,130 46,75,91 85,116,131 120,153,158 72,100,105 81,112,116 129,162,167 111,146,155 76,117,131 74,109,132 69,112,125 113,122,103 206,106,56 185,94,36 160,43,5 168,41,7 166,34,6 234,169,114 232,216,160 227,208,155 210,154,91 142,71,2 169,96,21 147,73,5 198,155,108 125,59,9 130,66,22 75,52,41 68,46,26 65,44,29 59,43,26 57,38,24 83,62,51 91,68,57 91,67,59 89,66,63 87,66,64 81,60,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,12,8 86,57,33 93,56,30 89,57,27 104,59,24 179,128,61 225,196,143 232,203,152 237,211,157 239,216,156 240,220,161 244,224,163 245,222,164 246,223,165 246,223,165 245,222,162 246,224,161 243,221,158 243,220,160 246,224,161 247,225,162 242,220,157 241,222,158 237,215,150 255,212,126 231,172,81 255,229,148 255,220,108 255,227,96 255,189,45 255,230,99 255,226,102 255,226,73 255,230,180 219,173,62 238,218,157 245,222,164 246,224,161 249,227,164 250,228,165 250,228,165 249,227,164 247,225,162 240,217,157 242,220,155 237,215,150 239,217,154 238,216,153 229,204,145 193,159,98 216,191,134 229,204,147 231,207,152 231,205,151 215,187,131 189,152,99 137,53,18 139,22,0 125,33,3 153,110,63 201,175,123 206,179,132 207,182,136 188,173,124 169,127,87 113,61,29 137,114,85 133,116,92 113,80,55 97,46,18 81,30,2 109,58,30 113,63,32 117,64,37 82,34,5 97,46,18 222,193,142 91,117,125 42,73,90 77,112,133 79,112,131 46,70,90 83,113,133 124,155,161 81,107,113 110,138,143 125,157,165 116,151,160 78,116,131 83,119,135 71,111,128 177,136,87 162,44,9 160,48,7 162,39,10 175,35,8 144,36,2 236,181,125 234,215,160 228,207,153 211,161,99 142,66,8 142,68,0 145,69,11 200,157,110 131,64,14 125,55,6 79,53,39 72,50,30 65,44,29 62,46,29 59,38,25 82,61,50 91,68,57 91,67,59 91,67,61 87,64,61 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 16,11,8 87,57,31 92,56,27 95,54,27 102,58,18 183,130,66 226,197,146 231,202,149 233,209,154 241,216,157 242,219,161 246,223,165 249,226,168 245,222,164 240,217,159 245,222,162 244,221,161 245,223,158 246,224,159 247,225,162 246,224,161 243,221,158 246,222,158 248,224,162 251,227,163 252,205,126 255,208,89 255,201,70 255,216,80 255,232,92 255,233,95 255,235,97 255,241,99 255,251,128 248,221,160 248,224,160 244,222,155 249,227,164 246,224,161 249,227,164 246,224,161 247,225,162 249,227,164 240,218,155 239,217,154 238,216,153 238,216,153 233,211,148 190,162,106 200,169,109 220,195,138 230,205,148 229,205,152 230,204,150 221,193,137 209,179,123 157,107,61 138,29,0 125,27,0 118,39,0 167,117,73 208,176,130 200,178,133 198,175,133 166,143,101 111,66,31 137,114,83 127,118,91 89,50,36 76,28,0 112,62,31 71,19,0 78,25,9 81,32,12 84,39,18 108,40,20 149,75,39 101,113,106 76,111,134 79,112,135 82,117,140 39,72,91 78,111,134 123,151,158 67,90,99 77,103,111 101,130,146 126,158,159 100,123,132 186,116,54 124,127,107 147,59,3 174,59,19 156,35,8 163,40,11 161,38,7 87,26,8 238,195,137 237,216,162 231,207,152 209,166,106 149,74,6 143,69,0 160,87,7 187,144,95 131,66,6 139,72,4 80,48,32 74,50,28 69,49,31 65,47,28 60,39,24 83,62,49 88,67,56 91,67,59 89,67,59 87,64,61 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 19,13,8 87,56,33 91,56,29 92,52,27 111,62,22 186,136,74 220,194,144 227,201,149 230,204,150 241,216,159 247,224,166 243,220,162 249,226,168 245,222,164 245,222,164 246,223,163 247,224,164 244,222,159 244,222,157 246,224,161 249,227,164 242,220,157 240,216,152 248,224,160 248,224,162 248,221,158 206,175,115 238,188,87 255,215,99 255,219,88 255,218,102 255,212,105 214,173,87 238,225,162 247,225,162 252,225,160 244,222,155 242,220,157 243,221,158 243,221,158 245,223,160 246,224,161 247,225,162 243,221,158 240,218,155 239,217,154 236,214,151 239,215,153 165,137,81 208,177,115 223,198,141 230,207,149 229,205,150 230,206,151 228,204,149 224,198,144 199,168,115 140,73,30 133,23,1 119,27,0 96,26,0 143,92,53 189,159,117 194,171,129 172,149,107 136,93,58 136,113,82 129,117,89 106,68,49 89,38,14 76,28,1 78,26,5 75,27,0 89,42,8 80,34,18 107,38,23 148,42,17 155,45,21 126,112,94 82,111,129 76,111,132 79,112,131 81,114,135 114,142,149 78,97,107 69,95,103 63,94,98 115,162,167 97,63,18 207,139,65 172,74,10 154,56,10 160,42,9 162,38,12 162,38,12 166,35,11 94,31,9 251,212,151 240,216,163 232,208,153 216,173,113 142,66,6 145,70,2 153,78,8 161,116,68 125,59,4 151,83,13 93,56,32 77,51,30 72,52,32 68,50,31 62,42,24 87,66,53 89,68,57 89,68,57 91,67,59 84,61,58 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 23,14,8 84,55,31 89,54,29 82,48,18 124,79,33 189,148,87 224,200,149 231,205,155 239,215,162 243,217,165 245,222,164 243,220,160 244,221,163 247,224,166 246,223,163 244,221,161 244,222,157 247,225,162 243,221,156 250,228,165 244,222,157 244,222,157 246,224,161 242,220,157 244,221,161 247,223,161 250,221,160 255,219,159 254,193,79 253,194,75 229,166,74 255,219,149 242,228,162 241,224,159 242,223,166 247,221,169 242,222,163 243,223,164 242,224,162 242,222,161 245,221,159 247,223,161 249,227,164 243,221,158 243,221,158 244,222,159 240,218,155 243,215,157 187,145,80 208,181,118 225,202,142 234,209,152 232,208,153 231,205,153 227,206,150 228,205,147 226,203,145 199,168,115 145,90,45 133,32,3 131,23,0 127,25,3 118,40,14 148,90,57 180,146,105 150,115,77 135,110,82 129,112,86 89,51,34 90,42,24 95,50,27 77,24,8 76,31,0 96,45,19 70,32,22 107,38,23 147,41,16 157,43,16 157,45,15 158,53,9 144,113,74 96,116,132 79,113,129 104,139,146 59,89,100 83,79,71 147,97,53 192,129,78 158,55,1 178,74,23 152,46,9 160,41,13 160,39,12 162,37,7 161,37,11 166,35,13 141,41,9 246,219,158 245,216,163 235,211,158 222,179,119 133,63,5 136,63,2 137,65,1 140,92,45 133,66,14 145,73,9 96,55,28 80,51,29 68,49,26 66,46,28 60,41,25 88,67,52 88,67,56 88,66,58 89,67,61 88,63,60 82,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 29,18,11 84,53,32 83,52,29 87,52,27 136,91,45 200,161,104 226,199,152 232,205,158 240,216,163 240,214,160 240,217,159 242,219,159 245,222,164 245,222,164 243,220,160 243,220,160 247,225,160 245,223,160 245,223,158 247,225,162 249,227,162 247,225,160 243,221,158 242,220,157 240,218,155 246,224,161 240,216,152 251,196,78 255,212,75 255,239,110 255,207,61 255,202,73 209,144,55 201,140,54 213,149,66 238,176,95 254,199,127 255,226,161 246,220,152 241,224,155 245,221,159 245,223,160 247,225,160 245,223,158 240,217,157 240,218,155 238,216,153 248,220,162 193,153,89 215,188,127 230,207,149 234,209,152 233,209,156 234,208,156 229,208,154 229,209,150 224,204,145 221,198,140 206,177,124 183,135,88 139,47,17 123,25,0 117,24,0 116,22,0 105,35,6 132,97,61 135,111,78 126,102,76 74,43,24 73,35,18 76,33,14 89,40,18 75,39,8 77,33,7 46,24,18 93,34,17 144,38,15 154,42,14 163,39,13 160,43,15 157,45,15 158,56,16 168,72,34 179,86,38 160,67,21 162,51,18 161,47,29 160,51,22 164,58,8 162,46,15 158,41,13 159,40,12 158,39,11 162,37,7 160,39,14 120,35,7 156,80,20 241,217,155 246,220,166 239,215,162 224,181,121 142,72,10 150,78,12 148,77,6 131,77,29 135,68,16 148,74,4 104,57,25 78,47,26 72,53,30 68,48,30 65,46,32 89,68,55 88,67,56 88,66,58 88,66,60 84,62,56 82,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 41,28,21 83,54,32 77,46,25 84,50,28 140,98,46 204,164,110 231,202,153 236,211,163 240,216,163 241,215,163 243,220,162 243,220,160 243,220,162 244,221,163 247,224,166 247,224,164 249,226,166 245,223,160 246,223,163 245,221,157 245,223,160 252,230,167 246,220,150 255,224,152 226,180,112 195,123,59 183,100,35 181,101,15 255,219,97 255,233,105 255,208,109 181,110,21 191,108,16 208,123,29 185,86,8 171,71,12 163,55,1 176,71,16 173,91,35 255,214,150 250,221,149 241,217,151 247,225,160 250,228,165 247,224,164 235,196,137 238,214,152 225,198,135 194,159,94 218,194,132 227,207,148 230,206,153 232,206,154 234,206,150 233,207,153 232,208,155 229,200,149 227,202,145 218,200,140 212,193,138 194,158,109 145,77,34 114,27,0 113,22,3 93,20,8 81,23,1 86,40,10 93,69,45 132,112,92 129,114,94 131,115,98 134,119,99 138,121,97 143,124,101 152,129,100 140,106,61 140,47,15 155,43,13 167,39,12 167,39,8 160,44,13 159,43,10 155,43,15 157,45,15 151,48,15 154,47,17 80,39,21 85,42,25 140,42,14 153,62,4 158,41,13 161,41,11 160,40,10 167,37,6 159,39,9 155,35,3 228,182,112 242,220,157 238,217,161 233,209,156 221,180,121 145,75,13 133,60,1 131,58,0 127,63,17 134,68,11 130,61,0 104,58,21 82,51,32 72,52,32 72,52,34 67,46,31 87,66,51 88,67,54 90,67,56 88,66,60 83,63,56 80,59,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 42,29,22 83,54,32 78,47,26 88,52,30 157,113,62 203,163,109 232,203,154 237,212,164 239,215,162 243,217,165 240,217,159 242,219,159 244,221,163 242,219,161 245,222,162 244,222,159 252,229,169 243,221,158 244,221,161 246,223,163 244,222,159 242,215,154 243,204,135 247,203,134 250,208,145 248,207,148 191,133,67 162,59,0 216,148,36 255,229,103 179,95,19 167,81,15 186,89,11 194,98,22 196,101,22 170,61,5 174,60,5 167,50,0 160,46,1 149,48,0 218,165,97 245,215,146 241,224,159 255,227,165 246,219,154 174,123,68 243,219,157 182,155,92 198,165,99 219,196,136 226,206,147 224,200,149 209,184,140 199,177,130 223,201,152 230,209,155 234,206,148 228,200,144 226,203,145 219,198,142 219,193,141 203,159,106 145,80,41 118,37,8 100,23,6 81,22,3 69,22,1 65,41,19 126,108,89 130,116,98 133,119,101 133,120,99 133,120,97 135,122,99 159,142,114 197,172,124 216,151,91 157,44,12 133,31,9 161,47,18 162,44,13 158,42,11 157,45,15 160,48,18 154,45,14 154,47,17 115,44,27 100,36,21 137,43,22 150,45,13 159,43,8 160,40,10 160,40,10 161,35,10 149,34,10 171,44,10 251,211,147 240,218,155 237,216,160 237,213,160 223,182,123 157,88,23 136,64,0 129,57,0 124,60,14 135,69,12 141,65,5 102,56,19 83,52,33 74,54,34 70,50,30 69,49,31 91,70,55 88,67,54 88,67,56 87,67,60 84,62,56 81,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 47,34,27 79,53,30 81,52,30 85,51,31 168,120,66 203,163,111 227,200,153 232,205,158 236,212,159 247,223,168 250,222,166 243,218,159 239,216,156 252,225,162 249,219,161 254,226,168 229,202,141 206,141,79 247,222,149 242,223,159 250,223,162 237,219,157 255,229,166 192,157,90 153,89,22 148,57,0 163,61,10 156,68,9 255,220,100 255,208,76 231,176,106 253,212,142 255,200,142 132,57,0 248,180,121 213,143,81 173,105,44 151,82,15 245,212,146 249,191,129 148,71,15 157,69,10 227,177,115 255,225,158 176,106,46 211,124,63 247,212,147 170,134,72 201,167,104 222,197,138 232,208,153 220,194,144 191,159,88 163,123,71 105,83,105 22,23,94 28,34,92 41,46,95 84,77,87 122,115,88 182,173,117 214,189,141 201,172,121 189,151,101 132,66,18 87,18,3 72,17,2 46,23,10 121,107,89 129,116,95 134,118,101 134,118,101 135,119,102 139,120,104 167,147,117 205,183,136 237,209,169 221,179,114 70,43,27 92,46,20 160,42,9 149,47,11 155,44,11 157,44,12 158,44,17 156,44,14 157,43,14 157,43,16 161,41,18 104,33,7 205,109,51 148,47,4 151,35,4 93,29,12 81,34,2 172,89,38 242,219,161 242,218,163 236,215,161 233,209,154 222,188,129 173,101,35 136,53,0 143,56,0 126,56,7 129,63,11 140,65,0 111,62,13 79,53,32 70,50,30 72,52,34 67,46,31 88,68,50 86,67,53 87,68,56 87,65,59 83,62,58 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 49,37,27 77,51,30 75,49,26 80,49,28 169,116,61 207,166,117 228,203,157 232,207,159 237,213,160 242,221,165 208,178,120 194,127,75 142,50,0 147,50,0 199,129,71 131,55,0 212,130,76 241,227,159 237,224,161 255,232,165 220,163,105 149,73,15 189,89,37 161,72,16 219,155,88 255,227,156 242,206,144 255,215,107 255,215,89 255,240,109 255,203,79 252,195,88 255,223,169 244,215,152 194,133,70 234,221,148 251,219,162 152,65,4 152,89,22 252,223,151 244,225,159 250,223,158 242,185,127 176,88,32 150,49,0 200,102,38 188,113,45 176,135,65 206,175,113 223,198,139 225,202,144 202,177,133 152,113,74 172,117,47 129,96,98 19,26,92 6,20,111 37,48,115 33,50,111 5,19,108 11,21,95 29,34,83 78,67,74 142,131,114 183,153,111 128,88,54 73,20,0 55,24,5 126,111,91 129,115,97 133,117,100 133,117,100 135,119,102 139,120,104 168,148,118 206,184,137 235,216,161 226,215,171 192,123,83 149,43,20 156,44,16 149,45,6 154,43,10 161,43,10 162,44,13 159,42,14 155,43,13 155,43,13 156,42,15 156,40,23 155,47,13 169,66,10 219,103,58 100,33,22 125,49,9 254,208,153 245,220,163 245,221,166 240,219,165 233,210,152 220,188,131 188,118,42 166,85,4 147,62,0 132,62,11 123,60,11 128,57,2 118,64,16 77,51,30 74,49,30 75,54,31 66,46,26 84,63,48 88,67,54 86,64,56 81,64,56 80,63,55 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 54,39,30 77,51,30 78,52,29 84,48,28 159,113,56 204,168,117 226,206,160 227,205,156 233,212,160 197,167,111 249,196,143 255,212,154 255,217,158 252,204,146 224,158,101 187,111,55 155,75,20 177,100,44 156,71,14 175,90,37 229,170,111 255,218,153 242,216,148 247,223,159 228,194,122 255,216,97 255,215,81 255,225,91 255,225,96 255,201,70 255,219,88 255,242,99 255,224,87 255,216,96 158,97,32 177,108,43 213,143,65 250,202,128 222,169,103 238,199,130 249,227,162 243,223,162 240,218,155 244,220,158 249,218,156 246,210,150 214,173,114 185,143,78 212,183,120 221,198,138 219,195,140 188,164,131 137,102,66 179,123,45 147,108,76 90,68,92 24,29,125 50,50,103 51,52,102 6,27,95 3,29,105 5,26,101 5,23,88 5,23,92 20,26,66 126,114,102 124,90,60 68,36,20 126,113,92 130,115,95 133,118,96 134,119,99 135,119,102 139,120,104 171,151,121 207,187,139 231,215,157 220,214,180 77,114,150 142,124,103 106,39,28 172,78,28 154,41,9 159,41,10 163,43,13 158,41,13 159,43,12 159,43,12 156,42,15 131,32,9 88,28,16 178,76,25 157,58,3 159,50,21 215,174,125 247,218,167 244,222,159 245,222,164 243,219,164 239,215,160 221,191,135 202,140,64 164,80,0 171,88,1 143,72,3 123,67,20 123,55,0 124,57,5 81,52,30 82,51,28 73,49,25 66,47,24 84,61,46 84,63,50 82,63,51 79,62,52 78,61,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 52,37,28 74,52,32 70,44,23 84,48,26 157,110,49 206,170,123 226,203,163 226,204,159 230,211,158 237,216,162 239,220,163 247,224,166 245,220,161 240,217,159 241,221,162 246,223,163 247,220,159 250,223,162 245,217,159 245,218,157 242,220,157 238,219,153 240,221,157 241,222,158 238,212,144 222,193,119 235,201,127 237,197,120 238,198,121 239,201,125 244,207,136 231,202,128 238,209,137 252,216,154 238,218,157 241,222,158 244,220,158 245,223,160 241,217,155 244,220,158 243,224,158 245,223,160 243,220,160 242,219,159 236,216,155 233,211,148 178,139,80 189,155,92 215,184,122 222,199,139 214,190,137 182,154,114 165,116,47 196,131,22 203,135,27 197,135,25 192,134,31 154,112,60 82,60,68 41,47,105 6,27,106 9,29,100 9,27,96 5,23,92 11,29,94 26,49,85 86,84,94 90,68,50 126,116,94 129,116,95 129,115,97 133,117,100 135,119,102 139,120,104 174,154,124 209,187,140 233,214,157 218,212,178 68,119,139 79,114,135 149,114,78 173,76,41 156,42,13 158,39,11 158,41,13 160,42,11 160,42,11 161,41,9 157,40,12 152,38,20 79,26,3 150,40,0 155,43,0 128,69,21 207,185,147 243,217,163 242,223,159 244,221,163 243,219,164 238,214,159 223,192,139 208,146,72 166,82,0 170,87,0 143,68,0 131,79,31 137,69,8 129,60,4 84,55,33 82,51,28 77,53,29 68,49,26 82,61,46 83,62,49 82,62,53 79,62,54 78,61,53 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 57,40,30 69,47,29 65,38,20 81,45,23 157,110,47 204,168,121 225,199,158 228,206,161 237,216,164 238,217,163 236,216,155 241,221,162 238,216,153 239,220,165 244,224,163 246,222,167 244,220,165 241,223,150 240,220,159 252,224,166 246,223,165 245,218,153 243,221,158 241,221,160 244,219,160 241,217,153 247,220,157 247,225,158 247,221,167 244,219,160 240,220,161 240,219,167 242,220,157 255,226,157 240,223,176 245,221,155 252,220,163 252,223,160 244,221,161 243,219,164 252,220,149 245,219,165 242,219,159 255,216,127 255,208,134 237,215,152 166,127,68 199,163,103 217,186,126 225,202,142 205,184,128 171,143,114 166,125,55 181,135,39 160,136,85 139,102,87 113,87,66 139,105,46 125,91,59 73,61,91 24,52,106 35,65,105 15,45,85 10,37,94 8,34,82 32,47,90 15,31,56 89,70,58 129,113,100 130,116,98 131,115,98 136,120,103 138,119,96 141,120,93 188,159,124 210,186,133 238,216,167 222,205,168 80,115,138 74,112,141 80,120,139 191,139,66 204,117,49 157,43,14 152,44,10 157,40,12 159,40,12 163,38,8 161,37,11 158,40,17 156,39,13 139,30,10 186,111,21 89,124,143 179,158,106 240,217,159 243,220,162 244,219,162 243,218,161 235,211,156 226,197,146 205,149,82 152,69,0 153,70,0 157,77,7 145,97,52 125,61,0 137,69,8 83,54,32 77,48,28 78,52,31 69,47,27 83,61,43 82,63,49 82,63,51 79,62,52 77,62,53 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 56,40,25 62,42,24 64,37,21 76,38,19 151,105,39 202,164,118 224,198,159 230,207,165 237,212,164 229,209,163 239,217,183 208,192,175 245,224,172 235,217,187 146,128,96 151,129,93 203,184,149 236,220,187 207,190,139 231,212,173 143,131,136 207,184,153 238,222,166 238,219,153 248,226,188 246,221,177 249,234,198 230,211,174 232,219,158 238,217,161 216,204,167 98,84,70 237,214,156 190,171,114 226,210,206 246,223,163 255,226,136 255,221,118 248,223,164 247,223,157 255,223,92 254,219,152 243,218,159 255,221,122 255,230,123 246,217,164 176,137,76 198,164,101 216,192,130 229,206,146 198,173,125 115,104,127 115,89,79 106,91,82 15,35,90 106,95,104 164,119,55 161,115,45 132,91,71 71,65,99 17,48,106 35,74,109 31,68,106 37,74,112 39,74,106 22,48,83 8,28,54 84,68,53 127,112,92 130,118,92 136,116,96 137,118,102 125,92,53 76,28,14 113,46,21 148,58,11 190,119,75 236,185,118 193,144,75 210,148,67 220,121,55 211,109,58 167,63,16 227,135,55 158,51,10 158,41,13 158,40,7 160,40,8 162,39,10 163,39,13 158,35,6 147,39,12 145,41,6 104,112,142 180,145,109 244,218,164 244,221,163 247,222,165 241,216,159 237,213,158 233,204,153 202,149,94 165,83,9 159,75,0 148,66,0 171,128,83 129,61,2 129,61,0 82,51,30 76,47,27 73,47,26 70,45,28 77,55,37 85,62,49 81,60,49 80,60,51 78,58,51 74,57,49
