10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 56,33,20 100,63,37 95,60,33 163,120,75 220,181,124 242,212,154 242,219,161 241,222,158 178,201,186 202,206,177 213,213,181 212,212,182 187,206,184 208,210,182 203,206,184 200,209,181 225,203,140 190,199,182 184,207,190 181,207,182 182,201,179 224,205,137 188,200,182 239,227,172 244,226,164 246,224,161 247,225,160 245,223,158 246,222,160 244,222,159 246,224,161 250,228,165 243,221,158 240,218,155 233,211,148 232,209,149 228,205,145 174,128,73 205,175,119 229,203,149 230,206,151 203,172,119 148,70,19 158,74,28 163,112,36 154,110,43 165,133,87 197,167,123 180,153,121 150,105,61 155,123,91 79,29,14 79,35,9 81,40,13 78,35,18 81,43,24 106,42,27 102,104,99 61,92,107 88,119,136 87,126,132 78,114,118 83,114,129 88,117,133 89,124,135 81,109,132 84,117,138 74,109,130 94,130,144 133,122,103 159,48,13 178,85,39 240,213,166 232,208,157 209,166,110 137,68,12 173,100,25 188,140,93 141,83,32 83,43,18 60,43,33 54,40,26 50,35,24 71,55,49 83,65,64 85,67,64 80,61,63 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 65,42,27 97,58,30 95,58,32 156,113,68 219,180,123 240,210,154 238,215,155 240,217,157 240,222,178 230,225,186 219,217,186 218,218,184 234,223,177 230,214,170 214,215,194 191,212,189 193,205,187 208,213,181 210,213,182 194,209,183 190,200,174 255,211,111 210,219,189 195,207,187 216,204,163 242,226,170 245,223,160 243,221,156 247,223,161 246,224,161 244,222,159 244,222,159 240,218,155 239,217,154 236,214,151 232,210,147 228,205,145 181,139,76 211,183,125 231,202,149 222,196,142 167,118,69 133,61,13 196,159,106 219,193,139 215,193,144 183,156,111 165,135,91 179,155,118 160,134,95 148,94,60 73,24,4 79,33,3 95,51,25 77,34,17 78,40,21 102,45,28 105,98,96 59,90,105 84,115,132 84,124,145 87,124,144 47,81,97 57,91,107 74,104,115 83,120,131 79,115,129 65,106,120 52,88,104 121,112,97 171,55,20 164,51,19 244,218,168 232,208,157 211,170,113 148,79,23 153,79,9 181,136,90 120,60,10 92,49,14 60,44,31 54,39,28 53,36,26 73,56,48 87,66,66 86,68,65 83,65,64 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 78,52,31 96,59,35 97,60,36 170,127,82 220,187,137 238,210,154 241,216,159 249,226,168 246,222,169 230,210,164 219,209,167 205,200,170 244,225,170 242,223,157 239,224,173 214,212,179 213,209,161 247,220,155 230,225,184 184,207,188 187,197,173 187,200,177 184,208,186 192,210,195 209,218,190 214,215,192 255,215,120 255,211,111 246,221,164 249,227,164 244,222,159 246,224,161 243,221,158 238,216,153 237,214,154 231,208,150 233,204,141 191,155,97 215,190,131 229,204,145 201,169,112 134,47,6 161,118,69 214,182,136 217,195,146 211,186,138 203,178,134 158,127,90 176,152,119 145,123,89 147,90,59 101,54,31 83,37,9 107,64,31 77,32,11 111,70,43 115,44,25 122,96,82 73,111,126 79,116,134 84,124,145 87,118,135 50,76,93 53,82,100 75,104,122 79,112,131 79,116,138 69,106,128 59,93,107 103,128,125 170,47,14 156,43,11 244,218,164 237,214,156 203,162,103 176,109,30 149,73,13 161,115,74 117,57,14 112,63,25 63,42,29 60,44,31 52,35,25 73,56,46 88,66,60 88,67,63 83,65,64 79,60,62
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 12,11,16 87,58,38 92,58,28 96,59,35 185,140,94 223,191,134 235,206,153 241,215,161 246,222,167 244,221,161 244,221,163 245,222,162 246,223,163 245,223,160 243,221,158 245,222,162 247,225,162 243,226,161 241,222,165 188,207,196 191,206,182 219,201,139 251,209,126 184,205,182 184,207,192 239,215,162 201,214,189 197,203,174 246,222,171 244,221,161 245,223,160 244,222,159 242,220,157 243,221,158 246,223,163 239,216,156 232,209,149 230,199,139 200,168,113 225,197,139 226,202,147 187,150,97 133,31,0 185,143,91 216,190,138 216,195,143 193,168,120 205,176,115 168,122,81 138,91,57 131,103,74 139,118,93 95,55,32 81,35,5 105,57,32 79,31,6 81,38,21 117,48,19 122,74,60 82,121,127 74,113,123 88,120,130 121,148,158 121,151,162 114,144,153 92,122,135 100,135,146 76,113,135 73,108,131 110,140,149 153,131,111 198,109,53 163,39,13 220,174,115 240,214,164 209,175,114 158,91,14 153,82,13 124,74,28 122,62,8 108,53,10 69,46,31 60,42,23 56,39,29 79,59,50 90,66,58 89,67,61 84,66,63 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,18 90,59,40 94,60,30 93,56,32 184,137,87 224,192,135 242,213,160 244,218,164 243,219,164 244,221,161 245,222,164 247,224,166 247,224,164 246,224,161 244,221,161 246,224,159 250,228,165 246,224,161 245,220,161 182,204,192 203,215,197 216,210,164 210,207,165 186,213,197 186,211,193 206,214,193 187,209,197 254,232,167 240,223,158 244,222,159 244,222,159 247,225,162 242,220,157 243,221,158 249,226,166 243,220,160 231,209,146 174,140,81 200,172,114 227,202,143 231,207,152 190,155,99 133,31,0 155,111,60 204,180,129 219,198,146 189,162,115 143,92,27 100,32,0 106,37,6 135,99,70 139,118,95 62,20,0 72,26,0 75,27,0 79,30,8 84,41,24 113,44,15 120,74,46 33,72,82 81,118,136 83,115,127 94,120,128 87,119,127 91,122,128 99,129,138 90,125,136 88,127,135 88,123,132 90,113,122 176,130,60 160,44,9 159,38,13 171,120,55 239,212,165 214,185,122 159,91,17 163,87,22 126,73,18 130,69,8 125,62,11 70,47,32 64,46,27 59,43,30 80,64,51 93,66,61 91,67,61 85,67,62 79,61,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 86,60,37 91,56,31 89,54,29 175,127,71 221,191,135 242,213,162 244,221,161 241,221,162 242,219,161 243,220,162 250,227,169 246,223,163 246,224,161 240,218,155 246,224,161 245,223,160 240,223,158 255,232,144 255,212,80 255,216,86 255,203,77 255,225,100 255,235,97 255,240,97 221,194,131 255,239,95 250,230,169 252,227,170 247,225,162 243,221,158 249,227,164 246,224,161 249,227,164 240,218,155 243,221,158 235,212,152 175,134,75 206,178,120 230,205,148 235,211,156 203,171,116 131,51,15 118,33,0 190,142,99 216,191,143 203,179,128 158,113,69 107,29,0 100,43,12 136,112,86 130,113,89 85,39,11 106,56,25 79,28,4 86,41,8 105,54,19 166,129,85 181,160,104 44,73,89 82,115,136 79,108,124 86,117,132 129,157,164 52,78,84 128,161,166 78,116,129 61,96,119 69,112,125 146,90,23 147,49,3 157,40,2 173,36,12 162,97,42 232,216,160 220,190,134 148,79,12 157,84,9 140,76,14 127,61,11 125,61,17 73,48,29 63,43,25 62,46,29 79,58,47 90,67,56 91,67,59 87,66,62 81,60,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 86,57,33 93,56,30 94,57,33 171,120,55 225,196,143 234,205,154 238,215,155 240,220,161 244,221,163 246,223,165 246,223,165 243,220,160 246,224,161 243,220,160 247,224,164 243,221,158 241,222,158 223,188,134 255,200,109 255,229,148 255,232,96 255,175,45 255,230,99 255,226,98 202,169,119 219,173,62 243,224,160 246,222,158 249,227,164 245,223,160 246,224,161 247,225,162 242,220,155 240,218,153 239,217,154 235,212,152 186,152,91 216,191,134 231,206,149 230,206,151 215,187,131 170,110,67 138,21,0 125,33,3 184,151,101 204,178,128 207,182,136 185,160,114 98,46,14 137,114,85 126,109,85 66,20,0 81,30,2 76,25,0 103,50,23 82,34,5 158,128,72 201,181,131 42,73,90 79,114,135 81,105,125 83,113,133 98,126,133 42,65,72 125,157,165 79,117,130 66,102,118 71,111,128 169,95,27 161,38,9 162,39,10 171,34,10 154,99,43 234,215,160 222,194,138 144,77,9 142,68,0 139,74,14 145,78,28 125,55,6 78,53,34 66,46,28 62,46,29 74,53,40 90,67,56 91,67,59 88,66,60 82,61,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 87,57,31 92,55,29 89,51,30 172,116,40 222,196,144 226,202,147 239,214,155 246,223,165 249,226,168 244,221,163 243,220,162 244,221,163 249,227,164 244,222,157 252,230,167 243,221,158 244,220,156 243,219,155 255,226,171 255,207,94 255,216,81 255,238,102 255,231,93 255,228,86 212,179,100 243,225,163 246,224,159 243,221,156 245,223,160 247,225,162 247,225,162 249,227,164 240,216,154 239,215,153 237,215,152 236,213,153 192,161,99 220,195,138 230,207,149 230,206,153 225,200,143 206,175,122 147,55,20 132,22,0 108,34,0 169,120,82 195,175,129 190,167,125 133,88,53 137,114,83 127,108,83 101,55,16 78,28,0 109,58,32 102,53,33 81,36,15 129,43,13 180,92,56 76,111,132 80,115,138 81,114,133 79,112,135 56,78,94 51,72,81 103,133,146 80,111,117 158,84,32 154,95,18 166,74,10 164,39,11 162,39,10 130,25,4 182,141,80 237,216,162 223,197,145 156,94,22 155,81,4 168,93,25 131,66,6 152,81,10 80,54,33 70,48,28 64,46,27 69,48,33 89,68,57 91,68,57 88,66,60 84,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 86,57,33 87,54,29 95,53,29 177,125,54 226,199,152 231,205,151 244,218,164 244,221,163 240,217,159 250,227,169 243,220,160 244,222,159 247,225,162 245,223,158 250,228,165 242,220,155 244,222,159 240,218,155 248,224,160 244,222,157 253,225,167 255,199,84 234,184,124 255,228,167 246,222,160 244,225,157 245,223,158 243,223,164 246,224,161 244,222,159 248,224,162 247,225,162 245,223,160 243,221,158 239,217,154 224,195,134 200,173,110 224,201,141 232,208,153 230,206,153 229,205,150 228,205,147 205,164,115 132,60,23 125,24,0 121,27,2 125,64,32 187,148,109 156,118,81 135,110,82 122,98,74 73,26,5 85,39,13 103,52,28 104,53,27 83,30,18 140,35,14 156,44,16 146,55,13 120,119,92 86,123,141 76,111,120 44,70,76 48,69,78 50,80,89 179,143,94 177,91,20 143,49,0 160,41,13 162,38,14 159,38,13 144,25,13 240,206,145 243,217,163 224,200,149 161,99,27 147,71,15 145,70,7 127,61,6 140,72,2 81,57,35 76,51,32 67,46,31 64,45,29 88,67,56 89,67,59 87,64,61 85,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 84,53,32 83,52,29 92,51,22 188,141,78 226,199,152 238,212,160 245,219,165 240,217,159 240,217,159 247,224,166 243,220,160 242,219,159 249,227,164 245,223,158 249,227,164 247,225,160 243,221,158 239,217,154 245,223,160 240,216,152 255,212,81 255,227,91 255,207,61 203,138,31 199,138,52 213,149,66 253,191,117 255,223,155 246,220,152 245,221,157 244,222,159 247,225,160 241,222,158 240,218,155 238,216,153 172,143,82 211,184,123 230,207,149 236,212,159 233,209,156 229,208,154 229,209,150 224,201,143 206,177,124 155,83,44 125,24,0 117,24,0 109,24,0 117,82,46 135,111,78 123,97,72 70,29,9 76,33,14 91,49,9 94,50,24 46,24,18 139,34,15 152,43,14 163,39,13 154,47,17 151,49,9 168,72,34 173,78,31 151,55,13 161,47,29 152,45,2 163,47,16 158,41,13 158,39,11 158,38,15 160,39,14 111,40,14 243,219,157 246,220,166 229,205,154 170,108,36 150,78,12 132,56,0 135,68,16 148,74,4 85,54,31 77,51,30 68,48,30 60,39,24 88,67,56 88,66,58 87,65,59 81,60,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 82,53,31 77,46,25 92,53,21 192,147,85 232,203,154 242,213,162 241,215,163 240,217,159 243,220,162 244,221,163 246,223,165 244,221,163 246,224,161 245,222,162 242,223,159 246,224,161 240,214,144 171,130,60 161,89,25 159,76,11 216,148,42 255,211,81 216,147,48 192,115,26 186,101,7 143,44,0 186,83,27 176,68,14 132,50,0 255,220,145 241,217,151 245,223,158 236,202,139 244,210,151 239,215,153 184,143,82 212,188,126 227,207,148 231,205,153 238,209,156 232,206,152 231,205,153 227,202,145 220,202,142 217,193,142 175,126,77 111,24,0 103,19,4 81,23,1 76,30,0 129,108,83 129,114,94 133,117,100 131,116,94 139,120,97 163,140,111 179,94,57 149,46,15 166,38,11 163,45,1 159,43,10 155,43,15 155,46,15 157,48,19 83,42,24 92,41,13 186,95,37 158,41,13 160,40,10 154,42,12 161,41,11 161,67,28 240,218,155 238,217,161 228,204,153 181,121,51 131,58,0 123,47,0 133,67,10 142,73,8 81,52,28 75,48,30 73,53,35 62,39,24 88,67,54 90,67,56 86,66,59 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 79,53,30 80,51,29 98,57,30 196,143,79 230,203,156 230,206,155 244,220,165 249,221,165 241,216,159 246,222,158 249,219,161 245,217,161 255,226,164 247,222,149 245,221,157 241,221,162 250,223,160 254,203,138 170,79,19 151,49,0 148,73,0 255,203,89 209,154,84 181,135,78 163,88,23 147,79,20 163,86,33 231,159,93 234,201,135 129,59,1 166,78,19 255,216,154 153,80,21 157,92,28 245,210,145 180,142,78 217,192,133 226,202,147 205,175,129 158,121,52 103,81,103 35,45,119 63,68,117 156,149,159 205,198,155 207,190,141 197,168,117 125,76,25 90,21,6 72,17,2 122,107,87 128,114,96 134,118,101 133,117,100 138,119,103 166,146,116 230,206,151 206,190,136 71,44,28 155,51,16 150,48,12 156,45,12 157,43,14 160,46,17 160,46,17 159,42,16 99,28,2 198,102,44 195,91,31 124,39,11 79,32,0 235,194,126 242,218,163 237,216,162 225,201,148 181,132,67 138,55,0 135,55,0 146,80,28 159,84,19 85,49,29 72,51,28 67,47,29 59,38,23 88,69,55 87,68,56 86,64,58 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 75,49,28 75,49,26 99,60,30 203,147,80 228,203,157 234,212,163 240,219,163 208,178,120 153,67,17 148,48,0 199,129,71 141,56,1 232,218,150 237,224,161 202,157,95 164,99,37 189,89,37 205,128,68 252,213,142 242,206,144 255,202,72 255,210,82 255,203,79 242,194,120 244,215,152 194,133,70 242,225,160 195,141,80 152,89,22 247,226,156 250,223,158 242,185,127 159,76,9 195,91,29 188,113,45 189,155,92 219,194,135 225,202,144 176,149,115 166,115,58 129,96,98 0,22,110 32,43,110 33,50,111 10,24,106 16,29,96 78,67,74 177,157,125 155,115,81 73,20,0 133,113,93 129,116,95 133,117,100 133,117,100 138,119,103 168,148,118 225,205,157 246,221,173 192,123,83 158,38,17 161,57,18 154,43,10 159,42,14 158,41,13 155,43,13 156,42,13 160,44,27 155,47,13 155,44,0 117,30,7 125,49,9 249,219,161 245,221,166 240,219,165 226,202,149 194,151,91 166,85,4 134,55,0 170,107,58 128,57,2 86,50,28 77,53,29 75,54,31 60,40,22 88,67,54 86,64,56 81,64,56 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 73,48,29 75,49,26 113,70,35 197,149,91 226,203,161 230,208,159 228,204,149 243,218,159 243,218,159 245,220,163 250,218,161 224,188,128 180,137,77 197,155,92 246,212,149 243,221,156 238,219,155 245,221,157 255,212,96 255,203,85 255,213,88 255,204,78 255,224,101 255,215,91 255,235,122 238,193,120 157,122,55 244,221,150 248,219,154 247,220,159 241,223,161 242,219,159 243,223,162 234,210,148 203,162,103 198,164,105 216,193,133 218,194,141 153,123,97 187,132,51 175,116,39 121,82,39 81,59,64 61,53,90 7,31,107 0,28,103 6,26,97 4,19,92 31,38,63 111,91,73 131,116,96 129,115,97 130,116,98 133,117,100 138,119,103 173,153,123 220,200,152 242,219,159 76,115,139 149,125,88 168,79,25 158,41,15 158,41,13 161,42,14 159,43,12 159,40,12 145,43,25 80,30,15 177,64,12 157,46,0 218,187,150 241,222,158 244,221,163 243,219,164 232,206,152 194,161,109 164,80,0 148,63,0 195,143,95 124,58,1 91,52,24 83,55,28 78,54,30 61,41,23 85,62,49 82,63,51 79,61,56 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 67,45,25 66,40,19 126,83,48 198,152,95 224,201,161 230,208,159 238,217,165 245,216,167 248,223,164 243,221,158 240,221,157 249,225,170 243,219,164 241,217,155 242,223,159 241,222,158 242,220,157 244,221,163 240,220,161 244,222,159 250,224,156 243,224,158 234,217,152 244,220,156 249,220,159 247,225,158 242,221,169 249,226,166 246,224,161 243,219,155 247,223,159 243,220,160 246,215,151 238,213,156 173,132,75 202,179,119 224,201,141 210,186,133 155,118,65 191,132,32 189,133,23 159,108,41 142,101,56 123,93,78 42,53,111 16,44,110 17,39,98 0,20,93 22,55,90 26,34,62 127,116,97 130,114,99 130,116,98 133,117,100 137,118,102 175,155,125 230,210,162 239,214,155 86,109,143 82,114,142 199,107,56 163,59,12 161,43,12 160,40,10 161,41,9 162,39,10 159,39,16 117,42,15 148,57,0 198,112,41 195,174,118 242,222,163 243,220,162 243,219,164 232,206,152 198,165,113 157,73,0 155,71,0 214,166,121 132,64,1 95,55,21 77,49,22 73,49,25 61,41,23 83,62,49 82,62,53 78,60,55 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,14,9 61,41,23 64,37,21 129,85,47 198,150,94 224,198,159 235,213,168 236,216,170 239,217,183 204,187,148 138,114,92 146,128,96 220,200,191 230,214,181 207,190,139 201,188,185 205,186,151 238,222,166 241,215,161 242,217,173 249,234,198 251,229,195 241,226,188 216,204,167 229,221,185 182,163,106 226,210,206 248,224,162 255,228,103 248,223,164 245,199,115 239,204,137 243,218,159 255,225,99 255,221,154 176,137,76 210,183,122 226,203,143 198,173,125 78,57,76 114,87,82 15,35,90 149,109,73 165,119,49 132,91,71 49,62,108 34,72,112 31,68,106 43,81,112 28,54,89 8,28,54 133,113,93 131,116,94 136,116,96 142,119,90 85,37,23 113,46,21 170,87,47 251,194,123 193,144,75 168,95,18 163,61,10 167,63,16 166,76,0 155,44,9 158,40,7 157,40,12 162,38,12 158,35,6 108,33,6 184,129,75 180,145,109 244,221,163 246,221,164 241,216,159 233,209,156 205,174,123 165,83,9 153,75,0 191,148,103 129,61,2 115,60,19 77,48,24 73,47,26 67,45,27 85,62,49 81,60,49 77,60,52 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,18,15 58,37,22 60,35,18 136,94,52 192,147,99 223,197,158 232,207,161 232,211,170 221,202,177 215,198,159 126,101,100 248,226,181 87,66,62 197,178,194 234,219,158 191,163,165 238,220,149 240,220,170 125,101,64 249,233,161 227,208,196 159,139,132 245,232,211 126,113,81 237,227,203 239,226,165 244,218,224 247,223,159 255,219,139 247,223,161 252,223,151 242,220,155 240,218,153 240,213,152 252,223,160 186,147,88 218,190,132 223,199,144 166,145,104 63,50,96 88,69,76 21,19,99 95,70,84 116,85,62 119,78,60 8,38,101 39,77,117 26,63,101 15,49,88 24,52,88 38,32,64 94,46,21 72,21,0 73,23,10 107,53,3 69,16,0 139,75,15 159,77,5 157,57,0 155,48,7 165,72,15 190,86,39 145,38,0 166,47,8 152,48,1 220,118,69 152,41,4 163,38,10 160,38,16 126,35,18 106,32,7 207,149,85 235,213,164 246,222,167 241,215,161 235,211,158 213,182,131 135,61,0 144,64,0 159,116,67 129,60,0 110,55,12 80,49,26 73,47,24 70,50,32 80,59,46 80,58,50 78,58,51 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,15 54,35,21 58,35,20 132,95,51 190,153,113 215,193,155 224,201,161 231,206,160 237,217,169 239,219,171 241,221,160 230,209,153 242,218,181 245,221,170 242,219,161 244,218,168 235,215,154 241,222,158 242,220,157 238,215,155 243,224,156 238,220,149 239,218,146 241,222,158 249,226,166 251,226,178 236,206,162 238,219,155 238,218,157 242,221,167 245,219,178 242,220,171 240,222,160 213,192,169 227,198,165 193,159,98 215,187,131 223,199,137 225,200,141 227,205,156 226,204,155 210,190,131 185,158,122 155,138,89 121,99,63 35,56,95 16,41,94 15,37,96 14,36,97 22,25,74 115,60,15 68,32,10 85,41,15 131,108,77 133,118,98 141,114,78 118,36,9 159,79,9 193,127,52 157,48,1 153,54,0 159,135,102 186,138,80 139,48,0 159,57,8 154,49,19 156,43,11 156,40,5 161,36,8 158,35,6 163,30,9 164,72,10 177,80,27 182,117,57 240,222,162 237,213,160 214,183,130 132,56,0 133,57,0 132,87,39 117,50,0 105,48,4 79,50,26 76,52,28 63,43,25 81,62,48 79,59,50 73,56,46 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,18 50,31,15 53,35,16 134,97,55 190,157,118 213,192,151 224,205,166 192,171,169 233,213,165 152,135,109 230,217,210 102,86,71 240,219,204 132,115,89 183,169,115 244,220,156 147,127,120 190,173,145 230,212,180 242,221,167 241,222,167 180,172,136 138,119,94 140,112,110 140,123,74 255,235,193 235,218,167 121,109,83 103,80,69 196,175,123 97,86,83 228,213,177 239,226,165 160,145,134 148,106,68 192,156,96 214,184,126 222,195,134 224,199,140 228,205,147 229,205,150 226,202,147 226,202,149 224,200,147 216,192,141 215,190,144 204,182,144 122,119,125 26,35,85 10,10,67 108,64,26 126,104,70 127,112,92 128,121,103 126,114,104 155,123,77 210,166,115 246,214,139 244,174,98 170,102,41 94,120,126 84,113,129 81,116,139 84,116,142 103,128,150 112,108,91 163,123,87 198,116,69 167,61,15 159,44,6 169,32,4 161,29,0 166,37,3 153,45,7 248,218,160 233,209,158 213,185,129 135,65,7 150,72,3 105,56,7 115,43,0 112,44,6 77,49,22 73,49,27 74,54,36 79,60,46 79,58,47 73,56,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,16 41,26,15 50,31,19 128,94,51 185,152,115 213,191,155 217,194,154 234,211,169 177,151,128 239,224,173 247,226,199 116,99,75 228,209,195 91,76,56 121,102,88 237,218,136 204,187,188 154,138,132 236,218,188 238,210,170 232,217,166 241,222,208 126,110,95 91,73,72 131,119,80 232,215,187 227,210,163 133,119,105 231,210,158 196,172,121 243,217,163 243,225,152 242,225,149 255,222,145 165,116,51 189,150,89 209,180,119 220,195,136 224,199,140 224,199,140 226,201,144 226,202,149 224,200,145 222,198,145 217,193,142 214,189,141 203,181,134 197,172,128 182,157,113 126,114,102 67,47,59 12,21,60 7,16,57 10,16,58 13,26,52 46,59,87 29,40,96 209,124,28 194,109,13 40,78,109 49,74,116 70,56,58 119,90,59 69,75,115 86,96,130 121,122,143 161,165,167 182,174,182 208,202,193 217,212,200 231,225,200 239,232,203 240,228,202 239,226,219 236,218,156 232,207,159 217,188,135 127,59,0 144,63,0 118,65,10 145,73,9 122,56,4 77,46,23 77,53,31 72,52,34 75,61,47 74,57,47 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,20 38,25,18 46,30,17 121,88,49 179,147,113 200,178,144 215,191,154 119,102,103 122,118,99 174,153,140 202,183,146 222,201,160 240,224,182 238,223,172 249,232,181 244,225,161 240,220,159 249,227,164 248,229,161 247,220,157 241,229,174 248,221,160 240,215,156 252,229,169 244,227,176 237,218,165 225,212,162 195,175,155 147,116,93 115,99,86 72,65,104 62,73,115 120,118,142 151,115,125 165,117,45 183,144,83 198,167,107 206,176,118 211,183,125 212,186,132 217,191,137 226,202,149 221,197,144 217,193,142 214,189,141 209,184,136 201,179,132 193,172,131 181,154,118 148,129,106 114,97,89 11,20,61 5,14,55 4,13,52 14,42,74 22,37,71 37,46,114 255,160,18 255,159,0 25,80,117 26,76,116 80,61,77 205,150,25 22,49,131 23,33,121 31,57,105 17,39,129 18,44,122 9,38,122 10,39,127 10,36,121 10,40,121 59,108,140 55,80,120 235,219,165 233,208,160 219,190,137 126,61,0 140,56,0 123,68,12 142,66,10 123,58,0 81,50,27 70,44,21 68,46,26 76,61,50 73,56,48 71,53,50 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,19 33,20,15 38,26,14 120,91,56 172,142,114 194,172,138 205,178,144 86,94,140 126,126,126 31,32,91 11,41,149 131,125,148 24,39,114 14,38,139 57,34,113 190,152,102 9,35,140 235,182,85 12,39,135 25,45,147 76,38,74 39,45,114 25,49,150 85,94,146 183,98,72 13,42,137 31,55,141 251,133,0 191,145,79 125,102,87 44,55,95 13,42,139 104,105,126 154,111,76 160,89,18 161,107,32 171,114,45 177,133,64 179,142,73 183,149,90 198,159,100 197,163,104 192,163,110 196,163,111 202,171,120 200,175,129 196,174,129 189,168,127 183,159,124 147,128,103 120,104,89 10,39,68 16,30,67 28,44,82 22,53,84 29,51,94 31,55,113 202,151,94 216,161,91 77,82,81 65,85,101 23,35,127 198,144,40 169,125,47 116,83,56 54,56,72 66,48,43 25,44,122 25,51,129 9,39,118 9,40,112 9,45,99 78,121,148 10,34,133 235,216,193 229,209,161 212,186,136 148,77,8 138,56,0 139,78,15 144,71,12 132,57,0 80,46,24 72,45,27 70,48,30 76,59,49 72,54,51 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,19 33,20,15 34,21,14 119,92,58 162,136,111 184,162,128 202,178,141 81,95,143 55,86,131 11,34,129 25,35,139 100,88,129 16,35,124 41,45,117 255,107,0 230,93,0 240,184,106 255,170,72 25,48,143 14,43,140 54,34,71 91,116,138 87,78,143 2,46,150 184,92,60 4,47,126 133,111,116 249,174,88 120,76,77 211,140,51 27,46,135 8,45,153 94,105,118 121,105,118 85,104,112 106,91,99 70,46,50 239,196,136 211,170,113 188,143,81 139,94,32 134,90,39 136,94,42 151,107,54 154,117,64 158,132,82 161,136,88 169,145,108 171,144,108 141,122,95 115,105,93 17,41,72 23,44,79 10,20,56 7,38,71 27,45,83 10,34,110 27,77,113 33,84,133 255,166,0 188,106,0 63,45,40 194,137,50 197,137,49 114,74,38 190,139,61 60,46,99 27,42,128 7,40,100 60,104,140 47,87,117 73,113,143 75,118,145 37,69,136 235,222,188 235,215,167 209,182,135 160,90,14 149,71,0 140,80,10 139,66,5 144,66,0 75,44,21 72,48,26 70,50,32 74,57,47 71,53,50 67,49,46 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,22,22 33,20,15 35,20,11 109,87,53 155,131,105 178,153,123 191,172,133 73,82,136 134,121,116 123,122,127 105,110,104 30,37,121 14,43,131 32,37,115 251,99,0 245,85,0 250,85,0 255,154,59 38,42,125 19,43,142 96,69,106 171,107,63 210,83,24 110,102,150 201,77,22 17,41,138 49,64,137 99,104,57 236,160,49 56,53,109 69,107,97 11,40,153 91,105,128 117,98,100 49,55,126 126,117,102 39,53,131 228,208,133 210,186,131 188,166,117 154,134,88 204,180,129 219,196,138 120,100,110 113,90,91 72,66,100 87,59,30 125,93,51 140,110,64 126,102,76 96,87,81 0,12,51 11,32,67 6,14,60 17,31,72 15,20,85 12,33,108 13,35,105 41,79,119 255,166,16 38,36,116 15,32,120 26,45,132 23,47,137 12,32,114 110,76,56 84,53,2 19,41,139 11,49,109 47,90,131 26,61,113 11,38,120 57,89,142 2,31,117 220,205,194 230,210,164 208,181,136 175,109,34 168,89,0 146,74,0 140,70,10 154,70,0 78,45,18 69,48,25 69,47,27 72,52,45 70,52,47 66,48,45 64,46,45
