41,45,60 38,45,59 38,47,60 44,53,66 63,60,64 248,246,224 255,255,202 187,167,119 94,70,46 116,89,57 138,99,60 133,95,49 153,117,70 117,84,47 107,75,43 104,76,38 99,77,41 188,168,107 255,238,61 234,211,51 219,199,38 211,192,26 196,180,26 190,178,23 163,155,21 159,152,23 184,174,25 195,175,18 192,176,33 173,155,26 145,134,29 130,124,33 123,118,47 87,87,28 99,92,24 221,190,30 194,171,31 181,161,33 186,169,46 192,176,47 201,183,54 215,198,60 210,192,48 199,178,54 137,128,68 76,77,40 63,75,41 71,83,49 66,81,44 61,71,36 55,66,35 58,68,31 66,73,27 63,77,31 104,84,52 121,89,59 146,112,71 162,123,84 144,110,69 201,168,120 206,175,126 208,175,125 217,184,134 198,168,122 182,152,108 203,170,122 182,151,112 176,151,107 185,159,118 182,148,103 195,169,128 183,157,116 215,183,137 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 193,161,119 176,152,115 145,127,97 78,85,78 54,67,68 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 236,202,141 243,215,159 246,214,157
26,44,57 26,46,49 47,68,45 100,98,76 255,249,193 255,255,200 255,255,202 237,224,176 86,65,38 113,89,56 137,103,62 126,92,49 139,105,60 135,101,58 140,110,68 130,102,64 97,75,41 157,144,110 250,239,97 232,209,51 207,187,26 205,185,24 185,170,22 173,163,14 167,158,30 153,148,25 168,157,22 194,180,27 193,177,32 180,164,23 157,143,28 145,138,39 124,125,36 104,102,30 186,159,4 226,191,23 186,162,41 155,139,38 165,148,41 171,149,45 179,161,45 194,172,66 195,170,85 195,175,98 186,173,51 164,150,37 132,129,64 90,95,59 69,80,40 57,72,33 49,59,26 59,67,28 63,75,30 58,74,30 71,62,43 118,100,70 126,95,58 160,123,83 135,97,60 186,155,116 212,181,130 197,167,123 199,169,125 175,149,108 172,144,104 176,150,109 183,155,117 160,134,95 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 193,163,117 176,148,110 187,159,121 197,167,125 189,161,123 162,138,103 102,103,95 67,75,65 135,122,99 222,200,153 242,221,167 255,234,176 255,225,165 255,228,168 240,203,148 242,205,150 238,202,144 246,210,150 228,198,142 228,197,146
85,116,53 108,142,56 166,183,105 255,255,203 255,255,206 255,255,200 255,255,202 246,233,185 93,72,47 113,89,56 136,103,66 137,103,60 139,105,62 138,103,65 124,91,54 123,92,55 116,93,62 149,133,100 88,65,5 244,225,59 212,193,29 188,169,18 185,169,17 163,151,12 153,140,20 141,134,23 134,130,14 178,169,26 184,171,23 194,178,26 179,167,40 153,146,35 147,148,43 137,130,42 225,192,12 219,186,20 134,114,35 131,118,25 99,89,18 71,64,25 79,65,38 94,80,53 120,96,70 133,116,90 156,134,96 177,152,95 186,163,121 200,167,117 200,176,125 171,156,105 72,69,29 63,68,25 61,72,30 57,74,34 79,70,51 118,100,81 131,104,68 139,108,71 150,110,74 125,97,59 211,184,137 188,162,121 179,153,112 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 182,156,115 180,152,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 239,203,145 238,202,144 247,208,151 236,197,138 235,196,137 222,187,133 247,211,162
86,110,57 174,174,129 255,255,194 255,253,192 255,250,194 255,255,199 255,255,202 255,255,211 79,59,39 106,81,53 117,83,49 140,106,65 136,102,59 132,97,61 113,81,49 99,73,48 138,110,70 76,56,24 183,161,114 237,218,67 214,193,25 199,176,16 178,163,13 167,155,16 145,136,21 128,126,25 106,106,20 133,132,28 168,157,24 186,173,23 198,188,37 189,178,43 175,160,39 184,165,40 217,187,20 184,156,29 122,106,0 228,208,19 215,194,14 207,189,18 198,179,42 201,181,63 214,191,94 230,201,109 217,190,102 200,175,90 189,164,87 178,161,83 132,132,62 83,91,38 64,73,29 61,75,27 55,67,29 53,70,30 85,75,63 50,39,32 65,47,28 108,83,55 139,107,75 125,93,61 187,164,124 180,157,117 158,135,95 172,149,107 175,149,108 165,141,104 178,152,113 173,147,106 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,149,112 173,149,114 170,146,111 198,172,131 195,167,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 240,197,137 214,175,116 212,173,114 240,195,133 244,203,146
124,118,93 255,254,183 255,251,193 255,253,197 255,255,202 255,250,201 255,255,198 255,252,196 91,72,49 110,85,57 130,97,60 118,83,47 113,77,44 131,96,58 130,96,62 91,65,40 86,63,34 115,91,58 162,146,104 205,191,107 220,199,27 203,181,16 182,166,14 159,147,10 141,131,19 123,120,26 95,97,26 88,89,21 142,132,20 171,164,23 182,172,23 204,192,39 201,185,42 210,193,46 212,190,25 223,199,34 236,211,15 217,191,2 193,169,4 182,163,12 159,150,35 143,144,39 124,132,50 106,115,44 83,96,44 74,91,40 75,94,46 69,95,45 73,88,35 64,84,29 58,75,26 53,70,23 50,67,29 51,68,28 58,49,41 51,43,30 111,91,59 108,83,55 117,89,60 115,87,58 184,165,128 184,161,121 152,129,89 162,139,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,143,106 179,156,116 173,150,110 174,148,107 190,169,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
255,247,189 255,252,196 255,253,197 255,255,204 250,236,182 255,249,195 247,233,179 247,233,175 91,70,45 109,84,56 145,110,72 127,93,61 115,79,46 118,84,50 129,95,61 131,97,63 98,70,32 125,97,57 113,90,48 107,91,60 210,190,58 214,187,12 189,165,12 172,154,12 145,133,22 126,120,27 85,90,27 58,68,17 84,91,16 135,135,22 173,163,25 201,189,36 208,196,43 219,206,46 197,180,15 211,189,24 197,173,20 173,156,20 148,138,26 124,124,38 105,110,45 95,104,48 87,101,44 84,98,39 80,96,38 75,94,33 74,93,34 73,92,33 74,90,32 69,85,27 64,82,28 57,74,25 50,67,27 57,73,42 28,26,27 37,32,31 99,84,64 83,63,45 118,93,65 123,98,70 189,183,158 184,169,129 175,149,108 153,129,92 151,127,92 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,113 189,162,119 196,170,120 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 202,180,131 201,169,114 227,191,133 242,203,142 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,249,193 255,253,200 255,249,197 255,253,201 250,236,182 238,224,170 245,229,173 239,223,165 108,84,58 110,85,57 130,96,64 113,83,55 118,85,46 134,102,58 110,77,38 116,83,46 94,70,44 118,94,61 90,71,46 157,146,102 166,148,86 217,192,32 196,171,11 177,156,13 148,132,18 124,117,20 97,95,33 59,66,20 57,67,16 88,94,24 145,136,19 176,163,15 188,173,25 201,187,34 179,171,19 168,153,15 157,145,34 122,118,29 99,100,34 89,96,37 83,93,40 83,96,42 82,96,35 83,93,28 79,94,30 78,94,34 76,93,28 77,92,26 73,89,31 69,85,27 67,82,29 60,77,28 52,71,23 49,64,40 27,29,29 34,32,30 84,72,62 109,89,71 137,111,86 107,83,57 151,147,128 220,205,169 162,143,104 135,115,69 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,147,107 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,99 190,163,120 193,164,113 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,173,124 222,188,127 255,228,149 255,222,153 255,221,154 255,216,149
255,255,204 255,255,206 243,230,178 248,235,185 237,224,174 238,223,174 219,204,155 238,221,174 106,83,52 103,78,50 109,81,52 120,90,64 135,102,63 134,101,62 104,72,40 114,85,54 88,69,44 82,63,38 121,91,49 106,75,52 185,168,129 157,143,75 200,175,17 183,159,10 157,140,17 133,122,17 104,99,30 64,72,21 57,66,22 58,67,21 82,86,17 122,120,32 155,145,33 166,158,38 157,153,35 126,126,26 103,104,36 86,95,39 76,88,41 79,92,40 78,91,37 84,98,41 81,95,34 86,94,30 78,90,25 78,92,33 81,93,30 75,90,24 74,90,32 68,83,30 68,83,30 62,79,28 59,78,30 45,55,63 32,32,32 25,25,25 49,43,38 56,43,40 113,88,69 105,84,61 159,145,116 210,203,164 205,191,162 138,120,78 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,150,110 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 168,140,100 197,170,127 190,160,114 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,170,115 227,187,123 255,217,147 255,235,166 255,226,159 255,236,169
255,253,200 255,253,204 250,240,191 235,225,176 246,236,187 225,209,165 223,207,163 245,231,186 109,87,53 107,82,52 113,85,58 144,108,75 120,86,54 118,90,52 126,96,68 108,80,53 110,87,58 104,80,58 90,67,38 88,64,38 163,139,102 126,112,87 134,118,4 183,162,10 164,147,11 141,126,16 109,103,26 66,68,13 53,58,22 55,64,20 60,68,17 75,82,25 97,98,19 124,121,29 134,132,31 121,120,25 107,107,37 90,95,34 83,91,38 87,95,42 85,95,42 86,97,41 86,98,35 85,95,28 83,95,30 84,96,31 84,96,33 77,91,30 74,89,34 68,82,34 69,83,33 68,82,32 48,58,50 47,56,69 32,31,36 34,33,38 40,35,37 75,64,59 85,74,59 55,44,29 102,92,68 173,164,135 192,183,156 173,156,128 186,150,101 185,151,106 186,153,114 179,147,103 205,174,123 196,170,120 181,157,122 176,152,117 173,146,112 165,141,106 171,144,110 185,159,118 172,146,107 190,159,120 200,166,121 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,213,147 255,222,149 255,221,161
255,251,202 247,237,188 248,237,193 244,233,189 243,233,191 226,216,174 214,204,162 233,222,178 92,71,48 97,73,51 120,87,62 105,71,41 108,76,46 116,87,56 102,73,49 91,62,40 110,82,53 109,86,55 71,56,36 51,41,29 125,91,59 212,188,137 151,139,100 181,166,56 165,149,6 152,141,10 121,111,21 85,79,13 53,53,21 52,58,19 54,60,19 57,64,18 73,80,23 80,88,26 113,110,29 127,124,32 138,130,38 133,130,38 126,123,38 122,118,40 105,109,42 91,100,44 84,97,45 83,94,36 82,96,37 86,97,39 81,95,38 77,92,37 70,84,36 65,75,38 64,77,34 66,78,40 37,45,61 39,42,53 31,30,33 32,31,36 29,28,33 47,42,41 80,68,58 67,55,43 81,73,62 161,156,142 175,174,149 179,177,159 186,159,112 158,130,90 181,151,109 179,147,117 199,177,132 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,159,117 186,154,110 195,163,117 133,125,103 121,117,98 132,125,107 153,143,121 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,133 244,213,149 255,221,162
248,237,193 248,237,193 242,231,187 230,219,175 220,210,168 231,221,183 208,198,160 224,214,172 104,84,52 107,84,55 101,72,50 106,76,50 113,81,51 101,70,47 93,64,42 103,75,48 118,91,57 102,78,52 74,59,39 61,41,32 116,81,43 107,83,50 216,196,150 159,142,95 190,173,64 160,147,13 141,130,25 108,103,21 65,66,27 46,51,19 51,56,20 54,58,18 54,59,12 65,73,20 78,81,19 99,98,21 126,120,27 139,134,34 155,144,39 152,146,40 141,140,47 121,124,46 92,103,45 80,95,40 79,97,43 82,97,42 79,92,38 75,90,37 73,92,44 68,83,44 66,80,32 47,52,60 44,53,66 30,34,36 23,22,25 40,39,44 34,33,38 53,48,47 72,63,55 58,50,39 70,61,57 136,137,127 154,156,139 163,165,150 160,135,107 160,134,95 189,150,107 175,150,106 157,135,101 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 190,162,124 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 110,108,88 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,164,106 225,194,134 253,215,149
229,219,179 235,225,185 235,225,187 226,215,180 201,190,157 200,189,154 201,190,157 197,186,151 100,81,54 98,77,52 108,82,57 103,73,45 110,80,52 97,68,46 101,75,52 95,71,45 78,61,37 95,71,47 84,69,49 41,30,25 51,35,20 46,34,24 200,175,127 219,200,147 116,101,65 188,171,77 170,156,15 140,126,11 95,91,29 55,58,23 48,51,18 52,55,22 53,56,21 52,56,18 61,68,20 73,80,21 83,89,19 94,99,27 114,115,36 115,115,41 113,117,48 105,113,49 90,105,41 82,101,38 80,99,40 82,101,40 83,102,41 79,97,41 78,95,44 69,83,35 39,48,50 39,48,59 45,45,53 36,36,36 29,28,31 29,28,31 31,28,32 46,43,47 52,45,45 45,38,38 54,49,51 101,109,118 133,139,128 145,148,140 127,130,122 172,150,105 180,148,102 165,139,98 154,135,100 172,151,110 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 149,136,115 120,116,97 116,109,93 145,134,115 150,137,114 166,152,125 159,141,111 183,164,127 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
243,232,197 245,234,199 213,202,169 221,210,177 207,195,165 206,195,162 192,181,148 187,176,143 143,124,97 109,85,59 115,89,66 104,74,48 110,82,55 93,74,51 96,77,54 104,76,49 102,78,54 95,74,47 55,45,33 61,50,45 77,62,42 110,90,60 102,78,41 228,207,164 190,170,122 140,126,81 187,171,30 174,158,17 129,119,27 75,75,30 51,54,23 51,56,24 52,55,22 52,55,22 48,54,15 52,59,15 66,75,17 71,82,22 77,85,19 83,93,28 85,96,36 84,98,41 83,99,37 85,100,36 84,96,33 87,101,40 82,98,38 80,96,38 75,91,33 51,56,52 43,52,65 42,51,62 35,32,36 27,26,29 34,33,36 29,27,35 39,36,42 35,32,36 61,54,54 63,56,54 43,38,37 87,94,106 118,125,118 124,131,126 122,132,129 174,147,102 182,155,112 184,161,121 163,143,111 173,149,114 154,137,109 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 187,153,110 214,182,127 232,195,142 155,142,121 122,118,99 111,104,88 135,124,105 139,126,103 155,141,114 174,156,126 174,157,120 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
229,218,185 222,211,178 205,193,163 201,189,161 201,189,161 200,188,160 174,162,134 187,175,145 93,79,65 44,35,20 87,69,50 82,64,45 108,84,58 97,75,55 88,67,44 96,75,48 88,67,44 99,75,51 100,79,52 90,69,42 62,51,44 84,71,50 61,39,19 125,98,66 233,209,154 236,215,161 138,120,76 177,160,84 168,154,11 128,121,12 70,70,29 49,50,29 50,55,23 51,54,23 50,54,25 50,55,19 47,52,16 52,57,21 69,76,30 75,84,26 80,89,29 78,88,25 85,95,30 81,91,26 85,97,34 83,92,32 83,92,44 53,63,26 32,41,41 46,55,68 44,54,74 35,39,54 28,26,27 36,35,38 23,22,27 31,30,35 36,36,44 38,35,41 47,45,46 61,55,48 39,36,40 73,80,94 109,118,118 112,121,121 110,121,122 169,155,128 196,162,119 190,159,120 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 231,194,139 214,177,124 191,157,112 150,137,116 107,103,86 108,104,87 131,115,98 135,126,107 149,136,115 164,152,126 175,158,132 187,170,133 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,180
203,195,161 223,215,181 210,201,172 205,196,167 196,187,158 195,186,157 197,188,159 179,172,143 127,115,87 87,68,43 88,73,53 97,82,60 96,77,50 85,70,50 86,71,51 89,70,43 94,68,45 98,76,56 113,85,56 104,81,50 66,52,38 71,48,33 116,91,61 87,68,41 77,53,31 220,194,140 244,227,176 149,130,73 169,152,47 187,175,66 120,110,28 68,67,31 45,49,22 47,51,22 45,52,20 45,52,20 47,52,20 47,51,22 48,52,23 48,52,23 47,52,20 47,52,18 46,53,21 45,51,22 42,47,25 40,43,19 37,42,20 36,42,29 45,55,61 45,53,69 49,57,73 25,29,33 34,32,33 19,19,19 31,30,35 33,37,41 39,39,47 32,33,38 35,32,36 51,45,40 47,45,46 63,76,93 96,106,110 101,111,117 107,117,123 177,168,151 208,174,129 204,167,123 160,136,101 171,145,106 175,148,112 152,125,91 159,135,98 182,154,116 191,158,121 194,162,120 221,184,131 210,175,121 190,154,103 163,131,97 165,147,128 121,112,97 108,104,85 136,123,102 125,119,96 135,129,106 158,146,120 171,159,133 186,169,134 182,165,128 193,172,129 206,184,137 204,177,130 215,190,146 229,203,149 238,209,158
210,201,172 206,197,168 205,196,167 195,186,157 201,192,163 185,176,147 181,172,145 158,153,125 163,150,127 80,65,45 81,65,48 97,79,60 92,75,51 90,76,51 81,67,42 86,71,49 77,62,53 53,42,37 96,75,52 74,56,35 114,90,64 71,57,41 100,81,58 43,31,21 99,81,39 111,86,56 235,211,156 212,188,135 152,131,88 159,143,89 173,157,58 106,94,14 50,55,19 44,50,23 44,49,25 43,51,28 46,54,31 41,51,29 41,51,29 39,52,29 42,52,30 43,53,29 45,54,35 40,52,32 40,48,25 39,47,24 34,42,32 47,56,58 46,55,68 50,63,82 22,26,30 30,30,30 33,33,33 34,34,34 36,35,40 26,25,30 37,37,45 30,31,36 34,31,35 44,38,33 42,39,43 65,74,97 89,99,107 100,110,116 103,117,129 115,115,125 204,170,125 200,163,119 162,133,100 150,123,91 165,139,98 169,142,108 156,131,101 189,160,127 185,152,115 203,171,129 187,153,112 157,126,87 161,130,93 157,130,94 165,147,128 121,112,97 108,104,85 132,119,98 132,126,103 132,126,103 157,145,119 157,145,119 204,186,156 194,176,144 190,169,128 187,164,122 199,177,132 193,173,125 212,186,145 215,190,144
209,200,169 203,194,163 181,172,145 206,197,170 188,179,150 184,170,143 172,162,138 145,139,114 164,151,128 47,37,25 55,40,31 92,78,62 84,68,51 75,62,39 81,63,42 103,84,59 102,84,63 115,96,71 83,65,44 41,29,29 75,56,40 53,43,31 57,47,37 106,82,58 102,77,47 72,53,28 127,104,62 219,198,144 205,180,132 162,149,115 187,169,107 143,129,63 76,77,27 44,48,19 45,50,26 43,51,30 42,51,32 38,52,31 41,54,31 40,50,28 38,51,28 39,53,32 44,56,38 44,56,38 41,49,26 39,48,29 50,60,66 48,59,72 52,63,76 42,50,66 31,30,33 34,34,34 18,17,20 36,35,38 24,23,26 29,28,33 27,26,31 25,24,29 37,35,36 54,48,43 30,33,42 63,73,93 76,86,104 103,113,119 99,111,117 90,93,111 187,153,110 184,153,104 148,120,91 161,133,93 167,139,101 186,160,121 174,147,113 178,151,117 190,164,125 178,152,113 163,135,95 193,160,110 198,165,117 174,144,102 148,133,111 127,120,100 113,109,92 126,117,98 139,135,114 131,124,106 158,148,124 171,159,133 187,174,142 183,166,131 180,161,126 188,170,128 173,155,113 202,184,140 220,196,159 207,185,140
213,204,175 202,193,164 180,171,144 187,178,151 190,177,154 158,159,138 149,152,132 138,141,121 135,133,111 88,73,51 72,53,39 95,76,60 103,84,61 97,75,55 89,68,41 116,88,61 93,75,54 106,81,51 83,70,49 106,85,60 74,57,47 83,59,37 97,73,51 75,54,27 61,41,21 62,43,27 109,79,53 125,100,72 208,188,142 209,192,143 179,162,123 146,130,97 104,90,72 64,61,37 44,54,46 34,53,33 39,51,31 39,51,31 37,50,27 37,45,24 35,45,19 39,52,27 43,55,37 43,54,39 49,55,56 45,55,63 52,61,74 56,69,88 56,61,71 27,28,33 33,33,33 28,26,27 24,23,26 22,21,24 30,29,32 32,31,36 31,30,35 36,35,40 34,31,35 39,36,40 47,53,72 64,77,96 78,93,100 97,109,117 94,106,112 86,96,104 187,153,108 159,132,96 141,112,79 169,141,103 177,149,111 183,155,115 185,154,117 193,162,125 192,161,124 196,165,128 176,143,104 179,145,102 183,153,109 173,145,105 157,140,114 119,111,87 118,118,102 106,106,90 122,115,95 125,119,96 139,133,110 173,166,139 171,159,131 171,159,131 172,158,131 162,148,121 171,153,121 183,164,125 207,185,147 196,173,133
209,200,171 192,183,154 188,179,152 184,175,148 173,165,141 153,154,135 133,134,122 122,121,112 118,117,106 71,62,47 85,69,54 85,69,52 106,87,64 91,72,49 75,54,39 45,34,31 87,71,54 107,74,47 78,62,45 89,63,40 83,63,43 108,84,58 72,55,31 111,82,51 100,80,50 52,37,15 52,37,28 89,72,44 119,97,63 134,116,74 203,186,137 176,159,122 139,128,111 97,93,76 48,54,55 43,57,53 45,56,45 51,62,51 47,57,49 45,52,47 44,50,41 52,62,54 37,46,46 51,59,64 39,49,57 56,65,78 54,63,76 42,49,72 31,31,41 30,31,34 31,31,31 32,30,31 30,29,32 27,26,29 27,26,29 31,31,31 26,25,28 24,23,26 27,24,28 33,30,34 58,67,90 61,74,93 82,97,104 93,105,113 105,114,116 100,108,115 181,151,109 148,124,91 172,143,110 169,141,103 198,170,132 206,178,138 210,179,142 199,168,131 195,164,127 201,170,133 202,170,126 173,145,107 167,144,104 171,146,102 157,140,114 130,122,98 109,109,93 104,104,88 111,104,88 128,121,103 130,123,105 159,151,129 168,156,128 164,152,124 157,143,116 147,133,106 178,160,128 181,164,125 188,170,128 190,169,126
202,193,164 199,190,161 192,183,156 177,170,143 162,163,140 144,145,126 128,129,119 100,100,97 77,82,90 40,36,30 61,47,31 85,70,50 86,72,47 79,62,38 93,78,56 119,90,59 45,39,30 98,76,58 38,27,20 98,74,50 77,56,33 83,64,39 110,86,62 78,64,46 57,43,29 66,52,34 68,54,36 45,33,21 82,71,56 104,87,61 112,91,66 148,122,97 164,150,121 131,125,100 85,87,84 53,63,69 43,54,65 44,52,72 51,60,71 43,51,60 48,60,68 50,61,72 55,66,77 44,55,66 55,65,83 61,71,91 33,38,48 37,37,47 33,32,37 24,23,26 38,38,38 29,29,29 25,24,27 30,29,32 23,22,25 29,28,31 29,28,31 26,25,28 36,34,44 33,31,41 59,67,83 62,75,92 79,93,105 100,110,114 108,118,115 109,119,116 192,160,118 185,151,108 193,161,119 189,158,121 197,171,132 206,178,138 196,162,121 213,179,138 205,172,133 219,191,151 220,184,137 178,152,111 166,140,99 163,141,96 168,151,125 130,121,102 102,104,89 93,95,80 107,102,88 121,114,96 114,107,89 146,139,119 159,150,123 125,117,95 142,129,108 179,162,138 194,176,146 174,157,129 180,161,136 167,147,115

51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 49,67,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 59,71,93 60,73,92 67,81,91 74,90,99 60,80,104 48,72,101 70,72,88 52,77,92 44,68,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 53,76,85 56,74,89 48,69,78 51,68,90 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 55,59,74 52,62,82 53,57,72 120,123,115 162,158,137 211,191,145 237,204,156 245,213,156 244,204,152 250,211,152 255,224,171 211,180,141 145,146,127 161,159,141 170,161,142 199,180,143 254,217,162 253,213,159 203,169,128 198,167,128 213,183,139 199,167,125 194,168,129 236,208,168 229,218,185 246,227,192 252,234,192 237,217,169 233,206,159 248,218,160 255,225,170 189,171,127 95,111,109 84,99,104 81,101,104 92,108,108 97,114,116 97,114,109 101,115,108 93,107,100 83,99,108 74,90,99 76,92,103 72,93,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 43,69,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 59,77,94 54,75,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 49,72,81 60,79,87 72,89,93 60,75,91 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 54,58,73 53,56,74 93,93,88 202,192,170 177,169,145 230,210,162 206,174,140 232,203,154 208,176,134 186,164,130 216,192,155 195,169,128 112,111,102 166,157,138 136,128,106 199,180,145 199,172,127 162,145,110 162,144,114 169,150,123 135,124,107 161,144,120 156,136,106 113,109,92 81,99,112 80,99,109 85,104,112 88,103,110 113,116,106 140,131,102 138,124,97 89,97,102 86,101,108 93,105,111 104,121,123 108,122,118 82,99,105 76,90,100 77,94,100 76,93,99 63,79,88 61,77,86 66,82,93 62,83,92
46,53,67 41,48,62 41,48,62 39,46,60 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 72,81,92 62,71,71 59,71,95 59,71,93 50,68,94 44,62,90 59,72,98 55,75,103 48,71,96 53,73,99 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 58,74,85 68,84,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,65,75 66,64,74 53,55,71 55,62,74 208,197,164 201,187,160 255,236,186 240,209,160 215,183,137 217,185,139 253,224,173 224,194,148 155,136,111 161,146,124 229,199,153 245,213,158 246,211,157 247,211,160 225,199,149 230,204,152 237,206,155 239,210,157 255,231,171 234,205,154 134,135,116 93,104,105 83,97,107 84,105,112 86,100,110 91,103,109 85,95,103 83,92,103 86,105,115 80,99,109 96,110,120 93,105,111 119,133,124 109,120,107 90,99,101 81,98,104 67,83,92 70,86,95 63,77,87 60,74,84 61,77,88 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,73 61,70,81 68,79,92 63,74,75 59,71,95 60,74,97 54,74,102 48,66,94 55,68,94 51,71,99 46,69,94 48,73,97 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,102 53,70,92 59,67,87 80,78,90 57,66,91 71,75,90 61,76,92 61,77,88 59,73,85 57,69,93 38,48,66 36,46,62 53,59,76 55,61,78 57,60,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,66,80 67,64,79 54,56,72 58,64,81 202,193,174 180,172,148 249,221,165 252,217,163 249,217,162 225,198,151 206,184,139 225,203,167 255,225,170 244,220,165 244,213,160 241,209,152 232,200,145 255,232,177 252,220,165 246,211,155 232,196,145 234,194,142 253,222,160 249,221,165 200,184,153 122,126,109 89,105,114 81,97,108 80,89,102 85,95,101 83,96,97 79,92,91 78,94,105 75,90,104 77,91,103 83,95,103 83,96,97 76,92,90 76,94,93 76,96,101 75,91,100 70,86,95 64,78,88 61,74,89 67,83,92 66,85,93
